7:(67,18),(31,76),(169,137),(181,34),(240,110),(113,38),(64,54),(258,153),(263,153),(23,15),(134,30),(170,36),(97,96),(218,125),(20,141),(249,157),(74,141),(14,14),(180,58),(292,29),(148,21),(169,45),(332,96),(21,43),(114,10),(303,17),(8,97),(309,85),(169,81),(57,9),(35,5),(114,62),(240,74),(327,115),(170,37),(134,56),(108,18),(16,70),(33,19),(230,146),(158,76),(8,150),(22,24),(315,137),(165,58),(128,65),(127,26),(181,36),(243,85),(61,50),(227,34),(13,109),(330,115),(235,89),(329,89),(5,27),(93,5),(196,6),(46,97),(301,42),(8,43),(277,112),(137,109),(302,15),(109,47),(41,28),(87,121),(133,100),(5,95),(323,124),(11,95),(58,26),(317,98),(126,109),(122,44),(234,94),(158,160),(144,110),(290,82),(114,146),(318,14),(301,105),(149,141),(308,116),(223,101),(203,18),(159,145),(97,153),(60,118),(320,8),(19,126),(52,90),(60,6),(137,121),(322,34),(42,88),(75,86),(39,22),(317,85),(186,2),(200,129),(293,30),(186,46),(244,117),(247,10),(293,157),(36,43),(14,63),(98,59),(332,110),(315,88),(121,85),(11,103),(163,77),(46,77),(218,43),(173,57),(243,141),(61,93),(133,157),(294,26),(217,81),(241,61),(49,44),(44,25),(175,133),(285,146),(86,160),(322,142),(241,71),(7,55),(170,153),(21,107),(193,127),(62,119),(322,17),(41,154),(4,141),(305,77),(307,111),
8:(68,18),(32,76),(169,136),(180,34),(241,110),(112,38),(65,54),(257,153),(264,153),(24,15),(134,31),(170,37),(97,97),(218,124),(20,140),(248,157),(75,141),(15,14),(181,58),(291,29),(147,21),(169,44),(332,97),(21,44),(115,10),(303,18),(9,97),(309,86),(169,82),(58,9),(36,5),(115,62),(239,74),(326,115),(169,37),(134,57),(109,18),(17,70),(33,20),(230,145),(158,77),(8,149),(22,25),(314,137),(166,58),(127,65),(128,26),(182,36),(242,85),(61,51),(228,34),(13,110),(330,114),(234,89),(328,89),(6,27),(92,5),(195,6),(47,97),(302,42),(8,44),(277,111),(136,109),(301,15),(109,48),(42,28),(86,121),(133,99),(5,96),(323,123),(12,95),(59,26),(316,98),(127,109),(122,45),(235,94),(157,160),(143,110),(289,82),(115,146),(318,15),(301,106),(150,141),(308,115),(224,101),(204,18),(160,145),(96,153),(60,117),(319,8),(20,126),(53,90),(61,6),(138,121),(321,34),(42,89),(76,86),(39,23),(316,85),(185,2),(201,129),(293,31),(185,46),(245,117),(246,10),(293,156),(35,43),(14,64),(98,60),(331,110),(316,88),(120,85),(11,102),(164,77),(46,78),(218,44),(174,57),(242,141),(61,92),(133,156),(294,25),(216,81),(240,61),(49,43),(44,26),(176,133),(284,146),(86,159),(321,142),(241,72),(8,55),(170,154),(22,107),(193,126),(62,118),(322,18),(41,153),(4,142),(305,78),(307,112),
9:(69,18),(32,75),(169,135),(179,34),(242,110),(111,38),(66,54),(256,153),(265,153),(25,15),(134,32),(171,37),(97,98),(218,123),(21,140),(247,157),(76,141),(16,14),(181,59),(290,29),(146,21),(170,44),(332,98),(21,45),(116,10),(302,18),(10,97),(309,87),(168,82),(59,9),(37,5),(116,62),(238,74),(325,115),(168,37),(134,58),(109,19),(17,71),(33,21),(229,145),(159,77),(8,148),(22,26),(314,136),(167,58),(126,65),(129,26),(182,37),(241,85),(61,52),(229,34),(13,111),(329,114),(233,89),(328,88),(7,27),(92,6),(194,6),(48,97),(302,43),(9,44),(277,110),(135,109),(300,15),(109,49),(42,29),(85,121),(133,98),(5,97),(323,122),(13,95),(60,26),(316,97),(128,109),(123,45),(235,93),(157,159),(142,110),(288,82),(116,146),(318,16),(301,107),(151,141),(308,114),(225,101),(205,18),(161,145),(95,153),(59,117),(318,8),(20,125),(54,90),(61,7),(139,121),(320,34),(41,89),(76,85),(39,24),(315,85),(184,2),(202,129),(292,31),(184,46),(246,117),(245,10),(293,155),(34,43),(14,65),(98,61),(330,110),(316,89),(120,86),(12,102),(165,77),(46,79),(218,45),(175,57),(241,141),(61,91),(133,155),(294,24),(215,81),(239,61),(50,43),(45,26),(177,133),(283,146),(86,158),(321,141),(241,73),(9,55),(171,154),(23,107),(193,125),(62,117),(322,19),(41,152),(5,142),(304,78),(307,113),
10:(70,18),(33,75),(169,134),(178,34),(243,110),(110,38),(67,54),(255,153),(265,152),(25,16),(134,33),(171,38),(97,99),(218,122),(22,140),(246,157),(77,141),(17,14),(181,60),(289,29),(145,21),(170,43),(332,99),(21,46),(117,10),(301,18),(10,96),(310,87),(167,82),(60,9),(38,5),(117,62),(237,74),(324,115),(167,37),(134,59),(109,20),(18,71),(33,22),(229,144),(160,77),(8,147),(22,27),(313,136),(168,58),(125,65),(130,26),(183,37),(240,85),(61,53),(230,34),(14,111),(328,114),(232,89),(327,88),(8,27),(91,6),(193,6),(49,97),(302,44),(9,45),(276,110),(134,109),(299,15),(109,50),(43,29),(85,120),(133,97),(5,98),(323,121),(13,96),(61,26),(316,96),(129,109),(123,46),(236,93),(157,158),(141,110),(287,82),(117,146),(318,17),(301,108),(152,141),(307,114),(226,101),(205,19),(162,145),(94,153),(58,117),(318,9),(21,125),(55,90),(62,7),(140,121),(319,34),(40,89),(77,85),(40,24),(314,85),(183,2),(203,129),(291,31),(183,46),(246,118),(244,10),(294,155),(33,43),(15,65),(99,61),(330,109),(316,90),(119,86),(13,102),(166,77),(46,80),(219,45),(176,57),(240,141),(61,90),(133,154),(293,24),(215,82),(238,61),(50,42),(45,27),(178,133),(282,146),(87,158),(320,141),(241,74),(9,56),(172,154),(23,106),(193,124),(62,116),(322,20),(41,151),(5,143),(304,79),(306,113),
11:(71,18),(34,75),(169,133),(177,34),(244,110),(109,38),(68,54),(254,153),(266,152),(25,17),(134,34),(172,38),(97,100),(218,121),(22,139),(245,157),(78,141),(18,14),(181,61),(289,30),(145,20),(170,42),(332,100),(21,47),(118,10),(300,18),(11,96),(310,88),(166,82),(61,9),(38,6),(118,62),(236,74),(324,114),(166,37),(134,60),(110,20),(19,71),(32,22),(229,143),(160,78),(9,147),(23,27),(313,135),(169,58),(124,65),(131,26),(183,38),(239,85),(61,54),(230,35),(14,112),(328,113),(231,89),(326,88),(8,28),(90,6),(192,6),(50,97),(303,44),(10,45),(276,109),(133,109),(299,16),(109,51),(44,29),(85,119),(132,97),(6,98),(323,120),(13,97),(62,26),(316,95),(130,109),(124,46),(237,93),(156,158),(141,109),(286,82),(118,146),(318,18),(301,109),(153,141),(306,114),(227,101),(205,20),(163,145),(93,153),(57,117),(318,10),(21,124),(56,90),(62,8),(141,121),(318,34),(39,89),(78,85),(40,25),(314,86),(182,2),(204,129),(291,32),(182,46),(247,118),(243,10),(294,154),(32,43),(15,66),(99,62),(330,108),(316,91),(118,86),(14,102),(167,77),(45,80),(220,45),(177,57),(239,141),(61,89),(134,154),(293,23),(214,82),(237,61),(50,41),(46,27),(179,133),(281,146),(87,157),(320,140),(242,74),(10,56),(173,154),(23,105),(193,123),(62,115),(322,21),(41,150),(5,144),(303,79),(305,113),
12:(72,18),(34,74),(168,133),(176,34),(245,110),(108,38),(69,54),(253,153),(266,151),(26,17),(134,35),(173,38),(97,101),(218,120),(22,138),(244,157),(79,141),(19,14),(181,62),(289,31),(145,19),(170,41),(332,101),(21,48),(119,10),(300,19),(11,95),(311,88),(165,82),(61,9),(39,6),(119,62),(235,74),(323,114),(165,37),(134,61),(110,21),(20,71),(32,23),(229,142),(161,78),(10,147),(23,28),(313,134),(170,58),(123,65),(132,26),(184,38),(238,85),(61,55),(230,36),(14,113),(327,113),(230,89),(325,88),(8,29),(89,6),(191,6),(51,97),(304,44),(10,46),(275,109),(133,108),(299,17),(109,52),(45,29),(85,118),(131,97),(6,99),(322,120),(13,98),(62,27),(316,94),(131,109),(125,46),(238,93),(155,158),(140,109),(285,82),(119,146),(318,19),(301,110),(154,141),(306,113),(228,101),(205,21),(164,145),(92,153),(56,117),(317,10),(21,123),(57,90),(62,9),(142,121),(317,34),(38,89),(79,85),(40,26),(314,87),(181,2),(205,129),(290,32),(181,46),(248,118),(242,10),(294,153),(31,43),(15,67),(100,62),(329,108),(316,92),(117,86),(14,101),(168,77),(45,81),(220,46),(178,57),(238,141),(60,89),(135,154),(293,22),(213,82),(236,61),(50,40),(46,28),(180,133),(280,146),(88,157),(319,140),(242,75),(11,56),(174,154),(23,104),(193,122),(62,114),(321,21),(41,149),(5,145),(303,80),(304,113),
13:(73,18),(34,73),(167,133),(175,34),(246,110),(107,38),(70,54),(252,153),(266,150),(27,17),(134,36),(174,38),(96,101),(218,119),(23,138),(243,157),(80,141),(20,14),(181,63),(289,32),(145,18),(171,41),(331,101),(21,49),(120,10),(300,20),(12,95),(312,88),(164,82),(62,9),(39,7),(120,62),(234,74),(322,114),(164,37),(134,62),(110,22),(20,72),(31,23),(229,141),(162,78),(10,146),(24,28),(313,133),(171,58),(122,65),(133,26),(185,38),(237,85),(61,56),(230,37),(15,113),(327,112),(230,88),(324,88),(8,30),(88,6),(190,6),(52,97),(305,44),(11,46),(274,109),(133,107),(299,18),(109,53),(45,30),(84,118),(130,97),(7,99),(321,120),(13,99),(62,28),(316,93),(132,109),(126,46),(239,93),(155,157),(139,109),(284,82),(120,146),(318,20),(302,110),(155,141),(306,112),(229,101),(206,21),(165,145),(91,153),(55,117),(316,10),(22,123),(58,90),(62,10),(143,121),(316,34),(37,89),(80,85),(40,27),(314,88),(180,2),(206,129),(290,33),(181,47),(249,118),(242,11),(295,153),(30,43),(15,68),(101,62),(329,107),(317,92),(116,86),(15,101),(169,77),(44,81),(221,46),(179,57),(237,141),(59,89),(136,154),(292,22),(212,82),(235,61),(50,39),(46,29),(181,133),(279,146),(89,157),(319,139),(242,76),(11,57),(175,154),(24,104),(193,121),(62,113),(320,21),(41,148),(6,145),(302,80),(303,113),
14:(73,19),(35,73),(166,133),(174,34),(247,110),(106,38),(71,54),(251,153),(267,150),(28,17),(134,37),(175,38),(96,102),(218,118),(23,137),(242,157),(81,141),(21,14),(181,64),(289,32),(145,17),(172,41),(331,102),(22,49),(121,10),(299,20),(13,95),(312,89),(163,82),(63,9),(40,7),(121,62),(233,74),(322,113),(163,37),(134,63),(111,22),(20,73),(31,24),(229,140),(163,78),(10,145),(24,29),(313,132),(172,58),(121,65),(134,26),(186,38),(236,85),(61,57),(230,38),(15,114),(326,112),(229,88),(324,87),(9,30),(87,6),(189,6),(53,97),(305,45),(11,47),(273,109),(133,106),(299,19),(109,54),(45,31),(84,117),(129,97),(8,99),(321,119),(14,99),(62,29),(316,92),(133,109),(127,46),(240,93),(154,157),(138,109),(283,82),(121,146),(318,21),(302,111),(156,141),(305,112),(229,100),(206,22),(166,145),(90,153),(54,117),(316,11),(22,122),(59,90),(63,10),(144,121),(315,34),(36,89),(81,85),(41,27),(314,89),(179,2),(206,128),(289,33),(181,48),(250,118),(241,11),(295,152),(29,43),(16,68),(102,62),(328,107),(318,92),(115,86),(16,101),(170,77),(43,81),(222,46),(180,57),(236,141),(58,89),(136,153),(292,21),(211,82),(234,61),(50,38),(47,29),(182,133),(278,146),(90,157),(318,139),(242,77),(12,57),(176,154),(24,103),(193,120),(62,112),(319,21),(41,147),(6,146),(301,80),(303,114),
15:(73,20),(36,73),(165,133),(173,34),(248,110),(105,38),(72,54),(250,153),(267,149),(28,18),(134,38),(176,38),(95,102),(219,118),(23,136),(242,156),(82,141),(22,14),(181,65),(289,33),(145,16),(173,41),(330,102),(23,49),(122,10),(298,20),(13,94),(312,90),(162,82),(64,9),(40,8),(121,63),(232,74),(321,113),(162,37),(134,64),(112,22),(21,73),(31,25),(229,139),(164,78),(11,145),(25,29),(312,132),(173,58),(120,65),(135,26),(187,38),(235,85),(61,58),(230,39),(16,114),(325,112),(229,87),(323,87),(9,31),(86,6),(188,6),(54,97),(305,46),(12,47),(272,109),(133,105),(299,20),(109,55),(46,31),(83,117),(128,97),(8,100),(321,118),(15,99),(63,29),(316,91),(134,109),(128,46),(241,93),(153,157),(137,109),(282,82),(121,147),(318,22),(303,111),(157,141),(305,111),(230,100),(207,22),(167,145),(89,153),(53,117),(315,11),(23,122),(60,90),(64,10),(145,121),(314,34),(35,89),(82,85),(42,27),(313,89),(178,2),(206,127),(288,33),(181,49),(251,118),(241,12),(295,151),(28,43),(17,68),(103,62),(327,107),(318,93),(114,86),(16,100),(170,76),(42,81),(223,46),(181,57),(235,141),(57,89),(137,153),(292,20),(210,82),(233,61),(50,37),(47,30),(182,132),(277,146),(91,157),(318,138),(242,78),(13,57),(177,154),(24,102),(193,119),(62,111),(319,22),(41,146),(6,147),(300,80),(303,115),
16:(73,21),(37,73),(164,133),(172,34),(249,110),(104,38),(73,54),(249,153),(268,149),(28,19),(134,39),(177,38),(94,102),(219,117),(23,135),(242,155),(83,141),(23,14),(181,66),(289,34),(145,15),(174,41),(330,103),(23,50),(122,11),(298,21),(13,93),(313,90),(161,82),(65,9),(40,9),(121,64),(231,74),(320,113),(161,37),(134,65),(113,22),(21,74),(31,26),(229,138),(165,78),(12,145),(26,29),(312,131),(174,58),(119,65),(136,26),(188,38),(234,85),(61,59),(230,40),(16,115),(324,112),(229,86),(323,86),(10,31),(86,7),(187,6),(55,97),(305,47),(13,47),(271,109),(133,104),(299,21),(109,56),(46,32),(82,117),(127,97),(9,100),(321,117),(15,100),(64,29),(316,90),(135,109),(129,46),(241,92),(152,157),(136,109),(281,82),(122,147),(318,23),(303,112),(158,141),(304,111),(230,99),(208,22),(168,145),(88,153),(52,117),(314,11),(23,121),(61,90),(65,10),(146,121),(313,34),(34,89),(83,85),(42,28),(312,89),(177,2),(206,126),(287,33),(181,50),(252,118),(241,13),(295,150),(27,43),(17,69),(104,62),(326,107),(319,93),(113,86),(16,99),(170,75),(41,81),(224,46),(182,57),(234,141),(56,89),(138,153),(292,19),(209,82),(232,61),(51,37),(48,30),(182,131),(276,146),(92,157),(317,138),(242,79),(14,57),(178,154),(25,102),(193,118),(62,110),(319,23),(41,145),(7,147),(300,81),(303,116),
