96:(142,43),(99,169),(155,50),(160,118),(144,38),(164,131),(167,93),(119,154),(165,133),(148,147),(174,56),(97,168),(217,92),(208,78),(154,161),(181,100),(96,108),(113,169),(158,47),(65,178),(167,119),(85,56),(147,149),(132,149),(159,51),(69,190),(107,105),(102,171),(126,114),(108,52),(134,149),(82,92),(129,93),(116,163),(161,73),(181,161),(151,148),(142,47),(155,141),(165,79),(174,79),(134,47),(76,186),(176,95),(153,93),(161,122),(174,80),(73,64),(101,167),(148,113),(107,213),(99,172),(187,88),(164,71),(173,65),(9,156),(96,84),(179,108),(182,148),(102,107),(43,158),(127,108),(160,50),(241,22),(120,108),(111,154),(153,46),(89,208),(97,179),(114,153),(142,153),(108,85),(138,47),(147,92),(169,78),(109,108),(116,153),(179,141),(176,117),(156,105),(175,110),(165,146),(240,89),(179,161),(155,160),(221,69),(104,173),(151,183),(79,102),(120,93),(168,78),(179,88),(243,71),(179,72),(165,129),(140,149),(134,173),(149,145),(212,67),(74,94),(235,95),(179,103),(180,140),(159,52),(74,189),(242,46),(116,154),(101,108),(150,143),(97,106),(138,158),(63,72),(251,138),(117,152),(112,157),(63,61),(71,167),(172,22),(145,156),(109,153),(159,134),(157,85),(92,181),(97,176),(19,162),(209,87),(51,159),(118,152),(76,198),(65,153),(183,61),(139,98),(129,152),(239,107),(99,173),(146,148),(144,97),(179,146),(165,169),(81,60),(137,173),(230,81),(182,56),(182,93),(133,152),(158,130),(204,64),(135,108),(82,76),(88,136),
97:(141,43),(100,169),(156,50),(159,118),(143,38),(164,130),(166,93),(119,154),(165,132),(149,147),(174,55),(98,168),(217,92),(208,79),(153,161),(181,99),(97,108),(114,169),(157,47),(65,178),(166,119),(86,56),(148,149),(133,149),(160,51),(69,191),(108,105),(102,170),(126,114),(109,52),(135,149),(82,92),(130,93),(117,163),(161,74),(180,161),(151,147),(143,47),(156,141),(166,79),(173,79),(135,47),(77,186),(176,96),(152,93),(162,122),(173,80),(73,63),(102,167),(149,113),(107,213),(100,172),(186,88),(163,71),(173,66),(9,156),(96,84),(179,107),(182,148),(103,107),(42,158),(128,108),(159,50),(241,21),(121,108),(111,153),(153,45),(90,208),(97,178),(115,153),(141,153),(107,85),(139,47),(148,92),(169,79),(110,108),(116,152),(179,140),(176,118),(156,105),(175,111),(165,145),(240,89),(179,160),(155,160),(221,69),(103,173),(151,183),(79,103),(121,93),(168,79),(179,89),(243,71),(180,72),(165,129),(140,148),(133,173),(150,145),(212,67),(74,94),(235,95),(179,104),(180,141),(159,53),(74,190),(242,46),(117,154),(102,108),(151,143),(97,106),(137,158),(63,73),(251,138),(118,152),(113,157),(63,61),(71,167),(172,21),(144,156),(110,153),(159,135),(157,86),(92,181),(98,176),(19,162),(208,87),(51,158),(119,152),(77,198),(66,153),(182,61),(138,98),(130,152),(239,107),(98,173),(147,148),(144,97),(179,145),(165,168),(80,60),(136,173),(230,81),(181,56),(183,93),(133,152),(158,129),(203,64),(136,108),(81,76),(87,136),
98:(140,43),(101,169),(156,51),(159,119),(142,38),(165,130),(165,93),(119,154),(165,131),(150,147),(175,55),(98,167),(217,92),(208,80),(152,161),(181,98),(98,108),(115,169),(156,47),(65,178),(165,119),(87,56),(148,148),(134,149),(160,52),(69,192),(109,105),(102,169),(126,114),(110,52),(136,149),(82,92),(131,93),(118,163),(161,75),(180,160),(152,147),(144,47),(156,140),(167,79),(172,79),(136,47),(77,187),(176,97),(151,93),(163,122),(172,80),(73,62),(103,167),(150,113),(107,213),(101,172),(186,89),(162,71),(173,67),(9,156),(96,84),(179,106),(182,148),(104,107),(41,158),(129,108),(158,50),(241,20),(122,108),(112,153),(152,45),(91,208),(97,177),(116,153),(140,153),(106,85),(140,47),(149,92),(169,80),(111,108),(117,152),(179,139),(176,119),(156,105),(175,112),(165,144),(240,89),(179,159),(155,160),(221,69),(102,173),(151,183),(80,103),(122,93),(168,80),(179,90),(243,71),(180,71),(165,129),(141,148),(132,173),(151,145),(212,67),(74,94),(235,95),(179,105),(180,142),(159,54),(74,191),(242,46),(117,153),(103,108),(152,143),(97,106),(136,158),(62,73),(251,138),(119,152),(113,156),(63,61),(71,167),(171,21),(143,156),(111,153),(159,136),(157,87),(92,181),(98,175),(19,162),(208,86),(52,158),(120,152),(78,198),(67,153),(182,60),(137,98),(131,152),(239,107),(97,173),(147,147),(144,97),(179,144),(164,168),(79,60),(135,173),(230,81),(180,56),(183,92),(133,152),(158,128),(202,64),(137,108),(80,76),(86,136),
99:(139,43),(101,168),(156,52),(159,120),(141,38),(165,129),(164,93),(119,154),(165,130),(151,147),(176,55),(99,167),(217,92),(208,81),(151,161),(181,97),(99,108),(116,169),(155,47),(65,178),(164,119),(88,56),(149,148),(135,149),(161,52),(70,192),(110,105),(102,168),(126,114),(111,52),(137,149),(82,92),(132,93),(119,163),(161,76),(180,159),(152,146),(144,48),(157,140),(168,79),(171,79),(137,47),(77,188),(176,98),(150,93),(164,122),(171,80),(74,62),(104,167),(151,113),(107,213),(101,171),(185,89),(161,71),(174,67),(9,156),(96,84),(178,106),(182,148),(105,107),(40,158),(130,108),(157,50),(241,19),(123,108),(113,153),(152,44),(92,208),(97,176),(116,152),(139,153),(105,85),(141,47),(150,92),(169,81),(112,108),(118,152),(179,138),(176,120),(156,105),(175,113),(165,143),(240,89),(179,158),(155,160),(221,69),(101,173),(151,183),(80,104),(123,93),(168,81),(179,91),(243,71),(180,70),(164,129),(142,148),(131,173),(151,144),(212,67),(74,94),(235,95),(179,106),(180,143),(159,55),(75,191),(242,46),(118,153),(104,108),(153,143),(97,106),(135,158),(62,74),(251,138),(120,152),(113,155),(63,61),(71,167),(171,20),(142,156),(112,153),(159,137),(157,88),(92,181),(98,174),(19,162),(207,86),(53,158),(121,152),(79,198),(68,153),(182,59),(136,98),(132,152),(239,107),(96,173),(147,146),(144,97),(179,143),(164,167),(78,60),(134,173),(230,81),(179,56),(184,92),(133,152),(158,127),(201,64),(138,108),(80,75),(85,136),
100:(138,43),(101,167),(157,52),(159,121),(140,38),(165,128),(163,93),(119,154),(165,129),(152,147),(177,55),(99,166),(217,92),(207,81),(150,161),(181,96),(100,108),(117,169),(154,47),(65,178),(164,120),(89,56),(150,148),(136,149),(162,52),(70,193),(111,105),(102,167),(126,114),(112,52),(138,149),(82,92),(133,93),(120,163),(161,77),(180,158),(153,146),(145,48),(158,140),(168,78),(170,79),(138,47),(78,188),(176,99),(149,93),(165,122),(170,80),(74,61),(104,166),(151,114),(107,213),(102,171),(184,89),(161,72),(174,68),(9,156),(96,84),(178,105),(182,148),(106,107),(39,158),(131,108),(156,50),(241,18),(124,108),(114,153),(151,44),(93,208),(97,175),(117,152),(138,153),(104,85),(142,47),(151,92),(169,82),(113,108),(119,152),(179,137),(176,121),(156,105),(175,114),(165,142),(240,89),(179,157),(155,160),(221,69),(100,173),(151,183),(80,105),(124,93),(168,82),(179,92),(243,71),(180,69),(164,129),(143,148),(130,173),(151,143),(212,67),(74,94),(235,95),(179,107),(180,144),(159,56),(76,191),(242,46),(119,153),(105,108),(153,142),(97,106),(135,159),(62,75),(251,138),(121,152),(113,154),(63,61),(71,167),(171,19),(141,156),(113,153),(159,138),(157,89),(92,181),(99,174),(19,162),(206,86),(53,157),(122,152),(79,199),(69,153),(182,58),(135,98),(132,151),(239,107),(95,173),(147,145),(144,97),(179,142),(163,167),(77,60),(133,173),(230,81),(178,56),(185,92),(133,152),(158,126),(200,64),(139,108),(79,75),(84,136),
101:(137,43),(101,166),(158,52),(159,122),(139,38),(165,127),(162,93),(119,154),(165,128),(153,147),(178,55),(100,166),(217,92),(207,82),(149,161),(181,95),(101,108),(118,169),(153,47),(65,178),(163,120),(90,56),(151,148),(137,149),(162,53),(71,193),(112,105),(102,166),(126,114),(113,52),(138,148),(82,92),(134,93),(121,163),(161,78),(180,157),(153,145),(146,48),(159,140),(169,78),(169,79),(139,47),(78,189),(176,100),(148,93),(166,122),(169,80),(75,61),(105,166),(152,114),(107,213),(102,170),(183,89),(161,73),(175,68),(9,156),(96,84),(178,104),(182,148),(107,107),(38,158),(132,108),(155,50),(241,17),(125,108),(115,153),(151,43),(93,209),(97,174),(118,152),(137,153),(103,85),(143,47),(151,91),(169,83),(114,108),(120,152),(179,136),(176,122),(156,105),(175,115),(165,141),(240,89),(179,156),(155,160),(221,69),(100,174),(151,183),(81,105),(125,93),(168,83),(179,93),(243,71),(181,69),(165,129),(144,148),(129,173),(151,142),(212,67),(74,94),(235,95),(179,108),(180,145),(160,56),(76,192),(242,46),(120,153),(106,108),(154,142),(97,106),(135,160),(62,76),(251,138),(122,152),(114,154),(63,61),(71,167),(171,18),(140,156),(114,153),(159,139),(157,90),(92,181),(99,173),(19,162),(205,86),(54,157),(123,152),(79,200),(70,153),(181,58),(134,98),(133,151),(239,107),(94,173),(148,145),(144,97),(179,141),(163,166),(76,60),(132,173),(230,81),(177,56),(185,91),(133,152),(158,125),(199,64),(140,108),(78,75),(83,136),
102:(136,43),(101,165),(159,52),(159,123),(138,38),(165,126),(161,93),(119,154),(165,127),(154,147),(179,55),(100,165),(217,92),(207,83),(148,161),(181,94),(102,108),(119,169),(152,47),(65,178),(163,121),(90,56),(152,148),(138,149),(162,54),(72,193),(113,105),(102,165),(126,114),(113,52),(139,148),(82,92),(135,93),(122,163),(161,79),(179,157),(153,144),(147,48),(159,139),(169,77),(168,79),(140,47),(79,189),(176,101),(147,93),(167,122),(168,80),(75,60),(105,165),(152,115),(107,213),(102,169),(183,90),(161,74),(175,69),(9,156),(96,84),(178,103),(182,148),(108,107),(37,158),(133,108),(154,50),(241,16),(126,108),(116,153),(150,43),(93,210),(98,174),(119,152),(136,153),(102,85),(144,47),(152,91),(169,84),(115,108),(121,152),(179,135),(176,123),(156,105),(175,116),(165,140),(240,89),(179,155),(155,160),(221,69),(99,174),(151,183),(82,105),(126,93),(168,84),(179,94),(243,71),(181,68),(165,129),(145,148),(128,173),(151,141),(212,67),(74,94),(235,95),(179,109),(180,146),(160,57),(77,192),(242,46),(121,153),(107,108),(154,141),(97,106),(135,161),(62,77),(251,138),(123,152),(115,154),(63,61),(71,167),(171,17),(139,156),(115,153),(158,139),(156,90),(92,181),(100,173),(19,162),(204,86),(54,156),(124,152),(80,200),(71,153),(180,58),(133,98),(133,150),(239,107),(93,173),(149,145),(144,97),(179,140),(162,166),(76,60),(131,173),(230,81),(176,56),(185,90),(133,152),(157,125),(198,64),(141,108),(77,75),(82,136),
103:(135,43),(101,164),(160,52),(159,124),(137,38),(165,125),(160,93),(119,154),(165,126),(155,147),(180,55),(100,164),(217,92),(206,83),(147,161),(181,93),(103,108),(120,169),(151,47),(65,178),(163,122),(90,56),(153,148),(139,149),(163,54),(72,194),(114,105),(102,164),(126,114),(113,52),(140,148),(82,92),(136,93),(123,163),(161,80),(178,157),(153,143),(148,48),(159,138),(170,77),(167,79),(141,47),(80,189),(176,102),(146,93),(167,122),(167,80),(75,59),(105,164),(153,115),(107,213),(103,169),(182,90),(161,75),(176,69),(9,156),(96,84),(178,102),(182,148),(109,107),(36,158),(134,108),(154,49),(241,15),(127,108),(116,152),(149,43),(94,210),(98,173),(120,152),(135,153),(101,85),(144,48),(152,90),(169,85),(116,108),(122,152),(179,134),(176,123),(156,105),(175,117),(165,139),(240,89),(179,154),(155,160),(221,69),(99,175),(151,183),(83,105),(127,93),(168,85),(179,95),(243,71),(182,68),(165,129),(146,148),(127,173),(151,140),(212,67),(74,94),(235,95),(180,109),(180,147),(160,58),(77,193),(242,46),(122,153),(108,108),(154,140),(97,106),(134,161),(62,78),(251,138),(124,152),(116,154),(63,61),(71,167),(171,17),(138,156),(116,153),(157,139),(155,90),(92,181),(101,173),(19,162),(203,86),(55,156),(125,152),(80,201),(72,153),(180,57),(132,98),(134,150),(239,107),(92,173),(149,144),(144,97),(179,139),(162,165),(75,60),(130,173),(230,81),(175,56),(185,89),(133,152),(157,124),(197,64),(142,108),(76,75),(81,136),
104:(134,43),(101,163),(161,52),(159,125),(136,38),(165,124),(159,93),(119,154),(165,125),(156,147),(181,55),(100,163),(217,92),(205,83),(146,161),(181,92),(104,108),(121,169),(150,47),(65,178),(162,122),(90,56),(153,147),(139,148),(164,54),(72,195),(115,105),(103,164),(126,114),(113,52),(141,148),(82,92),(137,93),(124,163),(161,81),(177,157),(153,142),(149,48),(159,137),(171,77),(166,79),(142,47),(80,190),(176,103),(145,93),(167,122),(166,80),(75,58),(105,163),(153,116),(107,213),(104,169),(181,90),(161,76),(177,69),(9,156),(96,84),(179,102),(182,148),(110,107),(35,158),(135,108),(154,48),(241,14),(128,108),(117,152),(148,43),(94,211),(99,173),(121,152),(134,153),(100,85),(145,48),(153,90),(169,86),(117,108),(123,152),(179,133),(176,123),(156,105),(175,118),(165,138),(240,89),(179,153),(155,160),(221,69),(98,175),(151,183),(83,106),(128,93),(168,86),(179,96),(243,71),(183,68),(165,129),(147,148),(126,173),(152,140),(212,67),(74,94),(235,95),(181,109),(180,148),(161,58),(77,194),(242,46),(123,153),(109,108),(155,140),(97,106),(133,161),(62,78),(251,138),(125,152),(117,154),(63,61),(71,167),(171,17),(137,156),(117,153),(157,140),(154,90),(92,181),(101,172),(19,162),(202,86),(55,155),(126,152),(80,202),(73,153),(179,57),(131,98),(134,149),(239,107),(91,173),(150,144),(144,97),(179,138),(162,164),(74,60),(129,173),(230,81),(174,56),(186,89),(133,152),(156,124),(196,64),(143,108),(76,74),(80,136),
105:(133,43),(101,162),(162,52),(159,126),(135,38),(165,123),(158,93),(119,154),(165,124),(157,147),(182,55),(100,162),(217,92),(204,83),(145,161),(181,91),(105,108),(122,169),(149,47),(65,178),(162,123),(90,56),(153,146),(140,148),(164,55),(72,196),(116,105),(103,163),(126,114),(113,52),(142,148),(82,92),(138,93),(125,163),(161,82),(177,156),(153,141),(150,48),(159,136),(171,76),(165,79),(143,47),(80,191),(176,104),(144,93),(167,122),(165,80),(75,57),(106,163),(153,117),(107,213),(104,168),(180,90),(161,77),(178,69),(9,156),(96,84),(180,102),(182,148),(111,107),(35,157),(136,108),(154,47),(241,13),(129,108),(118,152),(147,43),(95,211),(100,173),(122,152),(133,153),(99,85),(146,48),(154,90),(169,87),(118,108),(124,152),(179,132),(176,123),(156,105),(175,119),(165,137),(240,89),(179,152),(155,160),(221,69),(97,175),(151,183),(83,107),(129,93),(169,86),(179,97),(243,71),(183,67),(165,129),(147,147),(125,173),(153,140),(212,67),(74,94),(235,95),(181,110),(180,149),(162,58),(78,194),(242,46),(124,153),(110,108),(155,139),(97,106),(132,161),(62,78),(251,138),(126,152),(118,154),(63,61),(71,167),(171,17),(136,156),(118,153),(157,141),(154,91),(92,181),(102,172),(19,162),(201,86),(55,154),(127,152),(81,202),(74,153),(178,57),(130,98),(135,149),(239,107),(90,173),(150,143),(144,97),(179,137),(162,163),(73,60),(128,173),(230,81),(173,56),(187,89),(133,152),(156,123),(195,64),(143,109),(75,74),(79,136),
106:(132,43),(102,162),(162,53),(159,127),(134,38),(165,122),(157,93),(119,154),(165,123),(158,147),(183,55),(100,161),(217,92),(203,83),(144,161),(181,90),(106,108),(123,169),(148,47),(65,178),(162,124),(90,56),(154,146),(141,148),(164,56),(73,196),(117,105),(103,162),(126,114),(113,52),(143,148),(82,92),(139,93),(126,163),(161,83),(176,156),(154,141),(150,49),(159,135),(172,76),(164,79),(144,47),(80,192),(176,105),(143,93),(167,122),(165,79),(76,57),(106,162),(154,117),(107,213),(105,168),(179,90),(161,78),(179,69),(9,156),(96,84),(180,101),(182,148),(112,107),(34,157),(137,108),(153,47),(241,12),(130,108),(119,152),(146,43),(96,211),(101,173),(123,152),(132,153),(98,85),(147,48),(155,90),(168,87),(119,108),(125,152),(179,131),(176,123),(156,105),(175,120),(165,136),(240,89),(179,151),(155,160),(221,69),(97,176),(151,183),(84,107),(130,93),(170,86),(179,98),(243,71),(183,66),(165,129),(148,147),(124,173),(153,139),(212,67),(74,94),(235,95),(181,111),(180,150),(163,58),(78,195),(242,46),(125,153),(111,108),(156,139),(97,106),(131,161),(62,78),(251,138),(127,152),(118,153),(63,61),(71,167),(171,17),(135,156),(119,153),(157,142),(154,92),(92,181),(102,171),(19,162),(200,86),(55,153),(128,152),(82,202),(75,153),(178,56),(129,98),(136,149),(239,107),(89,173),(150,142),(144,97),(179,136),(162,162),(72,60),(127,173),(230,81),(172,56),(187,88),(133,152),(156,122),(194,64),(143,110),(74,74),(78,136),
107:(131,43),(102,161),(162,54),(159,128),(133,38),(165,121),(156,93),(119,154),(165,122),(159,147),(184,55),(101,161),(217,92),(203,84),(143,161),(181,89),(107,108),(124,169),(147,47),(65,178),(162,125),(90,56),(154,145),(142,148),(164,57),(74,196),(118,105),(103,161),(126,114),(113,52),(144,148),(82,92),(140,93),(126,163),(160,83),(175,156),(154,140),(151,49),(159,134),(173,76),(164,80),(144,48),(80,193),(176,106),(142,93),(167,122),(165,78),(77,57),(107,162),(155,117),(107,213),(106,168),(179,91),(161,79),(180,69),(9,156),(96,84),(180,100),(182,148),(113,107),(34,156),(138,108),(152,47),(241,11),(131,108),(120,152),(146,42),(96,212),(102,173),(124,152),(131,153),(97,85),(148,48),(156,90),(167,87),(120,108),(126,152),(179,130),(176,123),(156,105),(175,121),(165,135),(240,89),(179,150),(155,160),(221,69),(97,177),(151,183),(85,107),(131,93),(171,86),(179,99),(243,71),(183,65),(165,129),(148,146),(123,173),(154,139),(212,67),(74,94),(235,95),(182,111),(180,151),(164,58),(78,196),(242,46),(126,153),(112,108),(156,138),(97,106),(131,162),(62,78),(251,138),(128,152),(118,152),(63,61),(71,167),(171,17),(134,156),(120,153),(156,142),(154,93),(92,181),(102,170),(19,162),(199,86),(56,153),(128,151),(83,202),(76,153),(177,56),(128,98),(137,149),(239,107),(88,173),(151,142),(144,97),(179,135),(161,162),(71,60),(126,173),(230,81),(171,56),(187,87),(133,152),(155,122),(193,64),(144,110),(73,74),(77,136),
108:(130,43),(102,160),(163,54),(159,129),(132,38),(165,120),(155,93),(119,154),(165,121),(160,147),(185,55),(101,160),(217,92),(202,84),(142,161),(181,88),(108,108),(125,169),(146,47),(65,178),(162,126),(90,56),(154,144),(143,148),(165,57),(75,196),(119,105),(103,160),(126,114),(113,52),(145,148),(82,92),(140,93),(126,163),(160,84),(174,156),(155,140),(152,49),(159,133),(173,75),(164,81),(145,48),(80,194),(176,107),(141,93),(167,122),(165,77),(78,57),(108,162),(156,117),(107,213),(107,168),(179,92),(161,80),(180,70),(9,156),(96,84),(180,99),(182,148),(114,107),(33,156),(139,108),(151,47),(241,10),(132,108),(121,152),(145,42),(96,213),(102,174),(125,152),(130,153),(96,85),(149,48),(157,90),(166,87),(121,108),(127,152),(179,129),(176,123),(156,105),(175,122),(165,134),(240,89),(179,149),(155,160),(221,69),(97,178),(151,183),(86,107),(132,93),(172,86),(179,100),(243,71),(184,65),(165,129),(148,145),(122,173),(155,139),(212,67),(74,94),(235,95),(182,112),(180,152),(165,58),(79,196),(242,46),(127,153),(113,108),(157,138),(97,106),(131,163),(62,78),(251,138),(129,152),(119,152),(63,61),(71,167),(171,17),(133,156),(121,153),(156,143),(153,93),(92,181),(103,170),(19,162),(198,86),(57,153),(129,151),(84,202),(77,153),(176,56),(127,98),(138,149),(239,107),(87,173),(151,141),(144,97),(179,134),(161,161),(70,60),(125,173),(230,81),(170,56),(187,86),(133,152),(155,121),(192,64),(145,110),(72,74),(76,136),
109:(129,43),(102,159),(163,55),(159,130),(131,38),(165,119),(154,93),(119,154),(165,120),(161,147),(186,55),(101,159),(217,92),(202,85),(141,161),(181,87),(109,108),(126,169),(145,47),(65,178),(162,127),(90,56),(154,143),(144,148),(166,57),(76,196),(120,105),(103,159),(126,114),(113,52),(146,148),(82,92),(141,93),(126,163),(159,84),(174,155),(156,140),(153,49),(159,132),(173,74),(163,81),(146,48),(81,194),(176,108),(141,92),(167,122),(165,76),(79,57),(109,162),(156,118),(107,213),(107,167),(178,92),(161,81),(181,70),(9,156),(96,84),(180,98),(182,148),(115,107),(33,155),(140,108),(150,47),(241,9),(133,108),(122,152),(144,42),(96,214),(103,174),(126,152),(129,153),(95,85),(150,48),(158,90),(166,88),(122,108),(128,152),(179,128),(176,123),(156,105),(175,123),(165,133),(240,89),(179,148),(155,160),(221,69),(97,179),(151,183),(87,107),(133,93),(173,86),(179,101),(243,71),(184,64),(165,129),(148,144),(121,173),(156,139),(212,67),(74,94),(235,95),(182,113),(180,153),(165,59),(80,196),(242,46),(128,153),(114,108),(158,138),(97,106),(131,164),(62,78),(251,138),(130,152),(120,152),(63,61),(71,167),(171,17),(132,156),(122,153),(155,143),(153,94),(92,181),(104,170),(19,162),(197,86),(58,153),(130,151),(85,202),(78,153),(175,56),(126,98),(138,148),(239,107),(86,173),(152,141),(144,97),(179,133),(161,160),(69,60),(124,173),(230,81),(169,56),(187,85),(133,152),(155,120),(191,64),(146,110),(72,73),(75,136),
110:(128,43),(102,158),(163,56),(159,131),(130,38),(165,118),(153,93),(119,154),(165,119),(162,147),(187,55),(101,158),(217,92),(201,85),(140,161),(181,86),(110,108),(127,169),(144,47),(65,178),(162,128),(90,56),(154,142),(145,148),(166,58),(76,197),(121,105),(103,158),(126,114),(113,52),(147,148),(82,92),(142,93),(126,163),(159,85),(173,155),(157,140),(153,50),(158,132),(173,73),(162,81),(147,48),(82,194),(176,109),(141,91),(167,122),(165,75),(79,56),(110,162),(156,119),(107,213),(107,166),(178,93),(161,82),(181,71),(9,156),(96,84),(180,97),(182,148),(116,107),(32,155),(140,109),(149,47),(241,8),(134,108),(123,152),(144,41),(96,215),(104,174),(127,152),(128,153),(95,84),(150,49),(159,90),(165,88),(123,108),(129,152),(179,127),(176,123),(156,105),(175,124),(165,132),(240,89),(179,147),(155,160),(221,69),(97,180),(151,183),(87,108),(134,93),(174,86),(179,102),(243,71),(185,64),(165,129),(148,143),(120,173),(156,138),(212,67),(74,94),(235,95),(183,113),(180,154),(165,60),(80,197),(242,46),(128,152),(115,108),(159,138),(97,106),(130,164),(62,78),(251,138),(131,152),(121,152),(63,61),(71,167),(171,17),(131,156),(123,153),(155,144),(152,94),(92,181),(105,170),(19,162),(196,86),(59,153),(131,151),(86,202),(79,153),(174,56),(125,98),(139,148),(239,107),(85,173),(152,140),(144,97),(179,132),(160,160),(68,60),(123,173),(230,81),(168,56),(187,84),(133,152),(155,119),(190,64),(147,110),(71,73),(74,136),
111:(127,43),(102,157),(164,56),(159,132),(129,38),(165,117),(152,93),(119,154),(165,118),(163,147),(188,55),(101,157),(217,92),(200,85),(139,161),(181,85),(111,108),(128,169),(143,47),(65,178),(162,129),(90,56),(154,141),(146,148),(167,58),(76,198),(122,105),(104,158),(126,114),(113,52),(147,147),(82,92),(143,93),(126,163),(159,86),(173,154),(157,139),(154,50),(158,131),(173,72),(162,82),(148,48),(83,194),(176,110),(140,91),(167,122),(165,74),(79,55),(111,162),(157,119),(107,213),(108,166),(177,93),(161,83),(182,71),(9,156),(96,84),(180,96),(182,148),(117,107),(32,154),(141,109),(148,47),(241,7),(135,108),(124,152),(143,41),(96,216),(105,174),(128,152),(127,153),(94,84),(151,49),(160,90),(164,88),(124,108),(130,152),(179,126),(176,123),(156,105),(175,125),(165,131),(240,89),(179,146),(155,160),(221,69),(97,181),(151,183),(88,108),(135,93),(175,86),(179,103),(243,71),(186,64),(165,129),(149,143),(119,173),(157,138),(212,67),(74,94),(235,95),(183,114),(180,155),(165,61),(81,197),(242,46),(128,151),(116,108),(159,137),(97,106),(130,165),(62,78),(251,138),(132,152),(122,152),(63,61),(71,167),(171,17),(130,156),(124,153),(154,144),(152,95),(92,181),(105,169),(19,162),(195,86),(60,153),(132,151),(87,202),(80,153),(173,56),(124,98),(140,148),(239,107),(84,173),(153,140),(144,97),(179,131),(159,160),(67,60),(122,173),(230,81),(168,55),(187,83),(133,152),(155,118),(189,64),(147,111),(71,72),(73,136),
112:(126,43),(102,156),(165,56),(159,133),(128,38),(165,116),(151,93),(119,154),(165,117),(164,147),(189,55),(101,156),(217,92),(200,86),(138,161),(181,84),(112,108),(129,169),(142,47),(65,178),(161,129),(90,56),(155,141),(147,148),(168,58),(77,198),(123,105),(105,158),(126,114),(113,52),(147,146),(82,92),(144,93),(126,163),(159,87),(172,154),(158,139),(155,50),(158,130),(174,72),(162,83),(149,48),(83,195),(176,111),(139,91),(167,122),(165,73),(79,54),(112,162),(158,119),(107,213),(109,166),(176,93),(161,84),(183,71),(9,156),(96,84),(180,95),(182,148),(118,107),(32,153),(141,110),(147,47),(241,7),(136,108),(125,152),(143,40),(97,216),(106,174),(129,152),(126,153),(93,84),(152,49),(160,89),(164,89),(125,108),(130,151),(179,125),(176,123),(156,105),(175,126),(165,130),(240,89),(179,145),(155,160),(221,69),(97,182),(151,183),(89,108),(136,93),(176,86),(179,104),(243,71),(187,64),(165,129),(149,142),(118,173),(158,138),(212,67),(74,94),(235,95),(183,115),(180,156),(165,62),(81,198),(242,46),(129,151),(117,108),(160,137),(97,106),(129,165),(62,78),(251,138),(132,151),(123,152),(63,61),(71,167),(171,17),(129,156),(125,153),(153,144),(151,95),(92,181),(105,168),(19,162),(194,86),(61,153),(133,151),(88,202),(81,153),(172,56),(123,98),(141,148),(239,107),(83,173),(154,140),(144,97),(179,130),(159,159),(66,60),(121,173),(230,81),(167,55),(188,83),(133,152),(154,118),(188,64),(147,112),(71,71),(72,136),
113:(125,43),(102,155),(166,56),(159,134),(127,38),(165,115),(150,93),(119,154),(165,116),(165,147),(190,55),(101,155),(217,92),(199,86),(137,161),(181,83),(113,108),(130,169),(141,47),(65,178),(160,129),(90,56),(156,141),(148,148),(169,58),(77,199),(124,105),(105,157),(126,114),(113,52),(147,145),(82,92),(145,93),(126,163),(159,88),(172,153),(159,139),(156,50),(158,129),(175,72),(161,83),(150,48),(84,195),(176,112),(138,91),(167,122),(165,72),(80,54),(113,162),(159,119),(107,213),(109,165),(175,93),(161,85),(184,71),(9,156),(96,84),(180,94),(182,148),(119,107),(31,153),(142,110),(146,47),(241,7),(137,108),(126,152),(142,40),(98,216),(107,174),(130,152),(125,153),(93,83),(152,50),(161,89),(163,89),(126,108),(131,151),(179,124),(176,123),(156,105),(175,127),(165,129),(240,89),(179,144),(155,160),(221,69),(97,183),(151,183),(90,108),(137,93),(177,86),(179,105),(243,71),(187,63),(164,129),(150,142),(117,173),(159,138),(212,67),(74,94),(235,95),(183,116),(180,157),(165,63),(81,199),(242,46),(129,150),(118,108),(160,136),(97,106),(128,165),(62,78),(251,138),(132,150),(124,152),(63,61),(71,167),(171,17),(128,156),(125,152),(152,144),(151,96),(92,181),(105,167),(19,162),(193,86),(62,153),(133,150),(89,202),(82,153),(171,56),(122,98),(142,148),(239,107),(82,173),(154,139),(144,97),(179,129),(159,158),(65,60),(120,173),(230,81),(166,55),(188,82),(133,152),(154,117),(187,64),(148,112),(71,70),(71,136),
