85:(147,150),(109,166),(122,152),(173,56),(159,92),(159,121),(155,41),(110,173),(154,141),(218,76),(95,173),(219,189),(178,96),(213,90),(184,71),(154,145),(97,178),(158,103),(132,108),(123,153),(72,47),(137,108),(183,112),(178,100),(158,52),(158,88),(137,153),(114,85),(142,110),(101,156),(191,174),(170,82),(144,44),(165,84),(173,60),(158,120),(126,152),(198,75),(98,200),(133,156),(166,133),(91,208),(131,93),(111,85),(136,152),(147,147),(97,181),(186,167),(79,196),(160,124),(151,113),(220,71),(132,107),(210,54),(159,122),(109,153),(202,53),(201,82),(198,85),(168,128),(166,131),(174,56),(179,146),(159,112),(146,47),(149,177),(174,151),(185,94),(172,56),(160,113),(113,153),(217,70),(158,161),(209,76),(168,66),(184,161),(145,176),(179,104),(94,100),(107,99),(120,152),(161,74),(206,88),(159,158),(80,166),(143,157),(195,72),(30,162),(148,148),(159,102),(186,179),(165,68),(216,64),(144,148),(95,103),(122,153),(189,79),(136,48),(165,64),(158,160),(117,175),(148,95),(174,66),(83,153),(211,177),(52,149),(114,154),(147,148),(135,149),(220,65),(163,139),(89,97),(113,158),(123,108),(52,72),(160,50),(186,88),(161,84),(181,92),(71,74),(140,47),(178,56),(116,153),(194,86),(20,171),(79,135),(68,205),(176,179),(179,90),(186,138),(151,146),(65,184),(165,85),(123,173),(73,218),(129,173),(208,67),(141,40),(163,69),(82,153),(148,146),(173,109),(73,93),(179,33),(153,143),(238,38),(132,149),(170,66),(138,47),(213,53),
86:(147,151),(110,166),(123,152),(173,57),(159,93),(159,122),(154,41),(109,173),(154,142),(218,77),(96,173),(219,189),(178,97),(213,89),(184,71),(154,144),(97,177),(157,103),(133,108),(124,153),(72,47),(136,108),(183,113),(178,101),(158,53),(158,87),(136,153),(113,85),(142,111),(102,156),(191,173),(170,81),(143,44),(164,84),(173,60),(158,119),(127,152),(198,75),(98,201),(133,156),(167,133),(91,209),(132,93),(110,85),(135,152),(148,147),(97,180),(186,166),(80,196),(160,124),(151,112),(219,71),(133,107),(209,54),(159,123),(110,153),(201,53),(202,82),(198,86),(168,129),(166,130),(174,56),(179,146),(159,113),(145,47),(150,177),(174,150),(185,93),(173,56),(160,114),(114,153),(217,70),(158,160),(208,76),(167,66),(184,160),(145,176),(179,103),(95,100),(108,99),(121,152),(161,74),(206,87),(159,158),(80,166),(143,158),(195,72),(30,162),(149,148),(159,103),(186,179),(165,69),(216,65),(145,148),(95,104),(123,153),(189,79),(136,48),(165,65),(157,160),(118,175),(148,96),(174,67),(84,153),(211,177),(53,149),(115,154),(148,148),(136,149),(219,65),(164,139),(89,98),(113,158),(124,108),(51,72),(160,51),(186,89),(160,84),(180,92),(71,73),(141,47),(177,56),(117,153),(193,86),(20,171),(79,135),(68,206),(176,179),(179,90),(186,139),(151,145),(65,185),(165,84),(122,173),(73,218),(128,173),(208,68),(141,40),(163,70),(83,153),(147,146),(173,109),(74,93),(179,33),(153,144),(238,37),(133,149),(170,67),(139,47),(212,53),
87:(146,151),(111,166),(124,152),(173,58),(159,94),(159,123),(153,41),(108,173),(153,142),(219,77),(97,173),(219,189),(178,98),(212,89),(184,71),(155,144),(97,176),(156,103),(134,108),(125,153),(72,47),(135,108),(183,114),(177,101),(158,54),(158,86),(135,153),(112,85),(143,111),(103,156),(190,173),(171,81),(142,44),(164,85),(173,60),(158,118),(128,152),(198,75),(99,201),(133,156),(168,133),(91,210),(133,93),(109,85),(134,152),(149,147),(97,179),(185,166),(81,196),(160,124),(150,112),(219,72),(134,107),(208,54),(159,124),(111,153),(200,53),(203,82),(199,86),(169,129),(167,130),(175,56),(179,146),(159,114),(144,47),(151,177),(174,149),(185,92),(174,56),(160,115),(115,153),(217,70),(158,159),(208,77),(166,66),(183,160),(145,176),(180,103),(96,100),(109,99),(122,152),(161,74),(206,86),(159,158),(80,166),(143,159),(195,72),(30,162),(150,148),(159,104),(186,179),(164,69),(216,66),(146,148),(95,105),(124,153),(189,79),(136,48),(165,66),(156,160),(119,175),(147,96),(175,67),(85,153),(211,177),(54,149),(116,154),(149,148),(137,149),(218,65),(165,139),(89,99),(113,158),(125,108),(50,72),(160,52),(185,89),(159,84),(179,92),(71,72),(142,47),(176,56),(118,153),(192,86),(20,171),(79,135),(68,207),(176,179),(179,90),(186,140),(151,144),(65,186),(165,83),(121,173),(73,218),(127,173),(208,69),(141,40),(163,71),(84,153),(147,147),(173,109),(75,93),(179,33),(153,145),(238,36),(134,149),(170,68),(140,47),(211,53),
88:(145,151),(111,165),(125,152),(172,58),(159,95),(159,124),(153,40),(107,173),(152,142),(219,78),(98,173),(219,189),(178,99),(212,88),(184,71),(155,143),(97,175),(155,103),(135,108),(126,153),(72,47),(136,108),(183,115),(176,101),(159,54),(158,85),(134,153),(111,85),(143,112),(104,156),(189,173),(171,80),(141,44),(165,85),(173,60),(159,118),(128,151),(198,75),(99,202),(133,156),(169,133),(91,211),(134,93),(108,85),(133,152),(150,147),(97,178),(185,165),(81,197),(160,124),(149,112),(219,73),(135,107),(207,54),(159,125),(112,153),(199,53),(204,82),(200,86),(170,129),(168,130),(174,56),(179,146),(159,115),(144,47),(152,177),(173,149),(185,91),(174,55),(160,116),(116,153),(217,70),(158,158),(207,77),(166,67),(183,159),(145,176),(180,102),(96,101),(109,100),(123,152),(161,74),(205,86),(159,158),(80,166),(142,159),(195,72),(30,162),(151,148),(159,105),(186,179),(163,69),(215,66),(147,148),(95,106),(125,153),(189,79),(136,48),(165,67),(155,160),(120,175),(147,97),(175,68),(86,153),(211,177),(54,148),(117,154),(149,147),(138,149),(217,65),(166,139),(89,100),(113,158),(126,108),(49,72),(161,52),(184,89),(159,85),(178,92),(71,71),(143,47),(175,56),(119,153),(191,86),(20,171),(79,135),(68,208),(176,179),(179,90),(186,141),(151,143),(66,186),(165,82),(120,173),(73,218),(126,173),(208,70),(141,40),(162,71),(85,153),(147,147),(173,109),(76,93),(179,33),(153,146),(238,35),(135,149),(171,68),(141,47),(210,53),
89:(144,151),(111,164),(126,152),(172,59),(159,96),(159,125),(152,40),(106,173),(152,143),(220,78),(99,173),(219,189),(178,100),(211,88),(184,71),(155,142),(97,174),(154,103),(136,108),(127,153),(72,47),(136,107),(183,116),(176,102),(159,55),(158,84),(133,153),(110,85),(144,112),(105,156),(188,173),(172,80),(140,44),(165,86),(173,60),(159,117),(128,150),(198,75),(99,203),(133,156),(170,133),(91,212),(135,93),(107,85),(132,152),(151,147),(97,177),(185,164),(82,197),(160,124),(149,111),(219,74),(135,108),(206,54),(159,126),(113,153),(198,53),(205,82),(201,86),(170,130),(169,130),(174,57),(179,146),(159,116),(143,47),(153,177),(172,149),(185,90),(175,55),(160,117),(117,153),(217,70),(158,157),(206,77),(166,68),(182,159),(145,176),(180,101),(96,102),(110,100),(124,152),(161,74),(204,86),(159,158),(80,166),(142,160),(195,72),(30,162),(152,148),(159,106),(186,179),(163,70),(215,67),(148,148),(95,107),(126,153),(189,79),(136,48),(165,68),(154,160),(121,175),(147,98),(175,69),(87,153),(211,177),(55,148),(118,154),(149,146),(138,148),(216,65),(167,139),(90,100),(113,158),(127,108),(48,72),(162,52),(184,90),(159,86),(177,92),(71,70),(143,48),(174,56),(119,152),(191,87),(20,171),(79,135),(68,209),(176,179),(179,90),(186,142),(151,142),(67,186),(165,81),(119,173),(73,218),(125,173),(208,71),(141,40),(161,71),(86,153),(147,148),(173,109),(77,93),(179,33),(153,147),(238,34),(136,149),(171,69),(142,47),(209,53),
90:(143,151),(112,164),(127,152),(171,59),(159,97),(159,126),(151,40),(105,173),(152,144),(220,79),(100,173),(219,189),(178,101),(211,87),(184,71),(156,142),(97,173),(153,103),(137,108),(128,153),(72,47),(135,107),(183,117),(176,103),(160,55),(159,84),(132,153),(109,85),(144,113),(106,156),(187,173),(173,80),(139,44),(165,87),(173,60),(158,117),(129,150),(198,75),(99,204),(133,156),(171,133),(92,212),(136,93),(106,85),(131,152),(151,146),(97,176),(185,163),(82,198),(160,124),(148,111),(219,75),(136,108),(205,54),(159,127),(114,153),(197,53),(206,82),(201,87),(170,131),(169,129),(174,56),(179,146),(159,117),(143,46),(154,177),(172,148),(185,89),(176,55),(160,118),(117,152),(217,70),(158,156),(205,77),(166,69),(181,159),(145,176),(180,100),(96,103),(111,100),(125,152),(161,74),(203,86),(159,158),(80,166),(142,161),(195,72),(30,162),(152,147),(159,107),(186,179),(163,71),(215,68),(148,147),(96,107),(127,153),(189,79),(136,48),(165,69),(153,160),(122,175),(146,98),(175,70),(88,153),(211,177),(56,148),(119,154),(149,145),(139,148),(216,66),(168,139),(90,101),(113,158),(128,108),(47,72),(163,52),(184,91),(159,87),(176,92),(71,69),(144,48),(173,56),(120,152),(191,88),(20,171),(79,135),(68,210),(176,179),(179,90),(186,143),(152,142),(68,186),(165,80),(118,173),(73,218),(124,173),(207,71),(141,40),(161,72),(87,153),(146,148),(173,109),(78,93),(179,33),(153,148),(238,33),(137,149),(172,69),(143,47),(208,53),
91:(142,151),(113,164),(128,152),(170,59),(159,98),(159,127),(150,40),(104,173),(152,145),(220,80),(101,173),(219,189),(178,102),(211,86),(184,71),(157,142),(98,173),(152,103),(138,108),(129,153),(72,47),(135,108),(183,118),(176,104),(161,55),(160,84),(131,153),(108,85),(145,113),(107,156),(186,173),(174,80),(138,44),(165,88),(173,60),(158,116),(130,150),(198,75),(99,205),(133,156),(172,133),(93,212),(137,93),(105,85),(130,152),(152,146),(97,175),(184,163),(83,198),(160,124),(147,111),(218,75),(137,108),(204,54),(159,128),(115,153),(196,53),(207,82),(202,87),(170,132),(169,128),(174,56),(179,146),(159,118),(142,46),(155,177),(171,148),(185,88),(177,55),(160,119),(118,152),(217,70),(158,155),(204,77),(166,70),(180,159),(145,176),(180,99),(97,103),(112,100),(126,152),(161,74),(202,86),(159,158),(80,166),(142,162),(195,72),(30,162),(153,147),(159,108),(186,179),(162,71),(214,68),(149,147),(96,108),(128,153),(189,79),(136,48),(165,70),(152,160),(123,175),(145,98),(175,71),(89,153),(211,177),(57,148),(119,153),(149,144),(140,148),(216,67),(169,139),(90,102),(113,158),(129,108),(46,72),(164,52),(184,92),(159,88),(175,92),(71,68),(145,48),(172,56),(121,152),(191,89),(20,171),(79,135),(68,211),(176,179),(179,90),(187,143),(152,141),(68,187),(165,79),(117,173),(73,218),(123,173),(206,71),(141,40),(161,73),(88,153),(145,148),(173,109),(79,93),(179,33),(152,148),(238,32),(138,149),(173,69),(144,47),(207,53),
92:(141,151),(113,163),(128,151),(170,60),(159,99),(159,128),(149,40),(103,173),(151,145),(221,80),(102,173),(219,189),(177,102),(210,86),(184,71),(158,142),(98,172),(151,103),(139,108),(129,152),(72,47),(134,108),(183,119),(176,105),(162,55),(160,83),(131,153),(107,85),(146,113),(108,156),(185,173),(175,80),(137,44),(165,89),(173,60),(159,116),(131,150),(198,75),(99,206),(133,156),(172,132),(93,213),(138,93),(104,85),(130,153),(152,145),(97,174),(184,162),(84,198),(160,124),(146,111),(217,75),(138,108),(203,54),(159,129),(116,153),(195,53),(208,82),(202,88),(171,132),(169,127),(174,56),(179,146),(159,119),(141,46),(156,177),(170,148),(185,87),(178,55),(160,120),(119,152),(217,70),(158,154),(204,78),(166,71),(180,158),(145,176),(180,98),(98,103),(112,101),(127,152),(161,75),(201,86),(159,158),(80,166),(141,162),(195,72),(30,162),(153,146),(159,109),(186,179),(161,71),(214,69),(149,146),(97,108),(129,153),(189,79),(136,48),(165,71),(151,160),(124,175),(144,98),(175,72),(90,153),(211,177),(58,148),(120,153),(150,144),(141,148),(215,67),(170,139),(90,103),(113,158),(130,108),(45,72),(164,53),(184,93),(159,89),(174,92),(71,67),(146,48),(171,56),(122,152),(190,89),(20,171),(79,135),(68,212),(176,179),(179,90),(187,144),(152,140),(69,187),(165,78),(116,173),(73,218),(122,173),(206,72),(141,40),(161,74),(89,153),(145,149),(173,109),(80,93),(179,33),(151,148),(238,31),(138,148),(174,69),(144,48),(206,53),
93:(141,152),(113,162),(128,150),(169,60),(159,100),(159,129),(148,40),(102,173),(151,146),(222,80),(102,174),(219,189),(176,102),(209,86),(184,71),(158,141),(99,172),(150,103),(140,108),(130,152),(72,47),(134,108),(183,120),(176,106),(163,55),(160,82),(130,153),(106,85),(147,113),(109,156),(184,173),(175,79),(136,44),(165,90),(173,60),(159,115),(132,150),(198,75),(99,207),(133,156),(172,131),(94,213),(139,93),(103,85),(130,154),(153,145),(97,173),(183,162),(84,199),(160,124),(146,110),(217,76),(139,108),(202,54),(159,130),(117,153),(194,53),(209,82),(202,89),(171,133),(169,126),(174,56),(179,146),(159,120),(141,47),(157,177),(169,148),(185,86),(179,55),(160,121),(120,152),(217,70),(158,153),(203,78),(166,72),(179,158),(145,176),(180,97),(99,103),(112,102),(128,152),(161,76),(200,86),(159,158),(80,166),(140,162),(195,72),(30,162),(154,146),(159,110),(186,179),(161,72),(214,70),(149,145),(98,108),(129,152),(189,79),(136,48),(165,72),(150,160),(125,175),(143,98),(175,73),(91,153),(211,177),(58,147),(121,153),(150,143),(142,148),(215,68),(171,139),(90,104),(113,158),(131,108),(44,72),(164,54),(183,93),(159,90),(173,92),(72,67),(147,48),(170,56),(123,152),(190,90),(20,171),(79,135),(68,213),(176,179),(179,90),(187,145),(153,140),(69,188),(165,77),(115,173),(73,218),(121,173),(206,73),(141,40),(161,75),(90,153),(145,150),(173,109),(81,93),(179,33),(151,149),(238,30),(139,148),(175,69),(145,48),(205,53),
94:(141,153),(114,162),(128,149),(168,60),(159,101),(159,130),(148,39),(101,173),(150,146),(223,80),(103,174),(219,189),(176,103),(208,86),(184,71),(158,140),(100,172),(149,103),(140,109),(131,152),(72,47),(134,108),(183,121),(175,106),(164,55),(161,82),(129,153),(105,85),(148,113),(110,156),(183,173),(176,79),(135,44),(165,91),(173,60),(159,114),(133,150),(198,75),(99,208),(133,156),(173,131),(94,214),(140,93),(102,85),(130,155),(153,144),(97,172),(183,161),(84,200),(160,124),(145,110),(216,76),(139,109),(201,54),(159,131),(118,153),(193,53),(210,82),(203,89),(172,133),(169,125),(174,56),(179,146),(159,121),(140,47),(158,177),(168,148),(185,85),(180,55),(160,122),(121,152),(217,70),(158,152),(202,78),(166,73),(179,157),(145,176),(180,96),(100,103),(113,102),(128,151),(161,77),(199,86),(159,158),(80,166),(139,162),(195,72),(30,162),(154,145),(159,111),(186,179),(161,73),(214,71),(149,144),(99,108),(129,151),(189,79),(136,48),(165,73),(149,160),(126,175),(143,99),(175,74),(92,153),(211,177),(59,147),(122,153),(151,143),(143,148),(215,69),(172,139),(90,105),(113,158),(132,108),(43,72),(165,54),(182,93),(159,91),(172,92),(72,66),(148,48),(170,55),(124,152),(190,91),(20,171),(79,135),(68,214),(176,179),(179,90),(187,146),(154,140),(69,189),(165,76),(114,173),(73,218),(120,173),(205,73),(141,40),(161,76),(91,153),(145,151),(173,109),(82,93),(179,33),(150,149),(238,29),(140,148),(176,69),(146,48),(204,53),
95:(141,154),(115,162),(129,149),(168,61),(159,102),(159,131),(147,39),(100,173),(149,146),(223,81),(104,174),(219,189),(175,103),(207,86),(184,71),(159,140),(100,171),(148,103),(140,110),(131,151),(72,47),(134,108),(183,122),(175,107),(165,55),(162,82),(128,153),(104,85),(149,113),(111,156),(182,173),(176,78),(134,44),(165,92),(173,60),(159,113),(134,150),(198,75),(99,209),(133,156),(174,131),(95,214),(141,93),(101,85),(130,156),(153,143),(98,172),(182,161),(84,201),(160,124),(145,109),(215,76),(139,110),(200,54),(159,132),(119,153),(192,53),(211,82),(204,89),(173,133),(169,124),(174,56),(179,146),(159,122),(139,47),(159,177),(168,147),(185,84),(181,55),(160,123),(122,152),(217,70),(158,151),(202,79),(166,74),(178,157),(145,176),(180,95),(100,104),(113,103),(128,150),(161,78),(198,86),(159,158),(80,166),(139,163),(195,72),(30,162),(154,144),(159,112),(186,179),(161,74),(213,71),(149,143),(100,108),(129,150),(189,79),(136,48),(165,74),(148,160),(127,175),(143,100),(175,75),(93,153),(211,177),(59,146),(123,153),(152,143),(144,148),(215,70),(173,139),(91,105),(113,158),(133,108),(42,72),(166,54),(182,94),(159,92),(171,92),(73,66),(149,48),(170,54),(125,152),(189,91),(20,171),(79,135),(67,214),(176,179),(179,90),(187,147),(154,139),(69,190),(165,75),(113,173),(73,218),(119,173),(205,74),(141,40),(161,77),(92,153),(145,152),(173,109),(83,93),(179,33),(150,150),(238,28),(141,148),(176,70),(147,48),(203,53),
96:(141,155),(116,162),(130,149),(167,61),(159,103),(159,132),(146,39),(99,173),(149,147),(224,81),(105,174),(219,189),(175,104),(206,86),(184,71),(160,140),(101,171),(147,103),(140,111),(132,151),(72,47),(134,109),(183,123),(174,107),(165,56),(162,81),(127,153),(103,85),(149,114),(112,156),(181,173),(176,77),(133,44),(165,93),(173,60),(160,113),(134,149),(198,75),(99,210),(133,156),(175,131),(96,214),(142,93),(100,85),(130,157),(154,143),(99,172),(182,160),(85,201),(160,124),(144,109),(214,76),(140,110),(199,54),(159,133),(120,153),(191,53),(212,82),(205,89),(173,134),(170,124),(174,56),(179,146),(159,122),(138,47),(160,177),(167,147),(185,83),(182,55),(159,123),(123,152),(217,70),(158,150),(202,80),(166,75),(177,157),(145,176),(180,94),(101,104),(114,103),(128,149),(161,79),(197,86),(159,158),(80,166),(139,164),(195,72),(30,162),(155,144),(159,113),(186,179),(161,75),(213,72),(149,142),(101,108),(130,150),(189,79),(136,48),(165,75),(147,160),(128,175),(143,101),(175,76),(94,153),(211,177),(60,146),(124,153),(152,142),(145,148),(215,71),(174,139),(91,106),(113,158),(134,108),(41,72),(166,55),(182,95),(159,93),(170,92),(73,65),(150,48),(169,54),(126,152),(188,91),(20,171),(79,135),(67,215),(176,179),(179,90),(187,148),(155,139),(70,190),(165,76),(112,173),(73,218),(118,173),(205,75),(141,40),(161,78),(93,153),(145,153),(173,109),(84,93),(179,33),(150,151),(238,27),(142,148),(177,70),(148,48),(202,53),
97:(141,156),(116,161),(131,149),(166,61),(159,104),(159,133),(145,39),(99,174),(148,147),(224,82),(105,175),(219,189),(175,105),(205,86),(184,71),(161,140),(102,171),(146,103),(140,112),(132,150),(72,47),(134,108),(183,124),(173,107),(165,57),(162,80),(126,153),(102,85),(149,115),(113,156),(180,173),(177,77),(132,44),(165,94),(173,60),(160,112),(135,149),(198,75),(100,210),(133,156),(176,131),(97,214),(143,93),(99,85),(129,157),(154,142),(100,172),(182,159),(86,201),(160,124),(144,108),(214,77),(141,110),(198,54),(159,134),(121,153),(190,53),(213,82),(205,90),(174,134),(170,123),(174,56),(179,146),(159,123),(137,47),(161,177),(167,146),(185,82),(183,55),(159,124),(124,152),(217,70),(158,149),(201,80),(166,76),(177,156),(145,176),(180,93),(101,105),(114,104),(129,149),(161,80),(196,86),(159,158),(80,166),(139,165),(195,72),(30,162),(156,144),(159,114),(186,179),(161,76),(213,73),(150,142),(102,108),(131,150),(189,79),(136,48),(165,76),(146,160),(129,175),(142,101),(175,77),(95,153),(211,177),(61,146),(125,153),(152,141),(146,148),(215,72),(175,139),(91,107),(113,158),(135,108),(40,72),(166,56),(182,96),(159,94),(169,92),(73,64),(150,49),(169,53),(127,152),(187,91),(20,171),(79,135),(67,216),(176,179),(179,90),(187,149),(156,139),(70,191),(165,77),(111,173),(73,218),(117,173),(204,75),(141,40),(161,79),(94,153),(145,154),(173,109),(85,93),(179,33),(149,151),(238,26),(143,148),(177,71),(149,48),(201,53),
98:(141,157),(117,161),(132,149),(166,62),(159,105),(159,134),(145,38),(99,175),(148,148),(224,83),(106,175),(219,189),(175,106),(204,86),(184,71),(161,139),(102,170),(145,103),(141,112),(133,150),(72,47),(134,108),(183,125),(173,108),(165,58),(163,80),(125,153),(101,85),(149,116),(114,156),(179,173),(178,77),(131,44),(165,95),(173,60),(160,111),(136,149),(198,75),(100,211),(133,156),(176,130),(98,214),(144,93),(98,85),(129,158),(154,141),(101,172),(181,159),(87,201),(160,124),(144,107),(214,78),(142,110),(197,54),(159,135),(122,153),(189,53),(214,82),(205,91),(175,134),(170,122),(174,56),(179,146),(159,124),(137,48),(162,177),(167,145),(185,81),(184,55),(159,125),(124,152),(217,70),(158,148),(201,81),(166,77),(177,155),(145,176),(180,92),(101,106),(114,105),(130,149),(161,81),(195,86),(159,158),(80,166),(139,166),(195,72),(30,162),(157,144),(159,115),(186,179),(161,77),(213,74),(151,142),(103,108),(131,149),(189,79),(136,48),(165,77),(145,160),(130,175),(142,102),(175,78),(96,153),(211,177),(61,145),(125,152),(153,141),(147,148),(214,72),(176,139),(91,108),(113,158),(136,108),(39,72),(167,56),(181,96),(159,95),(168,92),(73,63),(150,50),(169,52),(128,152),(187,92),(20,171),(79,135),(67,217),(176,179),(179,90),(187,150),(156,138),(71,191),(165,78),(110,173),(73,218),(116,173),(204,76),(141,40),(161,80),(95,153),(145,154),(173,109),(86,93),(179,33),(148,151),(238,25),(144,148),(178,71),(150,48),(200,53),
99:(141,158),(118,161),(133,149),(165,62),(159,106),(159,135),(145,37),(98,175),(148,149),(224,84),(107,175),(219,189),(175,107),(203,86),(184,71),(161,138),(102,169),(144,103),(141,113),(134,150),(72,47),(134,108),(183,126),(172,108),(165,59),(164,80),(124,153),(100,85),(150,116),(115,156),(178,173),(179,77),(130,44),(165,96),(173,60),(160,110),(137,149),(198,75),(101,211),(133,156),(177,130),(99,214),(145,93),(97,85),(129,159),(155,141),(102,172),(180,159),(88,201),(160,124),(144,106),(213,78),(142,111),(196,54),(159,136),(122,152),(188,53),(215,82),(206,91),(175,135),(171,122),(174,56),(179,146),(159,125),(136,48),(162,178),(166,145),(185,80),(185,55),(159,126),(125,152),(217,70),(158,148),(201,82),(166,78),(176,155),(145,176),(180,91),(102,106),(114,106),(131,149),(162,81),(194,86),(159,158),(80,166),(139,167),(195,72),(30,162),(158,144),(159,116),(186,179),(161,78),(213,75),(151,141),(104,108),(132,149),(189,79),(135,48),(165,78),(144,160),(131,175),(142,103),(175,79),(97,153),(211,177),(61,144),(126,152),(153,140),(147,147),(214,73),(177,139),(92,108),(113,158),(137,108),(38,72),(167,57),(180,96),(159,96),(167,92),(73,62),(151,50),(169,51),(128,151),(186,92),(20,171),(79,135),(67,218),(176,179),(179,90),(187,151),(157,138),(72,191),(165,79),(109,173),(73,218),(115,173),(204,77),(141,40),(161,81),(96,153),(145,154),(173,109),(87,93),(179,33),(148,152),(238,24),(145,148),(179,71),(151,48),(199,53),
100:(141,159),(119,161),(134,149),(165,63),(159,107),(159,136),(144,37),(98,176),(148,150),(225,84),(108,175),(219,189),(174,107),(202,86),(184,71),(161,137),(103,169),(143,103),(142,113),(135,150),(72,47),(134,108),(184,126),(172,109),(165,60),(165,80),(123,153),(99,85),(151,116),(116,156),(177,173),(180,77),(129,44),(165,97),(173,60),(159,110),(138,149),(198,75),(101,212),(133,156),(178,130),(100,214),(145,92),(96,85),(129,160),(155,140),(103,172),(180,158),(88,202),(160,124),(143,106),(212,78),(143,111),(195,54),(159,137),(123,152),(188,52),(216,82),(207,91),(175,136),(171,121),(174,56),(179,146),(159,126),(135,48),(163,178),(165,145),(185,79),(186,55),(159,127),(126,152),(217,70),(158,148),(201,83),(166,79),(175,155),(145,176),(180,90),(102,107),(115,106),(132,149),(162,80),(193,86),(159,158),(80,166),(139,168),(195,72),(30,162),(159,144),(159,117),(186,179),(161,79),(212,75),(151,140),(105,108),(133,149),(189,79),(134,48),(165,79),(143,160),(132,175),(141,103),(175,80),(98,153),(211,177),(62,144),(127,152),(154,140),(147,146),(213,73),(178,139),(93,108),(113,158),(138,108),(37,72),(167,58),(179,96),(159,97),(166,92),(74,62),(152,50),(168,51),(129,151),(185,92),(20,171),(79,135),(67,219),(176,179),(179,90),(187,152),(158,138),(73,191),(164,79),(108,173),(73,218),(114,173),(204,78),(141,40),(161,82),(97,153),(145,154),(173,109),(88,93),(179,33),(147,152),(238,24),(146,148),(180,71),(151,49),(198,53),
101:(140,159),(120,161),(135,149),(165,64),(159,108),(159,137),(144,36),(97,176),(148,151),(226,84),(109,175),(219,189),(173,107),(201,86),(184,71),(162,137),(104,169),(142,103),(143,113),(136,150),(72,47),(134,108),(184,127),(172,110),(165,61),(166,80),(122,153),(98,85),(151,117),(117,156),(176,173),(181,77),(128,44),(165,98),(173,60),(159,110),(138,148),(198,75),(101,213),(133,156),(178,129),(101,214),(146,92),(96,84),(129,161),(156,140),(104,172),(180,157),(88,203),(160,124),(142,106),(212,79),(144,111),(194,54),(159,138),(124,152),(188,51),(217,82),(208,91),(175,137),(171,120),(174,56),(179,146),(159,127),(134,48),(164,178),(164,145),(185,78),(187,55),(159,128),(127,152),(217,70),(158,148),(201,84),(165,79),(174,155),(145,176),(180,89),(102,108),(116,106),(133,149),(162,79),(192,86),(159,158),(80,166),(139,169),(195,72),(30,162),(160,144),(159,118),(186,179),(161,80),(212,76),(152,140),(106,108),(134,149),(189,79),(134,47),(165,80),(142,160),(133,175),(140,103),(175,81),(99,153),(211,177),(62,143),(128,152),(154,139),(148,146),(212,73),(179,139),(94,108),(113,158),(139,108),(36,72),(168,58),(179,97),(159,98),(165,92),(74,61),(153,50),(167,51),(130,151),(185,93),(20,171),(79,135),(67,220),(176,179),(179,90),(188,152),(158,137),(74,191),(164,79),(107,173),(73,218),(113,173),(204,79),(141,40),(160,82),(98,153),(145,154),(173,109),(89,93),(179,33),(146,152),(238,24),(147,148),(180,72),(152,49),(197,53),
102:(139,159),(121,161),(136,149),(165,65),(159,109),(159,138),(144,35),(97,177),(148,152),(227,84),(110,175),(219,189),(172,107),(200,86),(184,71),(163,137),(104,168),(141,103),(144,113),(137,150),(72,47),(134,108),(185,127),(171,110),(165,62),(167,80),(121,153),(97,85),(152,117),(118,156),(175,173),(181,76),(127,44),(165,99),(173,60),(159,110),(139,148),(198,75),(102,213),(133,156),(178,128),(102,214),(147,92),(95,84),(128,161),(157,140),(104,171),(180,156),(88,204),(160,124),(142,105),(212,80),(145,111),(193,54),(159,139),(125,152),(188,50),(218,82),(209,91),(176,137),(171,119),(174,56),(179,146),(159,128),(133,48),(165,178),(164,144),(185,77),(188,55),(159,129),(128,152),(217,70),(158,148),(201,85),(165,80),(173,155),(145,176),(180,88),(103,108),(116,107),(134,149),(161,79),(191,86),(159,158),(80,166),(139,170),(195,72),(30,162),(161,144),(159,119),(186,179),(161,81),(212,77),(153,140),(107,108),(135,149),(189,79),(135,47),(165,81),(141,160),(134,175),(139,103),(175,82),(100,153),(211,177),(63,143),(129,152),(155,139),(148,145),(211,73),(180,139),(95,108),(113,158),(139,109),(35,72),(168,59),(179,98),(159,99),(164,92),(75,61),(154,50),(167,50),(131,151),(185,94),(20,171),(79,135),(67,221),(176,179),(179,90),(188,153),(159,137),(75,191),(165,79),(106,173),(73,218),(112,173),(203,79),(141,40),(159,82),(99,153),(145,154),(173,109),(90,93),(179,33),(146,153),(238,24),(147,147),(181,72),(152,50),(196,53),
