50:(311,68),(266,101),(110,17),(289,42),(95,134),(188,118),(272,122),(25,110),(328,69),(76,29),(74,38),(254,45),(120,5),(42,91),(181,34),(273,114),(332,78),(202,81),(86,148),(21,77),(206,81),(207,53),(218,5),(285,13),(83,157),(268,137),(110,126),(181,25),(212,121),(216,46),(244,9),(252,66),(179,62),(300,105),(79,122),(133,134),(52,153),(154,97),(206,22),(54,117),(31,98),(182,61),(264,89),(207,126),(133,112),(181,66),(258,106),(49,107),(288,126),(252,149),(331,143),(221,65),(68,65),(287,41),(77,121),(50,84),(149,101),(196,114),(65,21),(158,121),(216,86),(232,118),(159,17),(254,17),(62,112),(181,53),(158,45),(140,77),(122,113),(250,122),(232,18),(51,142),(168,90),(90,89),(133,129),(202,141),(253,62),(50,73),(218,64),(235,21),(163,153),(129,14),(183,125),(42,6),(86,97),(43,43),(84,57),(162,6),(290,134),(132,65),(257,38),(277,2),(194,30),(230,101),(51,57),(47,61),(134,125),(254,10),(249,138),(291,116),(86,69),(29,132),(68,6),(242,113),(194,113),(198,94),(70,62),(62,61),(283,129),(276,69),(185,93),(124,122),(74,21),(259,22),(80,6),(181,22),(266,104),(157,76),(277,50),(269,54),(284,58),(141,89),(277,106),(81,73),(251,41),(317,119),(231,17),(306,68),(122,142),(144,122),(206,30),(270,74),(133,79),(49,66),(225,102),(229,110),(158,73),(206,41),(73,101),(257,61),(110,105),(98,118),(278,146),(83,102),(194,61),(183,109),(250,81),(133,115),(241,118),(131,138),(179,29),(83,77),(160,2),(214,22),(204,106),(272,141),(146,57),(304,65),(85,101),(184,5),(162,122),(240,17),(282,5),(96,26),(298,97),(84,42),(84,10),(212,34),(102,5),(2,68),(289,87),(146,49),(182,98),(285,98),(289,9),(208,22),(171,126),(138,9),(145,54),(312,109),(159,117),(110,91),(332,139),(196,26),(94,153),(159,13),(138,57),(287,73),(259,45),(126,90),(143,25),(126,30),(251,13),(277,113),(58,162),(121,114),(92,121),(121,15),(280,41),(50,152),(109,96),(304,109),(217,101),(84,73),(259,13),(61,62),(20,123),(331,91),(61,88),(60,73),(255,54),(220,13),(269,130),(229,130),(254,8),(69,21),(185,70),(218,37),(106,41),(283,22),(38,13),(162,49),(255,37),(180,133),(267,22),(89,45),(73,145),(330,73),(305,74),(270,142),(19,109),(282,106),(92,49),(220,37),(67,110),(56,130),(139,69),(182,89),(182,85),(243,14),
51:(311,69),(267,101),(111,17),(289,41),(96,134),(189,118),(271,122),(25,109),(328,69),(75,29),(74,39),(255,45),(119,5),(42,91),(182,34),(272,114),(332,78),(203,81),(86,147),(21,77),(206,82),(207,53),(218,5),(284,13),(84,157),(267,137),(110,127),(180,25),(213,121),(217,46),(245,9),(251,66),(178,62),(300,104),(80,122),(132,134),(51,153),(153,97),(207,22),(54,117),(31,97),(181,61),(263,89),(208,126),(133,111),(182,66),(257,106),(49,106),(287,126),(253,149),(331,142),(222,65),(69,65),(286,41),(76,121),(50,85),(148,101),(195,114),(66,21),(158,120),(215,86),(231,118),(158,17),(253,17),(62,111),(181,53),(157,45),(139,77),(123,113),(249,122),(231,18),(52,142),(167,90),(89,89),(132,129),(203,141),(254,62),(51,73),(218,65),(234,21),(164,153),(130,14),(182,125),(42,6),(87,97),(43,44),(85,57),(161,6),(290,133),(133,65),(258,38),(276,2),(194,31),(230,102),(52,57),(46,61),(135,125),(253,10),(248,138),(291,117),(87,69),(29,132),(67,6),(241,113),(193,113),(199,94),(69,62),(63,61),(284,129),(275,69),(184,93),(123,122),(75,21),(258,22),(79,6),(182,22),(266,103),(157,75),(278,50),(268,54),(283,58),(142,89),(277,107),(82,73),(250,41),(317,119),(230,17),(306,69),(123,142),(145,122),(205,30),(269,74),(134,79),(49,67),(224,102),(229,110),(157,73),(207,41),(74,101),(256,61),(110,104),(98,119),(278,145),(84,102),(194,62),(184,109),(249,81),(133,114),(240,118),(131,138),(178,29),(84,77),(159,2),(215,22),(205,106),(271,141),(146,58),(304,64),(84,101),(183,5),(162,121),(239,17),(283,5),(95,26),(298,96),(83,42),(85,10),(211,34),(101,5),(2,69),(289,88),(146,48),(182,99),(284,98),(288,9),(209,22),(170,126),(137,9),(145,55),(312,108),(160,117),(110,92),(332,139),(195,26),(95,153),(158,13),(137,57),(288,73),(258,45),(127,90),(142,25),(125,30),(252,13),(276,113),(59,162),(120,114),(93,121),(121,16),(279,41),(50,151),(109,97),(305,109),(218,101),(85,73),(260,13),(62,62),(20,122),(331,91),(62,88),(61,73),(254,54),(219,13),(268,130),(228,130),(254,9),(70,21),(184,70),(218,38),(105,41),(282,22),(37,13),(163,49),(254,37),(179,133),(266,22),(90,45),(74,145),(330,74),(305,75),(269,142),(19,108),(281,106),(93,49),(219,37),(68,110),(57,130),(140,69),(181,89),(181,85),(242,14),
52:(311,70),(268,101),(112,17),(289,40),(97,134),(190,118),(270,122),(25,108),(328,69),(74,29),(74,40),(256,45),(118,5),(42,91),(183,34),(271,114),(332,78),(204,81),(86,146),(21,77),(206,83),(207,53),(218,5),(283,13),(85,157),(266,137),(110,128),(179,25),(214,121),(218,46),(246,9),(250,66),(177,62),(300,103),(81,122),(131,134),(51,153),(152,97),(208,22),(54,117),(31,96),(180,61),(262,89),(209,126),(133,110),(183,66),(256,106),(49,105),(286,126),(254,149),(331,141),(223,65),(70,65),(285,41),(75,121),(51,85),(147,101),(194,114),(67,21),(158,119),(214,86),(230,118),(157,17),(252,17),(62,110),(181,53),(156,45),(138,77),(124,113),(248,122),(230,18),(53,142),(166,90),(88,89),(131,129),(204,141),(255,62),(52,73),(218,66),(233,21),(165,153),(131,14),(181,125),(42,6),(88,97),(43,45),(86,57),(160,6),(290,132),(134,65),(259,38),(275,2),(194,32),(230,103),(53,57),(45,61),(136,125),(252,10),(247,138),(291,118),(88,69),(29,132),(66,6),(240,113),(192,113),(200,94),(68,62),(64,61),(285,129),(274,69),(183,93),(122,122),(76,21),(257,22),(78,6),(183,22),(266,102),(157,74),(279,50),(267,54),(282,58),(143,89),(277,108),(83,73),(249,41),(317,119),(229,17),(306,69),(124,142),(146,122),(204,30),(268,74),(134,78),(49,68),(223,102),(229,110),(156,73),(208,41),(75,101),(255,61),(110,103),(98,120),(278,144),(85,102),(194,63),(185,109),(248,81),(133,113),(239,118),(131,138),(177,29),(85,77),(158,2),(216,22),(206,106),(270,141),(146,59),(304,63),(83,101),(182,5),(161,121),(238,17),(284,5),(94,26),(298,95),(82,42),(86,10),(210,34),(100,5),(2,70),(289,89),(146,47),(182,100),(283,98),(287,9),(210,22),(169,126),(136,9),(145,56),(312,107),(161,117),(110,93),(332,139),(194,26),(96,153),(157,13),(136,57),(289,73),(257,45),(128,90),(141,25),(124,30),(253,13),(275,113),(60,162),(119,114),(94,121),(121,17),(278,41),(50,150),(109,98),(306,109),(219,101),(86,73),(261,13),(62,63),(20,121),(331,91),(62,89),(62,73),(253,54),(218,13),(267,130),(227,130),(255,9),(71,21),(183,70),(218,39),(104,41),(281,22),(36,13),(164,49),(253,37),(178,133),(265,22),(91,45),(75,145),(330,75),(305,76),(268,142),(19,107),(280,106),(94,49),(218,37),(69,110),(58,130),(141,69),(180,89),(180,85),(242,15),
53:(311,71),(269,101),(113,17),(289,39),(98,134),(191,118),(269,122),(25,107),(328,69),(73,29),(74,41),(256,46),(117,5),(42,91),(184,34),(270,114),(332,78),(205,81),(86,145),(21,77),(206,84),(207,53),(218,5),(282,13),(86,157),(265,137),(110,129),(178,25),(215,121),(219,46),(247,9),(249,66),(176,62),(300,102),(82,122),(130,134),(51,153),(151,97),(209,22),(54,117),(31,95),(179,61),(261,89),(210,126),(133,109),(184,66),(255,106),(49,104),(285,126),(255,149),(331,140),(224,65),(71,65),(284,41),(74,121),(52,85),(146,101),(193,114),(68,21),(158,118),(213,86),(229,118),(156,17),(251,17),(63,110),(181,53),(155,45),(137,77),(125,113),(247,122),(229,18),(54,142),(165,90),(87,89),(130,129),(205,141),(256,62),(53,73),(218,67),(232,21),(166,153),(132,14),(180,125),(42,6),(89,97),(43,46),(87,57),(159,6),(290,131),(135,65),(260,38),(274,2),(194,33),(230,104),(54,57),(44,61),(137,125),(251,10),(246,138),(291,119),(89,69),(29,132),(65,6),(239,113),(191,113),(201,94),(67,62),(65,61),(286,129),(273,69),(182,93),(121,122),(77,21),(256,22),(77,6),(184,22),(266,101),(157,73),(280,50),(266,54),(281,58),(144,89),(277,109),(84,73),(248,41),(317,119),(228,17),(306,69),(125,142),(147,122),(203,30),(267,74),(134,77),(49,69),(222,102),(229,110),(155,73),(209,41),(76,101),(254,61),(110,102),(98,121),(278,143),(86,102),(194,64),(186,109),(247,81),(133,112),(238,118),(131,138),(176,29),(86,77),(157,2),(217,22),(207,106),(269,141),(146,60),(304,62),(82,101),(181,5),(160,121),(237,17),(285,5),(93,26),(298,94),(81,42),(87,10),(209,34),(99,5),(2,71),(289,90),(146,46),(182,101),(282,98),(286,9),(211,22),(168,126),(135,9),(145,57),(312,106),(162,117),(111,93),(332,139),(193,26),(97,153),(156,13),(135,57),(290,73),(256,45),(129,90),(140,25),(123,30),(254,13),(274,113),(61,162),(118,114),(95,121),(121,18),(277,41),(51,150),(109,99),(307,109),(220,101),(87,73),(262,13),(62,64),(20,120),(331,91),(62,90),(63,73),(252,54),(217,13),(266,130),(226,130),(256,9),(72,21),(182,70),(218,40),(103,41),(280,22),(35,13),(165,49),(252,37),(177,133),(264,22),(92,45),(76,145),(330,76),(305,77),(267,142),(19,106),(279,106),(95,49),(217,37),(70,110),(59,130),(142,69),(179,89),(179,85),(241,15),
54:(311,72),(270,101),(114,17),(289,38),(99,134),(192,118),(268,122),(25,106),(328,69),(72,29),(74,42),(257,46),(116,5),(42,91),(185,34),(269,114),(332,78),(206,81),(86,144),(21,77),(206,85),(207,53),(218,5),(281,13),(87,157),(264,137),(110,130),(177,25),(216,121),(220,46),(248,9),(248,66),(175,62),(300,101),(83,122),(129,134),(51,153),(150,97),(210,22),(54,117),(31,95),(178,61),(260,89),(211,126),(133,108),(185,66),(254,106),(49,103),(284,126),(256,149),(331,139),(225,65),(72,65),(283,41),(73,121),(53,85),(145,101),(192,114),(69,21),(159,118),(212,86),(228,118),(155,17),(250,17),(64,110),(181,53),(154,45),(136,77),(126,113),(246,122),(228,18),(55,142),(164,90),(86,89),(129,129),(206,141),(257,62),(54,73),(218,68),(231,21),(167,153),(133,14),(179,125),(42,6),(90,97),(43,47),(88,57),(158,6),(290,130),(136,65),(261,38),(273,2),(194,34),(230,105),(55,57),(43,61),(138,125),(250,10),(245,138),(291,120),(90,69),(29,132),(64,6),(238,113),(190,113),(202,94),(66,62),(66,61),(287,129),(272,69),(181,93),(120,122),(78,21),(255,22),(76,6),(185,22),(266,100),(157,72),(281,50),(265,54),(280,58),(145,89),(277,110),(85,73),(247,41),(317,119),(227,17),(306,69),(126,142),(148,122),(202,30),(266,74),(134,76),(49,70),(221,102),(229,110),(154,73),(209,42),(77,101),(253,61),(110,101),(98,122),(278,142),(87,102),(194,65),(187,109),(246,81),(133,111),(237,118),(131,138),(176,30),(87,77),(157,3),(218,22),(208,106),(268,141),(146,61),(304,61),(81,101),(180,5),(159,121),(236,17),(286,5),(92,26),(298,93),(80,42),(88,10),(208,34),(98,5),(2,72),(289,91),(146,45),(181,101),(281,98),(285,9),(212,22),(167,126),(134,9),(144,57),(312,105),(163,117),(112,93),(332,139),(192,26),(98,153),(155,13),(134,57),(291,73),(255,45),(130,90),(139,25),(122,30),(255,13),(273,113),(62,162),(117,114),(96,121),(121,19),(276,41),(52,150),(109,100),(308,109),(221,101),(88,73),(263,13),(62,65),(20,119),(331,91),(62,91),(64,73),(251,54),(216,13),(265,130),(225,130),(257,9),(73,21),(181,70),(218,41),(102,41),(279,22),(34,13),(166,49),(251,37),(176,133),(263,22),(93,45),(77,145),(330,77),(305,78),(266,142),(19,105),(278,106),(96,49),(216,37),(71,110),(60,130),(143,69),(178,89),(178,85),(241,16),
55:(311,73),(271,101),(115,17),(289,37),(100,134),(193,118),(267,122),(25,105),(328,69),(71,29),(74,43),(258,46),(115,5),(42,91),(186,34),(268,114),(332,78),(206,80),(86,143),(21,77),(206,86),(207,53),(218,5),(280,13),(88,157),(263,137),(110,131),(176,25),(217,121),(221,46),(249,9),(247,66),(174,62),(300,100),(84,122),(128,134),(51,153),(149,97),(211,22),(54,117),(31,95),(177,61),(259,89),(212,126),(133,107),(186,66),(253,106),(49,102),(283,126),(257,149),(331,138),(226,65),(73,65),(282,41),(72,121),(54,85),(144,101),(191,114),(70,21),(160,118),(211,86),(227,118),(154,17),(249,17),(65,110),(181,53),(153,45),(135,77),(127,113),(245,122),(227,18),(56,142),(163,90),(85,89),(128,129),(207,141),(258,62),(55,73),(218,69),(230,21),(168,153),(134,14),(178,125),(42,6),(91,97),(43,48),(89,57),(157,6),(290,129),(137,65),(262,38),(272,2),(194,35),(231,105),(56,57),(42,61),(139,125),(249,10),(244,138),(291,121),(91,69),(29,132),(63,6),(237,113),(189,113),(203,94),(65,62),(67,61),(288,129),(271,69),(180,93),(119,122),(79,21),(254,22),(75,6),(186,22),(266,99),(157,71),(282,50),(264,54),(279,58),(146,89),(277,111),(86,73),(246,41),(317,119),(226,17),(306,69),(127,142),(149,122),(201,30),(265,74),(134,75),(49,71),(220,102),(229,110),(153,73),(210,42),(78,101),(252,61),(110,100),(98,123),(278,141),(88,102),(194,66),(188,109),(245,81),(133,110),(236,118),(131,138),(175,30),(88,77),(157,4),(219,22),(209,106),(267,141),(146,62),(305,61),(80,101),(179,5),(158,121),(235,17),(287,5),(91,26),(298,92),(79,42),(89,10),(207,34),(97,5),(2,73),(289,92),(146,44),(180,101),(280,98),(285,10),(213,22),(166,126),(133,9),(143,57),(312,104),(164,117),(113,93),(332,139),(191,26),(99,153),(154,13),(133,57),(292,73),(254,45),(131,90),(138,25),(121,30),(256,13),(272,113),(63,162),(116,114),(97,121),(121,20),(275,41),(53,150),(109,101),(309,109),(222,101),(89,73),(264,13),(63,65),(20,118),(331,91),(62,92),(65,73),(250,54),(215,13),(264,130),(224,130),(258,9),(74,21),(180,70),(218,42),(101,41),(278,22),(33,13),(167,49),(250,37),(175,133),(262,22),(94,45),(78,145),(330,78),(305,79),(265,142),(19,104),(277,106),(97,49),(215,37),(72,110),(61,130),(144,69),(177,89),(177,85),(241,17),
56:(311,74),(272,101),(116,17),(289,36),(101,134),(194,118),(266,122),(25,104),(328,69),(70,29),(74,44),(259,46),(114,5),(42,91),(187,34),(267,114),(332,78),(206,79),(86,142),(21,77),(206,87),(207,53),(218,5),(279,13),(89,157),(262,137),(110,132),(175,25),(218,121),(222,46),(250,9),(246,66),(173,62),(300,99),(85,122),(127,134),(51,153),(148,97),(212,22),(54,117),(31,95),(176,61),(258,89),(213,126),(133,106),(187,66),(253,105),(49,101),(282,126),(258,149),(331,137),(227,65),(74,65),(281,41),(71,121),(55,85),(143,101),(190,114),(71,21),(161,118),(210,86),(226,118),(153,17),(248,17),(66,110),(181,53),(152,45),(134,77),(128,113),(244,122),(226,18),(57,142),(162,90),(84,89),(127,129),(208,141),(259,62),(56,73),(218,70),(230,22),(169,153),(135,14),(177,125),(42,6),(92,97),(43,49),(90,57),(156,6),(290,128),(138,65),(263,38),(271,2),(194,36),(232,105),(57,57),(41,61),(140,125),(248,10),(243,138),(291,122),(92,69),(29,132),(62,6),(236,113),(188,113),(204,94),(64,62),(68,61),(289,129),(270,69),(179,93),(118,122),(80,21),(253,22),(74,6),(187,22),(266,98),(157,70),(283,50),(263,54),(278,58),(147,89),(277,112),(87,73),(245,41),(317,119),(225,17),(306,69),(128,142),(150,122),(200,30),(264,74),(134,74),(49,72),(219,102),(229,110),(152,73),(211,42),(79,101),(251,61),(109,100),(98,124),(278,140),(89,102),(194,67),(189,109),(244,81),(133,109),(235,118),(131,138),(174,30),(89,77),(157,5),(220,22),(210,106),(266,141),(146,63),(305,60),(80,102),(178,5),(157,121),(234,17),(288,5),(90,26),(298,91),(78,42),(90,10),(206,34),(97,6),(2,74),(289,93),(146,43),(179,101),(279,98),(284,10),(214,22),(165,126),(132,9),(142,57),(312,103),(165,117),(114,93),(332,139),(190,26),(100,153),(153,13),(132,57),(293,73),(253,45),(132,90),(137,25),(120,30),(257,13),(271,113),(64,162),(115,114),(98,121),(121,21),(274,41),(54,150),(109,102),(310,109),(223,101),(90,73),(265,13),(64,65),(20,117),(331,91),(62,93),(66,73),(249,54),(214,13),(263,130),(223,130),(259,9),(75,21),(179,70),(218,43),(100,41),(277,22),(32,13),(168,49),(249,37),(174,133),(261,22),(95,45),(79,145),(330,79),(305,80),(264,142),(19,103),(276,106),(98,49),(214,37),(73,110),(61,129),(145,69),(176,89),(176,85),(240,17),
57:(311,75),(273,101),(117,17),(289,35),(102,134),(195,118),(265,122),(25,103),(328,69),(69,29),(74,45),(260,46),(113,5),(42,91),(188,34),(266,114),(332,78),(206,78),(86,141),(21,77),(206,88),(207,53),(218,5),(278,13),(90,157),(261,137),(110,133),(174,25),(219,121),(223,46),(251,9),(245,66),(172,62),(300,98),(86,122),(126,134),(51,153),(147,97),(213,22),(54,117),(31,95),(175,61),(257,89),(214,126),(133,105),(188,66),(253,104),(49,100),(281,126),(259,149),(331,136),(228,65),(75,65),(280,41),(71,122),(56,85),(142,101),(189,114),(72,21),(162,118),(209,86),(225,118),(152,17),(247,17),(67,110),(181,53),(151,45),(133,77),(129,113),(243,122),(225,18),(58,142),(161,90),(83,89),(126,129),(209,141),(260,62),(57,73),(218,71),(229,22),(170,153),(136,14),(176,125),(42,6),(93,97),(43,50),(91,57),(155,6),(289,128),(139,65),(264,38),(270,2),(194,37),(233,105),(57,58),(40,61),(141,125),(247,10),(242,138),(291,123),(93,69),(29,132),(61,6),(235,113),(187,113),(205,94),(63,62),(69,61),(290,129),(269,69),(178,93),(117,122),(81,21),(252,22),(73,6),(188,22),(266,97),(157,69),(284,50),(262,54),(277,58),(148,89),(277,113),(88,73),(244,41),(317,119),(224,17),(306,69),(129,142),(151,122),(199,30),(263,74),(134,73),(49,73),(219,101),(229,110),(151,73),(212,42),(80,101),(250,61),(109,99),(98,125),(278,139),(90,102),(194,68),(190,109),(243,81),(133,108),(234,118),(131,138),(173,30),(90,77),(156,5),(221,22),(211,106),(265,141),(146,64),(305,59),(79,102),(177,5),(156,121),(233,17),(289,5),(89,26),(298,90),(77,42),(91,10),(206,35),(97,7),(2,75),(289,94),(146,42),(179,102),(278,98),(283,10),(215,22),(164,126),(131,9),(141,57),(312,102),(166,117),(115,93),(332,139),(189,26),(101,153),(152,13),(131,57),(294,73),(252,45),(133,90),(136,25),(119,30),(258,13),(270,113),(65,162),(114,114),(99,121),(121,22),(273,41),(55,150),(109,103),(311,109),(224,101),(91,73),(266,13),(65,65),(20,116),(331,91),(62,94),(67,73),(248,54),(213,13),(262,130),(222,130),(260,9),(76,21),(178,70),(218,44),(99,41),(276,22),(31,13),(169,49),(248,37),(173,133),(260,22),(96,45),(80,145),(330,80),(305,81),(263,142),(19,102),(275,106),(99,49),(213,37),(74,110),(61,128),(146,69),(175,89),(175,85),(239,17),
58:(311,76),(274,101),(118,17),(289,34),(103,134),(196,118),(264,122),(25,102),(328,69),(68,29),(74,46),(261,46),(112,5),(42,91),(189,34),(265,114),(332,78),(206,77),(86,140),(21,77),(206,89),(207,53),(218,5),(277,13),(91,157),(260,137),(110,134),(173,25),(220,121),(224,46),(252,9),(244,66),(171,62),(300,97),(87,122),(125,134),(51,153),(146,97),(214,22),(54,117),(31,95),(174,61),(256,89),(215,126),(133,104),(189,66),(253,103),(49,99),(280,126),(260,149),(331,135),(229,65),(76,65),(279,41),(70,122),(57,85),(141,101),(188,114),(73,21),(163,118),(208,86),(224,118),(151,17),(246,17),(68,110),(181,53),(150,45),(132,77),(130,113),(243,121),(224,18),(59,142),(160,90),(82,89),(125,129),(210,141),(261,62),(58,73),(218,72),(228,22),(171,153),(137,14),(175,125),(42,6),(94,97),(43,51),(92,57),(154,6),(289,127),(140,65),(265,38),(269,2),(195,37),(234,105),(58,58),(39,61),(142,125),(246,10),(241,138),(291,124),(94,69),(29,132),(60,6),(234,113),(186,113),(206,94),(62,62),(70,61),(291,129),(268,69),(177,93),(116,122),(82,21),(251,22),(72,6),(189,22),(266,96),(157,68),(285,50),(261,54),(276,58),(149,89),(277,114),(89,73),(243,41),(317,119),(223,17),(306,69),(130,142),(152,122),(198,30),(262,74),(134,72),(49,74),(218,101),(229,110),(150,73),(213,42),(81,101),(249,61),(109,98),(99,125),(278,138),(91,102),(194,69),(191,109),(242,81),(133,107),(233,118),(131,138),(172,30),(91,77),(155,5),(222,22),(212,106),(264,141),(146,65),(305,58),(78,102),(176,5),(155,121),(232,17),(290,5),(88,26),(298,89),(76,42),(92,10),(206,36),(97,8),(2,76),(289,95),(146,41),(179,102),(277,98),(282,10),(216,22),(163,126),(130,9),(140,57),(312,101),(167,117),(116,93),(332,139),(188,26),(102,153),(151,13),(130,57),(295,73),(251,45),(134,90),(135,25),(118,30),(259,13),(269,113),(66,162),(113,114),(100,121),(121,23),(272,41),(56,150),(109,104),(312,109),(225,101),(92,73),(267,13),(66,65),(20,115),(331,91),(62,95),(68,73),(247,54),(212,13),(261,130),(221,130),(261,9),(77,21),(177,70),(218,45),(98,41),(275,22),(30,13),(170,49),(247,37),(172,133),(259,22),(97,45),(81,145),(330,81),(305,82),(262,142),(19,101),(274,106),(100,49),(213,38),(75,110),(61,127),(147,69),(174,89),(174,85),(238,17),
59:(311,77),(275,101),(119,17),(289,33),(104,134),(197,118),(263,122),(25,101),(328,69),(67,29),(74,47),(262,46),(111,5),(42,91),(190,34),(264,114),(332,78),(206,76),(86,139),(21,77),(206,90),(207,53),(218,5),(276,13),(92,157),(259,137),(110,135),(172,25),(221,121),(225,46),(253,9),(243,66),(170,62),(300,96),(88,122),(124,134),(51,153),(145,97),(215,22),(54,117),(31,95),(173,61),(255,89),(216,126),(133,103),(190,66),(253,102),(49,98),(279,126),(261,149),(331,134),(230,65),(77,65),(278,41),(69,122),(58,85),(140,101),(187,114),(74,21),(164,118),(207,86),(223,118),(150,17),(245,17),(69,110),(181,53),(149,45),(131,77),(131,113),(242,121),(223,18),(60,142),(159,90),(81,89),(124,129),(211,141),(262,62),(59,73),(218,73),(227,22),(172,153),(138,14),(174,125),(42,6),(95,97),(43,52),(93,57),(153,6),(289,126),(141,65),(266,38),(268,2),(196,37),(235,105),(59,58),(38,61),(143,125),(245,10),(240,138),(290,124),(95,69),(29,132),(59,6),(233,113),(185,113),(207,94),(61,62),(71,61),(292,129),(267,69),(176,93),(115,122),(83,21),(250,22),(71,6),(190,22),(266,95),(157,67),(286,50),(260,54),(275,58),(150,89),(277,115),(90,73),(242,41),(317,119),(222,17),(306,69),(131,142),(153,122),(197,30),(261,74),(134,71),(49,75),(217,101),(229,110),(149,73),(214,42),(82,101),(248,61),(109,97),(100,125),(278,137),(92,102),(194,70),(192,109),(241,81),(133,106),(232,118),(131,138),(171,30),(92,77),(154,5),(223,22),(213,106),(263,141),(146,66),(305,57),(77,102),(175,5),(154,121),(231,17),(291,5),(87,26),(298,88),(75,42),(93,10),(206,37),(97,9),(2,77),(289,96),(146,40),(179,102),(276,98),(281,10),(217,22),(162,126),(129,9),(139,57),(312,100),(168,117),(117,93),(332,139),(187,26),(103,153),(150,13),(129,57),(296,73),(250,45),(135,90),(134,25),(117,30),(260,13),(268,113),(67,162),(112,114),(101,121),(121,24),(271,41),(57,150),(109,105),(313,109),(226,101),(93,73),(268,13),(67,65),(20,114),(331,91),(62,96),(69,73),(246,54),(211,13),(260,130),(220,130),(262,9),(78,21),(176,70),(218,46),(97,41),(274,22),(29,13),(171,49),(246,37),(171,133),(258,22),(98,45),(82,145),(330,82),(305,83),(261,142),(19,100),(273,106),(101,49),(212,38),(76,110),(61,126),(148,69),(173,89),(173,85),(237,17),
60:(311,78),(276,101),(120,17),(289,32),(105,134),(198,118),(262,122),(25,100),(328,69),(66,29),(74,48),(263,46),(110,5),(42,91),(191,34),(263,114),(332,78),(206,75),(86,138),(21,77),(206,91),(207,53),(218,5),(275,13),(93,157),(258,137),(110,136),(171,25),(222,121),(226,46),(254,9),(242,66),(169,62),(300,96),(89,122),(123,134),(51,153),(144,97),(216,22),(54,117),(31,95),(172,61),(254,89),(217,126),(133,102),(191,66),(253,101),(49,97),(278,126),(262,149),(331,133),(231,65),(78,65),(277,41),(68,122),(59,85),(140,102),(186,114),(75,21),(165,118),(206,86),(222,118),(149,17),(244,17),(70,110),(181,53),(148,45),(130,77),(132,113),(241,121),(222,18),(61,142),(158,90),(80,89),(123,129),(212,141),(263,62),(60,73),(218,74),(226,22),(173,153),(139,14),(173,125),(42,6),(96,97),(43,53),(94,57),(152,6),(289,125),(142,65),(267,38),(267,2),(197,37),(236,105),(60,58),(37,61),(144,125),(244,10),(239,138),(290,125),(96,69),(29,132),(58,6),(232,113),(184,113),(208,94),(60,62),(72,61),(293,129),(266,69),(175,93),(114,122),(84,21),(249,22),(70,6),(191,22),(266,94),(157,66),(287,50),(259,54),(274,58),(151,89),(277,116),(91,73),(241,41),(317,119),(221,17),(306,69),(132,142),(154,122),(196,30),(260,74),(134,70),(49,76),(216,101),(229,110),(148,73),(215,42),(83,101),(247,61),(109,96),(101,125),(278,136),(93,102),(194,71),(193,109),(241,80),(133,105),(231,118),(131,138),(170,30),(93,77),(153,5),(224,22),(214,106),(262,141),(146,67),(305,56),(76,102),(174,5),(153,121),(230,17),(292,5),(86,26),(298,87),(74,42),(94,10),(206,38),(97,10),(2,78),(289,97),(146,39),(179,102),(275,98),(280,10),(218,22),(161,126),(128,9),(138,57),(312,99),(169,117),(118,93),(332,139),(186,26),(104,153),(149,13),(128,57),(297,73),(249,45),(136,90),(133,25),(116,30),(261,13),(267,113),(68,162),(111,114),(102,121),(121,25),(270,41),(58,150),(109,106),(314,109),(227,101),(94,73),(269,13),(68,65),(20,113),(331,91),(62,97),(70,73),(245,54),(210,13),(259,130),(219,130),(263,9),(79,21),(175,70),(218,47),(96,41),(273,22),(28,13),(172,49),(245,37),(170,133),(257,22),(99,45),(83,145),(330,83),(305,84),(260,142),(19,99),(272,106),(102,49),(211,38),(77,110),(61,125),(149,69),(172,89),(172,85),(236,17),
