12:(161,100),(121,227),(74,47),(212,86),(206,60),(104,155),(217,113),(57,170),(206,176),(77,160),(103,43),(70,225),(172,64),(239,25),(222,177),(145,148),(41,79),(121,213),(233,56),(105,213),(213,91),(114,81),(94,180),(97,198),(83,51),(13,162),(64,64),(133,214),(163,106),(79,91),(62,145),(157,93),(52,86),(103,222),(113,45),(224,202),(87,139),(73,32),(87,157),(95,93),(232,53),(65,62),(14,192),(143,44),(188,44),(91,108),(217,121),(107,110),(130,214),(88,89),(136,214),(137,214),(233,122),(108,49),(130,24),(10,188),(89,84),(199,172),(112,160),(76,59),(77,208),(74,77),(208,86),(196,61),(71,73),(108,213),(165,118),(39,174),(141,219),(30,153),(198,181),(162,115),(62,55),(70,87),(156,29),(68,65),(37,148),(226,178),(173,44),(148,158),(189,40),(199,196),(193,86),(227,197),(166,131),(227,114),(188,173),(151,154),(22,75),(48,81),
13:(162,100),(120,227),(75,47),(211,86),(206,59),(104,154),(217,112),(57,169),(206,175),(78,160),(104,43),(70,224),(172,65),(238,25),(221,177),(146,148),(41,80),(120,213),(232,56),(104,213),(212,91),(113,81),(95,180),(97,197),(84,51),(13,163),(65,64),(132,214),(162,106),(78,91),(62,146),(156,93),(53,86),(102,222),(114,45),(223,202),(87,140),(73,33),(87,156),(96,93),(232,54),(66,62),(14,191),(143,45),(187,44),(92,108),(217,120),(106,110),(129,214),(89,89),(135,214),(136,214),(233,121),(108,48),(130,25),(10,187),(90,84),(199,171),(112,159),(76,60),(76,208),(75,77),(207,86),(196,60),(71,74),(107,213),(165,117),(39,175),(140,219),(31,153),(198,180),(162,114),(62,54),(70,88),(157,29),(68,66),(38,148),(226,177),(174,44),(149,158),(189,41),(199,195),(194,86),(227,196),(166,132),(227,113),(187,173),(151,155),(23,75),(49,81),
14:(163,100),(119,227),(76,47),(210,86),(206,58),(104,153),(217,111),(58,169),(205,175),(79,160),(105,43),(70,223),(173,65),(238,26),(220,177),(147,148),(42,80),(119,213),(231,56),(103,213),(211,91),(112,81),(96,180),(97,196),(85,51),(14,163),(66,64),(131,214),(161,106),(78,90),(63,146),(155,93),(54,86),(102,221),(114,46),(222,202),(88,140),(73,34),(87,155),(97,93),(232,55),(67,62),(14,190),(143,46),(187,45),(93,108),(217,119),(106,109),(129,213),(89,90),(134,214),(135,214),(233,120),(108,47),(130,26),(10,186),(91,84),(198,171),(113,159),(75,60),(76,207),(75,78),(206,86),(196,59),(72,74),(106,213),(165,116),(40,175),(140,218),(32,153),(197,180),(161,114),(62,53),(71,88),(158,29),(68,67),(39,148),(225,177),(175,44),(150,158),(188,41),(199,194),(195,86),(227,195),(165,132),(227,112),(186,173),(151,156),(24,75),(49,82),
15:(163,99),(118,227),(77,47),(209,86),(205,58),(105,153),(217,110),(59,169),(205,174),(79,159),(105,44),(70,222),(173,66),(237,26),(219,177),(148,148),(42,81),(118,213),(230,56),(103,212),(210,91),(111,81),(97,180),(97,195),(86,51),(15,163),(67,64),(130,214),(161,107),(77,90),(63,147),(154,93),(55,86),(102,220),(115,46),(221,202),(89,140),(73,35),(87,154),(98,93),(231,55),(68,62),(15,190),(144,46),(186,45),(94,108),(217,118),(106,108),(128,213),(89,91),(133,214),(134,214),(233,119),(109,47),(130,27),(10,185),(92,84),(197,171),(113,158),(74,60),(76,206),(75,79),(205,86),(196,58),(72,75),(105,213),(165,115),(41,175),(139,218),(33,153),(197,179),(160,114),(62,52),(71,89),(159,29),(69,67),(39,149),(224,177),(176,44),(150,157),(188,42),(199,193),(196,86),(226,195),(164,132),(226,112),(185,173),(151,157),(25,75),(49,83),
16:(163,98),(118,226),(78,47),(208,86),(205,57),(106,153),(217,109),(60,169),(204,174),(79,158),(106,44),(70,221),(173,67),(236,26),(218,177),(148,147),(42,82),(117,213),(229,56),(102,212),(210,90),(110,81),(97,179),(97,194),(86,50),(16,163),(67,65),(129,214),(160,107),(76,90),(64,147),(153,93),(56,86),(101,220),(115,47),(220,202),(89,141),(73,36),(88,154),(99,93),(230,55),(68,61),(15,189),(145,46),(186,46),(95,108),(217,117),(105,108),(127,213),(89,92),(132,214),(133,214),(232,119),(110,47),(130,28),(10,184),(93,84),(196,171),(114,158),(73,60),(76,205),(76,79),(204,86),(197,58),(72,76),(104,213),(165,114),(42,175),(139,217),(34,153),(196,179),(159,114),(63,52),(71,90),(159,30),(69,68),(39,150),(223,177),(177,44),(150,156),(188,43),(199,192),(197,86),(226,194),(163,132),(226,111),(184,173),(151,158),(26,75),(49,84),
17:(163,97),(117,226),(79,47),(207,86),(204,57),(107,153),(217,108),(61,169),(203,174),(79,157),(106,45),(71,221),(173,68),(236,27),(217,177),(149,147),(43,82),(116,213),(228,56),(102,211),(209,90),(109,81),(97,178),(97,193),(86,49),(17,163),(68,65),(128,214),(160,108),(76,89),(64,148),(152,93),(57,86),(101,219),(116,47),(219,202),(89,142),(73,37),(89,154),(100,93),(229,55),(68,60),(16,189),(146,46),(185,46),(96,108),(217,116),(104,108),(126,213),(90,92),(131,214),(132,214),(231,119),(111,47),(130,29),(10,183),(94,84),(196,170),(115,158),(73,61),(76,204),(76,80),(204,85),(198,58),(73,76),(103,213),(165,113),(42,176),(139,216),(35,153),(195,179),(159,113),(64,52),(72,90),(159,31),(69,69),(40,150),(222,177),(178,44),(151,156),(187,43),(199,191),(198,86),(225,194),(162,132),(226,110),(183,173),(151,159),(27,75),(49,85),
18:(164,97),(117,225),(80,47),(206,86),(203,57),(108,153),(217,107),(61,168),(203,173),(79,156),(106,46),(72,221),(174,68),(235,27),(216,177),(149,146),(43,83),(115,213),(227,56),(101,211),(209,89),(108,81),(97,177),(97,192),(86,48),(18,163),(68,66),(128,213),(159,108),(75,89),(64,149),(151,93),(57,87),(101,218),(117,47),(218,202),(90,142),(74,37),(90,154),(101,93),(228,55),(68,59),(17,189),(147,46),(185,47),(97,108),(217,115),(104,107),(125,213),(90,93),(131,213),(131,214),(230,119),(112,47),(130,30),(10,182),(95,84),(196,169),(115,157),(72,61),(75,204),(76,81),(204,84),(198,57),(74,76),(102,213),(165,112),(42,177),(139,215),(36,153),(194,179),(158,113),(64,51),(72,91),(160,31),(70,69),(40,151),(221,177),(178,45),(151,155),(186,43),(199,190),(199,86),(225,193),(162,133),(225,110),(182,173),(151,160),(28,75),(50,85),
19:(165,97),(117,224),(81,47),(205,86),(202,57),(109,153),(217,106),(61,167),(203,172),(80,156),(106,47),(72,220),(174,69),(234,27),(215,177),(150,146),(43,84),(114,213),(226,56),(100,211),(208,89),(107,81),(97,176),(97,191),(87,48),(18,164),(68,67),(127,213),(158,108),(75,88),(64,150),(150,93),(58,87),(101,217),(118,47),(217,202),(91,142),(74,38),(90,153),(102,93),(228,56),(68,58),(18,189),(147,47),(184,47),(98,108),(217,114),(103,107),(124,213),(91,93),(130,213),(130,214),(229,119),(113,47),(130,31),(10,181),(96,84),(195,169),(115,156),(71,61),(74,204),(77,81),(203,84),(198,56),(75,76),(101,213),(165,111),(42,178),(138,215),(37,153),(193,179),(158,112),(65,51),(73,91),(160,32),(71,69),(41,151),(220,177),(179,45),(151,154),(186,44),(199,189),(200,86),(225,192),(161,133),(225,109),(181,173),(151,161),(29,75),(51,85),
20:(165,96),(116,224),(82,47),(204,86),(202,56),(110,153),(216,106),(62,167),(202,172),(80,155),(107,47),(72,219),(175,69),(234,28),(214,177),(150,145),(43,85),(113,213),(225,56),(100,210),(207,89),(106,81),(98,176),(97,190),(88,48),(19,164),(68,68),(126,213),(157,108),(74,88),(64,151),(149,93),(59,87),(101,216),(119,47),(216,202),(91,143),(75,38),(91,153),(103,93),(228,57),(69,58),(18,188),(147,48),(183,47),(99,108),(217,113),(102,107),(123,213),(91,94),(129,213),(129,214),(228,119),(114,47),(130,32),(10,180),(96,84),(195,168),(115,155),(71,62),(73,204),(77,82),(203,83),(199,56),(75,77),(101,212),(165,110),(43,178),(137,215),(38,153),(192,179),(158,111),(65,50),(73,92),(160,33),(71,70),(42,151),(219,177),(179,46),(152,154),(186,45),(199,188),(201,86),(225,191),(160,133),(225,108),(180,173),(151,162),(30,75),(51,86),
21:(165,95),(116,223),(83,47),(203,86),(201,56),(111,153),(216,105),(62,166),(201,172),(81,155),(108,47),(72,218),(176,69),(234,29),(213,177),(151,145),(43,86),(112,213),(224,56),(100,209),(206,89),(105,81),(98,175),(97,189),(88,47),(19,165),(69,68),(125,213),(156,108),(73,88),(65,151),(148,93),(59,88),(100,216),(120,47),(215,202),(91,144),(76,38),(92,153),(104,93),(227,57),(69,57),(18,187),(148,48),(182,47),(100,108),(217,112),(102,106),(122,213),(91,95),(128,213),(128,214),(227,119),(115,47),(130,33),(10,179),(96,84),(195,167),(116,155),(71,63),(72,204),(77,83),(203,82),(199,55),(76,77),(100,212),(165,109),(44,178),(136,215),(39,153),(191,179),(158,110),(66,50),(73,93),(161,33),(71,71),(43,151),(218,177),(180,46),(152,153),(185,45),(199,187),(201,87),(225,190),(160,134),(224,108),(179,173),(151,163),(31,75),(51,87),
22:(165,94),(116,222),(84,47),(202,86),(200,56),(112,153),(216,104),(62,165),(200,172),(81,154),(109,47),(72,217),(176,70),(234,30),(212,177),(152,145),(43,87),(111,213),(223,56),(99,209),(205,89),(104,81),(99,175),(97,188),(89,47),(20,165),(70,68),(124,213),(155,108),(72,88),(66,151),(147,93),(59,89),(99,216),(121,47),(215,201),(91,145),(76,39),(93,153),(105,93),(227,58),(69,56),(18,186),(149,48),(182,48),(101,108),(217,111),(102,105),(121,213),(92,95),(127,213),(127,214),(227,118),(116,47),(130,34),(10,178),(96,84),(195,166),(116,154),(71,64),(72,203),(77,84),(202,82),(200,55),(76,78),(100,211),(165,108),(45,178),(136,214),(40,153),(191,178),(158,109),(66,49),(74,93),(162,33),(71,72),(44,151),(217,177),(180,47),(153,153),(185,46),(198,187),(202,87),(224,190),(160,135),(223,108),(178,173),(151,164),(32,75),(52,87),
23:(165,93),(116,221),(85,47),(201,86),(199,56),(113,153),(216,103),(62,164),(200,171),(82,154),(110,47),(73,217),(177,70),(234,31),(211,177),(152,144),(44,87),(110,213),(222,56),(99,208),(205,88),(103,81),(99,174),(97,187),(90,47),(21,165),(71,68),(123,213),(154,108),(71,88),(66,152),(146,93),(60,89),(99,215),(122,47),(214,201),(92,145),(77,39),(94,153),(106,93),(227,59),(69,55),(19,186),(150,48),(181,48),(102,108),(217,110),(102,104),(120,213),(93,95),(126,213),(126,214),(226,118),(117,47),(131,34),(10,177),(96,84),(194,166),(116,153),(71,65),(72,202),(77,85),(202,81),(201,55),(77,78),(99,211),(165,107),(46,178),(135,214),(41,153),(191,177),(158,108),(67,49),(75,93),(162,34),(71,73),(45,151),(216,177),(180,48),(153,152),(185,47),(198,186),(202,88),(224,189),(159,135),(222,108),(177,173),(151,165),(33,75),(53,87),
24:(165,92),(116,220),(86,47),(200,86),(198,56),(114,153),(216,102),(62,163),(199,171),(83,154),(111,47),(74,217),(177,71),(234,32),(210,177),(152,143),(45,87),(109,213),(221,56),(99,207),(204,88),(102,81),(100,174),(97,186),(91,47),(21,166),(71,69),(122,213),(153,108),(71,87),(67,152),(145,93),(61,89),(99,214),(123,47),(214,200),(93,145),(77,40),(95,153),(107,93),(227,60),(70,55),(19,185),(151,48),(181,49),(103,108),(217,109),(102,103),(119,213),(94,95),(125,213),(125,214),(225,118),(118,47),(131,35),(10,176),(96,84),(193,166),(117,153),(71,66),(72,201),(78,85),(202,80),(202,55),(77,79),(98,211),(165,106),(47,178),(134,214),(42,153),(191,176),(157,108),(67,48),(76,93),(162,35),(72,73),(46,151),(215,177),(180,49),(154,152),(184,47),(198,185),(203,88),(224,188),(159,136),(222,107),(176,173),(151,166),(34,75),(53,88),
25:(165,91),(116,219),(87,47),(199,86),(197,56),(115,153),(215,102),(63,163),(198,171),(83,153),(112,47),(75,217),(178,71),(234,33),(209,177),(153,143),(46,87),(108,213),(220,56),(98,207),(204,87),(101,81),(100,173),(97,185),(92,47),(21,167),(71,70),(121,213),(152,108),(71,86),(68,152),(144,93),(61,90),(98,214),(124,47),(214,199),(94,145),(78,40),(96,153),(108,93),(226,60),(71,55),(20,185),(151,49),(181,50),(104,108),(217,108),(101,103),(118,213),(95,95),(124,213),(124,214),(224,118),(119,47),(131,36),(10,175),(96,84),(192,166),(117,152),(71,67),(72,200),(78,86),(202,79),(203,55),(77,80),(98,210),(165,105),(48,178),(133,214),(43,153),(190,176),(157,107),(68,48),(77,93),(162,36),(72,74),(46,152),(214,177),(180,50),(154,151),(183,47),(198,184),(203,89),(223,188),(159,137),(222,106),(175,173),(151,167),(35,75),(53,89),
26:(165,90),(115,219),(88,47),(198,86),(196,56),(116,153),(214,102),(64,163),(198,170),(84,153),(113,47),(76,217),(178,72),(234,34),(209,176),(153,142),(46,88),(107,213),(219,56),(97,207),(204,86),(100,81),(101,173),(97,184),(93,47),(22,167),(71,71),(120,213),(151,108),(71,85),(68,153),(143,93),(61,91),(97,214),(125,47),(214,198),(94,146),(78,41),(97,153),(109,93),(225,60),(72,55),(20,184),(152,49),(181,51),(105,108),(217,107),(101,102),(117,213),(96,95),(123,213),(123,214),(223,118),(120,47),(132,36),(10,174),(96,84),(191,166),(118,152),(71,68),(72,199),(78,87),(202,78),(204,55),(78,80),(97,210),(165,104),(48,179),(132,214),(44,153),(190,175),(156,107),(68,47),(78,93),(162,37),(72,75),(46,153),(213,177),(179,50),(155,151),(183,48),(197,184),(204,89),(222,188),(159,138),(221,106),(174,173),(151,168),(36,75),(54,89),
27:(165,89),(114,219),(89,47),(197,86),(195,56),(117,153),(214,101),(65,163),(198,169),(85,153),(114,47),(76,216),(178,73),(234,35),(208,176),(153,141),(47,88),(106,213),(218,56),(96,207),(203,86),(99,81),(102,173),(97,183),(94,47),(23,167),(71,72),(119,213),(150,108),(71,84),(69,153),(142,93),(62,91),(97,213),(126,47),(214,197),(94,147),(78,42),(98,153),(110,93),(224,60),(72,54),(20,183),(152,50),(180,51),(106,108),(217,106),(101,101),(116,213),(96,96),(122,213),(122,214),(222,118),(121,47),(132,37),(10,173),(96,84),(191,165),(119,152),(71,69),(72,198),(78,88),(202,77),(205,55),(79,80),(97,209),(165,103),(49,179),(131,214),(45,153),(189,175),(155,107),(69,47),(79,93),(163,37),(72,76),(47,153),(212,177),(179,51),(155,150),(183,49),(197,183),(205,89),(222,187),(159,139),(221,105),(173,173),(151,169),(36,76),(55,89),
