127:(187,153),(38,72),(171,109),(140,92),(238,100),(142,148),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,91),(159,116),(129,169),(148,112),(125,152),(119,152),(184,90),(135,48),(98,154),(71,175),(81,91),(95,147),(86,184),(141,151),(114,159),(87,226),(99,185),(111,91),(130,175),(150,47),(161,73),(188,175),(165,97),(179,125),(201,72),(47,149),(162,21),(158,129),(88,161),(138,107),(51,62),(148,115),(172,86),(72,228),(162,136),(143,148),(186,92),(181,134),(148,160),(99,170),(143,149),(140,47),(188,151),(167,126),(178,105),(207,34),(116,152),(130,86),(134,174),(134,90),(169,136),(146,150),(181,154),(72,48),(145,148),(185,51),(142,108),(111,38),(131,150),(97,194),(179,92),(159,135),(117,152),(101,167),(119,172),(76,75),(97,178),(104,213),(72,87),(68,136),(168,58),(135,44),(135,149),(170,177),(108,93),(131,176),(172,110),(160,136),(174,99),(137,160),(156,112),(159,97),(147,149),(124,161),(124,162),(40,144),(156,123),(179,105),(143,154),(149,149),(237,112),(117,154),(181,93),(66,75),(114,161),(157,139),(141,149),(71,152),(166,136),(119,108),(74,195),(46,83),(103,173),(159,130),(152,114),(167,57),(230,91),(138,108),(137,177),(159,140),(188,159),(177,178),(153,144),(201,172),(175,148),(145,97),(232,65),(144,148),(217,88),(146,148),(195,75),(145,153),(148,144),(101,101),(145,111),(110,219),(165,116),(128,50),(85,101),(187,140),(106,94),(137,151),(125,97),(70,96),(149,141),(116,159),(157,142),(211,201),(127,152),(147,113),(138,95),(90,188),(192,170),(88,200),(137,104),(171,145),(233,42),(212,61),(141,113),(88,157),(196,157),(97,85),(90,186),(111,214),(174,55),(143,228),(168,136),(109,108),(149,146),(134,108),(99,204),(169,55),(183,100),(91,173),(156,52),(214,83),(242,64),(90,181),(146,149),(159,114),(78,232),(159,129),(181,96),(106,175),(137,105),(154,146),(134,149),(51,167),(145,151),(95,58),(55,73),(151,114),(160,93),(180,61),(140,153),(129,150),(186,147),(144,47),(215,56),(144,113),(237,76),(149,161),(175,54),(171,30),(159,136),(174,82),(89,190),(161,80),(158,144),(166,101),(150,146),(79,188),(179,114),(157,124),(100,88),(63,178),(159,122),(151,145),(80,154),(171,60),(206,72),(158,141),(178,150),(179,56),(128,108),(127,153),(159,127),(172,34),
128:(188,153),(38,72),(171,109),(140,92),(238,100),(143,148),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,92),(159,117),(129,169),(149,112),(126,152),(120,152),(184,89),(134,48),(98,154),(70,175),(80,91),(95,147),(86,184),(140,151),(114,159),(87,226),(99,185),(110,91),(131,175),(149,47),(161,72),(188,175),(165,96),(179,124),(201,72),(47,149),(162,20),(158,130),(87,161),(139,107),(51,62),(149,115),(173,86),(72,228),(162,135),(144,148),(187,92),(181,134),(149,160),(99,170),(144,149),(139,47),(188,152),(167,126),(178,104),(207,34),(117,152),(130,85),(135,174),(133,90),(169,137),(146,149),(181,155),(72,48),(146,148),(185,50),(141,108),(111,37),(131,149),(97,195),(179,93),(159,136),(118,152),(100,167),(119,173),(75,75),(97,179),(104,214),(72,87),(67,136),(169,58),(134,44),(136,149),(170,177),(108,93),(132,176),(172,110),(160,135),(174,99),(136,160),(156,112),(159,98),(147,150),(123,161),(124,162),(39,144),(156,122),(180,105),(142,154),(149,150),(237,113),(118,154),(181,94),(66,75),(114,160),(156,139),(142,149),(71,152),(166,136),(120,108),(74,195),(46,83),(103,172),(159,131),(152,113),(167,58),(230,91),(139,108),(138,177),(159,139),(188,160),(178,178),(153,145),(202,172),(175,149),(145,96),(232,65),(145,148),(217,88),(147,148),(196,75),(144,153),(149,144),(101,102),(145,112),(111,219),(165,116),(128,50),(85,101),(187,141),(106,94),(138,151),(124,97),(70,96),(148,141),(117,159),(158,142),(211,201),(128,152),(148,113),(138,95),(90,189),(192,170),(88,201),(137,103),(171,145),(233,42),(212,61),(142,113),(88,157),(197,157),(97,84),(89,186),(112,214),(174,55),(143,228),(168,137),(110,108),(149,145),(135,108),(99,205),(169,54),(184,100),(90,173),(157,52),(214,83),(242,64),(90,182),(147,149),(159,115),(78,232),(159,130),(181,97),(107,175),(136,105),(154,146),(135,149),(51,167),(146,151),(95,58),(54,73),(151,113),(159,93),(180,61),(139,153),(130,150),(186,147),(143,47),(216,56),(145,113),(237,76),(150,161),(176,54),(171,29),(159,137),(175,82),(89,190),(161,81),(158,143),(165,101),(150,145),(79,188),(179,113),(157,123),(100,87),(63,178),(159,123),(151,146),(80,154),(171,61),(206,71),(158,140),(178,151),(179,55),(129,108),(128,153),(159,128),(172,34),
129:(189,153),(38,72),(171,109),(140,92),(238,100),(144,148),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,93),(159,118),(129,169),(150,112),(127,152),(121,152),(184,88),(133,48),(98,154),(70,174),(79,91),(95,147),(86,184),(140,152),(114,159),(87,226),(99,185),(109,91),(132,175),(148,47),(161,71),(188,175),(165,95),(179,123),(201,72),(47,149),(162,20),(158,131),(86,161),(140,107),(51,62),(149,116),(174,86),(72,228),(162,134),(145,148),(187,91),(181,134),(150,160),(99,170),(145,149),(138,47),(188,153),(167,126),(178,103),(207,34),(118,152),(129,85),(136,174),(132,90),(169,138),(147,149),(181,156),(72,48),(147,148),(185,49),(140,108),(110,37),(132,149),(97,196),(179,94),(159,137),(119,152),(99,167),(118,173),(75,74),(97,180),(104,215),(72,87),(66,136),(169,59),(133,44),(137,149),(170,177),(108,93),(133,176),(172,110),(160,134),(174,99),(135,160),(156,112),(159,99),(146,150),(123,162),(124,162),(38,144),(155,122),(180,104),(141,154),(148,150),(237,114),(119,154),(181,95),(66,75),(115,160),(156,140),(143,149),(71,152),(166,136),(121,108),(74,195),(46,83),(103,171),(159,132),(152,112),(167,59),(230,91),(139,109),(139,177),(159,138),(188,161),(179,178),(152,145),(203,172),(175,150),(145,95),(232,65),(146,148),(217,88),(147,147),(197,75),(143,153),(150,144),(102,102),(146,112),(111,220),(165,116),(128,50),(85,101),(187,142),(106,94),(138,150),(123,97),(70,96),(147,141),(117,158),(158,141),(211,201),(128,151),(149,113),(138,95),(90,190),(192,170),(88,202),(137,102),(171,145),(233,42),(212,61),(143,113),(88,157),(198,157),(96,84),(89,187),(113,214),(174,55),(143,228),(168,138),(111,108),(150,145),(136,108),(99,206),(169,53),(185,100),(89,173),(158,52),(214,83),(242,64),(89,182),(148,149),(159,116),(78,232),(159,131),(181,98),(108,175),(135,105),(154,146),(136,149),(51,167),(147,151),(95,58),(53,73),(151,112),(158,93),(180,61),(138,153),(131,150),(186,147),(142,47),(217,56),(146,113),(237,76),(151,161),(177,54),(170,29),(158,137),(175,81),(89,190),(161,82),(159,143),(164,101),(151,145),(79,188),(179,112),(157,122),(99,87),(63,178),(159,124),(151,147),(80,154),(171,62),(206,70),(159,140),(178,152),(180,55),(130,108),(129,153),(159,129),(172,34),
130:(189,154),(38,72),(171,109),(140,92),(238,100),(145,148),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,94),(159,119),(129,169),(150,113),(128,152),(122,152),(184,87),(132,48),(98,154),(70,173),(78,91),(95,147),(86,184),(139,152),(114,159),(87,226),(99,185),(108,91),(132,176),(147,47),(162,71),(188,175),(165,94),(179,122),(201,72),(47,149),(162,20),(158,132),(85,161),(141,107),(51,62),(150,116),(175,86),(72,228),(163,134),(146,148),(188,91),(181,134),(151,160),(99,170),(146,149),(137,47),(188,154),(167,126),(179,103),(207,34),(119,152),(128,85),(137,174),(131,90),(169,139),(148,149),(181,157),(72,48),(147,147),(185,48),(139,108),(110,37),(133,149),(97,197),(179,95),(158,137),(120,152),(98,167),(117,173),(74,74),(97,181),(104,216),(72,87),(65,136),(170,59),(132,44),(138,149),(170,177),(108,93),(133,177),(172,110),(159,134),(174,99),(134,160),(156,112),(159,100),(145,150),(122,162),(124,162),(37,144),(155,121),(181,104),(140,154),(147,150),(237,115),(119,153),(180,95),(66,75),(115,159),(155,140),(143,148),(71,152),(166,136),(122,108),(74,195),(46,83),(103,170),(159,133),(152,111),(168,59),(230,91),(140,109),(140,177),(159,137),(188,162),(180,178),(152,146),(203,172),(175,151),(144,95),(232,65),(147,148),(217,88),(147,146),(198,75),(142,153),(150,143),(103,102),(147,112),(112,220),(165,116),(128,50),(85,101),(187,143),(106,94),(139,150),(122,97),(70,96),(147,142),(118,158),(159,141),(211,201),(129,151),(149,114),(138,95),(90,191),(192,170),(88,203),(137,101),(171,145),(233,42),(212,61),(144,113),(88,157),(198,158),(95,84),(89,188),(114,214),(174,55),(143,228),(168,139),(112,108),(151,145),(137,108),(99,207),(169,52),(185,99),(88,173),(158,53),(214,83),(242,64),(89,183),(148,148),(159,117),(78,232),(159,132),(181,99),(109,175),(135,104),(154,146),(137,149),(51,167),(148,151),(95,58),(52,73),(151,111),(157,93),(180,61),(137,153),(132,150),(186,147),(141,47),(217,55),(147,113),(237,76),(152,161),(178,54),(169,29),(158,138),(176,81),(89,190),(160,82),(159,142),(163,101),(151,144),(79,188),(179,111),(156,122),(99,86),(63,178),(159,125),(150,147),(80,154),(172,62),(206,69),(160,140),(178,153),(181,55),(131,108),(130,153),(159,130),(172,34),
131:(189,155),(38,72),(171,109),(140,92),(238,100),(146,148),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,95),(159,120),(129,169),(151,113),(129,152),(123,152),(184,86),(131,48),(98,154),(69,173),(77,91),(95,147),(86,184),(138,152),(114,159),(87,226),(99,185),(107,91),(133,176),(146,47),(163,71),(188,175),(165,93),(179,121),(201,72),(47,149),(162,20),(159,132),(84,161),(141,108),(51,62),(151,116),(176,86),(72,228),(164,134),(147,148),(188,90),(181,134),(152,160),(99,170),(147,149),(136,47),(188,155),(167,126),(180,103),(207,34),(120,152),(127,85),(138,174),(131,89),(169,140),(149,149),(181,158),(72,48),(147,146),(185,47),(139,108),(110,37),(134,149),(97,198),(179,96),(158,138),(121,152),(97,167),(116,173),(73,74),(97,182),(105,216),(72,87),(64,136),(171,59),(131,44),(139,149),(170,177),(108,93),(134,177),(172,110),(159,135),(174,99),(133,160),(156,112),(159,101),(144,150),(122,163),(124,162),(36,144),(155,120),(181,103),(139,154),(146,150),(237,116),(120,153),(180,96),(66,75),(116,159),(155,141),(144,148),(71,152),(166,136),(123,108),(74,195),(46,83),(104,170),(159,134),(152,110),(168,60),(230,91),(141,109),(141,177),(159,136),(188,163),(181,178),(152,147),(203,172),(175,152),(144,94),(232,65),(148,148),(217,88),(147,145),(199,75),(141,153),(150,142),(104,102),(148,112),(113,220),(165,116),(128,50),(85,101),(187,144),(106,94),(140,150),(122,96),(70,96),(147,143),(118,157),(159,140),(211,201),(130,151),(150,114),(138,95),(89,191),(192,170),(88,204),(136,101),(171,145),(233,42),(212,61),(145,113),(88,157),(198,159),(94,84),(89,189),(115,214),(174,55),(143,228),(168,140),(113,108),(152,145),(138,108),(99,208),(169,51),(185,98),(87,173),(158,54),(214,83),(242,64),(89,184),(148,147),(159,118),(78,232),(159,133),(181,100),(110,175),(135,103),(154,146),(138,149),(51,167),(148,150),(95,58),(51,73),(150,111),(156,93),(180,61),(136,153),(132,149),(186,147),(140,47),(218,55),(148,113),(237,76),(153,161),(179,54),(169,28),(158,139),(176,80),(89,190),(160,83),(159,141),(162,101),(151,143),(79,188),(179,110),(156,121),(98,86),(63,178),(159,126),(149,147),(80,154),(172,63),(206,68),(160,139),(178,154),(182,55),(132,108),(130,152),(159,131),(172,34),
132:(189,156),(38,72),(171,109),(140,92),(238,100),(147,148),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,96),(159,121),(129,169),(151,114),(129,151),(124,152),(184,85),(130,48),(98,154),(68,173),(76,91),(95,147),(86,184),(138,153),(114,159),(87,226),(99,185),(106,91),(133,177),(145,47),(163,70),(188,175),(165,92),(179,120),(201,72),(47,149),(162,20),(159,133),(83,161),(142,108),(51,62),(151,117),(177,86),(72,228),(164,133),(147,147),(188,89),(181,134),(153,160),(99,170),(148,149),(135,47),(188,156),(167,126),(180,102),(207,34),(121,152),(126,85),(139,174),(131,88),(169,141),(150,149),(181,159),(72,48),(147,145),(185,46),(140,108),(110,37),(135,149),(97,199),(179,97),(157,138),(122,152),(96,167),(115,173),(73,73),(97,183),(106,216),(72,87),(63,136),(172,59),(130,44),(139,148),(170,177),(108,93),(135,177),(172,110),(160,135),(174,99),(132,160),(156,112),(159,102),(143,150),(122,164),(124,162),(35,144),(155,119),(182,103),(138,154),(146,151),(237,117),(121,153),(180,97),(66,75),(117,159),(155,142),(145,148),(71,152),(166,136),(124,108),(74,195),(46,83),(105,170),(159,135),(151,110),(168,61),(230,91),(142,109),(142,177),(159,136),(188,164),(182,178),(151,147),(203,172),(175,153),(143,94),(232,65),(149,148),(217,88),(148,145),(200,75),(140,153),(150,141),(104,103),(149,112),(114,220),(165,116),(128,50),(85,101),(187,145),(106,94),(140,149),(122,95),(70,96),(147,144),(119,157),(160,140),(211,201),(130,150),(150,115),(138,95),(89,192),(192,170),(88,205),(136,100),(171,145),(233,42),(212,61),(146,113),(88,157),(198,160),(93,84),(89,190),(116,214),(174,55),(143,228),(168,141),(114,108),(153,145),(139,108),(99,209),(168,51),(185,97),(86,173),(158,55),(214,83),(242,64),(89,185),(148,146),(159,119),(78,232),(159,134),(180,100),(111,175),(135,102),(154,146),(138,148),(51,167),(149,150),(95,58),(50,73),(149,111),(155,93),(180,61),(135,153),(133,149),(186,147),(139,47),(219,55),(149,113),(237,76),(154,161),(180,54),(168,28),(157,139),(176,79),(90,190),(160,84),(159,140),(161,101),(151,142),(79,188),(179,109),(156,120),(97,86),(63,178),(159,127),(148,147),(80,154),(173,63),(206,67),(160,138),(178,155),(183,55),(133,108),(131,152),(159,132),(172,34),
133:(189,157),(38,72),(171,109),(140,92),(238,100),(148,148),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,97),(159,122),(129,169),(152,114),(129,150),(125,152),(185,85),(129,48),(98,154),(68,172),(75,91),(95,147),(86,184),(137,153),(114,159),(87,226),(99,185),(105,91),(134,177),(144,47),(163,70),(188,175),(165,91),(179,119),(201,72),(47,149),(162,20),(159,134),(82,161),(143,108),(51,62),(151,118),(178,86),(72,228),(164,132),(147,146),(188,88),(181,134),(154,160),(99,170),(149,149),(134,47),(188,157),(167,126),(181,102),(207,34),(122,152),(125,85),(140,174),(131,87),(169,142),(150,148),(181,160),(72,48),(148,145),(185,45),(139,108),(110,37),(136,149),(98,199),(179,98),(156,138),(123,152),(95,167),(114,173),(72,73),(97,184),(107,216),(72,87),(62,136),(172,60),(130,44),(140,148),(170,177),(108,93),(136,177),(172,110),(160,134),(174,99),(131,160),(156,112),(159,103),(142,150),(122,165),(124,162),(34,144),(154,119),(182,102),(138,155),(145,151),(237,118),(122,153),(180,98),(66,75),(117,158),(155,143),(146,148),(71,152),(166,136),(125,108),(74,195),(46,83),(106,170),(159,136),(150,110),(168,62),(230,91),(142,110),(143,177),(160,136),(188,165),(183,178),(150,147),(203,172),(175,154),(143,93),(232,65),(149,147),(217,88),(148,144),(201,75),(139,153),(150,140),(104,104),(150,112),(115,220),(165,116),(128,50),(85,101),(187,146),(106,94),(141,149),(121,95),(70,96),(147,145),(119,156),(161,140),(211,201),(131,150),(150,116),(138,95),(88,192),(192,170),(88,206),(136,99),(171,145),(233,42),(212,61),(147,113),(88,157),(199,160),(93,83),(89,191),(117,214),(174,55),(143,228),(168,142),(115,108),(153,144),(139,109),(100,209),(167,51),(185,96),(85,173),(158,56),(214,83),(242,64),(89,186),(149,146),(159,120),(78,232),(159,135),(179,100),(112,175),(134,102),(154,146),(139,148),(51,167),(150,150),(95,58),(49,73),(148,111),(154,93),(180,61),(134,153),(134,149),(186,147),(138,47),(220,55),(149,114),(237,76),(155,161),(181,54),(167,28),(157,140),(177,79),(89,190),(160,85),(159,139),(160,101),(152,142),(79,188),(179,108),(155,120),(96,86),(63,178),(159,128),(147,147),(80,154),(173,64),(206,66),(160,137),(178,156),(184,55),(134,108),(131,151),(159,133),(172,34),
134:(189,158),(38,72),(171,109),(140,92),(238,100),(148,147),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,98),(159,123),(129,169),(153,114),(129,149),(126,152),(185,84),(128,48),(98,154),(68,171),(74,91),(95,147),(86,184),(136,153),(114,159),(87,226),(99,185),(104,91),(135,177),(144,46),(163,70),(188,175),(165,90),(179,118),(201,72),(47,149),(162,20),(159,135),(81,161),(144,108),(51,62),(152,118),(179,86),(72,228),(165,132),(148,146),(189,88),(181,134),(155,160),(99,170),(150,149),(133,47),(188,157),(167,126),(181,101),(207,34),(123,152),(124,85),(141,174),(130,87),(169,143),(151,148),(181,161),(72,48),(149,145),(185,44),(138,108),(110,37),(137,149),(98,200),(179,99),(156,139),(124,152),(94,167),(113,173),(71,73),(97,185),(107,217),(72,87),(61,136),(173,60),(130,44),(141,148),(170,177),(108,93),(137,177),(172,110),(160,133),(174,99),(130,160),(156,112),(159,104),(141,150),(122,166),(124,162),(33,144),(154,118),(183,102),(137,155),(144,151),(237,119),(123,153),(180,99),(66,75),(117,157),(155,144),(147,148),(71,152),(166,136),(126,108),(74,195),(46,83),(106,169),(159,137),(149,110),(168,63),(230,91),(142,111),(144,177),(160,135),(188,166),(184,178),(150,148),(203,172),(175,155),(142,93),(232,65),(149,146),(217,88),(148,143),(202,75),(138,153),(151,140),(105,104),(150,113),(116,220),(165,116),(128,50),(85,101),(187,147),(106,94),(142,149),(121,94),(70,96),(147,146),(120,156),(162,140),(211,201),(131,149),(151,116),(138,95),(88,193),(192,170),(88,207),(135,99),(171,145),(233,42),(212,61),(148,113),(88,157),(199,161),(93,82),(89,192),(118,214),(174,55),(143,228),(168,143),(116,108),(154,144),(140,109),(101,209),(167,50),(185,95),(84,173),(158,57),(214,83),(242,64),(88,186),(150,146),(159,121),(78,232),(159,136),(178,100),(113,175),(134,101),(154,146),(140,148),(51,167),(151,150),(95,58),(48,73),(148,110),(153,93),(180,61),(133,153),(135,149),(186,147),(137,47),(221,55),(149,115),(237,76),(156,161),(182,54),(166,28),(156,140),(178,79),(89,190),(159,85),(159,138),(159,101),(152,141),(79,188),(179,107),(154,120),(95,86),(63,178),(159,129),(147,147),(80,154),(173,65),(207,66),(161,137),(178,157),(185,55),(135,108),(132,151),(159,134),(172,34),
135:(189,159),(38,72),(171,109),(140,92),(238,100),(149,147),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,99),(159,124),(129,169),(154,114),(130,149),(127,152),(185,83),(127,48),(98,154),(67,171),(73,91),(95,147),(86,184),(136,154),(114,159),(87,226),(99,185),(103,91),(136,177),(144,45),(163,70),(188,175),(165,89),(179,117),(201,72),(47,149),(162,20),(159,136),(80,161),(145,108),(51,62),(153,118),(180,86),(72,228),(165,131),(148,145),(190,88),(181,134),(156,160),(99,170),(151,149),(132,47),(188,157),(167,126),(181,100),(207,34),(124,152),(123,85),(142,174),(130,86),(169,144),(152,148),(181,162),(72,48),(149,144),(185,43),(137,108),(110,37),(138,149),(98,201),(179,100),(155,139),(125,152),(93,167),(112,173),(71,72),(97,186),(107,218),(72,87),(61,135),(174,60),(130,44),(142,148),(170,177),(108,93),(138,177),(172,110),(159,133),(174,99),(129,160),(156,112),(159,105),(140,150),(122,167),(124,162),(32,144),(154,117),(184,102),(136,155),(143,151),(237,120),(124,153),(180,100),(66,75),(117,156),(155,145),(148,148),(71,152),(166,136),(127,108),(74,195),(46,83),(106,168),(158,137),(149,109),(169,63),(230,91),(143,111),(145,177),(160,134),(188,167),(185,178),(149,148),(203,172),(175,156),(141,93),(232,65),(150,146),(217,88),(149,143),(202,74),(137,153),(152,140),(106,104),(151,113),(117,220),(165,116),(128,50),(85,101),(187,148),(106,94),(143,149),(120,94),(70,96),(147,147),(120,155),(162,139),(211,201),(132,149),(152,116),(138,95),(87,193),(192,170),(88,208),(134,99),(171,145),(233,42),(212,61),(148,114),(88,157),(200,161),(92,82),(89,193),(119,214),(174,55),(143,228),(168,144),(117,108),(154,143),(140,110),(101,210),(166,50),(185,94),(83,173),(158,57),(214,83),(242,64),(88,187),(150,145),(159,122),(78,232),(159,137),(178,101),(114,175),(133,101),(154,146),(141,148),(51,167),(152,150),(95,58),(47,73),(147,110),(152,93),(180,61),(132,153),(136,149),(186,147),(136,47),(222,55),(149,116),(237,76),(157,161),(183,54),(166,27),(156,141),(178,78),(89,190),(159,86),(159,138),(158,101),(153,141),(79,188),(179,106),(154,119),(94,86),(63,178),(159,130),(147,148),(80,154),(174,65),(208,66),(161,136),(178,158),(186,55),(136,108),(132,150),(159,135),(172,34),
136:(189,160),(38,72),(171,109),(140,92),(238,100),(150,147),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,100),(159,125),(129,169),(154,115),(131,149),(128,152),(185,82),(126,48),(98,154),(66,171),(72,91),(95,147),(86,184),(135,154),(114,159),(87,226),(99,185),(102,91),(137,177),(143,45),(163,70),(188,175),(165,88),(179,116),(201,72),(47,149),(162,20),(159,137),(79,161),(145,109),(51,62),(154,118),(181,86),(72,228),(166,131),(148,144),(191,88),(181,134),(157,160),(99,170),(151,148),(131,47),(188,157),(167,126),(181,99),(207,34),(125,152),(122,85),(143,174),(130,85),(169,145),(152,147),(181,163),(72,48),(150,144),(185,42),(138,108),(110,37),(139,149),(98,202),(179,101),(155,140),(126,152),(92,167),(111,173),(71,71),(97,187),(108,218),(72,87),(60,135),(175,60),(130,44),(143,148),(170,177),(108,93),(139,177),(172,110),(159,132),(174,99),(128,160),(156,112),(159,106),(139,150),(122,168),(124,162),(31,144),(153,117),(184,101),(136,156),(142,151),(238,120),(125,153),(180,101),(66,75),(117,155),(154,145),(148,147),(71,152),(166,136),(128,108),(74,195),(46,83),(107,168),(158,138),(148,109),(170,63),(230,91),(143,112),(146,177),(159,134),(188,168),(186,178),(149,149),(203,172),(175,157),(141,92),(232,65),(151,146),(217,88),(150,143),(202,74),(136,153),(153,140),(107,104),(151,114),(118,220),(165,116),(128,50),(85,101),(187,149),(106,94),(144,149),(119,94),(70,96),(147,148),(121,155),(163,139),(211,201),(133,149),(153,116),(138,95),(86,193),(192,170),(88,209),(133,99),(171,145),(233,42),(212,61),(148,115),(88,157),(200,162),(91,82),(89,194),(120,214),(174,55),(143,228),(168,145),(118,108),(155,143),(141,110),(101,211),(166,49),(185,93),(82,173),(158,57),(214,83),(242,64),(88,188),(151,145),(159,123),(78,232),(158,137),(177,101),(115,175),(132,101),(154,146),(142,148),(51,167),(152,149),(95,58),(46,73),(147,109),(151,93),(180,61),(131,153),(137,149),(186,147),(135,47),(223,55),(150,116),(237,76),(158,161),(184,54),(166,26),(155,141),(178,77),(89,190),(159,87),(159,138),(157,101),(154,141),(79,188),(179,105),(153,119),(94,86),(63,178),(159,131),(147,149),(80,154),(175,65),(208,65),(161,135),(178,159),(187,55),(137,108),(133,150),(159,136),(172,34),
137:(189,161),(38,72),(171,109),(140,92),(238,100),(150,146),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,101),(159,126),(129,169),(155,115),(132,149),(128,151),(185,81),(125,48),(98,154),(65,171),(71,91),(95,147),(86,184),(135,155),(114,159),(87,226),(99,185),(101,91),(138,177),(143,44),(163,70),(188,175),(165,87),(179,115),(201,72),(47,149),(162,20),(158,137),(78,161),(146,109),(51,62),(154,119),(182,86),(72,228),(166,130),(148,143),(191,87),(181,134),(158,160),(99,170),(151,147),(130,47),(188,157),(167,126),(182,99),(207,34),(126,152),(121,85),(144,174),(129,85),(169,146),(152,146),(181,164),(72,48),(151,144),(185,41),(138,107),(110,37),(140,149),(98,203),(179,102),(154,140),(127,152),(91,167),(110,173),(71,70),(97,188),(108,219),(72,87),(60,134),(175,61),(130,44),(144,148),(170,177),(108,93),(140,177),(172,110),(158,132),(174,99),(127,160),(156,112),(159,107),(138,150),(122,169),(124,162),(30,144),(152,117),(184,100),(136,157),(141,151),(238,121),(126,153),(180,102),(66,75),(117,154),(153,145),(148,146),(71,152),(166,136),(129,108),(74,195),(46,83),(108,168),(158,139),(148,108),(170,64),(230,91),(144,112),(147,177),(159,133),(188,169),(187,178),(149,150),(203,172),(175,158),(141,91),(232,65),(151,145),(217,88),(150,142),(202,74),(135,153),(153,139),(107,105),(152,114),(119,220),(165,116),(128,50),(85,101),(187,150),(106,94),(145,149),(118,94),(70,96),(146,148),(121,154),(163,138),(211,201),(134,149),(154,116),(138,95),(85,193),(192,170),(88,210),(133,98),(171,145),(233,42),(212,61),(149,115),(88,157),(200,163),(90,82),(89,195),(121,214),(174,55),(143,228),(168,146),(119,108),(156,143),(141,111),(101,212),(166,48),(186,93),(81,173),(158,57),(214,83),(242,64),(87,188),(152,145),(159,124),(78,232),(158,138),(176,101),(116,175),(132,100),(154,146),(143,148),(51,167),(152,148),(95,58),(45,73),(147,108),(150,93),(180,61),(130,153),(138,149),(186,147),(134,47),(224,55),(150,117),(237,76),(159,161),(185,54),(166,25),(155,142),(178,76),(89,190),(159,88),(159,137),(156,101),(155,141),(79,188),(180,105),(152,119),(94,86),(63,178),(159,132),(147,150),(80,154),(175,66),(209,65),(161,134),(178,160),(188,55),(138,108),(134,150),(159,136),(172,34),
138:(189,162),(38,72),(171,109),(140,92),(238,100),(150,145),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,102),(159,127),(129,169),(156,115),(133,149),(128,150),(185,80),(124,48),(98,154),(65,170),(70,91),(95,147),(86,184),(135,156),(114,159),(87,226),(99,185),(100,91),(139,177),(143,43),(163,70),(188,175),(165,86),(179,114),(201,72),(47,149),(162,20),(158,138),(77,161),(147,109),(51,62),(154,120),(183,86),(72,228),(166,129),(148,142),(191,86),(181,134),(158,160),(99,170),(152,147),(129,47),(188,157),(167,126),(183,99),(207,34),(127,152),(120,85),(145,174),(128,85),(169,147),(153,146),(181,165),(72,48),(151,143),(185,40),(137,107),(110,37),(140,148),(99,203),(179,103),(154,141),(128,152),(90,167),(109,173),(71,69),(97,189),(108,220),(72,87),(60,133),(175,62),(130,44),(145,148),(170,177),(108,93),(141,177),(172,110),(158,131),(174,99),(126,160),(156,112),(159,108),(138,151),(121,169),(124,162),(29,144),(152,116),(184,99),(136,158),(140,151),(239,121),(127,153),(180,103),(66,75),(118,154),(152,145),(149,146),(71,152),(166,136),(130,108),(74,195),(46,83),(109,168),(157,139),(148,107),(170,65),(230,91),(145,112),(148,177),(159,134),(188,170),(188,178),(149,151),(203,172),(175,159),(140,91),(232,65),(151,144),(217,88),(151,142),(202,74),(134,153),(154,139),(108,105),(152,115),(120,220),(165,116),(128,50),(85,101),(187,151),(106,94),(145,149),(118,93),(70,96),(146,149),(122,154),(163,137),(211,201),(135,149),(155,116),(138,95),(85,194),(192,170),(88,211),(132,98),(171,145),(233,42),(212,61),(149,116),(88,157),(200,164),(89,82),(89,196),(122,214),(174,55),(143,228),(168,147),(120,108),(157,143),(141,112),(101,213),(166,47),(186,92),(80,173),(158,57),(214,83),(242,64),(87,189),(152,144),(159,125),(78,232),(157,138),(176,102),(117,175),(132,99),(154,146),(144,148),(51,167),(153,148),(95,58),(44,73),(147,107),(149,93),(180,61),(129,153),(138,148),(186,147),(133,47),(225,55),(151,117),(237,76),(159,160),(186,54),(166,25),(155,143),(179,76),(89,190),(159,89),(159,136),(155,101),(155,140),(79,188),(180,104),(152,118),(94,86),(63,178),(159,133),(146,150),(80,154),(176,66),(209,64),(161,133),(178,161),(189,55),(139,108),(135,150),(159,135),(172,34),
