7:(116,106),(94,103),(107,111),(213,91),(239,8),(29,153),(167,89),(180,34),(173,40),(230,190),(185,69),(142,47),(104,47),(235,72),(147,110),(58,82),(21,168),(125,222),(133,157),(237,48),(93,182),(151,215),(187,81),(75,147),(162,173),(165,55),(114,159),(89,178),(97,163),(181,141),(129,226),(234,29),(139,171),(177,175),(120,172),(220,204),(201,58),(16,159),(170,113),(72,95),(191,177),(64,61),(46,62),(53,90),(68,84),(93,215),(71,165),(33,157),(198,186),(221,180),(39,171),(119,158),(76,202),(243,48),(224,86),(120,98),(107,152),(197,84),(12,138),(156,174),(23,165),(234,96),(196,43),(102,216),(177,40),(72,44),(72,195),(239,117),(101,153),(164,39),(115,218),(194,173),(105,48),(212,68),(131,218),(152,112),(150,104),(169,102),(160,121),(148,164),(157,88),(106,218),(60,46),(229,70),(42,176),(180,133),(76,57),(24,163),(159,170),(86,182),
8:(117,106),(94,102),(108,111),(213,90),(239,9),(30,153),(168,89),(180,35),(174,40),(231,190),(184,69),(141,47),(105,47),(235,73),(148,110),(58,83),(22,168),(124,222),(133,156),(237,49),(94,182),(150,215),(187,82),(76,147),(161,173),(165,56),(114,159),(88,178),(97,164),(180,141),(128,226),(234,30),(140,171),(178,175),(121,172),(219,204),(201,59),(16,158),(170,112),(73,95),(190,177),(65,61),(47,62),(54,90),(68,85),(93,216),(71,164),(33,156),(198,185),(221,179),(39,170),(119,159),(77,202),(243,49),(223,86),(121,98),(107,153),(197,83),(12,139),(156,173),(24,165),(234,95),(196,44),(101,216),(178,40),(72,45),(72,194),(239,116),(102,153),(165,39),(114,218),(193,173),(106,48),(212,69),(131,217),(153,112),(150,105),(168,102),(160,122),(148,165),(157,89),(106,217),(61,46),(228,70),(42,175),(179,133),(75,57),(24,164),(159,169),(86,181),
9:(118,106),(93,102),(108,110),(213,89),(239,10),(31,153),(168,88),(180,36),(174,41),(232,190),(183,69),(140,47),(106,47),(235,74),(148,111),(58,84),(22,167),(124,221),(133,155),(236,49),(94,181),(150,214),(186,82),(77,147),(160,173),(165,57),(114,159),(87,178),(97,165),(179,141),(127,226),(234,31),(141,171),(179,175),(122,172),(218,204),(201,60),(17,158),(170,111),(74,95),(190,176),(66,61),(48,62),(55,90),(69,85),(93,217),(72,164),(33,155),(198,184),(220,179),(40,170),(118,159),(77,201),(242,49),(222,86),(121,99),(108,153),(196,83),(13,139),(156,172),(24,166),(234,94),(195,44),(101,215),(179,40),(72,46),(72,193),(238,116),(103,153),(165,40),(113,218),(192,173),(107,48),(211,69),(130,217),(153,113),(150,106),(167,102),(159,122),(147,165),(157,90),(106,216),(61,47),(227,70),(43,175),(178,133),(74,57),(25,164),(159,168),(86,180),
10:(118,107),(93,101),(109,110),(212,89),(239,11),(32,153),(169,88),(180,37),(175,41),(233,190),(182,69),(139,47),(107,47),(234,74),(149,111),(58,85),(22,166),(124,220),(133,154),(236,50),(95,181),(149,214),(185,82),(78,147),(159,173),(165,58),(114,159),(87,179),(97,166),(179,140),(126,226),(234,32),(142,171),(180,175),(122,171),(218,203),(201,61),(17,157),(171,111),(75,95),(189,176),(67,61),(49,62),(56,90),(69,86),(93,218),(73,164),(33,154),(197,184),(220,178),(40,169),(118,160),(77,200),(241,49),(221,86),(121,100),(109,153),(196,82),(13,140),(157,172),(25,166),(234,93),(194,44),(100,215),(180,40),(72,47),(72,192),(237,116),(104,153),(166,40),(112,218),(191,173),(108,48),(210,69),(130,216),(154,113),(151,106),(167,101),(159,123),(147,166),(156,90),(105,216),(62,47),(226,70),(43,174),(177,133),(73,57),(26,164),(159,167),(86,179),
11:(118,108),(93,100),(109,109),(211,89),(239,12),(33,153),(170,88),(180,38),(176,41),(234,190),(182,68),(138,47),(108,47),(233,74),(149,112),(58,86),(22,165),(123,220),(134,154),(236,51),(96,181),(148,214),(185,83),(79,147),(158,173),(165,59),(114,159),(87,180),(97,167),(178,140),(126,225),(234,33),(143,171),(181,175),(123,171),(217,203),(201,62),(17,156),(171,110),(76,95),(189,175),(68,61),(50,62),(57,90),(70,86),(93,219),(73,163),(34,154),(197,183),(219,178),(40,168),(118,161),(77,199),(241,50),(220,86),(121,101),(110,153),(196,81),(14,140),(157,171),(25,167),(234,92),(193,44),(100,214),(180,41),(72,48),(72,191),(236,116),(105,153),(167,40),(112,217),(190,173),(109,48),(209,69),(130,215),(154,114),(151,107),(166,101),(159,124),(146,166),(156,91),(104,216),(63,47),(226,69),(43,173),(176,133),(73,58),(26,165),(159,166),(86,178),
12:(119,108),(93,99),(109,108),(211,88),(239,13),(34,153),(170,87),(180,39),(177,41),(234,191),(181,68),(137,47),(109,47),(233,75),(149,113),(59,86),(22,164),(123,219),(134,153),(235,51),(97,181),(147,214),(184,83),(80,147),(157,173),(165,60),(114,159),(87,181),(97,168),(178,139),(126,224),(234,34),(144,171),(182,175),(124,171),(216,203),(201,63),(18,156),(171,109),(77,95),(189,174),(68,62),(51,62),(58,90),(70,87),(92,219),(74,163),(35,154),(196,183),(219,177),(41,168),(117,161),(78,199),(240,50),(219,86),(122,101),(111,153),(196,80),(14,141),(157,170),(25,168),(233,92),(192,44),(100,213),(180,42),(72,48),(73,191),(235,116),(106,153),(168,40),(111,217),(189,173),(110,48),(209,70),(130,214),(155,114),(151,108),(166,100),(159,125),(145,166),(156,92),(103,216),(64,47),(226,68),(43,172),(175,133),(72,58),(26,166),(160,166),(87,178),
13:(120,108),(93,98),(110,108),(211,87),(239,14),(35,153),(170,86),(180,40),(178,41),(234,192),(180,68),(136,47),(110,47),(232,75),(149,114),(59,87),(23,164),(123,218),(134,152),(234,51),(97,180),(146,214),(184,84),(81,147),(156,173),(165,61),(114,159),(87,182),(97,169),(177,139),(126,223),(234,35),(144,170),(183,175),(125,171),(215,203),(201,64),(19,156),(172,109),(77,96),(188,174),(69,62),(51,62),(58,91),(70,88),(91,219),(74,162),(36,154),(196,182),(218,177),(41,167),(117,162),(78,198),(240,51),(218,86),(122,102),(112,153),(195,80),(15,141),(157,169),(26,168),(233,91),(191,44),(99,213),(180,43),(72,48),(74,191),(235,115),(107,153),(168,41),(110,217),(188,173),(111,48),(209,71),(129,214),(155,115),(151,109),(165,100),(159,126),(145,167),(155,92),(103,215),(65,47),(225,68),(44,172),(174,133),(72,59),(26,167),(160,165),(88,178),
14:(121,108),(92,98),(111,108),(210,87),(239,15),(36,153),(170,85),(180,41),(179,41),(234,193),(180,67),(136,48),(111,47),(231,75),(150,114),(60,87),(24,164),(123,217),(134,151),(234,52),(97,179),(145,214),(184,85),(82,147),(155,173),(165,62),(114,159),(87,183),(97,170),(176,139),(125,223),(234,36),(145,170),(184,175),(126,171),(214,203),(201,65),(19,155),(173,109),(77,97),(187,174),(69,63),(51,62),(59,91),(71,88),(90,219),(75,162),(37,154),(195,182),(217,177),(41,166),(117,163),(78,197),(239,51),(217,86),(123,102),(113,153),(195,79),(15,142),(157,168),(26,169),(233,90),(190,44),(98,213),(180,44),(72,48),(75,191),(234,115),(108,153),(169,41),(110,216),(187,173),(112,48),(208,71),(128,214),(156,115),(151,110),(164,100),(159,127),(145,168),(154,92),(103,214),(66,47),(224,68),(44,171),(173,133),(71,59),(27,167),(160,164),(88,177),
15:(122,108),(92,97),(112,108),(209,87),(239,16),(37,153),(170,84),(180,42),(179,42),(234,194),(179,67),(135,48),(112,47),(230,75),(151,114),(60,88),(24,163),(123,216),(134,150),(234,53),(97,178),(144,214),(184,86),(83,147),(154,173),(165,63),(114,159),(87,184),(97,171),(176,138),(124,223),(234,37),(146,170),(185,175),(127,171),(214,202),(201,66),(20,155),(174,109),(78,97),(186,174),(70,63),(51,62),(60,91),(71,89),(90,220),(76,162),(38,154),(195,181),(216,177),(42,166),(116,163),(79,197),(238,51),(216,86),(124,102),(114,153),(194,79),(15,143),(157,167),(26,170),(233,89),(189,44),(98,212),(180,45),(72,48),(75,190),(234,114),(109,153),(170,41),(109,216),(186,173),(113,48),(207,71),(127,214),(157,115),(152,110),(164,99),(159,128),(144,168),(154,93),(103,213),(67,47),(223,68),(44,170),(173,134),(71,60),(28,167),(160,163),(89,177),
16:(123,108),(91,97),(113,108),(208,87),(239,17),(38,153),(170,83),(180,43),(179,43),(234,195),(178,67),(134,48),(113,47),(230,76),(152,114),(61,88),(25,163),(122,216),(134,149),(233,53),(97,177),(143,214),(183,86),(84,147),(153,173),(165,64),(114,159),(87,185),(97,172),(176,137),(124,222),(234,38),(146,169),(186,175),(127,170),(214,201),(201,67),(20,154),(174,108),(78,98),(185,174),(70,64),(51,62),(61,91),(71,90),(89,220),(76,161),(39,154),(194,181),(215,177),(42,165),(115,163),(79,196),(238,52),(215,86),(125,102),(115,153),(193,79),(16,143),(157,166),(26,171),(233,88),(188,44),(98,211),(180,46),(72,48),(76,190),(234,113),(110,153),(171,41),(109,215),(185,173),(114,48),(207,72),(126,214),(158,115),(152,111),(164,98),(159,129),(144,169),(153,93),(102,213),(68,47),(223,67),(45,170),(172,134),(71,61),(28,168),(160,162),(90,177),
17:(124,108),(91,96),(114,108),(208,86),(239,18),(39,153),(171,83),(180,44),(179,44),(235,195),(177,67),(133,48),(114,47),(230,77),(152,115),(62,88),(26,163),(122,215),(135,149),(232,53),(97,176),(142,214),(182,86),(85,147),(152,173),(165,65),(114,159),(87,186),(97,173),(176,136),(124,221),(234,39),(146,168),(187,175),(128,170),(213,201),(201,68),(21,154),(175,108),(79,98),(184,174),(71,64),(51,62),(61,92),(71,91),(89,221),(77,161),(40,154),(194,180),(214,177),(42,164),(114,163),(79,195),(238,53),(214,86),(125,103),(116,153),(192,79),(16,144),(157,165),(27,171),(233,87),(187,44),(97,211),(180,47),(72,48),(77,190),(234,112),(111,153),(172,41),(109,214),(184,173),(115,48),(207,73),(126,213),(158,116),(152,112),(163,98),(159,130),(144,170),(152,93),(102,212),(69,47),(223,66),(45,169),(172,135),(71,62),(28,169),(161,162),(91,177),
18:(125,108),(90,96),(115,108),(207,86),(239,19),(40,153),(172,83),(180,45),(179,45),(236,195),(176,67),(132,48),(115,47),(229,77),(153,115),(63,88),(26,162),(121,215),(136,149),(231,53),(97,175),(141,214),(182,87),(86,147),(151,173),(165,66),(114,159),(87,187),(97,174),(176,135),(124,220),(234,40),(146,167),(188,175),(128,169),(213,200),(201,69),(22,154),(175,107),(80,98),(183,174),(71,65),(51,62),(61,93),(71,92),(89,222),(78,161),(41,154),(193,180),(213,177),(43,164),(114,164),(79,194),(237,53),(213,86),(125,104),(117,153),(191,79),(17,144),(158,165),(27,172),(232,87),(186,44),(97,210),(180,48),(72,48),(77,189),(233,112),(112,153),(172,42),(108,214),(183,173),(116,48),(207,74),(125,213),(159,116),(153,112),(163,97),(159,131),(143,170),(151,93),(102,211),(70,47),(223,65),(45,168),(171,135),(71,63),(28,170),(161,161),(91,176),
19:(126,108),(90,95),(116,108),(206,86),(239,20),(41,153),(173,83),(180,46),(179,46),(237,195),(175,67),(131,48),(116,47),(228,77),(153,116),(64,88),(27,162),(120,215),(137,149),(230,53),(98,175),(140,214),(181,87),(87,147),(150,173),(165,67),(114,159),(87,188),(97,175),(176,134),(124,219),(233,40),(147,167),(188,175),(129,169),(213,199),(201,70),(23,154),(175,106),(81,98),(182,174),(71,66),(51,62),(62,93),(72,92),(88,222),(79,161),(42,154),(193,179),(212,177),(44,164),(114,165),(80,194),(236,53),(212,86),(125,105),(117,152),(191,78),(17,145),(158,164),(28,172),(231,87),(186,45),(97,209),(180,49),(72,48),(78,189),(232,112),(113,153),(172,43),(107,214),(182,173),(117,48),(206,74),(124,213),(159,117),(154,112),(162,97),(159,132),(143,171),(150,93),(101,211),(71,47),(223,64),(45,167),(171,136),(71,64),(29,170),(161,160),(91,175),
20:(127,108),(90,94),(117,108),(205,86),(239,21),(42,153),(174,83),(180,47),(180,46),(237,196),(174,67),(130,48),(117,47),(228,78),(154,116),(65,88),(28,162),(120,214),(138,149),(230,54),(98,174),(139,214),(181,88),(88,147),(149,173),(165,68),(114,159),(87,189),(97,176),(176,133),(123,219),(233,41),(147,166),(188,175),(129,168),(212,199),(201,71),(23,153),(175,105),(81,99),(181,174),(71,67),(51,62),(62,94),(72,93),(87,222),(80,161),(43,154),(192,179),(211,177),(45,164),(113,165),(80,193),(235,53),(211,86),(125,106),(118,152),(190,78),(18,145),(158,163),(29,172),(230,87),(185,45),(97,208),(180,50),(72,48),(78,188),(232,111),(114,153),(173,43),(106,214),(181,173),(118,48),(206,75),(123,213),(159,118),(154,113),(162,96),(159,133),(142,171),(149,93),(101,210),(72,47),(222,64),(45,166),(170,136),(71,65),(29,171),(162,160),(92,175),
21:(128,108),(90,93),(118,108),(204,86),(239,22),(43,153),(174,82),(180,48),(180,47),(237,197),(173,67),(129,48),(118,47),(228,79),(154,117),(65,89),(29,162),(120,213),(138,148),(230,55),(98,173),(138,214),(180,88),(89,147),(148,173),(165,69),(114,159),(87,190),(97,177),(176,132),(123,218),(233,42),(147,165),(188,175),(129,167),(212,198),(201,72),(24,153),(176,105),(81,100),(180,174),(71,68),(51,62),(63,94),(73,93),(87,223),(81,161),(44,154),(192,178),(210,177),(45,163),(112,165),(80,192),(235,54),(210,86),(125,107),(119,152),(190,77),(18,146),(159,163),(29,173),(229,87),(184,45),(97,207),(180,51),(72,48),(78,187),(232,110),(115,153),(173,44),(106,213),(180,173),(119,48),(205,75),(122,213),(159,119),(155,113),(162,95),(159,134),(142,172),(148,93),(101,209),(73,47),(221,64),(45,165),(170,137),(71,66),(30,171),(163,160),(92,174),
22:(129,108),(89,93),(119,108),(203,86),(239,23),(44,153),(175,82),(180,49),(180,48),(237,198),(172,67),(128,48),(119,47),(228,80),(154,118),(65,90),(29,161),(119,213),(139,148),(229,55),(98,172),(137,214),(179,88),(90,147),(147,173),(164,69),(114,159),(87,191),(97,178),(176,131),(122,218),(233,43),(147,164),(188,175),(130,167),(212,197),(201,72),(25,153),(176,104),(81,101),(179,174),(71,69),(51,62),(63,95),(74,93),(86,223),(81,160),(45,154),(191,178),(209,177),(46,163),(112,166),(80,191),(235,55),(209,86),(126,107),(120,152),(189,77),(19,146),(159,162),(30,173),(229,86),(183,45),(97,206),(180,52),(72,48),(78,186),(231,110),(116,153),(174,44),(105,213),(179,173),(120,48),(205,76),(121,213),(159,120),(156,113),(161,95),(159,135),(141,172),(147,93),(100,209),(74,47),(221,63),(45,164),(170,138),(71,67),(31,171),(163,159),(92,173),
23:(130,108),(88,93),(120,108),(202,86),(239,24),(45,153),(176,82),(180,50),(180,49),(237,198),(172,66),(127,48),(120,47),(227,80),(154,119),(65,91),(30,161),(118,213),(140,148),(229,56),(98,171),(136,214),(179,89),(91,147),(146,173),(163,69),(114,159),(87,192),(97,179),(176,130),(121,218),(233,44),(147,163),(188,175),(131,167),(211,197),(201,72),(25,152),(176,103),(82,101),(178,174),(71,70),(51,62),(64,95),(75,93),(85,223),(82,160),(46,154),(191,177),(208,177),(47,163),(111,166),(80,190),(235,56),(208,86),(127,107),(121,152),(189,76),(20,146),(159,161),(31,173),(228,86),(182,45),(97,205),(179,52),(72,48),(79,186),(230,110),(117,153),(175,44),(104,213),(178,173),(121,48),(205,77),(120,213),(159,121),(156,114),(160,95),(159,136),(141,173),(146,93),(99,209),(75,47),(220,63),(46,164),(170,139),(71,68),(31,172),(163,158),(93,173),
24:(131,108),(87,93),(121,108),(201,86),(239,25),(46,153),(176,81),(180,51),(180,50),(237,198),(171,66),(126,48),(121,47),(227,81),(154,120),(65,92),(30,160),(117,213),(141,148),(228,56),(98,170),(135,214),(179,90),(92,147),(145,173),(163,70),(114,159),(87,193),(97,180),(176,129),(120,218),(233,45),(147,162),(188,175),(131,166),(211,196),(201,72),(26,152),(176,102),(83,101),(177,174),(71,71),(51,62),(64,96),(76,93),(84,223),(82,159),(47,154),(190,177),(208,176),(48,163),(110,166),(81,190),(234,56),(207,86),(128,107),(122,152),(189,75),(20,147),(159,160),(32,173),(227,86),(181,45),(97,204),(179,53),(72,48),(80,186),(230,109),(118,153),(176,44),(104,212),(177,173),(122,48),(204,77),(119,213),(159,122),(156,115),(160,94),(159,137),(140,173),(145,93),(99,208),(76,47),(220,62),(46,163),(170,140),(71,69),(32,172),(163,157),(94,173),
25:(132,108),(87,92),(122,108),(200,86),(239,26),(47,153),(176,80),(179,51),(179,50),(237,198),(170,66),(125,48),(121,47),(227,82),(155,120),(66,92),(31,160),(116,213),(142,148),(227,56),(98,169),(134,214),(178,90),(93,147),(144,173),(163,71),(114,159),(87,194),(97,181),(175,129),(119,218),(233,46),(148,162),(188,175),(132,166),(210,196),(201,72),(26,151),(177,102),(84,101),(176,174),(71,72),(51,62),(65,96),(77,93),(84,224),(82,158),(48,154),(190,176),(207,176),(48,162),(110,167),(82,190),(233,56),(206,86),(128,108),(123,152),(189,74),(21,147),(159,159),(33,173),(226,86),(181,46),(97,203),(179,54),(72,48),(81,186),(229,109),(118,152),(177,44),(103,212),(176,173),(122,47),(204,78),(118,213),(159,123),(157,115),(159,94),(159,138),(139,173),(144,93),(98,208),(77,47),(220,61),(47,163),(170,141),(71,70),(33,172),(164,157),(94,172),
26:(133,108),(87,91),(123,108),(199,86),(239,27),(48,153),(176,79),(178,51),(179,51),(237,198),(169,66),(124,48),(122,47),(226,82),(156,120),(67,92),(31,159),(115,213),(143,148),(226,56),(98,168),(133,214),(178,91),(94,147),(143,173),(162,71),(114,159),(87,195),(97,182),(175,128),(119,217),(233,47),(148,161),(188,175),(133,166),(209,196),(201,72),(26,150),(178,102),(84,102),(175,174),(71,73),(51,62),(66,96),(78,93),(84,225),(83,158),(49,154),(189,176),(206,176),(48,161),(109,167),(82,189),(232,56),(205,86),(129,108),(124,152),(188,74),(21,148),(159,158),(34,173),(225,86),(181,47),(97,202),(179,55),(72,48),(81,185),(229,108),(119,152),(178,44),(103,211),(175,173),(123,47),(204,79),(117,213),(159,124),(157,116),(158,94),(158,138),(138,173),(143,93),(97,208),(78,47),(219,61),(48,163),(170,142),(71,71),(34,172),(164,156),(94,171),
27:(134,108),(86,91),(124,108),(198,86),(239,28),(49,153),(177,79),(178,52),(179,52),(237,198),(169,65),(124,49),(123,47),(225,82),(157,120),(67,93),(32,159),(114,213),(144,148),(225,56),(98,167),(132,214),(177,91),(95,147),(142,173),(161,71),(114,159),(87,196),(97,183),(174,128),(119,216),(233,48),(149,161),(188,175),(133,165),(209,195),(201,72),(26,149),(178,101),(84,103),(174,174),(71,74),(51,62),(67,96),(79,93),(83,225),(83,157),(50,154),(189,175),(206,175),(49,161),(108,167),(82,188),(231,56),(204,86),(130,108),(125,152),(187,74),(21,149),(159,157),(35,173),(224,86),(181,48),(97,201),(179,56),(72,48),(82,185),(228,108),(120,152),(179,44),(102,211),(174,173),(124,47),(204,80),(116,213),(159,125),(158,116),(158,93),(158,139),(137,173),(142,93),(97,207),(79,47),(218,61),(49,163),(170,143),(71,72),(35,172),(165,156),(94,170),
