72:(311,73),(266,83),(266,77),(192,146),(283,50),(253,59),(174,50),(76,102),(93,50),(281,90),(137,45),(265,105),(206,115),(321,65),(205,111),(98,101),(157,68),(286,105),(288,145),(53,86),(72,82),(25,3),(240,49),(247,113),(98,87),(27,44),(85,105),(110,17),(109,44),(102,89),(17,118),(137,141),(137,46),(94,69),(133,97),(325,18),(257,41),(229,53),(74,89),(296,69),(277,97),(205,32),(304,61),(49,60),(48,100),(317,92),(277,86),(120,46),(41,31),(317,136),(144,50),(260,94),(138,77),(180,69),(289,49),(87,106),(84,73),(84,117),(217,72),(145,30),(224,93),(166,78),(254,100),(175,77),(228,141),(329,81),(174,134),(251,93),(98,23),(25,35),(285,125),(202,85),(119,45),(50,97),(169,78),(277,73),(62,68),(97,59),(328,80),(229,97),(3,136),(114,65),(148,62),(216,34),(86,70),(277,106),(230,34),(260,106),(229,150),(186,129),(304,45),(158,113),(139,101),(41,92),(290,47),(45,13),(101,146),(117,21),(220,34),(225,34),(234,30),(15,43),(49,113),(276,58),(252,98),(121,67),(300,64),(110,117),(277,33),(320,93),(229,95),(97,128),(181,94),(208,81),(296,84),(86,104),(265,87),(63,30),(195,110),(218,21),(57,85),(330,43),(100,74),(319,90),(203,109),(179,154),(61,72),(64,90),(202,74),(74,78),(155,50),(251,73),(257,101),(289,58),(218,48),(174,133),(199,90),(280,118),(76,65),(279,89),(45,39),(181,92),(77,105),(68,50),(52,105),(180,65),(280,117),(111,142),(98,86),(32,54),(275,117),(110,78),(201,114),(73,112),(259,101),(158,104),(182,85),(292,61),(152,82),(74,75),(206,39),(206,78),(121,106),(158,79),(209,89),(132,30),(50,79),(68,42),(184,110),(75,89),(121,69),(237,133),(233,125),(197,125),(133,28),(296,118),(162,86),(97,113),(195,22),(183,113),(110,139),(91,50),(158,20),(291,47),(273,46),(61,126),(111,133),(134,60),(277,52),(229,30),(92,26),(15,60),(141,106),(155,37),(151,62),(36,32),(101,38),(20,113),(34,64),(190,50),(182,52),(73,94),(269,98),(296,71),(42,35),(64,118),(20,87),(47,85),(110,102),(240,109),(152,46),(106,105),(266,95),(305,38),(218,24),(66,45),(86,129),(182,69),(50,101),(152,34),(230,71),(183,65),(283,62),(88,81),(239,141),(82,105),(257,42),(110,136),(227,34),(65,130),(260,13),(73,102),(111,98),(85,63),(110,93),(74,76),(266,72),(40,73),(94,141),(134,113),
73:(312,73),(266,82),(266,78),(191,146),(282,50),(254,59),(175,50),(77,102),(92,50),(280,90),(138,45),(265,104),(206,114),(321,64),(205,110),(99,101),(157,69),(285,105),(287,145),(54,86),(73,82),(25,3),(240,50),(246,113),(97,87),(27,44),(85,106),(110,16),(109,43),(101,89),(17,118),(138,141),(138,46),(93,69),(134,97),(325,18),(256,41),(229,54),(74,88),(296,70),(277,96),(205,33),(304,60),(49,61),(48,99),(317,91),(277,85),(121,46),(41,32),(317,136),(145,50),(259,94),(139,77),(179,69),(288,49),(86,106),(85,73),(85,117),(217,73),(144,30),(225,93),(165,78),(254,101),(175,77),(228,142),(329,82),(175,134),(250,93),(98,24),(25,35),(284,125),(201,85),(118,45),(50,98),(170,78),(276,73),(62,67),(97,58),(328,81),(229,97),(3,136),(114,66),(149,62),(216,34),(86,69),(277,106),(229,34),(261,106),(228,150),(187,129),(305,45),(158,112),(138,101),(41,91),(290,48),(45,13),(102,146),(117,21),(219,34),(225,34),(235,30),(15,43),(49,112),(275,58),(251,98),(121,68),(300,64),(111,117),(277,33),(320,93),(229,94),(98,128),(181,95),(209,81),(295,84),(86,103),(265,86),(62,30),(194,110),(218,22),(58,85),(330,44),(101,74),(319,89),(203,109),(178,154),(61,71),(64,90),(203,74),(75,78),(154,50),(252,73),(257,101),(289,57),(218,49),(175,133),(200,90),(279,118),(77,65),(278,89),(45,38),(181,91),(78,105),(69,50),(53,105),(180,66),(279,117),(111,142),(99,86),(33,54),(274,117),(111,78),(202,114),(73,112),(258,101),(158,105),(182,86),(292,60),(153,82),(74,76),(205,39),(206,79),(121,107),(158,80),(209,89),(131,30),(50,78),(69,42),(183,110),(75,90),(121,70),(238,133),(232,125),(196,125),(133,27),(296,119),(163,86),(97,112),(194,22),(182,113),(109,139),(90,50),(158,21),(291,48),(272,46),(60,126),(111,133),(134,61),(277,52),(229,31),(93,26),(14,60),(140,106),(156,37),(152,62),(36,32),(102,38),(20,112),(34,63),(190,50),(182,51),(74,94),(269,98),(295,71),(42,35),(65,118),(20,88),(47,86),(111,102),(239,109),(153,46),(105,105),(266,94),(305,37),(217,24),(66,45),(87,129),(182,70),(51,101),(151,34),(230,72),(184,65),(282,62),(89,81),(238,141),(82,105),(256,42),(110,135),(228,34),(65,130),(259,13),(73,101),(112,98),(85,63),(111,93),(74,77),(266,73),(41,73),(95,141),(134,114),
74:(313,73),(266,81),(266,79),(190,146),(281,50),(254,58),(176,50),(78,102),(91,50),(279,90),(139,45),(265,103),(206,113),(321,63),(204,110),(99,102),(157,70),(284,105),(286,145),(55,86),(73,83),(25,3),(239,50),(245,113),(97,88),(27,44),(85,107),(110,15),(109,42),(100,89),(17,118),(139,141),(139,46),(92,69),(135,97),(325,18),(255,41),(229,55),(74,87),(296,71),(277,95),(205,34),(303,60),(49,62),(48,98),(317,90),(277,84),(122,46),(41,33),(317,136),(145,51),(258,94),(140,77),(178,69),(287,49),(85,106),(86,73),(86,117),(217,74),(143,30),(226,93),(164,78),(254,102),(175,77),(227,142),(329,83),(176,134),(249,93),(98,25),(25,35),(283,125),(200,85),(117,45),(50,99),(170,77),(275,73),(62,66),(96,58),(328,82),(229,97),(3,136),(113,66),(150,62),(216,34),(87,69),(277,106),(229,35),(262,106),(227,150),(188,129),(306,45),(158,111),(137,101),(41,90),(290,49),(45,13),(103,146),(117,21),(218,34),(225,34),(236,30),(15,43),(49,111),(274,58),(250,98),(121,69),(300,64),(112,117),(277,33),(320,93),(228,94),(98,129),(182,95),(210,81),(294,84),(86,102),(265,85),(61,30),(193,110),(218,23),(59,85),(330,45),(102,74),(319,88),(203,109),(177,154),(61,70),(64,90),(204,74),(76,78),(153,50),(253,73),(257,102),(289,56),(219,49),(176,133),(201,90),(278,118),(78,65),(277,89),(45,37),(181,90),(79,105),(70,50),(54,105),(179,66),(278,117),(111,142),(100,86),(34,54),(273,117),(112,78),(203,114),(73,112),(257,101),(158,106),(182,87),(292,59),(154,82),(74,77),(205,40),(206,80),(121,108),(158,81),(209,89),(130,30),(51,78),(70,42),(182,110),(76,90),(120,70),(239,133),(231,125),(195,125),(133,26),(297,119),(164,86),(97,111),(193,22),(181,113),(109,138),(89,50),(158,22),(291,49),(271,46),(59,126),(111,133),(134,62),(277,52),(229,32),(94,26),(14,61),(139,106),(157,37),(153,62),(36,32),(103,38),(20,111),(34,62),(190,50),(182,50),(75,94),(269,98),(295,72),(42,35),(66,118),(20,89),(46,86),(112,102),(238,109),(154,46),(104,105),(266,93),(305,36),(217,25),(66,45),(88,129),(183,70),(52,101),(150,34),(230,73),(185,65),(281,62),(90,81),(237,141),(82,105),(255,42),(110,134),(229,34),(65,130),(258,13),(73,100),(113,98),(85,63),(112,93),(75,77),(266,74),(41,74),(96,141),(134,115),
75:(313,74),(265,81),(266,80),(189,146),(280,50),(254,57),(177,50),(79,102),(90,50),(278,90),(140,45),(265,102),(206,113),(321,62),(203,110),(100,102),(157,71),(283,105),(285,145),(56,86),(73,84),(25,3),(238,50),(244,113),(97,89),(27,44),(85,108),(110,14),(109,41),(99,89),(17,118),(140,141),(140,46),(91,69),(136,97),(325,18),(254,41),(229,56),(74,86),(296,72),(277,94),(205,35),(303,59),(48,62),(48,97),(317,89),(277,83),(123,46),(40,33),(317,136),(145,52),(257,94),(141,77),(178,70),(286,49),(84,106),(87,73),(87,117),(217,75),(142,30),(227,93),(163,78),(254,103),(175,77),(226,142),(329,84),(177,134),(248,93),(98,26),(25,35),(282,125),(199,85),(116,45),(50,100),(171,77),(274,73),(63,66),(96,57),(328,83),(229,97),(3,136),(112,66),(151,62),(216,34),(88,69),(277,106),(229,36),(263,106),(226,150),(189,129),(307,45),(158,110),(136,101),(42,90),(290,50),(45,13),(104,146),(117,21),(217,34),(225,34),(237,30),(15,43),(49,110),(273,58),(249,98),(121,70),(300,64),(113,117),(277,33),(320,93),(227,94),(99,129),(182,96),(211,81),(294,83),(86,101),(265,84),(61,31),(192,110),(218,24),(60,85),(330,46),(103,74),(319,87),(203,109),(176,154),(61,69),(64,90),(205,74),(77,78),(152,50),(254,73),(258,102),(289,55),(219,50),(177,133),(202,90),(277,118),(79,65),(277,88),(45,36),(181,89),(80,105),(71,50),(55,105),(178,66),(277,117),(111,142),(101,86),(35,54),(272,117),(113,78),(204,114),(73,112),(256,101),(158,107),(182,88),(291,59),(155,82),(74,78),(205,41),(206,81),(121,109),(158,82),(209,89),(129,30),(52,78),(71,42),(181,110),(77,90),(119,70),(240,133),(230,125),(194,125),(133,25),(298,119),(165,86),(97,110),(192,22),(180,113),(108,138),(88,50),(158,22),(291,50),(270,46),(58,126),(111,133),(134,63),(277,52),(229,33),(95,26),(14,62),(138,106),(158,37),(154,62),(36,32),(104,38),(20,110),(34,61),(190,50),(182,49),(76,94),(269,98),(294,72),(42,35),(67,118),(20,90),(45,86),(112,101),(237,109),(155,46),(103,105),(266,92),(305,35),(217,26),(66,45),(89,129),(183,70),(53,101),(149,34),(231,73),(186,65),(280,62),(91,81),(236,141),(82,105),(254,42),(110,133),(230,34),(65,130),(257,13),(73,99),(114,98),(85,63),(113,93),(76,77),(266,75),(42,74),(97,141),(134,116),
76:(314,74),(264,81),(266,81),(188,146),(279,50),(254,56),(178,50),(80,102),(89,50),(277,90),(141,45),(264,102),(206,113),(321,61),(202,110),(101,102),(157,72),(282,105),(285,146),(57,86),(74,84),(25,3),(237,50),(243,113),(97,90),(27,44),(85,109),(111,14),(109,40),(98,89),(17,118),(141,141),(141,46),(90,69),(137,97),(325,18),(253,41),(229,57),(74,85),(296,73),(277,93),(205,36),(302,59),(47,62),(48,97),(317,88),(277,82),(124,46),(40,34),(317,136),(145,53),(256,94),(142,77),(177,70),(285,49),(83,106),(88,73),(88,117),(217,76),(141,30),(228,93),(162,78),(254,104),(175,77),(225,142),(329,85),(178,134),(247,93),(98,27),(25,35),(281,125),(198,85),(115,45),(50,101),(172,77),(273,73),(63,65),(95,57),(328,84),(229,97),(3,136),(111,66),(152,62),(216,33),(89,69),(277,106),(229,37),(264,106),(225,150),(190,129),(308,45),(158,109),(135,101),(42,89),(290,51),(45,13),(105,146),(117,21),(216,34),(225,34),(238,30),(15,43),(49,109),(273,57),(248,98),(121,71),(300,64),(114,117),(277,33),(320,93),(226,94),(99,130),(182,97),(212,81),(294,82),(86,100),(265,83),(61,32),(191,110),(218,25),(61,85),(330,47),(104,74),(319,86),(203,109),(175,154),(61,68),(64,90),(206,74),(78,78),(151,50),(254,72),(259,102),(289,54),(220,50),(178,133),(203,90),(276,118),(80,65),(277,87),(45,35),(181,88),(81,105),(72,50),(56,105),(177,66),(276,117),(111,142),(102,86),(36,54),(271,117),(114,78),(205,114),(73,112),(255,101),(158,108),(182,89),(291,58),(156,82),(75,78),(204,41),(206,82),(121,110),(158,83),(209,89),(128,30),(53,78),(72,42),(180,110),(78,90),(118,70),(241,133),(229,125),(193,125),(133,24),(298,120),(166,86),(98,110),(191,22),(179,113),(108,137),(87,50),(158,22),(291,51),(269,46),(57,126),(111,133),(134,64),(277,52),(228,33),(96,26),(14,63),(137,106),(159,37),(155,62),(36,32),(105,38),(20,109),(34,60),(190,50),(182,48),(77,94),(269,98),(294,73),(42,35),(68,118),(20,91),(44,86),(113,101),(236,109),(156,46),(102,105),(266,91),(305,34),(216,26),(66,45),(90,129),(183,70),(54,101),(148,34),(231,74),(187,65),(279,62),(92,81),(235,141),(82,105),(253,42),(110,132),(230,35),(65,130),(256,13),(73,98),(115,98),(85,63),(114,93),(77,77),(266,76),(43,74),(98,141),(134,117),
77:(314,75),(263,81),(266,82),(187,146),(278,50),(254,55),(179,50),(81,102),(88,50),(276,90),(142,45),(263,102),(206,113),(321,60),(202,109),(102,102),(157,73),(281,105),(284,146),(58,86),(74,85),(25,3),(236,50),(242,113),(96,90),(27,44),(85,110),(111,13),(109,39),(97,89),(17,118),(142,141),(142,46),(91,69),(138,97),(325,18),(252,41),(229,58),(74,86),(296,74),(277,92),(205,37),(301,59),(47,63),(48,97),(317,87),(277,81),(125,46),(40,35),(317,136),(146,53),(255,94),(143,77),(176,70),(284,49),(83,106),(89,73),(89,117),(217,77),(140,30),(229,93),(161,78),(254,105),(175,77),(224,142),(329,86),(179,134),(246,93),(98,28),(25,35),(280,125),(197,85),(114,45),(50,102),(173,77),(272,73),(64,65),(94,57),(328,85),(229,97),(3,136),(110,66),(153,62),(216,34),(90,69),(277,106),(229,38),(265,106),(224,150),(191,129),(309,45),(159,109),(134,101),(42,88),(290,52),(45,13),(106,146),(117,21),(215,34),(225,34),(239,30),(15,43),(50,109),(272,57),(247,98),(121,72),(300,64),(115,117),(277,33),(320,93),(225,94),(100,130),(182,98),(213,81),(294,81),(86,99),(265,82),(61,32),(190,110),(218,26),(61,84),(330,48),(105,74),(319,85),(203,109),(174,154),(61,67),(64,90),(207,74),(79,78),(150,50),(254,71),(259,101),(289,53),(221,50),(179,133),(204,90),(275,118),(81,65),(277,86),(45,34),(181,87),(82,105),(73,50),(57,105),(176,66),(275,117),(111,142),(103,86),(37,54),(270,117),(114,77),(206,114),(73,112),(254,101),(158,109),(182,90),(291,57),(157,82),(76,78),(204,42),(206,83),(121,111),(158,84),(209,89),(127,30),(53,77),(73,42),(179,110),(79,90),(117,70),(241,132),(228,125),(193,124),(133,23),(299,120),(167,86),(99,110),(190,22),(178,113),(107,137),(86,50),(158,22),(291,52),(268,46),(56,126),(111,133),(134,65),(277,52),(227,33),(97,26),(14,64),(136,106),(160,37),(156,62),(36,32),(106,38),(20,108),(34,59),(190,50),(182,47),(78,94),(269,98),(294,74),(42,35),(69,118),(20,92),(44,87),(114,101),(235,109),(157,46),(101,105),(266,90),(305,33),(215,26),(66,45),(91,129),(183,70),(55,101),(147,34),(232,74),(188,65),(278,62),(93,81),(234,141),(82,106),(252,42),(110,131),(230,35),(65,130),(255,13),(73,97),(116,98),(85,63),(115,93),(78,77),(266,77),(44,74),(99,141),(134,118),
78:(314,76),(262,81),(266,83),(186,146),(277,50),(254,54),(180,50),(82,102),(87,50),(275,90),(143,45),(263,101),(206,113),(321,59),(201,109),(103,102),(157,74),(280,105),(283,146),(59,86),(75,85),(25,3),(235,50),(241,113),(95,90),(27,44),(85,111),(112,13),(109,39),(96,89),(17,118),(143,141),(143,46),(92,69),(139,97),(325,18),(251,41),(228,58),(74,85),(296,75),(277,91),(205,38),(301,58),(46,63),(48,97),(317,86),(276,81),(126,46),(40,36),(317,136),(146,54),(254,94),(144,77),(175,70),(283,49),(82,106),(90,73),(90,117),(217,78),(139,30),(229,92),(160,78),(255,105),(175,77),(223,142),(329,87),(180,134),(245,93),(98,29),(25,35),(279,125),(196,85),(113,45),(50,103),(174,77),(271,73),(65,65),(93,57),(328,86),(229,97),(3,136),(109,66),(154,62),(216,34),(91,69),(277,106),(229,39),(266,106),(223,150),(192,129),(310,45),(160,109),(134,100),(43,88),(290,53),(45,13),(107,146),(117,21),(214,34),(225,34),(240,30),(15,43),(50,108),(271,57),(246,98),(121,73),(300,64),(116,117),(277,33),(320,93),(225,93),(101,130),(182,99),(214,81),(293,81),(86,98),(265,81),(61,32),(189,110),(218,27),(61,83),(330,49),(106,74),(319,84),(203,109),(173,154),(61,66),(64,90),(208,74),(80,78),(149,50),(254,70),(260,101),(289,52),(222,50),(180,133),(205,90),(274,118),(82,65),(276,86),(45,34),(181,86),(83,105),(74,50),(58,105),(175,66),(274,117),(111,142),(104,86),(38,54),(269,117),(115,77),(207,114),(73,112),(253,101),(158,110),(182,91),(291,56),(157,83),(77,78),(203,42),(206,84),(121,112),(158,85),(209,89),(126,30),(54,77),(73,43),(178,110),(80,90),(116,70),(241,131),(227,125),(193,123),(133,22),(300,120),(168,86),(100,110),(190,22),(177,113),(106,137),(85,50),(158,22),(291,53),(267,46),(55,126),(111,133),(135,65),(277,52),(226,33),(98,26),(14,65),(135,106),(161,37),(157,62),(36,32),(107,38),(20,107),(34,58),(190,50),(182,46),(79,94),(269,98),(294,75),(42,35),(70,118),(20,93),(44,88),(115,101),(234,109),(158,46),(100,105),(266,89),(305,32),(214,26),(66,45),(92,129),(183,70),(56,101),(146,34),(233,74),(189,65),(278,63),(94,81),(233,141),(82,105),(251,42),(110,130),(230,35),(65,130),(254,13),(73,96),(117,98),(85,63),(116,93),(79,77),(266,78),(45,74),(100,141),(134,119),
79:(314,77),(261,81),(266,84),(185,146),(276,50),(254,53),(181,50),(83,102),(86,50),(274,90),(144,45),(262,101),(206,113),(321,58),(200,109),(104,102),(157,75),(279,105),(282,146),(60,86),(75,86),(25,3),(234,50),(241,112),(94,90),(27,44),(85,112),(113,13),(109,39),(95,89),(17,118),(144,141),(144,46),(92,70),(140,97),(325,18),(250,41),(227,58),(74,84),(296,76),(277,90),(204,38),(300,58),(46,64),(48,97),(317,85),(275,81),(127,46),(39,36),(317,136),(147,54),(253,94),(145,77),(174,70),(282,49),(81,106),(91,73),(91,117),(217,79),(138,30),(229,91),(159,78),(256,105),(176,77),(222,142),(329,88),(181,134),(244,93),(98,30),(25,35),(278,125),(195,85),(112,45),(50,104),(175,77),(270,73),(66,65),(92,57),(328,87),(229,97),(3,136),(108,66),(155,62),(216,34),(92,69),(277,106),(229,40),(267,106),(222,150),(193,129),(311,45),(161,109),(133,100),(43,87),(290,54),(45,13),(108,146),(117,21),(213,34),(225,34),(241,30),(15,43),(50,107),(270,57),(245,98),(121,74),(300,64),(117,117),(277,33),(320,93),(224,93),(102,130),(182,100),(215,81),(292,81),(86,97),(265,80),(61,32),(188,110),(218,28),(61,82),(330,50),(107,74),(319,83),(203,109),(172,154),(60,66),(64,90),(209,74),(81,78),(148,50),(254,69),(261,101),(289,51),(223,50),(181,133),(206,90),(273,118),(83,65),(275,86),(45,34),(181,85),(84,105),(74,51),(59,105),(174,66),(273,117),(111,142),(105,86),(39,54),(268,117),(116,77),(208,114),(73,112),(252,101),(158,111),(182,92),(290,56),(157,84),(78,78),(202,42),(206,85),(121,113),(157,85),(209,89),(125,30),(55,77),(73,44),(177,110),(81,90),(115,70),(242,131),(226,125),(193,122),(133,21),(300,121),(169,86),(100,109),(190,22),(176,113),(105,137),(84,50),(158,22),(291,54),(266,46),(54,126),(111,133),(136,65),(277,52),(226,34),(98,27),(14,66),(134,106),(162,37),(157,63),(36,32),(108,38),(20,106),(34,57),(190,50),(182,45),(80,94),(269,98),(293,75),(42,35),(71,118),(20,94),(44,89),(116,101),(233,109),(158,47),(99,105),(266,88),(305,31),(213,26),(66,45),(93,129),(183,70),(57,101),(145,34),(234,74),(190,65),(277,63),(95,81),(232,141),(82,105),(250,42),(110,129),(230,35),(65,130),(253,13),(73,95),(118,98),(85,63),(117,93),(80,77),(266,79),(46,74),(101,141),(134,120),
80:(314,78),(260,81),(266,85),(184,146),(275,50),(254,52),(181,51),(84,102),(85,50),(273,90),(145,45),(261,101),(206,113),(321,57),(199,109),(105,102),(157,76),(278,105),(281,146),(61,86),(76,86),(25,3),(233,50),(241,111),(93,90),(27,44),(85,113),(114,13),(109,39),(94,89),(17,118),(145,141),(145,46),(91,70),(141,97),(325,18),(249,41),(226,58),(74,83),(296,77),(277,89),(203,38),(299,58),(45,64),(48,97),(317,84),(274,81),(128,46),(39,37),(317,136),(148,54),(252,94),(145,76),(173,70),(281,49),(80,106),(92,73),(92,117),(217,80),(137,30),(230,91),(158,78),(257,105),(177,77),(221,142),(329,89),(181,134),(243,93),(98,31),(25,35),(278,124),(194,85),(111,45),(50,105),(176,77),(269,73),(67,65),(91,57),(328,88),(229,97),(3,136),(107,66),(156,62),(216,34),(93,69),(277,106),(229,41),(268,106),(221,150),(193,128),(312,45),(162,109),(133,99),(44,87),(290,55),(45,13),(109,146),(117,21),(212,34),(225,33),(242,30),(15,43),(50,106),(269,57),(244,98),(121,75),(300,64),(118,117),(277,33),(320,93),(223,93),(103,130),(182,101),(216,81),(291,81),(86,96),(265,80),(61,32),(187,110),(218,29),(61,81),(330,51),(108,74),(319,82),(203,109),(171,154),(59,66),(64,90),(210,74),(82,78),(147,50),(254,68),(260,101),(289,50),(224,50),(181,132),(207,90),(272,118),(84,65),(274,86),(45,34),(181,84),(85,105),(74,52),(60,105),(173,66),(272,117),(111,142),(106,86),(40,54),(267,117),(117,77),(209,114),(73,112),(251,101),(158,112),(182,93),(289,56),(158,84),(79,78),(201,42),(206,86),(120,113),(157,86),(209,89),(124,30),(56,77),(74,44),(176,110),(82,90),(114,70),(242,130),(225,125),(193,121),(133,20),(300,122),(169,87),(101,109),(190,22),(175,113),(104,137),(83,50),(158,22),(291,55),(265,46),(53,126),(111,133),(137,65),(277,52),(225,34),(98,28),(14,67),(133,106),(163,37),(157,64),(36,32),(109,38),(20,105),(34,56),(190,50),(182,44),(81,94),(269,98),(293,76),(42,35),(72,118),(20,94),(44,90),(117,101),(232,109),(158,48),(98,105),(266,87),(305,30),(212,26),(66,45),(94,129),(183,70),(58,101),(144,34),(235,74),(191,65),(277,64),(96,81),(231,141),(82,105),(249,42),(110,128),(230,35),(65,130),(252,13),(73,94),(119,98),(85,63),(118,93),(81,77),(266,80),(47,74),(102,141),(134,121),
81:(314,79),(259,81),(266,86),(183,146),(274,50),(254,51),(182,51),(85,102),(84,50),(272,90),(146,45),(260,101),(206,113),(321,56),(198,109),(106,102),(157,77),(277,105),(280,146),(62,86),(77,86),(25,3),(232,50),(241,110),(92,90),(27,44),(85,114),(115,13),(109,39),(93,89),(17,118),(145,140),(146,46),(91,69),(142,97),(325,18),(248,41),(225,58),(74,82),(296,77),(277,88),(202,38),(298,58),(44,64),(48,97),(317,83),(273,81),(129,46),(39,38),(317,136),(149,54),(251,94),(146,76),(172,70),(280,49),(79,106),(93,73),(93,117),(217,80),(136,30),(230,90),(158,79),(258,105),(177,78),(220,142),(329,90),(181,134),(242,93),(98,32),(25,35),(277,124),(193,85),(110,45),(50,106),(177,77),(268,73),(68,65),(91,57),(328,89),(229,97),(3,136),(106,66),(157,62),(216,34),(94,69),(277,106),(228,41),(269,106),(220,150),(193,127),(313,45),(163,109),(133,98),(45,87),(290,56),(45,13),(110,146),(117,21),(211,34),(225,34),(243,30),(15,43),(51,106),(268,57),(243,98),(121,76),(300,64),(119,117),(277,33),(320,93),(222,93),(104,130),(182,102),(217,81),(290,81),(86,95),(265,80),(61,32),(186,110),(218,30),(62,81),(330,52),(109,74),(319,81),(203,109),(170,154),(58,66),(64,90),(211,74),(83,78),(146,50),(254,67),(260,102),(289,49),(225,50),(181,131),(208,90),(271,118),(85,65),(273,86),(45,34),(181,83),(86,105),(74,53),(61,105),(172,66),(271,117),(111,142),(107,86),(41,54),(266,117),(118,77),(210,114),(73,112),(250,101),(158,113),(182,94),(289,55),(158,85),(80,78),(200,42),(206,87),(119,113),(157,87),(209,89),(123,30),(57,77),(74,45),(175,110),(83,90),(113,70),(242,129),(224,125),(193,120),(133,19),(301,122),(170,87),(102,109),(190,22),(174,113),(103,137),(82,50),(158,22),(291,56),(264,46),(52,126),(111,133),(137,66),(277,52),(224,34),(98,29),(14,68),(132,106),(164,37),(158,64),(36,32),(110,38),(20,104),(34,55),(190,50),(182,43),(82,94),(269,98),(293,77),(42,35),(73,118),(20,94),(44,91),(118,101),(231,109),(158,49),(97,105),(266,87),(305,29),(211,26),(66,45),(95,129),(183,70),(59,101),(143,34),(236,74),(192,65),(277,65),(97,81),(230,141),(82,105),(248,42),(110,127),(230,35),(65,130),(251,13),(73,93),(120,98),(85,63),(119,93),(82,77),(266,81),(48,74),(103,141),(134,122),
82:(314,80),(258,81),(266,87),(182,146),(273,50),(254,50),(182,52),(86,102),(83,50),(271,90),(146,46),(259,101),(206,113),(321,55),(197,109),(107,102),(157,78),(276,105),(279,146),(63,86),(78,86),(25,3),(231,50),(240,110),(91,90),(27,44),(85,115),(116,13),(109,39),(92,89),(17,118),(146,140),(147,46),(90,69),(143,97),(325,18),(247,41),(224,58),(75,82),(296,77),(277,87),(201,38),(298,57),(44,65),(48,97),(317,82),(272,81),(130,46),(39,39),(317,136),(150,54),(250,94),(146,75),(171,70),(279,49),(78,106),(94,73),(94,117),(217,81),(135,30),(231,90),(158,80),(259,105),(176,78),(219,142),(329,91),(181,134),(241,93),(98,33),(25,35),(277,123),(192,85),(110,44),(50,107),(178,77),(267,73),(69,65),(91,57),(328,90),(229,97),(3,136),(105,66),(158,62),(216,34),(95,69),(277,106),(228,42),(270,106),(219,150),(194,127),(314,45),(164,109),(132,98),(46,87),(290,57),(45,13),(111,146),(117,21),(210,34),(225,34),(244,30),(15,43),(51,105),(267,57),(242,98),(121,77),(300,64),(120,117),(277,33),(320,93),(221,93),(105,130),(182,103),(218,81),(289,81),(86,94),(265,80),(61,32),(185,110),(218,31),(62,80),(330,53),(110,74),(319,80),(203,109),(169,154),(57,66),(64,90),(212,74),(84,78),(145,50),(254,66),(261,102),(289,48),(226,50),(181,130),(209,90),(270,118),(86,65),(273,85),(45,34),(181,82),(87,105),(75,53),(61,104),(171,66),(270,117),(111,142),(108,86),(42,54),(265,117),(119,77),(211,114),(73,112),(249,101),(158,114),(182,95),(289,54),(159,85),(81,78),(199,42),(206,88),(118,113),(157,88),(209,89),(122,30),(58,77),(74,46),(174,110),(84,90),(112,70),(243,129),(223,125),(193,119),(133,19),(301,123),(170,88),(103,109),(190,22),(173,113),(102,137),(81,50),(158,22),(291,57),(263,46),(51,126),(111,133),(138,66),(277,52),(223,34),(99,29),(14,69),(131,106),(165,37),(158,65),(36,32),(110,39),(20,103),(34,54),(190,50),(182,42),(83,94),(269,98),(293,78),(42,35),(74,118),(20,94),(43,91),(119,101),(230,109),(158,50),(96,105),(265,87),(305,28),(210,26),(66,45),(96,129),(183,70),(60,101),(142,34),(237,74),(193,65),(277,66),(98,81),(229,141),(82,105),(247,42),(110,126),(230,35),(65,130),(250,13),(73,92),(121,98),(85,63),(120,93),(83,77),(266,82),(49,74),(104,141),(134,123),
