54:(310,71),(261,110),(109,22),(291,36),(98,133),(176,134),(268,122),(25,106),(328,69),(76,25),(73,35),(243,57),(126,13),(42,91),(181,38),(290,135),(332,78),(194,69),(86,144),(21,77),(205,84),(207,53),(218,5),(301,33),(71,141),(303,98),(110,130),(202,50),(206,115),(204,62),(241,16),(273,41),(183,70),(305,96),(62,101),(145,118),(51,153),(162,85),(192,38),(54,117),(31,95),(195,78),(287,62),(203,134),(133,108),(170,81),(265,95),(46,100),(308,102),(244,137),(323,131),(218,70),(41,96),(303,61),(87,126),(24,114),(154,110),(200,122),(40,50),(151,110),(225,73),(236,110),(179,41),(253,14),(107,109),(181,53),(153,46),(149,90),(109,96),(267,101),(253,42),(55,142),(175,98),(85,90),(179,130),(195,130),(241,78),(28,99),(229,54),(240,30),(163,149),(113,34),(199,105),(42,6),(66,121),(41,45),(69,38),(170,18),(310,110),(122,51),(256,33),(297,26),(194,34),(228,105),(28,84),(52,70),(122,141),(253,13),(262,121),(289,119),(66,45),(29,132),(68,10),(246,121),(203,126),(198,98),(79,49),(38,89),(281,125),(294,91),(194,106),(132,110),(57,42),(271,38),(94,22),(170,34),(265,101),(158,73),(265,66),(296,85),(304,34),(129,73),(278,109),(69,57),(261,54),(317,119),(239,29),(306,69),(117,133),(135,109),(218,46),(269,77),(127,69),(50,67),(222,101),(229,110),(166,61),(205,46),(53,77),(276,38),(109,102),(110,110),(298,122),(70,85),(194,65),(171,93),(262,65),(134,112),(258,97),(131,138),(169,45),(61,51),(180,26),(214,17),(205,106),(269,142),(145,55),(302,59),(86,106),(206,31),(169,111),(251,22),(278,13),(101,17),(302,98),(93,29),(84,14),(205,31),(109,16),(2,72),(277,79),(146,45),(181,101),(303,76),(313,37),(206,28),(180,113),(158,33),(145,58),(310,107),(147,133),(110,93),(332,139),(209,9),(87,142),(156,14),(143,66),(267,49),(276,66),(117,77),(149,30),(134,42),(248,6),(298,88),(37,137),(126,105),(85,110),(126,14),(307,72),(31,129),(109,95),(295,100),(206,86),(84,69),(258,18),(44,82),(33,106),(331,91),(48,105),(35,102),(260,45),(229,26),(265,130),(241,114),(245,18),(50,44),(191,61),(217,40),(115,54),(292,35),(45,24),(152,58),(280,66),(188,121),(289,48),(76,62),(61,161),(313,94),(305,78),(291,117),(22,102),(306,78),(81,34),(225,46),(62,102),(59,129),(135,77),(186,81),(190,73),(255,30),(46,120),(42,90),(266,73),(280,25),(185,129),(75,57),(35,109),(23,66),(289,26),(329,29),(129,30),(121,81),(183,113),(300,16),(145,88),(202,129),(294,123),(215,65),(64,118),(21,120),
55:(310,72),(262,110),(110,22),(291,35),(99,133),(177,134),(267,122),(25,105),(328,69),(75,25),(73,36),(243,58),(125,13),(42,91),(181,39),(290,136),(332,78),(194,68),(86,143),(21,77),(205,85),(207,53),(218,5),(300,33),(72,141),(303,97),(110,131),(201,50),(206,114),(205,62),(242,16),(272,41),(182,70),(304,96),(62,100),(144,118),(51,153),(161,85),(193,38),(54,117),(31,95),(194,78),(286,62),(204,134),(133,107),(170,82),(265,94),(47,100),(307,102),(245,137),(323,130),(219,70),(42,96),(302,61),(86,126),(24,115),(153,110),(199,122),(41,50),(152,110),(224,73),(235,110),(179,42),(252,14),(108,109),(181,53),(152,46),(148,90),(110,96),(266,101),(252,42),(56,142),(174,98),(84,90),(179,130),(196,130),(242,78),(29,99),(229,55),(239,30),(164,149),(114,34),(198,105),(42,6),(67,121),(41,46),(69,37),(170,19),(310,109),(122,50),(257,33),(296,26),(194,35),(229,105),(28,85),(51,70),(122,142),(252,13),(261,121),(289,120),(67,45),(29,132),(67,10),(245,121),(202,126),(199,98),(78,49),(39,89),(282,125),(294,92),(194,107),(131,110),(58,42),(270,38),(93,22),(171,34),(265,100),(158,72),(265,67),(295,85),(304,33),(130,73),(278,110),(70,57),(260,54),(317,119),(238,29),(306,69),(118,133),(136,109),(217,46),(268,77),(128,69),(50,68),(221,101),(229,110),(165,61),(206,46),(54,77),(276,37),(109,101),(110,111),(298,121),(71,85),(194,66),(172,93),(261,65),(134,111),(257,97),(131,138),(168,45),(61,50),(179,26),(215,17),(206,106),(268,142),(145,56),(303,59),(85,106),(206,32),(169,110),(250,22),(278,14),(100,17),(302,97),(92,29),(85,14),(205,32),(109,17),(2,73),(277,80),(146,44),(181,102),(302,76),(312,37),(206,29),(179,113),(158,34),(145,59),(310,106),(148,133),(111,93),(332,139),(208,9),(88,142),(155,14),(142,66),(268,49),(275,66),(118,77),(148,30),(133,42),(249,6),(298,87),(38,137),(125,105),(86,110),(127,14),(307,73),(31,128),(109,96),(296,100),(207,86),(85,69),(259,18),(45,82),(33,105),(331,91),(48,106),(36,102),(259,45),(229,27),(264,130),(240,114),(246,18),(50,45),(190,61),(217,41),(114,54),(292,36),(45,25),(153,58),(279,66),(187,121),(289,49),(77,62),(62,161),(313,95),(305,79),(290,117),(21,102),(306,77),(82,34),(224,46),(63,102),(60,129),(136,77),(185,81),(189,73),(254,30),(46,121),(43,90),(266,74),(281,25),(186,129),(76,57),(36,109),(24,66),(289,27),(329,29),(130,30),(122,81),(182,113),(301,16),(145,87),(201,129),(294,124),(214,65),(65,118),(20,120),
56:(310,73),(263,110),(111,22),(291,34),(100,133),(178,134),(266,122),(25,104),(328,69),(74,25),(73,37),(244,58),(124,13),(42,91),(181,40),(290,137),(332,78),(194,68),(86,142),(21,77),(205,86),(207,53),(218,5),(299,33),(73,141),(303,96),(110,132),(200,50),(206,113),(205,63),(242,17),(271,41),(181,70),(304,96),(62,99),(143,118),(51,153),(160,85),(193,39),(54,117),(31,95),(194,79),(286,61),(205,134),(133,106),(171,82),(265,93),(47,99),(306,102),(246,137),(324,130),(220,70),(42,97),(302,62),(85,126),(24,116),(152,110),(198,122),(42,50),(152,109),(223,73),(234,110),(178,42),(251,14),(109,109),(181,53),(151,46),(147,90),(110,95),(266,100),(251,42),(57,142),(173,98),(83,90),(179,130),(196,129),(242,79),(29,100),(229,56),(238,30),(165,149),(115,34),(197,105),(42,6),(67,122),(41,47),(70,37),(169,19),(310,108),(122,49),(258,33),(296,27),(194,36),(230,105),(29,85),(50,70),(122,143),(251,13),(260,121),(289,121),(68,45),(29,132),(66,10),(244,121),(201,126),(200,98),(77,49),(39,90),(283,125),(293,92),(194,108),(131,109),(59,42),(269,38),(92,22),(172,34),(265,99),(158,71),(265,68),(295,86),(303,33),(131,73),(278,111),(71,57),(259,54),(317,119),(237,29),(306,69),(119,133),(137,109),(217,47),(267,77),(129,69),(50,69),(220,101),(229,110),(164,61),(206,47),(55,77),(275,37),(109,100),(110,112),(298,120),(72,85),(194,67),(173,93),(260,65),(134,110),(256,97),(131,138),(167,45),(62,50),(178,26),(216,17),(207,106),(267,142),(145,57),(303,58),(84,106),(206,33),(168,110),(249,22),(278,15),(99,17),(302,96),(91,29),(86,14),(205,33),(108,17),(2,74),(277,81),(146,43),(180,102),(301,76),(311,37),(206,30),(178,113),(158,35),(145,60),(310,105),(148,134),(112,93),(332,139),(207,9),(88,141),(154,14),(141,66),(269,49),(274,66),(119,77),(147,30),(132,42),(250,6),(297,87),(39,137),(124,105),(86,109),(128,14),(306,73),(32,128),(109,97),(297,100),(207,85),(86,69),(260,18),(46,82),(33,104),(331,91),(48,107),(37,102),(258,45),(229,28),(263,130),(239,114),(247,18),(51,45),(189,61),(216,41),(113,54),(292,37),(44,25),(154,58),(278,66),(186,121),(288,49),(78,62),(63,161),(314,95),(305,80),(290,116),(21,101),(305,77),(83,34),(223,46),(64,102),(61,129),(136,78),(184,81),(188,73),(253,30),(47,121),(44,90),(266,75),(282,25),(187,129),(77,57),(37,109),(25,66),(289,28),(329,29),(131,30),(122,80),(181,113),(302,16),(146,87),(200,129),(294,125),(213,65),(66,118),(19,120),
57:(310,74),(264,110),(112,22),(291,33),(101,133),(179,134),(265,122),(25,103),(328,69),(74,24),(73,38),(245,58),(124,14),(42,91),(182,40),(289,137),(332,78),(193,68),(85,142),(21,77),(205,87),(207,53),(218,5),(298,33),(74,141),(303,95),(110,133),(199,50),(206,112),(206,63),(243,17),(270,41),(180,70),(303,96),(62,98),(143,117),(51,153),(159,85),(193,40),(54,117),(31,95),(194,80),(285,61),(205,135),(133,105),(172,82),(264,93),(48,99),(306,101),(247,137),(325,130),(221,70),(42,98),(301,62),(85,127),(25,116),(151,110),(197,122),(43,50),(153,109),(222,73),(233,110),(177,42),(250,14),(110,109),(181,53),(150,46),(146,90),(110,94),(266,99),(250,42),(58,142),(172,98),(82,90),(179,130),(197,129),(242,80),(29,101),(229,57),(237,30),(166,149),(116,34),(196,105),(42,6),(68,122),(41,48),(71,37),(169,20),(309,108),(122,48),(259,33),(296,28),(194,37),(231,105),(30,85),(49,70),(122,144),(250,13),(259,121),(289,122),(69,45),(29,132),(65,10),(243,121),(200,126),(201,98),(76,49),(39,91),(284,125),(293,93),(193,108),(130,109),(60,42),(268,38),(91,22),(173,34),(265,98),(158,70),(265,69),(295,87),(303,32),(132,73),(278,112),(72,57),(258,54),(317,119),(236,29),(306,69),(120,133),(138,109),(217,48),(266,77),(130,69),(50,70),(219,101),(229,110),(163,61),(206,48),(56,77),(274,37),(109,99),(110,113),(297,120),(73,85),(194,68),(174,93),(259,65),(134,109),(255,97),(131,138),(166,45),(62,49),(177,26),(217,17),(208,106),(266,142),(145,58),(303,57),(83,106),(206,34),(167,110),(248,22),(278,16),(98,17),(302,95),(90,29),(87,14),(205,34),(108,18),(2,75),(277,82),(146,42),(179,102),(301,75),(310,37),(206,31),(177,113),(157,35),(145,61),(310,104),(149,134),(113,93),(332,139),(206,9),(89,141),(153,14),(140,66),(270,49),(273,66),(120,77),(146,30),(131,42),(251,6),(297,86),(40,137),(123,105),(87,109),(129,14),(306,74),(33,128),(109,98),(297,99),(208,85),(87,69),(261,18),(47,82),(32,104),(331,91),(48,108),(37,103),(257,45),(229,29),(262,130),(239,113),(248,18),(51,46),(188,61),(216,42),(112,54),(292,38),(44,26),(155,58),(278,67),(185,121),(288,50),(79,62),(64,161),(315,95),(305,81),(290,115),(21,100),(305,76),(84,34),(222,46),(65,102),(61,128),(137,78),(183,81),(187,73),(253,31),(47,122),(45,90),(266,76),(283,25),(188,129),(78,57),(38,109),(25,65),(289,29),(329,29),(132,30),(122,79),(181,112),(303,16),(146,86),(199,129),(294,126),(212,65),(67,118),(19,119),
58:(310,75),(265,110),(113,22),(291,32),(102,133),(180,134),(264,122),(25,102),(328,69),(73,24),(73,39),(246,58),(123,14),(42,91),(182,41),(289,138),(332,78),(193,67),(85,141),(21,77),(205,88),(207,53),(218,5),(297,33),(74,140),(303,94),(110,134),(198,50),(206,111),(206,64),(244,17),(269,41),(179,70),(302,96),(62,97),(142,117),(51,153),(158,85),(193,41),(54,117),(31,95),(194,81),(284,61),(205,136),(133,104),(173,82),(263,93),(49,99),(305,101),(248,137),(326,130),(222,70),(42,99),(301,63),(85,128),(26,116),(150,110),(196,122),(44,50),(154,109),(221,73),(232,110),(176,42),(249,14),(110,108),(181,53),(149,46),(146,91),(110,93),(265,99),(249,42),(59,142),(171,98),(81,90),(179,130),(198,129),(242,81),(30,101),(229,58),(236,30),(167,149),(117,34),(195,105),(42,6),(69,122),(41,49),(72,37),(169,21),(309,107),(122,47),(260,33),(295,28),(194,38),(232,105),(31,85),(49,71),(122,145),(249,13),(258,121),(289,123),(70,45),(29,132),(64,10),(242,121),(199,126),(202,98),(75,49),(39,92),(285,125),(293,94),(193,109),(129,109),(61,42),(267,38),(90,22),(174,34),(265,97),(158,69),(265,70),(294,87),(302,32),(133,73),(278,113),(73,57),(257,54),(317,119),(235,29),(306,69),(121,133),(139,109),(217,49),(265,77),(131,69),(50,71),(218,101),(229,110),(162,61),(206,49),(57,77),(273,37),(109,100),(110,114),(296,120),(74,85),(194,69),(175,93),(258,65),(134,108),(254,97),(131,138),(166,46),(63,49),(176,26),(218,17),(209,106),(265,142),(145,59),(304,57),(82,106),(206,35),(166,110),(247,22),(278,17),(97,17),(302,94),(89,29),(88,14),(205,35),(107,18),(2,76),(277,83),(146,41),(179,102),(300,75),(310,38),(206,32),(176,113),(157,36),(145,62),(310,103),(150,134),(114,93),(332,139),(206,8),(90,141),(152,14),(139,66),(271,49),(272,66),(121,77),(146,31),(130,42),(252,6),(296,86),(41,137),(122,105),(88,109),(130,14),(306,75),(34,128),(109,99),(297,98),(209,85),(88,69),(262,18),(48,82),(32,103),(331,91),(48,109),(38,103),(256,45),(229,30),(261,130),(238,113),(249,18),(52,46),(187,61),(215,42),(111,54),(291,38),(44,27),(156,58),(277,67),(184,121),(287,50),(80,62),(65,161),(315,96),(305,82),(289,115),(20,100),(305,75),(85,34),(221,46),(66,102),(61,127),(138,78),(182,81),(186,73),(253,32),(47,123),(46,90),(266,77),(284,25),(189,129),(78,58),(39,109),(26,65),(289,30),(329,29),(133,30),(122,78),(181,111),(304,16),(147,86),(199,129),(293,126),(211,65),(68,118),(18,119),
59:(310,76),(265,111),(114,22),(290,32),(103,133),(181,134),(263,122),(25,101),(328,69),(73,23),(73,40),(247,58),(122,14),(42,91),(183,41),(288,138),(332,78),(193,66),(85,140),(21,77),(205,89),(207,53),(218,5),(296,33),(74,139),(303,93),(110,135),(197,50),(206,110),(206,65),(244,18),(268,41),(178,70),(301,96),(63,97),(141,117),(51,153),(158,84),(194,41),(54,117),(31,95),(193,81),(283,61),(206,136),(133,103),(174,82),(262,93),(49,98),(304,101),(249,137),(327,130),(223,70),(43,99),(300,63),(85,129),(26,117),(149,110),(195,122),(44,51),(155,109),(220,73),(231,110),(175,42),(248,14),(110,107),(181,53),(148,46),(146,92),(111,93),(265,98),(248,42),(60,142),(170,98),(80,90),(179,130),(199,129),(243,81),(31,101),(229,59),(235,30),(168,149),(118,34),(194,105),(42,6),(70,122),(41,50),(73,37),(169,22),(309,106),(122,46),(261,33),(295,29),(195,38),(233,105),(32,85),(49,72),(122,146),(248,13),(257,121),(289,124),(71,45),(29,132),(63,10),(241,121),(198,126),(203,98),(74,49),(39,93),(286,125),(292,94),(192,109),(128,109),(62,42),(266,38),(89,22),(175,34),(265,96),(158,68),(265,71),(293,87),(302,31),(133,72),(278,114),(73,56),(256,54),(317,119),(234,29),(306,69),(121,132),(140,109),(216,49),(264,77),(132,69),(50,72),(217,101),(229,110),(161,61),(207,49),(58,77),(272,37),(109,101),(110,115),(295,120),(75,85),(194,70),(176,93),(257,65),(134,107),(253,97),(131,138),(165,46),(64,49),(175,26),(219,17),(210,106),(264,142),(145,60),(305,57),(81,106),(206,36),(165,110),(246,22),(278,18),(96,17),(302,93),(88,29),(89,14),(205,36),(106,18),(2,77),(277,84),(146,40),(179,102),(299,75),(309,38),(206,33),(175,113),(157,37),(144,62),(310,102),(151,134),(115,93),(332,139),(205,8),(91,141),(151,14),(138,66),(272,49),(271,66),(121,76),(146,32),(129,42),(253,6),(296,85),(42,137),(121,105),(89,109),(131,14),(306,76),(35,128),(109,100),(297,97),(210,85),(89,69),(263,18),(49,82),(32,102),(331,91),(48,110),(39,103),(255,45),(228,30),(260,130),(237,113),(250,18),(53,46),(186,61),(214,42),(110,54),(291,39),(44,28),(157,58),(277,68),(183,121),(286,50),(81,62),(66,161),(315,97),(305,83),(289,114),(19,100),(304,75),(86,34),(220,46),(67,102),(62,127),(139,78),(182,80),(185,73),(253,33),(47,124),(47,90),(266,78),(285,25),(190,129),(79,58),(39,108),(27,65),(289,31),(329,29),(133,31),(122,77),(181,110),(305,16),(147,85),(200,129),(293,127),(210,65),(69,118),(18,118),
60:(310,77),(266,111),(115,22),(290,31),(104,133),(182,134),(262,122),(25,100),(328,69),(73,22),(73,41),(248,58),(122,15),(42,91),(184,41),(287,138),(332,78),(194,66),(85,139),(21,77),(205,90),(207,53),(218,5),(295,33),(74,138),(303,92),(110,136),(196,50),(207,110),(206,66),(245,18),(267,41),(177,70),(300,96),(64,97),(140,117),(51,153),(158,83),(195,41),(54,117),(31,95),(192,81),(282,61),(206,137),(133,102),(175,82),(261,93),(50,98),(303,101),(250,137),(328,130),(224,70),(44,99),(299,63),(84,129),(27,117),(148,110),(194,122),(44,52),(155,110),(219,73),(230,110),(174,42),(247,14),(110,106),(181,53),(147,46),(145,92),(112,93),(264,98),(247,42),(61,142),(169,98),(79,90),(179,130),(200,129),(243,82),(31,102),(229,60),(234,30),(169,149),(119,34),(194,104),(42,6),(71,122),(41,51),(74,37),(169,23),(308,106),(122,45),(262,33),(295,30),(196,38),(234,105),(32,86),(48,72),(123,146),(247,13),(256,121),(289,125),(72,45),(29,132),(62,10),(240,121),(197,126),(204,98),(74,48),(40,93),(287,125),(292,95),(191,109),(127,109),(62,43),(265,38),(88,22),(176,34),(265,95),(158,67),(266,71),(292,87),(302,30),(133,71),(278,115),(73,55),(255,54),(317,119),(233,29),(306,69),(122,132),(141,109),(215,49),(263,77),(133,69),(50,73),(216,101),(229,110),(160,61),(207,50),(59,77),(271,37),(110,101),(110,116),(294,120),(76,85),(194,71),(177,93),(256,65),(134,106),(253,96),(131,138),(164,46),(65,49),(174,26),(220,17),(211,106),(263,142),(145,61),(305,56),(80,106),(206,37),(164,110),(245,22),(279,18),(95,17),(302,92),(87,29),(90,14),(205,37),(105,18),(2,78),(277,85),(146,39),(179,102),(299,74),(309,39),(207,33),(174,113),(157,38),(143,62),(310,101),(152,134),(116,93),(332,139),(205,7),(92,141),(150,14),(137,66),(273,49),(270,66),(122,76),(145,32),(128,42),(254,6),(295,85),(42,136),(121,104),(90,109),(132,14),(306,77),(36,128),(109,101),(297,96),(211,85),(90,69),(264,18),(50,82),(32,101),(331,91),(48,111),(39,104),(254,45),(227,30),(259,130),(236,113),(251,18),(54,46),(185,61),(213,42),(110,55),(291,40),(44,29),(158,58),(277,69),(182,121),(285,50),(82,62),(67,161),(315,98),(305,84),(289,113),(19,99),(303,75),(87,34),(219,46),(68,102),(62,126),(140,78),(181,80),(184,73),(253,34),(48,124),(48,90),(266,79),(286,25),(191,129),(80,58),(39,107),(28,65),(289,32),(329,29),(133,32),(123,77),(181,109),(306,16),(148,85),(201,129),(292,127),(209,65),(70,118),(18,117),
61:(310,78),(266,112),(116,22),(290,30),(105,133),(182,135),(261,122),(25,99),(328,69),(72,22),(73,42),(249,58),(121,15),(42,91),(185,41),(286,138),(332,78),(195,66),(85,138),(21,77),(205,91),(207,53),(218,5),(294,33),(75,138),(303,91),(110,137),(195,50),(208,110),(207,66),(246,18),(266,41),(176,70),(300,96),(65,97),(139,117),(51,153),(157,83),(196,41),(54,117),(31,95),(192,82),(281,61),(206,138),(133,101),(176,82),(260,93),(50,97),(302,101),(251,137),(329,130),(225,70),(44,100),(299,64),(83,129),(28,117),(147,110),(193,122),(45,52),(156,110),(218,73),(229,110),(173,42),(246,14),(111,106),(181,53),(146,46),(145,93),(113,93),(263,98),(246,42),(62,142),(168,98),(78,90),(179,130),(201,129),(244,82),(32,102),(229,61),(233,30),(170,149),(120,34),(194,103),(42,6),(72,122),(41,52),(75,37),(169,24),(307,106),(123,45),(263,33),(294,30),(197,38),(235,105),(32,87),(47,72),(124,146),(246,13),(255,121),(289,126),(73,45),(29,132),(61,10),(239,121),(196,126),(205,98),(74,47),(40,94),(288,125),(291,95),(191,110),(126,109),(62,44),(265,39),(87,22),(177,34),(265,94),(158,66),(266,72),(291,87),(302,29),(134,71),(278,116),(73,54),(254,54),(317,119),(232,29),(306,69),(122,131),(142,109),(214,49),(262,77),(133,68),(50,74),(215,101),(229,111),(159,61),(208,50),(60,77),(270,37),(110,100),(110,117),(294,119),(77,85),(194,72),(178,93),(255,65),(134,105),(253,95),(131,138),(163,46),(66,49),(173,26),(221,17),(212,106),(262,142),(145,62),(305,55),(79,106),(206,38),(163,110),(244,22),(280,18),(94,17),(302,91),(86,29),(91,14),(205,38),(104,18),(2,79),(277,86),(146,38),(179,102),(299,73),(309,40),(208,33),(173,113),(157,39),(142,62),(310,100),(153,134),(117,93),(332,139),(205,6),(93,141),(149,14),(136,66),(274,49),(269,66),(122,75),(145,33),(127,42),(255,6),(295,84),(42,135),(121,103),(91,109),(133,14),(306,78),(36,127),(109,102),(297,95),(212,85),(91,69),(265,18),(51,82),(31,101),(331,91),(49,111),(39,105),(254,44),(226,30),(258,130),(235,113),(252,18),(55,46),(184,61),(212,42),(109,55),(290,40),(43,29),(159,58),(277,70),(182,120),(284,50),(83,62),(68,161),(316,98),(305,85),(289,112),(19,98),(302,75),(88,34),(218,46),(69,102),(63,126),(141,78),(181,79),(183,73),(252,34),(48,125),(49,90),(266,80),(287,25),(192,129),(81,58),(40,107),(29,65),(289,33),(329,29),(133,33),(124,77),(180,109),(307,16),(149,85),(201,130),(291,127),(208,65),(71,118),(17,117),
62:(310,79),(266,113),(117,22),(290,29),(106,133),(182,136),(260,122),(25,98),(328,69),(71,22),(73,43),(250,58),(121,16),(42,91),(185,42),(285,138),(332,78),(196,66),(85,137),(21,77),(205,92),(207,53),(218,5),(293,33),(75,137),(303,90),(110,138),(194,50),(209,110),(208,66),(247,18),(265,41),(175,70),(300,96),(66,97),(138,117),(51,153),(157,82),(197,41),(54,117),(31,95),(191,82),(280,61),(207,138),(133,100),(177,82),(259,93),(50,96),(301,101),(252,137),(330,130),(226,70),(45,100),(299,65),(82,129),(29,117),(146,110),(192,122),(46,52),(157,110),(217,73),(228,110),(172,42),(245,14),(112,106),(181,53),(145,46),(145,94),(114,93),(262,98),(245,42),(63,142),(167,98),(77,90),(179,130),(202,129),(245,82),(33,102),(229,62),(232,30),(170,148),(121,34),(194,102),(42,6),(73,122),(41,53),(76,37),(169,25),(306,106),(124,45),(264,33),(294,31),(198,38),(236,105),(32,88),(47,73),(125,146),(245,13),(254,121),(289,127),(74,45),(29,132),(60,10),(238,121),(195,126),(206,98),(74,46),(40,95),(289,125),(291,96),(190,110),(125,109),(62,45),(265,40),(86,22),(178,34),(265,93),(158,65),(266,73),(290,87),(302,28),(134,70),(278,117),(73,53),(253,54),(317,119),(231,29),(306,69),(122,130),(143,109),(214,50),(261,77),(134,68),(50,75),(214,101),(229,110),(158,61),(209,50),(61,77),(269,37),(110,99),(110,118),(293,119),(78,85),(194,73),(179,93),(254,65),(134,104),(253,94),(131,138),(162,46),(67,49),(172,26),(222,17),(213,106),(261,142),(145,63),(305,54),(78,106),(206,39),(162,110),(243,22),(281,18),(93,17),(302,90),(86,28),(92,14),(205,39),(103,18),(2,80),(277,87),(146,37),(179,102),(298,73),(309,41),(208,34),(172,113),(157,40),(141,62),(310,99),(154,134),(118,93),(332,139),(204,6),(94,141),(148,14),(135,66),(275,49),(268,66),(122,74),(145,34),(126,42),(256,6),(295,83),(42,134),(121,102),(92,109),(134,14),(305,78),(37,127),(109,103),(297,94),(213,85),(92,69),(265,19),(52,82),(30,101),(331,91),(50,111),(40,105),(254,43),(225,30),(257,130),(234,113),(253,18),(56,46),(183,61),(211,42),(109,56),(290,41),(43,30),(160,58),(276,70),(181,120),(283,50),(84,62),(69,161),(317,98),(305,86),(289,111),(19,97),(302,74),(89,34),(217,46),(70,102),(63,125),(142,78),(181,78),(182,73),(251,34),(49,125),(50,90),(266,81),(288,25),(193,129),(82,58),(41,107),(30,65),(289,34),(329,29),(133,34),(125,77),(179,109),(308,16),(150,85),(200,130),(291,128),(207,65),(72,118),(17,116),
63:(310,80),(266,114),(118,22),(289,29),(107,133),(182,137),(259,122),(25,97),(328,69),(71,21),(73,44),(251,58),(121,17),(42,91),(186,42),(284,138),(332,78),(196,65),(85,136),(21,77),(205,93),(207,53),(218,5),(292,33),(76,137),(303,89),(110,139),(194,51),(209,109),(209,66),(248,18),(264,41),(174,70),(300,96),(67,97),(137,117),(51,153),(156,82),(198,41),(54,117),(31,95),(190,82),(279,61),(208,138),(133,99),(178,82),(258,93),(50,95),(300,101),(253,137),(331,130),(227,70),(46,100),(298,65),(82,130),(29,118),(146,111),(191,122),(47,52),(158,110),(217,72),(227,110),(171,42),(244,14),(113,106),(181,53),(144,46),(145,95),(115,93),(261,98),(244,42),(64,142),(166,98),(76,90),(179,130),(203,129),(246,82),(34,102),(229,63),(231,30),(170,147),(122,34),(193,102),(42,6),(74,122),(41,54),(77,37),(169,26),(305,106),(125,45),(265,33),(293,31),(199,38),(237,105),(33,88),(46,73),(126,146),(244,13),(254,120),(289,128),(75,45),(29,132),(59,10),(237,121),(194,126),(207,98),(73,46),(40,96),(290,125),(291,97),(189,110),(124,109),(63,45),(265,41),(86,23),(179,34),(265,92),(158,64),(266,74),(289,87),(302,27),(135,70),(278,118),(73,52),(252,54),(317,119),(230,29),(306,69),(123,130),(144,109),(213,50),(260,77),(134,67),(50,76),(213,101),(229,110),(158,60),(210,50),(61,76),(268,37),(109,99),(110,119),(293,118),(79,85),(194,74),(180,93),(253,65),(134,103),(253,93),(131,138),(161,46),(68,49),(171,26),(223,17),(214,106),(260,142),(145,64),(305,53),(77,106),(206,40),(161,110),(242,22),(282,18),(92,17),(302,89),(86,27),(93,14),(205,40),(102,18),(2,81),(277,88),(146,36),(179,102),(298,72),(309,42),(209,34),(171,113),(157,41),(140,62),(310,98),(155,134),(119,93),(332,139),(203,6),(95,141),(147,14),(134,66),(276,49),(267,66),(123,74),(145,35),(125,42),(257,6),(295,82),(43,134),(121,101),(93,109),(134,15),(304,78),(37,126),(109,104),(297,93),(214,85),(93,69),(265,20),(53,82),(29,101),(331,91),(50,112),(40,106),(254,42),(224,30),(256,130),(233,113),(253,19),(57,46),(182,61),(210,42),(109,57),(290,42),(43,31),(161,58),(275,70),(181,119),(282,50),(85,62),(70,161),(318,98),(305,87),(289,110),(18,97),(302,73),(90,34),(216,46),(71,102),(64,125),(143,78),(181,77),(181,73),(250,34),(50,125),(51,90),(266,82),(289,25),(193,128),(83,58),(42,107),(31,65),(290,34),(329,29),(133,35),(126,77),(178,109),(309,16),(151,85),(199,130),(290,128),(206,65),(73,118),(17,115),
