7:(67,18),(31,76),(169,137),(180,33),(240,110),(113,38),(62,56),(258,153),(263,153),(21,17),(134,30),(170,36),(95,94),(218,125),(23,144),(249,157),(73,140),(14,14),(180,58),(292,29),(148,21),(169,45),(326,90),(23,41),(111,13),(302,16),(7,96),(309,85),(166,78),(57,9),(34,6),(115,61),(241,75),(326,116),(170,37),(134,56),(108,18),(17,69),(32,18),(230,146),(160,74),(5,147),(20,26),(313,139),(165,58),(133,60),(123,30),(183,34),(243,85),(61,50),(227,34),(12,110),(329,116),(235,89),(329,89),(4,28),(97,9),(196,6),(46,97),(300,43),
8:(68,18),(31,75),(169,136),(179,33),(241,110),(112,38),(62,57),(257,153),(264,153),(21,18),(134,31),(170,37),(94,94),(219,125),(24,144),(248,157),(74,140),(15,14),(181,58),(291,29),(147,21),(170,45),(326,91),(24,41),(111,14),(302,17),(8,96),(310,85),(165,78),(58,9),(34,7),(115,62),(241,76),(325,116),(169,37),(134,57),(109,18),(17,70),(32,19),(229,146),(161,74),(5,146),(21,26),(313,138),(166,58),(133,59),(124,30),(184,34),(242,85),(61,51),(228,34),(12,111),(329,115),(234,89),(328,89),(4,29),(96,9),(195,6),(47,97),(301,43),
9:(69,18),(31,74),(169,135),(179,34),(242,110),(111,38),(63,57),(256,153),(265,153),(21,19),(134,32),(170,38),(93,94),(220,125),(24,143),(247,157),(74,139),(16,14),(181,59),(291,30),(146,21),(170,44),(326,92),(25,41),(112,14),(302,18),(9,96),(310,86),(164,78),(59,9),(35,7),(116,62),(241,77),(324,116),(168,37),(134,58),(109,19),(17,71),(32,20),(229,145),(162,74),(5,145),(21,27),(313,137),(167,58),(133,58),(125,30),(185,34),(241,85),(61,52),(229,34),(13,111),(329,114),(233,89),(327,89),(4,30),(95,9),(194,6),(48,97),(301,44),
10:(70,18),(32,74),(169,134),(178,34),(242,111),(110,38),(63,58),(255,153),(266,153),(22,19),(134,33),(170,39),(92,94),(221,125),(24,142),(246,157),(74,138),(17,14),(181,60),(291,31),(145,21),(170,43),(326,93),(25,42),(113,14),(302,19),(10,96),(311,86),(163,78),(60,9),(35,8),(117,62),(240,77),(323,116),(167,37),(134,59),(109,20),(18,71),(31,20),(229,144),(163,74),(5,144),(21,28),(313,136),(168,58),(133,57),(126,30),(186,34),(241,84),(61,53),(230,34),(14,111),(328,114),(232,89),(327,88),(4,31),(95,10),(193,6),(49,97),(302,44),
11:(71,18),(32,73),(169,133),(177,34),(242,112),(110,39),(64,58),(254,153),(267,153),(22,20),(134,34),(170,40),(91,94),(222,125),(25,142),(245,157),(74,137),(18,14),(181,61),(290,31),(145,20),(170,42),(326,94),(26,42),(114,14),(302,20),(11,96),(312,86),(162,78),(61,9),(35,9),(118,62),(239,77),(322,116),(166,37),(134,60),(110,20),(19,71),(31,21),(229,143),(164,74),(5,143),(21,29),(313,135),(169,58),(133,56),(127,30),(187,34),(241,83),(61,54),(230,35),(14,112),(327,114),(231,89),(327,87),(4,32),(94,10),(193,7),(50,97),(302,45),
12:(72,18),(33,73),(168,133),(176,34),(242,113),(109,39),(65,58),(254,152),(268,153),(22,21),(134,35),(170,41),(90,94),(223,125),(25,141),(244,157),(74,136),(19,14),(181,62),(290,32),(145,19),(171,42),(326,95),(27,42),(115,14),(302,21),(11,95),(312,87),(161,78),(62,9),(36,9),(119,62),(239,78),(322,115),(165,37),(134,61),(110,21),(19,72),(30,21),(229,142),(165,74),(6,143),(21,30),(312,135),(169,59),(133,55),(128,30),(188,34),(241,82),(61,55),(230,36),(15,112),(326,114),(230,89),(326,87),(4,33),(93,10),(193,8),(51,97),(302,46),
13:(73,18),(33,72),(167,133),(175,34),(242,114),(109,40),(66,58),(254,151),(269,153),(22,22),(134,36),(170,42),(89,94),(224,125),(25,140),(243,157),(74,135),(20,14),(181,63),(289,32),(145,18),(172,42),(326,96),(28,42),(116,14),(302,22),(11,94),(312,88),(160,78),(63,9),(36,10),(120,62),(238,78),(322,114),(164,37),(134,62),(110,22),(20,72),(29,21),(229,141),(166,74),(7,143),(22,30),(312,134),(169,60),(133,54),(129,30),(189,34),(241,81),(61,56),(230,37),(15,113),(325,114),(230,88),(325,87),(4,34),(92,10),(193,9),(52,97),(302,47),
14:(73,19),(33,71),(166,133),(174,34),(242,115),(109,41),(67,58),(253,151),(270,153),(22,23),(134,37),(171,42),(88,94),(225,125),(25,139),(242,157),(74,134),(21,14),(181,64),(289,33),(145,17),(173,42),(325,96),(28,43),(117,14),(301,22),(12,94),(313,88),(159,78),(64,9),(37,10),(121,62),(237,78),(322,113),(163,37),(134,63),(110,23),(21,72),(29,22),(229,140),(167,74),(7,142),(23,30),(312,133),(170,60),(133,53),(130,30),(190,34),(240,81),(61,57),(231,37),(15,114),(325,113),(229,88),(324,87),(5,34),(91,10),(192,9),(53,97),(303,47),
15:(74,19),(34,71),(165,133),(173,34),(242,116),(108,41),(68,58),(253,150),(271,153),(22,24),(134,38),(172,42),(87,94),(226,125),(25,138),(242,156),(75,134),(22,14),(181,65),(289,34),(145,16),(174,42),(325,97),(28,44),(118,14),(300,22),(12,93),(314,88),(158,78),(65,9),(37,11),(121,63),(236,78),(322,112),(162,37),(134,64),(110,24),(21,73),(29,23),(229,139),(168,74),(8,142),(23,31),(311,133),(170,61),(132,53),(131,30),(191,34),(239,81),(61,58),(231,38),(16,114),(325,112),(229,87),(324,86),(6,34),(90,10),(192,10),(54,97),(304,47),
16:(74,20),(34,70),(164,133),(172,34),(242,117),(107,41),(69,58),(252,150),(272,153),(23,24),(134,39),(173,42),(86,94),(227,125),(25,137),(242,155),(76,134),(23,14),(181,66),(289,35),(145,15),(174,41),(325,98),(29,44),(119,14),(299,22),(12,92),(315,88),(158,79),(66,9),(37,12),(122,63),(235,78),(321,112),(161,37),(134,65),(110,25),(21,74),(29,24),(229,138),(169,74),(8,141),(23,32),(310,133),(170,62),(131,53),(132,30),(192,34),(238,81),(61,59),(232,38),(16,115),(325,111),(229,86),(324,85),(7,34),(89,10),(191,10),(55,97),(304,48),
17:(74,21),(35,70),(163,133),(171,34),(243,117),(107,42),(70,58),(252,149),(273,153),(24,24),(134,40),(174,42),(85,94),(228,125),(26,137),(242,154),(77,134),(24,14),(181,67),(289,36),(145,14),(175,41),(324,98),(30,44),(120,14),(299,23),(12,91),(315,89),(158,80),(67,9),(37,13),(122,64),(234,78),(321,111),(160,37),(134,66),(111,25),(22,74),(29,25),(229,137),(170,74),(9,141),(24,32),(309,133),(171,62),(130,53),(133,30),(193,34),(237,81),(61,60),(233,38),(17,115),(325,110),(229,85),(324,84),(8,34),(88,10),(190,10),(56,97),(305,48),
18:(74,22),(36,70),(162,133),(170,34),(244,117),(106,42),(71,58),(251,149),(274,153),(25,24),(134,41),(175,42),(85,95),(229,125),(26,136),(241,154),(78,134),(25,14),(181,68),(289,37),(145,13),(176,41),(323,98),(31,44),(121,14),(298,23),(13,91),(315,90),(157,80),(68,9),(38,13),(122,65),(233,78),(320,111),(159,37),(134,67),(112,25),(23,74),(29,26),(229,136),(171,74),(9,140),(25,32),(308,133),(172,62),(129,53),(134,30),(193,35),(236,81),(61,61),(234,38),(17,116),(324,110),(229,84),(323,84),(8,35),(87,10),(189,10),(57,97),(306,48),
19:(75,22),(36,69),(161,133),(169,34),(244,118),(105,42),(72,58),(250,149),(275,153),(25,25),(134,42),(176,42),(85,96),(230,125),(26,135),(240,154),(78,133),(26,14),(181,69),(289,38),(144,13),(177,41),(322,98),(31,45),(122,14),(297,23),(13,90),(315,91),(157,81),(69,9),(39,13),(122,66),(232,78),(320,110),(158,37),(134,68),(113,25),(24,74),(29,27),(229,135),(172,74),(9,139),(26,32),(308,132),(173,62),(128,53),(134,31),(194,35),(235,81),(61,62),(235,38),(17,117),(323,110),(229,83),(322,84),(9,35),(86,10),(188,10),(58,97),(306,49),
20:(76,22),(36,68),(160,133),(168,34),(245,118),(104,42),(73,58),(249,149),(276,153),(26,25),(134,43),(177,42),(85,97),(231,125),(26,134),(239,154),(79,133),(27,14),(180,69),(289,39),(143,13),(178,41),(321,98),(32,45),(122,15),(297,24),(13,89),(315,92),(157,82),(70,9),(40,13),(122,67),(231,78),(320,109),(157,37),(134,69),(114,25),(25,74),(28,27),(229,134),(173,74),(9,138),(26,33),(307,132),(174,62),(127,53),(134,32),(194,36),(234,81),(61,63),(236,38),(17,118),(323,109),(229,82),(322,83),(9,36),(86,11),(187,10),(59,97),(306,50),
21:(77,22),(36,67),(159,133),(167,34),(246,118),(103,42),(73,59),(248,149),(277,153),(26,26),(134,44),(178,42),(84,97),(232,125),(27,134),(239,153),(80,133),(28,14),(179,69),(289,40),(142,13),(179,41),(320,98),(33,45),(122,16),(297,25),(13,88),(315,93),(157,83),(71,9),(41,13),(122,68),(230,78),(319,109),(156,37),(134,70),(115,25),(25,75),(28,28),(229,133),(174,74),(9,137),(26,34),(306,132),(175,62),(126,53),(134,33),(194,37),(233,81),(61,64),(237,38),(18,118),(323,108),(229,81),(321,83),(10,36),(86,12),(186,10),(60,97),(306,51),
22:(78,22),(36,66),(158,133),(166,34),(247,118),(102,42),(73,60),(247,149),(277,152),(26,27),(134,45),(179,42),(84,98),(233,125),(28,134),(238,153),(81,133),(29,14),(178,69),(289,41),(141,13),(180,41),(319,98),(33,46),(122,17),(297,26),(13,87),(315,94),(157,84),(72,9),(41,14),(122,69),(229,78),(319,108),(155,37),(134,71),(115,26),(25,76),(28,29),(229,132),(175,74),(10,137),(27,34),(306,131),(176,62),(125,53),(135,33),(195,37),(232,81),(61,65),(238,38),(19,118),(322,108),(229,80),(321,82),(10,37),(85,12),(185,10),(61,97),(307,51),
23:(79,22),(36,65),(157,133),(165,34),(248,118),(101,42),(73,61),(246,149),(278,152),(26,28),(134,46),(180,42),(83,98),(234,125),(28,133),(237,153),(82,133),(30,14),(178,69),(289,42),(140,13),(181,41),(318,98),(34,46),(122,18),(296,26),(13,86),(315,95),(157,85),(73,9),(42,14),(122,70),(228,78),(318,108),(154,37),(134,72),(116,26),(26,76),(28,30),(229,131),(176,74),(11,137),(27,35),(306,130),(177,62),(124,53),(135,34),(195,38),(231,81),(61,66),(239,38),(19,119),(321,108),(229,79),(320,82),(11,37),(85,13),(184,10),(62,97),(308,51),
24:(80,22),(37,65),(157,132),(164,34),(249,118),(100,42),(73,62),(245,149),(278,151),(26,29),(134,47),(181,42),(82,98),(235,125),(29,133),(236,153),(83,133),(31,14),(178,69),(289,43),(139,13),(182,41),(318,99),(35,46),(122,19),(295,26),(14,86),(315,96),(157,86),(74,9),(42,15),(122,71),(227,78),(318,107),(153,37),(134,73),(117,26),(26,77),(27,30),(229,130),(177,74),(11,136),(28,35),(306,129),(178,62),(123,53),(136,34),(196,38),(230,81),(61,67),(240,38),(19,120),(320,108),(229,78),(319,82),(12,37),(85,14),(183,10),(63,97),(308,52),
25:(81,22),(38,65),(157,131),(163,34),(250,118),(99,42),(74,62),(244,149),(278,150),(27,29),(134,48),(181,43),(81,98),(236,125),(30,133),(235,153),(84,133),(32,14),(178,69),(289,44),(138,13),(182,40),(317,99),(35,47),(122,20),(295,27),(15,86),(315,97),(156,86),(75,9),(43,15),(122,72),(226,78),(318,106),(152,37),(134,74),(118,26),(27,77),(26,30),(229,129),(178,74),(11,135),(28,36),(305,129),(179,62),(122,53),(137,34),(197,38),(229,81),(61,68),(241,38),(19,121),(319,108),(229,77),(318,82),(12,38),(85,15),(182,10),(64,97),(308,53),
26:(82,22),(39,65),(157,130),(162,34),(251,118),(98,42),(75,62),(243,149),(278,149),(27,30),(134,49),(181,44),(80,98),(237,125),(30,132),(234,153),(85,133),(33,14),(178,69),(289,45),(137,13),(182,39),(316,99),(35,48),(122,21),(295,28),(15,85),(315,98),(155,86),(76,9),(43,16),(122,73),(225,78),(317,106),(151,37),(134,75),(119,26),(27,78),(26,31),(229,128),(179,74),(12,135),(29,36),(305,128),(180,62),(121,53),(138,34),(198,38),(228,81),(61,69),(241,39),(19,122),(318,108),(229,76),(318,81),(12,39),(85,16),(181,10),(65,97),(308,54),
27:(83,22),(40,65),(157,129),(161,34),(252,118),(97,42),(76,62),(242,149),(278,148),(28,30),(134,50),(181,45),(79,98),(238,125),(31,132),(233,153),(86,133),(34,14),(178,69),(288,45),(136,13),(182,38),(316,100),(36,48),(123,21),(295,29),(16,85),(315,99),(154,86),(77,9),(43,17),(123,73),(224,78),(317,105),(150,37),(134,76),(120,26),(28,78),(26,32),(229,127),(180,74),(12,134),(29,37),(304,128),(181,62),(120,53),(139,34),(199,38),(227,81),(61,70),(241,40),(20,122),(317,108),(229,75),(317,81),(12,40),(85,17),(180,10),(66,97),(308,55),
28:(84,22),(40,64),(157,128),(160,34),(253,118),(96,42),(77,62),(242,148),(278,147),(28,31),(134,51),(181,46),(78,98),(239,125),(32,132),(232,153),(87,133),(35,14),(178,69),(287,45),(135,13),(182,37),(316,101),(36,49),(124,21),(294,29),(16,84),(315,100),(153,86),(78,9),(44,17),(123,74),(223,78),(316,105),(149,37),(134,77),(121,26),(28,79),(26,33),(229,126),(181,74),(12,133),(30,37),(304,127),(181,63),(119,53),(140,34),(200,38),(226,81),(61,71),(241,41),(20,123),(317,107),(229,74),(317,80),(13,40),(84,17),(179,10),(67,97),(309,55),
29:(85,22),(40,63),(157,127),(159,34),(253,119),(95,42),(78,62),(242,147),(278,146),(29,31),(134,52),(181,47),(77,98),(240,125),(33,132),(231,153),(88,133),(36,14),(178,69),(286,45),(135,13),(182,36),(316,102),(37,49),(124,22),(293,29),(16,83),(315,101),(152,86),(79,9),(44,18),(124,74),(222,78),(315,105),(148,37),(134,78),(122,26),(29,79),(26,34),(229,125),(181,75),(13,133),(30,38),(303,127),(181,64),(118,53),(141,34),(201,38),(225,81),(61,72),(242,41),(20,124),(316,107),(229,73),(316,80),(14,40),(84,18),(178,10),(68,97),(309,56),
30:(86,22),(40,62),(157,126),(158,34),(254,119),(94,42),(79,62),(241,147),(279,146),(29,32),(134,53),(181,48),(76,98),(241,125),(33,131),(230,153),(89,133),(37,14),(178,69),(285,45),(135,13),(182,35),(316,103),(38,49),(125,22),(292,29),(16,82),(315,102),(151,86),(80,9),(44,19),(125,74),(221,78),(314,105),(147,37),(134,79),(123,26),(29,80),(26,35),(229,124),(182,75),(14,133),(31,38),(302,127),(181,65),(117,53),(142,34),(202,38),(224,81),(61,73),(243,41),(21,124),(316,106),(229,72),(316,79),(14,41),(83,18),(177,10),(69,97),(310,56),
31:(87,22),(40,61),(157,125),(158,35),(254,120),(93,42),(80,62),(241,146),(280,146),(30,32),(134,54),(181,49),(75,98),(242,125),(34,131),(230,152),(90,133),(38,14),(178,69),(284,45),(135,13),(182,34),(316,104),(39,49),(126,22),(291,29),(17,82),(315,103),(150,86),(81,9),(45,19),(126,74),(220,78),(314,104),(146,37),(134,80),(124,26),(30,80),(25,35),(229,123),(182,76),(14,132),(31,39),(301,127),(181,66),(116,53),(143,34),(203,38),(223,81),(61,74),(243,42),(21,125),(315,106),(229,71),(316,78),(14,42),(82,18),(176,10),(70,97),(311,56),
32:(88,22),(40,60),(157,124),(158,36),(254,121),(92,42),(81,62),(241,145),(281,146),(30,33),(134,55),(181,50),(74,98),(242,124),(34,130),(229,152),(91,133),(39,14),(178,69),(284,45),(135,13),(182,33),(316,105),(40,49),(127,22),(291,30),(18,82),(315,104),(149,86),(82,9),(46,19),(127,74),(219,78),(314,103),(145,37),(134,81),(125,26),(31,80),(25,36),(229,122),(182,77),(14,131),(31,40),(301,126),(181,67),(115,53),(144,34),(204,38),(222,81),(61,75),(244,42),(21,126),(314,106),(229,70),(316,77),(14,43),(81,18),(175,10),(71,97),(311,57),
33:(89,22),(41,60),(157,123),(157,36),(254,122),(91,42),(82,62),(240,145),(281,145),(31,33),(134,56),(181,51),(73,98),(242,123),(35,130),(229,151),(92,133),(40,14),(178,69),(284,45),(135,13),(182,32),(316,106),(40,50),(128,22),(290,30),(18,81),(315,105),(148,86),(83,9),(46,20),(128,74),(218,78),(314,102),(144,37),(134,82),(126,26),(32,80),(24,36),(229,121),(182,78),(14,130),(31,41),(300,126),(182,67),(114,53),(145,34),(205,38),(221,81),(61,76),(245,42),(22,126),(313,106),(228,70),(316,76),(15,43),(80,18),(174,10),(72,97),(312,57),
34:(90,22),(42,60),(157,122),(157,37),(254,123),(90,42),(83,62),(239,145),(282,145),(32,33),(134,57),(181,52),(73,99),(242,122),(35,129),(229,150),(93,133),(41,14),(178,69),(284,45),(135,13),(182,31),(316,107),(40,51),(129,22),(289,30),(18,80),(315,106),(147,86),(84,9),(46,21),(129,74),(217,78),(313,102),(143,37),(134,83),(127,26),(33,80),(23,36),(229,120),(182,79),(15,130),(32,41),(299,126),(182,68),(113,53),(146,34),(206,38),(220,81),(61,77),(246,42),(23,126),(313,105),(227,70),(315,76),(15,44),(79,18),(173,10),(73,97),(313,57),
35:(91,22),(42,59),(157,121),(157,38),(254,124),(89,42),(84,62),(238,145),(283,145),(32,34),(134,58),(181,53),(73,100),(242,121),(35,128),(228,150),(94,133),(42,14),(178,69),(284,45),(135,13),(182,30),(316,108),(41,51),(130,22),(289,31),(18,79),(315,107),(146,86),(85,9),(47,21),(130,74),(217,79),(312,102),(142,37),(134,84),(128,26),(34,80),(22,36),(229,119),(182,80),(15,129),(33,41),(298,126),(182,69),(112,53),(146,35),(206,39),(219,81),(61,78),(247,42),(24,126),(313,104),(226,70),(315,75),(16,44),(78,18),(172,10),(74,97),(313,58),
36:(92,22),(42,58),(157,120),(156,38),(254,125),(88,42),(85,62),(237,145),(284,145),(32,35),(134,59),(181,54),(73,101),(242,120),(36,128),(227,150),(95,133),(43,14),(178,69),(284,45),(135,13),(182,29),(316,109),(42,51),(131,22),(289,32),(18,78),(315,108),(146,87),(86,9),(48,21),(131,74),(217,80),(312,101),(141,37),(134,85),(129,26),(34,81),(21,36),(229,118),(182,81),(15,128),(34,41),(297,126),(182,70),(111,53),(146,36),(206,40),(218,81),(61,79),(248,42),(25,126),(313,103),(226,69),(315,74),(17,44),(77,18),(171,10),(75,97),(314,58),
37:(93,22),(42,57),(157,119),(155,38),(255,125),(87,42),(86,62),(236,145),(285,145),(33,35),(134,60),(181,55),(73,102),(242,119),(36,127),(227,149),(96,133),(44,14),(178,69),(284,45),(135,13),(183,29),(316,110),(43,51),(132,22),(289,33),(19,78),(315,109),(145,87),(87,9),(48,22),(132,74),(217,81),(312,100),(140,37),(134,86),(130,26),(34,82),(21,37),(229,117),(182,82),(16,128),(34,42),(297,125),(183,70),(110,53),(146,37),(206,41),(218,80),(61,80),(249,42),(26,126),(313,102),(225,69),(315,73),(18,44),(76,18),(170,10),(76,97),(315,58),
38:(94,22),(43,57),(157,118),(154,38),(255,126),(86,42),(87,62),(235,145),(286,145),(34,35),(134,61),(181,56),(73,103),(242,118),(37,127),(226,149),(97,133),(45,14),(178,69),(284,45),(135,13),(184,29),(316,111),(44,51),(133,22),(288,33),(19,77),(315,110),(145,88),(88,9),(48,23),(133,74),(217,82),(311,100),(139,37),(134,87),(131,26),(35,82),(20,37),(229,116),(183,82),(17,128),(35,42),(296,125),(184,70),(109,53),(147,37),(206,42),(217,80),(61,81),(250,42),(27,126),(312,102),(224,69),(315,72),(18,45),(75,18),(170,11),(77,97),(315,59),
39:(95,22),(44,57),(156,118),(153,38),(256,126),(86,43),(88,62),(234,145),(287,145),(35,35),(134,62),(181,57),(73,104),(242,117),(38,127),(225,149),(97,132),(46,14),(178,69),(284,45),(135,13),(185,29),(316,112),(45,51),(133,23),(288,34),(20,77),(315,111),(145,89),(89,9),(48,24),(134,74),(217,83),(311,99),(138,37),(134,88),(132,26),(36,82),(20,38),(229,115),(184,82),(18,128),(35,43),(296,124),(185,70),(108,53),(147,38),(207,42),(217,79),(61,82),(251,42),(28,126),(311,102),(223,69),(314,72),(19,45),(74,18),(170,12),(78,97),(315,60),
40:(96,22),(44,56),(155,118),(152,38),(257,126),(85,43),(89,62),(233,145),(288,145),(35,36),(134,63),(181,58),(73,105),(242,116),(39,127),(224,149),(98,132),(47,14),(178,69),(284,45),(135,13),(186,29),(316,113),(46,51),(134,23),(287,34),(20,76),(315,112),(145,90),(90,9),(48,25),(135,74),(217,84),(310,99),(137,37),(134,89),(133,26),(37,82),(19,38),(229,114),(185,82),(19,128),(35,44),(295,124),(186,70),(107,53),(148,38),(208,42),(217,78),(61,83),(252,42),(29,126),(310,102),(222,69),(313,72),(19,46),(74,19),(169,12),(79,97),(316,60),
41:(97,22),(44,55),(154,118),(151,38),(258,126),(85,44),(90,62),(232,145),(289,145),(35,37),(134,64),(181,59),(73,106),(242,115),(40,127),(223,149),(98,131),(48,14),(178,69),(284,45),(135,13),(187,29),(316,114),(47,51),(134,24),(286,34),(20,75),(315,113),(145,91),(91,9),(48,26),(136,74),(217,85),(310,98),(136,37),(134,90),(133,27),(37,83),(18,38),(229,113),(186,82),(20,128),(35,45),(295,123),(187,70),(106,53),(149,38),(209,42),(217,77),(61,84),(253,42),(30,126),(310,101),(221,69),(313,71),(20,46),(74,20),(169,13),(80,97),(317,60),
42:(98,22),(44,54),(153,118),(151,38),(259,126),(85,45),(91,62),(231,145),(290,145),(35,38),(134,65),(181,60),(73,107),(242,114),(40,126),(222,149),(98,130),(49,14),(178,69),(284,45),(135,13),(188,29),(316,115),(48,51),(134,25),(285,34),(21,75),(315,114),(145,92),(92,9),(48,27),(137,74),(217,86),(310,97),(135,37),(134,91),(133,28),(38,83),(18,39),(229,112),(187,82),(21,128),(36,45),(295,122),(188,70),(105,53),(150,38),(210,42),(217,76),(61,85),(253,43),(31,126),(309,101),(220,69),(313,70),(21,46),(74,21),(168,13),(81,97),(318,60),
