70:(201,86),(165,78),(233,106),(195,165),(160,138),(106,164),(191,174),(156,141),(91,92),(210,64),(97,90),(157,143),(165,87),(138,93),(80,102),(153,140),(171,92),(182,94),(153,178),(164,97),(97,177),(180,62),(201,80),(116,167),(153,118),(162,139),(179,44),(181,148),(164,128),(153,117),(106,218),(194,180),(140,107),(86,181),(174,124),(234,40),(105,153),(154,96),(97,179),(139,149),(243,59),(106,159),(51,178),(88,82),(153,139),(103,173),(71,191),(78,162),(103,167),(172,36),(228,60),(104,156),(218,66),(167,111),(98,153),(141,95),(158,139),(199,83),(177,84),(97,193),(137,7),(133,176),(168,87),(204,86),(15,200),(106,153),(241,101),(153,47),(113,153),(196,163),(166,76),(212,35),(136,149),(129,108),(90,95),(106,154),(172,92),(75,168),(111,167),(155,117),(183,56),(98,168),(160,133),(156,124),(150,115),(63,96),(227,56),(106,165),(53,179),(159,114),(136,104),(131,167),(90,199),(135,47),(190,88),(132,149),(158,128),(93,96),(163,70),(113,154),(190,71),(200,171),(159,28),(141,93),(43,72),(151,22),(179,135),(165,129),(181,95),(156,91),(142,44),(116,173),(77,95),(97,174),(166,129),(193,179),(81,96),(114,153),(117,152),(143,47),(72,203),(98,173),(166,72),(97,190),(125,173),(40,165),(148,160),(164,56),(172,141),(213,102),(114,156),(163,127),(44,68),(87,84),(130,109),(215,34),(163,58),(195,170),(44,177),(77,57),(179,108),(199,77),(173,106),(142,110),(71,185),(218,61),(145,149),(199,69),(182,51),(207,78),(161,141),(163,128),(46,178),(208,70),(215,58),(98,208),(97,184),(159,135),(87,82),(164,103),(85,101),(122,47),(97,189),(179,68),(120,47),(147,113),(218,203),(130,150),(85,97),(93,187),
71:(202,86),(165,79),(233,106),(195,164),(160,137),(106,163),(191,173),(155,141),(92,92),(209,64),(97,91),(158,143),(165,86),(139,93),(80,103),(153,141),(171,93),(182,95),(153,178),(164,97),(97,176),(180,61),(201,80),(116,167),(152,118),(162,140),(179,44),(180,148),(164,127),(154,117),(107,218),(194,181),(139,107),(85,181),(174,124),(234,40),(106,153),(154,96),(97,178),(140,149),(243,59),(107,159),(50,178),(88,83),(153,140),(102,173),(71,190),(78,162),(102,167),(171,36),(227,60),(104,156),(218,67),(167,112),(99,153),(140,95),(157,139),(199,82),(178,84),(97,192),(137,7),(133,177),(167,87),(203,86),(15,200),(107,153),(241,102),(153,46),(114,153),(195,163),(166,75),(212,35),(137,149),(130,108),(90,96),(107,154),(172,93),(76,168),(110,167),(156,117),(184,56),(99,168),(160,134),(156,123),(150,116),(64,96),(227,57),(106,165),(52,179),(159,115),(135,104),(130,167),(90,198),(136,47),(189,88),(133,149),(157,128),(94,96),(162,70),(114,154),(189,71),(199,171),(159,28),(140,93),(43,72),(151,22),(179,134),(165,128),(181,96),(156,92),(141,44),(115,173),(77,96),(98,174),(166,128),(192,179),(82,96),(115,153),(118,152),(143,48),(72,203),(99,173),(167,72),(97,189),(124,173),(40,164),(147,160),(164,57),(172,141),(213,101),(115,156),(163,127),(44,68),(88,84),(130,109),(215,34),(164,58),(195,170),(43,177),(77,57),(180,108),(200,77),(173,106),(143,110),(71,186),(217,61),(145,150),(199,69),(182,51),(207,77),(161,140),(164,128),(45,178),(209,70),(215,58),(98,207),(97,183),(159,136),(86,82),(164,103),(86,101),(123,47),(97,188),(179,69),(121,47),(148,113),(218,204),(131,150),(86,97),(93,188),
72:(202,87),(164,79),(233,106),(194,164),(161,137),(106,162),(191,172),(155,142),(93,92),(208,64),(97,92),(158,142),(165,85),(140,93),(81,103),(153,142),(171,94),(181,95),(153,178),(164,97),(97,175),(180,60),(201,80),(116,167),(151,118),(162,141),(179,44),(179,148),(164,126),(154,118),(107,219),(195,181),(138,107),(84,181),(174,124),(234,40),(107,153),(154,96),(97,177),(140,148),(243,59),(108,159),(49,178),(89,83),(152,140),(101,173),(71,189),(78,162),(101,167),(171,35),(227,61),(104,156),(218,68),(166,112),(100,153),(140,94),(156,139),(199,81),(179,84),(97,191),(137,7),(134,177),(167,88),(202,86),(15,200),(108,153),(241,103),(153,45),(115,153),(194,163),(165,75),(212,35),(138,149),(131,108),(90,97),(108,154),(172,94),(77,168),(109,167),(156,118),(184,56),(100,168),(161,134),(156,122),(150,117),(65,96),(227,58),(106,165),(52,178),(159,116),(135,103),(130,168),(90,197),(137,47),(188,88),(134,149),(157,127),(95,96),(162,71),(115,154),(189,70),(199,170),(159,28),(140,92),(43,72),(151,22),(179,133),(165,127),(181,97),(156,93),(140,44),(114,173),(78,96),(98,173),(166,127),(191,179),(83,96),(116,153),(119,152),(144,48),(72,203),(100,173),(167,71),(97,188),(123,173),(40,163),(147,161),(165,57),(172,141),(213,100),(116,156),(163,127),(44,68),(89,84),(130,109),(215,34),(165,58),(195,170),(42,177),(77,57),(180,109),(201,77),(173,106),(143,111),(71,187),(217,62),(144,150),(199,69),(182,51),(207,76),(161,139),(165,128),(44,178),(210,70),(215,58),(97,207),(97,182),(159,137),(86,81),(164,103),(87,101),(124,47),(97,187),(179,70),(122,47),(149,113),(218,205),(132,150),(87,97),(93,189),
73:(203,87),(164,80),(233,106),(193,164),(161,136),(106,161),(190,172),(155,143),(93,93),(207,64),(97,93),(158,141),(165,84),(141,93),(82,103),(153,143),(171,95),(180,95),(153,178),(164,97),(98,175),(180,59),(201,80),(116,167),(151,117),(162,142),(179,44),(179,147),(163,126),(154,119),(107,220),(195,182),(137,107),(83,181),(174,124),(234,40),(108,153),(154,96),(97,176),(141,148),(243,59),(108,158),(48,178),(90,83),(151,140),(101,172),(71,188),(78,162),(100,167),(170,35),(226,61),(104,156),(218,69),(166,113),(101,153),(139,94),(156,140),(199,80),(180,84),(97,190),(137,7),(135,177),(167,89),(201,86),(15,200),(109,153),(241,104),(152,45),(116,153),(194,162),(165,74),(212,35),(138,148),(132,108),(90,98),(109,154),(172,95),(78,168),(108,167),(157,118),(184,56),(101,168),(162,134),(156,121),(150,117),(66,96),(227,59),(106,165),(51,178),(159,117),(135,102),(129,168),(90,196),(138,47),(187,88),(135,149),(157,126),(96,96),(161,71),(116,154),(189,69),(198,170),(159,28),(139,92),(43,72),(151,22),(179,132),(165,126),(180,97),(156,94),(139,44),(113,173),(78,97),(98,172),(166,126),(191,178),(84,96),(116,152),(120,152),(145,48),(72,203),(101,173),(167,70),(97,187),(122,173),(41,163),(147,162),(166,57),(172,141),(213,99),(116,155),(163,127),(44,68),(89,85),(130,109),(215,34),(166,58),(195,170),(41,177),(77,57),(181,109),(202,77),(173,106),(144,111),(72,187),(216,62),(144,151),(199,69),(182,51),(207,75),(161,138),(166,128),(43,178),(211,70),(215,58),(97,206),(97,181),(159,138),(85,81),(164,103),(87,102),(125,47),(97,186),(179,71),(123,47),(150,113),(218,206),(133,150),(87,98),(93,190),
74:(203,88),(164,81),(233,106),(192,164),(161,135),(107,161),(189,172),(154,143),(94,93),(206,64),(98,93),(159,141),(165,83),(142,93),(82,104),(152,143),(171,96),(179,95),(153,178),(164,97),(98,174),(180,58),(201,80),(116,167),(151,116),(162,143),(179,44),(179,146),(162,126),(155,119),(107,221),(196,182),(136,107),(82,181),(174,124),(234,40),(109,153),(154,96),(98,176),(142,148),(243,59),(109,158),(47,178),(91,83),(150,140),(100,172),(71,187),(78,162),(99,167),(169,35),(226,62),(104,156),(218,70),(166,114),(102,153),(139,93),(155,140),(199,79),(181,84),(97,189),(137,7),(136,177),(166,89),(200,86),(15,200),(110,153),(241,105),(151,45),(117,153),(193,162),(165,73),(212,35),(139,148),(133,108),(90,99),(110,154),(172,96),(79,168),(107,167),(157,119),(184,56),(102,168),(162,135),(155,121),(151,117),(67,96),(226,59),(106,165),(50,178),(159,118),(135,101),(128,168),(90,195),(139,47),(186,88),(136,149),(156,126),(97,96),(161,72),(117,154),(188,69),(197,170),(159,28),(139,91),(43,72),(151,22),(179,131),(165,125),(179,97),(156,95),(138,44),(112,173),(78,98),(99,172),(166,125),(190,178),(85,96),(116,153),(121,152),(146,48),(72,203),(102,173),(168,70),(97,186),(121,173),(42,163),(147,163),(167,57),(172,141),(213,98),(117,155),(163,127),(44,68),(90,85),(130,109),(215,34),(166,59),(195,170),(41,178),(77,57),(182,109),(203,77),(173,106),(145,111),(73,187),(215,62),(144,152),(199,69),(182,51),(207,74),(162,138),(166,127),(42,178),(212,70),(215,58),(97,205),(97,180),(158,138),(85,80),(164,103),(88,102),(126,47),(97,185),(179,72),(124,47),(150,114),(218,207),(133,149),(88,98),(93,191),
75:(204,88),(164,82),(233,106),(191,164),(161,134),(107,160),(189,171),(153,143),(94,94),(206,64),(98,94),(159,140),(165,82),(143,93),(83,104),(152,144),(171,97),(179,96),(153,178),(164,97),(98,173),(180,57),(201,80),(116,167),(151,115),(162,144),(179,44),(179,145),(162,125),(156,119),(108,221),(196,183),(135,107),(81,181),(174,124),(234,40),(110,153),(154,96),(98,175),(143,148),(243,59),(110,158),(46,178),(92,83),(150,141),(100,173),(70,187),(78,162),(98,167),(169,34),(226,63),(104,156),(218,71),(165,114),(103,153),(138,93),(155,141),(198,79),(181,83),(97,188),(137,7),(137,177),(165,89),(199,86),(15,200),(111,153),(241,106),(151,44),(117,152),(192,162),(165,72),(212,35),(140,148),(134,108),(90,100),(111,154),(172,97),(80,168),(106,167),(157,120),(184,56),(103,168),(163,135),(155,120),(151,118),(68,96),(225,59),(106,165),(49,178),(159,119),(135,100),(127,168),(90,194),(140,47),(186,89),(137,149),(156,125),(97,97),(161,73),(118,154),(187,69),(197,169),(159,28),(139,90),(43,72),(151,22),(179,130),(165,124),(179,98),(156,96),(137,44),(111,173),(78,99),(99,171),(166,124),(190,177),(86,96),(115,153),(122,152),(147,48),(72,203),(103,173),(169,70),(97,185),(120,173),(43,163),(147,164),(167,58),(172,141),(213,97),(118,155),(163,127),(44,68),(90,86),(130,109),(215,34),(167,59),(195,170),(41,179),(77,57),(182,110),(204,77),(173,106),(146,111),(73,188),(215,63),(143,152),(199,69),(182,51),(207,73),(162,137),(166,126),(42,179),(212,71),(215,58),(97,204),(97,179),(157,138),(85,79),(164,103),(88,103),(127,47),(97,184),(179,73),(125,47),(151,114),(218,208),(134,149),(89,98),(93,192),
76:(204,89),(164,83),(233,106),(191,163),(161,133),(107,159),(189,170),(153,144),(95,94),(206,64),(99,94),(159,139),(166,82),(144,93),(83,105),(152,145),(171,98),(179,97),(153,178),(164,97),(99,173),(180,56),(201,80),(116,167),(150,115),(162,145),(179,44),(179,144),(162,124),(157,119),(108,222),(197,183),(134,107),(80,181),(174,124),(234,40),(111,153),(154,96),(99,175),(144,148),(243,59),(111,158),(45,178),(93,83),(149,141),(100,174),(69,187),(78,162),(97,167),(169,33),(226,64),(104,156),(217,71),(165,115),(104,153),(138,92),(154,141),(198,78),(182,83),(97,187),(137,7),(138,177),(164,89),(198,86),(15,200),(112,153),(241,107),(151,43),(118,152),(191,162),(165,71),(212,35),(141,148),(135,108),(91,100),(112,154),(172,98),(81,168),(105,167),(158,120),(184,56),(104,168),(163,136),(154,120),(152,118),(69,96),(224,59),(106,165),(48,178),(159,120),(134,100),(126,168),(90,193),(141,47),(185,89),(138,149),(156,124),(97,98),(161,74),(118,153),(186,69),(197,168),(159,28),(138,90),(43,72),(151,22),(179,129),(165,123),(179,99),(155,96),(136,44),(110,173),(78,100),(100,171),(166,123),(189,177),(87,96),(114,153),(123,152),(148,48),(72,203),(103,174),(169,69),(97,184),(119,173),(43,162),(146,164),(168,58),(172,141),(213,96),(119,155),(163,127),(44,68),(91,86),(130,109),(215,34),(168,59),(195,170),(40,179),(77,57),(182,111),(205,77),(173,106),(146,112),(74,188),(214,63),(143,153),(199,69),(182,51),(207,72),(162,136),(167,126),(42,180),(212,72),(215,58),(96,204),(97,178),(157,139),(84,79),(164,103),(88,104),(128,47),(97,183),(179,74),(126,47),(152,114),(218,209),(135,149),(90,98),(93,193),
77:(205,89),(164,84),(233,106),(190,163),(161,132),(107,158),(189,169),(153,145),(96,94),(206,64),(99,95),(160,139),(167,82),(145,93),(84,105),(151,145),(171,99),(179,98),(153,178),(164,97),(100,173),(180,55),(201,80),(116,167),(149,115),(162,146),(179,44),(179,143),(161,124),(158,119),(108,223),(198,183),(133,107),(79,181),(174,124),(234,40),(112,153),(154,96),(99,175),(145,148),(243,59),(112,158),(44,178),(93,84),(148,141),(99,174),(69,186),(78,162),(96,167),(169,32),(226,65),(104,156),(217,72),(165,116),(105,153),(138,91),(153,141),(197,78),(183,83),(97,186),(137,7),(139,177),(164,90),(197,86),(15,200),(113,153),(241,108),(150,43),(119,152),(191,161),(165,70),(212,35),(142,148),(136,108),(92,100),(113,154),(172,99),(82,168),(104,167),(158,121),(184,56),(105,168),(164,136),(154,119),(153,118),(70,96),(224,60),(106,165),(47,178),(159,121),(133,100),(125,168),(90,192),(142,47),(184,89),(139,149),(156,123),(97,99),(161,75),(119,153),(185,69),(197,167),(159,28),(137,90),(43,72),(151,22),(179,128),(165,122),(179,100),(155,97),(135,44),(109,173),(78,101),(101,171),(166,122),(189,176),(88,96),(114,153),(124,152),(149,48),(72,203),(104,174),(169,68),(97,183),(118,173),(44,162),(145,164),(169,58),(172,141),(213,95),(119,154),(163,127),(44,68),(92,86),(130,109),(215,34),(169,59),(195,170),(40,180),(77,57),(183,111),(206,77),(173,106),(146,113),(74,189),(214,64),(142,153),(199,69),(182,51),(207,71),(162,135),(167,125),(42,181),(212,73),(215,58),(96,203),(97,177),(157,140),(83,79),(164,103),(89,104),(129,47),(97,182),(179,75),(127,47),(152,115),(218,210),(136,149),(90,99),(93,194),
78:(205,90),(164,85),(233,106),(190,162),(161,131),(108,158),(188,169),(152,145),(96,95),(206,64),(100,95),(160,138),(167,81),(145,92),(84,106),(151,146),(171,100),(179,99),(153,178),(164,97),(101,173),(180,54),(201,80),(116,167),(148,115),(162,147),(179,44),(179,142),(160,124),(158,120),(109,223),(199,183),(132,107),(78,181),(174,124),(234,40),(113,153),(154,96),(99,174),(146,148),(243,59),(112,157),(43,178),(94,84),(148,142),(98,174),(69,185),(78,162),(95,167),(169,31),(225,65),(104,156),(216,72),(164,116),(106,153),(138,90),(152,141),(197,77),(183,82),(97,185),(137,7),(140,177),(163,90),(196,86),(15,200),(114,153),(241,109),(150,42),(120,152),(191,160),(165,69),(212,35),(143,148),(137,108),(93,100),(114,154),(172,100),(83,168),(103,167),(158,122),(184,56),(106,168),(165,136),(153,119),(154,118),(71,96),(224,61),(106,165),(46,178),(159,122),(132,100),(124,168),(90,191),(143,47),(183,89),(140,149),(156,122),(97,100),(161,76),(120,153),(184,69),(197,166),(159,28),(136,90),(43,72),(151,22),(179,127),(165,121),(179,101),(154,97),(134,44),(108,173),(79,101),(101,170),(166,121),(189,175),(89,96),(115,153),(125,152),(150,48),(72,203),(105,174),(170,68),(97,182),(117,173),(45,162),(144,164),(170,58),(172,141),(213,94),(120,154),(163,127),(44,68),(92,87),(130,109),(215,34),(170,59),(195,170),(40,181),(77,57),(183,112),(207,77),(173,106),(147,113),(75,189),(214,65),(142,154),(199,69),(182,51),(207,70),(163,135),(168,125),(42,182),(213,73),(215,58),(96,202),(97,176),(156,140),(83,78),(164,103),(90,104),(130,47),(97,181),(179,76),(128,47),(152,116),(218,211),(137,149),(91,99),(93,195),
79:(206,90),(163,85),(233,106),(190,161),(162,131),(109,158),(187,169),(152,146),(96,96),(206,64),(101,95),(160,137),(167,80),(146,92),(84,107),(151,147),(171,101),(179,100),(153,178),(164,97),(101,172),(180,53),(201,80),(116,167),(148,114),(162,148),(179,44),(179,141),(160,123),(159,120),(109,224),(200,183),(131,107),(77,181),(174,124),(234,40),(114,153),(154,96),(100,174),(147,148),(243,59),(113,157),(42,178),(95,84),(147,142),(98,175),(68,185),(78,162),(94,167),(169,30),(224,65),(104,156),(216,73),(164,117),(107,153),(137,90),(152,142),(196,77),(183,81),(97,184),(137,7),(141,177),(163,91),(195,86),(15,200),(115,153),(241,110),(150,41),(121,152),(191,159),(165,68),(212,35),(144,148),(138,108),(94,100),(115,154),(172,101),(84,168),(102,167),(158,123),(184,56),(107,168),(165,137),(153,118),(154,119),(72,96),(223,61),(106,165),(45,178),(159,123),(132,99),(123,168),(90,190),(143,48),(182,89),(140,148),(156,121),(97,101),(161,77),(121,153),(183,69),(196,166),(159,28),(135,90),(43,72),(151,22),(179,126),(165,120),(179,102),(154,98),(133,44),(107,173),(79,102),(102,170),(166,120),(188,175),(90,96),(116,153),(126,152),(151,48),(72,203),(106,174),(171,68),(97,181),(116,173),(46,162),(143,164),(171,58),(172,141),(213,93),(121,154),(163,127),(44,68),(93,87),(130,109),(215,34),(170,60),(195,170),(40,182),(77,57),(183,113),(207,77),(173,106),(148,113),(75,190),(214,66),(142,155),(199,69),(182,51),(207,69),(164,135),(169,125),(41,182),(213,74),(215,58),(96,201),(98,176),(156,141),(83,77),(164,103),(91,104),(131,47),(97,180),(179,77),(129,47),(153,116),(218,212),(138,149),(92,99),(93,196),
80:(206,91),(163,86),(233,106),(190,160),(163,131),(109,157),(186,169),(152,147),(97,96),(206,64),(102,95),(160,136),(168,80),(147,92),(85,107),(151,148),(171,102),(179,101),(153,178),(164,97),(101,171),(180,52),(201,80),(116,167),(148,113),(162,149),(179,44),(179,140),(160,122),(159,121),(109,225),(201,183),(130,107),(76,181),(174,124),(234,40),(115,153),(154,96),(100,173),(147,147),(243,59),(113,156),(42,179),(96,84),(147,143),(97,175),(67,185),(78,162),(93,167),(169,29),(223,65),(104,156),(215,73),(164,118),(108,153),(136,90),(151,142),(196,76),(184,81),(97,183),(137,7),(142,177),(163,92),(194,86),(15,200),(116,153),(241,111),(149,41),(122,152),(191,158),(165,67),(212,35),(145,148),(139,108),(94,101),(116,154),(172,102),(85,168),(101,167),(158,124),(184,56),(108,168),(165,138),(152,118),(154,120),(73,96),(222,61),(106,165),(44,178),(159,124),(131,99),(122,168),(90,189),(144,48),(182,90),(141,148),(155,121),(97,102),(161,78),(122,153),(182,69),(196,165),(159,28),(134,90),(43,72),(151,22),(179,125),(165,119),(179,103),(154,99),(132,44),(106,173),(79,103),(102,169),(166,119),(187,175),(91,96),(117,153),(127,152),(152,48),(72,203),(107,174),(172,68),(97,180),(115,173),(46,161),(143,165),(171,59),(172,141),(213,92),(122,154),(163,127),(44,68),(93,88),(130,109),(215,34),(170,61),(195,170),(40,183),(77,57),(183,114),(207,77),(173,106),(149,113),(76,190),(213,66),(141,155),(199,69),(182,51),(207,68),(164,134),(169,124),(41,183),(214,74),(215,58),(96,200),(98,175),(156,142),(82,77),(164,103),(91,105),(132,47),(97,179),(179,78),(130,47),(154,116),(218,213),(138,148),(93,99),(93,197),
81:(207,91),(163,87),(233,106),(189,160),(163,130),(110,157),(185,169),(151,147),(97,97),(206,64),(102,96),(161,136),(169,80),(148,92),(85,108),(150,148),(171,103),(179,102),(153,178),(164,97),(101,170),(180,51),(201,80),(116,167),(147,113),(162,150),(179,44),(179,139),(160,121),(159,122),(109,226),(202,183),(129,107),(75,181),(174,124),(234,40),(116,153),(154,96),(100,172),(147,146),(243,59),(114,156),(42,180),(97,84),(147,144),(97,176),(67,184),(78,162),(92,167),(169,29),(223,66),(104,156),(214,73),(164,119),(109,153),(135,90),(150,142),(196,75),(184,80),(97,182),(137,7),(143,177),(163,93),(193,86),(15,200),(116,152),(241,112),(149,40),(123,152),(191,157),(165,66),(212,35),(146,148),(140,108),(95,101),(117,154),(172,103),(86,168),(100,167),(158,125),(184,56),(109,168),(166,138),(151,118),(154,120),(74,96),(222,62),(106,165),(43,178),(159,125),(130,99),(121,168),(90,188),(145,48),(182,91),(142,148),(155,120),(97,103),(161,79),(123,153),(181,69),(195,165),(159,28),(133,90),(43,72),(151,22),(179,124),(165,118),(179,104),(154,100),(131,44),(105,173),(80,103),(103,169),(166,118),(186,175),(92,96),(117,153),(128,152),(152,49),(72,203),(107,175),(172,67),(97,179),(114,173),(46,160),(142,165),(172,59),(172,141),(213,91),(123,154),(163,127),(44,68),(93,89),(130,109),(215,34),(171,61),(195,170),(39,183),(77,57),(183,115),(207,77),(173,106),(150,113),(77,190),(212,66),(140,155),(199,69),(182,51),(207,67),(164,133),(170,124),(40,183),(214,75),(215,58),(95,200),(98,174),(155,142),(82,76),(164,103),(91,106),(133,47),(97,178),(179,79),(131,47),(155,116),(218,214),(139,148),(93,100),(93,198),
82:(208,91),(163,88),(233,106),(188,160),(164,130),(111,157),(185,168),(151,148),(97,98),(206,64),(102,97),(162,136),(169,79),(149,92),(86,108),(149,148),(171,104),(179,103),(153,178),(164,97),(102,170),(180,50),(201,80),(116,167),(147,112),(162,151),(179,44),(179,138),(159,121),(159,123),(110,226),(203,183),(128,107),(74,181),(174,124),(234,40),(116,152),(154,96),(100,171),(148,146),(243,59),(115,156),(42,181),(97,85),(147,145),(96,176),(66,184),(78,162),(91,167),(169,29),(223,67),(104,156),(213,73),(163,119),(110,153),(134,90),(150,143),(195,75),(184,79),(97,181),(137,7),(144,177),(162,93),(192,86),(15,200),(117,152),(241,113),(149,39),(124,152),(190,157),(165,65),(212,35),(147,148),(140,109),(96,101),(118,154),(172,104),(87,168),(99,167),(158,126),(184,56),(110,168),(167,138),(151,117),(155,120),(75,96),(221,62),(106,165),(42,178),(159,126),(129,99),(120,168),(90,187),(146,48),(181,91),(143,148),(155,119),(97,104),(161,80),(124,153),(180,69),(194,165),(159,28),(132,90),(43,72),(151,22),(179,123),(165,117),(179,105),(153,100),(130,44),(104,173),(81,103),(104,169),(166,117),(185,175),(93,96),(116,153),(129,152),(153,49),(72,203),(108,175),(172,66),(97,178),(113,173),(47,160),(141,165),(173,59),(172,141),(212,91),(124,154),(163,127),(44,68),(93,90),(130,109),(215,34),(172,61),(195,170),(38,183),(77,57),(183,116),(207,77),(173,106),(150,114),(78,190),(212,67),(140,156),(199,69),(182,51),(207,66),(164,132),(171,124),(39,183),(214,76),(215,58),(94,200),(98,173),(154,142),(81,76),(164,103),(91,107),(134,47),(97,177),(179,80),(132,47),(155,117),(218,215),(140,148),(94,100),(93,199),
83:(209,91),(162,88),(233,106),(188,159),(164,129),(112,157),(184,168),(151,149),(98,98),(206,64),(102,98),(162,135),(170,79),(150,92),(87,108),(149,149),(171,105),(179,104),(153,178),(164,97),(102,169),(180,49),(201,80),(116,167),(146,112),(162,152),(179,44),(179,137),(159,120),(159,124),(110,227),(204,183),(127,107),(73,181),(174,124),(234,40),(117,152),(154,96),(101,171),(149,146),(243,59),(115,155),(42,182),(98,85),(147,146),(95,176),(65,184),(78,162),(90,167),(169,29),(222,67),(104,156),(213,74),(163,120),(111,153),(133,90),(149,143),(194,75),(184,78),(97,180),(137,7),(145,177),(162,94),(191,86),(15,200),(118,152),(241,114),(149,38),(125,152),(190,156),(165,64),(212,35),(148,148),(140,110),(96,102),(118,153),(172,105),(88,168),(98,167),(158,127),(184,56),(111,168),(168,138),(151,116),(155,121),(76,96),(220,62),(106,165),(42,179),(159,127),(129,98),(119,168),(90,186),(147,48),(181,92),(144,148),(154,119),(97,105),(161,81),(125,153),(179,69),(193,165),(159,28),(131,90),(43,72),(151,22),(179,122),(165,116),(179,106),(153,101),(129,44),(103,173),(81,104),(105,169),(166,116),(185,174),(94,96),(115,153),(129,151),(154,49),(72,203),(109,175),(172,65),(97,177),(112,173),(48,160),(141,166),(173,60),(172,141),(211,91),(125,154),(163,127),(44,68),(94,90),(130,109),(215,34),(173,61),(195,170),(37,183),(77,57),(183,117),(207,77),(173,106),(151,114),(79,190),(212,68),(140,157),(199,69),(182,51),(207,65),(164,131),(172,124),(39,184),(214,77),(215,58),(94,199),(99,173),(153,142),(81,75),(164,103),(91,108),(135,47),(97,176),(179,81),(133,47),(155,118),(218,216),(141,148),(95,100),(93,200),
84:(210,91),(161,88),(233,106),(188,158),(165,129),(112,156),(184,167),(151,150),(98,99),(206,64),(103,98),(163,135),(171,79),(151,92),(88,108),(148,149),(171,106),(179,105),(153,178),(164,97),(102,168),(180,48),(201,80),(116,167),(145,112),(162,153),(179,44),(179,136),(158,120),(159,125),(111,227),(205,183),(126,107),(72,181),(174,124),(234,40),(118,152),(154,96),(102,171),(149,145),(243,59),(115,154),(41,182),(99,85),(147,147),(94,176),(65,183),(78,162),(89,167),(169,29),(222,68),(104,156),(213,75),(162,120),(112,153),(132,90),(148,143),(194,74),(184,77),(97,179),(137,7),(146,177),(162,95),(190,86),(15,200),(119,152),(241,115),(148,38),(126,152),(190,155),(165,63),(212,35),(148,147),(141,110),(96,103),(119,153),(172,106),(89,168),(97,167),(158,128),(184,56),(112,168),(168,139),(151,115),(156,121),(77,96),(220,63),(106,165),(42,180),(159,128),(129,97),(118,168),(90,185),(148,48),(181,93),(145,148),(154,118),(98,105),(161,82),(126,153),(178,69),(193,164),(159,28),(131,89),(43,72),(151,22),(179,121),(165,115),(179,107),(153,102),(128,44),(102,173),(82,104),(105,168),(166,115),(184,174),(95,96),(114,153),(130,151),(155,49),(72,203),(110,175),(172,64),(97,176),(111,173),(48,159),(140,166),(174,60),(172,141),(211,90),(126,154),(163,127),(44,68),(94,91),(130,109),(215,34),(174,61),(195,170),(36,183),(77,57),(183,118),(207,77),(173,106),(152,114),(80,190),(212,69),(140,158),(199,69),(182,51),(207,64),(164,130),(172,123),(38,184),(215,77),(215,58),(93,199),(99,172),(153,143),(80,75),(164,103),(92,108),(136,47),(97,175),(179,82),(134,47),(155,119),(218,216),(142,148),(95,101),(93,201),
85:(211,91),(160,88),(233,106),(188,157),(165,128),(113,156),(184,166),(151,151),(99,99),(206,64),(104,98),(164,135),(172,79),(152,92),(89,108),(147,149),(171,107),(179,106),(153,178),(164,97),(103,168),(180,47),(201,80),(116,167),(145,111),(162,154),(179,44),(179,135),(157,120),(160,125),(112,227),(206,183),(125,107),(71,181),(174,124),(234,40),(119,152),(154,96),(103,171),(150,145),(243,59),(116,154),(40,182),(99,86),(147,148),(93,176),(64,183),(78,162),(88,167),(169,29),(222,69),(104,156),(212,75),(162,121),(113,153),(131,90),(147,143),(193,74),(184,76),(97,178),(137,7),(147,177),(161,95),(189,86),(15,200),(120,152),(241,116),(147,38),(127,152),(190,154),(165,62),(212,35),(149,147),(142,110),(96,104),(120,153),(172,107),(90,168),(96,167),(158,129),(184,56),(113,168),(168,140),(150,115),(156,122),(78,96),(220,64),(106,165),(41,180),(159,129),(129,96),(117,168),(90,184),(149,48),(180,93),(146,148),(154,117),(98,106),(161,83),(127,153),(177,69),(193,163),(159,28),(130,89),(43,72),(151,22),(179,120),(165,114),(179,108),(153,103),(127,44),(101,173),(82,105),(106,168),(166,114),(184,173),(96,96),(114,153),(131,151),(156,49),(72,203),(111,175),(173,64),(98,176),(110,173),(49,159),(140,167),(175,60),(172,141),(211,89),(127,154),(163,127),(44,68),(94,92),(130,109),(215,34),(174,62),(195,170),(35,183),(77,57),(183,119),(207,77),(173,106),(152,115),(81,190),(212,70),(140,159),(199,69),(182,51),(207,63),(164,129),(172,122),(37,184),(215,78),(215,58),(93,199),(99,171),(153,144),(79,75),(164,103),(93,108),(137,47),(98,175),(179,83),(135,47),(155,120),(218,216),(143,148),(96,101),(93,202),
