37:(24,111),(250,85),(133,21),(169,66),(109,87),(112,62),(35,145),(202,57),(152,86),(288,6),(86,91),(207,97),(131,130),(116,85),(300,102),(254,149),(217,103),(77,58),(307,122),(249,102),(85,120),(11,48),(314,73),(280,129),(133,122),(310,68),(23,70),(147,149),(52,37),(193,93),(121,82),(116,114),(116,109),(289,21),(123,14),(32,45),(167,54),(254,46),(80,66),(133,37),(220,62),(308,94),(39,56),(140,54),(312,19),(316,88),(298,101),(266,137),(78,137),(204,105),(205,121),(298,22),(44,66),(102,58),(217,137),(77,102),(137,85),(38,109),(194,50),(302,99),(74,34),(277,74),(277,106),(51,90),(139,121),(218,72),(205,104),(22,109),(170,46),(47,77),(68,137),(277,89),(273,70),(322,111),(160,109),(110,102),(230,102),(135,34),(61,112),(119,33),(249,14),(138,10),(107,141),(134,122),(55,50),(62,121),(241,98),(169,94),(281,109),(268,81),(307,120),(122,33),(42,121),(102,73),(113,42),(281,101),(140,141),(159,101),(98,121),(134,57),(157,94),(47,52),(270,34),(32,69),(277,55),(66,10),(320,135),(328,42),(241,127),(331,42),(55,5),(26,77),(306,116),(270,149),(170,47),(136,17),(256,26),(182,10),(221,141),(231,74),(35,61),(53,58),(52,78),(74,98),(31,43),(102,150),(163,14),(317,87),(295,90),(261,90),(97,119),(300,69),(287,46),(95,90),(258,58),(280,121),(313,58),(85,37),(212,46),(277,87),(241,58),(265,11),(82,129),(285,105),(158,73),(63,29),(265,120),(30,5),(252,25),(62,98),(104,145),(172,74),(194,146),(254,134),(169,126),(167,22),(93,66),(227,105),(133,90),(264,54),(242,47),(312,86),(47,71),(29,105),(85,25),(316,62),(76,117),(149,110),(282,42),(198,45),(293,53),(133,87),(61,41),(181,18),(315,70),(95,57),(229,93),(205,125),(318,88),(211,117),(279,90),(290,117),(283,58),(164,105),(181,76),(179,78),(133,73),(265,79),(228,145),(268,125),(100,117),(225,137),(65,129),(270,133),(312,94),(151,61),(116,25),(193,127),(25,115),(45,4),(42,91),(119,129),(197,86),(253,68),(46,84),(290,85),(274,138),(301,136),(266,86),(307,37),(61,18),(171,34),(278,125),(149,101),(302,45),(170,69),(133,141),(317,127),(235,113),(43,13),(278,78),(187,98),(324,121),(287,30),(134,51),(290,101),(105,125),(293,48),(305,82),(61,54),(50,38),(265,124),(253,78),(164,18),(85,141),(123,25),(40,52),(123,145),(61,57),(126,53),
38:(24,110),(249,85),(134,21),(169,67),(109,88),(111,62),(36,145),(201,57),(151,86),(287,6),(85,91),(206,97),(132,130),(117,85),(300,103),(254,148),(217,102),(78,58),(306,122),(248,102),(85,119),(11,49),(314,72),(281,129),(133,121),(310,67),(24,70),(148,149),(53,37),(192,93),(121,83),(117,114),(117,109),(288,21),(122,14),(33,45),(168,54),(254,47),(81,66),(133,38),(221,62),(307,94),(40,56),(141,54),(312,19),(316,87),(297,101),(267,137),(79,137),(205,105),(206,121),(297,22),(44,67),(103,58),(217,136),(77,102),(138,85),(39,109),(194,49),(301,99),(74,35),(276,74),(276,106),(52,90),(140,121),(218,71),(205,104),(22,108),(169,46),(48,77),(69,137),(276,89),(272,70),(321,111),(159,109),(110,103),(230,103),(136,34),(61,111),(120,33),(248,14),(139,10),(108,141),(134,121),(56,50),(62,120),(241,97),(169,95),(280,109),(267,81),(306,120),(122,34),(42,120),(103,73),(112,42),(282,101),(139,141),(160,101),(98,120),(134,58),(157,93),(46,52),(269,34),(32,70),(277,54),(67,10),(320,134),(328,41),(241,128),(331,42),(56,5),(26,76),(306,115),(269,149),(170,48),(135,17),(255,26),(181,10),(220,141),(230,74),(35,62),(54,58),(53,78),(74,99),(32,43),(103,150),(164,14),(317,87),(295,89),(260,90),(97,118),(300,70),(286,46),(94,90),(257,58),(279,121),(313,59),(86,37),(211,46),(277,86),(240,58),(265,12),(81,129),(284,105),(159,73),(63,30),(265,119),(31,5),(251,25),(63,98),(105,145),(173,74),(195,146),(254,133),(169,126),(166,22),(92,66),(226,105),(133,89),(263,54),(242,48),(311,86),(47,72),(30,105),(84,25),(317,62),(77,117),(148,110),(283,42),(199,45),(292,53),(133,88),(61,42),(181,19),(315,69),(96,57),(229,94),(205,124),(317,88),(212,117),(278,90),(289,117),(284,58),(163,105),(181,75),(178,78),(134,73),(265,80),(227,145),(267,125),(99,117),(224,137),(66,129),(271,133),(311,94),(150,61),(117,25),(193,128),(26,115),(45,3),(42,92),(120,129),(198,86),(253,67),(45,84),(289,85),(273,138),(300,136),(267,86),(307,38),(62,18),(172,34),(277,125),(148,101),(302,44),(170,70),(134,141),(317,128),(234,113),(42,13),(277,78),(186,98),(323,121),(288,30),(134,52),(290,100),(106,125),(293,49),(305,82),(60,54),(50,37),(265,123),(253,79),(163,18),(86,141),(124,25),(41,52),(124,145),(62,57),(125,53),
39:(24,109),(248,85),(134,20),(169,68),(109,89),(110,62),(37,145),(200,57),(150,86),(286,6),(85,92),(205,97),(133,130),(118,85),(299,103),(254,147),(217,101),(79,58),(305,122),(247,102),(85,118),(11,50),(313,72),(282,129),(133,120),(310,66),(25,70),(149,149),(54,37),(192,94),(122,83),(118,114),(118,109),(287,21),(122,15),(33,44),(169,54),(254,48),(82,66),(133,39),(222,62),(307,95),(41,56),(142,54),(312,19),(315,87),(296,101),(268,137),(80,137),(206,105),(206,120),(296,22),(44,68),(104,58),(217,135),(77,102),(139,85),(40,109),(194,48),(300,99),(74,36),(275,74),(275,106),(53,90),(141,121),(218,70),(205,105),(22,107),(169,47),(48,78),(70,137),(275,89),(271,70),(320,111),(158,109),(110,104),(230,104),(137,34),(61,110),(121,33),(247,14),(140,10),(109,141),(134,120),(57,50),(62,119),(241,96),(169,96),(279,109),(266,81),(305,120),(123,34),(43,120),(104,73),(111,42),(283,101),(138,141),(161,101),(98,119),(134,59),(157,92),(45,52),(268,34),(32,71),(277,53),(68,10),(320,133),(328,40),(241,129),(331,42),(57,5),(25,76),(306,114),(268,149),(170,49),(134,17),(254,26),(180,10),(219,141),(230,75),(34,62),(55,58),(53,77),(74,100),(33,43),(104,150),(165,14),(317,87),(295,88),(259,90),(97,117),(300,71),(285,46),(93,90),(256,58),(278,121),(312,59),(86,36),(210,46),(276,86),(239,58),(265,13),(80,129),(284,106),(159,74),(64,30),(265,118),(32,5),(251,26),(64,98),(106,145),(174,74),(195,145),(254,132),(169,126),(165,22),(91,66),(225,105),(133,88),(262,54),(242,49),(310,86),(46,72),(31,105),(84,26),(318,62),(78,117),(147,110),(284,42),(200,45),(291,53),(134,88),(61,43),(181,20),(314,69),(97,57),(229,95),(205,123),(317,89),(213,117),(278,91),(288,117),(285,58),(162,105),(181,74),(177,78),(134,72),(265,81),(226,145),(266,125),(98,117),(223,137),(67,129),(272,133),(311,95),(149,61),(118,25),(193,129),(26,114),(46,3),(41,92),(121,129),(199,86),(253,66),(44,84),(288,85),(272,138),(299,136),(268,86),(307,39),(62,19),(173,34),(276,125),(147,101),(303,44),(170,71),(134,140),(316,128),(233,113),(42,12),(276,78),(185,98),(323,120),(289,30),(134,53),(290,99),(107,125),(292,49),(305,82),(59,54),(51,37),(265,122),(254,79),(162,18),(87,141),(125,25),(42,52),(125,145),(63,57),(124,53),
40:(24,108),(247,85),(134,19),(169,69),(109,90),(110,63),(37,146),(199,57),(149,86),(285,6),(85,93),(204,97),(134,130),(119,85),(298,103),(254,146),(217,100),(80,58),(304,122),(246,102),(85,117),(11,51),(313,71),(283,129),(133,119),(310,65),(26,70),(150,149),(55,37),(191,94),(122,84),(119,114),(119,109),(286,21),(122,16),(34,44),(169,55),(254,49),(83,66),(133,40),(223,62),(307,96),(42,56),(143,54),(312,19),(314,87),(295,101),(269,137),(81,137),(206,104),(206,119),(296,23),(44,69),(105,58),(218,135),(77,102),(140,85),(41,109),(194,47),(300,98),(74,37),(274,74),(274,106),(54,90),(142,121),(219,70),(204,105),(22,106),(169,48),(49,78),(71,137),(274,89),(270,70),(319,111),(158,108),(110,105),(230,105),(138,34),(62,110),(122,33),(246,14),(141,10),(110,141),(134,119),(58,50),(62,118),(241,95),(169,97),(278,109),(265,81),(304,120),(124,34),(43,119),(105,73),(110,42),(284,101),(137,141),(162,101),(98,118),(134,60),(157,91),(44,52),(267,34),(33,71),(277,52),(69,10),(320,132),(328,39),(241,130),(331,42),(58,5),(24,76),(306,113),(267,149),(170,50),(134,16),(254,27),(179,10),(218,141),(229,75),(33,62),(56,58),(54,77),(74,101),(34,43),(105,150),(166,14),(317,87),(295,87),(258,90),(97,116),(300,72),(284,46),(92,90),(255,58),(277,121),(311,59),(86,35),(209,46),(275,86),(238,58),(264,13),(79,129),(283,106),(160,74),(65,30),(264,118),(33,5),(250,26),(65,98),(107,145),(175,74),(196,145),(254,131),(169,126),(164,22),(90,66),(224,105),(133,87),(261,54),(242,50),(309,86),(46,73),(32,105),(83,26),(318,63),(79,117),(146,110),(285,42),(201,45),(291,54),(134,89),(61,44),(181,21),(314,68),(98,57),(229,96),(205,122),(317,90),(214,117),(277,91),(287,117),(286,58),(161,105),(180,74),(176,78),(134,71),(265,82),(225,145),(265,125),(98,116),(222,137),(68,129),(273,133),(311,96),(148,61),(119,25),(193,130),(27,114),(46,2),(41,93),(122,129),(200,86),(253,65),(44,83),(287,85),(271,138),(298,136),(269,86),(307,40),(62,20),(174,34),(275,125),(146,101),(303,43),(170,72),(134,139),(316,129),(232,113),(41,12),(275,78),(184,98),(322,120),(290,30),(135,53),(290,98),(108,125),(291,49),(305,82),(58,54),(52,37),(265,121),(254,80),(161,18),(88,141),(126,25),(43,52),(126,145),(64,57),(123,53),
41:(24,107),(246,85),(134,18),(169,70),(108,90),(109,63),(37,147),(198,57),(148,86),(284,6),(84,93),(203,97),(135,130),(119,86),(297,103),(254,145),(217,99),(81,58),(304,123),(245,102),(85,116),(11,52),(313,70),(284,129),(133,118),(310,65),(27,70),(151,149),(56,37),(190,94),(122,85),(120,114),(120,109),(285,21),(122,17),(35,44),(169,56),(254,50),(84,66),(133,41),(224,62),(307,97),(43,56),(144,54),(312,19),(313,87),(295,102),(270,137),(82,137),(206,103),(206,118),(296,24),(43,69),(106,58),(218,134),(77,102),(141,85),(42,109),(194,46),(299,98),(74,38),(274,73),(273,106),(55,90),(142,121),(219,69),(204,106),(23,106),(169,49),(49,79),(72,137),(273,89),(269,70),(318,111),(158,107),(111,105),(231,105),(139,34),(62,109),(123,33),(245,14),(142,10),(110,140),(134,118),(59,50),(62,117),(241,94),(169,98),(277,109),(264,81),(304,121),(125,34),(43,118),(106,73),(110,43),(285,101),(136,141),(163,101),(98,117),(134,61),(157,90),(43,52),(266,34),(33,72),(277,51),(70,10),(321,132),(328,38),(240,130),(331,42),(59,5),(24,75),(306,112),(266,149),(170,51),(134,15),(254,28),(178,10),(217,141),(229,76),(32,62),(57,58),(55,77),(74,102),(35,43),(106,150),(167,14),(317,87),(295,86),(257,90),(97,115),(300,73),(283,46),(91,90),(254,58),(276,121),(310,59),(86,34),(208,46),(275,85),(237,58),(263,13),(78,129),(282,106),(161,74),(66,30),(264,117),(34,5),(249,26),(66,98),(108,145),(176,74),(197,145),(254,130),(169,126),(163,22),(89,66),(223,105),(133,86),(260,54),(241,50),(308,86),(45,73),(32,104),(82,26),(319,63),(80,117),(145,110),(286,42),(202,45),(290,54),(134,90),(61,45),(181,22),(313,68),(98,56),(229,97),(205,121),(317,91),(215,117),(277,92),(286,117),(287,58),(160,105),(180,73),(175,78),(134,70),(266,82),(224,145),(264,125),(98,115),(221,137),(69,129),(274,133),(311,97),(147,61),(120,25),(193,131),(28,114),(47,2),(40,93),(123,129),(201,86),(253,64),(44,82),(286,85),(270,138),(297,136),(270,86),(307,41),(62,21),(175,34),(274,125),(146,100),(303,42),(170,73),(134,138),(316,130),(231,113),(40,12),(274,78),(183,98),(321,120),(291,30),(135,54),(290,97),(109,125),(290,49),(305,82),(57,54),(53,37),(264,121),(254,81),(160,18),(89,141),(127,25),(43,53),(127,145),(65,57),(122,53),
42:(24,106),(245,85),(135,18),(169,71),(107,90),(109,64),(37,148),(197,57),(147,86),(283,6),(84,94),(202,97),(136,130),(120,86),(296,103),(254,144),(217,98),(82,58),(304,124),(244,102),(85,115),(11,53),(312,70),(285,129),(133,117),(310,65),(28,70),(152,149),(57,37),(189,94),(122,86),(121,114),(121,109),(284,21),(122,18),(36,44),(169,57),(254,51),(85,66),(133,42),(225,62),(307,98),(43,55),(145,54),(312,19),(313,86),(295,103),(271,137),(83,137),(206,102),(207,118),(295,24),(43,70),(107,58),(218,133),(77,102),(142,85),(43,109),(194,45),(299,97),(75,38),(273,73),(272,106),(56,90),(142,121),(220,69),(203,106),(23,105),(169,50),(49,80),(73,137),(272,89),(268,70),(318,110),(158,106),(112,105),(231,106),(140,34),(62,108),(124,33),(244,14),(143,10),(110,139),(134,117),(60,50),(62,116),(241,93),(168,98),(276,109),(263,81),(303,121),(126,34),(44,118),(107,73),(110,44),(286,101),(135,141),(164,101),(99,117),(134,62),(157,89),(42,52),(266,35),(33,73),(277,50),(71,10),(321,131),(328,37),(239,130),(331,42),(60,5),(23,75),(306,111),(265,149),(170,52),(133,15),(253,28),(177,10),(217,140),(229,77),(31,62),(58,58),(56,77),(74,103),(36,43),(107,150),(168,14),(317,87),(295,85),(256,90),(97,114),(300,74),(282,46),(90,90),(253,58),(275,121),(309,59),(86,33),(207,46),(274,85),(236,58),(263,14),(77,129),(281,106),(162,74),(67,30),(263,117),(35,5),(248,26),(67,98),(109,145),(177,74),(198,145),(254,129),(169,126),(162,22),(88,66),(222,105),(133,85),(259,54),(240,50),(307,86),(44,73),(32,103),(81,26),(319,64),(81,117),(145,111),(287,42),(203,45),(289,54),(135,90),(61,46),(181,23),(313,67),(98,55),(229,98),(205,120),(317,92),(216,117),(277,93),(285,117),(288,58),(160,105),(179,73),(174,78),(135,70),(266,83),(223,145),(263,125),(98,114),(220,137),(70,129),(275,133),(310,97),(146,61),(121,25),(193,132),(29,114),(48,2),(40,94),(124,129),(202,86),(253,63),(44,81),(286,86),(269,138),(297,137),(271,86),(307,42),(63,21),(176,34),(273,125),(145,100),(304,42),(170,74),(135,138),(316,131),(230,113),(40,11),(273,78),(182,98),(320,120),(292,30),(136,54),(290,96),(110,125),(290,50),(305,82),(56,54),(54,37),(263,121),(254,82),(159,18),(90,141),(128,25),(43,54),(128,145),(66,57),(122,52),
43:(24,106),(244,85),(136,18),(169,72),(106,90),(109,65),(37,149),(196,57),(146,86),(282,6),(83,94),(201,97),(137,130),(121,86),(296,104),(254,143),(217,97),(83,58),(303,124),(243,102),(85,114),(11,54),(312,69),(286,129),(133,116),(310,65),(28,69),(153,149),(58,37),(188,94),(123,86),(122,114),(121,108),(283,21),(122,19),(37,44),(170,57),(254,52),(86,66),(133,43),(226,62),(307,99),(44,55),(145,55),(312,19),(313,85),(295,104),(272,137),(84,137),(207,102),(208,118),(294,24),(43,71),(108,58),(219,133),(77,102),(143,85),(44,109),(194,44),(299,96),(76,38),(272,73),(271,106),(57,90),(142,121),(221,69),(202,106),(24,105),(168,50),(49,81),(73,136),(271,89),(267,70),(318,109),(157,106),(113,105),(232,106),(141,34),(62,107),(125,33),(243,14),(144,10),(110,138),(134,116),(61,50),(62,115),(241,92),(167,98),(275,109),(262,81),(303,122),(127,34),(44,117),(108,73),(110,45),(287,101),(134,141),(165,101),(100,117),(134,63),(157,88),(41,52),(266,36),(34,73),(276,50),(72,10),(321,130),(328,36),(238,130),(331,42),(61,5),(23,74),(306,110),(264,149),(170,53),(133,14),(253,29),(176,10),(217,139),(229,78),(31,63),(59,58),(57,77),(74,104),(37,43),(108,150),(169,14),(317,87),(295,84),(255,90),(97,113),(300,75),(281,46),(89,90),(253,59),(274,121),(309,60),(87,33),(206,46),(273,85),(235,58),(262,14),(76,129),(280,106),(163,74),(68,30),(262,117),(36,5),(247,26),(68,98),(109,144),(178,74),(199,145),(254,128),(169,126),(161,22),(87,66),(221,105),(133,84),(258,54),(239,50),(306,86),(43,73),(32,102),(80,26),(319,65),(82,117),(145,112),(288,42),(204,45),(288,54),(136,90),(60,46),(181,24),(313,66),(98,54),(228,98),(205,119),(317,93),(217,117),(277,94),(284,117),(289,58),(160,105),(178,73),(173,78),(136,70),(266,84),(222,145),(262,125),(98,113),(219,137),(71,129),(276,133),(310,98),(145,61),(122,25),(193,133),(30,114),(49,2),(39,94),(125,129),(203,86),(253,62),(43,81),(285,86),(268,138),(296,137),(272,86),(307,43),(64,21),(177,34),(272,125),(145,99),(304,41),(170,75),(136,138),(316,132),(230,112),(40,10),(272,78),(182,99),(320,119),(292,31),(137,54),(290,95),(111,125),(289,50),(305,82),(55,54),(55,37),(262,121),(255,82),(158,18),(91,141),(129,25),(44,54),(129,145),(67,57),(121,52),
44:(24,105),(243,85),(137,18),(169,73),(105,90),(108,65),(37,150),(195,57),(145,86),(281,6),(82,94),(200,97),(138,130),(121,87),(296,105),(254,142),(216,97),(84,58),(303,125),(242,102),(85,113),(11,55),(312,68),(287,129),(133,115),(310,65),(28,68),(154,149),(59,37),(187,94),(124,86),(122,115),(121,107),(282,21),(122,20),(38,44),(170,58),(254,53),(87,66),(133,44),(227,62),(307,100),(45,55),(146,55),(312,19),(313,84),(295,105),(273,137),(85,137),(207,101),(209,118),(294,25),(43,72),(109,58),(220,133),(77,102),(144,85),(45,109),(194,43),(298,96),(77,38),(271,73),(270,106),(58,90),(142,121),(222,69),(201,106),(25,105),(167,50),(49,82),(74,136),(270,89),(266,70),(317,109),(157,105),(114,105),(233,106),(142,34),(62,106),(126,33),(242,14),(145,10),(110,137),(134,115),(62,50),(62,114),(241,91),(166,98),(274,109),(261,81),(302,122),(128,34),(45,117),(109,73),(109,45),(288,101),(134,140),(166,101),(101,117),(134,64),(157,87),(40,52),(265,36),(34,74),(275,50),(73,10),(322,130),(328,35),(237,130),(331,42),(62,5),(23,73),(306,109),(263,149),(170,54),(133,13),(252,29),(175,10),(217,138),(228,78),(31,64),(60,58),(58,77),(74,105),(38,43),(109,150),(169,15),(317,87),(295,83),(254,90),(97,112),(300,76),(280,46),(88,90),(253,60),(273,121),(308,60),(88,33),(205,46),(272,85),(234,58),(261,14),(75,129),(279,106),(164,74),(69,30),(261,117),(37,5),(246,26),(69,98),(110,144),(179,74),(200,145),(254,127),(169,126),(160,22),(88,66),(220,105),(133,83),(257,54),(238,50),(305,86),(42,73),(33,102),(79,26),(319,66),(83,117),(145,113),(289,42),(205,45),(287,54),(137,90),(59,46),(181,25),(312,66),(99,54),(227,98),(205,118),(317,94),(217,116),(276,94),(283,117),(290,58),(160,105),(177,73),(172,78),(136,69),(266,85),(221,145),(261,125),(98,112),(218,137),(72,129),(277,133),(310,99),(145,60),(123,25),(193,134),(31,114),(50,2),(39,95),(126,129),(204,86),(252,62),(42,81),(284,86),(267,138),(295,137),(273,86),(307,44),(64,22),(178,34),(271,125),(145,98),(304,40),(170,76),(136,137),(315,132),(229,112),(39,10),(271,78),(182,100),(320,118),(293,31),(138,54),(290,94),(112,125),(289,51),(305,82),(54,54),(56,37),(261,121),(256,82),(157,18),(92,141),(130,25),(45,54),(130,145),(68,57),(121,51),
45:(24,104),(242,85),(138,18),(169,74),(104,90),(108,66),(38,150),(194,57),(144,86),(280,6),(81,94),(199,97),(139,130),(121,88),(296,106),(255,142),(215,97),(85,58),(303,126),(241,102),(85,112),(11,56),(312,67),(288,129),(133,114),(310,65),(28,67),(155,149),(60,37),(186,94),(125,86),(122,116),(121,106),(281,21),(122,21),(39,44),(171,58),(254,54),(88,66),(133,45),(228,62),(307,101),(46,55),(146,56),(312,19),(313,83),(295,106),(274,137),(86,137),(208,101),(209,117),(294,26),(43,73),(109,59),(221,133),(77,102),(145,85),(46,109),(194,42),(297,96),(78,38),(270,73),(269,106),(59,90),(142,121),(223,69),(200,106),(26,105),(166,50),(50,82),(74,135),(269,89),(266,71),(316,109),(156,105),(114,106),(234,106),(143,34),(62,105),(127,33),(242,15),(145,11),(111,137),(134,114),(63,50),(62,113),(241,90),(165,98),(273,109),(260,81),(302,123),(129,34),(46,117),(110,73),(108,45),(289,101),(134,139),(167,101),(102,117),(134,65),(157,86),(39,52),(265,37),(34,75),(274,50),(74,10),(323,130),(328,34),(236,130),(331,42),(63,5),(23,72),(306,108),(262,149),(171,54),(132,13),(251,29),(174,10),(216,138),(227,78),(30,64),(61,58),(59,77),(74,106),(39,43),(110,150),(169,16),(317,87),(295,82),(254,91),(97,111),(300,77),(279,46),(87,90),(253,61),(272,121),(308,61),(89,33),(205,47),(271,85),(233,58),(260,14),(74,129),(278,106),(165,74),(70,30),(260,117),(38,5),(245,26),(70,98),(110,143),(180,74),(201,145),(254,126),(169,126),(159,22),(88,65),(219,105),(133,82),(256,54),(237,50),(305,85),(41,73),(33,101),(78,26),(320,66),(84,117),(144,113),(290,42),(205,44),(286,54),(138,90),(58,46),(181,26),(311,66),(99,53),(226,98),(204,118),(317,95),(217,115),(275,94),(282,117),(291,58),(160,105),(176,73),(171,78),(137,69),(266,86),(220,145),(260,125),(98,111),(217,137),(73,129),(277,132),(309,99),(145,59),(124,25),(193,135),(32,114),(51,2),(38,95),(127,129),(205,86),(251,62),(42,80),(283,86),(266,138),(294,137),(274,86),(307,45),(65,22),(179,34),(270,125),(144,98),(304,39),(170,77),(137,137),(315,133),(229,111),(38,10),(270,78),(182,101),(320,117),(293,32),(139,54),(290,93),(113,125),(289,52),(305,82),(53,54),(57,37),(260,121),(257,82),(156,18),(93,141),(131,25),(46,54),(131,145),(69,57),(121,50),
46:(24,103),(242,84),(139,18),(169,75),(103,90),(107,66),(39,150),(193,57),(143,86),(279,6),(80,94),(198,97),(140,130),(121,89),(296,107),(255,141),(214,97),(86,58),(303,127),(240,102),(85,111),(11,57),(312,66),(289,129),(133,113),(310,65),(28,66),(156,149),(61,37),(185,94),(126,86),(122,117),(122,106),(280,21),(122,22),(40,44),(172,58),(254,55),(89,66),(133,46),(229,62),(307,102),(47,55),(146,57),(312,19),(312,83),(295,107),(275,137),(87,137),(209,101),(210,117),(294,27),(43,74),(110,59),(222,133),(77,102),(146,85),(47,109),(194,41),(297,95),(79,38),(269,73),(268,106),(60,90),(142,121),(224,69),(199,106),(26,104),(165,50),(51,82),(74,134),(268,89),(266,72),(315,109),(155,105),(115,106),(235,106),(144,34),(63,105),(128,33),(241,15),(145,12),(112,137),(134,113),(64,50),(62,112),(241,89),(164,98),(272,109),(259,81),(302,124),(130,34),(46,116),(111,73),(108,46),(290,101),(134,138),(168,101),(103,117),(134,66),(157,85),(38,52),(265,38),(34,76),(274,49),(75,10),(323,129),(328,33),(235,130),(331,42),(64,5),(23,71),(306,107),(261,149),(172,54),(131,13),(250,29),(173,10),(215,138),(226,78),(29,64),(62,58),(60,77),(74,107),(40,43),(111,150),(170,16),(317,87),(295,81),(254,92),(97,110),(300,78),(278,46),(86,90),(252,61),(271,121),(308,62),(90,33),(205,48),(270,85),(232,58),(259,14),(74,128),(278,107),(165,74),(71,30),(259,117),(39,5),(244,26),(71,98),(110,142),(181,74),(202,145),(254,125),(169,126),(158,22),(87,65),(218,105),(133,81),(255,54),(236,50),(304,85),(41,74),(33,100),(77,26),(320,67),(85,117),(143,113),(291,42),(205,43),(285,54),(139,90),(57,46),(181,27),(310,66),(100,53),(225,98),(204,117),(317,96),(218,115),(274,94),(281,117),(291,59),(160,105),(175,73),(171,78),(138,69),(266,87),(219,145),(259,125),(98,110),(217,136),(73,128),(277,131),(308,99),(145,58),(125,25),(193,136),(33,114),(52,2),(38,96),(128,129),(206,86),(251,61),(41,80),(282,86),(265,138),(294,138),(274,85),(307,46),(66,22),(180,34),(269,125),(144,97),(304,38),(170,78),(138,137),(315,134),(229,110),(37,10),(269,78),(181,101),(320,116),(294,32),(140,54),(290,92),(114,125),(289,53),(305,82),(52,54),(58,37),(259,121),(258,82),(155,18),(94,141),(132,25),(47,54),(132,145),(70,57),(120,50),
47:(24,102),(242,83),(140,18),(169,76),(102,90),(106,66),(40,150),(192,57),(142,86),(278,6),(79,94),(197,97),(141,130),(121,90),(296,108),(256,141),(213,97),(87,58),(302,127),(239,102),(85,110),(11,58),(312,65),(290,129),(134,113),(310,65),(28,65),(157,149),(62,37),(184,94),(127,86),(122,118),(123,106),(279,21),(122,23),(41,44),(173,58),(254,56),(90,66),(133,47),(230,62),(307,103),(48,55),(146,58),(312,19),(312,82),(295,108),(276,137),(88,137),(210,101),(211,117),(294,28),(43,75),(110,60),(223,133),(77,102),(147,85),(48,109),(194,40),(296,95),(80,38),(268,73),(267,106),(61,90),(142,121),(225,69),(198,106),(27,104),(164,50),(52,82),(75,134),(267,89),(266,73),(315,108),(154,105),(116,106),(236,106),(145,34),(64,105),(129,33),(241,16),(146,12),(113,137),(134,112),(65,50),(62,111),(241,88),(163,98),(271,109),(258,81),(302,125),(131,34),(47,116),(112,73),(107,46),(291,101),(134,137),(169,101),(104,117),(134,67),(157,84),(37,52),(264,38),(34,77),(273,49),(76,10),(324,129),(328,32),(234,130),(331,42),(65,5),(22,71),(306,106),(260,149),(173,54),(130,13),(250,30),(172,10),(214,138),(225,78),(28,64),(62,59),(61,77),(74,108),(41,43),(112,150),(170,17),(317,87),(295,80),(253,92),(97,109),(300,79),(277,46),(85,90),(252,62),(270,121),(307,62),(91,33),(205,49),(269,85),(231,58),(258,14),(74,127),(278,108),(165,74),(72,30),(258,117),(40,5),(243,26),(72,98),(110,141),(182,74),(203,145),(254,124),(169,126),(157,22),(86,65),(217,105),(133,80),(254,54),(235,50),(304,84),(41,75),(33,99),(76,26),(320,68),(85,116),(142,113),(291,43),(206,43),(284,54),(140,90),(56,46),(181,28),(309,66),(101,53),(224,98),(203,117),(317,97),(218,114),(273,94),(280,117),(291,60),(160,105),(174,73),(170,78),(139,69),(266,88),(218,145),(258,125),(98,109),(217,135),(73,127),(278,131),(307,99),(145,57),(126,25),(193,137),(34,114),(53,2),(38,97),(129,129),(207,86),(250,61),(40,80),(281,86),(264,138),(294,139),(275,85),(307,47),(67,22),(181,34),(268,125),(143,97),(305,38),(170,79),(139,137),(315,135),(228,110),(36,10),(268,78),(180,101),(320,115),(295,32),(141,54),(290,91),(115,125),(288,53),(305,82),(51,54),(59,37),(258,121),(259,82),(154,18),(94,142),(133,25),(48,54),(133,145),(71,57),(119,50),
