40:(21,179),(167,167),(203,195),(187,94),(111,169),(185,93),(42,178),(181,140),(147,146),(96,190),(95,190),(97,209),(239,80),(150,109),(94,153),(196,179),(232,82),(87,189),(152,48),(179,51),(208,56),(179,64),(117,213),(102,164),(165,157),(78,153),(141,173),(154,141),(159,118),(165,95),(126,46),(231,63),(207,55),(77,87),(178,53),(100,48),(86,189),(127,171),(128,91),(222,75),(184,71),(212,90),(25,181),(122,213),(141,164),(77,58),(165,141),(215,101),(82,191),(182,101),(205,85),(99,174),(160,56),(159,145),(97,191),(81,153),(208,86),(136,150),(105,153),(67,162),(159,136),(162,147),(145,159),(21,183),(76,81),(165,81),(102,166),(99,207),(179,128),(179,103),(201,86),(76,185),(179,144),(165,64),(189,77),(211,56),(98,202),(80,164),(190,175),(187,91),(161,77),(179,114),(112,47),(85,100),(180,57),(216,186),(96,191),(97,178),(67,153),(83,173),(132,150),(45,168),(180,160),(89,212),(132,108),(197,86),(195,81),(76,95),(130,47),(97,195),(102,152),(144,175),(177,41),(47,159),(162,124),(114,153),(204,87),(135,149),(130,173),(163,173),(116,153),(176,44),(169,133),(191,86),(209,86),(183,124),(123,93),(86,183),(72,173),(167,93),(105,99),(104,166),(159,156),(159,82),(104,158),(99,163),(192,83),(205,174),(58,165),(172,59),(193,38),(159,103),(42,177),(114,154),(166,81),(101,212),(212,86),(148,111),(75,153),(198,170),(140,47),(176,163),(100,173),(101,153),(181,96),(181,45),(109,47),(167,102),(135,47),(82,179),(90,159),(198,71),(118,47),(78,75),(194,178),(26,177),(192,85),(65,96),(205,201),(158,139),(146,48),(55,156),(119,175),(102,211),(69,50),(205,86),(213,177),(190,79),(209,189),(213,89),(176,57),(194,180),(124,94),(41,154),(95,174),(173,44),(73,76),(121,213),(80,80),(233,49),(97,190),(66,87),(66,92),(179,137),(97,179),(218,185),(115,93),(185,46),(101,165),(133,149),(91,108),(211,87),(158,55),(166,103),(70,175),(173,118),(199,160),(43,173),(167,173),(172,56),(146,47),(207,87),(97,208),(233,42),(141,98),(56,157),(109,92),(97,192),(142,106),(210,90),(179,133),(92,84),(136,165),(168,66),(155,120),(76,156),(97,184),(210,77),(210,82),(119,46),(136,169),(136,102),(100,47),(242,78),(234,66),(160,84),(91,187),(197,61),(149,146),(149,115),(125,47),(165,61),(115,215),(67,188),(50,178),(95,173),(68,167),(221,86),(30,176),(90,158),(154,46),(95,108),(90,201),(187,88),(175,95),(97,188),(115,47),(94,99),(81,189),(231,113),(200,62),(67,73),(97,174),(59,53),(186,77),(67,156),(102,151),(142,94),(186,133),(151,50),(70,59),(200,172),(165,107),(129,151),(140,42),(100,164),(148,48),(146,42),(159,146),(142,39),
41:(22,179),(167,168),(202,195),(186,94),(112,169),(185,94),(43,178),(181,139),(147,145),(96,189),(95,189),(97,208),(239,81),(151,109),(95,153),(195,179),(232,82),(87,188),(152,49),(179,52),(207,56),(179,65),(116,213),(102,163),(166,157),(79,153),(140,173),(153,141),(159,119),(165,94),(127,46),(231,64),(206,55),(78,87),(177,53),(101,48),(86,188),(126,171),(128,91),(221,75),(184,70),(211,90),(26,181),(121,213),(140,164),(77,57),(165,140),(215,100),(82,192),(182,100),(204,85),(100,174),(161,56),(159,144),(97,190),(82,153),(207,86),(137,150),(106,153),(68,162),(159,135),(163,147),(145,159),(20,183),(76,82),(164,81),(103,166),(99,206),(179,127),(180,103),(200,86),(75,185),(179,143),(165,65),(188,77),(210,56),(98,201),(79,164),(190,174),(186,91),(161,78),(179,113),(113,47),(86,100),(180,56),(215,186),(96,190),(97,177),(68,153),(84,173),(133,150),(46,168),(180,161),(89,211),(133,108),(196,86),(194,81),(76,95),(131,47),(97,194),(103,152),(145,175),(178,41),(48,159),(161,124),(115,153),(203,87),(136,149),(129,173),(162,173),(116,152),(177,44),(169,133),(191,87),(208,86),(183,125),(124,93),(86,183),(71,173),(166,93),(105,99),(105,166),(159,155),(159,83),(105,158),(100,163),(191,83),(204,174),(59,165),(172,60),(194,38),(159,104),(43,177),(113,154),(166,82),(100,212),(211,86),(149,111),(76,153),(198,169),(141,47),(177,163),(99,173),(102,153),(181,95),(180,45),(110,47),(167,103),(136,47),(83,179),(89,159),(198,70),(119,47),(77,75),(195,178),(27,177),(193,85),(66,96),(204,201),(157,139),(147,48),(56,156),(120,175),(102,210),(69,49),(204,86),(212,177),(190,79),(208,189),(213,88),(177,57),(194,180),(125,94),(41,153),(95,175),(174,44),(73,77),(120,213),(81,80),(233,50),(97,189),(67,87),(67,92),(179,136),(97,178),(217,185),(116,93),(185,47),(102,165),(134,149),(92,108),(210,87),(158,56),(166,102),(70,176),(173,117),(199,160),(43,173),(166,173),(172,57),(147,47),(206,87),(97,207),(233,43),(142,98),(56,157),(110,92),(97,191),(141,106),(210,89),(179,132),(92,85),(136,166),(168,67),(155,121),(77,156),(97,183),(209,77),(209,82),(120,46),(136,169),(135,102),(101,47),(242,77),(234,66),(159,84),(92,187),(196,61),(150,146),(150,115),(126,47),(165,60),(115,215),(68,188),(50,179),(96,173),(67,167),(220,86),(31,176),(89,158),(154,47),(96,108),(90,202),(186,88),(174,95),(97,187),(116,47),(95,99),(81,189),(230,113),(200,63),(67,74),(97,175),(59,54),(185,77),(68,156),(103,151),(141,94),(186,133),(152,50),(70,58),(199,172),(165,106),(130,151),(140,43),(101,164),(149,48),(147,42),(159,145),(143,39),
42:(22,178),(166,168),(202,194),(185,94),(113,169),(184,94),(44,178),(181,138),(148,145),(96,188),(95,188),(97,207),(239,82),(151,110),(96,153),(194,179),(232,82),(87,187),(153,49),(178,52),(206,56),(179,66),(115,213),(102,162),(167,157),(80,153),(139,173),(152,141),(159,120),(165,93),(128,46),(230,64),(205,55),(78,88),(177,54),(102,48),(86,187),(126,172),(128,91),(221,76),(184,69),(210,90),(26,180),(120,213),(139,164),(78,57),(165,139),(214,100),(82,193),(182,99),(203,85),(100,173),(162,56),(159,143),(97,189),(83,153),(206,86),(138,150),(107,153),(69,162),(159,134),(163,146),(145,159),(20,184),(77,82),(164,82),(104,166),(99,205),(179,126),(180,102),(199,86),(74,185),(179,142),(165,66),(188,78),(209,56),(98,200),(78,164),(189,174),(186,92),(161,79),(179,112),(114,47),(87,100),(180,55),(215,185),(96,189),(96,177),(69,153),(85,173),(133,149),(47,168),(180,162),(89,210),(134,108),(195,86),(193,81),(76,95),(132,47),(97,193),(104,152),(145,176),(178,42),(49,159),(160,124),(116,153),(202,87),(137,149),(128,173),(161,173),(117,152),(178,44),(169,133),(190,87),(207,86),(183,126),(125,93),(86,183),(70,173),(166,93),(105,99),(105,165),(159,154),(159,84),(105,157),(101,163),(190,83),(204,173),(60,165),(171,60),(194,39),(159,105),(43,176),(112,154),(166,83),(99,212),(210,86),(150,111),(77,153),(197,169),(142,47),(178,163),(98,173),(103,153),(181,94),(180,46),(111,47),(166,103),(137,47),(84,179),(88,159),(197,70),(120,47),(76,75),(196,178),(27,176),(193,84),(67,96),(203,201),(156,139),(148,48),(57,156),(121,175),(101,210),(69,48),(203,86),(211,177),(190,79),(208,188),(212,88),(178,57),(194,180),(126,94),(41,152),(95,176),(175,44),(73,78),(119,213),(82,80),(233,51),(97,188),(67,88),(68,92),(179,135),(97,177),(216,185),(117,93),(185,48),(103,165),(135,149),(93,108),(209,87),(158,57),(166,101),(70,177),(174,117),(199,160),(43,173),(165,173),(172,58),(148,47),(205,87),(97,206),(233,44),(143,98),(56,156),(111,92),(97,190),(140,106),(209,89),(179,131),(93,85),(135,166),(167,67),(155,122),(78,156),(97,182),(208,77),(208,82),(121,46),(136,169),(134,102),(102,47),(242,76),(234,66),(159,85),(92,186),(196,60),(151,146),(151,115),(127,47),(165,59),(115,215),(69,188),(51,179),(97,173),(67,168),(219,86),(32,176),(88,158),(154,48),(97,108),(90,203),(186,89),(173,95),(97,186),(117,47),(96,99),(81,189),(229,113),(200,64),(68,74),(97,176),(59,55),(184,77),(69,156),(104,151),(140,94),(186,133),(153,50),(70,57),(199,171),(165,105),(131,151),(141,43),(102,164),(150,48),(148,42),(159,144),(144,39),
43:(23,178),(166,169),(202,193),(185,95),(114,169),(183,94),(45,178),(181,137),(149,145),(96,187),(95,187),(97,206),(239,83),(152,110),(97,153),(194,178),(232,82),(87,186),(154,49),(178,53),(205,56),(179,67),(114,213),(103,162),(168,157),(81,153),(138,173),(151,141),(159,121),(165,92),(129,46),(230,65),(204,55),(79,88),(176,54),(103,48),(86,186),(125,172),(128,91),(221,77),(185,69),(210,89),(26,179),(119,213),(138,164),(79,57),(165,138),(214,99),(82,194),(182,98),(202,85),(100,172),(163,56),(159,142),(97,188),(84,153),(205,86),(139,150),(108,153),(69,161),(159,133),(163,145),(145,159),(20,185),(78,82),(163,82),(105,166),(99,204),(179,125),(181,102),(198,86),(74,184),(179,141),(165,67),(187,78),(208,56),(98,199),(78,165),(189,173),(185,92),(161,80),(179,111),(115,47),(88,100),(180,54),(215,184),(96,188),(96,178),(70,153),(86,173),(134,149),(48,168),(180,163),(89,209),(135,108),(194,86),(193,82),(76,95),(133,47),(97,192),(105,152),(146,176),(179,42),(50,159),(160,125),(117,153),(201,87),(138,149),(127,173),(160,173),(118,152),(179,44),(169,133),(190,88),(206,86),(183,127),(126,93),(86,183),(69,173),(165,93),(105,99),(106,165),(159,153),(159,85),(106,157),(102,163),(190,84),(203,173),(61,165),(170,60),(194,40),(159,106),(44,176),(111,154),(166,84),(98,212),(209,86),(151,111),(78,153),(196,169),(143,47),(179,163),(98,174),(104,153),(181,93),(180,47),(112,47),(166,104),(138,47),(85,179),(87,159),(197,69),(121,47),(76,74),(197,178),(28,176),(194,84),(68,96),(202,201),(155,139),(149,48),(58,156),(122,175),(100,210),(69,47),(202,86),(210,177),(190,79),(208,187),(211,88),(179,57),(194,180),(127,94),(41,151),(95,177),(176,44),(73,79),(118,213),(82,81),(233,52),(97,187),(68,88),(68,93),(179,134),(97,176),(216,184),(118,93),(186,48),(104,165),(136,149),(94,108),(208,87),(158,58),(166,100),(70,178),(174,116),(199,160),(43,173),(164,173),(171,58),(149,47),(204,87),(97,205),(233,45),(144,98),(56,155),(112,92),(97,189),(139,106),(208,89),(179,130),(94,85),(135,167),(166,67),(156,122),(79,156),(97,181),(207,77),(207,82),(122,46),(136,169),(133,102),(103,47),(243,76),(234,66),(159,86),(93,186),(196,59),(152,146),(152,115),(128,47),(165,58),(115,215),(70,188),(52,179),(98,173),(67,169),(218,86),(33,176),(87,158),(155,48),(98,108),(90,204),(185,89),(172,95),(97,185),(118,47),(97,99),(81,189),(229,112),(200,65),(69,74),(97,175),(59,56),(184,78),(69,155),(105,151),(139,94),(186,133),(154,50),(70,56),(198,171),(165,104),(132,151),(141,44),(103,164),(150,49),(149,42),(159,143),(144,40),
44:(23,177),(166,170),(202,192),(184,95),(115,169),(182,94),(46,178),(181,136),(149,144),(96,186),(95,186),(97,205),(239,84),(153,110),(98,153),(193,178),(232,82),(87,185),(155,49),(177,53),(204,56),(179,68),(113,213),(104,162),(168,156),(82,153),(137,173),(150,141),(159,122),(165,91),(130,46),(229,65),(203,55),(80,88),(176,55),(104,48),(86,185),(124,172),(128,91),(220,77),(185,68),(210,88),(27,179),(118,213),(137,164),(80,57),(165,137),(214,98),(82,195),(182,97),(201,85),(101,172),(164,56),(159,141),(97,187),(85,153),(204,86),(139,149),(109,153),(69,160),(159,132),(164,145),(145,159),(19,185),(78,83),(163,83),(106,166),(98,204),(179,124),(181,101),(197,86),(74,183),(179,140),(165,68),(186,78),(207,56),(97,199),(78,166),(188,173),(185,93),(161,81),(179,110),(116,47),(88,101),(180,53),(215,183),(96,187),(96,179),(71,153),(87,173),(135,149),(49,168),(180,164),(89,208),(136,108),(193,86),(193,83),(76,95),(134,47),(97,191),(106,152),(147,176),(179,43),(51,159),(160,126),(118,153),(201,86),(138,148),(126,173),(159,173),(119,152),(180,44),(169,133),(190,89),(205,86),(183,128),(127,93),(86,183),(68,173),(164,93),(105,99),(107,165),(159,152),(159,86),(106,156),(103,163),(189,84),(202,173),(62,165),(169,60),(195,40),(159,107),(45,176),(110,154),(165,84),(97,212),(208,86),(151,112),(79,153),(195,169),(143,48),(179,162),(97,174),(105,153),(181,92),(180,48),(113,47),(166,105),(139,47),(85,180),(86,159),(196,69),(122,47),(75,74),(197,179),(29,176),(195,84),(69,96),(202,200),(155,140),(150,48),(59,156),(123,175),(100,209),(69,46),(202,86),(209,177),(190,79),(208,186),(211,87),(180,57),(194,180),(128,94),(41,150),(95,178),(177,44),(73,80),(117,213),(83,81),(233,53),(97,186),(69,88),(69,93),(179,133),(98,176),(216,183),(119,93),(186,49),(105,165),(137,149),(95,108),(207,87),(159,58),(166,99),(71,178),(175,116),(199,160),(43,173),(163,173),(171,59),(150,47),(203,87),(97,204),(233,46),(145,98),(56,154),(113,92),(97,188),(138,106),(208,88),(179,129),(95,85),(135,168),(166,68),(156,123),(79,155),(97,180),(206,77),(207,83),(123,46),(136,169),(132,102),(104,47),(243,75),(234,66),(159,87),(93,185),(196,58),(152,145),(153,115),(129,47),(165,57),(115,215),(71,188),(53,179),(99,173),(66,169),(217,86),(33,175),(86,158),(156,48),(99,108),(90,205),(185,90),(171,95),(97,184),(119,47),(98,99),(81,189),(229,111),(200,66),(69,75),(97,176),(59,57),(184,79),(70,155),(106,151),(138,94),(186,133),(155,50),(70,55),(197,171),(165,103),(133,151),(142,44),(104,164),(150,50),(150,42),(159,142),(145,40),
45:(23,176),(166,171),(202,191),(183,95),(116,169),(181,94),(47,178),(181,135),(150,144),(96,185),(95,185),(97,204),(240,84),(153,111),(99,153),(193,177),(232,82),(87,184),(156,49),(177,54),(203,56),(179,69),(112,213),(105,162),(168,155),(83,153),(136,173),(149,141),(159,123),(165,90),(131,46),(229,66),(202,55),(80,89),(175,55),(105,48),(86,184),(124,173),(128,91),(219,77),(186,68),(209,88),(27,178),(117,213),(136,164),(80,56),(165,136),(214,97),(82,196),(182,96),(200,85),(102,172),(165,56),(159,140),(97,186),(86,153),(203,86),(140,149),(110,153),(70,160),(158,132),(165,145),(145,159),(18,185),(78,84),(162,83),(107,166),(98,203),(179,123),(181,100),(196,86),(73,183),(179,139),(165,69),(185,78),(206,56),(96,199),(78,167),(187,173),(184,93),(161,82),(179,109),(117,47),(89,101),(180,52),(214,183),(96,186),(96,180),(72,153),(88,173),(136,149),(50,168),(180,165),(90,208),(137,108),(192,86),(192,83),(76,95),(135,47),(97,190),(107,152),(148,176),(179,44),(52,159),(160,127),(119,153),(200,86),(139,148),(125,173),(158,173),(120,152),(181,44),(169,133),(189,89),(204,86),(183,129),(128,93),(86,183),(67,173),(163,93),(105,99),(107,164),(159,151),(159,87),(106,155),(104,163),(189,85),(202,172),(63,165),(169,61),(196,40),(159,108),(45,175),(109,154),(165,85),(97,211),(207,86),(151,113),(80,153),(194,169),(144,48),(179,161),(97,175),(106,153),(182,92),(180,49),(114,47),(165,105),(140,47),(85,181),(86,158),(196,68),(123,47),(74,74),(198,179),(30,176),(196,84),(70,96),(201,200),(155,141),(150,49),(60,156),(124,175),(100,208),(69,45),(201,86),(209,176),(190,79),(208,185),(210,87),(181,57),(194,180),(129,94),(41,149),(95,179),(178,44),(74,80),(116,213),(84,81),(233,54),(97,185),(70,88),(69,94),(179,132),(98,175),(216,182),(120,93),(187,49),(106,165),(138,149),(96,108),(206,87),(160,58),(166,98),(72,178),(175,115),(199,160),(43,173),(162,173),(170,59),(151,47),(202,87),(97,203),(233,47),(146,98),(56,153),(114,92),(97,187),(137,106),(207,88),(179,128),(96,85),(135,169),(166,69),(156,124),(80,155),(97,179),(205,77),(207,84),(124,46),(136,169),(131,102),(105,47),(243,74),(234,66),(159,88),(94,185),(195,58),(153,145),(154,115),(130,47),(164,57),(115,215),(71,189),(54,179),(100,173),(66,170),(216,86),(33,174),(85,158),(157,48),(100,108),(90,206),(184,90),(170,95),(97,183),(120,47),(99,99),(81,189),(228,111),(201,66),(69,76),(97,177),(58,57),(183,79),(71,155),(107,151),(137,94),(186,133),(155,51),(71,55),(197,170),(165,102),(134,151),(143,44),(105,164),(151,50),(151,42),(159,141),(146,40),
46:(24,176),(165,171),(202,190),(182,95),(117,169),(180,94),(48,178),(181,134),(150,143),(96,184),(95,184),(97,203),(240,85),(154,111),(100,153),(192,177),(232,82),(87,183),(156,50),(177,55),(202,56),(179,70),(111,213),(105,161),(168,154),(84,153),(135,173),(149,142),(159,124),(165,89),(132,46),(228,66),(201,55),(81,89),(174,55),(106,48),(87,184),(123,173),(128,91),(218,77),(187,68),(209,87),(28,178),(116,213),(135,164),(80,55),(165,135),(214,96),(82,197),(183,96),(199,85),(102,171),(166,56),(159,139),(97,185),(87,153),(202,86),(141,149),(111,153),(71,160),(158,131),(166,145),(145,159),(18,186),(78,85),(162,84),(108,166),(98,202),(179,122),(181,99),(195,86),(73,182),(179,138),(165,70),(184,78),(205,56),(96,198),(78,168),(186,173),(184,94),(161,83),(179,108),(118,47),(90,101),(180,51),(213,183),(96,185),(97,180),(73,153),(89,173),(137,149),(51,168),(180,166),(90,207),(138,108),(191,86),(191,83),(76,95),(136,47),(97,189),(108,152),(149,176),(179,45),(53,159),(160,128),(120,153),(199,86),(140,148),(124,173),(157,173),(121,152),(182,44),(169,133),(188,89),(203,86),(183,130),(129,93),(86,183),(66,173),(162,93),(105,99),(107,163),(159,150),(159,88),(107,155),(105,163),(188,85),(201,172),(64,165),(168,61),(197,40),(159,109),(45,174),(108,154),(164,85),(97,210),(206,86),(152,113),(81,153),(194,168),(145,48),(179,160),(97,176),(107,153),(182,91),(180,50),(115,47),(165,106),(141,47),(85,182),(86,157),(196,67),(124,47),(74,73),(198,180),(30,175),(196,83),(71,96),(201,199),(154,141),(150,50),(61,156),(125,175),(99,208),(69,44),(200,86),(208,176),(190,79),(208,184),(210,86),(182,57),(194,180),(130,94),(41,148),(95,180),(178,45),(74,81),(115,213),(84,82),(233,55),(97,184),(71,88),(70,94),(179,131),(99,175),(215,182),(121,93),(187,50),(107,165),(138,148),(97,108),(205,87),(161,58),(166,97),(73,178),(176,115),(199,160),(43,173),(161,173),(169,59),(152,47),(201,87),(97,202),(233,48),(147,98),(56,152),(115,92),(97,186),(136,106),(207,87),(179,127),(96,86),(134,169),(166,70),(156,125),(81,155),(97,178),(204,77),(207,85),(125,46),(136,169),(130,102),(106,47),(243,73),(234,66),(159,89),(94,184),(194,58),(153,144),(155,115),(131,47),(164,56),(115,215),(71,190),(55,179),(101,173),(65,170),(215,86),(34,174),(85,159),(158,48),(101,108),(91,206),(184,91),(169,95),(97,182),(121,47),(100,99),(81,189),(227,111),(201,67),(69,77),(97,177),(58,58),(183,80),(71,154),(108,151),(136,94),(186,133),(156,51),(72,55),(197,169),(165,101),(134,150),(144,44),(106,164),(152,50),(152,42),(159,140),(147,40),
47:(24,175),(164,171),(201,190),(181,95),(118,169),(179,94),(49,178),(181,133),(150,142),(96,183),(95,183),(97,202),(241,85),(154,112),(101,153),(191,177),(232,82),(87,182),(157,50),(176,55),(201,56),(179,71),(110,213),(106,161),(168,153),(85,153),(134,173),(149,143),(159,125),(165,88),(133,46),(227,66),(200,55),(81,90),(174,56),(107,48),(88,184),(122,173),(128,91),(217,77),(187,67),(208,87),(29,178),(115,213),(134,164),(81,55),(165,134),(213,96),(82,198),(184,96),(198,85),(102,170),(167,56),(159,138),(97,184),(88,153),(201,86),(142,149),(112,153),(72,160),(158,130),(166,144),(145,159),(18,187),(78,86),(161,84),(109,166),(98,201),(179,121),(181,98),(194,86),(73,181),(179,137),(164,70),(183,78),(204,56),(95,198),(78,169),(185,173),(183,94),(160,83),(179,107),(119,47),(90,102),(180,50),(212,183),(96,184),(97,180),(74,153),(90,173),(138,149),(52,168),(180,167),(90,206),(139,108),(191,87),(191,84),(76,95),(137,47),(97,188),(109,152),(149,177),(180,45),(54,159),(159,128),(120,152),(198,86),(141,148),(123,173),(156,173),(122,152),(183,44),(169,133),(188,90),(202,86),(184,130),(130,93),(86,183),(65,173),(161,93),(105,99),(107,162),(159,149),(159,89),(108,155),(106,163),(188,86),(201,171),(65,165),(167,61),(198,40),(159,110),(46,174),(107,154),(163,85),(97,209),(205,86),(152,114),(82,153),(193,168),(146,48),(179,159),(97,177),(108,153),(183,91),(179,50),(116,47),(164,106),(142,47),(85,183),(86,156),(195,67),(125,47),(73,73),(198,181),(30,174),(197,83),(72,96),(200,199),(154,142),(151,50),(62,156),(126,175),(99,207),(69,43),(199,86),(207,176),(190,79),(207,184),(209,86),(183,57),(194,180),(131,94),(41,147),(95,181),(179,45),(74,82),(114,213),(84,83),(233,56),(97,183),(72,88),(71,94),(179,130),(99,174),(214,182),(122,93),(188,50),(108,165),(139,148),(98,108),(204,87),(162,58),(166,96),(73,179),(177,115),(199,160),(43,173),(160,173),(169,60),(153,47),(201,87),(97,201),(233,49),(148,98),(56,151),(116,92),(97,185),(135,106),(207,86),(179,126),(96,87),(134,170),(166,71),(157,125),(81,154),(97,179),(203,77),(206,85),(126,46),(136,169),(129,102),(107,47),(243,72),(234,66),(159,90),(94,183),(193,58),(153,143),(155,115),(132,47),(163,56),(115,215),(71,191),(56,179),(102,173),(64,170),(214,86),(34,173),(85,160),(159,48),(102,108),(91,207),(184,92),(168,95),(97,181),(122,47),(101,99),(81,189),(227,110),(202,67),(70,77),(97,178),(58,59),(182,80),(72,154),(108,152),(135,94),(186,133),(157,51),(73,55),(197,168),(165,100),(134,149),(144,45),(107,164),(153,50),(153,42),(159,139),(148,40),
48:(25,175),(163,171),(201,189),(181,96),(119,169),(178,94),(50,178),(181,132),(151,142),(96,182),(95,182),(97,201),(241,86),(155,112),(102,153),(190,177),(232,82),(86,182),(158,50),(175,55),(200,56),(179,72),(109,213),(106,160),(168,152),(86,153),(133,173),(148,143),(159,126),(165,87),(134,46),(226,66),(199,55),(82,90),(173,56),(108,48),(88,183),(121,173),(128,91),(216,77),(187,66),(207,87),(29,177),(114,213),(133,164),(81,54),(165,133),(213,95),(82,199),(185,96),(197,85),(103,170),(168,56),(159,137),(97,183),(89,153),(200,86),(143,149),(113,153),(73,160),(158,129),(166,143),(145,159),(18,188),(78,87),(160,84),(110,166),(98,200),(179,120),(181,97),(193,86),(72,181),(179,136),(163,70),(182,78),(203,56),(94,198),(78,170),(184,173),(183,95),(159,83),(179,106),(120,47),(91,102),(180,49),(211,183),(96,183),(98,180),(75,153),(91,173),(138,148),(53,168),(180,168),(90,205),(139,109),(190,87),(190,84),(76,95),(138,47),(97,187),(109,153),(150,177),(180,46),(55,159),(159,129),(121,152),(197,86),(142,148),(122,173),(155,173),(123,152),(183,45),(169,133),(188,91),(201,86),(184,131),(131,93),(86,183),(64,173),(160,93),(105,99),(108,162),(159,148),(159,90),(109,155),(107,163),(187,86),(201,170),(66,165),(166,61),(199,40),(159,111),(47,174),(106,154),(163,86),(97,208),(204,86),(153,114),(83,153),(192,168),(147,48),(179,158),(97,178),(108,153),(183,90),(179,51),(117,47),(163,106),(143,47),(85,184),(86,155),(195,66),(126,47),(72,73),(198,182),(30,173),(197,82),(73,96),(199,199),(154,143),(152,50),(63,156),(127,175),(99,206),(69,42),(198,86),(206,176),(190,79),(206,184),(208,86),(184,57),(194,180),(132,94),(41,146),(95,181),(179,46),(75,82),(113,213),(85,83),(232,56),(97,182),(72,89),(72,94),(179,129),(99,173),(214,181),(123,93),(188,51),(109,165),(140,148),(99,108),(203,87),(163,58),(166,95),(74,179),(177,114),(199,160),(43,173),(159,173),(169,61),(153,48),(201,87),(97,200),(233,50),(149,98),(56,150),(117,92),(97,184),(134,106),(206,86),(179,125),(96,88),(133,170),(166,72),(158,125),(81,153),(96,179),(202,77),(205,85),(127,46),(136,169),(128,102),(108,47),(243,71),(234,66),(159,91),(94,182),(192,58),(153,142),(155,115),(133,47),(162,56),(115,215),(71,192),(57,179),(103,173),(64,171),(213,86),(35,173),(85,161),(160,48),(103,108),(91,208),(184,93),(167,95),(97,180),(123,47),(102,99),(81,189),(227,109),(202,68),(70,78),(97,179),(57,59),(182,81),(72,153),(109,152),(134,94),(186,133),(157,52),(74,55),(196,168),(165,99),(135,149),(144,46),(108,164),(154,50),(154,42),(159,138),(149,40),
49:(26,175),(162,171),(201,188),(180,96),(119,170),(177,94),(50,179),(181,131),(152,142),(96,181),(96,182),(97,200),(241,87),(155,113),(103,153),(189,177),(232,82),(85,182),(159,50),(174,55),(199,56),(179,73),(108,213),(106,159),(168,151),(87,153),(132,173),(147,143),(159,127),(165,86),(135,46),(226,67),(198,55),(82,91),(172,56),(108,47),(88,182),(120,173),(128,91),(216,78),(188,66),(206,87),(30,177),(113,213),(132,164),(81,53),(165,132),(213,94),(82,200),(185,95),(196,85),(103,169),(169,56),(159,136),(97,182),(90,153),(199,86),(144,149),(114,153),(74,160),(158,128),(166,142),(145,159),(18,189),(79,87),(160,85),(111,166),(98,199),(179,119),(182,97),(192,86),(71,181),(179,135),(162,70),(182,79),(202,56),(93,198),(78,171),(183,173),(182,95),(159,84),(179,105),(121,47),(92,102),(180,48),(210,183),(97,183),(98,181),(76,153),(92,173),(139,148),(54,168),(180,169),(91,205),(139,110),(189,87),(189,84),(76,95),(139,47),(97,186),(110,153),(151,177),(180,47),(56,159),(159,130),(122,152),(196,86),(143,148),(121,173),(154,173),(124,152),(183,46),(169,133),(187,91),(200,86),(185,131),(131,93),(86,183),(63,173),(159,93),(105,99),(109,162),(159,147),(159,91),(110,155),(108,163),(187,87),(201,169),(67,165),(166,62),(200,40),(159,112),(47,173),(106,153),(162,86),(97,207),(203,86),(154,114),(84,153),(192,167),(148,48),(179,157),(97,179),(108,153),(183,89),(178,51),(118,47),(162,106),(143,48),(86,184),(86,154),(195,65),(127,47),(71,73),(199,182),(31,173),(198,82),(74,96),(199,198),(154,144),(153,50),(64,156),(128,175),(98,206),(69,41),(197,86),(206,175),(190,79),(206,183),(207,86),(185,57),(194,180),(132,93),(41,145),(95,182),(180,46),(76,82),(112,213),(85,84),(232,57),(97,181),(73,89),(73,94),(179,128),(100,173),(214,180),(124,93),(188,52),(110,165),(141,148),(100,108),(202,87),(164,58),(165,95),(74,180),(178,114),(199,160),(43,173),(158,173),(169,62),(154,48),(201,86),(97,199),(233,51),(150,98),(56,149),(117,92),(97,184),(133,106),(205,86),(179,124),(97,88),(133,171),(165,72),(158,126),(82,153),(96,178),(201,77),(204,85),(128,46),(136,169),(127,102),(109,47),(243,70),(234,66),(159,92),(94,181),(191,58),(154,142),(155,115),(134,47),(161,56),(115,215),(72,192),(58,179),(104,173),(64,172),(212,86),(36,173),(85,162),(160,49),(104,108),(91,209),(183,93),(166,95),(96,180),(124,47),(103,99),(81,189),(226,109),(202,69),(71,78),(97,180),(57,60),(182,82),(73,153),(109,153),(133,94),(186,133),(158,52),(75,55),(196,167),(165,98),(136,149),(145,46),(109,164),(155,50),(154,42),(159,137),(149,41),
