42:(163,55),(131,150),(160,43),(150,142),(150,115),(97,205),(97,180),(81,197),(101,169),(97,191),(84,90),(43,153),(144,47),(153,142),(158,119),(180,49),(90,93),(108,213),(38,153),(72,153),(116,213),(204,86),(191,89),(146,48),(244,198),(212,89),(130,151),(181,43),(114,161),(187,143),(215,95),(178,43),(119,99),(21,176),(53,153),(80,84),(190,86),(79,81),(198,183),(227,57),(179,142),(105,171),(97,187),(92,93),(172,173),(102,213),(180,103),(197,177),(134,99),(97,184),(172,83),(123,93),(50,153),(174,168),(179,113),(159,134),(126,108),(168,149),(163,70),(133,173),(213,98),(158,52),(195,73),(120,213),(160,85),(108,108),(60,87),(165,61),(156,52),(97,175),(118,152),(220,98),(236,114),(159,89),(98,93),(216,86),(204,175),(154,144),(151,117),(73,76),(92,158),(114,213),(96,108),(165,107),(179,104),(233,50),(64,95),(143,101),(97,196),(220,75),(113,175),(152,93),(134,214),(221,180),(99,153),(184,95),(162,86),(198,65),(158,120),(179,54),(113,154),(56,167),(68,166),(99,152),(178,55),(87,185),(159,120),(183,89),(214,196),(165,82),(179,50),(76,59),(196,62),(179,56),(157,161),(155,145),(147,102),(89,91),(20,182),(235,114),(215,93),(57,153),(232,119),(95,214),(154,145),(97,177),(71,77),(203,85),(62,155),(70,96),(155,92),(73,62),(205,203),(148,159),(128,151),(85,107),(122,162),(97,202),(218,182),(207,182),(62,153),(154,26),(108,153),(233,38),(131,153),(72,96),(170,177),(97,214),(93,153),(191,59),(180,56),(206,87),(235,200),(165,156),(191,53),(152,158),(184,69),(179,111),(57,154),(159,137),(152,173),(63,173),(216,186),(234,50),(110,93),(113,231),(93,152),(159,47),(117,37),(143,44),(117,93),(152,92),(200,200),(193,86),(210,56),(213,94),(97,199),(174,57),(226,59),(194,166),(180,52),(165,78),(122,94),(161,35),(96,173),(170,125),(164,91),(120,152),(179,133),(77,75),(162,36),(174,74),(161,91),(159,119),(162,50),(112,162),(92,96),(156,91),(179,147),(47,153),(227,76),(91,157),(69,77),(118,94),(29,176),(197,63),(97,192),(58,90),(142,152),(226,56),
43:(163,56),(131,149),(159,43),(150,141),(149,115),(97,204),(97,179),(81,198),(102,169),(96,191),(84,91),(44,153),(145,47),(152,142),(158,120),(180,50),(91,93),(107,213),(39,153),(73,153),(115,213),(203,86),(190,89),(147,48),(244,197),(211,89),(131,151),(181,42),(115,161),(187,144),(216,95),(179,43),(120,99),(21,175),(54,153),(81,84),(190,87),(79,82),(198,182),(227,57),(179,141),(106,171),(97,186),(93,93),(171,173),(101,213),(180,102),(196,177),(135,99),(97,183),(171,83),(124,93),(51,153),(174,167),(179,112),(159,133),(127,108),(168,148),(163,71),(132,173),(213,97),(158,53),(194,73),(119,213),(160,86),(109,108),(60,88),(165,62),(157,52),(98,175),(119,152),(220,97),(236,113),(159,90),(99,93),(215,86),(205,175),(154,143),(151,118),(74,76),(92,157),(113,213),(97,108),(165,107),(180,104),(233,51),(65,95),(143,101),(97,197),(219,75),(114,175),(153,93),(133,214),(221,179),(100,153),(183,95),(161,86),(198,65),(158,121),(179,55),(114,154),(56,167),(69,166),(99,153),(177,55),(86,185),(160,120),(182,89),(214,195),(165,81),(179,51),(77,59),(197,62),(178,56),(157,162),(155,144),(147,101),(90,91),(21,182),(235,113),(215,92),(58,153),(231,119),(95,214),(153,145),(97,176),(71,76),(202,85),(63,155),(71,96),(155,93),(73,61),(205,202),(147,159),(128,150),(86,107),(122,162),(97,201),(218,182),(208,182),(63,153),(154,27),(109,153),(233,39),(131,152),(73,96),(170,178),(97,213),(94,153),(191,59),(179,56),(206,88),(236,200),(165,155),(190,53),(151,158),(184,68),(179,110),(58,154),(159,136),(151,173),(64,173),(216,185),(234,51),(111,93),(113,231),(94,152),(158,47),(117,37),(144,44),(118,93),(152,91),(200,200),(192,86),(209,56),(213,93),(97,198),(174,58),(225,59),(193,166),(179,52),(165,77),(121,94),(161,36),(97,173),(169,125),(163,91),(121,152),(179,132),(78,75),(163,36),(174,74),(161,90),(159,120),(163,50),(111,162),(92,97),(156,90),(179,146),(48,153),(226,76),(91,157),(70,77),(119,94),(29,175),(197,63),(97,191),(58,91),(142,151),(225,56),
44:(164,56),(132,149),(158,43),(151,141),(148,115),(97,203),(97,178),(81,199),(102,168),(96,192),(84,92),(45,153),(145,48),(152,143),(158,121),(179,50),(92,93),(106,213),(40,153),(74,153),(114,213),(202,86),(189,89),(148,48),(244,196),(210,89),(132,151),(180,42),(116,161),(187,145),(216,96),(180,43),(121,99),(22,175),(55,153),(81,85),(190,88),(80,82),(197,182),(227,57),(179,140),(107,171),(97,185),(94,93),(170,173),(100,213),(180,101),(195,177),(136,99),(97,182),(170,83),(125,93),(52,153),(174,166),(179,111),(159,132),(128,108),(167,148),(162,71),(131,173),(213,96),(159,53),(193,73),(118,213),(160,87),(110,108),(60,89),(165,63),(157,53),(98,174),(120,152),(220,96),(236,112),(159,91),(100,93),(214,86),(205,176),(154,142),(152,118),(75,76),(92,156),(112,213),(98,108),(165,107),(180,103),(233,52),(65,96),(143,101),(96,197),(218,75),(115,175),(153,92),(132,214),(220,179),(101,153),(183,96),(161,87),(198,65),(158,122),(178,55),(115,154),(56,167),(69,167),(99,153),(176,55),(86,186),(160,121),(181,89),(214,194),(165,80),(178,51),(77,58),(198,62),(177,56),(156,162),(155,143),(148,101),(90,92),(21,181),(235,112),(214,92),(59,153),(231,118),(95,214),(152,145),(97,175),(71,75),(201,85),(63,154),(72,96),(154,93),(73,60),(205,201),(146,159),(129,150),(86,108),(122,162),(97,200),(218,182),(209,182),(64,153),(155,27),(110,153),(233,40),(132,152),(74,96),(171,178),(97,212),(95,153),(191,59),(178,56),(206,89),(237,200),(165,154),(189,53),(150,158),(184,67),(179,109),(59,154),(159,135),(150,173),(65,173),(216,184),(234,52),(112,93),(113,231),(95,152),(157,47),(117,37),(145,44),(119,93),(153,91),(200,200),(191,86),(208,56),(213,92),(97,197),(173,58),(224,59),(193,165),(178,52),(165,76),(121,93),(162,36),(98,173),(168,125),(163,92),(122,152),(179,131),(79,75),(163,37),(174,74),(161,89),(159,121),(163,51),(110,162),(92,98),(157,90),(179,145),(49,153),(225,76),(91,157),(71,77),(120,94),(30,175),(197,63),(97,190),(58,92),(143,151),(224,56),
45:(165,56),(133,149),(157,43),(152,141),(148,114),(97,202),(97,177),(81,200),(103,168),(97,192),(84,93),(46,153),(146,48),(151,143),(158,122),(179,51),(93,93),(105,213),(41,153),(75,153),(113,213),(201,86),(188,89),(149,48),(245,196),(210,88),(133,151),(179,42),(117,161),(187,146),(216,97),(180,44),(122,99),(23,175),(56,153),(81,86),(190,89),(80,83),(196,182),(227,57),(179,139),(108,171),(97,184),(95,93),(169,173),(100,212),(181,101),(195,176),(137,99),(97,181),(169,83),(126,93),(53,153),(174,165),(179,110),(158,132),(129,108),(166,148),(161,71),(130,173),(213,95),(160,53),(193,74),(117,213),(160,88),(111,108),(61,89),(165,64),(158,53),(99,174),(121,152),(219,96),(236,111),(159,92),(101,93),(213,86),(205,177),(154,141),(152,119),(75,77),(93,156),(111,213),(99,108),(165,107),(180,102),(233,53),(66,96),(143,101),(96,198),(218,76),(116,175),(154,92),(131,214),(219,179),(102,153),(183,97),(161,88),(198,65),(158,123),(177,55),(116,154),(56,167),(69,168),(99,153),(175,55),(85,186),(160,122),(181,90),(213,194),(165,79),(178,52),(78,58),(198,63),(177,57),(156,163),(155,142),(149,101),(91,92),(22,181),(235,111),(214,91),(60,153),(230,118),(95,214),(151,145),(97,174),(71,74),(200,85),(64,154),(73,96),(153,93),(73,59),(205,200),(145,159),(130,150),(87,108),(122,162),(97,199),(218,182),(209,183),(65,153),(155,28),(111,153),(233,41),(133,152),(75,96),(172,178),(97,211),(96,153),(191,59),(177,56),(206,90),(238,200),(165,153),(188,53),(149,158),(184,66),(179,108),(60,154),(159,134),(149,173),(66,173),(215,184),(234,53),(113,93),(113,231),(96,152),(156,47),(117,37),(145,45),(120,93),(153,90),(200,200),(191,87),(207,56),(213,91),(97,196),(172,58),(223,59),(192,165),(177,52),(165,75),(121,92),(162,37),(99,173),(167,125),(163,93),(123,152),(179,130),(79,76),(163,38),(174,74),(162,89),(159,122),(164,51),(110,161),(92,99),(157,89),(179,144),(50,153),(224,76),(91,157),(71,78),(121,94),(30,174),(197,63),(97,189),(58,93),(143,150),(223,56),
46:(165,57),(134,149),(156,43),(152,140),(148,113),(97,201),(97,176),(81,201),(104,168),(97,193),(84,94),(47,153),(147,48),(151,144),(158,123),(179,52),(94,93),(104,213),(42,153),(76,153),(112,213),(200,86),(188,90),(150,48),(246,196),(209,88),(133,150),(178,42),(118,161),(187,147),(216,98),(180,45),(123,99),(23,174),(57,153),(82,86),(190,90),(81,83),(196,181),(227,57),(179,138),(108,170),(97,183),(96,93),(168,173),(100,211),(182,101),(195,175),(138,99),(97,180),(168,83),(127,93),(54,153),(174,164),(179,109),(158,131),(130,108),(166,147),(161,72),(129,173),(213,94),(161,53),(193,75),(116,213),(160,89),(112,108),(61,90),(165,65),(159,53),(100,174),(122,152),(218,96),(236,110),(159,93),(102,93),(212,86),(206,177),(154,140),(153,119),(76,77),(94,156),(110,213),(100,108),(165,107),(180,101),(233,54),(67,96),(143,101),(96,199),(218,77),(117,175),(155,92),(130,214),(218,179),(103,153),(182,97),(161,89),(198,65),(158,124),(176,55),(117,154),(56,167),(69,169),(99,153),(175,56),(85,187),(160,123),(180,90),(212,194),(165,78),(178,53),(78,57),(198,64),(177,58),(156,164),(155,142),(149,100),(91,93),(22,180),(235,110),(214,90),(61,153),(229,118),(95,214),(151,146),(98,174),(71,73),(199,85),(65,154),(74,96),(152,93),(74,59),(204,200),(145,160),(131,150),(88,108),(122,162),(97,198),(218,182),(209,184),(66,153),(155,29),(112,153),(233,42),(134,152),(76,96),(173,178),(97,210),(97,153),(191,59),(176,56),(206,91),(239,200),(165,152),(187,53),(148,158),(184,65),(179,107),(61,154),(159,133),(148,173),(67,173),(215,183),(234,54),(114,93),(113,231),(97,152),(155,47),(117,37),(145,46),(121,93),(154,90),(200,200),(190,87),(206,56),(212,91),(97,195),(171,58),(222,59),(191,165),(177,53),(165,74),(120,92),(163,37),(100,173),(166,125),(162,93),(124,152),(179,129),(79,77),(164,38),(174,74),(162,88),(159,123),(164,52),(109,161),(92,100),(157,88),(179,143),(51,153),(223,76),(91,157),(72,78),(122,94),(31,174),(197,63),(97,188),(59,93),(143,149),(222,56),
47:(165,58),(135,149),(155,43),(153,140),(147,113),(97,200),(97,175),(81,202),(105,168),(97,193),(84,95),(48,153),(148,48),(150,144),(158,124),(178,52),(95,93),(103,213),(43,153),(77,153),(111,213),(199,86),(188,91),(150,49),(247,196),(209,87),(133,149),(177,42),(118,160),(187,148),(217,98),(180,46),(124,99),(23,173),(58,153),(83,86),(190,91),(82,83),(196,180),(227,57),(179,137),(108,169),(97,182),(97,93),(167,173),(100,210),(182,100),(194,175),(139,99),(97,179),(167,83),(128,93),(55,153),(175,164),(179,108),(158,130),(131,108),(166,146),(161,73),(128,173),(213,93),(162,53),(192,75),(115,213),(159,89),(113,108),(62,90),(165,66),(159,54),(100,173),(123,152),(218,95),(236,109),(159,94),(103,93),(211,86),(206,178),(155,140),(154,119),(76,78),(95,156),(109,213),(101,108),(165,107),(180,100),(232,54),(68,96),(143,101),(96,200),(218,78),(118,175),(155,91),(130,213),(218,178),(104,153),(182,98),(161,90),(198,65),(158,125),(175,55),(118,154),(56,167),(70,169),(99,153),(174,56),(85,188),(160,124),(180,91),(211,194),(165,77),(178,54),(79,57),(199,64),(176,58),(156,165),(155,142),(149,99),(92,93),(23,180),(235,109),(214,89),(62,153),(229,117),(95,214),(150,146),(98,173),(71,72),(198,85),(65,153),(74,97),(151,93),(75,59),(203,200),(144,160),(131,149),(89,108),(122,162),(97,197),(218,182),(209,185),(67,153),(156,29),(113,153),(233,43),(134,151),(77,96),(174,178),(97,209),(98,153),(191,59),(175,56),(207,91),(239,200),(165,151),(187,52),(147,158),(184,64),(179,106),(62,154),(159,132),(147,173),(68,173),(215,182),(234,55),(115,93),(113,231),(98,152),(154,47),(117,37),(145,47),(122,93),(155,90),(200,200),(190,88),(205,56),(212,90),(97,194),(170,58),(221,59),(191,164),(177,54),(165,73),(119,92),(164,37),(101,173),(165,125),(161,93),(125,152),(179,128),(79,78),(165,38),(174,74),(162,87),(159,124),(165,52),(108,161),(93,100),(158,88),(179,142),(52,153),(222,76),(91,157),(73,78),(123,94),(32,174),(197,63),(97,187),(59,94),(143,148),(221,56),
48:(165,59),(136,149),(154,43),(154,140),(146,113),(97,199),(98,175),(81,203),(105,167),(97,192),(85,95),(49,153),(149,48),(149,144),(159,124),(177,52),(96,93),(102,213),(44,153),(78,153),(110,213),(198,86),(187,91),(150,50),(247,196),(209,86),(134,149),(177,41),(119,160),(187,149),(217,99),(180,47),(125,99),(24,173),(59,153),(83,87),(189,91),(82,84),(195,180),(227,57),(179,136),(109,169),(97,181),(98,93),(166,173),(99,210),(182,99),(193,175),(140,99),(97,178),(166,83),(129,93),(56,153),(175,163),(179,107),(158,129),(132,108),(166,145),(161,74),(127,173),(213,92),(163,53),(192,76),(114,213),(159,90),(114,108),(62,91),(165,67),(159,55),(101,173),(124,152),(218,94),(236,108),(159,95),(104,93),(210,86),(207,178),(156,140),(154,120),(76,79),(95,155),(108,213),(102,108),(165,107),(180,99),(232,55),(69,96),(143,101),(96,201),(217,78),(119,175),(156,91),(129,213),(218,177),(105,153),(181,98),(160,90),(198,65),(158,126),(174,55),(119,154),(56,167),(70,170),(99,154),(174,57),(84,188),(160,125),(180,92),(210,194),(165,76),(178,55),(79,56),(200,64),(175,58),(156,166),(155,142),(150,99),(93,93),(23,179),(235,108),(213,89),(63,153),(228,117),(95,214),(150,147),(99,173),(71,71),(197,85),(66,153),(75,97),(150,93),(75,58),(203,199),(143,160),(132,149),(90,108),(122,162),(97,196),(218,182),(210,185),(68,153),(157,29),(114,153),(233,44),(135,151),(77,97),(175,178),(97,208),(99,153),(191,59),(174,56),(208,91),(239,200),(165,150),(187,51),(146,158),(184,63),(179,105),(63,154),(159,131),(146,173),(69,173),(214,182),(233,55),(116,93),(113,231),(99,152),(153,47),(117,37),(145,48),(123,93),(156,90),(200,200),(190,89),(204,56),(212,89),(97,193),(169,58),(220,59),(191,163),(176,54),(165,72),(119,91),(165,37),(102,173),(164,125),(160,93),(126,152),(179,127),(80,78),(166,38),(174,74),(163,87),(159,125),(165,53),(107,161),(94,100),(159,88),(179,141),(53,153),(221,76),(91,157),(74,78),(124,94),(33,174),(197,63),(97,186),(59,95),(144,148),(220,56),
49:(165,60),(137,149),(153,43),(154,139),(146,112),(97,198),(99,175),(81,204),(105,166),(98,192),(85,96),(50,153),(150,48),(148,144),(159,125),(177,53),(97,93),(101,213),(45,153),(79,153),(109,213),(197,86),(186,91),(151,50),(247,196),(208,86),(135,149),(176,41),(119,159),(187,150),(218,99),(180,48),(126,99),(24,172),(60,153),(84,87),(188,91),(83,84),(195,179),(227,57),(179,135),(109,168),(97,180),(99,93),(165,173),(99,209),(183,99),(192,175),(141,99),(97,177),(165,83),(130,93),(57,153),(175,162),(179,106),(157,129),(133,108),(165,145),(161,75),(126,173),(213,91),(164,53),(192,77),(113,213),(158,90),(115,108),(62,92),(165,68),(160,55),(102,173),(125,152),(218,93),(236,107),(159,96),(105,93),(209,86),(208,178),(157,140),(155,120),(76,80),(95,154),(107,213),(103,108),(165,107),(181,99),(231,55),(70,96),(143,101),(97,201),(217,79),(120,175),(157,91),(128,213),(217,177),(106,153),(180,98),(160,91),(198,65),(158,127),(174,56),(120,154),(56,167),(71,170),(99,153),(174,58),(83,188),(160,126),(179,92),(210,193),(165,75),(177,55),(79,55),(201,64),(175,59),(155,166),(155,142),(150,98),(94,93),(24,179),(235,107),(213,88),(64,153),(227,117),(95,214),(149,147),(100,173),(71,70),(196,85),(67,153),(75,98),(149,93),(76,58),(203,198),(143,161),(133,149),(91,108),(122,162),(97,195),(218,182),(210,186),(69,153),(158,29),(115,153),(233,45),(135,150),(77,98),(176,178),(97,207),(100,153),(191,59),(173,56),(209,91),(239,200),(165,149),(186,51),(145,158),(184,62),(179,104),(64,154),(158,131),(145,173),(70,173),(213,182),(233,56),(117,93),(113,231),(100,152),(152,47),(117,37),(146,48),(124,93),(157,90),(200,200),(189,89),(203,56),(212,88),(97,192),(168,58),(219,59),(190,163),(176,55),(165,71),(118,91),(166,37),(103,173),(164,124),(159,93),(127,152),(179,126),(80,79),(167,38),(174,74),(163,86),(159,126),(165,54),(106,161),(94,101),(159,87),(179,140),(54,153),(221,77),(91,157),(74,79),(125,94),(33,173),(197,63),(97,185),(59,96),(145,148),(219,56),
50:(165,61),(138,149),(152,43),(155,139),(146,111),(97,197),(99,174),(81,205),(106,166),(98,193),(86,96),(51,153),(150,49),(147,144),(159,126),(176,53),(98,93),(101,212),(46,153),(80,153),(108,213),(196,86),(185,91),(152,50),(247,196),(207,86),(136,149),(175,41),(119,158),(187,151),(218,100),(180,49),(127,99),(24,171),(61,153),(85,87),(187,91),(84,84),(195,178),(227,57),(179,134),(110,168),(97,179),(100,93),(164,173),(98,209),(184,99),(191,175),(142,99),(97,176),(164,83),(131,93),(58,153),(176,162),(179,105),(157,128),(134,108),(165,144),(161,76),(125,173),(213,90),(165,53),(191,77),(112,213),(157,90),(116,108),(63,92),(165,69),(160,56),(103,173),(126,152),(217,93),(236,106),(159,97),(106,93),(208,86),(208,179),(158,140),(156,120),(77,80),(95,153),(106,213),(104,108),(165,107),(181,98),(230,55),(71,96),(143,101),(97,202),(216,79),(121,175),(158,91),(127,213),(216,177),(107,153),(179,98),(160,92),(198,65),(158,128),(174,57),(121,154),(56,167),(71,171),(99,153),(173,58),(83,189),(160,127),(179,93),(210,192),(165,74),(177,56),(79,54),(202,64),(175,60),(155,167),(155,142),(150,97),(95,93),(25,179),(235,106),(213,87),(65,153),(226,117),(95,214),(148,147),(100,172),(71,69),(195,85),(68,153),(76,98),(148,93),(77,58),(202,198),(142,161),(134,149),(92,108),(122,162),(97,194),(218,182),(211,186),(70,153),(158,30),(116,153),(233,46),(136,150),(78,98),(176,178),(97,206),(101,153),(191,59),(172,56),(210,91),(239,200),(165,148),(185,51),(144,158),(184,61),(180,104),(65,154),(158,130),(144,173),(71,173),(212,182),(233,57),(118,93),(113,231),(101,152),(151,47),(117,37),(147,48),(125,93),(157,89),(200,200),(189,90),(202,56),(211,88),(97,191),(167,58),(219,60),(189,163),(175,55),(165,70),(117,91),(166,38),(103,174),(164,123),(158,93),(128,152),(179,125),(80,80),(167,39),(174,74),(164,86),(159,127),(165,55),(105,161),(94,102),(159,86),(179,139),(55,153),(220,77),(91,157),(74,80),(126,94),(34,173),(197,63),(97,184),(60,96),(146,148),(218,56),
51:(165,62),(138,148),(151,43),(156,139),(146,110),(97,196),(100,174),(81,206),(107,166),(98,194),(86,97),(52,153),(150,50),(147,145),(159,127),(176,54),(99,93),(101,211),(47,153),(81,153),(107,213),(195,86),(184,91),(153,50),(247,196),(206,86),(137,149),(174,41),(119,157),(187,152),(218,101),(180,50),(128,99),(25,171),(62,153),(85,88),(187,92),(85,84),(195,177),(227,57),(179,133),(110,167),(97,178),(101,93),(163,173),(98,208),(185,99),(191,174),(143,99),(97,175),(163,83),(132,93),(59,153),(176,161),(179,104),(157,127),(135,108),(164,144),(161,77),(124,173),(212,90),(165,54),(191,78),(111,213),(156,90),(117,108),(63,93),(164,69),(161,56),(104,173),(127,152),(217,92),(236,105),(159,98),(107,93),(207,86),(209,179),(159,140),(157,120),(78,80),(96,153),(105,213),(105,108),(165,107),(181,97),(229,55),(72,96),(143,101),(97,203),(216,80),(122,175),(159,91),(126,213),(215,177),(108,153),(179,99),(160,93),(198,65),(158,129),(174,58),(122,154),(56,167),(72,171),(99,153),(173,59),(82,189),(161,127),(179,94),(210,191),(165,73),(177,57),(80,54),(203,64),(175,61),(154,167),(155,142),(150,96),(96,93),(26,179),(235,105),(212,87),(66,153),(225,117),(95,214),(148,148),(101,172),(71,68),(194,85),(69,153),(77,98),(147,93),(78,58),(202,197),(142,162),(135,149),(93,108),(122,162),(97,193),(218,182),(212,186),(71,153),(158,31),(117,153),(233,47),(137,150),(79,98),(176,178),(97,205),(102,153),(191,59),(171,56),(211,91),(239,200),(165,147),(184,51),(143,158),(184,60),(180,103),(66,154),(158,130),(143,173),(72,173),(211,182),(233,58),(119,93),(113,231),(102,152),(150,47),(117,37),(148,48),(126,93),(157,88),(200,200),(189,91),(201,56),(210,88),(97,190),(167,59),(219,61),(189,162),(174,55),(165,69),(117,90),(166,39),(104,174),(163,123),(157,93),(128,151),(179,124),(81,80),(167,40),(174,74),(165,86),(159,128),(165,56),(104,161),(95,102),(160,86),(179,138),(56,153),(219,77),(91,157),(74,81),(127,94),(35,173),(197,63),(97,183),(61,96),(147,148),(217,56),
52:(165,63),(139,148),(150,43),(157,139),(145,110),(97,195),(100,173),(81,207),(107,165),(97,194),(87,97),(53,153),(151,50),(147,146),(159,128),(175,54),(100,93),(100,211),(48,153),(82,153),(106,213),(194,86),(184,92),(154,50),(247,196),(205,86),(138,149),(174,40),(119,156),(188,152),(218,102),(180,51),(129,99),(25,170),(63,153),(85,89),(186,92),(86,84),(194,177),(227,57),(179,132),(111,167),(97,177),(102,93),(162,173),(98,207),(185,98),(191,173),(144,99),(98,175),(162,83),(133,93),(60,153),(177,161),(180,104),(157,126),(136,108),(164,143),(161,78),(123,173),(211,90),(166,54),(191,79),(110,213),(156,91),(118,108),(64,93),(164,70),(161,57),(105,173),(128,152),(216,92),(236,104),(159,99),(108,93),(206,86),(209,180),(159,139),(157,121),(78,81),(97,153),(104,213),(106,108),(165,107),(182,97),(229,56),(73,96),(143,101),(98,203),(215,80),(123,175),(159,90),(125,213),(214,177),(109,153),(179,100),(160,94),(198,65),(159,129),(173,58),(123,154),(56,167),(73,171),(99,153),(173,60),(82,190),(162,127),(179,95),(210,190),(165,72),(177,58),(81,54),(203,65),(174,61),(154,168),(155,142),(151,96),(97,93),(27,179),(235,104),(211,87),(67,153),(224,117),(95,214),(148,149),(101,171),(71,67),(193,85),(70,153),(78,98),(146,93),(78,57),(202,196),(142,163),(136,149),(94,108),(122,162),(97,192),(218,182),(212,187),(72,153),(158,32),(118,153),(233,48),(138,150),(79,99),(176,178),(97,204),(103,153),(191,59),(170,56),(212,91),(239,200),(165,146),(184,50),(142,158),(184,59),(181,103),(67,154),(158,129),(142,173),(73,173),(211,181),(232,58),(120,93),(113,231),(103,152),(149,47),(117,37),(149,48),(127,93),(157,87),(200,200),(188,91),(200,56),(209,88),(97,189),(166,59),(218,61),(189,161),(174,56),(165,68),(116,90),(167,39),(105,174),(163,122),(156,93),(128,150),(179,123),(82,80),(167,41),(174,74),(166,86),(158,128),(165,57),(103,161),(96,102),(160,85),(179,137),(57,153),(218,77),(91,157),(75,81),(128,94),(35,172),(197,63),(97,182),(62,96),(147,147),(216,56),
53:(165,64),(140,148),(149,43),(157,138),(144,110),(97,194),(100,172),(81,208),(107,164),(97,193),(87,98),(54,153),(152,50),(147,147),(159,129),(175,55),(101,93),(99,211),(49,153),(83,153),(105,213),(193,86),(184,93),(155,50),(247,196),(204,86),(138,148),(174,39),(120,156),(188,153),(219,102),(179,51),(130,99),(25,169),(64,153),(85,90),(186,93),(87,84),(193,177),(227,57),(179,131),(112,167),(97,176),(103,93),(161,173),(97,207),(185,97),(191,172),(145,99),(98,174),(161,83),(134,93),(61,153),(177,160),(181,104),(156,126),(137,108),(164,142),(161,79),(122,173),(211,89),(167,54),(190,79),(109,213),(156,92),(119,108),(65,93),(163,70),(161,58),(106,173),(129,152),(216,91),(236,103),(159,100),(109,93),(205,86),(209,181),(160,139),(158,121),(79,81),(98,153),(103,213),(107,108),(165,107),(183,97),(229,57),(74,96),(143,101),(99,203),(215,81),(124,175),(159,89),(124,213),(213,177),(110,153),(179,101),(160,95),(198,65),(159,130),(173,59),(124,154),(56,167),(74,171),(99,153),(172,60),(82,191),(162,128),(179,96),(209,190),(165,71),(177,59),(81,53),(204,65),(173,61),(153,168),(155,142),(151,95),(98,93),(28,179),(235,103),(210,87),(68,153),(223,117),(95,214),(147,149),(102,171),(71,66),(192,85),(71,153),(78,99),(145,93),(79,57),(201,196),(142,164),(137,149),(95,108),(122,162),(97,191),(218,182),(213,187),(73,153),(158,33),(118,152),(233,49),(139,150),(80,99),(176,178),(97,203),(104,153),(191,59),(170,55),(213,91),(239,200),(165,145),(184,49),(141,158),(184,58),(182,103),(68,154),(157,129),(141,173),(74,173),(211,180),(232,59),(121,93),(113,231),(104,152),(148,47),(117,37),(150,48),(128,93),(158,87),(200,200),(187,91),(199,56),(209,87),(97,188),(165,59),(218,62),(189,160),(173,56),(165,67),(116,89),(167,40),(106,174),(162,122),(155,93),(129,150),(179,122),(83,80),(168,41),(174,74),(167,86),(159,128),(165,58),(102,161),(96,103),(160,84),(179,136),(58,153),(217,77),(91,157),(75,82),(129,94),(35,171),(197,63),(97,181),(63,96),(148,147),(215,56),
54:(165,65),(141,148),(148,43),(158,138),(144,109),(97,193),(101,172),(81,209),(108,164),(98,193),(87,99),(55,153),(153,50),(147,148),(159,130),(175,56),(102,93),(98,211),(50,153),(84,153),(104,213),(192,86),(183,93),(155,51),(247,196),(203,86),(139,148),(173,39),(121,156),(188,154),(220,102),(179,52),(131,99),(26,169),(65,153),(86,90),(185,93),(88,84),(193,176),(227,57),(179,130),(112,166),(98,176),(104,93),(160,173),(97,206),(185,96),(191,171),(146,99),(99,174),(160,83),(135,93),(62,153),(177,159),(181,103),(156,125),(138,108),(163,142),(161,80),(121,173),(211,88),(168,54),(189,79),(108,213),(156,93),(120,108),(66,93),(162,70),(162,58),(107,173),(129,151),(215,91),(236,102),(159,101),(110,93),(204,86),(209,182),(160,138),(158,122),(80,81),(99,153),(103,212),(108,108),(165,107),(184,97),(228,57),(74,97),(143,101),(99,204),(214,81),(125,175),(160,89),(123,213),(212,177),(111,153),(179,102),(160,96),(198,65),(159,131),(173,60),(125,154),(56,167),(75,171),(99,154),(171,60),(82,192),(162,129),(179,97),(208,190),(165,70),(176,59),(82,53),(205,65),(173,62),(153,169),(155,142),(151,94),(99,93),(29,179),(235,102),(210,86),(69,153),(222,117),(95,214),(147,150),(103,171),(72,66),(191,85),(72,153),(79,99),(144,93),(80,57),(201,195),(141,164),(138,149),(96,108),(122,162),(97,190),(218,182),(213,188),(74,153),(158,34),(119,152),(233,50),(139,149),(81,99),(176,178),(97,202),(105,153),(191,59),(169,55),(214,91),(239,200),(165,144),(183,49),(140,158),(184,57),(182,102),(69,154),(157,128),(140,173),(75,173),(210,180),(231,59),(122,93),(113,231),(105,152),(147,47),(117,37),(150,49),(129,93),(158,86),(200,200),(187,92),(198,56),(208,87),(97,187),(165,60),(218,63),(189,159),(172,56),(165,66),(116,88),(168,40),(106,175),(162,121),(154,93),(130,150),(179,121),(84,80),(168,42),(174,74),(168,86),(159,129),(165,59),(101,161),(96,104),(161,84),(179,135),(59,153),(217,78),(91,157),(76,82),(130,94),(35,170),(197,63),(97,180),(64,96),(149,147),(214,56),
