61:(289,113),(231,73),(179,110),(40,103),(22,64),(133,94),(146,85),(177,65),(11,55),(94,82),(294,110),(122,48),(274,129),(170,71),(208,62),(44,158),(118,126),(35,73),(270,105),(73,32),(74,34),(158,111),(317,56),(62,57),(127,122),(244,78),(210,97),(35,63),(253,89),(262,90),(50,50),(215,53),(213,74),(301,51),(73,38),(205,68),(82,45),(160,130),(116,102),(166,145),(181,87),(278,66),(217,106),(293,23),(132,74),(262,114),(233,9),(303,124),(222,54),(292,77),(283,73),(42,82),(47,59),(47,60),(293,162),(107,22),(283,78),(234,14),(18,3),(52,57),(238,46),(221,66),(169,32),(297,87),(261,90),(329,4),(43,107),(228,93),(47,43),(254,46),(20,98),(134,114),(153,126),(57,141),(306,18),(259,117),(173,98),(306,95),(76,141),(201,53),(241,82),(292,70),(36,54),(87,109),(199,101),(294,65),(65,126),(174,117),(216,109),(190,109),(107,21),(90,45),(239,90),(276,98),(297,20),(255,138),(43,153),(60,33),(19,100),(61,112),(310,89),(230,121),(227,66),(64,58),(297,90),(266,38),(308,50),(39,57),(126,117),(307,69),(86,34),(154,117),(134,54),(308,116),(194,30),(236,14),(141,109),(305,94),(79,97),(296,42),(275,26),(112,161),(19,110),(229,130),(50,130),(291,105),(317,120),(35,55),(66,50),(259,30),(56,30),(77,110),(69,70),(42,93),(10,83),(213,30),(215,106),(100,114),(335,123),(217,49),(300,32),(247,141),(234,74),(158,130),(74,162),(226,110),(85,81),(156,38),(265,87),(146,99),(244,22),(43,72),(127,33),(91,149),(62,37),(229,102),(163,130),(133,101),(103,30),(143,41),(289,73),(293,81),(188,145),(290,90),(255,98),(308,87),(182,40),(182,76),(95,102),(116,162),(46,94),(242,100),(55,129),(141,66),(27,114),(49,104),(205,106),(275,18),(229,16),(250,129),(272,126),(62,64),(292,98),(258,141),(146,102),(41,119),(66,62),(168,138),(193,118),(302,92),(73,121),(247,125),(174,78),(230,131),(166,50),(281,46),(253,96),(73,151),(158,71),(177,101),(141,126),(130,42),(50,87),(85,97),(149,106),(294,138),(86,64),(34,62),(218,94),(145,137),(128,105),(191,77),(241,92),(60,117),(288,149),(241,29),(121,48),(64,49),(211,82),(29,45),(283,46),(214,42),(291,48),(171,69),(158,39),(301,125),(53,85),(32,115),(48,87),(213,90),(305,102),(149,110),(89,109),(205,138),(165,69),(75,37),(54,74),(275,38),(311,71),(278,121),
62:(289,112),(230,73),(180,110),(40,102),(21,64),(133,95),(146,86),(176,65),(11,54),(95,82),(294,109),(122,49),(273,129),(170,70),(208,62),(44,158),(119,126),(36,73),(269,105),(73,31),(75,34),(158,110),(318,56),(62,58),(128,122),(245,78),(211,97),(35,64),(253,90),(261,90),(50,49),(214,53),(212,74),(301,51),(74,38),(205,67),(83,45),(160,129),(117,102),(165,145),(181,86),(278,67),(217,106),(293,23),(133,74),(261,114),(232,9),(303,123),(222,54),(291,77),(282,73),(43,82),(47,60),(47,61),(293,162),(108,22),(282,78),(233,14),(17,3),(52,57),(237,46),(220,66),(169,33),(297,86),(260,90),(329,4),(44,107),(227,93),(47,44),(254,47),(20,98),(134,114),(152,126),(56,141),(305,18),(258,117),(174,98),(306,96),(75,141),(202,53),(242,82),(292,71),(37,54),(87,110),(200,101),(294,64),(65,126),(173,117),(215,109),(190,110),(108,21),(90,46),(238,90),(275,98),(297,21),(254,138),(43,153),(61,33),(19,99),(61,111),(309,89),(231,121),(227,66),(65,58),(296,90),(266,39),(308,51),(40,57),(125,117),(306,69),(86,35),(153,117),(134,55),(308,115),(193,30),(235,14),(142,109),(306,94),(78,97),(295,42),(276,26),(113,161),(19,110),(228,130),(50,131),(291,104),(317,121),(35,54),(67,50),(258,30),(57,30),(78,110),(70,70),(42,92),(10,84),(212,30),(215,106),(99,114),(336,123),(217,50),(300,32),(248,141),(233,74),(159,130),(75,162),(227,110),(86,81),(155,38),(265,86),(146,98),(243,22),(43,72),(126,33),(90,149),(62,38),(229,101),(162,130),(133,100),(102,30),(144,41),(288,73),(293,80),(189,145),(289,90),(254,98),(308,87),(182,41),(182,77),(96,102),(117,162),(47,94),(242,99),(56,129),(142,66),(27,113),(49,103),(205,107),(276,18),(229,17),(249,129),(271,126),(62,63),(291,98),(257,141),(146,103),(41,118),(67,62),(169,138),(194,118),(301,92),(73,122),(246,125),(175,78),(230,130),(165,50),(280,46),(253,95),(73,151),(158,72),(176,101),(141,126),(131,42),(50,88),(85,98),(150,106),(294,137),(86,63),(35,62),(218,93),(146,137),(127,105),(192,77),(241,91),(61,117),(287,149),(240,29),(121,49),(64,50),(210,82),(30,45),(282,46),(214,42),(292,48),(172,69),(157,39),(301,124),(54,85),(33,115),(48,87),(212,90),(304,102),(149,110),(90,109),(204,138),(166,69),(75,38),(54,74),(274,38),(312,71),(278,120),
63:(289,111),(230,72),(181,110),(41,102),(20,64),(133,96),(146,87),(175,65),(11,53),(96,82),(294,108),(122,50),(272,129),(170,69),(208,62),(44,158),(120,126),(37,73),(268,105),(73,30),(76,34),(158,109),(318,57),(62,59),(129,122),(246,78),(212,97),(35,65),(253,91),(260,90),(50,48),(213,53),(211,74),(301,51),(74,39),(205,66),(84,45),(161,129),(118,102),(164,145),(181,85),(278,68),(217,106),(293,23),(133,75),(260,114),(231,9),(303,122),(222,54),(290,77),(281,73),(44,82),(47,61),(47,62),(293,162),(109,22),(281,78),(232,14),(16,3),(52,57),(236,46),(219,66),(169,34),(297,85),(259,90),(329,4),(45,107),(226,93),(47,45),(254,48),(20,98),(134,114),(151,126),(55,141),(304,18),(257,117),(175,98),(306,97),(74,141),(203,53),(243,82),(291,71),(38,54),(88,110),(201,101),(293,64),(65,126),(172,117),(214,109),(189,110),(109,21),(91,46),(237,90),(274,98),(297,22),(253,138),(43,153),(62,33),(19,98),(61,110),(308,89),(232,121),(227,66),(66,58),(296,89),(266,40),(307,51),(41,57),(124,117),(305,69),(86,36),(152,117),(134,56),(307,115),(193,31),(234,14),(143,109),(307,94),(77,97),(294,42),(277,26),(114,161),(19,110),(228,129),(50,132),(290,104),(317,122),(35,53),(68,50),(257,30),(58,30),(79,110),(71,70),(42,91),(10,85),(211,30),(215,106),(98,114),(336,122),(218,50),(300,32),(249,141),(232,74),(160,130),(76,162),(228,110),(86,80),(154,38),(264,86),(146,97),(242,22),(43,72),(125,33),(89,149),(62,39),(229,100),(161,130),(133,99),(101,30),(145,41),(287,73),(293,79),(190,145),(288,90),(253,98),(308,87),(182,42),(183,77),(97,102),(118,162),(47,93),(242,98),(57,129),(143,66),(27,112),(49,102),(205,108),(277,18),(229,18),(248,129),(270,126),(62,62),(291,97),(256,141),(146,104),(41,117),(68,62),(170,138),(195,118),(301,93),(73,123),(245,125),(176,78),(230,129),(164,50),(279,46),(253,94),(73,151),(158,73),(175,101),(141,126),(132,42),(50,89),(85,99),(151,106),(295,137),(86,62),(36,62),(218,92),(146,136),(126,105),(193,77),(241,90),(62,117),(287,150),(240,30),(121,50),(63,50),(209,82),(31,45),(281,46),(214,42),(293,48),(173,69),(157,38),(301,123),(55,85),(33,116),(48,87),(211,90),(304,101),(149,110),(91,109),(204,137),(167,69),(76,38),(54,74),(273,38),(313,71),(277,120),
64:(289,110),(229,72),(181,111),(41,101),(20,65),(133,97),(146,88),(174,65),(11,52),(97,82),(294,107),(122,51),(271,129),(171,69),(208,62),(44,158),(121,126),(37,74),(267,105),(72,30),(77,34),(158,108),(319,57),(62,60),(130,122),(247,78),(213,97),(35,66),(253,92),(259,90),(50,47),(212,53),(210,74),(301,51),(74,40),(205,65),(85,45),(162,129),(119,102),(163,145),(181,84),(278,69),(217,106),(293,23),(134,75),(259,114),(230,9),(304,122),(222,54),(290,78),(280,73),(44,81),(47,62),(48,62),(293,162),(110,22),(280,78),(231,14),(15,3),(52,57),(236,46),(218,66),(168,34),(297,84),(258,90),(329,4),(45,106),(225,93),(47,46),(254,49),(20,98),(134,114),(150,126),(54,141),(304,17),(256,117),(176,98),(306,98),(73,141),(204,53),(244,82),(291,72),(39,54),(89,110),(202,101),(292,64),(65,126),(171,117),(213,109),(188,110),(110,21),(92,46),(236,90),(273,98),(297,23),(252,138),(43,153),(63,33),(19,97),(60,110),(307,89),(233,121),(227,66),(67,58),(296,88),(266,41),(307,52),(42,57),(123,117),(304,69),(86,37),(151,117),(133,56),(306,115),(193,32),(233,14),(144,109),(308,94),(76,97),(293,42),(277,27),(115,161),(19,110),(227,129),(50,133),(290,103),(317,123),(35,52),(69,50),(256,30),(59,30),(80,110),(72,70),(42,90),(10,86),(210,30),(215,106),(97,114),(336,121),(218,51),(300,32),(250,141),(231,74),(160,129),(77,162),(229,110),(86,79),(154,37),(263,86),(146,96),(241,22),(43,72),(124,33),(88,149),(62,40),(229,99),(160,130),(133,98),(100,30),(146,41),(286,73),(293,78),(191,145),(288,89),(253,99),(308,87),(182,43),(183,78),(97,103),(119,162),(47,92),(243,98),(58,129),(144,66),(27,111),(50,102),(205,109),(277,19),(229,19),(247,129),(269,126),(63,62),(291,96),(255,141),(146,105),(41,116),(69,62),(171,138),(196,118),(301,94),(73,124),(244,125),(177,78),(230,128),(163,50),(278,46),(253,93),(73,151),(159,73),(174,101),(141,126),(133,42),(51,89),(85,100),(152,106),(295,136),(86,61),(37,62),(218,91),(146,135),(125,105),(193,76),(241,89),(62,116),(286,150),(239,30),(121,51),(62,50),(208,82),(31,46),(280,46),(214,42),(294,48),(174,69),(156,38),(301,122),(56,85),(33,117),(48,87),(210,90),(303,101),(149,110),(92,109),(203,137),(168,69),(77,38),(54,74),(272,38),(314,71),(277,119),
65:(288,110),(229,71),(182,111),(41,100),(19,65),(133,98),(146,89),(173,65),(11,51),(98,82),(294,106),(122,52),(270,129),(172,69),(208,62),(44,158),(121,127),(37,75),(266,105),(72,29),(78,34),(158,107),(320,57),(62,61),(131,122),(248,78),(214,97),(35,67),(253,91),(258,90),(50,46),(211,53),(209,74),(301,51),(74,41),(205,64),(86,45),(163,129),(120,102),(162,145),(181,83),(278,70),(217,106),(293,23),(134,76),(258,114),(229,9),(305,122),(222,54),(290,79),(279,73),(45,81),(47,63),(49,62),(293,162),(111,22),(279,78),(230,14),(14,3),(52,57),(236,46),(217,66),(167,34),(297,83),(258,89),(329,4),(45,105),(224,93),(47,47),(255,49),(20,98),(134,114),(149,126),(53,141),(303,17),(255,117),(177,98),(306,99),(72,141),(205,53),(245,82),(291,73),(40,54),(90,110),(203,101),(291,64),(65,126),(170,117),(212,109),(187,110),(111,21),(93,46),(235,90),(272,98),(297,24),(251,138),(43,153),(64,33),(19,96),(59,110),(306,89),(234,121),(227,66),(68,58),(295,88),(266,42),(307,53),(43,57),(122,117),(303,69),(86,38),(150,117),(133,57),(305,115),(193,33),(232,14),(145,109),(309,94),(75,97),(293,43),(278,27),(116,161),(19,110),(226,129),(51,133),(289,103),(317,124),(36,52),(70,50),(255,30),(60,30),(81,110),(73,70),(42,89),(10,87),(209,30),(215,106),(96,114),(337,121),(218,52),(300,32),(251,141),(230,74),(161,129),(78,162),(229,111),(86,78),(153,37),(263,85),(146,95),(240,22),(43,72),(123,33),(87,149),(62,41),(229,98),(159,130),(134,98),(99,30),(146,40),(285,73),(293,77),(192,145),(287,89),(253,100),(308,87),(182,44),(184,78),(97,104),(120,162),(47,91),(244,98),(59,129),(145,66),(27,110),(50,101),(204,109),(277,20),(229,20),(246,129),(268,126),(64,62),(290,96),(254,141),(145,105),(40,116),(70,62),(172,138),(197,118),(301,95),(73,125),(243,125),(178,78),(230,127),(162,50),(277,46),(253,92),(73,151),(160,73),(173,101),(141,126),(133,43),(51,90),(85,101),(153,106),(295,135),(86,60),(38,62),(218,90),(146,134),(124,105),(194,76),(241,88),(62,115),(285,150),(238,30),(121,52),(61,50),(207,82),(31,47),(279,46),(214,42),(295,48),(175,69),(156,37),(301,121),(57,85),(34,117),(48,87),(209,90),(303,100),(149,110),(93,109),(202,137),(169,69),(78,38),(54,74),(271,38),(314,72),(277,118),
66:(288,109),(229,70),(182,112),(42,100),(18,65),(133,99),(146,90),(172,65),(11,50),(99,82),(294,105),(122,53),(269,129),(173,69),(208,62),(44,158),(122,127),(38,75),(266,104),(71,29),(79,34),(158,106),(321,57),(62,62),(132,122),(249,78),(215,97),(35,68),(254,91),(257,90),(50,45),(210,53),(208,74),(301,51),(74,42),(205,63),(87,45),(164,129),(121,102),(161,145),(181,82),(278,71),(217,106),(293,23),(134,77),(257,114),(228,9),(305,121),(222,54),(289,79),(278,73),(46,81),(47,64),(49,63),(293,162),(112,22),(278,78),(230,15),(13,3),(52,57),(236,46),(216,66),(166,34),(297,82),(259,89),(329,4),(45,104),(223,93),(47,48),(256,49),(20,98),(134,114),(148,126),(52,141),(302,17),(254,117),(178,98),(306,100),(71,141),(206,53),(246,82),(291,74),(41,54),(91,110),(204,101),(290,64),(65,126),(170,116),(211,109),(186,110),(112,21),(94,46),(234,90),(271,98),(298,24),(250,138),(43,153),(65,33),(19,95),(58,110),(306,90),(235,121),(227,66),(69,58),(295,87),(266,43),(306,53),(44,57),(121,117),(302,69),(86,39),(149,117),(132,57),(304,115),(193,34),(231,14),(146,109),(310,94),(74,97),(292,43),(278,28),(117,161),(19,110),(225,129),(52,133),(289,102),(317,125),(36,51),(71,50),(254,30),(61,30),(82,110),(74,70),(42,88),(10,88),(208,30),(215,106),(95,114),(337,120),(218,53),(300,32),(252,141),(229,74),(162,129),(79,162),(229,112),(86,77),(152,37),(262,85),(146,94),(239,22),(43,72),(122,33),(86,149),(63,41),(229,97),(158,130),(134,97),(98,30),(146,39),(284,73),(293,76),(193,145),(286,89),(253,101),(308,87),(182,45),(185,78),(98,104),(121,162),(48,91),(245,98),(60,129),(146,66),(27,109),(50,100),(203,109),(277,21),(229,21),(245,129),(267,126),(65,62),(290,95),(254,140),(144,105),(40,115),(71,62),(173,138),(198,118),(301,96),(73,126),(242,125),(179,78),(230,126),(161,50),(276,46),(253,91),(73,151),(161,73),(172,101),(141,126),(134,43),(52,90),(85,102),(154,106),(295,134),(86,59),(39,62),(218,89),(146,133),(123,105),(194,75),(241,87),(62,114),(284,150),(237,30),(121,53),(60,50),(206,82),(31,48),(278,46),(214,42),(296,48),(176,69),(155,37),(301,120),(58,85),(35,117),(48,87),(208,90),(302,100),(149,110),(94,109),(201,137),(170,69),(79,38),(54,74),(270,38),(314,73),(276,118),
67:(287,109),(228,70),(182,113),(42,99),(17,65),(133,100),(146,91),(171,65),(11,49),(100,82),(294,104),(122,54),(268,129),(174,69),(208,62),(44,158),(122,128),(39,75),(265,104),(70,29),(80,34),(158,105),(322,57),(62,63),(133,122),(250,78),(216,97),(35,69),(254,92),(256,90),(50,44),(209,53),(207,74),(301,51),(74,43),(205,62),(88,45),(165,129),(122,102),(160,145),(181,81),(278,72),(217,106),(293,23),(135,77),(256,114),(227,9),(305,120),(222,54),(289,80),(277,73),(46,80),(47,65),(50,63),(293,162),(113,22),(278,79),(229,15),(12,3),(52,57),(236,46),(215,66),(165,34),(297,81),(260,89),(329,4),(45,103),(222,93),(47,49),(257,49),(20,98),(134,114),(147,126),(51,141),(302,16),(254,116),(179,98),(306,101),(70,141),(207,53),(247,82),(290,74),(42,54),(92,110),(205,101),(290,63),(65,126),(169,116),(210,109),(185,110),(113,21),(95,46),(233,90),(271,97),(298,25),(249,138),(43,153),(66,33),(19,94),(57,110),(306,91),(236,121),(227,66),(70,58),(294,87),(266,44),(306,54),(45,57),(120,117),(301,69),(86,40),(148,117),(131,57),(304,114),(193,35),(230,14),(147,109),(311,94),(73,97),(291,43),(278,29),(118,161),(19,110),(224,129),(53,133),(289,101),(317,126),(36,50),(72,50),(253,30),(62,30),(83,110),(75,70),(42,87),(10,89),(207,30),(215,106),(94,114),(337,119),(218,54),(300,32),(253,141),(228,74),(162,130),(80,162),(229,113),(87,77),(151,37),(261,85),(146,93),(238,22),(43,72),(122,32),(85,149),(63,42),(230,97),(157,130),(135,97),(98,31),(146,38),(283,73),(293,75),(194,145),(285,89),(252,101),(308,87),(182,46),(186,78),(98,105),(122,162),(48,90),(245,97),(61,129),(146,67),(27,108),(50,99),(203,110),(277,22),(229,22),(244,129),(266,126),(66,62),(289,95),(254,139),(143,105),(40,114),(72,62),(174,138),(199,118),(301,97),(73,127),(242,124),(180,78),(230,125),(160,50),(275,46),(253,90),(73,151),(162,73),(171,101),(141,126),(134,44),(53,90),(85,103),(155,106),(296,134),(86,58),(40,62),(218,88),(146,132),(122,105),(194,74),(241,86),(62,113),(283,150),(236,30),(121,54),(59,50),(205,82),(32,48),(277,46),(214,42),(296,47),(177,69),(154,37),(301,119),(59,85),(35,118),(48,87),(207,90),(301,100),(149,110),(95,109),(200,137),(170,68),(80,38),(54,74),(269,38),(315,73),(275,118),
68:(286,109),(228,69),(182,114),(43,99),(16,65),(133,101),(146,91),(170,65),(11,48),(101,82),(294,103),(122,55),(267,129),(175,69),(208,62),(44,158),(122,128),(39,76),(265,103),(69,29),(81,34),(158,104),(323,57),(62,64),(134,122),(251,78),(217,97),(35,70),(254,93),(255,90),(50,43),(208,53),(206,74),(301,51),(74,44),(205,61),(89,45),(166,129),(122,103),(159,145),(181,80),(278,73),(217,106),(293,23),(136,77),(255,114),(226,9),(305,119),(222,54),(289,81),(276,73),(46,79),(47,66),(50,64),(293,162),(114,22),(278,80),(229,16),(11,3),(52,57),(236,46),(214,66),(164,34),(296,81),(261,89),(329,4),(46,103),(221,93),(47,50),(258,49),(20,98),(134,114),(146,126),(50,141),(301,16),(254,115),(180,98),(306,102),(69,141),(207,53),(248,82),(290,75),(43,54),(93,110),(206,101),(290,62),(65,126),(169,115),(209,109),(184,110),(114,21),(96,46),(232,90),(270,97),(298,26),(248,138),(43,153),(67,33),(19,93),(57,109),(305,91),(237,121),(227,66),(71,58),(294,86),(266,45),(305,54),(46,57),(119,117),(300,69),(86,41),(147,117),(130,57),(304,113),(193,36),(229,14),(148,109),(312,94),(72,97),(290,43),(278,30),(119,161),(19,110),(223,129),(54,133),(288,101),(317,127),(37,50),(73,50),(252,30),(63,30),(84,110),(76,70),(42,86),(10,90),(206,30),(215,106),(93,114),(337,118),(218,55),(300,32),(254,141),(227,74),(163,130),(81,162),(230,113),(88,77),(150,37),(260,85),(146,92),(237,22),(43,72),(122,31),(84,149),(64,42),(230,96),(157,131),(136,97),(97,31),(146,37),(282,73),(293,74),(194,144),(284,89),(252,102),(308,87),(182,47),(187,78),(98,106),(123,162),(48,89),(246,97),(62,129),(146,68),(27,107),(50,98),(202,110),(277,23),(228,22),(243,129),(266,127),(66,61),(289,94),(253,139),(143,106),(40,113),(73,62),(175,138),(200,118),(300,97),(73,128),(242,123),(181,78),(230,124),(159,50),(274,46),(253,89),(73,151),(162,74),(170,101),(141,126),(134,45),(54,90),(85,104),(156,106),(296,133),(87,58),(41,62),(218,87),(146,131),(121,105),(195,74),(240,86),(63,113),(282,150),(235,30),(121,55),(58,50),(204,82),(32,49),(276,46),(214,42),(296,46),(178,69),(153,37),(301,118),(60,85),(36,118),(48,87),(206,90),(300,100),(149,110),(96,109),(199,137),(170,67),(81,38),(54,74),(268,38),(316,73),(275,117),
69:(285,109),(227,69),(183,114),(43,98),(16,66),(133,102),(146,90),(169,65),(11,47),(102,82),(294,102),(122,56),(266,129),(176,69),(208,62),(44,158),(122,128),(39,77),(265,102),(68,29),(82,34),(158,103),(324,57),(62,65),(135,122),(252,78),(218,97),(35,71),(254,94),(254,90),(50,42),(207,53),(205,74),(301,51),(74,45),(205,60),(90,45),(167,129),(122,104),(158,145),(181,79),(278,74),(217,106),(293,23),(136,78),(254,114),(225,9),(306,119),(222,54),(288,81),(275,73),(46,78),(47,67),(50,65),(293,162),(115,22),(278,81),(229,17),(11,3),(52,57),(236,46),(213,66),(163,34),(295,81),(261,90),(329,4),(47,103),(220,93),(47,51),(258,50),(20,98),(134,114),(145,126),(50,140),(301,15),(253,115),(181,98),(306,103),(68,141),(206,53),(249,82),(290,76),(44,54),(94,110),(207,101),(290,61),(65,126),(169,114),(208,109),(183,110),(115,21),(97,46),(231,90),(269,97),(298,27),(247,138),(43,153),(68,33),(19,92),(56,109),(305,92),(238,121),(227,66),(72,58),(293,86),(266,46),(305,55),(47,57),(118,117),(299,69),(86,42),(146,117),(129,57),(304,112),(193,37),(228,14),(149,109),(313,94),(71,97),(289,43),(279,30),(120,161),(19,110),(222,129),(54,134),(287,101),(317,128),(37,49),(73,51),(251,30),(64,30),(85,110),(77,70),(42,85),(10,91),(205,30),(215,106),(92,114),(337,117),(218,56),(300,32),(254,140),(226,74),(164,130),(82,162),(230,114),(89,77),(149,37),(259,85),(146,91),(236,22),(43,72),(122,30),(83,149),(65,42),(230,95),(157,132),(137,97),(97,32),(147,37),(281,73),(293,73),(194,143),(283,89),(251,102),(308,87),(182,48),(188,78),(99,106),(124,162),(48,88),(247,97),(62,128),(146,69),(27,106),(51,98),(201,110),(277,24),(227,22),(242,129),(266,128),(67,61),(288,94),(253,138),(142,106),(39,113),(74,62),(176,138),(201,118),(300,98),(73,129),(242,122),(182,78),(230,123),(158,50),(273,46),(253,88),(73,151),(163,74),(170,100),(141,126),(134,46),(55,90),(85,105),(157,106),(297,133),(87,57),(42,62),(218,86),(146,130),(121,104),(196,74),(239,86),(64,113),(281,150),(234,30),(121,56),(57,50),(203,82),(33,49),(275,46),(214,42),(297,46),(179,69),(152,37),(301,117),(61,85),(37,118),(48,87),(206,91),(300,99),(149,110),(97,109),(198,137),(170,66),(82,38),(54,74),(267,38),(316,74),(274,117),
70:(284,109),(226,69),(184,114),(43,97),(16,67),(133,103),(145,90),(168,65),(11,46),(103,82),(294,101),(122,57),(265,129),(177,69),(208,62),(44,158),(122,128),(40,77),(265,101),(67,29),(83,34),(158,102),(325,57),(62,66),(136,122),(253,78),(219,97),(35,72),(254,95),(254,91),(50,41),(206,53),(204,74),(301,51),(75,45),(205,59),(91,45),(168,129),(122,105),(157,145),(181,78),(278,75),(217,106),(293,23),(137,78),(254,114),(224,9),(306,118),(222,54),(287,81),(274,73),(46,77),(47,68),(51,65),(293,162),(116,22),(278,82),(228,17),(11,3),(52,57),(236,46),(212,66),(162,34),(295,80),(261,90),(329,4),(47,102),(219,93),(47,52),(259,50),(20,98),(134,114),(144,126),(49,140),(301,14),(253,114),(182,98),(306,104),(68,141),(206,54),(250,82),(289,76),(45,54),(95,110),(208,101),(289,61),(65,126),(169,113),(207,109),(182,110),(116,21),(97,47),(230,90),(268,97),(299,27),(246,138),(43,153),(69,33),(19,91),(55,109),(305,93),(239,121),(227,66),(73,58),(292,86),(266,47),(304,55),(48,57),(117,117),(298,69),(86,43),(146,116),(129,58),(303,112),(193,38),(227,14),(150,109),(314,94),(70,97),(289,44),(280,30),(121,161),(19,110),(221,129),(55,134),(286,101),(317,129),(37,48),(74,51),(250,30),(65,30),(86,110),(78,70),(42,84),(10,92),(204,30),(215,106),(91,114),(337,116),(218,57),(300,32),(254,139),(225,74),(165,130),(83,162),(231,114),(90,77),(149,37),(258,85),(146,90),(235,22),(43,72),(122,29),(82,149),(66,42),(230,94),(157,133),(138,97),(97,33),(148,37),(280,73),(293,72),(194,142),(282,89),(250,102),(308,87),(182,49),(189,78),(100,106),(125,162),(49,88),(248,97),(62,127),(147,69),(27,105),(52,98),(200,110),(277,25),(226,22),(241,129),(265,128),(68,61),(287,94),(252,138),(141,106),(39,112),(75,62),(177,138),(202,118),(299,98),(73,130),(242,121),(183,78),(230,122),(157,50),(272,46),(253,87),(73,151),(164,74),(170,99),(141,126),(135,46),(56,90),(85,106),(158,106),(297,132),(88,57),(43,62),(218,85),(146,129),(121,103),(197,74),(238,86),(65,113),(280,150),(233,30),(121,57),(56,50),(202,82),(34,49),(274,46),(214,42),(298,46),(180,69),(151,37),(301,116),(62,85),(37,119),(48,87),(205,91),(299,99),(149,110),(98,109),(197,137),(170,65),(83,38),(54,74),(266,38),(317,74),(273,117),
71:(283,109),(225,69),(185,114),(43,96),(15,67),(133,104),(145,91),(167,65),(11,45),(104,82),(294,100),(122,58),(264,129),(178,69),(208,62),(44,158),(122,128),(41,77),(264,101),(66,29),(84,34),(158,101),(326,57),(62,67),(137,122),(254,78),(220,97),(35,73),(254,96),(254,92),(50,40),(206,52),(203,74),(301,51),(75,46),(205,58),(92,45),(169,129),(122,106),(156,145),(181,77),(278,76),(217,106),(293,23),(138,78),(253,114),(223,9),(307,118),(222,54),(287,82),(273,73),(46,76),(47,69),(52,65),(293,162),(117,22),(277,82),(228,18),(11,3),(52,57),(236,46),(211,66),(161,34),(294,80),(261,90),(329,4),(48,102),(218,93),(47,53),(260,50),(20,98),(134,114),(143,126),(48,140),(300,14),(252,114),(183,98),(306,105),(68,141),(207,54),(251,82),(289,77),(46,54),(96,110),(209,101),(289,60),(65,126),(168,113),(206,109),(182,111),(117,21),(98,47),(229,90),(267,97),(300,27),(245,138),(43,153),(70,33),(19,90),(54,109),(304,93),(240,121),(227,66),(74,58),(291,86),(266,48),(303,55),(49,57),(116,117),(297,69),(86,44),(145,116),(128,58),(302,112),(192,38),(226,14),(151,109),(315,94),(69,97),(289,45),(281,30),(122,161),(19,110),(220,129),(56,134),(285,101),(317,130),(37,47),(74,52),(249,30),(66,30),(87,110),(79,70),(42,83),(10,93),(203,30),(215,106),(90,114),(337,115),(219,57),(300,32),(254,138),(224,74),(166,130),(84,162),(232,114),(91,77),(149,38),(257,85),(146,89),(234,22),(43,72),(122,28),(81,149),(67,42),(231,94),(157,134),(139,97),(96,33),(149,37),(279,73),(293,71),(195,142),(281,89),(249,102),(308,87),(182,50),(190,78),(101,106),(126,162),(49,87),(249,97),(62,126),(148,69),(27,104),(52,97),(199,110),(277,26),(225,22),(240,129),(265,129),(69,61),(287,93),(251,138),(140,106),(38,112),(76,62),(177,138),(203,118),(298,98),(73,131),(242,120),(184,78),(230,121),(157,51),(271,46),(253,86),(73,151),(165,74),(170,98),(141,126),(136,46),(57,90),(85,107),(158,107),(297,131),(89,57),(44,62),(218,84),(146,128),(121,102),(197,73),(238,85),(66,113),(279,150),(232,30),(121,58),(55,50),(201,82),(35,49),(273,46),(214,42),(298,45),(181,69),(150,37),(301,115),(63,85),(37,120),(48,87),(205,92),(299,98),(149,110),(99,109),(196,137),(170,64),(84,38),(54,74),(265,38),(318,74),(272,117),
