123:(266,31),(310,127),(163,37),(98,50),(97,83),(23,155),(110,121),(225,74),(118,65),(309,75),(205,69),(181,70),(90,154),(192,117),(128,38),(145,79),(145,54),(279,53),(86,72),(110,73),(315,62),(174,154),(129,101),(157,141),(133,76),(258,86),(157,89),(224,113),(229,105),(50,18),(75,89),(196,38),(122,76),(88,9),(218,68),(77,33),(177,109),(213,9),(221,37),(198,149),(159,78),(50,82),(227,118),(146,117),(233,89),(4,70),(63,5),(146,102),(139,134),(61,80),(90,38),(121,104),(182,99),(225,41),(277,117),(187,85),(115,81),(86,65),(243,158),(218,85),(43,136),(325,96),(173,66),(312,156),(176,137),(80,105),(241,56),(30,3),(258,158),(146,59),(190,54),(15,101),(249,122),(248,106),(131,54),(111,53),(122,57),(118,90),(134,46),(35,93),(153,49),(118,66),(242,130),(326,108),(241,44),(219,129),(153,109),(194,22),(211,50),(148,70),(222,45),(147,42),(139,65),(236,85),(18,50),(289,64),(218,125),(6,16),(74,143),(194,101),(204,57),(189,54),(266,109),(148,113),(28,38),(162,125),(215,85),(230,98),(329,62),(217,113),(225,125),(233,37),(201,94),(255,110),(240,57),(271,134),(194,114),(242,95),(166,53),(241,94),(242,132),(227,14),(325,124),(193,88),(256,81),(85,53),(305,78),(110,88),(284,29),(190,62),(101,53),(67,22),(21,67),(290,50),(117,33),(238,38),(168,85),(196,85),(47,60),(100,70),(259,153),(98,140),(274,105),(218,69),(3,123),(56,50),(229,40),(298,52),(193,131),(71,29),(168,146),(118,85),(95,50),(127,69),(195,62),(169,79),(181,99),(198,78),(170,64),(100,82),(111,118),(258,94),(216,113),(98,57),(134,75),(187,86),(265,49),(131,18),(146,22),(165,45),(172,141),(323,128),(271,145),(174,45),(99,162),(291,29),(237,78),(144,98),(330,115),(85,29),(230,105),(318,125),(164,65),(206,117),(252,50),(117,141),(131,41),(200,65),(199,90),(278,72),(12,33),(203,89),(306,74),(73,72),(119,54),(108,117),(197,37),(154,57),(246,58),(109,50),(121,75),(157,38),(174,62),(193,84),(26,117),(170,74),(143,97),(223,45),(77,25),(206,33),(133,121),(202,145),(106,77),(274,13),(164,6),(145,98),(9,108),(134,67),(184,77),(243,129),(233,161),(266,18),(296,71),(133,118),(119,114),(229,135),(204,105),(100,69),(14,59),(284,37),(239,62),(22,87),(9,123),(193,42),(171,133),(24,150),(175,106),(266,74),(201,77),(108,86),(221,81),(81,114),(195,93),(205,83),(221,118),(95,153),(233,110),(170,61),(217,131),(311,52),(218,90),(196,62),(100,90),(199,46),(30,118),(238,110),(78,2),(158,154),(11,143),(181,19),
124:(266,30),(310,127),(162,37),(98,49),(97,83),(23,155),(109,121),(224,74),(117,65),(309,75),(205,70),(180,70),(89,154),(191,117),(127,38),(145,79),(145,54),(279,53),(86,72),(110,74),(315,62),(174,154),(128,101),(158,141),(133,77),(259,86),(158,89),(223,113),(228,105),(50,18),(76,89),(195,38),(122,77),(89,9),(218,68),(78,33),(176,109),(212,9),(220,37),(199,149),(158,78),(49,82),(226,118),(147,117),(232,89),(4,71),(64,5),(146,103),(139,134),(61,81),(91,38),(122,104),(182,98),(224,41),(277,118),(188,85),(116,81),(86,64),(243,158),(218,86),(43,137),(325,95),(172,66),(312,156),(177,137),(81,105),(241,57),(30,3),(257,158),(146,58),(191,54),(15,101),(250,122),(249,106),(132,54),(111,53),(123,57),(119,90),(134,45),(34,93),(152,49),(119,66),(241,130),(326,108),(241,43),(219,129),(152,109),(193,22),(211,50),(149,70),(222,46),(148,42),(139,65),(235,85),(18,50),(289,64),(217,125),(6,16),(74,144),(194,100),(203,57),(190,54),(266,109),(149,113),(27,38),(162,125),(216,85),(230,97),(329,62),(217,114),(226,125),(232,37),(201,94),(254,110),(239,57),(271,134),(194,113),(242,95),(167,53),(241,94),(242,133),(226,14),(325,125),(193,88),(255,81),(85,53),(305,79),(110,87),(284,29),(191,62),(101,53),(67,22),(20,67),(290,49),(116,33),(237,38),(168,85),(195,85),(47,60),(101,70),(259,153),(98,141),(274,105),(217,69),(3,123),(55,50),(229,39),(298,51),(193,131),(72,29),(167,146),(119,85),(96,50),(126,69),(194,62),(169,80),(181,98),(197,78),(169,64),(99,82),(112,118),(259,94),(215,113),(98,56),(134,75),(186,86),(264,49),(130,18),(145,22),(165,45),(171,141),(323,128),(270,145),(173,45),(99,162),(292,29),(236,78),(144,97),(330,115),(84,29),(230,106),(318,125),(165,65),(206,117),(251,50),(117,141),(130,41),(199,65),(198,90),(278,71),(12,33),(202,89),(307,74),(73,72),(118,54),(109,117),(197,37),(155,57),(246,58),(110,50),(121,76),(158,38),(173,62),(193,85),(26,117),(170,74),(142,97),(222,45),(77,25),(205,33),(134,121),(203,145),(107,77),(275,13),(164,6),(145,99),(9,108),(134,68),(185,77),(244,129),(233,161),(266,18),(297,71),(134,118),(120,114),(229,135),(205,105),(101,69),(14,59),(284,37),(240,62),(22,87),(9,123),(193,42),(170,133),(24,150),(175,106),(265,74),(202,77),(108,86),(222,81),(82,114),(194,93),(205,84),(222,118),(94,153),(234,110),(170,60),(217,132),(311,52),(218,91),(195,62),(101,90),(198,46),(30,118),(238,109),(78,2),(157,154),(11,143),(181,18),
125:(266,29),(310,127),(161,37),(99,49),(97,83),(23,155),(108,121),(223,74),(117,66),(309,75),(204,70),(180,69),(88,154),(190,117),(126,38),(145,79),(145,54),(279,53),(86,72),(111,74),(315,62),(174,154),(127,101),(159,141),(133,78),(260,86),(158,88),(222,113),(227,105),(50,18),(77,89),(194,38),(122,78),(90,9),(218,68),(79,33),(175,109),(211,9),(219,37),(200,149),(157,78),(48,82),(225,118),(148,117),(231,89),(4,72),(65,5),(146,104),(139,134),(61,82),(92,38),(122,103),(182,97),(223,41),(277,119),(189,85),(117,81),(86,63),(243,158),(219,86),(43,138),(325,94),(171,66),(312,156),(178,137),(82,105),(240,57),(30,3),(256,158),(146,57),(191,53),(15,101),(251,122),(250,106),(133,54),(111,53),(124,57),(120,90),(134,44),(33,93),(151,49),(120,66),(240,130),(326,108),(242,43),(219,129),(151,109),(192,22),(211,50),(150,70),(222,45),(149,42),(139,65),(234,85),(18,50),(289,64),(216,125),(6,16),(74,145),(194,99),(203,58),(191,54),(266,109),(150,113),(26,38),(162,125),(217,85),(230,96),(329,62),(217,115),(227,125),(231,37),(201,94),(253,110),(238,57),(271,134),(194,112),(242,95),(168,53),(241,94),(243,133),(225,14),(325,126),(193,88),(254,81),(85,53),(306,79),(110,86),(284,29),(192,62),(101,53),(67,22),(19,67),(290,48),(115,33),(236,38),(168,85),(194,85),(47,60),(102,70),(259,153),(98,142),(274,105),(216,69),(3,123),(55,50),(229,38),(298,50),(193,131),(73,29),(166,146),(120,85),(97,50),(125,69),(194,63),(169,81),(181,97),(196,78),(169,63),(98,82),(113,118),(260,94),(214,113),(98,55),(134,75),(185,86),(263,49),(129,18),(144,22),(165,45),(170,141),(323,128),(269,145),(172,45),(99,162),(293,29),(235,78),(145,97),(330,115),(83,29),(229,106),(318,125),(166,65),(206,117),(250,50),(117,141),(129,41),(198,65),(197,90),(278,70),(12,33),(201,89),(308,74),(73,72),(117,54),(110,117),(197,37),(156,57),(246,58),(111,50),(121,77),(158,39),(172,62),(193,86),(26,117),(170,74),(141,97),(221,45),(77,25),(204,33),(135,121),(204,145),(108,77),(276,13),(164,6),(145,100),(9,108),(134,69),(185,78),(245,129),(233,161),(266,18),(297,70),(135,118),(121,114),(229,135),(206,105),(102,69),(14,59),(284,37),(241,62),(22,87),(9,123),(193,42),(169,133),(24,150),(175,106),(264,74),(203,77),(108,86),(223,81),(83,114),(193,93),(205,85),(223,118),(93,153),(235,110),(170,59),(217,133),(311,52),(218,92),(194,62),(102,90),(197,46),(30,118),(237,109),(78,2),(156,154),(11,143),(181,17),
126:(266,28),(310,127),(160,37),(100,49),(97,83),(23,155),(107,121),(222,74),(116,66),(309,75),(203,70),(179,69),(87,154),(189,117),(125,38),(145,79),(145,54),(279,53),(86,72),(112,74),(315,62),(174,154),(126,101),(160,141),(133,79),(261,86),(158,87),(221,113),(227,106),(50,18),(78,89),(194,39),(123,78),(91,9),(218,68),(80,33),(174,109),(210,9),(218,37),(201,149),(156,78),(47,82),(225,118),(149,117),(230,89),(4,73),(66,5),(146,105),(139,134),(61,83),(93,38),(122,102),(182,96),(222,41),(277,120),(190,85),(118,81),(86,62),(243,158),(220,86),(43,139),(325,93),(170,66),(312,156),(179,137),(83,105),(239,57),(30,3),(255,158),(146,56),(190,53),(15,101),(252,122),(251,106),(133,55),(111,53),(125,57),(121,90),(134,43),(32,93),(150,49),(121,66),(239,130),(326,108),(242,42),(219,129),(150,109),(191,22),(211,50),(151,70),(222,45),(150,42),(139,65),(233,85),(18,50),(289,64),(215,125),(6,16),(74,146),(194,98),(202,58),(192,54),(266,109),(151,113),(25,38),(162,125),(217,85),(230,95),(329,62),(217,116),(228,125),(230,37),(201,94),(252,110),(238,58),(271,134),(194,111),(242,95),(169,53),(241,94),(244,133),(224,14),(325,127),(193,88),(253,81),(85,53),(307,79),(111,86),(284,29),(193,62),(101,53),(67,22),(18,67),(290,47),(114,33),(235,38),(168,85),(194,84),(47,60),(103,70),(259,153),(98,143),(274,105),(215,69),(3,123),(55,50),(229,37),(298,49),(193,131),(74,29),(165,146),(121,85),(98,50),(124,69),(193,63),(169,82),(182,97),(195,78),(169,62),(97,82),(114,118),(261,94),(213,113),(98,54),(134,75),(184,86),(262,49),(128,18),(143,22),(165,45),(169,141),(323,128),(268,145),(171,45),(99,162),(294,29),(234,78),(145,96),(330,115),(82,29),(229,107),(318,125),(167,65),(206,117),(250,49),(117,141),(128,41),(197,65),(196,90),(278,69),(12,33),(200,89),(309,74),(73,72),(116,54),(110,116),(197,37),(157,57),(246,58),(112,50),(121,78),(158,40),(171,62),(193,87),(26,117),(170,74),(140,97),(220,45),(77,25),(203,33),(136,121),(205,145),(109,77),(277,13),(164,6),(145,101),(9,108),(134,70),(186,78),(246,129),(233,161),(266,18),(297,69),(136,118),(122,114),(229,135),(207,105),(103,69),(14,59),(284,37),(242,62),(22,87),(9,123),(193,42),(169,132),(24,150),(175,106),(263,74),(204,77),(108,86),(224,81),(84,114),(192,93),(205,86),(224,118),(92,153),(235,109),(170,58),(217,134),(311,52),(218,93),(194,63),(103,90),(196,46),(30,118),(236,109),(78,2),(155,154),(11,143),(181,16),
127:(266,27),(310,127),(159,37),(101,49),(97,83),(23,155),(106,121),(221,74),(116,66),(309,75),(202,70),(178,69),(87,154),(188,117),(124,38),(145,79),(145,54),(279,53),(86,72),(113,74),(315,62),(174,154),(125,101),(161,141),(133,80),(262,86),(158,86),(220,113),(226,106),(50,18),(79,89),(193,39),(124,78),(92,9),(218,68),(81,33),(173,109),(209,9),(218,36),(202,149),(155,78),(47,83),(226,118),(150,117),(229,89),(4,74),(66,5),(146,106),(139,134),(61,84),(94,38),(122,101),(181,96),(221,41),(277,121),(191,85),(119,81),(86,61),(243,158),(221,86),(43,140),(325,92),(169,66),(312,156),(180,137),(84,105),(239,58),(30,3),(254,158),(146,55),(189,53),(15,101),(253,122),(252,106),(134,55),(111,53),(126,57),(122,90),(134,42),(31,93),(149,49),(122,66),(238,130),(326,108),(243,42),(219,129),(149,109),(190,22),(211,50),(152,70),(222,45),(151,42),(139,65),(232,85),(18,50),(289,64),(214,125),(6,16),(74,147),(195,98),(201,58),(193,54),(266,109),(152,113),(24,38),(162,125),(217,85),(230,94),(329,62),(217,117),(229,125),(229,37),(201,94),(251,110),(237,58),(271,134),(194,110),(242,95),(170,53),(241,94),(245,133),(223,14),(325,128),(193,89),(252,81),(85,53),(307,80),(111,85),(284,29),(194,62),(101,53),(67,22),(18,66),(290,46),(113,33),(234,38),(168,85),(194,83),(47,60),(104,70),(259,153),(98,144),(274,105),(214,69),(3,123),(55,50),(229,36),(298,48),(193,131),(75,29),(164,146),(122,85),(99,50),(123,69),(194,63),(169,83),(183,97),(194,78),(168,62),(96,82),(115,118),(262,94),(212,113),(98,53),(134,75),(183,86),(261,49),(127,18),(142,22),(165,45),(168,141),(323,128),(267,145),(170,45),(99,162),(295,29),(233,78),(145,95),(330,115),(81,29),(229,108),(318,125),(168,65),(206,117),(249,49),(117,141),(127,41),(196,65),(195,90),(278,68),(12,33),(199,89),(310,74),(73,72),(115,54),(110,115),(197,37),(157,56),(246,58),(113,50),(121,79),(158,41),(170,62),(193,88),(26,117),(170,74),(139,97),(219,45),(77,25),(202,33),(137,121),(206,145),(110,77),(278,13),(164,6),(144,101),(9,108),(134,71),(187,78),(247,129),(233,161),(266,18),(297,68),(137,118),(123,114),(229,135),(208,105),(104,69),(14,59),(284,37),(243,62),(22,87),(9,123),(193,42),(169,131),(24,150),(175,106),(262,74),(205,77),(108,86),(225,81),(85,114),(191,93),(204,86),(225,118),(91,153),(234,109),(171,58),(217,135),(311,52),(218,94),(194,64),(104,90),(195,46),(30,118),(235,109),(78,2),(154,154),(11,143),(181,15),
128:(266,26),(310,127),(158,37),(102,49),(97,83),(23,155),(105,121),(220,74),(116,66),(309,75),(201,70),(177,69),(87,154),(187,117),(123,38),(145,79),(145,54),(279,53),(86,72),(114,74),(315,62),(174,154),(124,101),(162,141),(133,81),(263,86),(158,85),(219,113),(225,106),(50,18),(80,89),(193,40),(125,78),(93,9),(218,68),(82,33),(172,109),(208,9),(217,36),(203,149),(154,78),(47,84),(227,118),(151,117),(229,88),(4,75),(66,5),(146,107),(139,134),(61,85),(95,38),(123,101),(181,95),(220,41),(277,122),(192,85),(120,81),(86,60),(243,158),(222,86),(43,141),(325,91),(168,66),(312,156),(181,137),(85,105),(238,58),(30,3),(253,158),(146,54),(189,54),(15,101),(254,122),(253,106),(134,56),(111,53),(127,57),(123,90),(134,41),(30,93),(148,49),(122,67),(237,130),(326,108),(243,41),(219,129),(148,109),(189,22),(211,50),(153,70),(222,45),(152,42),(139,65),(231,85),(18,50),(289,64),(213,125),(6,16),(74,148),(196,98),(200,58),(194,54),(266,109),(153,113),(24,39),(162,125),(217,85),(230,93),(329,62),(216,117),(230,125),(228,37),(201,94),(250,110),(236,58),(271,134),(194,109),(242,95),(170,52),(241,94),(246,133),(222,14),(325,129),(192,89),(251,81),(85,53),(308,80),(112,85),(284,29),(195,62),(101,53),(67,22),(18,65),(290,45),(112,33),(233,38),(168,85),(194,82),(47,60),(105,70),(259,153),(98,145),(274,105),(213,69),(3,123),(55,50),(229,35),(298,47),(193,131),(76,29),(163,146),(123,85),(100,50),(122,69),(194,62),(169,84),(184,97),(194,79),(167,62),(95,82),(116,118),(263,94),(211,113),(99,53),(134,75),(182,86),(260,49),(126,18),(141,22),(165,45),(167,141),(323,128),(266,145),(169,45),(99,162),(296,29),(232,78),(145,94),(330,115),(80,29),(229,109),(318,125),(169,65),(206,117),(248,49),(117,141),(126,41),(195,65),(194,90),(278,67),(12,33),(198,89),(311,74),(73,72),(114,54),(110,114),(197,37),(158,56),(246,58),(114,50),(121,80),(158,42),(169,62),(193,89),(26,117),(170,74),(138,97),(218,45),(77,25),(201,33),(138,121),(207,145),(111,77),(279,13),(164,6),(144,102),(9,108),(134,72),(188,78),(248,129),(233,161),(266,18),(298,68),(138,118),(124,114),(229,135),(209,105),(105,69),(14,59),(284,37),(244,62),(22,87),(9,123),(193,42),(169,130),(24,150),(175,106),(261,74),(205,76),(108,86),(226,81),(86,114),(190,93),(203,86),(226,118),(90,153),(234,110),(171,57),(217,136),(311,52),(219,94),(194,65),(105,90),(194,46),(30,118),(234,109),(78,2),(153,154),(11,143),(181,14),
129:(266,25),(310,127),(157,37),(103,49),(97,83),(23,155),(104,121),(219,74),(116,66),(309,75),(200,70),(176,69),(87,154),(186,117),(122,38),(145,79),(145,54),(279,53),(86,72),(115,74),(315,62),(174,154),(125,101),(163,141),(133,82),(264,86),(158,84),(218,113),(225,106),(50,18),(81,89),(193,41),(126,78),(94,9),(218,68),(83,33),(171,109),(207,9),(217,35),(204,149),(153,78),(47,85),(227,117),(152,117),(229,87),(4,76),(66,5),(146,108),(139,134),(61,86),(96,38),(124,101),(181,94),(219,41),(277,123),(193,85),(121,81),(86,59),(243,158),(223,86),(43,142),(325,90),(167,66),(312,156),(182,137),(85,104),(237,58),(30,3),(252,158),(146,53),(188,54),(15,101),(255,122),(254,106),(134,57),(111,53),(128,57),(124,90),(134,40),(29,93),(147,49),(122,68),(236,130),(326,108),(244,41),(219,129),(147,109),(188,22),(211,50),(154,70),(222,45),(153,42),(139,65),(230,85),(18,50),(289,64),(212,125),(6,16),(74,148),(197,98),(199,58),(195,54),(266,109),(154,113),(23,39),(162,125),(217,85),(230,92),(329,62),(216,118),(231,125),(227,37),(201,94),(249,110),(235,58),(271,134),(194,108),(242,95),(170,51),(241,94),(247,133),(221,14),(325,130),(193,89),(250,81),(85,53),(309,80),(113,85),(284,29),(196,62),(101,53),(67,22),(17,65),(290,44),(111,33),(232,38),(168,85),(193,82),(47,60),(106,70),(259,153),(98,146),(274,105),(212,69),(3,123),(55,50),(229,34),(298,46),(193,131),(77,29),(162,146),(124,85),(101,50),(121,69),(195,62),(169,85),(185,97),(194,80),(166,62),(94,82),(117,118),(264,94),(210,113),(100,53),(134,75),(182,87),(259,49),(125,18),(140,22),(165,45),(166,141),(323,128),(265,145),(168,45),(99,162),(297,29),(231,78),(145,93),(330,115),(79,29),(229,110),(318,125),(170,65),(206,117),(247,49),(117,141),(125,41),(194,65),(194,90),(278,66),(12,33),(197,89),(312,74),(73,72),(113,54),(110,113),(197,37),(158,55),(246,58),(115,50),(121,80),(158,43),(168,62),(193,90),(26,117),(170,74),(137,97),(217,45),(77,25),(200,33),(139,121),(208,145),(112,77),(280,13),(164,6),(143,102),(9,108),(134,73),(189,78),(249,129),(233,161),(266,18),(298,67),(139,118),(125,114),(229,135),(210,105),(106,69),(14,59),(284,37),(245,62),(22,87),(9,123),(193,42),(168,130),(24,150),(175,106),(260,74),(205,75),(108,86),(227,81),(87,114),(189,93),(202,86),(227,118),(89,153),(235,110),(172,57),(217,137),(311,52),(220,94),(194,66),(106,90),(193,46),(30,118),(233,109),(78,2),(152,154),(11,143),(181,13),
130:(266,24),(310,127),(157,36),(104,49),(97,83),(23,155),(103,121),(218,74),(116,66),(309,75),(199,70),(175,69),(87,154),(185,117),(122,39),(145,79),(145,54),(279,53),(86,72),(116,74),(315,62),(174,154),(125,102),(164,141),(133,83),(265,86),(158,83),(217,113),(225,106),(50,18),(82,89),(192,41),(127,78),(95,9),(218,68),(84,33),(170,109),(206,9),(217,34),(205,149),(152,78),(47,86),(226,117),(153,117),(229,86),(4,77),(66,5),(146,108),(139,134),(61,87),(97,38),(125,101),(181,93),(218,41),(277,124),(193,84),(122,81),(86,58),(243,158),(224,86),(43,143),(325,89),(166,66),(312,156),(183,137),(86,104),(236,58),(30,3),(251,158),(146,52),(187,54),(15,101),(256,122),(255,106),(134,58),(111,53),(129,57),(125,90),(134,39),(28,93),(146,49),(122,69),(235,130),(326,108),(245,41),(219,129),(146,109),(187,22),(211,50),(155,70),(222,45),(154,42),(139,65),(229,85),(18,50),(289,64),(211,125),(6,16),(74,148),(198,98),(198,58),(196,54),(266,109),(155,113),(23,40),(162,125),(217,85),(230,91),(329,62),(215,118),(232,125),(226,37),(201,94),(248,110),(234,58),(271,134),(194,107),(242,95),(170,50),(241,94),(248,133),(220,14),(325,131),(193,88),(249,81),(85,53),(310,80),(114,85),(284,29),(197,62),(102,53),(67,22),(16,65),(290,43),(110,33),(231,38),(168,86),(193,81),(47,60),(107,70),(259,153),(99,146),(274,105),(211,69),(3,123),(55,50),(229,33),(298,45),(193,131),(78,29),(161,146),(125,85),(102,50),(121,68),(196,62),(168,85),(186,97),(193,80),(165,62),(93,82),(118,118),(265,94),(209,113),(101,53),(134,75),(181,87),(258,49),(124,18),(139,22),(165,45),(165,141),(323,128),(264,145),(167,45),(99,162),(298,29),(230,78),(145,92),(330,115),(79,29),(229,111),(318,125),(171,65),(206,117),(246,49),(117,141),(124,41),(193,65),(193,90),(279,66),(12,33),(196,89),(313,74),(73,72),(112,54),(111,113),(197,37),(158,54),(246,58),(116,50),(121,81),(158,44),(167,62),(193,91),(26,117),(170,74),(136,97),(216,45),(77,25),(199,33),(140,121),(209,145),(113,77),(281,13),(164,6),(142,102),(9,108),(134,74),(190,78),(250,129),(233,161),(266,18),(298,66),(140,118),(126,114),(229,135),(211,105),(107,69),(14,59),(284,37),(246,62),(22,87),(9,123),(193,42),(168,129),(24,150),(175,106),(259,74),(205,74),(108,86),(228,81),(88,114),(188,93),(201,86),(228,118),(88,153),(235,109),(173,57),(217,138),(311,52),(221,94),(194,67),(107,90),(192,46),(30,118),(232,109),(78,2),(152,154),(11,143),(181,12),
131:(266,23),(310,127),(157,35),(105,49),(97,83),(23,155),(102,121),(218,75),(116,66),(309,75),(198,70),(174,69),(87,154),(184,117),(122,40),(145,79),(145,54),(279,53),(86,72),(117,74),(315,62),(174,154),(124,102),(165,141),(133,84),(265,87),(158,82),(216,113),(225,106),(50,18),(83,89),(191,41),(128,78),(96,9),(218,68),(85,33),(169,109),(206,8),(217,33),(206,149),(151,78),(47,87),(225,117),(154,117),(228,86),(4,78),(66,5),(146,109),(139,134),(61,88),(98,38),(126,101),(181,92),(217,41),(277,125),(194,84),(123,81),(86,57),(243,158),(225,86),(43,144),(325,88),(165,66),(312,156),(184,137),(86,103),(235,58),(30,3),(250,158),(146,51),(186,54),(15,101),(257,122),(256,106),(135,58),(111,53),(130,57),(126,90),(134,38),(27,93),(145,49),(123,69),(234,130),(326,108),(246,41),(219,129),(145,109),(186,22),(211,50),(156,70),(222,45),(155,42),(139,65),(228,85),(18,50),(289,64),(210,125),(6,16),(74,148),(199,98),(197,58),(197,54),(266,109),(156,113),(23,41),(162,125),(217,85),(230,90),(329,62),(214,118),(233,125),(225,37),(201,94),(247,110),(233,58),(271,134),(194,106),(242,95),(171,50),(241,94),(249,133),(219,14),(325,132),(193,88),(248,81),(85,53),(310,81),(115,85),(284,29),(198,62),(103,53),(67,22),(15,65),(290,42),(110,32),(230,38),(168,85),(192,81),(47,60),(108,70),(259,153),(100,146),(274,105),(210,69),(3,123),(55,50),(229,32),(298,44),(193,131),(79,29),(160,146),(126,85),(103,50),(121,67),(197,62),(167,85),(187,97),(193,81),(164,62),(92,82),(119,118),(266,94),(208,113),(102,53),(134,76),(181,88),(257,49),(123,18),(138,22),(165,45),(166,141),(323,128),(263,145),(166,45),(99,162),(299,29),(229,78),(145,91),(330,115),(79,30),(229,112),(318,125),(172,65),(206,117),(245,49),(117,141),(123,41),(192,65),(192,90),(279,65),(12,33),(195,89),(314,74),(73,72),(111,54),(112,113),(197,37),(158,53),(246,58),(117,50),(121,82),(158,45),(166,62),(193,92),(26,117),(170,74),(135,97),(215,45),(77,25),(198,33),(141,121),(210,145),(114,77),(282,13),(164,6),(141,102),(9,108),(134,75),(191,78),(251,129),(233,161),(266,18),(299,66),(141,118),(127,114),(229,135),(212,105),(108,69),(14,59),(284,37),(247,62),(22,87),(9,123),(193,42),(167,129),(24,150),(175,106),(258,74),(205,73),(108,86),(229,81),(89,114),(187,93),(200,86),(229,118),(87,153),(236,109),(174,57),(217,139),(311,52),(222,94),(193,67),(108,90),(191,46),(30,118),(231,109),(78,2),(152,154),(11,143),(181,12),
132:(266,22),(310,127),(157,34),(106,49),(97,83),(23,155),(101,121),(217,75),(116,66),(309,75),(197,70),(173,69),(87,154),(183,117),(121,40),(145,79),(145,54),(279,53),(86,72),(118,74),(315,62),(174,154),(124,101),(166,141),(133,85),(266,87),(158,81),(215,113),(225,106),(50,18),(84,89),(191,42),(129,78),(97,9),(218,68),(86,33),(168,109),(206,7),(216,33),(207,149),(150,78),(46,87),(225,118),(155,117),(227,86),(4,79),(66,5),(146,110),(139,134),(61,89),(99,38),(127,101),(181,91),(217,40),(277,126),(194,83),(124,81),(86,56),(243,158),(226,86),(43,145),(325,87),(164,66),(312,156),(185,137),(86,102),(234,58),(30,3),(249,158),(146,50),(185,54),(15,101),(258,122),(257,106),(136,58),(111,53),(131,57),(127,90),(134,37),(26,93),(144,49),(124,69),(233,130),(326,108),(247,41),(219,129),(144,109),(185,22),(211,50),(157,70),(222,45),(156,42),(139,65),(227,85),(18,50),(289,64),(209,125),(6,16),(74,148),(200,98),(196,58),(198,54),(266,109),(157,113),(23,42),(162,125),(217,85),(230,89),(329,62),(213,118),(234,125),(224,37),(201,94),(246,110),(232,58),(271,134),(194,105),(242,95),(172,50),(241,94),(250,133),(218,14),(325,133),(193,88),(247,81),(85,53),(310,82),(116,85),(284,29),(199,62),(103,54),(67,22),(14,65),(290,42),(110,31),(229,38),(168,85),(191,81),(47,60),(109,70),(259,153),(101,146),(274,105),(209,69),(3,123),(55,50),(229,32),(298,43),(193,131),(80,29),(159,146),(127,85),(104,50),(121,66),(198,62),(166,85),(188,97),(193,82),(164,61),(91,82),(120,118),(266,95),(207,113),(103,53),(134,77),(181,89),(256,49),(122,18),(137,22),(164,45),(167,141),(323,128),(262,145),(165,45),(99,162),(300,29),(228,78),(145,90),(330,115),(78,30),(229,113),(318,125),(173,65),(206,117),(244,49),(117,141),(122,41),(191,65),(191,90),(280,65),(12,33),(194,89),(314,74),(73,72),(110,54),(113,113),(197,37),(159,53),(246,58),(118,50),(121,83),(158,46),(165,62),(193,93),(26,117),(170,74),(134,97),(214,45),(77,25),(198,33),(142,121),(211,145),(115,77),(283,13),(164,6),(140,102),(9,108),(134,76),(192,78),(252,129),(233,161),(266,18),(299,65),(142,118),(128,114),(229,135),(213,105),(109,69),(14,59),(284,37),(248,62),(22,87),(9,123),(193,42),(166,129),(24,150),(175,106),(257,74),(205,72),(108,86),(229,80),(90,114),(186,93),(199,86),(230,118),(86,153),(237,109),(175,57),(217,140),(311,52),(223,94),(193,68),(109,90),(190,46),(30,118),(230,109),(78,2),(152,154),(11,143),(181,12),
