106:(244,113),(193,66),(216,118),(50,68),(14,101),(133,138),(152,94),(140,57),(11,45),(134,86),(294,63),(122,93),(228,130),(197,53),(208,62),(44,158),(122,128),(52,101),(237,93),(34,29),(90,34),(160,82),(329,57),(65,93),(167,122),(286,78),(242,85),(35,108),(250,101),(225,98),(59,38),(174,49),(168,74),(301,51),(90,66),(206,27),(116,34),(196,121),(157,106),(141,125),(146,77),(281,105),(217,106),(293,23),(165,86),(217,114),(188,9),(321,99),(222,54),(268,98),(258,53),(62,58),(47,104),(74,78),(293,162),(152,22),(258,98),(192,17),(11,3),(52,57),(235,46),(184,74),(157,65),(266,73),(261,90),(329,4),(82,101),(199,77),(47,88),(267,78),(20,98),(134,114),(121,139),(30,123),(262,17),(210,121),(218,98),(306,116),(68,141),(246,53),(282,86),(265,88),(76,54),(131,110),(243,101),(289,25),(65,126),(157,95),(179,101),(158,122),(122,50),(130,50),(194,90),(241,88),(316,48),(210,138),(43,153),(105,33),(19,55),(24,104),(290,114),(271,117),(227,66),(109,58),(269,73),(266,78),(282,58),(84,57),(93,105),(262,69),(86,79),(105,121),(92,54),(290,89),(157,38),(205,28),(186,109),(330,94),(62,96),(253,44),(294,52),(157,161),(19,110),(197,117),(74,151),(255,101),(317,154),(62,37),(119,42),(229,45),(101,30),(122,110),(114,70),(42,81),(10,128),(168,30),(215,106),(73,132),(337,86),(254,55),(300,32),(272,121),(189,74),(197,130),(119,162),(254,127),(106,57),(112,37),(234,73),(146,56),(200,22),(43,72),(97,18),(47,148),(87,57),(262,101),(133,140),(170,93),(66,38),(180,33),(244,73),(293,50),(230,142),(246,89),(217,105),(308,87),(189,77),(217,86),(140,102),(161,162),(82,85),(273,85),(74,103),(168,81),(27,84),(86,96),(181,127),(277,60),(202,34),(205,129),(228,129),(94,57),(254,91),(216,138),(109,110),(27,88),(110,62),(177,138),(218,138),(292,124),(73,157),(217,110),(207,90),(230,88),(117,46),(236,46),(247,57),(73,151),(188,86),(144,89),(141,126),(154,62),(65,117),(75,118),(182,118),(321,120),(92,57),(79,62),(219,54),(156,113),(97,91),(228,69),(217,71),(86,98),(253,157),(205,38),(121,93),(38,51),(166,82),(62,57),(243,50),(214,42),(316,30),(206,59),(115,37),(301,105),(85,70),(57,130),(48,87),(190,109),(299,63),(149,110),(111,86),(181,115),(205,64),(116,33),(54,74),(241,49),(337,74),(245,109),(82,113),(206,95),(133,125),(81,66),(255,25),(194,106),(83,125),(95,77),(63,78),(221,46),(39,97),(165,26),(241,37),(90,9),(80,86),(103,126),(192,81),(236,45),(222,26),(187,134),
107:(243,113),(193,65),(217,118),(50,67),(13,101),(133,138),(152,94),(139,57),(11,45),(135,86),(294,62),(122,94),(227,130),(198,53),(208,62),(44,158),(122,128),(53,101),(236,93),(33,29),(90,34),(160,82),(329,57),(65,93),(168,122),(287,78),(243,85),(35,109),(250,101),(224,98),(59,38),(173,49),(167,74),(301,51),(91,66),(206,26),(117,34),(197,121),(158,106),(140,125),(145,77),(281,105),(217,106),(293,23),(166,86),(216,114),(187,9),(321,98),(222,54),(267,98),(257,53),(62,57),(47,105),(74,79),(293,162),(153,22),(257,98),(192,18),(11,3),(52,57),(235,45),(183,74),(157,66),(265,73),(261,90),(329,4),(83,101),(198,77),(47,89),(268,78),(20,98),(134,114),(121,140),(30,122),(261,17),(209,121),(219,98),(306,116),(68,141),(247,53),(283,86),(265,89),(76,54),(132,110),(244,101),(288,25),(65,126),(157,94),(178,101),(157,122),(122,51),(131,50),(193,90),(241,87),(316,49),(209,138),(43,153),(106,33),(19,54),(24,104),(290,115),(272,117),(227,66),(110,58),(268,73),(266,79),(282,58),(85,57),(92,105),(261,69),(86,80),(104,121),(91,54),(289,89),(156,38),(205,29),(187,109),(330,94),(62,96),(253,45),(294,53),(158,161),(19,110),(196,117),(74,152),(254,101),(317,154),(62,36),(120,42),(229,46),(102,30),(123,110),(115,70),(42,81),(10,129),(167,30),(215,106),(73,133),(337,86),(254,56),(300,32),(273,121),(188,74),(198,130),(120,162),(254,128),(107,57),(111,37),(233,73),(146,55),(199,22),(43,72),(96,18),(46,148),(88,57),(263,101),(133,141),(170,92),(65,38),(181,33),(243,73),(293,50),(230,141),(245,89),(216,105),(308,87),(190,77),(218,86),(141,102),(162,162),(83,85),(274,85),(74,102),(168,82),(27,84),(86,95),(181,128),(277,61),(201,34),(204,129),(227,129),(94,57),(253,91),(215,138),(108,110),(27,87),(111,62),(177,138),(219,138),(292,124),(73,157),(216,110),(208,90),(230,87),(116,46),(235,46),(246,57),(73,151),(189,86),(143,89),(141,126),(155,62),(66,117),(75,118),(183,118),(321,119),(92,57),(80,62),(219,54),(156,113),(97,90),(229,69),(217,70),(86,97),(253,158),(205,39),(121,94),(38,51),(165,82),(63,57),(242,50),(214,42),(317,30),(206,58),(114,37),(301,105),(86,70),(57,130),(48,87),(189,109),(299,62),(149,110),(112,86),(181,114),(205,63),(117,33),(54,74),(240,49),(337,74),(244,109),(83,113),(206,96),(133,124),(82,66),(255,25),(195,106),(84,125),(96,77),(64,78),(222,46),(39,97),(164,26),(240,37),(90,9),(81,86),(102,126),(191,81),(236,46),(221,26),(188,134),
108:(242,113),(193,64),(217,119),(50,66),(12,101),(133,138),(152,94),(138,57),(11,45),(136,86),(294,61),(122,95),(226,130),(199,53),(208,62),(44,158),(122,128),(53,102),(235,93),(33,28),(90,34),(160,82),(329,57),(65,93),(169,122),(288,78),(244,85),(35,110),(250,101),(223,98),(59,38),(172,49),(166,74),(301,51),(92,66),(205,26),(118,34),(198,121),(158,107),(139,125),(144,77),(281,105),(217,106),(293,23),(167,86),(215,114),(186,9),(321,97),(222,54),(266,98),(256,53),(62,56),(47,106),(74,80),(293,162),(154,22),(256,98),(191,18),(11,3),(52,57),(236,45),(182,74),(157,67),(264,73),(261,90),(329,4),(84,101),(197,77),(47,90),(269,78),(20,98),(134,114),(121,141),(30,121),(260,17),(208,121),(220,98),(306,116),(68,141),(248,53),(284,86),(264,89),(76,54),(133,110),(245,101),(287,25),(65,126),(156,94),(177,101),(156,122),(122,52),(132,50),(192,90),(241,86),(316,50),(208,138),(43,153),(107,33),(19,53),(24,104),(290,116),(273,117),(227,66),(111,58),(267,73),(266,80),(282,58),(86,57),(91,105),(261,69),(86,81),(103,121),(90,54),(289,88),(155,38),(205,30),(188,109),(330,94),(62,96),(252,45),(294,54),(159,161),(19,110),(195,117),(74,153),(253,101),(317,154),(62,35),(121,42),(228,46),(103,30),(124,110),(116,70),(42,81),(10,130),(166,30),(215,106),(73,134),(337,86),(254,57),(300,32),(274,121),(187,74),(199,130),(121,162),(254,129),(108,57),(110,37),(232,73),(146,54),(198,22),(43,72),(95,18),(45,148),(89,57),(264,101),(132,141),(170,91),(64,38),(182,33),(242,73),(293,50),(230,140),(244,89),(215,105),(308,87),(191,77),(219,86),(142,102),(163,162),(84,85),(275,85),(74,101),(169,82),(27,84),(86,94),(181,129),(277,62),(200,34),(203,129),(226,129),(94,57),(253,90),(214,138),(107,110),(27,86),(112,62),(177,138),(220,138),(292,124),(73,157),(215,110),(209,90),(230,86),(115,46),(234,46),(245,57),(73,151),(190,86),(142,89),(141,126),(156,62),(66,118),(75,118),(184,118),(321,118),(92,57),(81,62),(219,54),(156,113),(96,90),(230,69),(217,69),(86,96),(253,159),(205,40),(121,95),(38,51),(164,82),(63,58),(242,51),(214,42),(317,29),(207,58),(113,37),(301,105),(87,70),(57,130),(48,87),(189,109),(299,61),(149,110),(112,85),(181,113),(205,62),(118,33),(54,74),(239,49),(337,74),(243,109),(84,113),(206,97),(133,123),(83,66),(255,25),(195,105),(85,125),(97,77),(65,78),(223,46),(39,97),(163,26),(239,37),(90,9),(82,86),(101,126),(190,81),(235,46),(220,26),(189,134),
109:(241,113),(193,63),(217,120),(51,66),(12,102),(133,138),(152,94),(137,57),(11,45),(137,86),(294,60),(122,96),(225,130),(200,53),(208,62),(44,158),(122,128),(54,102),(234,93),(33,27),(90,34),(160,82),(329,57),(65,93),(170,122),(289,78),(245,85),(35,111),(250,101),(222,98),(59,38),(171,49),(165,74),(301,51),(93,66),(205,25),(119,34),(199,121),(158,108),(138,125),(143,77),(281,105),(217,106),(293,23),(168,86),(214,114),(185,9),(321,96),(222,54),(265,98),(255,53),(62,55),(47,107),(74,81),(293,162),(155,22),(255,98),(190,18),(11,3),(52,57),(236,46),(181,74),(157,68),(263,73),(261,90),(329,4),(85,101),(196,77),(47,90),(270,78),(20,98),(134,114),(120,141),(30,120),(259,17),(207,121),(221,98),(306,116),(68,141),(249,53),(285,86),(263,89),(76,54),(134,110),(246,101),(286,25),(65,126),(155,94),(176,101),(155,122),(122,53),(133,50),(191,90),(240,86),(316,51),(207,138),(43,153),(108,33),(19,52),(24,104),(290,117),(274,117),(227,66),(112,58),(266,73),(266,81),(282,58),(87,57),(90,105),(261,69),(86,82),(102,121),(89,54),(289,87),(154,38),(205,31),(189,109),(330,94),(62,96),(252,46),(294,55),(160,161),(19,110),(194,117),(74,154),(253,100),(317,154),(62,34),(121,43),(227,46),(104,30),(125,110),(117,70),(42,81),(10,131),(165,30),(215,106),(73,135),(337,86),(254,58),(300,32),(275,121),(186,74),(200,130),(122,162),(254,130),(109,57),(109,37),(231,73),(146,53),(197,22),(43,72),(94,18),(44,148),(90,57),(265,101),(132,142),(170,90),(63,38),(183,33),(241,73),(293,50),(230,139),(243,89),(214,105),(308,87),(191,77),(220,86),(143,102),(164,162),(85,85),(276,85),(74,100),(169,83),(27,84),(87,94),(180,129),(277,63),(199,34),(202,129),(225,129),(94,57),(253,89),(213,138),(106,110),(27,85),(113,62),(177,138),(221,138),(292,124),(73,157),(215,109),(210,90),(230,85),(114,46),(233,46),(245,57),(73,151),(191,86),(141,89),(141,126),(157,62),(67,118),(75,118),(185,118),(322,118),(92,57),(82,62),(219,54),(156,113),(96,89),(230,68),(217,68),(86,95),(253,160),(205,41),(121,96),(38,51),(163,82),(64,58),(242,52),(214,42),(318,29),(208,58),(112,37),(301,105),(88,70),(57,130),(48,87),(190,109),(299,60),(149,110),(113,85),(181,112),(205,61),(119,33),(54,74),(238,49),(337,74),(242,109),(85,113),(206,98),(133,122),(84,66),(255,25),(196,105),(85,124),(98,77),(65,77),(224,46),(39,97),(162,26),(238,37),(90,9),(83,86),(100,126),(189,81),(234,46),(219,26),(190,134),
110:(241,112),(193,62),(218,120),(52,66),(11,102),(133,138),(152,94),(136,57),(11,45),(138,86),(294,59),(122,97),(224,130),(201,53),(208,62),(44,158),(122,128),(55,102),(233,93),(32,27),(90,34),(160,82),(329,57),(65,93),(171,122),(290,78),(246,85),(35,112),(250,101),(221,98),(59,38),(170,49),(164,74),(301,51),(94,66),(205,24),(120,34),(200,121),(158,109),(137,125),(142,77),(281,105),(217,106),(293,23),(169,86),(213,114),(184,9),(322,96),(222,54),(265,99),(254,53),(62,54),(47,108),(74,82),(293,162),(156,22),(254,98),(189,18),(11,3),(52,57),(236,46),(181,75),(157,69),(262,73),(261,90),(329,4),(86,101),(195,77),(47,90),(271,78),(20,98),(134,114),(119,141),(30,119),(258,17),(206,121),(220,98),(306,116),(68,141),(250,53),(286,86),(263,90),(76,54),(135,110),(247,101),(285,25),(65,126),(155,93),(175,101),(154,122),(122,54),(134,50),(190,90),(239,86),(316,52),(206,138),(43,153),(109,33),(19,51),(24,104),(290,118),(275,117),(227,66),(113,58),(265,73),(266,82),(282,58),(88,57),(89,105),(261,69),(86,83),(101,121),(88,54),(289,86),(153,38),(205,32),(190,109),(330,94),(62,96),(251,46),(294,56),(161,161),(19,110),(194,116),(74,155),(253,99),(317,154),(62,33),(122,43),(226,46),(105,30),(126,110),(118,70),(42,81),(10,132),(164,30),(215,106),(73,136),(337,86),(254,59),(300,32),(276,121),(185,74),(201,130),(123,162),(254,131),(110,57),(108,37),(230,73),(146,52),(196,22),(43,72),(93,18),(43,148),(91,57),(265,100),(131,142),(170,89),(62,38),(184,33),(240,73),(293,50),(230,138),(242,89),(213,105),(308,87),(191,77),(221,86),(144,102),(165,162),(85,84),(277,85),(74,99),(169,84),(27,83),(87,93),(180,130),(277,64),(198,34),(201,129),(224,129),(94,57),(252,89),(212,138),(105,110),(27,84),(114,62),(177,138),(222,138),(292,124),(73,157),(214,109),(211,90),(230,84),(113,46),(232,46),(245,57),(73,151),(192,86),(140,89),(141,126),(157,63),(68,118),(75,118),(186,118),(323,118),(92,57),(83,62),(219,54),(156,113),(95,89),(230,67),(217,67),(86,94),(253,161),(205,42),(121,97),(38,51),(162,82),(65,58),(242,53),(214,42),(318,28),(209,58),(111,37),(301,105),(89,70),(57,130),(48,87),(190,110),(299,59),(149,110),(114,85),(181,111),(206,61),(120,33),(54,74),(237,49),(337,74),(242,108),(85,112),(206,99),(133,121),(85,66),(255,25),(197,105),(86,124),(99,77),(66,77),(225,46),(39,97),(161,26),(237,37),(90,9),(84,86),(99,126),(188,81),(233,46),(218,26),(191,134),
111:(241,111),(193,61),(218,121),(53,66),(10,102),(133,138),(152,94),(135,57),(11,45),(139,86),(294,58),(122,98),(223,130),(202,53),(208,62),(44,158),(122,128),(56,102),(232,93),(32,26),(90,34),(160,82),(329,57),(65,93),(172,122),(291,78),(247,85),(35,113),(250,101),(220,98),(59,38),(170,48),(164,74),(301,51),(95,66),(205,23),(121,34),(201,121),(158,110),(136,125),(141,77),(281,105),(217,106),(293,23),(169,87),(212,114),(183,9),(323,96),(222,54),(265,100),(254,52),(62,53),(47,109),(75,82),(293,162),(157,22),(254,99),(188,18),(11,3),(52,57),(236,46),(181,76),(157,70),(261,73),(261,90),(329,4),(86,100),(194,77),(47,90),(272,78),(20,98),(134,114),(119,142),(30,118),(257,17),(206,120),(219,98),(306,116),(68,141),(251,53),(287,86),(262,90),(76,54),(136,110),(248,101),(284,25),(65,126),(154,93),(174,101),(153,122),(122,55),(135,50),(189,90),(239,85),(316,53),(205,138),(43,153),(110,33),(19,50),(24,104),(290,119),(276,117),(227,66),(114,58),(265,72),(266,83),(282,58),(89,57),(88,105),(261,69),(86,84),(100,121),(87,54),(288,86),(152,38),(205,33),(191,109),(330,94),(62,96),(250,46),(294,57),(162,161),(19,110),(193,116),(74,156),(253,98),(317,154),(62,32),(122,44),(225,46),(106,30),(127,110),(119,70),(42,81),(10,133),(163,30),(215,106),(73,137),(337,86),(254,60),(300,32),(277,121),(184,74),(202,130),(124,162),(254,132),(111,57),(107,37),(230,72),(146,51),(195,22),(43,72),(92,18),(42,148),(91,58),(266,100),(130,142),(171,89),(62,39),(185,33),(239,73),(293,50),(230,137),(242,88),(213,106),(308,87),(191,77),(222,86),(145,102),(166,162),(85,83),(278,85),(74,98),(170,84),(27,82),(88,93),(179,130),(277,65),(197,34),(200,129),(223,129),(94,57),(251,89),(211,138),(104,110),(27,83),(115,62),(177,138),(222,138),(292,124),(73,157),(213,109),(212,90),(230,83),(112,46),(231,46),(245,57),(73,151),(193,86),(139,89),(141,126),(157,64),(69,118),(75,118),(187,118),(324,118),(92,57),(84,62),(219,54),(156,113),(94,89),(230,66),(217,66),(87,94),(252,161),(205,43),(121,98),(38,51),(161,82),(66,58),(242,54),(214,42),(319,28),(209,57),(110,37),(301,105),(90,70),(57,130),(48,87),(189,110),(299,58),(149,110),(115,85),(181,110),(206,60),(121,33),(54,74),(236,49),(337,74),(241,108),(85,111),(206,100),(133,120),(86,66),(255,25),(198,105),(86,123),(100,77),(67,77),(224,46),(39,97),(160,26),(236,37),(90,9),(85,86),(98,126),(187,81),(232,46),(217,26),(192,134),
112:(241,110),(192,61),(218,122),(54,66),(9,102),(133,138),(152,94),(134,57),(11,45),(140,86),(294,57),(122,99),(222,130),(203,53),(208,62),(44,158),(122,128),(57,102),(231,93),(31,26),(90,34),(160,81),(329,57),(65,93),(173,122),(292,78),(248,85),(35,114),(250,101),(219,98),(59,38),(170,47),(164,74),(301,51),(96,66),(205,22),(122,34),(202,121),(158,111),(135,125),(140,77),(281,105),(217,106),(293,23),(169,88),(211,114),(182,9),(323,95),(222,54),(265,101),(253,52),(62,52),(47,110),(76,82),(293,162),(158,22),(253,99),(187,18),(11,3),(52,57),(236,46),(181,77),(157,71),(260,73),(260,90),(329,4),(86,99),(193,77),(47,90),(273,78),(20,98),(134,114),(118,142),(29,118),(256,17),(206,119),(219,97),(306,116),(68,141),(252,53),(288,86),(261,90),(76,54),(137,110),(249,101),(283,25),(65,126),(153,93),(173,101),(152,122),(122,56),(136,50),(188,90),(238,85),(316,54),(204,138),(43,153),(111,33),(19,49),(24,104),(290,120),(277,117),(227,66),(115,58),(265,71),(266,84),(282,58),(90,57),(87,105),(261,69),(86,85),(99,121),(86,54),(288,85),(151,38),(205,34),(192,109),(330,94),(62,96),(249,46),(295,57),(163,161),(19,110),(193,115),(74,157),(253,97),(317,154),(62,31),(122,45),(224,46),(107,30),(128,110),(120,70),(42,81),(10,134),(162,30),(215,106),(73,138),(337,86),(254,61),(300,32),(277,120),(183,74),(203,130),(125,162),(254,133),(112,57),(106,37),(230,71),(146,50),(194,22),(43,72),(91,18),(41,148),(92,58),(266,99),(129,142),(172,89),(62,40),(186,33),(238,73),(293,50),(231,137),(242,87),(212,106),(308,87),(191,77),(223,86),(146,102),(167,162),(86,83),(279,85),(74,97),(170,85),(26,82),(89,93),(178,130),(277,66),(196,34),(199,129),(222,129),(94,57),(250,89),(211,137),(103,110),(27,82),(116,62),(177,138),(222,138),(292,124),(73,157),(212,109),(213,90),(230,82),(111,46),(230,46),(245,57),(73,151),(193,87),(138,89),(141,126),(158,64),(70,118),(75,118),(188,118),(325,118),(92,57),(85,62),(219,54),(156,113),(93,89),(230,65),(217,65),(87,93),(251,161),(205,44),(121,99),(38,51),(160,82),(67,58),(242,55),(214,42),(320,28),(210,57),(109,37),(301,105),(91,70),(57,130),(48,87),(189,109),(299,57),(149,110),(116,85),(181,109),(206,59),(122,33),(54,74),(235,49),(337,74),(241,107),(86,111),(206,101),(133,119),(87,66),(255,25),(199,105),(86,122),(101,77),(68,77),(224,45),(39,97),(159,26),(235,37),(90,9),(85,87),(98,127),(186,81),(231,46),(216,26),(193,134),
113:(241,109),(191,61),(219,122),(54,65),(8,102),(133,138),(152,94),(133,57),(11,45),(141,86),(294,56),(122,100),(221,130),(204,53),(208,62),(44,158),(122,128),(58,102),(230,93),(30,26),(90,34),(160,82),(329,57),(65,93),(174,122),(293,78),(249,85),(35,115),(251,101),(218,98),(59,38),(169,47),(164,74),(301,51),(97,66),(205,21),(123,34),(203,121),(158,112),(134,125),(139,77),(281,105),(217,106),(293,23),(170,88),(210,114),(181,9),(323,94),(222,54),(264,101),(253,51),(62,51),(47,111),(77,82),(293,162),(159,22),(253,100),(186,18),(11,3),(52,57),(236,46),(181,78),(157,72),(259,73),(260,89),(329,4),(86,98),(192,77),(47,90),(274,78),(20,98),(134,114),(117,142),(28,118),(255,17),(206,118),(220,97),(306,116),(68,141),(253,53),(289,86),(260,90),(76,54),(138,110),(250,101),(282,25),(65,126),(152,93),(172,101),(151,122),(122,57),(137,50),(187,90),(237,85),(316,55),(203,138),(43,153),(112,33),(19,48),(24,104),(290,121),(277,116),(227,66),(116,58),(265,70),(266,85),(282,58),(91,57),(86,105),(261,69),(86,86),(98,121),(86,55),(287,85),(150,38),(204,34),(193,109),(330,94),(62,96),(248,46),(295,58),(164,161),(19,110),(193,114),(75,157),(253,96),(317,154),(62,30),(122,46),(223,46),(108,30),(129,110),(121,70),(42,81),(10,135),(161,30),(215,106),(73,139),(337,86),(254,62),(300,32),(277,119),(182,74),(204,130),(126,162),(255,133),(113,57),(105,37),(229,71),(146,49),(193,22),(43,72),(90,18),(40,148),(93,58),(266,98),(128,142),(173,89),(62,41),(187,33),(237,73),(293,50),(232,137),(241,87),(211,106),(308,87),(191,77),(224,86),(146,103),(168,162),(86,82),(280,85),(74,96),(171,85),(26,83),(90,93),(177,130),(277,67),(195,34),(198,129),(221,129),(94,57),(249,89),(210,137),(102,110),(27,81),(117,62),(177,138),(222,138),(292,124),(73,157),(211,109),(214,90),(230,81),(110,46),(229,46),(245,57),(73,151),(193,88),(137,89),(141,126),(158,65),(71,118),(75,118),(189,118),(325,117),(92,57),(86,62),(219,54),(156,113),(92,89),(230,64),(217,64),(88,93),(250,161),(205,45),(121,100),(38,51),(159,82),(68,58),(242,56),(214,42),(321,28),(211,57),(109,36),(301,105),(92,70),(57,130),(48,87),(188,109),(299,56),(149,110),(117,85),(181,108),(206,58),(123,33),(54,74),(234,49),(337,74),(241,106),(86,110),(206,102),(134,119),(88,66),(255,25),(200,105),(87,122),(102,77),(69,77),(225,45),(39,97),(158,26),(234,37),(90,9),(85,88),(98,128),(185,81),(230,46),(215,26),(194,134),
114:(240,109),(190,61),(220,122),(55,65),(8,103),(133,138),(152,94),(133,56),(11,45),(142,86),(294,55),(122,101),(220,130),(205,53),(208,62),(44,158),(122,128),(59,102),(229,93),(29,26),(90,34),(160,82),(329,57),(65,93),(175,122),(294,78),(250,85),(35,116),(252,101),(218,99),(59,38),(169,46),(164,74),(301,51),(97,67),(205,20),(124,34),(204,121),(158,113),(134,124),(138,77),(281,105),(217,106),(293,23),(170,89),(209,114),(180,9),(324,94),(222,54),(264,102),(253,50),(62,50),(47,112),(78,82),(293,162),(160,22),(253,101),(185,18),(11,3),(52,57),(236,46),(180,78),(157,73),(258,73),(261,89),(329,4),(87,98),(191,77),(47,90),(275,78),(20,98),(134,114),(116,142),(28,117),(254,17),(205,118),(221,97),(306,116),(68,141),(254,53),(289,87),(259,90),(76,54),(139,110),(251,101),(281,25),(65,126),(151,93),(171,101),(150,122),(122,58),(138,50),(186,90),(236,85),(316,56),(202,138),(43,153),(113,33),(19,47),(24,104),(290,122),(277,115),(227,66),(117,58),(265,69),(266,86),(282,58),(92,57),(86,104),(261,69),(86,87),(97,121),(85,55),(286,85),(149,38),(203,34),(194,109),(330,94),(62,96),(247,46),(294,58),(165,161),(19,110),(192,114),(76,157),(253,95),(317,154),(62,29),(122,47),(222,46),(109,30),(130,110),(122,70),(42,81),(10,136),(160,30),(215,106),(73,140),(337,86),(254,63),(300,32),(278,119),(181,74),(205,130),(127,162),(256,133),(114,57),(104,37),(229,70),(146,48),(192,22),(43,72),(89,18),(39,148),(94,58),(266,97),(127,142),(174,89),(61,41),(188,33),(236,73),(293,50),(233,137),(241,86),(210,106),(308,87),(190,77),(225,86),(146,104),(169,162),(87,82),(281,85),(74,95),(172,85),(26,84),(91,93),(176,130),(277,68),(194,34),(197,129),(220,129),(94,57),(248,89),(209,137),(101,110),(27,80),(118,62),(177,138),(222,138),(292,124),(73,157),(210,109),(215,90),(230,80),(109,46),(228,46),(245,57),(73,151),(194,88),(136,89),(141,126),(159,65),(72,118),(75,118),(190,118),(326,117),(92,58),(87,62),(219,54),(156,113),(91,89),(230,63),(217,63),(89,93),(250,162),(205,46),(121,101),(38,51),(158,82),(69,58),(241,56),(214,42),(322,28),(212,57),(109,35),(301,105),(93,70),(57,130),(48,87),(187,109),(299,55),(149,110),(118,85),(181,107),(206,57),(124,33),(54,74),(233,49),(337,74),(241,105),(86,109),(206,103),(134,118),(89,66),(255,25),(201,105),(88,122),(103,77),(70,77),(225,46),(39,97),(157,26),(233,37),(90,9),(85,89),(97,128),(184,81),(230,47),(214,26),(195,134),
115:(239,109),(189,61),(221,122),(56,65),(8,104),(133,138),(152,94),(133,55),(11,45),(143,86),(294,54),(122,102),(219,130),(205,52),(208,62),(44,158),(122,128),(60,102),(229,92),(28,26),(90,34),(160,82),(329,57),(65,93),(176,122),(295,78),(251,85),(35,117),(252,102),(218,100),(59,38),(169,45),(164,74),(301,51),(98,67),(205,19),(125,34),(205,121),(159,113),(133,124),(137,77),(281,105),(217,106),(293,23),(171,89),(208,114),(179,9),(324,93),(222,54),(263,102),(252,50),(62,49),(47,113),(79,82),(293,162),(161,22),(253,102),(184,18),(11,3),(52,57),(236,46),(179,78),(157,74),(257,73),(261,90),(329,4),(88,98),(190,77),(47,90),(276,78),(20,98),(134,114),(115,142),(27,117),(253,17),(205,117),(222,97),(306,116),(68,141),(255,53),(289,88),(258,90),(76,54),(140,110),(252,101),(280,25),(65,126),(150,93),(170,101),(149,122),(122,59),(139,50),(185,90),(235,85),(316,57),(201,138),(43,153),(114,33),(19,46),(24,104),(290,123),(278,115),(227,66),(118,58),(265,68),(266,87),(282,58),(93,57),(85,104),(261,69),(86,88),(97,120),(85,56),(285,85),(148,38),(202,34),(195,109),(330,94),(62,96),(246,46),(294,59),(166,161),(19,110),(192,113),(77,157),(253,94),(317,154),(62,28),(122,48),(221,46),(110,30),(131,110),(123,70),(42,81),(10,137),(159,30),(215,106),(73,141),(337,86),(254,64),(300,32),(278,118),(180,74),(206,130),(128,162),(256,134),(115,57),(103,37),(228,70),(146,47),(191,22),(43,72),(88,18),(38,148),(95,58),(266,96),(126,142),(175,89),(60,41),(189,33),(235,73),(293,50),(234,137),(241,85),(209,106),(308,87),(189,77),(226,86),(146,105),(170,162),(88,82),(282,85),(74,94),(173,85),(27,84),(92,93),(175,130),(277,69),(193,34),(196,129),(219,129),(94,57),(247,89),(208,137),(100,110),(27,79),(119,62),(177,138),(222,138),(292,124),(73,157),(209,109),(216,90),(230,79),(109,47),(227,46),(245,57),(73,151),(194,89),(135,89),(141,126),(159,66),(73,118),(75,118),(191,118),(326,116),(92,57),(88,62),(219,54),(156,113),(90,89),(230,62),(217,62),(90,93),(249,162),(204,46),(121,102),(38,51),(157,82),(70,58),(241,57),(214,42),(322,27),(213,57),(109,34),(301,105),(94,70),(57,130),(48,87),(186,109),(299,54),(149,110),(119,85),(181,106),(207,57),(125,33),(54,74),(232,49),(337,74),(241,104),(86,108),(206,104),(135,118),(90,66),(255,25),(202,105),(88,121),(104,77),(71,77),(226,46),(39,97),(156,26),(232,37),(90,9),(85,90),(97,129),(183,81),(229,47),(213,26),(196,134),
