7:(320,162),(321,41),(12,66),(15,15),(180,98),(270,18),(95,57),(214,86),(328,72),(185,109),(49,46),(37,97),(51,41),(62,66),(305,122),(39,138),(241,61),(94,133),(151,30),(326,52),(111,125),(3,42),(231,134),(285,49),(67,89),(88,14),(200,29),(36,62),(158,50),(252,17),(279,45),(300,117),(302,41),(284,42),(242,111),(265,38),(236,69),(36,93),(186,158),(204,69),(155,61),(31,48),(245,73),(77,25),(174,25),(187,130),(103,129),(229,31),(154,89),(310,159),(109,3),(322,16),(211,61),(291,160),(336,94),(307,66),(188,85),(150,58),(74,34),(255,134),
8:(319,162),(320,41),(13,66),(16,15),(180,98),(270,18),(94,57),(213,86),(327,72),(184,109),(50,46),(37,97),(52,41),(61,66),(304,122),(39,138),(241,61),(95,133),(152,30),(325,52),(112,125),(3,42),(231,134),(284,49),(68,89),(89,14),(199,29),(36,62),(158,50),(251,17),(279,45),(299,117),(302,41),(283,42),(242,110),(265,38),(235,69),(36,93),(186,158),(204,69),(155,61),(31,48),(244,73),(76,25),(173,25),(188,130),(102,129),(229,31),(154,89),(309,159),(109,4),(323,16),(210,61),(290,160),(336,94),(306,66),(187,85),(149,58),(74,34),(255,134),
9:(318,162),(319,41),(14,66),(17,15),(180,98),(270,18),(93,57),(212,86),(326,72),(183,109),(51,46),(37,97),(53,41),(60,66),(303,122),(39,138),(241,61),(96,133),(153,30),(324,52),(113,125),(3,42),(231,134),(283,49),(69,89),(90,14),(198,29),(36,62),(158,50),(250,17),(279,45),(298,117),(302,41),(282,42),(242,109),(265,38),(234,69),(36,93),(186,158),(204,69),(155,61),(31,48),(243,73),(75,25),(172,25),(189,130),(101,129),(229,31),(154,89),(308,159),(109,5),(324,16),(209,61),(289,160),(336,94),(305,66),(186,85),(148,58),(74,34),(255,134),
10:(317,162),(318,41),(15,66),(18,15),(180,98),(270,18),(92,57),(211,86),(325,72),(182,109),(52,46),(37,97),(54,41),(59,66),(302,122),(39,138),(241,61),(97,133),(154,30),(323,52),(114,125),(3,42),(231,134),(282,49),(70,89),(91,14),(197,29),(36,62),(158,50),(249,17),(279,45),(297,117),(302,41),(281,42),(242,108),(265,38),(233,69),(36,93),(186,158),(204,69),(155,61),(31,48),(242,73),(74,25),(171,25),(190,130),(100,129),(229,31),(154,89),(307,159),(109,6),(325,16),(208,61),(289,159),(336,94),(304,66),(185,85),(147,58),(74,34),(255,134),
11:(316,162),(317,41),(16,66),(19,15),(180,98),(270,18),(91,57),(210,86),(324,72),(181,109),(53,46),(37,97),(55,41),(58,66),(302,122),(39,138),(241,61),(98,133),(155,30),(322,52),(115,125),(3,42),(231,134),(281,49),(71,89),(92,14),(196,29),(36,62),(158,50),(248,17),(279,45),(296,117),(302,41),(280,42),(242,107),(265,38),(232,69),(36,93),(186,158),(204,69),(155,61),(31,48),(241,73),(74,25),(170,25),(191,130),(99,129),(229,31),(154,89),(306,159),(109,7),(326,16),(207,61),(289,158),(336,94),(303,66),(184,85),(146,58),(74,34),(255,134),
12:(315,162),(316,41),(17,66),(20,15),(180,98),(270,18),(90,57),(209,86),(323,72),(181,108),(54,46),(37,97),(56,41),(57,66),(302,122),(39,138),(241,61),(99,133),(156,30),(321,52),(116,125),(3,42),(231,134),(280,49),(72,89),(93,14),(195,29),(36,62),(158,50),(247,17),(279,45),(295,117),(302,41),(279,42),(242,106),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(240,73),(74,25),(169,25),(192,130),(98,129),(229,31),(154,89),(305,159),(109,8),(327,16),(206,61),(288,158),(336,94),(302,66),(183,85),(145,58),(74,34),(255,134),
13:(314,162),(315,41),(18,66),(21,15),(180,98),(270,18),(89,57),(208,86),(322,72),(181,107),(55,46),(37,97),(57,41),(56,66),(302,122),(39,138),(241,61),(100,133),(157,30),(320,52),(117,125),(3,42),(231,134),(279,49),(72,89),(94,14),(194,29),(36,62),(158,50),(246,17),(279,45),(294,117),(302,41),(278,42),(242,105),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(239,73),(74,25),(168,25),(193,130),(97,129),(229,31),(154,89),(304,159),(109,9),(328,16),(205,61),(287,158),(336,94),(301,66),(182,85),(144,58),(74,34),(255,134),
14:(313,162),(314,41),(19,66),(22,15),(180,98),(270,18),(88,57),(207,86),(321,72),(181,106),(56,46),(37,97),(58,41),(55,66),(302,122),(39,138),(241,61),(101,133),(158,30),(319,52),(118,125),(3,42),(231,134),(278,49),(72,89),(95,14),(193,29),(36,62),(158,50),(245,17),(279,45),(293,117),(302,41),(277,42),(242,104),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(238,73),(74,25),(167,25),(194,130),(96,129),(229,31),(154,89),(303,159),(109,10),(329,16),(204,61),(286,158),(336,94),(300,66),(181,85),(143,58),(74,34),(255,134),
15:(312,162),(313,41),(20,66),(23,15),(180,98),(270,18),(87,57),(206,86),(320,72),(181,105),(57,46),(37,97),(59,41),(54,66),(302,122),(39,138),(241,61),(102,133),(159,30),(318,52),(119,125),(3,42),(231,134),(277,49),(72,89),(96,14),(192,29),(36,62),(158,50),(244,17),(279,45),(292,117),(302,41),(276,42),(242,103),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(237,73),(74,25),(166,25),(195,130),(95,129),(229,31),(154,89),(302,159),(109,11),(330,16),(203,61),(285,158),(336,94),(299,66),(180,85),(142,58),(74,34),(255,134),
16:(311,162),(312,41),(21,66),(24,15),(180,98),(270,18),(86,57),(206,86),(319,72),(181,104),(58,46),(37,97),(60,41),(53,66),(302,122),(39,138),(241,61),(103,133),(160,30),(317,52),(120,125),(3,42),(231,134),(276,49),(72,89),(97,14),(191,29),(36,62),(158,50),(243,17),(279,45),(291,117),(302,41),(275,42),(242,102),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(236,73),(74,25),(165,25),(196,130),(94,129),(229,31),(154,89),(301,159),(109,12),(331,16),(202,61),(284,158),(336,94),(298,66),(179,85),(141,58),(74,34),(255,134),
17:(310,162),(311,41),(22,66),(25,15),(180,98),(270,18),(85,57),(206,86),(318,72),(181,103),(59,46),(37,97),(61,41),(52,66),(302,122),(39,138),(241,61),(104,133),(161,30),(316,52),(121,125),(3,42),(231,134),(275,49),(72,89),(98,14),(190,29),(36,62),(158,50),(242,17),(279,45),(290,117),(302,41),(274,42),(242,101),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(235,73),(74,25),(164,25),(197,130),(93,129),(229,31),(154,89),(300,159),(109,13),(332,16),(201,61),(283,158),(336,94),(297,66),(178,85),(140,58),(74,34),(255,134),
18:(309,162),(310,41),(23,66),(26,15),(180,98),(270,18),(84,57),(206,86),(317,72),(181,102),(60,46),(37,97),(62,41),(51,66),(302,122),(39,138),(241,61),(105,133),(162,30),(315,52),(122,125),(3,42),(231,134),(274,49),(72,89),(99,14),(189,29),(36,62),(158,50),(241,17),(279,45),(289,117),(302,41),(273,42),(242,100),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(234,73),(74,25),(163,25),(198,130),(92,129),(229,31),(154,89),(299,159),(109,13),(333,16),(200,61),(282,158),(336,94),(296,66),(177,85),(139,58),(74,34),(255,134),
19:(308,162),(309,41),(24,66),(27,15),(180,98),(270,18),(83,57),(206,86),(316,72),(181,101),(61,46),(37,97),(63,41),(50,66),(302,122),(39,138),(241,61),(106,133),(163,30),(314,52),(123,125),(3,42),(231,134),(273,49),(72,89),(100,14),(188,29),(36,62),(158,50),(240,17),(279,45),(288,117),(302,41),(272,42),(242,99),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(233,73),(74,25),(162,25),(199,130),(91,129),(229,31),(154,89),(298,159),(109,13),(334,16),(199,61),(281,158),(336,94),(295,66),(176,85),(138,58),(74,34),(255,134),
20:(307,162),(308,41),(25,66),(28,15),(180,98),(270,18),(82,57),(206,86),(315,72),(181,100),(62,46),(37,97),(64,41),(49,66),(302,122),(39,138),(241,61),(107,133),(164,30),(313,52),(124,125),(3,42),(231,134),(272,49),(72,89),(101,14),(187,29),(36,62),(158,50),(239,17),(279,45),(287,117),(302,41),(271,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(232,73),(74,25),(161,25),(200,130),(90,129),(229,31),(154,89),(297,159),(109,13),(335,16),(198,61),(280,158),(336,94),(294,66),(175,85),(137,58),(74,34),(255,134),
21:(306,162),(307,41),(26,66),(29,15),(180,98),(270,18),(81,57),(206,86),(314,72),(181,99),(63,46),(37,97),(65,41),(48,66),(302,122),(39,138),(241,61),(108,133),(165,30),(312,52),(125,125),(3,42),(231,134),(271,49),(72,89),(102,14),(186,29),(36,62),(158,50),(238,17),(279,45),(286,117),(302,41),(270,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(160,25),(201,130),(89,129),(229,31),(154,89),(296,159),(109,13),(335,17),(197,61),(279,158),(336,94),(293,66),(174,85),(136,58),(74,34),(255,134),
22:(305,162),(307,42),(27,66),(30,15),(180,98),(270,18),(80,57),(206,86),(313,72),(181,98),(64,46),(37,97),(66,41),(47,66),(302,122),(39,138),(241,61),(109,133),(166,30),(311,52),(126,125),(3,42),(231,134),(270,49),(72,89),(103,14),(185,29),(36,62),(158,50),(237,17),(279,45),(285,117),(302,41),(269,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(159,25),(202,130),(88,129),(229,31),(154,89),(295,159),(109,13),(335,18),(196,61),(278,158),(336,94),(292,66),(173,85),(135,58),(74,34),(255,134),
23:(304,162),(306,42),(28,66),(31,15),(180,98),(270,18),(79,57),(206,86),(312,72),(181,98),(65,46),(37,97),(67,41),(46,66),(302,122),(39,138),(241,61),(110,133),(167,30),(310,52),(127,125),(3,42),(231,134),(269,49),(72,89),(104,14),(184,29),(36,62),(158,50),(236,17),(279,45),(284,117),(302,41),(268,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(158,25),(203,130),(87,129),(229,31),(154,89),(294,159),(109,13),(335,19),(195,61),(277,158),(336,94),(291,66),(172,85),(134,58),(74,34),(255,134),
24:(303,162),(305,42),(28,66),(32,15),(180,98),(270,18),(78,57),(206,86),(311,72),(181,98),(66,46),(37,97),(68,41),(45,66),(302,122),(39,138),(241,61),(111,133),(168,30),(309,52),(128,125),(3,42),(231,134),(268,49),(72,89),(105,14),(183,29),(36,62),(158,50),(235,17),(279,45),(283,117),(302,41),(267,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(157,25),(204,130),(87,129),(229,31),(154,89),(293,159),(109,13),(335,20),(194,61),(276,158),(336,94),(290,66),(171,85),(133,58),(74,34),(255,134),
25:(302,162),(304,42),(28,66),(33,15),(180,98),(270,18),(77,57),(206,86),(310,72),(181,98),(67,46),(37,97),(69,41),(44,66),(302,122),(39,138),(241,61),(112,133),(169,30),(308,52),(129,125),(3,42),(231,134),(267,49),(72,89),(106,14),(182,29),(36,62),(158,50),(234,17),(279,45),(282,117),(302,41),(266,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(156,25),(205,130),(87,129),(229,31),(154,89),(292,159),(109,13),(335,21),(193,61),(275,158),(336,94),(289,66),(170,85),(132,58),(74,34),(255,134),
26:(301,162),(303,42),(28,66),(34,15),(180,98),(270,18),(76,57),(206,86),(309,72),(181,98),(68,46),(37,97),(70,41),(43,66),(302,122),(39,138),(241,61),(113,133),(170,30),(307,52),(130,125),(3,42),(231,134),(267,49),(72,89),(107,14),(181,29),(36,62),(158,50),(233,17),(279,45),(281,117),(302,41),(265,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(155,25),(206,130),(87,129),(229,31),(154,89),(291,159),(109,13),(335,22),(192,61),(274,158),(336,94),(288,66),(170,85),(131,58),(74,34),(255,134),
27:(300,162),(302,42),(28,66),(35,15),(180,98),(270,18),(75,57),(206,86),(308,72),(181,98),(69,46),(37,97),(71,41),(42,66),(302,122),(39,138),(241,61),(114,133),(171,30),(306,52),(131,125),(3,42),(231,134),(267,49),(72,89),(108,14),(180,29),(36,62),(158,50),(232,17),(279,45),(280,117),(302,41),(264,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(154,25),(207,130),(87,129),(229,31),(154,89),(290,159),(109,13),(335,23),(191,61),(273,158),(336,94),(287,66),(170,85),(130,58),(74,34),(255,134),
28:(299,162),(302,42),(28,66),(36,15),(180,98),(270,18),(74,57),(206,86),(307,72),(181,98),(70,46),(37,97),(72,41),(41,66),(302,122),(39,138),(241,61),(115,133),(172,30),(305,52),(132,125),(3,42),(231,134),(267,49),(72,89),(109,14),(179,29),(36,62),(158,50),(231,17),(279,45),(279,117),(302,41),(263,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(153,25),(208,130),(87,129),(229,31),(154,89),(289,159),(109,13),(335,24),(190,61),(272,158),(336,94),(286,66),(170,85),(129,58),(74,34),(255,134),
29:(298,162),(302,42),(28,66),(37,15),(180,98),(270,18),(74,57),(206,86),(306,72),(181,98),(71,46),(37,97),(72,41),(40,66),(302,122),(39,138),(241,61),(116,133),(173,30),(304,52),(133,125),(3,42),(231,134),(267,49),(72,89),(110,14),(178,29),(36,62),(158,50),(231,17),(279,45),(278,117),(302,41),(262,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(152,25),(209,130),(87,129),(229,31),(154,89),(289,158),(109,14),(335,25),(189,61),(271,158),(336,94),(285,66),(170,85),(128,58),(74,34),(255,134),
30:(297,162),(302,42),(28,66),(38,15),(180,98),(270,18),(74,57),(206,86),(305,72),(181,98),(72,46),(37,97),(72,41),(39,66),(302,122),(39,138),(241,61),(117,133),(174,30),(303,52),(134,125),(3,42),(231,134),(267,49),(72,89),(111,14),(177,29),(36,62),(158,50),(231,17),(279,45),(277,117),(302,41),(261,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(151,25),(210,130),(87,129),(229,31),(154,89),(288,158),(109,15),(335,26),(188,61),(270,158),(336,94),(284,66),(170,85),(127,58),(74,34),(255,134),
31:(296,162),(302,42),(28,66),(39,15),(180,98),(270,18),(74,57),(206,86),(304,72),(181,98),(72,46),(37,97),(72,41),(38,66),(302,122),(39,138),(241,61),(118,133),(175,30),(302,52),(135,125),(3,42),(231,134),(267,49),(72,89),(112,14),(176,29),(36,62),(158,50),(231,17),(279,45),(276,117),(302,41),(260,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(150,25),(211,130),(87,129),(229,31),(154,89),(287,158),(109,16),(335,27),(187,61),(269,158),(336,94),(283,66),(170,85),(126,58),(74,34),(255,134),
32:(295,162),(302,42),(28,66),(40,15),(180,98),(270,18),(74,57),(206,86),(303,72),(181,98),(72,46),(37,97),(72,41),(37,66),(302,122),(39,138),(241,61),(119,133),(176,30),(302,52),(136,125),(3,42),(231,134),(267,49),(72,89),(113,14),(175,29),(36,62),(158,50),(231,17),(279,45),(275,117),(302,41),(259,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(149,25),(212,130),(87,129),(229,31),(154,89),(286,158),(109,16),(335,28),(186,61),(268,158),(336,94),(282,66),(170,85),(125,58),(74,34),(255,134),
33:(294,162),(302,42),(28,66),(41,15),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(120,133),(177,30),(302,52),(137,125),(3,42),(231,134),(267,49),(72,89),(114,14),(174,29),(36,62),(158,50),(231,17),(279,45),(274,117),(302,41),(258,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(148,25),(213,130),(87,129),(229,31),(154,89),(285,158),(109,16),(335,29),(185,61),(267,158),(336,94),(281,66),(170,85),(124,58),(74,34),(255,134),
34:(293,162),(302,42),(28,66),(42,15),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(121,133),(178,30),(302,52),(138,125),(3,42),(231,134),(267,49),(72,89),(115,14),(173,29),(36,62),(158,50),(231,17),(279,45),(273,117),(302,41),(257,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(147,25),(214,130),(87,129),(229,31),(154,89),(284,158),(109,16),(335,30),(184,61),(266,158),(336,94),(280,66),(170,85),(123,58),(74,34),(255,134),
35:(292,162),(302,42),(28,66),(43,15),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(122,133),(179,30),(302,52),(139,125),(3,42),(231,134),(267,49),(72,89),(116,14),(172,29),(36,62),(158,50),(231,17),(279,45),(272,117),(302,41),(256,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(146,25),(215,130),(87,129),(229,31),(154,89),(283,158),(109,16),(335,31),(183,61),(265,158),(336,94),(279,66),(170,85),(122,58),(74,34),(255,134),
36:(291,162),(302,42),(28,66),(44,15),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(123,133),(180,30),(302,52),(140,125),(3,42),(231,134),(267,49),(72,89),(117,14),(171,29),(36,62),(158,50),(231,17),(279,45),(271,117),(302,41),(255,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(145,25),(216,130),(87,129),(229,31),(154,89),(282,158),(109,16),(335,32),(182,61),(264,158),(336,94),(278,66),(170,85),(121,58),(74,34),(255,134),
37:(290,162),(302,42),(28,66),(45,15),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(124,133),(180,30),(302,52),(141,125),(3,42),(231,134),(267,49),(72,89),(118,14),(170,29),(36,62),(158,50),(231,17),(279,45),(270,117),(302,41),(254,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(144,25),(217,130),(87,129),(229,31),(154,89),(281,158),(109,16),(335,33),(181,61),(263,158),(336,94),(277,66),(170,85),(120,58),(74,34),(255,134),
38:(289,162),(302,42),(28,66),(46,15),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(125,133),(180,30),(302,52),(142,125),(3,42),(231,134),(267,49),(72,89),(119,14),(169,29),(36,62),(158,50),(231,17),(279,45),(269,117),(302,41),(253,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(143,25),(218,130),(87,129),(229,31),(154,89),(280,158),(109,16),(335,34),(180,61),(262,158),(336,94),(276,66),(170,85),(119,58),(74,34),(255,134),
39:(288,162),(302,42),(28,66),(47,15),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(126,133),(180,30),(302,52),(143,125),(3,42),(231,134),(267,49),(72,89),(120,14),(168,29),(36,62),(158,50),(231,17),(279,45),(268,117),(302,41),(252,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(142,25),(219,130),(87,129),(229,31),(154,89),(279,158),(109,16),(335,35),(179,61),(261,158),(336,94),(275,66),(170,85),(118,58),(74,34),(255,134),
40:(287,162),(302,42),(28,66),(48,15),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(127,133),(180,30),(302,52),(144,125),(3,42),(231,134),(267,49),(72,89),(121,14),(167,29),(36,62),(158,50),(231,17),(279,45),(267,117),(302,41),(251,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(141,25),(220,130),(87,129),(229,31),(154,89),(278,158),(109,16),(335,36),(178,61),(260,158),(336,94),(274,66),(170,85),(117,58),(74,34),(255,134),
41:(286,162),(302,42),(28,66),(49,15),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(128,133),(180,30),(302,52),(145,125),(3,42),(231,134),(267,49),(72,89),(122,14),(166,29),(36,62),(158,50),(231,17),(279,45),(266,117),(302,41),(250,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(140,25),(221,130),(87,129),(229,31),(154,89),(277,158),(109,16),(335,37),(177,61),(259,158),(336,94),(273,66),(170,85),(116,58),(74,34),(255,134),
42:(285,162),(302,42),(28,66),(50,15),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(129,133),(180,30),(302,52),(146,125),(3,42),(231,134),(267,49),(72,89),(123,14),(165,29),(36,62),(158,50),(231,17),(279,45),(265,117),(302,41),(249,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(139,25),(222,130),(87,129),(229,31),(154,89),(276,158),(109,16),(335,37),(176,61),(258,158),(336,94),(272,66),(170,85),(115,58),(74,34),(255,134),
