31:(160,47),(123,153),(158,56),(153,156),(155,121),(97,216),(97,191),(81,186),(97,176),(96,185),(85,78),(41,144),(138,42),(159,137),(159,107),(180,38),(90,82),(118,214),(36,144),(78,136),(112,228),(205,76),(192,79),(137,48),(240,205),(213,99),(123,155),(183,52),(115,173),(185,134),(213,86),(180,30),(117,108),(20,186),(58,169),(78,75),(195,80),(75,74),(199,201),(227,62),(179,153),(98,175),(97,198),(86,88),(165,155),(111,215),(179,113),(198,187),(132,90),(97,195),
32:(161,47),(124,153),(158,55),(154,156),(155,120),(97,215),(97,190),(81,187),(98,176),(96,186),(85,79),(42,144),(139,42),(158,137),(159,108),(180,39),(91,82),(117,214),(37,144),(79,136),(111,228),(204,76),(191,79),(137,47),(240,204),(213,98),(124,155),(182,52),(116,173),(185,135),(214,86),(180,31),(118,108),(20,185),(59,169),(79,75),(194,80),(76,74),(199,200),(227,61),(179,152),(99,175),(97,197),(87,88),(164,155),(110,215),(179,112),(198,186),(133,90),(97,194),
33:(162,47),(125,153),(158,54),(155,156),(154,120),(97,214),(97,189),(81,188),(98,175),(96,187),(85,80),(43,144),(140,42),(158,138),(159,109),(180,40),(92,82),(116,214),(38,144),(80,136),(110,228),(203,76),(190,79),(138,47),(241,204),(213,97),(125,155),(181,52),(117,173),(185,136),(215,86),(180,32),(119,108),(20,184),(60,169),(80,75),(193,80),(76,75),(199,199),(227,60),(179,151),(99,174),(97,196),(88,88),(163,155),(109,215),(179,111),(198,185),(134,90),(97,193),
34:(163,47),(126,153),(158,53),(156,156),(154,119),(97,213),(97,188),(81,189),(99,175),(96,188),(86,80),(44,144),(141,42),(157,138),(159,110),(180,41),(93,82),(115,214),(39,144),(81,136),(109,228),(202,76),(189,79),(139,47),(241,203),(213,96),(126,155),(181,51),(118,173),(185,137),(216,86),(180,33),(120,108),(20,183),(61,169),(81,75),(192,80),(77,75),(199,198),(227,59),(179,150),(100,174),(97,195),(88,89),(162,155),(108,215),(179,110),(198,184),(135,90),(97,192),
35:(164,47),(127,153),(157,53),(157,156),(153,119),(97,212),(97,187),(81,190),(99,174),(96,189),(87,80),(45,144),(142,42),(156,138),(159,111),(180,42),(93,83),(114,214),(40,144),(82,136),(108,228),(201,76),(188,79),(140,47),(242,203),(213,95),(127,155),(181,50),(119,173),(185,138),(217,86),(180,34),(121,108),(21,183),(62,169),(81,76),(191,80),(78,75),(199,197),(227,58),(179,149),(100,173),(97,194),(89,89),(161,155),(107,215),(179,109),(197,184),(136,90),(97,191),
36:(165,47),(128,153),(157,52),(158,156),(152,119),(97,211),(97,186),(81,191),(100,174),(96,190),(88,80),(46,144),(143,42),(156,139),(159,112),(180,43),(93,84),(113,214),(41,144),(83,136),(107,228),(200,76),(187,79),(141,47),(242,202),(213,94),(128,155),(181,49),(120,173),(186,138),(218,86),(180,35),(122,108),(22,183),(63,169),(82,76),(190,80),(79,75),(199,196),(227,57),(179,148),(101,173),(97,193),(89,90),(160,155),(106,215),(179,108),(197,183),(137,90),(97,190),
37:(165,48),(129,153),(156,52),(159,156),(152,118),(97,210),(97,185),(81,192),(100,173),(96,191),(88,81),(47,144),(144,42),(155,139),(159,113),(180,44),(94,84),(112,214),(42,144),(84,136),(106,228),(199,76),(186,79),(142,47),(243,202),(213,93),(129,155),(181,48),(121,173),(186,139),(219,86),(180,36),(123,108),(23,183),(64,169),(83,76),(189,80),(80,75),(199,195),(227,57),(179,147),(102,173),(97,192),(89,91),(159,155),(105,215),(179,107),(196,183),(138,90),(97,189),
38:(165,49),(130,153),(155,52),(160,156),(151,118),(97,209),(97,184),(81,193),(101,173),(96,192),(88,82),(48,144),(145,42),(154,139),(159,114),(180,45),(95,84),(111,214),(43,144),(85,136),(105,228),(198,76),(185,79),(143,47),(243,201),(213,92),(130,155),(181,47),(122,173),(186,140),(220,86),(180,37),(124,108),(24,183),(65,169),(84,76),(188,80),(81,75),(199,194),(227,57),(179,146),(103,173),(97,191),(90,91),(158,155),(104,215),(179,106),(196,182),(139,90),(97,188),
39:(165,50),(131,153),(155,51),(161,156),(151,117),(97,208),(97,183),(81,194),(102,173),(97,192),(89,82),(49,144),(146,42),(153,139),(159,115),(180,46),(96,84),(110,214),(44,144),(86,136),(104,228),(197,76),(184,79),(144,47),(244,201),(213,91),(131,155),(181,46),(123,173),(187,140),(221,86),(180,38),(125,108),(25,183),(66,169),(85,76),(187,80),(81,76),(199,193),(227,57),(179,145),(104,173),(97,190),(91,91),(157,155),(103,215),(179,105),(195,182),(140,90),(97,187),
40:(165,51),(132,153),(155,50),(162,156),(150,117),(97,207),(97,182),(81,195),(103,173),(97,193),(90,82),(50,144),(147,42),(153,140),(159,116),(180,47),(97,84),(109,214),(45,144),(87,136),(103,228),(196,76),(183,79),(145,47),(245,201),(212,91),(132,155),(180,46),(124,173),(187,141),(222,86),(180,39),(126,108),(26,183),(67,169),(85,77),(186,80),(82,76),(199,192),(227,57),(179,144),(105,173),(97,189),(92,91),(156,155),(102,215),(180,105),(195,181),(141,90),(97,186),
41:(165,52),(133,153),(154,50),(163,156),(150,116),(97,206),(97,181),(81,196),(104,173),(97,194),(91,82),(51,144),(148,42),(152,140),(159,117),(180,48),(97,85),(108,214),(46,144),(88,136),(102,228),(195,76),(182,79),(146,47),(246,201),(211,91),(133,155),(179,46),(125,173),(187,142),(223,86),(180,40),(127,108),(27,183),(68,169),(85,78),(185,80),(83,76),(199,191),(227,57),(179,143),(106,173),(97,188),(93,91),(155,155),(101,215),(180,104),(194,181),(141,91),(97,185),
42:(165,53),(134,153),(153,50),(164,156),(149,116),(97,205),(97,180),(81,197),(105,173),(97,195),(92,82),(52,144),(149,42),(151,140),(159,118),(180,49),(98,85),(107,214),(47,144),(89,136),(101,228),(194,76),(181,79),(147,47),(246,200),(210,91),(134,155),(179,45),(126,173),(187,143),(224,86),(180,41),(128,108),(28,183),(69,169),(85,79),(184,80),(84,76),(199,190),(227,57),(179,142),(107,173),(97,187),(94,91),(154,155),(100,215),(181,104),(194,180),(141,92),(97,184),
43:(165,54),(135,153),(152,50),(165,156),(149,115),(97,204),(97,179),(81,198),(106,173),(97,196),(93,82),(53,144),(150,42),(150,140),(159,119),(180,50),(99,85),(106,214),(48,144),(90,136),(100,228),(193,76),(180,79),(148,47),(247,200),(209,91),(135,155),(178,45),(127,173),(187,144),(225,86),(180,42),(129,108),(29,183),(70,169),(85,80),(183,80),(85,76),(199,189),(227,57),(179,141),(108,173),(97,186),(95,91),(153,155),(99,215),(181,103),(193,180),(141,93),(97,183),
44:(165,55),(136,153),(151,50),(166,156),(148,115),(97,203),(97,178),(81,199),(107,173),(97,197),(93,83),(54,144),(151,42),(150,141),(159,120),(179,50),(100,85),(105,214),(49,144),(91,136),(99,228),(192,76),(179,79),(149,47),(247,199),(208,91),(136,155),(178,44),(128,173),(187,145),(226,86),(180,43),(130,108),(30,183),(71,169),(86,80),(182,80),(85,77),(199,188),(227,57),(179,140),(109,173),(97,185),(96,91),(152,155),(98,215),(182,103),(192,180),(142,93),(97,182),
45:(165,56),(137,153),(150,50),(167,156),(148,114),(97,202),(97,177),(81,200),(108,173),(97,198),(93,84),(55,144),(152,42),(149,141),(159,121),(179,51),(101,85),(104,214),(50,144),(91,137),(98,228),(191,76),(178,79),(150,47),(247,198),(207,91),(137,155),(177,44),(129,173),(187,146),(227,86),(180,44),(131,108),(31,183),(72,169),(87,80),(181,80),(85,78),(199,187),(227,57),(179,139),(110,173),(97,184),(97,91),(151,155),(97,215),(182,102),(192,179),(143,93),(97,181),
46:(165,57),(138,153),(150,49),(168,156),(148,113),(97,201),(97,176),(81,201),(109,173),(97,199),(94,84),(56,144),(153,42),(148,141),(159,122),(178,51),(102,85),(103,214),(51,144),(92,137),(97,228),(190,76),(177,79),(151,47),(247,197),(206,91),(138,155),(176,44),(130,173),(187,147),(228,86),(180,45),(132,108),(32,183),(73,169),(88,80),(180,80),(85,79),(198,187),(227,57),(179,138),(111,173),(97,183),(98,91),(150,155),(97,214),(183,102),(191,179),(144,93),(97,180),
47:(165,58),(139,153),(150,48),(169,156),(147,113),(97,200),(98,176),(81,202),(110,173),(98,199),(95,84),(57,144),(154,42),(147,141),(159,123),(178,52),(103,85),(102,214),(52,144),(93,137),(97,227),(189,76),(176,79),(152,47),(247,196),(205,91),(139,155),(175,44),(131,173),(187,148),(229,86),(180,46),(133,108),(33,183),(74,169),(88,81),(179,80),(85,80),(198,186),(227,57),(179,137),(112,173),(97,182),(99,91),(149,155),(97,213),(184,102),(191,178),(145,93),(97,179),
48:(165,59),(140,153),(149,48),(170,156),(146,113),(97,199),(98,175),(81,203),(111,173),(98,200),(96,84),(58,144),(155,42),(147,142),(159,124),(177,52),(104,85),(101,214),(53,144),(94,137),(97,226),(188,76),(175,79),(153,47),(247,196),(204,91),(140,155),(174,44),(132,173),(187,149),(230,86),(180,47),(134,108),(34,183),(75,169),(88,82),(178,80),(86,80),(198,185),(227,57),(179,136),(113,173),(97,181),(100,91),(148,155),(97,212),(184,101),(190,178),(146,93),(97,178),
49:(165,60),(141,153),(148,48),(171,156),(145,113),(97,198),(99,175),(81,204),(112,173),(99,200),(97,84),(59,144),(156,42),(147,143),(159,125),(177,53),(105,85),(100,214),(54,144),(95,137),(97,225),(187,76),(174,79),(154,47),(247,196),(203,91),(141,155),(173,44),(133,173),(187,150),(231,86),(180,48),(135,108),(35,183),(76,169),(89,82),(177,80),(87,80),(198,184),(227,57),(179,135),(114,173),(97,180),(101,91),(147,155),(97,211),(184,100),(189,178),(147,93),(97,177),
50:(165,61),(142,153),(147,48),(172,156),(144,113),(97,197),(99,174),(81,205),(113,173),(99,201),(97,85),(60,144),(157,42),(147,144),(159,126),(176,53),(106,85),(99,214),(55,144),(95,138),(97,224),(186,76),(173,79),(155,47),(247,196),(202,91),(142,155),(173,43),(134,173),(187,151),(232,86),(180,49),(136,108),(36,183),(77,169),(90,82),(176,80),(88,80),(197,184),(227,57),(179,134),(115,173),(97,179),(102,91),(146,155),(97,210),(184,99),(188,178),(148,93),(97,176),
51:(165,62),(143,153),(146,48),(173,156),(143,113),(97,196),(100,174),(81,206),(114,173),(99,202),(98,85),(61,144),(158,42),(147,145),(159,127),(175,53),(107,85),(98,214),(56,144),(96,138),(97,223),(185,76),(172,79),(156,47),(247,196),(201,91),(143,155),(172,43),(135,173),(188,151),(233,86),(180,50),(137,108),(37,183),(78,169),(91,82),(175,80),(88,81),(197,183),(227,57),(179,133),(116,173),(97,178),(103,91),(145,155),(97,209),(184,98),(187,178),(149,93),(98,176),
