123:(78,153),(95,178),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(182,98),(138,149),(138,150),(126,155),(249,143),(177,165),(162,138),(179,113),(232,82),(49,164),(159,112),(159,114),(135,47),(186,139),(110,163),(159,138),(168,107),(154,147),(79,194),(102,147),(127,169),(148,45),(159,84),(181,96),(159,90),(139,108),(134,35),(108,39),(131,151),(51,178),(128,91),(166,102),(228,63),(168,51),(80,153),(69,183),(75,164),(144,45),(165,63),(176,73),(82,219),(242,93),(159,122),(150,142),(183,33),(126,95),(139,150),(152,141),(159,120),(179,110),(167,132),(137,149),(127,85),(188,90),(145,159),(18,205),(132,108),(103,98),(161,142),(88,184),(207,73),(193,34),(161,129),(8,174),(180,62),(129,111),(159,130),(146,38),(74,143),(78,183),(109,173),(156,143),(151,144),(222,74),(174,68),(165,103),(172,38),(179,140),(139,151),(114,220),(145,148),(163,176),(144,109),(83,168),(180,176),(118,158),(144,149),(161,100),(160,129),(76,95),(160,90),(134,149),(166,135),(208,194),(159,100),(109,159),(124,169),(155,119),(159,123),(172,122),(73,178),(85,178),(165,119),(214,53),(169,133),(187,149),(159,119),(201,189),(199,86),(86,183),(49,178),(97,87),(105,99),(162,141),(135,98),(145,151),(165,136),(171,163),(186,141),(179,117),(121,165),(159,129),(217,40),(134,161),(101,153),(83,151),(148,146),(98,170),(147,104),(138,162),(151,146),(167,118),(160,100),(179,83),(99,226),(158,130),(219,80),(123,52),(162,71),(138,154),(159,94),(118,226),
124:(79,153),(95,179),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(182,97),(138,148),(139,150),(126,154),(249,143),(177,166),(163,138),(179,112),(232,82),(49,164),(159,113),(159,115),(134,47),(186,140),(110,162),(159,137),(168,107),(155,147),(78,194),(101,147),(126,169),(148,44),(159,85),(180,96),(159,91),(139,109),(134,35),(108,39),(131,150),(50,178),(128,91),(165,102),(228,63),(168,50),(81,153),(69,182),(75,164),(145,45),(165,62),(176,73),(82,219),(242,93),(159,123),(150,141),(183,33),(126,94),(140,150),(153,141),(159,121),(179,109),(168,132),(138,149),(126,85),(189,90),(145,159),(18,205),(133,108),(103,98),(162,142),(88,184),(208,73),(193,33),(161,130),(8,174),(180,61),(129,112),(159,131),(145,38),(74,142),(78,183),(108,173),(156,144),(150,144),(223,74),(174,69),(166,103),(172,38),(179,139),(140,151),(114,220),(146,148),(163,176),(143,109),(83,168),(180,176),(119,158),(143,149),(161,100),(160,130),(76,95),(160,91),(135,149),(166,134),(209,194),(159,101),(109,159),(123,169),(155,118),(159,124),(172,122),(73,178),(85,179),(165,118),(214,53),(169,133),(187,150),(159,120),(201,190),(200,86),(86,183),(49,178),(97,87),(105,99),(163,141),(135,97),(144,151),(166,136),(171,163),(187,141),(179,116),(121,165),(159,130),(217,40),(134,162),(102,153),(83,151),(147,146),(98,170),(146,104),(138,163),(151,145),(167,117),(160,101),(179,82),(99,226),(158,129),(219,80),(122,52),(161,71),(138,155),(159,95),(119,226),
125:(80,153),(95,180),(183,162),(155,112),(130,172),(135,108),(62,226),(181,128),(183,97),(139,148),(140,150),(126,153),(249,143),(177,167),(163,137),(179,111),(232,82),(49,164),(159,114),(159,116),(133,47),(186,141),(110,161),(159,136),(168,107),(156,147),(77,194),(100,147),(126,170),(147,44),(159,86),(180,97),(159,92),(140,109),(134,35),(108,39),(132,150),(49,178),(128,91),(165,103),(228,63),(167,50),(82,153),(68,182),(75,164),(145,45),(165,61),(176,73),(82,219),(242,93),(159,124),(150,140),(183,33),(126,93),(141,150),(153,140),(159,122),(179,108),(168,131),(139,149),(125,85),(189,89),(145,159),(18,205),(134,108),(103,98),(163,142),(88,184),(209,73),(194,33),(161,131),(8,174),(180,60),(128,112),(159,132),(144,38),(74,141),(78,183),(107,173),(156,145),(149,144),(224,74),(174,70),(167,103),(172,38),(179,138),(141,151),(114,220),(147,148),(163,176),(142,109),(83,168),(180,176),(119,157),(143,150),(161,100),(160,131),(76,95),(160,92),(136,149),(166,133),(210,194),(159,102),(109,159),(122,169),(154,118),(159,125),(172,122),(73,178),(84,179),(165,117),(214,53),(169,133),(187,151),(159,121),(201,191),(201,86),(86,183),(48,178),(97,87),(105,99),(164,141),(135,96),(144,152),(167,136),(171,163),(187,142),(179,115),(121,165),(159,131),(217,40),(133,162),(103,153),(83,151),(147,147),(98,170),(145,104),(138,164),(152,145),(167,116),(160,102),(179,81),(99,226),(158,128),(219,80),(121,52),(161,72),(138,156),(159,96),(120,226),
126:(81,153),(94,180),(183,162),(155,112),(130,172),(135,109),(62,226),(181,128),(183,96),(140,148),(141,150),(127,153),(249,143),(177,168),(163,136),(179,110),(232,82),(49,164),(159,115),(159,117),(133,48),(187,141),(111,161),(159,135),(168,107),(157,147),(76,194),(100,146),(126,171),(147,43),(159,87),(180,98),(159,93),(140,110),(134,35),(108,39),(133,150),(48,178),(128,91),(164,103),(228,63),(167,49),(83,153),(68,181),(75,164),(145,45),(165,60),(176,73),(82,219),(242,93),(159,125),(151,140),(183,33),(125,93),(141,149),(154,140),(159,123),(179,107),(169,131),(140,149),(124,85),(190,89),(145,159),(18,205),(135,108),(103,98),(164,142),(88,184),(209,72),(194,32),(161,132),(8,174),(180,59),(127,112),(159,133),(143,38),(74,141),(78,183),(106,173),(156,146),(148,144),(225,74),(175,70),(168,103),(172,38),(179,137),(142,151),(114,220),(148,148),(163,176),(141,109),(83,168),(180,176),(120,157),(142,150),(161,100),(160,132),(76,95),(160,93),(137,149),(167,133),(211,194),(159,103),(109,159),(121,169),(153,118),(159,126),(172,122),(73,178),(84,180),(165,116),(214,53),(169,133),(187,152),(159,122),(201,192),(202,86),(86,183),(48,177),(97,87),(105,99),(164,140),(134,96),(144,153),(168,136),(171,163),(187,143),(179,114),(121,165),(159,132),(217,40),(133,163),(104,153),(83,151),(147,148),(98,170),(144,104),(137,164),(152,144),(167,115),(160,103),(179,80),(99,226),(157,128),(219,80),(121,53),(161,73),(137,156),(159,97),(121,226),
127:(82,153),(93,180),(183,162),(155,112),(130,172),(134,109),(62,226),(181,128),(183,95),(141,148),(142,150),(128,153),(249,143),(177,169),(163,135),(179,109),(232,82),(49,164),(159,116),(159,118),(132,48),(187,142),(112,161),(159,135),(168,107),(158,147),(76,195),(100,145),(126,172),(146,43),(159,88),(180,99),(159,94),(141,110),(134,35),(108,39),(134,150),(47,178),(128,91),(164,104),(228,63),(166,49),(84,153),(68,180),(75,164),(145,45),(165,59),(176,73),(82,219),(242,93),(159,126),(152,140),(183,33),(125,92),(142,149),(155,140),(159,124),(179,106),(169,130),(140,148),(123,85),(190,88),(145,159),(18,205),(136,108),(103,98),(165,142),(88,184),(210,72),(195,32),(161,133),(8,174),(180,58),(126,112),(159,134),(142,38),(74,141),(78,183),(105,173),(156,147),(148,145),(226,74),(175,71),(169,103),(172,38),(179,136),(143,151),(114,220),(149,148),(163,176),(140,109),(83,168),(180,176),(120,156),(142,151),(161,100),(160,133),(76,95),(160,94),(138,149),(168,133),(212,194),(159,104),(109,159),(120,169),(153,117),(159,127),(172,122),(73,178),(84,181),(165,115),(214,53),(169,133),(187,153),(159,123),(201,193),(203,86),(86,183),(49,177),(97,87),(105,99),(164,139),(134,95),(144,154),(168,135),(171,163),(187,144),(179,113),(121,165),(159,133),(217,40),(132,163),(105,153),(83,151),(147,149),(98,170),(143,104),(137,165),(152,143),(167,114),(160,104),(179,79),(99,226),(157,127),(219,80),(120,53),(161,74),(136,156),(159,98),(121,227),
128:(83,153),(92,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(183,94),(142,148),(143,150),(128,152),(249,143),(177,170),(164,135),(179,108),(232,82),(49,164),(159,117),(159,119),(131,48),(187,143),(113,161),(160,135),(168,107),(158,146),(75,195),(100,144),(126,173),(145,43),(159,89),(180,100),(159,95),(142,110),(134,35),(108,39),(134,149),(46,178),(128,91),(164,105),(228,63),(166,48),(85,153),(68,179),(75,164),(145,45),(165,58),(176,73),(82,219),(242,93),(159,127),(153,140),(183,33),(124,92),(143,149),(156,140),(159,125),(179,105),(169,129),(141,148),(122,85),(190,87),(145,159),(18,205),(137,108),(103,98),(165,141),(88,184),(211,72),(196,32),(161,134),(8,174),(180,57),(125,112),(159,135),(141,38),(74,141),(78,183),(104,173),(155,147),(147,145),(227,74),(176,71),(170,103),(172,38),(179,135),(144,151),(114,220),(150,148),(163,176),(139,109),(83,168),(180,176),(120,155),(141,151),(161,100),(160,134),(76,95),(160,95),(138,148),(168,132),(213,194),(159,105),(109,159),(119,169),(153,116),(159,128),(172,122),(73,178),(83,181),(165,114),(214,53),(169,133),(188,153),(159,124),(201,194),(203,87),(86,183),(49,178),(97,87),(105,99),(164,138),(134,94),(143,154),(168,134),(171,163),(187,145),(179,112),(121,165),(159,134),(217,40),(132,164),(106,153),(83,151),(146,149),(98,170),(142,104),(136,165),(152,142),(167,113),(160,105),(179,78),(99,226),(157,126),(219,80),(119,53),(161,75),(136,157),(159,99),(121,228),
129:(84,153),(91,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(183,93),(143,148),(144,150),(128,151),(249,143),(177,171),(165,135),(179,107),(232,82),(49,164),(159,118),(159,120),(130,48),(187,144),(113,160),(160,134),(168,107),(159,146),(75,196),(100,143),(125,173),(145,42),(159,90),(180,101),(159,96),(142,111),(134,35),(108,39),(135,149),(45,178),(128,91),(164,106),(228,63),(166,47),(86,153),(68,178),(75,164),(145,45),(164,58),(176,73),(82,219),(242,93),(159,128),(154,140),(183,33),(124,91),(144,149),(156,139),(159,126),(180,105),(169,128),(142,148),(121,85),(190,86),(145,159),(18,205),(138,108),(103,98),(166,141),(88,184),(211,71),(197,32),(161,135),(8,174),(180,56),(124,112),(159,136),(140,38),(74,141),(78,183),(103,173),(154,147),(147,146),(228,74),(177,71),(171,103),(172,38),(179,134),(145,151),(114,220),(150,147),(163,176),(139,108),(83,168),(180,176),(121,155),(140,151),(161,100),(159,134),(76,95),(160,96),(139,148),(169,132),(214,194),(159,106),(109,159),(118,169),(152,116),(159,129),(172,122),(73,178),(83,182),(165,113),(214,53),(169,133),(189,153),(159,125),(201,195),(203,88),(86,183),(49,178),(97,87),(105,99),(165,138),(134,93),(142,154),(168,133),(171,163),(187,146),(179,111),(121,165),(159,135),(217,40),(131,164),(107,153),(83,151),(146,150),(98,170),(141,104),(136,166),(152,141),(167,112),(160,106),(179,77),(99,226),(157,125),(219,80),(118,53),(161,76),(136,158),(159,100),(122,228),
130:(85,153),(90,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(184,93),(144,148),(144,149),(129,151),(249,143),(177,172),(165,134),(179,106),(232,82),(49,164),(159,119),(159,121),(129,48),(187,145),(114,160),(160,133),(168,107),(159,145),(74,196),(99,143),(124,173),(144,42),(159,91),(180,102),(159,97),(142,112),(134,35),(108,39),(136,149),(44,178),(128,91),(164,107),(228,63),(165,47),(87,153),(68,177),(75,164),(145,45),(164,57),(176,73),(82,219),(242,93),(159,129),(155,140),(183,33),(123,91),(145,149),(156,138),(159,127),(180,104),(169,127),(143,148),(120,85),(190,85),(145,159),(18,205),(139,108),(103,98),(167,141),(88,184),(212,71),(198,32),(161,136),(8,174),(180,55),(123,112),(159,137),(139,38),(74,141),(78,183),(102,173),(153,147),(147,147),(229,74),(177,72),(172,103),(172,38),(179,133),(145,150),(114,220),(151,147),(163,176),(139,107),(83,168),(180,176),(122,155),(139,151),(161,100),(159,135),(76,95),(160,97),(140,148),(169,131),(215,194),(159,107),(109,159),(117,169),(152,115),(159,130),(172,122),(73,178),(82,182),(165,112),(214,53),(169,133),(189,154),(159,126),(201,196),(204,88),(86,183),(49,178),(97,87),(105,99),(165,137),(134,92),(141,154),(168,132),(171,163),(187,147),(179,110),(121,165),(159,136),(217,40),(130,164),(108,153),(83,151),(146,151),(98,170),(140,104),(135,166),(153,141),(167,111),(160,107),(179,76),(99,226),(157,124),(219,80),(117,53),(161,77),(135,158),(159,101),(123,228),
131:(86,153),(89,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(184,92),(145,148),(145,149),(130,151),(249,143),(177,173),(165,133),(179,105),(232,82),(49,164),(159,120),(159,122),(128,48),(187,146),(114,159),(160,132),(168,107),(159,144),(74,197),(98,143),(123,173),(143,42),(159,92),(179,102),(159,98),(142,113),(134,35),(108,39),(137,149),(43,178),(128,91),(164,108),(228,63),(164,47),(88,153),(68,176),(75,164),(145,45),(164,56),(176,73),(82,219),(242,93),(159,130),(155,139),(183,33),(122,91),(146,149),(157,138),(159,128),(181,104),(170,127),(144,148),(119,85),(190,84),(145,159),(18,205),(139,109),(103,98),(167,140),(88,184),(212,70),(199,32),(160,136),(8,174),(180,54),(122,112),(159,138),(138,38),(74,141),(78,183),(101,173),(153,148),(147,148),(230,74),(178,72),(172,103),(172,38),(179,132),(146,150),(114,220),(151,146),(163,176),(138,107),(83,168),(180,176),(123,155),(139,152),(161,100),(159,136),(76,95),(160,98),(141,148),(169,130),(216,194),(159,108),(109,159),(116,169),(152,114),(159,131),(172,122),(73,178),(81,182),(165,111),(214,53),(169,133),(189,155),(159,127),(201,197),(204,89),(86,183),(49,178),(97,87),(105,99),(166,137),(133,92),(140,154),(169,132),(171,163),(187,148),(179,109),(121,165),(159,137),(217,40),(130,165),(109,153),(83,151),(146,152),(98,170),(139,104),(135,167),(154,141),(167,110),(160,108),(179,75),(99,226),(156,124),(219,80),(116,53),(161,78),(135,159),(159,102),(124,228),
132:(87,153),(88,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(185,92),(146,148),(146,149),(131,151),(249,143),(177,174),(165,132),(180,105),(232,82),(49,164),(159,121),(159,123),(127,48),(187,147),(114,158),(160,131),(168,107),(159,143),(74,198),(98,142),(122,173),(142,42),(159,93),(178,102),(159,99),(143,113),(134,35),(108,39),(138,149),(42,178),(128,91),(164,109),(228,63),(163,47),(89,153),(68,175),(75,164),(145,45),(164,55),(176,73),(82,219),(242,93),(159,131),(156,139),(183,33),(122,90),(147,149),(158,138),(159,129),(181,103),(171,127),(145,148),(118,85),(190,83),(145,159),(18,205),(140,109),(103,98),(168,140),(88,184),(212,69),(200,32),(160,137),(8,174),(180,53),(121,112),(159,139),(137,38),(74,141),(78,183),(100,173),(152,148),(147,148),(231,74),(178,73),(172,103),(172,38),(179,131),(147,150),(114,220),(152,146),(163,176),(138,106),(83,168),(180,176),(124,155),(139,153),(161,100),(159,137),(76,95),(160,99),(142,148),(170,130),(217,194),(159,109),(109,159),(116,170),(151,114),(159,132),(172,122),(73,178),(81,183),(165,110),(214,53),(169,133),(189,156),(159,128),(201,198),(204,90),(86,183),(49,178),(97,87),(105,99),(167,137),(133,91),(140,155),(169,131),(171,163),(187,149),(179,108),(121,165),(158,137),(217,40),(130,166),(110,153),(83,151),(146,153),(98,170),(138,104),(134,167),(155,141),(167,109),(160,109),(179,74),(99,226),(156,123),(219,80),(115,53),(161,79),(134,159),(159,103),(124,229),
133:(88,153),(87,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(185,91),(147,148),(146,149),(132,151),(249,143),(177,175),(166,132),(180,104),(232,82),(49,164),(159,122),(159,124),(126,48),(187,148),(114,157),(160,130),(168,107),(159,142),(74,199),(97,142),(121,173),(142,41),(159,94),(177,102),(159,100),(144,113),(134,35),(108,39),(138,148),(42,179),(128,91),(164,110),(228,63),(162,47),(90,153),(68,174),(75,164),(145,45),(164,54),(176,73),(82,219),(242,93),(159,132),(157,139),(183,33),(121,90),(148,149),(159,138),(159,130),(182,103),(172,127),(146,148),(117,85),(191,83),(145,159),(18,205),(141,109),(103,98),(168,139),(88,184),(213,69),(201,32),(160,138),(8,174),(180,52),(120,112),(159,140),(136,38),(74,141),(78,183),(99,173),(151,148),(147,149),(232,74),(178,74),(172,103),(172,38),(179,130),(148,150),(114,220),(153,146),(163,176),(138,105),(83,168),(180,176),(124,154),(139,154),(161,100),(158,137),(76,95),(160,100),(143,148),(171,130),(218,194),(159,110),(109,159),(115,170),(150,114),(159,133),(172,122),(73,178),(81,184),(165,109),(214,53),(169,133),(189,157),(159,129),(201,198),(204,91),(86,183),(49,178),(97,87),(105,99),(168,137),(132,91),(140,156),(170,131),(171,163),(187,150),(179,107),(121,165),(158,138),(217,40),(130,167),(111,153),(83,151),(145,153),(98,170),(137,104),(134,168),(156,141),(167,108),(160,110),(179,74),(99,226),(156,122),(219,80),(114,53),(161,80),(133,159),(159,104),(125,229),
134:(89,153),(86,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(186,91),(148,148),(147,149),(133,151),(249,143),(177,176),(166,131),(181,104),(232,82),(49,164),(159,123),(159,125),(125,48),(187,149),(114,156),(160,129),(168,107),(159,141),(74,200),(97,142),(120,173),(142,40),(159,95),(177,103),(159,101),(145,113),(134,35),(108,39),(139,148),(42,180),(128,91),(164,111),(228,63),(161,47),(91,153),(68,173),(75,164),(145,45),(164,53),(176,73),(82,219),(242,93),(159,133),(158,139),(183,33),(120,90),(149,149),(159,137),(159,131),(182,102),(172,126),(147,148),(116,85),(191,82),(145,159),(18,205),(141,110),(103,98),(169,139),(88,184),(213,68),(202,32),(160,139),(8,174),(180,51),(119,112),(158,140),(135,38),(74,141),(78,183),(98,173),(150,148),(147,150),(233,74),(178,75),(172,103),(172,38),(179,129),(149,150),(114,220),(154,146),(163,176),(137,105),(83,168),(180,176),(125,154),(138,154),(161,100),(158,138),(76,95),(160,101),(144,148),(172,130),(219,194),(159,111),(109,159),(114,170),(150,113),(159,134),(172,122),(73,178),(81,185),(165,108),(214,53),(169,133),(190,157),(159,130),(201,198),(205,91),(86,183),(49,178),(97,87),(105,99),(168,136),(132,90),(140,157),(170,130),(171,163),(187,151),(179,106),(121,165),(157,138),(217,40),(129,167),(112,153),(83,151),(144,153),(98,170),(136,104),(133,168),(156,140),(167,107),(160,111),(179,74),(99,226),(156,121),(219,80),(113,53),(161,81),(133,160),(159,105),(126,229),
135:(90,153),(85,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(187,91),(148,147),(148,149),(133,150),(249,143),(177,177),(166,130),(181,103),(232,82),(49,164),(159,124),(159,126),(124,48),(187,150),(115,156),(160,128),(168,107),(160,141),(74,201),(97,142),(119,173),(141,40),(159,96),(176,103),(159,102),(146,113),(134,35),(108,39),(140,148),(42,181),(128,91),(163,111),(228,63),(160,47),(92,153),(68,172),(75,164),(145,45),(164,52),(176,73),(82,219),(242,93),(159,134),(159,139),(183,33),(119,90),(149,148),(159,136),(159,132),(182,101),(172,125),(147,147),(115,85),(192,82),(145,159),(18,205),(141,111),(103,98),(170,139),(88,184),(213,67),(203,32),(160,140),(8,174),(180,50),(118,112),(157,140),(134,38),(74,141),(78,183),(97,173),(150,149),(147,151),(234,74),(178,76),(172,103),(172,38),(179,128),(150,150),(114,220),(155,146),(163,176),(136,105),(83,168),(180,176),(125,153),(137,154),(161,100),(157,138),(76,95),(160,102),(145,148),(173,130),(220,194),(159,112),(109,159),(113,170),(150,112),(159,135),(172,122),(73,178),(80,185),(165,107),(214,53),(169,133),(190,158),(159,131),(201,198),(206,91),(86,183),(49,178),(97,87),(105,99),(169,136),(131,90),(140,158),(170,129),(171,163),(188,151),(179,105),(121,165),(157,139),(217,40),(129,168),(113,153),(83,151),(143,153),(98,170),(135,104),(132,168),(156,139),(167,106),(160,112),(179,74),(99,226),(155,121),(219,80),(112,53),(161,82),(132,160),(159,106),(127,229),
136:(91,153),(84,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(188,91),(148,146),(148,148),(134,150),(249,143),(177,178),(166,129),(182,103),(232,82),(49,164),(159,125),(159,127),(124,49),(187,151),(116,156),(159,128),(168,107),(161,141),(74,202),(97,142),(118,173),(140,40),(159,97),(175,103),(159,103),(147,113),(134,35),(108,39),(141,148),(42,182),(128,91),(162,111),(228,63),(159,47),(93,153),(68,171),(75,164),(145,45),(163,52),(176,73),(82,219),(242,93),(159,135),(160,139),(183,33),(118,90),(150,148),(160,136),(159,133),(182,100),(173,125),(147,146),(114,85),(192,81),(145,159),(18,205),(142,111),(103,98),(171,139),(88,184),(213,66),(204,32),(159,140),(8,174),(180,49),(117,112),(156,140),(133,38),(74,141),(78,183),(96,173),(149,149),(147,152),(235,74),(178,77),(172,103),(172,38),(179,127),(151,150),(114,220),(156,146),(163,176),(136,104),(83,168),(180,176),(126,153),(136,154),(161,100),(157,139),(76,95),(160,103),(146,148),(173,129),(221,194),(159,113),(109,159),(112,170),(150,111),(159,136),(172,122),(73,178),(80,186),(165,106),(214,53),(169,133),(190,159),(159,132),(201,198),(207,91),(86,183),(49,178),(97,87),(105,99),(169,135),(130,90),(140,159),(170,128),(171,163),(188,152),(180,105),(121,165),(156,139),(217,40),(128,168),(114,153),(83,151),(142,153),(98,170),(134,104),(131,168),(156,138),(167,105),(160,113),(179,74),(99,226),(155,120),(219,80),(111,53),(160,82),(132,161),(159,107),(128,229),
137:(92,153),(83,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(189,91),(148,145),(148,147),(135,150),(249,143),(177,179),(166,128),(182,102),(232,82),(49,164),(159,126),(159,128),(124,50),(187,152),(117,156),(158,128),(168,107),(162,141),(73,202),(97,142),(117,173),(139,40),(159,98),(175,104),(159,104),(148,113),(134,35),(108,39),(142,148),(41,182),(128,91),(161,111),(228,63),(158,47),(94,153),(68,170),(75,164),(145,45),(163,51),(176,73),(82,219),(242,93),(159,136),(161,139),(183,33),(117,90),(151,148),(161,136),(159,134),(182,99),(174,125),(147,145),(113,85),(193,81),(145,159),(18,205),(142,112),(103,98),(171,138),(88,184),(214,66),(205,32),(158,140),(8,174),(180,48),(116,112),(155,140),(132,38),(74,141),(78,183),(95,173),(149,150),(147,153),(236,74),(178,78),(172,103),(172,38),(179,126),(152,150),(114,220),(157,146),(163,176),(136,103),(83,168),(180,176),(126,152),(135,154),(161,100),(157,140),(76,95),(160,104),(147,148),(173,128),(222,194),(159,114),(109,159),(111,170),(149,111),(159,137),(172,122),(73,178),(80,187),(165,105),(214,53),(169,133),(190,160),(159,133),(201,198),(208,91),(86,183),(49,178),(97,87),(105,99),(169,134),(130,89),(139,159),(170,127),(171,163),(188,153),(180,104),(121,165),(155,139),(217,40),(127,168),(115,153),(83,151),(141,153),(98,170),(133,104),(131,169),(157,138),(167,104),(160,114),(179,74),(99,226),(155,119),(219,80),(110,53),(159,82),(132,162),(159,108),(129,229),
138:(93,153),(82,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(189,90),(148,144),(148,146),(136,150),(249,143),(177,180),(166,127),(183,102),(232,82),(49,164),(159,127),(159,129),(124,51),(187,153),(117,155),(157,128),(168,107),(162,140),(72,202),(97,142),(116,173),(138,40),(159,99),(175,105),(159,105),(148,114),(134,35),(108,39),(143,148),(40,182),(128,91),(160,111),(228,63),(157,47),(95,153),(68,169),(75,164),(145,45),(162,51),(176,73),(82,219),(242,93),(159,137),(161,138),(183,33),(116,90),(152,148),(162,136),(159,135),(183,99),(174,124),(147,144),(112,85),(194,81),(145,159),(18,205),(143,112),(103,98),(172,138),(88,184),(215,66),(206,32),(158,141),(8,174),(180,47),(116,112),(155,141),(131,38),(74,141),(78,183),(94,173),(149,151),(147,154),(237,74),(179,78),(172,103),(172,38),(179,125),(152,149),(114,220),(157,145),(163,176),(136,102),(83,168),(180,176),(127,152),(135,155),(161,100),(157,141),(76,95),(160,105),(148,148),(174,128),(223,194),(159,115),(109,159),(110,170),(148,111),(159,138),(172,122),(73,178),(80,187),(165,104),(214,53),(169,133),(190,161),(159,134),(201,198),(209,91),(86,183),(49,178),(97,87),(105,99),(170,134),(129,89),(139,160),(170,126),(171,163),(188,154),(181,104),(121,165),(154,139),(217,40),(127,169),(116,153),(83,151),(140,153),(98,170),(132,104),(130,169),(158,138),(167,103),(160,115),(179,74),(99,226),(155,118),(219,80),(109,53),(159,83),(132,163),(159,109),(130,229),
139:(94,153),(81,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(190,90),(148,143),(149,146),(136,149),(249,143),(177,181),(166,126),(183,101),(232,82),(49,164),(159,128),(159,130),(124,52),(187,154),(118,155),(157,127),(168,107),(162,139),(71,202),(97,142),(115,173),(137,40),(159,100),(175,106),(159,106),(148,115),(134,35),(108,39),(144,148),(39,182),(128,91),(159,111),(228,63),(156,47),(96,153),(68,168),(75,164),(145,45),(161,51),(176,73),(82,219),(242,93),(159,138),(161,137),(183,33),(115,90),(152,147),(163,136),(159,136),(183,98),(175,124),(147,143),(111,85),(195,81),(145,159),(18,205),(144,112),(103,98),(172,137),(88,184),(216,66),(207,32),(158,142),(8,174),(180,46),(116,112),(155,142),(130,38),(74,141),(78,183),(93,173),(148,151),(146,154),(238,74),(180,78),(172,103),(172,38),(179,124),(153,149),(114,220),(157,144),(163,176),(135,102),(83,168),(180,176),(128,152),(134,155),(161,100),(157,142),(76,95),(160,106),(149,148),(174,127),(224,194),(159,116),(109,159),(109,170),(147,111),(159,139),(172,122),(73,178),(80,187),(165,103),(214,53),(169,133),(190,162),(159,135),(201,198),(210,91),(86,183),(49,178),(97,87),(105,99),(170,133),(129,88),(139,161),(171,126),(171,163),(189,154),(181,103),(121,165),(154,140),(217,40),(126,169),(117,153),(83,151),(139,153),(98,170),(131,104),(130,170),(158,137),(167,102),(160,116),(179,74),(99,226),(155,117),(219,80),(108,53),(159,84),(132,164),(159,110),(130,230),
140:(95,153),(80,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(191,90),(148,142),(149,145),(137,149),(249,143),(177,182),(166,125),(184,101),(232,82),(49,164),(159,129),(159,131),(123,52),(187,155),(119,155),(157,126),(168,107),(162,138),(71,203),(97,142),(114,173),(136,40),(159,101),(174,106),(159,107),(149,115),(134,35),(108,39),(145,148),(38,182),(128,91),(159,112),(228,63),(155,47),(97,153),(68,167),(75,164),(145,45),(160,51),(176,73),(82,219),(242,93),(158,138),(161,136),(183,33),(115,89),(152,146),(164,136),(159,137),(183,97),(176,124),(147,142),(110,85),(196,81),(145,159),(18,205),(144,113),(103,98),(173,137),(88,184),(216,65),(208,32),(158,143),(8,174),(179,46),(116,112),(155,143),(129,38),(74,141),(78,183),(92,173),(147,151),(146,155),(239,74),(180,79),(172,103),(172,38),(179,123),(154,149),(114,220),(158,144),(163,176),(134,102),(83,168),(180,176),(128,151),(133,155),(161,100),(157,143),(76,95),(160,107),(149,147),(175,127),(224,194),(159,117),(109,159),(108,170),(147,110),(158,139),(172,122),(73,178),(80,187),(165,102),(214,53),(169,133),(190,163),(159,136),(201,198),(211,91),(86,183),(49,178),(97,87),(105,99),(170,132),(129,87),(138,161),(171,125),(171,163),(189,155),(181,102),(121,165),(154,141),(217,40),(126,170),(117,152),(83,151),(138,153),(98,170),(130,104),(130,171),(158,137),(167,101),(160,117),(179,74),(99,226),(155,116),(219,80),(107,53),(159,85),(131,164),(159,111),(130,231),
