30:(86,22),(42,64),(157,126),(158,34),(254,119),(97,45),(79,62),(239,149),(277,148),(35,26),(134,53),(181,48),(73,95),(229,113),(30,128),(234,149),(93,137),(37,14),(178,69),(285,45),(135,13),(182,35),(318,105),(35,52),(133,14),(290,27),(20,86),(315,102),(152,82),(79,9),(46,17),(133,66),(225,82),(315,104),(157,27),(134,79),(124,25),(40,69),(22,31),(229,124),(175,82),(14,133),(32,37),(305,124),(182,64),(109,61),(145,31),(202,38),(229,76),(61,73),(241,43),(24,121),(321,101),(217,84),(319,76),(18,37),(75,10),(182,15),(69,97),(311,55),(21,53),(261,105),(133,90),(299,35),(109,70),(51,41),(68,117),(117,93),(16,107),(314,110),(25,104),(81,26),(316,76),(149,109),(139,50),(236,78),(138,157),(122,109),(267,82),(129,154),(318,37),(310,119),(168,137),(296,105),(230,85),(218,26),(178,141),(78,149),(45,110),(307,18),(29,113),(71,94),(73,16),(157,118),(299,34),(30,89),(89,77),(48,36),(303,94),(167,6),(206,112),(289,49),(167,50),(267,117),(236,22),(307,148),(18,43),(22,78),(121,59),(321,98),(329,93),(106,90),(21,90),(182,73),(35,89),(238,46),(188,49),(229,135),(47,84),(156,157),(268,29),(195,82),(222,57),(65,37),(62,30),(194,129),(262,146),(99,150),(308,133),(242,93),(15,70),(192,154),(35,98),(193,104),(62,96),(319,37),(41,131),(18,150),(297,92),(301,124),(97,27),(277,66),(30,29),(230,79),(151,14),(125,126),(23,101),(42,24),(19,70),(308,53),(27,82),(315,146),(77,134),(32,106),(296,101),(107,122),(85,29),(253,113),(78,42),(41,66),(29,125),(77,141),(122,91),(26,150),(229,74),(268,137),(49,46),(317,51),(200,146),(319,100),(307,77),(196,10),(121,86),(86,107),(109,64),(72,46),(37,78),(61,22),(226,141),(145,137),(86,67),(310,47),(241,143),(268,102),(302,46),(291,111),(40,123),(266,90),(98,70),(261,134),(74,71),(27,38),(229,104),(278,86),(291,125),(44,49),(91,138),(288,126),(296,9),(217,30),(226,86),(316,40),(183,42),(145,116),(158,118),(145,55),(37,35),(49,145),(17,116),(42,33),(109,18),(241,33),(124,49),(253,38),(302,112),(229,99),(287,73),(217,77),(65,78),(252,137),(112,18),(266,10),(323,67),(74,11),(250,62),(120,113),(133,65),(38,90),(261,34),(253,67),(114,25),(270,30),(121,146),(60,53),(304,78),(230,113),(219,105),(66,73),(52,157),(308,34),(82,98),(39,92),(325,85),(311,28),(40,70),(136,93),(114,54),(221,90),(73,73),(58,145),(142,14),(15,52),(111,93),(277,26),(71,137),(281,57),(44,43),(43,61),(60,70),(20,40),
31:(87,22),(42,63),(157,125),(158,35),(254,120),(96,45),(80,62),(238,149),(277,147),(36,26),(134,54),(181,49),(73,96),(229,112),(31,128),(233,149),(94,137),(38,14),(178,69),(284,45),(135,13),(182,34),(317,105),(36,52),(134,14),(289,27),(21,86),(315,103),(151,82),(80,9),(46,18),(133,67),(224,82),(314,104),(157,26),(134,80),(125,25),(41,69),(21,31),(229,123),(176,82),(14,132),(33,37),(305,123),(182,65),(108,61),(145,32),(203,38),(229,75),(61,74),(241,44),(25,121),(320,101),(217,83),(318,76),(18,38),(74,10),(182,16),(70,97),(312,55),(21,54),(260,105),(133,89),(299,36),(109,71),(52,41),(67,117),(116,93),(17,107),(314,109),(26,104),(82,26),(316,75),(150,109),(140,50),(236,77),(137,157),(122,108),(266,82),(130,154),(318,38),(310,120),(169,137),(296,104),(231,85),(218,27),(179,141),(77,149),(45,109),(307,19),(30,113),(72,94),(73,17),(157,117),(298,34),(30,89),(90,77),(48,37),(303,95),(166,6),(206,111),(288,49),(166,50),(267,118),(235,22),(307,147),(18,43),(23,78),(122,59),(320,98),(329,93),(105,90),(21,89),(183,73),(34,89),(239,46),(189,49),(229,134),(47,83),(157,157),(267,29),(194,82),(221,57),(66,37),(62,31),(195,129),(261,146),(100,150),(308,132),(242,94),(16,70),(193,154),(36,98),(193,103),(62,95),(319,38),(41,130),(19,150),(296,92),(301,124),(97,28),(276,66),(30,30),(230,78),(152,14),(126,126),(24,101),(43,24),(20,70),(307,53),(27,83),(316,146),(78,134),(33,106),(296,101),(106,122),(85,30),(253,112),(79,42),(42,66),(30,125),(78,141),(122,92),(25,150),(229,74),(267,137),(49,47),(316,51),(199,146),(319,99),(307,76),(197,10),(120,86),(86,108),(109,65),(71,46),(37,78),(61,23),(227,141),(144,137),(86,67),(309,47),(241,142),(269,102),(302,47),(290,111),(41,123),(266,89),(99,70),(262,134),(74,72),(28,38),(229,103),(277,86),(291,125),(45,49),(92,138),(288,125),(295,9),(216,30),(225,86),(316,39),(182,42),(145,117),(158,117),(145,56),(38,35),(50,145),(17,115),(43,33),(110,18),(241,34),(125,49),(253,39),(301,112),(229,100),(286,73),(216,77),(64,78),(253,137),(113,18),(266,11),(323,68),(74,11),(251,62),(121,113),(133,64),(39,90),(260,34),(253,67),(113,25),(269,30),(120,146),(60,53),(303,78),(230,112),(218,105),(65,73),(51,157),(308,34),(83,98),(39,93),(324,85),(311,27),(41,70),(135,93),(115,54),(220,90),(72,73),(57,145),(142,14),(15,53),(110,93),(276,26),(70,137),(280,57),(44,44),(44,61),(59,70),(20,39),
32:(88,22),(43,63),(157,124),(158,36),(254,121),(96,46),(81,62),(237,149),(277,146),(37,26),(134,55),(181,50),(73,97),(229,111),(32,128),(232,149),(95,137),(39,14),(178,69),(284,45),(135,13),(182,33),(316,105),(37,52),(134,15),(289,28),(22,86),(315,104),(150,82),(81,9),(47,18),(134,67),(223,82),(313,104),(156,26),(134,81),(126,25),(42,69),(20,31),(229,122),(177,82),(14,131),(33,38),(304,123),(183,65),(107,61),(146,32),(204,38),(229,74),(61,75),(241,45),(25,122),(319,101),(217,82),(318,75),(18,39),(73,10),(182,17),(71,97),(312,56),(21,55),(259,105),(133,88),(299,37),(109,72),(53,41),(66,117),(115,93),(18,107),(313,109),(26,105),(83,26),(316,74),(151,109),(141,50),(237,77),(136,157),(122,107),(265,82),(131,154),(318,39),(310,121),(170,137),(295,104),(232,85),(218,28),(180,141),(76,149),(44,109),(307,20),(31,113),(73,94),(73,18),(157,116),(297,34),(30,89),(91,77),(48,38),(302,95),(165,6),(206,110),(288,50),(165,50),(268,118),(234,22),(307,146),(18,43),(23,79),(122,60),(320,97),(329,93),(104,90),(21,88),(184,73),(34,90),(240,46),(190,49),(229,133),(46,83),(157,156),(266,29),(194,83),(220,57),(67,37),(62,32),(196,129),(260,146),(100,149),(307,132),(242,95),(17,70),(194,154),(37,98),(193,102),(62,94),(319,39),(41,129),(20,150),(296,93),(301,124),(97,29),(276,65),(30,31),(230,77),(153,14),(127,126),(24,100),(43,25),(21,70),(306,53),(27,84),(317,146),(78,133),(33,107),(296,101),(105,122),(85,31),(253,111),(80,42),(43,66),(31,125),(79,141),(122,93),(24,150),(230,74),(266,137),(50,47),(316,52),(198,146),(318,99),(307,75),(198,10),(120,85),(86,109),(109,66),(70,46),(37,78),(61,24),(228,141),(143,137),(86,67),(308,47),(240,142),(270,102),(302,48),(290,110),(42,123),(266,88),(100,70),(263,134),(74,73),(29,38),(229,102),(276,86),(291,125),(46,49),(93,138),(287,125),(294,9),(215,30),(224,86),(315,39),(181,42),(145,118),(158,116),(145,57),(38,34),(50,144),(17,114),(44,33),(111,18),(241,35),(126,49),(253,40),(301,111),(229,101),(285,73),(216,78),(63,78),(254,137),(114,18),(266,12),(322,68),(74,10),(252,62),(122,113),(133,63),(39,89),(259,34),(253,67),(112,25),(268,30),(119,146),(60,53),(303,79),(230,111),(217,105),(64,73),(50,157),(308,34),(84,98),(40,93),(324,84),(311,26),(42,70),(134,93),(116,54),(219,90),(71,73),(56,145),(142,14),(15,54),(109,93),(275,26),(69,137),(279,57),(44,45),(45,61),(58,70),(20,38),
33:(89,22),(43,62),(157,123),(158,37),(255,121),(95,46),(82,62),(236,149),(278,146),(37,27),(134,56),(181,51),(73,98),(229,110),(33,128),(231,149),(96,137),(40,14),(178,69),(284,45),(135,13),(182,32),(316,106),(37,53),(134,16),(289,29),(23,86),(315,105),(149,82),(82,9),(48,18),(134,68),(222,82),(313,103),(156,25),(134,82),(126,26),(43,69),(20,32),(229,121),(178,82),(14,130),(34,38),(304,122),(184,65),(106,61),(146,33),(205,38),(228,74),(61,76),(242,45),(26,122),(318,101),(217,81),(317,75),(19,39),(72,10),(181,17),(72,97),(312,57),(21,56),(258,105),(133,87),(299,38),(109,73),(53,42),(65,117),(114,93),(18,108),(313,108),(26,106),(84,26),(316,73),(152,109),(142,50),(238,77),(135,157),(122,106),(264,82),(132,154),(318,40),(311,121),(171,137),(295,103),(233,85),(218,29),(181,141),(75,149),(43,109),(307,21),(32,113),(73,95),(73,19),(157,115),(296,34),(30,89),(92,77),(48,39),(302,96),(164,6),(206,109),(287,50),(164,50),(269,118),(233,22),(307,145),(18,43),(24,79),(122,61),(320,96),(329,93),(103,90),(21,87),(185,73),(33,90),(241,46),(191,49),(229,132),(46,82),(158,156),(266,28),(194,84),(219,57),(68,37),(62,33),(197,129),(259,146),(101,149),(307,131),(242,96),(18,70),(195,154),(37,97),(193,101),(62,93),(319,40),(41,128),(21,150),(295,93),(301,124),(97,30),(275,65),(30,32),(230,76),(154,14),(128,126),(24,99),(44,25),(22,70),(305,53),(27,85),(318,146),(79,133),(34,107),(296,101),(105,121),(85,32),(253,110),(81,42),(44,66),(32,125),(80,141),(122,94),(23,150),(230,75),(266,136),(50,48),(316,53),(197,146),(318,98),(306,75),(199,10),(119,85),(85,109),(109,67),(69,46),(37,78),(61,25),(229,141),(142,137),(86,67),(307,47),(239,142),(271,102),(302,49),(290,109),(43,123),(266,87),(101,70),(264,134),(75,73),(30,38),(228,102),(275,86),(291,125),(47,49),(94,138),(286,125),(293,9),(214,30),(223,86),(315,38),(180,42),(145,119),(158,115),(145,58),(38,33),(50,143),(17,113),(45,33),(112,18),(241,36),(127,49),(253,41),(301,110),(228,101),(284,73),(215,78),(62,78),(254,136),(115,18),(266,13),(322,69),(75,10),(253,62),(122,112),(133,62),(39,88),(258,34),(253,67),(111,25),(267,30),(119,145),(60,53),(303,80),(230,110),(216,105),(63,73),(50,156),(308,34),(85,98),(41,93),(323,84),(311,25),(43,70),(134,92),(117,54),(218,90),(70,73),(55,145),(142,14),(15,55),(108,93),(274,26),(68,137),(278,57),(44,46),(46,61),(57,70),(21,38),
34:(90,22),(43,61),(157,122),(157,37),(255,122),(94,46),(83,62),(235,149),(278,145),(37,28),(134,57),(181,52),(73,99),(229,109),(34,128),(230,149),(97,137),(41,14),(178,69),(284,45),(135,13),(182,31),(316,107),(38,53),(134,17),(288,29),(24,86),(315,106),(148,82),(83,9),(49,18),(134,69),(221,82),(312,103),(155,25),(134,83),(127,26),(44,69),(19,32),(229,120),(179,82),(15,130),(34,39),(304,121),(185,65),(105,61),(146,34),(206,38),(227,74),(61,77),(243,45),(26,123),(317,101),(217,80),(316,75),(20,39),(71,10),(181,18),(73,97),(312,58),(21,57),(257,105),(133,86),(299,39),(109,74),(54,42),(64,117),(113,93),(19,108),(312,108),(26,107),(85,26),(316,72),(153,109),(143,50),(239,77),(134,157),(122,105),(263,82),(133,154),(318,41),(312,121),(172,137),(295,102),(234,85),(218,30),(182,141),(74,149),(42,109),(307,22),(33,113),(74,95),(74,19),(157,114),(295,34),(30,89),(93,77),(48,40),(301,96),(163,6),(207,109),(286,50),(163,50),(270,118),(232,22),(308,145),(18,43),(24,80),(122,62),(320,95),(329,93),(102,90),(21,86),(186,73),(33,91),(242,46),(192,49),(229,131),(45,82),(158,155),(266,27),(193,84),(218,57),(69,37),(63,33),(198,129),(258,146),(102,149),(306,131),(242,97),(19,70),(196,154),(37,96),(193,100),(62,92),(319,41),(41,127),(22,150),(294,93),(301,124),(97,31),(274,65),(31,32),(230,75),(155,14),(129,126),(24,98),(44,26),(23,70),(305,54),(28,85),(319,146),(80,133),(35,107),(296,101),(104,121),(85,33),(253,109),(82,42),(44,67),(33,125),(81,141),(122,95),(23,150),(229,75),(266,135),(50,49),(315,53),(196,146),(318,97),(306,74),(200,10),(118,85),(84,109),(109,68),(68,46),(37,78),(61,26),(230,141),(141,137),(86,67),(307,48),(239,141),(272,102),(301,49),(289,109),(43,124),(266,86),(102,70),(265,134),(76,73),(31,38),(227,102),(274,86),(291,125),(48,49),(95,138),(285,125),(292,9),(213,30),(222,86),(315,37),(179,42),(145,120),(158,114),(145,59),(38,32),(50,142),(17,112),(45,32),(113,18),(241,37),(128,49),(252,41),(300,110),(227,101),(283,73),(214,78),(61,78),(254,135),(116,18),(265,13),(321,69),(76,10),(253,63),(122,111),(132,62),(39,87),(257,34),(253,67),(110,25),(266,30),(118,145),(60,53),(303,81),(230,109),(215,105),(62,73),(49,156),(308,34),(85,99),(42,93),(323,83),(311,24),(44,70),(134,91),(118,54),(217,90),(69,73),(54,145),(142,14),(15,56),(107,93),(273,26),(67,137),(278,56),(44,47),(47,61),(56,70),(22,38),
35:(91,22),(43,60),(157,121),(156,37),(256,122),(93,46),(84,62),(234,149),(278,144),(37,29),(134,58),(181,53),(73,100),(229,108),(34,127),(230,148),(98,137),(42,14),(178,69),(284,45),(135,13),(182,30),(316,108),(38,54),(135,17),(287,29),(25,86),(315,107),(147,82),(84,9),(49,19),(134,70),(220,82),(311,103),(154,25),(134,84),(128,26),(45,69),(19,33),(229,119),(180,82),(15,129),(35,39),(303,121),(185,66),(104,61),(147,34),(207,38),(226,74),(61,78),(243,46),(26,124),(316,101),(217,79),(315,75),(20,40),(70,10),(181,19),(74,97),(313,58),(22,57),(256,105),(133,85),(299,40),(109,75),(55,42),(63,117),(112,93),(20,108),(312,107),(27,107),(85,27),(316,71),(154,109),(144,50),(240,77),(134,156),(122,104),(262,82),(134,154),(318,42),(313,121),(173,137),(295,101),(235,85),(219,30),(182,140),(74,148),(41,109),(306,22),(34,113),(74,96),(74,20),(157,113),(294,34),(30,89),(94,77),(48,41),(301,97),(162,6),(208,109),(285,50),(162,50),(271,118),(231,22),(309,145),(18,43),(25,80),(123,62),(319,95),(329,93),(101,90),(22,86),(187,73),(33,92),(242,47),(193,49),(229,130),(45,81),(158,154),(266,26),(193,85),(217,57),(70,37),(64,33),(199,129),(257,146),(103,149),(306,130),(242,98),(20,70),(197,154),(38,96),(193,99),(62,91),(319,42),(41,126),(23,150),(293,93),(301,124),(97,32),(273,65),(32,32),(230,74),(156,14),(130,126),(25,98),(45,26),(24,70),(304,54),(28,86),(320,146),(81,133),(36,107),(296,101),(103,121),(85,34),(253,108),(83,42),(45,67),(34,125),(82,141),(122,96),(24,150),(229,76),(266,134),(50,50),(315,54),(195,146),(317,97),(306,73),(201,10),(117,85),(83,109),(109,69),(67,46),(37,78),(61,27),(230,140),(140,137),(86,67),(307,49),(238,141),(273,102),(301,50),(289,108),(43,125),(266,85),(103,70),(265,135),(76,74),(31,39),(226,102),(273,86),(291,125),(49,49),(96,138),(284,125),(291,9),(212,30),(221,86),(315,36),(178,42),(145,121),(158,113),(145,60),(38,31),(50,141),(17,111),(45,31),(114,18),(241,38),(129,49),(251,41),(299,110),(226,101),(282,73),(213,78),(60,78),(254,134),(117,18),(265,14),(320,69),(77,10),(254,63),(122,110),(132,61),(40,87),(256,34),(253,67),(110,24),(266,31),(117,145),(60,53),(302,81),(230,108),(214,105),(61,73),(48,156),(308,34),(86,99),(43,93),(322,83),(311,23),(45,70),(134,90),(119,54),(216,90),(68,73),(53,145),(142,14),(15,57),(106,93),(272,26),(66,137),(278,55),(45,47),(48,61),(55,70),(23,38),
36:(92,22),(43,59),(157,120),(155,37),(257,122),(92,46),(85,62),(233,149),(278,143),(37,30),(134,59),(181,54),(73,101),(229,107),(35,127),(229,148),(99,137),(43,14),(178,69),(284,45),(135,13),(183,30),(316,109),(38,55),(135,18),(287,30),(25,85),(315,108),(146,82),(85,9),(50,19),(134,71),(219,82),(310,103),(153,25),(134,85),(129,26),(46,69),(18,33),(229,118),(181,82),(15,128),(35,40),(302,121),(186,66),(103,61),(148,34),(208,38),(225,74),(61,79),(244,46),(26,125),(315,101),(217,78),(314,75),(21,40),(69,10),(181,20),(75,97),(313,59),(23,57),(255,105),(133,84),(299,41),(109,76),(56,42),(62,117),(111,93),(21,108),(312,106),(28,107),(85,28),(316,70),(155,109),(145,50),(241,77),(133,156),(122,103),(261,82),(135,154),(318,43),(314,121),(174,137),(294,101),(236,85),(220,30),(182,139),(73,148),(40,109),(305,22),(35,113),(74,97),(74,21),(157,112),(293,34),(30,89),(95,77),(48,42),(300,97),(161,6),(209,109),(284,50),(161,50),(272,118),(230,22),(309,144),(18,43),(26,80),(124,62),(318,95),(329,93),(100,90),(23,86),(188,73),(33,93),(242,48),(193,48),(229,129),(44,81),(159,154),(265,26),(193,86),(217,56),(71,37),(64,34),(200,129),(256,146),(104,149),(305,130),(242,99),(21,70),(198,154),(38,95),(193,98),(62,90),(319,43),(41,125),(24,150),(293,94),(301,124),(97,33),(272,65),(32,33),(230,73),(157,14),(131,126),(25,97),(45,27),(25,70),(304,55),(29,86),(321,146),(82,133),(37,107),(296,101),(102,121),(85,35),(253,107),(84,42),(45,68),(35,125),(83,141),(122,97),(24,149),(229,77),(265,134),(50,51),(315,55),(194,146),(317,96),(305,73),(202,10),(116,85),(83,110),(109,70),(66,46),(37,78),(61,28),(230,139),(139,137),(86,67),(306,49),(237,141),(274,102),(300,50),(289,107),(44,125),(266,84),(104,70),(266,135),(77,74),(31,40),(225,102),(272,86),(291,125),(50,49),(97,138),(283,125),(290,9),(211,30),(220,86),(315,35),(177,42),(145,122),(158,112),(145,61),(39,31),(51,141),(17,110),(46,31),(115,18),(241,39),(130,49),(251,42),(298,110),(225,101),(281,73),(212,78),(59,78),(254,133),(118,18),(265,15),(319,69),(78,10),(254,64),(123,110),(131,61),(41,87),(255,34),(253,67),(109,24),(266,32),(116,145),(60,53),(302,82),(230,107),(213,105),(60,73),(47,156),(308,34),(86,100),(43,94),(322,82),(311,22),(46,70),(134,89),(120,54),(215,90),(67,73),(52,145),(142,14),(15,58),(105,93),(271,26),(65,137),(277,55),(45,48),(49,61),(54,70),(24,38),
37:(93,22),(44,59),(157,119),(155,38),(258,122),(91,46),(86,62),(232,149),(278,142),(38,30),(134,60),(181,55),(73,102),(229,106),(35,126),(229,147),(100,137),(44,14),(178,69),(284,45),(135,13),(183,29),(316,110),(39,55),(136,18),(286,30),(26,85),(315,109),(146,83),(86,9),(50,20),(134,72),(218,82),(309,103),(152,25),(134,86),(130,26),(47,69),(17,33),(229,117),(181,83),(16,128),(35,41),(302,120),(187,66),(102,61),(149,34),(209,38),(225,73),(61,80),(245,46),(27,125),(314,101),(217,77),(313,75),(21,41),(68,10),(181,21),(76,97),(313,60),(24,57),(254,105),(133,83),(299,42),(109,77),(57,42),(62,116),(110,93),(22,108),(311,106),(29,107),(85,29),(316,69),(156,109),(146,50),(241,76),(133,155),(122,102),(260,82),(136,154),(318,44),(314,122),(175,137),(293,101),(237,85),(221,30),(182,138),(73,147),(39,109),(305,23),(36,113),(74,98),(75,21),(157,111),(292,34),(30,89),(96,77),(48,43),(300,98),(160,6),(210,109),(283,50),(160,50),(273,118),(229,22),(309,143),(18,43),(26,81),(125,62),(318,94),(329,93),(99,90),(23,85),(189,73),(32,93),(242,49),(193,47),(229,128),(43,81),(160,154),(265,25),(193,87),(217,55),(72,37),(65,34),(201,129),(255,146),(105,149),(305,129),(242,100),(22,70),(199,154),(38,94),(193,97),(62,89),(319,44),(41,124),(25,150),(293,95),(301,124),(97,34),(271,65),(32,34),(230,72),(158,14),(132,126),(25,96),(46,27),(26,70),(304,56),(29,87),(322,146),(83,133),(37,108),(296,101),(101,121),(85,36),(253,106),(85,42),(46,68),(36,125),(84,141),(122,98),(23,149),(229,78),(264,134),(50,52),(314,55),(193,146),(316,96),(304,73),(203,10),(115,85),(82,110),(109,71),(65,46),(37,78),(61,29),(230,138),(138,137),(86,67),(306,50),(236,141),(275,102),(299,50),(289,106),(45,125),(266,83),(104,69),(266,136),(78,74),(31,41),(224,102),(271,86),(291,125),(51,49),(98,138),(282,125),(289,9),(210,30),(219,86),(314,35),(176,42),(145,123),(158,111),(145,62),(40,31),(52,141),(17,109),(46,30),(116,18),(241,40),(131,49),(250,42),(298,109),(224,101),(280,73),(211,78),(58,78),(254,132),(119,18),(265,16),(319,70),(79,10),(254,65),(124,110),(130,61),(42,87),(254,34),(253,67),(109,23),(266,33),(115,145),(60,53),(301,82),(230,106),(212,105),(59,73),(47,155),(308,34),(86,101),(43,95),(322,81),(311,21),(47,70),(134,88),(121,54),(214,90),(66,73),(51,145),(142,14),(15,59),(104,93),(270,26),(64,137),(277,54),(45,49),(50,61),(53,70),(25,38),
38:(94,22),(44,58),(157,118),(154,38),(259,122),(90,46),(87,62),(231,149),(278,141),(39,30),(134,61),(181,56),(73,103),(229,105),(35,125),(229,146),(101,137),(45,14),(178,69),(284,45),(135,13),(184,29),(316,111),(39,56),(137,18),(285,30),(27,85),(315,110),(146,84),(87,9),(50,21),(134,73),(217,82),(308,103),(151,25),(134,86),(131,26),(48,69),(16,33),(229,116),(181,84),(17,128),(36,41),(302,119),(188,66),(101,61),(150,34),(210,38),(224,73),(61,81),(246,46),(28,125),(313,101),(217,76),(313,74),(22,41),(67,10),(180,21),(77,97),(313,61),(24,58),(254,104),(133,82),(299,43),(109,78),(58,42),(62,115),(110,92),(23,108),(311,105),(30,107),(85,30),(316,68),(157,109),(147,50),(241,75),(133,154),(122,101),(259,82),(137,154),(318,45),(314,123),(176,137),(293,100),(238,85),(222,30),(183,138),(73,146),(38,109),(305,24),(37,113),(75,98),(75,22),(157,110),(291,34),(30,89),(97,77),(48,44),(299,98),(159,6),(211,109),(282,50),(159,50),(274,118),(229,23),(310,143),(18,43),(26,82),(126,62),(317,94),(329,93),(98,90),(23,84),(190,73),(31,93),(242,50),(193,46),(229,127),(43,80),(161,154),(264,25),(193,88),(217,54),(73,37),(66,34),(202,129),(254,146),(106,149),(304,129),(242,101),(23,70),(200,154),(38,93),(193,96),(62,88),(319,45),(41,123),(26,150),(292,95),(301,124),(97,35),(270,65),(32,35),(230,71),(158,15),(133,126),(26,96),(47,27),(27,70),(304,57),(29,88),(323,146),(84,133),(37,109),(296,101),(100,121),(85,37),(252,106),(85,43),(46,69),(37,125),(85,141),(123,98),(23,150),(229,79),(264,133),(50,53),(313,55),(192,146),(316,95),(304,72),(204,10),(114,85),(81,110),(109,72),(64,46),(37,78),(61,30),(230,137),(137,137),(86,67),(305,50),(235,141),(276,102),(299,51),(288,106),(45,126),(266,82),(105,69),(266,137),(79,74),(31,42),(223,102),(270,86),(291,125),(52,49),(99,138),(281,125),(288,9),(209,30),(218,86),(313,35),(175,42),(145,124),(158,110),(145,63),(41,31),(53,141),(17,108),(46,29),(117,18),(241,41),(132,49),(249,42),(298,108),(223,101),(279,73),(210,78),(57,78),(254,131),(120,18),(265,17),(318,70),(80,10),(254,66),(125,110),(129,61),(42,86),(253,34),(253,67),(109,22),(266,34),(114,145),(60,53),(301,83),(230,105),(211,105),(58,73),(46,155),(308,34),(87,101),(44,95),(321,81),(311,20),(48,70),(134,87),(121,55),(213,90),(65,73),(50,145),(142,14),(15,60),(103,93),(269,26),(63,137),(276,54),(46,49),(51,61),(52,70),(26,38),
39:(95,22),(45,58),(156,118),(153,38),(260,122),(89,46),(88,62),(230,149),(279,141),(39,31),(134,62),(181,57),(73,104),(229,104),(36,125),(229,145),(102,137),(46,14),(178,69),(284,45),(135,13),(185,29),(316,112),(39,57),(138,18),(284,30),(27,84),(315,111),(146,85),(88,9),(51,21),(134,74),(216,82),(307,103),(150,25),(134,85),(132,26),(49,69),(16,34),(229,115),(181,85),(17,127),(37,41),(301,119),(189,66),(100,61),(151,34),(211,38),(223,73),(61,82),(247,46),(29,125),(312,101),(217,75),(312,74),(22,42),(66,10),(179,21),(78,97),(313,62),(24,59),(253,104),(133,81),(299,44),(109,79),(59,42),(61,115),(110,91),(24,108),(311,104),(30,108),(86,30),(316,67),(157,109),(148,50),(241,74),(132,154),(122,100),(258,82),(138,154),(318,46),(314,124),(177,137),(293,99),(239,85),(223,30),(184,138),(73,145),(38,108),(305,25),(38,113),(76,98),(76,22),(158,110),(290,34),(30,89),(98,77),(48,45),(298,98),(158,6),(212,109),(281,50),(158,50),(275,118),(229,24),(311,143),(18,43),(26,83),(127,62),(317,93),(329,93),(98,91),(23,83),(191,73),(31,94),(243,50),(194,46),(229,126),(42,80),(162,154),(263,25),(193,89),(217,53),(74,37),(67,34),(203,129),(253,146),(107,149),(304,128),(242,102),(24,70),(201,154),(39,93),(193,95),(62,87),(319,46),(41,122),(27,150),(291,95),(301,124),(97,36),(269,65),(32,36),(230,70),(158,16),(133,127),(27,96),(48,27),(28,70),(304,58),(30,88),(324,146),(85,133),(37,110),(296,101),(99,121),(85,38),(252,105),(85,44),(47,69),(38,125),(85,140),(124,98),(22,150),(229,80),(263,133),(51,53),(313,56),(191,146),(316,94),(303,72),(205,10),(113,85),(80,110),(109,73),(63,46),(37,78),(61,31),(230,136),(136,137),(86,67),(304,50),(234,141),(277,102),(299,52),(288,105),(46,126),(266,81),(106,69),(267,137),(80,74),(31,43),(222,102),(269,86),(291,125),(53,49),(100,138),(280,125),(287,9),(208,30),(218,87),(312,35),(174,42),(145,125),(158,109),(145,64),(42,31),(54,141),(17,107),(47,29),(118,18),(241,42),(133,49),(248,42),(298,107),(222,101),(278,73),(209,78),(56,78),(254,130),(121,18),(265,18),(317,70),(81,10),(254,67),(126,110),(128,61),(42,85),(253,35),(253,67),(108,22),(265,34),(113,145),(60,53),(300,83),(230,104),(210,105),(57,73),(45,155),(308,34),(88,101),(44,96),(320,81),(311,19),(49,70),(134,86),(122,55),(212,90),(64,73),(50,144),(142,14),(15,61),(102,93),(268,26),(62,137),(276,53),(46,50),(52,61),(51,70),(27,38),
