98:(219,96),(159,100),(233,106),(177,155),(165,115),(122,152),(179,158),(139,153),(107,104),(206,64),(107,108),(170,128),(171,65),(160,87),(102,108),(142,157),(182,109),(183,115),(153,178),(164,97),(106,158),(174,40),(201,80),(116,167),(136,102),(162,167),(179,44),(179,122),(153,115),(164,134),(116,227),(219,183),(112,107),(61,181),(174,124),(234,40),(131,151),(154,96),(107,165),(159,141),(243,59),(127,152),(28,183),(94,104),(139,152),(83,179),(64,170),(78,162),(85,167),(169,29),(216,76),(104,156),(199,75),(159,131),(125,152),(118,90),(145,152),(192,62),(184,68),(102,170),(137,7),(168,169),(161,108),(182,92),(15,200),(130,149),(241,129),(134,38),(137,149),(180,151),(159,52),(212,35),(156,141),(150,115),(106,107),(132,152),(159,107),(93,168),(83,167),(158,140),(184,56),(123,168),(179,142),(144,108),(159,134),(85,102),(212,69),(106,165),(41,180),(158,141),(121,91),(104,168),(90,171),(158,52),(177,103),(155,145),(148,110),(111,106),(159,94),(137,150),(174,69),(187,156),(159,28),(121,85),(43,72),(151,22),(179,107),(165,101),(181,119),(135,106),(114,44),(91,176),(99,101),(107,156),(166,101),(183,161),(109,96),(106,150),(142,149),(161,57),(72,203),(124,175),(177,63),(99,164),(100,173),(56,153),(133,173),(180,68),(172,141),(201,86),(137,151),(163,127),(44,68),(91,108),(130,109),(215,34),(177,72),(195,170),(22,183),(77,57),(185,130),(207,77),(173,106),(157,123),(80,204),(209,80),(135,167),(199,69),(182,51),(207,63),(175,127),(166,103),(32,187),(218,88),(215,58),(93,199),(109,168),(150,154),(71,70),(164,103),(106,108),(149,48),(109,173),(179,96),(147,48),(159,129),(218,216),(153,145),(103,107),(93,204),(160,95),(159,109),(157,85),(216,192),(110,108),(159,114),(94,51),(158,130),(162,59),(63,156),(181,58),(195,86),(157,104),(178,104),(111,153),(154,143),(115,161),(165,173),(158,56),(145,150),
99:(220,96),(159,101),(233,106),(177,154),(165,114),(123,152),(179,157),(139,154),(107,105),(206,64),(108,108),(170,127),(172,65),(160,86),(103,108),(141,157),(182,110),(183,116),(153,178),(164,97),(106,157),(174,39),(201,80),(116,167),(135,102),(162,168),(179,44),(179,121),(152,115),(164,135),(117,227),(220,183),(111,107),(61,181),(174,124),(234,40),(131,150),(154,96),(107,165),(159,140),(243,59),(128,152),(27,183),(94,105),(138,152),(83,180),(63,170),(78,162),(85,167),(169,29),(216,77),(104,156),(198,75),(159,132),(126,152),(117,90),(145,153),(191,62),(184,68),(103,170),(137,7),(169,169),(161,109),(182,93),(15,200),(131,149),(241,130),(133,38),(138,149),(179,151),(159,51),(212,35),(156,140),(151,115),(107,107),(132,151),(159,108),(93,168),(82,167),(157,140),(184,56),(124,168),(179,143),(143,108),(159,135),(85,103),(211,69),(106,165),(41,180),(157,141),(120,91),(103,168),(90,170),(158,53),(176,103),(156,145),(148,109),(112,106),(159,95),(138,150),(174,69),(186,156),(159,28),(120,85),(43,72),(151,22),(179,106),(165,100),(181,120),(134,106),(113,44),(90,176),(99,102),(108,156),(166,100),(183,160),(110,96),(105,150),(143,149),(162,57),(72,203),(125,175),(177,63),(100,164),(100,174),(57,153),(132,173),(180,69),(172,141),(200,86),(138,151),(163,127),(44,68),(92,108),(130,109),(215,34),(178,72),(195,170),(21,183),(77,57),(185,131),(207,77),(173,106),(158,123),(81,204),(209,81),(135,168),(199,69),(182,51),(207,63),(175,126),(167,103),(32,187),(219,88),(215,58),(93,199),(109,167),(149,154),(71,69),(164,103),(107,108),(150,48),(110,173),(179,97),(148,48),(159,130),(218,216),(153,144),(104,107),(93,204),(160,96),(159,110),(157,86),(216,192),(111,108),(159,115),(94,51),(158,131),(162,59),(63,156),(181,58),(194,86),(157,104),(178,103),(112,153),(154,142),(116,161),(164,173),(158,56),(145,151),
100:(220,97),(159,102),(233,106),(177,153),(165,113),(124,152),(179,156),(139,155),(108,105),(206,64),(109,108),(171,127),(172,64),(160,85),(104,108),(140,157),(182,111),(183,117),(153,178),(164,97),(106,156),(173,39),(201,80),(116,167),(135,101),(162,169),(179,44),(179,120),(152,114),(164,136),(118,227),(221,183),(111,107),(61,181),(174,124),(234,40),(131,149),(154,96),(107,165),(159,139),(243,59),(128,151),(26,183),(94,106),(137,152),(82,180),(63,169),(78,162),(85,167),(169,29),(215,77),(104,156),(197,75),(159,133),(127,152),(116,90),(144,153),(191,61),(184,68),(103,169),(137,7),(169,170),(161,110),(181,93),(15,200),(132,149),(242,130),(132,38),(138,148),(179,150),(159,50),(212,35),(156,139),(151,116),(108,107),(132,150),(159,109),(93,168),(81,167),(157,141),(184,56),(125,168),(179,144),(142,108),(159,136),(85,104),(211,70),(106,165),(41,180),(157,142),(119,91),(102,168),(90,169),(158,54),(175,103),(157,145),(148,108),(112,107),(159,96),(139,150),(174,69),(186,155),(159,28),(119,85),(43,72),(151,22),(179,105),(165,99),(181,121),(133,106),(112,44),(89,176),(100,102),(109,156),(166,99),(183,159),(111,96),(104,150),(143,148),(162,58),(72,203),(126,175),(177,63),(101,164),(99,174),(58,153),(131,173),(181,69),(172,141),(199,86),(139,151),(163,127),(44,68),(93,108),(130,109),(215,34),(178,73),(195,170),(20,183),(77,57),(185,132),(207,77),(173,106),(159,123),(82,204),(209,82),(134,168),(199,69),(182,51),(207,63),(175,125),(168,103),(32,187),(220,88),(215,58),(93,199),(110,167),(149,155),(71,68),(164,103),(108,108),(150,49),(111,173),(179,98),(149,48),(159,131),(218,216),(153,143),(105,107),(93,204),(160,97),(159,111),(157,87),(216,192),(112,108),(159,116),(94,51),(158,132),(162,59),(63,156),(181,58),(193,86),(157,104),(178,102),(113,153),(154,141),(116,160),(163,173),(158,56),(145,152),
101:(221,97),(159,103),(233,106),(176,153),(165,112),(125,152),(179,155),(139,156),(108,106),(206,64),(110,108),(171,126),(173,64),(161,85),(105,108),(140,158),(183,111),(183,118),(153,178),(164,97),(106,155),(172,39),(201,80),(116,167),(135,100),(162,170),(179,44),(179,119),(152,113),(164,137),(119,227),(222,183),(111,107),(61,181),(174,124),(234,40),(132,149),(154,96),(107,165),(159,138),(243,59),(129,151),(25,183),(94,107),(136,152),(82,181),(63,168),(78,162),(85,167),(169,29),(214,77),(104,156),(197,76),(159,134),(128,152),(115,90),(143,153),(190,61),(184,68),(103,168),(137,7),(170,170),(161,111),(181,94),(15,200),(133,149),(243,130),(131,38),(139,148),(178,150),(158,50),(212,35),(156,138),(151,117),(109,107),(133,150),(159,110),(93,168),(80,167),(156,141),(184,56),(126,168),(179,145),(141,108),(159,137),(86,104),(211,71),(106,165),(41,180),(157,143),(118,91),(101,168),(90,168),(159,54),(174,103),(158,145),(148,107),(113,107),(159,97),(139,149),(174,69),(186,154),(159,28),(118,85),(43,72),(151,22),(179,104),(165,98),(181,122),(132,106),(111,44),(88,176),(100,103),(110,156),(166,98),(183,158),(112,96),(104,149),(144,148),(163,58),(72,203),(127,175),(177,63),(101,163),(99,175),(59,153),(130,173),(181,70),(172,141),(198,86),(140,151),(163,127),(44,68),(94,108),(130,109),(215,34),(179,73),(195,170),(19,183),(77,57),(185,133),(207,77),(173,106),(159,124),(83,204),(208,82),(133,168),(199,69),(182,51),(207,63),(175,124),(169,103),(32,187),(220,89),(215,58),(93,199),(110,166),(148,155),(72,68),(164,103),(109,108),(151,49),(112,173),(179,99),(150,48),(159,131),(218,216),(154,143),(106,107),(93,204),(160,98),(159,112),(157,88),(216,192),(113,108),(159,117),(94,51),(159,132),(162,59),(63,156),(181,58),(192,86),(157,104),(179,102),(114,153),(155,141),(116,159),(162,173),(158,56),(144,152),
102:(221,98),(159,104),(233,106),(175,153),(165,111),(126,152),(179,154),(139,157),(109,106),(206,64),(111,108),(172,126),(174,64),(161,84),(106,108),(140,159),(183,112),(183,119),(153,178),(164,97),(106,154),(171,39),(201,80),(116,167),(135,99),(162,171),(179,44),(179,118),(151,113),(164,138),(120,227),(223,183),(111,107),(61,181),(174,124),(234,40),(133,149),(154,96),(107,165),(159,137),(243,59),(130,151),(24,183),(95,107),(135,152),(82,182),(62,168),(78,162),(85,167),(169,29),(213,77),(104,156),(197,77),(159,135),(129,152),(115,89),(142,153),(189,61),(184,68),(103,167),(137,7),(171,170),(161,112),(181,95),(15,200),(134,149),(244,130),(130,38),(140,148),(177,150),(157,50),(212,35),(157,138),(152,117),(110,107),(134,150),(159,111),(93,168),(79,167),(156,142),(184,56),(127,168),(179,146),(141,107),(158,137),(86,105),(211,72),(106,165),(41,180),(156,143),(117,91),(100,168),(90,167),(160,54),(173,103),(158,144),(148,106),(114,107),(159,98),(140,149),(174,69),(186,153),(159,28),(117,85),(43,72),(151,22),(180,104),(165,97),(181,123),(131,106),(110,44),(87,176),(100,104),(110,155),(166,97),(182,158),(113,96),(103,149),(145,148),(164,58),(72,203),(128,175),(177,63),(102,163),(98,175),(60,153),(129,173),(182,70),(172,141),(197,86),(140,150),(163,127),(44,68),(95,108),(130,109),(215,34),(179,74),(195,170),(19,184),(77,57),(185,134),(207,77),(173,106),(159,125),(83,205),(207,82),(133,169),(199,69),(182,51),(207,63),(175,123),(170,103),(32,187),(221,89),(215,58),(93,199),(111,166),(147,155),(72,67),(164,103),(110,108),(151,50),(113,173),(179,100),(151,48),(159,132),(218,216),(155,143),(107,107),(93,204),(160,99),(159,113),(157,89),(216,192),(114,108),(159,118),(94,51),(159,133),(162,59),(63,156),(181,58),(191,86),(157,104),(179,101),(115,153),(155,140),(116,158),(161,173),(158,56),(143,152),
103:(221,99),(159,105),(233,106),(175,152),(165,110),(127,152),(179,153),(139,158),(109,107),(206,64),(112,108),(172,125),(175,64),(162,84),(107,108),(140,160),(183,113),(183,120),(153,178),(164,97),(107,154),(171,38),(201,80),(116,167),(134,99),(162,172),(179,44),(179,117),(151,112),(164,139),(120,227),(224,183),(111,107),(61,181),(174,124),(234,40),(134,149),(154,96),(107,165),(159,137),(243,59),(131,151),(23,183),(96,107),(134,152),(81,182),(61,168),(78,162),(85,167),(169,29),(212,77),(104,156),(197,78),(159,136),(130,152),(114,89),(141,153),(189,60),(184,68),(104,167),(137,7),(172,170),(161,113),(181,96),(15,200),(135,149),(245,130),(129,38),(141,148),(177,149),(156,50),(212,35),(158,138),(152,118),(110,108),(135,150),(159,112),(93,168),(78,167),(155,142),(184,56),(128,168),(179,147),(140,107),(158,137),(87,105),(210,72),(106,165),(41,180),(156,144),(116,91),(99,168),(90,166),(160,55),(172,103),(158,143),(148,105),(115,107),(159,99),(141,149),(174,69),(186,152),(159,28),(116,85),(43,72),(151,22),(180,103),(165,96),(181,124),(130,106),(109,44),(86,176),(101,104),(111,155),(166,96),(182,157),(114,96),(103,148),(146,148),(165,58),(72,203),(129,175),(177,63),(103,163),(98,176),(61,153),(128,173),(183,70),(172,141),(196,86),(141,150),(163,127),(44,68),(96,108),(130,109),(215,34),(179,75),(195,170),(19,185),(77,57),(185,135),(207,77),(173,106),(159,126),(83,206),(206,82),(132,169),(199,69),(182,51),(207,63),(175,122),(170,102),(32,187),(221,90),(215,58),(93,199),(111,165),(146,155),(72,66),(164,103),(111,108),(152,50),(114,173),(179,101),(152,48),(159,133),(218,216),(156,143),(108,107),(93,204),(160,100),(159,114),(157,90),(216,192),(115,108),(159,119),(94,51),(159,134),(162,59),(63,156),(181,58),(190,86),(157,104),(180,101),(116,153),(155,139),(116,157),(160,173),(158,56),(143,153),
104:(222,99),(159,106),(233,106),(174,152),(165,109),(128,152),(179,152),(139,159),(109,108),(206,64),(113,108),(173,125),(176,64),(163,84),(108,108),(140,161),(183,114),(183,121),(153,178),(164,97),(108,154),(170,38),(201,80),(116,167),(134,98),(162,173),(179,44),(179,116),(150,112),(165,139),(120,227),(225,183),(111,107),(61,181),(174,124),(234,40),(135,149),(154,96),(107,165),(160,137),(243,59),(132,151),(22,183),(97,107),(133,152),(81,183),(61,167),(78,162),(85,167),(169,29),(212,78),(104,156),(196,78),(159,137),(130,151),(113,89),(140,153),(189,59),(184,68),(105,167),(137,7),(173,170),(161,114),(180,96),(15,200),(136,149),(246,130),(128,38),(142,148),(176,149),(155,50),(212,35),(159,138),(152,119),(111,108),(136,150),(159,113),(93,168),(77,167),(154,142),(184,56),(129,168),(180,147),(140,106),(158,138),(87,106),(210,73),(106,165),(41,180),(156,145),(115,91),(98,168),(90,165),(161,55),(171,103),(158,142),(148,104),(116,107),(159,100),(142,149),(174,69),(185,152),(159,28),(115,85),(43,72),(151,22),(181,103),(165,95),(181,125),(129,106),(108,44),(85,176),(102,104),(112,155),(166,95),(181,157),(115,96),(102,148),(147,148),(166,58),(72,203),(130,175),(177,63),(104,163),(97,176),(62,153),(127,173),(183,71),(172,141),(195,86),(142,150),(163,127),(44,68),(97,108),(130,109),(215,34),(179,76),(195,170),(18,185),(77,57),(185,136),(207,77),(173,106),(159,127),(84,206),(205,82),(131,169),(199,69),(182,51),(207,63),(175,121),(171,102),(32,187),(221,91),(215,58),(93,199),(111,164),(146,156),(72,65),(164,103),(112,108),(153,50),(115,173),(179,102),(152,49),(159,134),(218,216),(157,143),(109,107),(93,204),(160,101),(159,115),(157,91),(216,192),(116,108),(159,120),(94,51),(159,135),(162,59),(63,156),(181,58),(189,86),(157,104),(180,100),(117,153),(156,139),(116,156),(159,173),(158,56),(142,153),
105:(223,99),(159,107),(233,106),(174,151),(165,108),(128,151),(179,151),(138,159),(110,108),(206,64),(114,108),(173,124),(176,63),(164,84),(109,108),(140,162),(183,115),(183,122),(153,178),(164,97),(108,153),(169,38),(201,80),(116,167),(133,98),(162,174),(179,44),(179,115),(150,111),(165,140),(120,227),(226,183),(111,107),(61,181),(174,124),(234,40),(136,149),(154,96),(107,165),(160,136),(243,59),(133,151),(21,183),(98,107),(132,152),(81,184),(60,167),(78,162),(85,167),(169,29),(211,78),(104,156),(195,78),(158,137),(130,150),(113,88),(139,153),(189,58),(184,68),(106,167),(137,7),(174,170),(161,115),(179,96),(15,200),(137,149),(247,130),(127,38),(143,148),(175,149),(155,50),(212,35),(160,138),(153,119),(112,108),(137,150),(159,114),(93,168),(76,167),(153,142),(184,56),(130,168),(180,148),(140,105),(158,139),(87,107),(210,74),(106,165),(41,180),(155,145),(114,91),(97,168),(90,164),(161,56),(170,103),(158,141),(147,104),(117,107),(159,101),(143,149),(174,69),(184,152),(159,28),(114,85),(43,72),(151,22),(181,102),(165,94),(181,126),(128,106),(107,44),(84,176),(102,105),(112,154),(166,94),(181,156),(116,96),(101,148),(147,147),(166,59),(72,203),(131,175),(177,63),(105,163),(97,177),(63,153),(126,173),(184,71),(172,141),(194,86),(143,150),(163,127),(44,68),(98,108),(130,109),(215,34),(179,77),(195,170),(18,186),(77,57),(185,137),(207,77),(173,106),(159,128),(84,207),(205,83),(130,169),(199,69),(182,51),(207,63),(175,120),(171,101),(32,187),(222,91),(215,58),(93,199),(112,164),(146,157),(72,64),(164,103),(113,108),(154,50),(116,173),(179,103),(152,50),(159,135),(218,216),(157,142),(110,107),(93,204),(160,102),(159,116),(157,92),(216,192),(117,108),(159,121),(94,51),(159,136),(162,59),(63,156),(181,58),(189,87),(157,104),(180,99),(118,153),(157,139),(116,155),(158,173),(158,56),(141,153),
106:(224,99),(159,108),(233,106),(173,151),(165,107),(129,151),(179,150),(138,160),(111,108),(206,64),(115,108),(173,123),(176,62),(164,83),(110,108),(139,162),(183,116),(183,123),(153,178),(164,97),(109,153),(169,37),(201,80),(116,167),(132,98),(162,175),(179,44),(179,114),(150,110),(165,141),(120,227),(227,183),(111,106),(61,181),(174,124),(234,40),(137,149),(154,96),(107,165),(160,135),(243,59),(134,151),(20,183),(99,107),(131,152),(81,185),(60,166),(78,162),(85,167),(169,29),(210,78),(104,156),(194,78),(158,138),(131,150),(112,88),(138,153),(189,57),(184,68),(106,166),(137,7),(174,171),(161,116),(179,97),(15,200),(138,149),(247,129),(126,38),(144,148),(174,149),(156,50),(212,35),(160,137),(154,119),(113,108),(138,150),(159,115),(93,168),(75,167),(152,142),(184,56),(131,168),(181,148),(139,105),(158,140),(88,107),(210,75),(106,165),(41,180),(154,145),(113,91),(96,168),(90,163),(162,56),(169,103),(159,141),(146,104),(118,107),(159,102),(144,149),(174,69),(183,152),(159,28),(113,85),(43,72),(151,22),(182,102),(165,93),(181,127),(127,106),(106,44),(83,176),(102,106),(113,154),(166,93),(181,155),(117,96),(100,148),(148,147),(166,60),(72,203),(132,175),(177,63),(106,163),(97,178),(64,153),(125,173),(184,72),(172,141),(193,86),(144,150),(163,127),(44,68),(99,108),(130,109),(215,34),(179,78),(195,170),(17,186),(77,57),(185,138),(207,77),(173,106),(159,129),(85,207),(204,83),(129,169),(199,69),(182,51),(207,63),(175,119),(172,101),(32,187),(223,91),(215,58),(93,199),(112,163),(146,158),(72,63),(164,103),(114,108),(155,50),(117,173),(179,104),(153,50),(159,136),(218,216),(158,142),(111,107),(93,204),(160,103),(159,117),(156,92),(216,192),(118,108),(159,122),(94,51),(159,137),(162,59),(63,156),(181,58),(189,88),(157,104),(181,99),(119,153),(157,138),(116,154),(157,173),(158,56),(140,153),
107:(224,100),(159,109),(233,106),(172,151),(165,106),(130,151),(179,149),(137,160),(112,108),(206,64),(116,108),(174,123),(177,62),(164,82),(111,108),(139,163),(183,117),(183,124),(153,178),(164,97),(110,153),(168,37),(201,80),(116,167),(132,97),(162,176),(179,44),(179,113),(150,109),(165,142),(120,227),(228,183),(111,107),(61,181),(174,124),(234,40),(138,149),(154,96),(107,165),(159,135),(243,59),(135,151),(20,184),(100,107),(130,152),(80,185),(60,165),(78,162),(85,167),(169,29),(209,78),(104,156),(193,78),(158,139),(132,150),(112,87),(137,153),(189,56),(184,68),(107,166),(137,7),(175,171),(161,117),(179,98),(15,200),(139,149),(248,129),(125,38),(145,148),(173,149),(155,50),(212,35),(160,136),(155,119),(114,108),(139,150),(159,116),(93,168),(74,167),(152,143),(184,56),(132,168),(182,148),(138,105),(157,140),(89,107),(210,76),(106,165),(41,180),(153,145),(112,91),(95,168),(90,162),(163,56),(168,103),(160,141),(145,104),(119,107),(159,103),(145,149),(174,69),(183,151),(159,28),(112,85),(43,72),(151,22),(183,102),(165,92),(181,128),(126,106),(105,44),(82,176),(103,106),(113,153),(166,92),(180,155),(118,96),(100,147),(148,146),(166,61),(72,203),(132,176),(177,63),(107,163),(97,179),(65,153),(124,173),(185,72),(172,141),(192,86),(145,150),(163,127),(44,68),(100,108),(130,109),(215,34),(179,79),(195,170),(16,186),(77,57),(186,138),(207,77),(173,106),(159,130),(85,208),(203,83),(128,169),(199,69),(182,51),(207,63),(175,118),(172,100),(32,187),(224,91),(215,58),(93,199),(112,162),(146,159),(72,62),(164,103),(115,108),(155,51),(118,173),(179,105),(154,50),(159,137),(218,216),(158,141),(112,107),(93,204),(160,104),(159,118),(156,93),(216,192),(119,108),(159,123),(94,51),(159,138),(162,59),(63,156),(181,58),(188,88),(157,104),(181,98),(120,153),(158,138),(117,154),(156,173),(158,56),(140,154),
108:(224,101),(159,110),(233,106),(172,150),(165,105),(130,150),(179,148),(137,161),(113,108),(206,64),(117,108),(174,122),(177,61),(164,81),(112,108),(139,164),(183,118),(183,125),(153,178),(164,97),(111,153),(168,36),(201,80),(116,167),(132,96),(162,177),(179,44),(179,112),(149,109),(166,142),(120,227),(229,183),(111,107),(61,181),(174,124),(234,40),(138,148),(154,96),(107,165),(159,134),(243,59),(135,150),(20,185),(101,107),(129,152),(80,186),(60,164),(78,162),(85,167),(169,29),(208,78),(104,156),(192,78),(157,139),(132,149),(112,86),(136,153),(189,56),(184,68),(108,166),(137,7),(176,171),(161,118),(179,99),(15,200),(139,148),(249,129),(125,37),(146,148),(173,148),(155,49),(212,35),(161,136),(156,119),(115,108),(140,150),(159,117),(93,168),(73,167),(152,144),(184,56),(133,168),(182,149),(137,105),(157,141),(89,108),(209,76),(106,165),(41,180),(153,146),(111,91),(94,168),(90,161),(164,56),(167,103),(160,140),(144,104),(120,107),(159,104),(146,149),(174,69),(183,150),(159,28),(111,85),(43,72),(151,22),(184,102),(165,91),(181,129),(125,106),(104,44),(81,176),(104,106),(114,153),(166,91),(180,154),(118,96),(99,147),(148,145),(166,62),(72,203),(133,176),(177,63),(107,162),(97,180),(66,153),(123,173),(186,72),(172,141),(191,86),(146,150),(163,127),(44,68),(101,108),(130,109),(215,34),(179,80),(195,170),(15,186),(77,57),(186,139),(207,77),(173,106),(159,131),(86,208),(202,83),(128,170),(199,69),(182,51),(207,63),(175,117),(172,99),(32,187),(224,92),(215,58),(93,199),(112,161),(145,159),(73,62),(164,103),(116,108),(155,52),(119,173),(179,106),(155,50),(159,138),(218,216),(159,141),(113,107),(93,204),(160,105),(159,119),(156,94),(216,192),(120,108),(159,124),(94,51),(159,139),(162,59),(63,156),(181,58),(188,89),(157,104),(182,98),(121,153),(158,137),(118,154),(155,173),(158,56),(139,154),
109:(224,102),(159,111),(233,106),(171,150),(165,104),(130,149),(179,147),(137,162),(114,108),(206,64),(118,108),(175,122),(178,61),(164,80),(113,108),(139,165),(183,119),(183,126),(153,178),(164,97),(112,153),(168,35),(201,80),(116,167),(132,95),(162,177),(179,44),(179,111),(148,109),(166,143),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(139,148),(154,96),(107,165),(159,133),(243,59),(135,149),(19,185),(102,107),(128,152),(79,186),(60,163),(78,162),(85,167),(169,29),(208,79),(104,156),(191,78),(156,139),(133,149),(112,85),(135,153),(189,56),(184,68),(109,166),(137,7),(176,172),(161,119),(179,100),(15,200),(140,148),(249,128),(124,37),(147,148),(173,147),(154,49),(212,35),(162,136),(156,120),(116,108),(141,150),(159,118),(92,168),(72,167),(151,144),(184,56),(134,168),(183,149),(136,105),(156,141),(90,108),(208,76),(106,165),(41,180),(153,147),(110,91),(93,168),(90,160),(165,56),(166,103),(160,139),(144,103),(121,107),(159,105),(147,149),(174,69),(182,150),(159,28),(110,85),(43,72),(151,22),(185,102),(165,90),(181,130),(124,106),(103,44),(80,176),(104,107),(115,153),(166,90),(179,154),(118,96),(99,146),(149,145),(167,62),(72,203),(133,177),(177,63),(108,162),(97,181),(67,153),(122,173),(187,72),(172,141),(190,86),(147,150),(163,127),(44,68),(102,108),(130,109),(215,34),(179,81),(195,170),(15,186),(77,57),(186,140),(207,77),(173,106),(159,132),(87,208),(201,83),(128,171),(199,69),(182,51),(207,63),(175,116),(172,98),(32,187),(225,92),(215,58),(93,199),(112,160),(144,159),(74,62),(164,103),(117,108),(156,52),(120,173),(179,107),(156,50),(158,138),(218,216),(160,141),(114,107),(93,204),(160,106),(159,120),(156,95),(216,192),(120,108),(159,125),(94,51),(158,139),(162,59),(63,156),(181,58),(187,89),(157,104),(183,98),(122,153),(159,137),(119,154),(154,173),(158,56),(138,154),
110:(224,102),(159,112),(233,106),(171,149),(165,103),(131,149),(179,146),(136,162),(115,108),(206,64),(119,108),(175,121),(179,61),(164,79),(114,108),(139,166),(183,120),(183,127),(153,178),(164,97),(113,153),(167,35),(201,80),(116,167),(131,95),(162,177),(179,44),(179,110),(147,109),(166,144),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(140,148),(154,96),(107,165),(160,133),(243,59),(136,149),(19,186),(103,107),(127,152),(78,186),(60,162),(78,162),(85,167),(169,29),(207,79),(104,156),(190,78),(156,140),(134,149),(111,85),(134,153),(189,56),(184,68),(110,166),(137,7),(177,172),(161,120),(179,101),(15,200),(141,148),(249,127),(123,37),(148,148),(172,147),(153,49),(212,35),(162,135),(157,120),(117,108),(142,150),(159,119),(92,167),(71,167),(151,145),(184,56),(135,168),(183,150),(135,105),(156,142),(91,108),(208,77),(106,165),(41,180),(152,147),(109,91),(92,168),(90,159),(166,56),(166,103),(161,139),(144,102),(122,107),(159,106),(148,149),(174,69),(182,149),(159,28),(109,85),(43,72),(151,22),(185,101),(165,89),(181,131),(123,106),(102,44),(79,176),(104,108),(116,153),(166,89),(178,154),(118,96),(98,146),(149,144),(168,62),(72,203),(134,177),(177,63),(108,161),(97,182),(68,153),(121,173),(188,72),(172,141),(189,86),(148,150),(163,127),(44,68),(103,108),(130,109),(215,34),(179,82),(195,170),(15,186),(77,57),(186,141),(207,77),(173,106),(159,133),(87,209),(200,83),(128,172),(199,69),(182,51),(207,63),(175,115),(172,97),(32,187),(226,92),(215,58),(93,199),(112,159),(143,159),(74,61),(164,103),(118,108),(157,52),(120,172),(179,108),(157,50),(157,138),(218,216),(160,140),(115,107),(93,204),(160,107),(159,121),(156,96),(216,192),(120,108),(159,126),(94,51),(157,139),(162,59),(63,156),(181,58),(187,90),(157,104),(184,98),(122,152),(159,136),(120,154),(153,173),(158,56),(138,155),
111:(224,102),(159,113),(233,106),(170,149),(165,102),(132,149),(179,145),(136,163),(116,108),(206,64),(120,108),(175,120),(179,60),(165,79),(115,108),(138,166),(183,121),(184,127),(153,178),(164,97),(114,153),(166,35),(201,80),(116,167),(131,94),(162,177),(179,44),(179,109),(147,108),(166,145),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(141,148),(154,96),(107,165),(160,132),(243,59),(137,149),(18,186),(104,107),(126,152),(78,187),(60,161),(78,162),(85,167),(169,29),(206,79),(104,156),(190,79),(156,141),(135,149),(110,85),(133,153),(189,56),(184,68),(111,166),(137,7),(178,172),(161,121),(179,102),(15,200),(142,148),(249,126),(122,37),(149,148),(172,146),(152,49),(212,35),(163,135),(157,121),(118,108),(142,149),(159,120),(93,167),(70,167),(150,145),(184,56),(135,168),(183,151),(134,105),(156,143),(92,108),(208,78),(106,165),(41,180),(151,147),(108,91),(91,168),(90,158),(167,56),(165,103),(162,139),(143,102),(122,108),(159,107),(149,149),(174,69),(182,148),(159,28),(108,85),(43,72),(151,22),(185,100),(165,88),(181,132),(122,106),(101,44),(78,176),(105,108),(117,153),(166,88),(177,154),(118,96),(97,146),(149,143),(168,63),(72,203),(135,177),(177,63),(108,160),(97,183),(69,153),(120,173),(189,72),(172,141),(189,87),(149,150),(163,127),(44,68),(104,108),(130,109),(215,34),(179,83),(195,170),(15,186),(77,57),(187,141),(207,77),(173,106),(159,134),(88,209),(200,84),(128,173),(199,69),(182,51),(207,63),(175,114),(172,96),(32,187),(227,92),(215,58),(93,199),(112,158),(143,160),(74,60),(164,103),(119,108),(158,52),(121,172),(180,108),(157,51),(156,138),(218,216),(161,140),(116,107),(93,204),(160,108),(159,122),(155,96),(216,192),(120,107),(159,127),(94,51),(156,139),(162,59),(63,156),(181,58),(186,90),(157,104),(185,98),(123,152),(159,135),(120,153),(152,173),(158,56),(138,156),
