7:(14,205),(185,152),(217,214),(212,86),(87,160),(211,86),(13,175),(196,158),(123,155),(87,214),(83,211),(120,219),(241,49),(134,92),(61,153),(209,199),(232,81),(87,222),(126,41),(204,43),(241,56),(173,39),(142,221),(95,190),(152,177),(49,157),(162,161),(160,114),(165,91),(171,122),(99,40),(247,46),(233,48),(67,64),(177,25),(76,57),(85,221),(147,158),(107,91),(239,59),(168,88),(217,118),(18,207),(154,214),(167,170),(67,79),(161,170),(215,130),(98,174),(179,131),(228,75),(97,205),(143,40),(153,172),(108,213),(52,149),(228,73),(118,165),(82,163),(43,171),(159,169),(143,161),(143,173),(49,178),(71,53),(160,55),(79,176),(126,213),(169,151),(179,136),(228,92),(96,198),(191,165),(148,48),(201,56),(235,47),(116,217),(97,148),(199,199),(210,91),(163,50),(162,130),(83,51),(67,85),(180,90),(237,198),(88,216),(97,146),(42,145),(50,173),
8:(15,205),(185,153),(216,214),(211,86),(88,160),(210,86),(13,176),(196,157),(123,154),(87,213),(83,210),(120,218),(241,50),(134,93),(62,153),(208,199),(232,82),(86,222),(127,41),(203,43),(240,56),(174,39),(141,221),(95,189),(153,177),(49,156),(162,162),(160,115),(164,91),(170,122),(99,41),(246,46),(233,49),(67,65),(178,25),(77,57),(86,221),(147,159),(108,91),(239,60),(169,88),(217,117),(18,206),(153,214),(167,169),(68,79),(162,170),(216,130),(97,174),(179,130),(227,75),(97,204),(144,40),(153,171),(107,213),(52,150),(228,74),(118,164),(83,163),(44,171),(159,168),(144,161),(144,173),(48,178),(71,54),(161,55),(79,175),(125,213),(169,150),(179,135),(228,91),(96,197),(191,164),(149,48),(201,57),(234,47),(115,217),(97,149),(199,198),(209,91),(164,50),(162,129),(84,51),(67,86),(180,89),(237,197),(89,216),(97,147),(43,145),(51,173),
9:(15,204),(184,153),(216,213),(210,86),(89,160),(209,86),(14,176),(196,156),(123,153),(87,212),(83,209),(119,218),(241,51),(135,93),(63,153),(208,198),(232,82),(85,222),(127,42),(202,43),(239,56),(175,39),(141,220),(95,188),(153,176),(49,155),(162,163),(160,116),(163,91),(170,121),(99,42),(246,47),(233,50),(68,65),(178,26),(77,56),(87,221),(147,160),(109,91),(239,61),(169,87),(217,116),(18,205),(152,214),(167,168),(69,79),(162,169),(216,129),(96,174),(179,129),(226,75),(97,203),(144,41),(154,171),(106,213),(52,151),(227,74),(119,164),(83,162),(44,170),(159,167),(145,161),(144,172),(47,178),(71,55),(161,56),(80,175),(124,213),(169,149),(179,134),(227,91),(96,196),(190,164),(150,48),(201,58),(234,48),(115,216),(96,149),(199,197),(208,91),(165,50),(162,128),(84,50),(68,86),(180,88),(237,196),(89,215),(97,148),(44,145),(52,173),
10:(15,203),(184,154),(216,212),(209,86),(90,160),(208,86),(15,176),(196,155),(124,153),(88,212),(84,209),(118,218),(241,52),(135,94),(64,153),(207,198),(232,82),(85,221),(128,42),(201,43),(238,56),(175,40),(140,220),(96,188),(154,176),(50,155),(161,163),(159,116),(163,92),(170,120),(100,42),(245,47),(233,51),(68,66),(178,27),(78,56),(87,220),(147,161),(110,91),(239,62),(170,87),(217,115),(18,204),(151,214),(166,168),(69,78),(162,168),(216,128),(96,175),(179,128),(226,76),(97,202),(144,42),(154,170),(105,213),(53,151),(227,75),(119,163),(83,161),(44,169),(159,166),(145,160),(145,172),(46,178),(71,56),(162,56),(81,175),(123,213),(169,148),(179,133),(226,91),(95,196),(189,164),(151,48),(201,59),(234,49),(114,216),(95,149),(199,196),(207,91),(165,51),(163,128),(85,50),(68,87),(180,87),(237,195),(90,215),(97,149),(45,145),(53,173),
11:(15,202),(184,155),(216,211),(208,86),(91,160),(207,86),(15,177),(195,155),(125,153),(88,211),(85,209),(118,217),(240,52),(135,95),(65,153),(206,198),(232,82),(85,220),(128,43),(200,43),(237,56),(176,40),(140,219),(97,188),(155,176),(51,155),(160,163),(159,117),(163,93),(170,119),(100,43),(245,48),(233,52),(69,66),(178,28),(78,55),(88,220),(147,162),(111,91),(239,63),(170,86),(217,114),(18,203),(150,214),(166,167),(69,77),(163,168),(217,128),(96,176),(179,127),(225,76),(97,201),(145,42),(154,169),(104,213),(53,152),(227,76),(119,162),(83,160),(45,169),(159,165),(146,160),(145,171),(45,178),(71,57),(163,56),(82,175),(122,213),(170,148),(179,132),(226,90),(95,195),(188,164),(151,49),(201,60),(234,50),(114,215),(95,150),(199,195),(206,91),(165,52),(163,127),(86,50),(68,88),(180,86),(236,195),(91,215),(97,150),(46,145),(54,173),
12:(15,201),(183,155),(216,210),(207,86),(92,160),(206,86),(15,178),(194,155),(125,152),(88,210),(85,208),(118,216),(240,53),(136,95),(66,153),(206,197),(232,82),(84,220),(128,44),(199,43),(236,56),(177,40),(140,218),(97,187),(155,175),(51,154),(159,163),(159,118),(162,93),(169,119),(100,44),(245,49),(233,53),(70,66),(179,28),(79,55),(88,219),(146,162),(112,91),(239,64),(171,86),(217,113),(18,202),(149,214),(165,167),(70,77),(163,167),(217,127),(95,176),(179,126),(225,77),(97,200),(146,42),(155,169),(104,212),(53,153),(227,77),(120,162),(83,159),(46,169),(159,164),(147,160),(145,170),(44,178),(71,58),(163,57),(82,174),(121,213),(170,147),(179,131),(225,90),(94,195),(188,163),(152,49),(201,61),(233,50),(113,215),(94,150),(199,194),(205,91),(165,53),(163,126),(87,50),(68,89),(180,85),(235,195),(91,214),(97,151),(47,145),(55,173),
13:(16,201),(183,156),(215,210),(206,86),(92,161),(205,86),(16,178),(194,154),(126,152),(89,210),(85,207),(118,215),(240,54),(137,95),(67,153),(206,196),(232,82),(84,219),(128,45),(198,43),(235,56),(177,41),(140,217),(97,186),(156,175),(51,153),(158,163),(159,119),(162,94),(168,119),(101,44),(244,49),(233,54),(71,66),(179,29),(80,55),(89,219),(146,163),(113,91),(239,65),(171,85),(217,112),(18,201),(148,214),(165,166),(71,77),(164,167),(217,126),(94,176),(179,125),(225,78),(97,199),(146,43),(155,168),(103,212),(54,153),(227,78),(121,162),(84,159),(46,168),(159,163),(147,159),(145,169),(43,178),(71,59),(164,57),(83,174),(120,213),(171,147),(179,130),(224,90),(94,194),(187,163),(153,49),(200,61),(233,51),(113,214),(94,151),(199,193),(204,91),(165,54),(163,125),(88,50),(68,90),(180,84),(235,194),(92,214),(97,152),(48,145),(56,173),
14:(16,200),(182,156),(215,209),(205,86),(92,162),(204,86),(17,178),(193,154),(127,152),(89,209),(86,207),(118,214),(240,55),(138,95),(68,153),(205,196),(232,82),(83,219),(129,45),(197,43),(234,56),(177,42),(139,217),(97,185),(157,175),(52,153),(157,163),(159,120),(162,95),(167,119),(102,44),(243,49),(233,55),(71,67),(179,30),(81,55),(89,218),(145,163),(114,91),(238,65),(171,84),(217,111),(18,200),(147,214),(165,165),(71,76),(165,167),(217,125),(94,177),(179,124),(225,79),(97,198),(147,43),(155,167),(103,211),(55,153),(226,78),(122,162),(84,158),(46,167),(159,162),(147,158),(145,168),(42,178),(71,60),(165,57),(83,173),(119,213),(172,147),(179,129),(224,89),(93,194),(187,162),(154,49),(199,61),(233,52),(113,213),(93,151),(199,192),(204,90),(165,55),(163,124),(88,49),(68,91),(180,83),(235,193),(93,214),(97,153),(49,145),(57,173),
15:(16,199),(182,157),(214,209),(204,86),(93,162),(203,86),(18,178),(192,154),(128,152),(90,209),(86,206),(117,214),(240,56),(138,96),(69,153),(205,195),(232,82),(83,218),(129,46),(196,43),(234,56),(178,42),(139,216),(97,184),(157,174),(53,153),(156,163),(159,121),(161,95),(166,119),(102,45),(243,50),(233,56),(71,68),(179,31),(81,54),(90,218),(144,163),(115,91),(238,66),(172,84),(217,110),(18,199),(146,214),(164,165),(71,75),(165,166),(217,124),(94,178),(179,123),(225,80),(97,197),(147,44),(156,167),(102,211),(56,153),(226,79),(123,162),(84,157),(47,167),(159,161),(147,157),(145,167),(42,179),(71,61),(165,58),(84,173),(118,213),(173,147),(179,128),(223,89),(93,193),(186,162),(155,49),(198,61),(233,53),(112,213),(92,151),(199,191),(203,90),(165,56),(164,124),(89,49),(69,91),(180,82),(234,193),(94,214),(97,154),(50,145),(58,173),
16:(16,198),(182,158),(213,209),(203,86),(93,163),(202,86),(19,178),(191,154),(129,152),(90,208),(86,205),(116,214),(240,57),(139,96),(70,153),(204,195),(232,82),(83,217),(129,47),(196,44),(233,56),(179,42),(139,215),(97,183),(157,173),(54,153),(156,164),(159,122),(160,95),(165,119),(103,45),(243,51),(232,56),(71,69),(179,32),(81,53),(90,217),(143,163),(116,91),(237,66),(172,83),(217,109),(18,198),(145,214),(164,164),(71,74),(165,165),(217,123),(94,179),(179,122),(225,81),(97,196),(148,44),(156,166),(101,211),(57,153),(226,80),(124,162),(85,157),(48,167),(159,160),(147,156),(145,166),(42,180),(71,62),(165,59),(84,172),(117,213),(174,147),(179,127),(222,89),(92,193),(186,161),(155,50),(198,62),(232,53),(111,213),(92,152),(199,190),(202,90),(165,57),(165,124),(90,49),(70,91),(180,81),(233,193),(94,213),(97,155),(51,145),(59,173),
17:(16,197),(182,159),(213,208),(202,86),(93,164),(201,86),(20,178),(190,154),(130,152),(90,207),(87,205),(115,214),(239,57),(140,96),(71,153),(204,194),(232,82),(82,217),(130,47),(195,44),(232,56),(180,42),(139,214),(97,182),(158,173),(55,153),(155,164),(159,123),(159,95),(165,118),(104,45),(243,52),(231,56),(71,70),(179,33),(81,52),(91,217),(143,164),(117,91),(237,67),(173,83),(217,108),(18,197),(144,214),(163,164),(71,73),(165,164),(217,122),(93,179),(179,121),(224,81),(97,195),(149,44),(156,165),(100,211),(58,153),(225,80),(124,161),(86,157),(49,167),(159,159),(147,155),(145,165),(41,180),(71,63),(165,60),(85,172),(116,213),(175,147),(179,126),(221,89),(91,193),(186,160),(155,51),(198,63),(231,53),(110,213),(91,152),(199,189),(201,90),(165,58),(166,124),(90,48),(71,91),(180,80),(232,193),(94,212),(97,156),(52,145),(60,173),
18:(17,197),(181,159),(213,207),(201,86),(93,165),(200,86),(21,178),(190,153),(130,151),(91,207),(88,205),(115,213),(239,58),(140,97),(72,153),(203,194),(232,82),(81,217),(131,47),(194,44),(231,56),(180,43),(138,214),(97,181),(158,172),(56,153),(155,165),(159,124),(159,96),(165,117),(104,46),(243,53),(231,57),(71,71),(180,33),(81,51),(92,217),(142,164),(118,91),(237,68),(173,82),(217,107),(18,196),(143,214),(162,164),(71,72),(165,163),(217,121),(93,180),(179,120),(224,82),(97,194),(150,44),(156,164),(99,211),(59,153),(224,80),(125,161),(87,157),(50,167),(159,158),(147,154),(145,164),(41,181),(71,64),(165,61),(85,171),(116,213),(175,146),(179,125),(221,88),(91,192),(186,159),(156,51),(198,64),(231,54),(109,213),(91,153),(199,188),(201,89),(165,59),(167,124),(91,48),(72,91),(180,79),(231,193),(94,211),(97,157),(53,145),(61,173),
19:(17,196),(181,160),(212,207),(200,86),(94,165),(199,86),(22,178),(190,152),(131,151),(91,206),(89,205),(114,213),(239,59),(141,97),(73,153),(202,194),(232,82),(81,216),(132,47),(193,44),(230,56),(180,44),(137,214),(97,180),(159,172),(57,153),(155,166),(159,125),(159,97),(165,116),(105,46),(242,53),(230,57),(71,72),(180,34),(81,50),(93,217),(142,165),(119,91),(236,68),(173,81),(217,106),(18,195),(142,214),(161,164),(70,72),(165,162),(217,120),(92,180),(179,119),(224,83),(97,193),(150,45),(156,163),(98,211),(60,153),(224,81),(126,161),(87,156),(51,167),(159,157),(148,154),(145,163),(41,182),(71,65),(165,62),(86,171),(115,213),(175,145),(179,124),(221,87),(91,191),(186,158),(157,51),(198,65),(231,55),(108,213),(91,154),(199,187),(201,88),(165,60),(168,124),(92,48),(73,91),(180,78),(231,192),(94,210),(97,158),(53,146),(62,173),
20:(17,195),(181,161),(211,207),(199,86),(95,165),(198,86),(23,178),(189,152),(132,151),(92,206),(89,204),(113,213),(239,60),(142,97),(74,153),(202,193),(232,82),(81,215),(133,47),(192,44),(229,56),(180,45),(136,214),(97,179),(160,172),(58,153),(155,167),(159,126),(159,98),(165,115),(106,46),(241,53),(229,57),(71,73),(180,35),(81,49),(93,216),(141,165),(120,91),(236,69),(174,81),(217,105),(18,194),(141,214),(160,164),(70,71),(165,161),(217,119),(91,180),(179,118),(223,83),(97,192),(150,46),(157,163),(97,211),(61,153),(223,81),(127,161),(88,156),(51,166),(159,156),(148,153),(145,162),(41,183),(71,66),(165,63),(87,171),(114,213),(175,144),(179,123),(220,87),(91,190),(186,157),(158,51),(197,65),(230,55),(107,213),(91,155),(199,186),(201,87),(165,61),(168,123),(93,48),(73,92),(180,77),(231,191),(94,209),(97,159),(53,147),(63,173),
21:(17,194),(180,161),(210,207),(198,86),(95,166),(197,86),(24,178),(189,151),(132,150),(93,206),(89,203),(112,213),(239,61),(142,98),(75,153),(202,192),(232,82),(80,215),(134,47),(191,44),(228,56),(180,46),(135,214),(97,178),(160,171),(59,153),(155,168),(159,127),(159,99),(165,114),(107,46),(240,53),(229,58),(71,74),(180,36),(82,49),(93,215),(140,165),(121,91),(236,70),(174,80),(217,104),(18,193),(140,214),(159,164),(71,71),(165,160),(217,118),(90,180),(179,117),(223,84),(97,191),(151,46),(158,163),(97,210),(62,153),(222,81),(128,161),(89,156),(52,166),(159,155),(149,153),(145,161),(40,183),(71,67),(165,64),(88,171),(113,213),(175,143),(179,122),(220,86),(90,190),(185,157),(158,52),(196,65),(229,55),(106,213),(90,155),(199,185),(201,86),(165,62),(168,122),(93,47),(73,93),(180,76),(231,190),(95,209),(97,160),(53,148),(64,173),
22:(18,194),(179,161),(209,207),(197,86),(96,166),(196,86),(25,178),(188,151),(132,149),(93,205),(90,203),(111,213),(239,62),(142,99),(76,153),(202,191),(232,82),(80,214),(135,47),(190,44),(227,56),(180,47),(134,214),(97,177),(161,171),(60,153),(155,169),(159,128),(159,100),(165,113),(108,46),(240,54),(229,59),(71,75),(180,37),(83,49),(93,214),(139,165),(122,91),(236,71),(175,80),(216,104),(18,192),(139,214),(158,164),(71,70),(165,159),(217,117),(90,181),(179,116),(223,85),(97,190),(151,47),(158,162),(97,209),(63,153),(221,81),(129,161),(90,156),(52,165),(159,154),(149,152),(145,160),(39,183),(71,68),(165,65),(88,170),(112,213),(175,142),(179,121),(219,86),(89,190),(185,156),(159,52),(195,65),(228,55),(105,213),(89,155),(198,185),(200,86),(165,63),(169,122),(94,47),(73,94),(180,75),(231,189),(96,209),(97,161),(54,148),(65,173),
23:(18,193),(178,161),(209,206),(196,86),(96,167),(195,86),(26,178),(187,151),(133,149),(93,204),(91,203),(110,213),(239,63),(142,100),(77,153),(202,190),(232,82),(79,214),(136,47),(189,44),(226,56),(180,48),(133,214),(97,176),(162,171),(61,153),(154,169),(159,129),(159,101),(165,112),(108,47),(239,54),(229,60),(72,75),(180,38),(84,49),(93,213),(139,166),(123,91),(235,71),(175,79),(216,103),(18,191),(138,214),(157,164),(71,70),(165,158),(217,116),(89,181),(179,115),(223,86),(97,189),(151,48),(158,161),(97,208),(64,153),(221,82),(129,160),(91,156),(53,165),(159,153),(150,152),(145,159),(38,183),(71,69),(165,66),(89,170),(111,213),(175,141),(179,120),(218,86),(88,190),(184,156),(159,53),(195,66),(228,56),(104,213),(88,155),(198,184),(199,86),(165,64),(170,122),(95,47),(73,95),(180,74),(231,188),(96,208),(97,162),(55,148),(66,173),
24:(18,192),(177,161),(208,206),(195,86),(97,167),(194,86),(27,178),(187,150),(134,149),(93,203),(91,202),(109,213),(239,64),(142,101),(78,153),(202,189),(232,82),(79,213),(137,47),(188,44),(225,56),(180,49),(132,214),(97,175),(163,171),(62,153),(153,169),(159,130),(159,102),(165,111),(109,47),(238,54),(228,60),(73,75),(180,39),(84,48),(94,213),(139,167),(124,91),(234,71),(176,79),(215,103),(18,190),(137,214),(156,164),(70,70),(165,157),(217,115),(88,181),(179,114),(222,86),(97,188),(152,48),(159,161),(97,207),(65,153),(220,82),(130,160),(91,155),(53,164),(159,152),(151,152),(145,159),(37,183),(71,70),(165,67),(90,170),(110,213),(175,140),(179,119),(217,86),(87,190),(184,155),(159,54),(195,67),(227,56),(103,213),(87,155),(197,184),(198,86),(165,65),(170,121),(96,47),(74,95),(180,73),(230,188),(96,207),(97,163),(56,148),(67,173),
25:(18,191),(177,162),(208,205),(194,86),(98,167),(193,86),(28,178),(187,149),(135,149),(93,202),(91,201),(108,213),(239,65),(143,101),(79,153),(202,188),(232,82),(78,213),(138,47),(187,44),(224,56),(180,50),(131,214),(98,175),(164,171),(63,153),(152,169),(159,131),(159,103),(165,110),(110,47),(237,54),(227,60),(73,76),(180,40),(85,48),(95,213),(138,167),(125,91),(234,72),(176,78),(214,103),(18,189),(136,214),(155,164),(70,69),(165,156),(217,114),(88,182),(179,113),(221,86),(97,187),(153,48),(159,160),(97,206),(66,153),(219,82),(131,160),(92,155),(53,163),(159,151),(151,151),(145,159),(36,183),(71,71),(165,68),(91,170),(109,213),(176,140),(179,118),(216,86),(86,190),(184,154),(160,54),(195,68),(226,56),(102,213),(86,155),(197,183),(197,86),(165,66),(171,121),(97,47),(75,95),(180,72),(229,188),(96,206),(97,164),(57,148),(68,173),
26:(18,190),(177,163),(208,204),(193,86),(99,167),(192,86),(29,178),(187,148),(136,149),(94,202),(92,201),(107,213),(239,66),(144,101),(80,153),(202,187),(232,82),(77,213),(139,47),(186,44),(223,56),(180,51),(131,213),(98,174),(165,171),(64,153),(152,170),(159,132),(159,104),(165,109),(111,47),(237,55),(226,60),(73,77),(180,41),(86,48),(96,213),(137,167),(126,91),(234,73),(177,78),(214,102),(18,188),(135,214),(154,164),(70,68),(165,155),(217,113),(88,183),(179,112),(220,86),(97,186),(153,49),(159,159),(97,205),(67,153),(218,82),(131,159),(92,154),(54,163),(159,150),(152,151),(145,159),(35,183),(71,72),(165,69),(92,170),(108,213),(177,140),(179,117),(215,86),(86,189),(183,154),(160,55),(195,69),(225,56),(101,213),(85,155),(196,183),(196,86),(165,67),(171,120),(98,47),(76,95),(180,71),(229,187),(96,205),(97,165),(57,149),(69,173),
27:(18,189),(177,164),(207,204),(192,86),(100,167),(191,86),(30,178),(187,147),(137,149),(95,202),(92,200),(106,213),(239,67),(145,101),(81,153),(202,186),(232,82),(77,212),(140,47),(185,44),(222,56),(180,52),(130,213),(99,174),(166,171),(65,153),(151,170),(159,133),(159,105),(165,108),(112,47),(237,56),(226,61),(73,78),(180,42),(87,48),(97,213),(136,167),(127,91),(233,73),(177,77),(214,101),(18,187),(134,214),(153,164),(71,68),(165,154),(217,112),(87,183),(179,111),(219,86),(97,185),(154,49),(159,158),(97,204),(68,153),(217,82),(131,158),(93,154),(55,163),(159,149),(153,151),(145,159),(34,183),(71,73),(164,69),(93,170),(107,213),(177,139),(179,116),(214,86),(85,189),(182,154),(160,56),(195,70),(224,56),(100,213),(85,156),(196,182),(195,86),(165,68),(171,119),(99,47),(77,95),(180,70),(228,187),(96,204),(97,166),(58,149),(70,173),
