7:(20,154),(148,209),(180,81),(19,151),(80,97),(18,196),(126,48),(239,59),(68,167),(216,92),(202,76),(65,78),(175,155),(113,99),(71,39),(85,189),(65,53),(70,94),(202,177),(82,136),(243,23),(183,178),(68,177),(121,34),(228,68),(214,215),(62,72),(44,158),(138,6),(84,48),(179,144),(159,114),(130,26),(95,39),(179,39),(140,159),(122,109),(105,34),(74,42),(40,165),(14,173),(36,173),(23,166),(182,40),(147,29),(201,178),(201,187),(219,202),(90,166),(79,226),
8:(21,154),(147,209),(179,81),(20,151),(79,97),(18,195),(127,48),(239,60),(69,167),(215,92),(201,76),(66,78),(174,155),(114,99),(71,40),(86,189),(66,53),(71,94),(201,177),(83,136),(242,23),(182,178),(69,177),(122,34),(227,68),(213,215),(63,72),(45,158),(138,7),(85,48),(179,143),(159,115),(130,27),(96,39),(179,40),(141,159),(123,109),(106,34),(75,42),(41,165),(15,173),(37,173),(24,166),(181,40),(148,29),(200,178),(200,187),(218,202),(91,166),(80,226),
9:(22,154),(146,209),(178,81),(21,151),(78,97),(18,194),(128,48),(239,61),(70,167),(214,92),(200,76),(67,78),(173,155),(115,99),(71,41),(87,189),(67,53),(72,94),(200,177),(84,136),(241,23),(181,178),(70,177),(123,34),(226,68),(212,215),(64,72),(46,158),(138,8),(86,48),(179,142),(159,116),(130,28),(97,39),(179,41),(142,159),(124,109),(107,34),(76,42),(42,165),(16,173),(38,173),(25,166),(180,40),(149,29),(199,178),(199,187),(217,202),(92,166),(81,226),
10:(23,154),(145,209),(177,81),(22,151),(77,97),(18,193),(129,48),(239,61),(71,167),(213,92),(199,76),(68,78),(172,155),(116,99),(71,42),(88,189),(68,53),(73,94),(199,177),(85,136),(240,23),(180,178),(71,177),(124,34),(225,68),(211,215),(65,72),(47,158),(138,9),(87,48),(179,141),(159,117),(130,29),(98,39),(179,42),(143,159),(125,109),(108,34),(77,42),(43,165),(17,173),(39,173),(26,166),(180,41),(150,29),(198,178),(198,187),(216,202),(93,166),(82,226),
11:(24,154),(144,209),(176,81),(23,151),(76,97),(18,192),(130,48),(239,61),(72,167),(213,91),(198,76),(69,78),(171,155),(117,99),(71,43),(89,189),(69,53),(74,94),(198,177),(86,136),(239,23),(179,178),(72,177),(125,34),(224,68),(210,215),(66,72),(48,158),(138,10),(88,48),(179,140),(159,118),(130,30),(99,39),(179,43),(144,159),(126,109),(109,34),(78,42),(44,165),(18,173),(40,173),(27,166),(180,42),(151,29),(197,178),(198,186),(215,202),(94,166),(83,226),
12:(25,154),(143,209),(175,81),(24,151),(75,97),(18,191),(131,48),(239,61),(73,167),(212,91),(197,76),(70,78),(170,155),(118,99),(71,44),(90,189),(70,53),(75,94),(197,177),(87,136),(238,23),(178,178),(73,177),(126,34),(223,68),(209,215),(67,72),(49,158),(138,11),(89,48),(179,139),(159,119),(130,31),(100,39),(179,44),(145,159),(127,109),(110,34),(79,42),(45,165),(19,173),(41,173),(28,166),(180,43),(152,29),(196,178),(198,185),(214,202),(95,166),(84,226),
13:(26,154),(142,209),(174,81),(25,151),(74,97),(18,190),(132,48),(239,61),(74,167),(211,91),(196,76),(71,78),(169,155),(119,99),(71,45),(91,189),(71,53),(76,94),(196,177),(88,136),(237,23),(177,178),(74,177),(127,34),(222,68),(209,214),(68,72),(50,158),(138,12),(90,48),(179,138),(159,120),(130,32),(101,39),(179,45),(146,159),(128,109),(111,34),(80,42),(46,165),(20,173),(42,173),(29,166),(180,44),(153,29),(195,178),(198,184),(213,202),(96,166),(85,226),
14:(27,154),(141,209),(173,81),(26,151),(74,96),(18,189),(133,48),(239,61),(75,167),(210,91),(195,76),(72,78),(168,155),(120,99),(71,46),(92,189),(72,53),(77,94),(195,177),(89,136),(236,23),(176,178),(75,177),(128,34),(221,68),(208,214),(69,72),(51,158),(138,13),(91,48),(179,137),(159,121),(130,33),(102,39),(179,46),(147,159),(129,109),(112,34),(81,42),(47,165),(21,173),(43,173),(30,166),(180,45),(154,29),(194,178),(197,184),(212,202),(97,166),(86,226),
15:(28,154),(140,209),(172,81),(27,151),(73,96),(18,188),(134,48),(239,61),(76,167),(209,91),(194,76),(73,78),(167,155),(121,99),(71,47),(93,189),(73,53),(78,94),(194,177),(90,136),(235,23),(175,178),(76,177),(129,34),(220,68),(208,213),(70,72),(52,158),(138,14),(92,48),(179,136),(159,122),(131,33),(103,39),(179,46),(148,159),(130,109),(113,34),(82,42),(48,165),(22,173),(44,173),(31,166),(180,46),(155,29),(193,178),(197,183),(211,202),(98,166),(87,226),
16:(29,154),(139,209),(171,81),(28,151),(72,96),(18,187),(135,48),(239,61),(77,167),(208,91),(193,76),(74,78),(166,155),(122,99),(71,48),(94,189),(74,53),(79,94),(193,177),(91,136),(234,23),(174,178),(77,177),(130,34),(219,68),(208,212),(71,72),(53,158),(138,15),(93,48),(179,135),(159,123),(131,34),(104,39),(180,46),(149,159),(131,109),(113,35),(83,42),(49,165),(23,173),(45,173),(32,166),(180,47),(156,29),(192,178),(196,183),(210,202),(99,166),(88,226),
17:(30,154),(139,210),(170,81),(29,151),(71,96),(18,186),(136,48),(239,61),(78,167),(207,91),(192,76),(75,78),(165,155),(123,99),(71,49),(95,189),(75,53),(80,94),(192,177),(91,137),(234,24),(173,178),(78,177),(131,34),(218,68),(207,212),(71,73),(54,158),(139,15),(94,48),(179,134),(159,124),(132,34),(105,39),(180,47),(150,159),(132,109),(114,35),(84,42),(50,165),(24,173),(46,173),(33,166),(180,48),(157,29),(191,178),(196,182),(209,202),(100,166),(89,226),
18:(31,154),(139,211),(169,81),(30,151),(71,95),(19,186),(137,48),(239,61),(79,167),(206,91),(191,76),(76,78),(164,155),(124,99),(71,50),(96,189),(76,53),(81,94),(191,177),(92,137),(234,25),(172,178),(79,177),(132,34),(217,68),(207,211),(72,73),(55,158),(139,16),(95,48),(179,133),(159,125),(132,35),(106,39),(180,48),(151,159),(133,109),(115,35),(85,42),(51,165),(25,173),(47,173),(34,166),(180,49),(158,29),(190,178),(195,182),(208,202),(101,166),(90,226),
19:(32,154),(139,212),(168,81),(31,151),(71,94),(20,186),(137,47),(239,61),(80,167),(205,91),(190,76),(77,78),(163,155),(125,99),(71,51),(97,189),(77,53),(82,94),(190,177),(93,137),(234,26),(171,178),(80,177),(132,35),(216,68),(207,210),(73,73),(56,158),(140,16),(96,48),(179,132),(159,126),(133,35),(107,39),(180,49),(152,159),(134,109),(116,35),(86,42),(52,165),(26,173),(48,173),(35,166),(180,50),(159,29),(189,178),(195,181),(207,202),(102,166),(91,226),
20:(33,154),(138,212),(167,81),(32,151),(71,93),(20,185),(138,47),(239,61),(81,167),(204,91),(189,76),(78,78),(162,155),(126,99),(71,52),(97,190),(78,53),(83,94),(189,177),(94,137),(234,27),(170,178),(81,177),(133,35),(215,68),(207,209),(74,73),(57,158),(141,16),(97,48),(179,131),(159,127),(134,35),(108,39),(180,50),(153,159),(135,109),(117,35),(87,42),(53,165),(27,173),(49,173),(36,166),(179,50),(160,29),(188,178),(194,181),(206,202),(103,166),(92,226),
21:(34,154),(137,212),(166,81),(33,151),(71,92),(20,184),(139,47),(239,61),(82,167),(203,91),(188,76),(79,78),(161,155),(127,99),(71,53),(97,191),(79,53),(84,94),(188,177),(95,137),(234,28),(169,178),(82,177),(134,35),(214,68),(206,209),(74,74),(58,158),(142,16),(98,48),(179,130),(159,128),(135,35),(109,39),(179,50),(154,159),(136,109),(118,35),(88,42),(54,165),(28,173),(50,173),(37,166),(179,51),(161,29),(187,178),(194,180),(205,202),(104,166),(93,226),
22:(35,154),(136,212),(165,81),(34,151),(71,91),(20,183),(140,47),(239,61),(83,167),(202,91),(187,76),(80,78),(160,155),(128,99),(71,54),(97,192),(80,53),(85,94),(187,177),(95,138),(234,29),(168,178),(83,177),(135,35),(213,68),(205,209),(75,74),(59,158),(143,16),(99,48),(179,129),(159,129),(136,35),(110,39),(179,51),(155,159),(136,108),(119,35),(89,42),(55,165),(28,172),(51,173),(38,166),(179,52),(162,29),(186,178),(193,180),(204,202),(105,166),(94,226),
23:(36,154),(135,212),(164,81),(35,151),(71,90),(21,183),(141,47),(239,61),(84,167),(201,91),(186,76),(81,78),(159,155),(129,99),(71,55),(97,193),(81,53),(86,94),(186,177),(96,138),(234,30),(167,178),(84,177),(136,35),(212,68),(204,209),(76,74),(60,158),(143,17),(100,48),(179,128),(159,130),(137,35),(111,39),(179,52),(156,159),(137,108),(120,35),(90,42),(56,165),(29,172),(52,173),(39,166),(179,53),(163,29),(185,178),(192,180),(203,202),(106,166),(95,226),
24:(37,154),(134,212),(163,81),(36,151),(71,89),(22,183),(142,47),(239,61),(85,167),(201,90),(185,76),(82,78),(158,155),(130,99),(71,56),(97,194),(82,53),(87,94),(185,177),(97,138),(234,31),(166,178),(85,177),(137,35),(211,68),(203,209),(76,75),(61,158),(144,17),(101,48),(179,127),(159,131),(138,35),(112,39),(179,53),(157,159),(138,108),(121,35),(91,42),(57,165),(30,172),(53,173),(40,166),(179,54),(164,29),(184,178),(192,179),(202,202),(107,166),(96,226),
25:(38,154),(134,213),(162,81),(37,151),(71,88),(23,183),(143,47),(239,61),(86,167),(201,89),(184,76),(83,78),(157,155),(131,99),(71,57),(97,195),(83,53),(88,94),(184,177),(97,139),(234,32),(165,178),(86,177),(138,35),(210,68),(202,209),(77,75),(62,158),(145,17),(102,48),(179,126),(159,132),(139,35),(113,39),(179,54),(158,159),(139,108),(122,35),(92,42),(58,165),(31,172),(54,173),(41,166),(179,55),(165,29),(183,178),(191,179),(201,202),(108,166),(97,226),
26:(39,154),(134,214),(161,81),(38,151),(71,87),(24,183),(144,47),(239,61),(87,167),(201,88),(183,76),(84,78),(156,155),(132,99),(71,58),(97,196),(84,53),(89,94),(183,177),(98,139),(234,33),(164,178),(87,177),(139,35),(209,68),(202,208),(78,75),(63,158),(146,17),(103,48),(179,125),(159,133),(140,35),(114,39),(179,55),(159,159),(140,108),(123,35),(93,42),(59,165),(32,172),(55,173),(42,166),(179,56),(166,29),(182,178),(191,178),(200,202),(109,166),(97,225),
27:(40,154),(133,214),(161,82),(39,151),(71,86),(25,183),(145,47),(239,61),(88,167),(201,87),(182,76),(85,78),(155,155),(133,99),(71,59),(97,197),(85,53),(90,94),(182,177),(98,140),(234,34),(163,178),(88,177),(140,35),(208,68),(201,208),(79,75),(64,158),(147,17),(104,48),(179,124),(159,134),(141,35),(115,39),(179,56),(159,158),(141,108),(124,35),(94,42),(60,165),(33,172),(56,173),(43,166),(179,57),(167,29),(181,178),(191,177),(199,202),(110,166),(97,224),
28:(41,154),(132,214),(160,82),(40,151),(71,85),(26,183),(146,47),(239,61),(89,167),(201,86),(181,76),(85,79),(154,155),(134,99),(71,60),(97,198),(86,53),(91,94),(181,177),(99,140),(234,35),(162,178),(89,177),(141,35),(207,68),(201,207),(79,76),(65,158),(148,17),(105,48),(179,123),(159,135),(142,35),(116,39),(179,57),(159,157),(142,108),(125,35),(95,42),(61,165),(34,172),(57,173),(44,166),(179,58),(168,29),(180,178),(190,177),(199,201),(111,166),(97,223),
29:(42,154),(131,214),(160,83),(41,151),(71,84),(27,183),(147,47),(239,61),(90,167),(200,86),(180,76),(85,80),(153,155),(135,99),(71,61),(97,199),(87,53),(92,94),(180,177),(100,140),(234,36),(161,178),(90,177),(142,35),(206,68),(200,207),(79,77),(66,158),(149,17),(106,48),(179,122),(159,136),(143,35),(117,39),(179,58),(159,156),(143,108),(126,35),(96,42),(62,165),(35,172),(58,173),(45,166),(179,59),(169,29),(179,178),(189,177),(199,200),(112,166),(97,222),
30:(43,154),(130,214),(160,84),(42,151),(71,83),(28,183),(148,47),(239,61),(91,167),(199,86),(179,76),(86,80),(152,155),(136,99),(71,62),(98,199),(88,53),(93,94),(179,177),(100,141),(233,36),(160,178),(91,177),(143,35),(205,68),(199,207),(79,78),(67,158),(150,17),(107,48),(179,121),(159,137),(144,35),(118,39),(179,59),(159,155),(144,108),(127,35),(97,42),(63,165),(36,172),(59,173),(46,166),(179,60),(170,29),(179,178),(188,177),(199,199),(113,166),(97,221),
31:(44,154),(129,214),(160,85),(43,151),(71,82),(29,183),(149,47),(239,61),(92,167),(198,86),(178,76),(87,80),(151,155),(137,99),(71,63),(98,200),(89,53),(94,94),(178,177),(101,141),(233,37),(160,177),(92,177),(144,35),(204,68),(199,206),(79,79),(68,158),(151,17),(108,48),(179,120),(158,137),(145,35),(119,39),(179,60),(159,154),(145,108),(128,35),(98,42),(64,165),(37,172),(60,173),(47,166),(179,61),(171,29),(179,177),(187,177),(199,198),(114,166),(97,220),
32:(45,154),(128,214),(160,86),(44,151),(71,81),(30,183),(150,47),(239,61),(93,167),(197,86),(177,76),(88,80),(150,155),(138,99),(71,64),(99,200),(90,53),(95,94),(177,177),(102,141),(233,38),(159,177),(93,177),(145,35),(203,68),(199,205),(79,80),(69,158),(152,17),(109,48),(179,119),(158,138),(146,35),(120,39),(179,61),(159,153),(146,108),(129,35),(99,42),(65,165),(38,172),(61,173),(48,166),(179,62),(172,29),(179,176),(186,177),(199,197),(115,166),(97,219),
33:(46,154),(127,214),(160,87),(45,151),(71,80),(31,183),(151,47),(239,61),(94,167),(196,86),(176,76),(88,81),(149,155),(139,99),(71,65),(99,201),(91,53),(96,94),(176,177),(103,141),(233,39),(158,177),(94,177),(146,35),(202,68),(199,204),(79,81),(70,158),(153,17),(110,48),(179,118),(157,138),(147,35),(121,39),(179,62),(159,152),(147,108),(130,35),(100,42),(66,165),(39,172),(62,173),(49,166),(179,63),(173,29),(179,175),(185,177),(199,196),(116,166),(97,218),
34:(47,154),(126,214),(160,88),(46,151),(71,79),(32,183),(152,47),(239,61),(95,167),(195,86),(175,76),(88,82),(148,155),(140,99),(71,66),(99,202),(92,53),(97,94),(175,177),(104,141),(233,40),(157,177),(95,177),(147,35),(201,68),(199,203),(79,82),(71,158),(154,17),(111,48),(179,117),(156,138),(147,36),(122,39),(179,63),(159,151),(148,108),(131,35),(101,42),(67,165),(40,172),(63,173),(50,166),(179,64),(174,29),(179,174),(184,177),(199,195),(117,166),(97,217),
35:(48,154),(125,214),(160,89),(47,151),(71,78),(33,183),(153,47),(239,61),(96,167),(194,86),(174,76),(89,82),(147,155),(141,99),(71,67),(99,203),(93,53),(98,94),(174,177),(105,141),(233,41),(156,177),(96,177),(147,36),(200,68),(199,202),(79,83),(72,158),(155,17),(112,48),(179,116),(156,139),(148,36),(123,39),(179,64),(159,150),(149,108),(132,35),(102,42),(68,165),(41,172),(64,173),(51,166),(179,65),(175,29),(179,173),(183,177),(199,194),(118,166),(97,216),
36:(49,154),(124,214),(160,90),(48,151),(71,77),(33,184),(154,47),(239,61),(97,167),(193,86),(173,76),(90,82),(146,155),(142,99),(71,68),(99,204),(94,53),(99,94),(173,177),(105,142),(233,42),(155,177),(97,177),(148,36),(199,68),(199,201),(79,84),(73,158),(156,17),(113,48),(179,115),(155,139),(149,36),(124,39),(179,65),(159,149),(150,108),(133,35),(103,42),(69,165),(42,172),(65,173),(52,166),(179,66),(176,29),(179,172),(182,177),(199,193),(119,166),(97,215),
37:(50,154),(123,214),(160,91),(49,151),(71,76),(33,185),(155,47),(239,61),(98,167),(192,86),(172,76),(91,82),(145,155),(143,99),(71,69),(99,205),(95,53),(100,94),(172,177),(105,143),(233,43),(154,177),(97,176),(149,36),(198,68),(199,200),(79,85),(74,158),(157,17),(114,48),(179,114),(154,139),(149,37),(125,39),(179,66),(159,148),(151,108),(134,35),(104,42),(70,165),(43,172),(66,173),(53,166),(179,67),(177,29),(179,171),(181,177),(199,192),(120,166),(97,214),
38:(51,154),(122,214),(160,92),(49,152),(71,75),(33,186),(156,47),(239,61),(99,167),(191,86),(171,76),(92,82),(144,155),(144,99),(71,70),(99,206),(96,53),(101,94),(171,177),(105,144),(233,44),(153,177),(98,176),(149,37),(197,68),(199,199),(79,86),(75,158),(158,17),(115,48),(179,113),(153,139),(150,37),(126,39),(179,67),(159,147),(152,108),(135,35),(105,42),(71,165),(44,172),(67,173),(54,166),(179,68),(178,29),(179,170),(180,177),(199,191),(121,166),(97,213),
39:(52,154),(121,214),(160,93),(49,153),(71,74),(33,187),(157,47),(239,61),(100,167),(190,86),(170,76),(93,82),(143,155),(145,99),(71,71),(99,207),(97,53),(102,94),(170,177),(105,145),(233,45),(152,177),(98,175),(150,37),(196,68),(199,198),(79,86),(76,158),(159,17),(116,48),(179,112),(153,140),(151,37),(127,39),(179,68),(159,146),(153,108),(136,35),(106,42),(72,165),(45,172),(68,173),(55,166),(179,69),(179,29),(179,169),(179,177),(199,190),(122,166),(97,212),
40:(53,154),(120,214),(160,94),(49,154),(71,73),(33,188),(158,47),(239,61),(101,167),(189,86),(169,76),(93,83),(142,155),(146,99),(71,72),(99,208),(98,53),(103,94),(169,177),(105,146),(233,46),(151,177),(99,175),(151,37),(195,68),(199,197),(79,86),(77,158),(160,17),(117,48),(179,111),(152,140),(151,38),(128,39),(179,69),(159,145),(154,108),(137,35),(107,42),(73,165),(46,172),(69,173),(56,166),(179,70),(180,29),(179,168),(179,176),(199,189),(123,166),(97,211),
41:(54,154),(119,214),(160,95),(49,155),(71,74),(33,189),(159,47),(239,61),(102,167),(188,86),(168,76),(93,84),(141,155),(147,99),(71,73),(100,208),(99,53),(104,94),(168,177),(105,147),(233,47),(150,177),(99,174),(151,38),(194,68),(199,196),(79,86),(78,158),(161,17),(118,48),(179,110),(151,140),(152,38),(129,39),(179,70),(159,144),(155,108),(138,35),(108,42),(74,165),(47,172),(70,173),(57,166),(179,71),(180,30),(179,167),(179,175),(199,188),(124,166),(97,210),
42:(55,154),(118,214),(160,96),(49,156),(71,73),(33,189),(160,47),(239,61),(103,167),(187,86),(168,77),(94,84),(140,155),(148,99),(72,73),(100,209),(100,53),(105,94),(167,177),(105,148),(233,48),(149,177),(100,174),(152,38),(193,68),(199,195),(79,86),(79,158),(162,17),(119,48),(179,109),(150,140),(152,39),(130,39),(179,71),(159,143),(156,108),(139,35),(109,42),(75,165),(48,172),(71,173),(58,166),(179,72),(180,31),(179,166),(179,174),(199,187),(125,166),(97,209),
43:(56,154),(117,214),(160,97),(49,156),(71,72),(33,189),(161,47),(239,61),(104,167),(186,86),(167,77),(95,84),(139,155),(149,99),(73,73),(101,209),(101,53),(106,94),(166,177),(106,148),(233,49),(148,177),(100,173),(152,39),(192,68),(199,194),(79,86),(80,158),(163,17),(120,48),(179,108),(150,141),(152,40),(131,39),(179,72),(159,142),(157,108),(140,35),(110,42),(76,165),(49,172),(72,173),(59,166),(179,73),(180,32),(179,165),(179,173),(198,187),(126,166),(97,208),
44:(57,154),(116,214),(160,98),(49,156),(71,71),(33,189),(162,47),(239,61),(105,167),(185,86),(166,77),(96,84),(138,155),(150,99),(74,73),(101,210),(102,53),(107,94),(165,177),(106,149),(233,50),(147,177),(101,173),(152,40),(191,68),(199,193),(79,86),(81,158),(164,17),(121,48),(179,107),(149,141),(153,40),(132,39),(179,73),(159,141),(158,108),(141,35),(111,42),(77,165),(50,172),(73,173),(60,166),(179,74),(180,33),(179,164),(179,172),(198,186),(127,166),(97,207),
45:(58,154),(115,214),(160,99),(49,156),(71,70),(33,189),(163,47),(239,61),(106,167),(184,86),(165,77),(97,84),(137,155),(151,99),(74,74),(101,211),(103,53),(108,94),(164,177),(106,150),(233,51),(146,177),(102,173),(153,40),(190,68),(199,192),(79,86),(82,158),(165,17),(122,48),(179,106),(148,141),(153,41),(133,39),(179,74),(159,140),(159,108),(142,35),(112,42),(78,165),(51,172),(74,173),(61,166),(179,75),(180,34),(179,163),(179,171),(198,185),(128,166),(97,206),
46:(59,154),(114,214),(160,100),(49,156),(71,69),(33,189),(164,47),(239,61),(107,167),(183,86),(165,78),(97,85),(136,155),(152,99),(75,74),(102,211),(104,53),(109,94),(163,177),(107,150),(233,52),(145,177),(103,173),(153,41),(189,68),(199,191),(79,86),(83,158),(166,17),(122,47),(179,105),(147,141),(154,41),(134,39),(179,75),(159,139),(160,108),(143,35),(113,42),(79,165),(52,172),(75,173),(62,166),(179,76),(180,35),(179,162),(179,170),(198,184),(129,166),(97,205),
47:(60,154),(113,214),(160,101),(49,156),(71,68),(33,189),(165,47),(239,61),(108,167),(182,86),(165,79),(98,85),(135,155),(153,99),(76,74),(103,211),(105,53),(110,94),(162,177),(107,151),(233,53),(144,177),(104,173),(154,41),(188,68),(199,190),(79,86),(84,158),(167,17),(123,47),(180,105),(147,142),(155,41),(135,39),(179,76),(159,138),(161,108),(144,35),(114,42),(80,165),(53,172),(76,173),(63,166),(179,77),(180,36),(179,161),(179,169),(197,184),(130,166),(97,204),
48:(61,154),(112,214),(160,102),(49,156),(72,68),(33,189),(166,47),(239,61),(109,167),(181,86),(164,79),(99,85),(134,155),(154,99),(76,75),(103,212),(106,53),(111,94),(161,177),(108,151),(232,53),(143,177),(105,173),(155,41),(187,68),(199,189),(79,86),(85,158),(168,17),(124,47),(180,104),(147,143),(156,41),(136,39),(179,77),(159,137),(162,108),(145,35),(115,42),(81,165),(54,172),(77,173),(64,166),(179,78),(180,37),(179,160),(179,168),(197,183),(131,166),(97,203),
49:(62,154),(111,214),(160,103),(49,156),(72,67),(33,189),(166,48),(239,61),(110,167),(180,86),(163,79),(100,85),(133,155),(155,99),(77,75),(104,212),(107,53),(112,94),(160,177),(108,152),(231,53),(142,177),(106,173),(156,41),(187,67),(199,188),(79,86),(86,158),(169,17),(125,47),(181,104),(147,144),(157,41),(137,39),(179,78),(159,136),(163,108),(146,35),(116,42),(82,165),(55,172),(78,173),(65,166),(179,79),(180,38),(179,159),(179,167),(196,183),(132,166),(97,202),
50:(63,154),(110,214),(160,104),(49,156),(72,66),(33,189),(166,49),(239,61),(111,167),(179,86),(162,79),(101,85),(132,155),(155,100),(78,75),(104,213),(108,53),(113,94),(159,177),(109,152),(230,53),(141,177),(107,173),(157,41),(186,67),(199,187),(79,86),(87,158),(170,17),(126,47),(181,103),(147,145),(158,41),(138,39),(179,79),(159,135),(164,108),(147,35),(117,42),(83,165),(56,172),(79,173),(66,166),(179,80),(180,39),(179,158),(179,166),(196,182),(133,166),(97,201),
51:(64,154),(109,214),(160,105),(49,156),(73,66),(33,189),(167,49),(239,61),(112,167),(178,86),(161,79),(102,85),(131,155),(156,100),(79,75),(105,213),(109,53),(114,94),(158,177),(109,153),(230,54),(140,177),(108,173),(158,41),(185,67),(198,187),(79,86),(88,158),(171,17),(127,47),(182,103),(147,146),(159,41),(139,39),(179,80),(159,134),(165,108),(147,36),(118,42),(84,165),(57,172),(80,173),(67,166),(179,81),(180,40),(179,157),(179,165),(195,182),(134,166),(97,200),
