62:(195,86),(168,73),(233,106),(197,171),(153,139),(101,167),(199,174),(159,137),(86,89),(218,64),(87,92),(152,146),(159,89),(130,93),(76,98),(159,136),(179,76),(185,89),(153,178),(164,97),(97,185),(180,70),(197,80),(116,167),(155,119),(162,131),(179,44),(187,150),(159,141),(148,114),(101,212),(188,178),(146,109),(92,179),(174,124),(234,40),(97,153),(154,96),(97,187),(133,151),(243,59),(103,164),(58,179),(79,83),(159,138),(111,173),(81,189),(78,162),(111,167),(176,41),(231,55),(104,156),(227,67),(169,105),(90,153),(138,106),(159,132),(207,83),(184,99),(97,201),(137,8),(128,173),(173,84),(212,86),(15,200),(98,153),(241,93),(161,47),(105,153),(197,170),(165,82),(212,35),(130,151),(121,108),(87,90),(98,154),(161,73),(67,168),(119,167),(150,114),(184,65),(90,168),(163,122),(158,129),(144,113),(57,94),(233,54),(106,165),(61,179),(159,106),(144,104),(138,166),(94,203),(127,47),(196,86),(126,152),(161,133),(88,93),(165,64),(105,154),(194,75),(204,175),(159,28),(149,93),(44,72),(151,22),(179,143),(165,137),(185,91),(155,90),(150,44),(124,173),(80,84),(97,182),(166,137),(198,182),(73,96),(119,153),(110,153),(135,47),(72,203),(90,173),(169,83),(97,198),(133,173),(30,163),(150,154),(158,54),(172,137),(217,106),(105,155),(163,127),(44,68),(80,83),(130,109),(215,34),(161,52),(195,170),(51,176),(77,57),(179,100),(191,77),(173,106),(137,107),(65,183),(224,59),(149,145),(199,69),(182,51),(209,84),(157,145),(160,133),(54,178),(201,69),(215,58),(103,211),(97,192),(158,128),(93,84),(164,103),(84,94),(114,47),(97,197),(179,60),(112,47),(142,110),(218,195),(124,152),(77,97),(93,179),(167,66),(177,91),(170,62),(216,192),(80,102),(172,91),(94,51),(140,112),(165,78),(63,156),(181,58),(231,86),(157,104),(179,134),(75,153),(127,152),(97,179),(200,173),(158,56),(159,128),(166,124),(50,161),(213,77),(175,98),(128,150),(218,65),(176,127),(198,79),(41,158),(84,193),(164,70),(193,55),(152,116),(100,145),(162,107),(198,85),(168,127),(232,57),(136,108),(78,80),(150,113),(189,178),(188,159),(201,188),(191,160),(214,68),(82,173),(87,98),(97,152),(174,96),(187,69),(111,166),(170,56),(199,41),(160,106),(94,231),(136,46),(152,93),(125,162),(158,138),
63:(195,85),(168,74),(233,106),(196,171),(154,139),(101,166),(198,174),(158,137),(87,89),(217,64),(87,93),(152,145),(159,88),(131,93),(77,98),(159,137),(179,77),(184,89),(153,178),(164,97),(97,184),(180,69),(198,80),(116,167),(154,119),(162,132),(179,44),(186,150),(159,140),(148,115),(101,213),(189,178),(145,109),(92,180),(174,124),(234,40),(98,153),(154,96),(97,186),(133,150),(243,59),(103,163),(57,179),(79,84),(159,139),(110,173),(81,188),(78,162),(110,167),(176,40),(231,56),(104,156),(226,67),(169,106),(91,153),(138,105),(159,133),(207,82),(184,98),(97,200),(137,7),(128,174),(173,85),(211,86),(15,200),(99,153),(241,94),(161,46),(106,153),(197,169),(165,81),(212,35),(130,150),(122,108),(88,90),(99,154),(161,74),(68,168),(118,167),(151,114),(184,64),(91,168),(164,122),(157,129),(145,113),(58,94),(232,54),(106,165),(60,179),(159,107),(144,103),(138,167),(94,202),(128,47),(195,86),(127,152),(161,132),(88,94),(165,65),(106,154),(194,74),(204,174),(159,28),(148,93),(43,72),(151,22),(179,142),(165,136),(184,91),(155,91),(149,44),(123,173),(81,84),(97,181),(166,136),(197,182),(74,96),(118,153),(111,153),(136,47),(72,203),(91,173),(169,82),(97,197),(132,173),(31,163),(150,155),(159,54),(172,138),(217,105),(106,155),(163,127),(44,68),(81,83),(130,109),(215,34),(162,52),(195,170),(50,176),(77,57),(179,101),(192,77),(173,106),(138,107),(65,184),(224,60),(148,145),(199,69),(182,51),(208,84),(157,144),(160,132),(53,178),(201,70),(215,58),(102,211),(97,191),(158,129),(92,84),(164,103),(85,94),(115,47),(97,196),(179,61),(113,47),(142,111),(218,196),(125,152),(78,97),(93,180),(166,66),(176,91),(170,63),(216,192),(80,103),(172,92),(94,51),(141,112),(165,77),(63,156),(181,58),(230,86),(157,104),(179,133),(76,153),(128,152),(97,178),(199,173),(158,56),(159,129),(166,123),(49,161),(213,78),(174,98),(128,149),(217,65),(176,127),(199,79),(41,157),(84,193),(163,70),(194,55),(153,116),(99,145),(162,107),(199,85),(168,128),(231,57),(137,108),(78,81),(151,113),(190,178),(188,158),(202,188),(192,160),(214,68),(83,173),(88,98),(98,152),(174,97),(186,69),(111,165),(169,56),(200,41),(160,107),(94,231),(137,46),(151,93),(126,162),(157,138),
64:(196,85),(168,75),(233,106),(196,170),(155,139),(101,165),(197,174),(158,138),(87,90),(216,64),(87,94),(153,145),(160,88),(132,93),(78,98),(159,138),(179,78),(183,89),(153,178),(164,97),(97,183),(180,68),(199,80),(116,167),(154,118),(162,133),(179,44),(185,150),(159,139),(149,115),(102,213),(190,178),(144,109),(91,180),(174,124),(234,40),(99,153),(154,96),(97,185),(134,150),(243,59),(104,163),(56,179),(80,84),(158,139),(109,173),(81,187),(78,162),(109,167),(175,40),(230,56),(104,156),(226,68),(168,106),(92,153),(137,105),(159,134),(206,82),(184,97),(97,199),(137,7),(128,175),(173,86),(210,86),(15,200),(100,153),(241,95),(160,46),(107,153),(197,168),(165,80),(212,35),(131,150),(123,108),(88,91),(100,154),(161,75),(69,168),(117,167),(152,114),(184,63),(92,168),(165,122),(157,128),(146,113),(58,95),(232,55),(106,165),(59,179),(159,108),(143,103),(138,168),(94,201),(129,47),(194,86),(128,152),(161,131),(88,95),(165,66),(107,154),(194,73),(204,173),(159,28),(147,93),(43,72),(151,22),(179,141),(165,135),(183,91),(154,91),(148,44),(122,173),(81,85),(97,180),(166,135),(197,181),(75,96),(117,153),(112,153),(137,47),(72,203),(92,173),(169,81),(97,196),(131,173),(32,163),(149,155),(160,54),(172,139),(217,104),(107,155),(163,127),(44,68),(82,83),(130,109),(215,34),(163,52),(195,170),(50,177),(77,57),(179,102),(193,77),(173,106),(139,107),(65,185),(223,60),(148,146),(199,69),(182,51),(207,84),(158,144),(160,131),(52,178),(201,71),(215,58),(101,211),(97,190),(158,130),(91,84),(164,103),(85,95),(116,47),(97,195),(179,62),(114,47),(142,112),(218,197),(126,152),(79,97),(93,181),(166,67),(176,92),(170,64),(216,192),(81,103),(171,92),(94,51),(141,113),(165,76),(63,156),(181,58),(229,86),(157,104),(179,132),(77,153),(128,151),(97,177),(198,173),(158,56),(159,130),(167,123),(48,161),(212,78),(174,99),(129,149),(217,66),(176,127),(200,79),(42,157),(84,193),(163,71),(195,55),(153,117),(99,144),(162,107),(200,85),(169,128),(230,57),(138,108),(79,81),(152,113),(191,178),(187,158),(202,189),(192,161),(214,68),(84,173),(89,98),(99,152),(173,97),(185,69),(112,165),(168,56),(200,41),(160,108),(94,231),(138,46),(150,93),(127,162),(157,139),
65:(197,85),(168,76),(233,106),(196,169),(156,139),(102,165),(196,174),(157,138),(87,91),(215,64),(87,95),(154,145),(161,88),(133,93),(78,99),(158,138),(179,79),(182,89),(153,178),(164,97),(97,182),(180,67),(200,80),(116,168),(154,117),(162,134),(179,44),(185,149),(159,138),(150,115),(102,214),(191,178),(143,109),(90,180),(174,124),(234,40),(100,153),(154,96),(97,184),(135,150),(243,59),(105,163),(56,178),(80,85),(158,140),(108,173),(81,186),(78,162),(108,167),(175,39),(229,56),(104,156),(226,69),(167,106),(93,153),(136,105),(159,135),(205,82),(184,96),(97,198),(137,7),(129,175),(173,87),(209,86),(15,200),(101,153),(241,96),(160,45),(108,153),(197,167),(165,79),(212,35),(131,149),(124,108),(88,92),(101,154),(161,76),(70,168),(116,167),(152,115),(184,62),(93,168),(165,123),(157,127),(147,113),(59,95),(231,55),(106,165),(58,179),(159,109),(142,103),(137,168),(93,201),(130,47),(193,86),(129,152),(161,130),(89,95),(165,67),(108,154),(193,73),(203,173),(159,28),(146,93),(43,72),(151,22),(179,140),(165,134),(182,91),(154,92),(147,44),(121,173),(82,85),(97,179),(166,134),(196,181),(76,96),(116,153),(113,153),(138,47),(72,203),(93,173),(170,81),(97,195),(130,173),(32,162),(148,155),(161,54),(172,140),(216,104),(108,155),(163,127),(44,68),(82,84),(130,109),(215,34),(164,52),(195,170),(49,177),(77,57),(179,103),(194,77),(173,106),(140,107),(66,185),(223,61),(148,147),(199,69),(182,51),(207,83),(159,144),(160,130),(51,178),(201,72),(215,58),(101,210),(97,189),(158,131),(90,84),(164,103),(85,96),(117,47),(97,194),(179,63),(115,47),(143,112),(218,198),(127,152),(79,98),(93,182),(166,68),(176,93),(170,65),(216,192),(82,103),(170,92),(94,51),(142,113),(165,75),(63,156),(181,58),(228,86),(157,104),(179,131),(78,153),(129,151),(97,176),(197,173),(158,56),(159,131),(167,122),(47,161),(212,79),(174,100),(130,149),(217,67),(176,127),(201,79),(42,156),(84,193),(162,71),(196,55),(153,118),(98,144),(162,107),(200,86),(170,128),(230,58),(139,108),(80,81),(153,113),(191,179),(186,158),(202,190),(193,161),(214,68),(85,173),(90,98),(100,152),(173,98),(184,69),(112,164),(168,55),(200,41),(160,109),(94,231),(139,46),(149,93),(128,162),(157,140),
66:(197,86),(168,77),(233,106),(195,169),(157,139),(102,164),(195,174),(156,138),(88,91),(214,64),(87,96),(154,144),(161,87),(134,93),(78,100),(158,139),(179,80),(182,90),(153,178),(164,97),(97,181),(180,66),(201,80),(116,167),(153,117),(162,135),(179,44),(185,148),(159,137),(150,116),(102,215),(192,178),(143,108),(89,180),(174,124),(234,40),(101,153),(154,96),(97,183),(135,149),(243,59),(106,163),(55,178),(81,85),(158,141),(107,173),(81,185),(78,162),(107,167),(174,39),(229,57),(104,156),(226,70),(166,106),(94,153),(135,105),(159,136),(205,81),(184,95),(97,197),(137,7),(130,175),(173,88),(208,86),(15,200),(102,153),(241,97),(160,44),(109,153),(197,166),(165,78),(212,35),(132,149),(125,108),(88,93),(102,154),(161,77),(71,168),(115,167),(153,115),(184,61),(94,168),(166,123),(157,126),(148,113),(59,96),(231,56),(106,165),(57,179),(159,110),(142,102),(136,168),(92,201),(131,47),(192,86),(130,152),(161,129),(89,96),(165,68),(109,154),(192,73),(203,172),(159,28),(145,93),(43,72),(151,22),(179,139),(165,133),(182,92),(154,93),(146,44),(120,173),(83,85),(97,178),(166,133),(195,181),(77,96),(115,153),(114,153),(139,47),(72,203),(94,173),(170,80),(97,194),(129,173),(32,161),(147,155),(161,55),(172,141),(215,104),(109,155),(163,127),(44,68),(83,84),(130,109),(215,34),(164,53),(195,170),(49,178),(77,57),(179,104),(195,77),(173,106),(141,107),(66,186),(223,62),(148,148),(199,69),(182,51),(207,82),(160,144),(160,129),(50,178),(201,73),(215,58),(100,210),(97,188),(158,132),(89,84),(164,103),(86,96),(118,47),(97,193),(179,64),(116,47),(144,112),(218,199),(128,152),(79,99),(93,183),(166,69),(175,93),(169,65),(216,192),(83,103),(170,93),(94,51),(143,113),(165,74),(63,156),(181,58),(227,86),(157,104),(179,130),(79,153),(129,150),(98,176),(196,173),(158,56),(159,132),(168,122),(46,161),(212,80),(173,100),(131,149),(217,68),(176,127),(202,79),(42,155),(84,193),(161,71),(197,55),(153,119),(97,144),(162,107),(201,86),(171,128),(230,59),(139,109),(80,82),(154,113),(192,179),(185,158),(203,190),(194,161),(214,68),(85,174),(91,98),(101,152),(172,98),(183,69),(112,163),(167,55),(200,41),(160,110),(94,231),(140,46),(148,93),(129,162),(157,141),
67:(198,86),(167,77),(233,106),(195,168),(157,138),(103,164),(194,174),(156,139),(88,92),(213,64),(87,97),(155,144),(162,87),(135,93),(79,100),(158,140),(179,81),(182,91),(153,178),(164,97),(97,180),(180,65),(201,80),(116,167),(153,116),(162,136),(179,44),(185,147),(159,136),(150,117),(102,216),(193,178),(142,108),(89,181),(174,124),(234,40),(102,153),(154,96),(97,182),(136,149),(243,59),(107,163),(54,178),(82,85),(158,142),(106,173),(81,184),(78,162),(106,167),(174,38),(228,57),(104,156),(225,70),(165,106),(95,153),(134,105),(159,135),(204,81),(184,94),(97,196),(137,7),(131,175),(173,89),(207,86),(15,200),(103,153),(241,98),(160,43),(110,153),(196,166),(165,77),(212,35),(133,149),(126,108),(88,94),(103,154),(161,78),(72,168),(114,167),(154,115),(184,60),(95,168),(166,124),(156,126),(148,114),(60,96),(230,56),(106,165),(56,179),(159,111),(141,102),(135,168),(91,201),(132,47),(191,86),(131,152),(161,128),(90,96),(165,69),(110,154),(191,73),(202,172),(159,28),(144,93),(43,72),(151,22),(179,138),(165,132),(181,92),(154,94),(145,44),(119,173),(83,86),(97,177),(166,132),(194,181),(78,96),(115,154),(115,153),(140,47),(72,203),(95,173),(170,79),(97,193),(128,173),(32,160),(147,156),(161,56),(172,141),(214,104),(110,155),(163,127),(44,68),(84,84),(130,109),(215,34),(165,53),(195,170),(48,178),(77,57),(179,105),(196,77),(173,106),(141,108),(66,187),(223,63),(147,148),(199,69),(182,51),(207,81),(161,144),(160,128),(49,178),(202,73),(215,58),(99,210),(97,187),(159,132),(88,84),(164,103),(86,97),(119,47),(97,192),(179,65),(117,47),(145,112),(218,200),(129,152),(80,99),(93,184),(166,70),(175,94),(169,66),(216,192),(83,104),(169,93),(94,51),(144,113),(165,73),(63,156),(181,58),(226,86),(157,104),(179,129),(80,153),(130,150),(98,175),(195,173),(158,56),(159,133),(168,121),(45,161),(212,81),(173,101),(132,149),(217,69),(176,127),(203,79),(43,155),(84,193),(161,72),(198,55),(154,119),(96,144),(162,107),(201,87),(172,128),(230,60),(139,110),(81,82),(154,114),(192,180),(185,157),(203,191),(194,162),(214,68),(86,174),(91,99),(102,152),(172,99),(182,69),(112,162),(166,55),(200,41),(160,111),(94,231),(141,46),(147,93),(130,162),(156,141),
68:(199,86),(167,78),(233,106),(194,168),(158,138),(103,163),(193,174),(156,140),(88,93),(212,64),(87,98),(155,143),(163,87),(136,93),(79,101),(158,141),(179,82),(181,91),(153,178),(164,97),(97,179),(180,64),(201,80),(116,167),(153,115),(162,137),(179,44),(185,146),(159,135),(151,117),(102,217),(194,178),(142,107),(88,181),(174,124),(234,40),(103,153),(154,96),(97,181),(137,149),(243,59),(108,163),(53,178),(83,85),(158,143),(105,173),(81,183),(78,162),(105,167),(173,38),(228,58),(104,156),(225,71),(165,107),(96,153),(134,104),(160,135),(203,81),(184,93),(97,195),(137,7),(131,176),(172,89),(206,86),(15,200),(104,153),(241,99),(160,42),(111,153),(196,165),(165,76),(212,35),(134,149),(127,108),(89,94),(104,154),(161,79),(73,168),(113,167),(155,115),(184,59),(96,168),(166,125),(156,125),(149,114),(61,96),(230,57),(106,165),(56,178),(159,112),(140,102),(134,168),(90,201),(133,47),(191,87),(131,151),(161,127),(90,97),(165,70),(111,154),(191,72),(201,172),(159,28),(143,93),(43,72),(151,22),(179,137),(165,131),(181,93),(154,95),(144,44),(118,173),(83,87),(97,176),(166,131),(194,180),(79,96),(114,154),(116,153),(141,47),(72,203),(96,173),(170,78),(97,192),(127,173),(32,159),(146,156),(162,56),(172,141),(213,104),(111,155),(163,127),(44,68),(85,84),(130,109),(215,34),(165,54),(195,170),(47,178),(77,57),(179,106),(197,77),(173,106),(141,109),(67,187),(222,63),(147,149),(199,69),(182,51),(207,80),(161,143),(160,127),(48,178),(203,73),(215,58),(98,210),(97,186),(159,133),(88,83),(164,103),(86,98),(120,47),(97,191),(179,66),(118,47),(146,112),(218,201),(130,152),(80,100),(93,185),(166,71),(175,95),(169,67),(216,192),(84,104),(169,94),(94,51),(145,113),(165,72),(63,156),(181,58),(225,86),(157,104),(179,128),(81,153),(130,149),(98,174),(194,173),(158,56),(159,134),(169,121),(44,161),(212,82),(173,102),(133,149),(216,69),(176,127),(204,79),(44,155),(84,193),(161,73),(199,55),(155,119),(95,144),(162,107),(202,87),(173,128),(230,61),(140,110),(82,82),(155,114),(193,180),(185,156),(204,191),(195,162),(214,68),(86,175),(92,99),(103,152),(172,100),(181,69),(113,162),(166,54),(200,41),(160,112),(94,231),(142,46),(146,93),(131,162),(155,141),
69:(200,86),(167,79),(233,106),(193,168),(159,138),(103,162),(192,174),(156,141),(88,94),(211,64),(88,98),(156,143),(163,86),(137,93),(79,102),(158,142),(179,83),(181,92),(153,178),(164,97),(97,178),(180,63),(201,80),(116,167),(153,114),(162,138),(179,44),(184,146),(159,136),(152,117),(103,217),(195,178),(141,107),(87,181),(174,124),(234,40),(104,153),(154,96),(97,180),(138,149),(243,59),(109,163),(52,178),(84,85),(157,143),(104,173),(81,182),(78,162),(104,167),(172,38),(228,59),(104,156),(224,71),(165,108),(97,153),(134,103),(160,136),(202,81),(184,92),(97,194),(137,7),(132,176),(172,90),(205,86),(15,200),(105,153),(241,100),(159,42),(112,153),(196,164),(165,75),(212,35),(135,149),(128,108),(89,95),(105,154),(161,80),(74,168),(112,167),(155,116),(184,58),(97,168),(166,126),(156,124),(150,114),(62,96),(230,58),(106,165),(55,178),(159,113),(139,102),(133,168),(90,200),(134,47),(190,87),(131,150),(161,126),(90,98),(164,70),(112,154),(191,71),(200,172),(159,28),(142,93),(43,72),(151,22),(179,136),(165,130),(180,93),(153,95),(143,44),(117,173),(84,87),(97,175),(166,130),(194,179),(80,96),(113,154),(117,153),(142,47),(72,203),(97,173),(171,78),(97,191),(126,173),(33,159),(146,157),(163,56),(172,141),(213,103),(112,155),(163,127),(44,68),(86,84),(130,109),(215,34),(165,55),(195,170),(46,178),(77,57),(179,107),(198,77),(173,106),(142,109),(68,187),(222,64),(146,149),(199,69),(182,51),(207,79),(161,142),(160,126),(47,178),(203,74),(215,58),(97,210),(97,185),(159,134),(87,83),(164,103),(86,99),(121,47),(97,190),(179,67),(119,47),(147,112),(218,202),(131,152),(81,100),(93,186),(166,72),(175,96),(169,68),(216,192),(84,105),(168,94),(94,51),(146,113),(165,71),(63,156),(181,58),(224,86),(157,104),(179,127),(82,153),(131,149),(98,173),(193,173),(158,56),(159,135),(170,121),(43,161),(211,82),(173,103),(134,149),(216,70),(176,127),(205,79),(45,155),(84,193),(161,74),(200,55),(155,120),(94,144),(162,107),(203,87),(173,129),(229,61),(141,110),(82,83),(156,114),(194,180),(184,156),(204,192),(196,162),(214,68),(86,176),(92,100),(104,152),(171,100),(180,69),(114,162),(166,53),(200,41),(160,113),(94,231),(143,46),(145,93),(132,162),(154,141),
70:(201,86),(166,79),(233,106),(192,168),(160,138),(103,161),(191,174),(155,141),(89,94),(210,64),(89,98),(156,142),(163,85),(138,93),(80,102),(158,143),(179,84),(181,93),(153,178),(164,97),(97,177),(180,62),(201,80),(116,167),(152,114),(162,139),(179,44),(184,145),(159,137),(152,118),(104,217),(196,178),(140,107),(86,181),(174,124),(234,40),(105,153),(154,96),(97,179),(139,149),(243,59),(110,163),(51,178),(85,85),(157,144),(103,173),(81,181),(78,162),(103,167),(172,37),(227,59),(104,156),(224,72),(165,109),(98,153),(133,103),(160,137),(201,81),(184,91),(97,193),(137,7),(132,177),(171,90),(204,86),(15,200),(106,153),(241,101),(158,42),(113,153),(195,164),(165,74),(212,35),(136,149),(129,108),(89,96),(106,154),(161,81),(75,168),(111,167),(156,116),(184,57),(98,168),(166,127),(156,123),(151,114),(63,96),(230,59),(106,165),(54,178),(159,114),(139,101),(132,168),(90,199),(135,47),(190,88),(132,150),(161,125),(91,98),(163,70),(112,153),(191,70),(200,171),(159,28),(141,93),(43,72),(151,22),(179,135),(165,129),(179,93),(152,95),(142,44),(116,173),(84,88),(98,175),(166,129),(194,178),(81,96),(112,154),(118,153),(143,47),(72,203),(98,173),(171,77),(97,190),(125,173),(34,159),(146,158),(163,57),(172,141),(213,102),(113,155),(163,127),(44,68),(87,84),(130,109),(215,34),(166,55),(195,170),(45,178),(77,57),(179,108),(199,77),(173,106),(142,110),(69,187),(222,65),(145,149),(199,69),(182,51),(207,78),(161,141),(160,125),(46,178),(203,75),(215,58),(96,210),(97,184),(159,135),(86,83),(164,103),(87,99),(122,47),(97,189),(179,68),(120,47),(148,112),(218,203),(132,152),(81,101),(93,187),(165,72),(175,97),(169,69),(216,192),(85,105),(168,95),(94,51),(147,113),(165,70),(63,156),(181,58),(223,86),(157,104),(179,126),(83,153),(132,149),(99,173),(192,173),(158,56),(159,136),(170,120),(43,161),(210,82),(172,103),(135,149),(216,71),(176,127),(205,80),(46,155),(84,193),(161,75),(201,55),(156,120),(94,143),(162,107),(204,87),(173,130),(229,62),(141,111),(82,84),(157,114),(195,180),(183,156),(204,193),(197,162),(214,68),(87,176),(93,100),(105,152),(170,100),(180,69),(115,162),(166,52),(200,41),(160,114),(94,231),(144,46),(144,93),(133,162),(153,141),
71:(201,87),(166,80),(233,106),(191,168),(161,138),(104,161),(190,174),(154,141),(89,95),(209,64),(89,99),(157,142),(163,84),(139,93),(81,102),(158,144),(179,85),(180,93),(153,178),(164,97),(97,176),(180,61),(201,80),(116,167),(152,113),(162,140),(179,44),(183,145),(159,138),(152,119),(104,218),(197,178),(139,107),(85,181),(174,124),(234,40),(106,153),(154,96),(97,178),(139,148),(243,59),(110,162),(50,178),(86,85),(157,145),(102,173),(81,180),(78,162),(102,167),(172,36),(227,60),(104,156),(223,72),(165,110),(99,153),(133,102),(160,138),(200,81),(184,90),(97,192),(137,7),(133,177),(170,90),(203,86),(15,200),(107,153),(241,102),(157,42),(114,153),(195,163),(165,74),(212,35),(137,149),(130,108),(89,97),(107,154),(161,82),(76,168),(110,167),(157,116),(184,56),(99,168),(167,127),(156,122),(151,115),(64,96),(230,60),(106,165),(53,178),(159,115),(139,100),(131,168),(90,198),(136,47),(190,89),(133,150),(161,124),(92,98),(163,71),(113,153),(190,70),(200,170),(159,28),(140,93),(43,72),(151,22),(179,134),(165,128),(179,94),(151,95),(141,44),(115,173),(85,88),(98,174),(166,128),(193,178),(82,96),(111,154),(118,152),(143,48),(72,203),(99,173),(172,77),(97,189),(124,173),(34,158),(145,158),(164,57),(172,141),(213,101),(113,154),(163,127),(44,68),(88,84),(130,109),(215,34),(166,56),(195,170),(44,178),(77,57),(179,109),(200,77),(173,106),(142,111),(70,187),(221,65),(144,149),(199,69),(182,51),(207,77),(161,140),(160,124),(45,178),(203,76),(215,58),(95,210),(97,183),(159,136),(86,82),(164,103),(88,99),(123,47),(97,188),(179,69),(121,47),(149,112),(218,204),(133,152),(82,101),(93,188),(165,73),(175,98),(168,69),(216,192),(85,106),(168,96),(94,51),(148,113),(165,69),(63,156),(181,58),(222,86),(157,104),(179,125),(84,153),(133,149),(99,172),(191,173),(158,56),(159,137),(171,120),(43,161),(210,83),(171,103),(136,149),(215,71),(176,127),(205,81),(46,154),(84,193),(161,76),(202,55),(156,121),(94,142),(162,107),(205,87),(173,131),(229,63),(141,112),(83,84),(157,115),(195,181),(183,155),(204,194),(197,163),(214,68),(88,176),(94,100),(106,152),(169,100),(180,69),(115,161),(166,51),(200,41),(160,115),(94,231),(145,46),(143,93),(134,162),(153,142),
72:(201,88),(166,81),(233,106),(191,167),(162,138),(105,161),(189,174),(154,142),(89,96),(208,64),(90,99),(157,141),(163,83),(140,93),(81,103),(157,144),(179,86),(179,93),(153,178),(164,97),(98,176),(180,60),(201,80),(116,167),(152,112),(162,141),(179,44),(182,145),(159,137),(153,119),(104,219),(197,179),(138,107),(84,181),(174,124),(234,40),(107,153),(154,96),(97,177),(140,148),(243,59),(111,162),(49,178),(86,86),(157,146),(101,173),(81,179),(78,162),(101,167),(171,36),(226,60),(104,156),(223,73),(164,110),(100,153),(133,101),(160,139),(199,81),(184,89),(97,191),(137,7),(134,177),(169,90),(202,86),(15,200),(108,153),(241,103),(157,41),(115,153),(195,162),(165,75),(212,35),(138,149),(131,108),(89,98),(108,154),(161,83),(77,168),(109,167),(158,116),(184,56),(100,168),(167,128),(155,122),(152,115),(65,96),(230,61),(106,165),(52,178),(159,116),(139,99),(130,168),(90,197),(137,47),(189,89),(134,150),(161,123),(93,98),(162,71),(114,153),(189,70),(200,169),(159,28),(140,92),(43,72),(151,22),(179,133),(165,127),(179,95),(151,96),(140,44),(114,173),(85,89),(99,174),(166,127),(192,178),(83,96),(111,153),(119,152),(144,48),(72,203),(100,173),(172,76),(97,188),(123,173),(35,158),(144,158),(165,57),(172,141),(213,100),(114,154),(163,127),(44,68),(88,85),(130,109),(215,34),(166,57),(195,170),(43,178),(77,57),(179,110),(201,77),(173,106),(143,111),(71,187),(220,65),(144,150),(199,69),(182,51),(207,76),(161,139),(160,123),(44,178),(203,77),(215,58),(95,209),(97,182),(159,136),(85,82),(164,103),(88,100),(124,47),(97,187),(179,70),(122,47),(149,113),(218,205),(134,152),(82,102),(93,189),(165,74),(175,99),(168,70),(216,192),(85,107),(168,97),(94,51),(148,114),(165,68),(63,156),(181,58),(221,86),(157,104),(179,124),(85,153),(134,149),(100,172),(190,173),(158,56),(158,137),(171,119),(43,161),(209,83),(171,104),(137,149),(214,71),(176,127),(205,82),(46,153),(84,193),(161,77),(203,55),(157,121),(94,141),(162,107),(206,87),(174,131),(229,64),(142,112),(84,84),(158,115),(195,182),(182,155),(204,195),(197,164),(214,68),(88,177),(94,101),(107,152),(168,100),(180,69),(116,161),(165,51),(200,41),(160,116),(94,231),(145,47),(142,93),(135,162),(152,142),
73:(202,88),(165,81),(233,106),(190,167),(163,138),(106,161),(188,174),(153,142),(89,97),(207,64),(91,99),(157,140),(164,83),(141,93),(82,103),(157,145),(179,87),(179,94),(153,178),(164,97),(98,175),(180,59),(201,80),(116,167),(152,111),(162,142),(179,44),(182,144),(159,136),(154,119),(105,219),(197,180),(137,107),(83,181),(174,124),(234,40),(108,153),(154,96),(97,176),(141,148),(243,59),(111,161),(48,178),(86,87),(157,147),(102,173),(80,179),(78,162),(100,167),(171,35),(225,60),(104,156),(223,74),(163,110),(101,153),(133,100),(159,139),(198,81),(184,88),(97,190),(137,7),(135,177),(169,91),(201,86),(15,200),(109,153),(241,104),(156,41),(116,153),(194,162),(165,76),(212,35),(139,149),(132,108),(89,99),(109,154),(161,84),(78,168),(108,167),(158,117),(184,56),(101,168),(168,128),(155,121),(153,115),(66,96),(230,62),(106,165),(51,178),(159,117),(138,99),(129,168),(90,196),(138,47),(188,89),(135,150),(161,122),(93,99),(161,71),(115,153),(189,69),(199,169),(159,28),(139,92),(43,72),(151,22),(179,132),(165,126),(179,96),(150,96),(139,44),(113,173),(86,89),(100,174),(166,126),(191,178),(84,96),(110,153),(120,152),(145,48),(72,203),(101,173),(172,75),(97,187),(122,173),(35,157),(144,159),(165,58),(172,141),(213,99),(115,154),(163,127),(44,68),(89,85),(130,109),(215,34),(166,58),(195,170),(42,178),(77,57),(180,110),(202,77),(173,106),(144,111),(71,188),(219,65),(143,150),(199,69),(182,51),(207,75),(162,139),(160,122),(43,178),(204,77),(215,58),(95,208),(97,181),(159,135),(84,82),(164,103),(88,101),(125,47),(97,186),(179,71),(123,47),(150,113),(218,206),(134,151),(83,102),(93,190),(165,75),(174,99),(167,70),(216,192),(85,108),(167,97),(94,51),(149,114),(165,67),(63,156),(181,58),(220,86),(157,104),(179,123),(86,153),(135,149),(100,171),(189,173),(158,56),(158,138),(171,118),(43,161),(209,84),(170,104),(138,149),(214,72),(176,127),(206,82),(47,153),(84,193),(161,78),(204,55),(158,121),(94,141),(162,107),(206,88),(174,132),(229,65),(143,112),(85,84),(159,115),(196,182),(182,154),(204,196),(197,165),(214,68),(88,178),(95,101),(108,152),(167,100),(180,69),(117,161),(164,51),(200,41),(160,117),(94,231),(146,47),(142,93),(136,162),(152,143),
