7:(116,106),(94,103),(106,110),(213,91),(239,8),(29,153),(169,91),(180,34),(173,40),(230,190),(186,68),(142,47),(104,47),(240,77),(146,111),(58,82),(19,166),(121,226),(131,155),(237,48),(92,181),(149,217),(189,83),(75,147),(162,173),(165,55),(114,159),(89,178),(100,166),(181,141),(130,225),(234,29),(140,172),(177,175),(119,171),(219,205),(201,58),(13,156),(171,114),(74,93),(193,175),(62,63),(47,63),(53,90),(72,80),(96,218),(70,164),(31,155),(198,186),(221,180),
8:(117,106),(93,103),(107,110),(212,91),(239,9),(30,153),(170,91),(180,35),(173,41),(230,191),(185,68),(141,47),(105,47),(239,77),(147,111),(58,83),(20,166),(121,225),(132,155),(236,48),(92,180),(148,217),(188,83),(76,147),(161,173),(165,56),(114,159),(89,179),(99,166),(181,140),(130,224),(234,30),(141,172),(178,175),(119,170),(219,204),(201,59),(14,156),(171,113),(74,94),(192,175),(62,64),(47,62),(54,90),(73,80),(96,219),(70,163),(31,154),(198,185),(220,180),
9:(118,106),(92,103),(107,109),(211,91),(239,10),(30,153),(170,90),(180,36),(173,42),(231,191),(184,68),(140,47),(106,47),(238,77),(147,112),(59,83),(20,165),(120,225),(133,155),(236,49),(93,180),(148,216),(188,84),(77,147),(160,173),(165,57),(114,159),(89,180),(99,167),(181,139),(130,223),(234,31),(141,171),(179,175),(119,169),(218,204),(201,60),(14,155),(171,112),(75,94),(191,175),(63,64),(48,62),(55,90),(74,80),(95,219),(70,162),(31,153),(198,184),(219,180),
10:(119,106),(92,102),(108,109),(210,91),(239,11),(31,153),(170,89),(180,37),(173,43),(232,191),(183,68),(139,47),(107,47),(238,78),(148,112),(60,83),(20,164),(120,224),(133,154),(235,49),(94,180),(148,215),(188,85),(78,147),(159,173),(165,58),(114,159),(89,181),(98,167),(180,139),(129,223),(234,32),(142,171),(180,175),(119,168),(218,203),(201,61),(15,155),(172,112),(75,95),(190,175),(63,65),(49,62),(56,90),(74,81),(95,220),(70,161),(32,153),(198,183),(218,180),
11:(120,106),(91,102),(108,108),(210,90),(239,12),(32,153),(171,89),(180,38),(173,44),(232,192),(183,67),(138,47),(108,47),(237,78),(149,112),(61,83),(20,163),(119,224),(133,153),(235,50),(95,180),(147,215),(188,86),(79,147),(158,173),(165,59),(114,159),(88,181),(97,167),(180,138),(129,222),(234,33),(143,171),(181,175),(120,168),(218,202),(201,62),(15,154),(173,112),(75,96),(189,175),(64,65),(50,62),(56,91),(75,81),(94,220),(71,161),(33,153),(197,183),(217,180),
12:(121,106),(90,102),(109,108),(210,89),(239,13),(33,153),(171,88),(180,39),(174,44),(233,192),(182,67),(137,47),(109,47),(236,78),(149,113),(62,83),(21,163),(118,224),(134,153),(235,51),(95,179),(147,214),(188,87),(80,147),(157,173),(165,60),(114,159),(87,181),(97,168),(180,137),(129,221),(234,34),(144,171),(182,175),(120,167),(218,201),(201,63),(16,154),(174,112),(76,96),(188,175),(64,66),(51,62),(56,92),(76,81),(94,221),(71,160),(34,153),(196,183),(216,180),
13:(122,106),(89,102),(110,108),(210,88),(239,14),(34,153),(172,88),(180,40),(175,44),(234,192),(181,67),(137,48),(110,47),(236,79),(150,113),(62,84),(22,163),(117,224),(134,152),(235,52),(96,179),(146,214),(187,87),(81,147),(156,173),(165,61),(114,159),(87,182),(97,169),(179,137),(129,220),(234,35),(145,171),(183,175),(121,167),(217,201),(201,64),(17,154),(175,112),(76,97),(188,174),(64,67),(51,62),(57,92),(77,81),(93,221),(71,159),(35,153),(196,182),(215,180),
14:(122,107),(89,101),(111,108),(210,87),(239,15),(35,153),(172,87),(180,41),(176,44),(235,192),(181,66),(136,48),(111,47),(235,79),(150,114),(63,84),(23,163),(117,223),(134,151),(235,53),(97,179),(145,214),(186,87),(82,147),(155,173),(165,62),(114,159),(87,183),(97,170),(179,136),(128,220),(234,36),(145,170),(184,175),(121,166),(216,201),(201,65),(18,154),(176,112),(76,98),(187,174),(65,67),(51,62),(58,92),(77,82),(93,222),(71,158),(36,153),(196,181),(214,180),
15:(123,107),(89,100),(112,108),(210,86),(239,16),(36,153),(173,87),(180,42),(177,44),(235,193),(180,66),(135,48),(112,47),(235,80),(150,115),(64,84),(24,163),(116,223),(135,151),(234,53),(97,178),(144,214),(185,87),(83,147),(154,173),(165,63),(114,159),(87,184),(97,171),(179,135),(128,219),(233,36),(145,169),(185,175),(121,165),(216,200),(201,66),(18,153),(177,112),(77,98),(187,173),(65,68),(51,62),(59,92),(78,82),(93,223),(72,158),(37,153),(196,180),(214,179),
16:(124,107),(89,99),(113,108),(209,86),(239,17),(37,153),(174,87),(180,43),(178,44),(235,194),(180,65),(134,48),(113,47),(234,80),(150,116),(64,85),(24,162),(116,222),(136,151),(234,54),(97,177),(143,214),(184,87),(84,147),(153,173),(165,64),(114,159),(87,185),(97,172),(179,134),(128,218),(233,37),(145,168),(186,175),(121,164),(215,200),(201,67),(18,152),(177,111),(77,99),(187,172),(65,69),(51,62),(59,93),(78,83),(93,224),(72,157),(38,153),(195,180),(214,178),
17:(124,108),(88,99),(114,108),(208,86),(239,18),(38,153),(175,87),(180,44),(179,44),(235,195),(180,64),(133,48),(114,47),(234,81),(151,116),(64,86),(24,161),(115,222),(136,150),(233,54),(97,176),(142,214),(183,87),(85,147),(152,173),(165,65),(114,159),(87,186),(97,173),(178,134),(127,218),(233,38),(145,167),(187,175),(122,164),(215,199),(201,68),(19,152),(178,111),(77,100),(187,171),(65,70),(51,62),(59,94),(78,84),(92,224),(73,157),(39,153),(194,180),(213,178),
18:(125,108),(88,98),(115,108),(207,86),(239,19),(39,153),(176,87),(180,45),(179,45),(235,196),(180,63),(132,48),(115,47),(234,82),(151,117),(65,86),(25,161),(114,222),(137,150),(232,54),(98,176),(141,214),(182,87),(86,147),(151,173),(165,66),(114,159),(87,187),(97,174),(178,133),(126,218),(233,39),(146,167),(188,175),(122,163),(215,198),(201,69),(20,152),(179,111),(77,101),(187,170),(65,71),(51,62),(60,94),(78,85),(92,225),(74,157),(40,153),(193,180),(212,178),
19:(126,108),(87,98),(116,108),(206,86),(239,20),(40,153),(176,86),(180,46),(179,46),(235,197),(179,63),(131,48),(116,47),(233,82),(151,118),(66,86),(26,161),(114,221),(138,150),(232,55),(98,175),(140,214),(181,87),(87,147),(150,173),(165,67),(114,159),(87,188),(97,175),(177,133),(125,218),(233,40),(147,167),(188,175),(122,162),(215,197),(201,70),(21,152),(179,110),(78,101),(186,170),(65,72),(51,62),(61,94),(78,86),(92,226),(75,157),(41,153),(192,180),(212,177),
20:(127,108),(87,97),(117,108),(205,86),(239,21),(41,153),(177,86),(180,47),(180,46),(236,197),(179,62),(130,48),(117,47),(233,83),(152,118),(66,87),(26,160),(113,221),(138,149),(231,55),(98,174),(139,214),(181,88),(88,147),(149,173),(165,68),(114,159),(87,189),(97,176),(176,133),(124,218),(233,41),(148,167),(188,175),(122,161),(215,196),(201,71),(21,151),(179,109),(79,101),(186,169),(66,72),(51,62),(61,95),(78,87),(92,227),(75,156),(42,153),(192,179),(211,177),
21:(128,108),(86,97),(118,108),(204,86),(239,22),(42,153),(177,85),(180,48),(180,47),(237,197),(179,61),(129,48),(118,47),(233,84),(153,118),(67,87),(26,159),(113,220),(139,149),(231,56),(98,173),(138,214),(181,89),(89,147),(148,173),(165,69),(114,159),(87,190),(97,177),(176,132),(123,218),(233,42),(149,167),(188,175),(123,161),(215,195),(201,72),(21,150),(179,108),(80,101),(185,169),(66,73),(51,62),(62,95),(79,87),(91,227),(76,156),(43,153),(192,178),(210,177),
22:(129,108),(85,97),(119,108),(203,86),(239,23),(43,153),(177,84),(180,49),(180,48),(237,198),(179,60),(128,48),(119,47),(233,85),(154,118),(68,87),(26,158),(112,220),(139,148),(230,56),(98,172),(137,214),(180,89),(90,147),(147,173),(165,70),(114,159),(87,191),(97,178),(176,131),(123,217),(233,43),(150,167),(188,175),(124,161),(214,195),(201,72),(22,150),(179,107),(80,102),(185,168),(67,73),(51,62),(62,96),(80,87),(90,227),(76,155),(44,153),(192,177),(209,177),
23:(130,108),(84,97),(120,108),(202,86),(239,24),(44,153),(177,83),(180,50),(180,49),(237,198),(179,59),(127,48),(120,47),(233,86),(155,118),(69,87),(27,158),(111,220),(140,148),(229,56),(98,171),(136,214),(180,90),(91,147),(146,173),(164,70),(114,159),(87,192),(97,179),(176,130),(123,216),(233,44),(150,166),(188,175),(125,161),(213,195),(201,72),(22,149),(179,106),(81,102),(185,167),(68,73),(51,62),(63,96),(80,88),(90,228),(76,154),(45,153),(192,176),(208,177),
24:(131,108),(83,97),(121,108),(201,86),(239,25),(45,153),(178,83),(179,50),(180,50),(237,198),(179,58),(126,48),(121,47),(232,86),(156,118),(69,88),(28,158),(110,220),(141,148),(228,56),(98,170),(135,214),(180,91),(92,147),(145,173),(163,70),(114,159),(87,193),(98,179),(176,129),(123,215),(233,45),(150,165),(188,175),(126,161),(213,194),(201,72),(23,149),(179,105),(82,102),(184,167),(68,74),(51,62),(64,96),(81,88),(89,228),(76,153),(46,153),(192,175),(208,176),
25:(132,108),(82,97),(122,108),(200,86),(239,26),(46,153),(179,83),(179,51),(180,51),(237,198),(179,57),(125,48),(122,47),(231,86),(156,119),(70,88),(28,157),(110,219),(142,148),(227,56),(98,169),(134,214),(179,91),(93,147),(144,173),(163,71),(114,159),(87,194),(98,180),(175,129),(122,215),(233,46),(150,164),(188,175),(127,161),(213,193),(201,72),(24,149),(179,104),(83,102),(184,166),(69,74),(51,62),(65,96),(81,89),(88,228),(77,153),(47,153),(192,174),(207,176),
26:(133,108),(82,96),(123,108),(199,86),(239,27),(47,153),(180,83),(179,52),(180,52),(237,198),(179,56),(124,48),(123,47),(230,86),(157,119),(71,88),(28,156),(109,219),(143,148),(226,56),(98,168),(133,214),(179,92),(94,147),(143,173),(162,71),(114,159),(87,195),(98,181),(175,128),(122,214),(233,47),(150,163),(188,175),(127,160),(212,193),(201,72),(25,149),(179,103),(83,103),(184,165),(69,75),(51,62),(66,96),(82,89),(87,228),(78,153),(48,153),(191,174),(206,176),
27:(134,108),(81,96),(124,108),(198,86),(239,28),(48,153),(180,82),(178,52),(180,53),(237,198),(178,56),(124,49),(124,47),(229,86),(157,120),(71,89),(28,155),(108,219),(144,148),(225,56),(98,167),(132,214),(179,93),(95,147),(142,173),(161,71),(114,159),(87,196),(99,181),(174,128),(121,214),(233,48),(151,163),(188,175),(128,160),(211,193),(201,72),(26,149),(180,103),(84,103),(184,164),(69,76),(51,62),(67,96),(82,90),(86,228),(79,153),(49,153),(190,174),(205,176),
28:(135,108),(81,95),(125,108),(197,86),(239,29),(49,153),(180,81),(177,52),(180,54),(237,198),(177,56),(124,50),(125,47),(228,86),(158,120),(72,89),(29,155),(108,218),(145,148),(224,56),(98,166),(131,214),(178,93),(95,147),(141,173),(161,72),(114,159),(87,197),(99,182),(174,127),(120,214),(233,49),(151,162),(188,175),(129,160),(211,192),(201,72),(27,149),(180,102),(84,104),(183,164),(69,77),(51,62),(68,96),(83,90),(85,228),(80,153),(50,153),(189,174),(205,175),
29:(136,108),(81,94),(126,108),(196,86),(239,30),(50,153),(180,80),(177,53),(179,54),(237,198),(176,56),(124,51),(126,47),(227,86),(159,120),(73,89),(29,154),(108,217),(146,148),(223,56),(98,165),(131,213),(177,93),(95,147),(140,173),(161,73),(114,159),(87,198),(99,183),(173,127),(120,213),(233,50),(152,162),(188,175),(129,159),(210,192),(201,72),(28,149),(180,101),(84,105),(182,164),(70,77),(51,62),(69,96),(84,90),(84,228),(81,153),(51,153),(189,173),(205,174),
30:(137,108),(80,94),(127,108),(195,86),(239,31),(51,153),(180,79),(177,54),(178,54),(237,198),(175,56),(124,52),(127,47),(226,86),(159,121),(74,89),(29,153),(108,216),(147,148),(222,56),(98,164),(130,213),(176,93),(95,147),(139,173),(161,74),(114,159),(87,199),(99,184),(172,127),(119,213),(233,51),(152,161),(188,175),(130,159),(210,191),(201,72),(29,149),(180,100),(85,105),(182,163),(71,77),(51,62),(70,96),(85,90),(83,228),(82,153),(52,153),(188,173),(204,174),
31:(138,108),(80,93),(128,108),(194,86),(239,32),(52,153),(181,79),(177,55),(178,55),(237,198),(174,56),(123,52),(128,47),(225,86),(159,122),(74,90),(30,153),(107,216),(147,147),(221,56),(98,163),(129,213),(175,93),(95,147),(138,173),(161,75),(114,159),(87,200),(99,185),(172,126),(118,213),(233,52),(153,161),(188,175),(130,158),(210,190),(201,72),(30,149),(180,99),(85,106),(181,163),(71,78),(51,62),(71,96),(86,90),(82,228),(83,153),(53,153),(188,172),(204,173),
32:(139,108),(79,93),(129,108),(193,86),(239,33),(53,153),(182,79),(176,55),(178,56),(237,198),(173,56),(122,52),(129,47),(224,86),(159,123),(75,90),(31,153),(106,216),(148,147),(220,56),(98,162),(128,213),(174,93),(95,147),(137,173),(161,76),(114,159),(87,201),(99,185),(172,125),(117,213),(233,53),(153,160),(188,175),(130,157),(210,189),(201,72),(31,149),(180,98),(86,106),(180,163),(72,78),(51,62),(72,96),(87,90),(81,228),(84,153),(54,153),(187,172),(203,173),
33:(139,109),(78,93),(130,108),(192,86),(239,34),(54,153),(183,79),(175,55),(177,56),(237,198),(172,56),(121,52),(130,47),(223,86),(159,124),(75,91),(32,153),(106,215),(149,147),(219,56),(98,161),(127,213),(173,93),(95,147),(136,173),(161,77),(114,159),(87,202),(99,185),(172,124),(116,213),(233,54),(154,160),(188,175),(130,156),(209,189),(201,72),(32,149),(180,97),(86,107),(179,163),(73,78),(51,62),(73,96),(87,91),(80,228),(85,153),(55,153),(187,171),(202,173),
34:(140,109),(78,92),(131,108),(191,86),(239,35),(55,153),(184,79),(174,55),(176,56),(237,198),(171,56),(121,53),(131,47),(222,86),(159,125),(75,92),(33,153),(106,214),(150,147),(218,56),(98,160),(126,213),(172,93),(95,147),(135,173),(161,78),(114,159),(87,203),(99,185),(171,124),(115,213),(233,55),(155,160),(188,175),(131,156),(209,188),(201,72),(33,149),(180,96),(87,107),(179,162),(74,78),(51,62),(74,96),(88,91),(79,228),(86,153),(56,153),(187,170),(202,172),
35:(140,110),(77,92),(132,108),(190,86),(239,36),(56,153),(185,79),(174,56),(175,56),(237,198),(170,56),(120,53),(132,47),(221,86),(159,126),(76,92),(34,153),(105,214),(150,146),(217,56),(98,159),(125,213),(171,93),(95,147),(134,173),(161,79),(114,159),(87,204),(99,185),(170,124),(114,213),(232,55),(155,159),(188,175),(131,155),(209,187),(201,72),(34,149),(180,95),(88,107),(178,162),(74,79),(51,62),(75,96),(89,91),(78,228),(87,153),(57,153),(187,169),(201,172),
36:(140,111),(77,91),(133,108),(189,86),(239,37),(57,153),(186,79),(173,56),(174,56),(237,198),(170,55),(119,53),(133,47),(220,86),(159,127),(76,93),(35,153),(105,213),(151,146),(216,56),(98,158),(124,213),(170,93),(95,147),(133,173),(161,80),(114,159),(87,205),(99,185),(170,123),(113,213),(231,55),(155,158),(188,175),(132,155),(208,187),(201,72),(35,149),(180,94),(88,108),(177,162),(74,80),(51,62),(76,96),(90,91),(77,228),(88,153),(58,153),(186,169),(200,172),
37:(140,112),(77,90),(134,108),(189,87),(239,38),(58,153),(187,79),(172,56),(173,56),(237,198),(169,55),(118,53),(134,47),(219,86),(159,128),(76,94),(36,153),(104,213),(152,146),(215,56),(98,157),(123,213),(169,93),(95,147),(132,173),(161,81),(114,159),(87,206),(99,185),(170,122),(112,213),(230,55),(156,158),(188,175),(132,154),(207,187),(201,72),(36,149),(180,93),(89,108),(177,161),(75,80),(51,62),(77,96),(91,91),(76,228),(89,153),(59,153),(185,169),(199,172),
38:(141,112),(76,90),(135,108),(189,88),(239,39),(59,153),(188,79),(171,56),(172,56),(237,198),(169,54),(117,53),(135,47),(218,86),(159,129),(77,94),(37,153),(104,212),(153,146),(214,56),(98,156),(122,213),(168,93),(95,147),(131,173),(161,82),(114,159),(87,207),(99,185),(170,121),(111,213),(229,55),(157,158),(188,175),(133,154),(206,187),(201,72),(37,149),(180,92),(90,108),(176,161),(76,80),(51,62),(77,97),(91,92),(75,228),(90,153),(60,153),(185,168),(199,171),
39:(142,112),(75,90),(136,108),(188,88),(239,40),(60,153),(189,79),(170,56),(171,56),(237,198),(169,53),(116,53),(136,47),(217,86),(159,130),(78,94),(38,153),(103,212),(154,146),(213,56),(98,155),(121,213),(167,93),(95,147),(130,173),(161,83),(114,159),(87,208),(99,185),(170,120),(110,213),(229,56),(158,158),(188,175),(134,154),(206,186),(201,72),(38,149),(180,91),(91,108),(175,161),(76,81),(51,62),(77,98),(91,93),(74,228),(91,153),(61,153),(184,168),(199,170),
40:(143,112),(74,90),(137,108),(187,88),(239,41),(61,153),(190,79),(169,56),(170,56),(237,198),(168,53),(115,53),(137,47),(216,86),(159,131),(79,94),(39,153),(102,212),(155,146),(212,56),(98,154),(120,213),(166,93),(95,147),(129,173),(161,84),(114,159),(87,209),(99,185),(170,119),(109,213),(228,56),(158,157),(188,175),(135,154),(205,186),(201,72),(39,149),(180,90),(92,108),(174,161),(76,82),(51,62),(78,98),(92,93),(73,228),(92,153),(62,153),(183,168),(198,170),
41:(144,112),(74,89),(138,108),(187,89),(239,42),(62,153),(191,79),(169,55),(170,55),(237,198),(167,53),(114,53),(138,47),(215,86),(159,132),(80,94),(40,153),(102,211),(155,145),(211,56),(98,154),(119,213),(165,93),(95,147),(128,173),(161,85),(114,159),(87,210),(99,185),(169,119),(108,213),(227,56),(158,156),(188,175),(135,153),(205,185),(201,72),(40,149),(180,89),(93,108),(173,161),(77,82),(51,62),(78,99),(93,93),(72,228),(93,153),(63,153),(183,167),(197,170),
42:(144,113),(73,89),(139,108),(187,90),(239,43),(63,153),(192,79),(168,55),(170,54),(237,198),(167,52),(113,53),(139,47),(214,86),(159,133),(81,94),(41,153),(101,211),(156,145),(210,56),(98,154),(118,213),(164,93),(95,147),(127,173),(160,85),(114,159),(87,211),(99,185),(168,119),(107,213),(226,56),(158,155),(188,175),(135,152),(204,185),(201,72),(41,149),(180,88),(94,108),(172,161),(77,83),(51,62),(79,99),(94,93),(72,228),(94,153),(64,153),(182,167),(197,169),
43:(145,113),(72,89),(140,108),(186,90),(239,44),(64,153),(193,79),(168,54),(169,54),(237,198),(167,51),(112,53),(140,47),(213,86),(159,134),(82,94),(42,153),(101,210),(156,144),(209,56),(98,154),(117,213),(163,93),(95,147),(126,173),(159,85),(114,159),(87,212),(99,185),(167,119),(106,213),(225,56),(159,155),(188,175),(136,152),(203,185),(201,72),(42,149),(180,87),(95,108),(171,161),(78,83),(51,62),(79,100),(95,93),(72,228),(95,153),(65,153),(181,167),(197,168),
44:(146,113),(71,89),(141,108),(186,91),(239,45),(65,153),(194,79),(168,53),(169,53),(237,198),(166,51),(111,53),(141,47),(212,86),(159,135),(83,94),(43,153),(100,210),(156,143),(208,56),(98,154),(116,213),(162,93),(95,147),(125,173),(159,86),(114,159),(87,213),(99,185),(167,118),(105,213),(224,56),(159,154),(188,175),(137,152),(203,184),(201,72),(43,149),(180,86),(96,108),(170,161),(79,83),(51,62),(80,100),(96,93),(72,228),(96,153),(66,153),(181,166),(197,167),
45:(147,113),(71,88),(142,108),(185,91),(239,46),(66,153),(195,79),(167,53),(169,52),(237,198),(165,51),(110,53),(142,47),(211,86),(159,136),(84,94),(44,153),(100,209),(156,142),(207,56),(98,154),(115,213),(161,93),(95,147),(124,173),(159,87),(114,159),(87,214),(99,185),(166,118),(104,213),(223,56),(159,153),(188,175),(138,152),(202,184),(201,72),(44,149),(180,85),(97,108),(169,161),(80,83),(51,62),(81,100),(97,93),(72,228),(97,153),(67,153),(180,166),(197,166),
46:(148,113),(70,88),(143,108),(185,92),(239,47),(67,153),(196,79),(166,53),(169,51),(237,198),(165,50),(109,53),(143,47),(210,86),(159,137),(85,94),(45,153),(99,209),(157,142),(206,56),(98,154),(114,213),(160,93),(95,147),(123,173),(159,88),(114,159),(87,215),(99,185),(165,118),(104,212),(222,56),(159,152),(188,175),(139,152),(202,183),(201,72),(45,149),(180,84),(98,108),(168,161),(80,84),(51,62),(82,100),(98,93),(72,228),(98,153),(68,153),(180,165),(196,166),
47:(148,114),(70,87),(143,109),(184,92),(239,48),(68,153),(197,79),(165,53),(168,51),(237,198),(164,50),(108,53),(144,47),(209,86),(159,138),(86,94),(46,153),(99,208),(158,142),(205,56),(98,154),(113,213),(159,93),(95,147),(122,173),(159,89),(114,159),(87,216),(99,185),(165,117),(103,212),(221,56),(160,152),(188,175),(139,151),(202,182),(201,72),(46,149),(180,83),(99,108),(167,161),(81,84),(51,62),(82,101),(99,93),(72,228),(99,153),(69,153),(179,165),(196,165),
48:(149,114),(70,86),(144,109),(183,92),(239,49),(69,153),(198,79),(165,52),(167,51),(237,198),(164,49),(107,53),(144,48),(208,86),(159,139),(86,95),(47,153),(98,208),(158,141),(204,56),(98,154),(112,213),(158,93),(95,147),(121,173),(159,90),(114,159),(87,217),(99,185),(164,117),(103,211),(220,56),(160,151),(188,175),(139,150),(201,182),(201,72),(47,149),(180,82),(100,108),(166,161),(82,84),(51,62),(82,102),(100,93),(72,228),(100,153),(70,153),(179,164),(195,165),
49:(149,115),(69,86),(145,109),(183,93),(239,50),(70,153),(199,79),(164,52),(166,51),(237,198),(164,48),(106,53),(145,48),(207,86),(158,139),(86,96),(48,153),(97,208),(159,141),(203,56),(98,154),(111,213),(157,93),(95,147),(120,173),(159,91),(114,159),(87,218),(99,185),(164,116),(102,211),(219,56),(160,150),(188,175),(139,149),(200,182),(201,72),(47,149),(180,81),(101,108),(165,161),(82,85),(51,62),(83,102),(101,93),(72,228),(101,153),(71,153),(179,163),(195,164),
50:(149,116),(68,86),(146,109),(182,93),(239,51),(71,153),(200,79),(163,52),(165,51),(237,198),(163,48),(105,53),(146,48),(206,86),(157,139),(87,96),(49,153),(97,207),(160,141),(202,56),(98,154),(110,213),(156,93),(95,147),(119,173),(159,92),(114,159),(87,219),(99,185),(163,116),(101,211),(218,56),(161,150),(188,175),(140,149),(200,181),(201,72),(47,149),(180,80),(102,108),(164,161),(83,85),(51,62),(84,102),(102,93),(72,228),(102,153),(72,153),(179,162),(195,163),
51:(150,116),(67,86),(147,109),(181,93),(239,52),(72,153),(201,79),(163,51),(164,51),(237,198),(162,48),(105,54),(147,48),(205,86),(157,140),(88,96),(50,153),(97,206),(161,141),(201,56),(98,154),(109,213),(155,93),(95,147),(118,173),(159,93),(114,159),(87,220),(99,185),(162,116),(100,211),(217,56),(161,149),(188,175),(140,148),(199,181),(201,72),(47,149),(180,79),(103,108),(163,161),(83,86),(51,62),(85,102),(103,93),(72,228),(103,153),(73,153),(179,161),(194,163),
