117:(253,93),(179,69),(223,122),(62,69),(8,106),(133,138),(152,94),(144,42),(11,45),(146,86),(294,52),(109,91),(254,93),(218,63),(208,62),(44,158),(122,128),(74,90),(238,81),(32,23),(90,34),(160,82),(329,57),(65,93),(183,122),(298,78),(230,61),(35,119),(250,101),(226,110),(59,38),(183,29),(164,74),(301,51),(117,50),(205,15),(106,13),(206,120),(148,126),(129,129),(131,81),(281,105),(217,106),(293,23),(172,90),(208,114),(177,9),(326,91),(222,54),(249,90),(255,45),(62,46),(47,115),(78,85),(293,162),(163,22),(227,78),(194,30),(11,3),(52,57),(236,46),(165,66),(157,76),(263,65),(261,90),(329,4),(81,89),(181,84),(47,90),(294,62),(20,98),(134,114),(117,146),(15,127),(254,14),(210,110),(229,98),(306,116),(68,141),(257,53),(286,90),(260,94),(76,54),(142,110),(255,101),(242,61),(65,126),(150,85),(184,85),(137,110),(122,61),(122,69),(183,90),(252,66),(316,57),(199,138),(43,153),(116,33),(19,44),(24,104),(293,128),(267,102),(227,66),(120,58),(265,68),(266,93),(282,58),(95,57),(85,102),(261,69),(86,85),(106,109),(95,62),(263,105),(146,38),(200,34),(197,109),(330,94),(62,96),(236,38),(294,57),(168,161),(19,110),(193,110),(79,157),(253,87),(317,154),(62,26),(107,65),(217,44),(112,30),(133,110),(125,70),(42,81),(10,139),(157,30),(215,106),(73,145),(337,86),(254,63),(300,32),(283,121),(178,74),(214,130),(130,162),(265,126),(134,74),(101,37),(223,73),(146,43),(189,22),(43,72),(86,18),(36,148),(109,46),(265,85),(115,138),(166,89),(63,46),(183,25),(233,73),(293,50),(224,125),(238,86),(210,109),(308,87),(191,77),(224,90),(139,114),(172,162),(89,81),(283,93),(74,92),(185,78),(27,84),(90,89),(169,123),(277,74),(199,42),(194,129),(218,130),(94,57),(254,80),(254,89),(110,118),(27,77),(121,62),(177,138),(222,138),(292,124),(73,157),(202,114),(216,90),(230,76),(122,62),(225,46),(245,57),(73,151),(203,82),(133,89),(141,126),(170,57),(74,119),(75,118),(193,118),(294,82),(92,57),(90,62),(219,54),(156,113),(68,109),(230,60),(217,63),(100,101),(245,162),(202,46),(186,34),(38,51),(155,82),(72,58),(241,60),(214,42),(321,22),(196,41),(112,29),(301,105),(96,70),(57,130),(48,87),(157,90),(299,52),(149,110),(129,93),(181,110),(213,61),(126,42),(54,74),(230,49),(337,74),(250,94),
118:(252,93),(178,69),(224,122),(62,68),(8,107),(133,138),(152,94),(144,41),(11,45),(147,86),(294,51),(109,92),(254,92),(218,62),(208,62),(44,158),(122,128),(74,90),(237,81),(31,23),(90,34),(160,82),(329,57),(65,93),(184,122),(299,78),(231,61),(35,120),(250,101),(225,110),(59,38),(182,29),(164,74),(301,51),(118,50),(205,14),(107,13),(206,119),(149,126),(128,129),(130,81),(281,105),(217,106),(293,23),(173,90),(207,114),(176,9),(326,90),(222,54),(248,90),(254,45),(62,45),(47,116),(79,85),(293,162),(164,22),(226,78),(193,30),(11,3),(52,57),(236,46),(164,66),(157,77),(262,65),(261,90),(329,4),(82,89),(181,83),(47,90),(294,63),(20,98),(134,114),(116,146),(15,126),(253,14),(209,110),(230,98),(306,116),(68,141),(258,53),(287,90),(259,94),(76,54),(143,110),(256,101),(241,61),(65,126),(149,85),(183,85),(136,110),(122,61),(122,70),(182,90),(252,65),(316,58),(198,138),(43,153),(117,33),(19,43),(24,104),(293,129),(267,101),(227,66),(121,58),(265,67),(266,94),(282,58),(96,57),(85,101),(261,69),(86,86),(105,109),(94,62),(262,105),(145,38),(199,34),(198,109),(330,94),(62,96),(235,38),(294,58),(169,161),(19,110),(192,110),(80,157),(253,86),(317,154),(62,25),(108,65),(217,45),(113,30),(134,110),(126,70),(42,81),(10,140),(156,30),(215,106),(73,146),(337,86),(254,64),(300,32),(284,121),(177,74),(215,130),(131,162),(265,127),(135,74),(100,37),(222,73),(146,42),(188,22),(43,72),(85,18),(35,148),(110,46),(265,84),(114,138),(167,89),(62,46),(184,25),(232,73),(293,50),(225,125),(237,86),(209,109),(308,87),(191,77),(225,90),(140,114),(173,162),(90,81),(284,93),(74,91),(186,78),(27,84),(91,89),(169,124),(277,75),(198,42),(193,129),(217,130),(94,57),(253,80),(253,89),(110,119),(27,76),(122,62),(177,138),(222,138),(292,124),(73,157),(202,113),(217,90),(230,75),(122,63),(224,46),(245,57),(73,151),(204,82),(132,89),(141,126),(171,57),(74,120),(75,118),(194,118),(295,82),(92,57),(91,62),(219,54),(156,113),(67,109),(230,59),(217,62),(101,101),(244,162),(201,46),(187,34),(38,51),(154,82),(73,58),(241,60),(214,42),(322,22),(197,41),(111,29),(301,105),(97,70),(57,130),(48,87),(157,91),(299,51),(149,110),(130,93),(181,109),(214,61),(127,42),(54,74),(229,49),(337,74),(250,93),
119:(251,93),(177,69),(225,122),(62,67),(8,108),(133,138),(152,94),(143,41),(11,45),(148,86),(294,50),(109,93),(253,92),(218,61),(208,62),(44,158),(122,128),(74,89),(236,81),(30,23),(90,34),(160,82),(329,57),(65,93),(185,122),(300,78),(232,61),(35,121),(250,101),(224,110),(59,38),(181,29),(164,74),(301,51),(119,50),(205,13),(108,13),(206,118),(150,126),(127,129),(129,81),(281,105),(217,106),(293,23),(174,90),(206,114),(175,9),(326,89),(222,54),(247,90),(253,45),(62,44),(47,117),(80,85),(293,162),(165,22),(225,78),(192,30),(11,3),(52,57),(236,46),(163,66),(157,78),(261,65),(261,90),(329,4),(83,89),(181,82),(47,90),(295,63),(20,98),(134,114),(115,146),(15,125),(252,14),(208,110),(231,98),(306,116),(68,141),(259,53),(288,90),(258,94),(76,54),(144,110),(257,101),(240,61),(65,126),(148,85),(182,85),(135,110),(122,62),(122,71),(181,90),(251,65),(316,59),(197,138),(43,153),(118,33),(19,42),(24,104),(292,129),(268,101),(227,66),(122,58),(265,66),(266,95),(282,58),(97,57),(84,101),(261,69),(86,87),(104,109),(93,62),(261,105),(144,38),(198,34),(199,109),(330,94),(62,96),(234,38),(294,59),(170,161),(19,110),(192,109),(81,157),(253,85),(317,154),(62,24),(109,65),(216,45),(114,30),(134,110),(127,70),(42,81),(10,141),(155,30),(215,106),(73,147),(337,86),(254,65),(300,32),(285,121),(176,74),(216,130),(132,162),(265,128),(136,74),(99,37),(221,73),(146,41),(187,22),(43,72),(84,18),(34,148),(111,46),(265,83),(113,138),(168,89),(61,46),(185,25),(231,73),(293,50),(226,125),(237,85),(208,109),(308,87),(191,77),(226,90),(141,114),(174,162),(91,81),(285,93),(74,90),(187,78),(27,84),(92,89),(169,125),(277,76),(197,42),(192,129),(217,130),(94,57),(253,79),(253,88),(110,120),(27,75),(123,62),(177,138),(222,138),(292,124),(73,157),(201,113),(218,90),(230,74),(122,64),(223,46),(245,57),(73,151),(205,82),(131,89),(141,126),(171,58),(74,121),(75,118),(195,118),(295,81),(92,57),(92,62),(219,54),(156,113),(66,109),(230,58),(217,61),(102,101),(243,162),(200,46),(188,34),(38,51),(153,82),(74,58),(241,61),(214,42),(323,22),(198,41),(110,29),(301,105),(98,70),(57,130),(48,87),(157,92),(299,50),(149,110),(131,93),(181,108),(215,61),(128,42),(54,74),(228,49),(337,74),(249,93),
120:(250,93),(176,69),(226,122),(62,66),(8,109),(133,138),(152,94),(142,41),(11,45),(149,86),(294,49),(109,94),(253,91),(219,61),(208,62),(44,158),(122,128),(75,89),(235,81),(29,23),(90,34),(160,82),(329,57),(65,93),(186,122),(301,78),(233,61),(35,122),(250,101),(223,110),(59,38),(180,29),(164,74),(301,51),(120,50),(205,12),(109,13),(207,118),(151,126),(126,129),(128,81),(281,105),(217,106),(293,23),(175,90),(205,114),(174,9),(326,88),(222,54),(246,90),(252,45),(62,43),(47,118),(80,86),(293,162),(166,22),(224,78),(191,30),(11,3),(52,57),(236,46),(162,66),(157,79),(260,65),(261,90),(329,4),(84,89),(180,82),(47,90),(296,63),(20,98),(134,114),(114,146),(15,124),(251,14),(207,110),(232,98),(306,116),(68,141),(260,53),(289,90),(257,94),(76,54),(145,110),(258,101),(239,61),(65,126),(147,85),(181,85),(134,110),(122,63),(122,72),(180,90),(250,65),(316,60),(196,138),(43,153),(119,33),(19,41),(24,104),(291,129),(269,101),(227,66),(123,58),(265,65),(266,96),(282,58),(98,57),(83,101),(261,69),(86,88),(103,109),(92,62),(260,105),(143,38),(197,34),(200,109),(330,94),(62,96),(233,38),(294,60),(171,161),(19,110),(191,109),(82,157),(253,84),(317,154),(62,23),(110,65),(216,46),(115,30),(134,109),(128,70),(42,81),(10,142),(154,30),(215,106),(73,148),(337,86),(254,66),(300,32),(286,121),(175,74),(217,130),(133,162),(265,129),(137,74),(98,37),(220,73),(146,40),(186,22),(43,72),(83,18),(33,148),(112,46),(265,82),(112,138),(169,89),(60,46),(186,25),(230,73),(293,50),(227,125),(236,85),(207,109),(308,87),(191,77),(227,90),(142,114),(175,162),(92,81),(286,93),(74,89),(188,78),(27,84),(93,89),(169,126),(277,77),(196,42),(191,129),(217,129),(94,57),(253,78),(253,87),(109,120),(27,74),(124,62),(177,138),(222,138),(292,124),(73,157),(200,113),(219,90),(230,74),(122,65),(222,46),(245,57),(73,151),(206,82),(130,89),(141,126),(172,58),(74,122),(75,118),(196,118),(295,80),(92,57),(92,61),(219,54),(156,113),(65,109),(231,58),(217,60),(103,101),(242,162),(199,46),(189,34),(38,51),(152,82),(75,58),(241,62),(214,42),(324,22),(199,41),(109,29),(301,105),(99,70),(57,130),(48,87),(157,93),(299,49),(149,110),(132,93),(181,107),(216,61),(129,42),(54,74),(227,49),(337,74),(248,93),
121:(249,93),(175,69),(227,122),(62,65),(8,110),(133,138),(152,94),(141,41),(11,45),(150,86),(294,48),(109,95),(253,90),(220,61),(208,62),(44,158),(122,128),(75,90),(234,81),(28,23),(90,34),(160,82),(329,57),(65,93),(187,122),(302,78),(234,61),(35,123),(250,101),(222,110),(59,38),(179,29),(164,74),(301,51),(121,50),(205,11),(110,13),(207,117),(152,126),(125,129),(127,81),(281,105),(217,106),(293,23),(176,90),(204,114),(173,9),(326,87),(222,54),(245,90),(251,45),(62,42),(47,119),(81,86),(293,162),(167,22),(223,78),(190,30),(11,3),(52,57),(236,46),(161,66),(157,80),(259,65),(261,90),(329,4),(85,89),(179,82),(47,90),(296,64),(20,98),(134,114),(113,146),(15,123),(250,14),(206,110),(233,98),(306,116),(68,141),(261,53),(289,91),(256,94),(76,54),(146,110),(259,101),(238,61),(65,126),(146,85),(180,85),(133,110),(122,64),(122,73),(179,90),(249,65),(316,61),(195,138),(43,153),(120,33),(19,40),(24,104),(290,129),(270,101),(227,66),(124,58),(265,64),(266,97),(282,58),(99,57),(82,101),(261,69),(86,89),(102,109),(91,62),(259,105),(142,38),(196,34),(201,109),(330,94),(62,96),(232,38),(294,61),(172,161),(19,110),(190,109),(83,157),(253,83),(317,154),(62,22),(111,65),(215,46),(116,30),(135,109),(129,70),(42,81),(10,143),(153,30),(215,106),(73,149),(337,86),(254,67),(300,32),(287,121),(174,74),(218,130),(134,162),(265,130),(137,73),(97,37),(219,73),(146,39),(185,22),(43,72),(82,18),(32,148),(113,46),(266,82),(111,138),(170,89),(59,46),(187,25),(229,73),(293,50),(228,125),(235,85),(206,109),(308,87),(191,77),(228,90),(143,114),(176,162),(93,81),(287,93),(74,88),(189,78),(27,84),(94,89),(169,127),(277,78),(195,42),(190,129),(216,129),(94,57),(253,77),(253,86),(109,121),(27,73),(125,62),(177,138),(222,138),(292,124),(73,157),(199,113),(220,90),(230,73),(122,66),(221,46),(245,57),(73,151),(206,83),(129,89),(141,126),(173,58),(75,122),(75,118),(197,118),(295,79),(92,57),(93,61),(219,54),(156,113),(64,109),(232,58),(217,59),(104,101),(241,162),(198,46),(190,34),(38,51),(151,82),(76,58),(240,62),(214,42),(325,22),(200,41),(108,29),(301,105),(100,70),(57,130),(48,87),(157,94),(299,48),(149,110),(133,93),(181,106),(217,61),(130,42),(54,74),(226,49),(337,74),(247,93),
122:(248,93),(174,69),(228,122),(63,65),(8,111),(133,138),(152,94),(140,41),(11,45),(151,86),(294,47),(109,96),(252,90),(221,61),(208,62),(44,158),(122,128),(74,90),(233,81),(27,23),(90,34),(160,82),(329,57),(65,93),(188,122),(303,78),(235,61),(35,124),(250,101),(221,110),(59,38),(178,29),(164,74),(301,51),(121,51),(205,10),(111,13),(208,117),(153,126),(124,129),(126,81),(281,105),(217,106),(293,23),(177,90),(203,114),(172,9),(326,86),(222,54),(244,90),(250,45),(62,41),(47,120),(82,86),(293,162),(168,22),(222,78),(189,30),(11,3),(52,57),(236,46),(160,66),(157,81),(258,65),(261,90),(329,4),(85,88),(179,81),(47,90),(296,65),(20,98),(134,114),(112,146),(15,122),(249,14),(205,110),(234,98),(306,116),(68,141),(262,53),(290,91),(255,94),(76,54),(147,110),(260,101),(237,61),(65,126),(145,85),(179,85),(132,110),(122,65),(123,73),(178,90),(248,65),(316,62),(194,138),(43,153),(121,33),(19,39),(24,104),(290,129),(271,101),(227,66),(125,58),(265,63),(266,98),(282,58),(100,57),(81,101),(261,69),(86,90),(101,109),(90,62),(258,105),(141,38),(195,34),(202,109),(330,94),(62,96),(231,38),(294,62),(173,161),(19,110),(189,109),(84,157),(253,82),(317,154),(62,21),(112,65),(214,46),(117,30),(135,110),(130,70),(42,81),(10,144),(152,30),(215,106),(72,149),(337,86),(254,68),(300,32),(288,121),(173,74),(219,130),(135,162),(265,131),(138,73),(96,37),(218,73),(146,38),(184,22),(43,72),(81,18),(31,148),(114,46),(266,81),(110,138),(171,89),(58,46),(188,25),(228,73),(293,50),(229,125),(234,85),(205,109),(308,87),(191,77),(229,90),(144,114),(177,162),(94,81),(288,93),(74,87),(190,78),(27,84),(95,89),(169,128),(277,79),(194,42),(189,129),(215,129),(94,57),(253,76),(252,86),(109,122),(27,72),(126,62),(177,138),(222,138),(292,124),(73,157),(198,113),(221,90),(230,72),(122,67),(220,46),(245,57),(73,151),(206,84),(128,89),(141,126),(174,58),(76,122),(75,118),(198,118),(296,79),(92,57),(94,61),(219,54),(156,113),(63,109),(232,57),(217,58),(105,101),(240,162),(197,46),(191,34),(38,51),(150,82),(77,58),(239,62),(214,42),(326,22),(201,41),(107,29),(301,105),(101,70),(57,130),(48,87),(157,95),(299,47),(149,110),(133,92),(181,105),(218,61),(131,42),(54,74),(225,49),(337,74),(246,93),
123:(247,93),(173,69),(229,122),(64,65),(8,112),(133,138),(152,94),(139,41),(11,45),(152,86),(294,46),(109,97),(252,89),(222,61),(208,62),(44,158),(122,128),(74,91),(232,81),(26,23),(90,34),(160,82),(329,57),(65,93),(189,122),(304,78),(235,61),(35,125),(250,101),(220,110),(59,38),(177,29),(164,74),(301,51),(121,52),(205,9),(112,13),(209,117),(154,126),(123,129),(125,81),(281,105),(217,106),(293,23),(178,90),(202,114),(171,9),(326,85),(222,54),(243,90),(249,45),(62,40),(47,121),(83,86),(293,162),(169,22),(221,78),(188,30),(11,3),(52,57),(236,46),(159,66),(157,82),(257,65),(261,90),(329,4),(85,87),(178,81),(47,90),(297,65),(20,98),(134,114),(111,146),(15,121),(248,14),(204,110),(235,98),(306,116),(68,141),(263,53),(290,92),(254,94),(76,54),(148,110),(261,101),(236,61),(65,126),(145,84),(178,85),(131,110),(122,66),(123,74),(178,89),(247,65),(316,63),(193,138),(43,153),(122,33),(19,38),(24,104),(290,129),(272,101),(227,66),(126,58),(265,62),(266,99),(282,58),(101,57),(80,101),(261,69),(86,91),(100,109),(89,62),(257,105),(140,38),(194,34),(203,109),(330,94),(62,96),(230,38),(294,63),(174,161),(19,110),(188,109),(84,157),(253,81),(317,154),(62,20),(113,65),(213,46),(118,30),(136,110),(131,70),(42,81),(10,145),(151,30),(215,106),(72,150),(337,86),(254,69),(300,32),(289,121),(172,74),(220,130),(136,162),(265,132),(139,73),(95,37),(217,73),(146,37),(183,22),(43,72),(80,18),(30,148),(115,46),(267,81),(110,139),(172,89),(57,46),(189,25),(227,73),(293,50),(229,124),(233,85),(204,109),(308,87),(191,77),(229,91),(145,114),(178,162),(95,81),(289,93),(74,86),(191,78),(27,84),(96,89),(169,129),(277,80),(194,43),(188,129),(214,129),(94,57),(253,75),(251,86),(108,122),(27,71),(127,62),(177,138),(222,138),(292,124),(73,157),(197,113),(222,90),(230,71),(121,67),(219,46),(245,57),(73,151),(206,85),(127,89),(141,126),(175,58),(77,122),(75,118),(199,118),(297,79),(92,57),(95,61),(219,54),(156,113),(62,109),(233,57),(217,57),(106,101),(239,162),(196,46),(192,34),(38,51),(149,82),(78,58),(238,62),(214,42),(327,22),(202,41),(106,29),(301,105),(102,70),(57,130),(48,87),(157,96),(299,46),(149,110),(133,91),(181,104),(218,60),(132,42),(54,74),(224,49),(337,74),(245,93),
124:(246,93),(172,69),(230,122),(65,65),(8,113),(133,138),(152,94),(138,41),(11,45),(153,86),(294,45),(109,98),(251,89),(223,61),(208,62),(44,158),(122,128),(74,92),(231,81),(25,23),(90,34),(160,82),(329,57),(65,93),(190,122),(305,78),(235,62),(35,126),(250,101),(219,110),(59,38),(176,29),(164,74),(301,51),(121,53),(205,8),(113,13),(210,117),(155,126),(122,129),(124,81),(281,105),(217,106),(293,23),(179,90),(201,114),(170,9),(326,84),(222,54),(242,90),(248,45),(62,39),(47,122),(84,86),(293,162),(170,22),(220,78),(187,30),(11,3),(52,57),(236,46),(158,66),(157,83),(256,65),(261,90),(329,4),(85,86),(177,81),(47,90),(297,66),(20,98),(134,114),(110,146),(15,120),(247,14),(203,110),(236,98),(306,116),(68,141),(264,53),(291,92),(254,95),(76,54),(149,110),(262,101),(235,61),(65,126),(145,83),(177,85),(130,110),(122,67),(124,74),(177,89),(246,65),(316,64),(192,138),(43,153),(123,33),(19,37),(24,104),(290,129),(273,101),(227,66),(127,58),(265,61),(266,100),(282,58),(102,57),(79,101),(261,69),(86,92),(99,109),(88,62),(256,105),(139,38),(193,34),(202,109),(330,94),(62,96),(230,39),(294,64),(175,161),(19,110),(187,109),(84,157),(252,81),(317,154),(62,19),(114,65),(212,46),(119,30),(137,110),(132,70),(42,81),(10,146),(150,30),(215,106),(71,150),(337,86),(254,70),(300,32),(290,121),(171,74),(221,130),(137,162),(265,133),(140,73),(94,37),(217,72),(146,36),(182,22),(43,72),(79,18),(29,148),(116,46),(268,81),(109,139),(173,89),(56,46),(190,25),(226,73),(293,50),(230,124),(232,85),(203,109),(308,87),(191,77),(230,91),(146,114),(179,162),(96,81),(289,92),(74,85),(192,78),(27,84),(97,89),(168,129),(277,81),(193,43),(187,129),(214,130),(94,57),(253,74),(251,85),(107,122),(27,70),(128,62),(177,138),(222,138),(292,124),(73,157),(196,113),(223,90),(230,70),(121,68),(218,46),(245,57),(73,151),(207,85),(126,89),(141,126),(176,58),(78,122),(75,118),(200,118),(298,79),(92,57),(95,62),(219,54),(156,113),(61,109),(234,57),(217,56),(107,101),(238,162),(195,46),(192,34),(38,51),(148,82),(79,58),(237,62),(214,42),(328,22),(203,41),(105,29),(301,105),(103,70),(57,130),(48,87),(157,97),(299,45),(149,109),(134,91),(181,103),(218,59),(133,42),(54,74),(223,49),(337,74),(244,93),
125:(245,93),(171,69),(231,122),(66,65),(8,114),(133,138),(152,94),(137,41),(11,45),(154,86),(294,44),(109,99),(250,89),(224,61),(208,62),(44,158),(122,128),(74,93),(230,81),(24,23),(90,34),(160,82),(329,57),(65,93),(191,122),(306,78),(235,61),(35,127),(250,101),(218,110),(59,38),(175,29),(164,74),(301,51),(121,54),(205,7),(114,13),(211,117),(156,126),(121,129),(123,81),(281,105),(217,106),(293,23),(180,90),(200,114),(169,9),(326,83),(222,54),(242,91),(247,45),(62,38),(47,123),(85,86),(293,162),(171,22),(219,78),(186,30),(11,3),(52,57),(236,46),(158,67),(157,84),(255,65),(261,90),(329,4),(85,85),(176,81),(47,90),(298,66),(20,98),(134,114),(110,147),(15,119),(246,14),(202,110),(237,98),(306,116),(68,141),(265,53),(292,92),(253,95),(76,54),(150,110),(263,101),(234,61),(65,126),(145,82),(176,85),(129,110),(122,68),(125,74),(176,89),(245,65),(316,65),(191,138),(43,153),(124,33),(19,36),(24,104),(290,129),(274,101),(227,66),(128,58),(265,60),(266,101),(282,58),(103,57),(78,101),(261,69),(86,93),(98,109),(87,62),(255,105),(138,38),(193,35),(201,109),(330,94),(62,96),(229,39),(294,65),(176,161),(19,110),(186,109),(84,157),(251,81),(317,154),(62,18),(115,65),(211,46),(120,30),(138,110),(133,70),(42,81),(10,147),(149,30),(215,106),(70,150),(337,86),(254,71),(300,32),(291,121),(170,74),(222,130),(138,162),(265,134),(141,73),(93,37),(217,71),(146,35),(181,22),(43,72),(78,18),(28,148),(117,46),(269,81),(109,140),(174,89),(55,46),(191,25),(225,73),(293,50),(230,123),(231,85),(202,109),(308,87),(191,77),(230,92),(147,114),(180,162),(97,81),(290,92),(74,84),(193,78),(27,84),(98,89),(168,130),(277,82),(193,44),(186,129),(213,130),(94,57),(253,73),(250,85),(106,122),(27,69),(129,62),(177,138),(222,138),(292,124),(73,157),(195,113),(224,90),(230,69),(121,69),(217,46),(245,57),(73,151),(207,86),(125,89),(141,126),(177,58),(79,122),(75,118),(201,118),(299,79),(92,57),(96,62),(219,54),(156,113),(60,109),(235,57),(217,55),(108,101),(237,162),(194,46),(193,34),(38,51),(147,82),(80,58),(236,62),(214,42),(329,22),(204,41),(104,29),(301,105),(104,70),(57,130),(48,87),(157,98),(299,44),(149,110),(134,90),(181,102),(218,58),(133,43),(54,74),(222,49),(337,74),(243,93),
126:(244,93),(170,69),(232,122),(67,65),(8,115),(133,138),(152,94),(136,41),(11,45),(155,86),(294,43),(109,100),(249,89),(225,61),(208,62),(44,158),(122,128),(74,94),(229,81),(23,23),(90,34),(160,82),(329,57),(65,93),(192,122),(307,78),(236,61),(35,128),(250,101),(217,110),(59,38),(174,29),(164,74),(301,51),(122,54),(205,6),(115,13),(212,117),(157,126),(120,129),(122,81),(281,105),(217,106),(293,23),(181,90),(199,114),(168,9),(326,82),(222,54),(241,91),(246,45),(62,37),(47,124),(86,86),(293,162),(172,22),(218,78),(185,30),(11,3),(52,57),(236,46),(158,68),(157,85),(254,65),(261,90),(329,4),(85,84),(175,81),(47,90),(298,67),(20,98),(134,114),(109,147),(15,118),(245,14),(201,110),(238,98),(306,116),(68,141),(266,53),(293,92),(253,96),(76,54),(151,110),(264,101),(233,61),(65,126),(145,81),(175,85),(128,110),(122,69),(126,74),(175,89),(244,65),(316,66),(190,138),(43,153),(125,33),(19,35),(24,104),(290,129),(275,101),(227,66),(129,58),(265,59),(266,102),(282,58),(104,57),(77,101),(261,69),(86,94),(98,108),(86,62),(254,105),(137,38),(193,36),(200,109),(330,94),(62,96),(229,40),(294,66),(177,161),(19,110),(185,109),(84,157),(250,81),(317,154),(62,17),(116,65),(210,46),(121,30),(139,110),(134,70),(42,81),(10,147),(148,30),(215,106),(69,150),(337,86),(254,72),(300,32),(292,121),(169,74),(223,130),(139,162),(265,135),(142,73),(92,37),(217,70),(146,35),(180,22),(43,72),(77,18),(27,148),(118,46),(270,81),(109,141),(174,89),(54,46),(192,25),(224,73),(293,50),(230,122),(230,85),(201,109),(308,87),(191,77),(230,93),(148,114),(180,162),(97,80),(291,92),(74,83),(193,79),(27,84),(99,89),(167,130),(277,83),(193,45),(185,129),(212,130),(94,57),(253,72),(249,85),(105,122),(27,68),(130,62),(177,138),(222,138),(292,124),(73,157),(194,113),(225,90),(230,68),(120,69),(216,46),(245,57),(73,151),(208,86),(124,89),(141,126),(178,58),(80,122),(75,118),(202,118),(300,79),(92,57),(97,62),(219,54),(156,113),(59,109),(236,57),(217,54),(109,101),(236,162),(194,47),(194,34),(38,51),(146,82),(81,58),(235,62),(214,42),(330,22),(205,41),(103,29),(301,105),(105,70),(57,130),(48,87),(157,99),(299,43),(149,110),(135,90),(181,101),(218,57),(134,43),(54,74),(221,49),(337,74),(242,93),
127:(243,93),(169,69),(233,122),(68,65),(8,116),(133,138),(152,94),(135,41),(11,45),(156,86),(294,42),(109,101),(248,89),(226,61),(208,62),(44,158),(122,128),(74,95),(228,81),(22,23),(90,34),(160,82),(329,57),(65,93),(193,122),(308,78),(237,61),(35,129),(250,101),(216,110),(59,38),(173,29),(164,74),(301,51),(122,55),(205,5),(116,13),(213,117),(157,127),(119,129),(122,80),(281,105),(217,106),(293,23),(181,91),(198,114),(167,9),(326,81),(222,54),(241,92),(245,45),(62,36),(47,125),(86,87),(293,162),(173,22),(217,78),(184,30),(11,3),(52,57),(236,46),(157,68),(157,86),(253,65),(261,90),(329,4),(85,83),(174,81),(47,90),(299,67),(20,98),(134,114),(109,148),(15,117),(244,14),(200,110),(239,98),(306,116),(68,141),(267,53),(294,92),(253,97),(76,54),(152,110),(265,101),(232,61),(65,126),(145,80),(174,85),(127,110),(122,70),(127,74),(175,90),(243,65),(316,67),(189,138),(43,153),(126,33),(19,34),(24,104),(290,129),(276,101),(227,66),(130,58),(265,58),(266,103),(282,58),(105,57),(76,101),(261,69),(86,95),(98,107),(85,62),(254,104),(136,38),(193,37),(201,109),(330,94),(62,96),(229,41),(294,67),(178,161),(19,110),(184,109),(84,157),(249,81),(317,154),(62,16),(117,65),(209,46),(122,30),(140,110),(135,70),(42,81),(10,147),(147,30),(215,106),(68,150),(337,86),(254,73),(300,32),(293,121),(168,74),(224,130),(140,162),(265,135),(143,73),(91,37),(217,69),(146,35),(179,22),(43,72),(76,18),(26,148),(119,46),(271,81),(108,141),(175,89),(53,46),(193,25),(223,73),(293,50),(231,122),(229,85),(201,110),(308,87),(191,77),(231,93),(149,114),(180,162),(98,80),(292,92),(74,82),(193,80),(27,84),(100,89),(166,130),(277,84),(192,45),(184,129),(211,130),(94,57),(253,71),(248,85),(104,122),(27,67),(131,62),(177,138),(222,138),(292,124),(73,157),(193,113),(226,90),(230,67),(120,70),(215,46),(245,57),(73,151),(209,86),(123,89),(141,126),(179,58),(81,122),(75,118),(203,118),(300,78),(92,57),(98,62),(219,54),(156,113),(58,109),(237,57),(217,53),(110,101),(235,162),(194,48),(194,35),(38,51),(145,82),(82,58),(234,62),(214,42),(331,22),(206,41),(102,29),(301,105),(106,70),(57,130),(48,87),(157,100),(299,42),(149,110),(135,89),(181,100),(219,57),(134,44),(54,74),(220,49),(337,74),(241,93),
