25:(294,101),(265,102),(216,82),(32,82),(97,128),(23,155),(188,101),(258,9),(116,66),(311,75),(276,42),(248,101),(119,85),(258,149),(193,5),(177,54),(128,21),(252,82),(26,41),(57,29),(241,58),(170,145),(195,133),(67,133),(183,30),(207,45),(95,125),(286,77),(276,54),(138,26),(29,141),(266,10),(63,37),(37,56),(236,82),(32,86),(243,141),(259,61),(282,74),(109,158),(225,46),(123,57),(310,104),(52,113),(293,126),(37,5),(32,71),(170,32),(96,138),(122,43),(28,2),(50,131),(229,150),(286,78),(291,34),(106,102),(61,125),(73,149),(229,137),(131,74),(58,53),(288,157),(253,48),(312,156),(102,161),(38,161),(285,2),(33,58),(304,106),(122,124),(253,25),(80,130),(184,89),(153,105),(69,18),(48,27),(64,97),(44,66),(68,78),(117,77),(211,86),(56,30),(312,102),(264,102),(167,66),(193,121),(226,134),(271,1),(181,73),(87,33),(205,66),(82,9),(80,49),(295,124),(18,49),(290,114),(287,154),(6,78),(98,69),(144,149),(266,21),(139,6),(254,122),(75,138),(93,10),(135,113),(141,109),(202,162),(273,33),(271,70),(134,125),(301,7),(193,45),(303,60),(290,9),(307,88),(267,138),(297,64),(88,73),(229,43),(173,105),(305,32),(324,27),(138,62),(297,138),(112,1),(251,34),(50,126),(289,84),(120,34),(149,62),(61,57),(84,102),(240,98),(182,66),(309,11),(177,122),(269,110),(47,134),(50,118),(233,129),(51,89),(262,154),(314,67),(27,149),(129,70),(205,113),(286,137),(170,69),(28,84),(241,121),(31,95),(34,87),(180,114),(105,54),(233,45),(145,161),(254,41),(242,90),(169,53),(50,81),(193,61),(269,158),(32,89),(134,86),(261,62),(298,114),(229,18),(224,2),(169,41),(270,141),(303,94),(310,86),(255,62),(27,136),(226,62),(298,41),(182,158),(314,79),(163,9),(289,66),(263,109),(110,109),(290,145),(301,99),(109,54),(206,18),(270,93),(284,77),(214,106),(11,63),(277,65),(277,5),(63,21),(197,34),(51,158),(144,30),(78,77),(229,130),(27,34),(185,41),(93,6),(232,22),(229,22),(26,85),(170,25),(213,125),(273,93),(74,32),(287,50),(64,150),(116,157),(28,57),(176,13),(96,14),(217,73),(17,109),(86,17),(121,42),(168,150),(242,77),(311,63),(239,110),(63,146),(57,78),(221,121),(139,138),(28,43),(66,25),(289,45),(173,30),(22,111),(73,150),(169,102),(240,162),(24,150),(175,106),(312,22),(127,101),(43,98),
26:(293,101),(266,102),(215,82),(33,82),(97,127),(23,155),(187,101),(257,9),(116,66),(310,75),(275,42),(247,101),(118,85),(257,149),(192,5),(176,54),(129,21),(253,82),(27,41),(58,29),(242,58),(170,146),(194,133),(68,133),(182,30),(208,45),(96,125),(285,77),(275,54),(137,26),(30,141),(265,10),(64,37),(38,56),(235,82),(33,86),(242,141),(258,61),(281,74),(110,158),(224,46),(122,57),(309,104),(53,113),(292,126),(36,5),(33,71),(170,33),(97,138),(121,43),(29,2),(50,130),(228,150),(285,78),(291,35),(107,102),(62,125),(73,148),(230,137),(132,74),(57,53),(289,157),(253,49),(312,156),(103,161),(39,161),(284,2),(33,57),(303,106),(122,123),(252,25),(79,130),(185,89),(154,105),(70,18),(49,27),(65,97),(45,66),(69,78),(116,77),(210,86),(57,30),(311,102),(265,102),(168,66),(194,121),(225,134),(270,1),(182,73),(88,33),(206,66),(83,9),(81,49),(294,124),(18,50),(290,113),(286,154),(6,77),(97,69),(145,149),(265,21),(140,6),(255,122),(76,138),(92,10),(136,113),(142,109),(203,162),(274,33),(270,70),(135,125),(300,7),(193,46),(302,60),(289,9),(306,88),(266,138),(296,64),(89,73),(229,44),(174,105),(304,32),(324,28),(139,62),(296,138),(111,1),(252,34),(51,126),(289,83),(121,34),(148,62),(61,56),(83,102),(241,98),(181,66),(308,11),(176,122),(268,110),(47,133),(51,118),(234,129),(52,89),(263,154),(313,67),(26,149),(128,70),(206,113),(287,137),(170,70),(29,84),(240,121),(32,95),(35,87),(179,114),(106,54),(232,45),(146,161),(253,41),(241,90),(168,53),(51,81),(194,61),(268,158),(33,89),(134,85),(260,62),(297,114),(228,18),(223,2),(169,42),(269,141),(304,94),(309,86),(254,62),(28,136),(227,62),(297,41),(181,158),(315,79),(162,9),(288,66),(264,109),(110,108),(289,145),(300,99),(109,55),(205,18),(269,93),(283,77),(215,106),(11,62),(276,65),(278,5),(64,21),(196,34),(52,158),(145,30),(79,77),(229,129),(28,34),(184,41),(94,6),(231,22),(228,22),(26,86),(170,26),(212,125),(272,93),(74,31),(286,50),(65,150),(117,157),(29,57),(177,13),(97,14),(216,73),(16,109),(87,17),(122,42),(169,150),(242,78),(310,63),(240,110),(64,146),(58,78),(222,121),(140,138),(29,43),(65,25),(289,44),(174,30),(22,110),(72,150),(170,102),(239,162),(24,150),(175,106),(311,22),(128,101),(44,98),
27:(292,101),(267,102),(214,82),(34,82),(97,126),(23,155),(186,101),(256,9),(116,66),(309,75),(274,42),(246,101),(117,85),(256,149),(191,5),(175,54),(130,21),(254,82),(28,41),(59,29),(243,58),(170,147),(193,133),(69,133),(181,30),(209,45),(97,125),(284,77),(274,54),(136,26),(31,141),(264,10),(65,37),(39,56),(234,82),(34,86),(241,141),(257,61),(280,74),(111,158),(223,46),(121,57),(308,104),(54,113),(291,126),(35,5),(34,71),(170,34),(98,138),(121,44),(30,2),(51,130),(227,150),(284,78),(291,36),(108,102),(62,124),(73,147),(231,137),(133,74),(56,53),(290,157),(252,49),(312,156),(104,161),(40,161),(283,2),(33,56),(302,106),(122,122),(251,25),(78,130),(186,89),(155,105),(71,18),(50,27),(66,97),(46,66),(70,78),(115,77),(209,86),(58,30),(310,102),(266,102),(169,66),(195,121),(224,134),(269,1),(183,73),(89,33),(207,66),(84,9),(82,49),(293,124),(18,50),(290,112),(285,154),(6,76),(97,70),(146,149),(265,22),(141,6),(256,122),(77,138),(91,10),(137,113),(143,109),(204,162),(275,33),(269,70),(136,125),(299,7),(193,47),(301,60),(288,9),(305,88),(265,138),(295,64),(90,73),(229,45),(175,105),(303,32),(324,29),(140,62),(295,138),(110,1),(253,34),(52,126),(289,82),(122,34),(147,62),(61,55),(82,102),(242,98),(180,66),(307,11),(175,122),(267,110),(47,132),(52,118),(235,129),(53,89),(264,154),(312,67),(25,149),(127,70),(207,113),(288,137),(171,70),(30,84),(239,121),(33,95),(36,87),(178,114),(107,54),(231,45),(147,161),(252,41),(240,90),(167,53),(52,81),(195,61),(267,158),(34,89),(134,84),(259,62),(296,114),(227,18),(222,2),(169,43),(268,141),(305,94),(308,86),(253,62),(29,136),(228,62),(296,41),(181,157),(316,79),(161,9),(287,66),(265,109),(110,107),(290,145),(299,99),(109,56),(204,18),(268,93),(282,77),(216,106),(11,61),(275,65),(279,5),(65,21),(195,34),(53,158),(146,30),(80,77),(229,128),(29,34),(183,41),(95,6),(230,22),(227,22),(26,87),(170,27),(211,125),(271,93),(74,30),(285,50),(66,150),(118,157),(30,57),(178,13),(98,14),(215,73),(15,109),(88,17),(123,42),(170,150),(242,79),(309,63),(241,110),(65,146),(59,78),(223,121),(141,138),(30,43),(64,25),(289,43),(175,30),(22,109),(71,150),(170,101),(238,162),(24,150),(175,106),(310,22),(129,101),(45,98),
28:(291,101),(268,102),(213,82),(35,82),(97,125),(23,155),(185,101),(255,9),(116,66),(309,75),(273,42),(245,101),(116,85),(255,149),(190,5),(174,54),(131,21),(255,82),(29,41),(60,29),(244,58),(170,148),(192,133),(70,133),(181,31),(210,45),(98,125),(283,77),(273,54),(135,26),(32,141),(263,10),(66,37),(40,56),(233,82),(35,86),(240,141),(256,61),(279,74),(112,158),(222,46),(120,57),(307,104),(55,113),(290,126),(34,5),(35,71),(170,35),(99,138),(121,45),(31,2),(52,130),(226,150),(283,78),(291,37),(109,102),(62,123),(74,147),(232,137),(134,74),(55,53),(291,157),(251,49),(312,156),(105,161),(41,161),(282,2),(33,55),(301,106),(122,121),(250,25),(77,130),(187,89),(156,105),(72,18),(50,28),(67,97),(47,66),(71,78),(114,77),(208,86),(59,30),(309,102),(267,102),(170,66),(196,121),(223,134),(268,1),(184,73),(90,33),(208,66),(85,9),(83,49),(292,124),(18,50),(290,111),(284,154),(6,75),(97,71),(147,149),(265,23),(142,6),(257,122),(78,138),(90,10),(138,113),(144,109),(205,162),(276,33),(268,70),(137,125),(298,7),(193,48),(300,60),(287,9),(304,88),(264,138),(294,64),(91,73),(229,46),(176,105),(302,32),(324,30),(141,62),(294,138),(109,1),(254,34),(53,126),(289,81),(123,34),(146,62),(61,54),(81,102),(243,98),(179,66),(306,11),(174,122),(266,110),(47,131),(53,118),(236,129),(54,89),(265,154),(311,67),(24,149),(126,70),(208,113),(289,137),(172,70),(31,84),(238,121),(34,95),(37,87),(177,114),(108,54),(230,45),(148,161),(251,41),(239,90),(166,53),(53,81),(196,61),(266,158),(35,89),(134,83),(258,62),(295,114),(226,18),(221,2),(169,44),(267,141),(306,94),(307,86),(252,62),(30,136),(229,62),(295,41),(181,156),(317,79),(160,9),(286,66),(265,110),(110,106),(289,145),(298,99),(109,57),(203,18),(267,93),(281,77),(217,106),(11,60),(274,65),(280,5),(66,21),(194,34),(54,158),(146,31),(81,77),(229,127),(30,34),(182,41),(96,6),(229,22),(226,22),(26,88),(170,28),(210,125),(270,93),(74,29),(284,50),(67,150),(119,157),(31,57),(179,13),(99,14),(214,73),(14,109),(89,17),(124,42),(171,150),(242,80),(308,63),(242,110),(66,146),(60,78),(224,121),(142,138),(31,43),(63,25),(289,42),(176,30),(22,108),(70,150),(170,100),(237,162),(24,150),(175,106),(309,22),(130,101),(46,98),
29:(290,101),(269,102),(212,82),(36,82),(97,124),(23,155),(184,101),(254,9),(116,66),(309,75),(272,42),(244,101),(115,85),(254,149),(189,5),(173,54),(132,21),(256,82),(30,41),(61,29),(245,58),(170,149),(191,133),(71,133),(181,32),(211,45),(99,125),(282,77),(272,54),(134,26),(33,141),(262,10),(67,37),(41,56),(232,82),(36,86),(239,141),(255,61),(278,74),(113,158),(221,46),(119,57),(306,104),(56,113),(289,126),(33,5),(36,71),(170,36),(100,138),(120,45),(32,2),(53,130),(225,150),(282,78),(291,38),(110,102),(62,122),(74,146),(233,137),(135,74),(54,53),(292,157),(250,49),(312,156),(106,161),(42,161),(281,2),(33,54),(300,106),(122,120),(249,25),(76,130),(188,89),(157,105),(73,18),(50,29),(68,97),(48,66),(72,78),(113,77),(207,86),(60,30),(308,102),(268,102),(171,66),(197,121),(222,134),(267,1),(185,73),(91,33),(209,66),(86,9),(84,49),(291,124),(18,50),(290,110),(283,154),(6,74),(97,72),(148,149),(265,24),(143,6),(258,122),(79,138),(89,10),(138,114),(145,109),(206,162),(277,33),(267,70),(138,125),(297,7),(193,49),(299,60),(286,9),(303,88),(263,138),(293,64),(92,73),(230,46),(177,105),(301,32),(324,31),(142,62),(293,138),(108,1),(255,34),(54,126),(289,80),(124,34),(145,62),(61,53),(80,102),(244,98),(178,66),(305,11),(173,122),(265,110),(47,130),(54,118),(237,129),(55,89),(265,153),(310,67),(23,149),(125,70),(209,113),(290,137),(173,70),(32,84),(237,121),(35,95),(38,87),(176,114),(109,54),(229,45),(149,161),(250,41),(238,90),(165,53),(54,81),(197,61),(265,158),(36,89),(134,82),(257,62),(294,114),(225,18),(220,2),(169,45),(266,141),(307,94),(306,86),(251,62),(31,136),(230,62),(294,41),(181,155),(318,79),(159,9),(285,66),(265,111),(111,106),(290,145),(297,99),(109,58),(202,18),(266,93),(280,77),(218,106),(11,59),(273,65),(281,5),(67,21),(193,34),(55,158),(146,32),(82,77),(229,126),(31,34),(181,41),(97,6),(228,22),(225,22),(26,89),(170,29),(209,125),(269,93),(74,28),(283,50),(68,150),(120,157),(32,57),(180,13),(100,14),(213,73),(13,109),(90,17),(125,42),(172,150),(242,81),(307,63),(243,110),(67,146),(61,78),(225,121),(143,138),(32,43),(62,25),(289,41),(177,30),(22,107),(69,150),(170,99),(236,162),(24,150),(175,106),(308,22),(131,101),(47,98),
30:(290,100),(270,102),(211,82),(37,82),(97,123),(23,155),(183,101),(253,9),(116,66),(309,75),(271,42),(243,101),(114,85),(253,149),(188,5),(172,54),(133,21),(257,82),(31,41),(62,29),(246,58),(170,150),(190,133),(72,133),(181,33),(212,45),(100,125),(281,77),(271,54),(133,26),(34,141),(261,10),(68,37),(42,56),(231,82),(37,86),(238,141),(254,61),(277,74),(114,158),(220,46),(118,57),(305,104),(57,113),(288,126),(32,5),(37,71),(170,37),(101,138),(119,45),(33,2),(54,130),(224,150),(281,78),(291,39),(111,102),(63,122),(74,145),(234,137),(136,74),(53,53),(293,157),(249,49),(312,156),(107,161),(42,160),(280,2),(33,53),(299,106),(122,119),(248,25),(75,130),(189,89),(158,105),(74,18),(51,29),(69,97),(49,66),(73,78),(112,77),(206,86),(61,30),(307,102),(269,102),(172,66),(198,121),(221,134),(266,1),(186,73),(92,33),(210,66),(87,9),(85,49),(290,124),(18,50),(290,109),(282,154),(6,73),(97,73),(149,149),(265,25),(144,6),(259,122),(80,138),(88,10),(139,114),(146,109),(207,162),(278,33),(266,70),(139,125),(296,7),(193,50),(298,60),(285,9),(302,88),(262,138),(292,64),(93,73),(230,47),(178,105),(300,32),(324,32),(143,62),(292,138),(107,1),(256,34),(55,126),(289,79),(125,34),(144,62),(61,52),(79,102),(245,98),(177,66),(304,11),(172,122),(264,110),(47,129),(55,118),(238,129),(56,89),(265,152),(309,67),(22,149),(124,70),(210,113),(291,137),(174,70),(33,84),(236,121),(36,95),(39,87),(175,114),(110,54),(228,45),(150,161),(249,41),(237,90),(164,53),(55,81),(198,61),(264,158),(37,89),(134,81),(256,62),(293,114),(224,18),(219,2),(168,45),(265,141),(308,94),(305,86),(250,62),(32,136),(231,62),(293,41),(181,154),(319,79),(158,9),(284,66),(266,111),(112,106),(289,145),(296,99),(109,59),(201,18),(265,93),(279,77),(219,106),(11,58),(272,65),(282,5),(68,21),(192,34),(56,158),(146,33),(83,77),(229,125),(32,34),(180,41),(98,6),(227,22),(224,22),(26,90),(170,30),(208,125),(268,93),(74,27),(282,50),(69,150),(121,157),(33,57),(181,13),(101,14),(212,73),(12,109),(91,17),(126,42),(173,150),(242,82),(306,63),(244,110),(68,146),(62,78),(226,121),(144,138),(33,43),(61,25),(289,40),(178,30),(22,106),(69,149),(170,98),(235,162),(24,150),(175,106),(307,22),(132,101),(48,98),
31:(290,99),(271,102),(210,82),(38,82),(97,122),(23,155),(182,101),(252,9),(116,66),(309,75),(270,42),(242,101),(113,85),(252,149),(187,5),(171,54),(134,21),(258,82),(32,41),(63,29),(247,58),(170,151),(189,133),(73,133),(180,33),(213,45),(101,125),(280,77),(270,54),(132,26),(35,141),(260,10),(69,37),(43,56),(230,82),(38,86),(237,141),(253,61),(276,74),(115,158),(219,46),(117,57),(304,104),(58,113),(287,126),(31,5),(38,71),(170,38),(102,138),(118,45),(34,2),(55,130),(223,150),(280,78),(291,40),(112,102),(64,122),(74,144),(235,137),(137,74),(52,53),(294,157),(248,49),(312,156),(108,161),(43,160),(279,2),(33,52),(298,106),(122,118),(247,25),(74,130),(190,89),(159,105),(74,19),(52,29),(70,97),(49,67),(74,78),(111,77),(205,86),(62,30),(306,102),(270,102),(173,66),(199,121),(220,134),(265,1),(187,73),(93,33),(211,66),(88,9),(86,49),(289,124),(18,50),(290,108),(281,154),(6,72),(96,73),(150,149),(264,25),(145,6),(260,122),(81,138),(87,10),(140,114),(147,109),(208,162),(279,33),(265,70),(140,125),(295,7),(193,51),(297,60),(284,9),(301,88),(261,138),(291,64),(94,73),(230,48),(179,105),(299,32),(324,33),(144,62),(291,138),(106,1),(257,34),(56,126),(289,78),(126,34),(144,61),(61,51),(78,102),(246,98),(176,66),(303,11),(171,122),(263,110),(47,128),(56,118),(239,129),(57,89),(265,151),(308,67),(21,149),(123,70),(211,113),(292,137),(175,70),(34,84),(235,121),(37,95),(40,87),(174,114),(111,54),(227,45),(151,161),(248,41),(236,90),(163,53),(56,81),(199,61),(263,158),(38,89),(134,80),(255,62),(292,114),(223,18),(218,2),(167,45),(264,141),(309,94),(304,86),(249,62),(33,136),(232,62),(292,41),(181,153),(320,79),(157,9),(283,66),(266,112),(113,106),(290,145),(295,99),(109,60),(200,18),(264,93),(278,77),(220,106),(11,57),(271,65),(283,5),(69,21),(191,34),(57,158),(147,33),(84,77),(229,124),(33,34),(179,41),(99,6),(226,22),(223,22),(26,91),(170,31),(207,125),(267,93),(74,26),(281,50),(70,150),(122,157),(34,57),(182,13),(102,14),(211,73),(11,109),(92,17),(127,42),(174,150),(242,83),(305,63),(245,110),(69,146),(63,78),(227,121),(145,138),(34,43),(60,25),(289,39),(179,30),(22,105),(68,149),(170,97),(234,162),(24,150),(175,106),(306,22),(133,101),(49,98),
32:(290,98),(272,102),(209,82),(39,82),(97,121),(23,155),(181,101),(251,9),(116,66),(309,75),(269,42),(241,101),(112,85),(251,149),(186,5),(170,54),(135,21),(259,82),(33,41),(64,29),(248,58),(170,152),(188,133),(74,133),(179,33),(214,45),(102,125),(279,77),(269,54),(131,26),(36,141),(259,10),(70,37),(44,56),(229,82),(39,86),(236,141),(252,61),(275,74),(116,158),(218,46),(116,57),(303,104),(59,113),(286,126),(30,5),(39,71),(170,39),(103,138),(117,45),(35,2),(56,130),(222,150),(279,78),(291,40),(113,102),(65,122),(74,143),(236,137),(138,74),(51,53),(295,157),(247,49),(312,156),(109,161),(44,160),(278,2),(33,51),(297,106),(122,117),(246,25),(73,130),(191,89),(160,105),(74,20),(53,29),(71,97),(50,67),(75,78),(110,77),(204,86),(63,30),(305,102),(271,102),(174,66),(200,121),(219,134),(264,1),(188,73),(94,33),(212,66),(89,9),(87,49),(289,123),(18,50),(290,107),(280,154),(6,71),(96,74),(151,149),(263,25),(146,6),(261,122),(82,138),(86,10),(141,114),(148,109),(209,162),(280,33),(264,70),(141,125),(294,7),(193,52),(296,60),(283,9),(300,88),(260,138),(290,64),(95,73),(230,49),(180,105),(298,32),(324,34),(145,62),(290,138),(105,1),(258,34),(57,126),(289,77),(127,34),(143,61),(61,50),(77,102),(247,98),(175,66),(302,11),(170,122),(262,110),(47,127),(57,118),(240,129),(58,89),(265,150),(307,67),(20,149),(122,70),(212,113),(293,137),(176,70),(35,84),(234,121),(38,95),(41,87),(173,114),(112,54),(226,45),(152,161),(247,41),(235,90),(162,53),(57,81),(200,61),(262,158),(39,89),(134,79),(254,62),(291,114),(222,18),(217,2),(166,45),(263,141),(310,94),(303,86),(248,62),(34,136),(233,62),(291,41),(181,152),(321,79),(156,9),(282,66),(266,113),(114,106),(289,145),(294,99),(109,61),(199,18),(263,93),(277,77),(221,106),(11,56),(270,65),(284,5),(70,21),(190,34),(58,158),(148,33),(85,77),(229,123),(34,34),(178,41),(100,6),(225,22),(222,22),(26,92),(170,32),(206,125),(266,93),(75,26),(280,50),(71,150),(123,157),(35,57),(183,13),(103,14),(210,73),(10,109),(93,17),(128,42),(175,150),(242,84),(304,63),(246,110),(70,146),(64,78),(228,121),(146,138),(35,43),(59,25),(289,38),(180,30),(22,104),(67,149),(170,96),(233,162),(24,150),(175,106),(305,22),(134,101),(50,98),
33:(290,97),(273,102),(208,82),(40,82),(97,120),(23,155),(180,101),(250,9),(116,66),(309,75),(268,42),(241,100),(111,85),(250,149),(185,5),(169,54),(136,21),(260,82),(34,41),(65,29),(249,58),(170,153),(187,133),(75,133),(178,33),(215,45),(103,125),(278,77),(268,54),(130,26),(37,141),(258,10),(71,37),(45,56),(228,82),(40,86),(235,141),(251,61),(274,74),(117,158),(217,46),(115,57),(302,104),(60,113),(285,126),(29,5),(40,71),(170,40),(104,138),(116,45),(36,2),(57,130),(221,150),(278,78),(291,41),(114,102),(66,122),(74,142),(237,137),(139,74),(50,53),(296,157),(246,49),(312,156),(110,161),(45,160),(277,2),(33,50),(296,106),(122,116),(245,25),(72,130),(192,89),(161,105),(74,21),(54,29),(72,97),(50,68),(76,78),(109,77),(203,86),(64,30),(304,102),(272,102),(174,65),(201,121),(218,134),(263,1),(189,73),(95,33),(213,66),(90,9),(88,49),(289,122),(18,50),(290,106),(279,154),(6,70),(95,74),(152,149),(262,25),(147,6),(262,122),(83,138),(85,10),(142,114),(149,109),(210,162),(281,33),(263,70),(142,125),(293,7),(193,53),(295,60),(282,9),(299,88),(259,138),(290,65),(96,73),(230,50),(181,105),(297,32),(324,35),(146,62),(289,138),(104,1),(259,34),(58,126),(289,76),(128,34),(142,61),(61,49),(76,102),(248,98),(174,66),(301,11),(169,122),(261,110),(47,126),(58,118),(241,129),(59,89),(265,149),(306,67),(19,149),(121,70),(213,113),(294,137),(177,70),(36,84),(233,121),(39,95),(42,87),(172,114),(113,54),(225,45),(153,161),(246,41),(234,90),(161,53),(58,81),(201,61),(261,158),(40,89),(134,78),(253,62),(290,114),(221,18),(216,2),(165,45),(262,141),(311,94),(302,86),(247,62),(35,136),(234,62),(290,41),(181,151),(322,79),(155,9),(281,66),(267,113),(115,106),(290,145),(293,99),(109,62),(198,18),(262,93),(276,77),(222,106),(11,55),(269,65),(285,5),(71,21),(189,34),(59,158),(149,33),(86,77),(229,122),(35,34),(177,41),(101,6),(224,22),(221,22),(26,93),(170,33),(205,125),(265,93),(76,26),(279,50),(72,150),(124,157),(36,57),(184,13),(104,14),(209,73),(9,109),(94,17),(129,42),(176,150),(242,85),(303,63),(247,110),(71,146),(65,78),(228,122),(147,138),(36,43),(58,25),(288,38),(181,30),(22,103),(66,149),(170,95),(232,162),(24,150),(175,106),(305,23),(135,101),(51,98),
34:(290,96),(274,102),(207,82),(41,82),(97,119),(23,155),(179,101),(249,9),(116,66),(309,75),(267,42),(241,99),(110,85),(249,149),(184,5),(168,54),(137,21),(261,82),(35,41),(66,29),(250,58),(171,153),(186,133),(76,133),(177,33),(216,45),(104,125),(277,77),(267,54),(129,26),(38,141),(257,10),(72,37),(46,56),(227,82),(41,86),(234,141),(250,61),(273,74),(118,158),(216,46),(114,57),(301,104),(61,113),(284,126),(28,5),(41,71),(170,41),(105,138),(115,45),(37,2),(58,130),(220,150),(277,78),(291,42),(115,102),(67,122),(74,141),(238,137),(140,74),(49,53),(297,157),(245,49),(312,156),(110,160),(46,160),(276,2),(33,49),(295,106),(122,115),(244,25),(71,130),(193,89),(162,105),(75,21),(55,29),(73,97),(50,69),(77,78),(108,77),(202,86),(65,30),(303,102),(273,102),(175,65),(202,121),(217,134),(262,1),(190,73),(96,33),(214,66),(91,9),(89,49),(288,122),(18,50),(290,105),(278,154),(6,69),(94,74),(153,149),(261,25),(148,6),(263,122),(84,138),(84,10),(143,114),(150,109),(211,162),(282,33),(262,70),(143,125),(292,7),(193,54),(294,60),(281,9),(298,88),(258,138),(289,65),(97,73),(230,51),(182,105),(296,32),(324,36),(147,62),(288,138),(103,1),(260,34),(59,126),(289,75),(129,34),(141,61),(61,48),(75,102),(249,98),(173,66),(300,11),(169,121),(260,110),(47,125),(59,118),(242,129),(60,89),(265,148),(305,67),(18,149),(120,70),(214,113),(295,137),(178,70),(37,84),(232,121),(40,95),(43,87),(171,114),(114,54),(224,45),(154,161),(245,41),(233,90),(160,53),(59,81),(202,61),(260,158),(41,89),(134,77),(252,62),(289,114),(220,18),(215,2),(165,45),(261,141),(312,94),(301,86),(246,62),(36,136),(235,62),(289,41),(181,150),(323,79),(154,9),(280,66),(268,113),(116,106),(289,145),(292,99),(109,63),(197,18),(261,93),(275,77),(223,106),(12,55),(268,65),(286,5),(72,21),(188,34),(60,158),(150,33),(87,77),(229,121),(36,34),(176,41),(102,6),(223,22),(220,22),(26,94),(170,34),(204,125),(264,93),(77,26),(278,50),(73,150),(125,157),(37,57),(185,13),(105,14),(208,73),(9,108),(95,17),(130,42),(177,150),(242,86),(302,63),(248,110),(72,146),(66,78),(229,122),(148,138),(37,43),(57,25),(287,38),(182,30),(22,102),(65,149),(170,94),(231,162),(24,150),(175,106),(304,23),(136,101),(52,98),
35:(290,95),(275,102),(206,82),(42,82),(97,118),(23,155),(179,102),(248,9),(116,66),(309,75),(266,42),(241,98),(109,85),(248,149),(183,5),(167,54),(138,21),(262,82),(36,41),(67,29),(251,58),(172,153),(185,133),(77,133),(176,33),(217,45),(105,125),(276,77),(266,54),(128,26),(39,141),(256,10),(73,37),(47,56),(226,82),(42,86),(233,141),(249,61),(272,74),(119,158),(215,46),(113,57),(300,104),(62,113),(283,126),(27,5),(42,71),(170,42),(106,138),(114,45),(38,2),(59,130),(219,150),(276,78),(291,43),(116,102),(68,122),(74,140),(239,137),(141,74),(48,53),(298,157),(244,49),(312,156),(110,159),(47,160),(275,2),(33,48),(294,106),(122,114),(243,25),(70,130),(194,89),(163,105),(76,21),(56,29),(74,97),(51,69),(78,78),(107,77),(201,86),(66,30),(302,102),(274,102),(176,65),(203,121),(216,134),(261,1),(191,73),(97,33),(215,66),(92,9),(90,49),(287,122),(18,50),(290,104),(277,154),(6,68),(93,74),(154,149),(260,25),(149,6),(264,122),(85,138),(83,10),(144,114),(151,109),(212,162),(283,33),(261,70),(144,125),(291,7),(194,54),(293,60),(280,9),(297,88),(257,138),(288,65),(98,73),(230,52),(183,105),(295,32),(324,37),(148,62),(287,138),(102,1),(261,34),(60,126),(289,74),(130,34),(140,61),(61,47),(74,102),(250,98),(172,66),(299,11),(169,120),(259,110),(47,124),(60,118),(243,129),(61,89),(265,147),(304,67),(17,149),(119,70),(215,113),(296,137),(179,70),(38,84),(231,121),(41,95),(44,87),(170,114),(115,54),(223,45),(155,161),(244,41),(232,90),(159,53),(60,81),(203,61),(259,158),(42,89),(134,76),(251,62),(288,114),(219,18),(214,2),(165,45),(260,141),(313,94),(300,86),(245,62),(37,136),(236,62),(288,41),(181,149),(324,79),(153,9),(279,66),(269,113),(117,106),(290,145),(291,99),(109,64),(196,18),(260,93),(274,77),(224,106),(12,54),(267,65),(287,5),(73,21),(187,34),(61,158),(151,33),(88,77),(229,120),(37,34),(175,41),(103,6),(222,22),(219,22),(26,95),(170,35),(203,125),(263,93),(77,25),(277,50),(74,150),(126,157),(38,57),(186,13),(106,14),(207,73),(9,108),(96,17),(131,42),(178,150),(242,87),(301,63),(249,110),(73,146),(67,78),(229,123),(149,138),(38,43),(56,25),(286,38),(183,30),(22,101),(64,149),(170,93),(230,162),(24,150),(175,106),(303,23),(137,101),(53,98),
