68:(159,54),(97,195),(130,47),(175,105),(163,48),(152,147),(191,89),(97,154),(176,150),(125,152),(154,48),(91,190),(200,85),(222,64),(182,161),(172,119),(78,98),(97,181),(177,56),(72,190),(175,99),(71,70),(125,155),(120,165),(135,47),(52,179),(92,92),(97,194),(126,114),(76,54),(110,153),(103,92),(101,93),(99,175),(161,53),(193,177),(127,152),(114,47),(135,149),(150,92),(202,79),(106,47),(55,179),(176,67),(177,89),(143,112),(204,78),(77,84),(97,191),(125,108),(107,213),(97,198),(212,87),(157,52),(159,51),(9,156),(96,84),(179,136),(156,148),(88,93),(53,176),(109,98),(181,57),(241,50),(101,99),(101,172),(129,92),(82,187),(97,207),(86,153),(164,159),(131,90),(110,47),(120,93),(175,56),(93,96),(88,153),(188,160),(176,89),(156,119),(175,82),(165,174),(240,89),(192,176),(155,160),(221,69),(132,173),(151,183),(61,92),(92,93),(161,58),(172,67),(243,71),(164,85),(165,129),(116,153),(162,173),(129,153),(206,67),(74,94),(229,95),(179,75),(180,112),(136,47),(55,180),(235,47),(88,154),(87,94),(130,151),(94,88),(152,141),(79,60),(251,138),(90,153),(98,171),(82,60),(68,167),(181,41),(173,156),(99,171),(151,115),(165,67),(92,198),(97,204),(19,162),(219,105),(28,164),(91,153),(63,183),(41,157),(200,72),(167,98),(103,154),(239,107),(127,173),(122,152),(144,101),(188,165),(192,170),(103,54),(165,173),(204,81),(210,56),(179,118),(133,152),(148,146),(225,57),(107,108),(101,85),(102,147),(120,156),(36,157),(84,85),(165,48),(95,153),(112,107),(171,56),(100,174),(142,93),(105,161),(209,87),(88,108),(116,157),(71,184),(156,49),(223,85),(167,61),(97,189),(183,173),(198,168),(177,165),(161,174),(149,48),(175,63),(114,105),(188,87),(130,150),(60,44),(118,153),(129,152),(170,64),(161,48),(157,125),(94,97),(216,64),(186,94),(96,153),(152,112),(177,132),(66,159),(164,69),(102,153),(96,191),(88,82),(203,68),(167,136),(143,167),(133,172),(132,108),(248,55),(159,108),(118,175),(97,172),(94,153),(126,47),(179,81),(182,92),(191,87),(80,146),(117,152),(158,53),(179,108),(50,177),(111,112),(159,87),(108,173),(182,91),(83,169),(179,59),(179,89),(201,67),(145,47),(167,86),(169,81),(97,199),(195,160),(98,197),(137,149),(205,86),(70,156),(126,89),(97,202),(104,153),(162,153),(185,96),(98,92),(244,45),(72,75),(100,153),(215,101),(147,48),(97,196),(224,68),(180,67),(110,154),(138,149),(98,157),(163,156),(189,171),(130,154),
69:(158,54),(97,194),(131,47),(174,105),(162,48),(152,146),(191,90),(98,154),(176,149),(126,152),(155,48),(91,189),(201,85),(221,64),(181,161),(173,119),(79,98),(97,180),(176,56),(71,190),(174,99),(71,69),(126,155),(120,164),(136,47),(53,179),(93,92),(97,193),(126,114),(77,54),(111,153),(102,92),(102,93),(99,174),(161,54),(192,177),(128,152),(115,47),(136,149),(151,92),(202,80),(107,47),(56,179),(176,68),(177,90),(143,113),(204,77),(77,83),(97,190),(126,108),(107,213),(97,197),(212,86),(157,53),(160,51),(9,156),(96,84),(179,135),(157,148),(89,93),(52,176),(110,98),(180,57),(241,49),(102,99),(101,171),(129,91),(82,188),(97,206),(87,153),(164,158),(130,90),(111,47),(121,93),(174,56),(94,96),(89,153),(187,160),(176,90),(156,118),(175,83),(165,173),(240,89),(192,175),(155,160),(221,69),(131,173),(151,183),(61,93),(93,93),(162,58),(172,68),(243,71),(164,84),(165,129),(117,153),(161,173),(130,153),(207,67),(74,94),(230,95),(179,76),(180,113),(137,47),(56,180),(236,47),(89,154),(88,94),(131,151),(94,89),(151,141),(78,60),(251,138),(91,153),(98,170),(81,60),(69,167),(180,41),(172,156),(99,170),(151,116),(165,68),(92,197),(97,203),(19,162),(219,104),(29,164),(92,153),(64,183),(41,156),(199,72),(166,98),(104,154),(239,107),(126,173),(123,152),(144,100),(187,165),(191,170),(103,55),(164,173),(205,81),(209,56),(179,117),(133,152),(149,146),(224,57),(108,108),(100,85),(102,146),(121,156),(37,157),(85,85),(164,48),(96,153),(111,107),(170,56),(100,173),(143,93),(105,160),(209,86),(89,108),(116,157),(71,184),(157,49),(224,85),(167,62),(97,188),(182,173),(197,168),(176,165),(160,174),(150,48),(175,64),(114,105),(188,88),(130,149),(60,44),(119,153),(130,152),(169,64),(161,49),(157,124),(94,98),(216,63),(186,93),(97,153),(153,112),(177,131),(66,158),(163,69),(103,153),(96,190),(87,82),(203,69),(167,137),(143,167),(133,173),(133,108),(248,54),(159,109),(119,175),(97,171),(95,153),(127,47),(179,82),(181,92),(191,88),(80,146),(118,152),(159,53),(179,107),(50,177),(111,112),(159,86),(107,173),(181,91),(83,169),(179,60),(179,90),(201,66),(145,47),(168,86),(169,80),(97,198),(195,159),(98,197),(138,149),(204,86),(71,156),(126,88),(97,201),(105,153),(162,153),(185,95),(99,92),(244,44),(72,75),(101,153),(214,101),(148,48),(97,195),(224,69),(180,67),(111,154),(138,148),(98,156),(163,157),(188,171),(131,154),
70:(158,54),(97,193),(132,47),(173,105),(161,48),(153,146),(190,90),(99,154),(176,148),(127,152),(155,49),(91,188),(202,85),(220,64),(180,161),(174,119),(79,99),(97,179),(175,56),(70,190),(173,99),(71,68),(126,154),(121,164),(137,47),(54,179),(94,92),(97,192),(126,114),(78,54),(112,153),(101,92),(103,93),(100,174),(161,55),(192,176),(128,151),(116,47),(137,149),(152,92),(201,80),(108,47),(57,179),(176,69),(177,91),(144,113),(204,76),(77,82),(97,189),(127,108),(107,213),(97,196),(211,86),(158,53),(161,51),(9,156),(96,84),(179,134),(158,148),(90,93),(52,175),(111,98),(180,56),(241,48),(102,100),(102,171),(128,91),(82,189),(97,205),(88,153),(163,158),(130,89),(112,47),(122,93),(174,57),(95,96),(90,153),(187,159),(176,91),(156,117),(175,84),(165,172),(240,89),(191,175),(155,160),(221,69),(130,173),(151,183),(61,94),(94,93),(163,58),(172,69),(243,71),(165,84),(165,129),(117,152),(160,173),(131,153),(208,67),(74,94),(231,95),(179,77),(180,114),(138,47),(57,180),(236,46),(90,154),(89,94),(132,151),(95,89),(150,141),(77,60),(251,138),(92,153),(98,169),(80,60),(70,167),(179,41),(171,156),(100,170),(152,116),(165,69),(92,196),(97,202),(19,162),(218,104),(29,163),(93,153),(64,184),(42,156),(199,71),(165,98),(105,154),(239,107),(125,173),(124,152),(144,99),(187,164),(190,170),(102,55),(163,173),(206,81),(208,56),(179,116),(133,152),(150,146),(223,57),(109,108),(99,85),(102,145),(122,156),(38,157),(85,86),(164,47),(97,153),(111,107),(169,56),(101,173),(144,93),(106,160),(208,86),(90,108),(116,157),(71,184),(157,50),(224,86),(167,63),(97,187),(181,173),(196,168),(176,164),(159,174),(151,48),(174,64),(114,105),(187,88),(131,149),(60,44),(120,153),(130,151),(169,65),(161,50),(156,124),(95,98),(217,63),(187,93),(98,153),(153,113),(178,131),(65,158),(163,70),(104,153),(96,189),(86,82),(203,70),(167,138),(143,167),(133,174),(134,108),(248,53),(159,110),(120,175),(98,171),(96,153),(128,47),(179,83),(180,92),(190,88),(80,146),(119,152),(160,53),(179,106),(50,177),(111,112),(159,85),(106,173),(180,91),(83,169),(179,61),(179,91),(201,65),(145,47),(169,86),(169,79),(97,197),(194,159),(98,197),(139,149),(203,86),(72,156),(126,87),(97,200),(106,153),(162,153),(185,94),(100,92),(245,44),(72,75),(102,153),(213,101),(149,48),(97,194),(224,70),(180,67),(112,154),(139,148),(99,156),(164,157),(187,171),(132,154),
71:(158,53),(97,192),(133,47),(172,105),(161,47),(154,146),(190,91),(100,154),(176,147),(128,152),(156,49),(92,188),(203,85),(220,65),(179,161),(174,118),(79,100),(97,178),(174,56),(70,189),(173,100),(71,67),(127,154),(122,164),(138,47),(55,179),(95,92),(97,191),(126,114),(79,54),(113,153),(100,92),(104,93),(100,173),(161,56),(191,176),(128,150),(117,47),(138,149),(152,91),(201,81),(109,47),(58,179),(176,70),(177,92),(145,113),(204,75),(77,81),(97,188),(128,108),(107,213),(97,195),(210,86),(159,53),(162,51),(9,156),(96,84),(179,133),(159,148),(91,93),(51,175),(111,99),(179,56),(241,47),(103,100),(102,170),(127,91),(83,189),(97,204),(89,153),(162,158),(130,88),(113,47),(123,93),(173,57),(95,97),(91,153),(186,159),(176,92),(156,116),(175,85),(165,171),(240,89),(190,175),(155,160),(221,69),(129,173),(151,183),(62,94),(95,93),(164,58),(173,69),(243,71),(166,84),(165,129),(118,152),(159,173),(132,153),(209,67),(74,94),(232,95),(179,78),(180,115),(139,47),(58,180),(237,46),(91,154),(89,95),(132,150),(95,90),(150,142),(76,60),(251,138),(93,153),(99,169),(79,60),(71,167),(179,40),(170,156),(101,170),(152,117),(164,69),(92,195),(97,201),(19,162),(217,104),(30,163),(94,153),(64,185),(42,155),(198,71),(164,98),(106,154),(239,107),(124,173),(125,152),(144,98),(187,163),(189,170),(102,56),(162,173),(207,81),(207,56),(179,115),(133,152),(150,145),(223,58),(110,108),(98,85),(102,144),(122,155),(38,156),(86,86),(163,47),(98,153),(111,107),(168,56),(102,173),(145,93),(107,160),(207,86),(91,108),(116,157),(71,184),(157,51),(224,87),(166,63),(97,186),(180,173),(196,167),(176,163),(158,174),(151,49),(174,65),(114,105),(187,89),(132,149),(60,44),(121,153),(130,150),(168,65),(162,50),(156,123),(95,99),(217,62),(187,92),(99,153),(154,113),(179,131),(64,158),(162,70),(105,153),(96,188),(86,81),(203,71),(167,139),(143,167),(134,174),(135,108),(248,52),(159,111),(121,175),(98,170),(97,153),(129,47),(179,84),(180,93),(189,88),(80,146),(120,152),(160,54),(179,105),(50,177),(111,112),(159,84),(105,173),(180,92),(83,169),(179,62),(179,92),(202,65),(145,47),(170,86),(169,78),(97,196),(193,159),(97,197),(140,149),(202,86),(73,156),(126,86),(97,199),(107,153),(162,153),(185,93),(100,93),(246,44),(72,75),(103,153),(213,100),(150,48),(97,193),(223,70),(180,67),(113,154),(140,148),(100,156),(164,158),(186,171),(133,154),
72:(158,52),(97,191),(134,47),(172,106),(160,47),(154,145),(189,91),(101,154),(175,147),(129,152),(157,49),(93,188),(203,86),(220,66),(178,161),(175,118),(79,101),(97,177),(173,56),(69,189),(172,100),(71,66),(128,154),(123,164),(139,47),(55,180),(96,92),(97,190),(126,114),(79,53),(114,153),(99,92),(105,93),(100,172),(162,56),(190,176),(128,149),(118,47),(138,148),(153,91),(200,81),(110,47),(59,179),(176,71),(177,93),(146,113),(203,75),(77,80),(97,187),(129,108),(107,213),(97,194),(209,86),(160,53),(162,52),(9,156),(96,84),(179,132),(160,148),(92,93),(51,174),(112,99),(178,56),(241,46),(104,100),(103,170),(126,91),(83,190),(97,203),(90,153),(161,158),(129,88),(114,47),(124,93),(172,57),(96,97),(92,153),(185,159),(176,93),(156,115),(175,86),(165,170),(240,89),(190,174),(155,160),(221,69),(128,173),(151,183),(62,95),(96,93),(165,58),(173,70),(243,71),(167,84),(165,129),(119,152),(158,173),(133,153),(210,67),(74,94),(233,95),(179,79),(180,116),(140,47),(58,181),(238,46),(92,154),(90,95),(133,150),(95,91),(150,143),(75,60),(251,138),(94,153),(99,168),(78,60),(71,167),(178,40),(169,156),(101,169),(152,118),(164,70),(92,194),(97,200),(19,162),(217,103),(31,163),(95,153),(65,185),(43,155),(198,70),(163,98),(107,154),(239,107),(123,173),(126,152),(144,97),(187,162),(188,170),(101,56),(161,173),(208,81),(206,56),(179,114),(133,152),(150,144),(223,59),(111,108),(97,85),(102,143),(123,155),(38,155),(87,86),(162,47),(99,153),(111,107),(168,55),(103,173),(146,93),(108,160),(206,86),(92,108),(116,157),(71,184),(158,51),(225,87),(165,63),(97,185),(179,173),(195,167),(176,162),(157,174),(152,49),(173,65),(114,105),(187,90),(133,149),(60,44),(122,153),(131,150),(168,66),(163,50),(156,122),(96,99),(217,61),(187,91),(100,153),(155,113),(179,130),(64,157),(162,71),(106,153),(96,187),(86,80),(203,72),(167,140),(143,167),(135,174),(136,108),(248,51),(159,112),(122,175),(98,169),(98,153),(130,47),(179,85),(180,94),(188,88),(80,146),(121,152),(161,54),(179,104),(50,177),(111,112),(159,83),(104,173),(180,93),(83,169),(179,63),(179,93),(202,64),(145,47),(171,86),(169,77),(97,195),(192,159),(97,197),(141,149),(201,86),(74,156),(126,85),(97,198),(108,153),(162,153),(186,93),(100,94),(247,44),(72,75),(104,153),(213,99),(151,48),(97,192),(222,70),(180,67),(114,154),(141,148),(101,156),(164,159),(185,171),(134,154),
73:(157,52),(97,190),(135,47),(171,106),(159,47),(154,144),(188,91),(102,154),(174,147),(130,152),(157,50),(93,187),(204,86),(219,66),(177,161),(176,118),(80,101),(97,176),(172,56),(68,189),(172,101),(72,66),(128,153),(124,164),(140,47),(55,181),(97,92),(97,189),(126,114),(80,53),(115,153),(98,92),(106,93),(101,172),(163,56),(190,175),(129,149),(119,47),(139,148),(154,91),(200,82),(111,47),(59,180),(176,72),(176,93),(147,113),(203,74),(77,79),(97,186),(130,108),(107,213),(97,193),(208,86),(161,53),(162,53),(9,156),(96,84),(179,131),(161,148),(92,94),(50,174),(113,99),(177,56),(241,45),(104,101),(104,170),(125,91),(84,190),(97,202),(91,153),(161,157),(128,88),(115,47),(125,93),(171,57),(96,98),(93,153),(185,158),(176,94),(156,114),(175,87),(165,169),(240,89),(190,173),(155,160),(221,69),(127,173),(151,183),(63,95),(97,93),(166,58),(173,71),(243,71),(168,84),(165,129),(120,152),(157,173),(134,153),(211,67),(74,94),(234,95),(179,80),(180,117),(141,47),(58,182),(239,46),(93,154),(90,96),(134,150),(95,92),(149,143),(74,60),(251,138),(95,153),(100,168),(77,60),(71,167),(177,40),(168,156),(102,169),(152,119),(164,71),(92,193),(97,199),(19,162),(216,103),(32,163),(96,153),(65,186),(43,154),(197,70),(162,98),(108,154),(239,107),(122,173),(127,152),(144,97),(187,161),(187,170),(100,56),(160,173),(209,81),(205,56),(179,113),(133,152),(151,144),(223,60),(112,108),(97,84),(101,143),(123,154),(39,155),(87,87),(161,47),(100,153),(111,107),(168,54),(103,172),(147,93),(108,159),(205,86),(93,108),(116,157),(71,184),(159,51),(225,88),(165,64),(97,184),(178,173),(194,167),(176,161),(156,174),(153,49),(172,65),(114,105),(186,90),(134,149),(60,44),(123,153),(131,149),(167,66),(164,50),(156,121),(96,100),(217,60),(187,90),(101,153),(155,114),(179,129),(64,156),(161,71),(107,153),(96,186),(85,80),(203,73),(167,141),(143,167),(136,174),(137,108),(248,50),(159,113),(123,175),(99,169),(99,153),(131,47),(179,86),(180,95),(187,88),(80,146),(122,152),(161,55),(180,104),(50,177),(111,112),(160,83),(103,173),(179,93),(83,169),(179,64),(179,94),(202,63),(145,47),(172,86),(169,76),(97,194),(192,158),(98,197),(142,149),(200,86),(75,156),(125,85),(97,197),(109,153),(162,153),(187,93),(101,94),(247,43),(72,75),(105,153),(213,98),(151,49),(97,191),(222,71),(180,67),(115,154),(142,148),(101,155),(165,159),(184,171),(135,154),
74:(157,51),(97,189),(136,47),(171,107),(158,47),(155,144),(187,91),(103,154),(174,146),(130,151),(158,50),(94,187),(204,87),(218,66),(176,161),(176,117),(80,102),(98,176),(171,56),(68,188),(171,101),(73,66),(129,153),(124,163),(141,47),(55,182),(97,93),(97,188),(126,114),(81,53),(116,153),(97,92),(107,93),(102,172),(163,57),(189,175),(130,149),(120,47),(140,148),(155,91),(200,83),(112,47),(59,181),(176,73),(175,93),(148,113),(202,74),(76,79),(97,185),(131,108),(107,213),(97,192),(207,86),(161,54),(163,53),(9,156),(96,85),(179,130),(162,148),(92,95),(49,174),(113,100),(176,56),(241,44),(105,101),(105,170),(125,90),(85,190),(97,201),(92,153),(161,156),(128,87),(116,47),(126,93),(170,57),(96,99),(94,153),(185,157),(176,95),(156,113),(175,88),(165,168),(240,89),(189,173),(155,160),(221,69),(126,173),(151,183),(63,96),(98,93),(167,58),(174,71),(243,71),(168,83),(165,129),(121,152),(156,173),(134,152),(212,67),(74,94),(235,95),(179,81),(180,118),(142,47),(59,182),(240,46),(94,154),(90,97),(135,150),(96,92),(148,143),(73,60),(251,138),(96,153),(101,168),(76,60),(71,167),(176,40),(167,156),(102,168),(153,119),(163,71),(92,192),(97,198),(19,162),(216,102),(33,163),(97,153),(65,187),(44,154),(196,70),(161,98),(109,154),(239,107),(121,173),(128,152),(144,97),(187,160),(187,169),(99,56),(159,173),(210,81),(204,56),(179,112),(133,152),(152,144),(223,61),(113,108),(96,84),(101,142),(124,154),(39,154),(87,88),(160,47),(101,153),(111,107),(168,53),(104,172),(148,93),(109,159),(204,86),(94,108),(116,157),(71,184),(160,51),(225,89),(165,65),(97,183),(177,173),(194,166),(176,160),(155,174),(153,50),(171,65),(114,105),(186,91),(135,149),(60,44),(124,153),(132,149),(166,66),(164,51),(156,120),(96,101),(218,60),(187,89),(102,153),(155,115),(179,128),(63,156),(161,72),(108,153),(96,185),(85,79),(203,74),(167,142),(143,167),(136,175),(138,108),(248,49),(159,114),(124,175),(99,168),(100,153),(132,47),(179,87),(180,96),(186,88),(80,146),(123,152),(162,55),(180,103),(50,177),(111,112),(161,83),(102,173),(178,93),(83,169),(179,65),(179,95),(202,62),(145,47),(173,86),(169,75),(97,193),(191,158),(97,197),(143,149),(199,86),(76,156),(124,85),(97,196),(110,153),(162,153),(187,92),(102,94),(247,42),(72,75),(106,153),(213,97),(151,50),(97,190),(221,71),(180,67),(116,154),(143,148),(102,155),(166,159),(183,171),(136,154),
75:(156,51),(97,188),(137,47),(170,107),(158,46),(156,144),(186,91),(104,154),(174,145),(130,150),(158,51),(94,186),(204,88),(217,66),(175,161),(176,116),(80,103),(98,175),(170,56),(67,188),(171,102),(73,65),(130,153),(125,163),(142,47),(56,182),(97,94),(97,187),(126,114),(81,52),(116,152),(96,92),(108,93),(103,172),(164,57),(188,175),(131,149),(121,47),(141,148),(155,90),(200,84),(113,47),(60,181),(176,74),(174,93),(149,113),(201,74),(76,78),(97,184),(132,108),(107,213),(97,191),(206,86),(161,55),(163,54),(9,156),(96,84),(179,129),(163,148),(92,96),(48,174),(113,101),(175,56),(241,43),(105,102),(106,170),(125,89),(86,190),(97,200),(93,153),(161,155),(127,87),(117,47),(127,93),(170,58),(96,100),(95,153),(184,157),(176,96),(156,112),(175,89),(165,167),(240,89),(189,172),(155,160),(221,69),(125,173),(151,183),(64,96),(99,93),(168,58),(174,72),(243,71),(168,82),(165,129),(122,152),(155,173),(134,151),(212,67),(74,94),(235,95),(179,82),(180,119),(143,47),(60,182),(241,46),(95,154),(91,97),(136,150),(96,93),(147,143),(73,61),(251,138),(97,153),(101,167),(75,60),(71,167),(175,40),(166,156),(102,167),(154,119),(162,71),(92,191),(97,197),(19,162),(216,101),(33,162),(98,153),(66,187),(44,153),(195,70),(160,98),(110,154),(239,107),(120,173),(129,152),(144,97),(186,160),(187,168),(98,56),(158,173),(211,81),(203,56),(179,111),(133,152),(153,144),(223,62),(114,108),(95,84),(101,141),(125,154),(39,153),(88,88),(159,47),(102,153),(111,107),(167,53),(104,171),(149,93),(110,159),(203,86),(95,108),(116,157),(71,184),(160,52),(225,90),(165,66),(97,182),(176,173),(194,165),(175,160),(154,174),(154,50),(171,66),(114,105),(185,91),(136,149),(60,44),(125,153),(133,149),(166,67),(164,52),(156,119),(97,101),(219,60),(187,88),(103,153),(156,115),(179,127),(62,156),(161,73),(109,153),(96,184),(84,79),(203,75),(167,143),(143,167),(137,175),(139,108),(248,48),(159,115),(125,175),(100,168),(101,153),(133,47),(179,88),(180,97),(186,89),(80,146),(124,152),(162,56),(181,103),(50,177),(111,112),(161,82),(101,173),(178,94),(83,169),(179,66),(179,96),(203,62),(145,47),(174,86),(169,74),(97,192),(190,158),(96,197),(144,149),(198,86),(77,156),(123,85),(97,195),(111,153),(162,153),(187,91),(103,94),(247,41),(72,75),(107,153),(213,96),(152,50),(97,189),(221,72),(180,67),(117,154),(144,148),(103,155),(166,160),(183,170),(136,153),
76:(155,51),(97,187),(138,47),(170,108),(158,45),(156,143),(186,92),(105,154),(173,145),(130,149),(158,52),(94,185),(204,89),(216,66),(174,161),(176,115),(80,104),(99,175),(170,55),(67,188),(170,102),(73,64),(130,152),(125,162),(143,47),(57,182),(97,95),(97,186),(126,114),(82,52),(117,152),(95,92),(109,93),(103,171),(164,58),(188,174),(132,149),(122,47),(142,148),(156,90),(199,84),(114,47),(61,181),(176,75),(173,93),(150,113),(200,74),(75,78),(97,183),(133,108),(107,213),(97,190),(205,86),(162,55),(163,55),(9,156),(96,84),(179,128),(164,148),(93,96),(47,174),(114,101),(174,56),(241,42),(105,103),(107,170),(124,89),(86,191),(97,199),(94,153),(161,154),(127,86),(118,47),(128,93),(169,58),(96,101),(96,153),(184,156),(176,97),(156,111),(175,90),(165,166),(240,89),(189,171),(155,160),(221,69),(124,173),(151,183),(65,96),(100,93),(168,59),(175,72),(243,71),(169,82),(165,129),(123,152),(154,173),(134,150),(212,67),(74,94),(235,95),(179,83),(180,120),(144,47),(61,182),(242,46),(96,154),(91,98),(137,150),(97,93),(147,144),(73,62),(251,138),(98,153),(101,166),(74,60),(71,167),(175,39),(165,156),(102,166),(154,120),(161,71),(92,190),(97,196),(19,162),(216,100),(34,162),(99,153),(67,187),(45,153),(195,69),(159,98),(111,154),(239,107),(119,173),(129,151),(144,97),(185,160),(187,167),(97,56),(157,173),(212,81),(202,56),(179,110),(133,152),(153,143),(222,62),(115,108),(94,84),(100,141),(126,154),(40,153),(88,89),(158,47),(103,153),(111,107),(166,53),(104,170),(150,93),(111,159),(202,86),(96,108),(116,157),(71,184),(161,52),(226,90),(165,67),(97,181),(175,173),(193,165),(175,159),(153,174),(155,50),(170,66),(114,105),(185,92),(137,149),(60,44),(126,153),(134,149),(166,68),(164,53),(156,118),(98,101),(219,59),(188,88),(104,153),(156,116),(179,126),(62,155),(161,74),(110,153),(96,183),(83,79),(203,76),(167,144),(143,167),(137,176),(140,108),(249,48),(159,116),(126,175),(100,167),(102,153),(134,47),(179,89),(180,98),(186,90),(80,146),(125,152),(162,57),(182,103),(50,177),(111,112),(162,82),(100,173),(178,95),(83,169),(179,67),(179,97),(204,62),(145,47),(175,86),(169,73),(97,191),(190,157),(96,198),(145,149),(197,86),(78,156),(122,85),(97,194),(112,153),(162,153),(188,91),(104,94),(247,40),(72,75),(108,153),(213,95),(153,50),(97,188),(220,72),(180,67),(118,154),(145,148),(103,154),(167,160),(183,169),(136,152),
77:(155,50),(97,186),(139,47),(170,109),(158,44),(157,143),(186,93),(106,154),(173,144),(131,149),(159,52),(95,185),(204,90),(216,67),(173,161),(177,115),(81,104),(99,174),(169,55),(67,187),(169,102),(73,63),(131,152),(126,162),(143,48),(58,182),(97,96),(97,185),(126,114),(83,52),(118,152),(94,92),(110,93),(104,171),(165,58),(187,174),(133,149),(123,47),(143,148),(157,90),(198,84),(115,47),(62,181),(176,76),(172,93),(150,114),(200,73),(75,77),(97,182),(134,108),(107,213),(97,189),(204,86),(162,56),(163,56),(9,156),(96,84),(179,127),(165,148),(94,96),(46,174),(115,101),(173,56),(241,41),(105,104),(108,170),(124,88),(86,192),(97,198),(95,153),(161,153),(126,86),(119,47),(129,93),(169,59),(97,101),(97,153),(183,156),(176,98),(156,110),(175,91),(165,165),(240,89),(188,171),(155,160),(221,69),(123,173),(151,183),(66,96),(101,93),(168,60),(175,73),(243,71),(170,82),(165,129),(124,152),(153,173),(135,150),(212,67),(74,94),(235,95),(179,84),(180,121),(144,48),(62,182),(242,46),(97,154),(92,98),(138,150),(97,94),(147,145),(72,62),(251,138),(99,153),(101,165),(74,61),(71,167),(175,38),(164,156),(103,166),(155,120),(161,72),(92,189),(97,195),(19,162),(216,99),(35,162),(100,153),(68,187),(46,153),(194,69),(158,98),(112,154),(239,107),(118,173),(130,151),(144,97),(184,160),(187,166),(96,56),(156,173),(213,81),(201,56),(179,109),(133,152),(153,142),(222,63),(116,108),(93,84),(100,140),(127,154),(41,153),(88,90),(157,47),(104,153),(111,107),(165,53),(104,169),(150,92),(111,158),(201,86),(97,108),(116,157),(71,184),(162,52),(227,90),(165,68),(97,180),(174,173),(193,164),(175,158),(152,174),(156,50),(170,67),(114,105),(185,93),(138,149),(60,44),(127,153),(135,149),(166,69),(164,54),(156,117),(99,101),(219,58),(188,87),(105,153),(157,116),(179,125),(61,155),(161,75),(111,153),(96,182),(83,78),(203,77),(167,145),(143,167),(138,176),(140,109),(249,47),(159,117),(127,175),(100,166),(103,153),(135,47),(179,90),(180,99),(186,91),(80,146),(126,152),(162,58),(182,102),(50,177),(111,112),(162,81),(100,174),(177,95),(83,169),(179,68),(179,98),(204,61),(145,47),(176,86),(169,72),(97,190),(190,156),(96,199),(146,149),(196,86),(79,156),(121,85),(97,193),(113,153),(162,153),(189,91),(105,94),(247,39),(72,75),(109,153),(213,94),(154,50),(97,187),(220,73),(180,67),(119,154),(146,148),(104,154),(167,161),(183,168),(136,151),
78:(155,49),(97,185),(140,47),(170,110),(157,44),(157,142),(185,93),(107,154),(173,143),(132,149),(160,52),(95,184),(205,90),(215,67),(172,161),(177,114),(81,105),(99,173),(169,54),(67,186),(168,102),(74,63),(132,152),(127,162),(144,48),(59,182),(98,96),(97,184),(126,114),(84,52),(119,152),(93,92),(111,93),(104,170),(165,59),(186,174),(134,149),(124,47),(144,148),(158,90),(198,85),(116,47),(63,181),(176,77),(171,93),(150,115),(199,73),(75,76),(97,181),(135,108),(107,213),(97,188),(203,86),(162,57),(163,57),(9,156),(96,84),(179,126),(166,148),(94,97),(46,173),(115,102),(172,56),(241,40),(105,105),(108,169),(123,88),(86,193),(97,197),(96,153),(160,153),(126,85),(120,47),(130,93),(169,60),(97,102),(98,153),(183,155),(176,99),(156,109),(175,92),(165,164),(240,89),(188,170),(155,160),(221,69),(122,173),(151,183),(67,96),(102,93),(168,61),(175,74),(243,71),(170,81),(165,129),(125,152),(152,173),(136,150),(212,67),(74,94),(235,95),(179,85),(180,122),(145,48),(63,182),(242,46),(98,154),(93,98),(139,150),(97,95),(147,146),(71,62),(251,138),(100,153),(101,164),(73,61),(71,167),(174,38),(163,156),(104,166),(156,120),(161,73),(92,188),(97,194),(19,162),(216,98),(36,162),(101,153),(68,188),(47,153),(193,69),(157,98),(113,154),(239,107),(117,173),(131,151),(144,97),(183,160),(187,165),(95,56),(155,173),(214,81),(200,56),(179,108),(133,152),(153,141),(222,64),(117,108),(93,83),(99,140),(128,154),(42,153),(88,91),(156,47),(105,153),(111,107),(164,53),(105,169),(151,92),(111,157),(200,86),(98,108),(116,157),(71,184),(162,53),(228,90),(165,69),(97,179),(173,173),(192,164),(174,158),(151,174),(156,51),(169,67),(114,105),(184,93),(139,149),(60,44),(128,153),(136,149),(166,70),(164,55),(156,116),(99,102),(219,57),(188,86),(106,153),(157,117),(179,124),(60,155),(161,76),(112,153),(96,181),(82,78),(203,78),(167,146),(143,167),(139,176),(140,110),(249,46),(159,118),(128,175),(101,166),(104,153),(136,47),(179,91),(180,100),(185,91),(80,146),(127,152),(163,58),(182,101),(50,177),(111,112),(162,80),(99,174),(176,95),(83,169),(179,69),(179,99),(204,60),(145,47),(177,86),(169,71),(97,189),(189,156),(96,200),(147,149),(195,86),(80,156),(120,85),(97,192),(114,153),(162,153),(189,90),(105,95),(247,38),(72,75),(110,153),(213,93),(155,50),(97,186),(220,74),(180,67),(120,154),(147,148),(105,154),(167,162),(183,167),(137,151),
