80:(165,55),(104,143),(186,53),(158,156),(158,141),(103,173),(102,173),(95,170),(96,199),(86,167),(85,78),(83,144),(170,55),(158,114),(158,105),(163,29),(85,76),(97,186),(85,144),(105,143),(125,228),(210,76),(212,79),(165,54),(237,214),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(56,173),(96,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(97,180),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(103,174),(201,87),(170,54),(161,77),(150,217),(165,52),(81,93),(45,65),(161,76),(165,53),(86,199),(105,142),(213,101),(213,99),(164,55),(58,92),(213,102),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(200,55),(38,79),(149,113),(86,172),(201,55),
81:(165,55),(104,143),(186,53),(158,156),(158,141),(104,173),(103,173),(95,170),(96,199),(86,167),(85,78),(84,144),(170,55),(158,114),(158,105),(163,29),(85,76),(97,185),(86,144),(105,143),(125,228),(210,76),(212,79),(165,54),(237,214),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(57,173),(96,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(97,179),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(161,78),(150,217),(165,52),(81,93),(45,65),(161,77),(165,53),(86,199),(105,142),(213,100),(213,98),(164,55),(58,92),(213,101),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(199,55),(38,79),(149,113),(86,172),(200,55),
82:(165,55),(104,143),(186,53),(158,156),(158,141),(105,173),(104,173),(95,170),(96,199),(86,167),(85,78),(85,144),(170,55),(158,114),(158,105),(163,29),(85,76),(97,184),(87,144),(105,143),(125,228),(210,76),(212,79),(165,54),(237,214),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(58,173),(96,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(97,178),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(161,79),(150,217),(165,52),(81,93),(45,65),(161,78),(165,53),(86,199),(105,142),(213,99),(213,97),(164,55),(58,92),(213,100),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(198,55),(38,79),(149,113),(86,172),(199,55),
83:(165,55),(104,143),(186,53),(158,156),(158,141),(106,173),(105,173),(95,170),(96,199),(86,167),(85,78),(86,144),(170,55),(158,114),(158,105),(163,29),(85,76),(97,183),(88,144),(105,143),(125,228),(210,76),(212,79),(165,54),(237,214),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(59,173),(96,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(97,177),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(161,80),(150,217),(165,52),(81,93),(45,65),(161,79),(165,53),(86,199),(105,142),(213,98),(213,96),(164,55),(58,92),(213,99),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(197,55),(38,79),(149,113),(86,172),(198,55),
84:(165,55),(104,143),(186,53),(158,156),(158,141),(107,173),(106,173),(95,170),(96,199),(86,167),(85,78),(87,144),(170,55),(158,114),(158,105),(163,29),(85,76),(97,182),(89,144),(105,143),(125,228),(210,76),(212,79),(165,54),(237,214),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(60,173),(96,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(97,176),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(161,81),(150,217),(165,52),(81,93),(45,65),(161,80),(165,53),(86,199),(105,142),(213,97),(213,95),(164,55),(58,92),(213,98),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(196,55),(38,79),(149,113),(86,172),(197,55),
85:(165,55),(104,143),(186,53),(158,156),(158,141),(108,173),(107,173),(95,170),(96,199),(86,167),(85,78),(88,144),(170,55),(158,114),(158,105),(163,29),(85,76),(97,181),(90,144),(105,143),(125,228),(210,76),(212,79),(165,54),(237,214),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(61,173),(96,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(98,176),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(161,82),(150,217),(165,52),(81,93),(45,65),(161,81),(165,53),(86,199),(105,142),(213,96),(213,94),(164,55),(58,92),(213,97),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(195,55),(38,79),(149,113),(86,172),(196,55),
86:(165,55),(104,143),(186,53),(158,156),(158,141),(109,173),(108,173),(95,170),(96,199),(86,167),(85,78),(89,144),(170,55),(158,114),(158,105),(163,29),(85,76),(97,180),(91,144),(105,143),(125,228),(210,76),(212,79),(165,54),(237,214),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(62,173),(96,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(98,175),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(160,82),(150,217),(165,52),(81,93),(45,65),(161,82),(165,53),(86,199),(105,142),(213,95),(213,93),(164,55),(58,92),(213,96),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(194,55),(38,79),(149,113),(86,172),(195,55),
87:(165,55),(104,143),(186,53),(158,156),(158,141),(110,173),(109,173),(95,170),(96,199),(86,167),(85,78),(90,144),(170,55),(158,114),(158,105),(163,29),(85,76),(97,179),(92,144),(105,143),(125,228),(210,76),(212,79),(165,54),(237,214),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(63,173),(96,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(99,175),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,82),(150,217),(165,52),(81,93),(45,65),(160,82),(165,53),(86,199),(105,142),(213,94),(213,92),(164,55),(58,92),(213,95),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(193,55),(38,79),(149,113),(86,172),(194,55),
88:(165,55),(104,143),(186,53),(158,156),(158,141),(111,173),(110,173),(95,170),(96,199),(86,167),(85,78),(91,144),(170,55),(158,114),(158,105),(163,29),(85,76),(97,178),(93,144),(105,143),(125,228),(210,76),(212,79),(165,54),(237,214),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(64,173),(96,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(99,174),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,83),(150,217),(165,52),(81,93),(45,65),(159,82),(165,53),(86,199),(105,142),(213,93),(213,91),(164,55),(58,92),(213,94),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(192,55),(38,79),(149,113),(86,172),(193,55),
89:(165,55),(104,143),(186,53),(158,156),(158,141),(112,173),(111,173),(95,170),(96,199),(86,167),(85,78),(92,144),(170,55),(158,114),(158,105),(163,29),(85,76),(97,177),(94,144),(105,143),(125,228),(210,76),(212,79),(165,54),(237,214),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(65,173),(96,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(100,174),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,84),(150,217),(165,52),(81,93),(45,65),(159,83),(165,53),(86,199),(105,142),(213,92),(212,91),(164,55),(58,92),(213,93),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(191,55),(38,79),(149,113),(86,172),(192,55),
90:(165,55),(104,143),(186,53),(158,156),(158,141),(113,173),(112,173),(95,170),(96,199),(86,167),(85,78),(93,144),(170,55),(158,114),(158,105),(163,29),(85,76),(97,176),(95,144),(105,143),(125,228),(210,76),(212,79),(165,54),(237,214),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(66,173),(96,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(100,173),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,85),(150,217),(165,52),(81,93),(45,65),(159,84),(165,53),(86,199),(105,142),(213,91),(211,91),(164,55),(58,92),(213,92),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(190,55),(38,79),(149,113),(86,172),(191,55),
91:(165,55),(104,143),(186,53),(158,156),(158,141),(114,173),(113,173),(95,170),(96,199),(86,167),(85,78),(94,144),(170,55),(158,114),(158,105),(163,29),(85,76),(98,176),(96,144),(105,143),(125,228),(210,76),(212,79),(165,54),(237,214),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(67,173),(96,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(101,173),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,86),(150,217),(165,52),(81,93),(45,65),(159,85),(165,53),(86,199),(105,142),(212,91),(210,91),(164,55),(58,92),(213,91),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(189,55),(38,79),(149,113),(86,172),(190,55),
92:(165,55),(104,143),(186,53),(158,156),(158,141),(115,173),(114,173),(95,170),(96,199),(86,167),(85,78),(95,144),(170,55),(158,114),(158,105),(163,29),(85,76),(98,175),(97,144),(105,143),(125,228),(210,76),(212,79),(165,54),(237,214),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(68,173),(96,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(102,173),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,87),(150,217),(165,52),(81,93),(45,65),(159,86),(165,53),(86,199),(105,142),(211,91),(209,91),(164,55),(58,92),(212,91),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(188,55),(38,79),(149,113),(86,172),(189,55),
93:(165,55),(104,143),(186,53),(158,156),(158,141),(116,173),(115,173),(95,170),(96,199),(86,167),(85,78),(96,144),(170,55),(158,114),(158,105),(163,29),(85,76),(99,175),(98,144),(105,143),(125,228),(210,76),(212,79),(165,54),(237,214),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(69,173),(96,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(103,173),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,88),(150,217),(165,52),(81,93),(45,65),(159,87),(165,53),(86,199),(105,142),(210,91),(208,91),(164,55),(58,92),(211,91),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(187,55),(38,79),(149,113),(86,172),(188,55),
94:(165,55),(104,143),(186,53),(158,156),(158,141),(117,173),(116,173),(95,170),(96,199),(86,167),(85,78),(97,144),(170,55),(158,114),(158,105),(163,29),(85,76),(99,174),(99,144),(105,143),(125,228),(210,76),(212,79),(165,54),(237,214),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(70,173),(96,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(104,173),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,89),(150,217),(165,52),(81,93),(45,65),(159,88),(165,53),(86,199),(105,142),(209,91),(207,91),(164,55),(58,92),(210,91),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(186,55),(38,79),(149,113),(86,172),(187,55),
95:(165,55),(104,143),(186,53),(158,156),(158,141),(118,173),(117,173),(95,170),(96,199),(86,167),(85,78),(98,144),(170,55),(158,114),(158,105),(163,29),(85,76),(100,174),(100,144),(105,143),(125,228),(210,76),(212,79),(165,54),(237,214),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(71,173),(96,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(105,173),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,90),(150,217),(165,52),(81,93),(45,65),(159,89),(165,53),(86,199),(105,142),(208,91),(206,91),(164,55),(58,92),(209,91),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(185,55),(38,79),(149,113),(86,172),(186,55),
96:(165,55),(104,143),(186,53),(158,156),(158,141),(119,173),(118,173),(95,170),(96,199),(86,167),(85,78),(99,144),(170,55),(158,114),(158,105),(163,29),(85,76),(100,173),(101,144),(105,143),(125,228),(210,76),(212,79),(165,54),(237,214),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(72,173),(96,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(106,173),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,91),(150,217),(165,52),(81,93),(45,65),(159,90),(165,53),(86,199),(105,142),(207,91),(205,91),(164,55),(58,92),(208,91),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(184,55),(38,79),(149,113),(86,172),(185,55),
97:(165,55),(104,143),(186,53),(158,156),(158,141),(120,173),(119,173),(95,170),(96,199),(86,167),(85,78),(100,144),(170,55),(158,114),(158,105),(163,29),(85,76),(101,173),(102,144),(105,143),(125,228),(210,76),(212,79),(165,54),(237,214),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(73,173),(96,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(107,173),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,92),(150,217),(165,52),(81,93),(45,65),(159,91),(165,53),(86,199),(105,142),(206,91),(204,91),(164,55),(58,92),(207,91),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(183,55),(38,79),(149,113),(86,172),(184,55),
98:(165,55),(104,143),(186,53),(158,156),(158,141),(121,173),(120,173),(95,170),(96,199),(86,167),(85,78),(101,144),(170,55),(158,114),(158,105),(163,29),(85,76),(102,173),(103,144),(105,143),(125,228),(210,76),(212,79),(165,54),(237,214),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(74,173),(96,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(108,173),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,93),(150,217),(165,52),(81,93),(45,65),(159,92),(165,53),(86,199),(105,142),(205,91),(203,91),(164,55),(58,92),(206,91),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(182,55),(38,79),(149,113),(86,172),(183,55),
99:(165,55),(104,143),(186,53),(158,156),(158,141),(122,173),(121,173),(95,170),(96,199),(86,167),(85,78),(102,144),(170,55),(158,114),(158,105),(163,29),(85,76),(103,173),(104,144),(105,143),(125,228),(210,76),(212,79),(165,54),(237,214),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(75,173),(96,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(109,173),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,94),(150,217),(165,52),(81,93),(45,65),(159,93),(165,53),(86,199),(105,142),(204,91),(202,91),(164,55),(58,92),(205,91),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(38,79),(149,113),(86,172),(182,55),
100:(165,55),(104,143),(186,53),(158,156),(158,141),(123,173),(122,173),(95,170),(96,199),(86,167),(85,78),(103,144),(170,55),(158,114),(158,105),(163,29),(85,76),(104,173),(105,144),(105,143),(125,228),(210,76),(212,79),(165,54),(237,214),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(76,173),(96,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(110,173),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,95),(150,217),(165,52),(81,93),(45,65),(159,94),(165,53),(86,199),(105,142),(203,91),(201,91),(164,55),(58,92),(204,91),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(38,79),(149,113),(86,172),(182,55),
101:(165,55),(104,143),(186,53),(158,156),(158,141),(124,173),(123,173),(95,170),(96,199),(86,167),(85,78),(104,144),(170,55),(158,114),(158,105),(163,29),(85,76),(105,173),(105,145),(105,143),(125,228),(210,76),(212,79),(165,54),(237,214),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(77,173),(96,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(111,173),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,96),(150,217),(165,52),(81,93),(45,65),(159,95),(165,53),(86,199),(105,142),(202,91),(201,90),(164,55),(58,92),(203,91),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(38,79),(149,113),(86,172),(182,55),
102:(165,55),(104,143),(186,53),(158,156),(158,141),(125,173),(124,173),(95,170),(96,199),(86,167),(85,78),(105,144),(170,55),(158,114),(158,105),(163,29),(85,76),(106,173),(105,146),(105,143),(125,228),(210,76),(212,79),(165,54),(237,214),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(78,173),(96,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(112,173),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,97),(150,217),(165,52),(81,93),(45,65),(159,96),(165,53),(86,199),(105,142),(201,91),(201,89),(164,55),(58,92),(202,91),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(38,79),(149,113),(86,172),(182,55),
103:(165,55),(104,143),(186,53),(158,156),(158,141),(126,173),(125,173),(95,170),(96,199),(86,167),(85,78),(105,145),(170,55),(158,114),(158,105),(163,29),(85,76),(107,173),(105,147),(105,144),(125,228),(210,76),(212,79),(165,54),(237,214),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(79,173),(96,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(113,173),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,98),(150,217),(165,52),(81,93),(45,65),(159,97),(165,53),(86,199),(105,143),(201,90),(201,89),(164,55),(58,92),(201,91),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(38,79),(149,113),(86,172),(182,55),
104:(165,55),(104,143),(186,53),(158,156),(158,141),(127,173),(126,173),(95,170),(96,199),(86,167),(85,78),(105,146),(170,55),(158,114),(158,105),(163,29),(85,76),(108,173),(105,148),(105,145),(125,228),(210,76),(212,79),(165,54),(237,214),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(80,173),(96,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(114,173),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,99),(150,217),(165,52),(81,93),(45,65),(159,98),(165,53),(86,199),(105,144),(201,90),(201,89),(164,55),(58,92),(201,91),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(38,79),(149,113),(86,172),(182,55),
105:(165,55),(105,143),(186,53),(158,156),(158,141),(128,173),(127,173),(95,170),(96,199),(86,167),(85,78),(105,147),(170,55),(158,114),(158,105),(163,29),(85,76),(109,173),(106,148),(105,146),(125,228),(210,76),(212,79),(165,54),(237,214),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(81,173),(96,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(115,173),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,100),(150,217),(165,52),(81,93),(45,65),(159,99),(165,53),(86,199),(105,145),(201,90),(201,89),(164,55),(58,92),(201,91),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(38,79),(149,113),(86,172),(182,55),
106:(165,55),(105,144),(186,53),(158,156),(158,141),(129,173),(128,173),(95,170),(96,199),(86,167),(85,78),(105,148),(170,55),(158,114),(158,105),(163,29),(85,76),(110,173),(106,149),(105,147),(125,228),(210,76),(212,79),(165,54),(237,214),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(82,173),(96,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(116,173),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,101),(150,217),(165,52),(81,93),(45,65),(159,100),(165,53),(86,199),(105,146),(201,90),(201,89),(164,55),(58,92),(201,91),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(38,79),(149,113),(86,172),(182,55),
107:(165,55),(105,145),(186,53),(158,156),(158,141),(130,173),(129,173),(95,170),(96,199),(86,167),(85,78),(106,148),(170,55),(158,114),(158,105),(163,29),(85,76),(111,173),(106,150),(105,148),(125,228),(210,76),(212,79),(165,54),(237,214),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(83,173),(96,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(117,173),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,102),(150,217),(165,52),(81,93),(45,65),(159,101),(165,53),(86,199),(105,147),(201,90),(201,89),(164,55),(58,92),(201,91),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(38,79),(149,113),(86,172),(182,55),
108:(165,55),(105,146),(186,53),(158,156),(158,141),(131,173),(130,173),(95,170),(96,199),(86,167),(85,78),(106,149),(170,55),(158,114),(158,105),(163,29),(85,76),(112,173),(107,150),(106,148),(125,228),(210,76),(212,79),(165,54),(237,214),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(84,173),(96,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(118,173),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,103),(150,217),(165,52),(81,93),(45,65),(159,102),(165,53),(86,199),(105,148),(201,90),(201,89),(164,55),(58,92),(201,91),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(38,79),(149,113),(86,172),(182,55),
109:(165,55),(105,147),(186,53),(158,156),(158,141),(132,173),(131,173),(95,170),(96,199),(86,167),(85,78),(106,150),(170,55),(158,114),(158,105),(163,29),(85,76),(113,173),(107,151),(106,149),(125,228),(210,76),(212,79),(165,54),(237,214),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(85,173),(96,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(119,173),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,104),(150,217),(165,52),(81,93),(45,65),(159,103),(165,53),(86,199),(106,148),(201,90),(201,89),(164,55),(58,92),(201,91),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(38,79),(149,113),(86,172),(182,55),
