18:(18,198),(181,147),(208,212),(211,84),(83,158),(211,82),(17,174),(200,161),(139,160),(96,216),(96,214),(104,224),(239,58),(130,89),(73,152),(199,198),(232,82),(72,226),(140,38),(193,43),(234,52),(180,42),(129,223),(96,194),(163,177),(61,158),(165,157),(160,109),(160,87),(166,124),(97,35),(250,44),(229,55),(71,67),(180,33),(73,61),(96,224),(149,155),(119,90),(225,56),(164,91),(217,107),(18,196),(139,218),(166,172),(70,82),(165,174),(217,121),(103,172),(176,134),
19:(18,197),(181,147),(207,212),(211,84),(83,158),(211,82),(17,174),(200,161),(140,160),(96,216),(96,214),(103,224),(239,59),(130,89),(74,152),(199,197),(232,82),(71,226),(141,38),(192,43),(234,52),(180,42),(128,223),(96,194),(164,177),(62,158),(165,157),(160,109),(160,87),(166,124),(97,35),(250,44),(228,55),(71,67),(180,34),(73,61),(96,224),(149,155),(120,90),(224,56),(164,91),(217,106),(18,195),(138,218),(166,172),(70,82),(165,174),(217,120),(103,172),(176,134),
20:(18,196),(181,147),(207,211),(211,84),(83,158),(211,82),(17,174),(200,161),(141,160),(96,216),(96,214),(102,224),(239,60),(130,89),(75,152),(199,196),(232,82),(70,226),(142,38),(191,43),(234,52),(180,42),(127,223),(96,194),(165,177),(62,158),(165,157),(160,109),(160,87),(166,124),(97,35),(250,44),(227,55),(71,67),(180,35),(73,61),(96,224),(149,155),(121,90),(223,56),(164,91),(216,106),(18,194),(137,218),(166,172),(70,82),(165,174),(217,119),(103,172),(176,134),
21:(18,195),(181,147),(207,210),(211,84),(83,158),(211,82),(17,174),(200,161),(142,160),(96,216),(96,214),(101,224),(239,61),(130,89),(76,152),(199,195),(232,82),(69,226),(143,38),(190,43),(234,52),(180,42),(126,223),(96,194),(166,177),(62,158),(165,157),(160,109),(160,87),(166,124),(97,35),(250,44),(226,55),(71,67),(180,36),(73,61),(96,224),(149,155),(122,90),(222,56),(164,91),(216,105),(18,193),(136,218),(166,172),(70,82),(165,174),(217,118),(103,172),(176,134),
22:(18,194),(181,147),(207,209),(211,84),(83,158),(211,82),(17,174),(200,161),(143,160),(96,216),(96,214),(100,224),(239,62),(130,89),(77,152),(199,194),(232,82),(69,225),(144,38),(189,43),(234,52),(180,42),(125,223),(96,194),(167,177),(62,158),(165,157),(160,109),(160,87),(166,124),(97,35),(250,44),(225,55),(71,67),(180,37),(73,61),(96,224),(149,155),(123,90),(221,56),(164,91),(216,104),(18,192),(135,218),(166,172),(70,82),(165,174),(217,117),(103,172),(176,134),
23:(18,193),(181,147),(206,209),(211,84),(83,158),(211,82),(17,174),(200,161),(144,160),(96,216),(96,214),(99,224),(239,63),(130,89),(78,152),(199,193),(232,82),(69,224),(145,38),(188,43),(234,52),(180,42),(124,223),(96,194),(168,177),(62,158),(165,157),(160,109),(160,87),(166,124),(97,35),(250,44),(224,55),(71,67),(180,38),(73,61),(96,224),(149,155),(124,90),(220,56),(164,91),(215,104),(18,191),(135,218),(166,172),(70,82),(165,174),(217,116),(103,172),(176,134),
24:(18,192),(181,147),(205,209),(211,84),(83,158),(211,82),(17,174),(200,161),(145,160),(96,216),(96,214),(98,224),(239,64),(130,89),(79,152),(199,192),(232,82),(69,223),(146,38),(187,43),(234,52),(180,42),(123,223),(96,194),(168,176),(62,158),(165,157),(160,109),(160,87),(166,124),(97,35),(250,44),(223,55),(71,67),(180,39),(73,61),(96,224),(149,155),(125,90),(219,56),(164,91),(214,104),(18,190),(135,218),(166,172),(70,82),(165,174),(217,115),(103,172),(176,134),
25:(18,191),(181,147),(204,209),(211,84),(83,158),(211,82),(17,174),(200,161),(146,160),(96,216),(96,214),(97,224),(239,65),(130,89),(80,152),(199,191),(232,82),(69,222),(147,38),(186,43),(234,52),(180,42),(122,223),(96,194),(168,175),(62,158),(165,157),(160,109),(160,87),(166,124),(97,35),(250,44),(222,55),(71,67),(180,40),(73,61),(96,224),(149,155),(126,90),(218,56),(164,91),(213,104),(18,189),(135,218),(166,172),(70,82),(165,174),(217,114),(103,172),(176,134),
26:(18,190),(181,147),(203,209),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(96,216),(96,214),(97,224),(239,66),(130,89),(81,152),(199,190),(232,82),(69,221),(148,38),(185,43),(234,52),(180,42),(121,223),(96,194),(168,174),(62,158),(165,157),(160,109),(160,87),(166,124),(97,35),(250,44),(221,55),(71,67),(180,41),(73,61),(96,224),(149,155),(127,90),(217,56),(164,91),(213,103),(18,188),(135,218),(166,172),(70,82),(165,174),(217,113),(103,172),(176,134),
27:(18,189),(181,147),(202,209),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(96,216),(96,214),(97,224),(239,67),(130,89),(82,152),(199,189),(232,82),(69,220),(149,38),(184,43),(234,52),(180,42),(120,223),(96,194),(168,174),(62,158),(165,157),(160,109),(160,87),(166,124),(97,35),(250,44),(220,55),(71,67),(180,41),(73,61),(96,224),(149,155),(128,90),(216,56),(164,91),(213,102),(18,187),(135,218),(166,172),(70,82),(165,174),(217,112),(103,172),(176,134),
28:(18,188),(181,147),(202,208),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(96,216),(96,214),(97,224),(239,68),(130,89),(83,152),(199,188),(232,82),(69,219),(150,38),(183,43),(234,52),(180,42),(119,223),(96,194),(168,174),(62,158),(165,157),(160,109),(160,87),(166,124),(97,35),(250,44),(219,55),(71,67),(180,41),(73,61),(96,224),(149,155),(128,91),(215,56),(164,91),(213,101),(18,186),(135,218),(166,172),(70,82),(165,174),(217,111),(103,172),(176,134),
29:(18,187),(181,147),(201,208),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(96,216),(96,214),(97,224),(239,69),(130,89),(84,152),(199,187),(232,82),(69,219),(151,38),(182,43),(234,52),(180,42),(118,223),(96,194),(168,174),(62,158),(165,157),(160,109),(160,87),(166,124),(97,35),(250,44),(218,55),(71,67),(180,41),(73,61),(96,224),(149,155),(128,91),(214,56),(164,91),(213,100),(19,186),(135,218),(166,172),(70,82),(165,174),(217,110),(103,172),(176,134),
30:(18,186),(181,147),(201,207),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(96,216),(96,214),(97,224),(239,70),(130,89),(85,152),(198,187),(232,82),(69,219),(152,38),(181,43),(234,52),(180,42),(117,223),(96,194),(168,174),(62,158),(165,157),(160,109),(160,87),(166,124),(97,35),(250,44),(217,55),(71,67),(180,41),(73,61),(96,224),(149,155),(128,91),(213,56),(164,91),(213,99),(20,186),(135,218),(166,172),(70,82),(165,174),(217,109),(103,172),(176,134),
31:(19,186),(181,147),(200,207),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(96,216),(96,214),(97,224),(239,71),(130,89),(86,152),(198,186),(232,82),(69,219),(152,39),(180,43),(234,52),(180,42),(116,223),(96,194),(168,174),(62,158),(165,157),(160,109),(160,87),(166,124),(97,35),(250,44),(216,55),(71,67),(180,41),(73,61),(96,224),(149,155),(128,91),(212,56),(164,91),(213,98),(20,185),(135,218),(166,172),(70,82),(165,174),(217,108),(103,172),(176,134),
32:(20,186),(181,147),(199,207),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(96,216),(96,214),(97,224),(239,72),(130,89),(87,152),(198,185),(232,82),(69,219),(152,40),(180,44),(234,52),(180,43),(115,223),(96,194),(168,174),(62,158),(165,157),(160,109),(160,87),(166,124),(97,35),(250,44),(215,55),(71,67),(180,42),(73,61),(96,224),(149,155),(128,91),(211,56),(164,91),(213,97),(20,184),(135,218),(166,172),(70,82),(165,174),(217,107),(103,172),(176,134),
33:(20,185),(181,147),(199,206),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(96,216),(96,214),(97,224),(239,73),(130,89),(88,152),(198,184),(232,82),(69,219),(153,40),(180,45),(234,52),(180,44),(114,223),(96,194),(168,174),(62,158),(165,157),(160,109),(160,87),(166,124),(97,35),(250,44),(214,55),(71,67),(180,43),(73,61),(96,224),(149,155),(128,91),(210,56),(164,91),(213,96),(20,183),(135,218),(166,172),(70,82),(165,174),(217,106),(103,172),(176,134),
34:(20,184),(181,147),(199,205),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(96,216),(96,214),(97,224),(239,74),(130,89),(89,152),(197,184),(232,82),(69,219),(153,41),(180,46),(234,52),(180,45),(113,223),(96,194),(168,174),(62,158),(165,157),(160,109),(160,87),(166,124),(97,35),(250,44),(213,55),(71,67),(180,44),(73,61),(96,224),(149,155),(128,91),(209,56),(164,91),(213,95),(21,183),(135,218),(166,172),(70,82),(165,174),(216,106),(103,172),(176,134),
35:(20,183),(181,147),(199,204),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(96,216),(96,214),(97,224),(239,75),(130,89),(90,152),(197,183),(232,82),(69,219),(154,41),(180,47),(234,52),(180,46),(112,223),(96,194),(168,174),(62,158),(165,157),(160,109),(160,87),(166,124),(97,35),(250,44),(212,55),(71,67),(180,45),(73,61),(96,224),(149,155),(128,91),(208,56),(164,91),(213,94),(22,183),(135,218),(166,172),(70,82),(165,174),(216,105),(103,172),(176,134),
36:(21,183),(181,147),(199,203),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(96,216),(96,214),(97,224),(239,76),(130,89),(91,152),(196,183),(232,82),(69,219),(155,41),(180,48),(234,52),(180,47),(111,223),(96,194),(168,174),(62,158),(165,157),(160,109),(160,87),(166,124),(97,35),(250,44),(211,55),(71,67),(180,46),(73,61),(96,224),(149,155),(128,91),(207,56),(164,91),(213,93),(23,183),(135,218),(166,172),(70,82),(165,174),(216,104),(103,172),(176,134),
37:(22,183),(181,147),(199,202),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(96,216),(96,214),(97,224),(239,77),(130,89),(92,152),(196,182),(232,82),(69,219),(156,41),(180,49),(234,52),(180,48),(110,223),(96,194),(168,174),(62,158),(165,157),(160,109),(160,87),(166,124),(97,35),(250,44),(210,55),(71,67),(180,47),(73,61),(96,224),(149,155),(128,91),(206,56),(164,91),(213,92),(24,183),(135,218),(166,172),(70,82),(165,174),(215,104),(103,172),(176,134),
38:(23,183),(181,147),(199,201),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(96,216),(96,214),(97,224),(239,78),(130,89),(93,152),(195,182),(232,82),(69,219),(157,41),(180,50),(234,52),(180,49),(109,223),(96,194),(168,174),(62,158),(165,157),(160,109),(160,87),(166,124),(97,35),(250,44),(209,55),(71,67),(180,48),(73,61),(96,224),(149,155),(128,91),(205,56),(164,91),(213,91),(25,183),(135,218),(166,172),(70,82),(165,174),(214,104),(103,172),(176,134),
39:(24,183),(181,147),(199,200),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(96,216),(96,214),(97,224),(239,79),(130,89),(94,152),(195,181),(232,82),(69,219),(158,41),(179,50),(234,52),(180,50),(108,223),(96,194),(168,174),(62,158),(165,157),(160,109),(160,87),(166,124),(97,35),(250,44),(208,55),(71,67),(180,49),(73,61),(96,224),(149,155),(128,91),(204,56),(164,91),(212,91),(26,183),(135,218),(166,172),(70,82),(165,174),(213,104),(103,172),(176,134),
40:(25,183),(181,147),(199,199),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(96,216),(96,214),(97,224),(239,80),(130,89),(95,152),(194,181),(232,82),(69,219),(159,41),(179,51),(234,52),(179,50),(107,223),(96,194),(168,174),(62,158),(165,157),(160,109),(160,87),(166,124),(97,35),(250,44),(207,55),(71,67),(180,50),(73,61),(96,224),(149,155),(128,91),(203,56),(164,91),(211,91),(27,183),(135,218),(166,172),(70,82),(165,174),(213,103),(103,172),(176,134),
41:(26,183),(181,147),(199,198),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(96,216),(96,214),(97,224),(239,80),(130,89),(96,152),(194,180),(232,82),(69,219),(159,42),(178,51),(234,52),(179,51),(106,223),(96,194),(168,174),(62,158),(165,157),(160,109),(160,87),(166,124),(97,35),(250,44),(206,55),(71,67),(179,50),(73,61),(96,224),(149,155),(128,91),(202,56),(164,91),(210,91),(28,183),(135,218),(166,172),(70,82),(165,174),(213,102),(103,172),(176,134),
42:(27,183),(181,147),(199,197),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(96,216),(96,214),(97,224),(239,80),(130,89),(97,152),(193,180),(232,82),(69,219),(160,42),(178,52),(234,52),(179,52),(105,223),(96,194),(168,174),(62,158),(165,157),(160,109),(160,87),(166,124),(97,35),(250,44),(205,55),(71,67),(179,51),(73,61),(96,224),(149,155),(128,91),(201,56),(164,91),(209,91),(29,183),(135,218),(166,172),(70,82),(165,174),(213,101),(103,172),(176,134),
43:(28,183),(181,147),(199,196),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(96,216),(96,214),(97,224),(239,80),(130,89),(98,152),(192,180),(232,82),(69,219),(160,43),(177,52),(234,52),(179,53),(104,223),(96,194),(168,174),(62,158),(165,157),(160,109),(160,87),(166,124),(97,35),(250,44),(204,55),(71,67),(178,51),(73,61),(96,224),(149,155),(128,91),(200,56),(164,91),(208,91),(30,183),(135,218),(166,172),(70,82),(165,174),(213,100),(103,172),(176,134),
44:(29,183),(181,147),(199,195),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(96,216),(96,214),(97,224),(239,80),(130,89),(99,152),(192,179),(232,82),(69,219),(161,43),(177,53),(234,52),(179,54),(103,223),(96,194),(168,174),(62,158),(165,157),(160,109),(160,87),(166,124),(97,35),(250,44),(203,55),(71,67),(178,52),(73,61),(96,224),(149,155),(128,91),(199,56),(164,91),(207,91),(31,183),(135,218),(166,172),(70,82),(165,174),(213,99),(103,172),(176,134),
45:(30,183),(181,147),(199,194),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(96,216),(96,214),(97,224),(239,80),(130,89),(100,152),(191,179),(232,82),(69,219),(161,44),(176,53),(234,52),(179,54),(102,223),(96,194),(168,174),(62,158),(165,157),(160,109),(160,87),(166,124),(97,35),(250,44),(202,55),(71,67),(177,52),(73,61),(96,224),(149,155),(128,91),(198,56),(164,91),(206,91),(32,183),(135,218),(166,172),(70,82),(165,174),(213,98),(103,172),(176,134),
46:(31,183),(181,147),(199,193),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(96,216),(96,214),(97,224),(239,80),(130,89),(101,152),(191,178),(232,82),(69,219),(162,44),(175,53),(234,52),(179,54),(101,223),(96,194),(168,174),(62,158),(165,157),(160,109),(160,87),(166,124),(97,35),(250,44),(201,55),(71,67),(177,53),(73,61),(96,224),(149,155),(128,91),(197,56),(164,91),(205,91),(33,183),(135,218),(166,172),(70,82),(165,174),(213,97),(103,172),(176,134),
47:(32,183),(181,147),(199,192),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(96,216),(96,214),(97,224),(239,80),(130,89),(102,152),(190,178),(232,82),(69,219),(162,45),(174,53),(234,52),(179,54),(100,223),(96,194),(168,174),(62,158),(165,157),(160,109),(160,87),(166,124),(97,35),(250,44),(200,55),(71,67),(176,53),(73,61),(96,224),(149,155),(128,91),(196,56),(164,91),(204,91),(34,183),(135,218),(166,172),(70,82),(165,174),(213,96),(103,172),(176,134),
48:(33,183),(181,147),(199,191),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(96,216),(96,214),(97,224),(239,80),(130,89),(103,152),(189,178),(232,82),(69,219),(163,45),(174,54),(234,52),(179,54),(99,223),(96,194),(168,174),(62,158),(165,157),(160,109),(160,87),(166,124),(97,35),(250,44),(199,55),(71,67),(175,53),(73,61),(96,224),(149,155),(128,91),(195,56),(164,91),(203,91),(35,183),(135,218),(166,172),(70,82),(165,174),(213,95),(103,172),(176,134),
49:(34,183),(181,147),(199,190),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(96,216),(96,214),(97,224),(239,80),(130,89),(104,152),(188,178),(232,82),(69,219),(163,46),(174,55),(234,52),(179,54),(98,223),(96,194),(168,174),(62,158),(165,157),(160,109),(160,87),(166,124),(97,35),(250,44),(198,55),(71,67),(174,53),(73,61),(96,224),(149,155),(128,91),(194,56),(164,91),(202,91),(36,183),(135,218),(166,172),(70,82),(165,174),(213,94),(103,172),(176,134),
50:(35,183),(181,147),(199,189),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(96,216),(96,214),(97,224),(239,80),(130,89),(105,152),(187,178),(232,82),(69,219),(164,46),(174,55),(234,52),(179,54),(97,223),(96,194),(168,174),(62,158),(165,157),(160,109),(160,87),(166,124),(97,35),(250,44),(197,55),(71,67),(174,54),(73,61),(96,224),(149,155),(128,91),(193,56),(164,91),(201,91),(37,183),(135,218),(166,172),(70,82),(165,174),(213,93),(103,172),(176,134),
51:(36,183),(181,147),(199,188),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(96,216),(96,214),(97,224),(239,80),(130,89),(106,152),(186,178),(232,82),(69,219),(164,47),(174,55),(234,52),(179,54),(97,222),(96,194),(168,174),(62,158),(165,157),(160,109),(160,87),(166,124),(97,35),(250,44),(196,55),(71,67),(174,54),(73,61),(96,224),(149,155),(128,91),(192,56),(164,91),(201,90),(38,183),(135,218),(166,172),(70,82),(165,174),(213,92),(103,172),(176,134),
