95:(217,29),(228,58),(29,93),(325,143),(56,118),(61,92),(105,106),(224,114),(11,77),(172,113),(219,129),(51,41),(297,100),(205,52),(136,133),(127,65),(182,88),(327,3),(151,58),(97,116),(284,54),(127,126),(69,30),(73,77),(231,121),(173,101),(93,86),(157,126),(89,61),(70,38),(241,14),(290,73),(145,64),(46,20),(279,134),(245,82),(267,130),(84,94),(254,137),(129,125),(85,67),(137,46),(329,113),(261,61),(195,6),(40,107),(40,126),(302,66),(180,66),(38,119),(159,38),(98,100),(108,38),(238,73),(218,120),(157,45),(30,76),(308,106),(318,128),(85,47),(98,41),(187,102),(95,49),(168,33),(64,130),(194,53),(62,49),(110,76),(227,133),(190,66),(94,113),(308,60),(249,102),(230,127),(126,122),(287,153),(75,106),(286,94),(253,80),(70,81),(336,128),(83,42),(219,22),(153,121),(12,1),(128,130),(306,61),(200,62),(112,126),(31,63),(66,86),(224,57),(100,66),(29,35),(130,110),(28,74),(27,98),(52,122),(104,61),(273,54),(297,108),(117,93),(252,98),(44,100),(238,113),(304,153),(114,77),(253,130),(220,26),(108,105),(328,35),(200,53),(195,38),(73,82),(182,74),(78,54),(204,141),(295,107),(127,101),(116,121),(261,53),(116,65),(59,94),(158,117),(49,52),(87,86),(278,45),(144,77),(219,61),(73,37),(218,122),(171,114),(108,37),(74,97),(93,125),(209,49),(237,93),(138,54),(252,30),(328,90),(267,137),(244,42),(152,38),(90,97),(277,70),(1,105),(191,42),(126,81),(44,56),(86,100),(265,80),(253,115),(98,37),(165,121),(24,125),(167,22),(140,105),(155,101),(213,161),(112,122),(241,67),(81,22),(97,40),(49,95),(122,120),(187,30),(62,113),(230,87),(81,41),(266,129),(204,105),(253,109),(334,33),(242,62),(105,142),(98,42),(138,50),(231,46),(218,6),(177,45),(86,119),(114,33),(253,93),(2,150),(182,25),(179,17),(146,65),(224,113),(230,112),(140,18),(62,127),(76,98),(170,68),(162,57),(111,45),(126,58),(169,50),(288,141),(255,133),(219,122),(241,115),(62,78),(123,126),(128,82),(245,70),(85,38),(230,99),(205,153),(79,105),(253,66),(230,115),(47,79),(65,118),(173,21),(290,75),(48,80),(104,58),(110,22),(105,66),(22,117),(276,117),(110,94),(27,102),(214,73),(300,100),(281,126),(42,92),(315,140),(155,93),(91,133),(123,94),(40,40),(253,77),(247,54),(59,13),(157,113),(91,38),(182,37),(199,61),(240,114),(212,66),(237,130),(205,69),(241,91),(3,49),(77,81),(233,117),(197,30),(311,36),(240,97),(253,124),(266,56),(32,10),(118,117),(84,90),(243,78),(335,82),(223,109),(191,93),(307,160),
96:(217,28),(227,58),(29,94),(325,144),(55,118),(61,93),(106,106),(225,114),(10,77),(173,113),(220,129),(52,41),(298,100),(205,51),(137,133),(126,65),(182,89),(327,3),(152,58),(97,115),(285,54),(128,126),(68,30),(73,76),(230,121),(174,101),(92,86),(157,127),(89,61),(71,38),(241,14),(290,73),(145,63),(46,19),(278,134),(246,82),(267,130),(83,94),(254,137),(128,125),(85,66),(138,46),(329,113),(260,61),(195,6),(40,107),(39,126),(303,66),(181,66),(38,119),(160,38),(98,101),(109,38),(237,73),(218,121),(157,44),(30,76),(308,106),(318,128),(85,48),(99,41),(188,102),(95,49),(167,33),(63,130),(194,54),(62,48),(110,77),(228,133),(191,66),(93,113),(308,61),(249,102),(230,126),(125,122),(287,153),(75,105),(285,94),(254,80),(71,81),(336,128),(83,42),(218,22),(153,121),(12,1),(128,130),(306,61),(199,62),(112,126),(31,64),(67,86),(223,57),(101,66),(29,35),(129,110),(28,73),(26,98),(53,122),(105,61),(272,54),(297,107),(118,93),(251,98),(44,99),(237,113),(304,153),(113,77),(252,130),(220,26),(109,105),(328,34),(201,53),(194,38),(74,82),(183,74),(79,54),(205,141),(295,107),(128,101),(116,122),(262,53),(115,65),(60,94),(157,117),(50,52),(87,86),(278,46),(145,77),(220,61),(73,36),(218,123),(172,114),(109,37),(75,97),(94,125),(208,49),(236,93),(139,54),(253,30),(328,90),(267,137),(245,42),(153,38),(91,97),(277,69),(1,105),(190,42),(125,81),(44,56),(86,101),(265,80),(253,114),(98,36),(164,121),(24,125),(168,22),(141,105),(154,101),(212,161),(111,122),(241,66),(82,22),(98,40),(48,95),(122,120),(186,30),(62,112),(230,88),(80,41),(266,129),(204,105),(252,109),(334,33),(242,61),(105,142),(97,42),(137,50),(230,46),(217,6),(176,45),(86,120),(114,33),(253,92),(2,150),(182,24),(178,17),(146,66),(223,113),(230,113),(139,18),(62,127),(77,98),(170,69),(162,57),(110,45),(125,58),(169,51),(288,142),(254,133),(218,122),(241,114),(63,78),(124,126),(128,82),(244,70),(86,38),(230,98),(204,153),(80,105),(253,67),(229,115),(47,78),(66,118),(174,21),(289,75),(48,79),(105,58),(110,22),(104,66),(22,117),(276,117),(110,93),(27,101),(215,73),(300,100),(282,126),(42,92),(316,140),(155,93),(92,133),(124,94),(39,40),(253,78),(246,54),(59,13),(157,112),(92,38),(182,37),(200,61),(240,114),(212,66),(236,130),(205,68),(241,91),(3,49),(78,81),(232,117),(196,30),(311,35),(241,97),(253,123),(266,57),(32,9),(117,117),(83,90),(242,78),(335,82),(222,109),(190,93),(307,160),
97:(217,27),(226,58),(29,95),(325,145),(54,118),(61,93),(107,106),(225,113),(10,78),(174,113),(221,129),(53,41),(299,100),(205,51),(138,133),(125,65),(183,89),(327,3),(153,58),(97,114),(286,54),(129,126),(67,30),(73,75),(229,121),(175,101),(91,86),(157,128),(89,61),(72,38),(241,14),(290,73),(145,62),(47,19),(277,134),(247,82),(267,130),(82,94),(254,137),(127,125),(85,65),(139,46),(329,113),(259,61),(195,6),(40,107),(38,126),(304,66),(182,66),(38,119),(161,38),(98,102),(110,38),(237,74),(218,122),(157,43),(30,76),(308,106),(318,128),(85,49),(100,41),(189,102),(95,49),(166,33),(62,130),(194,55),(62,47),(110,78),(229,133),(192,66),(92,113),(309,61),(249,102),(231,126),(124,122),(287,153),(74,105),(284,94),(254,79),(72,81),(336,128),(83,42),(217,22),(153,121),(12,1),(128,130),(306,61),(198,62),(112,126),(31,65),(68,86),(222,57),(102,66),(29,35),(128,110),(28,72),(25,98),(54,122),(106,61),(271,54),(297,106),(119,93),(250,98),(43,99),(236,113),(304,153),(112,77),(251,130),(220,26),(109,104),(328,33),(202,53),(193,38),(74,83),(184,74),(80,54),(205,140),(295,107),(129,101),(117,122),(263,53),(114,65),(61,94),(157,118),(50,53),(87,86),(278,47),(145,76),(221,61),(73,35),(217,123),(173,114),(110,37),(76,97),(95,125),(207,49),(235,93),(140,54),(254,30),(328,90),(267,137),(246,42),(154,38),(92,97),(277,68),(1,105),(189,42),(124,81),(44,56),(86,102),(265,80),(253,113),(98,35),(163,121),(24,125),(169,22),(142,105),(153,101),(211,161),(110,122),(241,65),(83,22),(98,39),(47,95),(122,120),(185,30),(61,112),(230,89),(79,41),(266,129),(204,105),(251,109),(334,33),(242,60),(105,142),(96,42),(136,50),(229,46),(216,6),(175,45),(86,121),(114,33),(253,91),(2,150),(182,23),(177,17),(146,67),(222,113),(231,113),(138,18),(62,127),(78,98),(170,70),(162,57),(109,45),(124,58),(169,52),(287,142),(253,133),(217,122),(241,113),(64,78),(125,126),(128,82),(243,70),(87,38),(230,97),(203,153),(81,105),(253,68),(229,116),(47,77),(67,118),(175,21),(289,76),(48,78),(106,58),(110,22),(103,66),(22,117),(276,117),(110,92),(27,100),(216,73),(300,100),(283,126),(42,92),(317,140),(155,93),(93,133),(124,93),(39,39),(253,79),(245,54),(59,13),(157,111),(93,38),(182,37),(201,61),(241,114),(212,66),(235,130),(205,67),(241,91),(3,49),(79,81),(231,117),(195,30),(311,34),(242,97),(253,122),(266,58),(32,9),(117,118),(83,89),(241,78),(335,82),(221,109),(189,93),(307,160),
98:(217,26),(225,58),(29,96),(325,145),(53,118),(61,94),(108,106),(226,113),(10,79),(175,113),(222,129),(54,41),(299,99),(205,51),(139,133),(124,65),(183,90),(327,3),(154,58),(96,114),(287,54),(130,126),(66,30),(73,74),(228,121),(176,101),(90,86),(157,129),(89,61),(73,38),(241,14),(290,73),(145,61),(48,19),(276,134),(248,82),(267,130),(81,94),(254,137),(126,125),(85,64),(140,46),(329,113),(258,61),(195,6),(40,107),(37,126),(305,66),(182,67),(38,119),(162,38),(99,102),(111,38),(236,74),(218,123),(157,42),(30,76),(308,106),(318,128),(85,50),(101,41),(190,102),(95,49),(165,33),(61,130),(194,56),(62,46),(110,79),(229,132),(193,66),(91,113),(309,62),(249,102),(232,126),(123,122),(287,153),(74,104),(283,94),(254,78),(73,81),(336,128),(83,42),(217,23),(153,121),(12,1),(128,130),(306,61),(197,62),(112,126),(31,66),(69,86),(221,57),(103,66),(29,35),(127,110),(28,71),(24,98),(55,122),(107,61),(270,54),(297,105),(120,93),(249,98),(42,99),(235,113),(304,153),(111,77),(250,130),(220,26),(110,104),(328,32),(203,53),(192,38),(74,84),(184,73),(81,54),(205,139),(295,107),(130,101),(118,122),(264,53),(113,65),(61,95),(157,119),(51,53),(87,86),(278,48),(146,76),(222,61),(73,34),(217,124),(174,114),(111,37),(77,97),(96,125),(206,49),(234,93),(141,54),(254,31),(328,90),(267,137),(247,42),(155,38),(93,97),(277,67),(1,105),(188,42),(123,81),(44,56),(86,103),(265,80),(253,112),(98,34),(162,121),(24,125),(170,22),(143,105),(152,101),(210,161),(110,123),(240,65),(84,22),(98,38),(47,96),(122,120),(184,30),(61,111),(230,90),(78,41),(266,129),(204,105),(250,109),(334,33),(242,59),(105,142),(95,42),(135,50),(228,46),(215,6),(174,45),(86,122),(114,33),(253,90),(2,150),(182,22),(176,17),(146,68),(221,113),(231,114),(137,18),(62,127),(79,98),(170,71),(162,57),(109,44),(123,58),(169,53),(286,142),(252,133),(216,122),(240,113),(65,78),(126,126),(128,82),(242,70),(88,38),(230,96),(203,154),(82,105),(253,69),(229,117),(47,76),(68,118),(176,21),(289,77),(48,77),(107,58),(110,22),(104,66),(22,117),(276,117),(110,91),(27,99),(217,73),(300,100),(284,126),(42,92),(318,140),(155,93),(94,133),(125,93),(39,38),(253,80),(244,54),(59,13),(157,110),(94,38),(182,37),(202,61),(242,114),(212,66),(234,130),(205,66),(241,91),(3,49),(80,81),(230,117),(194,30),(311,34),(243,97),(253,121),(266,59),(32,9),(116,118),(82,89),(240,78),(335,82),(220,109),(188,93),(307,160),
99:(217,25),(224,58),(29,97),(325,145),(52,118),(61,95),(109,106),(227,113),(9,79),(176,113),(223,129),(55,41),(300,99),(205,51),(140,133),(123,65),(184,90),(327,3),(155,58),(96,113),(288,54),(131,126),(65,30),(73,73),(227,121),(177,101),(89,86),(157,130),(89,61),(74,38),(241,14),(290,73),(145,60),(48,18),(275,134),(249,82),(267,130),(81,94),(254,137),(125,125),(85,63),(141,46),(329,113),(257,61),(195,6),(40,107),(36,126),(306,66),(182,68),(38,119),(163,38),(100,102),(112,38),(235,74),(218,124),(156,42),(30,76),(308,106),(318,128),(85,51),(102,41),(191,102),(95,49),(164,33),(61,131),(194,57),(62,45),(110,80),(229,131),(194,66),(90,113),(310,62),(249,102),(233,126),(122,122),(287,153),(74,103),(282,94),(255,78),(74,81),(336,128),(83,42),(217,24),(153,121),(12,1),(128,130),(306,61),(196,62),(112,126),(31,66),(70,86),(220,57),(104,66),(29,35),(126,110),(28,70),(23,98),(56,122),(108,61),(269,54),(297,104),(121,93),(248,98),(42,98),(234,113),(304,153),(110,77),(249,130),(220,26),(110,103),(328,31),(204,53),(191,38),(74,85),(185,73),(82,54),(205,138),(295,107),(131,101),(119,122),(265,53),(112,65),(61,96),(157,120),(51,54),(87,86),(278,49),(146,75),(223,61),(73,33),(217,125),(175,114),(112,37),(78,97),(97,125),(205,49),(233,93),(142,54),(254,32),(328,90),(267,137),(248,42),(156,38),(94,97),(277,66),(1,105),(187,42),(122,81),(44,56),(86,104),(265,80),(253,111),(98,33),(161,121),(24,125),(171,22),(144,105),(151,101),(209,161),(109,123),(239,65),(85,22),(98,37),(46,96),(122,120),(183,30),(61,110),(230,91),(77,41),(266,129),(204,105),(249,109),(334,33),(242,58),(105,142),(94,42),(134,50),(227,46),(214,6),(173,45),(86,123),(114,33),(252,90),(2,150),(182,21),(175,17),(146,69),(220,113),(232,114),(136,18),(62,127),(80,98),(170,72),(162,57),(109,43),(122,58),(169,54),(285,142),(251,133),(215,122),(239,113),(66,78),(127,126),(128,82),(241,70),(89,38),(230,95),(202,154),(83,105),(252,69),(228,117),(47,75),(69,118),(177,21),(289,78),(48,76),(108,58),(110,22),(105,66),(22,117),(276,117),(110,90),(27,98),(217,72),(300,100),(285,126),(42,92),(319,140),(155,93),(95,133),(126,93),(39,37),(253,81),(243,54),(59,13),(157,109),(95,38),(182,37),(203,61),(243,114),(212,66),(233,130),(205,65),(241,91),(3,49),(81,81),(230,116),(193,30),(311,34),(244,97),(252,121),(266,60),(32,9),(115,118),(81,89),(239,78),(335,82),(219,109),(187,93),(307,160),
100:(218,25),(223,58),(29,98),(325,145),(51,118),(61,96),(110,106),(228,113),(9,80),(177,113),(224,129),(56,41),(300,98),(205,51),(141,133),(122,65),(185,90),(327,3),(156,58),(95,113),(289,54),(132,126),(64,30),(72,73),(226,121),(178,101),(88,86),(156,130),(89,61),(75,38),(241,14),(290,73),(145,59),(49,18),(274,134),(250,82),(267,130),(81,94),(254,137),(124,125),(85,62),(142,46),(329,113),(256,61),(195,6),(40,107),(35,126),(307,66),(182,69),(38,119),(164,38),(101,102),(113,38),(234,74),(218,125),(155,42),(30,76),(308,106),(318,128),(85,52),(103,41),(192,102),(95,49),(164,34),(61,132),(194,58),(62,44),(110,81),(230,131),(195,66),(89,113),(310,63),(249,102),(233,125),(121,122),(287,153),(74,102),(281,94),(256,78),(75,81),(336,128),(83,42),(217,25),(153,121),(12,1),(128,130),(306,61),(195,62),(112,126),(31,66),(71,86),(219,57),(105,66),(29,35),(125,110),(28,69),(22,98),(57,122),(109,61),(268,54),(297,103),(122,93),(247,98),(42,97),(233,113),(304,153),(109,77),(248,130),(220,26),(110,102),(328,30),(205,53),(190,38),(75,85),(186,73),(83,54),(205,137),(295,107),(132,101),(120,122),(266,53),(111,65),(61,97),(157,121),(52,54),(87,86),(278,50),(146,74),(224,61),(73,32),(216,125),(176,114),(113,37),(79,97),(98,125),(204,49),(232,93),(143,54),(254,33),(328,90),(267,137),(249,42),(157,38),(95,97),(277,65),(1,105),(186,42),(121,81),(44,56),(86,105),(265,80),(253,110),(98,32),(160,121),(24,125),(172,22),(145,105),(150,101),(208,161),(109,124),(238,65),(86,22),(99,37),(45,96),(122,120),(182,30),(60,110),(230,92),(76,41),(266,129),(204,105),(248,109),(334,33),(241,58),(105,142),(93,42),(133,50),(226,46),(213,6),(172,45),(86,124),(114,33),(251,90),(2,150),(183,21),(174,17),(146,70),(219,113),(233,114),(135,18),(62,127),(81,98),(170,73),(162,57),(109,42),(122,59),(169,55),(284,142),(250,133),(214,122),(238,113),(67,78),(128,126),(128,82),(240,70),(90,38),(230,94),(201,154),(84,105),(251,69),(228,118),(47,74),(70,118),(178,21),(288,78),(48,75),(109,58),(110,22),(106,66),(22,117),(276,117),(110,89),(27,97),(217,71),(300,100),(286,126),(42,92),(320,140),(155,93),(96,133),(127,93),(39,36),(253,82),(242,54),(59,13),(157,108),(96,38),(182,37),(204,61),(244,114),(212,66),(232,130),(204,65),(241,91),(3,49),(82,81),(229,116),(193,31),(311,34),(245,97),(251,121),(266,61),(32,9),(114,118),(80,89),(238,78),(335,82),(218,109),(186,93),(307,160),
101:(218,24),(222,58),(29,99),(325,145),(50,118),(61,97),(111,106),(229,113),(9,81),(178,113),(225,129),(57,41),(300,97),(205,51),(142,133),(121,65),(186,90),(327,3),(157,58),(94,113),(289,55),(133,126),(63,30),(71,73),(225,121),(179,101),(87,86),(155,130),(89,61),(76,38),(241,14),(290,73),(145,58),(49,17),(273,134),(251,82),(267,130),(81,94),(254,137),(123,125),(85,61),(143,46),(329,113),(255,61),(195,6),(40,107),(34,126),(308,66),(183,69),(38,119),(165,38),(102,102),(114,38),(233,74),(219,125),(155,41),(30,76),(308,106),(318,128),(85,53),(104,41),(193,102),(95,49),(163,34),(61,133),(194,59),(62,43),(110,82),(230,130),(196,66),(88,113),(311,63),(249,102),(234,125),(120,122),(287,153),(74,101),(280,94),(256,77),(76,81),(336,128),(83,42),(216,25),(153,121),(12,1),(128,130),(306,61),(194,62),(112,126),(31,66),(72,86),(218,57),(106,66),(29,35),(124,110),(28,68),(22,99),(58,122),(110,61),(267,54),(297,102),(123,93),(246,98),(42,96),(232,113),(304,153),(109,76),(247,130),(220,26),(110,101),(328,29),(206,53),(189,38),(76,85),(187,73),(84,54),(205,136),(295,107),(133,101),(120,121),(266,52),(110,65),(61,98),(156,121),(53,54),(86,86),(278,51),(146,73),(225,61),(73,31),(216,126),(177,114),(114,37),(80,97),(99,125),(203,49),(231,93),(144,54),(254,34),(328,90),(267,137),(250,42),(158,38),(96,97),(277,64),(1,105),(185,42),(120,81),(44,56),(86,106),(265,80),(253,109),(98,31),(159,121),(24,125),(173,22),(146,105),(149,101),(207,161),(109,125),(237,65),(87,22),(100,37),(45,97),(122,120),(181,30),(59,110),(230,92),(75,41),(266,129),(204,105),(247,109),(334,33),(241,57),(105,142),(92,42),(133,51),(225,46),(212,6),(171,45),(86,125),(114,33),(251,89),(2,150),(184,21),(173,17),(146,71),(218,113),(233,114),(134,18),(62,127),(82,98),(170,74),(162,57),(109,41),(122,60),(169,56),(283,142),(249,133),(213,122),(237,113),(68,78),(129,126),(128,82),(239,70),(91,38),(230,93),(200,154),(85,105),(250,69),(227,118),(47,73),(71,118),(179,21),(287,78),(48,74),(110,58),(110,22),(107,66),(22,117),(276,117),(110,88),(27,96),(218,71),(300,100),(287,126),(42,92),(320,141),(155,93),(97,133),(128,93),(38,36),(253,83),(241,54),(59,13),(157,107),(97,38),(182,37),(205,61),(245,114),(212,66),(231,130),(203,65),(241,91),(3,49),(83,81),(229,115),(193,32),(311,34),(246,97),(250,121),(266,62),(32,9),(113,118),(79,89),(237,78),(335,82),(218,108),(185,93),(307,160),
102:(218,23),(221,58),(29,100),(325,145),(50,119),(61,98),(112,106),(230,113),(8,81),(179,113),(226,129),(58,41),(300,96),(205,51),(143,133),(120,65),(187,90),(327,3),(157,59),(93,113),(290,55),(134,126),(62,30),(70,73),(224,121),(180,101),(86,86),(154,130),(89,61),(77,38),(241,14),(290,73),(145,57),(50,17),(272,134),(252,82),(267,130),(81,94),(254,137),(122,125),(85,60),(144,46),(329,113),(254,61),(195,6),(40,107),(33,126),(309,66),(183,70),(38,119),(166,38),(103,102),(115,38),(232,74),(220,125),(154,41),(30,76),(308,106),(318,128),(86,53),(105,41),(194,102),(95,49),(162,34),(60,133),(194,60),(62,42),(110,83),(230,129),(197,66),(87,113),(311,64),(249,102),(235,125),(119,122),(287,153),(74,100),(279,94),(257,77),(77,81),(336,128),(83,42),(215,25),(153,121),(12,1),(128,130),(306,61),(193,62),(112,126),(31,66),(73,86),(217,57),(107,66),(29,35),(123,110),(28,67),(22,100),(59,122),(111,61),(266,54),(297,101),(124,93),(245,98),(42,95),(231,113),(304,153),(109,75),(246,130),(220,26),(110,100),(328,28),(206,52),(188,38),(77,85),(188,73),(85,54),(206,136),(295,107),(134,101),(121,121),(266,51),(109,65),(62,98),(156,122),(54,54),(86,85),(278,52),(147,73),(226,61),(73,30),(215,126),(178,114),(115,37),(81,97),(100,125),(202,49),(230,93),(145,54),(255,34),(328,90),(267,137),(251,42),(159,38),(97,97),(277,63),(1,105),(184,42),(119,81),(44,56),(86,107),(265,80),(253,108),(98,30),(158,121),(24,125),(174,22),(146,104),(148,101),(206,161),(109,126),(236,65),(88,22),(101,37),(45,98),(122,120),(180,30),(58,110),(229,92),(74,41),(266,129),(204,105),(246,109),(334,33),(241,56),(105,142),(91,42),(133,52),(224,46),(211,6),(170,45),(86,126),(114,33),(250,89),(2,150),(185,21),(172,17),(146,72),(217,113),(233,114),(133,18),(62,127),(83,98),(170,75),(162,57),(109,40),(121,60),(169,57),(282,142),(248,133),(212,122),(236,113),(69,78),(130,126),(128,82),(238,70),(92,38),(230,92),(199,154),(85,104),(250,70),(226,118),(47,72),(72,118),(180,21),(286,78),(48,73),(111,58),(110,22),(107,65),(22,117),(276,117),(110,87),(27,95),(218,70),(300,100),(288,126),(42,92),(321,141),(155,93),(97,133),(129,93),(37,36),(253,84),(241,55),(59,13),(157,106),(98,38),(182,37),(205,60),(246,114),(212,66),(230,130),(202,65),(241,91),(3,49),(84,81),(229,114),(193,33),(311,34),(247,97),(249,121),(266,63),(32,9),(112,118),(78,89),(236,78),(335,82),(217,108),(184,93),(307,160),
103:(218,22),(220,58),(29,101),(325,145),(50,120),(61,99),(113,106),(230,112),(7,81),(180,113),(227,129),(59,41),(300,95),(205,51),(144,133),(119,65),(188,90),(327,3),(158,59),(92,113),(291,55),(135,126),(62,31),(69,73),(223,121),(181,101),(86,87),(153,130),(89,61),(78,38),(241,14),(290,73),(145,56),(51,17),(271,134),(253,82),(267,130),(81,94),(254,137),(121,125),(85,59),(145,46),(329,113),(254,60),(195,6),(40,107),(32,126),(310,66),(184,70),(38,119),(167,38),(104,102),(116,38),(231,74),(221,125),(153,41),(30,76),(308,106),(318,128),(87,53),(106,41),(195,102),(95,49),(161,34),(59,133),(194,61),(62,41),(110,84),(231,129),(198,66),(86,113),(311,65),(249,102),(236,125),(118,122),(287,153),(74,99),(278,94),(258,77),(78,81),(336,128),(83,42),(215,26),(153,121),(12,1),(128,130),(306,61),(192,62),(112,126),(31,66),(74,86),(216,57),(108,66),(29,35),(122,110),(28,66),(22,101),(60,122),(112,61),(266,55),(297,100),(125,93),(244,98),(41,95),(230,113),(304,153),(109,74),(245,130),(220,26),(110,99),(328,27),(206,51),(187,38),(78,85),(189,73),(86,54),(206,135),(295,107),(135,101),(122,121),(266,50),(108,65),(62,99),(155,122),(55,54),(87,85),(278,53),(148,73),(227,61),(73,29),(214,126),(179,114),(116,37),(82,97),(101,125),(201,49),(229,93),(145,55),(256,34),(328,90),(267,137),(252,42),(160,38),(98,97),(277,62),(1,105),(183,42),(118,81),(44,56),(86,108),(265,80),(253,107),(98,29),(157,121),(24,125),(175,22),(146,103),(147,101),(205,161),(109,127),(235,65),(89,22),(102,37),(44,98),(122,120),(179,30),(57,110),(230,92),(73,41),(266,129),(204,105),(245,109),(334,33),(242,56),(105,142),(90,42),(133,53),(223,46),(210,6),(170,44),(86,127),(114,33),(249,89),(2,150),(185,21),(171,17),(146,73),(216,113),(233,114),(132,18),(62,127),(84,98),(170,76),(162,57),(109,39),(121,61),(169,58),(281,142),(247,133),(211,122),(235,113),(70,78),(131,126),(128,82),(237,70),(93,38),(230,91),(198,154),(86,104),(249,70),(225,118),(47,71),(73,118),(181,21),(285,78),(48,72),(112,58),(110,22),(106,65),(22,117),(276,117),(110,86),(27,94),(219,70),(300,100),(289,126),(42,92),(322,141),(155,93),(97,133),(130,93),(36,36),(253,85),(241,56),(59,13),(157,105),(98,39),(182,37),(206,60),(247,114),(212,66),(229,130),(201,65),(241,91),(3,49),(85,81),(228,114),(192,33),(311,34),(248,97),(248,121),(266,64),(32,9),(111,118),(77,89),(235,78),(335,82),(217,107),(183,93),(307,160),
104:(218,21),(219,58),(29,102),(325,145),(50,121),(61,100),(114,106),(230,111),(7,82),(181,113),(228,129),(60,41),(301,95),(205,51),(145,133),(118,65),(189,90),(327,3),(158,60),(91,113),(291,56),(136,126),(61,31),(68,73),(222,121),(182,101),(86,88),(152,130),(89,61),(79,38),(241,14),(290,73),(145,55),(52,17),(270,134),(253,83),(267,130),(81,94),(254,137),(120,125),(85,58),(146,46),(329,113),(253,60),(195,6),(40,107),(31,126),(310,66),(185,70),(38,119),(168,38),(105,102),(117,38),(230,74),(222,125),(152,41),(30,76),(308,106),(318,128),(88,53),(107,41),(196,102),(95,49),(160,34),(59,134),(194,62),(62,40),(110,84),(232,129),(199,66),(85,113),(311,66),(249,102),(237,125),(117,122),(287,153),(73,99),(278,95),(259,77),(79,81),(336,128),(83,42),(214,26),(153,121),(12,1),(128,130),(306,61),(191,62),(112,126),(31,66),(75,86),(215,57),(109,66),(29,35),(122,111),(28,65),(22,102),(61,122),(113,61),(265,55),(297,99),(126,93),(243,98),(41,94),(229,113),(304,153),(109,73),(244,130),(220,26),(110,98),(328,26),(206,50),(186,38),(78,86),(190,73),(87,54),(206,134),(295,107),(136,101),(122,122),(267,50),(107,65),(62,100),(154,122),(56,54),(87,86),(278,54),(149,73),(228,61),(73,28),(213,126),(180,114),(117,37),(83,97),(102,125),(200,49),(228,93),(146,55),(257,34),(328,90),(267,137),(253,42),(161,38),(99,97),(277,61),(1,105),(182,42),(117,81),(44,56),(86,109),(265,80),(253,106),(98,28),(156,121),(24,125),(176,22),(146,102),(146,101),(204,161),(109,128),(234,65),(90,22),(103,37),(43,98),(122,120),(178,30),(56,110),(230,93),(72,41),(266,129),(204,105),(244,109),(334,33),(242,55),(105,142),(89,42),(133,54),(222,46),(209,6),(170,43),(86,128),(114,33),(248,89),(2,150),(185,21),(170,17),(146,74),(215,113),(233,114),(131,18),(62,127),(85,98),(170,77),(162,57),(109,38),(121,62),(169,59),(280,142),(246,133),(210,122),(234,113),(71,78),(132,126),(128,82),(236,70),(94,38),(230,90),(197,154),(86,103),(248,70),(224,118),(47,70),(73,119),(181,20),(284,78),(48,71),(113,58),(110,22),(106,66),(22,117),(276,117),(110,85),(27,93),(220,70),(300,100),(290,126),(42,92),(322,142),(155,93),(97,133),(131,93),(36,35),(253,86),(241,57),(59,13),(157,104),(98,40),(182,37),(206,59),(248,114),(212,66),(228,130),(200,65),(241,91),(3,49),(86,81),(227,114),(191,33),(311,34),(249,97),(247,121),(266,65),(32,9),(111,118),(76,89),(234,78),(335,82),(217,106),(182,93),(307,160),
