37:(311,38),(274,110),(277,53),(219,138),(289,21),(240,81),(155,34),(69,74),(109,34),(294,68),(106,41),(271,134),(205,149),(319,98),(222,129),(86,78),(158,34),(284,142),(288,110),(51,53),(58,61),(25,22),(256,30),(261,134),(112,66),(32,57),(85,70),(103,45),(109,79),(138,90),(17,105),(115,154),(110,54),(117,81),(119,118),(325,18),(288,37),(240,29),(73,118),(284,46),(278,131),(217,10),(297,103),(71,50),(47,134),(317,127),(273,125),(86,45),(51,6),(317,136),(133,26),(295,94),(116,90),(184,38),(284,89),(121,105),(70,94),(56,110),(206,48),(159,9),(206,110),(184,61),(234,85),(170,62),(235,113),(329,46),(147,126),(265,114),(84,6),(25,44),(287,158),(220,102),(130,69),(50,62),(154,98),(300,85),(57,98),(97,92),(328,45),(229,123),(3,136),(134,50),(137,38),(218,72),(67,86),(277,106),(256,25),(253,78),(240,126),(179,157),(273,49),(132,122),(161,114),(38,124),(285,17),(48,42),(79,133),(110,47),(254,33),(255,33),(216,13),(15,43),(37,136),(287,82),(277,89),(146,57),(300,66),(96,138),(277,33),(320,93),(250,109),(84,106),(151,89),(194,102),(292,123),(86,135),(265,120),(95,30),(210,90),(199,10),(55,118),(330,8),(65,74),(318,124),(207,90),(209,149),(63,105),(55,89),(183,58),(55,94),(169,29),(237,94),(243,122),(291,91),(201,30),(156,150),(170,84),(291,142),(62,86),(294,109),(45,74),(182,126),(66,129),(62,21),(49,137),(203,53),(292,94),(110,132),(72,86),(40,11),(297,130),(95,98),(167,113),(73,145),(285,110),(150,77),(182,53),(289,99),(136,70),(61,53),(223,21),(205,44),(135,85),(180,66),(206,70),(146,9),(54,118),(65,10),(195,86),(52,77),(127,46),(214,145),(256,137),(217,140),(133,55),(289,90),(139,74),(78,129),(230,22),(205,126),(122,162),(117,45),(175,2),(284,5),(300,54),(76,146),(111,133),(110,49),(292,37),(251,17),(78,5),(14,24),(175,105),(126,42),(129,49),(36,32),(87,17),(26,142),(34,98),(181,53),(181,87),(58,114),(277,99),(292,32),(42,31),(53,94),(20,52),(68,82),(94,121),(262,122),(138,25),(134,98),(257,121),(304,72),(242,13),(66,45),(72,150),(182,38),(46,132),(183,34),(209,57),(104,73),(289,33),(74,102),(265,150),(85,127),(291,43),(96,157),(203,30),(83,137),(287,21),(74,131),(81,93),(85,63),(76,94),(61,97),(253,50),(37,41),(75,157),(145,89),
38:(311,39),(273,110),(277,54),(218,138),(288,21),(241,81),(156,34),(70,74),(108,34),(293,68),(107,41),(270,134),(205,148),(319,97),(221,129),(87,78),(158,35),(283,142),(287,110),(52,53),(59,61),(25,21),(255,30),(260,134),(111,66),(31,57),(85,71),(104,45),(109,78),(137,90),(17,106),(116,154),(111,54),(116,81),(120,118),(325,18),(287,37),(239,29),(73,117),(285,46),(278,130),(216,10),(296,103),(70,50),(48,134),(317,126),(272,125),(87,45),(50,6),(317,136),(134,26),(294,94),(117,90),(183,38),(283,89),(120,105),(71,94),(57,110),(206,49),(158,9),(207,110),(183,61),(235,85),(170,63),(234,113),(329,47),(148,126),(264,114),(85,6),(25,43),(286,158),(219,102),(129,69),(50,63),(155,98),(299,85),(57,97),(97,91),(328,46),(229,122),(3,136),(133,50),(138,38),(218,71),(68,86),(277,106),(255,25),(254,78),(239,126),(180,157),(274,49),(133,122),(160,114),(39,124),(286,17),(47,42),(80,133),(110,46),(253,33),(254,33),(217,13),(15,43),(38,136),(286,82),(276,89),(145,57),(300,65),(97,138),(277,33),(320,93),(249,109),(85,106),(152,89),(195,102),(291,123),(86,134),(265,119),(94,30),(209,90),(200,10),(56,118),(330,9),(66,74),(318,123),(206,90),(208,149),(62,105),(56,89),(184,58),(56,94),(169,30),(238,94),(244,122),(291,90),(202,30),(157,150),(170,85),(290,142),(63,86),(293,109),(45,73),(182,125),(67,129),(63,21),(50,137),(202,53),(291,94),(110,133),(73,86),(41,11),(296,130),(96,98),(168,113),(73,144),(284,110),(151,77),(182,54),(289,98),(137,70),(62,53),(222,21),(205,45),(134,85),(179,66),(206,71),(145,9),(55,118),(66,10),(194,86),(53,77),(126,46),(215,145),(255,137),(217,139),(133,54),(290,90),(140,74),(79,129),(229,22),(204,126),(121,162),(116,45),(174,2),(283,5),(299,54),(75,146),(111,133),(111,49),(291,37),(250,17),(79,5),(14,25),(174,105),(127,42),(130,49),(36,32),(88,17),(25,142),(34,97),(182,53),(181,86),(59,114),(277,98),(291,32),(42,32),(54,94),(20,53),(67,82),(95,121),(261,122),(139,25),(133,98),(258,121),(304,71),(241,13),(66,45),(73,150),(182,39),(47,132),(182,34),(209,58),(105,73),(289,34),(75,102),(264,150),(85,126),(290,43),(97,157),(204,30),(82,137),(286,21),(74,130),(82,93),(85,63),(77,94),(62,97),(254,50),(38,41),(76,157),(145,90),
39:(311,40),(272,110),(277,55),(219,138),(287,21),(242,81),(157,34),(71,74),(107,34),(292,68),(108,41),(269,134),(205,147),(319,96),(220,129),(88,78),(158,36),(282,142),(286,110),(53,53),(60,61),(25,20),(254,30),(259,134),(110,66),(30,57),(85,72),(105,45),(109,77),(136,90),(17,107),(117,154),(112,54),(115,81),(121,118),(325,18),(286,37),(238,29),(73,116),(286,46),(278,129),(215,10),(295,103),(69,50),(48,133),(317,125),(271,125),(88,45),(49,6),(317,136),(135,26),(293,94),(118,90),(182,38),(282,89),(119,105),(72,94),(58,110),(206,50),(157,9),(208,110),(182,61),(236,85),(170,64),(233,113),(329,48),(149,126),(263,114),(86,6),(25,42),(285,158),(218,102),(128,69),(50,64),(156,98),(298,85),(58,97),(97,90),(328,47),(229,121),(3,136),(132,50),(139,38),(218,70),(69,86),(277,106),(254,25),(254,79),(238,126),(181,157),(275,49),(134,122),(159,114),(40,124),(287,17),(46,42),(81,133),(110,45),(252,33),(253,33),(218,13),(15,43),(39,136),(285,82),(275,89),(144,57),(300,64),(98,138),(277,33),(320,93),(248,109),(86,106),(153,89),(196,102),(290,123),(86,133),(265,118),(93,30),(208,90),(201,10),(57,118),(330,10),(67,74),(318,122),(205,90),(207,149),(61,105),(57,89),(185,58),(57,94),(169,31),(239,94),(245,122),(291,89),(203,30),(158,150),(171,85),(289,142),(64,86),(292,109),(45,72),(182,124),(68,129),(64,21),(51,137),(201,53),(290,94),(110,134),(74,86),(42,11),(295,130),(97,98),(169,113),(73,143),(283,110),(152,77),(182,55),(288,98),(138,70),(63,53),(221,21),(205,46),(133,85),(178,66),(206,72),(144,9),(56,118),(67,10),(193,86),(54,77),(125,46),(216,145),(254,137),(217,138),(133,53),(291,90),(141,74),(80,129),(228,22),(203,126),(120,162),(115,45),(173,2),(282,5),(298,54),(74,146),(111,133),(112,49),(290,37),(249,17),(80,5),(14,26),(173,105),(128,42),(131,49),(36,32),(89,17),(24,142),(34,96),(182,52),(181,85),(60,114),(276,98),(290,32),(42,33),(55,94),(20,54),(66,82),(96,121),(260,122),(140,25),(133,99),(259,121),(304,70),(240,13),(66,45),(74,150),(182,40),(48,132),(181,34),(210,58),(104,73),(289,35),(76,102),(263,150),(85,125),(289,43),(98,157),(205,30),(81,137),(285,21),(74,129),(83,93),(85,63),(78,94),(63,97),(254,51),(39,41),(77,157),(145,91),
40:(311,41),(271,110),(277,56),(218,138),(286,21),(243,81),(158,34),(72,74),(106,34),(291,68),(109,41),(268,134),(205,146),(319,95),(219,129),(89,78),(158,37),(281,142),(285,110),(54,53),(61,61),(25,19),(253,30),(258,134),(109,66),(29,57),(85,73),(106,45),(109,76),(135,90),(17,108),(118,154),(113,54),(114,81),(122,118),(325,18),(285,37),(237,29),(73,115),(287,46),(278,128),(214,10),(294,103),(68,50),(48,132),(317,124),(270,125),(89,45),(48,6),(317,136),(136,26),(292,94),(119,90),(181,38),(281,89),(118,105),(73,94),(59,110),(206,51),(156,9),(209,110),(181,61),(237,85),(170,65),(232,113),(329,49),(150,126),(262,114),(87,6),(25,41),(284,158),(217,102),(127,69),(50,65),(157,98),(297,85),(59,97),(97,89),(328,48),(229,120),(3,136),(131,50),(140,38),(218,69),(70,86),(277,106),(253,25),(254,80),(237,126),(182,157),(276,49),(135,122),(158,114),(41,124),(288,17),(46,41),(82,133),(110,44),(251,33),(252,33),(219,13),(15,43),(40,136),(284,82),(274,89),(143,57),(300,64),(99,138),(277,33),(320,93),(247,109),(87,106),(154,89),(197,102),(289,123),(86,132),(265,117),(92,30),(207,90),(202,10),(58,118),(330,11),(68,74),(318,121),(205,91),(206,149),(61,104),(58,89),(186,58),(58,94),(169,32),(240,94),(246,122),(291,88),(204,30),(159,150),(172,85),(288,142),(65,86),(291,109),(45,71),(182,123),(69,129),(65,21),(52,137),(200,53),(289,94),(110,135),(75,86),(43,11),(294,130),(98,98),(170,113),(73,142),(282,110),(153,77),(182,56),(287,98),(139,70),(64,53),(220,21),(205,47),(133,86),(177,66),(206,73),(143,9),(57,118),(68,10),(193,87),(55,77),(124,46),(217,145),(253,137),(216,138),(133,52),(292,90),(142,74),(81,129),(227,22),(202,126),(119,162),(114,45),(172,2),(281,5),(297,54),(73,146),(111,133),(113,49),(289,37),(248,17),(81,5),(14,27),(172,105),(129,42),(132,49),(36,32),(90,17),(23,142),(34,95),(182,51),(181,84),(61,114),(275,98),(289,32),(42,34),(56,94),(20,55),(65,82),(97,121),(259,122),(141,25),(133,100),(260,121),(304,69),(239,13),(66,45),(75,150),(182,41),(49,132),(180,34),(211,58),(105,73),(289,36),(77,102),(262,150),(85,124),(289,42),(99,157),(206,30),(80,137),(284,21),(74,128),(84,93),(85,63),(79,94),(64,97),(254,52),(40,41),(78,157),(145,92),
41:(311,42),(270,110),(277,57),(217,138),(285,21),(244,81),(159,34),(73,74),(105,34),(290,68),(110,41),(267,134),(205,145),(319,94),(218,129),(90,78),(158,38),(280,142),(284,110),(55,53),(62,61),(25,18),(252,30),(257,134),(109,67),(28,57),(85,74),(107,45),(109,75),(134,90),(17,109),(119,154),(114,54),(113,81),(123,118),(325,18),(284,37),(236,29),(73,114),(288,46),(278,127),(213,10),(293,103),(67,50),(48,131),(317,123),(269,125),(90,45),(48,7),(317,136),(137,26),(291,94),(120,90),(181,39),(280,89),(117,105),(74,94),(60,110),(206,52),(155,9),(210,110),(180,61),(238,85),(170,66),(231,113),(329,50),(151,126),(261,114),(88,6),(25,40),(283,158),(216,102),(126,69),(50,66),(158,98),(296,85),(60,97),(97,88),(328,49),(229,119),(3,136),(130,50),(141,38),(218,68),(71,86),(277,106),(252,25),(254,81),(236,126),(183,157),(277,49),(136,122),(157,114),(42,124),(289,17),(46,40),(83,133),(110,43),(250,33),(251,33),(220,13),(15,43),(41,136),(283,82),(273,89),(142,57),(300,64),(100,138),(277,33),(320,93),(246,109),(88,106),(155,89),(198,102),(289,122),(86,131),(265,116),(91,30),(206,90),(203,10),(59,118),(330,12),(69,74),(318,120),(205,92),(205,149),(61,103),(59,89),(187,58),(59,94),(169,33),(241,94),(247,122),(291,87),(205,30),(160,150),(173,85),(287,142),(66,86),(290,109),(45,70),(182,122),(70,129),(66,21),(53,137),(199,53),(288,94),(110,136),(76,86),(44,11),(293,130),(99,98),(171,113),(73,141),(281,110),(154,77),(182,57),(286,98),(140,70),(65,53),(219,21),(205,48),(133,87),(176,66),(206,74),(142,9),(58,118),(69,10),(193,88),(56,77),(123,46),(218,145),(252,137),(215,138),(133,51),(293,90),(143,74),(82,129),(226,22),(201,126),(118,162),(113,45),(171,2),(280,5),(296,54),(72,146),(111,133),(114,49),(288,37),(247,17),(82,5),(14,28),(171,105),(130,42),(133,49),(36,32),(91,17),(22,142),(34,94),(182,50),(181,83),(62,114),(274,98),(289,33),(42,35),(57,94),(20,56),(64,82),(98,121),(258,122),(142,25),(133,101),(261,121),(304,68),(238,13),(66,45),(76,150),(182,42),(50,132),(179,34),(212,58),(104,73),(289,37),(78,102),(261,150),(85,123),(288,42),(100,157),(207,30),(79,137),(283,21),(74,127),(85,93),(85,63),(80,94),(65,97),(254,53),(41,41),(79,157),(145,93),
42:(311,43),(269,110),(277,58),(216,138),(284,21),(245,81),(160,34),(74,74),(104,34),(289,68),(111,41),(266,134),(205,144),(319,93),(217,129),(91,78),(158,39),(279,142),(283,110),(56,53),(63,61),(25,17),(251,30),(256,134),(109,68),(27,57),(85,75),(108,45),(109,74),(133,90),(17,110),(120,154),(115,54),(112,81),(124,118),(325,18),(283,37),(235,29),(73,113),(289,46),(278,126),(212,10),(292,103),(66,50),(48,130),(317,122),(268,125),(91,45),(47,7),(317,136),(138,26),(290,94),(121,90),(181,40),(279,89),(116,105),(75,94),(61,110),(206,53),(154,9),(211,110),(179,61),(239,85),(170,67),(230,113),(329,51),(152,126),(261,113),(89,6),(25,39),(282,158),(215,102),(125,69),(50,67),(159,98),(295,85),(61,97),(97,87),(328,50),(229,118),(3,136),(129,50),(142,38),(218,67),(72,86),(277,106),(251,25),(255,81),(235,126),(184,157),(277,48),(137,122),(156,114),(43,124),(290,17),(46,39),(84,133),(110,42),(249,33),(250,33),(221,13),(15,43),(42,136),(282,82),(272,89),(141,57),(300,64),(101,138),(277,33),(320,93),(245,109),(89,106),(156,89),(199,102),(288,122),(86,130),(265,115),(90,30),(205,90),(204,10),(60,118),(330,13),(70,74),(318,119),(205,93),(205,150),(61,102),(60,89),(188,58),(60,94),(168,33),(242,94),(248,122),(291,86),(206,30),(161,150),(174,85),(286,142),(67,86),(289,109),(45,69),(182,121),(71,129),(67,21),(54,137),(198,53),(287,94),(110,137),(77,86),(45,11),(292,130),(100,98),(172,113),(73,140),(280,110),(155,77),(182,58),(285,98),(141,70),(66,53),(218,21),(205,49),(133,88),(175,66),(206,75),(141,9),(59,118),(70,10),(193,89),(57,77),(122,46),(219,145),(251,137),(214,138),(133,50),(294,90),(144,74),(83,129),(225,22),(200,126),(117,162),(112,45),(170,2),(279,5),(295,54),(71,146),(111,133),(115,49),(287,37),(246,17),(83,5),(14,29),(170,105),(131,42),(134,49),(36,32),(92,17),(21,142),(34,93),(183,50),(181,82),(63,114),(273,98),(288,33),(42,35),(58,94),(20,57),(63,82),(99,121),(257,122),(143,25),(132,101),(262,121),(304,67),(237,13),(66,45),(77,150),(182,43),(50,131),(178,34),(213,58),(105,73),(289,38),(79,102),(260,150),(85,122),(287,42),(101,157),(208,30),(78,137),(282,21),(74,126),(86,93),(85,63),(81,94),(66,97),(254,54),(42,41),(80,157),(145,94),
43:(311,44),(268,110),(277,59),(215,138),(283,21),(246,81),(161,34),(75,74),(103,34),(289,69),(112,41),(265,134),(205,143),(319,92),(216,129),(92,78),(158,40),(278,142),(282,110),(57,53),(64,61),(25,16),(250,30),(255,134),(109,69),(27,56),(85,76),(109,45),(109,73),(132,90),(17,111),(121,154),(116,54),(111,81),(125,118),(325,18),(282,37),(234,29),(73,112),(290,46),(278,125),(211,10),(291,103),(65,50),(48,129),(317,121),(267,125),(92,45),(46,7),(317,136),(139,26),(289,94),(122,90),(181,41),(278,89),(115,105),(76,94),(62,110),(206,54),(153,9),(212,110),(178,61),(240,85),(170,68),(229,113),(329,52),(153,126),(260,113),(90,6),(25,38),(281,158),(214,102),(124,69),(50,68),(160,98),(294,85),(62,97),(97,86),(328,51),(229,117),(3,136),(128,50),(143,38),(218,66),(73,86),(277,106),(250,25),(256,81),(234,126),(185,157),(277,47),(138,122),(155,114),(44,124),(291,17),(46,38),(85,133),(110,41),(248,33),(249,33),(222,13),(15,43),(43,136),(281,82),(271,89),(140,57),(300,64),(102,138),(277,33),(320,93),(244,109),(90,106),(157,89),(200,102),(287,122),(86,129),(265,114),(89,30),(204,90),(205,10),(61,118),(330,14),(71,74),(318,118),(205,94),(204,150),(61,101),(61,89),(189,58),(61,94),(167,33),(243,94),(249,122),(291,85),(207,30),(162,150),(175,85),(285,142),(68,86),(289,108),(45,68),(182,120),(72,129),(68,21),(55,137),(197,53),(286,94),(110,138),(78,86),(46,11),(291,130),(101,98),(173,113),(73,139),(279,110),(156,77),(182,59),(284,98),(142,70),(67,53),(217,21),(205,50),(133,89),(174,66),(206,76),(140,9),(60,118),(71,10),(192,89),(58,77),(121,46),(220,145),(250,137),(213,138),(133,49),(295,90),(145,74),(84,129),(224,22),(199,126),(116,162),(111,45),(170,3),(278,5),(294,54),(70,146),(111,133),(116,49),(286,37),(245,17),(84,5),(14,30),(169,105),(132,42),(135,49),(36,32),(93,17),(21,141),(34,92),(184,50),(181,81),(64,114),(272,98),(287,33),(42,35),(59,94),(20,58),(62,82),(100,121),(256,122),(144,25),(131,101),(263,121),(304,66),(236,13),(66,45),(78,150),(182,44),(50,130),(177,34),(214,58),(104,73),(289,39),(80,102),(259,150),(85,121),(286,42),(102,157),(209,30),(77,137),(281,21),(74,125),(87,93),(85,63),(82,94),(67,97),(254,55),(43,41),(81,157),(145,95),
44:(311,45),(267,110),(277,60),(214,138),(282,21),(247,81),(162,34),(76,74),(102,34),(288,69),(113,41),(264,134),(205,142),(320,92),(215,129),(93,78),(158,41),(278,141),(281,110),(58,53),(65,61),(25,15),(249,30),(254,134),(108,69),(27,55),(85,77),(110,45),(109,72),(131,90),(17,112),(122,154),(117,54),(110,81),(126,118),(325,18),(281,37),(233,29),(73,111),(291,46),(278,124),(210,10),(290,103),(64,50),(48,128),(317,120),(266,125),(93,45),(45,7),(317,136),(140,26),(288,94),(123,90),(180,41),(277,89),(114,105),(77,94),(63,110),(206,55),(152,9),(213,110),(177,61),(241,85),(170,69),(228,113),(329,53),(154,126),(259,113),(91,6),(25,37),(280,158),(213,102),(123,69),(50,69),(161,98),(293,85),(63,97),(97,85),(328,52),(229,116),(3,136),(127,50),(144,38),(218,65),(74,86),(277,106),(249,25),(257,81),(233,126),(186,157),(277,46),(139,122),(154,114),(45,124),(292,17),(46,37),(86,133),(110,40),(247,33),(248,33),(223,13),(15,43),(44,136),(280,82),(270,89),(139,57),(300,64),(103,138),(277,33),(320,93),(243,109),(91,106),(158,89),(201,102),(286,122),(86,128),(265,113),(88,30),(203,90),(205,11),(62,118),(330,15),(72,74),(318,117),(205,95),(203,150),(61,100),(62,89),(190,58),(62,94),(166,33),(244,94),(250,122),(291,84),(208,30),(163,150),(176,85),(284,142),(69,86),(289,107),(45,67),(182,119),(73,129),(69,21),(56,137),(196,53),(285,94),(110,139),(79,86),(47,11),(290,130),(102,98),(174,113),(73,138),(278,110),(157,77),(182,60),(283,98),(143,70),(68,53),(216,21),(205,51),(133,90),(173,66),(206,77),(139,9),(61,118),(72,10),(191,89),(59,77),(120,46),(221,145),(249,137),(212,138),(133,48),(296,90),(146,74),(85,129),(223,22),(198,126),(115,162),(111,46),(169,3),(277,5),(293,54),(69,146),(111,133),(117,49),(285,37),(244,17),(85,5),(14,31),(168,105),(133,42),(136,49),(36,32),(94,17),(21,140),(34,91),(185,50),(181,80),(65,114),(271,98),(286,33),(42,35),(60,94),(20,59),(61,82),(101,121),(255,122),(145,25),(130,101),(264,121),(304,65),(235,13),(66,45),(79,150),(182,45),(51,130),(176,34),(215,58),(105,73),(289,40),(81,102),(258,150),(85,120),(285,42),(103,157),(210,30),(76,137),(280,21),(74,124),(88,93),(85,63),(83,94),(68,97),(254,56),(44,41),(82,157),(145,96),
45:(311,46),(266,110),(277,61),(213,138),(281,21),(248,81),(163,34),(77,74),(101,34),(287,69),(114,41),(263,134),(205,141),(320,91),(214,129),(94,78),(158,42),(278,140),(280,110),(59,53),(66,61),(25,14),(248,30),(253,134),(107,69),(27,54),(85,78),(111,45),(109,71),(130,90),(17,113),(123,154),(118,54),(109,81),(127,118),(325,18),(280,37),(232,29),(73,110),(292,46),(278,123),(209,10),(289,103),(63,50),(48,127),(317,119),(265,125),(94,45),(44,7),(317,136),(141,26),(287,94),(124,90),(179,41),(276,89),(113,105),(78,94),(64,110),(206,56),(151,9),(214,110),(176,61),(242,85),(170,70),(227,113),(329,54),(155,126),(258,113),(92,6),(25,36),(279,158),(212,102),(122,69),(50,70),(162,98),(292,85),(64,97),(97,84),(328,53),(229,115),(3,136),(126,50),(145,38),(218,64),(75,86),(277,106),(248,25),(258,81),(232,126),(187,157),(278,46),(140,122),(153,114),(46,124),(293,17),(46,36),(87,133),(110,39),(246,33),(247,33),(224,13),(15,43),(45,136),(279,82),(269,89),(138,57),(300,64),(104,138),(277,33),(320,93),(242,109),(92,106),(159,89),(202,102),(285,122),(86,127),(265,112),(87,30),(202,90),(205,12),(63,118),(330,16),(73,74),(318,116),(205,96),(202,150),(61,99),(63,89),(191,58),(63,94),(165,33),(245,94),(251,122),(291,83),(209,30),(164,150),(177,85),(283,142),(70,86),(289,106),(45,66),(182,118),(74,129),(70,21),(57,137),(195,53),(284,94),(110,140),(80,86),(48,11),(289,130),(103,98),(175,113),(73,137),(277,110),(157,78),(182,61),(282,98),(144,70),(69,53),(215,21),(205,52),(133,91),(172,66),(206,78),(138,9),(62,118),(73,10),(190,89),(60,77),(119,46),(222,145),(248,137),(211,138),(133,47),(297,90),(147,74),(86,129),(222,22),(197,126),(114,162),(110,46),(169,4),(276,5),(293,53),(68,146),(111,133),(118,49),(284,37),(243,17),(86,5),(14,32),(167,105),(134,42),(137,49),(36,32),(95,17),(21,139),(34,90),(186,50),(181,79),(66,114),(270,98),(285,33),(42,35),(61,94),(20,60),(60,82),(102,121),(254,122),(146,25),(129,101),(265,121),(304,64),(234,13),(66,45),(80,150),(182,46),(52,130),(175,34),(216,58),(104,73),(289,41),(82,102),(257,150),(85,119),(284,42),(104,157),(211,30),(75,137),(279,21),(74,123),(89,93),(85,63),(84,94),(69,97),(254,57),(45,41),(83,157),(145,97),
46:(311,47),(265,110),(277,62),(212,138),(280,21),(249,81),(164,34),(78,74),(100,34),(286,69),(115,41),(262,134),(205,140),(320,90),(213,129),(95,78),(158,43),(278,139),(279,110),(60,53),(67,61),(25,13),(247,30),(252,134),(106,69),(27,53),(85,79),(112,45),(109,70),(129,90),(17,114),(124,154),(119,54),(109,80),(128,118),(325,18),(279,37),(231,29),(73,109),(292,47),(278,122),(208,10),(289,102),(62,50),(48,126),(317,118),(264,125),(95,45),(43,7),(317,136),(142,26),(286,94),(125,90),(178,41),(275,89),(112,105),(79,94),(65,110),(206,57),(150,9),(215,110),(175,61),(243,85),(170,71),(226,113),(329,55),(156,126),(257,113),(93,6),(25,35),(278,158),(211,102),(121,69),(50,71),(163,98),(291,85),(65,97),(97,83),(328,54),(229,114),(3,136),(125,50),(146,38),(218,63),(76,86),(277,106),(247,25),(259,81),(231,126),(188,157),(279,46),(141,122),(152,114),(47,124),(294,17),(46,35),(88,133),(110,38),(245,33),(246,33),(225,13),(15,43),(46,136),(278,82),(268,89),(137,57),(300,64),(105,138),(277,33),(320,93),(241,109),(93,106),(160,89),(203,102),(284,122),(86,126),(265,111),(86,30),(201,90),(205,13),(64,118),(330,17),(74,74),(318,115),(205,97),(201,150),(61,98),(64,89),(192,58),(64,94),(164,33),(246,94),(252,122),(291,82),(210,30),(165,150),(178,85),(282,142),(71,86),(288,106),(45,65),(182,117),(75,129),(71,21),(58,137),(194,53),(283,94),(110,141),(81,86),(49,11),(288,130),(104,98),(176,113),(73,136),(276,110),(157,79),(182,62),(281,98),(145,70),(70,53),(214,21),(205,53),(133,92),(171,66),(206,79),(137,9),(62,117),(74,10),(189,89),(61,77),(118,46),(223,145),(247,137),(210,138),(133,46),(298,90),(148,74),(87,129),(221,22),(196,126),(113,162),(109,46),(169,5),(275,5),(292,53),(67,146),(111,133),(119,49),(283,37),(242,17),(87,5),(14,33),(166,105),(135,42),(138,49),(36,32),(96,17),(21,138),(34,89),(187,50),(181,78),(67,114),(269,98),(284,33),(42,35),(62,94),(20,61),(59,82),(103,121),(253,122),(147,25),(128,101),(265,120),(304,63),(233,13),(66,45),(81,150),(182,47),(53,130),(174,34),(217,58),(105,73),(289,42),(83,102),(256,150),(85,118),(283,42),(105,157),(212,30),(74,137),(278,21),(74,122),(90,93),(85,63),(85,94),(70,97),(254,58),(46,41),(84,157),(145,98),
47:(311,48),(264,110),(277,63),(211,138),(279,21),(250,81),(165,34),(79,74),(99,34),(285,69),(116,41),(261,134),(205,139),(320,89),(212,129),(96,78),(158,44),(278,138),(278,110),(61,53),(68,61),(25,12),(246,30),(251,134),(105,69),(27,52),(85,80),(113,45),(109,69),(128,90),(17,115),(125,154),(120,54),(109,79),(129,118),(325,18),(278,37),(230,29),(73,108),(293,47),(278,121),(207,10),(288,102),(61,50),(48,125),(317,117),(263,125),(96,45),(42,7),(317,136),(143,26),(285,94),(126,90),(177,41),(274,89),(111,105),(80,94),(66,110),(206,58),(149,9),(216,110),(174,61),(244,85),(170,72),(225,113),(329,56),(157,126),(256,113),(94,6),(25,35),(277,158),(210,102),(120,69),(50,72),(164,98),(290,85),(66,97),(97,82),(328,55),(229,113),(3,136),(124,50),(147,38),(218,62),(77,86),(277,106),(246,25),(260,81),(230,126),(189,157),(280,46),(142,122),(151,114),(48,124),(295,17),(46,34),(89,133),(110,37),(244,33),(245,33),(226,13),(15,43),(47,136),(277,82),(267,89),(136,57),(300,64),(106,138),(277,33),(320,93),(240,109),(94,106),(161,89),(204,102),(283,122),(86,125),(265,110),(85,30),(200,90),(205,14),(65,118),(330,18),(75,74),(318,114),(205,98),(200,150),(61,97),(64,90),(193,58),(65,94),(163,33),(247,94),(252,121),(291,81),(211,30),(166,150),(179,85),(281,142),(72,86),(287,106),(45,64),(182,116),(76,129),(72,21),(59,137),(193,53),(282,94),(111,141),(82,86),(50,11),(287,130),(105,98),(177,113),(73,135),(275,110),(157,80),(182,63),(280,98),(146,70),(71,53),(213,21),(205,54),(133,93),(170,66),(206,80),(136,9),(62,116),(75,10),(188,89),(62,77),(117,46),(224,145),(246,137),(209,138),(133,45),(299,90),(149,74),(88,129),(220,22),(195,126),(112,162),(109,47),(168,5),(274,5),(291,53),(66,146),(111,133),(120,49),(282,37),(241,17),(88,5),(14,34),(165,105),(136,42),(139,49),(36,32),(97,17),(21,137),(34,88),(188,50),(181,77),(68,114),(269,98),(283,33),(42,35),(63,94),(20,62),(58,82),(104,121),(252,122),(148,25),(127,101),(265,119),(304,62),(232,13),(66,45),(82,150),(182,48),(54,130),(173,34),(218,58),(104,73),(289,43),(84,102),(255,150),(85,117),(282,42),(106,157),(213,30),(73,137),(277,21),(74,121),(91,93),(85,63),(86,94),(71,97),(254,59),(47,41),(85,157),(145,99),
