7:(153,122),(19,69),(30,30),(117,66),(267,114),(184,134),(49,153),(76,26),(294,47),(310,5),(77,89),(55,162),(250,137),(110,114),(35,56),(39,38),(12,153),(50,17),(64,65),(9,5),(104,54),(248,46),(17,158),(78,53),(37,87),(80,102),(270,141),(323,49),(307,161),(63,85),(102,105),(29,108),(98,33),(143,14),(24,100),(255,158),(66,134),(162,142),(120,57),(25,154),(98,6),(323,17),(318,89),(95,9),(294,146),(262,29),(209,65),(305,101),(234,30),(320,139),(298,122),(259,65),(68,86),(17,4),(251,125),(139,21),(137,85),(108,74),(186,78),(18,127),(254,126),(312,159),(17,10),(132,22),(39,147),(323,93),(134,116),(323,155),(187,85),(195,70),(165,74),(77,17),(123,81),(202,22),(123,65),(174,70),(271,145),(301,17),(264,66),(133,149),(219,90),(49,18),(253,153),(308,22),(18,134),(171,74),(184,130),(29,59),(146,93),(291,113),(183,49),(301,103),(202,78),(90,122),(170,19),(142,74),(64,41),(170,45),(159,9),(214,142),(285,117),(260,5),(93,133),(103,157),(15,55),(245,21),(222,25),(299,89),(59,69),(147,110),(257,58),(111,61),(305,142),(7,110),(10,18),(272,122),(23,16),(35,15),(318,108),(304,76),(29,63),(140,33),(219,49),(265,161),(182,73),(309,51),(314,55),(116,118),(30,21),(88,126),(62,143),(281,157),(29,157),(306,154),(151,130),(314,48),(322,8),(114,82),(75,5),(321,58),
8:(152,122),(19,68),(31,30),(116,66),(266,114),(185,134),(50,153),(77,26),(293,47),(311,5),(78,89),(56,162),(249,137),(109,114),(36,56),(40,38),(13,153),(51,17),(65,65),(10,5),(105,54),(247,46),(18,158),(79,53),(37,88),(81,102),(269,141),(322,49),(306,161),(64,85),(101,105),(30,108),(99,33),(142,14),(25,100),(256,158),(67,134),(161,142),(119,57),(26,154),(97,6),(324,17),(317,89),(96,9),(293,146),(261,29),(208,65),(304,101),(233,30),(319,139),(299,122),(258,65),(69,86),(18,4),(252,125),(138,21),(136,85),(109,74),(187,78),(19,127),(253,126),(311,159),(18,10),(133,22),(40,147),(322,93),(134,117),(322,155),(186,85),(194,70),(166,74),(78,17),(124,81),(201,22),(124,65),(175,70),(270,145),(300,17),(265,66),(133,148),(220,90),(50,18),(254,153),(307,22),(19,134),(172,74),(185,130),(30,59),(145,93),(290,113),(184,49),(300,103),(201,78),(89,122),(169,19),(141,74),(63,41),(171,45),(160,9),(215,142),(284,117),(261,5),(94,133),(104,157),(16,55),(244,21),(223,25),(298,89),(60,69),(146,110),(256,58),(112,61),(304,142),(8,110),(10,19),(271,122),(24,16),(36,15),(317,108),(303,76),(30,63),(141,33),(220,49),(264,161),(182,72),(308,51),(313,55),(115,118),(31,21),(87,126),(62,142),(280,157),(30,157),(307,154),(152,130),(314,49),(321,8),(113,82),(74,5),(320,58),
9:(151,122),(19,67),(32,30),(115,66),(265,114),(186,134),(51,153),(78,26),(292,47),(312,5),(79,89),(57,162),(248,137),(108,114),(37,56),(41,38),(14,153),(52,17),(66,65),(11,5),(106,54),(246,46),(19,158),(80,53),(37,89),(82,102),(268,141),(321,49),(305,161),(65,85),(100,105),(31,108),(100,33),(141,14),(26,100),(257,158),(68,134),(160,142),(118,57),(27,154),(96,6),(325,17),(316,89),(97,9),(292,146),(260,29),(207,65),(303,101),(232,30),(318,139),(300,122),(257,65),(70,86),(19,4),(253,125),(137,21),(135,85),(110,74),(188,78),(20,127),(252,126),(310,159),(19,10),(134,22),(41,147),(321,93),(134,118),(321,155),(185,85),(193,70),(167,74),(79,17),(125,81),(200,22),(125,65),(176,70),(269,145),(299,17),(266,66),(133,147),(221,90),(51,18),(255,153),(306,22),(20,134),(173,74),(186,130),(31,59),(144,93),(289,113),(185,49),(299,103),(200,78),(88,122),(170,19),(140,74),(62,41),(172,45),(161,9),(216,142),(283,117),(262,5),(95,133),(105,157),(17,55),(243,21),(224,25),(297,89),(61,69),(145,110),(255,58),(113,61),(303,142),(9,110),(10,20),(270,122),(25,16),(37,15),(316,108),(302,76),(31,63),(142,33),(221,49),(263,161),(182,71),(307,51),(312,55),(114,118),(32,21),(86,126),(63,142),(279,157),(30,156),(308,154),(153,130),(314,50),(320,8),(112,82),(73,5),(319,58),
10:(150,122),(19,66),(33,30),(114,66),(264,114),(187,134),(52,153),(79,26),(291,47),(313,5),(80,89),(58,162),(247,137),(107,114),(38,56),(42,38),(15,153),(53,17),(67,65),(12,5),(107,54),(245,46),(20,158),(81,53),(37,90),(83,102),(267,141),(320,49),(304,161),(66,85),(99,105),(32,108),(101,33),(140,14),(27,100),(258,158),(69,134),(159,142),(117,57),(28,154),(95,6),(325,18),(315,89),(98,9),(291,146),(259,29),(206,65),(302,101),(231,30),(317,139),(301,122),(256,65),(71,86),(20,4),(254,125),(136,21),(134,85),(111,74),(189,78),(21,127),(251,126),(309,159),(20,10),(135,22),(42,147),(320,93),(134,119),(320,155),(184,85),(192,70),(168,74),(80,17),(126,81),(199,22),(126,65),(177,70),(268,145),(298,17),(267,66),(133,146),(222,90),(52,18),(256,153),(305,22),(21,134),(174,74),(187,130),(32,59),(143,93),(288,113),(186,49),(298,103),(199,78),(87,122),(169,19),(139,74),(61,41),(173,45),(162,9),(217,142),(282,117),(263,5),(96,133),(106,157),(18,55),(242,21),(225,25),(296,89),(62,69),(144,110),(254,58),(114,61),(302,142),(10,110),(10,21),(269,122),(26,16),(38,15),(315,108),(301,76),(32,63),(143,33),(222,49),(262,161),(182,70),(306,51),(311,55),(113,118),(33,21),(85,126),(64,142),(278,157),(31,156),(309,154),(154,130),(314,51),(319,8),(111,82),(72,5),(318,58),
11:(149,122),(19,65),(34,30),(113,66),(263,114),(188,134),(53,153),(80,26),(290,47),(314,5),(81,89),(59,162),(246,137),(106,114),(39,56),(43,38),(16,153),(54,17),(68,65),(13,5),(108,54),(244,46),(21,158),(82,53),(37,91),(84,102),(266,141),(319,49),(303,161),(67,85),(98,105),(33,108),(102,33),(139,14),(28,100),(259,158),(70,134),(158,142),(116,57),(29,154),(94,6),(325,19),(314,89),(99,9),(290,146),(258,29),(205,65),(301,101),(230,30),(316,139),(302,122),(255,65),(72,86),(21,4),(255,125),(135,21),(134,86),(112,74),(190,78),(22,127),(250,126),(308,159),(21,10),(136,22),(43,147),(319,93),(134,120),(319,155),(183,85),(191,70),(169,74),(81,17),(127,81),(198,22),(127,65),(178,70),(267,145),(297,17),(268,66),(133,145),(223,90),(53,18),(257,153),(304,22),(22,134),(175,74),(188,130),(33,59),(142,93),(287,113),(187,49),(297,103),(198,78),(86,122),(170,19),(138,74),(60,41),(174,45),(163,9),(218,142),(281,117),(264,5),(97,133),(107,157),(19,55),(241,21),(226,25),(295,89),(63,69),(143,110),(253,58),(115,61),(301,142),(11,110),(10,22),(268,122),(27,16),(39,15),(314,108),(300,76),(33,63),(144,33),(223,49),(261,161),(182,69),(305,51),(310,55),(112,118),(34,21),(84,126),(65,142),(277,157),(32,156),(310,154),(155,130),(314,52),(318,8),(110,82),(71,5),(317,58),
12:(148,122),(19,64),(35,30),(112,66),(262,114),(189,134),(54,153),(81,26),(289,47),(315,5),(82,89),(60,162),(245,137),(105,114),(40,56),(44,38),(17,153),(55,17),(69,65),(14,5),(109,54),(243,46),(22,158),(83,53),(37,92),(85,102),(265,141),(318,49),(302,161),(68,85),(97,105),(34,108),(103,33),(138,14),(29,100),(260,158),(71,134),(157,142),(115,57),(30,154),(93,6),(325,20),(313,89),(100,9),(289,146),(257,29),(204,65),(300,101),(229,30),(315,139),(302,121),(254,65),(73,86),(22,4),(256,125),(134,21),(134,87),(113,74),(191,78),(23,127),(249,126),(307,159),(22,10),(137,22),(44,147),(318,93),(134,121),(318,155),(182,85),(190,70),(170,74),(82,17),(128,81),(197,22),(128,65),(179,70),(266,145),(296,17),(269,66),(133,144),(224,90),(54,18),(258,153),(303,22),(23,134),(176,74),(189,130),(34,59),(141,93),(286,113),(188,49),(296,103),(197,78),(85,122),(169,19),(137,74),(59,41),(175,45),(164,9),(219,142),(280,117),(265,5),(98,133),(108,157),(20,55),(240,21),(227,25),(294,89),(64,69),(142,110),(252,58),(116,61),(300,142),(12,110),(10,23),(267,122),(28,16),(40,15),(313,108),(299,76),(34,63),(145,33),(224,49),(260,161),(182,68),(304,51),(309,55),(111,118),(35,21),(83,126),(66,142),(276,157),(33,156),(311,154),(156,130),(314,53),(317,8),(109,82),(70,5),(316,58),
13:(147,122),(19,63),(36,30),(111,66),(261,114),(190,134),(55,153),(82,26),(289,48),(316,5),(83,89),(61,162),(244,137),(104,114),(41,56),(45,38),(18,153),(56,17),(69,65),(15,5),(110,54),(242,46),(23,158),(84,53),(37,93),(86,102),(264,141),(317,49),(301,161),(69,85),(96,105),(35,108),(104,33),(137,14),(30,100),(261,158),(72,134),(156,142),(114,57),(31,154),(92,6),(325,21),(312,89),(101,9),(288,146),(256,29),(203,65),(299,101),(228,30),(314,139),(302,120),(253,65),(74,86),(23,4),(257,125),(133,21),(134,88),(114,74),(192,78),(24,127),(248,126),(306,159),(23,10),(138,22),(45,147),(317,93),(134,122),(317,155),(181,85),(189,70),(171,74),(83,17),(129,81),(196,22),(129,65),(180,70),(265,145),(295,17),(270,66),(133,143),(225,90),(55,18),(259,153),(302,22),(24,134),(177,74),(190,130),(35,59),(140,93),(285,113),(189,49),(295,103),(196,78),(84,122),(170,19),(136,74),(58,41),(176,45),(165,9),(220,142),(279,117),(266,5),(99,133),(109,157),(21,55),(239,21),(228,25),(293,89),(65,69),(141,110),(251,58),(117,61),(299,142),(13,110),(10,24),(266,122),(29,16),(41,15),(312,108),(298,76),(35,63),(146,33),(225,49),(259,161),(182,67),(303,51),(308,55),(110,118),(36,21),(82,126),(67,142),(275,157),(34,156),(312,154),(157,130),(314,54),(317,9),(108,82),(69,5),(315,58),
14:(146,122),(19,62),(37,30),(110,66),(260,114),(191,134),(56,153),(83,26),(289,49),(317,5),(84,89),(62,162),(243,137),(103,114),(42,56),(46,38),(19,153),(57,17),(69,65),(16,5),(111,54),(241,46),(24,158),(85,53),(37,94),(87,102),(263,141),(316,49),(300,161),(70,85),(95,105),(36,108),(105,33),(136,14),(31,100),(262,158),(73,134),(155,142),(113,57),(32,154),(91,6),(325,22),(311,89),(102,9),(287,146),(255,29),(202,65),(298,101),(227,30),(313,139),(302,119),(252,65),(75,86),(24,4),(258,125),(132,21),(134,89),(115,74),(193,78),(25,127),(247,126),(305,159),(24,10),(139,22),(46,147),(316,93),(134,123),(316,155),(180,85),(188,70),(172,74),(84,17),(130,81),(195,22),(130,65),(181,70),(264,145),(294,17),(271,66),(133,142),(226,90),(56,18),(260,153),(301,22),(25,134),(178,74),(191,130),(36,59),(139,93),(284,113),(190,49),(294,103),(195,78),(83,122),(169,19),(135,74),(57,41),(177,45),(166,9),(221,142),(278,117),(266,6),(100,133),(110,157),(22,55),(238,21),(229,25),(292,89),(66,69),(140,110),(250,58),(118,61),(298,142),(14,110),(10,25),(265,122),(30,16),(42,15),(311,108),(297,76),(36,63),(147,33),(226,49),(258,161),(182,66),(302,51),(307,55),(109,118),(37,21),(81,126),(68,142),(274,157),(35,156),(313,154),(158,130),(314,55),(317,10),(107,82),(68,5),(314,58),
15:(145,122),(19,61),(38,30),(109,66),(259,114),(192,134),(57,153),(84,26),(288,49),(318,5),(85,89),(63,162),(242,137),(102,114),(43,56),(47,38),(20,153),(58,17),(69,65),(17,5),(112,54),(240,46),(25,158),(86,53),(37,95),(88,102),(262,141),(315,49),(299,161),(71,85),(94,105),(37,108),(106,33),(135,14),(32,100),(263,158),(74,134),(154,142),(112,57),(33,154),(90,6),(325,23),(310,89),(103,9),(286,146),(254,29),(201,65),(297,101),(226,30),(312,139),(302,118),(251,65),(76,86),(25,4),(259,125),(131,21),(134,90),(116,74),(193,79),(26,127),(246,126),(304,159),(25,10),(140,22),(47,147),(315,93),(134,124),(315,155),(179,85),(187,70),(173,74),(85,17),(131,81),(194,22),(131,65),(182,70),(263,145),(293,17),(272,66),(133,141),(227,90),(57,18),(261,153),(300,22),(26,134),(179,74),(192,130),(37,59),(138,93),(283,113),(191,49),(293,103),(194,78),(82,122),(170,19),(134,74),(56,41),(178,45),(167,9),(222,142),(277,117),(266,7),(101,133),(110,156),(23,55),(237,21),(230,25),(291,89),(67,69),(139,110),(249,58),(119,61),(297,142),(15,110),(10,26),(264,122),(31,16),(43,15),(310,108),(296,76),(37,63),(148,33),(227,49),(257,161),(182,65),(301,51),(306,55),(108,118),(38,21),(80,126),(69,142),(273,157),(36,156),(314,154),(159,130),(314,56),(317,11),(106,82),(67,5),(313,58),
16:(144,122),(19,60),(39,30),(108,66),(258,114),(193,134),(58,153),(85,26),(287,49),(319,5),(86,89),(64,162),(241,137),(101,114),(44,56),(48,38),(21,153),(59,17),(69,65),(18,5),(113,54),(239,46),(26,158),(87,53),(37,96),(89,102),(261,141),(314,49),(298,161),(72,85),(93,105),(38,108),(107,33),(134,14),(33,100),(264,158),(75,134),(153,142),(111,57),(34,154),(89,6),(325,23),(309,89),(104,9),(285,146),(253,29),(200,65),(296,101),(225,30),(311,139),(302,117),(250,65),(77,86),(26,4),(260,125),(130,21),(134,91),(117,74),(194,79),(27,127),(245,126),(303,159),(26,10),(141,22),(48,147),(314,93),(134,125),(314,155),(178,85),(186,70),(174,74),(86,17),(132,81),(193,22),(132,65),(182,69),(262,145),(292,17),(273,66),(133,140),(228,90),(58,18),(262,153),(299,22),(27,134),(180,74),(193,130),(38,59),(137,93),(282,113),(192,49),(292,103),(193,78),(81,122),(169,19),(133,74),(55,41),(179,45),(168,9),(223,142),(276,117),(266,8),(102,133),(110,155),(23,56),(236,21),(231,25),(290,89),(68,69),(138,110),(248,58),(120,61),(296,142),(16,110),(10,27),(263,122),(32,16),(44,15),(309,108),(295,76),(38,63),(149,33),(228,49),(256,161),(182,64),(300,51),(305,55),(107,118),(39,21),(79,126),(70,142),(272,157),(37,156),(315,154),(160,130),(314,57),(317,12),(105,82),(66,5),(312,58),
