65:(88,90),(97,177),(222,66),(104,47),(159,117),(167,62),(112,153),(202,171),(87,52),(180,94),(176,95),(212,87),(135,47),(153,145),(177,56),(102,103),(88,184),(76,153),(209,89),(174,58),(158,173),(169,68),(177,79),(116,47),(119,152),(92,159),(130,150),(65,68),(167,100),(239,44),(190,61),(87,104),(196,85),(73,197),(94,173),(98,213),(160,128),(105,93),(167,144),(8,186),(210,85),(135,149),(97,178),(92,93),(219,82),(94,180),(171,69),(110,153),(165,57),(147,148),(170,63),(162,178),(97,192),(121,153),(34,149),(179,71),(176,147),(151,49),(155,51),(83,55),(170,41),(97,208),(197,170),(134,153),(191,87),(188,52),(97,102),(174,105),(225,62),(83,175),(74,217),(146,47),(148,142),(176,142),(148,48),(101,83),(179,117),(179,123),(189,86),(168,138),(159,137),(95,153),(159,128),(126,108),(119,92),(103,173),(91,202),(149,108),(116,81),(74,153),(35,153),(182,98),(234,101),(145,177),(75,188),(116,152),(127,152),(193,81),(140,173),(144,113),(143,148),(97,193),(70,195),(221,69),(141,112),(190,174),(156,91),(64,178),(195,53),(190,175),(177,92),(104,105),(137,108),(117,154),(111,108),(108,155),(196,86),(232,117),(65,96),(214,92),(195,68),(172,119),(215,75),(167,61),(234,204),(124,108),(144,148),(95,168),(179,165),(178,70),(152,144),(163,135),(83,90),(211,202),(116,153),(143,173),(157,95),(166,74),(167,154),(173,39),(156,139),(164,81),(161,75),(183,80),(176,40),(205,86),(99,170),(177,44),(86,196),(166,127),
66:(88,91),(97,176),(222,67),(105,47),(159,118),(167,63),(113,153),(201,171),(87,51),(180,95),(175,95),(212,86),(136,47),(154,145),(177,57),(102,104),(89,184),(77,153),(208,89),(173,58),(157,173),(169,69),(177,80),(117,47),(120,152),(92,159),(130,149),(65,68),(167,101),(239,43),(190,61),(88,104),(197,85),(73,197),(95,173),(97,213),(160,129),(106,93),(166,144),(8,187),(210,85),(136,149),(97,177),(93,93),(219,83),(93,180),(170,69),(111,153),(165,56),(148,148),(170,64),(163,178),(97,191),(120,153),(34,149),(179,72),(176,146),(151,50),(155,52),(83,54),(170,42),(97,207),(196,170),(133,153),(190,87),(189,52),(98,102),(173,105),(224,62),(83,175),(74,217),(145,47),(148,143),(176,142),(149,48),(101,83),(179,116),(179,122),(190,86),(168,138),(158,137),(96,153),(159,129),(127,108),(119,92),(102,173),(91,202),(149,109),(116,81),(75,153),(36,153),(182,99),(234,101),(146,177),(75,187),(117,152),(128,152),(194,81),(139,173),(145,113),(144,148),(97,192),(70,195),(221,69),(141,113),(190,173),(156,90),(64,178),(194,53),(189,175),(176,92),(104,106),(138,108),(117,154),(112,108),(109,155),(195,86),(232,118),(66,96),(214,91),(196,68),(173,119),(214,75),(168,61),(234,204),(125,108),(145,148),(95,168),(179,164),(179,70),(152,143),(163,134),(83,91),(211,203),(117,153),(142,173),(157,95),(166,75),(167,154),(173,39),(157,139),(163,81),(161,76),(183,80),(177,40),(204,86),(99,169),(178,44),(86,197),(167,127),
67:(89,91),(98,176),(221,67),(106,47),(159,119),(166,63),(114,153),(200,171),(87,50),(180,96),(174,95),(211,86),(137,47),(154,144),(177,58),(102,105),(90,184),(78,153),(207,89),(173,59),(156,173),(169,70),(177,81),(118,47),(121,152),(92,159),(131,149),(65,68),(167,102),(239,42),(190,61),(89,104),(198,85),(73,197),(96,173),(97,212),(160,130),(107,93),(166,143),(8,188),(210,85),(137,149),(97,176),(94,93),(218,83),(92,180),(170,70),(112,153),(165,55),(148,147),(171,64),(164,178),(96,191),(119,153),(34,149),(179,73),(176,145),(152,50),(156,52),(83,53),(171,42),(97,206),(196,169),(132,153),(189,87),(189,53),(99,102),(172,105),(224,63),(83,175),(74,217),(144,47),(147,143),(176,142),(150,48),(101,83),(179,115),(179,121),(191,86),(168,138),(158,138),(97,153),(159,130),(128,108),(119,92),(101,173),(91,202),(150,109),(116,81),(76,153),(37,153),(182,100),(234,101),(147,177),(74,187),(118,152),(128,151),(194,80),(138,173),(146,113),(145,148),(97,191),(70,195),(221,69),(142,113),(189,173),(157,90),(64,178),(193,53),(189,174),(175,92),(104,107),(139,108),(117,154),(113,108),(110,155),(194,86),(232,118),(67,96),(214,90),(197,68),(174,119),(213,75),(168,62),(234,204),(126,108),(146,148),(95,168),(179,163),(179,69),(152,142),(163,133),(84,91),(211,204),(118,153),(141,173),(157,95),(166,76),(167,154),(173,39),(157,138),(162,81),(161,77),(183,80),(177,41),(203,86),(99,168),(178,45),(86,198),(167,126),
68:(90,91),(98,175),(221,68),(107,47),(159,120),(165,63),(115,153),(199,171),(87,49),(179,96),(173,95),(210,86),(138,47),(154,143),(176,58),(102,106),(91,184),(79,153),(206,89),(173,60),(155,173),(168,70),(176,81),(119,47),(122,152),(92,159),(132,149),(65,68),(167,103),(239,41),(190,61),(90,104),(199,85),(73,197),(97,173),(97,211),(160,131),(108,93),(165,143),(8,189),(210,85),(138,149),(97,175),(95,93),(218,84),(91,180),(170,71),(113,153),(164,55),(149,147),(172,64),(165,178),(96,192),(118,153),(34,149),(179,74),(176,144),(153,50),(157,52),(84,53),(171,43),(97,205),(196,168),(131,153),(188,87),(190,53),(100,102),(172,106),(223,63),(83,175),(74,217),(143,47),(147,144),(176,142),(151,48),(101,83),(179,114),(179,120),(192,86),(168,138),(158,139),(98,153),(159,131),(129,108),(119,92),(100,173),(91,202),(151,109),(116,81),(77,153),(38,153),(182,101),(234,101),(148,177),(74,186),(119,152),(129,151),(195,80),(137,173),(147,113),(146,148),(97,190),(70,195),(221,69),(143,113),(188,173),(158,90),(64,178),(192,53),(188,174),(175,93),(105,107),(140,108),(117,154),(114,108),(110,154),(193,86),(232,118),(68,96),(213,90),(197,67),(175,119),(212,75),(169,62),(234,204),(127,108),(147,148),(95,168),(179,162),(180,69),(152,141),(164,133),(84,92),(211,205),(118,152),(140,173),(157,95),(166,77),(167,154),(173,39),(158,138),(161,81),(161,78),(183,80),(177,42),(202,86),(99,167),(179,45),(86,199),(167,125),
69:(91,91),(99,175),(220,68),(108,47),(159,121),(165,64),(116,153),(199,170),(88,49),(179,97),(172,95),(209,86),(139,47),(155,143),(176,59),(103,106),(92,184),(80,153),(205,89),(173,61),(154,173),(168,71),(176,82),(120,47),(123,152),(92,159),(133,149),(65,68),(167,104),(239,40),(190,61),(90,105),(199,86),(73,197),(98,173),(97,210),(160,132),(109,93),(165,142),(8,190),(210,85),(138,148),(97,174),(96,93),(217,84),(90,180),(170,72),(114,153),(164,54),(150,147),(172,65),(166,178),(97,192),(117,153),(34,149),(179,75),(175,144),(154,50),(157,53),(84,52),(172,43),(97,204),(195,168),(130,153),(187,87),(190,54),(101,102),(172,107),(222,63),(83,175),(74,217),(142,47),(147,145),(176,142),(152,48),(101,83),(179,113),(179,119),(192,85),(168,138),(157,139),(99,153),(159,132),(130,108),(119,92),(100,174),(91,202),(152,109),(116,81),(78,153),(39,153),(182,102),(234,101),(149,177),(74,185),(120,152),(129,150),(195,79),(136,173),(148,113),(147,148),(97,189),(70,195),(221,69),(144,113),(187,173),(159,90),(64,178),(191,53),(187,174),(174,93),(106,107),(140,109),(117,154),(115,108),(111,154),(192,86),(232,118),(69,96),(212,90),(198,67),(176,119),(211,75),(170,62),(234,204),(128,108),(147,147),(95,168),(179,161),(181,69),(153,141),(165,133),(84,93),(211,206),(119,152),(139,173),(157,95),(165,77),(167,154),(173,39),(158,137),(161,82),(161,79),(183,80),(177,43),(201,86),(100,167),(179,46),(86,200),(167,124),
70:(92,91),(99,174),(219,68),(109,47),(159,122),(165,65),(116,152),(198,170),(89,49),(179,98),(171,95),(208,86),(140,47),(156,143),(175,59),(104,106),(93,184),(81,153),(204,89),(173,62),(153,173),(168,72),(175,82),(121,47),(124,152),(92,159),(134,149),(65,68),(167,105),(239,39),(190,61),(90,106),(199,86),(73,197),(99,173),(97,209),(160,133),(110,93),(165,141),(8,191),(210,85),(139,148),(98,174),(96,94),(216,84),(89,180),(170,73),(115,153),(164,53),(151,147),(173,65),(167,178),(97,193),(116,153),(34,149),(179,76),(175,143),(155,50),(158,53),(85,52),(173,43),(97,203),(194,168),(129,153),(186,87),(190,55),(102,102),(171,107),(222,64),(83,175),(74,217),(141,47),(147,146),(176,142),(152,49),(101,83),(179,112),(179,118),(193,85),(168,138),(157,140),(100,153),(159,133),(131,108),(119,92),(100,174),(91,202),(153,109),(116,81),(79,153),(40,153),(182,103),(234,101),(150,177),(73,185),(121,152),(129,149),(195,78),(135,173),(149,113),(148,148),(97,188),(70,195),(221,69),(145,113),(187,172),(160,90),(64,178),(190,53),(186,174),(173,93),(107,107),(141,109),(117,154),(116,108),(111,153),(191,86),(232,118),(70,96),(212,89),(199,67),(176,118),(211,76),(171,62),(234,204),(129,108),(148,147),(95,168),(179,160),(182,69),(153,140),(165,132),(85,93),(211,207),(120,152),(138,173),(157,95),(165,78),(167,154),(173,39),(159,137),(160,82),(161,80),(183,80),(177,44),(200,86),(101,167),(180,46),(86,201),(167,123),
71:(93,91),(99,173),(219,69),(110,47),(159,123),(165,66),(117,152),(198,169),(90,49),(179,99),(170,95),(207,86),(141,47),(157,143),(175,60),(104,107),(94,184),(82,153),(203,89),(173,63),(152,173),(167,72),(175,83),(122,47),(125,152),(92,159),(135,149),(65,68),(167,106),(239,38),(190,61),(91,106),(198,86),(73,197),(100,173),(97,208),(160,134),(111,93),(164,141),(8,192),(210,85),(140,148),(98,173),(96,95),(216,85),(89,181),(170,74),(116,153),(163,53),(152,147),(173,66),(168,178),(97,194),(116,154),(34,149),(179,77),(175,142),(155,51),(159,53),(85,51),(174,43),(97,202),(193,168),(128,153),(186,88),(190,56),(103,102),(171,108),(221,64),(83,175),(74,217),(141,46),(147,147),(176,142),(153,49),(101,83),(179,111),(179,117),(194,85),(168,138),(157,141),(101,153),(159,134),(132,108),(119,92),(99,174),(91,202),(153,110),(116,81),(80,153),(41,153),(181,103),(234,101),(151,177),(73,184),(122,152),(130,149),(196,78),(134,173),(149,114),(149,148),(97,187),(70,195),(221,69),(146,113),(187,171),(160,89),(64,178),(189,53),(185,174),(173,94),(107,108),(142,109),(117,154),(117,108),(112,153),(190,86),(232,118),(71,96),(212,88),(199,66),(176,117),(211,77),(172,62),(234,204),(130,108),(149,147),(95,168),(179,159),(182,68),(153,139),(165,131),(85,94),(211,208),(121,152),(137,173),(157,95),(165,79),(167,154),(173,39),(160,137),(159,82),(161,81),(183,80),(178,44),(199,86),(101,166),(180,47),(86,202),(168,123),
72:(94,91),(99,172),(218,69),(111,47),(159,124),(165,67),(118,152),(197,169),(91,49),(179,100),(169,95),(206,86),(142,47),(158,143),(175,61),(105,107),(95,184),(83,153),(203,88),(173,64),(151,173),(166,72),(175,84),(123,47),(126,152),(92,159),(136,149),(65,68),(167,107),(239,37),(190,61),(92,106),(197,86),(73,197),(101,173),(97,207),(160,135),(112,93),(164,140),(8,193),(210,85),(141,148),(98,172),(96,96),(216,86),(89,182),(170,75),(117,153),(162,53),(152,146),(173,67),(169,178),(97,195),(115,154),(34,149),(179,78),(175,141),(155,52),(159,54),(86,51),(174,44),(97,201),(192,168),(127,153),(185,88),(190,57),(104,102),(170,108),(220,64),(83,175),(74,217),(140,46),(147,148),(176,142),(153,50),(101,83),(179,110),(179,116),(194,86),(168,138),(156,141),(102,153),(159,135),(133,108),(119,92),(99,175),(91,202),(154,110),(116,81),(81,153),(42,153),(181,104),(234,101),(152,177),(72,184),(123,152),(131,149),(196,77),(133,173),(150,114),(150,148),(97,186),(70,195),(221,69),(147,113),(187,170),(160,88),(64,178),(188,53),(184,174),(172,94),(108,108),(143,109),(117,154),(118,108),(113,153),(190,87),(232,118),(72,96),(211,88),(199,65),(176,116),(210,77),(173,62),(234,204),(131,108),(149,146),(95,168),(179,158),(182,67),(154,139),(166,131),(85,95),(211,209),(122,152),(136,173),(157,95),(164,79),(167,154),(173,39),(161,137),(159,83),(161,82),(183,80),(178,45),(198,86),(102,166),(180,48),(86,203),(168,122),
73:(95,91),(100,172),(218,70),(112,47),(159,125),(165,68),(119,152),(196,169),(92,49),(179,101),(168,95),(205,86),(143,47),(158,142),(175,62),(106,107),(96,184),(84,153),(203,87),(173,65),(150,173),(166,73),(174,84),(124,47),(127,152),(92,159),(137,149),(65,68),(167,108),(239,36),(190,61),(92,107),(196,86),(73,197),(102,173),(97,206),(160,136),(113,93),(164,139),(8,194),(210,85),(142,148),(98,171),(97,96),(215,86),(88,182),(170,76),(118,153),(162,52),(152,145),(174,67),(170,178),(97,196),(115,153),(34,149),(179,79),(175,140),(156,52),(159,55),(87,51),(175,44),(97,200),(192,167),(126,153),(185,89),(190,58),(105,102),(169,108),(219,64),(83,175),(74,217),(139,46),(147,149),(176,142),(154,50),(101,83),(179,109),(179,115),(195,86),(168,138),(155,141),(103,153),(159,136),(134,108),(119,92),(98,175),(91,202),(154,111),(116,81),(82,153),(43,153),(180,104),(234,101),(153,177),(72,183),(124,152),(132,149),(197,77),(132,173),(151,114),(150,147),(97,185),(70,195),(221,69),(148,113),(187,169),(160,87),(64,178),(188,52),(183,174),(172,95),(109,108),(144,109),(117,154),(119,108),(114,153),(190,88),(232,118),(73,96),(210,88),(200,65),(176,115),(209,77),(174,62),(234,204),(132,108),(150,146),(95,168),(179,157),(182,66),(155,139),(167,131),(86,95),(211,210),(123,152),(135,173),(157,95),(164,80),(167,154),(173,39),(161,136),(159,84),(161,83),(183,80),(179,45),(197,86),(102,165),(180,49),(86,204),(169,122),
74:(95,92),(101,172),(217,70),(113,47),(159,126),(165,69),(120,152),(196,168),(93,49),(179,102),(167,95),(204,86),(144,47),(158,141),(175,63),(107,107),(96,184),(85,153),(202,87),(172,65),(149,173),(166,74),(173,84),(125,47),(128,152),(92,159),(138,149),(65,68),(167,109),(239,35),(190,61),(93,107),(197,86),(73,197),(103,173),(97,205),(160,137),(114,93),(163,139),(8,195),(210,85),(143,148),(98,170),(98,96),(214,86),(88,183),(169,76),(118,152),(162,51),(152,144),(175,67),(171,178),(97,197),(115,154),(34,149),(179,80),(175,139),(157,52),(159,56),(88,51),(176,44),(97,199),(192,166),(125,153),(185,90),(191,58),(105,102),(169,109),(218,64),(83,175),(74,217),(138,46),(146,149),(176,142),(155,50),(101,83),(179,108),(179,114),(196,86),(168,138),(155,142),(104,153),(159,137),(135,108),(119,92),(97,175),(91,202),(155,111),(116,81),(83,153),(44,153),(179,104),(234,101),(154,177),(72,182),(125,152),(133,149),(198,77),(131,173),(151,115),(151,147),(97,184),(70,195),(221,69),(148,114),(186,169),(160,86),(64,178),(187,52),(182,174),(171,95),(110,108),(144,110),(117,154),(120,108),(115,153),(189,88),(232,118),(74,96),(210,87),(201,65),(176,114),(209,78),(175,62),(234,204),(133,108),(151,146),(95,168),(179,156),(183,66),(156,139),(167,130),(87,95),(211,211),(124,152),(134,173),(157,95),(164,81),(167,154),(173,39),(161,135),(159,85),(160,83),(183,80),(179,46),(197,85),(103,165),(180,50),(87,204),(170,122),
75:(95,93),(102,172),(216,70),(114,47),(159,127),(165,70),(121,152),(195,168),(94,49),(179,103),(166,95),(203,86),(144,48),(158,140),(174,63),(107,108),(97,184),(86,153),(201,87),(171,65),(148,173),(166,75),(172,84),(126,47),(128,151),(92,159),(138,148),(65,68),(167,110),(239,34),(190,61),(93,108),(198,86),(73,197),(103,174),(97,204),(160,138),(115,93),(163,138),(8,196),(210,85),(144,148),(98,169),(99,96),(213,86),(88,184),(168,76),(119,152),(162,50),(153,144),(175,68),(172,178),(97,197),(114,154),(34,149),(179,81),(174,139),(157,53),(159,57),(89,51),(177,44),(97,198),(191,166),(124,153),(185,91),(191,59),(105,102),(168,109),(217,64),(83,175),(74,217),(138,47),(145,149),(176,142),(156,50),(101,83),(179,107),(179,113),(197,86),(168,138),(155,143),(105,153),(159,138),(136,108),(119,92),(97,176),(91,202),(156,111),(116,81),(84,153),(45,153),(179,105),(234,101),(155,177),(72,181),(126,152),(134,149),(199,77),(130,173),(152,115),(152,147),(97,183),(70,195),(221,69),(149,114),(186,168),(161,86),(64,178),(187,51),(182,173),(171,96),(111,108),(144,111),(117,154),(121,108),(116,153),(188,88),(232,118),(75,96),(210,86),(202,65),(177,114),(208,78),(176,62),(234,204),(134,108),(152,146),(95,168),(179,155),(184,66),(157,139),(168,130),(87,96),(211,212),(125,152),(133,173),(157,95),(163,81),(167,154),(173,39),(162,135),(159,86),(160,84),(183,80),(180,46),(196,85),(104,165),(180,51),(87,205),(170,121),
76:(96,93),(102,171),(215,70),(115,47),(159,128),(165,71),(122,152),(195,167),(95,49),(179,104),(165,95),(202,86),(145,48),(158,139),(173,63),(108,108),(98,184),(87,153),(201,86),(170,65),(147,173),(166,76),(171,84),(127,47),(129,151),(92,159),(139,148),(65,68),(167,111),(239,33),(190,61),(94,108),(199,86),(73,197),(104,174),(97,203),(160,139),(116,93),(163,137),(8,197),(210,85),(145,148),(99,169),(99,97),(212,86),(87,184),(168,77),(120,152),(161,50),(154,144),(176,68),(173,178),(98,197),(113,154),(34,149),(179,82),(173,139),(158,53),(159,58),(90,51),(178,44),(97,197),(190,166),(123,153),(184,91),(191,60),(105,102),(167,109),(216,64),(83,175),(74,217),(137,47),(145,150),(176,142),(156,51),(101,83),(179,106),(179,112),(198,86),(168,138),(154,143),(106,153),(159,139),(137,108),(119,92),(97,177),(91,202),(157,111),(116,81),(85,153),(46,153),(178,105),(234,101),(156,177),(71,181),(127,152),(135,149),(200,77),(129,173),(152,116),(153,147),(97,182),(70,195),(221,69),(150,114),(185,168),(161,85),(64,178),(186,51),(181,173),(170,96),(112,108),(144,112),(117,154),(122,108),(117,153),(187,88),(232,118),(75,97),(209,86),(203,65),(177,113),(207,78),(177,62),(234,204),(135,108),(152,145),(95,168),(179,154),(185,66),(157,138),(169,130),(88,96),(211,212),(126,152),(132,173),(157,95),(163,82),(167,154),(173,39),(163,135),(159,87),(160,85),(183,80),(180,47),(196,86),(104,164),(180,52),(88,205),(171,121),
77:(97,93),(103,171),(214,70),(116,47),(159,129),(165,72),(123,152),(194,167),(96,49),(179,105),(164,95),(201,86),(146,48),(159,139),(173,64),(109,108),(98,184),(88,153),(200,86),(169,65),(146,173),(165,76),(171,85),(128,47),(130,151),(92,159),(140,148),(65,68),(167,112),(239,32),(190,61),(95,108),(199,86),(73,197),(105,174),(97,202),(160,140),(117,93),(163,136),(8,198),(210,85),(146,148),(99,168),(100,97),(211,86),(87,185),(168,78),(121,152),(160,50),(155,144),(176,69),(174,178),(97,197),(112,154),(34,149),(179,83),(172,139),(158,54),(160,58),(91,51),(178,45),(97,196),(189,166),(122,153),(184,92),(191,61),(105,102),(166,109),(216,65),(83,175),(74,217),(136,47),(145,151),(176,142),(156,52),(101,83),(179,106),(179,111),(198,86),(168,138),(153,143),(107,153),(159,140),(138,108),(119,92),(97,178),(91,202),(157,112),(116,81),(86,153),(47,153),(177,105),(234,101),(157,177),(70,181),(128,152),(136,149),(200,76),(128,173),(153,116),(154,147),(97,181),(70,195),(221,69),(151,114),(185,167),(161,84),(64,178),(185,51),(181,172),(169,96),(113,108),(145,112),(117,154),(123,108),(117,152),(187,89),(232,118),(76,97),(208,86),(203,64),(177,112),(206,78),(178,62),(234,204),(136,108),(153,145),(95,168),(179,153),(186,66),(158,138),(169,129),(89,96),(211,212),(127,152),(131,173),(157,95),(163,83),(167,154),(173,39),(164,135),(159,88),(160,86),(183,80),(180,48),(195,86),(104,163),(180,53),(88,206),(171,120),
78:(98,93),(104,171),(214,71),(117,47),(159,130),(165,73),(124,152),(193,167),(97,49),(179,106),(163,95),(200,86),(147,48),(159,138),(172,64),(110,108),(98,184),(89,153),(199,86),(169,66),(145,173),(165,77),(170,85),(129,47),(131,151),(92,159),(141,148),(65,68),(167,113),(239,32),(190,61),(96,108),(199,85),(73,197),(106,174),(97,201),(160,141),(118,93),(163,135),(8,199),(210,85),(147,148),(100,168),(100,98),(210,86),(86,185),(167,78),(122,152),(160,49),(155,143),(177,69),(175,178),(97,198),(111,154),(34,149),(179,84),(172,138),(159,54),(161,58),(92,51),(179,45),(97,195),(189,165),(121,153),(183,92),(191,62),(105,102),(166,110),(215,65),(83,175),(74,217),(135,47),(145,152),(176,142),(157,52),(101,83),(179,107),(179,110),(198,86),(168,138),(153,144),(108,153),(158,140),(139,108),(119,92),(97,179),(91,202),(158,112),(116,81),(87,153),(48,153),(177,106),(234,101),(158,177),(69,181),(129,152),(137,149),(200,75),(127,173),(153,117),(155,147),(97,180),(70,195),(221,69),(152,114),(184,167),(162,84),(64,178),(185,50),(180,172),(168,96),(114,108),(146,112),(117,154),(124,108),(118,152),(186,89),(232,118),(76,98),(207,86),(204,64),(178,112),(205,78),(179,62),(234,204),(137,108),(154,145),(95,168),(179,152),(186,65),(158,137),(169,128),(90,96),(211,212),(128,152),(130,173),(157,95),(163,84),(167,154),(173,39),(164,134),(159,89),(159,86),(183,80),(180,49),(194,86),(104,162),(180,54),(88,207),(171,119),
79:(99,93),(104,170),(214,72),(118,47),(159,131),(165,74),(125,152),(193,166),(98,49),(179,107),(162,95),(199,86),(148,48),(159,137),(171,64),(111,108),(98,184),(90,153),(198,86),(168,66),(144,173),(165,78),(170,86),(130,47),(132,151),(92,159),(142,148),(65,68),(167,114),(239,32),(190,61),(97,108),(200,85),(73,197),(106,175),(97,200),(160,142),(119,93),(162,135),(8,200),(210,85),(148,148),(100,167),(100,99),(209,86),(86,186),(166,78),(123,152),(159,49),(155,142),(177,70),(176,178),(97,199),(110,154),(34,149),(179,85),(172,137),(159,55),(162,58),(93,51),(179,46),(97,194),(189,164),(120,153),(182,92),(191,63),(105,102),(165,110),(214,65),(83,175),(74,217),(134,47),(145,153),(176,142),(157,53),(101,83),(179,108),(179,109),(197,86),(168,138),(152,144),(109,153),(158,141),(139,109),(119,92),(96,179),(91,202),(159,112),(116,81),(88,153),(49,153),(177,107),(234,101),(159,177),(69,180),(130,152),(138,149),(200,74),(126,173),(153,118),(155,146),(97,179),(70,195),(221,69),(153,114),(184,166),(162,83),(64,178),(185,49),(179,172),(168,97),(115,108),(147,112),(117,154),(125,108),(119,152),(185,89),(232,118),(77,98),(206,86),(205,64),(179,112),(205,79),(180,62),(234,204),(138,108),(155,145),(95,168),(179,151),(187,65),(158,137),(169,127),(90,97),(211,212),(128,151),(129,173),(157,95),(163,85),(167,154),(173,39),(165,134),(159,90),(159,87),(183,80),(180,50),(193,86),(105,162),(179,54),(88,208),(171,118),
80:(100,93),(105,170),(214,73),(119,47),(159,132),(165,75),(126,152),(192,166),(99,49),(178,107),(161,95),(198,86),(149,48),(159,136),(170,64),(112,108),(98,184),(91,153),(197,86),(167,66),(143,173),(165,79),(170,87),(131,47),(133,151),(92,159),(143,148),(65,68),(167,115),(239,32),(190,61),(98,108),(200,86),(73,197),(107,175),(97,199),(159,142),(120,93),(162,134),(8,201),(210,85),(148,147),(101,167),(101,99),(208,86),(86,187),(166,79),(124,152),(159,48),(156,142),(177,71),(177,178),(98,199),(109,154),(34,149),(179,86),(172,136),(160,55),(163,58),(93,51),(180,46),(97,193),(189,163),(119,153),(182,93),(191,64),(105,102),(165,111),(214,66),(83,175),(74,217),(133,47),(144,153),(176,142),(158,53),(101,83),(179,107),(179,108),(196,86),(168,138),(152,145),(110,153),(158,142),(139,110),(119,92),(95,179),(91,202),(159,113),(116,81),(89,153),(50,153),(176,107),(234,101),(160,177),(68,180),(131,152),(139,149),(201,74),(125,173),(154,118),(156,146),(97,178),(70,195),(221,69),(153,115),(183,166),(162,82),(64,178),(185,48),(178,172),(167,97),(116,108),(147,113),(117,154),(126,108),(120,152),(184,89),(232,118),(78,98),(205,86),(206,64),(179,111),(205,80),(181,62),(234,204),(139,108),(155,144),(95,168),(179,150),(187,64),(159,137),(169,126),(91,97),(211,212),(129,151),(128,173),(157,95),(163,86),(167,154),(173,39),(166,134),(159,91),(159,88),(183,80),(179,50),(192,86),(106,162),(178,54),(88,209),(171,117),
81:(101,93),(105,169),(214,74),(120,47),(159,133),(165,76),(127,152),(192,165),(100,49),(178,108),(160,95),(197,86),(150,48),(159,135),(169,64),(113,108),(98,184),(92,153),(196,86),(167,67),(142,173),(164,79),(170,88),(132,47),(134,151),(92,159),(144,148),(65,68),(167,116),(239,32),(190,61),(99,108),(201,86),(73,197),(108,175),(97,198),(159,143),(121,93),(162,133),(8,202),(210,85),(149,147),(101,166),(101,100),(207,86),(86,188),(166,80),(125,152),(159,47),(156,141),(178,71),(178,178),(98,200),(108,154),(34,149),(179,87),(172,135),(160,56),(164,58),(93,51),(180,47),(97,192),(189,162),(118,153),(181,93),(191,65),(105,102),(165,112),(213,66),(83,175),(74,217),(133,47),(143,153),(176,142),(159,53),(101,83),(179,106),(179,107),(195,86),(168,138),(151,145),(111,153),(158,143),(140,110),(119,92),(95,180),(91,202),(160,113),(116,81),(90,153),(51,153),(176,108),(234,101),(160,178),(67,180),(132,152),(140,149),(201,73),(124,173),(154,119),(157,146),(97,177),(70,195),(221,69),(154,115),(183,165),(162,81),(64,178),(185,47),(177,172),(166,97),(117,108),(148,113),(117,154),(127,108),(121,152),(184,90),(232,118),(79,98),(204,86),(206,63),(179,110),(204,80),(182,62),(234,204),(139,109),(156,144),(95,168),(179,149),(188,64),(159,136),(169,125),(92,97),(211,212),(130,151),(127,173),(157,95),(162,86),(167,154),(173,39),(167,134),(159,92),(159,89),(183,80),(179,51),(191,86),(106,161),(178,55),(89,209),(172,117),
82:(102,93),(106,169),(213,74),(121,47),(159,133),(165,77),(128,152),(192,164),(101,49),(178,109),(159,95),(196,86),(150,49),(159,134),(169,65),(114,108),(98,184),(93,153),(195,86),(167,68),(141,173),(164,80),(170,89),(133,47),(135,151),(92,159),(145,148),(65,68),(167,117),(239,32),(190,61),(100,108),(201,87),(73,197),(109,175),(97,197),(159,144),(122,93),(162,132),(8,203),(210,85),(150,147),(101,165),(102,100),(206,86),(86,189),(165,80),(126,152),(158,47),(156,140),(178,72),(179,178),(98,201),(108,153),(34,149),(179,88),(172,134),(161,56),(165,58),(93,51),(181,47),(97,191),(189,161),(117,153),(180,93),(191,66),(105,102),(165,113),(212,66),(83,175),(74,217),(134,47),(142,153),(176,142),(159,54),(101,83),(179,105),(179,106),(194,86),(168,138),(150,145),(112,153),(158,144),(140,111),(119,92),(94,180),(91,202),(161,113),(116,81),(91,153),(52,153),(176,109),(234,101),(161,178),(67,179),(133,152),(140,148),(201,72),(123,173),(154,120),(157,145),(97,176),(70,195),(221,69),(154,116),(183,164),(163,81),(64,178),(185,46),(176,172),(166,98),(118,108),(148,114),(117,154),(128,108),(122,152),(183,90),(232,118),(79,99),(203,86),(206,62),(179,109),(203,80),(183,62),(234,204),(140,109),(156,143),(95,168),(179,148),(189,64),(159,135),(170,125),(93,97),(211,212),(131,151),(126,173),(157,95),(162,87),(167,154),(173,39),(168,134),(159,93),(159,90),(183,80),(179,52),(191,87),(107,161),(178,56),(89,210),(173,117),
