81:(159,86),(158,138),(121,43),(174,127),(123,113),(103,172),(111,155),(81,227),(123,152),(112,214),(105,108),(82,153),(168,62),(125,153),(149,147),(163,71),(129,93),(97,185),(77,153),(111,153),(97,193),(176,97),(157,94),(165,68),(247,196),(183,93),(157,139),(167,31),(140,148),(196,173),(233,116),(165,65),(158,99),(46,162),(92,153),(101,102),(171,106),(105,94),(186,156),(227,57),(179,103),(129,156),(112,163),(131,93),(133,173),(97,179),(196,85),(185,150),(173,99),(111,159),(158,83),(157,88),(89,153),(179,134),(191,86),(145,109),(154,119),(156,124),(159,105),(96,175),(188,88),(182,45),(179,96),(90,204),(131,91),(142,113),(93,93),(159,94),(161,78),(126,171),(149,144),(193,86),(213,98),(159,128),(137,93),(180,89),(224,194),(165,116),(154,143),(100,88),(125,152),(97,191),(135,108),(165,107),(194,80),(218,74),(94,104),(143,101),(117,214),(192,86),
82:(159,87),(158,137),(120,43),(175,127),(122,113),(103,171),(111,154),(81,227),(124,152),(113,214),(106,108),(83,153),(169,62),(124,153),(148,147),(162,71),(130,93),(97,184),(78,153),(112,153),(97,192),(176,98),(156,94),(165,69),(247,196),(182,93),(158,139),(167,31),(141,148),(196,174),(233,117),(165,66),(159,99),(46,161),(93,153),(101,103),(171,107),(106,94),(186,155),(227,57),(180,103),(130,156),(112,162),(132,93),(132,173),(97,178),(197,85),(184,150),(174,99),(111,158),(158,83),(157,87),(90,153),(179,133),(191,85),(144,109),(155,119),(156,123),(159,106),(95,175),(188,89),(183,45),(178,96),(89,204),(130,91),(143,113),(94,93),(159,95),(161,79),(126,171),(149,143),(192,86),(213,97),(159,129),(138,93),(179,89),(225,194),(165,115),(153,143),(101,88),(126,152),(97,190),(136,108),(165,107),(194,79),(218,75),(95,104),(143,101),(118,214),(191,86),
83:(159,88),(159,137),(119,43),(176,127),(121,113),(103,170),(111,153),(81,227),(125,152),(114,214),(107,108),(84,153),(170,62),(123,153),(148,148),(161,71),(131,93),(97,183),(79,153),(113,153),(97,191),(175,98),(155,94),(164,69),(247,196),(181,93),(159,139),(167,31),(142,148),(196,175),(233,118),(165,67),(160,99),(46,160),(94,153),(101,104),(170,107),(107,94),(186,154),(227,57),(180,102),(131,156),(113,162),(133,93),(131,173),(97,177),(197,86),(184,149),(174,99),(111,157),(158,83),(157,86),(91,153),(179,132),(192,85),(144,108),(156,119),(156,122),(159,107),(94,175),(187,89),(184,45),(177,96),(89,203),(129,91),(144,113),(95,93),(159,96),(161,80),(126,171),(150,143),(191,86),(213,96),(159,130),(139,93),(179,90),(226,194),(165,114),(152,143),(101,89),(127,152),(97,189),(137,108),(165,107),(194,78),(217,75),(95,105),(143,101),(119,214),(190,86),
84:(159,89),(159,136),(118,43),(177,127),(120,113),(103,169),(112,153),(81,227),(126,152),(115,214),(108,108),(85,153),(171,62),(122,153),(148,149),(161,72),(132,93),(97,182),(80,153),(114,153),(97,190),(174,98),(154,94),(164,70),(247,196),(180,93),(159,138),(167,31),(143,148),(197,175),(233,119),(165,68),(161,99),(47,160),(95,153),(102,104),(170,108),(108,94),(186,153),(227,57),(180,101),(131,155),(113,161),(134,93),(130,173),(97,176),(198,86),(183,149),(174,99),(111,156),(158,83),(157,85),(92,153),(179,131),(192,84),(144,107),(156,120),(155,122),(159,108),(94,176),(187,90),(184,44),(176,96),(89,202),(128,91),(145,113),(96,93),(159,97),(161,81),(126,171),(150,142),(191,87),(213,95),(159,131),(140,93),(179,91),(227,194),(165,113),(151,143),(102,89),(128,152),(97,188),(138,108),(165,107),(195,78),(217,76),(95,106),(143,101),(120,214),(189,86),
85:(159,90),(159,135),(117,43),(177,126),(119,113),(104,169),(113,153),(81,227),(127,152),(116,214),(109,108),(86,153),(171,63),(121,153),(148,150),(161,73),(133,93),(97,181),(81,153),(115,153),(97,189),(173,98),(153,94),(164,71),(247,196),(179,93),(159,137),(167,31),(144,148),(197,176),(233,120),(165,69),(162,99),(47,159),(96,153),(102,105),(170,109),(109,94),(185,153),(227,57),(181,101),(131,154),(113,160),(135,93),(129,173),(97,175),(199,86),(182,149),(174,99),(111,155),(158,83),(157,84),(93,153),(179,130),(192,83),(143,107),(157,120),(155,121),(159,109),(94,177),(187,91),(184,43),(175,96),(88,202),(127,91),(146,113),(97,93),(159,98),(161,82),(126,171),(151,142),(190,87),(213,94),(159,132),(141,93),(179,92),(228,194),(165,112),(150,143),(103,89),(128,151),(97,187),(139,108),(165,107),(196,78),(216,76),(95,107),(143,101),(121,214),(188,86),
86:(159,91),(159,134),(116,43),(178,126),(118,113),(105,169),(114,153),(81,227),(128,152),(117,214),(110,108),(87,153),(172,63),(120,153),(147,150),(161,74),(134,93),(97,180),(82,153),(116,153),(97,188),(172,98),(152,94),(163,71),(247,196),(178,93),(159,136),(167,31),(145,148),(198,176),(233,121),(165,70),(163,99),(47,158),(97,153),(102,106),(170,110),(110,94),(184,153),(227,57),(181,100),(131,153),(114,160),(136,93),(128,173),(97,174),(200,86),(182,148),(174,99),(112,155),(158,83),(158,84),(94,153),(179,129),(193,83),(142,107),(157,121),(155,120),(159,110),(93,177),(186,91),(184,42),(174,96),(88,201),(126,91),(147,113),(98,93),(159,99),(160,82),(126,171),(152,142),(189,87),(213,93),(159,133),(142,93),(179,93),(229,194),(165,111),(150,144),(104,89),(128,150),(97,186),(140,108),(165,107),(196,77),(216,77),(96,107),(143,101),(122,214),(187,86),
87:(159,92),(160,134),(115,43),(178,125),(117,113),(105,168),(115,153),(81,227),(128,151),(118,214),(111,108),(88,153),(172,64),(119,153),(147,151),(161,75),(135,93),(97,179),(83,153),(116,152),(97,187),(171,98),(151,94),(162,71),(247,196),(177,93),(159,135),(167,31),(146,148),(199,176),(233,122),(165,71),(164,99),(48,158),(98,153),(103,106),(170,111),(111,94),(183,153),(227,57),(181,99),(131,152),(114,159),(137,93),(127,173),(98,174),(201,86),(181,148),(174,99),(113,155),(158,83),(159,84),(95,153),(179,128),(194,83),(141,107),(157,122),(155,119),(159,111),(92,177),(185,91),(184,41),(173,96),(87,201),(125,91),(148,113),(99,93),(159,100),(160,83),(126,171),(152,141),(189,88),(213,92),(159,134),(143,93),(179,94),(230,194),(165,110),(150,145),(104,90),(129,150),(97,185),(141,108),(165,107),(196,76),(216,78),(97,107),(143,101),(123,214),(187,87),
88:(159,93),(160,133),(114,43),(179,125),(116,113),(106,168),(116,153),(81,227),(129,151),(119,214),(112,108),(89,153),(173,64),(118,153),(146,151),(161,76),(136,93),(97,178),(84,153),(117,152),(97,186),(170,98),(150,94),(161,71),(247,196),(176,93),(160,135),(167,31),(147,148),(200,176),(233,123),(164,71),(165,99),(48,157),(99,153),(104,106),(169,111),(112,94),(182,153),(227,57),(181,98),(131,151),(115,159),(138,93),(126,173),(99,174),(201,87),(181,147),(174,99),(114,155),(158,83),(159,83),(96,153),(179,127),(195,83),(141,106),(158,122),(155,118),(159,112),(91,177),(185,92),(184,40),(172,96),(86,201),(124,91),(149,113),(100,93),(159,101),(160,84),(126,171),(152,140),(188,88),(213,91),(159,135),(144,93),(179,95),(231,194),(165,109),(149,145),(105,90),(129,149),(97,184),(141,109),(165,107),(196,75),(215,78),(98,107),(143,101),(124,214),(186,87),
89:(159,94),(160,132),(113,43),(179,124),(115,113),(106,167),(116,152),(81,227),(130,151),(120,214),(113,108),(90,153),(173,65),(117,153),(146,152),(161,77),(137,93),(97,177),(85,153),(118,152),(97,185),(169,98),(149,94),(161,72),(247,196),(175,93),(160,134),(167,31),(147,147),(201,176),(233,124),(163,71),(166,99),(48,156),(100,153),(104,107),(169,112),(113,94),(181,153),(227,57),(182,98),(132,151),(116,159),(139,93),(125,173),(100,174),(202,87),(181,146),(174,99),(114,154),(158,83),(160,83),(97,153),(179,126),(195,82),(140,106),(159,122),(155,117),(159,113),(90,177),(184,92),(185,40),(172,97),(85,201),(123,91),(150,113),(101,93),(159,102),(160,85),(126,171),(153,140),(187,88),(212,91),(159,136),(145,93),(179,96),(232,194),(165,108),(149,146),(105,91),(130,149),(97,183),(142,109),(165,107),(197,75),(214,78),(99,107),(143,101),(125,214),(185,87),
90:(159,95),(159,132),(112,43),(179,123),(114,113),(107,167),(117,152),(81,227),(130,150),(121,214),(114,108),(91,153),(174,65),(116,153),(145,152),(161,78),(138,93),(97,176),(86,153),(119,152),(97,184),(168,98),(148,94),(161,73),(247,196),(174,93),(159,134),(167,31),(148,147),(202,176),(233,125),(162,71),(167,99),(48,155),(101,153),(104,108),(169,113),(114,94),(180,153),(227,57),(182,97),(133,151),(116,158),(140,93),(124,173),(100,173),(203,87),(180,146),(174,99),(115,154),(158,83),(160,82),(98,153),(179,125),(195,81),(140,105),(159,123),(154,117),(159,114),(90,178),(184,93),(186,40),(171,97),(84,201),(122,91),(150,114),(102,93),(159,103),(159,85),(126,171),(154,140),(187,89),(212,90),(159,137),(146,93),(179,97),(233,194),(165,107),(148,146),(106,91),(131,149),(97,182),(143,109),(164,107),(197,74),(214,79),(100,107),(143,101),(126,214),(184,87),
91:(159,96),(159,131),(111,43),(179,122),(113,113),(108,167),(118,152),(81,227),(131,150),(122,214),(115,108),(92,153),(174,66),(115,153),(144,152),(161,79),(139,93),(97,175),(87,153),(120,152),(97,183),(167,98),(147,94),(161,74),(247,196),(173,93),(159,133),(167,31),(149,147),(202,177),(233,126),(161,71),(168,99),(48,154),(102,153),(105,108),(168,113),(115,94),(179,153),(227,57),(183,97),(134,151),(116,157),(141,93),(123,173),(101,173),(203,88),(180,145),(174,99),(116,154),(158,83),(161,82),(99,153),(179,124),(195,80),(139,105),(159,124),(154,116),(159,115),(89,178),(183,93),(187,40),(171,98),(83,201),(121,91),(150,115),(103,93),(159,104),(159,86),(126,171),(155,140),(187,90),(211,90),(158,137),(146,92),(179,98),(234,194),(165,106),(147,146),(107,91),(132,149),(97,181),(143,110),(165,107),(198,74),(214,80),(100,108),(143,101),(127,214),(184,88),
92:(159,97),(158,131),(110,43),(179,121),(112,113),(108,166),(119,152),(81,227),(132,150),(123,214),(116,108),(93,153),(175,66),(114,153),(144,153),(161,80),(140,93),(98,175),(88,153),(121,152),(97,182),(166,98),(146,94),(161,75),(247,196),(172,93),(159,132),(167,31),(150,147),(203,177),(233,127),(161,72),(169,99),(49,154),(103,153),(106,108),(168,114),(116,94),(179,152),(227,57),(183,96),(134,150),(117,157),(142,93),(122,173),(102,173),(204,88),(179,145),(174,99),(116,153),(158,83),(162,82),(100,153),(179,123),(195,79),(138,105),(159,125),(154,115),(159,116),(88,178),(183,94),(188,40),(171,99),(83,200),(120,91),(150,116),(104,93),(159,105),(159,87),(126,171),(156,140),(186,90),(211,89),(158,138),(147,92),(179,99),(235,194),(165,105),(147,147),(108,91),(133,149),(97,180),(144,110),(165,107),(199,74),(213,80),(101,108),(143,101),(128,214),(184,89),
93:(159,98),(158,130),(109,43),(179,120),(111,113),(109,166),(120,152),(81,227),(133,150),(124,214),(117,108),(94,153),(176,66),(113,153),(143,153),(161,81),(141,93),(99,175),(89,153),(122,152),(97,181),(165,98),(145,94),(161,76),(247,196),(171,93),(159,131),(167,31),(150,146),(203,178),(233,128),(161,73),(170,99),(50,154),(104,153),(107,108),(167,114),(117,94),(178,152),(227,57),(183,95),(135,150),(118,157),(143,93),(121,173),(103,173),(205,88),(179,144),(174,99),(117,153),(158,83),(163,82),(101,153),(179,122),(196,79),(138,104),(159,126),(154,114),(159,117),(88,179),(182,94),(189,40),(171,100),(82,200),(119,91),(150,117),(105,93),(159,106),(159,88),(126,171),(157,140),(186,91),(211,88),(158,139),(148,92),(179,100),(236,194),(165,104),(147,148),(108,92),(134,149),(97,179),(144,111),(165,107),(200,74),(213,81),(102,108),(143,101),(129,214),(183,89),
94:(159,99),(158,129),(108,43),(179,119),(110,113),(110,166),(121,152),(81,227),(133,149),(125,214),(118,108),(95,153),(176,67),(112,153),(142,153),(161,82),(142,93),(99,174),(90,153),(123,152),(97,180),(164,98),(145,94),(161,77),(247,196),(170,93),(159,130),(167,31),(150,145),(204,178),(233,129),(161,74),(171,99),(51,154),(105,153),(108,108),(166,114),(118,94),(178,151),(227,57),(183,94),(136,150),(119,157),(144,93),(120,173),(103,172),(206,88),(179,143),(174,99),(117,152),(158,83),(163,81),(102,153),(179,121),(196,78),(138,103),(159,127),(154,113),(159,118),(88,180),(181,94),(190,40),(171,101),(81,200),(118,91),(151,117),(106,93),(159,107),(159,89),(126,171),(158,140),(186,92),(211,87),(157,139),(149,92),(179,101),(237,194),(165,103),(146,148),(109,92),(135,149),(97,178),(145,111),(165,107),(201,74),(212,81),(103,108),(143,101),(130,214),(182,89),
95:(159,100),(158,128),(107,43),(179,118),(109,113),(111,166),(122,152),(81,227),(134,149),(126,214),(119,108),(96,153),(176,68),(111,153),(141,153),(160,82),(143,93),(100,174),(91,153),(124,152),(97,179),(163,98),(145,94),(161,78),(247,196),(169,93),(158,130),(167,31),(150,144),(204,179),(233,129),(161,75),(172,99),(52,154),(106,153),(109,108),(166,115),(119,94),(178,150),(227,57),(183,93),(137,150),(120,157),(145,93),(119,173),(103,171),(206,89),(179,142),(174,99),(118,152),(158,83),(163,80),(103,153),(179,120),(197,78),(137,103),(159,128),(153,113),(159,119),(88,181),(181,95),(191,40),(170,101),(80,200),(117,91),(152,117),(107,93),(159,108),(159,90),(126,171),(158,139),(185,92),(210,87),(157,140),(150,92),(179,102),(238,194),(165,102),(146,149),(109,93),(136,149),(97,177),(145,112),(165,107),(202,74),(212,82),(104,108),(143,101),(131,214),(182,90),
96:(159,101),(157,128),(106,43),(179,117),(108,113),(112,166),(123,152),(81,227),(135,149),(127,214),(120,108),(97,153),(177,68),(110,153),(140,153),(159,82),(144,93),(100,173),(92,153),(125,152),(97,178),(162,98),(145,94),(161,79),(247,196),(168,93),(158,129),(167,31),(150,143),(204,180),(233,129),(161,76),(173,99),(52,153),(107,153),(110,108),(165,115),(120,94),(177,150),(227,57),(183,92),(138,150),(120,156),(145,92),(118,173),(103,170),(207,89),(179,141),(174,99),(119,152),(158,83),(164,80),(104,153),(179,119),(198,78),(137,102),(159,129),(153,112),(159,120),(87,181),(180,95),(192,40),(170,102),(79,200),(116,91),(153,117),(108,93),(159,109),(159,91),(126,171),(159,139),(185,93),(210,86),(157,141),(151,92),(179,103),(239,194),(165,101),(146,150),(110,93),(137,149),(97,176),(145,113),(165,107),(203,74),(211,82),(105,108),(143,101),(132,214),(182,91),
97:(159,102),(157,127),(105,43),(179,116),(107,113),(112,165),(124,152),(81,227),(136,149),(128,214),(121,108),(98,153),(178,68),(109,153),(139,153),(159,83),(145,93),(101,173),(93,153),(126,152),(97,177),(161,98),(145,94),(161,80),(247,196),(167,93),(158,128),(167,31),(150,142),(205,180),(233,129),(161,77),(174,99),(53,153),(108,153),(111,108),(164,115),(121,94),(176,150),(227,57),(183,91),(139,150),(121,156),(146,92),(117,173),(104,170),(208,89),(179,140),(174,98),(120,152),(158,83),(164,79),(105,153),(179,118),(199,78),(136,102),(159,130),(153,111),(159,121),(86,181),(180,96),(193,40),(170,103),(79,199),(115,91),(154,117),(109,93),(159,110),(159,92),(126,171),(160,139),(184,93),(209,86),(157,142),(152,92),(179,104),(240,194),(165,100),(146,151),(111,93),(138,149),(97,175),(146,113),(165,107),(204,74),(211,83),(106,108),(143,101),(133,214),(182,92),
98:(159,103),(157,126),(104,43),(179,115),(106,113),(113,165),(125,152),(81,227),(137,149),(129,214),(122,108),(99,153),(178,69),(109,152),(138,153),(159,84),(145,92),(101,172),(94,153),(127,152),(97,176),(160,98),(145,94),(161,81),(247,196),(166,93),(158,127),(167,31),(151,142),(205,181),(233,129),(161,78),(175,99),(54,153),(109,153),(112,108),(163,115),(122,94),(176,149),(227,57),(183,90),(139,149),(121,155),(147,92),(116,173),(104,169),(209,89),(179,139),(174,99),(121,152),(158,83),(165,79),(106,153),(179,117),(199,77),(135,102),(159,131),(152,111),(159,122),(86,182),(180,97),(194,40),(169,103),(79,198),(114,91),(155,117),(110,93),(159,111),(159,93),(126,171),(160,138),(184,94),(208,86),(157,143),(153,92),(179,105),(241,194),(165,99),(145,151),(112,93),(138,148),(97,174),(147,113),(165,107),(205,74),(210,83),(107,108),(143,101),(134,214),(181,92),
99:(159,104),(156,126),(103,43),(179,114),(106,113),(113,164),(126,152),(81,227),(138,149),(130,214),(123,108),(100,153),(178,70),(108,152),(137,153),(159,85),(146,92),(102,172),(95,153),(128,152),(98,176),(159,98),(145,94),(161,82),(247,196),(165,93),(157,127),(167,31),(151,141),(205,182),(233,129),(161,79),(176,99),(55,153),(110,153),(113,108),(163,116),(123,94),(176,148),(227,57),(183,89),(140,149),(122,155),(148,92),(115,173),(105,169),(210,89),(179,138),(174,99),(122,152),(158,83),(166,79),(107,153),(179,116),(199,76),(134,102),(159,132),(151,111),(159,123),(85,182),(180,98),(195,40),(169,104),(78,198),(113,91),(155,118),(111,93),(159,112),(159,94),(126,171),(160,137),(184,95),(207,86),(156,143),(153,91),(179,106),(242,194),(165,98),(145,152),(113,93),(139,148),(97,173),(148,113),(165,107),(206,74),(210,84),(108,108),(143,101),(134,213),(181,93),
100:(159,105),(156,125),(102,43),(179,113),(106,113),(114,164),(127,152),(81,227),(139,149),(131,214),(124,108),(101,153),(178,71),(107,152),(136,153),(159,86),(147,92),(102,171),(96,153),(129,152),(98,175),(158,98),(145,94),(161,83),(247,196),(164,93),(157,126),(167,31),(152,141),(206,182),(233,129),(161,80),(177,99),(56,153),(111,153),(114,108),(162,116),(124,94),(175,148),(227,57),(183,88),(141,149),(123,155),(149,92),(114,173),(105,168),(210,90),(179,137),(174,99),(123,152),(158,83),(167,79),(108,153),(179,115),(200,76),(133,102),(159,133),(151,110),(159,124),(85,183),(180,99),(196,40),(169,105),(77,198),(112,91),(156,118),(112,93),(159,113),(159,95),(126,171),(161,137),(184,96),(206,86),(156,144),(154,91),(179,107),(243,194),(165,97),(144,152),(114,93),(140,148),(97,172),(149,113),(165,107),(207,74),(209,84),(109,108),(143,101),(135,213),(181,94),
101:(159,106),(156,124),(101,43),(179,112),(106,113),(115,164),(128,152),(81,227),(139,148),(132,214),(125,108),(102,153),(178,72),(107,151),(135,153),(159,87),(148,92),(103,171),(97,153),(130,152),(99,175),(157,98),(145,94),(161,84),(247,196),(163,93),(156,126),(167,31),(153,141),(206,183),(233,129),(161,81),(177,99),(57,153),(112,153),(115,108),(162,117),(125,94),(174,148),(227,57),(183,87),(142,149),(123,154),(150,92),(113,173),(106,168),(211,90),(179,136),(174,99),(124,152),(158,83),(167,78),(109,153),(179,114),(201,76),(132,102),(159,134),(150,110),(159,125),(84,183),(179,99),(197,40),(168,105),(76,198),(111,91),(156,119),(113,93),(159,114),(159,96),(126,171),(162,137),(183,96),(205,86),(156,145),(154,90),(179,108),(244,194),(165,96),(144,153),(115,93),(141,148),(97,171),(150,113),(165,107),(208,74),(208,84),(110,108),(143,101),(136,213),(181,95),
102:(159,107),(156,123),(100,43),(179,111),(106,113),(116,164),(128,151),(81,227),(140,148),(133,214),(126,108),(103,153),(178,73),(106,151),(134,153),(159,88),(149,92),(104,171),(98,153),(131,152),(99,174),(156,98),(145,94),(161,85),(247,196),(162,93),(156,125),(167,31),(154,141),(207,183),(233,129),(161,82),(177,99),(58,153),(113,153),(116,108),(162,118),(126,94),(174,147),(227,57),(183,86),(143,149),(123,153),(151,92),(112,173),(106,167),(211,91),(179,135),(174,99),(125,152),(158,83),(167,77),(110,153),(179,113),(201,75),(131,102),(159,135),(149,110),(159,126),(84,184),(178,99),(198,40),(167,105),(76,197),(110,91),(156,120),(114,93),(159,115),(159,97),(126,171),(163,137),(182,96),(204,86),(155,145),(155,90),(179,109),(245,194),(165,95),(143,153),(116,93),(142,148),(97,170),(151,113),(165,107),(209,74),(207,84),(111,108),(143,101),(137,213),(181,96),
103:(159,108),(156,122),(99,43),(179,110),(106,113),(117,164),(129,151),(81,227),(141,148),(134,214),(127,108),(104,153),(178,74),(105,151),(133,153),(159,89),(150,92),(105,171),(99,153),(131,151),(100,174),(155,98),(145,94),(160,85),(247,196),(161,93),(156,124),(167,31),(155,141),(207,184),(233,129),(161,83),(177,99),(59,153),(114,153),(117,108),(161,118),(127,94),(173,147),(227,57),(183,85),(144,149),(123,152),(152,92),(111,173),(106,166),(212,91),(179,134),(174,99),(126,152),(158,83),(168,77),(111,153),(179,112),(201,74),(131,101),(159,136),(148,110),(159,127),(84,185),(178,100),(199,40),(166,105),(75,197),(109,91),(156,121),(115,93),(159,116),(159,98),(126,171),(164,137),(182,97),(203,86),(154,145),(156,90),(180,109),(245,194),(165,94),(142,153),(117,93),(143,148),(97,169),(152,113),(165,107),(210,74),(206,84),(112,108),(143,101),(138,213),(180,96),
104:(159,109),(155,122),(98,43),(179,109),(106,113),(118,164),(129,150),(81,227),(142,148),(134,213),(128,108),(105,153),(178,75),(105,150),(132,153),(159,90),(151,92),(106,171),(100,153),(132,151),(100,173),(154,98),(145,94),(160,86),(247,196),(160,93),(156,123),(167,31),(156,141),(208,184),(233,129),(160,83),(177,99),(60,153),(115,153),(118,108),(160,118),(128,94),(173,146),(227,57),(183,84),(145,149),(124,152),(152,91),(110,173),(106,165),(213,91),(179,133),(174,99),(127,152),(158,83),(168,76),(112,153),(179,111),(202,74),(130,101),(159,137),(147,110),(159,128),(83,185),(178,101),(200,40),(165,105),(75,197),(108,91),(157,121),(116,93),(159,117),(159,99),(126,171),(164,136),(181,97),(202,86),(154,146),(157,90),(181,109),(245,194),(165,93),(142,154),(118,93),(144,148),(97,168),(153,113),(165,107),(211,74),(206,85),(113,108),(143,101),(139,213),(179,96),
105:(159,110),(155,121),(97,43),(179,108),(106,113),(118,163),(130,150),(81,227),(143,148),(134,212),(129,108),(106,153),(178,76),(105,149),(131,153),(159,91),(152,92),(107,171),(101,153),(132,150),(100,172),(153,98),(145,94),(160,87),(247,196),(159,93),(156,122),(167,31),(156,140),(209,184),(233,129),(160,84),(177,99),(61,153),(116,153),(119,108),(160,119),(129,94),(173,145),(227,57),(183,83),(146,149),(125,152),(152,90),(109,173),(107,165),(214,91),(179,132),(174,99),(128,152),(158,83),(168,75),(113,153),(179,110),(203,74),(130,100),(159,138),(146,110),(159,129),(83,186),(178,102),(201,40),(164,105),(75,197),(107,91),(158,121),(117,93),(159,118),(159,100),(126,171),(164,135),(181,98),(201,86),(153,146),(158,90),(182,109),(245,194),(165,92),(141,154),(119,93),(145,148),(97,167),(153,114),(165,107),(212,74),(205,85),(114,108),(143,101),(140,213),(179,97),
106:(159,111),(155,120),(96,43),(179,107),(106,113),(118,162),(131,150),(81,227),(144,148),(135,212),(130,108),(107,153),(178,77),(104,149),(130,153),(159,92),(153,92),(107,170),(102,153),(132,149),(100,171),(152,98),(145,94),(160,88),(247,196),(158,93),(155,122),(167,31),(156,139),(210,184),(233,129),(159,84),(177,99),(62,153),(117,153),(120,108),(160,120),(130,94),(173,144),(227,57),(183,82),(147,149),(126,152),(153,90),(108,173),(107,164),(215,91),(179,131),(174,99),(128,151),(158,83),(168,74),(114,153),(179,109),(203,73),(129,100),(158,138),(145,110),(159,130),(83,187),(177,102),(202,40),(163,105),(75,197),(106,91),(158,122),(118,93),(159,119),(159,101),(126,171),(165,135),(181,99),(200,86),(152,146),(159,90),(182,110),(245,194),(165,91),(140,154),(120,93),(146,148),(97,166),(154,114),(165,107),(213,74),(205,86),(115,108),(143,101),(141,213),(179,98),
107:(159,112),(154,120),(96,43),(179,106),(106,113),(119,162),(131,149),(81,227),(145,148),(136,212),(131,108),(108,153),(178,78),(104,148),(129,153),(159,93),(154,92),(107,169),(103,153),(133,149),(100,170),(151,98),(145,94),(159,88),(247,196),(157,93),(155,121),(167,31),(157,139),(211,184),(233,129),(158,84),(177,99),(63,153),(117,152),(121,108),(160,121),(131,94),(173,143),(227,57),(183,81),(148,149),(127,152),(154,90),(107,173),(107,163),(216,91),(179,130),(174,99),(129,151),(158,83),(168,73),(115,153),(179,108),(204,73),(129,99),(158,139),(144,110),(159,131),(83,188),(176,102),(203,40),(162,105),(75,197),(105,91),(158,123),(119,93),(159,120),(159,102),(126,171),(165,134),(181,100),(199,86),(152,147),(159,89),(182,111),(245,194),(165,90),(139,154),(121,93),(147,148),(97,165),(154,115),(165,107),(214,74),(204,86),(116,108),(143,101),(142,213),(179,99),
108:(159,113),(154,119),(96,43),(179,105),(106,113),(119,161),(132,149),(81,227),(146,148),(137,212),(132,108),(109,153),(178,79),(104,147),(128,153),(159,94),(154,91),(108,169),(104,153),(134,149),(101,170),(150,98),(145,94),(159,89),(247,196),(156,93),(155,120),(167,31),(157,138),(211,185),(233,129),(157,84),(177,99),(64,153),(118,152),(122,108),(160,122),(132,94),(173,142),(227,57),(183,80),(149,149),(128,152),(155,90),(106,173),(107,162),(217,91),(179,129),(174,99),(129,150),(158,83),(169,73),(116,153),(179,107),(204,72),(129,98),(158,140),(143,110),(159,132),(82,188),(176,103),(204,40),(161,105),(75,197),(104,91),(159,123),(120,93),(159,121),(159,103),(126,171),(166,134),(180,100),(198,86),(151,147),(160,89),(182,112),(245,194),(165,89),(138,154),(122,93),(147,147),(97,164),(155,115),(165,107),(215,74),(203,86),(117,108),(143,101),(142,213),(179,100),
109:(159,114),(153,119),(96,43),(179,104),(106,113),(120,161),(133,149),(81,227),(147,148),(138,212),(133,108),(110,153),(178,80),(104,146),(127,153),(159,95),(155,91),(109,169),(105,153),(135,149),(101,169),(149,98),(145,94),(159,90),(247,196),(155,93),(155,119),(167,31),(158,138),(212,185),(233,129),(157,85),(177,99),(65,153),(119,152),(123,108),(160,123),(133,94),(173,141),(227,57),(183,79),(150,149),(129,152),(156,90),(105,173),(108,162),(218,91),(179,128),(174,99),(129,149),(158,83),(169,72),(117,153),(179,106),(204,71),(128,98),(158,141),(143,109),(159,133),(81,188),(175,103),(205,40),(161,106),(75,197),(103,91),(159,124),(121,93),(159,122),(159,104),(126,171),(167,134),(180,101),(197,86),(151,148),(160,88),(183,112),(245,194),(165,88),(137,154),(123,93),(148,147),(97,163),(156,115),(165,107),(216,74),(202,86),(118,108),(143,101),(142,213),(179,101),
110:(159,115),(152,119),(96,43),(179,103),(106,113),(121,161),(134,149),(81,227),(148,148),(139,212),(134,108),(111,153),(178,81),(103,146),(126,153),(159,96),(156,91),(109,168),(106,153),(136,149),(102,169),(148,98),(145,94),(159,91),(247,196),(154,93),(155,118),(167,31),(159,138),(213,185),(233,129),(157,86),(177,99),(66,153),(120,152),(124,108),(160,124),(134,94),(172,141),(227,57),(183,78),(151,149),(130,152),(157,90),(104,173),(108,161),(219,91),(179,127),(174,99),(130,149),(158,83),(170,72),(118,153),(179,105),(205,71),(127,98),(157,141),(143,108),(159,134),(80,188),(174,103),(206,40),(161,107),(75,197),(102,91),(159,124),(122,93),(159,123),(159,105),(126,171),(168,134),(180,102),(196,86),(150,148),(161,88),(183,113),(245,194),(165,87),(136,154),(124,93),(149,147),(97,162),(156,116),(165,107),(217,74),(201,86),(119,108),(143,101),(142,213),(179,102),
