7:(145,98),(90,225),(51,159),(143,22),(186,41),(159,55),(217,57),(180,165),(179,88),(184,32),(44,146),(170,169),(239,93),(247,134),(195,37),(84,153),(134,219),(202,69),(74,88),(97,205),(72,85),(184,77),(214,73),(242,86),(86,48),(92,86),(149,114),(174,100),(87,87),(26,159),(224,219),(119,109),(189,73),(125,47),(126,43),(122,152),(89,193),(163,103),(140,171),(76,148),(118,163),(43,178),(59,87),(163,111),(163,101),(78,151),(139,211),(219,212),(27,170),(167,99),(147,158),(241,14),(65,96),(239,7),(191,76),(35,157),(238,15),(208,43),(174,37),(127,91),(126,169),(152,90),(179,140),(180,55),(199,40),(101,147),(202,201),(192,153),(130,20),(211,86),(35,153),(178,86),(220,177),(241,30),(150,30),(236,187),(187,176),(146,149),(72,46),(75,61),(72,182),(205,41),(242,130),(174,158),(47,166),(159,95),(179,106),(21,156),(83,161),(147,48),(140,153),(118,37),(241,11),(79,145),(62,58),(84,193),(167,79),(193,56),(104,47),(217,179),(60,154),(153,46),(119,43),(17,141),(204,177),(16,191),(93,211),(78,149),(83,175),(238,5),(99,153),(53,55),(71,193),(67,86),(110,52),(95,37),(231,55),(198,43),(238,71),(111,112),(74,59),(237,75),(71,186),(239,53),(53,144),(41,147),(97,156),(232,182),(181,49),(185,73),
8:(146,98),(90,224),(52,159),(144,22),(186,42),(159,56),(217,56),(180,166),(178,88),(185,32),(44,147),(171,169),(238,93),(247,133),(194,37),(85,153),(133,219),(202,70),(74,89),(97,204),(72,84),(184,78),(213,73),(241,86),(86,47),(92,87),(150,114),(173,100),(87,88),(27,159),(223,219),(120,109),(189,72),(126,47),(126,44),(123,152),(90,193),(164,103),(140,172),(76,149),(118,162),(44,178),(60,87),(163,110),(163,102),(79,151),(139,212),(218,212),(28,170),(166,99),(148,158),(240,14),(66,96),(239,8),(190,76),(35,156),(237,15),(207,43),(174,38),(128,91),(127,169),(153,90),(179,141),(180,56),(198,40),(101,148),(202,200),(191,153),(130,21),(210,86),(36,153),(178,85),(219,177),(241,31),(151,30),(235,187),(186,176),(147,149),(72,47),(74,61),(72,181),(205,42),(242,129),(173,158),(48,166),(159,96),(179,105),(22,156),(84,161),(148,48),(140,154),(119,37),(240,11),(79,146),(62,59),(85,193),(168,79),(192,56),(105,47),(216,179),(60,155),(154,46),(120,43),(17,142),(205,177),(16,190),(94,211),(79,149),(84,175),(238,6),(100,153),(54,55),(72,193),(67,87),(109,52),(95,38),(231,56),(197,43),(238,72),(111,111),(75,59),(237,74),(72,186),(238,53),(53,145),(41,146),(97,157),(231,182),(180,49),(184,73),
9:(146,99),(91,224),(52,158),(144,23),(186,43),(159,57),(216,56),(180,167),(178,89),(185,33),(45,147),(171,170),(238,92),(247,132),(194,38),(86,153),(132,219),(202,71),(74,90),(97,203),(72,83),(183,78),(213,74),(240,86),(87,47),(93,87),(150,115),(172,100),(88,88),(27,158),(223,218),(121,109),(188,72),(127,47),(126,45),(124,152),(90,192),(165,103),(140,173),(76,150),(119,162),(45,178),(60,88),(163,109),(163,103),(80,151),(138,212),(217,212),(29,170),(166,100),(149,158),(239,14),(67,96),(239,9),(189,76),(35,155),(236,15),(206,43),(175,38),(129,91),(128,169),(154,90),(179,142),(179,56),(197,40),(101,149),(201,200),(190,153),(130,22),(209,86),(37,153),(179,85),(218,177),(241,32),(152,30),(235,186),(185,176),(148,149),(72,48),(74,62),(73,181),(204,42),(241,129),(172,158),(49,166),(159,97),(180,105),(23,156),(85,161),(149,48),(140,155),(119,38),(239,11),(79,147),(63,59),(85,192),(169,79),(191,56),(106,47),(215,179),(60,156),(154,47),(121,43),(18,142),(206,177),(16,189),(94,210),(79,150),(85,175),(237,6),(101,153),(54,56),(72,192),(67,88),(108,52),(95,39),(230,56),(196,43),(237,72),(111,110),(76,59),(237,73),(73,186),(237,53),(53,146),(41,145),(96,157),(230,182),(180,50),(184,74),
10:(147,99),(92,224),(53,158),(145,23),(185,43),(160,57),(215,56),(179,167),(177,89),(185,34),(45,148),(172,170),(237,92),(247,131),(193,38),(87,153),(132,218),(202,72),(74,91),(97,202),(71,83),(183,79),(213,75),(239,86),(88,47),(94,87),(150,116),(171,100),(88,89),(27,157),(223,217),(122,109),(188,71),(128,47),(127,45),(125,152),(91,192),(166,103),(139,173),(76,151),(120,162),(46,178),(60,89),(163,108),(163,104),(81,151),(138,213),(216,212),(29,171),(165,100),(149,157),(239,15),(68,96),(239,10),(189,77),(35,154),(236,16),(205,43),(175,39),(129,92),(129,169),(155,90),(179,143),(178,56),(197,41),(102,149),(201,199),(189,153),(130,23),(208,86),(38,153),(180,85),(217,177),(240,32),(153,30),(234,186),(184,176),(149,149),(72,49),(73,62),(74,181),(204,43),(240,129),(171,158),(50,166),(159,98),(180,104),(24,156),(85,160),(150,48),(141,155),(120,38),(239,12),(79,148),(64,59),(85,191),(170,79),(190,56),(107,47),(214,179),(61,156),(155,47),(121,44),(19,142),(207,177),(16,188),(94,209),(80,150),(86,175),(237,7),(102,153),(55,56),(73,192),(68,88),(108,53),(96,39),(229,56),(196,44),(236,72),(111,109),(77,59),(236,73),(74,186),(237,54),(52,146),(42,145),(95,157),(230,181),(180,51),(183,74),
11:(147,100),(93,224),(53,157),(146,23),(185,44),(161,57),(214,56),(178,167),(177,90),(185,35),(46,148),(172,171),(236,92),(247,130),(192,38),(88,153),(131,218),(202,73),(74,92),(97,201),(71,82),(183,80),(213,76),(238,86),(89,47),(94,88),(150,117),(171,99),(88,90),(28,157),(223,216),(123,109),(188,70),(129,47),(128,45),(126,152),(91,191),(167,103),(138,173),(77,151),(120,161),(47,178),(61,89),(162,108),(162,104),(81,152),(137,213),(216,211),(30,171),(164,100),(150,157),(238,15),(69,96),(239,11),(188,77),(35,153),(235,16),(204,43),(176,39),(130,92),(130,169),(156,90),(179,144),(178,57),(197,42),(103,149),(201,198),(188,153),(130,24),(207,86),(39,153),(180,84),(216,177),(239,32),(154,30),(233,186),(183,176),(150,149),(72,50),(72,62),(74,180),(203,43),(239,129),(170,158),(51,166),(159,99),(181,104),(25,156),(86,160),(150,49),(141,156),(120,39),(238,12),(79,149),(65,59),(85,190),(171,79),(189,56),(108,47),(214,178),(62,156),(155,48),(121,45),(20,142),(208,177),(16,187),(94,208),(80,151),(86,174),(236,7),(103,153),(56,56),(73,191),(68,89),(107,53),(97,39),(228,56),(195,44),(235,72),(110,109),(78,59),(235,73),(74,185),(237,55),(52,147),(42,144),(95,158),(230,180),(180,52),(182,74),
12:(148,100),(94,224),(53,156),(146,24),(185,45),(161,58),(213,56),(178,168),(176,90),(185,36),(46,149),(172,172),(235,92),(246,130),(192,39),(89,153),(131,217),(201,73),(75,92),(97,200),(71,81),(183,81),(212,76),(237,86),(90,47),(95,88),(151,117),(171,98),(88,91),(29,157),(222,216),(123,108),(188,69),(130,47),(129,45),(127,152),(92,191),(168,103),(137,173),(78,151),(121,161),(48,178),(62,89),(161,108),(161,104),(81,153),(137,214),(215,211),(31,171),(163,100),(151,157),(238,16),(70,96),(238,11),(188,78),(36,153),(235,17),(203,43),(176,40),(131,92),(131,169),(157,90),(179,145),(177,57),(196,42),(104,149),(201,197),(188,152),(130,25),(206,86),(40,153),(180,83),(215,177),(239,33),(155,30),(233,185),(182,176),(150,148),(72,51),(71,62),(75,180),(202,43),(238,129),(169,158),(52,166),(159,100),(181,103),(25,157),(87,160),(151,49),(141,157),(121,39),(238,13),(79,150),(66,59),(86,190),(172,79),(188,56),(109,47),(213,178),(63,156),(155,49),(122,45),(21,142),(209,177),(16,186),(95,208),(81,151),(86,173),(235,7),(104,153),(57,56),(73,190),(68,90),(106,53),(97,40),(228,57),(194,44),(234,72),(109,109),(79,59),(234,73),(74,184),(236,55),(52,148),(42,143),(95,159),(229,180),(180,53),(182,75),
13:(149,100),(95,224),(54,156),(147,24),(184,45),(162,58),(212,56),(178,169),(175,90),(185,37),(47,149),(172,173),(234,92),(245,130),(192,40),(90,153),(131,216),(201,74),(76,92),(97,199),(71,80),(183,82),(211,76),(236,86),(91,47),(95,89),(152,117),(170,98),(89,91),(29,156),(221,216),(124,108),(188,68),(131,47),(130,45),(128,152),(93,191),(168,102),(136,173),(78,152),(121,160),(48,179),(62,90),(160,108),(161,105),(82,153),(136,214),(214,211),(31,172),(163,101),(152,157),(237,16),(71,96),(238,12),(188,79),(37,153),(234,17),(202,43),(176,41),(131,93),(132,169),(157,89),(179,146),(176,57),(196,43),(105,149),(201,196),(187,152),(130,26),(205,86),(41,153),(181,83),(214,177),(239,34),(156,30),(233,184),(181,176),(150,147),(71,51),(71,63),(75,179),(201,43),(237,129),(168,158),(53,166),(159,101),(181,102),(25,158),(88,160),(151,50),(141,158),(121,40),(237,13),(79,151),(67,59),(87,190),(173,79),(187,56),(110,47),(212,178),(64,156),(156,49),(122,46),(22,142),(210,177),(16,185),(95,207),(81,152),(86,172),(234,7),(105,153),(57,57),(74,190),(68,91),(105,53),(97,41),(227,57),(193,44),(233,72),(108,109),(80,59),(233,73),(75,184),(235,55),(51,148),(42,142),(95,160),(229,179),(179,53),(181,75),
14:(150,100),(95,223),(54,155),(147,25),(183,45),(163,58),(211,56),(177,169),(175,91),(185,38),(47,150),(173,173),(234,91),(244,130),(192,41),(91,153),(130,216),(201,75),(76,93),(97,198),(71,79),(183,83),(211,77),(235,86),(92,47),(96,89),(153,117),(169,98),(89,92),(30,156),(221,215),(124,107),(188,67),(132,47),(130,46),(128,151),(93,190),(169,102),(135,173),(78,153),(122,160),(49,179),(63,90),(159,108),(161,106),(83,153),(135,214),(214,210),(31,173),(163,102),(153,157),(237,17),(72,96),(237,12),(187,79),(38,153),(234,18),(201,43),(177,41),(132,93),(133,169),(158,89),(179,146),(175,57),(196,44),(106,149),(200,196),(187,151),(130,27),(204,86),(42,153),(181,82),(213,177),(238,34),(157,30),(232,184),(180,176),(151,147),(71,52),(71,64),(75,178),(200,43),(236,129),(167,158),(54,166),(159,102),(181,101),(25,159),(89,160),(152,50),(141,159),(122,40),(237,14),(79,152),(67,60),(87,189),(174,79),(186,56),(111,47),(211,178),(64,157),(156,50),(122,47),(22,143),(211,177),(16,184),(95,206),(81,153),(86,171),(234,8),(106,153),(58,57),(74,189),(69,91),(104,53),(98,41),(226,57),(192,44),(232,72),(108,108),(81,59),(232,73),(75,183),(235,56),(51,149),(43,142),(95,161),(229,178),(179,54),(180,75),
15:(150,101),(95,222),(54,154),(147,26),(182,45),(164,58),(210,56),(176,169),(174,91),(185,39),(47,151),(174,173),(234,90),(243,130),(191,41),(92,153),(129,216),(201,76),(76,94),(97,197),(71,78),(182,83),(210,77),(234,86),(93,47),(96,90),(154,117),(169,97),(90,92),(31,156),(220,215),(125,107),(188,66),(133,47),(131,46),(128,150),(94,190),(170,102),(134,173),(78,154),(122,159),(50,179),(64,90),(158,108),(160,106),(84,153),(134,214),(213,210),(32,173),(163,103),(154,157),(236,17),(73,96),(236,12),(186,79),(39,153),(234,19),(200,43),(177,42),(132,94),(133,168),(158,88),(179,146),(174,57),(195,44),(106,150),(200,195),(186,151),(130,28),(203,86),(43,153),(181,81),(212,177),(237,34),(158,30),(231,184),(179,176),(151,146),(71,53),(71,65),(75,177),(199,43),(236,128),(166,158),(55,166),(159,103),(181,100),(26,159),(90,160),(153,50),(142,159),(122,41),(237,15),(79,153),(68,60),(87,188),(175,79),(185,56),(112,47),(210,178),(64,158),(156,51),(123,47),(23,143),(211,177),(17,184),(95,205),(82,153),(87,171),(234,9),(107,153),(58,58),(75,189),(70,91),(103,53),(98,42),(225,57),(191,44),(231,72),(107,108),(82,59),(231,73),(75,182),(234,56),(50,149),(44,142),(94,161),(228,178),(179,55),(179,75),
16:(150,102),(96,222),(55,154),(148,26),(182,46),(165,58),(209,56),(176,170),(173,91),(185,40),(48,151),(175,173),(233,90),(242,130),(191,42),(93,153),(128,216),(200,76),(77,94),(97,196),(71,77),(182,84),(209,77),(233,86),(94,47),(96,91),(154,118),(168,97),(90,93),(32,156),(220,214),(126,107),(188,65),(134,47),(132,46),(128,149),(94,189),(171,102),(133,173),(78,155),(123,159),(50,180),(65,90),(158,107),(160,107),(85,153),(133,214),(213,209),(32,174),(162,103),(155,157),(236,18),(74,96),(235,12),(185,79),(40,153),(234,20),(199,43),(177,43),(132,95),(133,167),(159,88),(179,146),(173,57),(194,44),(107,150),(199,195),(185,151),(130,29),(202,86),(44,153),(182,81),(211,177),(236,34),(159,30),(230,184),(178,176),(152,146),(71,54),(71,66),(76,177),(198,43),(235,128),(165,158),(56,166),(159,104),(181,99),(27,159),(91,160),(154,50),(142,160),(122,42),(237,16),(80,153),(69,60),(88,188),(176,79),(184,56),(113,47),(210,177),(65,158),(157,51),(124,47),(24,143),(211,178),(18,184),(96,205),(83,153),(87,170),(234,10),(108,153),(59,58),(75,188),(71,91),(102,53),(99,42),(225,58),(190,44),(230,72),(107,107),(83,59),(230,73),(75,181),(234,57),(49,149),(45,142),(94,162),(227,178),(179,56),(179,76),
17:(150,103),(97,222),(56,154),(149,26),(182,47),(165,59),(208,56),(176,171),(172,91),(185,41),(48,152),(176,173),(232,90),(242,129),(191,43),(94,153),(127,216),(199,76),(77,95),(97,195),(71,76),(182,85),(209,78),(232,86),(95,47),(96,92),(155,118),(167,97),(90,94),(33,156),(219,214),(127,107),(188,64),(135,47),(133,46),(129,149),(95,189),(172,102),(132,173),(78,156),(124,159),(51,180),(66,90),(157,107),(160,108),(86,153),(132,214),(213,208),(33,174),(162,104),(156,157),(236,19),(74,97),(234,12),(184,79),(41,153),(234,21),(198,43),(178,43),(133,95),(133,166),(159,87),(179,146),(172,57),(193,44),(107,151),(199,194),(185,150),(130,30),(201,86),(45,153),(183,81),(210,177),(235,34),(160,30),(229,184),(177,176),(153,146),(71,55),(71,67),(76,176),(197,43),(234,128),(164,158),(57,166),(159,105),(182,99),(27,160),(91,159),(155,50),(143,160),(122,43),(236,16),(81,153),(70,60),(88,187),(177,79),(183,56),(114,47),(209,177),(66,158),(157,52),(125,47),(25,143),(211,177),(18,183),(96,204),(84,153),(88,170),(234,11),(109,153),(59,59),(76,188),(71,92),(102,54),(100,42),(224,58),(189,44),(229,72),(107,106),(83,58),(229,73),(76,181),(234,58),(48,149),(46,142),(93,162),(226,178),(179,57),(179,77),
18:(150,104),(97,221),(56,153),(149,27),(181,47),(165,60),(207,56),(176,172),(172,92),(185,42),(48,153),(177,173),(232,89),(242,128),(191,44),(95,153),(127,215),(198,76),(78,95),(97,194),(71,75),(181,85),(208,78),(231,86),(96,47),(97,92),(156,118),(167,96),(91,94),(34,156),(218,214),(127,106),(187,64),(136,47),(134,46),(130,149),(96,189),(172,101),(131,173),(79,156),(125,159),(52,180),(66,91),(157,106),(159,108),(87,153),(131,214),(213,207),(34,174),(161,104),(156,156),(235,19),(75,97),(234,13),(184,80),(42,153),(234,22),(197,43),(179,43),(133,96),(133,165),(160,87),(179,146),(172,58),(192,44),(108,151),(199,193),(184,150),(130,31),(200,86),(46,153),(183,80),(209,177),(235,35),(161,30),(228,184),(176,176),(153,145),(71,56),(71,68),(77,176),(196,43),(233,128),(163,158),(58,166),(159,106),(182,98),(27,161),(92,159),(156,50),(143,161),(123,43),(235,16),(82,153),(70,61),(88,186),(178,79),(182,56),(115,47),(209,176),(67,158),(157,53),(126,47),(26,143),(211,177),(18,182),(96,203),(85,153),(88,169),(234,12),(110,153),(59,60),(77,188),(71,93),(101,54),(100,43),(223,58),(188,44),(228,72),(107,105),(83,57),(228,73),(77,181),(233,58),(47,149),(46,141),(93,163),(225,178),(179,58),(179,78),
