7:(18,156),(152,213),(183,84),(14,156),(84,93),(18,196),(126,48),(237,61),(63,162),(219,89),(203,77),(60,83),(178,158),(111,101),(71,39),(82,192),(63,51),(69,93),(204,175),(79,139),(246,26),(186,175),(64,173),(116,39),(232,64),(216,213),(57,77),(40,154),(138,6),(83,47),(176,141),(159,114),(129,27),(92,42),(178,40),(137,156),(119,106),(102,37),(71,45),(35,160),(11,170),(32,169),(21,164),(187,45),(147,29),(202,177),(203,185),(219,202),(85,161),(76,223),(232,128),(173,74),(76,190),(213,198),(81,93),(103,146),(238,122),(51,61),(128,33),(123,226),(18,205),(19,172),(57,92),(25,165),(31,148),(89,186),(71,207),(43,77),(68,149),(219,108),(190,166),(135,177),(119,223),(29,75),(133,161),(90,223),(106,153),(50,162),(124,45),(93,211),(82,145),(73,55),(185,157),(88,178),(174,24),(216,54),(56,86),(60,153),(70,69),(170,26),
8:(18,157),(152,214),(182,84),(15,156),(83,93),(18,195),(126,47),(238,61),(64,162),(218,89),(202,77),(61,83),(178,159),(112,101),(71,40),(82,193),(63,50),(70,93),(204,174),(80,139),(246,27),(186,174),(65,173),(117,39),(232,63),(215,213),(57,78),(41,154),(138,7),(84,47),(176,140),(159,115),(129,28),(92,43),(178,41),(137,155),(120,106),(102,38),(71,46),(35,159),(11,169),(33,169),(21,163),(186,45),(148,29),(201,177),(202,185),(219,201),(86,161),(76,222),(232,127),(173,75),(77,190),(212,198),(82,93),(103,147),(237,122),(52,61),(128,34),(122,226),(18,204),(19,171),(57,93),(24,165),(32,148),(90,186),(71,206),(43,78),(69,149),(219,107),(189,166),(134,177),(118,223),(29,74),(134,161),(91,223),(107,153),(50,163),(125,45),(94,211),(82,146),(72,55),(185,158),(89,178),(175,24),(216,55),(56,87),(61,153),(70,70),(170,27),
9:(18,158),(151,214),(182,85),(16,156),(83,92),(18,194),(127,47),(239,61),(64,161),(217,89),(202,78),(62,83),(178,160),(112,102),(71,41),(82,194),(63,49),(71,93),(203,174),(81,139),(245,27),(185,174),(66,173),(118,39),(231,63),(214,213),(57,79),(41,153),(138,8),(85,47),(177,140),(159,116),(130,28),(92,44),(179,41),(138,155),(120,105),(103,38),(72,46),(35,158),(12,169),(34,169),(21,162),(186,46),(149,29),(200,177),(201,185),(218,201),(86,160),(77,222),(232,126),(174,75),(77,189),(211,198),(83,93),(103,148),(236,122),(52,62),(128,35),(121,226),(18,203),(19,170),(58,93),(23,165),(32,149),(90,185),(72,206),(44,78),(69,150),(219,106),(188,166),(133,177),(118,222),(29,73),(135,161),(92,223),(108,153),(50,164),(126,45),(94,210),(82,147),(72,56),(185,159),(90,178),(176,24),(216,56),(56,88),(62,153),(69,70),(170,28),
10:(18,159),(150,214),(182,86),(17,156),(83,91),(18,193),(128,47),(239,61),(65,161),(217,88),(202,79),(62,84),(177,160),(112,103),(71,42),(82,195),(63,48),(72,93),(203,173),(81,140),(245,28),(184,174),(67,173),(119,39),(230,63),(214,212),(57,80),(42,153),(138,9),(86,47),(177,139),(159,117),(130,29),(93,44),(180,41),(139,155),(120,104),(103,39),(73,46),(35,157),(12,168),(35,169),(22,162),(185,46),(150,29),(200,176),(201,184),(218,200),(87,160),(78,222),(231,126),(175,75),(77,188),(210,198),(84,93),(103,149),(236,121),(53,62),(129,35),(121,225),(18,202),(20,170),(59,93),(23,166),(33,149),(91,185),(72,205),(45,78),(70,150),(219,105),(187,166),(132,177),(118,221),(30,73),(135,162),(92,222),(109,153),(51,164),(127,45),(94,209),(83,147),(71,56),(186,159),(91,178),(177,24),(215,56),(57,88),(63,153),(68,70),(171,28),
11:(18,160),(149,214),(181,86),(18,156),(83,90),(18,192),(129,47),(239,61),(66,161),(216,88),(202,80),(63,84),(177,161),(112,104),(71,43),(83,195),(63,47),(73,93),(202,173),(82,140),(244,28),(183,174),(68,173),(120,39),(230,62),(214,211),(58,80),(43,153),(138,10),(87,47),(177,138),(159,118),(130,30),(93,45),(180,42),(140,155),(121,104),(103,40),(73,47),(36,157),(12,167),(36,169),(22,161),(184,46),(151,29),(199,176),(200,184),(217,200),(87,159),(78,221),(230,126),(176,75),(77,187),(210,197),(85,93),(103,150),(235,121),(53,63),(129,36),(120,225),(18,201),(21,170),(60,93),(22,166),(34,149),(92,185),(73,205),(46,78),(71,150),(219,104),(187,165),(132,176),(117,221),(30,72),(135,163),(93,222),(110,153),(52,164),(127,46),(95,209),(84,147),(71,57),(186,160),(92,178),(177,25),(214,56),(57,89),(63,154),(68,71),(172,28),
12:(19,160),(148,214),(181,87),(19,156),(83,89),(18,191),(130,47),(239,61),(66,160),(215,88),(201,80),(63,85),(176,161),(113,104),(71,44),(83,196),(64,47),(74,93),(201,173),(82,141),(244,29),(183,173),(69,173),(121,39),(229,62),(214,210),(59,80),(44,153),(138,11),(88,47),(177,137),(159,119),(130,31),(93,46),(180,43),(140,154),(121,103),(103,41),(74,47),(36,156),(13,167),(37,169),(22,160),(184,47),(151,30),(198,176),(200,183),(217,199),(87,158),(78,220),(229,126),(176,76),(77,186),(209,197),(86,93),(104,150),(235,120),(54,63),(129,37),(120,224),(18,200),(22,170),(61,93),(22,167),(35,149),(92,184),(74,205),(47,78),(72,150),(219,103),(187,164),(131,176),(117,220),(31,72),(135,164),(93,221),(111,153),(53,164),(128,46),(96,209),(85,147),(71,58),(187,160),(92,177),(177,26),(214,57),(58,89),(63,155),(67,71),(173,28),
13:(20,160),(147,214),(181,88),(20,156),(83,88),(18,190),(131,47),(239,61),(66,159),(215,87),(201,81),(63,86),(175,161),(113,105),(71,45),(83,197),(65,47),(75,93),(200,173),(82,142),(243,29),(183,172),(70,173),(121,40),(228,62),(213,210),(59,81),(45,153),(138,12),(89,47),(178,137),(159,120),(130,32),(94,46),(180,44),(140,153),(121,102),(103,42),(75,47),(37,156),(14,167),(37,168),(22,159),(184,48),(152,30),(197,176),(199,183),(217,198),(87,157),(78,219),(229,125),(177,76),(78,186),(209,196),(87,93),(104,151),(234,120),(55,63),(130,37),(120,223),(18,199),(22,169),(62,93),(22,168),(36,149),(92,183),(74,204),(48,78),(72,151),(218,103),(186,164),(131,175),(117,219),(32,72),(136,164),(93,220),(112,153),(53,165),(129,46),(97,209),(86,147),(71,59),(187,161),(93,177),(177,27),(213,57),(59,89),(64,155),(67,72),(173,29),
14:(21,160),(146,214),(180,88),(21,156),(82,88),(18,189),(132,47),(239,61),(67,159),(214,87),(201,82),(64,86),(175,162),(114,105),(71,46),(83,198),(66,47),(76,93),(199,173),(83,142),(243,30),(182,172),(71,173),(122,40),(227,62),(212,210),(60,81),(46,153),(138,13),(90,47),(178,136),(159,121),(130,33),(94,47),(180,45),(141,153),(121,101),(103,43),(76,47),(37,155),(15,167),(38,168),(23,159),(184,49),(153,30),(197,175),(198,183),(216,198),(88,157),(79,219),(229,124),(177,77),(78,185),(208,196),(88,93),(105,151),(233,120),(56,63),(131,37),(120,222),(18,198),(23,169),(63,93),(21,168),(37,149),(92,182),(74,203),(49,78),(73,151),(218,102),(186,163),(130,175),(117,218),(33,72),(136,165),(93,219),(113,153),(53,166),(129,47),(97,208),(86,148),(71,60),(187,162),(93,176),(178,27),(213,58),(59,90),(64,156),(66,72),(173,30),
15:(21,161),(145,214),(180,89),(22,156),(82,87),(18,188),(133,47),(239,61),(68,159),(214,86),(200,82),(65,86),(175,163),(114,106),(71,47),(84,198),(67,47),(77,93),(198,173),(83,143),(242,30),(182,171),(72,173),(122,41),(226,62),(212,209),(61,81),(47,153),(138,14),(91,47),(178,135),(159,122),(131,33),(95,47),(180,46),(141,152),(121,100),(103,44),(77,47),(37,154),(16,167),(38,167),(24,159),(183,49),(154,30),(197,174),(197,183),(215,198),(89,157),(80,219),(228,124),(178,77),(79,185),(207,196),(89,93),(105,152),(232,120),(57,63),(132,37),(119,222),(18,197),(24,169),(64,93),(21,169),(37,150),(93,182),(74,202),(50,78),(74,151),(218,101),(186,162),(129,175),(116,218),(34,72),(137,165),(94,219),(114,153),(54,166),(130,47),(97,207),(87,148),(71,61),(187,163),(94,176),(178,28),(212,58),(60,90),(64,157),(66,73),(174,30),
16:(22,161),(144,214),(180,90),(23,156),(82,86),(18,187),(134,47),(239,61),(69,159),(213,86),(199,82),(66,86),(175,164),(114,107),(71,48),(84,199),(68,47),(78,93),(197,173),(84,143),(242,31),(182,170),(73,173),(122,42),(225,62),(211,209),(62,81),(48,153),(138,15),(92,47),(179,135),(159,123),(131,34),(96,47),(180,47),(141,151),(122,100),(103,45),(78,47),(38,154),(17,167),(39,167),(25,159),(183,50),(154,31),(196,174),(197,182),(215,197),(89,156),(80,218),(227,124),(178,78),(79,184),(207,195),(90,93),(106,152),(232,119),(57,64),(133,37),(119,221),(18,196),(24,168),(65,93),(21,170),(37,151),(94,182),(74,201),(51,78),(75,151),(217,101),(185,162),(128,175),(115,218),(34,71),(138,165),(94,218),(115,153),(54,167),(131,47),(97,206),(88,148),(71,62),(188,163),(94,175),(178,29),(212,59),(60,91),(65,157),(65,73),(174,31),
17:(23,161),(143,214),(179,90),(24,156),(81,86),(18,186),(135,47),(239,61),(69,158),(212,86),(198,82),(66,87),(175,165),(115,107),(71,49),(85,199),(69,47),(79,93),(196,173),(85,143),(242,32),(181,170),(74,173),(123,42),(225,61),(210,209),(62,82),(49,153),(138,16),(93,47),(179,134),(159,124),(132,34),(97,47),(180,48),(141,150),(122,99),(104,45),(79,47),(39,154),(18,167),(39,166),(25,158),(183,51),(155,31),(195,174),(196,182),(214,197),(89,155),(81,218),(227,123),(179,78),(79,183),(207,194),(91,93),(106,153),(231,119),(58,64),(133,38),(118,221),(18,195),(24,167),(66,93),(20,170),(38,151),(94,181),(74,200),(51,79),(75,152),(216,101),(185,161),(127,175),(114,218),(34,70),(139,165),(94,217),(116,153),(54,168),(132,47),(97,205),(88,149),(71,63),(188,164),(94,174),(178,30),(212,60),(61,91),(66,157),(64,73),(175,31),
18:(24,161),(142,214),(178,90),(25,156),(80,86),(18,185),(136,47),(239,61),(70,158),(211,86),(197,82),(67,87),(175,166),(116,107),(71,50),(85,200),(70,47),(80,93),(195,173),(86,143),(242,33),(181,169),(75,173),(123,43),(225,60),(210,208),(63,82),(50,153),(139,16),(94,47),(179,133),(159,125),(132,35),(98,47),(180,49),(141,149),(123,99),(105,45),(80,47),(39,153),(19,167),(40,166),(26,158),(183,52),(155,32),(194,174),(195,182),(214,196),(89,154),(82,218),(227,122),(180,78),(79,182),(207,193),(92,93),(107,153),(230,119),(59,64),(134,38),(118,220),(18,194),(25,167),(67,93),(19,170),(39,151),(95,181),(75,200),(51,80),(75,153),(216,100),(185,160),(126,175),(113,218),(35,70),(139,166),(95,217),(116,152),(55,168),(133,47),(97,204),(89,149),(71,64),(188,165),(95,174),(179,30),(212,61),(62,91),(66,158),(63,73),(176,31),
19:(24,162),(141,214),(178,91),(26,156),(80,85),(18,184),(137,47),(239,61),(71,158),(210,86),(196,82),(68,87),(175,167),(116,108),(71,51),(85,201),(71,47),(81,93),(194,173),(87,143),(242,34),(180,169),(76,173),(124,43),(224,60),(210,207),(63,83),(51,153),(139,17),(95,47),(179,132),(159,126),(133,35),(99,47),(180,50),(141,148),(123,98),(105,46),(81,47),(40,153),(20,167),(40,165),(26,157),(182,52),(156,32),(193,174),(195,181),(213,196),(90,154),(83,218),(226,122),(181,78),(80,182),(206,193),(93,93),(108,153),(230,118),(60,64),(135,38),(117,220),(18,193),(25,166),(68,93),(19,171),(39,152),(95,180),(75,199),(52,80),(75,154),(216,99),(185,159),(126,174),(113,217),(35,69),(140,166),(96,217),(117,152),(55,169),(134,47),(97,203),(90,149),(71,65),(189,165),(96,174),(179,31),(212,62),(63,91),(67,158),(62,73),(177,31),
20:(25,162),(140,214),(177,91),(27,156),(80,84),(18,183),(138,47),(239,61),(71,157),(209,86),(196,83),(68,88),(174,167),(117,108),(71,52),(86,201),(72,47),(82,93),(193,173),(87,144),(241,34),(180,168),(77,173),(125,43),(224,59),(210,206),(63,84),(52,153),(140,17),(96,47),(179,131),(159,127),(133,36),(100,47),(180,51),(142,148),(124,98),(106,46),(82,47),(41,153),(21,167),(40,164),(27,157),(182,53),(157,32),(192,174),(194,181),(212,196),(91,154),(84,218),(225,122),(182,78),(81,182),(206,192),(94,93),(109,153),(230,117),(61,64),(136,38),(116,220),(18,192),(25,165),(69,93),(18,171),(40,152),(95,179),(75,198),(52,81),(75,155),(216,98),(185,158),(125,174),(113,216),(35,68),(140,167),(96,216),(118,152),(56,169),(135,47),(97,202),(90,150),(71,66),(189,166),(97,174),(179,32),(211,62),(64,91),(68,158),(61,73),(178,31),
21:(26,162),(139,214),(177,92),(28,156),(79,84),(19,183),(139,47),(239,61),(72,157),(208,86),(195,83),(68,89),(173,167),(118,108),(71,53),(86,202),(73,47),(83,93),(192,173),(88,144),(240,34),(180,167),(78,173),(126,43),(223,59),(210,205),(63,85),(53,153),(141,17),(97,47),(179,130),(159,128),(134,36),(101,47),(180,52),(143,148),(124,97),(106,47),(83,47),(42,153),(22,167),(41,164),(28,157),(181,53),(158,32),(191,174),(194,180),(212,195),(91,153),(84,217),(224,122),(183,78),(82,182),(205,192),(95,93),(110,153),(230,116),(62,64),(136,39),(116,219),(18,191),(26,165),(70,93),(17,171),(41,152),(96,179),(75,197),(53,81),(75,156),(216,97),(185,157),(124,174),(113,215),(36,68),(141,167),(97,216),(119,152),(57,169),(136,47),(97,201),(90,151),(71,67),(189,167),(98,174),(180,32),(210,62),(64,92),(69,158),(60,73),(178,32),
22:(27,162),(138,214),(177,93),(29,156),(78,84),(20,183),(140,47),(239,61),(72,156),(207,86),(194,83),(68,90),(172,167),(119,108),(71,54),(87,202),(74,47),(84,93),(191,173),(88,145),(240,35),(179,167),(79,173),(126,44),(222,59),(210,204),(63,86),(54,153),(141,18),(98,47),(179,129),(159,129),(134,37),(102,47),(180,53),(144,148),(124,96),(107,47),(84,47),(43,153),(23,167),(42,164),(29,157),(181,54),(159,32),(190,174),(194,179),(212,194),(92,153),(84,216),(224,121),(184,78),(82,181),(204,192),(96,93),(111,153),(229,116),(63,64),(136,40),(116,218),(18,190),(27,165),(71,93),(17,172),(42,152),(96,178),(76,197),(54,81),(76,156),(216,96),(185,156),(124,173),(113,214),(37,68),(141,168),(97,215),(120,152),(58,169),(137,47),(97,200),(91,151),(71,68),(190,167),(98,173),(180,33),(210,63),(64,93),(70,158),(59,73),(179,32),
23:(27,163),(137,214),(177,94),(30,156),(77,84),(21,183),(141,47),(239,61),(73,156),(206,86),(193,83),(68,91),(171,167),(120,108),(71,55),(88,202),(75,47),(85,93),(190,173),(88,146),(239,35),(179,166),(80,173),(127,44),(221,59),(209,204),(64,86),(55,153),(141,19),(99,47),(179,128),(159,130),(135,37),(103,47),(179,53),(145,148),(125,96),(108,47),(85,47),(44,153),(23,166),(42,163),(30,157),(180,54),(160,32),(189,174),(194,178),(212,193),(93,153),(85,216),(224,120),(185,78),(82,180),(203,192),(97,93),(112,153),(229,115),(63,65),(137,40),(115,218),(18,189),(28,165),(72,93),(17,173),(43,152),(96,177),(76,196),(54,82),(76,157),(215,96),(184,156),(123,173),(112,214),(37,67),(141,169),(97,214),(121,152),(59,169),(138,47),(97,199),(91,152),(71,69),(190,168),(98,172),(180,34),(209,63),(64,94),(70,159),(58,73),(180,32),
24:(27,164),(136,214),(177,95),(31,156),(76,84),(22,183),(142,47),(239,61),(74,156),(205,86),(193,84),(69,91),(171,168),(121,108),(71,56),(89,202),(76,47),(86,93),(189,173),(89,146),(239,36),(179,165),(81,173),(128,44),(220,59),(209,203),(65,86),(56,153),(141,20),(100,47),(179,127),(159,131),(135,38),(104,47),(179,54),(146,148),(126,96),(109,47),(86,47),(45,153),(23,165),(42,162),(31,157),(180,55),(161,32),(188,174),(193,178),(211,193),(94,153),(85,215),(224,119),(186,78),(83,180),(203,191),(98,93),(113,153),(229,114),(63,66),(138,40),(115,217),(18,188),(29,165),(73,93),(17,173),(44,152),(97,177),(76,195),(54,83),(76,158),(215,95),(183,156),(122,173),(112,213),(37,66),(142,169),(97,213),(122,152),(60,169),(139,47),(97,198),(92,152),(71,70),(191,168),(99,172),(180,35),(209,64),(64,95),(70,160),(57,73),(180,33),
25:(28,164),(135,214),(176,95),(32,156),(75,84),(23,183),(143,47),(239,61),(75,156),(204,86),(193,85),(69,92),(171,169),(122,108),(71,57),(90,202),(77,47),(87,93),(188,173),(90,146),(238,36),(179,164),(82,173),(128,45),(220,58),(209,202),(66,86),(57,153),(142,20),(101,47),(179,126),(159,132),(136,38),(105,47),(179,55),(147,148),(127,96),(110,47),(87,47),(46,153),(23,164),(43,162),(32,157),(180,56),(162,32),(187,174),(193,177),(211,192),(95,153),(86,215),(223,119),(187,78),(84,180),(202,191),(99,93),(114,153),(228,114),(64,66),(138,41),(115,216),(18,187),(30,165),(74,93),(17,173),(44,153),(97,176),(76,194),(55,83),(76,159),(215,94),(182,156),(121,173),(111,213),(38,66),(142,170),(97,212),(123,152),(61,169),(140,47),(97,197),(92,153),(71,71),(192,168),(99,171),(180,36),(209,65),(64,96),(71,160),(56,73),(180,34),
26:(29,164),(134,214),(175,95),(33,156),(74,84),(24,183),(143,48),(239,61),(76,156),(203,86),(192,85),(69,93),(170,169),(123,108),(71,58),(90,203),(78,47),(88,93),(187,173),(91,146),(237,36),(178,164),(83,173),(129,45),(220,57),(209,201),(67,86),(58,153),(143,20),(102,47),(179,125),(159,133),(136,39),(106,47),(179,56),(147,147),(128,96),(111,47),(88,47),(47,153),(23,163),(43,161),(33,157),(180,57),(163,32),(186,174),(192,177),(210,192),(96,153),(87,215),(222,119),(188,78),(84,179),(201,191),(100,93),(115,153),(228,113),(65,66),(138,42),(114,216),(18,186),(31,165),(75,93),(17,173),(45,153),(97,175),(77,194),(55,84),(76,160),(215,93),(181,156),(120,173),(110,213),(39,66),(142,171),(97,211),(124,152),(62,169),(141,47),(97,196),(93,153),(71,72),(192,169),(99,170),(180,37),(209,66),(65,96),(72,160),(55,73),(180,35),
27:(29,165),(133,214),(174,95),(34,156),(74,83),(25,183),(144,48),(239,61),(76,155),(202,86),(191,85),(69,94),(170,170),(124,108),(71,59),(91,203),(79,47),(89,93),(186,173),(92,146),(236,36),(177,164),(84,173),(130,45),(219,57),(208,201),(68,86),(59,153),(144,20),(103,47),(179,124),(159,134),(137,39),(107,47),(179,57),(148,147),(128,95),(112,47),(89,47),(48,153),(24,163),(43,160),(34,157),(180,58),(163,33),(185,174),(191,177),(210,191),(97,153),(88,215),(221,119),(189,78),(84,178),(201,190),(101,93),(116,153),(228,112),(66,66),(139,42),(114,215),(19,186),(31,164),(76,93),(17,173),(46,153),(98,175),(78,194),(55,85),(77,160),(215,92),(180,156),(119,173),(109,213),(40,66),(143,171),(97,210),(125,152),(63,169),(142,47),(97,195),(94,153),(71,73),(192,170),(100,170),(180,38),(208,66),(66,96),(72,161),(54,73),(180,36),
