122:(50,133),(19,58),(117,58),(50,38),(181,92),(256,129),(155,162),(134,75),(229,97),(338,39),(94,49),(121,113),(157,115),(14,112),(140,49),(57,22),(76,118),(137,45),(69,65),(124,5),(190,25),(165,78),(79,105),(130,17),(38,120),(166,73),(194,104),(265,106),(208,162),(122,71),(40,61),(98,62),(182,62),(61,47),(132,93),(310,100),(152,105),(60,146),(73,125),(75,89),(24,47),(325,23),(215,77),(181,38),(196,129),(205,80),(127,98),(271,42),(144,54),(255,89),(302,25),(181,102),(101,57),(94,42),(316,115),(120,113),(129,137),(179,106),(206,129),(120,114),(200,97),(243,113),(96,46),(206,62),(105,98),(240,61),(140,161),(306,160),(97,60),(109,43),(245,41),(160,49),(227,70),(108,1),(200,98),(187,54),(184,117),(223,54),(314,126),(121,49),(325,95),(134,48),(316,101),(244,73),(54,94),(206,154),(264,101),(122,81),(71,53),(265,131),(283,58),(229,146),(147,54),(42,154),(135,5),(48,86),(19,107),(252,74),(256,22),(289,125),(214,73),(266,113),(188,113),(195,134),(23,57),(181,72),(300,62),(218,123),(150,45),(60,138),(170,86),(193,94),(277,56),(119,113),(10,133),(158,121),(92,62),(128,22),(241,70),(220,45),(114,33),(207,77),(229,12),(178,133),(190,53),(229,86),(224,34),(40,79),(98,68),(14,95),(134,100),(194,129),(74,87),(335,97),(233,97),(316,149),(315,103),(31,114),(47,92),(223,41),(43,55),(197,94),(196,62),(88,53),(151,153),(86,120),(176,46),(173,22),(230,53),(135,62),(206,63),(173,70),(257,97),(206,125),(113,74),(187,42),(50,109),(64,105),(208,61),(183,25),(250,66),(92,33),(245,93),(120,25),(74,5),(181,73),(133,42),(220,105),(264,94),(157,1),(74,46),(43,4),(223,94),(130,62),(65,81),(213,114),(74,70),(97,101),(123,33),(79,53),(176,38),(95,105),(9,129),(299,125),(220,125),(318,96),(298,106),(282,70),(298,20),(172,49),(32,25),(122,63),(296,10),(133,86),(54,66),(103,37),(158,92),(306,78),(164,17),(83,74),(258,58),(118,17),(254,100),(28,76),(68,57),(85,18),(320,118),(305,62),(157,40),(219,49),(266,120),(37,4),(74,136),(279,34),(249,29),(169,51),(149,117),(239,73),(61,79),(50,24),(266,66),(122,76),(221,34),(217,121),(143,54),(104,101),(98,61),(156,113),(123,154),(241,62),(321,109),(186,17),(207,125),(65,125),(130,97),(98,84),(233,45),(47,47),(294,118),(132,102),(84,77),(136,50),(167,158),(147,105),(265,36),(252,45),(331,43),(272,85),(112,161),(200,45),(141,85),(250,65),(122,103),(181,35),(213,129),(111,58),(338,28),(131,125),(194,130),(140,50),
123:(50,133),(19,58),(118,58),(50,38),(181,91),(256,129),(156,162),(134,75),(229,98),(338,39),(94,49),(121,112),(157,114),(14,112),(141,49),(57,22),(76,118),(137,46),(69,65),(125,5),(191,25),(164,78),(80,105),(130,17),(38,120),(167,73),(193,104),(264,106),(208,162),(122,71),(39,61),(99,62),(183,62),(61,48),(133,93),(310,99),(153,105),(60,146),(73,126),(76,89),(23,47),(325,23),(214,77),(181,39),(195,129),(205,81),(126,98),(271,42),(145,54),(254,89),(302,25),(181,103),(101,57),(95,42),(316,115),(120,114),(129,137),(179,106),(206,129),(121,114),(200,98),(242,113),(97,46),(206,63),(106,98),(239,61),(140,161),(306,160),(97,59),(109,42),(246,41),(161,49),(228,70),(107,1),(201,98),(187,54),(183,117),(222,54),(314,126),(121,48),(326,95),(134,49),(316,100),(243,73),(54,94),(206,155),(265,101),(123,81),(70,53),(265,131),(283,58),(228,146),(147,54),(42,154),(135,5),(48,87),(19,107),(253,74),(257,22),(289,125),(213,73),(266,114),(189,113),(196,134),(23,57),(181,73),(301,62),(217,123),(151,45),(59,138),(169,86),(194,94),(277,55),(120,113),(10,134),(157,121),(93,62),(128,22),(240,70),(219,45),(115,33),(208,77),(229,12),(177,133),(190,53),(229,87),(224,34),(40,78),(98,69),(13,95),(134,99),(194,128),(74,86),(335,97),(234,97),(316,149),(315,103),(31,115),(47,93),(222,41),(43,54),(196,94),(196,62),(88,53),(151,153),(86,121),(177,46),(174,22),(231,53),(136,62),(206,64),(172,70),(256,97),(205,125),(112,74),(188,42),(49,109),(63,105),(208,61),(183,25),(251,66),(93,33),(244,93),(120,25),(74,4),(182,73),(133,41),(219,105),(265,94),(158,1),(73,46),(43,4),(223,94),(130,62),(64,81),(214,114),(74,70),(97,101),(124,33),(80,53),(177,38),(96,105),(9,129),(299,126),(220,125),(318,96),(298,107),(283,70),(298,20),(172,49),(31,25),(122,64),(297,10),(134,86),(54,66),(104,37),(158,91),(306,77),(164,17),(83,74),(259,58),(117,17),(253,100),(28,76),(67,57),(85,17),(320,118),(305,62),(157,41),(220,49),(266,119),(36,4),(74,136),(278,34),(250,29),(169,50),(148,117),(238,73),(61,78),(50,24),(267,66),(122,77),(221,34),(218,121),(144,54),(105,101),(98,60),(156,113),(124,154),(241,61),(321,110),(185,17),(206,125),(65,125),(131,97),(98,83),(232,45),(47,47),(294,119),(133,102),(85,77),(135,50),(168,158),(147,105),(265,36),(253,45),(331,43),(272,85),(113,161),(199,45),(142,85),(249,65),(122,104),(181,36),(214,129),(112,58),(338,27),(131,125),(194,130),(139,50),
124:(50,133),(19,58),(119,58),(50,38),(181,90),(256,129),(157,162),(134,75),(229,99),(338,39),(94,49),(121,111),(157,113),(14,112),(142,49),(57,22),(76,118),(138,46),(69,65),(126,5),(192,25),(163,78),(81,105),(130,17),(38,120),(168,73),(193,103),(263,106),(208,162),(122,71),(39,60),(100,62),(184,62),(61,49),(133,92),(310,98),(154,105),(60,146),(73,127),(77,89),(22,47),(325,23),(213,77),(182,39),(194,129),(205,82),(125,98),(271,42),(145,53),(253,89),(302,25),(181,104),(101,57),(96,42),(316,115),(121,114),(129,137),(179,106),(206,129),(122,114),(200,98),(242,112),(97,47),(206,64),(107,98),(238,61),(140,161),(306,160),(97,58),(109,41),(247,41),(161,50),(229,70),(106,1),(202,98),(187,54),(182,117),(221,54),(314,126),(121,47),(327,95),(135,49),(316,99),(242,73),(54,94),(206,156),(266,101),(124,81),(69,53),(265,131),(283,58),(227,146),(147,54),(42,154),(135,5),(47,87),(19,107),(253,75),(258,22),(289,125),(212,73),(266,115),(190,113),(197,134),(23,57),(181,74),(301,63),(217,124),(152,45),(58,138),(168,86),(194,95),(277,54),(121,113),(10,135),(156,121),(94,62),(128,22),(240,69),(218,45),(116,33),(208,78),(229,12),(176,133),(190,53),(229,88),(224,34),(40,77),(99,69),(12,95),(134,98),(194,127),(74,85),(335,97),(235,97),(316,149),(315,103),(31,116),(47,94),(221,41),(43,53),(195,94),(196,62),(88,53),(151,153),(86,122),(178,46),(175,22),(232,53),(137,62),(206,65),(171,70),(255,97),(204,125),(111,74),(189,42),(49,110),(62,105),(208,61),(183,25),(251,65),(94,33),(243,93),(120,25),(74,3),(182,72),(132,41),(218,105),(266,94),(159,1),(73,45),(43,4),(223,94),(130,62),(63,81),(215,114),(74,70),(97,101),(125,33),(81,53),(178,38),(97,105),(9,129),(300,126),(220,125),(318,96),(298,108),(284,70),(298,20),(172,49),(30,25),(122,65),(298,10),(135,86),(54,66),(105,37),(158,90),(307,77),(164,17),(83,74),(260,58),(116,17),(253,99),(28,76),(67,57),(85,16),(320,118),(305,62),(157,42),(221,49),(266,118),(35,4),(74,136),(277,34),(251,29),(170,50),(147,117),(237,73),(61,77),(50,24),(268,66),(122,78),(221,34),(219,121),(145,54),(106,101),(97,60),(156,113),(125,154),(241,60),(322,110),(184,17),(205,125),(65,125),(132,97),(98,82),(231,45),(47,47),(294,120),(133,103),(86,77),(134,50),(169,158),(147,105),(265,36),(254,45),(331,43),(272,85),(114,161),(198,45),(143,85),(248,65),(122,105),(181,37),(215,129),(113,58),(338,26),(131,125),(194,130),(138,50),
125:(50,133),(19,58),(120,58),(50,38),(181,89),(256,129),(158,162),(134,75),(229,100),(338,39),(94,49),(121,110),(157,112),(14,112),(143,49),(57,22),(76,118),(139,46),(69,65),(127,5),(193,25),(162,78),(82,105),(130,17),(38,120),(169,73),(193,102),(262,106),(208,162),(122,71),(38,60),(101,62),(185,62),(61,50),(134,92),(310,97),(155,105),(60,146),(73,128),(78,89),(21,47),(325,23),(212,77),(182,40),(194,128),(205,83),(124,98),(271,42),(144,53),(252,89),(302,25),(181,105),(101,57),(97,42),(316,115),(121,115),(129,137),(179,106),(206,129),(123,114),(200,98),(242,111),(98,47),(206,65),(108,98),(237,61),(140,161),(306,160),(97,57),(109,40),(248,41),(162,50),(230,70),(105,1),(203,98),(187,54),(181,117),(220,54),(314,126),(121,46),(328,95),(136,49),(316,98),(241,73),(54,94),(206,157),(267,101),(125,81),(68,53),(265,131),(283,58),(226,146),(147,54),(42,154),(135,5),(46,87),(19,107),(253,76),(259,22),(289,125),(211,73),(266,116),(191,113),(198,134),(23,57),(181,75),(301,64),(217,125),(153,45),(57,138),(167,86),(194,96),(277,53),(122,113),(10,136),(155,121),(95,62),(128,22),(239,69),(218,44),(117,33),(209,78),(229,12),(175,133),(190,53),(229,89),(224,34),(40,76),(100,69),(11,95),(134,97),(194,126),(74,84),(335,97),(236,97),(316,149),(315,103),(31,117),(47,95),(220,41),(43,52),(194,94),(196,62),(88,53),(151,153),(86,123),(179,46),(176,22),(233,53),(138,62),(206,66),(170,70),(254,97),(203,125),(110,74),(190,42),(48,110),(61,105),(208,61),(183,25),(252,65),(95,33),(242,93),(120,25),(74,2),(181,72),(131,41),(217,105),(267,94),(160,1),(72,45),(43,4),(223,94),(130,62),(62,81),(216,114),(74,70),(97,101),(126,33),(82,53),(179,38),(97,104),(9,129),(301,126),(220,125),(318,96),(298,109),(285,70),(298,20),(172,49),(29,25),(123,65),(298,10),(136,86),(54,66),(106,37),(158,89),(307,76),(164,17),(83,74),(261,58),(115,17),(253,98),(28,76),(67,57),(85,15),(320,118),(305,62),(156,42),(221,49),(266,117),(34,4),(74,136),(276,34),(252,29),(171,50),(146,117),(236,73),(61,76),(50,24),(269,66),(122,79),(221,34),(220,121),(146,54),(107,101),(97,59),(156,113),(126,154),(241,59),(322,111),(183,17),(204,125),(65,125),(133,97),(98,81),(230,45),(47,47),(294,120),(134,103),(86,76),(133,50),(170,158),(147,105),(265,36),(255,45),(331,43),(272,85),(115,161),(197,45),(144,85),(247,65),(122,106),(181,38),(216,129),(114,58),(338,25),(131,125),(194,130),(137,50),
126:(50,133),(19,58),(121,58),(50,38),(181,88),(256,129),(159,162),(134,75),(229,101),(338,39),(94,49),(121,109),(157,111),(14,112),(144,49),(57,22),(76,118),(140,46),(69,65),(128,5),(193,24),(161,78),(83,105),(130,17),(38,120),(169,72),(193,101),(261,106),(208,162),(122,71),(37,60),(101,61),(186,62),(61,51),(134,91),(310,97),(156,105),(60,146),(73,129),(79,89),(20,47),(325,23),(211,77),(182,41),(194,127),(205,84),(123,98),(271,42),(143,53),(251,89),(302,25),(181,106),(101,57),(98,42),(316,115),(121,116),(129,137),(179,106),(206,129),(124,114),(200,98),(241,111),(98,48),(206,66),(109,98),(236,61),(140,161),(306,160),(97,56),(109,39),(249,41),(163,50),(231,70),(104,1),(204,98),(187,54),(180,117),(219,54),(314,126),(121,45),(329,95),(137,49),(316,97),(240,73),(54,94),(207,157),(268,101),(126,81),(67,53),(265,131),(283,58),(225,146),(147,53),(42,154),(135,5),(45,87),(19,107),(254,76),(260,22),(289,125),(210,73),(266,117),(192,113),(199,134),(23,57),(181,76),(301,65),(216,125),(154,45),(56,138),(166,86),(194,97),(277,52),(123,113),(10,136),(154,121),(96,62),(128,22),(238,69),(217,44),(118,33),(209,78),(229,12),(174,133),(190,53),(229,90),(224,34),(40,75),(100,70),(10,95),(134,96),(194,125),(74,83),(335,97),(237,97),(316,149),(315,103),(31,118),(47,96),(219,41),(43,51),(193,94),(196,62),(88,53),(151,153),(86,124),(180,46),(177,22),(234,53),(139,62),(206,67),(170,71),(254,96),(202,125),(109,74),(191,42),(47,110),(60,105),(208,61),(183,25),(253,65),(96,33),(241,93),(120,25),(74,1),(181,71),(130,41),(217,104),(268,94),(161,1),(71,45),(43,4),(223,94),(130,62),(61,81),(217,114),(74,70),(97,101),(127,33),(83,53),(180,38),(98,104),(9,129),(302,126),(220,125),(318,96),(298,109),(286,70),(298,20),(172,49),(28,25),(124,65),(298,10),(137,86),(54,66),(107,37),(158,88),(307,75),(164,17),(83,74),(262,58),(114,17),(252,98),(28,76),(67,57),(85,14),(320,118),(305,62),(155,42),(221,49),(267,117),(33,4),(74,136),(275,34),(253,29),(171,49),(146,116),(235,73),(61,75),(50,24),(270,66),(122,80),(221,34),(221,121),(147,54),(108,101),(97,58),(156,113),(127,154),(241,58),(322,112),(182,17),(203,125),(65,125),(134,97),(98,80),(229,45),(47,47),(294,120),(134,104),(86,75),(132,50),(170,159),(147,105),(265,36),(256,45),(331,43),(272,85),(116,161),(196,45),(145,85),(246,65),(123,106),(182,38),(217,129),(115,58),(338,24),(131,125),(194,130),(136,50),
127:(50,133),(19,58),(121,59),(50,38),(181,87),(256,129),(160,162),(134,75),(229,102),(338,39),(94,49),(121,108),(157,110),(14,112),(145,49),(57,22),(76,118),(141,46),(69,65),(129,5),(193,23),(160,78),(84,105),(130,17),(38,120),(169,71),(193,100),(260,106),(208,162),(122,71),(37,59),(102,61),(187,62),(61,52),(134,90),(310,97),(157,105),(60,146),(73,130),(80,89),(19,47),(325,23),(210,77),(183,41),(194,126),(205,85),(122,98),(271,42),(142,53),(250,89),(302,25),(181,107),(101,57),(99,42),(316,115),(121,117),(129,137),(179,106),(206,129),(125,114),(200,98),(241,110),(98,49),(206,67),(110,98),(235,61),(140,161),(306,160),(97,55),(109,38),(250,41),(164,50),(232,70),(103,1),(205,98),(187,54),(179,117),(218,54),(314,126),(121,44),(330,95),(137,50),(316,96),(239,73),(54,94),(208,157),(269,101),(127,81),(66,53),(265,131),(283,58),(224,146),(147,54),(42,154),(135,5),(44,87),(19,107),(254,77),(261,22),(289,125),(209,73),(266,118),(193,113),(200,134),(23,57),(181,77),(302,65),(215,125),(155,45),(55,138),(165,86),(194,98),(277,51),(124,113),(10,136),(153,121),(97,62),(128,22),(237,69),(217,43),(119,33),(209,78),(229,12),(173,133),(190,53),(229,91),(224,34),(39,75),(101,70),(9,95),(134,95),(193,125),(74,82),(335,97),(238,97),(316,149),(315,103),(31,119),(47,97),(218,41),(43,50),(192,94),(196,62),(88,53),(151,153),(86,125),(181,46),(178,22),(235,53),(140,62),(206,68),(170,72),(253,96),(201,125),(109,75),(192,42),(46,110),(59,105),(208,61),(183,25),(253,65),(97,33),(240,93),(120,25),(74,1),(181,70),(129,41),(217,103),(269,94),(162,1),(70,45),(43,4),(223,94),(130,62),(60,81),(217,115),(74,70),(97,101),(128,33),(84,53),(181,38),(98,103),(9,129),(302,127),(220,125),(318,96),(298,109),(287,70),(298,20),(172,50),(27,25),(125,65),(298,10),(138,86),(54,66),(108,37),(158,87),(308,75),(164,17),(83,74),(263,58),(113,17),(251,98),(28,76),(67,57),(84,14),(320,118),(305,62),(154,42),(221,49),(268,117),(32,4),(74,136),(274,34),(254,29),(172,49),(145,116),(234,73),(61,74),(50,24),(271,66),(122,81),(221,34),(222,121),(148,54),(109,101),(97,57),(156,113),(128,154),(241,57),(322,113),(181,17),(202,125),(65,125),(135,97),(98,79),(229,44),(47,47),(294,120),(134,105),(86,74),(131,50),(170,160),(147,105),(265,36),(257,45),(331,43),(272,85),(117,161),(195,45),(146,85),(245,65),(124,106),(182,39),(217,128),(116,58),(338,23),(131,125),(194,130),(135,50),
128:(50,133),(19,58),(122,59),(50,38),(181,86),(256,129),(161,162),(134,75),(229,103),(338,39),(94,49),(121,107),(156,110),(14,112),(146,49),(57,22),(76,118),(142,46),(69,65),(130,5),(193,22),(159,78),(85,105),(130,17),(38,120),(170,71),(193,99),(259,106),(208,162),(122,71),(36,59),(103,61),(188,62),(61,53),(134,89),(310,97),(158,105),(60,146),(73,131),(81,89),(18,47),(325,23),(209,77),(183,42),(193,126),(205,86),(121,98),(271,42),(141,53),(249,89),(302,25),(181,108),(101,57),(100,42),(316,115),(121,118),(129,137),(179,106),(206,129),(126,114),(200,98),(240,110),(99,49),(206,68),(111,98),(234,61),(140,161),(306,160),(97,54),(108,38),(251,41),(165,50),(233,70),(102,1),(206,98),(187,54),(178,117),(217,54),(314,126),(121,43),(331,95),(138,50),(316,95),(238,73),(54,94),(209,157),(270,101),(128,81),(65,53),(265,131),(283,58),(223,146),(147,54),(42,154),(135,5),(43,87),(19,107),(254,78),(262,22),(289,125),(208,73),(266,119),(194,113),(201,134),(23,57),(181,78),(302,66),(214,125),(156,45),(54,138),(164,86),(194,99),(277,50),(125,113),(10,136),(152,121),(97,63),(128,22),(236,69),(217,42),(120,33),(209,78),(229,12),(172,133),(190,53),(229,92),(224,34),(38,75),(102,70),(8,95),(134,94),(193,124),(74,81),(335,97),(239,97),(316,149),(315,103),(31,120),(47,98),(217,41),(43,49),(191,94),(196,62),(88,53),(151,153),(86,126),(181,47),(179,22),(236,53),(141,62),(206,69),(169,72),(253,95),(200,125),(109,76),(193,42),(46,111),(58,105),(208,61),(183,25),(253,65),(97,32),(239,93),(120,25),(74,1),(181,69),(128,41),(217,102),(270,94),(163,1),(69,45),(43,4),(223,94),(130,62),(59,81),(218,115),(74,70),(97,101),(129,33),(85,53),(181,39),(98,102),(9,129),(302,128),(220,125),(318,96),(298,109),(288,70),(298,20),(172,49),(26,25),(126,65),(298,10),(139,86),(54,66),(109,37),(158,86),(308,74),(164,17),(83,74),(264,58),(112,17),(250,98),(28,76),(67,57),(83,14),(320,118),(305,62),(153,42),(221,49),(269,117),(31,4),(74,136),(273,34),(255,29),(173,49),(145,115),(233,73),(61,73),(50,24),(271,66),(122,82),(221,34),(223,121),(149,54),(110,101),(97,56),(156,113),(129,154),(241,56),(322,114),(180,17),(201,125),(65,125),(136,97),(98,78),(229,43),(47,47),(294,120),(135,105),(86,73),(130,50),(170,161),(147,105),(265,36),(258,45),(331,43),(272,85),(118,161),(194,45),(147,85),(244,65),(125,106),(182,40),(217,127),(117,58),(338,22),(131,125),(194,130),(134,50),
129:(50,133),(19,58),(122,60),(50,38),(180,86),(256,129),(162,162),(134,75),(229,104),(338,39),(94,49),(121,106),(156,109),(14,112),(147,49),(57,22),(76,118),(143,46),(69,65),(131,5),(193,21),(158,78),(86,105),(130,17),(38,120),(170,70),(193,98),(258,106),(208,162),(122,71),(35,59),(104,61),(189,62),(61,54),(135,89),(310,97),(159,105),(60,146),(73,132),(82,89),(17,47),(325,23),(208,77),(184,42),(193,125),(204,86),(121,99),(271,42),(141,54),(248,89),(302,25),(181,109),(101,57),(101,42),(316,115),(121,119),(129,137),(179,106),(206,129),(127,114),(200,98),(239,110),(100,49),(206,69),(112,98),(233,61),(140,161),(306,160),(96,54),(107,38),(252,41),(166,50),(234,70),(101,1),(206,99),(187,54),(177,117),(216,54),(314,126),(121,42),(332,95),(139,50),(316,94),(237,73),(54,94),(210,157),(271,101),(129,81),(64,53),(265,131),(283,58),(222,146),(147,54),(42,154),(135,5),(42,87),(19,107),(254,79),(263,22),(289,125),(207,73),(266,120),(195,113),(202,134),(23,57),(181,79),(302,67),(213,125),(157,45),(53,138),(163,86),(194,100),(277,49),(126,113),(10,136),(151,121),(98,63),(128,22),(235,69),(216,42),(121,33),(209,78),(229,12),(171,133),(190,53),(229,93),(224,34),(37,75),(103,70),(7,95),(134,93),(193,123),(74,80),(335,97),(240,97),(316,149),(315,103),(31,121),(47,99),(216,41),(43,48),(190,94),(196,62),(88,53),(151,153),(86,127),(182,47),(180,22),(237,53),(142,62),(206,70),(169,73),(253,94),(199,125),(109,77),(194,42),(46,112),(57,105),(208,61),(183,25),(253,65),(98,32),(238,93),(120,25),(74,1),(181,68),(127,41),(216,102),(271,94),(164,1),(68,45),(43,4),(223,94),(130,62),(58,81),(218,116),(74,70),(97,101),(130,33),(85,52),(182,39),(99,102),(9,129),(303,128),(220,125),(318,96),(298,109),(289,70),(298,20),(172,49),(25,25),(126,66),(298,10),(140,86),(54,66),(110,37),(158,85),(309,74),(164,17),(83,74),(265,58),(111,17),(250,97),(28,76),(67,57),(83,14),(320,118),(305,62),(152,42),(221,49),(270,117),(30,4),(74,136),(272,34),(256,29),(174,49),(145,114),(232,73),(61,72),(50,24),(271,66),(122,83),(221,34),(224,121),(150,54),(111,101),(97,55),(156,113),(130,154),(241,55),(322,115),(179,17),(200,125),(65,125),(137,97),(98,77),(229,42),(47,47),(294,120),(135,106),(87,73),(129,50),(170,162),(147,105),(265,36),(259,45),(331,43),(272,85),(119,161),(193,45),(148,85),(243,65),(126,106),(182,41),(218,127),(118,58),(338,21),(131,125),(194,130),(133,50),
130:(50,133),(19,58),(122,61),(50,38),(180,85),(256,129),(163,162),(134,75),(229,105),(338,39),(94,49),(121,105),(155,109),(14,112),(148,49),(57,22),(76,118),(144,46),(69,65),(132,5),(193,20),(158,79),(86,104),(130,17),(38,120),(170,69),(192,98),(257,106),(208,162),(122,71),(35,58),(105,61),(190,62),(61,55),(136,89),(310,97),(160,105),(60,146),(73,133),(83,89),(16,47),(325,23),(207,77),(185,42),(192,125),(203,86),(121,100),(271,42),(140,54),(247,89),(302,25),(181,110),(101,57),(102,42),(316,115),(121,120),(129,137),(179,106),(206,129),(128,114),(200,98),(239,109),(100,50),(206,70),(113,98),(232,61),(140,161),(306,160),(96,53),(107,37),(253,41),(167,50),(235,70),(100,1),(206,100),(187,54),(176,117),(215,54),(314,126),(121,41),(332,95),(140,50),(316,93),(236,73),(54,94),(211,157),(272,101),(130,81),(63,53),(265,131),(283,58),(221,146),(147,54),(42,154),(135,5),(41,87),(19,107),(254,80),(264,22),(289,125),(206,73),(266,121),(196,113),(203,134),(23,57),(181,80),(302,68),(212,125),(158,45),(52,138),(162,86),(194,101),(277,48),(127,113),(10,136),(150,121),(98,64),(128,22),(234,69),(215,42),(121,32),(209,78),(229,12),(170,133),(190,53),(229,94),(224,34),(36,75),(104,70),(6,95),(134,92),(193,122),(74,79),(335,97),(241,97),(316,149),(315,103),(31,122),(47,100),(215,41),(43,47),(189,94),(196,62),(88,53),(151,153),(86,128),(182,48),(181,22),(238,53),(143,62),(206,71),(169,74),(253,93),(198,125),(108,77),(195,42),(46,113),(56,105),(208,61),(183,25),(253,65),(98,31),(237,93),(120,25),(74,1),(181,67),(126,41),(215,102),(272,94),(165,1),(67,45),(43,4),(223,94),(130,62),(57,81),(218,117),(74,70),(97,101),(131,33),(85,51),(182,40),(99,101),(9,129),(304,128),(220,125),(318,96),(298,109),(289,71),(298,20),(172,49),(24,25),(127,66),(298,10),(141,86),(54,66),(111,37),(158,84),(310,74),(164,17),(83,74),(266,58),(110,17),(249,97),(28,76),(67,57),(83,14),(320,118),(305,62),(151,42),(221,49),(271,117),(29,4),(74,136),(271,34),(257,29),(175,49),(145,113),(231,73),(61,71),(50,24),(271,66),(122,84),(221,34),(225,121),(151,54),(112,101),(97,54),(156,113),(131,154),(241,54),(322,116),(178,17),(199,125),(65,125),(138,97),(98,76),(229,41),(47,47),(294,120),(136,106),(88,73),(128,50),(171,162),(147,105),(265,36),(260,45),(331,43),(272,85),(120,161),(192,45),(149,85),(242,65),(127,106),(183,41),(218,126),(119,58),(338,20),(131,125),(194,130),(132,50),
131:(50,133),(19,58),(122,62),(50,38),(179,85),(256,129),(164,162),(134,75),(229,106),(338,39),(94,49),(121,104),(154,109),(14,112),(149,49),(57,22),(76,118),(145,46),(69,65),(133,5),(193,19),(157,79),(86,103),(130,17),(38,120),(171,69),(192,97),(256,106),(208,162),(122,71),(35,57),(106,61),(191,62),(61,56),(137,89),(310,97),(161,105),(60,146),(73,134),(84,89),(15,47),(325,23),(206,77),(186,42),(191,125),(203,86),(121,101),(271,42),(139,54),(246,89),(302,25),(181,111),(101,57),(103,42),(316,115),(121,121),(129,137),(179,106),(206,129),(129,114),(200,98),(238,109),(101,50),(206,71),(114,98),(231,61),(140,161),(306,160),(95,53),(106,37),(253,40),(168,50),(236,70),(99,1),(206,101),(187,54),(175,117),(214,54),(314,126),(121,40),(332,95),(141,50),(316,92),(235,73),(54,94),(212,157),(273,101),(131,81),(62,53),(265,131),(283,58),(220,146),(147,54),(42,154),(135,5),(40,87),(19,107),(254,81),(265,22),(289,125),(205,73),(266,122),(197,113),(204,134),(23,57),(181,81),(303,68),(211,125),(159,45),(51,138),(161,86),(194,102),(277,47),(128,113),(10,136),(149,121),(98,65),(128,22),(233,69),(214,42),(121,31),(209,78),(229,12),(170,132),(190,53),(229,95),(224,34),(35,75),(105,70),(5,95),(134,91),(193,121),(74,78),(335,97),(241,96),(316,149),(315,103),(31,123),(47,101),(214,41),(43,46),(188,94),(196,62),(88,53),(151,153),(86,129),(182,49),(182,22),(239,53),(144,62),(206,72),(168,74),(253,92),(197,125),(107,77),(196,42),(46,114),(55,105),(208,61),(183,25),(253,65),(98,30),(236,93),(120,25),(74,1),(181,66),(125,41),(214,102),(273,94),(166,1),(66,45),(43,4),(223,94),(130,62),(56,81),(219,117),(74,70),(97,101),(132,33),(86,51),(182,41),(100,101),(9,129),(305,128),(220,125),(318,96),(298,109),(290,71),(298,20),(172,49),(23,25),(128,66),(298,10),(142,86),(54,66),(112,37),(158,83),(311,74),(164,17),(83,74),(266,59),(109,17),(248,97),(28,76),(67,57),(83,14),(320,118),(305,62),(150,42),(221,49),(272,117),(28,4),(74,136),(270,34),(258,29),(176,49),(144,113),(230,73),(61,70),(50,24),(271,66),(122,85),(221,34),(226,121),(152,54),(113,101),(96,54),(156,113),(132,154),(241,53),(322,117),(177,17),(198,125),(65,125),(139,97),(98,75),(229,40),(47,47),(294,120),(137,106),(89,73),(127,50),(172,162),(147,105),(265,36),(261,45),(331,43),(272,85),(121,161),(191,45),(150,85),(241,65),(128,106),(183,42),(219,126),(120,58),(338,19),(131,125),(194,130),(131,50),
