17:(165,99),(120,223),(79,47),(207,86),(205,56),(111,157),(217,108),(60,168),(202,175),(82,160),(104,47),(71,221),(173,68),(239,30),(217,177),(150,148),(43,82),(116,213),(228,56),(101,212),(211,88),(109,81),(94,175),(97,193),(86,49),(18,162),(71,62),(129,213),(159,107),(81,84),(64,148),(152,93),(53,90),(99,221),(116,47),(220,201),(89,142),(73,37),(92,157),(100,93),(230,56),(71,63),(18,191),(145,47),(184,45),(96,108),(217,116),(105,107),(126,213),(90,92),
18:(165,98),(119,223),(80,47),(206,86),(204,56),(112,157),(217,107),(60,167),(201,175),(83,160),(105,47),(72,221),(173,69),(238,30),(216,177),(150,147),(43,83),(115,213),(227,56),(101,211),(210,88),(108,81),(94,174),(97,192),(86,48),(19,162),(71,63),(128,213),(159,108),(81,83),(65,148),(151,93),(54,90),(98,221),(117,47),(219,201),(89,143),(73,38),(92,156),(101,93),(229,56),(72,63),(18,190),(146,47),(184,46),(97,108),(217,115),(105,106),(125,213),(91,92),
19:(165,97),(118,223),(81,47),(205,86),(203,56),(113,157),(217,106),(60,166),(200,175),(83,159),(106,47),(73,221),(174,69),(238,31),(215,177),(150,146),(43,84),(114,213),(226,56),(101,210),(209,88),(107,81),(94,173),(97,191),(87,48),(20,162),(71,64),(127,213),(158,108),(80,83),(65,149),(150,93),(55,90),(98,220),(118,47),(219,200),(90,143),(74,38),(93,156),(102,93),(228,56),(72,62),(18,189),(146,48),(183,46),(98,108),(217,114),(104,106),(124,213),(92,92),
20:(165,96),(118,222),(82,47),(204,86),(202,56),(113,156),(217,105),(60,165),(199,175),(83,158),(107,47),(73,220),(174,70),(237,31),(214,177),(150,145),(44,84),(113,213),(225,56),(100,210),(208,88),(106,81),(95,173),(97,190),(87,47),(21,162),(71,65),(126,213),(157,108),(80,82),(66,149),(149,93),(56,90),(97,220),(119,47),(219,199),(90,144),(75,38),(94,156),(103,93),(228,57),(73,62),(18,188),(147,48),(183,47),(99,108),(217,113),(103,106),(123,213),(93,92),
21:(165,95),(118,221),(83,47),(203,86),(201,56),(113,155),(217,104),(60,164),(199,174),(84,158),(108,47),(74,220),(174,71),(237,32),(213,177),(151,145),(44,85),(112,213),(224,56),(100,209),(207,88),(105,81),(95,172),(97,189),(88,47),(21,163),(71,66),(125,213),(156,108),(80,81),(67,149),(148,93),(56,91),(97,219),(120,47),(219,198),(91,144),(76,38),(95,156),(104,93),(228,58),(74,62),(18,187),(148,48),(183,48),(100,108),(217,112),(102,106),(122,213),(93,93),
22:(165,94),(117,221),(84,47),(202,86),(200,56),(113,154),(217,103),(60,163),(199,173),(84,157),(109,47),(75,220),(175,71),(237,33),(212,177),(152,145),(45,85),(111,213),(223,56),(100,208),(207,87),(104,81),(95,171),(97,188),(89,47),(21,164),(71,67),(124,213),(155,108),(80,80),(68,149),(147,93),(57,91),(97,218),(121,47),(218,198),(91,145),(76,39),(96,156),(105,93),(228,59),(74,61),(18,186),(149,48),(182,48),(101,108),(217,111),(102,105),(121,213),(94,93),
23:(165,93),(116,221),(85,47),(201,86),(199,56),(113,153),(217,102),(60,162),(198,173),(84,156),(110,47),(76,220),(175,72),(236,33),(211,177),(153,145),(46,85),(110,213),(222,56),(99,208),(206,87),(103,81),(96,171),(97,187),(90,47),(22,164),(71,68),(123,213),(154,108),(80,79),(68,150),(146,93),(58,91),(97,217),(122,47),(218,197),(92,145),(76,40),(97,156),(106,93),(228,60),(75,61),(18,185),(150,48),(182,49),(102,108),(217,110),(101,105),(120,213),(95,93),
24:(165,92),(116,220),(86,47),(200,86),(198,56),(114,153),(217,101),(61,162),(197,173),(84,155),(111,47),(76,219),(176,72),(236,34),(210,177),(154,145),(47,85),(109,213),(221,56),(99,207),(205,87),(102,81),(97,171),(97,186),(91,47),(22,165),(71,69),(122,213),(153,108),(79,79),(69,150),(145,93),(58,92),(97,216),(123,47),(218,196),(92,146),(77,40),(98,156),(107,93),(228,61),(75,60),(18,184),(150,49),(181,49),(103,108),(217,109),(101,104),(119,213),(95,94),
25:(165,91),(116,219),(87,47),(199,86),(197,56),(115,153),(217,100),(61,161),(196,173),(85,155),(112,47),(76,218),(177,72),(235,34),(209,177),(154,144),(48,85),(108,213),(220,56),(99,206),(204,87),(101,81),(97,170),(97,185),(92,47),(22,166),(71,70),(121,213),(152,108),(79,78),(70,150),(144,93),(58,93),(97,215),(124,47),(217,196),(93,146),(78,40),(99,156),(108,93),(228,62),(75,59),(19,184),(150,50),(181,50),(104,108),(217,108),(100,104),(118,213),(95,95),
26:(165,90),(116,218),(88,47),(198,86),(196,56),(116,153),(217,99),(62,161),(196,172),(86,155),(113,47),(77,218),(178,72),(234,34),(208,177),(154,143),(49,85),(107,213),(219,56),(98,206),(204,86),(100,81),(98,170),(97,184),(93,47),(23,166),(71,71),(120,213),(151,108),(79,77),(70,151),(143,93),(59,93),(97,214),(125,47),(217,195),(93,147),(79,40),(100,156),(109,93),(227,62),(76,59),(19,183),(151,50),(181,51),(105,108),(217,107),(99,104),(117,213),(96,95),
27:(165,89),(116,217),(89,47),(197,86),(195,56),(117,153),(217,98),(63,161),(195,172),(86,154),(114,47),(77,217),(178,73),(234,35),(207,177),(155,143),(49,86),(106,213),(218,56),(98,205),(203,86),(99,81),(99,170),(97,183),(94,47),(24,166),(71,72),(119,213),(150,108),(78,77),(70,152),(142,93),(60,93),(97,213),(126,47),(217,194),(93,148),(79,41),(101,156),(110,93),(227,63),(77,59),(20,183),(152,50),(181,52),(106,108),(217,106),(98,104),(116,213),(96,96),
28:(165,88),(116,216),(90,47),(196,86),(194,56),(118,153),(217,97),(63,160),(194,172),(86,153),(115,47),(77,216),(179,73),(234,36),(206,177),(155,142),(49,87),(105,213),(217,56),(98,204),(202,86),(98,81),(99,169),(97,182),(95,47),(24,167),(71,73),(118,213),(149,108),(78,76),(71,152),(141,93),(61,93),(97,212),(127,47),(217,193),(94,148),(80,41),(102,156),(111,93),(227,64),(78,59),(20,182),(153,50),(181,53),(107,108),(216,106),(97,104),(115,213),(96,97),
29:(165,87),(115,216),(91,47),(195,86),(193,56),(119,153),(217,96),(64,160),(193,172),(87,153),(116,47),(77,215),(180,73),(234,37),(205,177),(155,141),(49,88),(104,213),(216,56),(97,204),(201,86),(97,81),(99,168),(97,181),(96,47),(24,168),(71,74),(117,213),(148,108),(78,75),(71,153),(141,92),(62,93),(97,211),(128,47),(217,192),(95,148),(80,42),(103,156),(112,93),(227,65),(78,58),(21,182),(154,50),(180,53),(108,108),(216,105),(97,103),(114,213),(96,98),
30:(165,86),(114,216),(92,47),(194,86),(192,56),(120,153),(217,95),(64,159),(193,171),(88,153),(117,47),(77,214),(180,74),(233,37),(205,176),(156,141),(50,88),(103,213),(215,56),(96,204),(200,86),(96,81),(100,168),(97,180),(97,47),(24,169),(71,75),(116,213),(147,108),(77,75),(72,153),(140,92),(63,93),(97,210),(129,47),(217,191),(96,148),(81,42),(104,156),(113,93),(226,65),(79,58),(22,182),(155,50),(179,53),(109,108),(216,104),(96,103),(113,213),(96,99),
31:(165,85),(114,215),(93,47),(193,86),(191,56),(121,153),(217,94),(65,159),(193,170),(89,153),(118,47),(77,213),(180,75),(233,38),(204,176),(156,140),(50,89),(102,213),(214,56),(95,204),(199,86),(95,81),(100,167),(97,179),(98,47),(25,169),(71,76),(115,213),(146,108),(76,75),(73,153),(139,92),(64,93),(97,209),(130,47),(217,190),(97,148),(81,43),(104,155),(114,93),(225,65),(80,58),(22,181),(156,50),(178,53),(110,108),(215,104),(96,102),(112,213),(97,99),
32:(165,84),(113,215),(94,47),(192,86),(190,56),(122,153),(217,93),(65,158),(192,170),(90,153),(119,47),(77,212),(181,75),(233,39),(204,175),(156,139),(51,89),(101,213),(213,56),(94,204),(198,86),(94,81),(100,166),(97,178),(99,47),(26,169),(71,77),(114,213),(145,108),(76,74),(74,153),(138,92),(65,93),(97,208),(131,47),(217,189),(97,149),(82,43),(104,154),(115,93),(224,65),(81,58),(23,181),(156,51),(177,53),(111,108),(215,103),(96,101),(111,213),(98,99),
33:(165,83),(113,214),(95,47),(191,86),(189,56),(122,152),(216,93),(65,157),(191,170),(91,153),(120,47),(77,211),(182,75),(233,40),(204,174),(157,139),(52,89),(101,212),(212,56),(93,204),(197,86),(93,81),(101,166),(97,177),(100,47),(26,170),(72,77),(113,213),(144,108),(75,74),(75,153),(137,92),(66,93),(97,207),(132,47),(216,189),(97,150),(83,43),(104,153),(116,93),(224,66),(82,58),(24,181),(156,52),(176,53),(112,108),(214,103),(96,100),(110,213),(99,99),
34:(165,82),(112,214),(96,47),(191,87),(188,56),(123,152),(215,93),(65,156),(191,169),(92,153),(121,47),(77,210),(182,76),(233,41),(204,173),(157,138),(53,89),(100,212),(211,56),(93,203),(196,86),(93,82),(102,166),(97,176),(101,47),(26,171),(72,78),(112,213),(143,108),(74,74),(76,153),(136,92),(67,93),(97,206),(133,47),(215,189),(97,151),(83,44),(105,153),(117,93),(223,66),(83,58),(24,180),(157,52),(176,54),(113,108),(213,103),(96,99),(109,213),(99,100),
35:(165,81),(111,214),(97,47),(191,88),(187,56),(124,152),(214,93),(66,156),(191,168),(93,153),(122,47),(78,210),(183,76),(233,42),(203,173),(158,138),(54,89),(100,211),(210,56),(93,202),(195,86),(92,82),(102,165),(97,175),(102,47),(27,171),(72,79),(111,213),(142,108),(73,74),(77,153),(135,92),(68,93),(97,205),(134,47),(214,189),(97,152),(84,44),(106,153),(118,93),(223,67),(83,57),(25,180),(157,53),(175,54),(114,108),(213,102),(95,99),(108,213),(100,100),
36:(165,80),(110,214),(98,47),(191,89),(186,56),(125,152),(214,92),(67,156),(191,167),(94,153),(123,47),(78,209),(184,76),(233,43),(203,172),(158,137),(54,90),(99,211),(209,56),(93,201),(194,86),(91,82),(103,165),(98,175),(103,47),(28,171),(73,79),(110,213),(141,108),(72,74),(78,153),(134,92),(69,93),(97,204),(135,47),(214,188),(98,152),(84,45),(107,153),(119,93),(222,67),(83,56),(25,179),(158,53),(175,55),(115,108),(213,101),(94,99),(107,213),(101,100),
37:(165,79),(109,214),(99,47),(190,89),(185,56),(126,152),(213,92),(68,156),(190,167),(95,153),(124,47),(79,209),(185,76),(233,44),(202,172),(159,137),(55,90),(98,211),(208,56),(92,201),(193,86),(90,82),(104,165),(99,175),(104,47),(29,171),(74,79),(109,213),(140,108),(72,73),(79,153),(133,92),(70,93),(97,203),(136,47),(213,188),(99,152),(84,46),(108,153),(120,93),(222,68),(83,55),(26,179),(158,54),(175,56),(116,108),(213,100),(93,99),(106,213),(102,100),
38:(165,78),(108,214),(100,47),(189,89),(184,56),(127,152),(213,91),(69,156),(189,167),(96,153),(125,47),(79,208),(185,77),(233,45),(201,172),(159,136),(56,90),(98,210),(207,56),(91,201),(192,86),(89,82),(105,165),(99,174),(105,47),(29,172),(75,79),(108,213),(139,108),(71,73),(80,153),(132,92),(71,93),(97,202),(137,47),(213,187),(100,152),(84,47),(109,153),(121,93),(221,68),(83,54),(27,179),(158,55),(175,57),(117,108),(213,99),(92,99),(105,213),(102,101),
39:(165,77),(107,214),(101,47),(188,89),(183,56),(128,152),(212,91),(69,155),(189,166),(97,153),(126,47),(79,207),(185,78),(233,46),(200,172),(160,136),(57,90),(98,209),(206,56),(91,200),(191,86),(88,82),(106,165),(100,174),(106,47),(29,173),(76,79),(107,213),(138,108),(71,72),(81,153),(131,92),(72,93),(97,201),(138,47),(212,187),(101,152),(85,47),(110,153),(122,93),(221,69),(83,53),(27,178),(159,55),(175,58),(118,108),(213,98),(92,98),(104,213),(102,102),
40:(165,76),(106,214),(102,47),(187,89),(182,56),(129,152),(212,90),(70,155),(189,165),(98,153),(127,47),(80,207),(186,78),(233,47),(199,172),(161,136),(57,91),(97,209),(205,56),(90,200),(191,87),(88,81),(107,165),(100,173),(107,47),(30,173),(77,79),(106,213),(137,108),(71,71),(82,153),(130,92),(73,93),(97,200),(139,47),(211,187),(101,153),(86,47),(111,153),(123,93),(221,70),(84,53),(28,178),(160,55),(175,59),(119,108),(213,97),(92,97),(104,212),(102,103),
41:(165,75),(105,214),(103,47),(186,89),(181,56),(129,151),(212,89),(70,154),(189,164),(99,153),(128,47),(81,207),(187,78),(233,48),(199,171),(162,136),(58,91),(97,208),(204,56),(89,200),(191,88),(88,80),(107,164),(101,173),(108,47),(31,173),(78,79),(105,213),(136,108),(71,70),(83,153),(129,92),(74,93),(97,199),(140,47),(211,186),(102,153),(87,47),(112,153),(124,93),(221,71),(84,52),(29,178),(160,56),(175,60),(120,108),(213,96),(92,96),(103,212),(103,103),
42:(165,74),(104,214),(104,47),(186,90),(180,56),(129,150),(211,89),(71,154),(188,164),(100,153),(129,47),(82,207),(187,79),(233,49),(199,170),(162,135),(58,92),(97,207),(203,56),(89,199),(191,89),(87,80),(108,164),(102,173),(109,47),(31,174),(79,79),(104,213),(135,108),(71,69),(84,153),(128,92),(75,93),(97,198),(141,47),(210,186),(103,153),(88,47),(113,153),(125,93),(221,72),(84,51),(30,178),(160,57),(174,60),(121,108),(213,95),(91,96),(102,212),(104,103),
43:(165,73),(103,214),(105,47),(185,90),(179,56),(130,150),(210,89),(72,154),(188,163),(101,153),(130,47),(82,206),(187,80),(233,50),(198,170),(162,134),(58,93),(97,206),(202,56),(88,199),(191,90),(86,80),(108,163),(103,173),(110,47),(31,175),(80,79),(104,212),(135,109),(71,68),(85,153),(127,92),(76,93),(97,197),(142,47),(209,186),(104,153),(89,47),(114,153),(126,93),(220,72),(84,50),(31,178),(160,58),(174,61),(122,108),(213,94),(90,96),(101,212),(104,104),
44:(165,72),(102,214),(106,47),(184,90),(178,56),(131,150),(210,88),(73,154),(188,162),(102,153),(131,47),(83,206),(188,80),(233,51),(197,170),(162,133),(58,94),(97,205),(201,56),(87,199),(191,91),(85,80),(109,163),(104,173),(111,47),(32,175),(80,80),(103,212),(134,109),(72,68),(86,153),(126,92),(77,93),(97,196),(143,47),(209,185),(105,153),(90,47),(115,153),(127,93),(220,73),(84,49),(32,178),(161,58),(174,62),(123,108),(213,93),(89,96),(100,212),(104,105),
45:(165,71),(101,214),(107,47),(183,90),(177,56),(132,150),(209,88),(74,154),(188,161),(103,153),(132,47),(83,205),(189,80),(233,52),(196,170),(162,132),(59,94),(97,204),(200,56),(86,199),(190,91),(85,79),(109,162),(105,173),(112,47),(33,175),(80,81),(103,211),(133,109),(72,67),(87,153),(125,92),(78,93),(97,195),(144,47),(208,185),(106,153),(91,47),(116,153),(128,93),(219,73),(84,48),(33,178),(162,58),(173,62),(124,108),(213,92),(88,96),(100,211),(104,106),
46:(165,70),(100,214),(108,47),(182,90),(176,56),(132,149),(208,88),(75,154),(187,161),(104,153),(133,47),(84,205),(189,81),(233,53),(195,170),(162,131),(59,95),(97,203),(199,56),(85,199),(189,91),(85,78),(110,162),(106,173),(113,47),(33,176),(81,81),(102,211),(133,110),(72,66),(88,153),(124,92),(79,93),(97,194),(144,48),(207,185),(107,153),(92,47),(117,153),(129,93),(219,74),(84,47),(34,178),(163,58),(172,62),(125,108),(213,91),(87,96),(99,211),(105,106),
47:(165,69),(100,213),(109,47),(182,91),(175,56),(133,149),(208,87),(76,154),(187,160),(105,153),(134,47),(84,204),(190,81),(232,53),(194,170),(162,130),(59,96),(97,202),(198,56),(84,199),(188,91),(85,77),(111,162),(106,172),(114,47),(33,177),(81,82),(102,210),(132,110),(73,66),(89,153),(123,92),(80,93),(97,193),(145,48),(206,185),(108,153),(93,47),(118,153),(130,93),(218,74),(85,47),(35,178),(164,58),(172,63),(126,108),(213,90),(87,95),(98,211),(106,106),
48:(165,68),(100,212),(110,47),(182,92),(174,56),(134,149),(207,87),(77,154),(186,160),(106,153),(135,47),(85,204),(191,81),(231,53),(194,169),(162,129),(60,96),(97,201),(197,56),(83,199),(187,91),(84,77),(112,162),(106,171),(115,47),(34,177),(81,83),(101,210),(132,111),(73,65),(90,153),(122,92),(81,93),(97,192),(146,48),(206,184),(109,153),(94,47),(118,152),(131,93),(218,75),(86,47),(36,178),(165,58),(171,63),(127,108),(213,89),(86,95),(98,210),(106,107),
49:(165,67),(100,211),(111,47),(181,92),(173,56),(135,149),(207,86),(78,154),(185,160),(107,153),(136,47),(86,204),(192,81),(231,54),(194,168),(162,128),(61,96),(97,200),(196,56),(83,198),(187,92),(83,77),(113,162),(106,170),(116,47),(34,178),(81,84),(100,210),(131,111),(73,64),(91,153),(121,92),(82,93),(97,191),(147,48),(206,183),(110,153),(95,47),(119,152),(132,93),(218,76),(87,47),(37,178),(165,59),(170,63),(128,108),(212,89),(86,94),(98,209),(106,108),
50:(165,66),(99,211),(112,47),(181,93),(172,56),(136,149),(206,86),(79,154),(184,160),(108,153),(137,47),(87,204),(193,81),(231,55),(194,167),(162,127),(62,96),(97,199),(195,56),(82,198),(187,93),(83,76),(114,162),(107,170),(117,47),(35,178),(82,84),(100,209),(130,111),(73,63),(92,153),(120,92),(83,93),(97,190),(148,48),(205,183),(111,153),(96,47),(120,152),(133,93),(218,77),(88,47),(38,178),(166,59),(169,63),(129,108),(212,88),(85,94),(97,209),(107,108),
51:(165,65),(98,211),(113,47),(181,94),(171,56),(137,149),(205,86),(80,154),(183,160),(109,153),(138,47),(87,203),(193,82),(231,56),(194,166),(162,126),(63,96),(97,198),(194,56),(81,198),(186,93),(82,76),(114,161),(108,170),(118,47),(36,178),(82,85),(100,208),(129,111),(74,63),(93,153),(119,92),(84,93),(97,189),(149,48),(204,183),(112,153),(97,47),(121,152),(134,93),(218,78),(89,47),(39,178),(166,60),(168,63),(130,108),(212,87),(84,94),(97,208),(108,108),
