7:(224,218),(97,216),(236,197),(220,213),(64,46),(188,178),(174,59),(72,154),(48,163),(149,155),(65,64),(115,164),(35,158),(200,69),(156,25),(18,195),(212,86),(179,145),(239,7),(84,139),(148,161),(182,55),(165,116),(209,210),(157,93),(134,220),(93,141),(103,216),(55,150),(137,149),(227,56),(165,123),(88,43),(198,159),(139,214),(71,218),(147,110),(168,173),(143,154),(167,22),(111,43),(188,44),(88,168),(234,206),(49,55),(139,18),(44,152),(124,213),(93,226),(73,218),
8:(224,217),(97,215),(236,196),(219,213),(64,47),(187,178),(173,59),(72,153),(49,163),(149,156),(65,65),(115,163),(36,158),(200,70),(156,26),(18,194),(211,86),(179,144),(238,7),(85,139),(149,161),(181,55),(166,116),(208,210),(157,94),(134,219),(93,142),(102,216),(55,151),(138,149),(228,56),(165,124),(88,44),(197,159),(138,214),(71,217),(148,110),(167,173),(142,154),(167,23),(110,43),(187,44),(89,168),(234,205),(49,56),(139,19),(44,153),(123,213),(93,225),(74,218),
9:(224,216),(97,214),(235,196),(219,212),(65,47),(186,178),(172,59),(73,153),(50,163),(148,156),(66,65),(115,162),(37,158),(200,71),(156,27),(18,193),(210,86),(179,143),(238,8),(86,139),(150,161),(181,56),(166,115),(207,210),(158,94),(133,219),(93,143),(101,216),(55,152),(139,149),(229,56),(165,125),(88,45),(196,159),(137,214),(71,216),(148,109),(167,172),(142,155),(167,24),(110,44),(186,44),(90,168),(233,205),(50,56),(139,20),(44,154),(122,213),(93,224),(74,217),
10:(224,215),(97,213),(234,196),(219,211),(66,47),(186,177),(171,59),(74,153),(51,163),(147,156),(67,65),(116,162),(38,158),(199,71),(156,28),(18,192),(209,86),(179,142),(238,9),(87,139),(150,160),(181,57),(166,114),(207,209),(158,95),(133,218),(93,144),(101,215),(55,153),(139,148),(229,55),(165,126),(88,46),(195,159),(136,214),(71,215),(149,109),(167,171),(141,155),(168,24),(110,45),(186,45),(90,167),(232,205),(50,57),(140,20),(44,155),(121,213),(94,224),(75,217),
11:(224,214),(97,212),(234,195),(218,211),(67,47),(185,177),(170,59),(75,153),(52,163),(146,156),(68,65),(116,161),(39,158),(198,71),(156,29),(18,191),(208,86),(179,141),(237,9),(88,139),(150,159),(180,57),(167,114),(207,208),(158,96),(132,218),(94,144),(101,214),(56,153),(140,148),(230,55),(164,126),(87,46),(194,159),(135,214),(72,215),(149,108),(167,170),(140,155),(168,25),(110,46),(185,45),(90,166),(232,204),(50,58),(140,21),(44,156),(120,213),(94,223),(75,216),
12:(224,213),(97,211),(234,194),(217,211),(68,47),(185,176),(169,59),(76,153),(53,163),(145,156),(69,65),(116,160),(39,157),(198,72),(156,30),(18,190),(207,86),(179,140),(236,9),(89,139),(151,159),(180,58),(168,114),(206,208),(158,97),(132,217),(95,144),(101,213),(57,153),(141,148),(230,54),(163,126),(86,46),(193,159),(134,214),(73,215),(150,108),(167,169),(139,155),(169,25),(110,47),(184,45),(90,165),(231,204),(51,58),(141,21),(44,157),(119,213),(94,222),(76,216),
13:(223,213),(97,210),(233,194),(217,210),(69,47),(184,176),(168,59),(77,153),(54,163),(145,157),(70,65),(116,159),(40,157),(198,73),(156,31),(18,189),(206,86),(179,139),(235,9),(90,139),(151,158),(180,59),(168,113),(206,207),(158,98),(131,217),(96,144),(101,212),(58,153),(142,148),(231,54),(162,126),(85,46),(192,159),(133,214),(74,215),(150,107),(166,169),(139,156),(169,26),(109,47),(183,45),(91,165),(230,204),(52,58),(142,21),(44,158),(118,213),(94,221),(77,216),
14:(223,212),(97,209),(232,194),(217,209),(70,47),(184,175),(167,59),(78,153),(55,163),(144,157),(70,66),(116,158),(41,157),(197,73),(156,32),(18,188),(205,86),(179,138),(235,10),(91,139),(151,157),(180,60),(169,113),(206,206),(159,98),(130,217),(96,145),(101,211),(59,153),(143,148),(232,54),(162,127),(85,47),(191,159),(132,214),(75,215),(151,107),(165,169),(138,156),(169,27),(108,47),(183,46),(91,164),(229,204),(53,58),(143,21),(44,159),(117,213),(95,221),(78,216),
15:(222,212),(97,208),(232,193),(217,208),(71,47),(183,175),(166,59),(79,153),(56,163),(144,158),(71,66),(116,157),(41,156),(197,74),(156,33),(18,187),(204,86),(179,137),(234,10),(92,139),(152,157),(180,61),(169,112),(206,205),(159,99),(130,216),(97,145),(100,211),(60,153),(144,148),(232,53),(162,128),(85,47),(190,159),(131,214),(75,214),(152,107),(165,168),(138,157),(169,28),(107,47),(183,47),(92,164),(228,204),(54,58),(144,21),(44,160),(116,213),(95,220),(78,215),
16:(222,211),(97,207),(232,192),(216,208),(72,47),(183,174),(165,59),(80,153),(57,163),(144,159),(71,67),(117,157),(42,156),(197,75),(156,34),(18,186),(203,86),(179,136),(234,11),(93,139),(153,157),(180,62),(170,112),(206,204),(159,100),(130,215),(98,145),(100,210),(61,153),(145,148),(233,53),(162,129),(85,47),(189,159),(131,213),(76,214),(152,106),(165,167),(138,158),(169,29),(106,47),(182,47),(93,164),(228,203),(55,58),(145,21),(44,161),(115,213),(95,219),(78,214),
17:(222,210),(97,206),(232,191),(216,207),(73,47),(183,173),(165,59),(81,153),(58,163),(143,159),(71,68),(117,156),(43,156),(197,76),(157,34),(18,185),(202,86),(179,135),(234,12),(93,140),(154,157),(180,63),(170,111),(205,204),(159,101),(129,215),(99,145),(99,210),(62,153),(146,148),(233,52),(162,130),(85,47),(188,159),(130,213),(76,213),(153,106),(165,166),(138,159),(170,29),(106,48),(182,48),(93,163),(227,203),(55,59),(145,22),(44,162),(114,213),(96,219),(78,213),
18:(221,210),(97,205),(231,191),(215,207),(74,47),(182,173),(165,59),(82,153),(59,163),(142,159),(71,69),(118,156),(44,156),(197,77),(158,34),(18,184),(201,86),(179,134),(234,13),(93,141),(154,156),(179,63),(170,110),(204,204),(159,102),(128,215),(100,145),(98,210),(63,153),(147,148),(233,51),(161,130),(85,47),(187,159),(129,213),(77,213),(153,105),(165,165),(137,159),(171,29),(105,48),(181,48),(94,163),(226,203),(56,59),(145,23),(44,163),(113,213),(97,219),(79,213),
19:(220,210),(97,204),(231,190),(214,207),(75,47),(182,172),(165,59),(83,153),(60,163),(141,159),(71,70),(118,155),(44,155),(197,78),(159,34),(18,183),(200,86),(179,133),(234,14),(93,142),(155,156),(179,64),(170,109),(204,203),(159,103),(128,214),(101,145),(97,210),(64,153),(147,147),(233,50),(161,131),(85,47),(186,159),(128,213),(77,212),(153,104),(165,164),(136,159),(172,29),(105,49),(181,49),(94,162),(225,203),(56,60),(146,23),(44,164),(112,213),(97,218),(80,213),
20:(220,209),(97,203),(231,189),(214,206),(76,47),(182,171),(165,59),(84,153),(61,163),(141,160),(71,71),(118,154),(45,155),(197,79),(160,34),(19,183),(199,86),(179,132),(234,15),(93,143),(155,155),(178,64),(171,109),(203,203),(159,104),(127,214),(102,145),(97,209),(65,153),(148,147),(234,50),(161,132),(85,47),(185,159),(127,213),(78,212),(154,104),(165,163),(136,160),(172,30),(105,50),(181,50),(94,161),(225,202),(56,61),(147,23),(44,165),(111,213),(97,217),(81,213),
21:(219,209),(97,202),(231,188),(213,206),(77,47),(181,171),(165,59),(85,153),(62,163),(141,161),(71,72),(118,153),(46,155),(197,80),(161,34),(20,183),(198,86),(179,131),(234,16),(94,143),(156,155),(178,65),(172,109),(203,202),(159,105),(126,214),(102,146),(97,208),(66,153),(149,147),(234,49),(160,132),(85,47),(184,159),(126,213),(79,212),(155,104),(165,162),(136,161),(173,30),(104,50),(180,50),(95,161),(224,202),(57,61),(148,23),(44,166),(110,213),(97,216),(82,213),
22:(219,208),(97,201),(231,187),(212,206),(78,47),(180,171),(165,59),(86,153),(63,163),(140,161),(71,73),(118,152),(46,154),(196,80),(161,35),(20,182),(197,86),(179,130),(234,17),(94,144),(157,155),(177,65),(173,109),(202,202),(159,106),(125,214),(103,146),(97,207),(67,153),(149,146),(235,49),(160,133),(85,47),(183,159),(125,213),(79,211),(156,104),(165,161),(135,161),(173,31),(104,51),(180,51),(95,160),(223,202),(57,62),(149,23),(44,167),(109,213),(97,215),(82,212),
23:(218,208),(97,200),(231,186),(212,205),(79,47),(180,170),(165,59),(87,153),(64,163),(140,162),(72,73),(119,152),(46,153),(196,81),(161,36),(21,182),(196,86),(179,129),(234,18),(95,144),(158,155),(176,65),(174,109),(201,202),(159,107),(124,214),(104,146),(96,207),(68,153),(149,145),(235,48),(159,133),(85,47),(182,159),(124,213),(80,211),(156,103),(165,160),(134,161),(174,31),(103,51),(179,51),(96,160),(222,202),(58,62),(150,23),(44,168),(108,213),(97,214),(82,211),
24:(218,207),(97,199),(230,186),(211,205),(80,47),(180,169),(165,59),(88,153),(65,163),(139,162),(72,74),(120,152),(47,153),(196,82),(162,36),(22,182),(195,86),(179,128),(234,19),(96,144),(159,155),(176,66),(174,108),(200,202),(159,108),(123,214),(105,146),(96,206),(69,153),(150,145),(236,48),(159,134),(85,47),(181,159),(123,213),(81,211),(157,103),(165,159),(133,161),(174,32),(103,52),(179,52),(96,159),(221,202),(59,62),(150,24),(44,168),(107,213),(97,213),(83,211),
25:(218,206),(97,198),(229,186),(210,205),(81,47),(179,169),(165,59),(89,153),(66,163),(138,162),(72,75),(121,152),(48,153),(196,83),(163,36),(22,181),(194,86),(179,127),(234,20),(97,144),(160,155),(175,66),(174,107),(200,201),(159,109),(122,214),(105,147),(95,206),(70,153),(151,145),(236,47),(159,135),(85,47),(180,159),(122,213),(81,210),(158,103),(165,158),(132,161),(175,32),(103,53),(178,52),(96,158),(221,201),(59,63),(151,24),(44,168),(106,213),(97,212),(84,211),
26:(217,206),(97,197),(228,186),(210,204),(82,47),(179,168),(165,59),(90,153),(67,163),(138,163),(73,75),(122,152),(49,153),(196,84),(164,36),(23,181),(193,86),(179,126),(234,21),(97,145),(160,154),(175,67),(174,106),(200,200),(159,110),(121,214),(105,148),(94,206),(71,153),(152,145),(236,46),(159,136),(85,47),(179,159),(121,213),(82,210),(159,103),(165,157),(131,161),(176,32),(102,53),(178,53),(96,157),(220,201),(59,64),(151,25),(44,168),(105,213),(97,211),(84,210),
27:(217,205),(97,196),(228,185),(209,204),(83,47),(178,168),(165,59),(91,153),(68,163),(137,163),(74,75),(123,152),(50,153),(196,85),(165,36),(23,180),(192,86),(179,125),(234,22),(97,146),(161,154),(175,68),(175,106),(199,200),(159,111),(120,214),(106,148),(93,206),(72,153),(153,145),(236,45),(159,137),(85,47),(178,159),(120,213),(83,210),(159,102),(165,156),(131,162),(176,33),(101,53),(177,53),(96,156),(220,200),(59,65),(151,26),(44,168),(104,213),(97,210),(85,210),
28:(217,204),(97,195),(228,184),(208,204),(84,47),(177,168),(165,59),(92,153),(69,163),(136,163),(74,76),(124,152),(51,153),(195,85),(165,37),(24,180),(191,86),(179,124),(234,23),(97,147),(161,153),(174,68),(175,105),(199,199),(159,112),(119,214),(106,149),(92,206),(73,153),(153,144),(237,45),(158,137),(85,47),(177,159),(119,213),(83,209),(160,102),(165,155),(130,162),(176,34),(101,54),(176,53),(97,156),(219,200),(60,65),(151,27),(44,168),(104,212),(97,209),(85,209),
29:(216,204),(97,194),(227,184),(208,203),(85,47),(176,168),(165,59),(93,153),(70,163),(136,164),(75,76),(125,152),(52,153),(194,85),(165,38),(25,180),(190,86),(179,123),(234,24),(98,147),(162,153),(174,69),(175,104),(199,198),(159,113),(118,214),(106,150),(91,206),(74,153),(154,144),(238,45),(158,138),(85,46),(176,159),(118,213),(84,209),(161,102),(165,154),(130,163),(177,34),(101,55),(175,53),(98,156),(219,199),(61,65),(151,28),(44,168),(103,212),(97,208),(86,209),
30:(216,203),(97,193),(226,184),(208,202),(86,47),(175,168),(165,59),(94,153),(71,163),(136,165),(75,77),(126,152),(53,153),(194,86),(165,39),(25,179),(189,86),(179,122),(234,25),(98,148),(163,153),(174,70),(175,103),(199,197),(159,114),(117,214),(107,150),(90,206),(75,153),(154,143),(239,45),(158,139),(85,47),(175,159),(117,213),(85,209),(161,101),(165,153),(129,163),(177,35),(101,56),(175,54),(99,156),(218,199),(61,66),(151,29),(44,168),(102,212),(97,207),(86,208),
31:(215,203),(97,192),(225,184),(207,202),(87,47),(174,168),(165,59),(95,153),(72,163),(135,165),(76,77),(127,152),(54,153),(193,86),(165,40),(26,179),(188,86),(179,121),(234,26),(99,148),(164,153),(174,71),(176,103),(199,196),(159,115),(116,214),(107,151),(89,206),(76,153),(154,142),(240,45),(158,140),(85,47),(174,159),(116,213),(85,208),(161,100),(165,152),(128,163),(177,36),(100,56),(174,54),(100,156),(218,198),(62,66),(152,29),(44,168),(101,212),(97,206),(86,207),
32:(215,202),(97,191),(225,183),(207,201),(88,47),(174,167),(165,59),(96,153),(72,163),(134,165),(76,78),(128,152),(55,153),(192,86),(166,40),(27,179),(188,87),(179,120),(234,27),(99,149),(164,152),(173,71),(177,103),(199,195),(159,116),(115,214),(108,151),(89,205),(77,153),(155,142),(241,45),(157,140),(85,47),(173,159),(115,213),(86,208),(161,99),(165,151),(127,163),(177,37),(99,56),(174,55),(101,156),(217,198),(62,67),(152,30),(44,168),(101,211),(97,205),(86,206),
33:(215,201),(97,190),(225,182),(207,200),(89,47),(173,167),(165,59),(97,153),(72,163),(134,166),(76,79),(128,151),(56,153),(191,86),(167,40),(28,179),(188,88),(179,119),(234,28),(99,150),(165,152),(173,72),(178,103),(199,194),(159,117),(114,214),(108,152),(89,204),(78,153),(156,142),(242,45),(157,141),(85,47),(172,159),(114,213),(86,207),(162,99),(165,150),(126,163),(177,38),(98,56),(174,56),(101,155),(216,198),(63,67),(153,30),(44,168),(101,210),(97,204),(86,205),
34:(214,201),(97,189),(224,182),(207,199),(90,47),(172,167),(165,59),(98,153),(72,163),(133,166),(76,80),(128,150),(57,153),(190,86),(167,41),(28,178),(187,88),(179,118),(234,29),(99,151),(165,151),(173,73),(178,102),(199,193),(159,118),(113,214),(108,153),(89,203),(79,153),(156,141),(242,45),(157,142),(85,47),(171,159),(113,213),(86,206),(163,99),(165,149),(126,164),(178,38),(97,56),(173,56),(102,155),(216,197),(63,68),(154,30),(44,168),(101,209),(97,203),(87,205),
35:(213,201),(97,188),(224,181),(206,199),(91,47),(171,167),(165,59),(99,153),(72,163),(132,166),(77,80),(129,150),(58,153),(189,86),(168,41),(29,178),(187,89),(179,117),(234,30),(99,152),(165,150),(172,73),(178,101),(199,192),(159,119),(112,214),(109,153),(89,202),(80,153),(156,140),(242,45),(156,142),(85,47),(170,159),(112,213),(87,206),(164,99),(165,148),(126,165),(179,38),(96,56),(172,56),(103,155),(216,196),(64,68),(155,30),(44,168),(100,209),(97,202),(88,205),
36:(213,200),(97,187),(223,181),(206,198),(92,47),(171,166),(165,59),(100,153),(72,163),(131,166),(77,81),(129,149),(59,153),(189,87),(169,41),(29,177),(186,89),(179,116),(234,31),(100,152),(165,149),(171,73),(179,101),(199,191),(159,120),(111,214),(110,153),(89,201),(81,153),(157,140),(242,45),(155,142),(85,47),(169,159),(111,213),(87,205),(165,99),(165,147),(125,165),(180,38),(95,56),(171,56),(104,155),(215,196),(64,69),(155,31),(44,168),(99,209),(97,201),(88,204),
37:(213,199),(97,186),(222,181),(206,197),(93,47),(171,165),(165,59),(101,153),(72,163),(130,166),(77,82),(130,149),(60,153),(188,87),(169,42),(29,176),(186,90),(179,115),(234,32),(101,152),(166,149),(170,73),(179,100),(199,190),(159,121),(110,214),(111,153),(88,201),(82,153),(157,139),(242,45),(155,143),(85,47),(168,159),(110,213),(87,204),(165,98),(165,146),(125,166),(180,39),(95,57),(170,56),(104,154),(214,196),(65,69),(156,31),(44,168),(99,208),(97,200),(88,203),
38:(213,198),(97,185),(222,180),(205,197),(94,47),(171,164),(165,59),(102,153),(72,163),(130,167),(77,83),(131,149),(61,153),(188,88),(170,42),(29,175),(186,91),(179,114),(234,33),(102,152),(167,149),(169,73),(180,100),(199,189),(159,122),(109,214),(112,153),(88,200),(83,153),(157,138),(242,45),(155,144),(85,47),(167,159),(109,213),(88,204),(165,97),(165,145),(124,166),(180,40),(94,57),(170,55),(104,153),(213,196),(66,69),(156,32),(44,168),(98,208),(97,199),(88,202),
39:(213,197),(97,184),(221,180),(205,196),(95,47),(171,163),(165,59),(103,153),(72,163),(130,168),(78,83),(132,149),(62,153),(187,88),(171,42),(30,175),(185,91),(179,113),(234,34),(103,152),(168,149),(169,74),(180,99),(199,188),(159,123),(108,214),(113,153),(87,200),(84,153),(158,138),(242,45),(154,144),(85,47),(166,159),(108,213),(88,203),(165,96),(165,144),(123,166),(180,41),(93,57),(170,54),(105,153),(212,196),(66,70),(156,33),(44,168),(97,208),(97,198),(89,202),
40:(213,196),(97,183),(221,179),(204,196),(96,47),(171,162),(165,59),(104,153),(72,163),(130,169),(78,84),(133,149),(63,153),(186,88),(171,43),(30,174),(184,91),(179,112),(234,35),(104,152),(168,148),(169,75),(180,98),(199,187),(159,124),(107,214),(114,153),(87,199),(85,153),(158,137),(242,45),(153,144),(85,47),(165,159),(107,213),(89,203),(165,95),(165,143),(123,167),(180,42),(93,58),(169,54),(106,153),(211,196),(66,71),(156,34),(44,168),(97,207),(97,197),(89,201),
41:(213,195),(97,182),(221,178),(203,196),(97,47),(170,162),(165,59),(105,153),(72,163),(129,169),(78,85),(134,149),(64,153),(185,88),(172,43),(30,173),(184,92),(179,111),(234,36),(105,152),(168,147),(168,75),(180,97),(199,186),(159,125),(106,214),(115,153),(87,198),(86,153),(159,137),(242,45),(153,145),(85,47),(164,159),(106,213),(89,202),(165,94),(165,142),(123,168),(180,43),(92,58),(169,53),(107,153),(211,195),(67,71),(157,34),(44,168),(97,206),(97,196),(90,201),
42:(212,195),(97,181),(220,178),(202,196),(98,47),(169,162),(165,59),(106,153),(72,163),(128,169),(79,85),(135,149),(65,153),(184,88),(173,43),(31,173),(183,92),(179,110),(234,37),(106,152),(168,146),(168,76),(180,96),(199,185),(159,126),(105,214),(116,153),(87,197),(87,153),(159,136),(242,45),(152,145),(85,47),(163,159),(105,213),(90,202),(165,93),(165,141),(123,169),(180,44),(91,58),(168,53),(108,153),(210,195),(67,72),(158,34),(44,168),(97,205),(97,195),(91,201),
43:(211,195),(97,180),(220,177),(202,195),(99,47),(169,161),(165,59),(107,153),(72,163),(127,169),(80,85),(136,149),(66,153),(184,89),(173,44),(32,173),(183,93),(179,109),(234,38),(107,152),(168,145),(168,77),(180,95),(199,184),(159,127),(104,214),(117,153),(86,197),(88,153),(159,135),(242,45),(151,145),(85,47),(162,159),(104,213),(90,201),(165,92),(165,140),(122,169),(180,45),(90,58),(168,52),(109,153),(210,194),(67,73),(158,35),(44,168),(97,204),(97,194),(92,201),
44:(210,195),(97,179),(219,177),(201,195),(100,47),(169,160),(165,59),(108,153),(72,163),(126,169),(80,86),(137,149),(67,153),(183,89),(174,44),(33,173),(182,93),(179,108),(234,39),(108,152),(168,144),(168,78),(180,94),(198,184),(159,128),(103,214),(117,152),(85,197),(89,153),(159,134),(242,45),(150,145),(85,47),(161,159),(103,213),(91,201),(165,91),(165,139),(121,169),(180,46),(89,58),(167,52),(110,153),(210,193),(67,74),(159,35),(44,168),(97,203),(97,193),(92,200),
45:(210,194),(97,178),(218,177),(200,195),(101,47),(169,159),(165,59),(109,153),(72,163),(125,169),(80,87),(138,149),(68,153),(182,89),(175,44),(34,173),(182,94),(179,107),(234,40),(109,152),(169,144),(168,79),(180,93),(197,184),(159,129),(102,214),(118,152),(85,196),(90,153),(159,133),(242,45),(149,145),(85,47),(160,159),(103,212),(92,201),(165,90),(165,138),(120,169),(180,47),(88,58),(167,51),(111,153),(210,192),(68,74),(160,35),(44,168),(97,202),(97,192),(92,199),
46:(210,193),(97,177),(217,177),(199,195),(102,47),(168,159),(165,59),(110,153),(72,163),(124,169),(80,88),(139,149),(69,153),(182,90),(176,44),(35,173),(182,95),(179,106),(234,41),(109,153),(170,144),(167,79),(180,92),(197,183),(159,130),(101,214),(119,152),(84,196),(91,153),(159,132),(242,45),(149,146),(85,47),(159,159),(102,212),(93,201),(165,89),(165,137),(119,169),(180,48),(88,59),(166,51),(112,153),(209,192),(69,74),(161,35),(44,168),(97,201),(97,191),(93,199),
47:(209,193),(97,176),(216,177),(199,194),(103,47),(168,158),(165,59),(111,153),(72,163),(123,169),(80,89),(139,148),(70,153),(182,91),(177,44),(36,173),(182,96),(179,105),(234,42),(110,153),(170,143),(167,80),(180,91),(196,183),(159,131),(101,213),(120,152),(83,196),(92,153),(158,132),(242,45),(149,147),(85,47),(158,159),(101,212),(93,200),(165,88),(165,136),(118,169),(180,49),(88,60),(165,51),(113,153),(209,191),(69,75),(162,35),(44,168),(97,200),(97,190),(93,198),
48:(209,192),(97,175),(215,177),(199,193),(104,47),(167,158),(165,59),(112,153),(72,163),(122,169),(80,90),(140,148),(71,153),(182,92),(178,44),(37,173),(182,97),(180,105),(234,43),(111,153),(171,143),(167,81),(180,90),(196,182),(159,132),(100,213),(121,152),(83,195),(93,153),(158,131),(242,45),(148,147),(85,47),(157,159),(101,211),(93,199),(165,87),(165,135),(117,169),(180,50),(87,60),(165,50),(114,153),(209,190),(70,75),(163,35),(44,168),(97,199),(97,189),(93,197),
49:(208,192),(97,174),(214,177),(199,192),(105,47),(167,157),(165,59),(113,153),(72,163),(121,169),(80,91),(141,148),(72,153),(181,92),(179,44),(38,173),(182,98),(180,104),(234,44),(112,153),(172,143),(166,81),(180,89),(196,181),(159,133),(99,213),(122,152),(83,194),(94,153),(158,130),(242,45),(148,148),(85,47),(156,159),(101,210),(93,198),(165,86),(165,134),(116,169),(180,51),(86,60),(164,50),(115,153),(208,190),(70,76),(164,35),(44,168),(97,198),(97,188),(94,197),
50:(208,191),(97,173),(213,177),(199,191),(106,47),(166,157),(165,59),(114,153),(72,163),(120,169),(80,92),(142,148),(73,153),(181,93),(179,45),(39,173),(182,99),(180,103),(233,44),(113,153),(172,142),(166,82),(180,88),(195,181),(159,134),(99,212),(123,152),(83,193),(95,153),(158,129),(242,45),(148,149),(85,47),(155,159),(100,210),(94,198),(165,85),(165,133),(115,169),(180,52),(85,60),(164,49),(116,153),(207,190),(71,76),(164,36),(44,168),(97,197),(97,187),(95,197),
51:(208,190),(98,173),(212,177),(199,190),(107,47),(165,157),(165,59),(115,153),(72,163),(119,169),(81,92),(143,148),(74,153),(180,93),(179,46),(40,173),(182,100),(180,102),(233,45),(114,153),(172,141),(166,83),(180,87),(194,181),(159,135),(99,211),(124,152),(82,193),(96,153),(158,128),(242,45),(148,150),(85,47),(154,159),(100,209),(95,198),(165,84),(165,132),(114,169),(180,53),(84,60),(163,49),(117,153),(206,190),(71,77),(165,36),(44,168),(97,196),(97,186),(95,196),
