7:(156,125),(21,67),(27,33),(118,65),(268,113),(183,133),(46,156),(76,26),(297,50),(307,8),(74,86),(49,156),(250,137),(111,113),(32,53),(39,38),(9,150),(49,18),(64,65),(9,5),(103,53),(251,49),(13,154),(75,50),(38,86),(79,101),(274,137),(327,53),(308,162),(62,84),(102,105),(25,104),(97,34),(145,16),(22,98),(254,157),(62,130),(162,142),(121,58),(21,150),(98,6),(318,22),(323,84),(94,10),(297,143),(266,33),(210,66),(309,97),(237,33),(323,136),(293,117),(260,66),(67,85),(13,8),(251,125),(140,22),(138,86),(108,74),(182,82),(15,124),
8:(155,125),(21,66),(28,33),(117,65),(267,113),(184,133),(46,157),(77,26),(297,51),(307,9),(74,85),(50,156),(249,137),(110,113),(33,53),(40,38),(9,149),(50,18),(65,65),(10,5),(104,53),(250,49),(13,153),(75,49),(38,87),(80,101),(273,137),(327,54),(307,162),(62,83),(101,105),(26,104),(98,34),(145,17),(23,98),(255,157),(63,130),(161,142),(120,58),(22,150),(98,7),(319,22),(323,83),(95,10),(296,143),(266,34),(209,66),(308,97),(236,33),(323,135),(293,116),(259,66),(68,85),(13,9),(252,125),(139,22),(137,86),(109,74),(183,82),(15,123),
9:(155,126),(20,66),(29,33),(116,65),(266,113),(185,133),(46,158),(78,26),(297,52),(307,10),(75,85),(50,155),(248,137),(109,113),(34,53),(41,38),(10,149),(51,18),(66,65),(11,5),(105,53),(249,49),(14,153),(76,49),(38,88),(81,101),(272,137),(326,54),(306,162),(62,82),(100,105),(26,103),(98,35),(144,17),(24,98),(256,157),(64,130),(160,142),(119,58),(22,149),(97,7),(320,22),(323,82),(96,10),(295,143),(266,35),(208,66),(308,96),(235,33),(322,135),(293,115),(258,66),(69,85),(13,10),(253,125),(138,22),(136,86),(109,75),(184,82),(15,122),
10:(154,126),(19,66),(29,34),(115,65),(265,113),(186,133),(46,159),(79,26),(297,53),(308,10),(76,85),(50,154),(247,137),(108,113),(34,52),(42,38),(10,148),(52,18),(67,65),(12,5),(106,53),(248,49),(15,153),(77,49),(38,89),(82,101),(271,137),(325,54),(305,162),(63,82),(99,105),(26,102),(98,36),(143,17),(25,98),(257,157),(64,129),(159,142),(118,58),(22,148),(97,8),(320,23),(323,81),(97,10),(294,143),(265,35),(207,66),(308,95),(235,34),(321,135),(293,114),(257,66),(70,85),(14,10),(253,124),(137,22),(135,86),(110,75),(185,82),(15,121),
11:(153,126),(19,65),(30,34),(114,65),(264,113),(187,133),(47,159),(80,26),(296,53),(308,11),(77,85),(50,153),(246,137),(107,113),(35,52),(43,38),(11,148),(53,18),(68,65),(13,5),(107,53),(248,50),(16,153),(78,49),(38,90),(83,101),(270,137),(324,54),(304,162),(63,81),(98,105),(27,102),(98,37),(143,18),(25,97),(258,157),(65,129),(158,142),(117,58),(22,147),(97,9),(321,23),(323,80),(98,10),(293,143),(265,36),(206,66),(308,94),(234,34),(321,134),(293,113),(256,66),(71,85),(14,11),(253,123),(136,22),(134,86),(110,76),(186,82),(16,121),
12:(152,126),(19,64),(30,35),(113,65),(263,113),(188,133),(47,160),(81,26),(295,53),(308,12),(78,85),(51,153),(245,137),(106,113),(35,51),(43,37),(11,147),(54,18),(69,65),(14,5),(108,53),(247,50),(17,153),(79,49),(38,91),(84,101),(269,137),(324,55),(303,162),(64,81),(98,104),(28,102),(99,37),(142,18),(26,97),(259,157),(66,129),(158,143),(116,58),(22,146),(96,9),(322,23),(322,80),(99,10),(292,143),(265,37),(206,67),(308,93),(233,34),(321,133),(293,112),(255,66),(72,85),(14,12),(254,123),(135,22),(133,86),(110,77),(187,82),(16,120),
13:(151,126),(19,63),(30,36),(112,65),(262,113),(189,133),(47,161),(82,26),(294,53),(308,13),(79,85),(52,153),(244,137),(105,113),(35,50),(44,37),(12,147),(55,18),(69,65),(15,5),(109,53),(246,50),(18,153),(80,49),(38,92),(85,101),(268,137),(324,56),(302,162),(65,81),(98,103),(29,102),(99,38),(141,18),(26,96),(260,157),(67,129),(158,144),(115,58),(22,145),(95,9),(323,23),(321,80),(100,10),(292,142),(264,37),(205,67),(308,92),(232,34),(321,132),(293,111),(254,66),(73,85),(15,12),(254,122),(134,22),(133,87),(110,78),(188,82),(16,119),
14:(150,126),(19,62),(31,36),(111,65),(261,113),(190,133),(47,162),(83,26),(294,54),(308,14),(80,85),(53,153),(243,137),(104,113),(35,49),(45,37),(13,147),(56,18),(69,65),(16,5),(110,53),(245,50),(19,153),(81,49),(38,93),(85,100),(267,137),(324,57),(301,162),(66,81),(98,102),(29,101),(100,38),(140,18),(26,95),(261,157),(68,129),(158,145),(114,58),(22,144),(94,9),(324,23),(321,79),(101,10),(292,141),(264,38),(205,68),(308,91),(231,34),(320,132),(294,111),(253,66),(74,85),(15,13),(254,121),(133,22),(133,88),(111,78),(189,82),(16,118),
15:(149,126),(19,61),(31,37),(110,65),(260,113),(191,133),(48,162),(84,26),(294,55),(309,14),(81,85),(54,153),(242,137),(103,113),(36,49),(45,36),(13,146),(57,18),(69,65),(17,5),(110,52),(244,50),(20,153),(82,49),(38,94),(86,100),(266,137),(323,57),(300,162),(67,81),(98,101),(29,100),(101,38),(139,18),(26,94),(262,157),(69,129),(158,146),(113,58),(23,144),(94,10),(325,23),(321,78),(102,10),(292,140),(263,38),(205,69),(307,91),(230,34),(319,132),(295,111),(252,66),(75,85),(16,13),(255,121),(132,22),(133,89),(112,78),(190,82),(16,117),
16:(148,126),(19,60),(31,38),(109,65),(259,113),(192,133),(49,162),(85,26),(293,55),(309,15),(82,85),(55,153),(241,137),(102,113),(37,49),(45,35),(13,145),(58,18),(69,65),(18,5),(110,51),(243,50),(20,152),(83,49),(38,95),(86,99),(265,137),(323,58),(299,162),(68,81),(98,100),(29,99),(102,38),(138,18),(26,93),(263,157),(70,129),(157,146),(112,58),(24,144),(93,10),(325,23),(320,78),(103,10),(291,140),(262,38),(204,69),(307,90),(230,35),(318,132),(296,111),(251,66),(76,85),(17,13),(256,121),(131,22),(133,90),(113,78),(191,82),(16,116),
17:(147,126),(19,59),(32,38),(108,65),(258,113),(193,133),(50,162),(85,27),(293,56),(310,15),(83,85),(56,153),(240,137),(101,113),(38,49),(46,35),(13,144),(59,18),(69,65),(19,5),(110,50),(242,50),(20,151),(84,49),(38,96),(86,98),(265,136),(322,58),(298,162),(69,81),(97,100),(30,99),(103,38),(137,18),(27,93),(264,157),(71,129),(156,146),(111,58),(24,143),(92,10),(325,23),(320,77),(104,10),(290,140),(261,38),(204,70),(307,89),(230,36),(318,131),(296,110),(250,66),(77,85),(17,14),(257,121),(130,22),(133,91),(114,78),(192,82),(17,116),
18:(146,126),(19,58),(32,39),(107,65),(257,113),(194,133),(51,162),(86,27),(292,56),(310,16),(84,85),(57,153),(239,137),(100,113),(39,49),(47,35),(13,143),(60,18),(69,65),(20,5),(111,50),(242,51),(21,151),(85,49),(38,97),(86,97),(265,135),(322,59),(297,162),(70,81),(97,99),(30,98),(104,38),(136,18),(28,93),(265,157),(72,129),(155,146),(110,58),(24,142),(91,10),(325,23),(319,77),(105,10),(290,139),(260,38),(203,70),(307,88),(229,36),(317,131),(296,109),(249,66),(78,85),(18,14),(258,121),(129,22),(133,92),(115,78),(193,82),(17,115),
19:(145,126),(19,58),(33,39),(106,65),(256,113),(195,133),(52,162),(86,28),(291,56),(310,17),(85,85),(58,153),(238,137),(99,113),(40,49),(47,34),(14,143),(61,18),(69,65),(21,5),(111,49),(241,51),(21,150),(86,49),(38,98),(87,97),(265,134),(322,60),(296,162),(71,81),(97,98),(31,98),(105,38),(135,18),(29,93),(265,156),(73,129),(154,146),(109,58),(24,141),(90,10),(325,23),(318,77),(106,10),(290,138),(259,38),(202,70),(307,87),(229,37),(317,130),(297,109),(248,66),(79,85),(18,15),(259,121),(128,22),(133,93),(116,78),(193,83),(18,115),
20:(144,126),(19,58),(33,40),(105,65),(255,113),(196,133),(53,162),(86,29),(291,57),(310,18),(85,84),(59,153),(237,137),(98,113),(41,49),(47,33),(15,143),(62,18),(69,65),(22,5),(112,49),(241,52),(21,149),(87,49),(38,99),(88,97),(264,134),(322,61),(295,162),(72,81),(97,97),(31,97),(106,38),(134,18),(30,93),(266,156),(73,128),(153,146),(109,59),(25,141),(89,10),(325,23),(317,77),(107,10),(289,138),(258,38),(201,70),(306,87),(229,38),(317,129),(298,109),(247,66),(80,85),(19,15),(260,121),(127,22),(133,94),(117,78),(193,84),(18,114),
21:(143,126),(19,58),(34,40),(104,65),(254,113),(197,133),(54,162),(86,30),(291,58),(310,19),(86,84),(60,153),(236,137),(97,113),(42,49),(47,32),(16,143),(62,19),(69,65),(23,5),(113,49),(241,53),(21,148),(88,49),(38,100),(89,97),(264,133),(321,61),(294,162),(73,81),(96,97),(31,96),(107,38),(133,18),(30,92),(266,155),(74,128),(152,146),(109,60),(25,140),(88,10),(325,23),(316,77),(108,10),(288,138),(257,38),(200,70),(306,86),(229,39),(317,128),(298,108),(246,66),(81,85),(20,15),(261,121),(126,22),(133,95),(118,78),(193,85),(18,113),
22:(142,126),(19,58),(35,40),(103,65),(254,112),(198,133),(55,162),(86,31),(291,59),(311,19),(86,83),(61,153),(235,137),(96,113),(43,49),(47,31),(17,143),(62,20),(69,65),(24,5),(114,49),(241,54),(22,148),(89,49),(38,101),(90,97),(263,133),(321,62),(293,162),(73,80),(95,97),(31,95),(108,38),(132,18),(31,92),(266,154),(74,127),(151,146),(109,61),(25,139),(87,10),(325,23),(315,77),(109,10),(288,137),(256,38),(199,70),(305,86),(229,40),(316,128),(299,108),(245,66),(82,85),(20,16),(262,121),(125,22),(133,96),(119,78),(194,85),(18,112),
23:(141,126),(19,58),(35,41),(102,65),(253,112),(199,133),(56,162),(86,32),(290,59),(312,19),(86,82),(61,152),(234,137),(95,113),(44,49),(47,30),(18,143),(62,21),(69,65),(25,5),(115,49),(240,54),(22,147),(90,49),(38,102),(91,97),(262,133),(321,63),(292,162),(74,80),(94,97),(32,95),(109,38),(131,18),(31,91),(266,153),(74,126),(150,146),(109,62),(25,138),(86,10),(325,23),(314,77),(109,11),(287,137),(255,38),(198,70),(304,86),(229,41),(315,128),(299,107),(244,66),(83,85),(20,17),(263,121),(124,22),(133,97),(120,78),(195,85),(18,111),
24:(140,126),(19,58),(35,42),(101,65),(253,111),(200,133),(57,162),(86,33),(290,60),(312,20),(86,81),(61,151),(233,137),(94,113),(45,49),(47,29),(19,143),(63,21),(69,65),(26,5),(116,49),(239,54),(23,147),(91,49),(38,103),(92,97),(261,133),(320,63),(291,162),(74,79),(93,97),(33,95),(110,38),(130,18),(32,91),(267,153),(75,126),(149,146),(109,63),(25,137),(85,10),(325,23),(313,77),(110,11),(286,137),(254,38),(197,70),(303,86),(228,41),(314,128),(300,107),(243,66),(84,85),(21,17),(264,121),(123,22),(133,98),(121,78),(195,86),(19,111),
25:(139,126),(19,58),(36,42),(100,65),(253,110),(201,133),(58,162),(87,33),(289,60),(312,21),(86,80),(61,150),(232,137),(93,113),(46,49),(48,29),(20,143),(63,22),(69,65),(27,5),(117,49),(238,54),(24,147),(92,49),(38,104),(93,97),(260,133),(319,63),(290,162),(74,78),(93,98),(33,94),(110,39),(129,18),(32,90),(268,153),(76,126),(148,146),(109,64),(25,136),(85,11),(325,23),(312,77),(110,12),(285,137),(254,39),(196,70),(302,86),(228,42),(313,128),(300,106),(242,66),(85,85),(22,17),(265,121),(122,22),(133,99),(121,79),(196,86),(20,111),
26:(138,126),(19,58),(37,42),(99,65),(253,109),(202,133),(59,162),(87,34),(289,61),(312,22),(86,79),(61,149),(231,137),(92,113),(47,49),(48,28),(20,142),(64,22),(69,65),(28,5),(118,49),(237,54),(24,146),(93,49),(38,105),(94,97),(259,133),(319,64),(289,162),(75,78),(92,98),(33,93),(110,40),(128,18),(33,90),(269,153),(76,125),(147,146),(109,65),(25,135),(85,12),(325,23),(311,77),(110,13),(284,137),(254,40),(195,70),(301,86),(227,42),(313,127),(300,105),(241,66),(85,84),(22,18),(265,120),(122,23),(133,100),(122,79),(197,86),(21,111),
27:(137,126),(19,58),(37,43),(98,65),(253,108),(203,133),(60,162),(88,34),(289,62),(313,22),(86,78),(62,149),(230,137),(91,113),(48,49),(49,28),(20,141),(65,22),(69,65),(29,5),(119,49),(236,54),(25,146),(94,49),(38,106),(95,97),(258,133),(319,65),(288,162),(76,78),(91,98),(34,93),(110,41),(127,18),(34,90),(270,153),(77,125),(146,146),(108,65),(25,134),(85,13),(325,23),(310,77),(111,13),(283,137),(253,40),(194,70),(301,85),(226,42),(313,126),(300,104),(241,67),(86,84),(22,19),(265,119),(122,24),(133,101),(122,80),(198,86),(22,111),
28:(136,126),(19,58),(38,43),(98,64),(253,107),(204,133),(61,162),(89,34),(289,63),(313,23),(86,77),(62,148),(230,136),(90,113),(49,49),(50,28),(20,140),(66,22),(69,65),(30,5),(120,49),(235,54),(25,145),(95,49),(38,107),(96,97),(257,133),(319,66),(287,162),(76,77),(91,97),(34,92),(110,42),(126,18),(34,89),(271,153),(78,125),(145,146),(108,66),(26,134),(85,14),(325,23),(309,77),(111,14),(282,137),(253,41),(194,71),(300,85),(225,42),(312,126),(301,104),(241,68),(86,83),(23,19),(266,119),(122,25),(133,102),(122,81),(199,86),(23,111),
29:(135,126),(19,58),(39,43),(97,64),(253,106),(205,133),(62,162),(90,34),(289,64),(313,24),(86,76),(62,147),(230,135),(89,113),(50,49),(50,27),(20,139),(67,22),(69,65),(31,5),(121,49),(234,54),(26,145),(96,49),(38,108),(97,97),(256,133),(318,66),(286,162),(77,77),(90,97),(34,91),(110,43),(125,18),(35,89),(272,153),(79,125),(144,146),(107,66),(27,134),(84,14),(325,23),(308,77),(112,14),(281,137),(252,41),(193,71),(300,84),(224,42),(312,125),(301,103),(241,69),(86,82),(23,20),(266,118),(122,26),(133,103),(122,82),(200,86),(23,110),
30:(134,126),(19,58),(39,44),(97,63),(252,106),(205,132),(63,162),(91,34),(289,65),(314,24),(86,75),(62,146),(230,134),(88,113),(51,49),(50,26),(20,138),(68,22),(69,65),(32,5),(121,48),(233,54),(26,144),(97,49),(38,109),(97,96),(255,133),(318,67),(285,162),(78,77),(89,97),(35,91),(110,44),(124,18),(35,88),(273,153),(80,125),(143,146),(106,66),(27,133),(83,14),(325,23),(307,77),(113,14),(280,137),(252,42),(193,72),(299,84),(223,42),(311,125),(301,102),(241,70),(87,82),(24,20),(267,118),(121,26),(133,104),(123,82),(201,86),(23,109),
31:(133,126),(19,58),(39,45),(97,62),(251,106),(206,132),(64,162),(92,34),(289,66),(314,25),(86,74),(62,145),(229,134),(87,113),(52,49),(50,25),(21,138),(69,22),(69,65),(33,5),(122,48),(232,54),(27,144),(98,49),(38,110),(97,95),(254,133),(318,68),(284,162),(79,77),(88,97),(36,91),(110,45),(123,18),(36,88),(274,153),(81,125),(142,146),(105,66),(27,132),(82,14),(325,23),(306,77),(114,14),(279,137),(251,42),(193,73),(299,83),(222,42),(311,124),(302,102),(240,70),(87,81),(24,21),(267,117),(121,27),(133,105),(124,82),(202,86),(24,109),
32:(133,127),(19,58),(40,45),(97,61),(250,106),(206,131),(65,162),(93,34),(289,67),(315,25),(86,73),(63,145),(229,133),(86,113),(53,49),(50,24),(22,138),(70,22),(69,65),(34,5),(122,47),(231,54),(28,144),(98,48),(38,111),(98,95),(253,133),(317,68),(283,162),(80,77),(87,97),(36,90),(110,46),(122,18),(37,88),(275,153),(82,125),(141,146),(104,66),(27,131),(81,14),(325,23),(305,77),(115,14),(278,137),(250,42),(193,74),(299,82),(221,42),(311,123),(302,101),(239,70),(88,81),(24,22),(268,117),(121,28),(133,106),(125,82),(203,86),(25,109),
33:(133,128),(19,58),(41,45),(96,61),(250,105),(206,130),(66,162),(94,34),(289,68),(315,26),(86,72),(64,145),(228,133),(85,113),(54,49),(50,23),(22,137),(71,22),(69,65),(35,5),(122,46),(230,54),(29,144),(98,47),(38,112),(98,94),(253,132),(317,69),(282,162),(81,77),(86,97),(37,90),(110,47),(122,19),(37,87),(276,153),(83,125),(140,146),(103,66),(27,130),(80,14),(325,23),(304,77),(116,14),(278,136),(249,42),(192,74),(299,81),(220,42),(311,122),(302,100),(238,70),(89,81),(25,22),(269,117),(121,29),(133,107),(126,82),(204,86),(25,108),
34:(133,129),(19,58),(41,46),(95,61),(249,105),(206,129),(67,162),(95,34),(289,69),(315,27),(86,71),(65,145),(227,133),(84,113),(55,49),(50,22),(23,137),(72,22),(69,65),(36,5),(123,46),(230,55),(29,143),(98,46),(38,113),(98,93),(253,131),(317,70),(281,162),(82,77),(86,96),(38,90),(110,48),(122,20),(38,87),(277,153),(84,125),(139,146),(102,66),(28,130),(79,14),(325,23),(303,77),(117,14),(277,136),(248,42),(191,74),(299,80),(219,42),(310,122),(302,99),(237,70),(90,81),(26,22),(270,117),(121,30),(133,108),(127,82),(205,86),(25,107),
35:(133,130),(19,58),(41,47),(94,61),(248,105),(207,129),(68,162),(96,34),(288,69),(315,28),(86,70),(66,145),(226,133),(83,113),(56,49),(51,22),(23,136),(73,22),(69,65),(37,5),(123,45),(229,55),(29,142),(98,45),(38,114),(98,92),(253,130),(317,71),(280,162),(83,77),(85,96),(39,90),(110,49),(121,20),(39,87),(278,153),(85,125),(138,146),(101,66),(28,129),(78,14),(325,23),(302,77),(118,14),(277,135),(247,42),(190,74),(298,80),(218,42),(309,122),(302,98),(236,70),(91,81),(26,23),(271,117),(121,31),(133,109),(128,82),(205,87),(26,107),
36:(132,130),(19,58),(42,47),(93,61),(247,105),(208,129),(69,162),(97,34),(287,69),(315,29),(86,69),(67,145),(225,133),(82,113),(57,49),(52,22),(23,135),(73,23),(69,65),(38,5),(124,45),(229,56),(30,142),(98,44),(38,115),(98,91),(252,130),(317,72),(279,162),(84,77),(85,95),(40,90),(111,49),(121,21),(39,86),(278,152),(86,125),(137,146),(100,66),(29,129),(77,14),(325,23),(301,77),(119,14),(277,134),(246,42),(189,74),(298,79),(217,42),(308,122),(302,97),(235,70),(92,81),(27,23),(272,117),(121,32),(133,110),(129,82),(206,87),(27,107),
37:(131,130),(19,58),(43,47),(92,61),(246,105),(209,129),(70,162),(98,34),(287,70),(315,30),(86,68),(68,145),(224,133),(81,113),(58,49),(53,22),(24,135),(73,24),(69,65),(39,5),(125,45),(229,57),(31,142),(98,43),(38,116),(98,90),(251,130),(316,72),(278,162),(85,77),(85,94),(41,90),(111,50),(120,21),(40,86),(278,151),(87,125),(136,146),(99,66),(29,128),(76,14),(325,23),(300,77),(120,14),(276,134),(245,42),(188,74),(298,78),(217,43),(308,121),(302,96),(234,70),(93,81),(27,24),(273,117),(121,33),(133,111),(130,82),(206,88),(27,106),
38:(130,130),(19,58),(44,47),(91,61),(245,105),(210,129),(71,162),(99,34),(286,70),(315,31),(86,67),(69,145),(223,133),(80,113),(59,49),(54,22),(24,134),(73,25),(69,65),(40,5),(126,45),(229,58),(31,141),(98,42),(38,117),(98,89),(251,129),(315,72),(277,162),(85,76),(85,93),(42,90),(112,50),(120,22),(41,86),(278,150),(88,125),(135,146),(98,66),(29,127),(75,14),(325,23),(299,77),(121,14),(275,134),(244,42),(187,74),(298,77),(217,44),(307,121),(302,95),(233,70),(94,81),(28,24),(274,117),(121,34),(133,112),(131,82),(206,89),(28,106),
39:(129,130),(19,58),(45,47),(90,61),(244,105),(211,129),(72,162),(100,34),(285,70),(315,32),(86,66),(70,145),(222,133),(79,113),(60,49),(55,22),(24,133),(73,26),(69,65),(41,5),(127,45),(228,58),(31,140),(98,41),(38,118),(99,89),(250,129),(314,72),(276,162),(86,76),(85,92),(43,90),(113,50),(119,22),(41,85),(279,150),(89,125),(134,146),(97,66),(29,126),(74,14),(325,23),(298,77),(122,14),(275,133),(243,42),(186,74),(297,77),(217,45),(307,120),(302,94),(232,70),(95,81),(29,24),(275,117),(121,35),(133,113),(132,82),(206,90),(29,106),
40:(128,130),(19,58),(45,48),(89,61),(243,105),(212,129),(73,162),(101,34),(284,70),(316,32),(86,65),(71,145),(221,133),(78,113),(61,49),(56,22),(24,132),(73,27),(69,65),(42,5),(128,45),(227,58),(32,140),(99,41),(38,119),(100,89),(249,129),(313,72),(275,162),(86,75),(85,91),(43,89),(114,50),(118,22),(41,84),(280,150),(90,125),(133,146),(96,66),(29,125),(74,15),(325,23),(297,77),(122,15),(274,133),(242,42),(185,74),(297,76),(216,45),(307,119),(302,93),(231,70),(96,81),(29,25),(276,117),(121,36),(133,114),(133,82),(206,91),(29,105),
41:(127,130),(19,58),(46,48),(88,61),(242,105),(213,129),(74,162),(102,34),(283,70),(317,32),(86,64),(72,145),(220,133),(77,113),(62,49),(57,22),(25,132),(74,27),(69,65),(43,5),(129,45),(226,58),(33,140),(100,41),(38,120),(101,89),(248,129),(312,72),(274,162),(86,74),(85,90),(44,89),(115,50),(117,22),(41,83),(280,149),(91,125),(132,146),(95,66),(30,125),(74,16),(325,23),(296,77),(122,16),(273,133),(241,42),(184,74),(297,75),(216,46),(306,119),(302,92),(230,70),(97,81),(30,25),(277,117),(121,37),(133,115),(133,83),(206,92),(30,105),
42:(126,130),(19,58),(46,49),(87,61),(241,105),(214,129),(75,162),(103,34),(282,70),(318,32),(86,63),(73,145),(219,133),(76,113),(63,49),(57,22),(25,131),(74,28),(69,65),(44,5),(130,45),(225,58),(34,140),(101,41),(38,120),(102,89),(247,129),(312,73),(273,162),(86,73),(85,89),(44,88),(116,50),(116,22),(42,83),(281,149),(92,125),(131,146),(94,66),(30,124),(73,16),(325,23),(295,77),(122,17),(272,133),(240,42),(183,74),(296,75),(215,46),(306,118),(302,91),(230,71),(98,81),(31,25),(278,117),(121,38),(133,116),(134,83),(206,93),(30,104),
