8:(147,92),(173,38),(239,92),(235,187),(113,153),(76,196),(225,202),(135,109),(71,50),(237,29),(71,54),(112,160),(118,84),(76,93),(43,77),(164,89),(151,50),(236,86),(182,175),(164,145),(108,228),(180,122),(164,101),(137,167),(174,154),(146,93),(183,71),(211,180),(188,166),(101,107),(102,172),(150,162),(157,148),(128,161),(184,125),(202,55),(46,150),(158,132),(121,217),(92,164),(230,68),(97,212),(69,222),(65,43),(135,108),(161,177),(111,213),(73,141),(147,149),(181,89),
9:(148,92),(174,38),(239,93),(234,187),(114,153),(76,195),(224,202),(136,109),(71,51),(237,30),(71,55),(113,160),(118,85),(77,93),(44,77),(164,90),(152,50),(235,86),(181,175),(164,144),(108,227),(180,121),(164,100),(136,167),(174,153),(147,93),(182,71),(211,179),(188,165),(102,107),(101,172),(151,162),(158,148),(127,161),(183,125),(203,55),(46,151),(158,131),(120,217),(93,164),(230,67),(97,211),(69,221),(66,43),(136,108),(161,176),(110,213),(73,142),(147,150),(180,89),
10:(149,92),(175,38),(238,93),(233,187),(115,153),(76,194),(223,202),(136,108),(71,52),(237,31),(71,56),(113,159),(119,85),(78,93),(45,77),(163,90),(153,50),(234,86),(180,175),(164,143),(108,226),(179,121),(164,99),(135,167),(173,153),(148,93),(182,70),(210,179),(187,165),(102,108),(101,173),(151,163),(158,147),(126,161),(183,124),(204,55),(46,152),(158,130),(119,217),(93,163),(230,66),(97,210),(69,220),(66,44),(137,108),(160,176),(109,213),(74,142),(146,150),(180,88),
11:(150,92),(175,39),(237,93),(232,187),(116,153),(77,194),(222,202),(137,108),(71,53),(236,31),(71,57),(114,159),(120,85),(79,93),(45,78),(163,91),(154,50),(233,86),(179,175),(164,142),(108,225),(179,120),(164,98),(134,167),(172,153),(149,93),(181,70),(209,179),(186,165),(103,108),(100,173),(151,164),(158,146),(125,161),(182,124),(205,55),(47,152),(158,129),(118,217),(94,163),(231,66),(97,209),(69,219),(67,44),(138,108),(159,176),(108,213),(74,143),(146,151),(180,87),
12:(151,92),(175,40),(236,93),(231,187),(116,152),(77,193),(221,202),(138,108),(71,54),(236,32),(71,58),(115,159),(121,85),(80,93),(45,79),(162,91),(155,50),(232,86),(178,175),(164,141),(108,224),(179,119),(164,97),(133,167),(171,153),(149,94),(180,70),(209,178),(185,165),(104,108),(100,174),(151,165),(159,146),(125,162),(181,124),(206,55),(47,153),(157,129),(118,216),(95,163),(232,66),(97,208),(69,218),(67,45),(139,108),(159,175),(107,213),(74,144),(145,151),(180,86),
13:(152,92),(175,41),(235,93),(230,187),(117,152),(78,193),(221,201),(139,108),(71,55),(235,32),(71,59),(115,158),(121,86),(81,93),(45,80),(162,92),(155,51),(231,86),(177,175),(164,140),(108,223),(179,118),(164,96),(132,167),(170,153),(149,95),(180,69),(209,177),(185,164),(105,108),(99,174),(151,166),(159,145),(125,163),(180,124),(207,55),(48,153),(157,128),(118,215),(95,162),(233,66),(97,207),(69,217),(67,46),(139,109),(159,174),(106,213),(74,145),(144,151),(180,85),
14:(152,91),(176,41),(234,93),(230,186),(118,152),(78,192),(220,201),(140,108),(71,56),(235,33),(71,60),(116,158),(122,86),(82,93),(46,80),(162,93),(155,52),(230,86),(177,176),(164,139),(108,222),(179,117),(165,96),(131,167),(170,152),(150,95),(180,68),(208,177),(184,164),(106,108),(99,175),(152,166),(159,144),(124,163),(179,124),(208,55),(49,153),(157,127),(118,214),(96,162),(234,66),(97,206),(69,216),(67,47),(139,110),(158,174),(105,213),(75,145),(143,151),(180,84),
15:(153,91),(177,41),(233,93),(230,185),(119,152),(78,191),(219,201),(141,108),(71,57),(235,34),(71,61),(116,157),(123,86),(83,93),(46,81),(161,93),(156,52),(229,86),(177,177),(164,138),(108,221),(179,116),(166,96),(130,167),(169,152),(151,95),(180,67),(207,177),(183,164),(107,108),(98,175),(153,166),(159,143),(123,163),(178,124),(209,55),(50,153),(157,126),(117,214),(97,162),(235,66),(97,205),(69,215),(67,48),(140,110),(158,173),(104,213),(76,145),(143,152),(180,83),
16:(153,90),(178,41),(233,94),(230,184),(120,152),(78,190),(219,200),(141,109),(71,58),(235,35),(71,62),(116,156),(123,87),(84,93),(47,81),(160,93),(157,52),(228,86),(176,177),(164,137),(107,221),(179,115),(166,95),(129,167),(168,152),(151,96),(180,66),(206,177),(182,164),(108,108),(97,175),(153,167),(159,142),(123,164),(177,124),(210,55),(51,153),(157,125),(117,213),(97,161),(236,66),(97,204),(69,214),(68,48),(141,110),(157,173),(103,213),(77,145),(142,152),(180,82),
17:(154,90),(179,41),(233,95),(229,184),(121,152),(79,190),(218,200),(142,109),(71,59),(234,35),(71,63),(117,156),(123,88),(85,93),(48,81),(160,94),(157,53),(227,86),(175,177),(164,136),(107,220),(179,114),(167,95),(128,167),(168,151),(151,97),(180,65),(206,176),(182,163),(109,108),(97,176),(153,168),(159,141),(122,164),(176,124),(211,55),(52,153),(157,124),(116,213),(98,161),(237,66),(97,203),(69,213),(68,49),(142,110),(156,173),(102,213),(78,145),(142,153),(180,81),
18:(155,90),(180,41),(233,96),(228,184),(122,152),(80,190),(218,199),(143,109),(71,60),(234,36),(71,64),(117,155),(123,89),(86,93),(48,82),(160,95),(158,53),(226,86),(174,177),(164,135),(106,220),(179,113),(167,94),(127,167),(168,150),(152,97),(180,64),(206,175),(181,163),(110,108),(97,177),(154,168),(159,140),(121,164),(175,124),(212,55),(53,153),(157,123),(115,213),(99,161),(237,65),(97,202),(69,212),(69,49),(142,111),(155,173),(102,212),(78,146),(142,154),(180,80),
19:(156,90),(180,42),(233,97),(227,184),(123,152),(81,190),(217,199),(144,109),(71,61),(233,36),(71,65),(118,155),(123,90),(87,93),(48,83),(159,95),(158,54),(225,86),(173,177),(164,134),(105,220),(179,112),(167,93),(126,167),(167,150),(152,98),(180,63),(205,175),(181,162),(111,108),(97,178),(155,168),(159,139),(120,164),(174,124),(213,55),(54,153),(156,123),(114,213),(99,160),(237,64),(97,201),(69,211),(69,50),(143,111),(154,173),(101,212),(78,147),(142,155),(180,79),
20:(157,90),(180,43),(233,98),(227,183),(124,152),(82,190),(217,198),(144,110),(71,62),(233,37),(71,66),(118,154),(123,91),(88,93),(48,84),(159,96),(158,55),(224,86),(172,177),(164,133),(104,220),(179,111),(167,92),(125,167),(167,149),(153,98),(180,62),(205,174),(181,161),(112,108),(97,179),(155,169),(159,138),(120,165),(174,124),(214,55),(55,153),(156,122),(113,213),(99,159),(237,63),(97,200),(69,210),(70,50),(143,112),(153,173),(101,211),(78,148),(142,156),(180,78),
21:(158,90),(180,44),(233,99),(226,183),(125,152),(83,190),(217,197),(145,110),(71,63),(233,38),(71,67),(118,153),(123,92),(89,93),(49,84),(159,97),(159,55),(223,86),(171,177),(164,132),(103,220),(179,110),(168,92),(124,167),(167,148),(154,98),(180,61),(204,174),(180,161),(113,108),(97,180),(156,169),(159,137),(119,165),(174,124),(215,55),(56,153),(155,122),(112,213),(99,158),(238,63),(97,199),(69,209),(71,50),(144,112),(152,173),(100,211),(78,149),(142,157),(180,77),
22:(159,90),(180,45),(233,100),(225,183),(126,152),(84,190),(217,196),(145,111),(71,64),(233,39),(71,68),(118,152),(124,92),(90,93),(49,85),(159,98),(159,56),(222,86),(170,177),(164,131),(102,220),(179,109),(169,92),(123,167),(167,147),(154,99),(180,60),(203,174),(180,160),(114,108),(97,181),(157,169),(159,136),(119,166),(174,124),(216,55),(57,153),(155,121),(111,213),(99,157),(238,62),(97,198),(69,208),(71,51),(145,112),(151,173),(100,210),(78,150),(142,158),(180,76),
23:(160,90),(180,46),(233,101),(225,182),(127,152),(84,189),(216,196),(146,111),(71,65),(233,40),(71,69),(119,152),(124,93),(91,93),(49,86),(159,99),(159,57),(221,86),(169,177),(164,130),(101,220),(179,108),(169,91),(122,167),(166,147),(155,99),(180,59),(203,173),(179,160),(115,108),(97,182),(157,170),(159,135),(119,167),(174,124),(217,55),(58,153),(155,120),(110,213),(100,157),(239,62),(97,197),(69,207),(71,52),(145,113),(150,173),(100,209),(78,151),(141,158),(180,75),
24:(161,90),(180,47),(233,102),(224,182),(128,152),(84,188),(215,196),(147,111),(71,66),(233,41),(71,70),(120,152),(125,93),(92,93),(50,86),(159,100),(159,58),(220,86),(168,177),(164,129),(101,219),(179,107),(169,90),(121,167),(165,147),(156,99),(180,58),(202,173),(179,159),(116,108),(97,183),(157,171),(159,134),(118,167),(174,124),(218,55),(59,153),(154,120),(109,213),(100,156),(240,62),(97,196),(69,206),(71,53),(146,113),(149,173),(99,209),(78,152),(141,159),(180,74),
25:(162,90),(180,48),(233,103),(223,182),(129,152),(84,187),(215,195),(147,112),(71,67),(233,42),(71,71),(121,152),(126,93),(93,93),(51,86),(159,101),(160,58),(219,86),(167,177),(164,128),(101,218),(179,106),(170,90),(120,167),(165,146),(157,99),(180,57),(201,173),(178,159),(117,108),(97,184),(158,171),(159,133),(118,168),(174,124),(219,55),(60,153),(154,119),(108,213),(100,155),(240,61),(97,195),(69,205),(71,54),(147,113),(148,173),(99,208),(78,153),(141,160),(180,73),
26:(163,90),(180,49),(233,104),(223,181),(130,152),(85,187),(215,194),(148,112),(71,68),(233,43),(71,72),(122,152),(127,93),(94,93),(51,87),(159,102),(161,58),(218,86),(166,177),(164,127),(100,218),(179,105),(170,89),(119,167),(165,145),(158,99),(180,56),(201,172),(178,158),(118,108),(97,185),(158,172),(159,132),(118,169),(174,124),(220,55),(61,153),(154,118),(107,213),(100,154),(241,61),(97,194),(69,204),(71,55),(148,113),(147,173),(99,207),(78,154),(141,161),(180,72),
27:(164,90),(180,50),(233,105),(222,181),(130,151),(85,186),(215,193),(149,112),(71,69),(233,44),(71,73),(123,152),(128,93),(95,93),(52,87),(159,103),(162,58),(217,86),(165,177),(164,126),(100,217),(179,104),(170,88),(118,167),(164,145),(159,99),(180,55),(200,172),(178,157),(119,108),(97,186),(159,172),(158,132),(117,169),(174,124),(221,55),(62,153),(154,117),(106,213),(101,154),(242,61),(97,193),(69,203),(71,56),(149,113),(146,173),(98,207),(78,155),(141,162),(180,71),
28:(164,89),(179,50),(233,106),(222,180),(130,150),(85,185),(214,193),(150,112),(71,70),(233,45),(72,73),(124,152),(129,93),(96,93),(52,88),(159,104),(163,58),(216,86),(164,177),(164,125),(99,217),(179,103),(170,87),(117,167),(164,144),(159,100),(180,54),(199,172),(178,156),(120,108),(97,187),(159,173),(158,131),(116,169),(174,124),(222,55),(63,153),(154,116),(105,213),(101,153),(242,60),(97,192),(69,202),(71,57),(150,113),(145,173),(97,207),(78,156),(141,163),(180,70),
29:(164,88),(179,51),(233,106),(221,180),(130,149),(85,184),(213,193),(151,112),(71,71),(233,46),(73,73),(125,152),(130,93),(97,93),(52,89),(159,105),(164,58),(215,86),(163,177),(164,124),(98,217),(180,103),(171,87),(116,167),(164,143),(160,100),(180,53),(198,172),(178,155),(121,108),(97,188),(159,174),(158,130),(115,169),(174,124),(223,55),(64,153),(154,115),(104,213),(102,153),(242,59),(97,191),(69,201),(71,58),(151,113),(144,173),(96,207),(78,157),(140,163),(180,69),
30:(164,87),(179,52),(233,106),(220,180),(131,149),(85,183),(212,193),(152,112),(71,72),(233,47),(73,74),(126,152),(131,93),(98,93),(53,89),(159,106),(165,58),(214,86),(162,177),(164,123),(97,217),(180,102),(171,86),(116,167),(163,143),(160,101),(180,52),(197,172),(177,155),(122,108),(97,189),(159,175),(158,129),(115,170),(174,124),(224,55),(65,153),(154,114),(103,213),(103,153),(243,59),(97,190),(69,200),(71,59),(151,114),(143,173),(95,207),(78,158),(139,163),(180,68),
31:(164,86),(178,52),(233,106),(219,180),(132,149),(85,182),(212,192),(152,113),(71,73),(233,48),(73,75),(127,152),(132,93),(99,93),(53,90),(159,107),(165,59),(213,86),(161,177),(164,122),(97,216),(180,101),(172,86),(116,167),(163,142),(160,102),(180,51),(197,171),(177,154),(123,108),(96,189),(160,175),(157,129),(114,170),(174,124),(225,55),(66,153),(154,113),(102,213),(104,153),(243,59),(97,189),(69,199),(71,60),(152,114),(142,173),(95,206),(78,159),(138,163),(180,67),
32:(165,86),(178,53),(233,106),(218,180),(133,149),(85,181),(211,192),(153,113),(71,74),(233,49),(73,76),(128,152),(133,93),(100,93),(54,90),(159,108),(166,59),(212,86),(160,177),(164,121),(97,215),(180,100),(173,86),(116,167),(162,142),(161,102),(180,50),(196,171),(176,154),(124,108),(96,190),(161,175),(157,128),(113,170),(174,124),(226,55),(67,153),(154,112),(101,213),(105,153),(243,59),(97,188),(69,198),(71,61),(152,115),(141,173),(95,205),(78,160),(138,164),(180,66),
33:(166,86),(178,54),(233,106),(217,180),(134,149),(86,181),(211,191),(153,114),(71,75),(233,50),(74,76),(129,152),(134,93),(101,93),(55,90),(159,109),(166,60),(211,86),(159,177),(164,120),(97,214),(180,99),(174,86),(116,167),(162,141),(161,103),(180,49),(195,171),(175,154),(125,108),(96,191),(162,175),(157,127),(113,171),(174,124),(227,55),(68,153),(154,111),(100,213),(106,153),(243,59),(97,187),(68,198),(71,62),(153,115),(140,173),(94,205),(78,161),(137,164),(180,65),
34:(167,86),(177,54),(233,106),(217,179),(135,149),(87,181),(211,190),(154,114),(71,76),(233,51),(74,77),(129,151),(135,93),(102,93),(56,90),(159,110),(166,61),(210,86),(158,177),(164,119),(97,213),(180,98),(174,85),(116,167),(161,141),(162,103),(180,48),(194,171),(174,154),(126,108),(97,191),(163,175),(157,126),(113,172),(174,124),(228,55),(69,153),(154,110),(100,212),(107,153),(243,59),(97,186),(67,198),(71,63),(154,115),(139,173),(94,204),(78,162),(136,164),(180,64),
35:(168,86),(177,55),(233,106),(216,179),(136,149),(88,181),(211,189),(155,114),(72,76),(233,52),(74,78),(129,150),(136,93),(103,93),(57,90),(159,111),(166,62),(209,86),(157,177),(164,118),(97,212),(180,97),(174,84),(116,167),(160,141),(162,104),(180,47),(194,170),(173,154),(127,108),(97,192),(163,176),(157,125),(113,173),(174,124),(229,55),(70,153),(154,109),(99,212),(108,153),(243,59),(97,185),(67,197),(71,64),(154,116),(138,173),(93,204),(78,162),(136,165),(180,63),
36:(169,86),(176,55),(233,106),(216,178),(137,149),(89,181),(210,189),(156,114),(72,77),(233,53),(74,79),(129,149),(137,93),(104,93),(58,90),(159,112),(167,62),(208,86),(156,177),(164,117),(97,211),(180,96),(175,84),(116,167),(160,140),(162,105),(180,46),(194,169),(172,154),(128,108),(97,193),(163,177),(156,125),(112,173),(174,124),(230,55),(71,153),(154,108),(99,211),(109,153),(243,59),(97,184),(67,196),(71,65),(155,116),(137,173),(92,204),(78,162),(135,165),(180,62),
37:(170,86),(176,56),(233,106),(216,177),(138,149),(89,180),(210,188),(157,114),(73,77),(233,54),(74,80),(130,149),(138,93),(105,93),(58,91),(159,113),(168,62),(207,86),(155,177),(164,116),(97,210),(180,95),(176,84),(116,167),(160,139),(162,106),(180,45),(194,168),(172,153),(129,108),(97,194),(163,178),(156,124),(111,173),(174,124),(230,54),(72,153),(154,107),(99,210),(110,153),(243,59),(97,183),(67,195),(71,66),(156,116),(136,173),(92,203),(78,162),(135,166),(180,61),
38:(171,86),(176,57),(233,106),(215,177),(139,149),(90,180),(209,188),(158,114),(74,77),(232,54),(74,81),(131,149),(139,93),(106,93),(58,92),(159,114),(168,63),(206,86),(154,177),(164,115),(97,209),(180,94),(177,84),(116,167),(160,138),(162,107),(179,45),(193,168),(171,153),(130,108),(97,195),(164,178),(156,123),(110,173),(174,124),(231,54),(73,153),(154,106),(99,209),(111,153),(243,59),(97,182),(67,194),(71,67),(157,116),(135,173),(92,202),(78,162),(134,166),(180,60),
39:(172,86),(176,58),(233,106),(214,177),(140,149),(90,179),(208,188),(158,115),(74,78),(232,55),(74,82),(132,149),(140,93),(107,93),(58,93),(159,115),(169,63),(205,86),(153,177),(164,114),(97,208),(180,93),(178,84),(116,167),(159,138),(162,108),(179,44),(192,168),(171,152),(131,108),(97,196),(165,178),(156,122),(109,173),(174,124),(231,53),(74,153),(154,105),(98,209),(112,153),(243,59),(97,181),(67,193),(71,68),(157,117),(134,173),(91,202),(78,162),(134,167),(180,59),
40:(173,86),(175,58),(233,106),(213,177),(140,148),(90,178),(207,188),(158,116),(74,79),(231,55),(75,82),(133,149),(141,93),(108,93),(58,94),(159,116),(169,64),(204,86),(153,178),(164,113),(97,207),(180,92),(179,84),(116,167),(159,137),(162,109),(179,44),(192,167),(171,151),(132,108),(97,197),(166,178),(155,122),(108,173),(174,124),(232,53),(75,153),(154,104),(97,209),(113,153),(243,59),(97,180),(67,192),(71,69),(158,117),(133,173),(91,201),(78,162),(133,167),(180,58),
41:(174,86),(174,58),(233,106),(212,177),(141,148),(90,177),(207,187),(158,117),(74,80),(230,55),(75,83),(134,149),(142,93),(109,93),(58,95),(159,117),(170,64),(203,86),(153,178),(164,112),(97,206),(180,91),(179,83),(116,167),(159,136),(162,110),(179,44),(192,166),(171,150),(133,108),(97,198),(167,178),(155,121),(107,173),(174,124),(233,53),(76,153),(154,103),(97,208),(114,153),(243,59),(97,179),(67,191),(71,70),(158,118),(132,173),(91,200),(78,162),(132,167),(180,57),
42:(175,86),(174,59),(233,106),(211,177),(142,148),(91,177),(206,187),(158,118),(75,80),(230,56),(76,83),(135,149),(143,93),(110,93),(59,95),(159,118),(171,64),(202,86),(153,178),(164,111),(97,205),(180,90),(180,83),(116,167),(159,135),(162,111),(179,44),(192,165),(171,149),(134,108),(97,199),(168,178),(155,120),(106,173),(174,124),(234,53),(77,153),(154,102),(97,207),(115,153),(243,59),(97,178),(67,190),(71,71),(158,119),(131,173),(91,199),(78,162),(131,167),(180,56),
43:(176,86),(174,60),(233,106),(210,177),(143,148),(91,176),(206,186),(158,119),(76,80),(230,57),(76,84),(136,149),(144,93),(111,93),(60,95),(159,119),(172,64),(201,86),(153,178),(164,110),(97,204),(180,89),(181,83),(116,167),(159,134),(162,112),(179,44),(192,164),(171,148),(135,108),(98,199),(169,178),(154,120),(105,173),(174,124),(234,52),(78,153),(154,101),(97,206),(116,153),(243,59),(97,177),(67,189),(71,72),(158,120),(130,173),(90,199),(78,162),(130,167),(180,55),
44:(177,86),(174,61),(233,106),(209,177),(144,148),(91,175),(206,185),(159,119),(76,81),(230,58),(77,84),(137,149),(145,93),(112,93),(60,96),(159,120),(173,64),(200,86),(153,178),(164,109),(97,203),(180,88),(182,83),(116,167),(159,133),(162,113),(179,44),(191,164),(170,148),(136,108),(98,200),(170,178),(154,119),(104,173),(174,124),(234,51),(79,153),(154,100),(97,205),(116,152),(243,59),(97,176),(67,188),(71,73),(158,121),(129,173),(89,199),(78,162),(129,167),(180,54),
45:(178,86),(174,62),(233,106),(208,177),(145,148),(91,174),(205,185),(159,120),(76,82),(229,58),(77,85),(138,149),(146,93),(113,93),(61,96),(159,121),(173,65),(199,86),(153,178),(164,108),(97,202),(180,87),(183,83),(116,167),(159,132),(162,114),(179,44),(191,163),(170,147),(137,108),(98,201),(171,178),(154,118),(103,173),(174,124),(234,50),(80,153),(154,99),(97,204),(117,152),(243,59),(98,176),(67,187),(72,73),(158,122),(128,173),(89,198),(78,162),(128,167),(180,53),
46:(179,86),(174,63),(233,106),(208,176),(146,148),(91,173),(204,185),(159,121),(77,82),(229,59),(77,86),(139,149),(146,92),(114,93),(62,96),(159,122),(173,66),(198,86),(153,178),(164,107),(97,201),(180,86),(183,82),(116,167),(159,131),(162,115),(179,44),(190,163),(170,146),(138,108),(99,201),(172,178),(154,117),(102,173),(174,124),(234,49),(81,153),(154,98),(97,203),(118,152),(243,59),(98,175),(66,187),(73,73),(158,123),(127,173),(88,198),(78,162),(127,167),(180,52),
47:(180,86),(174,64),(233,106),(207,176),(147,148),(91,172),(203,185),(159,122),(78,82),(228,59),(77,87),(139,148),(147,92),(115,93),(63,96),(159,123),(174,66),(197,86),(153,178),(164,106),(97,200),(180,85),(184,82),(116,167),(159,130),(162,116),(179,44),(189,163),(170,145),(139,108),(99,202),(173,178),(153,117),(101,173),(174,124),(234,48),(82,153),(154,97),(97,202),(119,152),(243,59),(99,175),(65,187),(74,73),(158,124),(126,173),(87,198),(78,162),(126,167),(180,51),
48:(181,86),(174,65),(233,106),(206,176),(147,147),(92,172),(203,184),(159,123),(78,83),(228,60),(78,87),(140,148),(148,92),(116,93),(64,96),(159,124),(174,67),(196,86),(153,178),(164,105),(97,199),(180,84),(185,82),(116,167),(158,130),(162,117),(179,44),(189,162),(169,145),(140,108),(99,203),(174,178),(153,116),(100,173),(174,124),(234,47),(83,153),(154,96),(97,201),(120,152),(243,59),(99,174),(65,186),(74,74),(158,125),(125,173),(86,198),(78,162),(125,167),(180,50),
49:(182,86),(174,66),(233,106),(206,175),(147,146),(93,172),(203,183),(159,124),(79,83),(228,61),(79,87),(141,148),(149,92),(117,93),(65,96),(159,125),(174,68),(195,86),(153,178),(164,104),(97,198),(180,83),(186,82),(116,167),(158,129),(162,118),(179,44),(189,161),(169,144),(140,109),(99,204),(175,178),(153,115),(99,173),(174,124),(234,46),(84,153),(154,96),(97,200),(121,152),(243,59),(100,174),(65,185),(75,74),(158,126),(124,173),(85,198),(78,162),(124,167),(180,49),
50:(183,86),(173,66),(233,106),(205,175),(147,145),(93,171),(202,183),(159,125),(80,83),(228,62),(79,88),(142,148),(150,92),(118,93),(66,96),(159,126),(175,68),(194,86),(153,178),(164,103),(97,197),(180,82),(186,81),(116,167),(158,128),(162,119),(179,44),(189,160),(168,144),(140,110),(99,205),(176,178),(153,114),(98,173),(174,124),(234,45),(85,153),(154,96),(97,199),(122,152),(243,59),(100,173),(64,185),(75,75),(158,127),(123,173),(84,198),(78,162),(123,167),(180,48),
51:(184,86),(172,66),(233,106),(205,174),(147,144),(94,171),(202,182),(159,126),(81,83),(228,63),(80,88),(143,148),(151,92),(119,93),(67,96),(159,127),(175,69),(193,86),(153,178),(164,102),(97,196),(180,81),(186,80),(116,167),(157,128),(162,120),(179,44),(188,160),(167,144),(141,110),(99,206),(177,178),(153,113),(98,174),(174,124),(234,44),(86,153),(154,96),(97,198),(123,152),(243,59),(100,172),(64,184),(76,75),(158,128),(122,173),(83,198),(78,162),(122,167),(180,47),
