51:(24,97),(241,79),(155,29),(169,80),(89,81),(89,53),(44,150),(180,65),(133,81),(270,2),(59,78),(181,109),(149,126),(121,100),(289,105),(261,142),(192,114),(90,58),(276,105),(226,93),(85,106),(11,62),(312,61),(303,138),(183,158),(310,65),(28,61),(169,157),(67,38),(168,82),(147,70),(134,110),(142,121),(270,26),(122,27),(67,66),(193,42),(254,60),(95,65),(109,30),
52:(24,96),(241,78),(156,29),(169,81),(88,81),(88,53),(44,151),(179,65),(132,81),(269,2),(58,78),(180,109),(150,126),(121,101),(289,106),(262,142),(191,114),(90,58),(275,105),(225,93),(85,105),(11,63),(312,60),(303,137),(184,158),(310,65),(28,60),(170,157),(68,38),(167,82),(148,70),(135,110),(143,121),(269,26),(122,28),(68,66),(194,42),(254,61),(96,65),(108,30),
53:(24,95),(241,77),(157,29),(169,82),(87,81),(87,53),(44,152),(178,65),(131,81),(268,2),(57,78),(179,109),(151,126),(121,102),(289,107),(262,141),(190,114),(90,58),(274,105),(224,93),(85,104),(11,64),(312,59),(303,136),(185,158),(310,65),(28,59),(171,157),(69,38),(166,82),(149,70),(136,110),(144,121),(268,26),(122,29),(69,66),(195,42),(254,62),(97,65),(107,30),
54:(24,94),(241,76),(158,29),(169,83),(86,81),(86,53),(44,153),(177,65),(130,81),(267,2),(56,78),(178,109),(152,126),(121,103),(289,108),(262,141),(189,114),(90,58),(273,105),(223,93),(85,103),(11,65),(312,58),(303,135),(186,158),(310,65),(28,58),(172,157),(70,38),(165,82),(150,70),(137,110),(145,121),(267,26),(122,30),(70,66),(196,42),(254,63),(98,65),(106,30),
55:(24,93),(241,75),(159,29),(169,84),(85,81),(85,53),(44,154),(176,65),(129,81),(266,2),(55,78),(177,109),(153,126),(121,104),(289,109),(262,141),(188,114),(90,58),(272,105),(222,93),(85,102),(11,66),(312,57),(303,134),(187,158),(310,65),(28,57),(173,157),(71,38),(164,82),(151,70),(138,110),(146,121),(266,26),(122,31),(71,66),(197,42),(254,64),(99,65),(105,30),
56:(24,92),(241,74),(160,29),(169,85),(84,81),(84,53),(44,155),(175,65),(128,81),(265,2),(54,78),(176,109),(154,126),(121,105),(289,110),(262,141),(187,114),(90,58),(271,105),(221,93),(85,101),(11,67),(312,56),(303,133),(188,158),(310,65),(28,56),(174,157),(72,38),(163,82),(152,70),(139,110),(147,121),(265,26),(122,32),(72,66),(198,42),(254,65),(100,65),(104,30),
57:(24,91),(241,73),(161,29),(169,86),(83,81),(83,53),(44,156),(174,65),(127,81),(264,2),(53,78),(175,109),(155,126),(121,106),(289,111),(262,141),(186,114),(90,58),(270,105),(220,93),(85,100),(11,68),(312,55),(303,132),(189,158),(310,65),(28,55),(175,157),(73,38),(162,82),(153,70),(140,110),(148,121),(264,26),(122,33),(73,66),(199,42),(254,66),(101,65),(103,30),
58:(24,90),(241,72),(162,29),(169,87),(82,81),(82,53),(44,157),(173,65),(126,81),(263,2),(52,78),(174,109),(156,126),(121,107),(289,112),(262,141),(185,114),(90,58),(269,105),(219,93),(85,99),(11,69),(312,54),(303,131),(190,158),(310,65),(28,54),(176,157),(74,38),(161,82),(154,70),(141,110),(149,121),(263,26),(122,34),(74,66),(200,42),(254,67),(102,65),(102,30),
59:(24,89),(241,71),(163,29),(169,88),(81,81),(81,53),(44,158),(172,65),(125,81),(262,2),(51,78),(173,109),(157,126),(121,108),(289,113),(262,141),(184,114),(90,58),(268,105),(218,93),(85,98),(11,70),(312,53),(303,130),(191,158),(310,65),(28,53),(177,157),(75,38),(160,82),(155,70),(142,110),(150,121),(262,26),(122,35),(75,66),(201,42),(254,68),(103,65),(101,30),
60:(24,88),(241,70),(164,29),(169,89),(80,81),(80,53),(44,159),(171,65),(124,81),(261,2),(50,78),(172,109),(158,126),(121,109),(289,114),(262,141),(183,114),(90,58),(267,105),(217,93),(85,97),(11,71),(312,52),(303,129),(192,158),(310,65),(28,52),(178,157),(76,38),(159,82),(156,70),(143,110),(151,121),(261,26),(122,36),(76,66),(202,42),(254,69),(104,65),(100,30),
61:(24,87),(241,69),(165,29),(169,90),(79,81),(79,53),(44,159),(170,65),(123,81),(260,2),(49,78),(171,109),(159,126),(121,110),(289,115),(262,141),(182,114),(90,58),(266,105),(216,93),(85,96),(11,72),(312,51),(303,128),(193,158),(310,65),(28,51),(179,157),(77,38),(158,82),(157,70),(144,110),(152,121),(260,26),(122,37),(77,66),(203,42),(254,70),(105,65),(99,30),
62:(24,86),(241,68),(166,29),(169,91),(78,81),(78,53),(44,159),(169,65),(122,81),(259,2),(48,78),(170,109),(160,126),(121,111),(289,116),(262,141),(181,114),(90,58),(265,105),(215,93),(85,95),(11,73),(312,50),(303,127),(194,158),(310,65),(28,50),(180,157),(78,38),(157,82),(158,70),(145,110),(153,121),(259,26),(122,38),(78,66),(204,42),(254,71),(106,65),(98,30),
63:(24,85),(241,67),(167,29),(169,92),(77,81),(77,53),(44,159),(168,65),(121,81),(258,2),(47,78),(169,109),(161,126),(121,112),(289,117),(262,141),(180,114),(90,58),(265,106),(214,93),(85,94),(11,74),(312,49),(303,126),(195,158),(310,65),(28,49),(181,157),(79,38),(156,82),(159,70),(146,110),(154,121),(258,26),(122,39),(79,66),(205,42),(254,72),(107,65),(97,30),
64:(24,84),(241,66),(168,29),(169,93),(76,81),(76,53),(44,159),(167,65),(121,82),(257,2),(46,78),(168,109),(162,126),(121,113),(289,118),(262,141),(179,114),(90,58),(265,107),(213,93),(85,93),(11,75),(312,48),(303,125),(196,158),(310,65),(28,48),(182,157),(80,38),(155,82),(160,70),(147,110),(155,121),(257,26),(122,40),(80,66),(206,42),(254,73),(108,65),(96,30),
65:(24,83),(241,65),(169,29),(169,94),(75,81),(75,53),(44,159),(166,65),(121,83),(256,2),(45,78),(167,109),(163,126),(121,114),(289,119),(262,141),(178,114),(90,58),(265,108),(212,93),(85,92),(11,76),(312,47),(303,124),(197,158),(310,65),(28,47),(183,157),(81,38),(154,82),(161,70),(148,110),(156,121),(256,26),(122,41),(81,66),(207,42),(254,74),(109,65),(95,30),
