7:(24,141),(270,93),(110,28),(179,46),(133,81),(134,54),(21,129),(224,65),(181,85),(317,5),(103,78),(229,105),(101,130),(99,78),(313,85),(236,161),(237,113),(47,58),(322,107),(271,94),(86,149),(8,21),(334,83),(258,137),(135,154),(310,98),(9,86),(122,154),(22,37),(216,86),(99,74),(87,113),(97,120),(319,21),(149,10),(20,63),(149,42),(254,16),(50,66),(156,33),(190,62),(320,76),(26,73),(118,46),(291,26),(329,105),(309,82),(249,141),(52,141),(182,113),(175,121),(315,9),(61,53),(80,50),(199,149),(92,102),(115,93),(9,108),(194,78),(315,116),
8:(24,140),(269,93),(110,27),(178,46),(132,81),(133,54),(22,129),(223,65),(180,85),(317,6),(102,78),(228,105),(102,130),(100,78),(313,86),(237,161),(236,113),(48,58),(322,108),(270,94),(86,148),(9,21),(333,83),(259,137),(136,154),(310,97),(9,85),(123,154),(23,37),(215,86),(100,74),(88,113),(98,120),(318,21),(148,10),(21,63),(150,42),(254,17),(51,66),(156,34),(191,62),(320,77),(27,73),(119,46),(291,25),(329,104),(309,83),(250,141),(53,141),(183,113),(176,121),(315,10),(60,53),(81,50),(200,149),(91,102),(116,93),(9,109),(194,77),(314,116),
9:(24,139),(268,93),(110,26),(177,46),(132,82),(133,55),(22,130),(222,65),(180,86),(316,6),(101,78),(227,105),(103,130),(100,78),(312,86),(238,161),(235,113),(49,58),(322,109),(269,94),(85,148),(9,22),(332,83),(260,137),(136,153),(310,96),(10,85),(123,153),(24,37),(214,86),(101,74),(89,113),(98,119),(317,21),(147,10),(22,63),(151,42),(254,18),(52,66),(155,34),(192,62),(319,77),(27,72),(120,46),(291,24),(329,103),(309,84),(251,141),(54,141),(184,113),(177,121),(315,11),(59,53),(82,50),(201,149),(90,102),(117,93),(10,109),(194,76),(314,115),
10:(24,138),(267,93),(111,26),(176,46),(131,82),(133,56),(22,131),(221,65),(179,86),(315,6),(100,78),(226,105),(104,130),(100,77),(312,87),(239,161),(234,113),(50,58),(322,110),(268,94),(85,147),(10,22),(332,82),(261,137),(137,153),(310,95),(11,85),(124,153),(25,37),(213,86),(102,74),(90,113),(98,118),(316,21),(146,10),(23,63),(152,42),(254,19),(53,66),(154,34),(193,62),(318,77),(27,71),(121,46),(292,24),(329,102),(309,85),(252,141),(55,141),(185,113),(178,121),(315,12),(58,53),(83,50),(202,149),(89,102),(118,93),(11,109),(194,75),(313,115),
11:(24,137),(266,93),(112,26),(175,46),(130,82),(133,57),(23,131),(220,65),(178,86),(314,6),(99,78),(225,105),(105,130),(101,77),(312,88),(240,161),(233,113),(51,58),(321,110),(267,94),(85,146),(10,23),(331,82),(262,137),(138,153),(310,94),(12,85),(125,153),(26,37),(212,86),(103,74),(90,114),(98,117),(315,21),(146,11),(24,63),(153,42),(254,20),(54,66),(153,34),(194,62),(317,77),(27,70),(122,46),(292,23),(328,102),(309,86),(253,141),(56,141),(186,113),(179,121),(315,13),(58,54),(84,50),(203,149),(88,102),(119,93),(12,109),(194,74),(312,115),
12:(24,136),(265,93),(113,26),(174,46),(129,82),(132,57),(24,131),(219,65),(177,86),(313,6),(98,78),(224,105),(106,130),(101,78),(311,88),(241,161),(232,113),(52,58),(320,110),(266,94),(85,145),(10,24),(331,81),(263,137),(139,153),(310,93),(12,84),(126,153),(27,37),(211,86),(104,74),(91,114),(98,116),(314,21),(145,11),(24,62),(154,42),(254,21),(55,66),(152,34),(195,62),(317,78),(28,70),(123,46),(292,22),(327,102),(309,87),(254,141),(57,141),(187,113),(180,121),(315,14),(57,54),(85,50),(204,149),(87,102),(120,93),(13,109),(194,73),(311,115),
13:(24,135),(265,92),(114,26),(173,46),(128,82),(132,58),(24,132),(218,65),(176,86),(312,6),(97,78),(223,105),(107,130),(102,78),(311,89),(242,161),(231,113),(53,58),(319,110),(266,95),(85,144),(11,24),(330,81),(264,137),(140,153),(310,92),(13,84),(127,153),(28,37),(210,86),(105,74),(92,114),(98,115),(313,21),(145,12),(24,61),(155,42),(254,22),(56,66),(151,34),(196,62),(316,78),(28,69),(124,46),(292,21),(326,102),(309,88),(255,141),(58,141),(188,113),(181,121),(315,15),(56,54),(86,50),(205,149),(86,102),(121,93),(14,109),(194,72),(310,115),
14:(24,134),(265,91),(114,25),(172,46),(127,82),(131,58),(25,132),(218,64),(175,86),(311,6),(97,79),(222,105),(108,130),(103,78),(310,89),(243,161),(230,113),(54,58),(319,111),(266,96),(85,143),(11,25),(329,81),(265,137),(141,153),(310,91),(13,83),(128,153),(29,37),(209,86),(106,74),(93,114),(98,114),(312,21),(145,13),(25,61),(156,42),(254,23),(57,66),(150,34),(197,62),(316,79),(29,69),(125,46),(293,21),(325,102),(309,89),(256,141),(59,141),(189,113),(182,121),(315,16),(55,54),(86,51),(206,149),(85,102),(121,92),(15,109),(194,71),(309,115),
15:(24,133),(265,90),(115,25),(171,46),(126,82),(130,58),(26,132),(217,64),(174,86),(310,6),(97,80),(221,105),(109,130),(104,78),(309,89),(244,161),(230,112),(55,58),(318,111),(266,97),(85,142),(11,26),(328,81),(266,137),(142,153),(310,90),(13,82),(129,153),(30,37),(208,86),(107,74),(94,114),(98,113),(311,21),(145,14),(26,61),(157,42),(254,24),(58,66),(149,34),(198,62),(315,79),(29,68),(126,46),(294,21),(324,102),(308,89),(257,141),(60,141),(190,113),(182,120),(314,16),(54,54),(86,52),(207,149),(84,102),(122,92),(16,109),(194,70),(309,114),
16:(24,132),(264,90),(116,25),(170,46),(125,82),(129,58),(27,132),(217,63),(173,86),(309,6),(97,81),(220,105),(110,130),(105,78),(309,90),(245,161),(230,111),(56,58),(317,111),(265,97),(85,141),(11,27),(328,80),(267,137),(143,153),(310,89),(13,81),(130,153),(31,37),(207,86),(108,74),(95,114),(98,112),(310,21),(145,15),(27,61),(157,43),(254,25),(59,66),(148,34),(199,62),(315,80),(30,68),(127,46),(294,20),(324,101),(307,89),(258,141),(61,141),(191,113),(182,119),(314,17),(53,54),(86,53),(208,149),(83,102),(122,91),(17,109),(194,69),(308,114),
17:(24,131),(264,89),(117,25),(170,47),(124,82),(128,58),(28,132),(217,62),(172,86),(308,6),(97,82),(219,105),(110,131),(106,78),(309,91),(246,161),(229,111),(57,58),(316,111),(265,98),(85,140),(11,28),(327,80),(268,137),(144,153),(310,88),(13,80),(131,153),(32,37),(206,86),(109,74),(96,114),(98,111),(309,21),(145,16),(27,60),(157,44),(254,26),(60,66),(147,34),(200,62),(315,81),(30,67),(128,46),(294,19),(323,101),(306,89),(259,141),(61,140),(192,113),(182,118),(313,17),(52,54),(87,53),(209,149),(82,102),(122,90),(18,109),(194,68),(308,113),
18:(24,130),(263,89),(118,25),(170,48),(123,82),(127,58),(29,132),(217,61),(171,86),(307,6),(97,83),(218,105),(110,132),(107,78),(308,91),(247,161),(229,110),(58,58),(315,111),(265,99),(85,139),(11,29),(326,80),(269,137),(145,153),(310,87),(13,79),(132,153),(33,37),(205,86),(110,74),(97,114),(98,110),(308,21),(145,17),(27,59),(158,44),(254,27),(61,66),(146,34),(201,62),(314,81),(31,67),(129,46),(295,19),(322,101),(305,89),(260,141),(61,139),(193,113),(182,117),(312,17),(51,54),(88,53),(210,149),(81,102),(123,90),(19,109),(194,67),(308,112),
19:(24,129),(262,89),(119,25),(169,48),(122,82),(126,58),(30,132),(216,61),(170,86),(306,6),(97,84),(217,105),(110,133),(108,78),(307,91),(248,161),(228,110),(59,58),(314,111),(265,100),(85,138),(11,30),(326,79),(270,137),(146,153),(310,86),(14,79),(133,153),(34,37),(204,86),(111,74),(98,114),(98,109),(307,21),(145,18),(28,59),(158,45),(254,28),(62,66),(146,35),(202,62),(313,81),(32,67),(130,46),(296,19),(322,100),(305,90),(261,141),(61,138),(193,112),(182,116),(312,18),(50,54),(89,53),(211,149),(80,102),(124,90),(20,109),(194,66),(307,112),
20:(24,128),(261,89),(120,25),(169,49),(121,82),(125,58),(31,132),(215,61),(169,86),(305,6),(97,85),(216,105),(111,133),(109,78),(306,91),(249,161),(228,109),(60,58),(314,112),(265,101),(85,137),(11,31),(326,78),(271,137),(147,153),(310,85),(15,79),(134,153),(35,37),(203,86),(112,74),(99,114),(99,109),(306,21),(144,18),(28,58),(158,46),(254,29),(63,66),(146,36),(203,62),(312,81),(33,67),(131,46),(297,19),(321,100),(304,90),(262,141),(61,137),(194,112),(182,115),(312,19),(50,55),(90,53),(212,149),(79,102),(124,89),(21,109),(194,65),(307,111),
21:(24,127),(260,89),(121,25),(169,50),(121,83),(124,58),(32,132),(214,61),(168,86),(304,6),(96,85),(215,105),(112,133),(109,79),(306,92),(250,161),(227,109),(61,58),(313,112),(265,102),(85,136),(11,32),(326,77),(272,137),(148,153),(310,84),(15,78),(134,152),(36,37),(202,86),(113,74),(100,114),(100,109),(305,21),(143,18),(29,58),(158,47),(254,30),(64,66),(145,36),(204,62),(312,82),(33,66),(132,46),(298,19),(320,100),(304,91),(263,141),(62,137),(194,111),(182,114),(312,20),(50,56),(91,53),(213,149),(78,102),(125,89),(22,109),(194,64),(306,111),
22:(24,126),(259,89),(121,24),(169,51),(121,84),(123,58),(33,132),(213,61),(167,86),(303,6),(95,85),(214,105),(112,134),(109,80),(306,93),(251,161),(226,109),(62,58),(313,113),(264,102),(85,135),(11,33),(325,77),(273,137),(149,153),(310,83),(15,77),(134,151),(37,37),(201,86),(114,74),(101,114),(101,109),(304,21),(142,18),(29,57),(158,48),(254,31),(65,66),(145,37),(205,62),(311,82),(34,66),(133,46),(299,19),(320,99),(303,91),(264,141),(63,137),(194,110),(182,113),(312,21),(49,56),(91,54),(214,149),(77,102),(126,89),(23,109),(194,63),(305,111),
23:(24,125),(258,89),(122,24),(169,52),(121,85),(122,58),(34,132),(212,61),(166,86),(302,6),(94,85),(213,105),(113,134),(110,80),(305,93),(252,161),(225,109),(63,58),(313,114),(263,102),(85,134),(11,34),(325,76),(274,137),(150,153),(310,82),(15,76),(134,150),(38,37),(200,86),(115,74),(102,114),(102,109),(303,21),(141,18),(30,57),(158,49),(254,32),(66,66),(145,38),(206,62),(311,83),(34,65),(133,47),(300,19),(319,99),(302,91),(265,141),(64,137),(194,109),(182,112),(312,22),(49,57),(92,54),(215,149),(77,102),(127,89),(24,109),(194,62),(305,110),
24:(24,124),(257,89),(122,23),(169,53),(120,85),(121,58),(35,132),(211,61),(165,86),(301,6),(93,85),(212,105),(114,134),(110,81),(305,94),(253,161),(224,109),(64,58),(312,114),(262,102),(85,133),(11,35),(325,75),(275,137),(151,153),(310,81),(15,75),(135,150),(39,37),(199,86),(116,74),(103,114),(103,109),(302,21),(140,18),(30,56),(159,49),(254,33),(67,66),(144,38),(207,62),(311,84),(34,64),(133,48),(301,19),(318,99),(302,92),(265,140),(65,137),(194,108),(182,111),(311,22),(49,58),(93,54),(216,149),(77,102),(128,89),(25,109),(194,61),(304,110),
25:(24,123),(256,89),(122,22),(169,54),(119,85),(120,58),(35,133),(210,61),(164,86),(300,6),(92,85),(211,105),(115,134),(110,82),(305,95),(253,160),(223,109),(65,58),(312,115),(261,102),(85,132),(11,36),(325,74),(276,137),(152,153),(310,80),(16,75),(135,149),(40,37),(198,86),(117,74),(104,114),(104,109),(301,21),(139,18),(30,55),(160,49),(254,34),(68,66),(143,38),(208,62),(311,85),(35,64),(133,49),(302,19),(317,99),(301,92),(266,140),(66,137),(194,107),(182,110),(310,22),(48,58),(94,54),(217,149),(77,102),(129,89),(26,109),(194,60),(303,110),
26:(24,122),(255,89),(122,21),(169,55),(118,85),(119,58),(36,133),(209,61),(163,86),(299,6),(91,85),(210,105),(116,134),(110,83),(304,95),(253,159),(222,109),(66,58),(312,116),(260,102),(85,131),(11,37),(325,73),(277,137),(153,153),(310,79),(17,75),(136,149),(41,37),(197,86),(118,74),(105,114),(105,109),(300,21),(138,18),(31,55),(161,49),(254,35),(69,66),(142,38),(209,62),(310,85),(35,63),(134,49),(303,19),(316,99),(301,93),(266,139),(67,137),(194,106),(183,110),(310,23),(47,58),(95,54),(217,148),(77,102),(130,89),(27,109),(194,59),(303,109),
27:(24,121),(254,89),(122,20),(169,56),(117,85),(118,58),(37,133),(208,61),(162,86),(298,6),(90,85),(209,105),(117,134),(110,84),(304,96),(253,158),(221,109),(67,58),(311,116),(259,102),(85,130),(11,38),(324,73),(278,137),(154,153),(310,78),(17,74),(137,149),(42,37),(196,86),(119,74),(106,114),(106,109),(299,21),(137,18),(31,54),(161,50),(254,36),(70,66),(141,38),(210,62),(310,86),(35,62),(135,49),(304,19),(315,99),(301,94),(266,138),(68,137),(195,106),(183,109),(309,23),(47,59),(96,54),(217,147),(77,102),(131,89),(28,109),(194,58),(303,108),
28:(24,120),(253,89),(122,19),(169,57),(116,85),(117,58),(38,133),(207,61),(161,86),(297,6),(90,86),(208,105),(118,134),(110,85),(304,97),(254,158),(220,109),(68,58),(310,116),(258,102),(85,129),(11,39),(323,73),(279,137),(155,153),(310,77),(17,73),(138,149),(43,37),(195,86),(120,74),(107,114),(107,109),(298,21),(136,18),(31,53),(162,50),(254,37),(71,66),(140,38),(211,62),(310,87),(36,62),(136,49),(305,19),(315,98),(301,95),(266,137),(69,137),(196,106),(184,109),(309,24),(47,60),(97,54),(217,146),(77,102),(132,89),(29,109),(194,57),(302,108),
29:(24,119),(252,89),(122,18),(169,58),(115,85),(116,58),(38,134),(206,61),(160,86),(296,6),(89,86),(207,105),(119,134),(111,85),(304,98),(254,157),(219,109),(69,58),(309,116),(257,102),(85,128),(11,40),(323,72),(280,137),(156,153),(310,76),(18,73),(139,149),(44,37),(194,86),(121,74),(108,114),(108,109),(297,21),(135,18),(31,52),(163,50),(254,38),(72,66),(139,38),(212,62),(310,88),(36,61),(137,49),(306,19),(314,98),(300,95),(267,137),(70,137),(197,106),(185,109),(308,24),(47,61),(97,55),(218,146),(77,102),(133,89),(30,109),(194,56),(301,108),
30:(24,118),(251,89),(123,18),(169,59),(115,86),(115,58),(38,135),(206,60),(159,86),(295,6),(88,86),(206,105),(120,134),(111,86),(303,98),(254,156),(218,109),(70,58),(308,116),(256,102),(85,127),(11,41),(323,71),(281,137),(157,153),(310,75),(19,73),(140,149),(45,37),(194,87),(122,74),(109,114),(109,109),(296,21),(134,18),(32,52),(164,50),(254,39),(73,66),(138,38),(213,62),(310,89),(37,61),(138,49),(307,19),(314,97),(300,96),(268,137),(71,137),(198,106),(186,109),(307,24),(47,62),(98,55),(218,145),(77,102),(133,88),(31,109),(194,55),(300,108),
31:(24,117),(250,89),(124,18),(169,60),(114,86),(114,58),(38,136),(206,59),(158,86),(294,6),(87,86),(205,105),(121,134),(112,86),(303,99),(254,155),(217,109),(71,58),(308,117),(255,102),(85,126),(11,42),(322,71),(282,137),(157,152),(310,74),(19,72),(141,149),(46,37),(193,87),(123,74),(110,114),(109,108),(295,21),(134,19),(32,51),(165,50),(254,40),(74,66),(137,38),(214,62),(309,89),(38,61),(138,50),(308,19),(313,97),(300,97),(269,137),(72,137),(198,105),(187,109),(307,25),(46,62),(98,56),(218,144),(77,102),(134,88),(32,109),(194,54),(299,108),
32:(24,116),(249,89),(125,18),(169,61),(113,86),(113,58),(38,137),(206,58),(157,86),(293,6),(86,86),(205,104),(122,134),(112,86),(302,99),(254,154),(217,108),(72,58),(308,118),(254,102),(85,125),(11,43),(321,71),(283,137),(157,151),(310,73),(19,71),(142,149),(47,37),(193,88),(124,74),(111,114),(110,108),(294,21),(134,20),(33,51),(166,50),(254,41),(75,66),(136,38),(215,62),(309,90),(38,60),(139,50),(309,19),(312,97),(299,97),(270,137),(73,137),(199,105),(188,109),(306,25),(46,63),(98,57),(218,143),(77,102),(134,87),(33,109),(194,53),(299,107),
33:(24,115),(248,89),(126,18),(169,62),(112,86),(112,58),(39,137),(206,57),(156,86),(292,6),(86,87),(205,103),(123,134),(111,86),(301,99),(254,153),(217,107),(73,58),(308,119),(253,102),(85,124),(11,44),(320,71),(284,137),(157,150),(310,72),(19,70),(143,149),(48,37),(193,89),(125,74),(112,114),(110,107),(293,21),(134,21),(33,50),(167,50),(254,42),(76,66),(135,38),(216,62),(309,91),(38,59),(140,50),(310,19),(311,97),(299,98),(271,137),(73,136),(200,105),(189,109),(306,26),(46,64),(99,57),(218,142),(77,102),(134,86),(34,109),(194,52),(298,107),
34:(24,114),(247,89),(127,18),(169,63),(111,86),(111,58),(39,138),(206,56),(155,86),(291,6),(85,87),(205,102),(124,134),(111,85),(301,100),(254,152),(217,106),(74,58),(308,120),(252,102),(85,123),(11,45),(319,71),(285,137),(158,150),(310,71),(19,69),(144,149),(49,37),(192,89),(126,74),(113,114),(110,106),(292,21),(133,21),(34,50),(168,50),(254,43),(77,66),(134,38),(217,62),(308,91),(38,58),(141,50),(311,19),(310,97),(298,98),(272,137),(73,135),(201,105),(190,109),(305,26),(45,64),(99,58),(218,141),(77,102),(135,86),(35,109),(194,51),(298,106),
35:(24,113),(246,89),(128,18),(169,64),(110,86),(110,58),(40,138),(206,55),(154,86),(290,6),(85,88),(205,101),(125,134),(112,85),(301,101),(254,151),(216,106),(75,58),(307,120),(251,102),(85,122),(11,46),(318,71),(286,137),(159,150),(310,70),(20,69),(145,149),(50,37),(191,89),(127,74),(114,114),(111,106),(291,21),(133,22),(34,49),(169,50),(254,44),(78,66),(133,38),(218,62),(308,92),(39,58),(142,50),(312,19),(310,96),(298,99),(273,137),(74,135),(202,105),(191,109),(304,26),(45,65),(100,58),(218,140),(77,102),(135,85),(36,109),(194,50),(297,106),
36:(24,112),(245,89),(129,18),(169,65),(110,87),(109,58),(40,139),(205,55),(153,86),(289,6),(85,89),(204,101),(126,134),(112,86),(300,101),(254,150),(215,106),(76,58),(307,121),(250,102),(85,121),(11,47),(318,70),(287,137),(159,149),(310,69),(21,69),(146,149),(51,37),(191,90),(128,74),(115,114),(112,106),(290,21),(132,22),(34,48),(170,50),(254,45),(79,66),(132,38),(219,62),(307,92),(40,58),(143,50),(312,19),(310,95),(297,99),(274,137),(74,134),(203,105),(192,109),(304,27),(45,66),(101,58),(218,139),(77,102),(136,85),(37,109),(194,49),(297,105),
37:(24,111),(244,89),(130,18),(169,66),(110,88),(109,59),(40,140),(205,54),(152,86),(288,6),(85,90),(203,101),(127,134),(113,86),(299,101),(254,149),(214,106),(77,58),(307,122),(249,102),(85,120),(11,48),(318,69),(288,137),(160,149),(310,68),(21,68),(147,149),(52,37),(190,90),(129,74),(116,114),(113,106),(289,21),(131,22),(34,47),(170,51),(254,46),(80,66),(131,38),(220,62),(307,93),(41,58),(144,50),(312,19),(310,94),(296,99),(275,137),(74,133),(204,105),(193,109),(303,27),(44,66),(102,58),(218,138),(77,102),(137,85),(38,109),(194,48),(297,104),
38:(24,110),(243,89),(131,18),(169,67),(109,88),(109,60),(40,141),(204,54),(151,86),(287,6),(84,90),(202,101),(128,134),(114,86),(298,101),(254,148),(214,105),(78,58),(307,123),(248,102),(85,119),(11,49),(317,69),(289,137),(161,149),(310,67),(22,68),(148,149),(53,37),(189,90),(130,74),(117,114),(114,106),(288,21),(130,22),(34,46),(170,52),(254,47),(81,66),(130,38),(221,62),(306,93),(41,57),(145,50),(312,19),(309,94),(296,100),(276,137),(75,133),(205,105),(194,109),(302,27),(44,67),(103,58),(219,138),(77,102),(138,85),(39,109),(194,47),(297,103),
39:(24,109),(242,89),(132,18),(169,68),(109,89),(109,61),(40,142),(203,54),(150,86),(286,6),(83,90),(201,101),(129,134),(115,86),(297,101),(254,147),(213,105),(79,58),(306,123),(247,102),(85,118),(11,50),(317,68),(290,137),(162,149),(310,66),(23,68),(149,149),(54,37),(188,90),(131,74),(118,114),(115,106),(287,21),(129,22),(35,46),(170,53),(254,48),(82,66),(129,38),(222,62),(305,93),(41,56),(146,50),(312,19),(308,94),(296,101),(277,137),(76,133),(205,104),(195,109),(301,27),(43,67),(104,58),(220,138),(77,102),(139,85),(40,109),(194,46),(297,102),
40:(24,108),(242,88),(133,18),(169,69),(108,89),(108,61),(40,143),(202,54),(149,86),(285,6),(82,90),(200,101),(130,134),(116,86),(296,101),(254,146),(212,105),(80,58),(306,124),(246,102),(85,117),(11,51),(316,68),(291,137),(163,149),(310,65),(23,67),(150,149),(55,37),(187,90),(132,74),(119,114),(115,105),(286,21),(128,22),(36,46),(170,54),(254,49),(83,66),(128,38),(223,62),(304,93),(41,55),(146,51),(312,19),(308,93),(295,101),(278,137),(77,133),(206,104),(196,109),(300,27),(43,68),(105,58),(221,138),(77,102),(140,85),(41,109),(194,45),(296,102),
41:(24,107),(241,88),(134,18),(169,70),(107,89),(108,62),(41,143),(202,53),(148,86),(284,6),(81,90),(199,101),(131,134),(117,86),(295,101),(254,145),(211,105),(81,58),(305,124),(245,102),(85,116),(11,52),(315,68),(292,137),(164,149),(310,65),(24,67),(151,149),(56,37),(186,90),(133,74),(120,114),(116,105),(285,21),(127,22),(36,45),(170,55),(254,50),(84,66),(127,38),(224,62),(304,94),(42,55),(146,52),(312,19),(307,93),(294,101),(278,136),(78,133),(206,103),(197,109),(299,27),(43,69),(106,58),(221,137),(77,102),(141,85),(42,109),(194,44),(295,102),
42:(24,106),(241,87),(135,18),(169,71),(106,89),(107,62),(41,144),(201,53),(147,86),(283,6),(80,90),(198,101),(132,134),(118,86),(294,101),(254,144),(210,105),(82,58),(305,125),(244,102),(85,115),(11,53),(314,68),(292,136),(165,149),(310,65),(24,66),(152,149),(57,37),(185,90),(133,75),(121,114),(117,105),(284,21),(126,22),(36,44),(170,56),(254,51),(85,66),(126,38),(225,62),(303,94),(43,55),(146,53),(312,19),(307,92),(293,101),(278,135),(79,133),(206,102),(198,109),(299,28),(43,70),(107,58),(222,137),(77,102),(142,85),(43,109),(194,43),(294,102),
