32:(24,116),(255,85),(128,21),(169,61),(113,86),(121,66),(32,143),(203,61),(157,86),(293,6),(86,86),(204,105),(122,134),(120,82),(303,100),(253,153),(216,109),(72,58),(312,122),(253,101),(85,125),(11,43),(318,74),(277,136),(133,127),(310,73),(12,64),(135,142),(47,37),(195,90),(116,82),(103,122),(115,113),(294,21),(128,14),(32,50),(169,47),(254,41),(75,66),(128,30),(215,62),(305,86),(35,57),(136,53),(309,19),(314,95),(302,100),(261,133),(74,138),(203,109),(193,114),(303,22),(45,62),(101,54),(220,145),(77,102),(140,93),(33,109),(194,53),(300,106),(73,30),(275,81),(279,109),(47,89),(134,121),(193,52),(208,102),(15,107),(175,46),(42,77),(59,133),(282,89),(278,70),(326,112),(165,109),(109,98),(237,90),(126,38),(62,118),(114,33),(250,10),(134,9),(99,138),(134,127),(50,50),(62,126),(241,103),(178,98),(286,109),(273,81),(308,116),(125,25),(32,116),(98,74),(121,45),(278,103),(146,140),(154,101),(101,129),(134,43),(157,98),(49,52),(275,34),(34,62),(282,53),(61,10),(319,139),(328,47),(245,126),(331,42),(50,5),(36,72),(295,110),(279,145),(170,42),(145,13),(265,30),(191,14),(222,145),(235,78),(41,62),(49,57),(46,77),(69,98),(28,41),(101,146),(154,18),(317,87),(295,95),(265,89),(97,124),(300,64),(292,46),(100,90),(263,58),(296,110),(317,57),(84,41),(221,50),(275,94),(246,58),(273,14),(83,133),(292,107),(158,68),(69,18),(266,124),(25,5),(258,26),(57,98),(98,144),(171,70),(197,154),(254,143),(169,124),(167,17),(97,65),(232,105),(139,89),(265,50),(246,46),(315,88),(51,70),(30,111),(97,35),(311,62),(75,121),(146,102),(273,42),(193,45),(292,47),(129,86),(67,42),(181,13),(320,70),(85,52),(231,90),(205,130),(323,88),(206,117),(287,93),(295,117),(284,54),(169,105),(189,73),(181,75),(128,73),(265,74),(228,150),(264,134),(97,126),(230,137),(62,131),(269,137),(313,90),(155,61),(111,25),(193,122),(20,115),(39,3),(47,91),(110,125),(196,82),(253,73),(54,81),(289,79),(279,138),(308,138),(260,85),(307,32),(60,14),(166,34),(283,125),(158,97),(308,56),(170,64),(128,141),(322,127),(240,113),(43,18),(283,78),(193,99),(320,130),(278,34),(130,50),(281,97),(96,121),(292,42),(305,82),(66,54),(47,40),(281,113),(244,82),(168,18),(83,138),(118,25),(35,52),(118,145),(56,57),(133,51),
33:(24,115),(254,85),(129,21),(169,62),(112,86),(120,66),(33,143),(202,61),(156,86),(292,6),(86,87),(203,105),(123,134),(121,82),(303,101),(254,153),(215,109),(73,58),(312,123),(252,101),(85,124),(11,44),(317,74),(277,135),(133,126),(310,72),(12,63),(135,141),(48,37),(194,90),(117,82),(104,122),(116,113),(293,21),(127,14),(32,49),(169,48),(254,42),(76,66),(127,30),(216,62),(305,87),(36,57),(137,53),(310,19),(313,95),(302,101),(262,133),(74,137),(204,109),(193,113),(303,23),(44,62),(102,54),(221,145),(77,102),(141,93),(34,109),(194,52),(299,106),(73,31),(274,81),(278,109),(47,90),(135,121),(193,51),(207,102),(16,107),(174,46),(42,78),(60,133),(281,89),(278,71),(325,112),(164,109),(110,98),(238,90),(127,38),(63,118),(115,33),(249,10),(135,9),(100,138),(134,126),(51,50),(62,125),(241,102),(177,98),(285,109),(272,81),(308,117),(125,26),(33,116),(99,74),(120,45),(278,102),(145,140),(155,101),(102,129),(134,44),(157,97),(48,52),(274,34),(34,63),(281,53),(62,10),(319,138),(328,46),(244,126),(331,42),(51,5),(36,71),(295,109),(278,145),(171,42),(144,13),(265,31),(190,14),(222,145),(234,78),(41,63),(50,57),(47,77),(70,98),(28,42),(102,146),(155,18),(317,87),(295,94),(264,89),(97,123),(300,65),(291,46),(99,90),(262,58),(296,109),(316,57),(85,41),(220,50),(275,93),(245,58),(272,14),(82,133),(291,107),(158,69),(70,18),(265,124),(26,5),(257,26),(58,98),(98,143),(172,70),(198,154),(254,142),(169,125),(166,17),(96,65),(231,105),(138,89),(265,51),(245,46),(314,88),(50,70),(31,111),(97,36),(311,63),(76,121),(145,102),(274,42),(193,44),(292,48),(130,86),(66,42),(181,14),(320,69),(86,52),(230,90),(205,129),(323,89),(206,116),(286,93),(294,117),(285,54),(168,105),(188,73),(181,76),(129,73),(265,75),(228,149),(263,134),(96,126),(229,137),(62,130),(270,137),(312,90),(154,61),(112,25),(193,123),(20,114),(39,2),(47,92),(111,125),(197,82),(252,73),(53,81),(289,80),(278,138),(307,138),(261,85),(307,33),(61,14),(167,34),(282,125),(158,96),(308,55),(170,65),(129,141),(322,128),(239,113),(43,17),(282,78),(193,100),(319,130),(279,34),(131,50),(282,97),(97,121),(292,43),(305,82),(65,54),(48,40),(280,113),(245,82),(167,18),(84,138),(119,25),(36,52),(119,145),(57,57),(133,50),
34:(24,114),(253,85),(130,21),(169,63),(111,86),(119,66),(34,143),(201,61),(155,86),(291,6),(86,88),(202,105),(124,134),(121,83),(303,102),(254,152),(214,109),(74,58),(312,124),(251,101),(85,123),(11,45),(317,73),(278,135),(133,125),(310,71),(13,63),(136,141),(49,37),(194,91),(118,82),(105,122),(117,113),(292,21),(126,14),(32,48),(170,48),(254,43),(77,66),(126,30),(217,62),(305,88),(36,56),(138,53),(311,19),(312,95),(301,101),(263,133),(74,136),(205,109),(193,112),(303,24),(44,63),(103,54),(222,145),(77,102),(142,93),(35,109),(194,51),(299,105),(73,32),(273,81),(277,109),(48,90),(136,121),(193,50),(206,102),(17,107),(173,46),(43,78),(61,133),(280,89),(278,72),(324,112),(163,109),(110,99),(239,90),(128,38),(64,118),(116,33),(248,10),(136,9),(101,138),(134,125),(52,50),(62,124),(241,101),(176,98),(284,109),(271,81),(308,118),(126,26),(33,115),(99,73),(119,45),(279,102),(145,139),(156,101),(103,129),(134,45),(157,96),(47,52),(273,34),(34,64),(280,53),(63,10),(320,138),(328,45),(243,126),(331,42),(52,5),(36,70),(295,108),(277,145),(172,42),(143,13),(265,32),(189,14),(222,146),(233,78),(41,64),(51,57),(48,77),(71,98),(28,43),(103,146),(156,18),(317,87),(295,93),(263,89),(97,122),(300,66),(290,46),(98,90),(261,58),(296,108),(316,58),(86,41),(219,50),(274,93),(244,58),(271,14),(81,133),(290,107),(158,70),(71,18),(265,123),(27,5),(256,26),(59,98),(98,142),(173,70),(198,153),(254,141),(169,126),(165,17),(96,66),(230,105),(137,89),(265,52),(244,46),(313,88),(49,70),(32,111),(97,37),(312,63),(77,121),(144,102),(275,42),(194,44),(292,49),(131,86),(65,42),(181,15),(320,68),(86,51),(229,90),(204,129),(322,89),(206,115),(285,93),(293,117),(286,54),(167,105),(187,73),(181,77),(130,73),(266,75),(227,149),(262,134),(96,125),(229,136),(62,129),(271,137),(312,91),(153,61),(113,25),(193,124),(21,114),(40,2),(46,92),(112,125),(198,82),(251,73),(52,81),(289,81),(277,138),(307,139),(262,85),(307,34),(61,15),(168,34),(281,125),(158,95),(308,54),(170,66),(130,141),(322,129),(238,113),(42,17),(281,78),(193,101),(318,130),(280,34),(132,50),(283,97),(98,121),(291,43),(305,82),(64,54),(49,40),(279,113),(246,82),(166,18),(85,138),(120,25),(37,52),(120,145),(58,57),(133,49),
35:(24,113),(253,84),(131,21),(169,64),(110,86),(118,66),(35,143),(200,61),(154,86),(290,6),(85,88),(201,105),(125,134),(121,84),(303,103),(254,151),(213,109),(75,58),(312,125),(250,101),(85,122),(11,46),(317,72),(278,134),(133,124),(310,70),(14,63),(137,141),(50,37),(194,92),(119,82),(106,122),(118,113),(291,21),(125,14),(33,48),(170,49),(254,44),(78,66),(125,30),(218,62),(305,89),(37,56),(138,54),(312,19),(312,94),(300,101),(264,133),(74,135),(205,108),(194,112),(302,24),(44,64),(104,54),(223,145),(77,102),(143,93),(36,109),(194,50),(298,105),(74,32),(272,81),(277,108),(49,90),(137,121),(193,49),(205,102),(17,106),(172,46),(44,78),(61,132),(279,89),(278,73),(324,111),(162,109),(110,100),(240,90),(129,38),(65,118),(117,33),(247,10),(136,10),(101,137),(134,124),(53,50),(62,123),(241,100),(175,98),(283,109),(270,81),(307,118),(127,26),(34,115),(100,73),(119,46),(280,102),(145,138),(157,101),(104,129),(134,46),(157,95),(46,52),(272,34),(35,64),(279,53),(64,10),(321,138),(328,44),(242,126),(331,42),(53,5),(35,70),(295,107),(276,145),(173,42),(142,13),(265,33),(188,14),(221,146),(232,78),(40,64),(52,57),(48,76),(72,98),(28,44),(104,146),(157,18),(317,87),(295,92),(262,89),(97,121),(300,67),(289,46),(97,90),(260,58),(296,107),(315,58),(86,40),(218,50),(273,93),(243,58),(270,14),(80,133),(289,107),(158,71),(72,18),(265,122),(28,5),(255,26),(60,98),(99,142),(174,70),(199,153),(254,140),(169,126),(164,17),(95,66),(230,104),(136,89),(265,53),(243,46),(313,87),(49,71),(33,111),(96,37),(313,63),(78,121),(143,102),(276,42),(194,43),(291,49),(132,86),(64,42),(181,16),(320,67),(86,50),(229,91),(203,129),(321,89),(206,114),(284,93),(292,117),(287,54),(166,105),(186,73),(180,77),(131,73),(266,76),(226,149),(261,134),(95,125),(229,135),(63,129),(272,137),(312,92),(152,61),(114,25),(193,125),(22,114),(41,2),(45,92),(113,125),(199,82),(250,73),(51,81),(288,81),(276,138),(307,140),(263,85),(307,35),(62,15),(169,34),(280,125),(158,94),(308,53),(170,67),(131,141),(321,129),(237,113),(42,16),(280,78),(193,102),(317,130),(281,34),(133,50),(284,97),(98,120),(291,44),(305,82),(63,54),(49,39),(278,113),(247,82),(165,18),(86,138),(121,25),(37,53),(121,145),(59,57),(132,49),
36:(24,112),(253,83),(132,21),(169,65),(109,86),(117,66),(35,144),(199,61),(153,86),(289,6),(85,89),(200,105),(126,134),(121,85),(303,104),(254,150),(212,109),(76,58),(312,126),(250,102),(85,121),(11,47),(316,72),(278,133),(133,123),(310,69),(15,63),(138,141),(51,37),(193,92),(120,82),(107,122),(119,113),(290,21),(124,14),(34,48),(171,49),(254,45),(79,66),(124,30),(219,62),(304,89),(37,55),(139,54),(312,19),(311,94),(300,102),(265,133),(74,134),(205,107),(194,111),(301,24),(43,64),(105,54),(224,145),(77,102),(144,93),(37,109),(194,49),(298,104),(74,33),(271,81),(277,107),(49,91),(138,121),(193,48),(204,102),(17,105),(171,46),(44,79),(62,132),(278,89),(277,73),(323,111),(161,109),(110,101),(241,90),(130,38),(65,117),(118,33),(246,10),(137,10),(102,137),(134,123),(54,50),(62,122),(241,99),(174,98),(282,109),(269,81),(306,118),(128,26),(34,114),(101,73),(118,46),(281,102),(144,138),(158,101),(105,129),(134,47),(157,94),(45,52),(271,34),(35,65),(278,53),(65,10),(321,137),(328,43),(241,126),(331,42),(54,5),(35,69),(295,106),(275,145),(174,42),(141,13),(264,33),(187,14),(221,145),(231,78),(39,64),(52,58),(48,75),(73,98),(29,44),(105,146),(157,19),(317,87),(295,91),(262,90),(97,120),(300,68),(288,46),(96,90),(259,58),(296,106),(314,58),(86,39),(217,50),(272,93),(242,58),(269,14),(79,133),(289,108),(158,72),(73,18),(264,122),(29,5),(254,26),(61,98),(99,141),(175,70),(200,153),(254,139),(169,126),(163,17),(94,66),(229,104),(135,89),(265,54),(242,46),(313,86),(48,71),(34,111),(95,37),(314,63),(79,121),(142,102),(277,42),(194,42),(291,50),(133,86),(63,42),(181,17),(319,67),(87,50),(229,92),(202,129),(321,90),(207,114),(284,94),(291,117),(288,54),(165,105),(185,73),(179,77),(132,73),(266,77),(225,149),(260,134),(94,125),(229,134),(64,129),(273,137),(311,92),(151,61),(115,25),(193,126),(23,114),(42,2),(44,92),(114,125),(200,82),(249,73),(50,81),(288,82),(275,138),(307,141),(264,85),(307,36),(62,16),(170,34),(279,125),(158,93),(309,53),(170,68),(132,141),(320,129),(236,113),(41,16),(279,78),(193,103),(317,129),(282,34),(134,50),(285,97),(98,119),(290,44),(305,82),(62,54),(49,38),(278,112),(248,82),(164,18),(87,138),(122,25),(38,53),(122,145),(60,57),(131,49),
37:(24,111),(253,82),(133,21),(169,66),(109,87),(116,66),(36,144),(198,61),(152,86),(288,6),(84,89),(199,105),(127,134),(121,86),(302,104),(254,149),(211,109),(77,58),(311,126),(249,102),(85,120),(11,48),(315,72),(279,133),(133,122),(310,68),(15,62),(139,141),(52,37),(193,93),(121,82),(108,122),(120,113),(289,21),(123,14),(34,47),(171,50),(254,46),(80,66),(123,30),(220,62),(303,89),(38,55),(140,54),(312,19),(310,94),(300,103),(266,133),(75,134),(205,106),(194,110),(300,24),(43,65),(106,54),(225,145),(77,102),(145,93),(38,109),(194,48),(297,104),(75,33),(270,81),(277,106),(50,91),(139,121),(193,47),(203,102),(18,105),(170,46),(44,80),(62,131),(277,89),(276,73),(323,110),(160,109),(110,102),(242,90),(131,38),(66,117),(119,33),(245,10),(138,10),(103,137),(134,122),(55,50),(62,121),(241,98),(173,98),(281,109),(268,81),(305,118),(129,26),(35,114),(102,73),(117,46),(282,102),(143,138),(158,100),(106,129),(134,48),(157,93),(44,52),(270,34),(36,65),(277,53),(66,10),(321,136),(328,42),(240,126),(331,42),(55,5),(35,68),(295,105),(274,145),(175,42),(140,13),(264,34),(186,14),(220,145),(230,78),(38,64),(53,58),(49,75),(73,99),(30,44),(106,146),(157,20),(317,87),(295,90),(261,90),(97,119),(300,69),(287,46),(95,90),(258,58),(296,105),(314,59),(86,38),(216,50),(271,93),(242,59),(268,14),(78,133),(289,109),(158,73),(74,18),(264,121),(30,5),(253,26),(62,98),(100,141),(176,70),(201,153),(254,138),(169,126),(162,17),(93,66),(229,103),(134,89),(264,54),(242,47),(313,85),(48,72),(35,111),(94,37),(314,64),(80,121),(141,102),(277,43),(194,41),(290,50),(134,86),(62,42),(181,18),(318,67),(88,50),(229,93),(201,129),(321,91),(207,113),(283,94),(290,117),(289,54),(164,105),(184,73),(178,77),(133,73),(266,78),(224,149),(260,133),(93,125),(229,133),(65,129),(274,137),(311,93),(150,61),(116,25),(193,127),(24,114),(43,2),(44,93),(115,125),(201,82),(248,73),(49,81),(287,82),(274,138),(307,142),(265,85),(307,37),(62,17),(171,34),(278,125),(158,92),(310,53),(170,69),(133,141),(319,129),(235,113),(41,15),(278,78),(193,104),(317,128),(283,34),(134,51),(286,97),(98,118),(290,45),(305,82),(61,54),(49,37),(278,111),(249,82),(163,18),(88,138),(123,25),(38,54),(123,145),(61,57),(130,49),
38:(24,110),(253,81),(133,20),(169,67),(109,88),(115,66),(37,144),(197,61),(151,86),(287,6),(83,89),(198,105),(128,134),(121,87),(301,104),(254,148),(210,109),(78,58),(310,126),(248,102),(85,119),(11,49),(315,71),(280,133),(133,121),(310,67),(15,61),(140,141),(53,37),(193,94),(121,83),(109,122),(121,113),(288,21),(122,14),(34,46),(172,50),(254,47),(81,66),(122,30),(221,62),(303,90),(39,55),(141,54),(312,19),(310,93),(299,103),(266,132),(76,134),(205,105),(194,109),(300,25),(43,66),(107,54),(226,145),(77,102),(146,93),(39,109),(194,47),(297,103),(75,34),(269,81),(276,106),(50,92),(140,121),(193,46),(202,102),(19,105),(169,46),(44,81),(62,130),(276,89),(276,74),(322,110),(159,109),(111,102),(242,91),(132,38),(67,117),(120,33),(244,10),(139,10),(104,137),(134,121),(56,50),(62,120),(241,97),(172,98),(280,109),(267,81),(304,118),(130,26),(36,114),(103,73),(116,46),(283,102),(142,138),(158,99),(107,129),(134,49),(157,92),(43,52),(269,34),(36,66),(277,52),(67,10),(322,136),(328,41),(239,126),(331,42),(56,5),(35,67),(295,104),(273,145),(176,42),(139,13),(263,34),(185,14),(219,145),(230,79),(37,64),(54,58),(49,74),(74,99),(30,45),(107,146),(158,20),(317,87),(295,89),(260,90),(97,118),(300,70),(286,46),(94,90),(257,58),(296,104),(314,60),(87,38),(215,50),(270,93),(242,60),(267,14),(77,133),(289,110),(158,74),(74,19),(263,121),(31,5),(252,26),(63,98),(101,141),(177,70),(202,153),(254,137),(169,126),(161,17),(92,66),(229,102),(134,88),(263,54),(242,48),(312,85),(47,72),(36,111),(93,37),(314,65),(81,121),(140,102),(277,44),(195,41),(289,50),(135,86),(62,43),(181,19),(318,66),(89,50),(228,93),(200,129),(320,91),(208,113),(282,94),(289,117),(289,55),(163,105),(183,73),(177,77),(133,72),(266,79),(223,149),(259,133),(92,125),(229,132),(66,129),(275,137),(311,94),(149,61),(117,25),(193,128),(25,114),(44,2),(44,94),(116,125),(202,82),(247,73),(48,81),(286,82),(273,138),(306,142),(265,84),(307,38),(63,17),(172,34),(277,125),(158,91),(310,52),(170,70),(134,141),(319,130),(234,113),(40,15),(277,78),(193,105),(316,128),(284,34),(134,52),(287,97),(98,117),(289,45),(305,82),(60,54),(50,37),(278,110),(250,82),(162,18),(89,138),(124,25),(39,54),(124,145),(62,57),(129,49),
39:(24,109),(253,80),(134,20),(169,68),(109,89),(114,66),(38,144),(196,61),(150,86),(286,6),(82,89),(197,105),(129,134),(121,88),(301,105),(254,147),(209,109),(79,58),(310,127),(247,102),(85,118),(11,50),(314,71),(281,133),(133,120),(310,66),(15,60),(141,141),(54,37),(192,94),(122,83),(110,122),(122,113),(287,21),(122,15),(34,45),(173,50),(254,48),(82,66),(121,30),(222,62),(302,90),(40,55),(142,54),(312,19),(310,92),(299,104),(266,131),(77,134),(206,105),(195,109),(300,26),(43,67),(108,54),(227,145),(77,102),(147,93),(40,109),(194,46),(297,102),(76,34),(268,81),(275,106),(50,93),(141,121),(193,45),(201,102),(20,105),(169,47),(45,81),(63,130),(275,89),(275,74),(321,110),(158,109),(112,102),(242,92),(133,38),(68,117),(121,33),(243,10),(140,10),(105,137),(134,120),(57,50),(62,119),(241,96),(171,98),(279,109),(266,81),(304,119),(131,26),(36,113),(104,73),(115,46),(284,102),(141,138),(158,98),(108,129),(134,50),(157,91),(42,52),(268,34),(37,66),(277,51),(68,10),(323,136),(328,40),(238,126),(331,42),(57,5),(34,67),(295,103),(272,145),(177,42),(138,13),(262,34),(184,14),(218,145),(230,80),(36,64),(55,58),(49,73),(74,100),(30,46),(108,146),(158,21),(317,87),(295,88),(259,90),(97,117),(300,71),(285,46),(93,90),(256,58),(296,103),(314,61),(87,37),(214,50),(269,93),(242,61),(266,14),(76,133),(289,111),(159,74),(74,20),(262,121),(32,5),(251,26),(64,98),(102,141),(178,70),(203,153),(254,136),(169,126),(160,17),(91,66),(229,101),(133,88),(262,54),(241,48),(311,85),(47,73),(37,111),(92,37),(315,65),(82,121),(139,102),(278,44),(196,41),(289,51),(136,86),(61,43),(181,20),(318,65),(89,49),(227,93),(199,129),(319,91),(209,113),(281,94),(288,117),(290,55),(162,105),(182,73),(177,78),(133,71),(266,80),(222,149),(258,133),(91,125),(229,131),(67,129),(276,137),(310,94),(148,61),(118,25),(193,129),(26,114),(45,2),(43,94),(117,125),(203,82),(246,73),(48,80),(285,82),(272,138),(305,142),(265,83),(307,39),(63,18),(173,34),(276,125),(158,90),(311,52),(170,71),(135,141),(319,131),(233,113),(39,15),(276,78),(193,106),(315,128),(285,34),(134,53),(288,97),(98,116),(288,45),(305,82),(59,54),(51,37),(278,109),(251,82),(161,18),(90,138),(125,25),(40,54),(125,145),(63,57),(128,49),
40:(24,108),(253,79),(134,19),(169,69),(109,90),(113,66),(38,145),(195,61),(149,86),(285,6),(81,89),(196,105),(130,134),(121,89),(300,105),(254,146),(208,109),(80,58),(310,128),(246,102),(85,117),(11,51),(314,70),(282,133),(133,119),(310,65),(16,60),(142,141),(55,37),(191,94),(122,84),(111,122),(122,112),(286,21),(122,16),(35,45),(174,50),(254,49),(83,66),(120,30),(223,62),(301,90),(41,55),(143,54),(312,19),(310,91),(299,105),(266,130),(77,133),(206,104),(196,109),(299,26),(43,68),(109,54),(228,145),(77,102),(148,93),(41,109),(194,46),(297,101),(77,34),(267,81),(274,106),(50,94),(142,121),(194,45),(200,102),(20,104),(169,48),(45,82),(64,130),(274,89),(274,74),(320,110),(157,109),(113,102),(242,93),(133,39),(69,117),(122,33),(242,10),(141,10),(106,137),(134,119),(58,50),(62,118),(241,95),(170,98),(278,109),(265,81),(304,120),(132,26),(37,113),(105,73),(114,46),(284,101),(141,137),(159,98),(109,129),(134,51),(157,90),(41,52),(267,34),(37,67),(277,50),(69,10),(323,135),(328,39),(237,126),(331,42),(58,5),(34,66),(295,102),(271,145),(178,42),(137,13),(261,34),(183,14),(217,145),(230,81),(35,64),(56,58),(49,72),(74,101),(30,47),(109,146),(158,22),(317,87),(295,87),(258,90),(97,116),(300,72),(284,46),(92,90),(255,58),(296,102),(313,61),(88,37),(213,50),(268,93),(242,62),(266,15),(75,133),(289,112),(160,74),(74,21),(261,121),(33,5),(250,26),(65,98),(103,141),(179,70),(204,153),(254,135),(169,126),(159,17),(90,66),(228,101),(133,87),(261,54),(241,49),(310,85),(46,73),(37,110),(91,37),(316,65),(83,121),(138,102),(278,45),(197,41),(289,52),(137,86),(61,44),(181,21),(317,65),(90,49),(226,93),(198,129),(319,92),(210,113),(280,94),(287,117),(290,56),(161,105),(181,73),(176,78),(134,71),(266,81),(221,149),(257,133),(90,125),(229,130),(68,129),(277,137),(309,94),(147,61),(119,25),(193,130),(27,114),(46,2),(43,95),(118,125),(204,82),(245,73),(47,80),(284,82),(271,138),(304,142),(265,82),(307,40),(64,18),(174,34),(275,125),(158,89),(311,51),(170,72),(136,141),(319,132),(232,113),(39,14),(275,78),(192,106),(315,127),(286,34),(134,54),(289,97),(98,115),(288,46),(305,82),(58,54),(52,37),(277,109),(252,82),(160,18),(91,138),(126,25),(41,54),(126,145),(64,57),(127,49),
41:(24,107),(253,78),(134,18),(169,70),(109,91),(112,66),(38,146),(194,61),(148,86),(284,6),(80,89),(195,105),(131,134),(121,90),(300,106),(254,145),(207,109),(81,58),(310,129),(245,102),(85,116),(11,52),(314,69),(283,133),(133,118),(310,65),(16,59),(143,141),(56,37),(190,94),(122,85),(112,122),(122,111),(285,21),(122,17),(35,44),(175,50),(254,50),(84,66),(119,30),(224,62),(301,91),(42,55),(144,54),(312,19),(309,91),(298,105),(267,130),(78,133),(206,103),(197,109),(298,26),(43,69),(109,55),(229,145),(77,102),(149,93),(42,109),(194,45),(297,100),(78,34),(266,81),(273,106),(51,94),(142,121),(195,45),(199,102),(20,103),(169,49),(45,83),(64,129),(273,89),(273,74),(320,109),(156,109),(114,102),(242,94),(133,40),(70,117),(123,33),(242,11),(142,10),(107,137),(134,118),(59,50),(62,117),(241,94),(170,99),(277,109),(264,81),(304,121),(133,26),(37,112),(106,73),(113,46),(285,101),(140,137),(160,98),(109,128),(134,52),(157,89),(40,52),(266,34),(37,68),(276,50),(70,10),(324,135),(328,38),(236,126),(331,42),(59,5),(34,65),(295,101),(270,145),(179,42),(136,13),(260,34),(182,14),(217,144),(229,81),(34,64),(57,58),(49,71),(74,102),(30,48),(109,147),(159,22),(317,87),(295,86),(257,90),(97,115),(300,73),(283,46),(91,90),(254,58),(296,101),(312,61),(89,37),(212,50),(267,93),(241,62),(265,15),(74,133),(289,113),(161,74),(74,22),(260,121),(34,5),(249,26),(66,98),(104,141),(180,70),(205,153),(254,134),(169,126),(158,17),(89,66),(227,101),(133,86),(260,54),(241,50),(309,85),(46,74),(37,109),(90,37),(316,66),(84,121),(137,102),(279,45),(198,41),(289,53),(138,86),(61,45),(181,22),(317,64),(91,49),(226,94),(197,129),(318,92),(211,113),(279,94),(286,117),(290,57),(160,105),(181,72),(175,78),(134,70),(266,82),(220,149),(256,133),(89,125),(228,130),(69,129),(277,136),(308,94),(146,61),(120,25),(193,131),(28,114),(47,2),(43,96),(119,125),(205,82),(244,73),(46,80),(283,82),(270,138),(303,142),(265,81),(307,41),(65,18),(175,34),(274,125),(158,88),(311,50),(170,73),(137,141),(319,133),(231,113),(38,14),(274,78),(191,106),(314,127),(287,34),(134,55),(289,96),(98,114),(287,46),(305,82),(57,54),(53,37),(276,109),(253,82),(159,18),(92,138),(127,25),(42,54),(127,145),(65,57),(126,49),
42:(24,106),(253,77),(135,18),(169,71),(109,92),(111,66),(38,147),(193,61),(147,86),(283,6),(79,89),(194,105),(132,134),(121,91),(299,106),(254,144),(206,109),(82,58),(309,129),(244,102),(85,115),(11,53),(314,68),(284,133),(133,117),(310,65),(16,58),(144,141),(57,37),(189,94),(123,85),(113,122),(122,110),(284,21),(122,18),(35,43),(176,50),(254,51),(85,66),(118,30),(225,62),(301,92),(43,55),(145,54),(312,19),(308,91),(298,106),(268,130),(79,133),(206,102),(198,109),(297,26),(43,70),(110,55),(230,145),(77,102),(150,93),(43,109),(194,44),(297,99),(79,34),(266,80),(272,106),(52,94),(142,121),(196,45),(198,102),(21,103),(168,49),(45,84),(65,129),(272,89),(272,74),(320,108),(155,109),(115,102),(242,95),(134,40),(71,117),(124,33),(242,12),(143,10),(108,137),(134,117),(60,50),(62,116),(241,93),(170,100),(276,109),(263,81),(303,121),(133,27),(37,111),(107,73),(112,46),(286,101),(139,137),(161,98),(110,128),(134,53),(157,88),(39,52),(266,35),(37,69),(275,50),(71,10),(325,135),(328,37),(235,126),(331,42),(60,5),(33,65),(295,100),(269,145),(180,42),(135,13),(259,34),(181,14),(217,143),(228,81),(33,64),(58,58),(49,70),(74,103),(31,48),(109,148),(160,22),(317,87),(295,85),(256,90),(97,114),(300,74),(282,46),(90,90),(253,58),(296,100),(312,62),(90,37),(211,50),(266,93),(241,63),(265,16),(73,133),(288,113),(162,74),(74,23),(259,121),(35,5),(248,26),(67,98),(105,141),(181,70),(206,153),(254,133),(169,126),(157,17),(88,66),(226,101),(133,85),(259,54),(240,50),(308,85),(46,75),(38,109),(90,38),(317,66),(85,121),(136,102),(279,46),(199,41),(288,53),(139,86),(60,45),(181,23),(317,63),(92,49),(225,94),(196,129),(318,93),(212,113),(278,94),(285,117),(291,57),(160,105),(181,71),(174,78),(134,69),(266,83),(219,149),(255,133),(88,125),(227,130),(70,129),(278,136),(307,94),(145,61),(121,25),(193,132),(29,114),(48,2),(43,97),(120,125),(206,82),(243,73),(46,79),(282,82),(269,138),(302,142),(265,80),(307,42),(66,18),(176,34),(273,125),(158,87),(312,50),(170,74),(138,141),(318,133),(230,113),(37,14),(273,78),(190,106),(314,126),(288,34),(134,56),(290,96),(99,114),(286,46),(305,82),(56,54),(54,37),(275,109),(253,83),(158,18),(93,138),(128,25),(43,54),(128,145),(66,57),(125,49),
