42:(209,198),(97,181),(221,177),(200,198),(98,47),(172,159),(165,59),(106,153),(73,163),(128,169),(81,83),(135,149),(65,153),(187,91),(177,39),(31,173),(185,94),(179,110),(233,36),(106,152),(164,142),(168,76),(180,96),(199,185),(159,126),(105,214),(116,153),(85,199),(87,153),(159,137),(242,45),(155,148),(85,47),(163,159),(105,213),(94,206),(165,93),(165,141),(123,169),(180,44),(91,58),(169,52),(112,157),(212,193),(62,77),(159,33),(44,168),(99,203),(97,195),(87,197),(217,221),(192,178),(107,154),(72,163),(70,158),(159,51),(179,72),(80,153),(104,213),(45,153),(79,87),(97,47),(70,48),(159,89),(83,202),(157,93),(185,137),(195,86),(52,87),(209,90),(174,34),(195,85),(165,56),(78,85),(198,183),(183,93),(102,47),(77,177),(180,49),(233,90),(88,60),(139,43),(199,191),(92,171),(151,143),(212,191),(75,153),(98,176),(152,118),(181,134),(180,65),(122,169),(94,184),(85,165),(28,170),(87,154),(97,178),(209,75),(163,173),(106,225),(118,101),(163,54),(125,98),(220,86),(7,202),(53,89),(41,154),(179,153),(139,44),(157,140),(186,45),(54,156),(121,152),(224,89),(165,129),(164,178),(61,153),(97,179),(211,91),(178,52),(200,86),(146,110),(121,153),(165,52),(96,178),(81,153),(181,53),(198,85),(95,158),(160,178),(180,51),(162,148),(50,66),(170,169),(158,53),(140,165),(60,153),(188,169),(175,60),(159,130),(191,55),(143,47),(173,112),(97,188),(203,86),(183,116),(192,70),(90,91),(160,173),(199,161),
43:(209,197),(97,180),(220,177),(199,198),(99,47),(171,159),(165,59),(107,153),(74,163),(127,169),(81,84),(136,149),(66,153),(186,91),(178,39),(32,173),(185,95),(179,109),(233,37),(107,152),(164,141),(168,77),(180,95),(198,185),(159,127),(104,214),(117,153),(84,199),(88,153),(159,136),(242,45),(155,149),(85,47),(162,159),(104,213),(94,205),(165,92),(165,140),(122,169),(180,45),(91,59),(169,51),(113,157),(212,192),(62,78),(160,33),(44,168),(99,202),(97,194),(87,196),(217,221),(191,178),(108,154),(73,163),(69,158),(160,51),(179,73),(81,153),(103,213),(46,153),(79,88),(98,47),(70,47),(159,90),(84,202),(156,93),(185,138),(194,86),(52,88),(209,89),(173,34),(196,85),(166,56),(79,85),(198,182),(183,94),(103,47),(77,177),(180,50),(233,89),(87,60),(140,43),(199,190),(92,170),(151,142),(211,191),(76,153),(98,175),(152,119),(181,134),(180,65),(122,168),(94,183),(85,165),(29,170),(88,154),(97,177),(210,75),(162,173),(107,225),(119,101),(163,55),(126,98),(219,86),(7,202),(54,89),(41,153),(179,152),(139,45),(157,141),(187,45),(55,156),(122,152),(224,89),(165,128),(165,178),(62,153),(97,178),(210,91),(178,53),(199,86),(146,111),(122,153),(165,51),(96,177),(82,153),(180,53),(198,86),(96,158),(161,178),(180,52),(162,147),(50,67),(169,169),(159,53),(139,165),(61,153),(187,169),(174,60),(159,131),(191,56),(144,47),(173,113),(97,187),(202,86),(183,117),(193,70),(90,92),(159,173),(199,162),
44:(209,196),(97,179),(219,177),(199,197),(100,47),(171,158),(165,59),(108,153),(74,164),(126,169),(81,85),(137,149),(67,153),(185,91),(178,40),(33,173),(184,95),(179,108),(233,38),(108,152),(165,141),(168,78),(180,94),(198,184),(159,128),(103,214),(118,153),(83,199),(89,153),(159,135),(242,45),(155,150),(85,47),(161,159),(104,212),(95,205),(165,91),(165,139),(121,169),(180,46),(91,60),(168,51),(113,156),(211,192),(63,78),(160,34),(44,168),(98,202),(97,193),(87,195),(217,221),(191,177),(109,154),(74,163),(68,158),(161,51),(179,74),(82,153),(103,212),(47,153),(80,88),(99,47),(71,47),(159,91),(84,201),(155,93),(186,138),(193,86),(53,88),(209,88),(172,34),(196,86),(167,56),(80,85),(198,181),(183,95),(104,47),(77,177),(179,50),(233,88),(86,60),(140,44),(199,189),(93,170),(151,141),(211,190),(77,153),(98,174),(153,119),(181,134),(180,65),(122,169),(94,182),(85,165),(29,169),(89,154),(97,176),(211,75),(161,173),(108,225),(119,102),(163,56),(127,98),(218,86),(7,202),(55,89),(42,153),(179,151),(140,45),(157,142),(187,44),(56,156),(123,152),(224,89),(165,127),(166,178),(63,153),(97,177),(209,91),(178,54),(198,86),(146,112),(123,153),(165,50),(96,176),(83,153),(180,54),(197,86),(97,158),(162,178),(179,52),(162,146),(49,67),(168,169),(159,54),(139,166),(62,153),(186,169),(173,60),(159,132),(191,57),(145,47),(172,113),(97,186),(201,86),(183,118),(194,70),(90,93),(158,173),(199,163),
45:(208,196),(97,178),(218,177),(199,196),(101,47),(170,158),(165,59),(109,153),(73,164),(125,169),(82,85),(138,149),(68,153),(184,91),(178,41),(34,173),(184,96),(179,107),(233,39),(109,152),(166,141),(168,79),(180,93),(198,183),(159,129),(102,214),(118,152),(83,198),(90,153),(159,134),(242,45),(154,150),(85,47),(160,159),(103,212),(96,205),(165,90),(165,138),(120,169),(180,47),(90,60),(168,50),(114,156),(211,191),(63,79),(161,34),(44,168),(98,201),(97,192),(87,194),(217,221),(191,176),(110,154),(75,163),(67,158),(161,52),(179,75),(83,153),(102,212),(48,153),(80,89),(100,47),(72,47),(159,92),(85,201),(154,93),(186,139),(192,86),(54,88),(208,88),(172,33),(196,85),(168,56),(80,86),(198,180),(183,96),(105,47),(77,177),(179,51),(233,87),(85,60),(141,44),(199,188),(94,170),(152,141),(210,190),(78,153),(99,174),(154,119),(181,134),(180,65),(122,169),(94,181),(85,165),(29,168),(90,154),(97,175),(212,75),(160,173),(109,225),(120,102),(164,56),(128,98),(217,86),(7,202),(55,90),(43,153),(179,150),(140,46),(157,143),(188,44),(56,155),(124,152),(224,89),(165,126),(167,178),(64,153),(97,176),(209,90),(177,54),(197,86),(147,112),(124,153),(164,50),(96,175),(84,153),(179,54),(196,86),(98,158),(163,178),(179,53),(163,146),(49,68),(167,169),(160,54),(139,167),(63,153),(185,169),(172,60),(159,133),(192,57),(146,47),(172,114),(97,185),(200,86),(183,119),(194,69),(91,93),(157,173),(199,164),
46:(208,195),(97,177),(217,177),(199,195),(102,47),(169,158),(165,59),(110,153),(72,164),(124,169),(83,85),(138,148),(69,153),(184,92),(179,41),(35,173),(184,97),(179,106),(233,40),(109,153),(166,140),(167,79),(180,92),(197,183),(159,130),(102,213),(119,152),(83,197),(91,153),(160,134),(242,45),(153,150),(85,47),(159,159),(103,211),(96,204),(165,89),(165,137),(119,169),(180,48),(89,60),(167,50),(114,155),(211,190),(64,79),(162,34),(44,168),(97,201),(97,191),(88,194),(217,221),(190,176),(111,154),(76,163),(66,158),(162,52),(179,76),(84,153),(101,212),(49,153),(81,89),(101,47),(73,47),(159,93),(86,201),(153,93),(186,140),(191,86),(55,88),(207,88),(172,32),(197,85),(169,56),(81,86),(198,179),(183,97),(106,47),(77,177),(179,52),(233,86),(84,60),(142,44),(199,187),(95,170),(153,141),(209,190),(79,153),(100,174),(155,119),(181,134),(180,65),(122,169),(94,180),(85,165),(30,168),(91,154),(97,174),(213,75),(159,173),(110,225),(121,102),(165,56),(129,98),(216,86),(7,202),(56,90),(44,153),(179,149),(141,46),(156,143),(188,43),(57,155),(125,152),(224,89),(165,125),(168,178),(65,153),(98,176),(208,90),(177,55),(196,86),(148,112),(125,153),(164,49),(96,174),(85,153),(178,54),(195,86),(99,158),(164,178),(178,53),(164,146),(49,69),(166,169),(161,54),(139,168),(64,153),(184,169),(171,60),(159,134),(192,58),(146,48),(172,115),(97,184),(199,86),(183,120),(195,69),(92,93),(156,173),(199,165),
47:(207,195),(97,176),(216,177),(199,194),(103,47),(169,157),(165,59),(111,153),(72,163),(123,169),(84,85),(139,148),(70,153),(184,93),(180,41),(36,173),(184,98),(179,105),(233,41),(110,153),(166,139),(166,79),(180,91),(197,182),(159,131),(101,213),(120,152),(82,197),(92,153),(160,133),(242,45),(153,151),(85,47),(158,159),(102,211),(96,203),(165,88),(165,136),(118,169),(180,49),(88,60),(167,49),(115,155),(211,189),(65,79),(162,35),(44,168),(97,200),(97,190),(89,194),(217,221),(189,176),(112,154),(77,163),(65,158),(163,52),(179,77),(85,153),(101,211),(50,153),(82,89),(102,47),(74,47),(159,94),(87,201),(152,93),(187,140),(191,87),(55,89),(207,87),(171,32),(198,85),(170,56),(81,87),(197,179),(182,97),(107,47),(77,177),(179,53),(233,85),(83,60),(143,44),(198,187),(96,170),(154,141),(209,189),(80,153),(100,173),(156,119),(181,134),(180,65),(122,169),(95,180),(85,165),(30,167),(92,154),(98,174),(214,75),(158,173),(110,225),(122,102),(166,56),(130,98),(215,86),(7,202),(57,90),(45,153),(179,148),(142,46),(155,143),(188,42),(58,155),(126,152),(224,89),(165,124),(169,178),(66,153),(98,175),(208,89),(176,55),(195,86),(148,113),(126,153),(164,48),(96,173),(86,153),(178,55),(194,86),(100,158),(165,178),(177,53),(165,146),(49,70),(165,169),(161,55),(138,168),(65,153),(184,168),(170,60),(159,135),(192,59),(147,48),(171,115),(97,183),(198,86),(183,121),(196,69),(93,93),(155,173),(200,165),
48:(207,194),(97,175),(215,177),(199,193),(104,47),(168,157),(165,59),(112,153),(72,163),(122,169),(84,86),(140,148),(71,153),(183,93),(180,42),(37,173),(183,98),(179,104),(233,42),(111,153),(166,138),(165,79),(180,90),(197,181),(159,132),(101,212),(121,152),(82,196),(93,153),(160,132),(242,45),(152,151),(85,47),(157,159),(102,210),(97,203),(165,87),(165,135),(117,169),(180,50),(87,60),(166,49),(115,154),(210,189),(65,80),(163,35),(44,168),(97,199),(97,189),(89,193),(217,221),(189,175),(113,154),(78,163),(64,158),(163,53),(179,78),(86,153),(100,211),(51,153),(82,90),(103,47),(75,47),(159,95),(87,200),(151,93),(187,141),(191,88),(56,89),(206,87),(170,32),(199,85),(171,56),(81,88),(197,178),(182,98),(108,47),(77,177),(178,53),(233,84),(82,60),(144,44),(198,186),(96,169),(154,140),(209,188),(81,153),(101,173),(157,119),(181,134),(180,65),(121,169),(96,180),(85,165),(31,167),(93,154),(99,174),(215,75),(157,173),(110,225),(122,103),(167,56),(131,98),(214,86),(7,202),(57,91),(46,153),(179,147),(142,47),(154,143),(188,41),(59,155),(127,152),(224,89),(165,123),(170,178),(67,153),(99,175),(208,88),(175,55),(194,86),(149,113),(127,153),(163,48),(97,173),(87,153),(177,55),(193,86),(101,158),(166,178),(177,54),(165,145),(49,71),(164,169),(161,56),(137,168),(66,153),(184,167),(170,59),(159,136),(192,60),(148,48),(171,116),(97,182),(197,86),(183,122),(197,69),(94,93),(154,173),(200,166),
49:(207,193),(97,174),(214,177),(199,192),(105,47),(167,157),(165,59),(113,153),(72,163),(121,169),(85,86),(141,148),(72,153),(183,94),(180,43),(38,173),(183,99),(180,104),(233,43),(112,153),(166,137),(164,79),(180,89),(197,180),(159,133),(100,212),(122,152),(81,196),(94,153),(160,131),(242,45),(151,151),(85,47),(156,159),(101,210),(97,202),(165,86),(165,134),(116,169),(180,51),(86,60),(165,49),(115,153),(210,188),(65,81),(163,36),(44,168),(97,198),(97,188),(89,192),(217,221),(188,175),(114,154),(79,163),(63,158),(163,54),(179,79),(87,153),(99,211),(52,153),(83,90),(104,47),(76,47),(159,96),(88,200),(150,93),(187,142),(190,88),(56,90),(205,87),(169,32),(199,86),(172,56),(81,89),(196,178),(182,99),(109,47),(77,177),(177,53),(233,83),(81,60),(144,45),(198,185),(97,169),(154,139),(208,188),(82,153),(102,173),(157,120),(181,134),(180,65),(121,170),(97,180),(85,165),(31,166),(94,154),(100,174),(216,75),(156,173),(110,225),(123,103),(168,56),(132,98),(213,86),(7,202),(58,91),(47,153),(179,146),(143,47),(153,143),(189,41),(59,154),(128,152),(224,89),(165,122),(171,178),(68,153),(99,174),(208,87),(174,55),(193,86),(150,113),(128,153),(163,47),(98,173),(88,153),(177,56),(192,86),(102,158),(167,178),(176,54),(165,144),(49,72),(163,169),(162,56),(136,168),(67,153),(184,166),(170,58),(159,137),(192,61),(149,48),(171,117),(97,181),(196,86),(183,123),(197,68),(95,93),(153,173),(200,167),
50:(207,192),(97,173),(213,177),(199,191),(106,47),(166,157),(165,59),(114,153),(72,163),(120,169),(85,87),(142,148),(73,153),(182,94),(180,44),(39,173),(183,100),(181,104),(233,44),(113,153),(166,136),(164,80),(180,88),(197,179),(159,134),(99,212),(123,152),(81,195),(95,153),(160,130),(242,45),(150,151),(85,47),(155,159),(100,210),(97,201),(165,85),(165,133),(116,170),(179,51),(85,60),(164,49),(116,153),(210,187),(65,82),(163,37),(44,168),(97,197),(97,187),(90,192),(217,221),(188,174),(115,154),(80,163),(62,158),(164,54),(179,80),(88,153),(99,210),(53,153),(83,91),(105,47),(77,47),(159,97),(88,199),(149,93),(187,143),(189,88),(56,91),(204,87),(169,31),(200,86),(173,56),(81,90),(195,178),(181,99),(110,47),(77,177),(176,53),(233,82),(80,60),(145,45),(198,184),(98,169),(155,139),(207,188),(83,153),(102,172),(157,121),(181,134),(180,65),(122,170),(97,179),(85,165),(32,166),(95,154),(100,173),(217,75),(155,173),(110,225),(124,103),(169,56),(133,98),(212,86),(7,202),(58,92),(48,153),(179,145),(144,47),(153,144),(190,41),(60,154),(129,152),(224,89),(165,121),(172,178),(69,153),(100,174),(208,86),(174,56),(192,86),(150,114),(129,153),(162,47),(99,173),(89,153),(176,56),(191,86),(103,158),(168,178),(176,55),(165,143),(49,73),(162,169),(163,56),(135,168),(68,153),(183,166),(170,57),(159,138),(192,62),(150,48),(171,118),(97,180),(195,86),(183,124),(198,68),(96,93),(152,173),(200,168),
51:(206,192),(97,172),(212,177),(199,190),(107,47),(165,157),(165,59),(115,153),(72,163),(119,169),(86,87),(143,148),(74,153),(181,94),(180,45),(40,173),(182,100),(181,103),(233,45),(114,153),(167,136),(164,81),(180,87),(196,179),(159,135),(99,211),(124,152),(80,195),(96,153),(160,129),(242,45),(149,151),(85,47),(154,159),(100,209),(97,200),(165,84),(165,132),(115,170),(178,51),(84,60),(164,48),(116,152),(209,187),(66,82),(164,37),(44,168),(97,196),(97,186),(91,192),(217,221),(188,173),(116,154),(81,163),(61,158),(164,55),(179,81),(89,153),(99,209),(54,153),(84,91),(106,47),(78,47),(159,98),(88,198),(148,93),(187,144),(189,89),(57,91),(204,86),(169,30),(201,86),(174,56),(81,91),(194,178),(181,100),(111,47),(77,177),(176,54),(233,81),(79,60),(145,46),(197,184),(99,169),(156,139),(206,188),(84,153),(103,172),(158,121),(181,134),(180,65),(122,169),(97,178),(85,165),(33,166),(96,154),(100,172),(218,75),(154,173),(110,225),(125,103),(170,56),(134,98),(211,86),(7,202),(59,92),(49,153),(179,144),(145,47),(152,144),(190,40),(61,154),(130,152),(224,89),(165,120),(173,178),(70,153),(100,174),(207,86),(174,57),(191,86),(151,114),(130,153),(161,47),(100,173),(90,153),(176,57),(190,86),(104,158),(169,178),(175,55),(165,142),(49,74),(161,169),(164,56),(134,168),(69,153),(182,166),(169,57),(158,138),(192,63),(150,49),(171,119),(97,179),(194,86),(183,125),(198,67),(97,93),(151,173),(200,169),
52:(205,192),(98,172),(211,177),(199,189),(108,47),(164,157),(165,59),(116,153),(72,163),(118,169),(86,88),(144,148),(75,153),(180,94),(180,46),(41,173),(182,101),(181,102),(233,46),(115,153),(167,135),(163,81),(180,86),(195,179),(159,136),(98,211),(125,152),(80,194),(97,153),(159,129),(242,45),(148,151),(85,47),(153,159),(100,208),(97,199),(165,83),(165,131),(114,170),(178,52),(83,60),(163,48),(117,152),(208,187),(67,82),(165,37),(44,168),(97,195),(97,185),(92,192),(217,221),(188,172),(117,154),(82,163),(60,158),(165,55),(179,82),(90,153),(99,208),(55,153),(84,92),(107,47),(79,47),(159,99),(88,197),(147,93),(187,145),(188,89),(57,92),(203,86),(168,30),(201,87),(174,55),(81,92),(194,177),(181,101),(112,47),(77,177),(175,54),(233,80),(78,60),(146,46),(197,183),(100,169),(157,139),(205,188),(85,153),(104,172),(158,122),(181,134),(180,65),(122,169),(97,177),(85,165),(34,166),(97,154),(100,171),(219,75),(153,173),(110,225),(126,103),(171,56),(135,98),(210,86),(7,202),(60,92),(50,153),(179,143),(145,48),(151,144),(191,40),(61,153),(130,151),(224,89),(165,119),(174,178),(71,153),(100,173),(207,85),(173,57),(191,87),(152,114),(131,153),(161,46),(101,173),(91,153),(176,58),(189,86),(105,158),(170,178),(175,56),(165,141),(49,75),(160,169),(165,56),(133,168),(70,153),(181,166),(168,57),(157,138),(193,63),(150,50),(170,119),(97,178),(193,86),(183,126),(199,67),(98,93),(150,173),(200,170),
53:(205,191),(99,172),(210,177),(199,188),(109,47),(163,157),(165,59),(117,153),(72,163),(117,169),(86,89),(145,148),(76,153),(179,94),(180,47),(42,173),(181,101),(182,102),(233,47),(116,153),(168,135),(162,81),(180,85),(194,179),(159,137),(97,211),(126,152),(79,194),(98,153),(158,129),(242,45),(147,151),(85,47),(152,159),(99,208),(97,198),(165,82),(165,130),(113,170),(177,52),(82,60),(162,48),(118,152),(208,186),(67,83),(165,38),(44,168),(97,194),(97,184),(93,192),(217,221),(188,171),(118,154),(83,163),(59,158),(166,55),(179,83),(91,153),(99,207),(56,153),(84,93),(108,47),(80,47),(159,100),(88,196),(146,93),(187,146),(187,89),(58,92),(202,86),(167,30),(202,87),(174,54),(81,93),(194,176),(180,101),(113,47),(77,177),(175,55),(233,79),(77,60),(146,47),(196,183),(101,169),(158,139),(205,187),(86,153),(104,171),(158,123),(181,134),(180,65),(122,169),(97,176),(85,165),(35,166),(98,154),(101,171),(220,75),(152,173),(110,225),(126,104),(172,56),(136,98),(209,86),(7,202),(60,93),(51,153),(179,142),(146,48),(150,144),(192,40),(62,153),(131,151),(224,89),(165,118),(175,178),(72,153),(100,172),(207,84),(172,57),(191,88),(152,115),(131,152),(161,45),(102,173),(92,153),(175,58),(188,86),(106,158),(171,178),(174,56),(165,140),(49,76),(159,169),(165,57),(132,168),(71,153),(180,166),(167,57),(156,138),(193,64),(151,50),(170,120),(97,177),(192,86),(183,127),(199,66),(99,93),(149,173),(201,170),
54:(205,190),(99,171),(209,177),(199,187),(110,47),(162,157),(165,59),(117,152),(72,163),(116,169),(86,90),(146,148),(77,153),(178,94),(180,48),(43,173),(181,102),(183,102),(233,48),(116,152),(168,134),(161,81),(180,84),(194,178),(159,138),(97,210),(127,152),(79,193),(99,153),(158,128),(242,45),(147,152),(85,47),(151,159),(98,208),(97,197),(165,81),(165,129),(112,170),(177,53),(81,60),(161,48),(119,152),(207,186),(68,83),(165,39),(44,168),(97,193),(97,183),(93,191),(217,221),(188,170),(119,154),(84,163),(59,158),(166,56),(179,84),(92,153),(98,207),(57,153),(85,93),(109,47),(81,47),(159,101),(88,195),(145,93),(187,147),(187,90),(59,92),(201,86),(167,29),(202,88),(175,54),(81,94),(193,176),(179,101),(114,47),(77,177),(174,55),(233,78),(76,60),(147,47),(196,182),(102,169),(158,138),(205,186),(87,153),(104,170),(159,123),(181,134),(180,65),(122,169),(97,175),(85,165),(35,165),(99,154),(101,170),(221,75),(151,173),(110,225),(127,104),(173,56),(137,98),(208,86),(7,202),(60,94),(52,153),(179,141),(147,48),(149,144),(193,40),(63,153),(132,151),(224,89),(165,117),(176,178),(73,153),(101,172),(206,84),(171,57),(190,88),(153,115),(132,152),(161,44),(102,174),(93,153),(174,58),(188,87),(107,158),(172,178),(174,57),(165,139),(49,77),(158,169),(165,58),(131,168),(72,153),(179,166),(167,56),(156,139),(194,64),(152,50),(170,121),(97,176),(191,86),(183,128),(200,66),(100,93),(148,173),(201,171),
55:(205,189),(99,170),(209,176),(199,186),(111,47),(161,157),(165,60),(118,152),(72,163),(116,170),(87,90),(147,148),(78,153),(177,94),(180,49),(44,173),(181,103),(183,101),(233,49),(117,152),(168,133),(161,82),(180,83),(194,177),(159,139),(97,209),(128,152),(79,192),(100,153),(158,127),(242,45),(146,152),(85,47),(150,159),(97,208),(97,196),(165,80),(165,128),(111,170),(177,54),(80,60),(160,48),(120,152),(206,186),(69,83),(165,40),(44,168),(97,192),(97,182),(93,190),(217,221),(187,170),(119,153),(85,163),(59,158),(166,57),(179,85),(93,153),(97,207),(58,153),(85,94),(110,47),(82,47),(159,102),(88,194),(144,93),(187,148),(187,91),(59,93),(200,86),(167,28),(203,88),(176,54),(81,95),(193,175),(178,101),(115,47),(77,177),(174,56),(233,77),(75,60),(148,47),(196,181),(103,169),(158,137),(204,186),(88,153),(105,170),(159,124),(181,134),(180,65),(122,169),(97,174),(85,165),(36,165),(100,154),(101,169),(222,75),(150,173),(110,225),(127,105),(173,56),(138,98),(207,86),(7,202),(61,94),(53,153),(179,140),(148,48),(149,145),(194,40),(64,153),(132,150),(224,89),(165,116),(177,178),(74,153),(102,172),(205,84),(170,57),(189,88),(154,115),(133,152),(161,43),(103,174),(94,153),(173,58),(187,87),(108,158),(173,178),(173,57),(165,138),(49,78),(157,169),(165,59),(130,168),(73,153),(179,165),(167,55),(155,139),(195,64),(153,50),(169,121),(98,176),(191,87),(183,129),(200,65),(101,93),(147,173),(201,172),
56:(205,188),(100,170),(208,176),(199,185),(112,47),(160,157),(165,61),(119,152),(72,163),(115,170),(87,91),(147,147),(79,153),(176,94),(180,50),(45,173),(181,104),(184,101),(233,50),(118,152),(168,132),(161,83),(180,82),(193,177),(159,140),(97,208),(128,151),(78,192),(101,153),(158,126),(242,45),(145,152),(85,47),(149,159),(97,207),(97,195),(165,79),(165,127),(110,170),(177,55),(79,60),(159,48),(121,152),(205,186),(70,83),(166,40),(44,168),(97,191),(97,181),(94,190),(217,221),(187,169),(120,153),(86,163),(59,158),(166,58),(179,86),(94,153),(97,206),(59,153),(85,95),(111,47),(83,47),(159,103),(89,194),(143,93),(187,149),(187,92),(59,94),(199,86),(166,28),(203,89),(176,53),(82,95),(193,174),(177,101),(116,47),(77,177),(174,57),(233,76),(74,60),(149,47),(196,180),(104,169),(159,137),(204,185),(89,153),(106,170),(159,125),(181,134),(180,65),(122,169),(98,174),(85,165),(37,165),(101,154),(101,168),(223,75),(149,173),(110,225),(127,106),(174,56),(139,98),(206,86),(7,202),(61,95),(54,153),(179,139),(149,48),(149,146),(195,40),(65,153),(132,149),(224,89),(165,115),(178,178),(75,153),(102,171),(204,84),(169,57),(189,89),(155,115),(133,151),(160,43),(104,174),(95,153),(172,58),(186,87),(109,158),(174,178),(172,57),(165,137),(49,79),(156,169),(165,60),(129,168),(74,153),(178,165),(167,54),(154,139),(195,65),(154,50),(169,122),(98,175),(191,88),(183,130),(201,65),(102,93),(146,173),(201,173),
57:(205,187),(100,169),(207,176),(199,184),(113,47),(159,157),(165,62),(120,152),(72,163),(114,170),(88,91),(147,146),(80,153),(175,94),(179,50),(46,173),(180,104),(184,100),(233,51),(119,152),(169,132),(161,84),(180,81),(192,177),(159,141),(97,207),(128,150),(77,192),(102,153),(157,126),(242,45),(144,152),(85,47),(148,159),(97,206),(97,194),(165,78),(165,126),(109,170),(177,56),(78,60),(158,48),(122,152),(205,185),(70,84),(167,40),(44,168),(97,190),(97,180),(94,189),(217,221),(187,168),(121,153),(87,163),(59,158),(166,59),(179,87),(95,153),(97,205),(60,153),(85,96),(112,47),(84,47),(159,104),(89,193),(142,93),(187,150),(186,92),(60,94),(198,86),(166,27),(203,90),(177,53),(83,95),(192,174),(176,101),(117,47),(77,177),(174,58),(233,75),(73,60),(150,47),(196,179),(105,169),(160,137),(204,184),(90,153),(107,170),(159,126),(181,134),(180,65),(122,169),(99,174),(85,165),(38,165),(102,154),(101,167),(224,75),(148,173),(110,225),(127,107),(174,55),(140,98),(205,86),(7,202),(61,96),(55,153),(179,138),(150,48),(148,146),(195,39),(66,153),(133,149),(224,89),(165,114),(179,178),(76,153),(103,171),(204,83),(168,57),(189,90),(156,115),(134,151),(159,43),(105,174),(96,153),(171,58),(186,88),(110,158),(175,178),(171,57),(165,136),(49,80),(155,169),(165,61),(128,168),(75,153),(177,165),(167,53),(153,139),(196,65),(155,50),(169,123),(99,175),(191,89),(183,131),(201,64),(103,93),(145,173),(201,174),
58:(205,186),(100,168),(206,176),(198,184),(114,47),(158,157),(166,62),(121,152),(72,163),(114,171),(89,91),(147,145),(81,153),(174,94),(179,51),(47,173),(180,105),(184,99),(233,52),(120,152),(170,132),(160,84),(180,80),(191,177),(158,141),(97,206),(128,149),(77,191),(103,153),(157,125),(242,45),(144,153),(85,48),(147,159),(97,205),(97,193),(165,77),(165,125),(108,170),(176,56),(77,60),(158,47),(123,152),(204,185),(70,85),(168,40),(44,168),(97,189),(97,179),(94,188),(217,221),(186,168),(122,153),(88,163),(59,158),(166,60),(179,88),(96,153),(97,204),(61,153),(85,97),(113,47),(85,47),(159,105),(90,193),(141,93),(187,151),(185,92),(61,94),(197,86),(166,27),(203,91),(177,52),(83,96),(191,174),(175,101),(118,47),(77,177),(173,58),(233,74),(72,60),(151,47),(195,179),(106,169),(160,136),(203,184),(91,153),(107,169),(159,127),(181,134),(180,65),(122,169),(99,173),(85,165),(39,165),(103,154),(101,166),(225,75),(147,173),(110,225),(127,108),(175,55),(141,98),(204,86),(7,202),(62,96),(56,153),(179,137),(150,49),(148,147),(195,38),(67,153),(134,149),(224,89),(165,113),(180,178),(77,153),(103,170),(203,83),(167,57),(188,90),(156,116),(135,151),(159,42),(106,174),(97,153),(171,59),(185,88),(111,158),(176,178),(170,57),(165,135),(49,81),(154,169),(165,62),(127,168),(76,153),(177,164),(167,52),(153,140),(196,66),(155,51),(168,123),(99,174),(191,90),(183,132),(202,64),(104,93),(144,173),(201,175),
59:(205,185),(100,167),(205,176),(197,184),(115,47),(157,157),(165,62),(122,152),(72,163),(113,171),(89,92),(148,145),(82,153),(173,94),(178,51),(48,173),(179,105),(184,98),(233,53),(121,152),(171,132),(159,84),(180,79),(190,177),(158,142),(97,205),(129,149),(77,190),(104,153),(156,125),(242,45),(144,154),(85,47),(146,159),(97,204),(97,192),(165,76),(165,124),(107,170),(176,57),(76,60),(158,46),(124,152),(203,185),(71,85),(169,40),(44,168),(97,188),(97,178),(94,187),(217,221),(186,167),(123,153),(89,163),(59,158),(166,61),(179,89),(97,153),(97,203),(62,153),(86,97),(114,47),(86,47),(159,106),(91,193),(140,93),(188,151),(184,92),(62,94),(196,86),(166,27),(204,91),(178,52),(84,96),(191,173),(174,101),(119,47),(77,177),(173,59),(233,73),(72,61),(151,48),(195,178),(106,168),(160,135),(203,183),(92,153),(108,169),(159,128),(181,134),(180,65),(122,169),(99,172),(85,165),(39,164),(104,154),(101,165),(225,75),(146,173),(110,225),(128,108),(176,55),(142,98),(203,86),(7,202),(63,96),(57,153),(179,136),(150,50),(147,147),(195,37),(68,153),(135,149),(224,89),(165,112),(181,178),(78,153),(104,170),(203,82),(166,57),(188,91),(157,116),(136,151),(158,42),(107,174),(98,153),(170,59),(185,89),(112,158),(177,178),(169,57),(165,134),(49,82),(153,169),(165,63),(126,168),(77,153),(176,164),(166,52),(152,140),(196,67),(155,52),(168,124),(100,174),(190,90),(183,133),(203,64),(105,93),(143,173),(201,176),
