34:(158,52),(125,152),(163,48),(147,147),(155,118),(97,213),(91,182),(81,189),(99,175),(97,186),(81,85),(35,153),(136,47),(158,139),(157,112),(179,42),(82,93),(116,213),(30,153),(67,150),(123,214),(212,86),(196,86),(139,47),(241,203),(213,96),(123,152),(183,49),(111,166),(185,137),(207,91),(171,42),(111,99),(20,183),(45,153),(75,81),(198,86),(74,78),(208,181),(227,59),(175,146),(99,173),(97,195),(84,93),(180,173),(110,213),(179,110),(198,184),(126,99),(97,192),(173,76),(115,93),(42,153),(165,167),(179,121),(159,142),(118,108),(178,147),(169,68),(141,173),(225,94),(152,50),(198,68),(128,213),(164,81),(100,108),(57,82),(165,53),(151,49),(96,182),(111,153),(222,104),(233,125),(160,82),(90,93),(217,93),(199,172),(149,147),(147,113),(71,70),(84,158),(123,213),(91,105),(165,107),(179,112),(233,42),(60,91),(143,101),(96,187),(225,72),(107,173),(144,93),(140,216),(226,183),(91,153),(184,87),(166,82),(198,65),(155,115),(180,47),(111,160),(56,160),(62,164),(100,154),(180,49),(93,183),(154,117),(181,79),(229,189),(165,90),(180,44),(71,62),(194,56),(181,50),(153,149),(150,148),(135,98),(88,84),(18,188),(235,122),(225,91),(49,153),(236,123),(95,214),(157,140),(97,187),(71,85),(211,85),(58,159),(62,96),(160,89),(72,65),(212,204),(149,152),(121,152),(80,104),(122,162),(97,210),(226,182),(202,179),(54,153),(150,22),(100,153),(234,31),(123,153),(64,96),(167,172),(89,214),(85,153),(191,59),(186,58),(195,86),(233,194),(165,164),(199,53),(160,158),(187,74),(179,119),(50,155),(165,139),(160,173),(55,173),(215,195),(234,42),(102,93),(113,231),(85,152),(166,48),(117,37),(136,43),(109,93),(143,93),(200,200),(201,86),(218,56),(213,102),(97,207),(179,54),(232,57),(196,172),(179,45),(165,86),(127,97),(156,32),(88,173),(169,134),(161,80),(113,153),(179,141),(71,73),(157,33),(174,74),(154,92),(159,111),(154,50),(116,166),(93,87),(149,92),(179,155),(39,153),(230,71),(83,157),(64,74),(110,94),(25,180),(197,63),(93,196),(51,89),(133,151),(232,54),(182,48),(128,168),(183,110),(214,99),(233,39),(37,77),(241,99),(92,190),(56,56),(145,93),(224,191),(164,92),(91,92),(11,185),(145,48),(220,54),(82,156),(190,178),(67,184),(83,47),(97,188),(26,174),(76,151),(160,35),(183,84),(124,47),(233,45),(101,93),(88,89),(102,228),(86,198),(236,70),(236,37),(194,179),(168,63),(168,134),(138,47),(122,213),(23,180),(79,84),
35:(158,53),(126,152),(162,48),(147,146),(154,118),(97,212),(91,181),(81,190),(99,174),(97,185),(82,85),(36,153),(137,47),(157,139),(158,112),(179,43),(83,93),(115,213),(31,153),(68,150),(122,214),(211,86),(195,86),(140,47),(242,203),(213,95),(124,152),(182,49),(111,165),(185,138),(208,91),(171,43),(112,99),(21,183),(46,153),(75,82),(197,86),(74,79),(207,181),(227,58),(176,146),(99,172),(97,194),(85,93),(179,173),(109,213),(179,109),(198,183),(127,99),(97,191),(172,76),(116,93),(43,153),(166,167),(179,120),(159,141),(119,108),(177,147),(169,69),(140,173),(225,93),(153,50),(197,68),(127,213),(164,82),(101,108),(58,82),(165,54),(151,50),(97,182),(112,153),(221,104),(233,124),(159,82),(91,93),(217,92),(199,173),(149,146),(148,113),(71,71),(85,158),(122,213),(91,106),(165,107),(179,111),(233,43),(61,91),(143,101),(96,188),(225,73),(107,174),(145,93),(139,216),(225,183),(92,153),(183,87),(165,82),(198,65),(155,116),(180,48),(111,159),(56,161),(63,164),(99,154),(180,50),(92,183),(155,117),(180,79),(228,189),(165,89),(180,45),(72,62),(194,57),(181,51),(152,149),(150,147),(135,97),(88,85),(18,187),(235,121),(225,90),(50,153),(236,122),(95,214),(156,140),(97,186),(71,84),(210,85),(59,159),(63,96),(160,90),(72,64),(212,203),(149,153),(122,152),(80,105),(122,162),(97,209),(225,182),(203,179),(55,153),(150,23),(101,153),(234,32),(124,153),(65,96),(168,172),(89,213),(86,153),(191,59),(185,58),(195,85),(234,194),(165,163),(198,53),(159,158),(186,74),(179,118),(50,154),(164,139),(159,173),(56,173),(214,195),(234,43),(103,93),(113,231),(86,152),(165,48),(117,37),(136,44),(110,93),(144,93),(200,200),(200,86),(217,56),(213,101),(97,206),(179,55),(231,57),(196,171),(179,46),(165,85),(126,97),(157,32),(89,173),(169,133),(161,81),(114,153),(179,140),(71,74),(158,33),(174,74),(155,92),(159,112),(155,50),(116,165),(94,87),(150,92),(179,154),(40,153),(230,72),(84,157),(65,74),(111,94),(26,180),(197,63),(93,195),(52,89),(134,151),(231,54),(182,47),(127,168),(183,111),(213,99),(233,40),(37,78),(241,100),(92,189),(57,56),(146,93),(224,190),(163,92),(92,92),(11,186),(146,48),(220,54),(81,156),(190,177),(67,185),(84,47),(97,187),(26,173),(76,152),(160,36),(183,85),(123,47),(233,46),(102,93),(88,90),(103,228),(87,198),(236,70),(236,38),(194,178),(167,63),(168,135),(139,47),(121,213),(23,179),(79,85),
36:(159,53),(127,152),(161,48),(147,145),(153,118),(97,211),(92,181),(81,191),(100,174),(98,185),(83,85),(37,153),(138,47),(157,140),(158,113),(180,43),(84,93),(114,213),(32,153),(69,150),(121,214),(210,86),(194,86),(141,47),(242,202),(213,94),(125,152),(181,49),(111,164),(186,138),(209,91),(172,43),(113,99),(21,182),(47,153),(75,83),(196,86),(74,80),(207,180),(227,57),(177,146),(100,172),(97,193),(86,93),(178,173),(108,213),(179,108),(197,183),(128,99),(97,190),(172,77),(117,93),(44,153),(167,167),(179,119),(159,140),(120,108),(176,147),(169,70),(139,173),(225,92),(154,50),(196,68),(126,213),(164,83),(102,108),(58,83),(165,55),(152,50),(97,181),(113,153),(221,103),(232,124),(159,83),(92,93),(217,91),(199,174),(149,145),(148,114),(71,72),(86,158),(121,213),(92,106),(165,107),(179,110),(233,44),(62,91),(143,101),(97,188),(224,73),(107,175),(145,92),(139,215),(224,183),(93,153),(182,87),(165,83),(198,65),(156,116),(180,49),(111,158),(56,162),(64,164),(99,153),(180,51),(91,183),(155,118),(180,80),(227,189),(165,88),(180,45),(73,62),(195,57),(181,52),(152,150),(150,146),(135,96),(89,85),(18,186),(235,120),(225,89),(51,153),(235,122),(95,214),(156,141),(97,185),(71,83),(209,85),(60,159),(64,96),(159,90),(72,63),(212,202),(149,154),(123,152),(81,105),(122,162),(97,208),(224,182),(204,179),(56,153),(151,23),(102,153),(234,33),(125,153),(66,96),(168,173),(89,212),(87,153),(191,59),(184,58),(196,85),(235,194),(165,162),(197,53),(158,158),(185,74),(179,117),(51,154),(163,139),(158,173),(57,173),(214,194),(234,44),(104,93),(113,231),(87,152),(164,48),(117,37),(137,44),(111,93),(145,93),(200,200),(199,86),(216,56),(213,100),(97,205),(178,55),(231,58),(196,170),(180,46),(165,84),(125,97),(158,32),(90,173),(168,133),(161,82),(115,153),(179,139),(72,74),(159,33),(174,74),(156,92),(159,113),(155,51),(116,164),(95,87),(151,92),(179,153),(41,153),(229,72),(85,157),(65,75),(112,94),(27,180),(197,63),(93,194),(52,90),(135,151),(230,54),(182,46),(126,168),(183,112),(213,98),(233,41),(37,79),(241,101),(93,189),(58,56),(146,92),(225,190),(162,92),(93,92),(11,187),(147,48),(220,54),(80,156),(189,177),(67,186),(85,47),(97,186),(27,173),(76,153),(161,36),(183,86),(122,47),(233,47),(103,93),(88,91),(104,228),(88,198),(236,70),(236,39),(193,178),(166,63),(168,136),(140,47),(120,213),(24,179),(79,86),
37:(159,54),(128,152),(160,48),(147,144),(152,118),(97,210),(93,181),(81,192),(100,173),(98,186),(83,86),(38,153),(139,47),(157,141),(158,114),(180,44),(85,93),(113,213),(33,153),(70,150),(120,214),(209,86),(193,86),(142,47),(243,202),(213,93),(126,152),(181,48),(112,164),(186,139),(210,91),(173,43),(114,99),(22,182),(48,153),(76,83),(195,86),(74,81),(206,180),(227,57),(177,145),(100,171),(97,192),(87,93),(177,173),(107,213),(179,107),(196,183),(129,99),(97,189),(172,78),(118,93),(45,153),(167,166),(179,118),(159,139),(121,108),(175,147),(168,70),(138,173),(225,91),(155,50),(196,69),(125,213),(163,83),(103,108),(59,83),(165,56),(153,50),(97,180),(114,153),(221,102),(231,124),(159,84),(93,93),(217,90),(199,175),(149,144),(149,114),(71,73),(87,158),(120,213),(92,107),(165,107),(179,109),(233,45),(63,91),(143,101),(97,188),(224,74),(108,175),(146,92),(139,214),(223,183),(94,153),(182,88),(164,83),(198,65),(157,116),(180,50),(112,158),(56,163),(65,164),(99,153),(180,52),(91,184),(155,119),(180,81),(227,188),(165,87),(180,46),(73,61),(196,57),(181,53),(151,150),(151,146),(136,96),(90,85),(19,186),(235,119),(225,88),(52,153),(234,122),(95,214),(156,142),(97,184),(71,82),(208,85),(60,158),(65,96),(158,90),(73,63),(211,202),(148,154),(124,152),(82,105),(122,162),(97,207),(223,182),(205,179),(57,153),(151,24),(103,153),(234,34),(126,153),(67,96),(169,173),(90,212),(88,153),(191,59),(184,57),(197,85),(235,195),(165,161),(196,53),(157,158),(185,73),(179,116),(52,154),(162,139),(157,173),(58,173),(214,193),(234,45),(105,93),(113,231),(88,152),(164,47),(117,37),(138,44),(112,93),(146,93),(200,200),(198,86),(215,56),(213,99),(97,204),(178,56),(230,58),(196,169),(180,47),(165,83),(125,96),(159,32),(91,173),(168,132),(161,83),(116,153),(179,138),(73,74),(159,34),(174,74),(157,92),(159,114),(156,51),(115,164),(95,88),(151,91),(179,152),(42,153),(228,72),(86,157),(66,75),(113,94),(28,180),(197,63),(94,194),(53,90),(135,150),(230,55),(181,46),(125,168),(183,113),(213,97),(233,42),(38,79),(241,102),(93,188),(58,55),(147,92),(226,190),(162,93),(94,92),(11,188),(148,48),(220,54),(79,156),(188,177),(67,187),(86,47),(97,185),(28,173),(77,153),(162,36),(182,86),(121,47),(233,48),(104,93),(88,92),(105,228),(89,198),(236,70),(235,39),(192,178),(166,64),(168,137),(141,47),(119,213),(24,178),(80,86),
38:(160,54),(129,152),(160,47),(148,144),(152,117),(97,209),(93,180),(81,193),(100,172),(98,187),(84,86),(39,153),(140,47),(157,142),(158,115),(180,45),(86,93),(112,213),(34,153),(71,150),(119,214),(208,86),(192,86),(143,47),(243,201),(213,92),(127,152),(181,47),(113,164),(186,140),(211,91),(174,43),(115,99),(22,181),(49,153),(77,83),(194,86),(75,81),(205,180),(227,57),(178,145),(101,171),(97,191),(88,93),(176,173),(106,213),(179,106),(196,182),(130,99),(97,188),(172,79),(119,93),(46,153),(167,165),(179,117),(159,138),(122,108),(174,147),(168,71),(137,173),(224,91),(156,50),(196,70),(124,213),(163,84),(104,108),(59,84),(165,57),(154,50),(97,179),(115,153),(220,102),(231,123),(159,85),(94,93),(217,89),(200,175),(149,143),(149,115),(71,74),(88,158),(119,213),(93,107),(165,107),(179,108),(233,46),(63,92),(143,101),(97,187),(224,75),(109,175),(147,92),(138,214),(222,183),(95,153),(181,88),(164,84),(198,65),(157,117),(180,51),(112,157),(56,164),(66,164),(99,153),(180,53),(90,184),(156,119),(179,81),(226,188),(165,86),(180,47),(74,61),(196,58),(181,54),(150,150),(151,145),(137,96),(90,86),(20,186),(235,118),(225,87),(53,153),(234,121),(95,214),(155,142),(97,183),(71,81),(207,85),(60,157),(66,96),(157,90),(73,62),(210,202),(148,155),(125,152),(82,106),(122,162),(97,206),(222,182),(206,179),(58,153),(152,24),(104,153),(234,35),(127,153),(68,96),(170,173),(91,212),(89,153),(191,59),(183,57),(198,85),(235,196),(165,160),(195,53),(156,158),(185,72),(179,115),(53,154),(161,139),(156,173),(59,173),(213,193),(234,46),(106,93),(113,231),(89,152),(163,47),(117,37),(139,44),(113,93),(147,93),(200,200),(197,86),(214,56),(213,98),(97,203),(177,56),(229,58),(195,169),(180,48),(165,82),(124,96),(160,32),(92,173),(167,132),(160,83),(116,152),(179,137),(73,75),(160,34),(174,74),(157,91),(159,115),(156,52),(115,163),(95,89),(152,91),(179,151),(43,153),(228,73),(87,157),(66,76),(114,94),(29,180),(197,63),(95,194),(54,90),(136,150),(229,55),(181,45),(124,168),(183,114),(213,96),(233,43),(39,79),(241,103),(94,188),(59,55),(148,92),(226,189),(162,94),(95,92),(11,189),(149,48),(220,54),(78,156),(188,176),(68,187),(87,47),(97,184),(28,172),(78,153),(162,37),(182,87),(121,48),(233,49),(105,93),(89,92),(106,228),(89,197),(236,70),(234,39),(191,178),(165,64),(168,138),(142,47),(118,213),(24,177),(81,86),
39:(161,54),(129,151),(159,47),(148,143),(151,117),(97,208),(93,179),(81,194),(100,171),(98,188),(85,86),(40,153),(141,47),(156,142),(158,116),(180,46),(87,93),(111,213),(35,153),(72,150),(118,214),(207,86),(191,86),(144,47),(244,201),(213,91),(128,152),(181,46),(114,164),(187,140),(212,91),(174,44),(116,99),(22,180),(50,153),(77,84),(193,86),(76,81),(204,180),(227,57),(178,144),(101,170),(97,190),(89,93),(175,173),(105,213),(179,105),(195,182),(131,99),(97,187),(172,80),(120,93),(47,153),(167,164),(179,116),(159,137),(123,108),(173,147),(168,72),(136,173),(223,91),(156,51),(195,70),(123,213),(163,85),(105,108),(60,84),(165,58),(155,50),(97,178),(116,153),(220,101),(230,123),(159,86),(95,93),(216,89),(200,176),(150,143),(150,115),(72,74),(89,158),(118,213),(94,107),(165,107),(179,107),(233,47),(63,93),(143,101),(96,187),(224,76),(110,175),(148,92),(137,214),(221,183),(96,153),(181,89),(164,85),(198,65),(157,118),(180,52),(113,157),(56,165),(66,165),(99,153),(179,53),(90,185),(157,119),(179,82),(225,188),(165,85),(180,48),(74,60),(197,58),(181,55),(149,150),(151,144),(137,95),(91,86),(20,185),(235,117),(225,86),(54,153),(234,120),(95,214),(154,142),(97,182),(71,80),(206,85),(61,157),(67,96),(156,90),(74,62),(210,201),(148,156),(126,152),(83,106),(122,162),(97,205),(221,182),(206,180),(59,153),(152,25),(105,153),(234,36),(128,153),(69,96),(170,174),(92,212),(90,153),(191,59),(183,56),(198,86),(236,196),(165,159),(194,53),(155,158),(184,72),(179,114),(54,154),(160,139),(155,173),(60,173),(212,193),(234,47),(107,93),(113,231),(90,152),(162,47),(117,37),(140,44),(114,93),(148,93),(200,200),(196,86),(213,56),(213,97),(97,202),(176,56),(229,59),(195,168),(180,49),(165,81),(124,95),(160,33),(93,173),(166,132),(159,83),(117,152),(179,136),(73,76),(160,35),(174,74),(158,91),(159,116),(157,52),(115,162),(95,90),(152,90),(179,150),(44,153),(227,73),(88,157),(66,77),(115,94),(29,179),(197,63),(95,193),(55,90),(136,149),(228,55),(181,44),(123,168),(183,115),(213,95),(233,44),(40,79),(241,104),(95,188),(60,55),(149,92),(227,189),(162,95),(96,92),(11,190),(150,48),(220,54),(77,156),(187,176),(69,187),(88,47),(97,183),(29,172),(79,153),(163,37),(181,87),(121,49),(233,50),(106,93),(90,92),(107,228),(89,196),(236,70),(234,40),(190,178),(165,65),(168,139),(143,47),(117,213),(25,177),(81,87),
40:(162,54),(129,150),(158,47),(148,142),(151,116),(97,207),(93,178),(81,195),(100,170),(97,188),(85,87),(41,153),(142,47),(155,142),(158,117),(180,47),(88,93),(110,213),(36,153),(73,150),(117,214),(206,86),(191,87),(144,48),(244,200),(213,90),(129,152),(181,45),(115,164),(187,141),(213,91),(175,44),(117,99),(22,179),(51,153),(78,84),(192,86),(76,82),(203,180),(227,57),(179,144),(102,170),(97,189),(90,93),(174,173),(104,213),(179,104),(195,181),(132,99),(97,186),(171,80),(121,93),(48,153),(168,164),(179,115),(159,136),(124,108),(173,146),(167,72),(135,173),(222,91),(156,52),(194,70),(122,213),(162,85),(106,108),(60,85),(165,59),(156,50),(97,177),(117,153),(219,101),(230,122),(159,87),(96,93),(216,88),(201,176),(151,143),(150,116),(72,75),(90,158),(117,213),(94,108),(165,107),(179,106),(233,48),(64,93),(143,101),(96,188),(224,77),(111,175),(149,92),(136,214),(220,183),(97,153),(181,90),(164,86),(198,65),(158,118),(180,53),(113,156),(56,166),(67,165),(99,153),(178,53),(89,185),(158,119),(179,83),(225,187),(165,84),(180,49),(74,59),(197,59),(180,55),(148,150),(152,144),(137,94),(92,86),(20,184),(235,116),(224,86),(55,153),(233,120),(95,214),(153,142),(97,181),(71,79),(205,85),(62,157),(68,96),(155,90),(74,61),(209,201),(147,156),(127,152),(84,106),(122,162),(97,204),(220,182),(206,181),(60,153),(153,25),(106,153),(233,36),(129,153),(70,96),(170,175),(92,211),(91,153),(191,59),(182,56),(199,86),(237,196),(165,158),(193,53),(154,158),(184,71),(179,113),(55,154),(160,138),(154,173),(61,173),(212,192),(234,48),(108,93),(113,231),(91,152),(161,47),(117,37),(140,45),(115,93),(149,93),(200,200),(195,86),(212,56),(213,96),(97,201),(176,57),(229,60),(194,168),(180,50),(165,80),(123,95),(161,33),(94,173),(166,131),(159,84),(118,152),(179,135),(73,77),(160,36),(174,74),(159,91),(159,117),(158,52),(115,161),(96,90),(153,90),(179,149),(45,153),(226,73),(89,157),(66,78),(116,94),(30,179),(197,63),(96,193),(56,90),(137,149),(227,55),(181,43),(122,168),(183,116),(213,94),(233,45),(40,80),(241,105),(95,187),(60,54),(150,92),(227,188),(162,96),(97,92),(11,191),(150,49),(220,54),(76,156),(186,176),(70,187),(89,47),(97,182),(29,171),(80,153),(164,37),(181,88),(121,50),(233,51),(107,93),(91,92),(108,228),(89,195),(236,70),(233,40),(190,177),(165,66),(168,140),(143,48),(116,213),(25,176),(82,87),
41:(162,55),(129,149),(158,46),(149,142),(151,115),(97,206),(93,177),(81,196),(100,169),(98,188),(85,88),(42,153),(143,47),(154,142),(159,117),(180,48),(89,93),(109,213),(37,153),(74,150),(116,214),(205,86),(191,88),(145,48),(245,200),(212,90),(129,151),(180,45),(116,164),(187,142),(214,91),(176,44),(118,99),(22,178),(52,153),(79,84),(191,86),(76,83),(202,180),(227,57),(179,143),(102,169),(97,188),(91,93),(173,173),(103,213),(180,104),(195,180),(133,99),(97,185),(170,80),(122,93),(49,153),(169,164),(179,114),(159,135),(125,108),(173,145),(167,73),(134,173),(221,91),(157,52),(194,71),(121,213),(161,85),(107,108),(60,86),(165,60),(156,51),(97,176),(118,153),(219,100),(229,122),(159,88),(97,93),(216,87),(202,176),(151,142),(150,117),(72,76),(91,158),(116,213),(95,108),(165,107),(179,105),(233,49),(64,94),(143,101),(96,189),(223,77),(112,175),(150,92),(135,214),(219,183),(98,153),(180,90),(163,86),(198,65),(158,119),(179,53),(113,155),(56,167),(68,165),(99,153),(177,53),(88,185),(158,120),(179,84),(224,187),(165,83),(180,50),(74,58),(197,60),(179,55),(148,151),(153,144),(138,94),(92,87),(20,183),(235,115),(223,86),(56,153),(232,120),(95,214),(152,142),(97,180),(71,78),(204,85),(62,156),(69,96),(155,91),(75,61),(209,200),(147,157),(128,152),(84,107),(122,162),(97,203),(219,182),(207,181),(61,153),(154,25),(107,153),(233,37),(130,153),(71,96),(170,176),(93,211),(92,153),(191,59),(181,56),(200,86),(238,196),(165,157),(192,53),(153,158),(184,70),(179,112),(56,154),(160,137),(153,173),(62,173),(211,192),(234,49),(109,93),(113,231),(92,152),(160,47),(117,37),(141,45),(116,93),(150,93),(200,200),(194,86),(211,56),(213,95),(97,200),(175,57),(228,60),(193,168),(180,51),(165,79),(123,94),(161,34),(95,173),(165,131),(159,85),(119,152),(179,134),(74,77),(161,36),(174,74),(160,91),(159,118),(159,52),(114,161),(96,91),(154,90),(179,148),(46,153),(225,73),(90,157),(67,78),(117,94),(31,179),(197,63),(96,192),(56,91),(138,149),(227,56),(180,43),(121,168),(183,117),(213,93),(233,46),(40,81),(241,106),(95,186),(61,54),(151,92),(227,187),(161,96),(98,92),(11,192),(150,50),(220,54),(75,156),(186,175),(71,187),(90,47),(97,181),(29,170),(81,153),(165,37),(180,88),(120,50),(233,52),(108,93),(92,92),(109,228),(90,195),(236,70),(233,41),(189,177),(165,67),(168,141),(144,48),(115,213),(26,176),(82,88),
42:(162,56),(130,149),(158,45),(150,142),(150,115),(97,205),(93,176),(81,197),(101,169),(98,189),(86,88),(43,153),(143,48),(154,143),(159,118),(180,49),(90,93),(108,213),(38,153),(74,151),(115,214),(204,86),(190,88),(146,48),(245,199),(211,90),(130,151),(180,44),(117,164),(187,143),(214,92),(177,44),(119,99),(23,178),(53,153),(80,84),(190,86),(77,83),(202,179),(227,57),(179,142),(103,169),(97,187),(92,93),(172,173),(103,212),(181,104),(195,179),(134,99),(97,184),(170,81),(123,93),(50,153),(170,164),(179,113),(159,134),(126,108),(172,145),(166,73),(133,173),(220,91),(157,53),(193,71),(120,213),(160,85),(108,108),(60,87),(165,61),(157,51),(98,176),(118,152),(219,99),(228,122),(159,89),(98,93),(216,86),(203,176),(151,141),(151,117),(72,77),(92,158),(115,213),(96,108),(165,107),(180,105),(233,50),(64,95),(143,101),(96,190),(222,77),(113,175),(151,92),(134,214),(218,183),(99,153),(179,90),(163,87),(198,65),(158,120),(178,53),(113,154),(56,167),(68,166),(99,154),(177,54),(88,186),(159,120),(179,85),(224,186),(165,82),(179,50),(75,58),(198,60),(179,56),(148,152),(154,144),(138,93),(92,88),(20,182),(235,114),(222,86),(57,153),(231,120),(95,214),(152,143),(97,179),(71,77),(203,85),(62,155),(70,96),(155,92),(75,60),(208,200),(146,157),(129,152),(85,107),(122,162),(97,202),(218,182),(207,182),(62,153),(154,26),(108,153),(233,38),(131,153),(72,96),(170,177),(94,211),(93,153),(191,59),(180,56),(201,86),(238,197),(165,156),(191,53),(152,158),(184,69),(179,111),(57,154),(160,136),(152,173),(63,173),(211,191),(234,50),(110,93),(113,231),(93,152),(159,47),(117,37),(142,45),(117,93),(151,93),(200,200),(193,86),(210,56),(213,94),(97,199),(175,58),(228,61),(192,168),(180,52),(165,78),(122,94),(162,34),(96,173),(165,130),(159,86),(120,152),(179,133),(75,77),(162,36),(174,74),(161,91),(159,119),(159,53),(113,161),(96,92),(155,90),(179,147),(47,153),(225,74),(91,157),(68,78),(118,94),(31,178),(197,63),(97,192),(57,91),(139,149),(226,56),(179,43),(120,168),(183,118),(213,92),(233,47),(41,81),(241,107),(95,185),(62,54),(152,92),(228,187),(160,96),(99,92),(11,193),(151,50),(220,54),(74,156),(186,174),(71,188),(91,47),(97,180),(30,170),(82,153),(166,37),(179,88),(119,50),(233,53),(109,93),(93,92),(110,228),(90,194),(236,70),(233,42),(188,177),(165,68),(168,142),(145,48),(114,213),(26,175),(82,89),
43:(163,56),(131,149),(158,44),(150,141),(149,115),(97,204),(93,175),(81,198),(102,169),(98,190),(87,88),(44,153),(144,48),(153,143),(159,119),(180,50),(91,93),(107,213),(39,153),(75,151),(114,214),(203,86),(190,89),(147,48),(245,198),(210,90),(130,150),(179,44),(117,163),(187,144),(214,93),(178,44),(120,99),(23,177),(54,153),(80,85),(189,86),(77,84),(201,179),(227,57),(179,141),(103,168),(97,186),(93,93),(171,173),(103,211),(181,103),(195,178),(135,99),(97,183),(169,81),(124,93),(51,153),(170,163),(179,112),(159,133),(127,108),(171,145),(166,74),(132,173),(219,91),(158,53),(193,72),(119,213),(159,85),(109,108),(61,87),(165,62),(157,52),(98,175),(119,152),(218,99),(227,122),(159,90),(99,93),(215,86),(204,176),(151,140),(152,117),(73,77),(92,157),(114,213),(97,108),(165,107),(180,104),(233,51),(64,96),(143,101),(97,190),(221,77),(114,175),(151,91),(133,214),(217,183),(100,153),(179,91),(163,88),(198,65),(158,121),(178,54),(114,154),(56,167),(68,167),(99,153),(177,55),(87,186),(160,120),(179,86),(223,186),(165,81),(179,51),(75,57),(198,61),(179,57),(147,152),(155,144),(139,93),(93,88),(21,182),(235,113),(221,86),(58,153),(230,120),(95,214),(151,143),(97,178),(71,76),(202,85),(63,155),(71,96),(155,93),(75,59),(207,200),(145,157),(130,152),(85,108),(122,162),(97,201),(218,182),(207,183),(63,153),(155,26),(109,153),(233,39),(131,152),(73,96),(170,178),(95,211),(94,153),(191,59),(179,56),(201,87),(238,198),(165,155),(190,53),(151,158),(184,68),(179,110),(58,154),(160,135),(151,173),(64,173),(210,191),(234,51),(111,93),(113,231),(94,152),(158,47),(117,37),(142,46),(118,93),(152,93),(200,200),(192,86),(209,56),(213,93),(97,198),(174,58),(228,62),(191,168),(180,53),(165,77),(121,94),(162,35),(97,173),(164,130),(158,86),(121,152),(179,132),(75,78),(162,37),(174,74),(162,91),(159,120),(160,53),(112,161),(96,93),(156,90),(179,146),(48,153),(225,75),(91,157),(68,79),(119,94),(32,178),(197,63),(97,191),(58,91),(140,149),(225,56),(178,43),(119,168),(183,119),(213,91),(233,48),(41,82),(241,108),(95,184),(62,53),(152,91),(228,186),(160,97),(100,92),(11,194),(152,50),(220,54),(73,156),(185,174),(72,188),(92,47),(97,179),(30,169),(83,153),(166,38),(179,89),(118,50),(232,53),(110,93),(94,92),(111,228),(91,194),(236,70),(233,43),(188,176),(165,69),(168,143),(146,48),(113,213),(27,175),(82,90),
44:(164,56),(132,149),(157,44),(151,141),(149,114),(97,203),(94,175),(81,199),(102,168),(98,191),(87,89),(45,153),(145,48),(152,143),(159,120),(179,50),(92,93),(106,213),(40,153),(76,151),(113,214),(202,86),(189,89),(148,48),(246,198),(209,90),(131,150),(179,43),(118,163),(187,145),(215,93),(178,45),(121,99),(23,176),(55,153),(81,85),(188,86),(78,84),(200,179),(227,57),(179,140),(103,167),(97,185),(94,93),(170,173),(102,211),(181,102),(194,178),(136,99),(97,182),(169,82),(125,93),(52,153),(170,162),(179,111),(159,132),(128,108),(170,145),(165,74),(131,173),(219,90),(158,54),(192,72),(118,213),(159,86),(110,108),(61,88),(165,63),(157,53),(98,174),(120,152),(218,98),(227,121),(159,91),(100,93),(214,86),(204,177),(152,140),(153,117),(73,78),(93,157),(113,213),(98,108),(165,107),(181,104),(233,52),(65,96),(143,101),(97,189),(221,78),(115,175),(151,90),(132,214),(217,182),(101,153),(179,92),(163,89),(198,65),(158,122),(178,55),(115,154),(56,167),(69,167),(99,153),(176,55),(87,187),(160,121),(179,87),(223,185),(165,80),(179,52),(75,56),(198,62),(179,58),(146,152),(155,143),(140,93),(94,88),(21,181),(235,112),(220,86),(59,153),(229,120),(95,214),(151,144),(97,177),(71,75),(201,85),(63,154),(72,96),(154,93),(76,59),(207,199),(144,157),(130,151),(86,108),(122,162),(97,200),(218,182),(208,183),(64,153),(156,26),(110,153),(233,40),(131,151),(74,96),(171,178),(96,211),(95,153),(191,59),(178,56),(201,88),(238,199),(165,154),(189,53),(150,158),(184,67),(179,109),(59,154),(159,135),(150,173),(65,173),(209,191),(234,52),(112,93),(113,231),(95,152),(157,47),(117,37),(143,46),(119,93),(152,92),(200,200),(191,86),(208,56),(213,92),(97,197),(173,58),(227,62),(191,167),(180,54),(165,76),(121,93),(163,35),(98,173),(163,130),(157,86),(122,152),(179,131),(75,79),(163,37),(174,74),(163,91),(159,121),(161,53),(111,161),(96,94),(157,90),(179,145),(49,153),(225,76),(91,157),(69,79),(120,94),(33,178),(197,63),(97,190),(58,92),(140,148),(224,56),(178,42),(118,168),(183,120),(212,91),(233,49),(41,83),(241,109),(96,184),(62,52),(153,91),(229,186),(159,97),(101,92),(11,195),(153,50),(220,54),(72,156),(184,174),(72,189),(93,47),(97,178),(30,168),(84,153),(167,38),(179,90),(117,50),(232,54),(111,93),(95,92),(112,228),(91,193),(236,70),(233,44),(187,176),(164,69),(168,144),(147,48),(112,213),(27,174),(83,90),
