34:(159,51),(125,152),(161,50),(148,148),(156,117),(97,213),(97,188),(81,189),(98,174),(97,184),(84,82),(35,153),(136,47),(157,138),(151,118),(177,44),(86,89),(116,213),(30,153),(65,152),(124,213),(212,86),(197,86),(139,47),(241,203),(213,96),(123,152),(181,51),(108,163),(185,137),(202,90),(170,43),(111,99),(20,183),(45,153),(76,80),(198,86),(74,78),(201,188),(227,59),(179,150),(97,171),(97,195),(84,93),(175,168),(110,213),(175,106),(200,182),(127,98),(97,192),(180,83),(115,93),(42,153),(166,168),(173,115),(159,142),(118,108),(173,152),(177,76),(141,173),(221,98),(152,50),(201,71),(128,213),(161,78),(100,108),(59,80),(163,55),(150,50),(96,184),(111,153),(224,102),(233,125),(161,83),(90,93),(220,90),(201,170),(148,146),(147,113),(71,70),(81,155),(122,213),(89,107),(165,107),(179,112),(233,42),(58,93),(143,101),(96,190),(227,74),(106,174),(144,93),(135,221),(227,182),(91,153),(187,90),(161,77),(198,65),(153,117),(182,49),(105,154),(56,160),(63,163),(99,153),(180,49),(90,179),(152,119),(180,78),(218,200),(165,90),(180,44),(73,64),(192,58),(183,52),(160,156),(155,153),(140,103),(88,84),(18,188),(238,119),(225,91),(49,153),(231,128),(95,214),(156,139),(97,185),(71,85),(211,85),(55,156),(67,91),(157,86),(70,67),(215,201),(154,157),(121,152),(82,102),(122,162),(97,210),(224,184),(198,183),(54,153),(153,19),(100,153),(234,31),(123,153),(64,96),(161,178),(90,215),(85,153),(191,59),(188,56),(197,85),(236,191),(167,162),(199,53),(160,158),(190,71),(179,119),(54,159),(163,141),(160,173),(55,173),(215,195),(234,42),(102,93),(113,231),(85,152),(163,50),(117,37),(138,41),(109,93),(145,93),(200,200),(201,86),(218,56),(213,102),(96,206),(178,53),(236,61),(198,170),(179,45),(165,86),(130,94),(156,32),(88,173),(166,137),(171,90),(113,153),(179,141),(71,73),
35:(160,51),(126,152),(161,49),(149,148),(156,116),(97,212),(97,187),(81,190),(99,174),(98,184),(84,83),(36,153),(137,47),(157,139),(152,118),(178,44),(86,90),(115,213),(31,153),(66,152),(123,213),(211,86),(196,86),(140,47),(242,203),(213,95),(124,152),(181,50),(109,163),(185,138),(202,91),(171,43),(112,99),(20,182),(46,153),(76,81),(197,86),(75,78),(201,187),(227,58),(179,149),(97,170),(97,194),(85,93),(174,168),(109,213),(175,105),(199,182),(127,99),(97,191),(179,83),(116,93),(43,153),(166,167),(174,115),(159,141),(119,108),(172,152),(176,76),(140,173),(221,97),(153,50),(201,72),(127,213),(161,79),(101,108),(59,81),(163,56),(151,50),(96,183),(112,153),(223,102),(232,125),(161,84),(91,93),(219,90),(201,171),(148,145),(148,113),(71,71),(82,155),(121,213),(89,108),(165,107),(179,111),(233,43),(58,94),(143,101),(97,190),(227,75),(106,175),(145,93),(134,221),(227,181),(92,153),(187,91),(161,78),(198,65),(154,117),(181,49),(106,154),(56,161),(64,163),(99,153),(180,50),(89,179),(153,119),(180,79),(218,199),(165,89),(180,45),(73,63),(192,59),(182,52),(159,156),(155,152),(140,102),(89,84),(18,187),(238,118),(225,90),(50,153),(230,128),(95,214),(155,139),(97,184),(71,84),(210,85),(55,155),(68,91),(157,87),(71,67),(215,200),(153,157),(122,152),(83,102),(122,162),(97,209),(224,183),(198,184),(55,153),(154,19),(101,153),(234,32),(124,153),(65,96),(162,178),(91,215),(86,153),(191,59),(187,56),(198,85),(237,191),(166,162),(198,53),(159,158),(190,70),(179,118),(54,158),(163,140),(159,173),(56,173),(214,195),(234,43),(103,93),(113,231),(86,152),(162,50),(117,37),(138,42),(110,93),(146,93),(200,200),(200,86),(217,56),(213,101),(97,206),(177,53),(235,61),(197,170),(179,46),(165,85),(129,94),(156,33),(89,173),(166,136),(171,91),(114,153),(179,140),(71,74),
36:(160,52),(127,152),(160,49),(150,148),(156,115),(97,211),(97,186),(81,191),(100,174),(98,185),(84,84),(37,153),(138,47),(157,140),(153,118),(178,45),(86,91),(114,213),(32,153),(67,152),(122,213),(210,86),(195,86),(141,47),(242,202),(213,94),(125,152),(181,49),(109,162),(186,138),(203,91),(172,43),(113,99),(20,181),(47,153),(77,81),(196,86),(75,79),(200,187),(227,57),(179,148),(98,170),(97,193),(86,93),(174,169),(108,213),(176,105),(198,182),(128,99),(97,190),(178,83),(117,93),(44,153),(166,166),(174,114),(159,140),(120,108),(172,151),(176,77),(139,173),(220,97),(154,50),(200,72),(126,213),(161,80),(102,108),(59,82),(164,56),(152,50),(96,182),(113,153),(222,102),(231,125),(160,84),(92,93),(219,89),(202,171),(149,145),(148,114),(71,72),(82,154),(120,213),(90,108),(165,107),(179,110),(233,44),(59,94),(143,101),(96,190),(227,76),(107,175),(145,92),(134,220),(226,181),(93,153),(187,92),(161,79),(198,65),(155,117),(180,49),(107,154),(56,162),(65,163),(99,153),(180,51),(89,180),(154,119),(179,79),(217,199),(165,88),(180,45),(74,63),(192,60),(181,52),(159,157),(155,151),(141,102),(89,85),(18,186),(238,117),(224,90),(51,153),(230,127),(95,214),(155,140),(97,183),(71,83),(209,85),(56,155),(68,92),(157,88),(71,66),(215,199),(153,158),(123,152),(84,102),(122,162),(97,208),(224,182),(199,184),(56,153),(155,19),(102,153),(234,33),(125,153),(66,96),(163,178),(91,214),(87,153),(191,59),(186,56),(198,86),(237,192),(166,161),(197,53),(158,158),(190,69),(179,117),(54,157),(163,139),(158,173),(57,173),(214,194),(234,44),(104,93),(113,231),(87,152),(161,50),(117,37),(139,42),(111,93),(146,92),(200,200),(199,86),(216,56),(213,100),(97,205),(177,54),(234,61),(196,170),(180,46),(165,84),(129,93),(157,33),(90,173),(166,135),(171,92),(115,153),(179,139),(71,75),
37:(160,53),(128,152),(159,49),(150,147),(156,114),(97,210),(97,185),(81,192),(100,173),(98,186),(84,85),(38,153),(139,47),(157,141),(153,119),(179,45),(86,92),(113,213),(33,153),(67,153),(121,213),(209,86),(194,86),(142,47),(243,202),(213,93),(126,152),(181,48),(109,161),(186,139),(204,91),(173,43),(114,99),(20,180),(48,153),(78,81),(195,86),(75,80),(200,186),(227,57),(179,147),(98,169),(97,192),(87,93),(174,170),(107,213),(177,105),(197,182),(129,99),(97,189),(177,83),(118,93),(45,153),(167,166),(175,114),(159,139),(121,108),(172,150),(175,77),(138,173),(219,97),(155,50),(200,73),(125,213),(161,81),(103,108),(60,82),(165,56),(153,50),(96,181),(114,153),(222,101),(230,125),(159,84),(93,93),(218,89),(202,172),(150,145),(148,115),(71,73),(83,154),(119,213),(91,108),(165,107),(179,109),(233,45),(60,94),(143,101),(96,191),(227,77),(108,175),(146,92),(133,220),(226,180),(94,153),(186,92),(161,80),(198,65),(156,117),(180,50),(108,154),(56,163),(66,163),(99,153),(180,52),(88,180),(154,120),(179,80),(217,198),(165,87),(180,46),(74,62),(192,61),(181,53),(158,157),(155,150),(141,101),(90,85),(19,186),(237,117),(224,89),(52,153),(229,127),(95,214),(155,141),(97,182),(71,82),(208,85),(56,154),(68,93),(157,89),(71,65),(215,198),(153,159),(124,152),(85,102),(122,162),(97,207),(223,182),(199,185),(57,153),(155,20),(103,153),(234,34),(126,153),(67,96),(164,178),(92,214),(88,153),(191,59),(185,56),(197,86),(238,192),(165,161),(196,53),(157,158),(190,68),(179,116),(54,156),(162,139),(157,173),(58,173),(214,193),(234,45),(105,93),(113,231),(88,152),(161,49),(117,37),(139,43),(112,93),(147,92),(200,200),(198,86),(215,56),(213,99),(97,204),(176,54),(233,61),(196,169),(180,47),(165,83),(128,93),(158,33),(91,173),(165,135),(171,93),(116,153),(179,138),(71,76),
38:(160,54),(128,151),(158,49),(151,147),(156,113),(97,209),(97,184),(81,193),(101,173),(97,186),(84,86),(39,153),(140,47),(156,141),(154,119),(179,46),(86,93),(112,213),(34,153),(68,153),(120,213),(208,86),(193,86),(143,47),(243,201),(213,92),(127,152),(181,47),(110,161),(186,140),(205,91),(174,43),(115,99),(20,179),(49,153),(78,82),(194,86),(76,80),(199,186),(227,57),(179,146),(99,169),(97,191),(88,93),(173,170),(106,213),(178,105),(196,182),(130,99),(97,188),(176,83),(119,93),(46,153),(167,165),(176,114),(159,138),(122,108),(172,149),(174,77),(137,173),(218,97),(156,50),(199,73),(124,213),(161,82),(104,108),(60,83),(165,57),(154,50),(96,180),(115,153),(221,101),(230,124),(159,85),(94,93),(218,88),(202,173),(150,144),(149,115),(72,73),(83,153),(118,213),(92,108),(165,107),(179,108),(233,46),(60,95),(143,101),(96,192),(226,77),(109,175),(147,92),(133,219),(225,180),(95,153),(186,93),(161,81),(198,65),(157,117),(179,50),(109,154),(56,164),(67,163),(99,153),(179,52),(88,181),(155,120),(179,81),(217,197),(165,86),(180,47),(74,61),(192,62),(181,54),(158,158),(155,149),(142,101),(90,86),(20,186),(236,117),(224,88),(53,153),(229,126),(95,214),(154,141),(97,181),(71,81),(207,85),(56,153),(69,93),(157,90),(72,65),(215,197),(152,159),(125,152),(86,102),(122,162),(97,206),(222,182),(200,185),(58,153),(155,21),(104,153),(234,35),(127,153),(68,96),(165,178),(93,214),(89,153),(191,59),(184,56),(196,86),(239,192),(165,160),(195,53),(156,158),(190,67),(179,115),(54,155),(162,138),(156,173),(59,173),(214,192),(234,46),(106,93),(113,231),(89,152),(161,48),(117,37),(139,44),(113,93),(148,92),(200,200),(197,86),(214,56),(213,98),(97,203),(176,55),(233,62),(195,169),(180,48),(165,82),(127,93),(159,33),(92,173),(165,134),(170,93),(117,153),(179,137),(72,76),
39:(160,55),(128,150),(158,48),(151,146),(155,113),(97,208),(97,183),(81,194),(102,173),(97,186),(84,87),(40,153),(141,47),(156,142),(155,119),(180,46),(87,93),(111,213),(35,153),(69,153),(119,213),(207,86),(192,86),(143,48),(243,200),(213,91),(128,152),(181,46),(111,161),(186,141),(206,91),(175,43),(116,99),(21,179),(50,153),(79,82),(193,86),(76,81),(198,186),(227,57),(179,145),(100,169),(97,190),(89,93),(172,170),(105,213),(178,104),(196,181),(131,99),(97,187),(175,83),(120,93),(47,153),(167,164),(176,113),(159,137),(123,108),(171,149),(173,77),(136,173),(217,97),(156,51),(199,74),(123,213),(161,83),(105,108),(61,83),(165,58),(155,50),(96,179),(116,153),(221,100),(229,124),(159,86),(95,93),(217,88),(203,173),(150,143),(149,116),(72,74),(84,153),(117,213),(93,108),(165,107),(179,107),(233,47),(61,95),(143,101),(97,192),(225,77),(110,175),(148,92),(133,218),(224,180),(96,153),(185,93),(161,82),(198,65),(158,117),(179,51),(110,154),(56,165),(68,163),(99,153),(178,52),(88,182),(156,120),(179,82),(216,197),(165,85),(180,48),(74,60),(192,63),(180,54),(157,158),(155,148),(142,100),(91,86),(20,185),(236,116),(224,87),(54,153),(228,126),(95,214),(154,142),(97,180),(71,80),(206,85),(57,153),(70,93),(157,91),(72,64),(215,196),(151,159),(126,152),(87,102),(122,162),(97,205),(221,182),(201,185),(59,153),(155,22),(105,153),(234,36),(128,153),(69,96),(166,178),(93,213),(90,153),(191,59),(183,56),(196,85),(239,193),(165,159),(194,53),(155,158),(190,66),(179,114),(54,154),(161,138),(155,173),(60,173),(213,192),(234,47),(107,93),(113,231),(90,152),(161,47),(117,37),(139,45),(114,93),(149,92),(200,200),(196,86),(213,56),(213,97),(97,202),(175,55),(232,62),(195,168),(180,49),(165,81),(126,93),(159,34),(93,173),(165,133),(169,93),(118,153),(179,136),(72,77),
40:(161,55),(128,149),(158,47),(152,146),(154,113),(97,207),(97,182),(81,195),(103,173),(97,185),(85,87),(41,153),(142,47),(156,143),(156,119),(180,47),(88,93),(110,213),(36,153),(70,153),(118,213),(206,86),(191,86),(144,48),(243,199),(213,90),(128,151),(181,45),(111,160),(186,142),(207,91),(176,43),(117,99),(22,179),(51,153),(79,83),(192,86),(76,82),(198,185),(227,57),(179,144),(100,168),(97,189),(90,93),(171,170),(104,213),(178,103),(195,181),(132,99),(97,186),(174,83),(121,93),(48,153),(168,164),(176,112),(159,136),(124,108),(171,148),(172,77),(135,173),(217,96),(157,51),(199,75),(122,213),(160,83),(106,108),(61,84),(165,59),(155,51),(96,178),(116,152),(220,100),(228,124),(159,87),(96,93),(217,87),(204,173),(150,142),(150,116),(72,75),(85,153),(116,213),(94,108),(165,107),(179,106),(233,48),(61,96),(143,101),(97,193),(225,78),(111,175),(149,92),(133,217),(223,180),(97,153),(184,93),(160,82),(198,65),(158,118),(179,52),(111,154),(56,166),(69,163),(99,153),(177,52),(87,182),(156,121),(179,83),(215,197),(165,84),(180,49),(74,59),(192,64),(180,55),(156,158),(155,147),(143,100),(92,86),(20,184),(236,115),(224,86),(55,153),(227,126),(95,214),(153,142),(97,179),(71,79),(205,85),(58,153),(70,94),(156,91),(72,63),(214,196),(151,160),(127,152),(88,102),(122,162),(97,204),(220,182),(201,186),(60,153),(156,22),(106,153),(233,36),(129,153),(70,96),(167,178),(93,212),(91,153),(191,59),(182,56),(197,85),(239,194),(165,158),(193,53),(154,158),(189,66),(179,113),(55,154),(160,138),(154,173),(61,173),(212,192),(234,48),(108,93),(113,231),(91,152),(160,47),(117,37),(140,45),(115,93),(150,92),(200,200),(195,86),(212,56),(213,96),(97,201),(175,56),(232,63),(194,168),(180,50),(165,80),(126,92),(160,34),(94,173),(164,133),(168,93),(118,152),(179,135),(73,77),
41:(162,55),(129,149),(157,47),(152,145),(153,113),(97,206),(97,181),(81,196),(103,172),(96,185),(85,88),(42,153),(143,47),(156,144),(156,120),(180,48),(89,93),(109,213),(37,153),(71,153),(117,213),(205,86),(190,86),(145,48),(243,198),(212,90),(129,151),(180,45),(111,159),(187,142),(208,91),(177,43),(118,99),(22,178),(52,153),(80,83),(191,86),(76,83),(198,184),(227,57),(179,143),(101,168),(97,188),(91,93),(171,171),(103,213),(178,102),(194,181),(133,99),(97,185),(173,83),(122,93),(49,153),(168,163),(176,111),(159,135),(125,108),(171,147),(172,78),(134,173),(216,96),(158,51),(198,75),(121,213),(159,83),(107,108),(61,85),(165,60),(155,52),(96,177),(117,152),(219,100),(228,123),(159,88),(97,93),(216,87),(204,174),(151,142),(150,117),(73,75),(86,153),(115,213),(95,108),(165,107),(179,105),(233,49),(62,96),(143,101),(97,194),(225,79),(112,175),(150,92),(132,217),(223,179),(98,153),(183,93),(160,83),(198,65),(159,118),(178,52),(112,154),(56,167),(70,163),(99,153),(177,53),(87,183),(157,121),(179,84),(215,196),(165,83),(180,50),(75,59),(193,64),(179,55),(156,159),(155,146),(144,100),(93,86),(20,183),(236,114),(223,86),(56,153),(226,126),(95,214),(153,143),(97,178),(71,78),(204,85),(59,153),(71,94),(155,91),(72,62),(213,196),(151,161),(128,152),(88,103),(122,162),(97,203),(219,182),(202,186),(61,153),(157,22),(107,153),(233,37),(129,152),(71,96),(168,178),(93,211),(92,153),(191,59),(181,56),(197,86),(239,195),(165,157),(192,53),(153,158),(188,66),(179,112),(56,154),(159,138),(153,173),(62,173),(211,192),(234,49),(109,93),(113,231),(92,152),(159,47),(117,37),(140,46),(116,93),(151,92),(200,200),(194,86),(211,56),(213,95),(97,200),(174,56),(232,64),(193,168),(179,50),(165,79),(125,92),(161,34),(95,173),(164,132),(167,93),(119,152),(179,134),(73,78),
42:(163,55),(130,149),(156,47),(152,144),(153,112),(97,205),(97,180),(81,197),(104,172),(96,186),(86,88),(43,153),(144,47),(155,144),(157,120),(180,49),(90,93),(108,213),(38,153),(72,153),(116,213),(204,86),(189,86),(146,48),(244,198),(211,90),(130,151),(179,45),(112,159),(187,143),(209,91),(178,43),(119,99),(23,178),(53,153),(81,83),(191,87),(77,83),(198,183),(227,57),(179,142),(102,168),(97,187),(92,93),(170,171),(102,213),(179,102),(194,180),(134,99),(97,184),(172,83),(123,93),(50,153),(169,163),(177,111),(159,134),(126,108),(171,146),(171,78),(133,173),(216,95),(159,51),(197,75),(120,213),(159,84),(108,108),(61,86),(165,61),(156,52),(96,176),(118,152),(218,100),(228,122),(159,89),(98,93),(215,87),(205,174),(152,142),(151,117),(73,76),(87,153),(114,213),(96,108),(165,107),(180,105),(233,50),(63,96),(143,101),(97,195),(224,79),(113,175),(151,92),(131,217),(223,178),(99,153),(182,93),(160,84),(198,65),(159,119),(177,52),(113,154),(56,167),(70,164),(100,153),(176,53),(86,183),(157,122),(179,85),(215,195),(165,82),(180,51),(76,59),(194,64),(179,56),(155,159),(155,145),(145,100),(94,86),(21,183),(236,113),(222,86),(57,153),(225,126),(95,214),(153,144),(97,177),(71,77),(203,85),(60,153),(71,95),(154,91),(72,61),(213,195),(151,162),(128,151),(88,104),(122,162),(97,202),(218,182),(202,187),(62,153),(158,22),(108,153),(233,38),(130,152),(72,96),(169,178),(93,210),(93,153),(191,59),(180,56),(198,86),(239,196),(165,156),(191,53),(152,158),(187,66),(179,111),(57,154),(159,137),(152,173),(63,173),(210,192),(234,50),(110,93),(113,231),(93,152),(158,47),(117,37),(140,47),(117,93),(151,91),(200,200),(193,86),(210,56),(213,94),(97,199),(174,57),(231,64),(192,168),(179,51),(165,78),(124,92),(162,34),(96,173),(164,131),(166,93),(120,152),(179,133),(73,79),
43:(164,55),(131,149),(156,46),(152,143),(152,112),(97,204),(97,179),(81,198),(104,171),(96,187),(86,89),(44,153),(144,48),(154,144),(157,121),(180,50),(91,93),(107,213),(39,153),(73,153),(115,213),(203,86),(188,86),(147,48),(245,198),(211,89),(130,150),(178,45),(113,159),(187,144),(210,91),(178,44),(120,99),(23,177),(54,153),(81,84),(190,87),(78,83),(197,183),(227,57),(179,141),(102,167),(97,186),(93,93),(169,171),(102,212),(180,102),(194,179),(135,99),(97,183),(171,83),(124,93),(51,153),(170,163),(178,111),(159,133),(127,108),(170,146),(171,79),(132,173),(215,95),(159,52),(197,76),(119,213),(158,84),(109,108),(62,86),(165,62),(157,52),(96,175),(119,152),(218,99),(228,121),(159,90),(99,93),(214,87),(205,175),(152,141),(152,117),(73,77),(88,153),(113,213),(97,108),(165,107),(180,104),(233,51),(64,96),(143,101),(97,196),(224,80),(114,175),(152,92),(131,216),(222,178),(100,153),(181,93),(160,85),(198,65),(159,120),(177,53),(114,154),(56,167),(71,164),(100,154),(176,54),(86,184),(158,122),(179,86),(214,195),(165,81),(180,52),(76,58),(194,65),(178,56),(155,160),(155,144),(145,99),(94,87),(22,183),(235,113),(221,86),(58,153),(225,125),(95,214),(153,145),(97,176),(71,76),(202,85),(61,153),(71,96),(153,91),(72,60),(213,194),(150,162),(128,150),(89,104),(122,162),(97,201),(218,182),(203,187),(63,153),(159,22),(109,153),(233,39),(131,152),(73,96),(170,178),(93,209),(94,153),(191,59),(179,56),(199,86),(239,197),(165,155),(190,53),(151,158),(186,66),(179,110),(58,154),(159,136),(151,173),(64,173),(210,191),(234,51),(111,93),(113,231),(94,152),(157,47),(117,37),(141,47),(118,93),(152,91),(200,200),(192,86),(209,56),(213,93),(97,198),(174,58),(231,65),(192,167),(179,52),(165,77),(123,92),(163,34),(97,173),(163,131),(165,93),(121,152),(179,132),(73,80),
44:(165,55),(132,149),(155,46),(153,143),(151,112),(97,203),(97,178),(81,199),(104,170),(96,188),(86,90),(45,153),(145,48),(154,145),(157,122),(180,51),(92,93),(106,213),(40,153),(74,153),(114,213),(202,86),(187,86),(148,48),(245,197),(211,88),(130,149),(178,44),(114,159),(187,145),(211,91),(179,44),(121,99),(24,177),(55,153),(81,85),(190,88),(79,83),(197,182),(227,57),(179,140),(103,167),(97,185),(94,93),(169,172),(102,211),(180,101),(194,178),(136,99),(97,182),(170,83),(125,93),(52,153),(171,163),(178,110),(159,132),(128,108),(169,146),(171,80),(131,173),(215,94),(159,53),(197,77),(118,213),(158,85),(110,108),(63,86),(165,63),(157,53),(97,175),(120,152),(217,99),(228,120),(159,91),(100,93),(213,87),(206,175),(153,141),(153,117),(74,77),(89,153),(112,213),(98,108),(165,107),(181,104),(233,52),(65,96),(143,101),(97,196),(224,81),(115,175),(153,92),(131,215),(221,178),(101,153),(180,93),(160,86),(198,65),(159,121),(176,53),(115,154),(56,167),(71,165),(99,154),(176,55),(85,184),(158,123),(179,87),(214,194),(165,80),(180,53),(77,58),(195,65),(178,57),(155,161),(155,143),(145,98),(94,88),(22,182),(235,112),(220,86),(59,153),(225,124),(95,214),(153,146),(98,176),(71,75),(201,85),(62,153),(72,96),(152,91),(73,60),(213,193),(149,162),(128,149),(89,105),(122,162),(97,200),(218,182),(204,187),(64,153),(160,22),(110,153),(233,40),(131,151),(74,96),(171,178),(94,209),(95,153),(191,59),(178,56),(200,86),(239,198),(165,154),(189,53),(150,158),(185,66),(179,109),(59,154),(159,135),(150,173),(65,173),(210,190),(234,52),(112,93),(113,231),(95,152),(156,47),(117,37),(142,47),(119,93),(152,90),(200,200),(191,86),(208,56),(213,92),(97,197),(173,58),(231,66),(191,167),(178,52),(165,76),(122,92),(163,35),(98,173),(163,130),(164,93),(122,152),(179,131),(74,80),
45:(165,56),(133,149),(155,45),(154,143),(150,112),(97,202),(97,177),(81,200),(104,169),(96,189),(87,90),(46,153),(146,48),(154,146),(157,123),(180,52),(93,93),(105,213),(41,153),(75,153),(113,213),(201,86),(187,87),(149,48),(245,196),(210,88),(131,149),(178,43),(115,159),(187,146),(212,91),(180,44),(122,99),(24,176),(56,153),(81,86),(189,88),(80,83),(196,182),(227,57),(179,139),(104,167),(97,184),(95,93),(169,173),(102,210),(180,100),(193,178),(137,99),(97,181),(169,83),(126,93),(53,153),(172,163),(178,109),(158,132),(129,108),(168,146),(170,80),(130,173),(215,93),(160,53),(197,78),(117,213),(157,85),(111,108),(64,86),(165,64),(158,53),(97,174),(121,152),(216,99),(228,119),(159,92),(101,93),(212,87),(206,176),(154,141),(153,118),(75,77),(90,153),(111,213),(99,108),(165,107),(181,103),(233,53),(66,96),(143,101),(98,196),(223,81),(116,175),(154,92),(130,215),(221,177),(102,153),(179,93),(160,87),(198,65),(159,122),(176,54),(116,154),(56,167),(71,166),(99,153),(176,56),(85,185),(159,123),(179,88),(213,194),(165,79),(180,54),(77,57),(195,66),(178,58),(155,162),(155,142),(146,98),(94,89),(23,182),(235,111),(219,86),(60,153),(225,123),(95,214),(153,147),(98,175),(71,74),(200,85),(63,153),(73,96),(152,92),(73,59),(212,193),(149,163),(129,149),(89,106),(122,162),(97,199),(218,182),(204,188),(65,153),(160,23),(111,153),(233,41),(132,151),(75,96),(172,178),(95,209),(96,153),(191,59),(177,56),(200,86),(239,199),(165,153),(188,53),(149,158),(185,65),(179,108),(60,154),(159,134),(149,173),(66,173),(210,189),(234,53),(113,93),(113,231),(96,152),(155,47),(117,37),(143,47),(120,93),(153,90),(200,200),(190,86),(207,56),(213,91),(97,196),(172,58),(230,66),(191,166),(177,52),(165,75),(121,92),(163,36),(99,173),(162,130),(163,93),(123,152),(179,130),(74,81),
46:(165,57),(134,149),(155,44),(154,142),(150,111),(97,201),(97,176),(81,201),(105,169),(96,190),(88,90),(47,153),(147,48),(154,147),(157,124),(180,53),(94,93),(104,213),(42,153),(76,153),(112,213),(200,86),(187,88),(150,48),(246,196),(210,87),(132,149),(178,42),(115,158),(187,147),(213,91),(180,45),(123,99),(24,175),(57,153),(81,87),(188,88),(81,83),(196,181),(227,57),(179,138),(104,166),(97,183),(96,93),(168,173),(101,210),(181,100),(193,177),(138,99),(97,180),(168,83),(127,93),(54,153),(172,162),(179,109),(158,131),(130,108),(167,146),(169,80),(129,173),(214,93),(161,53),(196,78),(116,213),(157,86),(112,108),(65,86),(165,65),(159,53),(97,173),(122,152),(216,98),(228,118),(159,93),(102,93),(212,86),(207,176),(154,140),(154,118),(75,78),(91,153),(110,213),(100,108),(165,107),(182,103),(233,54),(67,96),(143,101),(98,197),(222,81),(117,175),(155,92),(130,214),(220,177),(103,153),(179,94),(160,88),(198,65),(159,123),(175,54),(117,154),(56,167),(71,167),(99,153),(176,57),(84,185),(160,123),(179,89),(212,194),(165,78),(180,55),(78,57),(195,67),(178,59),(154,162),(155,142),(147,98),(94,90),(24,182),(235,110),(218,86),(61,153),(225,122),(95,214),(153,148),(98,174),(71,73),(199,85),(64,153),(74,96),(152,93),(74,59),(212,192),(149,164),(130,149),(89,107),(122,162),(97,198),(218,182),(204,189),(66,153),(160,24),(112,153),(233,42),(133,151),(75,97),(173,178),(96,209),(97,153),(191,59),(176,56),(199,86),(239,200),(165,152),(188,52),(148,158),(184,65),(179,107),(61,154),(159,133),(148,173),(67,173),(210,188),(234,54),(114,93),(113,231),(97,152),(154,47),(117,37),(144,47),(121,93),(154,90),(200,200),(190,87),(206,56),(213,90),(97,195),(172,59),(230,67),(191,165),(177,53),(165,74),(120,92),(164,36),(100,173),(162,129),(162,93),(124,152),(179,129),(74,82),
47:(165,58),(135,149),(154,44),(154,141),(150,110),(97,200),(98,176),(81,202),(105,168),(96,191),(88,91),(48,153),(148,48),(153,147),(157,125),(179,53),(95,93),(104,212),(43,153),(77,153),(111,213),(199,86),(186,88),(151,48),(247,196),(209,87),(133,149),(177,42),(116,158),(187,148),(213,92),(180,46),(124,99),(25,175),(58,153),(81,88),(188,89),(81,84),(195,181),(227,57),(179,137),(104,165),(97,182),(97,93),(167,173),(101,209),(182,100),(192,177),(139,99),(97,179),(167,83),(128,93),(55,153),(173,162),(179,108),(158,130),(131,108),(167,145),(168,80),(128,173),(213,93),(162,53),(195,78),(115,213),(157,87),(113,108),(65,87),(165,66),(159,54),(98,173),(123,152),(215,98),(227,118),(159,94),(103,93),(211,86),(208,176),(154,139),(155,118),(76,78),(92,153),(109,213),(101,108),(165,107),(182,102),(233,55),(68,96),(143,101),(98,197),(221,81),(118,175),(155,91),(129,214),(219,177),(104,153),(179,95),(160,89),(198,65),(159,124),(174,54),(118,154),(56,167),(72,167),(99,153),(175,57),(83,185),(161,123),(179,90),(211,194),(165,77),(180,56),(78,56),(195,68),(177,59),(154,163),(155,142),(147,97),(95,90),(24,181),(235,109),(217,86),(62,153),(225,121),(95,214),(152,148),(99,174),(71,72),(198,85),(65,153),(74,97),(151,93),(75,59),(211,192),(149,165),(131,149),(89,108),(122,162),(97,197),(218,182),(205,189),(67,153),(161,24),(113,153),(233,43),(134,151),(75,98),(174,178),(97,209),(98,153),(191,59),(175,56),(198,86),(239,200),(165,151),(188,51),(147,158),(184,64),(179,106),(62,154),(159,132),(147,173),(68,173),(209,188),(234,55),(115,93),(113,231),(98,152),(153,47),(117,37),(145,47),(122,93),(155,90),(200,200),(189,87),(205,56),(213,89),(97,194),(172,60),(230,68),(191,164),(177,54),(165,73),(119,92),(165,36),(101,173),(162,128),(161,93),(125,152),(179,128),(74,83),
