8:(255,85),(305,48),(53,30),(325,56),(110,89),(98,46),(43,81),(156,134),(62,38),(96,129),(160,157),(4,89),(229,127),(267,82),(69,153),(205,74),(126,57),(297,56),(85,45),(158,146),(217,38),(34,127),(132,6),(130,102),(297,142),(98,113),(159,57),(220,102),(82,138),(18,3),(229,86),(290,13),(145,154),(16,77),(320,88),(182,58),(286,77),(122,142),(193,142),(191,150),(110,129),(54,50),(311,89),(316,93),(151,34),(5,70),(138,126),(229,53),(113,46),(24,81),(101,9),(42,69),(42,59),(296,44),(218,37),(228,69),(39,111),(322,150),(335,112),(29,16),
9:(255,85),(304,48),(52,30),(325,57),(109,89),(98,46),(44,81),(156,134),(62,38),(96,129),(161,157),(4,89),(229,127),(267,82),(70,153),(204,74),(127,57),(298,56),(86,45),(158,146),(218,38),(34,127),(131,6),(129,102),(296,142),(99,113),(159,57),(219,102),(83,138),(19,3),(229,86),(290,14),(145,154),(17,77),(319,88),(183,58),(285,77),(121,142),(193,142),(190,150),(109,129),(55,50),(312,89),(315,93),(152,34),(5,70),(139,126),(229,53),(114,46),(25,81),(102,9),(43,69),(42,59),(295,44),(218,37),(228,69),(39,111),(321,150),(335,112),(30,16),
10:(255,85),(303,48),(51,30),(325,58),(108,89),(98,46),(44,81),(156,134),(62,38),(96,129),(162,157),(4,89),(229,127),(267,82),(71,153),(203,74),(128,57),(299,56),(87,45),(158,146),(219,38),(34,127),(130,6),(128,102),(295,142),(100,113),(159,57),(218,102),(84,138),(20,3),(229,86),(290,15),(145,154),(18,77),(318,88),(184,58),(284,77),(120,142),(193,142),(189,150),(108,129),(56,50),(313,89),(314,93),(153,34),(5,70),(140,126),(229,53),(115,46),(26,81),(103,9),(44,69),(42,59),(294,44),(218,38),(228,69),(39,111),(320,150),(335,112),(31,16),
11:(255,85),(302,48),(50,30),(325,59),(107,89),(98,46),(44,81),(156,134),(62,38),(96,129),(163,157),(4,89),(229,127),(267,82),(72,153),(202,74),(129,57),(300,56),(88,45),(158,146),(220,38),(34,127),(129,6),(127,102),(294,142),(101,113),(159,57),(217,102),(84,138),(21,3),(229,86),(290,16),(145,154),(19,77),(317,88),(185,58),(283,77),(119,142),(193,142),(188,150),(107,129),(57,50),(314,89),(313,93),(154,34),(5,70),(141,126),(229,53),(116,46),(27,81),(104,9),(44,69),(42,59),(293,44),(218,39),(228,69),(39,111),(319,150),(335,112),(32,16),
12:(255,85),(301,48),(49,30),(325,60),(106,89),(98,46),(44,81),(156,134),(62,38),(96,129),(164,157),(4,89),(229,127),(267,82),(73,153),(201,74),(130,57),(301,56),(89,45),(158,146),(221,38),(34,127),(128,6),(126,102),(293,142),(102,113),(159,57),(216,102),(84,138),(22,3),(229,86),(290,17),(145,154),(20,77),(316,88),(186,58),(282,77),(118,142),(193,142),(187,150),(106,129),(58,50),(315,89),(312,93),(155,34),(5,70),(142,126),(229,53),(117,46),(27,81),(105,9),(44,69),(42,59),(292,44),(218,40),(228,69),(39,111),(318,150),(335,112),(33,16),
13:(255,85),(300,48),(48,30),(325,61),(105,89),(98,46),(44,81),(156,134),(62,38),(96,129),(165,157),(4,89),(229,127),(267,82),(74,153),(200,74),(131,57),(302,56),(90,45),(158,146),(222,38),(34,127),(127,6),(125,102),(292,142),(103,113),(159,57),(215,102),(84,138),(23,3),(229,86),(290,18),(145,154),(21,77),(315,88),(187,58),(281,77),(117,142),(193,142),(186,150),(105,129),(59,50),(315,89),(311,93),(156,34),(5,70),(143,126),(229,53),(118,46),(27,81),(106,9),(44,69),(42,59),(291,44),(218,41),(228,69),(39,111),(317,150),(335,112),(34,16),
14:(255,85),(299,48),(47,30),(325,62),(104,89),(98,46),(44,81),(156,134),(62,38),(96,129),(166,157),(4,89),(229,127),(267,82),(75,153),(199,74),(132,57),(303,56),(91,45),(158,146),(223,38),(34,127),(126,6),(124,102),(291,142),(104,113),(159,57),(214,102),(84,138),(24,3),(229,86),(290,19),(145,154),(22,77),(314,88),(188,58),(280,77),(116,142),(193,142),(185,150),(104,129),(60,50),(315,89),(310,93),(157,34),(5,70),(144,126),(229,53),(119,46),(27,81),(107,9),(44,69),(42,59),(290,44),(218,42),(228,69),(39,111),(316,150),(335,112),(35,16),
15:(255,85),(298,48),(47,30),(325,63),(103,89),(98,46),(44,81),(156,134),(62,38),(96,129),(167,157),(4,89),(229,127),(267,82),(76,153),(198,74),(133,57),(304,56),(92,45),(158,146),(224,38),(34,127),(125,6),(123,102),(290,142),(105,113),(159,57),(213,102),(84,138),(25,3),(229,86),(290,20),(145,154),(23,77),(313,88),(189,58),(279,77),(115,142),(193,142),(184,150),(103,129),(60,50),(315,89),(309,93),(158,34),(5,70),(145,126),(229,53),(120,46),(27,81),(108,9),(44,69),(42,59),(289,44),(218,43),(228,69),(39,111),(315,150),(335,112),(36,16),
16:(255,85),(297,48),(47,30),(325,64),(102,89),(98,46),(44,81),(156,134),(62,38),(96,129),(168,157),(4,89),(229,127),(267,82),(77,153),(197,74),(134,57),(305,56),(93,45),(158,146),(225,38),(34,127),(124,6),(122,102),(289,142),(106,113),(159,57),(212,102),(84,138),(26,3),(229,86),(290,21),(145,154),(24,77),(312,88),(190,58),(279,77),(114,142),(193,142),(183,150),(102,129),(60,50),(315,89),(308,93),(159,34),(5,70),(146,126),(229,53),(121,46),(27,81),(109,9),(44,69),(42,59),(289,45),(218,44),(228,69),(39,111),(314,150),(335,112),(37,16),
17:(255,85),(296,48),(47,30),(325,65),(101,89),(98,46),(44,81),(156,134),(62,38),(96,129),(169,157),(4,89),(229,127),(267,82),(78,153),(196,74),(135,57),(306,56),(94,45),(158,146),(226,38),(34,127),(123,6),(121,102),(288,142),(107,113),(159,57),(211,102),(84,138),(27,3),(229,86),(290,22),(145,154),(25,77),(311,88),(191,58),(279,77),(113,142),(193,142),(182,150),(101,129),(60,50),(315,89),(307,93),(160,34),(5,70),(147,126),(229,53),(122,46),(27,81),(110,9),(44,69),(42,59),(288,45),(218,44),(228,69),(39,111),(313,150),(335,112),(38,16),
18:(255,85),(295,48),(47,30),(325,66),(100,89),(98,46),(44,81),(156,134),(62,38),(96,129),(170,157),(4,89),(229,127),(267,82),(79,153),(195,74),(136,57),(307,56),(95,45),(158,146),(227,38),(34,127),(122,6),(120,102),(287,142),(108,113),(159,57),(210,102),(84,138),(28,3),(229,86),(290,23),(145,154),(26,77),(310,88),(192,58),(279,77),(112,142),(193,142),(181,150),(100,129),(60,50),(315,89),(306,93),(161,34),(5,70),(148,126),(229,53),(123,46),(27,81),(111,9),(44,69),(42,59),(287,45),(218,44),(228,69),(39,111),(312,150),(335,112),(39,16),
19:(255,85),(294,48),(47,30),(325,67),(99,89),(98,46),(44,81),(156,134),(62,38),(96,129),(171,157),(4,89),(229,127),(267,82),(80,153),(194,74),(137,57),(308,56),(96,45),(158,146),(228,38),(34,127),(121,6),(119,102),(286,142),(109,113),(159,57),(209,102),(84,138),(29,3),(229,86),(290,24),(145,154),(27,77),(309,88),(193,58),(279,77),(111,142),(193,142),(180,150),(99,129),(60,50),(315,89),(305,93),(162,34),(5,70),(149,126),(229,53),(124,46),(27,81),(112,9),(44,69),(42,59),(286,45),(218,44),(228,69),(39,111),(311,150),(335,112),(40,16),
20:(255,85),(293,48),(47,30),(325,68),(98,89),(98,46),(44,81),(156,134),(62,38),(96,129),(172,157),(4,89),(229,127),(267,82),(81,153),(193,74),(138,57),(309,56),(97,45),(158,146),(229,38),(34,127),(120,6),(118,102),(285,142),(110,113),(159,57),(208,102),(84,138),(30,3),(229,86),(290,25),(145,154),(28,77),(308,88),(194,58),(279,77),(110,142),(193,142),(179,150),(98,129),(60,50),(315,89),(304,93),(163,34),(5,70),(150,126),(229,53),(125,46),(27,81),(113,9),(44,69),(42,59),(285,45),(218,44),(228,69),(39,111),(310,150),(335,112),(41,16),
21:(255,85),(292,48),(47,30),(325,69),(97,89),(98,46),(44,81),(156,134),(62,38),(96,129),(173,157),(4,89),(229,127),(267,82),(82,153),(192,74),(139,57),(310,56),(98,45),(158,146),(229,38),(34,127),(119,6),(117,102),(284,142),(111,113),(159,57),(207,102),(84,138),(31,3),(229,86),(290,26),(145,154),(29,77),(307,88),(195,58),(279,77),(109,142),(193,142),(178,150),(97,129),(60,50),(315,89),(303,93),(164,34),(5,70),(151,126),(229,53),(126,46),(27,81),(114,9),(44,69),(42,59),(284,45),(218,44),(228,69),(39,111),(309,150),(335,112),(42,16),
22:(255,85),(291,48),(47,30),(325,70),(96,89),(98,46),(44,81),(156,134),(62,38),(96,129),(174,157),(4,89),(229,127),(267,82),(83,153),(191,74),(140,57),(311,56),(99,45),(158,146),(229,38),(34,127),(118,6),(116,102),(283,142),(112,113),(159,57),(206,102),(84,138),(32,3),(229,86),(290,27),(145,154),(30,77),(306,88),(196,58),(279,77),(108,142),(193,142),(177,150),(97,128),(60,50),(315,89),(302,93),(165,34),(5,70),(152,126),(229,53),(127,46),(27,81),(115,9),(44,69),(42,59),(283,45),(218,44),(228,69),(39,111),(308,150),(335,112),(43,16),
23:(255,85),(290,48),(47,30),(325,71),(95,89),(98,46),(44,81),(156,134),(62,38),(97,129),(175,157),(4,89),(229,127),(267,82),(84,153),(190,74),(141,57),(312,56),(100,45),(158,146),(229,38),(34,127),(117,6),(115,102),(282,142),(113,113),(159,57),(205,102),(84,138),(33,3),(229,86),(290,28),(145,154),(31,77),(305,88),(197,58),(279,77),(107,142),(193,142),(176,150),(97,127),(60,50),(315,89),(301,93),(166,34),(5,70),(153,126),(229,53),(128,46),(27,81),(116,9),(44,69),(42,59),(282,45),(218,44),(228,69),(39,111),(308,149),(335,112),(44,16),
24:(255,85),(289,48),(47,30),(325,72),(94,89),(98,46),(44,81),(156,134),(62,38),(98,129),(176,157),(4,89),(229,127),(267,82),(85,153),(189,74),(142,57),(313,56),(101,45),(158,146),(229,38),(34,127),(116,6),(114,102),(281,142),(114,113),(159,57),(204,102),(84,138),(34,3),(229,86),(290,29),(145,154),(32,77),(304,88),(198,58),(279,77),(106,142),(193,142),(175,150),(97,126),(60,50),(315,89),(300,93),(167,34),(5,70),(154,126),(229,53),(129,46),(27,81),(117,9),(44,69),(42,59),(281,45),(218,44),(228,69),(39,111),(308,148),(335,112),(44,16),
25:(255,85),(289,49),(47,30),(325,73),(93,89),(98,46),(44,81),(156,134),(62,38),(99,129),(177,157),(4,89),(229,127),(267,82),(86,153),(188,74),(143,57),(314,56),(102,45),(158,146),(229,38),(34,127),(115,6),(113,102),(280,142),(115,113),(159,57),(203,102),(84,138),(35,3),(229,86),(290,30),(145,154),(33,77),(303,88),(199,58),(279,77),(105,142),(193,142),(174,150),(96,126),(60,50),(315,89),(299,93),(168,34),(5,70),(155,126),(229,53),(130,46),(27,81),(118,9),(44,69),(42,59),(280,45),(218,44),(228,69),(39,111),(308,147),(335,112),(44,16),
26:(255,85),(288,49),(47,30),(325,74),(92,89),(98,46),(44,81),(156,134),(62,38),(100,129),(178,157),(4,89),(229,127),(267,82),(87,153),(187,74),(144,57),(315,56),(103,45),(158,146),(229,38),(34,127),(114,6),(112,102),(279,142),(116,113),(159,57),(202,102),(84,138),(36,3),(229,86),(290,31),(145,154),(34,77),(302,88),(200,58),(279,77),(104,142),(193,142),(173,150),(95,126),(60,50),(315,89),(298,93),(169,34),(5,70),(156,126),(229,53),(131,46),(27,81),(119,9),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,146),(335,112),(44,16),
27:(255,85),(287,49),(47,30),(325,75),(91,89),(98,46),(44,81),(156,134),(62,38),(101,129),(179,157),(4,89),(229,127),(267,82),(88,153),(186,74),(145,57),(315,56),(104,45),(158,146),(229,38),(34,127),(113,6),(111,102),(278,142),(117,113),(159,57),(201,102),(84,138),(37,3),(229,86),(290,32),(145,154),(35,77),(301,88),(201,58),(279,77),(103,142),(193,142),(172,150),(94,126),(60,50),(315,89),(297,93),(170,34),(5,70),(156,126),(229,53),(132,46),(27,81),(120,9),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,145),(335,112),(44,16),
28:(255,85),(286,49),(47,30),(325,76),(90,89),(98,46),(44,81),(156,134),(62,38),(102,129),(180,157),(4,89),(229,127),(267,82),(89,153),(185,74),(146,57),(315,56),(105,45),(158,146),(229,38),(34,127),(112,6),(110,102),(277,142),(118,113),(159,57),(200,102),(84,138),(38,3),(229,86),(290,33),(145,154),(36,77),(300,88),(202,58),(279,77),(102,142),(193,142),(171,150),(93,126),(60,50),(315,89),(296,93),(171,34),(5,70),(156,126),(229,53),(133,46),(27,81),(121,9),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,144),(335,112),(44,16),
29:(255,85),(285,49),(47,30),(325,77),(89,89),(98,46),(44,81),(156,134),(62,38),(103,129),(181,157),(4,89),(229,127),(267,82),(90,153),(184,74),(147,57),(315,56),(106,45),(158,146),(229,38),(34,127),(111,6),(109,102),(276,142),(119,113),(159,57),(199,102),(84,138),(39,3),(229,86),(290,34),(145,154),(37,77),(299,88),(203,58),(279,77),(101,142),(193,142),(170,150),(92,126),(60,50),(315,89),(295,93),(172,34),(5,70),(156,126),(229,53),(134,46),(27,81),(122,9),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,143),(335,112),(44,16),
30:(255,85),(284,49),(47,30),(325,78),(88,89),(98,46),(44,81),(156,134),(62,38),(104,129),(182,157),(4,89),(229,127),(267,82),(91,153),(183,74),(148,57),(315,56),(107,45),(158,146),(229,38),(34,127),(110,6),(108,102),(275,142),(120,113),(159,57),(198,102),(84,138),(40,3),(229,86),(290,35),(145,154),(38,77),(298,88),(204,58),(279,77),(100,142),(193,142),(169,150),(91,126),(60,50),(315,89),(294,93),(173,34),(5,70),(156,126),(229,53),(135,46),(27,81),(123,9),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,142),(335,112),(44,16),
31:(255,85),(283,49),(47,30),(325,79),(87,89),(98,46),(44,81),(156,134),(62,38),(105,129),(183,157),(4,89),(229,127),(267,82),(92,153),(182,74),(149,57),(315,56),(108,45),(158,146),(229,38),(34,127),(109,6),(107,102),(274,142),(121,113),(159,57),(197,102),(84,138),(41,3),(229,86),(290,36),(145,154),(39,77),(297,88),(205,58),(279,77),(99,142),(193,142),(168,150),(90,126),(60,50),(315,89),(293,93),(174,34),(5,70),(156,126),(229,53),(136,46),(27,81),(124,9),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,141),(335,112),(44,16),
32:(255,85),(282,49),(47,30),(325,80),(86,89),(98,46),(44,81),(156,134),(62,38),(106,129),(184,157),(4,89),(229,127),(267,82),(93,153),(181,74),(150,57),(315,56),(109,45),(158,146),(229,38),(34,127),(108,6),(106,102),(273,142),(122,113),(159,57),(196,102),(84,138),(42,3),(229,86),(290,37),(145,154),(40,77),(296,88),(206,58),(279,77),(98,142),(193,142),(167,150),(89,126),(60,50),(315,89),(292,93),(175,34),(5,70),(156,126),(229,53),(137,46),(27,81),(125,9),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,140),(335,112),(44,16),
33:(255,85),(281,49),(47,30),(325,80),(85,89),(98,46),(44,81),(156,134),(62,38),(107,129),(185,157),(4,89),(229,127),(267,82),(94,153),(180,74),(151,57),(315,56),(110,45),(158,146),(229,38),(34,127),(107,6),(105,102),(272,142),(123,113),(159,57),(195,102),(84,138),(43,3),(229,86),(290,37),(145,154),(41,77),(295,88),(207,58),(279,77),(97,142),(193,142),(166,150),(88,126),(60,50),(315,89),(291,93),(176,34),(5,70),(156,126),(229,53),(138,46),(27,81),(126,9),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,139),(335,112),(44,16),
34:(255,85),(280,49),(47,30),(325,80),(84,89),(98,46),(44,81),(156,134),(62,38),(108,129),(186,157),(4,89),(229,127),(267,82),(95,153),(179,74),(152,57),(315,56),(111,45),(158,146),(229,38),(34,127),(106,6),(104,102),(271,142),(124,113),(159,57),(194,102),(84,138),(44,3),(229,86),(290,37),(145,154),(42,77),(294,88),(208,58),(279,77),(96,142),(193,142),(165,150),(87,126),(60,50),(315,89),(290,93),(177,34),(5,70),(156,126),(229,53),(139,46),(27,81),(127,9),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,138),(335,112),(44,16),
35:(255,85),(279,49),(47,30),(325,80),(83,89),(98,46),(44,81),(156,134),(62,38),(109,129),(187,157),(4,89),(229,127),(267,82),(96,153),(178,74),(153,57),(315,56),(112,45),(158,146),(229,38),(34,127),(105,6),(103,102),(270,142),(125,113),(159,57),(193,102),(84,138),(45,3),(229,86),(290,37),(145,154),(43,77),(293,88),(209,58),(279,77),(95,142),(193,142),(164,150),(86,126),(60,50),(315,89),(289,93),(178,34),(5,70),(156,126),(229,53),(140,46),(27,81),(128,9),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,137),(335,112),(44,16),
36:(255,85),(279,49),(47,30),(325,80),(82,89),(98,46),(44,81),(156,134),(62,38),(110,129),(188,157),(4,89),(229,127),(267,82),(97,153),(177,74),(154,57),(315,56),(113,45),(158,146),(229,38),(34,127),(104,6),(102,102),(269,142),(126,113),(159,57),(192,102),(84,138),(46,3),(229,86),(290,37),(145,154),(44,77),(292,88),(210,58),(279,77),(94,142),(193,142),(163,150),(85,126),(60,50),(315,89),(288,93),(179,34),(5,70),(156,126),(229,53),(141,46),(27,81),(129,9),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,136),(335,112),(44,16),
37:(255,85),(279,49),(47,30),(325,80),(81,89),(98,46),(44,81),(156,134),(62,38),(111,129),(189,157),(4,89),(229,127),(267,82),(98,153),(176,74),(155,57),(315,56),(114,45),(158,146),(229,38),(34,127),(103,6),(101,102),(268,142),(127,113),(159,57),(191,102),(84,138),(47,3),(229,86),(290,37),(145,154),(44,77),(291,88),(211,58),(279,77),(93,142),(193,142),(162,150),(85,125),(60,50),(315,89),(287,93),(180,34),(5,70),(156,126),(229,53),(142,46),(27,81),(130,9),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,135),(335,112),(44,16),
38:(255,85),(279,49),(47,30),(325,80),(80,89),(98,46),(44,81),(156,134),(62,38),(112,129),(190,157),(4,89),(229,127),(267,82),(99,153),(175,74),(156,57),(315,56),(115,45),(158,146),(229,38),(34,127),(102,6),(100,102),(267,142),(128,113),(159,57),(190,102),(84,138),(48,3),(229,86),(290,37),(145,154),(44,77),(290,88),(212,58),(279,77),(92,142),(193,142),(161,150),(85,124),(60,50),(315,89),(286,93),(181,34),(5,70),(156,126),(229,53),(143,46),(27,81),(131,9),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,134),(335,112),(44,16),
39:(255,85),(279,49),(47,30),(325,80),(79,89),(98,46),(44,81),(156,134),(62,38),(113,129),(191,157),(4,89),(229,127),(267,82),(100,153),(174,74),(157,57),(315,56),(116,45),(158,146),(229,38),(34,127),(101,6),(99,102),(266,142),(129,113),(159,57),(189,102),(84,138),(49,3),(229,86),(290,37),(145,154),(44,77),(289,88),(213,58),(279,77),(91,142),(193,142),(160,150),(85,123),(60,50),(315,89),(285,93),(182,34),(5,70),(156,126),(229,53),(144,46),(27,81),(132,9),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,133),(335,112),(44,16),
40:(255,85),(279,49),(47,30),(325,80),(78,89),(98,46),(44,81),(156,134),(62,38),(114,129),(192,157),(4,89),(229,127),(267,82),(101,153),(173,74),(158,57),(315,56),(117,45),(158,146),(229,38),(34,127),(100,6),(98,102),(265,142),(130,113),(159,57),(188,102),(84,138),(50,3),(229,86),(290,37),(145,154),(44,77),(289,89),(214,58),(279,77),(90,142),(193,142),(159,150),(85,122),(60,50),(315,89),(284,93),(183,34),(5,70),(156,126),(229,53),(145,46),(27,81),(133,9),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,132),(335,112),(44,16),
41:(255,85),(279,49),(47,30),(325,80),(77,89),(98,46),(44,81),(156,134),(62,38),(115,129),(193,157),(4,89),(229,127),(267,82),(102,153),(172,74),(158,58),(315,56),(118,45),(158,146),(229,38),(34,127),(99,6),(97,102),(264,142),(131,113),(158,57),(187,102),(84,138),(50,4),(229,86),(290,37),(145,154),(44,77),(288,89),(215,58),(279,77),(89,142),(193,142),(158,150),(85,121),(60,50),(315,89),(283,93),(184,34),(5,70),(156,126),(229,53),(146,46),(27,81),(134,9),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,131),(335,112),(44,16),
42:(255,85),(279,49),(47,30),(325,80),(76,89),(98,46),(44,81),(156,134),(62,38),(116,129),(194,157),(4,89),(229,127),(267,82),(103,153),(171,74),(159,58),(315,56),(119,45),(158,146),(229,38),(34,127),(98,6),(96,102),(263,142),(132,113),(158,57),(186,102),(84,138),(50,5),(229,86),(290,37),(145,154),(44,77),(287,89),(216,58),(279,77),(88,142),(193,142),(158,150),(85,120),(60,50),(315,89),(282,93),(185,34),(5,70),(156,126),(229,53),(147,46),(27,81),(135,9),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,130),(335,112),(44,16),
