104:(122,95),(115,156),(201,84),(143,47),(154,145),(156,90),(146,148),(181,153),(119,49),(184,125),(137,95),(180,92),(164,57),(152,119),(163,81),(136,108),(98,184),(115,153),(180,93),(160,83),(119,173),(159,97),(162,103),(152,50),(152,146),(92,159),(158,139),(65,68),(167,121),(239,32),(190,61),(122,108),(217,95),(73,197),(131,175),(97,175),(146,153),(144,93),(162,125),(8,204),(210,85),(160,137),(112,154),(116,108),(188,90),(86,197),(160,97),(144,148),(151,39),(157,123),(186,86),(197,182),(106,215),(96,150),(34,149),(180,109),(157,127),(175,64),(161,76),(93,51),(197,53),(100,172),(182,146),(102,148),(158,93),(191,83),(105,102),(159,129),(210,86),(83,175),(74,217),(119,48),(120,153),(176,142),(165,70),(101,83),(187,91),(186,92),(204,88),(168,138),(139,156),(132,151),(143,151),(154,119),(119,92),(85,193),(91,202),(164,132),(116,81),(113,153),(74,153),(162,117),(234,101),(183,178),(47,177),(155,152),(154,140),(219,70),(101,173),(159,137),(158,127),(103,160),(70,195),(221,69),(159,133),(178,147),(177,73),(64,178),(191,43),(154,172),(159,113),(139,109),(162,122),(117,154),(145,113),(140,148),(172,101),(232,118),(92,108),(186,91),(220,56),(186,94),(189,88),(200,62),(234,204),(153,118),(162,127),(95,168),(179,126),(210,63),(155,117),(179,112),(104,108),(211,212),(147,145),(104,173),(157,95),(146,93),(167,154),(173,39),(176,120),(159,115),(159,112),(183,80),(167,62),(179,98),(120,152),(167,67),(105,216),(180,104),(47,176),(150,143),(96,177),(159,134),(81,53),(149,147),(92,91),(182,101),(172,156),(205,82),(184,95),(158,175),(145,101),(165,129),(161,81),(116,154),(185,53),(182,102),(127,152),(105,104),
105:(123,95),(115,155),(201,85),(144,47),(153,145),(156,91),(147,148),(180,153),(120,49),(184,126),(136,95),(179,92),(165,57),(152,118),(162,81),(137,108),(98,184),(115,153),(179,93),(160,84),(118,173),(159,98),(162,104),(153,50),(153,146),(92,159),(159,139),(65,68),(167,121),(239,32),(190,61),(123,108),(217,96),(73,197),(131,176),(98,175),(145,153),(145,93),(162,125),(8,204),(210,85),(160,136),(112,153),(117,108),(188,91),(86,197),(160,98),(145,148),(150,39),(156,123),(187,86),(197,183),(107,215),(95,150),(34,149),(181,109),(157,126),(176,64),(161,77),(93,51),(198,53),(101,172),(181,146),(102,147),(157,93),(191,83),(105,102),(159,130),(209,86),(83,175),(74,217),(118,48),(119,153),(176,142),(165,71),(101,83),(187,90),(186,92),(205,88),(168,138),(139,157),(133,151),(142,151),(155,119),(119,92),(84,193),(91,202),(164,133),(116,81),(114,153),(75,153),(162,118),(234,101),(184,178),(46,177),(156,152),(155,140),(219,70),(100,173),(158,137),(158,126),(104,160),(70,195),(221,69),(159,134),(178,146),(177,72),(64,178),(191,43),(153,172),(159,114),(140,109),(163,122),(117,154),(146,113),(141,148),(171,101),(232,118),(93,108),(185,91),(220,56),(187,94),(188,88),(200,62),(234,204),(153,119),(163,127),(95,168),(179,125),(211,63),(154,117),(179,111),(105,108),(211,212),(148,145),(103,173),(157,95),(146,93),(167,154),(173,39),(176,119),(159,116),(159,113),(183,80),(167,63),(179,99),(121,152),(166,67),(106,216),(181,104),(47,176),(151,143),(96,178),(159,135),(81,53),(149,147),(91,91),(182,101),(172,155),(204,82),(183,95),(157,175),(144,101),(165,129),(161,82),(116,153),(185,52),(182,103),(128,152),(105,105),
106:(124,95),(116,155),(200,85),(144,48),(152,145),(156,92),(148,148),(179,153),(121,49),(185,126),(135,95),(178,92),(165,58),(152,117),(162,82),(138,108),(98,184),(116,153),(178,93),(160,85),(117,173),(159,99),(162,105),(154,50),(154,146),(92,159),(159,138),(65,68),(167,121),(239,32),(190,61),(124,108),(218,96),(73,197),(132,176),(99,175),(144,153),(145,92),(162,125),(8,204),(210,85),(160,135),(113,153),(118,108),(187,91),(86,197),(160,99),(146,148),(149,39),(156,122),(188,86),(198,183),(108,215),(94,150),(34,149),(181,110),(156,126),(177,64),(161,78),(93,51),(199,53),(101,171),(181,145),(102,146),(156,93),(191,83),(105,102),(159,131),(208,86),(83,175),(74,217),(117,48),(118,153),(176,142),(165,72),(101,83),(188,90),(186,92),(206,88),(168,138),(138,157),(133,150),(141,151),(156,119),(119,92),(83,193),(91,202),(165,133),(116,81),(115,153),(76,153),(162,119),(234,101),(185,178),(45,177),(157,152),(156,140),(219,70),(99,173),(158,138),(158,125),(104,159),(70,195),(221,69),(159,135),(177,146),(177,71),(64,178),(191,43),(152,172),(159,115),(141,109),(163,123),(117,154),(147,113),(142,148),(170,101),(232,118),(94,108),(185,92),(220,56),(187,93),(188,89),(200,62),(234,204),(154,119),(164,127),(95,168),(179,124),(212,63),(154,116),(179,110),(106,108),(211,212),(148,144),(102,173),(157,95),(145,93),(167,154),(173,39),(177,119),(159,117),(159,114),(183,80),(167,64),(179,100),(122,152),(165,67),(107,216),(181,104),(47,176),(152,143),(96,179),(159,136),(81,53),(149,147),(90,91),(182,101),(171,155),(204,83),(183,96),(156,175),(144,100),(165,129),(160,82),(116,152),(185,51),(181,103),(129,152),(106,105),
107:(125,95),(117,155),(199,85),(145,48),(152,146),(155,92),(149,148),(178,153),(121,49),(185,127),(134,95),(177,92),(165,59),(152,116),(161,82),(139,108),(98,184),(116,152),(177,93),(159,85),(116,173),(159,100),(162,106),(155,50),(154,145),(92,159),(159,138),(65,68),(167,121),(239,32),(190,61),(125,108),(218,97),(73,197),(133,176),(99,174),(143,153),(146,92),(162,125),(8,204),(210,85),(160,134),(114,153),(119,108),(186,91),(86,197),(160,100),(147,148),(148,39),(156,121),(189,86),(199,183),(109,215),(93,150),(34,149),(182,110),(156,125),(178,64),(161,79),(93,51),(200,53),(101,170),(181,144),(101,146),(155,93),(191,83),(105,102),(159,132),(207,86),(83,175),(74,217),(116,48),(117,153),(176,142),(165,73),(101,83),(189,90),(186,92),(206,89),(168,138),(137,157),(134,150),(140,151),(157,119),(119,92),(82,193),(91,202),(165,134),(116,81),(116,153),(77,153),(161,119),(234,101),(186,178),(44,177),(158,152),(157,140),(219,70),(98,173),(158,139),(158,124),(104,158),(70,195),(221,69),(159,136),(177,145),(178,71),(64,178),(191,43),(151,172),(159,116),(141,110),(163,124),(117,154),(148,113),(143,148),(170,102),(232,118),(95,108),(184,92),(220,56),(187,92),(187,89),(200,62),(234,204),(154,120),(164,126),(95,168),(179,123),(213,63),(154,115),(179,109),(107,108),(211,212),(148,143),(101,173),(157,95),(144,93),(167,154),(173,39),(178,119),(159,118),(159,115),(183,80),(166,64),(179,101),(123,152),(165,68),(108,216),(181,103),(47,176),(152,142),(96,180),(159,137),(81,53),(149,147),(89,91),(182,101),(170,155),(203,83),(183,97),(155,175),(144,99),(165,129),(160,83),(117,152),(185,50),(180,103),(129,151),(107,105),
108:(126,95),(118,155),(198,85),(146,48),(151,146),(154,92),(150,148),(177,153),(121,49),(185,128),(133,95),(176,92),(165,60),(151,116),(160,82),(139,109),(98,184),(117,152),(176,93),(159,86),(115,173),(159,101),(161,106),(156,50),(155,145),(92,159),(159,138),(65,68),(167,121),(239,32),(190,61),(126,108),(219,97),(73,197),(133,177),(99,173),(142,153),(147,92),(162,125),(8,204),(210,85),(159,134),(115,153),(120,108),(185,91),(86,197),(160,101),(147,147),(147,39),(155,121),(190,86),(200,183),(110,215),(92,150),(34,149),(183,110),(156,124),(179,64),(161,80),(93,51),(201,53),(101,169),(180,144),(100,146),(154,93),(191,83),(105,102),(159,133),(206,86),(83,175),(74,217),(115,48),(116,153),(176,142),(165,74),(101,83),(189,89),(186,92),(207,89),(168,138),(136,157),(134,149),(139,151),(157,120),(119,92),(81,193),(91,202),(165,135),(116,81),(116,152),(78,153),(160,119),(234,101),(187,178),(43,177),(159,152),(157,139),(219,70),(98,174),(158,140),(157,124),(105,158),(70,195),(221,69),(159,137),(177,144),(178,70),(64,178),(191,43),(150,172),(159,117),(141,111),(163,125),(117,154),(148,114),(144,148),(170,103),(232,118),(96,108),(183,92),(220,56),(187,91),(186,89),(200,62),(234,204),(155,120),(165,126),(95,168),(179,122),(214,63),(154,114),(179,108),(108,108),(211,212),(149,143),(100,173),(157,95),(143,93),(167,154),(173,39),(179,119),(159,119),(159,116),(183,80),(165,64),(179,102),(124,152),(165,69),(109,216),(182,103),(47,176),(152,141),(97,180),(158,137),(81,53),(149,147),(89,90),(182,101),(170,154),(203,84),(182,97),(154,175),(144,98),(165,129),(159,83),(118,152),(185,49),(180,104),(129,150),(107,106),
109:(127,95),(118,154),(197,85),(147,48),(150,146),(153,92),(151,148),(176,153),(121,49),(185,129),(132,95),(175,92),(165,61),(151,115),(160,83),(140,109),(98,184),(118,152),(175,93),(159,87),(114,173),(159,102),(161,107),(157,50),(155,144),(92,159),(159,137),(65,68),(167,121),(239,32),(190,61),(127,108),(220,97),(73,197),(134,177),(99,172),(141,153),(148,92),(162,125),(8,204),(210,85),(159,133),(116,153),(121,108),(185,92),(86,197),(160,102),(147,146),(146,39),(155,120),(191,86),(200,184),(111,215),(91,150),(34,149),(183,111),(156,123),(179,65),(161,81),(93,51),(202,53),(102,169),(179,144),(99,146),(153,93),(191,83),(105,102),(159,132),(205,86),(83,175),(74,217),(114,48),(116,154),(176,142),(165,75),(101,83),(189,88),(186,92),(208,89),(168,138),(136,158),(135,149),(139,152),(157,121),(119,92),(81,193),(91,202),(165,136),(116,81),(117,152),(79,153),(160,120),(234,101),(188,178),(42,177),(160,152),(158,139),(219,70),(97,174),(157,140),(157,123),(105,157),(70,195),(221,69),(158,137),(176,144),(178,69),(64,178),(191,43),(149,172),(159,118),(142,111),(164,125),(117,154),(149,114),(145,148),(170,104),(232,118),(97,108),(182,92),(220,56),(188,91),(186,90),(200,62),(234,204),(156,120),(165,125),(95,168),(179,121),(215,63),(154,113),(179,107),(109,108),(211,212),(149,142),(100,174),(157,95),(142,93),(167,154),(173,39),(179,118),(159,120),(159,117),(183,80),(165,65),(179,103),(125,152),(165,70),(110,216),(182,102),(47,176),(153,141),(97,181),(158,138),(81,53),(149,147),(88,90),(182,101),(169,154),(202,84),(181,97),(153,175),(143,98),(165,129),(159,84),(119,152),(185,48),(180,105),(129,149),(108,106),
110:(128,95),(118,153),(197,86),(148,48),(149,146),(152,92),(151,147),(175,153),(121,49),(185,130),(131,95),(174,92),(165,62),(151,114),(160,84),(140,110),(98,184),(119,152),(174,93),(159,88),(113,173),(159,103),(161,108),(158,50),(156,144),(92,159),(159,136),(65,68),(167,121),(239,32),(190,61),(128,108),(221,97),(73,197),(135,177),(99,171),(140,153),(149,92),(162,125),(8,204),(210,85),(159,132),(116,152),(122,108),(185,93),(86,197),(160,103),(147,145),(145,39),(154,120),(192,86),(201,184),(112,215),(90,150),(34,149),(183,112),(156,122),(179,66),(161,82),(93,51),(203,53),(103,169),(179,143),(98,146),(152,93),(191,83),(105,102),(158,132),(204,86),(83,175),(74,217),(113,48),(115,154),(176,142),(165,76),(101,83),(189,87),(186,92),(209,89),(168,138),(135,158),(136,149),(139,153),(158,121),(119,92),(81,193),(91,202),(166,136),(116,81),(118,152),(80,153),(160,121),(234,101),(189,178),(41,177),(161,152),(159,139),(219,70),(97,175),(156,140),(157,122),(105,156),(70,195),(221,69),(158,138),(176,143),(178,68),(64,178),(191,43),(148,172),(159,119),(142,112),(164,126),(117,154),(150,114),(146,148),(170,105),(232,118),(98,108),(182,93),(220,56),(188,90),(185,90),(200,62),(234,204),(157,120),(166,125),(95,168),(179,120),(216,63),(154,112),(179,106),(110,108),(211,212),(149,141),(99,174),(157,95),(141,93),(167,154),(173,39),(179,117),(159,121),(159,118),(183,80),(165,66),(179,104),(126,152),(165,71),(111,216),(183,102),(47,176),(154,141),(97,182),(157,138),(81,53),(149,147),(88,89),(182,101),(168,154),(202,85),(180,97),(152,175),(143,97),(165,129),(159,85),(120,152),(185,47),(179,105),(130,149),(109,106),
111:(129,95),(119,153),(196,86),(149,48),(148,146),(151,92),(152,147),(174,153),(121,49),(185,131),(130,95),(173,92),(165,63),(151,113),(160,85),(140,111),(98,184),(120,152),(173,93),(159,89),(112,173),(159,104),(161,109),(159,50),(156,143),(92,159),(159,135),(65,68),(167,121),(239,32),(190,61),(129,108),(222,97),(73,197),(136,177),(99,170),(139,153),(150,92),(162,125),(8,204),(210,85),(159,131),(117,152),(123,108),(184,93),(86,197),(160,104),(147,144),(144,39),(154,119),(193,86),(201,185),(113,215),(89,150),(34,149),(183,113),(155,122),(179,67),(160,82),(93,51),(204,53),(103,168),(179,142),(97,146),(151,93),(191,83),(105,102),(159,132),(203,86),(83,175),(74,217),(112,48),(114,154),(176,142),(165,77),(101,83),(189,86),(186,92),(210,89),(168,138),(135,159),(137,149),(138,153),(158,122),(119,92),(81,193),(91,202),(167,136),(116,81),(119,152),(81,153),(160,122),(234,101),(190,178),(40,177),(162,152),(160,139),(219,70),(97,176),(155,140),(157,121),(106,156),(70,195),(221,69),(158,139),(175,143),(178,67),(64,178),(191,43),(147,172),(159,120),(142,113),(165,126),(117,154),(150,115),(147,148),(170,106),(232,118),(99,108),(181,93),(220,56),(188,89),(185,91),(200,62),(234,204),(158,120),(167,125),(95,168),(179,119),(217,63),(154,111),(179,105),(111,108),(211,212),(150,141),(98,174),(157,95),(140,93),(167,154),(173,39),(179,116),(159,122),(159,119),(183,80),(165,67),(179,104),(127,152),(164,71),(112,216),(184,102),(47,176),(155,141),(97,183),(157,139),(81,53),(149,147),(87,89),(182,101),(168,153),(202,86),(179,97),(151,175),(142,97),(165,129),(158,85),(121,152),(185,46),(178,105),(131,149),(110,106),
112:(130,95),(120,153),(195,86),(150,48),(148,147),(151,93),(153,147),(173,153),(121,49),(185,132),(130,94),(172,92),(165,64),(151,112),(159,85),(141,111),(98,184),(121,152),(172,93),(159,90),(111,173),(159,105),(161,110),(159,51),(157,143),(92,159),(159,134),(65,68),(167,121),(239,32),(190,61),(130,108),(222,98),(73,197),(137,177),(99,169),(138,153),(151,92),(162,125),(8,204),(210,85),(158,131),(118,152),(124,108),(184,94),(86,197),(160,105),(147,143),(143,39),(153,119),(194,86),(201,186),(113,215),(88,150),(34,149),(183,114),(155,121),(179,68),(159,82),(93,51),(204,52),(104,168),(179,141),(96,146),(150,93),(191,83),(105,102),(159,133),(202,86),(83,175),(74,217),(111,48),(113,154),(176,142),(165,78),(101,83),(189,85),(186,92),(211,89),(168,138),(135,160),(138,149),(137,153),(158,123),(119,92),(81,193),(91,202),(168,136),(116,81),(120,152),(82,153),(160,123),(234,101),(191,178),(39,177),(163,152),(161,139),(219,70),(97,177),(154,140),(157,120),(107,156),(70,195),(221,69),(158,140),(174,143),(178,66),(64,178),(191,43),(146,172),(159,121),(143,113),(166,126),(117,154),(150,116),(147,147),(170,107),(232,118),(100,108),(181,94),(220,56),(188,88),(184,91),(200,62),(234,204),(158,121),(167,124),(95,168),(179,118),(218,63),(154,110),(180,105),(112,108),(211,212),(150,140),(98,175),(157,95),(140,92),(167,154),(173,39),(179,115),(159,123),(159,120),(183,80),(165,68),(179,105),(128,152),(163,71),(113,216),(184,101),(47,176),(156,141),(97,184),(156,139),(81,53),(149,147),(86,89),(182,101),(167,153),(201,86),(179,98),(150,175),(141,97),(165,129),(158,86),(122,152),(186,46),(178,106),(132,149),(111,106),
113:(131,95),(121,153),(194,86),(151,48),(148,148),(151,94),(153,146),(172,153),(121,49),(185,133),(129,94),(171,92),(165,65),(151,111),(159,86),(142,111),(98,184),(122,152),(171,93),(159,91),(110,173),(159,106),(161,111),(160,51),(157,142),(92,159),(159,133),(65,68),(167,121),(239,32),(190,61),(131,108),(222,99),(73,197),(138,177),(99,168),(137,153),(152,92),(162,125),(8,204),(210,85),(158,130),(119,152),(125,108),(184,95),(86,197),(160,106),(148,143),(142,39),(152,119),(194,85),(201,187),(113,216),(87,150),(34,149),(183,115),(155,120),(179,69),(159,83),(93,51),(205,52),(104,167),(179,140),(95,146),(149,93),(191,83),(105,102),(159,132),(201,86),(83,175),(74,217),(110,48),(112,154),(176,142),(165,79),(101,83),(189,84),(186,92),(212,89),(168,138),(135,161),(139,149),(136,153),(158,124),(119,92),(81,193),(91,202),(169,136),(116,81),(121,152),(83,153),(160,124),(234,101),(192,178),(38,177),(164,152),(161,138),(219,70),(97,178),(153,140),(156,120),(108,156),(70,195),(221,69),(157,140),(173,143),(179,66),(64,178),(191,43),(145,172),(159,122),(144,113),(167,126),(117,154),(151,116),(147,146),(169,107),(232,118),(101,108),(180,94),(220,56),(188,87),(184,92),(200,62),(234,204),(158,122),(167,123),(95,168),(179,117),(219,63),(153,110),(180,104),(113,108),(211,212),(151,140),(98,176),(157,95),(139,92),(167,154),(173,39),(179,114),(159,124),(159,121),(183,80),(165,69),(179,106),(129,152),(162,71),(114,216),(185,101),(47,176),(157,141),(97,185),(155,139),(81,53),(149,147),(86,88),(182,101),(167,152),(200,86),(179,99),(149,175),(140,97),(165,129),(158,87),(123,152),(186,45),(178,107),(133,149),(112,106),
114:(132,95),(122,153),(193,86),(152,48),(148,149),(150,94),(154,146),(171,153),(121,49),(185,134),(128,94),(170,92),(165,66),(150,111),(158,86),(142,112),(98,184),(123,152),(170,93),(159,92),(109,173),(159,107),(160,111),(161,51),(158,142),(92,159),(159,132),(65,68),(167,121),(239,32),(190,61),(132,108),(222,100),(73,197),(139,177),(100,168),(136,153),(152,91),(162,125),(8,204),(210,85),(158,129),(120,152),(126,108),(184,96),(86,197),(160,107),(148,142),(141,39),(152,118),(195,85),(201,188),(113,217),(86,150),(34,149),(183,116),(154,120),(179,70),(159,84),(93,51),(205,51),(105,167),(179,139),(94,146),(148,93),(191,83),(105,102),(159,131),(200,86),(83,175),(74,217),(109,48),(111,154),(176,142),(164,79),(101,83),(189,83),(186,92),(212,90),(168,138),(135,162),(140,149),(135,153),(158,125),(119,92),(81,193),(91,202),(169,137),(116,81),(122,152),(84,153),(160,125),(234,101),(193,178),(37,177),(165,152),(162,138),(219,70),(97,179),(153,141),(156,119),(109,156),(70,195),(221,69),(156,140),(172,143),(179,65),(64,178),(191,43),(144,172),(159,123),(145,113),(167,127),(117,154),(152,116),(148,146),(169,108),(232,118),(102,108),(180,95),(220,56),(189,87),(183,92),(200,62),(234,204),(158,123),(167,122),(95,168),(179,116),(220,63),(152,110),(181,104),(114,108),(211,212),(152,140),(97,176),(157,95),(138,92),(167,154),(173,39),(179,113),(159,125),(159,122),(183,80),(165,70),(179,107),(129,151),(161,71),(115,216),(185,100),(47,176),(158,141),(97,186),(154,139),(81,53),(149,147),(85,88),(182,101),(167,151),(199,86),(179,100),(148,175),(140,96),(165,129),(158,88),(124,152),(186,44),(178,108),(134,149),(112,107),
115:(133,95),(123,153),(192,86),(152,49),(147,149),(150,95),(155,146),(170,153),(121,49),(185,135),(128,95),(169,92),(165,67),(149,111),(157,86),(142,113),(98,184),(124,152),(169,93),(159,93),(108,173),(159,108),(159,111),(161,52),(159,142),(92,159),(158,132),(65,68),(167,121),(239,32),(190,61),(133,108),(222,101),(73,197),(140,177),(100,167),(135,153),(152,90),(162,125),(8,204),(210,85),(157,129),(121,152),(127,108),(183,96),(86,197),(160,108),(148,141),(140,39),(151,118),(196,85),(202,188),(113,217),(85,150),(34,149),(183,117),(154,119),(179,71),(159,85),(93,51),(206,51),(106,167),(179,138),(93,146),(147,93),(191,83),(105,102),(159,132),(199,86),(83,175),(74,217),(108,48),(111,153),(176,142),(164,80),(101,83),(189,82),(186,92),(213,90),(168,138),(134,162),(141,149),(134,153),(158,126),(119,92),(81,193),(91,202),(169,138),(116,81),(123,152),(85,153),(160,126),(234,101),(193,179),(36,177),(166,152),(162,137),(219,70),(97,180),(153,142),(155,119),(109,155),(70,195),(221,69),(156,141),(172,142),(180,65),(64,178),(191,43),(143,172),(159,124),(146,113),(167,128),(117,154),(153,116),(149,146),(168,108),(232,118),(103,108),(180,96),(220,56),(189,86),(183,93),(200,62),(234,204),(158,124),(168,122),(95,168),(179,115),(221,63),(152,109),(181,103),(115,108),(211,212),(153,140),(97,177),(157,95),(138,91),(167,154),(173,39),(179,112),(159,126),(159,123),(183,80),(165,71),(179,108),(130,151),(161,72),(116,216),(185,99),(47,176),(159,141),(97,187),(154,140),(81,53),(149,147),(84,88),(182,101),(167,150),(198,86),(179,101),(147,175),(140,95),(165,129),(157,88),(125,152),(187,44),(177,108),(135,149),(113,107),
116:(134,95),(124,153),(191,86),(152,50),(147,150),(149,95),(155,145),(169,153),(121,49),(185,136),(127,95),(168,92),(165,68),(149,110),(157,87),(143,113),(98,184),(125,152),(168,93),(159,94),(107,173),(159,109),(159,112),(161,53),(160,142),(92,159),(158,131),(65,68),(167,121),(239,32),(190,61),(134,108),(223,101),(73,197),(141,177),(100,166),(134,153),(153,90),(162,125),(8,204),(210,85),(157,128),(122,152),(128,108),(182,96),(86,197),(160,109),(149,141),(139,39),(151,117),(196,86),(203,188),(113,217),(84,150),(34,149),(183,118),(153,119),(179,72),(159,86),(93,51),(207,51),(107,167),(179,137),(93,145),(146,93),(191,83),(105,102),(159,133),(198,86),(83,175),(74,217),(107,48),(110,153),(176,142),(164,81),(101,83),(189,81),(186,92),(213,91),(168,138),(133,162),(141,148),(133,153),(158,127),(119,92),(81,193),(91,202),(169,139),(116,81),(124,152),(86,153),(160,127),(234,101),(193,180),(35,177),(167,152),(162,136),(219,70),(97,181),(152,142),(155,118),(109,154),(70,195),(221,69),(156,142),(171,142),(180,64),(64,178),(191,43),(142,172),(159,125),(147,113),(168,128),(117,154),(154,116),(149,145),(167,108),(232,118),(104,108),(180,97),(220,56),(189,85),(182,93),(200,62),(234,204),(158,125),(169,122),(95,168),(179,114),(222,63),(152,108),(182,103),(116,108),(211,212),(153,139),(97,178),(157,95),(138,90),(167,154),(173,39),(179,111),(159,127),(159,124),(183,80),(165,72),(179,109),(130,150),(161,73),(117,216),(185,98),(47,176),(160,141),(97,188),(154,141),(81,53),(149,147),(83,88),(182,101),(166,150),(197,86),(179,102),(146,175),(140,94),(165,129),(157,89),(126,152),(188,44),(177,109),(136,149),(114,107),
117:(135,95),(125,153),(190,86),(153,50),(146,150),(149,96),(156,145),(168,153),(121,49),(185,137),(126,95),(167,92),(165,69),(149,109),(157,88),(144,113),(98,184),(126,152),(167,93),(159,95),(106,173),(159,110),(159,113),(162,53),(161,142),(92,159),(158,130),(65,68),(167,121),(239,32),(190,61),(135,108),(224,101),(73,197),(142,177),(101,166),(133,153),(154,90),(162,125),(8,204),(210,85),(157,127),(123,152),(129,108),(181,96),(86,197),(160,110),(150,141),(138,39),(150,117),(195,86),(204,188),(113,217),(83,150),(34,149),(183,119),(152,119),(179,73),(159,87),(93,51),(208,51),(107,166),(179,136),(93,144),(145,93),(191,83),(105,102),(159,134),(197,86),(83,175),(74,217),(106,48),(109,153),(176,142),(164,82),(101,83),(189,80),(186,92),(213,92),(168,138),(133,163),(142,148),(132,153),(158,128),(119,92),(81,193),(91,202),(169,140),(116,81),(125,152),(87,153),(160,128),(234,101),(194,180),(34,177),(168,152),(162,135),(219,70),(97,182),(151,142),(155,117),(110,154),(70,195),(221,69),(155,142),(171,141),(180,63),(64,178),(191,43),(141,172),(159,126),(148,113),(169,128),(117,154),(154,117),(149,144),(166,108),(232,118),(105,108),(180,98),(220,56),(189,84),(181,93),(200,62),(234,204),(158,126),(170,122),(95,168),(179,113),(223,63),(152,107),(182,102),(117,108),(211,212),(154,139),(97,179),(157,95),(137,90),(167,154),(173,39),(179,110),(159,128),(159,125),(183,80),(165,73),(180,109),(131,150),(161,74),(118,216),(185,97),(47,176),(160,140),(97,189),(154,142),(81,53),(149,147),(82,88),(182,101),(165,150),(196,86),(179,103),(145,175),(139,94),(165,129),(157,90),(127,152),(188,43),(177,110),(137,149),(115,107),
118:(136,95),(126,153),(189,86),(154,50),(145,150),(149,97),(156,144),(167,153),(121,49),(185,138),(125,95),(166,92),(165,70),(149,108),(157,89),(145,113),(98,184),(127,152),(166,93),(159,96),(105,173),(159,111),(159,114),(163,53),(161,141),(92,159),(158,129),(65,68),(167,121),(239,32),(190,61),(136,108),(224,102),(73,197),(143,177),(101,165),(132,153),(155,90),(162,125),(8,204),(210,85),(157,126),(124,152),(130,108),(181,97),(86,197),(160,111),(151,141),(137,39),(150,116),(194,86),(205,188),(113,217),(82,150),(34,149),(183,120),(152,118),(179,74),(159,88),(93,51),(208,51),(108,166),(179,135),(93,143),(144,93),(191,83),(105,102),(159,135),(196,86),(83,175),(74,217),(105,48),(108,153),(176,142),(164,83),(101,83),(189,79),(186,92),(213,93),(168,138),(132,163),(143,148),(131,153),(159,128),(119,92),(81,193),(91,202),(169,141),(116,81),(126,152),(88,153),(160,129),(234,101),(195,180),(33,177),(169,152),(162,134),(219,70),(97,183),(151,143),(155,116),(110,153),(70,195),(221,69),(155,143),(170,141),(180,62),(64,178),(191,43),(140,172),(159,127),(149,113),(170,128),(117,154),(154,118),(149,143),(166,109),(232,118),(106,108),(180,99),(220,56),(189,83),(180,93),(200,62),(234,204),(158,127),(171,122),(95,168),(179,112),(224,63),(151,107),(183,102),(118,108),(211,212),(155,139),(97,180),(157,95),(136,90),(167,154),(173,39),(179,109),(159,129),(159,126),(183,80),(165,74),(181,109),(131,149),(161,75),(119,216),(185,96),(47,176),(160,139),(97,190),(154,143),(81,53),(149,147),(81,88),(182,101),(165,149),(195,86),(179,104),(144,175),(138,94),(165,129),(157,91),(128,152),(188,42),(176,110),(138,149),(115,108),
119:(137,95),(127,153),(188,86),(155,50),(144,150),(149,98),(157,144),(166,153),(121,49),(186,138),(124,95),(165,92),(165,71),(148,108),(157,90),(146,113),(98,184),(128,152),(165,93),(159,97),(104,173),(159,112),(159,115),(164,53),(162,141),(92,159),(157,129),(65,68),(167,121),(239,32),(190,61),(137,108),(224,103),(73,197),(144,177),(102,165),(131,153),(156,90),(162,125),(8,204),(210,85),(157,125),(125,152),(131,108),(180,97),(86,197),(160,112),(151,140),(136,39),(149,116),(193,86),(206,188),(113,217),(81,150),(34,149),(183,121),(151,118),(179,75),(159,89),(93,51),(208,51),(108,165),(179,134),(92,143),(143,93),(191,83),(105,102),(159,136),(195,86),(83,175),(74,217),(104,48),(108,152),(176,142),(164,84),(101,83),(189,78),(186,92),(214,93),(168,138),(131,163),(144,148),(130,153),(160,128),(119,92),(81,193),(91,202),(169,142),(116,81),(127,152),(89,153),(160,130),(234,101),(196,180),(33,177),(170,152),(162,133),(219,70),(97,184),(151,144),(155,115),(111,153),(70,195),(221,69),(155,144),(170,140),(180,61),(64,178),(191,43),(139,172),(159,128),(149,114),(171,128),(117,154),(154,119),(150,143),(166,110),(232,118),(107,108),(180,100),(220,56),(189,82),(179,93),(200,62),(234,204),(158,128),(172,122),(95,168),(179,111),(225,63),(151,106),(184,102),(119,108),(211,212),(156,139),(97,181),(157,95),(135,90),(167,154),(173,39),(179,108),(159,130),(159,127),(183,80),(165,75),(182,109),(132,149),(161,76),(120,216),(185,95),(47,176),(161,139),(97,191),(153,143),(81,53),(149,147),(80,88),(182,101),(164,149),(194,86),(179,105),(143,175),(137,94),(165,129),(156,91),(129,152),(188,41),(176,111),(138,148),(116,108),
