114:(116,155),(146,92),(231,114),(155,141),(179,80),(178,111),(185,74),(180,50),(146,162),(155,47),(204,84),(156,154),(179,106),(101,46),(138,47),(163,80),(175,56),(152,151),(142,148),(182,176),(171,152),(236,15),(190,41),(222,84),(165,110),(176,107),(187,145),(159,133),(158,84),(62,182),(171,64),(133,149),(49,146),(132,90),(179,140),(136,41),(142,111),(93,171),(154,143),(159,132),(189,88),(193,85),(161,82),(175,178),(137,98),(8,159),(181,109),(157,151),(154,104),(175,98),(193,83),(109,167),(127,175),(217,78),(136,93),(169,34),(152,97),(148,177),(218,128),(109,52),(216,177),(169,128),(163,163),(159,121),(187,78),(180,90),(160,118),(153,145),(164,56),(160,58),(169,151),(144,148),(180,48),(187,162),(55,44),(133,150),(179,105),(168,146),(155,26),(180,76),(159,92),(116,153),(177,84),(138,104),(97,157),(168,154),(151,114),(252,24),(140,108),(158,103),(168,117),(180,91),(153,112),(64,40),(116,165),(138,148),(189,84),(166,57),(159,116),(152,159),(177,24),(123,152),(111,164),(142,155),(167,154),(109,53),(240,203),(175,39),(135,168),(52,56),(42,71),(179,75),(76,95),(179,86),(76,197),(162,173),(155,142),(153,153),(141,148),(126,152),(159,135),(181,86),(124,161),(130,175),(130,93),(13,150),(159,122),(160,143),(159,136),(103,169),(184,98),(205,62),(187,142),(159,137),(118,49),(93,83),(158,137),(69,179),(132,151),(195,83),(160,121),(144,166),(169,55),(84,214),(185,73),(138,149),(151,113),(116,166),(159,177),(143,149),(178,101),(82,195),(247,8),(136,40),(118,152),(170,100),(97,152),(114,103),(130,170),(145,113),(166,115),(42,66),(179,109),(179,137),(115,153),(170,181),(168,108),(175,94),(94,56),(35,141),(179,70),(184,178),(142,153),(216,57),(178,94),(50,154),(159,124),(186,92),(174,83),(175,131),(117,51),(172,39),(159,134),(127,68),(211,81),(148,40),(177,72),(172,155),(97,197),(178,83),(170,71),(209,59),(154,144),(183,57),(174,125),(60,152),(125,101),(143,167),(97,90),(179,158),(125,41),(59,52),(76,220),(179,107),(155,111),(116,161),(164,132),(194,53),(158,44),(155,140),
115:(116,155),(147,92),(231,115),(156,141),(179,80),(178,112),(185,73),(180,49),(146,162),(155,47),(204,84),(156,154),(179,105),(101,46),(137,47),(162,80),(175,55),(152,151),(143,148),(182,176),(170,152),(236,15),(190,41),(222,84),(165,109),(176,108),(187,146),(159,134),(157,84),(62,182),(171,65),(134,149),(48,146),(131,90),(179,139),(135,41),(142,112),(93,171),(155,143),(159,133),(188,88),(193,84),(160,82),(176,178),(136,98),(8,159),(182,109),(157,151),(154,104),(174,98),(193,82),(110,167),(128,175),(217,78),(137,93),(169,33),(152,97),(149,177),(218,128),(108,52),(216,177),(169,127),(163,164),(159,122),(188,78),(179,90),(159,118),(153,145),(164,55),(161,58),(169,150),(145,148),(180,47),(187,162),(55,44),(134,150),(180,105),(167,146),(155,26),(180,75),(159,93),(117,153),(177,85),(138,104),(97,157),(168,155),(151,115),(252,24),(141,108),(158,103),(168,116),(180,92),(152,112),(64,40),(116,164),(139,148),(190,84),(166,57),(159,117),(152,159),(177,23),(124,152),(112,164),(141,155),(167,155),(108,53),(240,203),(175,39),(135,169),(52,56),(42,71),(179,74),(76,95),(180,86),(76,197),(162,173),(156,142),(153,154),(142,148),(127,152),(159,136),(181,86),(123,161),(131,175),(130,92),(13,150),(159,123),(161,143),(159,137),(103,169),(185,98),(205,62),(187,143),(159,138),(117,49),(93,82),(158,137),(69,179),(132,150),(195,82),(160,122),(145,166),(168,55),(84,214),(186,73),(139,149),(152,113),(117,166),(160,177),(144,149),(178,102),(82,195),(247,8),(135,40),(119,152),(170,101),(97,152),(113,103),(130,171),(146,113),(165,115),(42,66),(179,108),(179,136),(116,153),(170,181),(167,108),(175,95),(93,56),(35,141),(179,71),(185,178),(141,153),(216,57),(177,94),(49,154),(159,125),(186,93),(174,82),(175,131),(117,51),(172,38),(159,135),(127,68),(211,81),(148,40),(177,71),(172,154),(97,197),(179,83),(170,71),(209,59),(155,144),(183,57),(174,125),(60,152),(126,101),(143,167),(96,90),(179,157),(124,41),(59,52),(76,220),(179,106),(155,110),(117,161),(164,131),(194,53),(158,44),(154,140),
116:(116,155),(148,92),(231,116),(157,141),(179,80),(178,113),(185,72),(180,48),(146,162),(155,47),(204,84),(156,154),(179,104),(101,46),(136,47),(161,80),(176,55),(152,151),(144,148),(182,176),(169,152),(236,15),(190,41),(222,84),(165,108),(175,108),(187,147),(159,135),(157,85),(62,182),(171,66),(135,149),(47,146),(131,89),(179,138),(134,41),(142,113),(93,171),(156,143),(159,134),(187,88),(193,83),(160,83),(177,178),(135,98),(8,159),(182,110),(157,151),(154,104),(173,98),(193,81),(111,167),(129,175),(217,78),(138,93),(168,33),(152,97),(150,177),(218,128),(107,52),(216,177),(169,126),(163,165),(159,123),(189,78),(179,91),(159,119),(153,145),(163,55),(162,58),(168,150),(146,148),(180,46),(187,162),(55,44),(135,150),(180,105),(166,146),(155,26),(180,74),(159,94),(117,152),(177,86),(138,104),(97,157),(168,156),(152,115),(252,24),(142,108),(158,103),(168,115),(180,93),(152,111),(64,40),(116,163),(140,148),(190,83),(166,57),(159,118),(152,159),(176,23),(125,152),(113,164),(140,155),(167,156),(107,53),(240,203),(175,39),(134,169),(52,56),(42,71),(179,73),(76,95),(181,86),(76,197),(162,173),(157,142),(153,155),(143,148),(128,152),(159,137),(181,87),(122,161),(131,176),(130,91),(13,150),(159,124),(162,143),(159,138),(103,169),(185,97),(205,62),(187,144),(159,139),(116,49),(92,82),(158,137),(69,179),(133,150),(196,82),(160,123),(146,166),(168,54),(84,214),(186,74),(140,149),(153,113),(117,165),(160,178),(145,149),(177,102),(82,195),(247,8),(134,40),(120,152),(170,102),(97,152),(112,103),(129,171),(147,113),(165,116),(42,66),(179,107),(179,135),(116,152),(170,181),(167,109),(175,96),(92,56),(35,141),(179,72),(186,178),(140,153),(216,57),(177,95),(48,154),(159,126),(186,94),(174,81),(175,131),(117,51),(172,37),(159,136),(127,68),(211,81),(148,40),(178,71),(171,154),(97,197),(179,82),(170,71),(209,59),(156,144),(183,57),(174,125),(60,152),(127,101),(143,167),(96,90),(179,156),(123,41),(59,52),(76,220),(179,105),(155,109),(118,161),(164,130),(194,53),(158,44),(154,141),
117:(116,155),(149,92),(231,117),(158,141),(179,80),(179,113),(185,71),(180,47),(146,162),(155,47),(204,84),(156,154),(179,103),(101,46),(135,47),(161,81),(177,55),(152,151),(145,148),(182,176),(169,151),(236,15),(190,41),(222,84),(165,107),(174,108),(187,148),(159,136),(157,86),(62,182),(171,67),(136,149),(46,146),(130,89),(179,137),(133,41),(143,113),(93,171),(157,143),(159,135),(186,88),(193,82),(160,84),(178,178),(134,98),(8,159),(183,110),(157,151),(154,104),(173,99),(193,80),(112,167),(130,175),(217,78),(139,93),(168,32),(152,97),(151,177),(218,128),(106,52),(216,177),(169,125),(163,166),(159,124),(190,78),(178,91),(159,120),(153,145),(162,55),(163,58),(168,149),(147,148),(179,46),(187,162),(55,44),(136,150),(179,105),(165,146),(155,26),(180,74),(159,95),(118,152),(177,87),(138,104),(97,157),(168,157),(153,115),(252,24),(143,108),(158,103),(168,114),(180,94),(151,111),(64,40),(117,163),(141,148),(190,82),(166,57),(159,119),(152,159),(176,22),(126,152),(114,164),(139,155),(167,157),(106,53),(240,203),(175,39),(133,169),(52,56),(42,71),(180,73),(76,95),(182,86),(76,197),(162,173),(158,142),(152,155),(144,148),(128,151),(159,138),(181,86),(121,161),(132,176),(130,90),(13,150),(159,125),(163,143),(158,138),(103,169),(185,96),(205,62),(187,145),(159,140),(115,49),(91,82),(158,137),(69,179),(134,150),(197,82),(160,124),(147,166),(167,54),(84,214),(187,74),(141,149),(153,114),(118,165),(161,178),(146,149),(177,103),(82,195),(247,8),(133,40),(121,152),(170,103),(97,152),(111,103),(128,171),(148,113),(165,117),(42,66),(179,106),(179,134),(117,152),(170,181),(166,109),(175,97),(92,57),(35,141),(179,73),(187,178),(139,153),(216,57),(177,96),(47,154),(159,127),(185,94),(174,80),(175,131),(117,51),(172,36),(159,137),(127,68),(211,81),(148,40),(179,71),(170,154),(97,197),(180,82),(170,71),(209,59),(157,144),(183,57),(174,125),(60,152),(128,101),(143,167),(96,90),(179,155),(122,41),(59,52),(76,220),(179,104),(154,109),(119,161),(165,130),(194,53),(158,44),(153,141),
118:(116,155),(150,92),(231,118),(158,140),(179,80),(179,114),(185,70),(180,46),(146,162),(155,47),(204,84),(156,154),(179,102),(101,46),(134,47),(161,82),(178,55),(152,151),(146,148),(182,176),(169,150),(236,15),(190,41),(222,84),(165,106),(173,108),(187,149),(159,137),(157,87),(62,182),(171,68),(137,149),(45,146),(129,89),(179,136),(132,41),(144,113),(93,171),(158,143),(159,136),(185,88),(193,81),(160,85),(179,178),(133,98),(8,159),(183,111),(157,151),(154,104),(173,100),(193,79),(112,166),(131,175),(217,78),(140,93),(167,32),(152,97),(152,177),(218,128),(105,52),(216,177),(169,124),(163,167),(159,125),(190,77),(177,91),(159,121),(153,145),(161,55),(164,58),(168,148),(148,148),(179,45),(187,162),(55,44),(137,150),(180,105),(164,146),(155,26),(180,73),(159,96),(119,152),(177,88),(138,104),(97,157),(168,158),(154,115),(252,24),(143,109),(158,103),(168,113),(180,95),(151,110),(64,40),(117,162),(142,148),(190,81),(166,57),(159,120),(152,159),(176,22),(127,152),(114,163),(139,156),(167,158),(105,53),(240,203),(175,39),(132,169),(52,56),(42,71),(180,72),(76,95),(183,86),(76,197),(162,173),(159,142),(152,156),(145,148),(129,151),(159,139),(181,86),(121,161),(132,177),(129,90),(13,150),(159,126),(164,143),(157,138),(103,169),(185,95),(205,62),(187,146),(159,141),(114,49),(90,82),(158,137),(69,179),(135,150),(197,81),(160,125),(148,166),(166,54),(84,214),(187,75),(142,149),(154,114),(118,164),(162,178),(147,149),(177,104),(82,195),(247,8),(132,40),(122,152),(170,104),(97,152),(110,103),(127,171),(148,114),(164,117),(42,66),(179,105),(179,133),(118,152),(170,181),(166,110),(174,97),(92,58),(35,141),(179,74),(188,178),(138,153),(216,57),(176,96),(46,154),(159,128),(184,94),(174,79),(175,131),(117,51),(172,35),(159,138),(127,68),(211,81),(148,40),(180,71),(169,154),(97,197),(180,81),(170,71),(209,59),(158,144),(183,57),(174,125),(60,152),(129,101),(143,167),(96,90),(179,154),(121,41),(59,52),(76,220),(180,104),(154,108),(120,161),(166,130),(194,53),(158,44),(153,142),
119:(116,155),(151,92),(231,119),(158,139),(179,80),(179,115),(185,69),(180,45),(146,162),(155,47),(204,84),(156,154),(179,101),(101,46),(133,47),(161,83),(179,55),(152,151),(147,148),(182,176),(168,150),(236,15),(190,41),(222,84),(165,105),(172,108),(187,150),(159,138),(157,88),(62,182),(172,68),(138,149),(44,146),(129,88),(179,135),(131,41),(145,113),(93,171),(159,143),(159,137),(185,89),(194,81),(160,86),(180,178),(132,98),(8,159),(183,112),(157,151),(154,104),(173,101),(194,79),(113,166),(131,176),(217,78),(141,93),(166,32),(152,97),(153,177),(218,128),(104,52),(216,177),(169,123),(163,168),(159,126),(191,77),(176,91),(159,122),(153,145),(160,55),(165,58),(168,147),(148,147),(178,45),(187,162),(55,44),(138,150),(179,105),(164,145),(155,26),(180,72),(159,97),(120,152),(177,89),(138,104),(97,157),(168,159),(155,115),(252,24),(144,109),(158,103),(168,112),(179,95),(150,110),(64,40),(118,162),(143,148),(190,80),(166,57),(159,121),(152,159),(176,22),(128,152),(114,162),(138,156),(167,159),(105,54),(240,203),(175,39),(131,169),(52,56),(42,71),(181,72),(76,95),(184,86),(76,197),(162,173),(160,142),(152,157),(146,148),(130,151),(159,140),(181,86),(122,161),(133,177),(128,90),(13,150),(159,127),(165,143),(157,139),(103,169),(185,94),(205,62),(187,147),(158,141),(113,49),(89,82),(158,137),(69,179),(135,149),(197,80),(160,126),(149,166),(166,53),(84,214),(187,76),(143,149),(155,114),(119,164),(163,178),(148,149),(177,105),(82,195),(247,8),(131,40),(123,152),(170,105),(97,152),(109,103),(126,171),(149,114),(164,118),(42,66),(179,104),(179,132),(119,152),(170,181),(165,110),(174,98),(92,59),(35,141),(179,75),(189,178),(137,153),(216,57),(175,96),(45,154),(159,129),(183,94),(174,78),(175,131),(117,51),(172,34),(158,138),(127,68),(211,81),(148,40),(180,70),(169,153),(97,197),(180,80),(170,71),(209,59),(159,144),(183,57),(174,125),(60,152),(130,101),(143,167),(96,90),(179,153),(120,41),(59,52),(76,220),(181,104),(153,108),(121,161),(166,129),(194,53),(158,44),(153,143),
120:(116,155),(151,91),(231,120),(159,139),(179,80),(180,115),(185,68),(180,44),(146,162),(155,47),(204,84),(156,154),(179,100),(101,46),(132,47),(160,83),(180,55),(152,151),(148,148),(182,176),(168,149),(236,15),(190,41),(222,84),(165,104),(172,109),(187,151),(158,138),(157,89),(62,182),(173,68),(139,149),(43,146),(129,87),(179,134),(130,41),(146,113),(93,171),(159,142),(159,138),(185,90),(195,81),(160,87),(181,178),(131,98),(8,159),(183,113),(157,151),(154,104),(173,102),(195,79),(114,166),(132,176),(217,78),(142,93),(165,32),(152,97),(154,177),(218,128),(104,53),(216,177),(169,122),(163,168),(159,127),(191,76),(175,91),(159,123),(153,145),(159,55),(166,58),(168,146),(148,146),(178,44),(187,162),(55,44),(139,150),(179,106),(163,145),(155,26),(180,71),(159,98),(121,152),(177,90),(138,104),(97,157),(168,160),(156,115),(252,24),(145,109),(158,103),(168,111),(178,95),(150,109),(64,40),(118,161),(144,148),(191,80),(166,57),(159,122),(152,159),(176,22),(128,151),(114,161),(137,156),(167,160),(104,54),(240,203),(175,39),(130,169),(52,56),(42,71),(181,71),(76,95),(185,86),(76,197),(162,173),(160,141),(151,157),(147,148),(131,151),(158,140),(181,86),(123,161),(134,177),(127,90),(13,150),(159,128),(166,143),(156,139),(103,169),(185,93),(205,62),(187,148),(158,142),(112,49),(88,82),(159,137),(69,179),(136,149),(197,79),(160,127),(150,166),(165,53),(84,214),(188,76),(144,149),(156,114),(119,163),(164,178),(149,149),(177,106),(82,195),(247,8),(130,40),(124,152),(170,106),(97,152),(108,103),(126,172),(149,115),(164,119),(42,66),(179,103),(179,131),(120,152),(170,181),(165,111),(173,98),(92,60),(35,141),(179,76),(190,178),(136,153),(216,57),(175,97),(44,154),(159,130),(182,94),(174,77),(175,131),(117,51),(172,33),(157,138),(127,68),(211,81),(148,40),(180,69),(168,153),(97,197),(180,79),(170,71),(209,59),(159,143),(183,57),(174,125),(60,152),(131,101),(143,167),(96,90),(179,152),(119,41),(59,52),(76,220),(181,103),(152,108),(122,161),(166,128),(194,53),(158,44),(153,144),
121:(116,155),(151,90),(231,121),(160,139),(179,80),(181,115),(185,67),(179,44),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(131,47),(160,84),(181,55),(152,151),(148,147),(182,176),(167,149),(236,15),(190,41),(222,84),(165,103),(171,109),(188,151),(158,139),(157,90),(62,182),(174,68),(139,148),(42,146),(129,86),(179,133),(129,41),(147,113),(93,171),(159,141),(159,139),(184,90),(195,80),(159,87),(181,178),(130,98),(8,159),(183,114),(157,151),(154,104),(173,103),(195,78),(115,166),(132,177),(217,78),(143,93),(164,32),(152,97),(155,177),(218,128),(103,53),(216,177),(169,121),(163,168),(159,128),(192,76),(175,92),(159,124),(153,145),(158,55),(167,58),(168,145),(149,146),(178,43),(187,162),(55,44),(140,150),(179,107),(163,144),(155,26),(180,70),(159,99),(122,152),(177,91),(138,104),(97,157),(168,161),(156,116),(252,24),(146,109),(158,103),(168,110),(178,96),(149,109),(64,40),(119,161),(145,148),(192,80),(166,57),(159,123),(152,159),(176,22),(128,150),(115,161),(136,156),(167,161),(103,54),(240,203),(175,39),(130,170),(52,56),(42,71),(181,70),(76,95),(186,86),(76,197),(162,173),(161,141),(151,158),(147,147),(132,151),(158,141),(181,86),(123,162),(135,177),(127,89),(13,150),(159,129),(167,143),(155,139),(103,169),(185,92),(205,62),(187,149),(157,142),(111,49),(87,82),(159,136),(69,179),(137,149),(198,79),(160,128),(151,166),(165,52),(84,214),(189,76),(145,149),(157,114),(119,162),(165,178),(150,149),(176,106),(82,195),(247,8),(129,40),(125,152),(169,106),(97,152),(107,103),(125,172),(149,116),(163,119),(42,66),(179,102),(179,130),(121,152),(170,181),(164,111),(173,99),(91,60),(35,141),(179,77),(191,178),(135,153),(216,57),(175,98),(44,154),(159,131),(181,94),(174,76),(175,131),(117,51),(171,33),(157,139),(127,68),(211,81),(148,40),(180,68),(167,153),(97,197),(180,78),(170,71),(209,59),(159,142),(183,57),(174,125),(60,152),(132,101),(143,167),(96,90),(179,151),(118,41),(59,52),(76,220),(181,102),(152,107),(123,161),(167,128),(194,53),(158,44),(152,144),
122:(116,155),(152,90),(231,122),(160,138),(179,80),(182,115),(185,66),(178,44),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(130,47),(159,84),(182,55),(152,151),(149,147),(182,176),(166,149),(236,15),(190,41),(222,84),(165,102),(171,110),(188,152),(158,140),(157,91),(62,182),(174,69),(140,148),(41,146),(128,86),(179,132),(128,41),(148,113),(93,171),(160,141),(159,140),(183,90),(195,79),(159,88),(181,178),(129,98),(8,159),(183,115),(157,151),(154,104),(173,104),(196,78),(115,165),(133,177),(217,78),(144,93),(164,31),(152,97),(156,177),(218,128),(102,53),(216,177),(169,120),(163,168),(159,129),(192,75),(174,92),(159,125),(153,145),(158,54),(168,58),(168,144),(150,146),(177,43),(187,162),(55,44),(140,149),(179,108),(162,144),(155,26),(180,69),(159,100),(123,152),(177,92),(138,104),(97,157),(168,162),(157,116),(252,24),(147,109),(158,103),(168,109),(178,97),(148,109),(64,40),(120,161),(146,148),(193,80),(166,57),(159,124),(152,159),(176,22),(128,149),(115,160),(135,156),(167,162),(103,55),(240,203),(175,39),(130,171),(52,56),(42,71),(182,70),(76,95),(187,86),(76,197),(162,173),(162,141),(150,158),(147,146),(133,151),(157,141),(181,86),(122,162),(136,177),(127,88),(13,150),(159,130),(168,143),(154,139),(103,169),(186,92),(205,62),(187,150),(157,143),(110,49),(87,81),(159,135),(69,179),(138,149),(198,78),(160,129),(152,166),(165,51),(84,214),(190,76),(146,149),(157,115),(120,162),(166,178),(151,149),(175,106),(82,195),(247,8),(128,40),(126,152),(169,107),(97,152),(106,103),(125,173),(150,116),(162,119),(42,66),(179,101),(179,129),(122,152),(170,181),(164,112),(173,100),(90,60),(35,141),(179,78),(191,179),(134,153),(216,57),(175,99),(44,154),(159,132),(181,95),(175,76),(175,131),(117,51),(171,32),(157,140),(127,68),(211,81),(148,40),(180,67),(166,153),(97,197),(180,77),(170,71),(209,59),(159,141),(183,57),(174,125),(60,152),(133,101),(143,167),(96,90),(179,150),(117,41),(59,52),(76,220),(182,102),(152,106),(124,161),(168,128),(194,53),(158,44),(151,144),
123:(116,155),(153,90),(231,123),(161,138),(179,80),(182,116),(185,65),(177,44),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(129,47),(159,85),(183,55),(152,151),(149,146),(182,176),(165,149),(236,15),(190,41),(222,84),(165,101),(170,110),(189,152),(158,141),(156,91),(62,182),(175,69),(141,148),(40,146),(127,86),(179,131),(127,41),(149,113),(93,171),(160,140),(158,140),(182,90),(195,78),(159,89),(181,178),(128,98),(8,159),(183,116),(157,151),(154,104),(173,105),(197,78),(116,165),(134,177),(217,78),(145,93),(163,31),(152,97),(157,177),(218,128),(101,53),(216,177),(169,119),(163,168),(159,130),(193,75),(173,92),(159,126),(153,145),(158,53),(169,58),(168,143),(150,145),(177,42),(187,162),(55,44),(141,149),(179,109),(162,143),(155,26),(180,68),(159,101),(124,152),(177,93),(138,104),(97,157),(168,163),(157,117),(252,24),(147,110),(158,103),(168,108),(177,97),(148,108),(64,40),(121,161),(147,148),(193,79),(166,57),(159,125),(152,159),(176,22),(129,149),(116,160),(135,157),(167,163),(102,55),(240,203),(175,39),(129,171),(52,56),(42,71),(182,69),(76,95),(188,86),(76,197),(162,173),(163,141),(150,159),(147,145),(134,151),(156,141),(181,86),(122,161),(137,177),(127,87),(13,150),(159,131),(169,143),(153,139),(103,169),(187,92),(205,62),(187,151),(157,144),(109,49),(87,80),(159,134),(69,179),(138,148),(199,78),(160,130),(153,166),(165,50),(84,214),(191,76),(147,149),(158,115),(121,162),(167,178),(152,149),(174,106),(82,195),(247,8),(127,40),(127,152),(169,108),(97,152),(105,103),(124,173),(150,117),(161,119),(42,66),(180,101),(179,128),(123,152),(170,181),(163,112),(173,101),(89,60),(35,141),(179,79),(192,179),(133,153),(216,57),(175,100),(44,154),(159,133),(180,95),(176,76),(175,131),(117,51),(171,31),(156,140),(127,68),(211,81),(148,40),(180,66),(165,153),(97,197),(180,76),(170,71),(209,59),(159,140),(183,57),(174,125),(60,152),(134,101),(143,167),(96,90),(179,149),(116,41),(59,52),(76,220),(182,101),(152,105),(125,161),(168,127),(194,53),(158,44),(151,145),
124:(116,155),(154,90),(231,124),(162,138),(178,80),(182,117),(185,64),(176,44),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(128,47),(159,86),(184,55),(152,151),(150,146),(182,176),(165,148),(236,15),(190,41),(222,84),(165,100),(170,111),(189,153),(158,142),(156,92),(62,182),(176,69),(142,148),(39,146),(127,85),(179,130),(126,41),(149,114),(93,171),(161,140),(157,140),(182,91),(196,78),(159,90),(181,178),(127,98),(8,159),(183,117),(157,151),(154,104),(173,106),(198,78),(116,164),(135,177),(217,78),(146,93),(163,30),(152,97),(158,177),(218,128),(101,54),(216,177),(170,119),(163,168),(159,131),(193,74),(173,93),(159,127),(153,145),(158,52),(169,59),(168,142),(150,144),(177,41),(187,162),(55,44),(142,149),(180,109),(162,142),(155,26),(180,67),(159,102),(125,152),(177,94),(138,104),(97,157),(168,164),(158,117),(252,24),(147,111),(158,103),(168,107),(176,97),(147,108),(64,40),(121,160),(147,147),(194,79),(166,57),(159,126),(152,159),(176,22),(130,149),(117,160),(135,158),(167,164),(101,55),(240,203),(175,39),(129,172),(52,56),(42,71),(183,69),(76,95),(189,86),(76,197),(162,173),(164,141),(150,160),(148,145),(135,151),(155,141),(181,86),(121,161),(138,177),(126,87),(13,150),(159,132),(170,143),(153,140),(103,169),(187,91),(205,62),(188,151),(157,145),(109,49),(86,80),(160,134),(69,179),(139,148),(200,78),(160,131),(154,166),(165,49),(84,214),(191,77),(148,149),(158,116),(122,162),(168,178),(153,149),(174,107),(82,195),(247,8),(126,40),(128,152),(169,109),(97,152),(104,103),(123,173),(151,117),(160,119),(42,66),(180,100),(179,127),(124,152),(170,181),(163,113),(172,101),(88,60),(35,141),(179,80),(192,180),(132,153),(216,57),(175,101),(44,154),(159,134),(179,95),(177,76),(175,131),(117,51),(171,30),(155,140),(127,68),(211,81),(148,40),(180,65),(164,153),(97,197),(180,75),(170,71),(209,59),(159,139),(183,57),(174,125),(60,152),(135,101),(143,167),(96,90),(179,148),(115,41),(59,52),(76,220),(183,101),(152,104),(126,161),(168,126),(194,53),(158,44),(151,146),
125:(116,155),(155,90),(231,125),(162,137),(179,80),(182,118),(185,63),(176,43),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(127,47),(159,87),(185,55),(152,151),(150,145),(182,176),(164,148),(236,15),(190,41),(222,84),(165,99),(169,111),(189,154),(158,143),(156,93),(62,182),(177,69),(143,148),(38,146),(126,85),(179,129),(125,41),(149,115),(93,171),(161,139),(156,140),(181,91),(196,77),(159,91),(181,178),(126,98),(8,159),(183,118),(157,151),(154,104),(173,107),(199,78),(117,164),(136,177),(217,78),(147,93),(162,30),(152,97),(159,177),(218,128),(101,55),(216,177),(170,118),(163,168),(159,132),(193,73),(172,93),(159,128),(153,145),(158,51),(169,60),(168,141),(150,143),(177,40),(187,162),(55,44),(143,149),(180,110),(162,141),(155,26),(180,66),(159,103),(126,152),(177,95),(138,104),(97,157),(168,165),(159,117),(252,24),(148,111),(158,103),(168,106),(175,97),(146,108),(64,40),(121,159),(148,147),(195,79),(166,57),(159,127),(152,159),(176,22),(131,149),(117,159),(135,159),(167,165),(101,56),(240,203),(175,39),(128,172),(52,56),(42,71),(183,68),(76,95),(190,86),(76,197),(162,173),(164,140),(149,160),(148,144),(136,151),(155,142),(181,86),(120,161),(139,177),(126,86),(13,150),(159,133),(171,143),(153,141),(103,169),(188,91),(205,62),(189,151),(156,145),(109,49),(85,80),(160,133),(69,179),(140,148),(201,78),(160,132),(154,166),(165,48),(84,214),(192,77),(149,149),(159,116),(123,162),(169,178),(154,149),(174,108),(82,195),(247,8),(125,40),(129,152),(169,110),(97,152),(103,103),(122,173),(152,117),(159,119),(42,66),(181,100),(179,126),(125,152),(170,181),(163,114),(172,102),(87,60),(35,141),(179,81),(193,180),(131,153),(216,57),(174,101),(44,154),(159,135),(178,95),(177,75),(175,131),(117,51),(171,29),(154,140),(127,68),(211,81),(148,40),(180,64),(163,153),(97,197),(180,75),(170,71),(209,59),(159,138),(183,57),(174,125),(60,152),(136,101),(143,167),(96,90),(179,147),(114,41),(59,52),(76,220),(183,100),(151,104),(127,161),(168,125),(194,53),(158,44),(151,147),
126:(116,155),(156,90),(231,126),(163,137),(179,80),(182,119),(185,62),(175,43),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(126,47),(159,88),(186,55),(152,151),(150,144),(182,176),(164,147),(236,15),(190,41),(222,84),(165,98),(168,111),(189,155),(157,143),(155,93),(62,182),(177,70),(144,148),(37,146),(125,85),(179,128),(124,41),(149,116),(93,171),(161,138),(155,140),(180,91),(196,76),(159,92),(181,178),(125,98),(8,159),(183,119),(157,151),(154,104),(173,108),(200,78),(117,163),(137,177),(217,78),(147,92),(161,30),(152,97),(160,177),(218,128),(101,56),(216,177),(171,118),(163,168),(159,133),(194,73),(172,94),(159,129),(153,145),(157,51),(170,60),(168,140),(151,143),(176,40),(187,162),(55,44),(144,149),(180,111),(162,140),(155,26),(180,65),(159,104),(127,152),(177,96),(138,104),(97,157),(168,166),(159,118),(252,24),(148,112),(158,103),(168,105),(175,98),(145,108),(64,40),(122,159),(148,146),(195,78),(166,57),(159,128),(152,159),(176,22),(132,149),(117,158),(135,160),(167,166),(100,56),(240,203),(175,39),(128,173),(52,56),(42,71),(184,68),(76,95),(191,86),(76,197),(162,173),(164,139),(148,160),(148,143),(136,150),(155,143),(181,86),(119,161),(140,177),(125,86),(13,150),(159,134),(172,143),(153,142),(103,169),(188,90),(205,62),(189,152),(155,145),(109,49),(85,79),(160,132),(69,179),(141,148),(201,77),(159,132),(154,166),(165,47),(84,214),(193,77),(150,149),(159,117),(123,161),(170,178),(155,149),(174,109),(82,195),(247,8),(124,40),(129,151),(168,110),(97,152),(102,103),(121,173),(153,117),(159,120),(42,66),(182,100),(179,125),(126,152),(170,181),(163,115),(172,103),(86,60),(35,141),(179,82),(194,180),(130,153),(216,57),(173,101),(44,154),(159,136),(178,96),(177,74),(175,131),(117,51),(171,28),(153,140),(127,68),(211,81),(148,40),(180,63),(162,153),(97,197),(180,75),(170,71),(209,59),(159,137),(183,57),(174,125),(60,152),(137,101),(143,167),(96,90),(179,146),(113,41),(59,52),(76,220),(184,100),(151,103),(128,161),(168,124),(194,53),(158,44),(151,148),
