46:(204,199),(97,177),(217,177),(202,192),(102,47),(166,161),(165,59),(110,153),(72,163),(124,169),(82,86),(141,151),(69,153),(182,90),(176,44),(35,173),(181,94),(179,106),(233,40),(109,153),(168,142),(161,73),(180,92),(198,182),(159,130),(102,213),(119,152),(79,201),(91,153),(159,135),(242,45),(151,148),(85,47),(159,159),(103,211),(88,196),(165,89),(165,137),(119,169),(180,48),(89,60),(163,54),(112,153),(207,194),(59,84),(161,35),(44,168),(97,201),(97,191),(93,199),(217,221),(190,176),(111,154),(76,163),(66,158),(162,52),(179,76),(84,153),(102,211),(49,153),(75,95),(102,48),(76,50),(159,93),(87,202),(153,93),(186,140),(191,86),(53,90),(208,87),(168,36),(197,85),(169,56),(76,91),(195,182),(182,96),(106,47),(77,177),(178,51),(233,86),(84,60),(141,45),(199,187),(82,157),(152,140),(209,190),(79,153),(99,173),(157,117),(181,134),(180,65),(122,169),(93,179),(85,165),(26,164),(91,154),(98,175),(213,75),(159,173),(110,225),(118,105),(166,55),(129,98),(216,86),(7,202),(57,89),(47,156),(179,149),(140,47),(154,141),(185,40),(55,153),(125,152),(224,89),(165,125),(168,178),(65,153),(97,176),(211,87),(177,55),(196,86),(147,113),(124,152),(163,50),(98,176),(85,153),(179,55),(191,82),(99,158),(164,178),(177,52),(165,147),(49,69),(166,169),(161,54),(139,168),(64,153),(188,165),(165,66),(159,134),(191,59),(146,48),(167,110),(97,184),(199,86),(183,120),(191,65),(95,90),(156,173),(200,164),(213,94),(155,51),(96,175),(239,56),(134,47),(158,148),(225,86),(128,102),(108,213),(213,92),(178,64),(232,112),(78,84),(187,42),(117,152),(179,100),(78,80),(179,53),(124,85),(53,154),(122,108),(138,175),(106,153),(129,175),(185,91),(105,167),(182,122),(165,131),(240,57),(97,192),(193,66),(144,47),(152,50),(201,169),(166,116),(179,144),(24,180),(236,50),(233,45),(100,90),(63,173),(71,173),(182,99),(95,196),(80,78),(205,86),(180,55),(188,173),(223,120),(89,197),(223,65),(93,88),(182,47),(53,153),(92,157),(97,179),(102,171),(133,149),(55,182),(92,206),
47:(204,198),(97,176),(216,177),(201,192),(103,47),(165,161),(165,59),(111,153),(72,163),(123,169),(83,86),(141,150),(70,153),(182,91),(177,44),(36,173),(180,94),(179,105),(233,41),(110,153),(169,142),(161,74),(180,91),(198,181),(159,131),(102,212),(120,152),(79,200),(92,153),(159,136),(242,45),(151,149),(85,47),(158,159),(102,211),(89,196),(165,88),(165,136),(118,169),(180,49),(88,60),(163,53),(113,153),(207,193),(59,85),(161,36),(44,168),(97,200),(97,190),(94,199),(217,221),(189,176),(112,154),(77,163),(65,158),(163,52),(179,77),(85,153),(102,210),(50,153),(76,95),(103,48),(77,50),(159,94),(87,201),(152,93),(186,141),(190,86),(54,90),(208,86),(168,35),(198,85),(170,56),(76,92),(195,181),(181,96),(107,47),(77,177),(178,52),(233,85),(83,60),(142,45),(198,187),(83,157),(153,140),(208,190),(80,153),(100,173),(158,117),(181,134),(180,65),(122,169),(94,179),(85,165),(27,164),(92,154),(98,174),(214,75),(158,173),(110,225),(119,105),(166,56),(130,98),(215,86),(7,202),(57,90),(47,155),(179,148),(141,47),(154,142),(186,40),(56,153),(126,152),(224,89),(165,124),(169,178),(66,153),(97,175),(210,87),(177,56),(195,86),(148,113),(125,152),(162,50),(98,175),(86,153),(179,56),(191,83),(100,158),(165,178),(177,53),(165,146),(49,70),(165,169),(161,55),(138,168),(65,153),(188,164),(165,65),(159,135),(191,60),(147,48),(166,110),(97,183),(198,86),(183,121),(192,65),(96,90),(155,173),(200,165),(213,93),(156,51),(95,175),(239,57),(135,47),(158,149),(224,86),(128,102),(107,213),(213,91),(178,64),(232,111),(78,85),(187,41),(118,152),(179,101),(79,80),(178,53),(123,85),(54,154),(123,108),(139,175),(107,153),(130,175),(184,91),(105,166),(182,123),(165,130),(240,58),(97,191),(193,66),(144,48),(153,50),(200,169),(166,117),(179,143),(24,180),(236,51),(233,46),(100,90),(64,173),(70,173),(183,99),(95,195),(80,77),(204,86),(180,56),(187,173),(223,119),(88,197),(222,65),(93,89),(182,48),(54,153),(93,157),(97,178),(101,171),(134,149),(56,182),(92,205),
48:(203,198),(98,176),(215,177),(201,191),(104,47),(165,160),(165,59),(112,153),(72,163),(122,169),(83,87),(141,149),(71,153),(181,91),(178,44),(37,173),(179,94),(179,104),(233,42),(111,153),(169,141),(161,75),(180,90),(198,180),(159,132),(101,212),(121,152),(79,199),(93,153),(160,136),(242,45),(151,150),(85,47),(157,159),(101,211),(90,196),(165,87),(165,135),(117,169),(180,50),(87,60),(162,53),(114,153),(207,192),(59,86),(162,36),(44,168),(97,199),(97,189),(94,198),(217,221),(188,176),(113,154),(78,163),(64,158),(164,52),(179,78),(86,153),(101,210),(51,153),(77,95),(104,48),(77,49),(159,95),(87,200),(151,93),(187,141),(189,86),(55,90),(207,86),(168,34),(199,85),(171,56),(76,93),(195,180),(180,96),(108,47),(77,177),(177,52),(233,84),(82,60),(142,46),(198,186),(84,157),(153,139),(207,190),(81,153),(100,172),(158,118),(181,134),(180,65),(122,168),(94,178),(85,165),(27,163),(93,154),(99,174),(215,75),(157,173),(110,225),(119,106),(167,56),(131,98),(214,86),(7,202),(57,91),(48,155),(179,147),(142,47),(153,142),(186,39),(57,153),(127,152),(224,89),(165,123),(170,178),(67,153),(97,174),(210,86),(176,56),(194,86),(148,114),(126,152),(162,49),(99,175),(87,153),(178,56),(190,83),(101,158),(166,178),(176,53),(165,145),(49,71),(164,169),(162,55),(137,168),(66,153),(188,163),(165,64),(159,136),(191,61),(148,48),(166,111),(97,182),(197,86),(183,122),(193,65),(97,90),(154,173),(200,166),(213,92),(156,52),(95,176),(239,58),(136,47),(158,150),(223,86),(128,102),(106,213),(213,90),(178,64),(231,111),(79,85),(187,40),(119,152),(179,102),(80,80),(178,54),(122,85),(55,154),(124,108),(140,175),(108,153),(131,175),(183,91),(105,165),(182,124),(165,129),(240,59),(97,190),(193,66),(145,48),(154,50),(199,169),(166,118),(179,142),(24,180),(236,52),(233,47),(100,90),(65,173),(69,173),(183,98),(96,195),(80,76),(203,86),(180,57),(186,173),(223,118),(87,197),(221,65),(94,89),(182,49),(55,153),(94,157),(97,177),(100,171),(135,149),(57,182),(91,205),
49:(202,198),(98,175),(214,177),(201,190),(105,47),(165,159),(165,59),(113,153),(72,163),(121,169),(83,88),(141,148),(72,153),(181,92),(179,44),(38,173),(179,95),(180,104),(233,43),(112,153),(169,140),(161,76),(180,89),(197,180),(159,133),(100,212),(122,152),(78,199),(94,153),(160,135),(242,45),(150,150),(85,47),(156,159),(100,211),(90,195),(165,86),(165,134),(116,169),(180,51),(86,60),(162,52),(115,153),(207,191),(59,87),(163,36),(44,168),(97,198),(97,188),(95,198),(217,221),(188,175),(114,154),(79,163),(63,158),(164,53),(179,79),(87,153),(101,209),(52,153),(78,95),(105,48),(78,49),(159,96),(88,200),(150,93),(187,142),(189,87),(56,90),(206,86),(167,34),(200,85),(172,56),(77,93),(195,179),(179,96),(109,47),(77,177),(177,53),(233,83),(81,60),(143,46),(198,185),(84,156),(154,139),(206,190),(82,153),(101,172),(158,119),(181,134),(180,65),(122,169),(95,178),(85,165),(28,163),(94,154),(100,174),(216,75),(156,173),(110,225),(119,107),(168,56),(132,98),(213,86),(7,202),(57,92),(49,155),(179,146),(143,47),(152,142),(187,39),(58,153),(128,152),(224,89),(165,122),(171,178),(68,153),(97,173),(210,85),(176,57),(193,86),(149,114),(127,152),(161,49),(99,174),(88,153),(177,56),(190,84),(102,158),(167,178),(175,53),(165,144),(49,72),(163,169),(162,56),(136,168),(67,153),(187,163),(165,63),(159,137),(191,62),(149,48),(166,112),(97,181),(196,86),(183,123),(194,65),(98,90),(153,173),(200,167),(213,91),(157,52),(95,177),(239,59),(137,47),(158,151),(222,86),(128,102),(105,213),(213,89),(178,64),(231,110),(79,86),(188,40),(120,152),(179,103),(80,81),(177,54),(121,85),(56,154),(125,108),(141,175),(109,153),(132,175),(182,91),(105,164),(182,125),(165,128),(240,60),(97,189),(193,66),(146,48),(155,50),(198,169),(166,119),(179,141),(24,180),(236,53),(233,48),(100,90),(66,173),(68,173),(183,97),(97,195),(80,76),(202,86),(180,58),(185,173),(222,118),(87,196),(221,66),(95,89),(182,49),(56,153),(95,157),(97,176),(99,171),(136,149),(58,182),(90,205),
50:(202,197),(98,174),(213,177),(201,189),(106,47),(165,158),(165,59),(114,153),(72,163),(120,169),(84,88),(142,148),(73,153),(181,93),(180,44),(39,173),(179,96),(180,103),(233,44),(113,153),(169,139),(161,77),(180,88),(196,180),(159,134),(99,212),(123,152),(77,199),(95,153),(159,135),(242,45),(149,150),(85,47),(155,159),(99,211),(90,194),(165,85),(165,133),(116,170),(180,52),(85,60),(161,52),(116,153),(206,191),(59,88),(163,37),(44,168),(97,197),(97,187),(95,197),(217,221),(187,175),(115,154),(80,163),(62,158),(165,53),(179,80),(88,153),(100,209),(53,153),(79,95),(106,48),(78,48),(159,97),(89,200),(149,93),(187,143),(189,88),(56,91),(205,86),(167,33),(201,85),(173,56),(78,93),(195,178),(178,96),(110,47),(77,177),(176,53),(233,82),(80,60),(144,46),(198,184),(84,155),(155,139),(206,189),(83,153),(102,172),(158,120),(181,134),(180,65),(122,169),(96,178),(85,165),(29,163),(95,154),(100,173),(217,75),(155,173),(110,225),(120,107),(169,56),(133,98),(212,86),(7,202),(57,93),(49,154),(179,145),(144,47),(152,143),(187,38),(59,153),(129,152),(224,89),(165,121),(172,178),(69,153),(98,173),(210,84),(175,57),(192,86),(150,114),(128,152),(161,48),(99,173),(89,153),(176,56),(189,84),(103,158),(168,178),(174,53),(165,143),(49,73),(162,169),(163,56),(135,168),(68,153),(186,163),(165,62),(158,137),(192,62),(150,48),(165,112),(97,180),(195,86),(183,124),(195,65),(98,91),(152,173),(200,168),(212,91),(157,53),(94,177),(239,60),(138,47),(158,152),(221,86),(128,102),(104,213),(213,88),(178,64),(231,109),(79,87),(189,40),(121,152),(179,104),(81,81),(177,55),(120,85),(57,154),(126,108),(142,175),(110,153),(133,175),(182,92),(106,164),(182,126),(165,127),(240,61),(97,188),(193,66),(147,48),(155,51),(198,168),(166,120),(179,140),(24,180),(236,54),(233,49),(100,90),(67,173),(68,173),(184,97),(97,194),(80,76),(201,86),(179,58),(184,173),(221,118),(86,196),(221,67),(95,90),(182,49),(57,153),(96,157),(98,176),(98,171),(137,149),(59,182),(89,205),
51:(201,197),(99,174),(212,177),(200,189),(107,47),(164,158),(165,59),(115,153),(72,163),(119,169),(84,89),(143,148),(74,153),(180,93),(180,45),(40,173),(179,97),(180,102),(233,45),(114,153),(169,138),(161,78),(180,87),(196,179),(159,135),(98,212),(124,152),(76,199),(96,153),(160,135),(242,45),(148,150),(85,47),(154,159),(99,210),(91,194),(165,84),(165,132),(115,170),(180,53),(84,60),(161,51),(117,153),(206,190),(60,88),(164,37),(44,168),(97,196),(97,186),(95,196),(217,221),(186,175),(116,154),(81,163),(61,158),(165,54),(179,81),(89,153),(99,209),(54,153),(79,96),(107,48),(78,47),(159,98),(90,200),(148,93),(187,144),(189,89),(56,92),(204,86),(166,33),(202,85),(174,56),(79,93),(194,178),(178,97),(111,47),(77,177),(175,53),(233,81),(79,60),(145,46),(198,183),(84,154),(156,139),(205,189),(84,153),(103,172),(158,121),(181,134),(180,65),(122,169),(96,177),(85,165),(29,162),(96,154),(100,172),(218,75),(154,173),(110,225),(121,107),(170,56),(134,98),(211,86),(7,202),(58,93),(50,154),(179,144),(144,48),(152,144),(188,38),(60,153),(129,151),(224,89),(165,120),(173,178),(70,153),(98,172),(209,84),(174,57),(191,86),(151,114),(128,151),(161,47),(100,173),(90,153),(176,57),(188,84),(104,158),(169,178),(174,54),(165,142),(49,74),(161,169),(164,56),(134,168),(69,153),(186,162),(165,61),(158,138),(192,63),(151,48),(164,112),(97,179),(194,86),(183,125),(196,65),(99,91),(151,173),(200,169),(212,90),(158,53),(93,177),(239,61),(139,47),(158,153),(220,86),(128,102),(103,213),(213,87),(178,64),(230,109),(79,88),(189,39),(122,152),(179,105),(82,81),(177,56),(119,85),(58,154),(127,108),(143,175),(111,153),(134,175),(181,92),(106,163),(182,127),(165,126),(240,62),(97,187),(193,66),(148,48),(156,51),(197,168),(166,121),(179,139),(24,180),(236,55),(233,50),(100,90),(68,173),(68,174),(184,96),(97,193),(80,76),(200,86),(179,59),(183,173),(220,118),(85,196),(220,67),(96,90),(182,49),(58,153),(97,157),(98,175),(97,171),(138,149),(60,182),(88,205),
52:(201,196),(99,173),(211,177),(199,189),(108,47),(163,158),(165,59),(116,153),(72,163),(118,169),(85,89),(144,148),(75,153),(180,94),(180,46),(41,173),(179,98),(181,102),(233,46),(115,153),(170,138),(161,79),(180,86),(195,179),(159,136),(97,212),(125,152),(76,198),(97,153),(160,134),(242,45),(148,151),(85,47),(153,159),(98,210),(92,194),(165,83),(165,131),(114,170),(179,53),(83,60),(160,51),(117,152),(206,189),(60,89),(165,37),(44,168),(97,195),(97,185),(95,195),(217,221),(186,174),(117,154),(82,163),(60,158),(165,55),(179,82),(90,153),(98,209),(55,153),(80,96),(108,48),(79,47),(159,99),(90,199),(147,93),(187,145),(189,90),(57,92),(203,86),(166,32),(202,86),(175,56),(80,93),(193,178),(178,98),(112,47),(77,177),(175,54),(233,80),(78,60),(146,46),(198,182),(85,154),(156,138),(205,188),(85,153),(104,172),(159,121),(181,134),(180,65),(122,169),(97,177),(85,165),(30,162),(97,154),(101,172),(219,75),(153,173),(110,225),(122,107),(171,56),(135,98),(210,86),(7,202),(58,94),(50,153),(179,143),(145,48),(151,144),(188,37),(61,153),(130,151),(224,89),(165,119),(174,178),(71,153),(98,171),(208,84),(174,58),(191,87),(152,114),(128,150),(160,47),(101,173),(91,153),(176,58),(187,84),(105,158),(170,178),(174,55),(165,141),(49,75),(160,169),(165,56),(133,168),(70,153),(185,162),(165,60),(157,138),(193,63),(151,49),(164,113),(97,178),(193,86),(183,126),(196,64),(100,91),(150,173),(200,170),(212,89),(159,53),(92,177),(239,62),(140,47),(158,154),(219,86),(128,102),(103,212),(213,86),(178,64),(230,108),(79,89),(190,39),(123,152),(179,106),(83,81),(177,57),(118,85),(59,154),(128,108),(144,175),(112,153),(135,175),(181,93),(107,163),(182,128),(165,125),(240,63),(97,186),(193,66),(149,48),(156,52),(196,168),(166,122),(179,138),(24,180),(236,56),(233,51),(100,90),(69,173),(67,174),(185,96),(97,192),(80,76),(199,86),(178,59),(182,173),(219,118),(85,195),(220,68),(96,91),(182,49),(59,153),(98,157),(98,174),(96,171),(138,148),(61,182),(87,205),
53:(200,196),(99,172),(210,177),(199,188),(109,47),(162,158),(165,58),(116,152),(72,163),(117,169),(86,89),(145,148),(76,153),(179,94),(180,47),(42,173),(179,99),(181,101),(233,47),(116,153),(171,138),(161,80),(180,85),(194,179),(159,137),(97,211),(126,152),(76,197),(98,153),(160,133),(242,45),(147,151),(85,47),(152,159),(97,210),(92,193),(165,82),(165,130),(113,170),(179,54),(82,60),(160,50),(118,152),(205,189),(60,90),(165,38),(44,168),(97,194),(97,184),(95,194),(217,221),(185,174),(117,153),(83,163),(59,158),(166,55),(179,83),(91,153),(97,209),(56,153),(80,97),(109,48),(80,47),(159,100),(90,198),(146,93),(187,146),(189,91),(58,92),(202,86),(166,31),(202,87),(176,56),(80,94),(193,177),(178,99),(113,47),(77,177),(174,54),(233,79),(77,60),(146,47),(197,182),(86,154),(157,138),(205,187),(86,153),(105,172),(159,122),(181,134),(180,65),(122,169),(97,176),(85,165),(31,162),(98,154),(102,172),(220,75),(152,173),(110,225),(122,108),(172,56),(136,98),(209,86),(7,202),(58,95),(51,153),(179,142),(146,48),(151,145),(188,36),(62,153),(130,150),(224,89),(165,118),(175,178),(72,153),(99,171),(207,84),(174,59),(190,87),(152,115),(128,149),(160,46),(102,173),(92,153),(176,59),(186,84),(106,158),(171,178),(174,56),(165,140),(49,76),(159,169),(165,57),(132,168),(71,153),(185,161),(165,59),(157,139),(194,63),(152,49),(163,113),(97,177),(192,86),(184,126),(196,63),(101,91),(149,173),(200,171),(211,89),(160,53),(92,178),(239,63),(141,47),(157,154),(218,86),(128,102),(102,212),(212,86),(178,64),(230,107),(80,89),(191,39),(124,152),(179,107),(84,81),(177,58),(117,85),(60,154),(129,108),(145,175),(113,153),(136,175),(181,94),(107,162),(182,129),(165,124),(240,64),(97,185),(193,66),(150,48),(157,52),(196,167),(166,123),(179,137),(24,180),(236,57),(233,52),(100,90),(70,173),(66,174),(185,95),(97,191),(80,76),(198,86),(178,60),(181,173),(219,117),(85,194),(219,68),(97,91),(182,49),(60,153),(99,157),(99,174),(95,171),(139,148),(62,182),(86,205),
54:(199,196),(100,172),(209,177),(199,187),(110,47),(162,157),(165,59),(117,152),(72,163),(116,169),(86,90),(146,148),(77,153),(178,94),(180,48),(43,173),(179,100),(181,100),(233,48),(116,152),(171,137),(161,81),(180,84),(194,178),(158,137),(97,210),(127,152),(76,196),(99,153),(159,133),(242,45),(147,152),(85,47),(151,159),(97,209),(92,192),(165,81),(165,129),(112,170),(178,54),(81,60),(160,49),(119,152),(204,189),(60,91),(165,39),(44,168),(97,193),(97,183),(95,193),(217,221),(185,173),(118,153),(84,163),(59,158),(166,56),(179,84),(92,153),(97,208),(57,153),(80,98),(110,48),(81,47),(159,101),(91,198),(145,93),(187,147),(188,91),(59,92),(201,86),(166,30),(202,88),(177,56),(81,94),(192,177),(177,99),(114,47),(77,177),(174,55),(233,78),(76,60),(147,47),(196,182),(87,154),(158,138),(205,186),(87,153),(105,171),(159,123),(181,134),(180,65),(122,169),(98,176),(85,165),(31,161),(99,154),(102,171),(221,75),(151,173),(110,225),(123,108),(173,56),(137,98),(208,86),(7,202),(59,95),(52,153),(179,141),(147,48),(151,146),(189,36),(63,153),(130,149),(224,89),(165,117),(176,178),(73,153),(99,170),(207,83),(173,59),(190,88),(152,116),(129,149),(159,46),(102,174),(93,153),(175,59),(186,85),(107,158),(172,178),(174,57),(165,139),(49,77),(158,169),(165,58),(131,168),(72,153),(184,161),(165,60),(156,139),(195,63),(153,49),(162,113),(97,176),(191,86),(185,126),(197,63),(102,91),(148,173),(201,171),(210,89),(160,54),(91,178),(239,64),(142,47),(156,154),(217,86),(128,102),(101,212),(211,86),(178,64),(229,107),(80,90),(192,39),(125,152),(179,108),(85,81),(176,58),(116,85),(61,154),(130,108),(146,175),(114,153),(136,176),(181,95),(107,161),(182,130),(165,123),(240,65),(97,184),(193,66),(151,48),(157,53),(196,166),(166,124),(179,136),(24,180),(236,58),(233,53),(100,90),(71,173),(66,175),(185,94),(97,190),(80,76),(197,86),(178,61),(180,173),(219,116),(85,193),(219,69),(97,92),(182,49),(61,153),(100,157),(100,174),(94,171),(140,148),(63,182),(85,205),
55:(199,195),(101,172),(209,176),(198,187),(111,47),(161,157),(166,59),(118,152),(72,163),(116,170),(87,90),(147,148),(78,153),(177,94),(180,49),(44,173),(179,101),(182,100),(233,49),(117,152),(171,136),(161,82),(180,83),(193,178),(158,138),(97,209),(128,152),(75,196),(100,153),(159,132),(242,45),(146,152),(85,47),(150,159),(97,208),(93,192),(165,80),(165,128),(111,170),(177,54),(80,60),(160,48),(120,152),(204,188),(60,92),(166,39),(44,168),(97,192),(97,182),(96,193),(217,221),(184,173),(119,153),(85,163),(59,158),(166,57),(179,85),(93,153),(97,207),(58,153),(80,99),(111,48),(82,47),(159,102),(91,197),(144,93),(187,148),(187,91),(59,93),(200,86),(166,29),(203,88),(178,56),(82,94),(192,176),(176,99),(115,47),(77,177),(174,56),(233,77),(75,60),(148,47),(196,181),(88,154),(159,138),(204,186),(88,153),(106,171),(159,124),(181,134),(180,65),(122,169),(98,175),(85,165),(32,161),(100,154),(103,171),(222,75),(150,173),(110,225),(124,108),(173,56),(138,98),(207,86),(7,202),(60,95),(53,153),(179,140),(148,48),(150,146),(190,36),(64,153),(131,149),(224,89),(165,116),(177,178),(74,153),(99,169),(206,83),(173,60),(189,88),(152,117),(130,149),(159,45),(103,174),(94,153),(175,60),(185,85),(108,158),(173,178),(174,58),(165,138),(49,78),(157,169),(165,59),(130,168),(73,153),(183,161),(165,60),(155,139),(195,64),(153,50),(161,113),(97,175),(190,86),(185,127),(198,63),(103,91),(147,173),(202,171),(210,88),(161,54),(90,178),(239,65),(143,47),(155,154),(216,86),(128,102),(100,212),(210,86),(178,64),(228,107),(80,91),(193,39),(126,152),(179,109),(85,82),(175,58),(115,85),(62,154),(131,108),(147,175),(115,153),(136,177),(180,95),(108,161),(182,131),(165,122),(240,66),(97,183),(193,66),(152,48),(158,53),(196,165),(166,125),(179,135),(24,180),(236,59),(232,53),(100,90),(72,173),(65,175),(185,93),(97,189),(80,76),(196,86),(178,62),(179,173),(219,115),(84,193),(219,70),(97,93),(182,49),(62,153),(101,157),(100,173),(93,171),(141,148),(63,183),(84,205),
56:(199,194),(101,171),(208,176),(198,186),(112,47),(160,157),(165,59),(119,152),(72,163),(115,170),(87,91),(147,147),(79,153),(176,94),(180,50),(45,173),(179,102),(182,99),(233,50),(118,152),(171,135),(161,83),(180,82),(192,178),(158,139),(97,208),(129,152),(74,196),(101,153),(159,131),(242,45),(145,152),(85,47),(149,159),(97,207),(93,191),(165,79),(165,127),(110,170),(176,54),(79,60),(159,48),(121,152),(203,188),(61,92),(167,39),(44,168),(97,191),(97,181),(97,193),(217,221),(184,172),(120,153),(86,163),(59,158),(167,57),(179,86),(94,153),(97,206),(59,153),(80,100),(112,48),(83,47),(159,103),(92,197),(143,93),(187,149),(186,91),(59,94),(199,86),(166,28),(203,89),(179,56),(82,95),(192,175),(175,99),(116,47),(77,177),(174,57),(233,76),(75,61),(149,47),(196,180),(89,154),(159,137),(204,185),(89,153),(106,170),(159,125),(181,134),(180,65),(122,169),(99,175),(85,165),(32,160),(101,154),(103,170),(223,75),(149,173),(110,225),(125,108),(174,56),(139,98),(206,86),(7,202),(61,95),(54,153),(179,139),(149,48),(149,146),(191,36),(65,153),(132,149),(224,89),(165,115),(178,178),(75,153),(99,168),(206,82),(173,61),(188,88),(153,117),(131,149),(159,44),(104,174),(95,153),(174,60),(184,85),(109,158),(174,178),(174,59),(165,137),(49,79),(156,169),(165,60),(129,168),(74,153),(183,160),(166,60),(154,139),(196,64),(154,50),(161,114),(97,174),(189,86),(185,128),(198,62),(103,92),(146,173),(202,172),(209,88),(161,55),(89,178),(239,66),(143,48),(154,154),(215,86),(128,102),(100,211),(209,86),(178,64),(227,107),(81,91),(194,39),(127,152),(179,110),(86,82),(175,59),(114,85),(63,154),(132,108),(148,175),(116,153),(137,177),(180,96),(108,160),(182,132),(165,121),(240,67),(97,182),(193,66),(153,48),(159,53),(196,164),(166,126),(179,134),(24,180),(236,60),(231,53),(100,90),(73,173),(65,176),(186,93),(97,188),(80,76),(195,86),(177,62),(178,173),(218,115),(83,193),(218,70),(97,94),(182,49),(63,153),(102,157),(101,173),(92,171),(142,148),(64,183),(84,204),
57:(199,193),(102,171),(207,176),(198,185),(113,47),(159,157),(165,59),(120,152),(72,163),(115,171),(88,91),(147,146),(80,153),(175,94),(180,51),(46,173),(179,103),(183,99),(233,51),(119,152),(171,134),(160,83),(180,81),(191,178),(158,140),(97,207),(129,151),(74,195),(102,153),(158,131),(242,45),(145,153),(85,47),(148,159),(97,206),(93,190),(165,78),(165,126),(109,170),(176,55),(78,60),(158,48),(122,152),(203,187),(62,92),(168,39),(44,168),(97,190),(97,180),(97,192),(217,221),(184,171),(121,153),(87,163),(59,158),(168,57),(179,87),(95,153),(97,205),(60,153),(81,100),(113,48),(84,47),(159,104),(93,197),(142,93),(187,150),(185,91),(59,95),(198,86),(166,27),(203,90),(179,55),(82,96),(192,174),(175,100),(117,47),(77,177),(174,58),(233,75),(74,61),(150,47),(196,179),(90,154),(160,137),(203,185),(90,153),(106,169),(159,126),(181,134),(180,65),(122,169),(99,174),(85,165),(33,160),(102,154),(104,170),(224,75),(148,173),(110,225),(126,108),(175,56),(140,98),(205,86),(7,202),(62,95),(55,153),(179,138),(150,48),(148,146),(192,36),(66,153),(133,149),(224,89),(165,114),(179,178),(76,153),(100,168),(206,81),(172,61),(187,88),(153,118),(132,149),(158,44),(105,174),(96,153),(173,60),(183,85),(110,158),(175,178),(173,59),(165,136),(49,80),(155,169),(165,61),(128,168),(75,153),(182,160),(166,59),(153,139),(197,64),(155,50),(161,115),(98,174),(189,87),(185,129),(199,62),(103,93),(145,173),(203,172),(208,88),(161,56),(89,179),(239,67),(144,48),(154,155),(214,86),(128,102),(100,210),(208,86),(178,64),(227,106),(81,92),(195,39),(128,152),(180,110),(87,82),(175,60),(113,85),(64,154),(133,108),(149,175),(117,153),(138,177),(180,97),(109,160),(182,133),(165,120),(240,68),(97,181),(193,66),(153,49),(159,54),(196,163),(166,127),(179,133),(24,180),(236,61),(230,53),(100,90),(74,173),(65,177),(186,92),(97,187),(80,76),(194,86),(176,62),(177,173),(217,115),(83,192),(217,70),(98,94),(182,49),(64,153),(103,157),(102,173),(91,171),(143,148),(64,184),(83,204),
58:(199,192),(102,170),(206,176),(198,184),(114,47),(158,157),(165,59),(121,152),(72,163),(114,171),(89,91),(147,145),(81,153),(174,94),(179,51),(47,173),(179,104),(184,99),(233,52),(120,152),(172,134),(160,84),(180,80),(190,178),(157,140),(97,206),(130,151),(74,194),(103,153),(158,130),(242,45),(145,154),(85,46),(147,159),(97,205),(94,190),(165,77),(165,125),(108,170),(176,56),(77,60),(158,47),(123,152),(202,187),(62,93),(168,40),(44,168),(97,189),(97,179),(97,191),(217,221),(184,170),(122,153),(88,163),(59,158),(168,58),(179,88),(96,153),(97,204),(61,153),(81,101),(114,48),(85,47),(159,105),(93,196),(141,93),(187,151),(185,92),(60,95),(197,86),(166,27),(204,90),(179,54),(82,97),(191,174),(174,100),(118,47),(77,177),(174,59),(233,74),(74,62),(151,47),(195,179),(91,154),(160,136),(203,184),(91,153),(107,169),(159,127),(181,134),(180,65),(122,169),(100,174),(85,165),(33,159),(103,154),(104,169),(225,75),(147,173),(110,225),(127,108),(175,55),(141,98),(204,86),(7,202),(62,96),(56,153),(179,137),(150,49),(148,147),(193,36),(67,153),(134,149),(224,89),(165,113),(180,178),(77,153),(100,167),(206,80),(172,62),(186,88),(154,118),(133,149),(158,43),(106,174),(97,153),(172,60),(183,86),(111,158),(176,178),(172,59),(165,135),(49,81),(154,169),(165,62),(127,168),(76,153),(182,159),(166,58),(153,140),(198,64),(155,51),(161,116),(98,173),(189,88),(185,130),(200,62),(104,93),(144,173),(203,173),(207,88),(162,56),(88,179),(239,68),(145,48),(153,155),(213,86),(128,102),(99,210),(207,86),(178,64),(226,106),(82,92),(196,39),(129,152),(181,110),(87,83),(175,61),(112,85),(65,154),(134,108),(150,175),(117,152),(139,177),(180,98),(109,159),(182,134),(165,119),(240,69),(97,180),(193,66),(153,50),(159,55),(196,162),(166,128),(179,132),(24,180),(236,62),(230,54),(100,90),(75,173),(64,177),(187,92),(97,186),(80,76),(193,86),(176,63),(176,173),(217,114),(82,192),(216,70),(98,95),(182,49),(65,153),(104,157),(103,173),(90,171),(144,148),(65,184),(83,203),
