10:(219,220),(97,213),(229,201),(215,215),(72,41),(185,178),(170,58),(80,159),(53,161),(145,154),(70,62),(123,169),(41,161),(195,67),(161,23),(18,192),(209,86),(179,142),(236,7),(90,136),(154,164),(177,53),(173,121),(207,209),(159,94),(129,222),(98,139),(96,220),(61,147),(139,150),(232,58),(162,123),(85,43),(191,163),(134,216),(79,223),(153,113),(168,170),(135,149),(169,23),(105,40),(181,40),(98,175),(225,212),(52,55),(143,17),(44,155),(119,215),(96,226),(79,221),(217,190),(199,203),(97,176),(44,167),(89,169),(131,47),(181,42),(50,155),(121,228),(24,164),(67,67),(78,60),(61,71),(165,63),(75,226),(165,69),(181,109),(225,88),(32,75),(217,114),(187,53),(181,73),(147,42),(63,68),(204,209),(200,78),(81,36),(81,179),(175,22),(232,121),(108,48),(130,20),(208,214),(78,189),(130,154),(221,214),(50,146),(97,207),(141,97),(176,125),
11:(218,220),(97,212),(228,201),(214,215),(73,41),(184,178),(169,58),(81,159),(54,161),(144,154),(70,63),(124,169),(42,161),(194,67),(162,23),(18,191),(208,86),(179,141),(235,7),(91,136),(155,164),(176,53),(174,121),(206,209),(159,95),(128,222),(98,140),(95,220),(62,147),(140,150),(233,58),(161,123),(85,44),(190,163),(133,216),(80,223),(154,113),(168,169),(134,149),(170,23),(104,40),(180,40),(99,175),(224,212),(53,55),(144,17),(44,156),(118,215),(96,225),(80,221),(217,191),(199,202),(98,176),(45,167),(88,169),(132,47),(181,43),(51,155),(120,228),(25,164),(68,67),(79,60),(62,71),(165,64),(76,226),(164,69),(182,109),(224,88),(33,75),(217,113),(186,53),(182,73),(148,42),(64,68),(203,209),(199,78),(82,36),(80,179),(176,22),(232,120),(107,48),(130,21),(208,213),(79,189),(131,154),(220,214),(51,146),(97,206),(142,97),(177,125),
12:(217,220),(97,211),(227,201),(213,215),(74,41),(183,178),(168,58),(82,159),(55,161),(143,154),(70,64),(125,169),(42,160),(193,67),(163,23),(18,190),(207,86),(179,140),(234,7),(91,137),(156,164),(175,53),(175,121),(205,209),(159,96),(127,222),(99,140),(94,220),(63,147),(141,150),(234,58),(160,123),(85,45),(189,163),(132,216),(81,223),(155,113),(168,168),(133,149),(171,23),(103,40),(180,41),(99,174),(223,212),(54,55),(145,17),(44,157),(117,215),(96,224),(81,221),(217,192),(199,201),(98,175),(46,167),(87,169),(133,47),(181,44),(52,155),(119,228),(26,164),(69,67),(80,60),(63,71),(165,65),(77,226),(163,69),(182,110),(223,88),(34,75),(217,112),(185,53),(183,73),(149,42),(65,68),(202,209),(198,78),(83,36),(79,179),(177,22),(232,119),(106,48),(130,22),(208,212),(80,189),(132,154),(219,214),(52,146),(97,205),(143,97),(178,125),
13:(216,220),(97,210),(227,200),(212,215),(75,41),(182,178),(167,58),(83,159),(56,161),(142,154),(71,64),(126,169),(43,160),(192,67),(164,23),(18,189),(206,86),(179,139),(234,8),(92,137),(157,164),(174,53),(176,121),(204,209),(159,97),(126,222),(100,140),(93,220),(64,147),(142,150),(235,58),(159,123),(85,46),(188,163),(131,216),(82,223),(156,113),(168,167),(132,149),(172,23),(102,40),(180,42),(100,174),(222,212),(55,55),(146,17),(44,158),(116,215),(96,223),(82,221),(217,193),(199,200),(99,175),(47,167),(86,169),(134,47),(181,45),(53,155),(118,228),(27,164),(70,67),(81,60),(64,71),(165,66),(78,226),(163,70),(183,110),(222,88),(35,75),(217,111),(184,53),(184,73),(150,42),(66,68),(202,208),(197,78),(83,37),(78,179),(178,22),(232,118),(105,48),(130,23),(207,212),(81,189),(133,154),(218,214),(53,146),(97,204),(144,97),(179,125),
14:(216,219),(97,209),(227,199),(211,215),(76,41),(181,178),(166,58),(84,159),(57,161),(141,154),(71,65),(127,169),(44,160),(191,67),(165,23),(18,188),(205,86),(179,138),(234,9),(93,137),(158,164),(174,54),(177,121),(203,209),(159,98),(125,222),(100,141),(92,220),(65,147),(143,150),(236,58),(159,124),(85,47),(187,163),(130,216),(83,223),(157,113),(168,166),(131,149),(173,23),(101,40),(180,43),(100,173),(221,212),(55,56),(147,17),(44,159),(115,215),(96,222),(83,221),(217,194),(199,199),(99,174),(48,167),(85,169),(135,47),(181,46),(54,155),(117,228),(28,164),(71,67),(82,60),(65,71),(165,67),(79,226),(162,70),(183,111),(221,88),(36,75),(217,110),(183,53),(185,73),(151,42),(67,68),(201,208),(196,78),(83,38),(77,179),(179,22),(232,117),(104,48),(130,24),(207,211),(82,189),(134,154),(217,214),(54,146),(97,203),(145,97),(180,125),
15:(216,218),(97,208),(227,198),(210,215),(77,41),(180,178),(165,58),(85,159),(58,161),(140,154),(71,66),(128,169),(45,160),(190,67),(166,23),(18,187),(204,86),(179,137),(234,10),(94,137),(159,164),(174,55),(178,121),(202,209),(159,99),(124,222),(101,141),(91,220),(66,147),(144,150),(237,58),(159,125),(85,47),(186,163),(129,216),(84,223),(158,113),(168,165),(131,150),(174,23),(100,40),(180,44),(101,173),(220,212),(56,56),(148,17),(44,160),(114,215),(97,222),(84,221),(217,195),(199,198),(100,174),(49,167),(84,169),(136,47),(181,47),(55,155),(116,228),(29,164),(71,68),(83,60),(66,71),(165,68),(80,226),(161,70),(183,112),(220,88),(37,75),(217,109),(182,53),(186,73),(152,42),(68,68),(201,207),(195,78),(84,38),(77,178),(180,22),(232,116),(103,48),(130,25),(207,210),(83,189),(135,154),(216,214),(55,146),(97,202),(146,97),(181,125),
16:(216,217),(97,207),(227,197),(209,215),(78,41),(179,178),(164,58),(86,159),(59,161),(139,154),(71,67),(129,169),(46,160),(189,67),(167,23),(18,186),(203,86),(179,136),(234,11),(95,137),(160,164),(174,56),(178,120),(202,208),(159,100),(123,222),(102,141),(90,220),(67,147),(145,150),(238,58),(159,126),(85,47),(185,163),(128,216),(85,223),(159,113),(168,164),(130,150),(175,23),(99,40),(180,45),(102,173),(219,212),(57,56),(149,17),(44,161),(113,215),(97,221),(85,221),(217,196),(199,197),(100,173),(50,167),(83,169),(137,47),(181,48),(56,155),(115,228),(30,164),(71,69),(84,60),(67,71),(165,69),(81,226),(161,71),(183,113),(219,88),(38,75),(217,108),(182,52),(187,73),(153,42),(69,68),(200,207),(194,78),(85,38),(77,177),(180,23),(232,115),(102,48),(130,26),(207,209),(84,189),(136,154),(215,214),(56,146),(97,201),(147,97),(181,126),
17:(216,216),(97,206),(227,196),(209,214),(79,41),(178,178),(163,58),(87,159),(60,161),(138,154),(71,68),(130,169),(47,160),(188,67),(168,23),(19,186),(202,86),(179,135),(234,12),(95,138),(161,164),(173,56),(178,119),(201,208),(159,101),(122,222),(103,141),(89,220),(68,147),(146,150),(239,58),(159,127),(85,47),(184,163),(127,216),(86,223),(160,113),(168,163),(129,150),(176,23),(98,40),(180,46),(103,173),(218,212),(58,56),(150,17),(44,162),(112,215),(97,220),(86,221),(217,197),(199,196),(101,173),(51,167),(82,169),(138,47),(181,49),(57,155),(114,228),(31,164),(71,70),(85,60),(68,71),(164,69),(82,226),(161,72),(183,114),(218,88),(39,75),(217,107),(182,51),(188,73),(154,42),(70,68),(199,207),(193,78),(86,38),(77,177),(180,24),(232,114),(101,48),(130,27),(206,209),(85,189),(137,154),(214,214),(57,146),(97,200),(148,97),(181,127),
18:(215,216),(97,205),(226,196),(208,214),(80,41),(177,178),(162,58),(88,159),(61,161),(138,155),(71,69),(131,169),(48,160),(187,67),(169,23),(20,186),(201,86),(179,134),(234,13),(96,138),(162,164),(172,56),(178,118),(201,207),(159,102),(121,222),(104,141),(88,220),(69,147),(147,150),(240,58),(159,128),(85,47),(183,163),(126,216),(87,223),(161,113),(168,162),(128,150),(177,23),(97,40),(180,47),(104,173),(217,212),(59,56),(151,17),(44,163),(111,215),(97,219),(87,221),(217,198),(199,195),(102,173),(52,167),(81,169),(139,47),(181,50),(58,155),(113,228),(32,164),(71,71),(86,60),(69,71),(163,69),(83,226),(161,73),(183,115),(217,88),(40,75),(217,106),(182,50),(189,73),(155,42),(71,68),(199,206),(192,78),(87,38),(77,177),(180,25),(232,113),(100,48),(130,28),(205,209),(86,189),(138,154),(213,214),(58,146),(97,199),(149,97),(181,128),
19:(215,215),(97,204),(225,196),(208,213),(81,41),(176,178),(161,58),(89,159),(62,161),(137,155),(71,70),(132,169),(49,160),(186,67),(170,23),(20,185),(200,86),(179,133),(234,14),(97,138),(163,164),(171,56),(178,117),(200,207),(159,103),(120,222),(105,141),(87,220),(70,147),(148,150),(241,58),(159,129),(85,47),(182,163),(125,216),(88,223),(162,113),(168,161),(128,151),(178,23),(96,40),(180,48),(105,173),(216,212),(60,56),(152,17),(44,164),(110,215),(97,218),(88,221),(217,199),(199,194),(103,173),(53,167),(80,169),(140,47),(181,51),(59,155),(112,228),(33,164),(71,72),(87,60),(70,71),(163,70),(84,226),(161,74),(183,116),(216,88),(41,75),(216,106),(181,50),(190,73),(156,42),(71,69),(199,205),(191,78),(88,38),(77,177),(180,26),(232,112),(99,48),(130,29),(204,209),(87,189),(139,154),(212,214),(59,146),(97,198),(150,97),(181,129),
20:(214,215),(97,203),(225,195),(208,212),(82,41),(175,178),(160,58),(90,159),(63,161),(136,155),(71,71),(133,169),(50,160),(185,67),(171,23),(20,184),(199,86),(179,132),(234,15),(97,139),(164,164),(170,56),(178,116),(199,207),(159,104),(119,222),(105,142),(86,220),(71,147),(149,150),(242,58),(159,130),(85,47),(181,163),(124,216),(89,223),(163,113),(168,160),(128,152),(179,23),(95,40),(180,49),(106,173),(215,212),(61,56),(153,17),(44,165),(109,215),(97,217),(89,221),(217,200),(199,193),(104,173),(54,167),(79,169),(141,47),(181,52),(60,155),(111,228),(34,164),(71,73),(88,60),(70,70),(162,70),(85,226),(161,75),(183,117),(215,88),(42,75),(216,105),(181,49),(191,73),(157,42),(71,70),(199,204),(190,78),(89,38),(77,177),(180,27),(232,111),(98,48),(130,30),(203,209),(88,189),(140,154),(211,214),(60,146),(97,197),(151,97),(181,130),
21:(213,215),(97,202),(224,195),(207,212),(83,41),(174,178),(159,58),(91,159),(64,161),(135,155),(71,72),(134,169),(51,160),(184,67),(172,23),(20,183),(198,86),(179,131),(234,16),(98,139),(165,164),(169,56),(178,115),(199,206),(159,105),(118,222),(105,143),(85,220),(72,147),(150,150),(242,57),(159,131),(85,47),(180,163),(123,216),(90,223),(164,113),(168,159),(127,152),(180,23),(94,40),(180,50),(107,173),(214,212),(62,56),(154,17),(44,166),(108,215),(97,216),(90,221),(217,201),(199,192),(105,173),(55,167),(78,169),(142,47),(181,53),(61,155),(110,228),(35,164),(72,73),(89,60),(71,70),(161,70),(86,226),(161,76),(183,118),(214,88),(43,75),(216,104),(180,49),(192,73),(158,42),(71,71),(199,203),(189,78),(90,38),(77,177),(180,28),(232,110),(97,48),(130,31),(202,209),(89,189),(141,154),(210,214),(61,146),(97,196),(152,97),(181,131),
22:(212,215),(97,201),(224,194),(207,211),(84,41),(173,178),(158,58),(92,159),(65,161),(134,155),(71,73),(135,169),(52,160),(183,67),(173,23),(21,183),(197,86),(179,130),(234,17),(98,140),(166,164),(168,56),(178,114),(199,205),(159,106),(117,222),(105,144),(84,220),(73,147),(151,150),(242,56),(159,132),(85,47),(179,163),(122,216),(91,223),(165,113),(168,158),(126,152),(180,24),(93,40),(179,50),(108,173),(213,212),(63,56),(155,17),(44,167),(107,215),(97,215),(91,221),(217,202),(199,191),(106,173),(56,167),(77,169),(143,47),(181,54),(62,155),(109,228),(36,164),(73,73),(90,60),(71,69),(161,71),(87,226),(161,77),(183,119),(213,88),(44,75),(215,104),(180,48),(193,73),(159,42),(71,72),(199,202),(188,78),(91,38),(77,177),(180,29),(232,109),(96,48),(130,32),(202,208),(90,189),(142,154),(209,214),(62,146),(97,195),(153,97),(181,132),
23:(211,215),(97,200),(223,194),(207,210),(85,41),(172,178),(157,58),(93,159),(66,161),(133,155),(72,73),(136,169),(53,160),(182,67),(174,23),(22,183),(196,86),(179,129),(234,18),(99,140),(167,164),(167,56),(178,113),(199,204),(159,107),(116,222),(105,145),(83,220),(74,147),(152,150),(242,55),(159,133),(85,47),(179,162),(121,216),(92,223),(165,112),(168,157),(125,152),(180,25),(93,41),(179,51),(109,173),(212,212),(64,56),(156,17),(44,168),(106,215),(97,214),(92,221),(217,203),(199,190),(107,173),(57,167),(76,169),(144,47),(181,55),(63,155),(108,228),(37,164),(74,73),(91,60),(71,68),(161,72),(88,226),(161,78),(183,120),(212,88),(45,75),(214,104),(180,47),(194,73),(160,42),(71,73),(199,201),(187,78),(92,38),(77,177),(180,30),(232,108),(95,48),(130,33),(201,208),(91,189),(143,154),(208,214),(63,146),(97,194),(154,97),(181,133),
24:(210,215),(97,199),(222,194),(207,209),(86,41),(171,178),(158,58),(94,159),(67,161),(132,155),(73,73),(137,169),(54,160),(181,67),(175,23),(23,183),(195,86),(179,128),(234,19),(100,140),(168,164),(166,56),(178,112),(199,203),(159,108),(115,222),(105,146),(82,220),(75,147),(153,150),(242,54),(159,134),(85,47),(178,162),(120,216),(93,223),(165,111),(168,156),(124,152),(180,26),(92,41),(178,51),(110,173),(211,212),(65,56),(157,17),(44,168),(105,215),(97,213),(93,221),(217,204),(199,189),(108,173),(58,167),(75,169),(145,47),(181,56),(64,155),(107,228),(38,164),(74,74),(92,60),(72,68),(161,73),(89,226),(161,79),(183,121),(211,88),(46,75),(213,104),(180,46),(195,73),(160,43),(72,73),(199,200),(186,78),(93,38),(77,177),(180,31),(232,107),(94,48),(131,33),(201,207),(92,189),(144,154),(208,213),(64,146),(97,193),(155,97),(181,134),
25:(209,215),(97,198),(221,194),(206,209),(87,41),(170,178),(157,58),(95,159),(68,161),(131,155),(74,73),(138,169),(55,160),(180,67),(176,23),(24,183),(194,86),(179,127),(234,20),(100,141),(169,164),(166,57),(178,111),(199,202),(159,109),(114,222),(105,147),(81,220),(76,147),(154,150),(242,53),(159,135),(85,47),(177,162),(119,216),(94,223),(165,110),(168,155),(123,152),(180,27),(91,41),(178,52),(111,173),(210,212),(66,56),(158,17),(44,168),(104,215),(97,212),(94,221),(217,205),(199,188),(109,173),(59,167),(74,169),(146,47),(181,57),(65,155),(106,228),(39,164),(75,74),(93,60),(72,67),(161,74),(90,226),(161,80),(183,122),(210,88),(47,75),(213,103),(179,46),(196,73),(161,43),(73,73),(199,199),(185,78),(94,38),(77,177),(180,32),(232,106),(93,48),(131,34),(200,207),(93,189),(145,154),(208,212),(65,146),(97,192),(156,97),(181,134),
26:(209,214),(97,197),(220,194),(205,209),(88,41),(169,178),(158,58),(96,159),(69,161),(130,155),(74,74),(139,169),(56,160),(179,67),(177,23),(25,183),(193,86),(179,126),(234,21),(101,141),(170,164),(166,58),(178,110),(199,201),(159,110),(113,222),(105,148),(80,220),(77,147),(155,150),(242,52),(159,136),(85,47),(176,162),(118,216),(95,223),(165,109),(168,154),(122,152),(180,28),(90,41),(177,52),(112,173),(209,212),(67,56),(159,17),(44,168),(103,215),(97,211),(95,221),(217,206),(199,187),(110,173),(60,167),(73,169),(147,47),(181,58),(66,155),(105,228),(40,164),(76,74),(94,60),(72,66),(161,75),(91,226),(161,81),(183,123),(209,88),(48,75),(213,102),(179,45),(197,73),(161,44),(74,73),(199,198),(184,78),(95,38),(77,177),(180,33),(232,105),(92,48),(132,34),(199,207),(94,189),(146,154),(207,212),(66,146),(97,191),(157,97),(181,134),
27:(208,214),(97,196),(219,194),(204,209),(89,41),(168,178),(157,58),(97,159),(70,161),(129,155),(75,74),(140,169),(57,160),(178,67),(178,23),(26,183),(192,86),(179,125),(234,22),(102,141),(171,164),(166,59),(178,109),(199,200),(159,111),(112,222),(106,148),(79,220),(78,147),(156,150),(242,51),(159,137),(85,47),(175,162),(117,216),(96,223),(165,108),(168,153),(121,152),(180,29),(90,42),(177,53),(113,173),(208,212),(68,56),(160,17),(44,168),(102,215),(97,210),(96,221),(217,207),(198,187),(111,173),(61,167),(72,169),(148,47),(181,59),(67,155),(104,228),(41,164),(76,75),(95,60),(73,66),(161,76),(92,226),(161,82),(183,124),(208,88),(49,75),(213,101),(178,45),(198,73),(162,44),(74,74),(199,197),(183,78),(96,38),(77,177),(180,34),(232,104),(91,48),(132,35),(199,206),(95,189),(147,154),(207,211),(67,146),(97,190),(158,97),(181,134),
