7:(315,141),(261,97),(145,90),(8,125),(54,42),(133,40),(107,70),(218,78),(21,99),(50,72),(260,125),(146,18),(307,150),(130,85),(218,43),(43,142),(80,110),(5,49),(300,129),(106,53),(29,42),(135,142),(289,30),(62,3),(85,110),(205,63),(158,99),(16,28),(272,54),(299,73),(45,99),(257,65),(256,85),(310,46),(40,17),(250,77),(41,58),(122,146),(78,86),(208,157),(217,105),(272,18),(208,94),(321,23),(94,58),(309,120),(278,18),(267,142),(253,42),(319,50),(318,92),(19,113),(28,24),(16,37),(283,162),(53,22),(309,50),(277,3),(62,13),(77,65),
8:(314,141),(260,97),(145,91),(8,124),(53,42),(133,41),(108,70),(217,78),(20,99),(50,73),(261,125),(145,18),(306,150),(131,85),(218,44),(44,142),(81,110),(6,49),(299,129),(105,53),(29,41),(136,142),(290,30),(62,4),(85,111),(205,64),(158,98),(17,28),(271,54),(299,74),(45,98),(256,65),(255,85),(309,46),(40,18),(249,77),(42,58),(122,145),(79,86),(207,157),(217,104),(273,18),(209,94),(320,23),(95,58),(309,119),(277,18),(267,141),(253,43),(318,50),(318,91),(19,112),(29,24),(17,37),(284,162),(54,22),(309,51),(277,4),(61,13),(76,65),
9:(313,141),(259,97),(146,91),(9,124),(52,42),(133,42),(109,70),(217,77),(19,99),(51,73),(262,125),(144,18),(305,150),(132,85),(217,44),(44,143),(82,110),(6,50),(298,129),(104,53),(29,40),(137,142),(290,31),(62,5),(86,111),(206,64),(158,97),(18,28),(270,54),(299,75),(46,98),(255,65),(254,85),(309,47),(40,19),(248,77),(42,57),(122,144),(80,86),(206,157),(217,103),(274,18),(210,94),(319,23),(96,58),(309,118),(276,18),(268,141),(253,44),(317,50),(317,91),(20,112),(29,25),(17,38),(285,162),(55,22),(308,51),(277,5),(61,12),(75,65),
10:(312,141),(258,97),(146,92),(10,124),(51,42),(133,43),(110,70),(217,76),(18,99),(51,74),(263,125),(143,18),(305,149),(133,85),(217,45),(44,144),(83,110),(7,50),(298,128),(103,53),(30,40),(137,141),(290,32),(62,6),(86,112),(206,65),(159,97),(19,28),(269,54),(299,76),(47,98),(254,65),(254,84),(308,47),(40,20),(247,77),(42,56),(122,143),(81,86),(205,157),(217,102),(275,18),(211,94),(318,23),(97,58),(308,118),(276,17),(269,141),(253,45),(317,51),(317,90),(21,112),(29,26),(17,39),(286,162),(56,22),(308,52),(276,5),(61,11),(74,65),
11:(312,140),(257,97),(146,93),(11,124),(50,42),(133,44),(110,71),(217,75),(18,98),(52,74),(264,125),(142,18),(304,149),(133,84),(217,46),(44,145),(84,110),(8,50),(297,128),(102,53),(31,40),(138,141),(290,33),(62,7),(86,113),(207,65),(160,97),(20,28),(268,54),(298,76),(47,97),(253,65),(254,83),(307,47),(40,21),(246,77),(42,55),(122,142),(82,86),(204,157),(216,102),(276,18),(212,94),(317,23),(97,59),(307,118),(275,17),(270,141),(253,46),(317,52),(317,89),(21,111),(29,27),(18,39),(287,162),(57,22),(308,53),(275,5),(61,10),(73,65),
12:(312,139),(256,97),(147,93),(12,124),(50,43),(133,45),(110,72),(217,74),(17,98),(53,74),(265,125),(141,18),(304,148),(134,84),(217,47),(44,146),(85,110),(9,50),(297,127),(101,53),(32,40),(139,141),(291,33),(62,8),(87,113),(208,65),(161,97),(20,29),(267,54),(298,77),(47,96),(252,65),(253,83),(306,47),(40,22),(245,77),(43,55),(123,142),(83,86),(203,157),(215,102),(277,18),(213,94),(316,23),(97,60),(307,117),(274,17),(271,141),(252,46),(317,53),(317,88),(22,111),(29,28),(18,40),(288,162),(58,22),(307,53),(275,6),(61,9),(73,64),
13:(312,138),(255,97),(147,94),(13,124),(49,43),(133,46),(110,73),(217,73),(16,98),(54,74),(266,125),(140,18),(303,148),(134,83),(217,48),(44,147),(86,110),(10,50),(297,126),(100,53),(32,39),(140,141),(292,33),(62,9),(87,114),(209,65),(162,97),(21,29),(266,54),(298,78),(47,95),(251,65),(253,82),(305,47),(41,22),(244,77),(43,54),(124,142),(84,86),(202,157),(214,102),(278,18),(214,94),(315,23),(98,60),(306,117),(273,17),(272,141),(251,46),(317,54),(317,87),(23,111),(30,28),(18,41),(289,162),(59,22),(307,54),(274,6),(61,8),(73,63),
14:(312,137),(254,97),(148,94),(14,124),(49,44),(133,47),(111,73),(216,73),(16,97),(55,74),(266,124),(139,18),(303,147),(134,82),(217,49),(44,148),(86,111),(10,51),(296,126),(99,53),(32,38),(141,141),(293,33),(62,10),(88,114),(209,66),(163,97),(22,29),(266,55),(297,78),(48,95),(250,65),(253,81),(305,48),(42,22),(243,77),(44,54),(125,142),(85,86),(201,157),(214,101),(278,19),(215,94),(314,23),(98,61),(306,116),(272,17),(273,141),(250,46),(316,54),(316,87),(23,110),(30,29),(18,42),(290,162),(60,22),(307,55),(273,6),(61,7),(73,62),
15:(312,136),(254,96),(149,94),(14,123),(49,45),(133,48),(111,74),(215,73),(15,97),(56,74),(266,123),(138,18),(302,147),(134,81),(217,50),(44,149),(86,112),(11,51),(296,125),(98,53),(32,37),(142,141),(293,34),(62,11),(89,114),(210,66),(164,97),(23,29),(265,55),(296,78),(49,95),(249,65),(252,81),(304,48),(43,22),(242,77),(44,53),(125,141),(86,86),(200,157),(213,101),(278,20),(216,94),(313,23),(98,62),(306,115),(271,17),(274,141),(249,46),(316,55),(315,87),(23,109),(31,29),(19,42),(291,162),(61,22),(307,56),(272,6),(61,6),(73,61),
16:(311,136),(253,96),(150,94),(14,122),(49,46),(133,49),(112,74),(214,73),(15,96),(57,74),(266,122),(137,18),(301,147),(135,81),(217,51),(44,150),(86,113),(12,51),(295,125),(98,52),(33,37),(143,141),(294,34),(62,12),(90,114),(211,66),(165,97),(24,29),(265,56),(295,78),(49,94),(248,65),(251,81),(303,48),(43,23),(241,77),(45,53),(126,141),(87,86),(199,157),(212,101),(278,21),(217,94),(312,23),(99,62),(305,115),(270,17),(275,141),(248,46),(316,56),(315,86),(24,109),(32,29),(19,43),(292,162),(62,22),(306,56),(271,6),(61,5),(73,60),
17:(310,136),(253,95),(151,94),(14,121),(48,46),(133,50),(113,74),(213,73),(15,95),(58,74),(266,121),(136,18),(301,146),(136,81),(217,52),(44,151),(87,113),(12,52),(295,124),(97,52),(34,37),(144,141),(295,34),(62,13),(91,114),(212,66),(166,97),(24,30),(265,57),(295,79),(50,94),(247,65),(250,81),(303,49),(43,24),(240,77),(46,53),(127,141),(88,86),(198,157),(211,101),(278,22),(217,95),(311,23),(100,62),(305,114),(269,17),(276,141),(247,46),(316,57),(315,85),(25,109),(32,30),(19,44),(293,162),(63,22),(305,56),(270,6),(60,5),(73,59),
18:(310,135),(253,94),(152,94),(14,120),(47,46),(133,51),(114,74),(212,73),(14,95),(59,74),(267,121),(135,18),(300,146),(137,81),(217,53),(44,152),(88,113),(13,52),(295,123),(97,51),(35,37),(145,141),(295,35),(62,14),(92,114),(213,66),(167,97),(25,30),(265,58),(295,80),(50,93),(246,65),(249,81),(302,49),(43,25),(239,77),(46,52),(128,141),(89,86),(197,157),(210,101),(278,23),(217,96),(310,23),(101,62),(304,114),(268,17),(277,141),(246,46),(316,58),(315,84),(26,109),(32,31),(19,45),(293,162),(64,22),(305,57),(269,6),(59,5),(73,58),
19:(309,135),(253,93),(153,94),(15,120),(47,47),(133,52),(115,74),(211,73),(14,94),(60,74),(268,121),(134,18),(299,146),(138,81),(217,54),(44,153),(88,114),(13,53),(294,123),(97,50),(35,36),(146,141),(295,36),(62,15),(93,114),(214,66),(168,97),(26,30),(264,58),(294,80),(50,92),(245,65),(248,81),(301,49),(44,25),(238,77),(46,51),(129,141),(90,86),(196,157),(209,101),(278,24),(217,97),(309,23),(102,62),(303,114),(267,17),(277,140),(245,46),(316,59),(315,83),(26,108),(32,32),(19,46),(293,162),(65,22),(305,58),(268,6),(58,5),(73,57),
20:(309,134),(252,93),(154,94),(15,119),(47,48),(133,53),(116,74),(210,73),(14,93),(61,74),(269,121),(134,19),(298,146),(139,81),(217,55),(44,154),(89,114),(13,54),(293,123),(96,50),(35,35),(147,141),(296,36),(62,16),(94,114),(215,66),(169,97),(27,30),(263,58),(294,81),(50,91),(244,65),(247,81),(301,50),(44,26),(237,77),(47,51),(130,141),(91,86),(195,157),(208,101),(278,25),(217,98),(308,23),(103,62),(302,114),(266,17),(277,139),(244,46),(316,60),(314,83),(26,107),(33,32),(20,46),(293,162),(66,22),(305,59),(267,6),(57,5),(72,57),
21:(309,133),(251,93),(155,94),(15,118),(47,49),(133,54),(117,74),(209,73),(13,93),(61,75),(270,121),(133,19),(297,146),(140,81),(217,56),(44,155),(90,114),(13,55),(292,123),(96,49),(35,34),(148,141),(296,37),(62,17),(95,114),(216,66),(169,96),(27,31),(262,58),(293,81),(50,90),(243,65),(246,81),(301,51),(44,27),(236,77),(48,51),(131,141),(92,86),(194,157),(207,101),(278,26),(217,99),(307,23),(104,62),(301,114),(265,17),(277,138),(243,46),(316,61),(314,82),(26,106),(34,32),(21,46),(293,162),(67,22),(304,59),(266,6),(56,5),(71,57),
22:(308,133),(250,93),(156,94),(16,118),(46,49),(133,55),(118,74),(208,73),(13,92),(62,75),(271,121),(133,20),(296,146),(141,81),(217,57),(44,156),(91,114),(13,56),(291,123),(95,49),(36,34),(149,141),(296,38),(62,18),(96,114),(217,66),(169,95),(28,31),(261,58),(293,82),(50,89),(242,65),(245,81),(301,51),(44,28),(235,77),(49,51),(132,141),(93,86),(193,157),(206,101),(278,27),(217,100),(306,23),(105,62),(300,114),(264,17),(278,138),(242,46),(315,61),(314,81),(26,105),(35,32),(21,47),(293,162),(68,22),(304,60),(266,7),(55,5),(70,57),
23:(307,133),(249,93),(157,94),(16,117),(46,50),(133,56),(119,74),(207,73),(12,92),(62,76),(272,121),(133,21),(295,146),(142,81),(217,58),(44,157),(92,114),(13,57),(291,122),(94,49),(37,34),(150,141),(296,39),(62,19),(97,114),(218,66),(169,94),(28,32),(260,58),(292,82),(50,88),(242,64),(244,81),(301,51),(45,28),(234,77),(49,50),(133,141),(94,86),(192,157),(205,101),(278,28),(217,101),(305,23),(106,62),(299,114),(263,17),(279,138),(242,47),(315,62),(313,81),(26,104),(36,32),(21,48),(293,162),(69,22),(303,60),(266,8),(54,5),(69,57),
24:(306,133),(248,93),(158,94),(17,117),(46,51),(133,57),(120,74),(206,73),(11,92),(62,77),(273,121),(132,21),(294,146),(143,81),(217,59),(44,158),(93,114),(14,57),(290,122),(93,49),(38,34),(151,141),(297,39),(62,20),(98,114),(218,67),(170,94),(28,33),(259,58),(291,82),(50,87),(242,63),(243,81),(301,51),(46,28),(233,77),(49,49),(133,140),(95,86),(191,157),(204,101),(278,29),(217,102),(304,23),(107,62),(298,114),(262,17),(280,138),(241,47),(314,62),(313,80),(26,103),(37,32),(21,49),(293,162),(70,22),(303,61),(266,9),(53,5),(68,57),
25:(306,132),(247,93),(158,95),(18,117),(46,52),(133,58),(121,74),(205,73),(11,91),(62,78),(274,121),(132,22),(293,146),(144,81),(217,60),(44,158),(94,114),(15,57),(289,122),(92,49),(39,34),(152,141),(298,39),(62,21),(99,114),(218,68),(170,93),(29,33),(258,58),(290,82),(50,86),(242,62),(242,81),(301,51),(47,28),(232,77),(49,48),(133,139),(96,86),(190,157),(203,101),(278,30),(217,103),(303,23),(108,62),(297,114),(261,17),(280,137),(241,48),(314,63),(313,79),(27,103),(38,32),(22,49),(293,162),(71,22),(303,62),(266,10),(52,5),(67,57),
26:(305,132),(246,93),(158,96),(19,117),(46,53),(133,59),(122,74),(205,72),(11,90),(63,78),(275,121),(131,22),(293,145),(145,81),(217,61),(44,158),(95,114),(16,57),(289,121),(91,49),(40,34),(153,141),(299,39),(62,22),(100,114),(218,69),(171,93),(29,34),(257,58),(290,83),(50,85),(241,62),(242,80),(301,51),(47,29),(231,77),(50,48),(134,139),(97,86),(189,157),(202,101),(278,31),(217,104),(302,23),(109,62),(296,114),(260,17),(281,137),(241,49),(313,63),(312,79),(27,102),(39,32),(23,49),(293,162),(72,22),(303,63),(266,11),(51,5),(66,57),
27:(305,131),(245,93),(158,97),(20,117),(45,53),(133,60),(122,75),(205,71),(11,89),(64,78),(276,121),(130,22),(293,144),(146,81),(217,62),(44,158),(96,114),(16,58),(289,120),(90,49),(41,34),(154,141),(300,39),(62,23),(101,114),(218,70),(172,93),(30,34),(256,58),(289,83),(50,84),(240,62),(242,79),(301,51),(47,30),(230,77),(50,47),(134,138),(97,87),(188,157),(201,101),(278,32),(217,105),(301,23),(109,63),(295,114),(259,17),(282,137),(241,50),(313,64),(311,79),(28,102),(40,32),(23,50),(293,162),(73,22),(302,63),(266,12),(50,5),(65,57),
28:(304,131),(244,93),(158,98),(20,116),(45,54),(133,61),(122,76),(205,70),(11,88),(65,78),(277,121),(129,22),(292,144),(146,80),(216,62),(44,158),(97,114),(16,59),(289,119),(89,49),(42,34),(155,141),(300,40),(62,24),(102,114),(219,70),(173,93),(30,35),(255,58),(289,84),(50,83),(240,61),(242,78),(301,51),(48,30),(230,76),(50,46),(135,138),(97,88),(187,157),(200,101),(278,33),(217,106),(300,23),(109,64),(294,114),(258,17),(283,137),(240,50),(312,64),(310,79),(28,101),(41,32),(23,51),(293,162),(74,22),(301,63),(265,12),(49,5),(64,57),
29:(304,130),(243,93),(159,98),(20,115),(45,55),(133,62),(122,77),(204,70),(11,87),(66,78),(277,120),(128,22),(292,143),(146,79),(215,62),(44,158),(97,115),(16,60),(289,118),(88,49),(43,34),(156,141),(301,40),(62,25),(103,114),(220,70),(174,93),(30,36),(254,58),(289,85),(50,82),(239,61),(241,78),(301,51),(49,30),(230,75),(50,45),(135,137),(97,89),(186,157),(199,101),(278,34),(217,106),(299,23),(110,64),(293,114),(257,17),(284,137),(239,50),(311,64),(309,79),(28,100),(42,32),(23,52),(293,162),(75,22),(301,64),(265,13),(48,5),(63,57),
30:(304,129),(242,93),(160,98),(20,114),(44,55),(133,63),(122,78),(204,69),(11,86),(67,78),(278,120),(127,22),(291,143),(146,78),(214,62),(44,158),(97,116),(17,60),(288,118),(87,49),(44,34),(157,141),(302,40),(62,26),(104,114),(221,70),(175,93),(31,36),(254,59),(288,85),(50,81),(238,61),(241,77),(301,51),(50,30),(230,74),(51,45),(136,137),(98,89),(185,157),(198,101),(278,35),(217,106),(298,23),(110,65),(292,114),(256,17),(285,137),(238,50),(311,65),(308,79),(29,100),(42,33),(23,53),(293,162),(76,22),(300,64),(265,14),(47,5),(62,57),
31:(303,129),(241,93),(161,98),(21,114),(44,56),(133,64),(122,79),(203,69),(11,85),(68,78),(278,119),(126,22),(290,143),(146,77),(213,62),(44,158),(97,117),(17,61),(288,117),(86,49),(45,34),(158,141),(302,41),(62,27),(105,114),(222,70),(176,93),(32,36),(253,59),(288,86),(50,80),(237,61),(241,76),(301,51),(50,31),(230,73),(52,45),(137,137),(98,90),(184,157),(197,101),(278,36),(217,106),(297,23),(111,65),(291,114),(255,17),(286,137),(237,50),(310,65),(307,79),(29,99),(43,33),(23,54),(293,162),(77,22),(300,65),(265,15),(46,5),(61,57),
32:(302,129),(241,92),(162,98),(21,113),(44,57),(133,65),(122,80),(202,69),(11,84),(69,78),(278,118),(125,22),(289,143),(146,76),(212,62),(44,158),(98,117),(17,62),(287,117),(86,48),(46,34),(158,140),(302,42),(62,28),(106,114),(223,70),(177,93),(32,37),(253,60),(287,86),(50,79),(236,61),(241,75),(301,51),(50,32),(229,73),(53,45),(138,137),(99,90),(183,157),(196,101),(278,37),(217,106),(296,23),(111,66),(290,114),(254,17),(287,137),(236,50),(310,66),(307,78),(29,98),(43,34),(24,54),(293,162),(78,22),(300,66),(265,16),(45,5),(60,57),
33:(301,129),(241,91),(163,98),(21,112),(44,58),(133,66),(122,81),(201,69),(11,83),(70,78),(278,117),(124,22),(289,142),(146,75),(211,62),(44,158),(98,118),(17,63),(286,117),(86,47),(47,34),(158,139),(302,43),(62,29),(107,114),(224,70),(178,93),(32,38),(253,61),(286,86),(50,78),(235,61),(241,74),(301,51),(50,33),(229,72),(54,45),(139,137),(100,90),(182,157),(195,101),(278,38),(217,106),(295,23),(112,66),(289,114),(254,16),(288,137),(235,50),(310,67),(307,77),(29,97),(44,34),(24,55),(293,162),(79,22),(299,66),(265,17),(45,4),(59,57),
34:(300,129),(241,90),(164,98),(21,111),(43,58),(133,67),(122,82),(200,69),(11,82),(71,78),(279,117),(123,22),(289,141),(146,74),(210,62),(44,158),(98,119),(18,63),(285,117),(86,46),(48,34),(158,138),(302,44),(62,30),(108,114),(225,70),(179,93),(33,38),(253,62),(285,86),(50,77),(234,61),(240,74),(301,51),(50,34),(229,71),(55,45),(140,137),(101,90),(182,156),(194,101),(278,39),(217,106),(294,23),(113,66),(288,114),(253,16),(289,137),(234,50),(310,68),(307,76),(29,96),(45,34),(25,55),(293,162),(80,22),(299,67),(265,18),(45,3),(58,57),
35:(299,129),(240,90),(165,98),(21,110),(42,58),(133,68),(123,82),(199,69),(11,81),(72,78),(280,117),(122,22),(289,140),(147,74),(209,62),(44,158),(98,120),(18,64),(284,117),(85,46),(49,34),(158,137),(303,44),(62,31),(109,114),(226,70),(180,93),(33,39),(253,63),(284,86),(50,76),(233,61),(239,74),(301,51),(51,34),(229,70),(56,45),(141,137),(102,90),(181,156),(194,100),(278,40),(217,106),(293,23),(114,66),(287,114),(253,15),(289,136),(233,50),(310,69),(306,76),(30,96),(45,35),(25,56),(293,162),(81,22),(298,67),(264,18),(44,3),(57,57),
36:(299,128),(240,89),(166,98),(21,109),(42,59),(133,69),(124,82),(198,69),(11,80),(73,78),(281,117),(122,23),(289,139),(148,74),(208,62),(44,158),(98,121),(18,65),(283,117),(84,46),(50,34),(158,136),(304,44),(62,32),(109,115),(227,70),(181,93),(34,39),(253,64),(283,86),(50,75),(232,61),(238,74),(301,51),(52,34),(229,69),(57,45),(142,137),(103,90),(181,155),(193,100),(278,41),(217,106),(293,23),(115,66),(286,114),(253,14),(289,135),(232,50),(309,69),(306,75),(30,95),(45,36),(25,57),(293,162),(82,22),(298,68),(263,18),(43,3),(56,57),
37:(299,127),(239,89),(167,98),(22,109),(42,60),(133,70),(125,82),(197,69),(11,79),(74,78),(281,117),(121,23),(289,138),(149,74),(208,62),(44,158),(99,121),(18,66),(282,117),(84,45),(51,34),(158,135),(305,44),(62,33),(110,115),(228,70),(182,93),(34,40),(253,65),(282,86),(50,74),(231,61),(237,74),(301,51),(53,34),(228,69),(58,45),(143,137),(104,90),(181,154),(193,99),(278,42),(217,106),(293,23),(116,66),(285,114),(252,14),(289,134),(231,50),(309,70),(305,75),(30,94),(46,36),(26,57),(293,162),(83,22),(297,68),(262,18),(42,3),(55,57),
38:(299,126),(238,89),(168,98),(22,108),(41,60),(133,71),(126,82),(196,69),(11,78),(75,78),(281,118),(121,24),(288,138),(150,74),(208,62),(44,158),(99,122),(18,67),(281,117),(83,45),(52,34),(158,134),(306,44),(62,34),(110,116),(229,70),(182,92),(34,41),(253,66),(281,86),(50,73),(230,61),(236,74),(301,51),(54,34),(227,69),(59,45),(144,137),(105,90),(180,154),(193,98),(278,43),(217,106),(293,23),(117,66),(284,114),(251,14),(290,134),(230,50),(309,71),(304,75),(31,94),(46,37),(27,57),(293,162),(84,22),(297,69),(261,18),(41,3),(54,57),
39:(299,125),(237,89),(169,98),(22,107),(40,60),(133,72),(127,82),(195,69),(11,77),(76,78),(282,118),(121,25),(287,138),(150,73),(208,62),(44,158),(100,122),(18,68),(280,117),(82,45),(53,34),(158,133),(307,44),(62,35),(110,117),(230,70),(182,91),(35,41),(253,67),(280,86),(50,72),(229,61),(235,74),(301,51),(55,34),(226,69),(60,45),(145,137),(106,90),(179,154),(193,97),(278,44),(217,106),(293,23),(118,66),(283,114),(251,13),(290,133),(229,50),(308,71),(304,74),(31,93),(47,37),(28,57),(293,162),(85,22),(296,69),(260,18),(40,3),(53,57),
40:(299,124),(236,89),(170,98),(23,107),(39,60),(133,73),(128,82),(194,69),(11,76),(77,78),(283,118),(120,25),(287,137),(151,73),(208,62),(44,158),(101,122),(19,68),(279,117),(81,45),(54,34),(158,132),(307,45),(62,36),(110,118),(230,71),(182,90),(35,42),(253,68),(279,86),(50,71),(228,61),(234,74),(301,51),(56,34),(225,69),(61,45),(145,136),(107,90),(179,153),(193,96),(278,45),(217,106),(293,23),(119,66),(282,114),(250,13),(291,133),(229,51),(308,72),(304,73),(32,93),(47,38),(29,57),(293,162),(86,22),(296,70),(259,18),(39,3),(52,57),
41:(299,123),(235,89),(170,99),(24,107),(38,60),(133,74),(129,82),(194,68),(11,75),(78,78),(284,118),(119,25),(286,137),(152,73),(208,62),(44,158),(102,122),(20,68),(278,117),(80,45),(55,34),(158,131),(307,46),(62,37),(111,118),(230,72),(183,90),(35,43),(253,69),(278,86),(50,70),(227,61),(233,74),(301,51),(57,34),(224,69),(62,45),(146,136),(108,90),(178,153),(193,95),(278,46),(217,106),(293,23),(120,66),(281,114),(249,13),(291,132),(229,52),(307,72),(303,73),(32,92),(47,39),(29,58),(293,162),(87,22),(296,71),(258,18),(38,3),(52,57),
42:(299,122),(234,89),(170,100),(24,106),(38,61),(133,75),(130,82),(193,68),(11,74),(79,78),(285,118),(119,26),(285,137),(153,73),(208,62),(44,158),(103,122),(20,69),(278,116),(79,45),(56,34),(158,130),(308,46),(62,38),(112,118),(230,73),(184,90),(35,44),(253,70),(277,86),(50,69),(226,61),(232,74),(301,51),(58,34),(223,69),(63,45),(146,135),(109,90),(177,153),(193,94),(278,47),(217,106),(293,23),(121,66),(280,114),(248,13),(292,132),(229,53),(306,72),(303,72),(32,91),(47,40),(30,58),(293,162),(88,22),(295,71),(257,18),(37,3),(52,57),
