111:(128,43),(104,159),(164,56),(159,132),(130,38),(165,117),(152,93),(119,154),(165,118),(163,147),(188,55),(112,168),(217,92),(201,86),(139,161),(181,91),(111,108),(128,169),(143,47),(65,178),(159,126),(90,56),(156,143),(146,148),(167,58),(79,195),(122,105),(111,165),(126,114),(113,52),(147,147),(82,92),(143,93),(126,163),(160,87),(180,147),(156,138),(154,50),(158,131),(179,78),(173,93),(147,46),(81,196),(176,110),(139,92),(167,122),(182,57),(79,55),(110,161),(156,120),(107,213),(106,164),(179,95),(161,83),(188,65),(9,156),(96,85),(180,97),(182,148),(117,107),(35,151),(141,109),(154,41),(241,7),(135,108),(124,152),(94,84),(94,218),(105,174),(128,152),(127,153),(95,84),(150,50),(158,88),(161,85),(124,108),(129,151),(179,126),(176,123),(156,105),(175,125),(165,131),(240,89),(179,146),(155,160),(221,69),(97,181),(151,183),(89,107),(135,93),(186,76),(179,101),(243,71),(188,66),(165,129),(150,144),(119,173),(161,142),(212,67),(74,94),(235,95),(183,113),(180,155),(165,61),(81,197),(242,46),(129,152),(116,108),(162,140),(97,106),(133,162),(62,78),(251,138),(129,149),(123,153),(63,61),(71,167),(171,17),(130,156),(123,152),(151,142),(153,98),(92,181),(103,167),(19,162),(195,86),(65,158),(131,150),(88,201),(80,153),(170,59),(124,98),(141,149),(239,107),(84,173),(153,140),(144,97),(179,131),(168,151),(66,60),(122,173),(230,81),(169,54),(190,86),(133,152),(155,120),(189,64),(145,113),(71,72),(72,136),(155,148),(75,153),(108,104),(128,47),(134,149),(111,107),(137,47),(121,152),(169,77),(137,150),(181,93),(131,108),(116,157),(71,184),(161,79),(237,90),(159,96),(110,159),(140,173),(179,144),(146,153),(136,166),(175,65),(159,90),(114,105),(167,109),(159,136),(60,44),(154,146),(159,139),(160,97),(161,82),(146,93),(126,108),(236,41),(204,71),(135,149),(155,144),(180,95),(37,150),(159,107),(140,148),(101,153),(64,63),(203,90),(167,174),(143,167),(170,178),(160,123),(250,45),(151,143),(159,177),(121,153),(134,150),(164,52),(183,120),(177,130),(174,113),(80,146),(152,144),(160,84),(195,85),(50,177),(111,112),(185,70),(81,189),(159,111),(83,169),(179,102),(183,127),(230,53),(145,46),(205,91),(169,68),(103,162),(175,137),(110,219),(162,130),(176,100),(113,156),
112:(127,43),(105,159),(165,56),(159,133),(129,38),(165,116),(151,93),(119,154),(165,117),(164,147),(189,55),(112,167),(217,92),(200,86),(138,161),(181,90),(112,108),(129,169),(142,47),(65,178),(159,127),(90,56),(157,143),(147,148),(167,59),(79,196),(123,105),(111,164),(126,114),(113,52),(148,147),(82,92),(144,93),(126,163),(159,87),(180,146),(157,138),(155,50),(158,130),(179,77),(172,93),(148,46),(82,196),(176,111),(138,92),(167,122),(181,57),(79,54),(111,161),(157,120),(107,213),(106,163),(179,96),(161,84),(189,65),(9,156),(96,84),(180,96),(182,148),(118,107),(34,151),(142,109),(153,41),(241,7),(136,108),(125,152),(93,84),(95,218),(106,174),(128,151),(126,153),(94,84),(151,50),(159,88),(161,86),(125,108),(130,151),(179,125),(176,123),(156,105),(175,126),(165,130),(240,89),(179,145),(155,160),(221,69),(97,182),(151,183),(90,107),(136,93),(186,77),(179,102),(243,71),(189,66),(165,129),(150,143),(118,173),(161,141),(212,67),(74,94),(235,95),(183,114),(180,156),(165,62),(81,198),(242,46),(130,152),(117,108),(162,139),(97,106),(132,162),(62,78),(251,138),(130,149),(124,153),(63,61),(71,167),(171,17),(129,156),(124,152),(150,142),(152,98),(92,181),(103,166),(19,162),(194,86),(65,157),(132,150),(88,202),(81,153),(170,58),(123,98),(142,149),(239,107),(83,173),(154,140),(144,97),(179,130),(167,151),(65,60),(121,173),(230,81),(168,54),(191,86),(133,152),(155,119),(188,64),(146,113),(71,71),(71,136),(156,148),(76,153),(109,104),(127,47),(135,149),(111,107),(136,47),(122,152),(169,76),(138,150),(181,93),(132,108),(116,157),(71,184),(161,80),(237,90),(159,97),(111,159),(139,173),(178,144),(145,153),(136,166),(175,66),(159,91),(114,105),(166,109),(159,135),(60,44),(154,145),(159,138),(160,98),(160,82),(145,93),(127,108),(236,40),(205,71),(136,149),(155,145),(180,94),(37,150),(159,108),(141,148),(102,153),(64,62),(203,90),(167,174),(143,167),(171,178),(161,123),(250,45),(151,144),(160,177),(122,153),(135,150),(165,52),(183,121),(177,131),(174,114),(80,146),(153,144),(159,84),(196,85),(50,177),(111,112),(186,70),(81,190),(159,112),(83,169),(179,103),(183,128),(231,53),(145,47),(206,91),(169,68),(104,162),(175,136),(110,219),(162,129),(175,100),(114,156),
113:(126,43),(105,158),(166,56),(159,133),(128,38),(165,115),(150,93),(119,154),(165,116),(165,147),(190,55),(112,166),(217,92),(199,86),(137,161),(181,89),(113,108),(130,169),(141,47),(65,178),(159,128),(90,56),(157,142),(148,148),(168,59),(79,197),(124,105),(112,164),(126,114),(113,52),(149,147),(82,92),(143,93),(126,163),(159,88),(180,145),(158,138),(155,51),(158,129),(180,77),(171,93),(148,47),(82,197),(176,112),(137,92),(167,122),(181,56),(79,53),(112,161),(157,121),(107,213),(106,162),(179,97),(160,84),(190,65),(9,156),(96,84),(180,95),(182,148),(119,107),(33,151),(142,110),(152,41),(241,7),(137,108),(126,152),(93,83),(96,218),(107,174),(129,151),(125,153),(93,84),(152,50),(160,88),(161,87),(126,108),(131,151),(179,124),(176,123),(156,105),(175,127),(165,129),(240,89),(179,144),(155,160),(221,69),(97,183),(151,183),(90,108),(137,93),(187,77),(179,103),(243,71),(190,66),(164,129),(151,143),(117,173),(162,141),(212,67),(74,94),(235,95),(183,115),(180,157),(165,63),(81,199),(242,46),(131,152),(118,108),(162,138),(97,106),(132,163),(62,78),(251,138),(131,149),(124,152),(63,61),(71,167),(171,17),(128,156),(125,152),(149,142),(152,99),(92,181),(103,165),(19,162),(193,86),(65,156),(132,149),(89,202),(82,153),(170,57),(122,98),(143,149),(239,107),(82,173),(154,139),(144,97),(179,129),(167,150),(65,60),(120,173),(230,81),(167,54),(192,86),(133,152),(155,118),(187,64),(147,113),(71,70),(70,136),(156,147),(77,153),(110,104),(126,47),(136,149),(111,107),(136,48),(123,152),(170,76),(139,150),(181,93),(133,108),(116,157),(71,184),(161,81),(237,90),(159,98),(111,158),(138,173),(178,143),(144,153),(136,166),(175,67),(159,92),(114,105),(166,110),(159,134),(60,44),(154,144),(159,137),(160,99),(159,82),(144,93),(128,108),(236,39),(206,71),(137,149),(155,146),(180,93),(37,150),(159,109),(142,148),(103,153),(64,61),(203,90),(167,174),(143,167),(172,178),(161,124),(250,45),(150,144),(160,178),(123,153),(136,150),(165,53),(183,122),(177,132),(173,114),(80,146),(153,143),(159,85),(196,86),(50,177),(111,112),(187,70),(80,190),(159,113),(83,169),(179,104),(183,129),(232,53),(145,47),(207,91),(169,68),(105,162),(174,136),(110,219),(162,128),(174,100),(115,156),
114:(125,43),(105,157),(167,56),(160,133),(127,38),(165,114),(149,93),(119,154),(165,115),(166,147),(191,55),(112,165),(217,92),(198,86),(136,161),(181,88),(114,108),(131,169),(140,47),(65,178),(159,129),(90,56),(158,142),(148,147),(168,60),(79,198),(125,105),(113,164),(126,114),(113,52),(150,147),(82,92),(143,94),(126,163),(159,89),(179,145),(159,138),(156,51),(157,129),(180,76),(170,93),(148,48),(83,197),(176,113),(136,92),(167,122),(180,56),(80,53),(113,161),(157,122),(107,213),(107,162),(178,97),(159,84),(191,65),(9,156),(96,84),(180,94),(182,148),(120,107),(33,150),(143,110),(151,41),(241,7),(138,108),(127,152),(92,83),(97,218),(108,174),(129,150),(124,153),(92,84),(153,50),(161,88),(160,87),(127,108),(131,150),(179,123),(176,123),(156,105),(175,128),(165,128),(240,89),(179,143),(155,160),(221,69),(97,184),(151,183),(91,108),(138,93),(188,77),(179,104),(243,71),(191,66),(165,129),(152,143),(116,173),(162,140),(212,67),(74,94),(235,95),(183,116),(180,158),(165,64),(81,200),(242,46),(132,152),(119,108),(163,138),(97,106),(132,164),(62,78),(251,138),(132,149),(125,152),(63,61),(71,167),(171,17),(127,156),(126,152),(148,142),(152,100),(92,181),(104,165),(19,162),(192,86),(65,155),(133,149),(90,202),(83,153),(170,56),(121,98),(144,149),(239,107),(81,173),(155,139),(144,97),(179,128),(166,150),(65,60),(119,173),(230,81),(167,53),(192,85),(133,152),(155,117),(186,64),(148,113),(71,69),(69,136),(156,146),(78,153),(111,104),(125,47),(137,149),(111,107),(135,48),(124,152),(171,76),(140,150),(181,93),(134,108),(116,157),(71,184),(161,82),(237,90),(159,99),(111,157),(137,173),(178,142),(143,153),(136,166),(176,67),(159,93),(114,105),(165,110),(159,133),(60,44),(155,144),(159,136),(160,100),(159,83),(143,93),(129,108),(236,38),(207,71),(138,149),(155,147),(180,92),(37,150),(159,110),(143,148),(104,153),(64,60),(203,90),(167,174),(143,167),(173,178),(161,125),(250,45),(149,144),(161,178),(123,152),(137,150),(165,54),(183,123),(177,133),(173,115),(80,146),(154,143),(159,86),(197,86),(50,177),(111,112),(187,69),(80,191),(159,114),(83,169),(179,105),(183,130),(233,53),(145,47),(208,91),(169,68),(105,161),(173,136),(110,219),(162,127),(173,100),(116,156),
115:(124,43),(105,156),(168,56),(160,134),(126,38),(165,113),(148,93),(119,154),(165,114),(167,147),(192,55),(112,164),(217,92),(197,86),(135,161),(181,87),(115,108),(132,169),(139,47),(65,178),(159,130),(90,56),(159,142),(148,146),(168,61),(79,199),(126,105),(114,164),(126,114),(113,52),(151,147),(82,92),(144,94),(126,163),(159,90),(178,145),(160,138),(156,52),(157,128),(180,75),(169,93),(149,48),(83,198),(176,114),(136,91),(167,122),(179,56),(81,53),(114,161),(157,123),(107,213),(107,161),(178,98),(159,85),(192,65),(9,156),(96,84),(180,93),(182,148),(121,107),(32,150),(144,110),(150,41),(241,7),(139,108),(128,152),(92,82),(97,219),(109,174),(129,149),(123,153),(91,84),(154,50),(162,88),(160,88),(128,108),(131,149),(179,122),(176,123),(156,105),(175,129),(165,127),(240,89),(179,142),(155,160),(221,69),(97,185),(151,183),(92,108),(139,93),(189,77),(179,105),(243,71),(192,66),(165,129),(152,142),(115,173),(162,139),(212,67),(74,94),(235,95),(183,117),(180,159),(165,65),(82,200),(242,46),(132,151),(120,108),(163,137),(97,106),(131,164),(62,78),(251,138),(133,149),(126,152),(63,61),(71,167),(171,17),(126,156),(127,152),(148,143),(152,101),(92,181),(104,164),(19,162),(191,86),(65,154),(134,149),(91,202),(84,153),(170,55),(120,98),(145,149),(239,107),(80,173),(156,139),(144,97),(179,127),(166,149),(65,60),(118,173),(230,81),(166,53),(193,85),(133,152),(155,116),(185,64),(148,114),(71,68),(68,136),(156,145),(79,153),(112,104),(124,47),(138,149),(111,107),(134,48),(125,152),(171,75),(140,149),(181,93),(135,108),(116,157),(71,184),(160,82),(237,90),(159,100),(111,156),(136,173),(177,142),(142,153),(136,166),(177,67),(159,94),(114,105),(164,110),(159,132),(60,44),(155,143),(159,135),(160,101),(159,84),(142,93),(130,108),(236,37),(207,70),(139,149),(154,147),(180,91),(37,150),(159,111),(144,148),(105,153),(64,60),(203,90),(167,174),(143,167),(174,178),(161,126),(250,45),(148,144),(162,178),(124,152),(138,150),(165,55),(183,124),(177,134),(172,115),(80,146),(154,142),(159,87),(197,85),(50,177),(111,112),(188,69),(79,191),(159,115),(83,169),(179,106),(183,131),(234,53),(145,47),(209,91),(169,68),(106,161),(172,136),(110,219),(162,126),(172,100),(117,156),
116:(123,43),(106,156),(169,56),(160,135),(125,38),(165,112),(147,93),(119,154),(165,113),(168,147),(193,55),(113,164),(217,92),(196,86),(134,161),(181,86),(116,108),(133,169),(138,47),(65,178),(159,131),(90,56),(160,142),(149,146),(168,62),(80,199),(127,105),(115,164),(126,114),(113,52),(152,147),(82,92),(144,93),(126,163),(159,91),(178,144),(161,138),(157,52),(157,127),(180,74),(168,93),(150,48),(83,199),(176,115),(135,91),(167,122),(178,56),(81,52),(115,161),(157,124),(107,213),(108,161),(177,98),(159,86),(193,65),(9,156),(96,84),(180,92),(182,148),(122,107),(31,150),(145,110),(149,41),(241,7),(140,108),(129,152),(91,82),(97,220),(109,175),(130,149),(122,153),(90,84),(155,50),(163,88),(160,89),(129,108),(132,149),(179,121),(176,123),(156,105),(175,130),(165,126),(240,89),(179,141),(155,160),(221,69),(97,186),(151,183),(93,108),(140,93),(190,77),(179,106),(243,71),(193,66),(165,129),(153,142),(114,173),(162,138),(212,67),(74,94),(235,95),(183,118),(180,160),(165,66),(83,200),(242,46),(132,150),(121,108),(164,137),(97,106),(130,164),(62,78),(251,138),(134,149),(127,152),(63,61),(71,167),(171,17),(125,156),(128,152),(147,143),(151,101),(92,181),(105,164),(19,162),(190,86),(65,153),(135,149),(92,202),(85,153),(169,55),(119,98),(146,149),(239,107),(79,173),(157,139),(144,97),(179,126),(165,149),(65,60),(117,173),(230,81),(165,53),(193,84),(133,152),(155,115),(184,64),(148,115),(71,67),(67,136),(156,144),(80,153),(113,104),(123,47),(138,148),(111,107),(133,48),(126,152),(171,74),(140,148),(181,93),(136,108),(116,157),(71,184),(159,82),(237,90),(159,101),(112,156),(135,173),(177,141),(141,153),(136,166),(178,67),(159,95),(114,105),(163,110),(158,132),(60,44),(156,143),(159,134),(160,101),(159,85),(141,93),(131,108),(236,36),(208,70),(139,148),(153,147),(180,90),(37,150),(159,112),(145,148),(106,153),(64,60),(203,90),(167,174),(143,167),(175,178),(161,127),(250,45),(148,145),(163,178),(125,152),(139,150),(166,55),(183,125),(177,135),(171,115),(80,146),(155,142),(159,88),(198,85),(50,177),(111,112),(189,69),(79,192),(159,116),(83,169),(179,107),(183,132),(234,52),(145,47),(210,91),(169,68),(106,160),(172,135),(110,219),(162,125),(171,100),(118,156),
117:(122,43),(106,155),(170,56),(159,135),(124,38),(165,111),(146,93),(119,154),(165,112),(169,147),(194,55),(114,164),(217,92),(195,86),(133,161),(181,85),(117,108),(134,169),(137,47),(65,178),(159,132),(90,56),(160,141),(149,145),(169,62),(80,200),(128,105),(115,163),(126,114),(113,52),(152,146),(82,92),(145,93),(126,163),(159,92),(177,144),(161,137),(158,52),(157,126),(180,73),(167,93),(150,49),(84,199),(176,116),(134,91),(167,122),(177,56),(81,51),(116,161),(158,124),(107,213),(108,160),(177,99),(159,87),(194,65),(9,156),(96,84),(180,91),(182,148),(123,107),(30,150),(145,111),(148,41),(241,7),(140,109),(129,151),(90,82),(97,221),(110,175),(131,149),(121,153),(90,83),(156,50),(164,88),(160,90),(130,108),(133,149),(179,120),(176,123),(156,105),(175,131),(165,125),(240,89),(179,140),(155,160),(221,69),(97,187),(151,183),(94,108),(141,93),(191,77),(179,107),(243,71),(194,66),(165,129),(153,141),(113,173),(162,137),(212,67),(74,94),(235,95),(183,119),(180,161),(165,67),(83,201),(242,46),(133,150),(122,108),(165,137),(97,106),(129,164),(62,78),(251,138),(135,149),(128,152),(63,61),(71,167),(171,17),(124,156),(128,151),(147,144),(150,101),(92,181),(105,163),(19,162),(189,86),(66,153),(136,149),(93,202),(86,153),(169,54),(118,98),(147,149),(239,107),(78,173),(158,139),(144,97),(179,125),(165,148),(65,60),(116,173),(230,81),(164,53),(193,83),(133,152),(154,115),(183,64),(149,115),(71,66),(66,136),(157,144),(81,153),(114,104),(122,47),(139,148),(111,107),(132,48),(127,152),(172,74),(141,148),(181,93),(137,108),(116,157),(71,184),(159,83),(237,90),(159,102),(113,156),(134,173),(177,140),(140,153),(136,166),(179,67),(159,96),(114,105),(162,110),(158,131),(60,44),(157,143),(159,133),(159,101),(159,86),(141,92),(132,108),(236,35),(208,69),(140,148),(153,148),(180,89),(37,150),(159,113),(146,148),(107,153),(64,60),(203,90),(167,174),(143,167),(176,178),(162,127),(250,45),(147,145),(164,178),(126,152),(139,149),(166,56),(184,125),(177,136),(171,116),(80,146),(155,141),(159,89),(199,85),(50,177),(111,112),(189,68),(78,192),(159,117),(83,169),(179,108),(183,133),(234,51),(145,47),(211,91),(169,68),(106,159),(172,134),(110,219),(162,124),(170,100),(119,156),
118:(121,43),(106,154),(171,56),(159,136),(123,38),(165,110),(145,93),(119,154),(165,111),(170,147),(195,55),(114,163),(217,92),(194,86),(132,161),(181,84),(118,108),(135,169),(136,47),(65,178),(159,133),(90,56),(160,140),(150,145),(170,62),(80,201),(129,105),(115,162),(126,114),(113,52),(152,145),(82,92),(145,92),(126,163),(159,93),(176,144),(161,136),(159,52),(156,126),(181,73),(166,93),(151,49),(85,199),(176,117),(133,91),(167,122),(176,56),(82,51),(116,160),(159,124),(107,213),(108,159),(176,99),(159,88),(195,65),(9,156),(96,84),(180,90),(182,148),(124,107),(29,150),(145,112),(148,40),(241,7),(141,109),(129,150),(89,82),(97,222),(111,175),(132,149),(120,153),(89,83),(156,51),(165,88),(160,91),(131,108),(134,149),(179,119),(176,123),(156,105),(175,132),(165,124),(240,89),(179,139),(155,160),(221,69),(97,188),(151,183),(95,108),(142,93),(192,77),(179,108),(243,71),(195,66),(165,129),(153,140),(112,173),(163,137),(212,67),(74,94),(235,95),(183,120),(180,162),(165,68),(83,202),(242,46),(134,150),(123,108),(165,136),(97,106),(128,164),(62,78),(251,138),(136,149),(129,152),(63,61),(71,167),(171,17),(123,156),(128,150),(147,145),(149,101),(92,181),(106,163),(19,162),(189,87),(67,153),(137,149),(94,202),(87,153),(169,53),(117,98),(148,149),(239,107),(77,173),(159,139),(144,97),(179,124),(165,147),(65,60),(115,173),(230,81),(163,53),(193,82),(133,152),(153,115),(182,64),(149,116),(71,65),(65,136),(158,144),(82,153),(115,104),(121,47),(140,148),(111,107),(131,48),(128,152),(173,74),(142,148),(181,93),(138,108),(116,157),(71,184),(159,84),(237,90),(159,103),(113,155),(133,173),(177,139),(139,153),(136,166),(179,68),(159,97),(114,105),(162,111),(158,130),(60,44),(158,143),(159,134),(158,101),(159,87),(141,91),(133,108),(236,34),(209,69),(141,148),(153,149),(180,88),(37,150),(159,114),(147,148),(108,153),(64,60),(203,90),(167,174),(143,167),(177,178),(163,127),(250,45),(147,146),(165,178),(127,152),(140,149),(167,56),(185,125),(177,137),(170,116),(80,146),(155,140),(159,90),(199,86),(50,177),(111,112),(189,67),(78,193),(159,118),(83,169),(179,109),(184,133),(234,50),(145,47),(212,91),(169,68),(106,158),(171,134),(110,219),(162,123),(169,100),(120,156),
119:(120,43),(107,154),(172,56),(159,137),(122,38),(165,109),(144,93),(119,154),(165,110),(171,147),(195,55),(114,162),(217,92),(193,86),(131,161),(181,83),(119,108),(136,169),(136,48),(65,178),(159,134),(90,56),(160,139),(151,145),(170,63),(80,202),(130,105),(116,162),(126,114),(113,52),(153,145),(82,92),(146,92),(126,163),(159,94),(175,144),(161,135),(160,52),(156,125),(182,73),(165,93),(152,49),(86,199),(176,118),(132,91),(167,122),(175,56),(83,51),(116,159),(159,125),(107,213),(108,158),(176,100),(159,89),(196,65),(9,156),(96,84),(180,89),(182,148),(125,107),(29,149),(146,112),(148,39),(241,7),(142,109),(130,150),(88,82),(97,223),(112,175),(133,149),(119,153),(88,83),(157,51),(166,88),(160,92),(132,108),(135,149),(179,118),(176,123),(156,105),(175,133),(165,123),(240,89),(179,138),(155,160),(221,69),(97,189),(151,183),(96,108),(143,93),(193,77),(180,108),(243,71),(196,66),(165,129),(153,139),(111,173),(164,137),(212,67),(74,94),(235,95),(183,121),(180,163),(165,69),(83,203),(242,46),(135,150),(124,108),(166,136),(97,106),(127,164),(62,78),(251,138),(137,149),(130,152),(63,61),(71,167),(171,17),(122,156),(128,149),(147,146),(148,101),(92,181),(107,163),(19,162),(189,88),(68,153),(138,149),(95,202),(88,153),(168,53),(116,98),(149,149),(239,107),(76,173),(159,138),(144,97),(179,123),(165,146),(65,60),(114,173),(230,81),(163,52),(193,81),(133,152),(152,115),(181,64),(150,116),(72,65),(64,136),(159,144),(83,153),(116,104),(120,47),(141,148),(111,107),(130,48),(128,151),(174,74),(143,148),(181,93),(139,108),(116,157),(71,184),(159,85),(237,90),(159,104),(114,155),(132,173),(177,138),(138,153),(136,166),(179,69),(159,98),(114,105),(162,112),(158,129),(60,44),(158,142),(160,134),(157,101),(159,88),(141,90),(134,108),(236,33),(209,68),(142,148),(153,150),(180,87),(37,150),(159,115),(148,148),(109,153),(64,60),(203,90),(167,174),(143,167),(178,178),(163,128),(250,45),(147,147),(166,178),(128,152),(141,149),(168,56),(185,126),(177,137),(170,117),(80,146),(155,139),(159,91),(200,86),(50,177),(111,112),(190,67),(78,194),(159,119),(83,169),(179,110),(185,133),(234,49),(145,47),(213,91),(169,68),(107,158),(170,134),(110,219),(162,122),(168,100),(121,156),
120:(119,43),(107,153),(173,56),(158,137),(121,38),(165,108),(144,94),(119,154),(165,109),(172,147),(195,55),(114,161),(217,92),(192,86),(130,161),(181,82),(120,108),(137,169),(135,48),(65,178),(159,135),(90,56),(160,138),(152,145),(171,63),(80,203),(131,105),(116,161),(126,114),(113,52),(154,145),(82,92),(147,92),(126,163),(159,95),(175,143),(162,135),(161,52),(156,124),(182,72),(164,93),(152,50),(87,199),(176,119),(131,91),(167,122),(174,56),(84,51),(117,159),(159,126),(107,213),(108,157),(175,100),(159,90),(197,65),(9,156),(96,84),(180,88),(182,148),(126,107),(29,148),(146,113),(147,39),(241,7),(143,109),(130,149),(88,81),(97,224),(113,175),(134,149),(118,153),(87,83),(158,51),(167,88),(160,93),(133,108),(136,149),(179,117),(176,123),(156,105),(175,134),(165,122),(240,89),(179,137),(155,160),(221,69),(97,190),(151,183),(97,108),(144,93),(193,78),(180,109),(243,71),(197,66),(165,129),(154,139),(110,173),(165,137),(212,67),(74,94),(235,95),(183,122),(180,164),(164,69),(84,203),(242,46),(136,150),(125,108),(167,136),(97,106),(126,164),(62,78),(251,138),(138,149),(130,151),(63,61),(71,167),(171,17),(122,157),(129,149),(147,147),(147,101),(92,181),(108,163),(19,162),(188,88),(69,153),(138,148),(96,202),(89,153),(167,53),(115,98),(150,149),(239,107),(75,173),(159,137),(144,97),(179,122),(165,145),(65,60),(113,173),(230,81),(163,51),(194,81),(133,152),(152,114),(180,64),(151,116),(72,64),(63,136),(159,143),(84,153),(117,104),(119,47),(142,148),(111,107),(129,48),(129,151),(174,73),(144,148),(181,93),(139,109),(116,157),(71,184),(159,86),(237,90),(159,105),(114,154),(131,173),(177,137),(137,153),(136,166),(180,69),(159,99),(114,105),(162,113),(158,128),(60,44),(158,141),(160,133),(156,101),(159,89),(140,90),(135,108),(236,32),(209,67),(143,148),(152,150),(180,86),(37,150),(159,116),(149,148),(110,153),(64,60),(203,90),(167,174),(143,167),(179,178),(164,128),(250,45),(147,148),(167,178),(129,152),(142,149),(169,56),(185,127),(177,136),(170,118),(80,146),(156,139),(159,92),(201,86),(50,177),(111,112),(190,66),(77,194),(159,120),(83,169),(179,111),(185,134),(234,48),(145,47),(214,91),(169,68),(107,157),(169,134),(110,219),(162,121),(168,101),(122,156),
121:(118,43),(108,153),(172,56),(158,138),(120,38),(165,107),(143,94),(119,154),(165,108),(173,147),(195,55),(115,161),(217,92),(191,86),(129,161),(181,81),(121,108),(138,169),(134,48),(65,178),(159,136),(90,56),(160,138),(152,144),(171,64),(81,203),(132,105),(116,160),(126,114),(113,52),(154,144),(82,92),(148,92),(126,163),(159,96),(175,142),(162,134),(161,53),(156,123),(182,71),(163,93),(153,50),(88,199),(176,120),(130,91),(167,122),(173,56),(85,51),(117,158),(159,127),(107,213),(108,156),(174,100),(159,91),(198,65),(9,156),(96,84),(180,87),(182,148),(127,107),(29,147),(147,113),(147,38),(241,7),(143,110),(131,149),(88,80),(98,224),(114,175),(135,149),(117,153),(87,82),(159,51),(168,88),(160,94),(134,108),(137,149),(179,116),(176,123),(156,105),(175,135),(165,121),(240,89),(179,136),(155,160),(221,69),(97,191),(151,183),(98,108),(145,93),(194,78),(181,109),(243,71),(198,66),(165,129),(155,139),(109,173),(165,136),(212,67),(74,94),(235,95),(183,123),(180,165),(163,69),(85,203),(242,46),(137,150),(126,108),(168,136),(97,106),(126,165),(62,78),(251,138),(139,149),(130,150),(63,61),(71,167),(171,17),(121,157),(130,149),(147,148),(146,101),(92,181),(109,163),(19,162),(187,88),(70,153),(139,148),(97,202),(90,153),(167,52),(114,98),(151,149),(239,107),(74,173),(160,137),(144,97),(179,121),(165,144),(65,60),(112,173),(230,81),(163,50),(194,80),(133,152),(152,113),(179,64),(152,116),(72,63),(62,136),(159,142),(85,153),(118,104),(118,47),(143,148),(111,107),(128,48),(130,151),(175,73),(145,148),(181,93),(139,110),(116,157),(71,184),(159,87),(237,90),(159,106),(114,153),(130,173),(177,136),(136,153),(136,166),(181,69),(159,100),(114,105),(161,113),(157,128),(60,44),(158,140),(159,133),(155,101),(159,90),(139,90),(136,108),(236,32),(210,67),(144,148),(151,150),(180,85),(37,150),(159,117),(149,147),(111,153),(64,60),(203,90),(167,174),(143,167),(180,178),(164,129),(250,45),(147,149),(168,178),(130,152),(143,149),(170,56),(185,128),(178,136),(170,119),(80,146),(156,138),(159,93),(202,86),(50,177),(111,112),(190,65),(76,194),(159,121),(83,169),(179,112),(185,135),(234,47),(145,47),(214,92),(169,68),(107,156),(168,134),(110,219),(162,120),(168,102),(123,156),
122:(117,43),(109,153),(172,57),(158,139),(119,38),(165,106),(143,93),(119,154),(165,107),(174,147),(195,55),(116,161),(217,92),(190,86),(128,161),(181,80),(122,108),(139,169),(133,48),(65,178),(159,137),(90,56),(160,137),(153,144),(171,65),(81,204),(133,105),(116,159),(126,114),(113,52),(155,144),(82,92),(149,92),(126,163),(159,97),(174,142),(163,134),(161,54),(156,122),(182,70),(162,93),(154,50),(89,199),(176,121),(129,91),(167,122),(172,56),(86,51),(117,157),(159,128),(107,213),(109,156),(173,100),(159,92),(199,65),(9,156),(96,84),(180,86),(182,148),(128,107),(29,146),(148,113),(146,38),(241,7),(143,111),(132,149),(87,80),(98,225),(115,175),(136,149),(116,153),(87,81),(159,52),(169,88),(160,95),(135,108),(138,149),(179,115),(176,123),(156,105),(175,136),(165,120),(240,89),(179,135),(155,160),(221,69),(97,192),(151,183),(99,108),(146,93),(195,78),(181,110),(243,71),(199,66),(165,129),(156,139),(108,173),(165,135),(212,67),(74,94),(235,95),(183,124),(180,166),(163,70),(86,203),(242,46),(138,150),(127,108),(169,136),(97,106),(125,165),(62,78),(251,138),(140,149),(131,150),(63,61),(71,167),(171,17),(120,157),(131,149),(147,149),(146,102),(92,181),(110,163),(19,162),(187,89),(71,153),(140,148),(97,202),(91,153),(167,51),(113,98),(152,149),(239,107),(73,173),(160,136),(144,97),(179,120),(165,143),(65,60),(111,173),(230,81),(162,50),(194,79),(133,152),(152,112),(178,64),(152,117),(73,63),(62,135),(159,141),(86,153),(119,104),(118,48),(144,148),(111,107),(127,48),(131,151),(176,73),(146,148),(181,93),(140,110),(116,157),(71,184),(159,88),(237,90),(159,107),(115,153),(129,173),(177,135),(135,153),(136,166),(182,69),(159,101),(114,105),(160,113),(157,127),(60,44),(159,140),(159,132),(154,101),(159,91),(138,90),(137,108),(236,32),(210,66),(145,148),(150,150),(180,84),(37,150),(159,118),(150,147),(112,153),(64,60),(203,90),(167,174),(143,167),(181,178),(164,130),(250,45),(147,150),(169,178),(131,152),(144,149),(171,56),(185,129),(178,137),(169,119),(80,146),(157,138),(159,94),(203,86),(50,177),(111,112),(190,64),(75,194),(159,122),(83,169),(179,113),(185,136),(234,46),(145,47),(214,93),(169,68),(107,155),(168,133),(110,219),(162,119),(167,102),(124,156),
