7:(313,143),(260,98),(146,89),(13,130),(53,41),(133,40),(108,69),(214,82),(16,104),(53,69),(261,126),(146,18),(301,156),(130,85),(217,42),(44,141),(81,109),(10,44),(298,131),(105,54),(36,49),(139,146),(289,30),(62,3),(85,110),(207,61),(160,101),(20,24),(271,53),(294,68),(48,102),(257,65),(255,86),(307,43),(43,14),(249,78),(45,62),(125,149),(79,85),(207,158),(217,105),(269,21),(208,94),(318,20),(94,58),(308,121),(274,22),(270,145),(248,37),(317,48),(312,98),(23,117),(32,20),(20,33),(284,161),(54,21),(308,49),(276,2),(61,14),(77,65),(265,19),(250,41),(208,17),(323,115),(265,101),(329,17),(21,139),(262,113),(27,9),(216,30),(39,132),(134,145),(195,114),(90,162),(328,50),(288,142),(127,90),(309,44),(117,154),(164,70),(204,65),(322,46),(12,24),(56,86),(157,113),(331,82),(62,91),(215,130),(254,125),(225,90),(60,14),(55,26),(289,94),(305,123),(264,1),(305,134),(75,154),(12,39),(17,152),(103,122),(331,56),(196,141),(229,109),(32,36),(315,126),(242,8),(328,16),(9,81),(168,129),(330,38),(53,13),(187,138),(172,38),(331,147),(239,21),(278,2),(103,125),(276,69),(129,101),(309,1),(230,17),(66,153),(43,87),(267,146),(29,97),(308,142),(316,67),(14,88),(36,26),(289,6),(7,25),(25,112),(27,58),(37,142),(21,40),(255,18),(217,65),(129,94),(315,157),(187,25),
8:(312,143),(259,98),(147,89),(14,130),(52,41),(133,41),(109,69),(213,82),(15,104),(54,69),(262,126),(145,18),(300,156),(131,85),(217,43),(44,142),(82,109),(11,44),(297,131),(104,54),(37,49),(139,145),(290,30),(62,4),(86,110),(208,61),(161,101),(21,24),(270,53),(293,68),(48,101),(256,65),(254,86),(306,43),(44,14),(248,78),(46,62),(126,149),(80,85),(206,158),(216,105),(270,21),(209,94),(317,20),(95,58),(307,121),(273,22),(271,145),(247,37),(316,48),(311,98),(24,117),(33,20),(21,33),(285,161),(55,21),(307,49),(275,2),(61,13),(76,65),(265,20),(249,41),(207,17),(322,115),(265,100),(329,16),(22,139),(261,113),(28,9),(217,30),(38,132),(134,144),(194,114),(89,162),(327,50),(287,142),(128,90),(308,44),(116,154),(165,70),(205,65),(321,46),(13,24),(57,86),(158,113),(330,82),(62,92),(214,130),(253,125),(224,90),(61,14),(56,26),(288,94),(304,123),(265,1),(304,134),(74,154),(13,39),(17,151),(102,122),(330,56),(197,141),(229,108),(33,36),(314,126),(242,9),(327,16),(10,81),(167,129),(329,38),(54,13),(186,138),(171,38),(330,147),(238,21),(277,2),(104,125),(277,69),(128,101),(308,1),(231,17),(67,153),(42,87),(266,146),(30,97),(307,142),(316,68),(15,88),(37,26),(288,6),(8,25),(26,112),(28,58),(38,142),(20,40),(254,18),(217,66),(128,94),(316,157),(188,25),
9:(311,143),(258,98),(148,89),(15,130),(52,42),(133,42),(110,69),(212,82),(14,104),(55,69),(263,126),(144,18),(299,156),(132,85),(217,44),(44,143),(83,109),(12,44),(296,131),(103,54),(38,49),(140,145),(291,30),(62,5),(87,110),(209,61),(162,101),(22,24),(269,53),(292,68),(48,100),(255,65),(253,86),(305,43),(45,14),(247,78),(47,62),(127,149),(81,85),(205,158),(215,105),(271,21),(210,94),(316,20),(96,58),(306,121),(272,22),(272,145),(246,37),(315,48),(310,98),(25,117),(34,20),(22,33),(286,161),(56,21),(306,49),(274,2),(61,12),(75,65),(265,21),(248,41),(206,17),(321,115),(265,99),(329,15),(23,139),(260,113),(29,9),(218,30),(37,132),(134,143),(193,114),(88,162),(326,50),(286,142),(129,90),(307,44),(115,154),(166,70),(206,65),(320,46),(14,24),(58,86),(159,113),(329,82),(62,93),(213,130),(252,125),(223,90),(62,14),(57,26),(287,94),(303,123),(266,1),(303,134),(73,154),(14,39),(17,150),(101,122),(329,56),(198,141),(229,107),(34,36),(313,126),(242,10),(326,16),(11,81),(166,129),(328,38),(55,13),(185,138),(170,38),(329,147),(237,21),(276,2),(105,125),(278,69),(127,101),(307,1),(232,17),(68,153),(41,87),(265,146),(31,97),(306,142),(316,69),(16,88),(38,26),(287,6),(9,25),(27,112),(29,58),(39,142),(19,40),(253,18),(217,67),(127,94),(317,157),(189,25),
10:(310,143),(257,98),(149,89),(16,130),(51,42),(133,43),(111,69),(211,82),(13,104),(56,69),(264,126),(143,18),(298,156),(133,85),(217,45),(44,144),(84,109),(13,44),(295,131),(102,54),(39,49),(141,145),(292,30),(62,6),(88,110),(210,61),(163,101),(23,24),(268,53),(291,68),(48,99),(254,65),(252,86),(304,43),(46,14),(246,78),(48,62),(128,149),(82,85),(204,158),(214,105),(272,21),(211,94),(315,20),(97,58),(305,121),(271,22),(273,145),(245,37),(314,48),(309,98),(26,117),(35,20),(23,33),(287,161),(57,21),(305,49),(273,2),(61,11),(74,65),(264,21),(247,41),(205,17),(320,115),(265,98),(329,14),(24,139),(259,113),(30,9),(219,30),(36,132),(134,142),(192,114),(87,162),(325,50),(285,142),(130,90),(306,44),(114,154),(167,70),(207,65),(319,46),(15,24),(59,86),(160,113),(328,82),(62,94),(212,130),(251,125),(222,90),(62,15),(58,26),(286,94),(302,123),(267,1),(302,134),(72,154),(15,39),(17,149),(100,122),(328,56),(199,141),(229,106),(35,36),(312,126),(242,11),(325,16),(12,81),(165,129),(327,38),(56,13),(184,138),(169,38),(328,147),(236,21),(275,2),(106,125),(279,69),(126,101),(306,1),(233,17),(69,153),(40,87),(265,145),(32,97),(305,142),(316,70),(17,88),(39,26),(286,6),(10,25),(28,112),(30,58),(40,142),(18,40),(252,18),(217,68),(126,94),(318,157),(190,25),
11:(309,143),(256,98),(150,89),(17,130),(50,42),(133,44),(112,69),(210,82),(12,104),(57,69),(265,126),(142,18),(297,156),(134,85),(217,46),(44,145),(85,109),(14,44),(294,131),(101,54),(40,49),(142,145),(293,30),(62,7),(89,110),(211,61),(164,101),(24,24),(267,53),(290,68),(48,98),(253,65),(251,86),(303,43),(47,14),(245,78),(49,62),(129,149),(83,85),(203,158),(213,105),(273,21),(212,94),(314,20),(98,58),(304,121),(270,22),(274,145),(244,37),(313,48),(308,98),(27,117),(36,20),(24,33),(288,161),(58,21),(304,49),(272,2),(61,10),(73,65),(263,21),(246,41),(204,17),(319,115),(265,97),(329,13),(25,139),(258,113),(31,9),(220,30),(36,131),(134,141),(191,114),(86,162),(324,50),(284,142),(131,90),(306,45),(113,154),(168,70),(208,65),(318,46),(16,24),(60,86),(161,113),(327,82),(62,95),(211,130),(250,125),(221,90),(62,16),(59,26),(285,94),(301,123),(268,1),(301,134),(71,154),(16,39),(17,148),(99,122),(327,56),(200,141),(229,105),(36,36),(311,126),(242,12),(324,16),(13,81),(164,129),(326,38),(57,13),(183,138),(168,38),(327,147),(235,21),(274,2),(107,125),(280,69),(125,101),(305,1),(234,17),(70,153),(39,87),(264,145),(33,97),(304,142),(316,71),(18,88),(40,26),(285,6),(11,25),(29,112),(31,58),(40,141),(17,40),(251,18),(217,69),(125,94),(319,157),(191,25),
12:(308,143),(255,98),(151,89),(18,130),(49,42),(133,45),(113,69),(209,82),(11,104),(58,69),(266,126),(141,18),(296,156),(135,85),(217,47),(44,146),(86,109),(15,44),(293,131),(100,54),(41,49),(143,145),(294,30),(62,8),(90,110),(212,61),(165,101),(25,24),(266,53),(289,68),(48,97),(252,65),(250,86),(302,43),(48,14),(244,78),(50,62),(130,149),(84,85),(202,158),(212,105),(274,21),(213,94),(313,20),(99,58),(303,121),(269,22),(275,145),(243,37),(312,48),(307,98),(28,117),(37,20),(25,33),(289,161),(59,21),(303,49),(271,2),(60,10),(72,65),(262,21),(245,41),(203,17),(318,115),(265,96),(329,12),(26,139),(257,113),(32,9),(221,30),(35,131),(134,140),(190,114),(85,162),(323,50),(283,142),(132,90),(306,46),(112,154),(169,70),(209,65),(317,46),(17,24),(61,86),(162,113),(326,82),(62,96),(210,130),(249,125),(220,90),(62,17),(60,26),(284,94),(300,123),(269,1),(300,134),(70,154),(17,39),(17,147),(98,122),(326,56),(201,141),(229,104),(37,36),(310,126),(242,13),(323,16),(14,81),(163,129),(325,38),(58,13),(183,137),(167,38),(326,147),(234,21),(273,2),(108,125),(281,69),(124,101),(304,1),(235,17),(71,153),(38,87),(263,145),(34,97),(303,142),(316,72),(19,88),(41,26),(284,6),(12,25),(30,112),(32,58),(40,140),(16,40),(250,18),(217,70),(124,94),(320,157),(192,25),
13:(307,143),(254,98),(152,89),(19,130),(48,42),(133,46),(114,69),(208,82),(11,103),(59,69),(267,126),(140,18),(295,156),(136,85),(217,48),(44,147),(87,109),(16,44),(292,131),(99,54),(42,49),(144,145),(295,30),(62,9),(91,110),(213,61),(166,101),(26,24),(265,53),(289,69),(48,96),(251,65),(249,86),(301,43),(49,14),(243,78),(51,62),(131,149),(85,85),(201,158),(211,105),(275,21),(214,94),(312,20),(100,58),(302,121),(268,22),(276,145),(242,37),(311,48),(306,98),(29,117),(38,20),(26,33),(290,161),(60,21),(302,49),(270,2),(59,10),(71,65),(261,21),(244,41),(202,17),(317,115),(265,95),(329,11),(27,139),(256,113),(33,9),(222,30),(34,131),(134,139),(189,114),(84,162),(322,50),(282,142),(133,90),(306,47),(111,154),(170,70),(210,65),(316,46),(18,24),(62,86),(163,113),(325,82),(62,97),(209,130),(248,125),(219,90),(63,17),(61,26),(283,94),(299,123),(270,1),(299,134),(69,154),(18,39),(17,146),(97,122),(325,56),(202,141),(229,103),(38,36),(309,126),(242,14),(322,16),(15,81),(162,129),(324,38),(59,13),(182,137),(166,38),(325,147),(233,21),(272,2),(109,125),(282,69),(123,101),(303,1),(236,17),(72,153),(37,87),(262,145),(35,97),(302,142),(316,73),(20,88),(42,26),(283,6),(13,25),(31,112),(33,58),(40,139),(15,40),(249,18),(217,71),(123,94),(321,157),(193,25),
14:(306,143),(253,98),(153,89),(20,130),(47,42),(133,47),(115,69),(207,82),(11,102),(60,69),(268,126),(139,18),(294,156),(137,85),(217,49),(44,148),(88,109),(17,44),(291,131),(98,54),(43,49),(145,145),(296,30),(62,10),(92,110),(214,61),(167,101),(27,24),(264,53),(288,69),(48,95),(250,65),(248,86),(301,44),(50,14),(242,78),(52,62),(132,149),(86,85),(200,158),(210,105),(276,21),(215,94),(311,20),(101,58),(301,121),(267,22),(277,145),(241,37),(310,48),(305,98),(30,117),(39,20),(27,33),(291,161),(61,21),(301,49),(269,2),(58,10),(70,65),(260,21),(243,41),(201,17),(316,115),(265,94),(329,10),(28,139),(255,113),(34,9),(223,30),(33,131),(134,138),(188,114),(83,162),(321,50),(281,142),(134,90),(306,48),(110,154),(171,70),(211,65),(315,46),(19,24),(63,86),(164,113),(324,82),(62,98),(208,130),(247,125),(218,90),(64,17),(62,26),(282,94),(298,123),(271,1),(298,134),(68,154),(19,39),(17,145),(96,122),(324,56),(203,141),(229,102),(39,36),(308,126),(242,15),(321,16),(16,81),(161,129),(323,38),(60,13),(181,137),(165,38),(324,147),(232,21),(271,2),(110,125),(283,69),(122,101),(302,1),(237,17),(73,153),(36,87),(261,145),(36,97),(301,142),(316,74),(21,88),(43,26),(282,6),(14,25),(32,112),(34,58),(40,138),(14,40),(248,18),(217,72),(122,94),(322,157),(194,25),
15:(305,143),(252,98),(154,89),(21,130),(46,42),(133,48),(116,69),(206,82),(11,101),(61,69),(269,126),(138,18),(293,156),(138,85),(217,50),(44,149),(89,109),(18,44),(290,131),(97,54),(44,49),(146,145),(297,30),(62,11),(93,110),(215,61),(168,101),(28,24),(263,53),(287,69),(48,94),(249,65),(247,86),(301,45),(50,15),(241,78),(53,62),(133,149),(87,85),(199,158),(209,105),(277,21),(216,94),(310,20),(102,58),(300,121),(266,22),(278,145),(240,37),(309,48),(304,98),(31,117),(40,20),(28,33),(292,161),(62,21),(300,49),(268,2),(57,10),(69,65),(259,21),(242,41),(200,17),(315,115),(265,93),(329,9),(29,139),(254,113),(35,9),(224,30),(32,131),(134,137),(187,114),(82,162),(320,50),(280,142),(135,90),(306,49),(109,154),(172,70),(212,65),(314,46),(20,24),(64,86),(165,113),(323,82),(62,99),(207,130),(246,125),(217,90),(65,17),(63,26),(281,94),(297,123),(272,1),(297,134),(67,154),(20,39),(17,144),(95,122),(323,56),(204,141),(229,101),(40,36),(307,126),(242,16),(320,16),(17,81),(160,129),(322,38),(61,13),(180,137),(164,38),(323,147),(231,21),(270,2),(111,125),(284,69),(121,101),(301,1),(238,17),(74,153),(35,87),(260,145),(37,97),(300,142),(316,75),(22,88),(44,26),(281,6),(15,25),(33,112),(35,58),(40,137),(13,40),(247,18),(217,73),(121,94),(323,157),(195,25),
16:(304,143),(251,98),(155,89),(22,130),(45,42),(133,49),(117,69),(205,82),(11,100),(62,69),(270,126),(137,18),(292,156),(139,85),(217,51),(44,150),(90,109),(19,44),(289,131),(96,54),(45,49),(147,145),(298,30),(62,12),(94,110),(216,61),(169,101),(29,24),(262,53),(286,69),(48,93),(248,65),(246,86),(301,46),(50,16),(240,78),(54,62),(134,149),(88,85),(198,158),(208,105),(277,22),(217,94),(309,20),(103,58),(299,121),(265,22),(279,145),(239,37),(308,48),(303,98),(32,117),(41,20),(29,33),(293,161),(63,21),(299,49),(267,2),(56,10),(68,65),(258,21),(241,41),(199,17),(314,115),(265,92),(329,8),(30,139),(253,113),(36,9),(225,30),(31,131),(134,136),(186,114),(81,162),(319,50),(279,142),(136,90),(306,50),(108,154),(173,70),(213,65),(313,46),(21,24),(65,86),(166,113),(322,82),(62,100),(206,130),(245,125),(216,90),(66,17),(64,26),(280,94),(296,123),(273,1),(296,134),(66,154),(21,39),(17,143),(94,122),(322,56),(205,141),(229,100),(41,36),(306,126),(242,17),(319,16),(18,81),(159,129),(321,38),(62,13),(179,137),(163,38),(322,147),(230,21),(269,2),(112,125),(285,69),(120,101),(300,1),(239,17),(75,153),(34,87),(259,145),(38,97),(299,142),(316,76),(23,88),(45,26),(280,6),(16,25),(34,112),(36,58),(40,136),(12,40),(246,18),(217,74),(120,94),(324,157),(196,25),
