17:(43,178),(65,78),(187,69),(80,163),(233,41),(145,47),(113,89),(217,110),(161,141),(165,102),(208,91),(194,180),(216,101),(178,52),(225,55),(151,29),(91,49),(159,111),(97,200),(162,105),(213,207),(236,41),(185,72),(179,33),(126,168),(224,58),(178,57),(99,96),(167,22),(67,193),(97,53),(47,146),(121,167),(213,92),(222,194),(162,106),(75,81),(90,194),(97,183),(161,45),(234,36),(179,168),(116,38),(97,187),(213,94),(69,169),(178,17),(86,174),(172,64),(229,55),
18:(44,178),(66,78),(188,69),(81,163),(233,42),(146,47),(114,89),(217,109),(160,141),(165,101),(207,91),(193,180),(217,101),(177,52),(224,55),(152,29),(92,49),(159,112),(97,199),(163,105),(212,207),(236,40),(185,71),(180,33),(127,168),(223,58),(178,58),(100,96),(168,22),(67,192),(98,53),(48,146),(120,167),(213,91),(221,194),(163,106),(76,81),(91,194),(97,182),(162,45),(233,36),(179,167),(117,38),(97,186),(213,93),(68,169),(179,17),(87,174),(171,64),(228,55),
19:(45,178),(67,78),(189,69),(82,163),(233,43),(147,47),(115,89),(217,108),(159,141),(165,100),(206,91),(192,180),(216,101),(177,53),(223,55),(153,29),(93,49),(159,113),(97,198),(164,105),(211,207),(236,39),(185,70),(181,33),(128,168),(222,58),(178,59),(101,96),(169,22),(67,191),(99,53),(49,146),(119,167),(212,91),(220,194),(164,106),(77,81),(92,194),(97,181),(163,45),(233,37),(179,166),(118,38),(97,185),(213,92),(67,169),(180,17),(88,174),(170,64),(227,55),
20:(46,178),(68,78),(190,69),(83,163),(233,44),(148,47),(116,89),(217,107),(158,141),(165,99),(205,91),(192,179),(217,101),(176,53),(222,55),(154,29),(94,49),(159,114),(97,197),(165,105),(210,207),(236,38),(185,69),(182,33),(129,168),(221,58),(178,60),(102,96),(170,22),(67,190),(100,53),(50,146),(118,167),(211,91),(219,194),(165,106),(78,81),(93,194),(97,180),(163,46),(233,38),(179,165),(119,38),(97,184),(213,91),(66,169),(180,18),(89,174),(169,64),(226,55),
21:(47,178),(69,78),(191,69),(84,163),(233,45),(149,47),(117,89),(217,106),(157,141),(165,98),(204,91),(191,179),(216,101),(175,53),(221,55),(155,29),(95,49),(159,115),(97,196),(166,105),(209,207),(236,37),(185,68),(183,33),(130,168),(220,58),(178,61),(103,96),(171,22),(67,189),(101,53),(51,146),(117,167),(210,91),(218,194),(165,105),(79,81),(93,193),(97,179),(164,46),(233,39),(179,164),(120,38),(97,183),(212,91),(65,169),(180,19),(90,174),(168,64),(225,55),
22:(48,178),(70,78),(192,69),(85,163),(233,46),(150,47),(117,90),(216,106),(156,141),(165,97),(204,90),(191,178),(217,101),(174,53),(220,55),(156,29),(96,49),(159,116),(97,195),(167,105),(208,207),(236,36),(185,67),(184,33),(131,168),(219,58),(178,62),(104,96),(172,22),(67,188),(102,53),(52,146),(116,167),(209,91),(217,194),(165,104),(80,81),(93,192),(97,178),(164,47),(233,40),(179,163),(121,38),(97,182),(211,91),(64,169),(180,20),(91,174),(167,64),(224,55),
23:(49,178),(71,78),(193,69),(86,163),(233,47),(151,47),(118,90),(216,105),(155,141),(165,96),(204,89),(190,178),(216,101),(174,54),(219,55),(157,29),(97,49),(159,117),(97,194),(168,105),(207,207),(236,35),(185,66),(184,34),(132,168),(218,58),(178,63),(105,96),(173,22),(67,187),(103,53),(53,146),(115,167),(208,91),(216,194),(165,103),(81,81),(93,191),(97,177),(165,47),(233,41),(179,162),(122,38),(97,181),(210,91),(63,169),(180,21),(92,174),(166,64),(223,55),
24:(50,178),(72,78),(194,69),(87,163),(233,48),(152,47),(119,90),(216,104),(154,141),(165,95),(204,88),(189,178),(217,101),(174,55),(218,55),(158,29),(98,49),(159,118),(97,193),(169,105),(206,207),(236,34),(185,65),(184,35),(133,168),(217,58),(178,64),(106,96),(174,22),(66,187),(104,53),(54,146),(114,167),(207,91),(215,194),(165,102),(82,81),(93,190),(97,176),(165,48),(233,42),(179,161),(123,38),(97,180),(209,91),(62,169),(180,22),(93,174),(165,64),(222,55),
25:(51,178),(73,78),(195,69),(88,163),(233,49),(153,47),(120,90),(215,104),(153,141),(165,94),(204,87),(188,178),(216,101),(174,56),(217,55),(159,29),(99,49),(159,119),(97,192),(170,105),(205,207),(236,33),(185,64),(184,36),(134,168),(216,58),(178,65),(107,96),(175,22),(65,187),(105,53),(55,146),(113,167),(206,91),(214,194),(165,101),(83,81),(93,189),(98,176),(165,49),(233,43),(179,160),(124,38),(97,179),(208,91),(61,169),(180,23),(94,174),(165,65),(221,55),
26:(52,178),(74,78),(196,69),(89,163),(233,50),(154,47),(121,90),(214,104),(152,141),(165,93),(204,86),(187,178),(217,101),(173,56),(216,55),(160,29),(100,49),(159,120),(97,191),(171,105),(204,207),(236,32),(185,63),(184,37),(135,168),(215,58),(178,66),(108,96),(176,22),(65,186),(106,53),(56,146),(112,167),(205,91),(213,194),(165,100),(84,81),(93,188),(98,175),(165,50),(233,44),(179,159),(125,38),(97,178),(207,91),(60,169),(180,24),(95,174),(165,66),(220,55),
27:(53,178),(75,78),(197,69),(90,163),(233,51),(154,48),(122,90),(213,104),(151,141),(165,92),(204,85),(186,178),(216,101),(172,56),(215,55),(161,29),(101,49),(159,121),(97,190),(172,105),(203,207),(236,31),(185,62),(184,38),(136,168),(214,58),(178,67),(109,96),(177,22),(65,185),(107,53),(57,146),(111,167),(204,91),(212,194),(165,99),(85,81),(93,187),(99,175),(165,51),(233,45),(179,158),(126,38),(97,177),(206,91),(59,169),(180,25),(96,174),(165,67),(219,55),
28:(54,178),(76,78),(198,69),(91,163),(233,52),(155,48),(123,90),(213,103),(150,141),(165,91),(204,84),(185,178),(217,101),(171,56),(214,55),(162,29),(102,49),(159,122),(97,189),(173,105),(202,207),(236,30),(185,61),(184,39),(136,167),(213,58),(178,68),(110,96),(178,22),(64,185),(108,53),(58,146),(110,167),(203,91),(211,194),(165,98),(86,81),(93,186),(99,174),(165,52),(233,46),(179,157),(127,38),(97,176),(205,91),(58,169),(180,26),(97,174),(165,68),(218,55),
29:(55,178),(77,78),(199,69),(92,163),(233,53),(156,48),(124,90),(213,102),(149,141),(165,90),(204,84),(184,178),(216,101),(170,56),(213,55),(163,29),(103,49),(159,123),(97,188),(174,105),(201,207),(236,29),(185,60),(184,40),(137,167),(212,58),(178,69),(111,96),(179,22),(64,184),(109,53),(59,146),(109,167),(202,91),(210,194),(165,97),(87,81),(93,185),(100,174),(165,53),(233,47),(179,156),(128,38),(98,176),(204,91),(57,169),(180,27),(98,174),(165,69),(217,55),
30:(55,177),(78,78),(200,69),(93,163),(232,53),(157,48),(125,90),(213,101),(148,141),(165,89),(204,84),(183,178),(217,101),(169,56),(212,55),(164,29),(104,49),(159,124),(97,187),(175,105),(200,207),(236,28),(185,59),(184,41),(138,167),(211,58),(178,70),(112,96),(180,22),(64,183),(110,53),(60,146),(108,167),(201,91),(209,194),(165,96),(88,81),(93,184),(100,173),(165,54),(233,48),(179,155),(129,38),(98,175),(203,91),(56,169),(180,28),(99,174),(164,69),(216,55),
31:(55,176),(79,78),(201,69),(94,163),(231,53),(158,48),(126,90),(213,100),(147,141),(165,88),(204,84),(182,178),(216,101),(168,56),(211,55),(165,29),(105,49),(159,125),(97,186),(176,105),(199,207),(236,27),(185,58),(184,42),(139,167),(210,58),(178,71),(113,96),(180,23),(63,183),(111,53),(61,146),(107,167),(201,90),(208,194),(165,95),(88,82),(93,183),(101,173),(165,55),(233,49),(179,154),(130,38),(99,175),(202,91),(55,169),(180,29),(100,174),(163,69),(215,55),
32:(55,175),(80,78),(202,69),(95,163),(230,53),(159,48),(127,90),(213,99),(147,142),(165,87),(204,84),(182,177),(217,101),(167,56),(210,55),(166,29),(106,49),(159,126),(97,185),(177,105),(199,206),(236,26),(185,57),(184,43),(140,167),(209,58),(178,72),(114,96),(180,24),(63,182),(112,53),(62,146),(106,167),(201,89),(207,194),(165,94),(89,82),(93,182),(102,173),(165,56),(233,50),(179,153),(131,38),(99,174),(201,91),(54,169),(180,30),(100,173),(163,70),(214,55),
33:(55,174),(81,78),(203,69),(96,163),(230,54),(160,48),(128,90),(213,98),(147,143),(165,86),(204,84),(181,177),(216,101),(166,56),(209,55),(167,29),(107,49),(159,127),(97,184),(178,105),(199,205),(236,25),(185,56),(185,43),(141,167),(208,58),(178,73),(115,96),(180,25),(62,182),(113,53),(63,146),(105,167),(201,88),(206,194),(165,93),(90,82),(93,181),(103,173),(165,57),(233,51),(179,152),(132,38),(100,174),(201,90),(53,169),(180,31),(101,173),(162,70),(213,55),
34:(55,173),(82,78),(204,69),(97,163),(230,55),(161,48),(129,90),(213,97),(147,144),(165,85),(204,84),(180,177),(217,101),(165,56),(208,55),(168,29),(108,49),(159,128),(97,183),(178,106),(199,204),(236,24),(185,55),(185,44),(142,167),(207,58),(178,74),(116,96),(180,26),(62,182),(114,53),(64,146),(104,167),(201,87),(205,194),(165,92),(91,82),(93,180),(104,173),(165,58),(233,52),(179,151),(133,38),(100,173),(201,89),(52,169),(180,32),(102,173),(161,70),(212,55),
35:(56,173),(83,78),(205,69),(98,163),(229,55),(162,48),(130,90),(213,96),(147,145),(165,84),(204,84),(179,177),(216,101),(164,56),(207,55),(169,29),(109,49),(159,129),(97,182),(179,106),(199,203),(236,23),(185,54),(185,45),(143,167),(206,58),(178,75),(117,96),(180,27),(62,182),(115,53),(65,146),(103,167),(201,86),(204,194),(165,91),(92,82),(93,179),(105,173),(165,59),(233,53),(179,150),(134,38),(101,173),(201,88),(51,169),(180,33),(103,173),(161,71),(211,55),
36:(57,173),(84,78),(206,69),(99,163),(228,55),(163,48),(131,90),(213,95),(147,146),(165,83),(204,84),(178,177),(217,101),(163,56),(206,55),(170,29),(110,49),(159,130),(97,181),(179,107),(199,202),(236,22),(185,53),(185,46),(144,167),(205,58),(178,76),(118,96),(180,28),(62,182),(116,53),(66,146),(102,167),(200,86),(203,194),(165,90),(93,82),(93,178),(106,173),(165,60),(232,53),(179,149),(135,38),(102,173),(201,87),(50,169),(180,34),(104,173),(161,72),(210,55),
37:(58,173),(85,78),(207,69),(100,163),(227,55),(164,48),(132,90),(213,94),(147,147),(165,82),(204,84),(177,177),(216,101),(162,56),(205,55),(171,29),(111,49),(159,131),(97,180),(179,108),(199,201),(236,21),(185,52),(185,47),(145,167),(204,58),(178,77),(119,96),(180,29),(62,182),(117,53),(67,146),(101,167),(199,86),(202,194),(165,89),(93,83),(93,177),(107,173),(165,61),(231,53),(179,148),(136,38),(103,173),(201,86),(49,169),(180,35),(105,173),(161,73),(209,55),
38:(59,173),(85,79),(208,69),(101,163),(226,55),(165,48),(133,90),(213,93),(147,148),(165,81),(204,84),(176,177),(216,100),(161,56),(204,55),(172,29),(112,49),(159,132),(97,179),(180,108),(199,200),(236,20),(185,51),(185,48),(146,167),(203,58),(178,78),(120,96),(180,30),(62,182),(118,53),(68,146),(100,167),(198,86),(201,194),(165,88),(93,84),(93,176),(108,173),(165,62),(230,53),(179,147),(137,38),(104,173),(200,86),(48,169),(180,36),(106,173),(161,74),(208,55),
39:(60,173),(85,80),(209,69),(102,163),(225,55),(166,48),(134,90),(213,92),(146,148),(165,80),(204,84),(175,177),(215,100),(160,56),(203,55),(173,29),(113,49),(159,133),(97,178),(180,109),(199,199),(236,19),(185,50),(186,48),(147,167),(202,58),(178,79),(121,96),(180,31),(62,182),(119,53),(69,146),(99,167),(197,86),(200,194),(165,87),(94,84),(93,175),(109,173),(165,63),(230,54),(179,146),(138,38),(105,173),(199,86),(47,169),(180,37),(107,173),(161,75),(207,55),
40:(61,173),(86,80),(210,69),(103,163),(224,55),(166,49),(135,90),(213,91),(146,149),(165,79),(204,84),(174,177),(214,100),(159,56),(202,55),(174,29),(114,49),(159,134),(97,177),(181,109),(199,198),(236,18),(185,49),(186,49),(148,167),(201,58),(178,80),(122,96),(180,32),(62,182),(120,53),(70,146),(98,167),(196,86),(199,194),(165,86),(95,84),(93,174),(110,173),(165,64),(230,55),(179,145),(139,38),(106,173),(198,86),(46,169),(180,38),(108,173),(161,76),(206,55),
41:(62,173),(87,80),(211,69),(104,163),(223,55),(167,49),(136,90),(212,91),(146,150),(165,78),(204,84),(173,177),(213,100),(158,56),(201,55),(175,29),(115,49),(159,135),(97,176),(182,109),(199,197),(236,17),(185,48),(187,49),(149,167),(200,58),(178,81),(123,96),(180,33),(62,182),(121,53),(71,146),(97,167),(195,86),(199,193),(165,85),(96,84),(93,173),(111,173),(165,65),(229,55),(179,144),(140,38),(107,173),(197,86),(45,169),(180,39),(109,173),(161,77),(205,55),
42:(63,173),(88,80),(212,69),(105,163),(222,55),(167,50),(137,90),(211,91),(146,151),(165,77),(204,84),(172,177),(213,99),(158,55),(200,55),(176,29),(116,49),(159,136),(98,176),(182,110),(199,196),(236,16),(185,47),(187,50),(150,167),(199,58),(178,82),(124,96),(180,34),(62,182),(121,52),(72,146),(96,167),(194,86),(199,192),(165,84),(97,84),(93,172),(112,173),(165,66),(228,55),(179,143),(141,38),(108,173),(196,86),(44,169),(180,40),(110,173),(161,78),(204,55),
43:(64,173),(88,81),(213,69),(106,163),(221,55),(168,50),(138,90),(210,91),(146,152),(165,76),(204,84),(171,177),(213,98),(158,54),(199,55),(177,29),(117,49),(159,137),(98,175),(182,111),(199,195),(236,15),(185,46),(188,50),(151,167),(198,58),(178,83),(125,96),(180,35),(62,182),(122,52),(73,146),(95,167),(193,86),(199,191),(165,83),(97,85),(93,171),(113,173),(165,67),(227,55),(179,142),(142,38),(109,173),(195,86),(43,169),(180,41),(111,173),(161,79),(203,55),
44:(65,173),(88,82),(214,69),(107,163),(220,55),(168,51),(139,90),(209,91),(146,153),(165,75),(204,84),(170,177),(213,97),(158,53),(198,55),(178,29),(118,49),(158,137),(99,175),(182,112),(199,194),(236,15),(186,46),(188,51),(152,167),(197,58),(178,84),(126,96),(180,36),(62,182),(123,52),(74,146),(94,167),(192,86),(199,190),(165,82),(98,85),(93,171),(114,173),(165,68),(226,55),(179,141),(143,38),(110,173),(194,86),(42,169),(180,42),(112,173),(161,80),(202,55),
45:(66,173),(89,82),(215,69),(108,163),(219,55),(169,51),(140,90),(208,91),(146,154),(165,74),(204,84),(169,177),(213,96),(157,53),(197,55),(179,29),(119,49),(158,138),(99,174),(182,113),(199,193),(236,15),(186,45),(188,52),(153,167),(196,58),(178,85),(127,96),(180,37),(62,182),(124,52),(75,146),(93,167),(191,86),(199,189),(165,81),(99,85),(93,171),(115,173),(165,69),(225,55),(179,140),(144,38),(111,173),(193,86),(41,169),(180,43),(113,173),(161,81),(201,55),
46:(67,173),(90,82),(216,69),(109,163),(218,55),(169,52),(141,90),(207,91),(146,155),(165,73),(204,84),(168,177),(213,95),(157,52),(196,55),(180,29),(120,49),(157,138),(100,174),(182,114),(199,192),(236,15),(187,45),(189,52),(154,167),(195,58),(178,86),(128,96),(180,38),(62,182),(124,51),(76,146),(92,167),(190,86),(199,188),(165,80),(100,85),(93,171),(116,173),(164,69),(224,55),(179,139),(145,38),(112,173),(192,86),(40,169),(180,44),(114,173),(161,82),(200,55),
47:(68,173),(91,82),(217,69),(110,163),(217,55),(170,52),(141,91),(206,91),(146,156),(165,72),(204,84),(167,177),(213,94),(156,52),(195,55),(180,30),(121,49),(156,138),(100,173),(182,115),(199,191),(236,15),(187,44),(189,53),(155,167),(194,58),(178,87),(129,96),(180,39),(62,182),(124,50),(77,146),(91,167),(189,86),(199,187),(165,79),(101,85),(93,171),(117,173),(163,69),(223,55),(179,138),(146,38),(113,173),(191,86),(39,169),(180,45),(115,173),(160,82),(199,55),
48:(69,173),(92,82),(218,69),(111,163),(216,55),(170,53),(141,92),(205,91),(146,157),(165,71),(204,84),(166,177),(213,93),(155,52),(194,55),(180,31),(121,48),(156,139),(101,173),(182,116),(199,190),(236,15),(188,44),(190,53),(156,167),(193,58),(178,88),(130,96),(180,40),(62,182),(124,49),(78,146),(90,167),(188,86),(198,187),(165,78),(102,85),(93,171),(118,173),(163,70),(222,55),(179,137),(147,38),(114,173),(190,86),(38,169),(180,46),(116,173),(159,82),(198,55),
49:(70,173),(93,82),(219,69),(112,163),(215,55),(170,54),(141,93),(204,91),(146,158),(165,70),(204,84),(165,177),(213,92),(155,51),(193,55),(180,32),(122,48),(155,139),(102,173),(182,117),(199,189),(236,15),(189,44),(191,53),(157,167),(192,58),(178,89),(131,96),(180,41),(62,182),(124,48),(79,146),(89,167),(187,86),(198,186),(165,77),(103,85),(93,171),(119,173),(162,70),(221,55),(179,136),(148,38),(115,173),(189,86),(37,169),(180,47),(117,173),(158,82),(197,55),
50:(71,173),(93,83),(220,69),(113,163),(214,55),(170,55),(142,93),(203,91),(146,159),(165,69),(204,84),(164,177),(213,91),(155,50),(192,55),(180,33),(122,47),(154,139),(103,173),(182,118),(199,188),(236,15),(190,44),(192,53),(158,167),(191,58),(178,90),(132,96),(180,42),(62,182),(125,48),(80,146),(88,167),(187,87),(198,185),(165,76),(104,85),(93,171),(120,173),(161,70),(220,55),(179,135),(149,38),(116,173),(188,86),(36,169),(180,48),(118,173),(157,82),(196,55),
51:(72,173),(93,84),(221,69),(114,163),(213,55),(170,56),(143,93),(202,91),(146,160),(165,68),(204,84),(163,177),(212,91),(154,50),(191,55),(180,34),(123,47),(153,139),(104,173),(182,119),(199,187),(236,15),(190,43),(193,53),(159,167),(190,58),(178,91),(133,96),(180,43),(62,182),(126,48),(81,146),(87,167),(186,87),(198,184),(165,75),(105,85),(93,171),(121,173),(161,71),(219,55),(179,134),(150,38),(117,173),(187,86),(35,169),(180,49),(119,173),(157,83),(195,55),
