17:(165,99),(115,228),(79,47),(202,91),(198,63),(116,162),(217,108),(71,179),(200,177),(90,168),(112,39),(76,226),(182,59),(234,25),(211,183),(155,153),(51,74),(115,214),(227,55),(96,217),(208,91),(107,83),(97,178),(97,193),(94,57),(24,156),(71,62),(128,214),(153,101),(73,92),(73,139),(151,94),(63,80),(97,223),(125,38),(212,209),(94,137),(78,32),(99,164),(102,91),(229,55),(73,65),(18,191),(152,40),(181,42),(99,105),(217,116),(99,113),(125,214),(97,85),
18:(165,98),(114,228),(80,47),(201,91),(197,63),(117,162),(217,107),(72,179),(199,177),(91,168),(113,39),(77,226),(183,59),(234,26),(210,183),(156,153),(52,74),(114,214),(226,55),(95,217),(207,91),(106,83),(97,177),(97,192),(95,57),(25,156),(71,63),(127,214),(152,101),(73,91),(74,139),(150,94),(64,80),(97,222),(126,38),(211,209),(95,137),(78,33),(100,164),(103,91),(228,55),(73,64),(18,190),(153,40),(180,42),(100,105),(217,115),(99,112),(124,214),(98,85),
19:(165,97),(113,228),(81,47),(201,90),(196,63),(118,162),(217,106),(73,179),(198,177),(92,168),(114,39),(78,226),(184,59),(234,27),(209,183),(157,153),(53,74),(113,214),(225,55),(94,217),(206,91),(105,83),(97,176),(97,191),(96,57),(26,156),(71,64),(126,214),(151,101),(73,90),(75,139),(149,94),(65,80),(97,221),(127,38),(210,209),(95,138),(79,33),(101,164),(104,91),(227,55),(73,63),(18,189),(153,41),(180,43),(101,105),(217,114),(98,112),(123,214),(99,85),
20:(165,96),(112,228),(82,47),(201,89),(195,63),(119,162),(216,106),(74,179),(197,177),(93,168),(115,39),(79,226),(185,59),(234,28),(208,183),(158,153),(54,74),(112,214),(224,55),(93,217),(205,91),(104,83),(98,176),(97,190),(96,56),(27,156),(71,65),(125,214),(150,101),(73,89),(76,139),(148,94),(66,80),(97,220),(128,38),(209,209),(96,138),(80,33),(102,164),(105,91),(226,55),(74,63),(18,188),(154,41),(180,44),(102,105),(217,113),(97,112),(122,214),(100,85),
21:(165,95),(111,228),(83,47),(201,88),(194,63),(120,162),(216,105),(75,179),(196,177),(94,168),(116,39),(80,226),(186,59),(234,29),(207,183),(159,153),(55,74),(111,214),(223,55),(92,217),(204,91),(103,83),(98,175),(97,189),(97,56),(28,156),(71,66),(124,214),(149,101),(73,88),(77,139),(147,94),(67,80),(97,219),(129,38),(208,209),(97,138),(81,33),(103,164),(106,91),(225,55),(74,62),(18,187),(155,41),(180,45),(103,105),(217,112),(97,111),(121,214),(101,85),
22:(165,94),(110,228),(84,47),(201,87),(193,63),(121,162),(216,104),(76,179),(195,177),(95,168),(117,39),(81,226),(187,59),(234,30),(206,183),(160,153),(56,74),(110,214),(222,55),(91,217),(203,91),(102,83),(99,175),(97,188),(98,56),(29,156),(71,67),(123,214),(148,101),(72,88),(78,139),(146,94),(68,80),(97,218),(130,38),(207,209),(97,139),(82,33),(104,164),(107,91),(224,55),(74,61),(18,186),(156,41),(180,46),(104,105),(217,111),(96,111),(120,214),(102,85),
23:(165,93),(109,228),(85,47),(201,86),(192,63),(122,162),(215,104),(77,179),(194,177),(96,168),(118,39),(82,226),(188,59),(234,31),(205,183),(161,153),(57,74),(109,214),(221,55),(90,217),(202,91),(101,83),(99,174),(97,187),(99,56),(30,156),(71,68),(122,214),(147,101),(72,87),(79,139),(145,94),(69,80),(97,217),(131,38),(206,209),(98,139),(83,33),(105,164),(108,91),(223,55),(75,61),(19,186),(157,41),(180,47),(105,105),(217,110),(95,111),(119,214),(103,85),
24:(165,92),(108,228),(86,47),(200,86),(191,63),(123,162),(214,104),(78,179),(193,177),(97,168),(119,39),(83,226),(189,59),(234,32),(204,183),(162,153),(58,74),(108,214),(220,55),(89,217),(201,91),(101,82),(100,174),(97,186),(100,56),(31,156),(71,69),(121,214),(146,101),(72,86),(80,139),(144,94),(70,80),(97,216),(132,38),(205,209),(98,140),(84,33),(106,164),(109,91),(222,55),(75,60),(20,186),(158,41),(180,48),(106,105),(217,109),(94,111),(118,214),(104,85),
25:(165,91),(107,228),(87,47),(199,86),(190,63),(124,162),(214,103),(79,179),(192,177),(98,168),(120,39),(84,226),(190,59),(234,33),(203,183),(163,153),(59,74),(107,214),(219,55),(88,217),(201,90),(101,81),(100,173),(97,185),(101,56),(32,156),(71,70),(120,214),(145,101),(72,85),(81,139),(143,94),(71,80),(97,215),(133,38),(204,209),(99,140),(85,33),(107,164),(110,91),(221,55),(76,60),(20,185),(159,41),(180,49),(107,105),(217,108),(94,110),(117,214),(105,85),
26:(165,90),(106,228),(88,47),(198,86),(189,63),(125,162),(214,102),(80,179),(191,177),(99,168),(121,39),(85,226),(191,59),(234,34),(202,183),(164,153),(60,74),(106,214),(218,55),(87,217),(201,89),(100,81),(101,173),(97,184),(102,56),(33,156),(71,71),(119,214),(144,101),(72,84),(82,139),(142,94),(72,80),(97,214),(134,38),(203,209),(100,140),(86,33),(108,164),(111,91),(220,55),(77,60),(20,184),(159,42),(180,50),(108,105),(217,107),(93,110),(116,214),(106,85),
27:(165,89),(105,228),(89,47),(197,86),(188,63),(126,162),(213,102),(81,179),(190,177),(100,168),(122,39),(86,226),(192,59),(234,35),(201,183),(165,153),(61,74),(105,214),(217,55),(86,217),(201,88),(99,81),(102,173),(97,183),(103,56),(34,156),(71,72),(118,214),(143,101),(72,83),(83,139),(141,94),(73,80),(97,213),(135,38),(202,209),(100,141),(87,33),(109,164),(112,91),(219,55),(78,60),(20,183),(160,42),(179,50),(109,105),(217,106),(93,109),(115,214),(107,85),
28:(165,88),(104,228),(90,47),(196,86),(187,63),(127,162),(213,101),(82,179),(189,177),(101,168),(123,39),(87,226),(193,59),(234,36),(200,183),(166,153),(62,74),(104,214),(216,55),(85,217),(201,87),(98,81),(103,173),(97,182),(104,56),(35,156),(71,73),(117,214),(142,101),(72,82),(84,139),(140,94),(74,80),(97,212),(136,38),(202,208),(101,141),(88,33),(110,164),(113,91),(218,55),(79,60),(21,183),(160,43),(179,51),(110,105),(216,106),(92,109),(114,214),(108,85),
29:(165,87),(103,228),(91,47),(195,86),(186,63),(128,162),(213,100),(83,179),(188,177),(102,168),(124,39),(88,226),(194,59),(233,36),(199,183),(167,153),(63,74),(103,214),(215,55),(84,217),(201,86),(97,81),(104,173),(97,181),(105,56),(36,156),(72,73),(116,214),(141,101),(72,81),(85,139),(139,94),(75,80),(97,211),(137,38),(201,208),(102,141),(89,33),(111,164),(114,91),(217,55),(80,60),(22,183),(161,43),(178,51),(111,105),(216,105),(91,109),(113,214),(109,85),
30:(165,86),(102,228),(92,47),(194,86),(185,63),(129,162),(213,99),(84,179),(187,177),(103,168),(125,39),(89,226),(195,59),(233,37),(198,183),(168,153),(64,74),(102,214),(214,55),(83,217),(200,86),(96,81),(105,173),(97,180),(105,55),(37,156),(73,73),(115,214),(140,101),(72,80),(86,139),(138,94),(76,80),(97,210),(138,38),(201,207),(103,141),(90,33),(112,164),(115,91),(216,55),(81,60),(23,183),(161,44),(178,52),(112,105),(216,104),(90,109),(112,214),(110,85),
31:(165,85),(101,228),(93,47),(193,86),(184,63),(130,162),(213,98),(85,179),(186,177),(104,168),(126,39),(90,226),(196,59),(233,38),(197,183),(169,153),(65,74),(101,214),(213,55),(82,217),(199,86),(95,81),(106,173),(97,179),(105,54),(38,156),(74,73),(114,214),(139,101),(72,79),(87,139),(137,94),(77,80),(97,209),(139,38),(200,207),(104,141),(91,33),(113,164),(116,91),(215,55),(82,60),(24,183),(162,44),(177,52),(113,105),(215,104),(89,109),(111,214),(111,85),
32:(165,84),(100,228),(94,47),(192,86),(183,63),(131,162),(213,97),(86,179),(185,177),(105,168),(127,39),(91,226),(197,59),(233,39),(196,183),(170,153),(66,74),(100,214),(212,55),(81,217),(198,86),(94,81),(107,173),(97,178),(105,53),(39,156),(74,74),(113,214),(138,101),(72,78),(88,139),(136,94),(78,80),(97,208),(140,38),(199,207),(105,141),(92,33),(114,164),(117,91),(214,55),(83,60),(25,183),(162,45),(177,53),(114,105),(214,104),(88,109),(110,214),(112,85),
33:(165,83),(99,228),(95,47),(191,86),(182,63),(132,162),(213,96),(87,179),(184,177),(106,168),(128,39),(92,226),(198,59),(233,40),(196,182),(171,153),(67,74),(99,214),(211,55),(80,217),(197,86),(93,81),(108,173),(97,177),(106,53),(40,156),(75,74),(112,214),(137,101),(72,77),(89,139),(135,94),(79,80),(97,207),(141,38),(199,206),(105,142),(93,33),(115,164),(118,91),(213,55),(84,60),(26,183),(163,45),(176,53),(115,105),(214,103),(88,108),(109,214),(113,85),
34:(165,82),(98,228),(96,47),(190,86),(181,63),(133,162),(213,95),(88,179),(183,177),(107,168),(129,39),(93,226),(199,59),(233,41),(195,182),(172,153),(68,74),(98,214),(210,55),(79,217),(196,86),(92,81),(109,173),(97,176),(107,53),(41,156),(76,74),(111,214),(136,101),(72,76),(90,139),(134,94),(80,80),(97,206),(142,38),(199,205),(105,143),(94,33),(116,164),(119,91),(212,55),(85,60),(27,183),(163,46),(175,53),(116,105),(214,102),(87,108),(108,214),(114,85),
35:(165,81),(97,228),(97,47),(189,86),(180,63),(134,162),(213,94),(89,179),(182,177),(108,168),(130,39),(94,226),(200,59),(233,42),(195,181),(173,153),(69,74),(97,214),(209,55),(78,217),(195,86),(91,81),(110,173),(98,176),(108,53),(42,156),(76,75),(110,214),(135,101),(72,75),(91,139),(133,94),(81,80),(97,205),(143,38),(199,204),(105,144),(95,33),(117,164),(120,91),(211,55),(86,60),(28,183),(164,46),(174,53),(117,105),(213,102),(86,108),(107,214),(115,85),
36:(165,80),(97,227),(98,47),(188,86),(179,63),(135,162),(213,93),(90,179),(181,177),(109,168),(131,39),(95,226),(201,59),(233,43),(194,181),(174,153),(70,74),(97,213),(208,55),(77,217),(194,86),(91,82),(111,173),(98,175),(109,53),(43,156),(77,75),(109,214),(134,101),(72,74),(92,139),(132,94),(82,80),(97,204),(144,38),(199,203),(105,145),(96,33),(118,164),(121,91),(210,55),(87,60),(29,183),(164,47),(174,54),(118,105),(213,101),(85,108),(106,214),(116,85),
37:(165,79),(97,226),(99,47),(187,86),(178,63),(136,162),(213,92),(91,179),(180,177),(110,168),(132,39),(96,226),(202,59),(233,44),(194,180),(175,153),(71,74),(97,212),(207,55),(76,217),(193,86),(90,82),(112,173),(99,175),(110,53),(44,156),(78,75),(108,214),(133,101),(72,73),(93,139),(131,94),(83,80),(97,203),(145,38),(199,202),(105,146),(97,33),(119,164),(122,91),(209,55),(88,60),(30,183),(165,47),(174,55),(119,105),(213,100),(85,107),(105,214),(117,85),
38:(165,78),(97,225),(100,47),(186,86),(177,63),(137,162),(213,91),(92,179),(179,177),(111,168),(133,39),(97,226),(203,59),(233,45),(193,180),(176,153),(72,74),(97,211),(206,55),(75,217),(192,86),(89,82),(113,173),(99,174),(111,53),(45,156),(79,75),(107,214),(132,101),(71,73),(94,139),(130,94),(84,80),(97,202),(146,38),(199,201),(105,147),(98,33),(120,164),(123,91),(208,55),(89,60),(31,183),(166,47),(174,56),(120,105),(213,99),(84,107),(104,214),(118,85),
39:(165,77),(97,224),(101,47),(185,86),(176,63),(138,162),(212,91),(93,179),(178,177),(112,168),(134,39),(97,225),(204,59),(233,46),(192,180),(177,153),(73,74),(97,210),(205,55),(74,217),(191,86),(88,82),(114,173),(100,174),(112,53),(46,156),(80,75),(106,214),(131,101),(71,72),(95,139),(129,94),(85,80),(97,201),(147,38),(199,200),(105,148),(99,33),(121,164),(124,91),(207,55),(90,60),(32,183),(166,48),(173,56),(121,105),(213,98),(83,107),(103,214),(119,85),
40:(165,76),(97,223),(102,47),(184,86),(175,63),(139,162),(211,91),(94,179),(177,177),(113,168),(135,39),(97,224),(205,59),(233,47),(192,179),(178,153),(74,74),(97,209),(204,55),(73,217),(190,86),(87,82),(115,173),(100,173),(113,53),(47,156),(81,75),(105,214),(130,101),(71,71),(96,139),(128,94),(86,80),(97,200),(148,38),(199,199),(106,148),(100,33),(122,164),(125,91),(206,55),(91,60),(33,183),(166,49),(172,56),(122,105),(213,97),(83,106),(102,214),(120,85),
41:(165,75),(97,222),(103,47),(183,86),(174,63),(140,162),(210,91),(95,179),(176,177),(114,168),(135,40),(97,223),(206,59),(233,48),(191,179),(179,153),(75,74),(97,208),(203,55),(72,217),(189,86),(86,82),(116,173),(101,173),(114,53),(48,156),(81,76),(104,214),(129,101),(71,70),(97,139),(127,94),(87,80),(97,199),(149,38),(199,198),(106,149),(101,33),(123,164),(126,91),(205,55),(92,60),(34,183),(167,49),(171,56),(123,105),(213,96),(83,105),(101,214),(121,85),
42:(165,74),(97,221),(104,47),(182,86),(173,63),(141,162),(209,91),(96,179),(175,177),(115,168),(136,40),(97,222),(207,59),(233,49),(191,178),(179,152),(76,74),(97,207),(202,55),(71,217),(188,86),(85,82),(117,173),(102,173),(115,53),(49,156),(82,76),(103,214),(128,101),(71,69),(98,139),(126,94),(88,80),(97,198),(150,38),(199,197),(106,150),(102,33),(124,164),(127,91),(204,55),(93,60),(35,183),(167,50),(170,56),(124,105),(213,95),(83,104),(100,214),(122,85),
43:(165,73),(97,220),(105,47),(181,86),(172,63),(142,162),(208,91),(97,179),(174,177),(116,168),(137,40),(97,221),(208,59),(233,50),(190,178),(179,151),(76,75),(97,206),(201,55),(70,217),(187,86),(84,82),(118,173),(103,173),(116,53),(50,156),(83,76),(102,214),(127,101),(71,68),(98,140),(125,94),(88,81),(97,197),(151,38),(199,196),(107,150),(103,33),(125,164),(128,91),(203,55),(94,60),(36,183),(168,50),(169,56),(125,105),(213,94),(82,104),(99,214),(123,85),
44:(165,72),(97,219),(106,47),(180,86),(171,63),(143,162),(207,91),(97,178),(173,177),(117,168),(138,40),(97,220),(209,59),(233,51),(189,178),(179,150),(77,75),(97,205),(200,55),(69,217),(186,86),(83,82),(119,173),(104,173),(117,53),(51,156),(84,76),(101,214),(126,101),(72,68),(99,140),(124,94),(88,82),(97,196),(152,38),(199,195),(107,151),(104,33),(126,164),(129,91),(202,55),(95,60),(37,183),(168,51),(168,56),(126,105),(213,93),(81,104),(98,214),(124,85),
45:(165,71),(97,218),(107,47),(179,86),(170,63),(144,162),(206,91),(97,177),(172,177),(118,168),(139,40),(97,219),(210,59),(233,52),(188,178),(179,149),(78,75),(97,204),(199,55),(69,216),(185,86),(82,82),(120,173),(105,173),(118,53),(52,156),(85,76),(100,214),(126,102),(72,67),(100,140),(123,94),(89,82),(97,195),(152,39),(199,194),(108,151),(105,33),(127,164),(130,91),(201,55),(96,60),(38,183),(169,51),(167,56),(127,105),(213,92),(80,104),(97,214),(125,85),
46:(165,70),(97,217),(108,47),(178,86),(169,63),(145,162),(205,91),(97,176),(171,177),(119,168),(140,40),(97,218),(211,59),(233,53),(187,178),(179,148),(79,75),(97,203),(198,55),(69,215),(184,86),(81,82),(121,173),(106,173),(119,53),(53,156),(85,77),(99,214),(126,103),(72,66),(100,141),(122,94),(90,82),(97,194),(152,40),(199,193),(108,152),(106,33),(128,164),(131,91),(200,55),(96,59),(39,183),(169,52),(166,56),(128,105),(213,91),(79,104),(97,213),(126,85),
47:(165,69),(97,216),(109,47),(177,86),(168,63),(146,162),(204,91),(98,176),(170,177),(120,168),(141,40),(97,217),(212,59),(232,53),(186,178),(179,147),(80,75),(97,202),(197,55),(69,214),(183,86),(80,82),(122,173),(107,173),(120,53),(54,156),(85,78),(98,214),(126,104),(73,66),(101,141),(122,93),(91,82),(97,193),(153,40),(199,192),(109,152),(107,33),(129,164),(132,91),(199,55),(96,58),(40,183),(170,52),(166,57),(129,105),(212,91),(79,103),(97,212),(127,85),
48:(165,68),(97,215),(110,47),(176,86),(167,63),(147,162),(203,91),(98,175),(169,177),(121,168),(142,40),(97,216),(213,59),(231,53),(185,178),(179,146),(81,75),(97,201),(196,55),(69,213),(182,86),(79,82),(123,173),(108,173),(121,53),(55,156),(85,79),(97,214),(126,105),(73,65),(102,141),(121,93),(92,82),(97,192),(153,41),(199,191),(109,153),(108,33),(130,164),(133,91),(198,55),(96,57),(41,183),(170,53),(166,58),(130,105),(211,91),(78,103),(97,211),(128,85),
49:(165,67),(97,214),(111,47),(175,86),(166,63),(148,162),(202,91),(99,175),(168,177),(122,168),(143,40),(97,215),(214,59),(230,53),(184,178),(179,145),(81,76),(97,200),(196,56),(69,212),(181,86),(78,82),(124,173),(109,173),(121,52),(56,156),(85,80),(97,213),(126,106),(73,64),(103,141),(120,93),(93,82),(97,191),(154,41),(199,190),(110,153),(109,33),(131,164),(134,91),(197,55),(96,56),(41,182),(170,54),(166,59),(131,105),(210,91),(77,103),(97,210),(129,85),
50:(165,66),(97,213),(112,47),(174,86),(166,62),(149,162),(201,91),(99,174),(167,177),(123,168),(144,40),(97,214),(215,59),(230,54),(183,178),(179,144),(82,76),(97,199),(195,56),(69,211),(180,86),(77,82),(125,173),(110,173),(122,52),(57,156),(86,80),(97,212),(126,107),(73,63),(104,141),(119,93),(93,83),(97,190),(155,41),(199,189),(111,153),(110,33),(132,164),(135,91),(196,55),(97,56),(42,182),(170,55),(166,60),(132,105),(209,91),(77,102),(97,209),(130,85),
51:(165,65),(97,212),(113,47),(173,86),(166,61),(150,162),(201,90),(100,174),(166,177),(124,168),(145,40),(97,213),(216,59),(230,55),(182,178),(179,143),(83,76),(97,198),(194,56),(69,210),(179,86),(76,82),(126,173),(111,173),(123,52),(58,156),(87,80),(97,211),(126,108),(74,63),(105,141),(118,93),(93,84),(97,189),(156,41),(199,188),(112,153),(111,33),(133,164),(136,91),(196,56),(98,56),(42,181),(170,56),(165,60),(133,105),(208,91),(76,102),(97,208),(131,85),
