98:(217,26),(225,58),(29,96),(325,145),(48,117),(61,105),(100,114),(226,117),(14,83),(168,105),(222,129),(50,37),(295,95),(205,57),(139,133),(129,65),(193,80),(327,3),(150,70),(98,112),(287,54),(130,126),(66,30),(69,73),(228,121),(164,89),(82,78),(158,130),(89,61),(73,38),(241,14),(290,73),(145,61),(46,17),(276,134),(242,88),(267,130),(81,94),(254,137),(123,130),(85,67),(140,46),(329,113),(270,49),(195,6),(40,107),(35,126),(304,66),(170,79),(38,119),(158,42),(95,106),(98,25),(236,74),(222,125),(158,41),(30,76),(308,106),(318,128),(82,53),(98,38),(190,102),(95,49),(169,37),(57,126),(194,56),(98,82),(110,79),(223,126),(185,74),(87,117),(311,52),(249,102),(231,125),(116,118),(287,153),(74,101),(255,66),(256,78),(73,81),(336,128),(83,42),(224,30),(153,121),(12,1),(128,130),(306,61),(197,62),(112,126),(31,66),(69,86),(240,38),(100,69),(29,35),(131,118),(28,71),(20,94),(76,101),(107,61),(258,42),(297,105),(120,93),(257,106),(41,99),(231,117),(304,153),(126,62),(250,130),(220,26),(110,104),(328,32),(206,56),(192,38),(73,85),(183,70),(81,54),(195,129),(295,107),(130,101),(123,122),(266,55),(112,65),(58,98),(158,120),(70,34),(87,86),(278,48),(146,76),(224,65),(73,31),(214,121),(166,114),(97,51),(62,82),(96,125),(206,49),(238,89),(138,57),(253,32),(328,90),(267,137),(263,26),(155,38),(93,97),(277,67),(1,105),(164,18),(119,85),(44,56),(86,103),(265,80),(253,112),(98,34),(162,121),(24,125),(170,22),(146,110),(152,101),(210,161),(121,134),(253,52),(84,22),(97,37),(40,93),(122,120),(184,30),(63,109),(230,90),(78,41),(266,129),(204,105),(250,109),(334,33),(248,53),(105,142),(98,46),(143,58),(228,46),(215,6),(182,37),(86,122),(114,33),(265,78),(2,150),(185,21),(164,29),(136,78),(218,116),(233,114),(130,18),(62,127),(86,91),(170,71),(162,57),(109,44),(126,61),(169,53),(277,133),(245,133),(215,122),(248,105),(65,78),(125,129),(128,82),(237,65),(88,38),(230,96),(191,142),(47,70),(253,69),(229,117),(49,71),(65,121),(176,21),(292,80),(48,71),(107,58),(110,22),(97,59),(22,117),(276,117),(110,91),(27,99),(218,74),(300,100),(282,126),(42,92),(307,148),(155,93),(94,133),(122,90),(37,36),(253,82),(244,54),(59,13),(157,118),(90,42),(182,36),(202,61),(245,114),
99:(217,25),(224,58),(29,97),(325,145),(48,118),(61,106),(101,114),(227,117),(13,83),(169,105),(223,129),(50,36),(295,94),(205,56),(140,133),(128,65),(193,81),(327,3),(151,70),(97,112),(288,54),(131,126),(65,30),(68,73),(227,121),(165,89),(81,78),(157,130),(89,61),(73,39),(241,14),(290,73),(145,60),(47,17),(275,134),(242,89),(267,130),(81,94),(254,137),(123,129),(85,66),(141,46),(329,113),(269,49),(195,6),(40,107),(34,126),(305,66),(170,80),(38,119),(159,42),(96,106),(98,24),(235,74),(223,125),(157,41),(30,76),(308,106),(318,128),(83,53),(99,38),(191,102),(95,49),(168,37),(56,126),(194,57),(98,81),(110,80),(224,126),(186,74),(86,117),(311,53),(249,102),(232,125),(115,118),(287,153),(73,101),(254,66),(256,77),(74,81),(336,128),(83,42),(223,30),(153,121),(12,1),(128,130),(306,61),(196,62),(112,126),(31,66),(70,86),(240,37),(101,69),(29,35),(130,118),(28,70),(20,95),(77,101),(108,61),(257,42),(297,104),(121,93),(256,106),(41,98),(230,117),(304,153),(125,62),(249,130),(220,26),(110,103),(328,31),(206,55),(191,38),(73,86),(184,70),(82,54),(196,129),(295,107),(131,101),(123,122),(266,54),(111,65),(59,98),(157,120),(71,34),(87,86),(278,49),(146,75),(225,65),(73,30),(213,121),(167,114),(97,52),(63,82),(97,125),(205,49),(237,89),(138,58),(253,33),(328,90),(267,137),(264,26),(156,38),(94,97),(277,66),(1,105),(163,18),(118,85),(44,56),(86,104),(265,80),(253,111),(98,33),(161,121),(24,125),(171,22),(146,109),(151,101),(209,161),(120,134),(253,51),(85,22),(98,37),(39,93),(122,120),(183,30),(62,109),(230,91),(77,41),(266,129),(204,105),(249,109),(334,33),(247,53),(105,142),(98,47),(142,58),(227,46),(214,6),(181,37),(86,123),(114,33),(264,78),(2,150),(185,21),(163,29),(137,78),(217,116),(233,114),(129,18),(62,127),(86,92),(170,72),(162,57),(109,43),(125,61),(169,54),(277,134),(244,133),(214,122),(247,105),(66,78),(126,129),(128,82),(236,65),(89,38),(230,95),(190,142),(47,69),(253,70),(228,117),(49,70),(66,121),(177,21),(292,81),(48,70),(108,58),(110,22),(97,60),(22,117),(276,117),(110,90),(27,98),(218,73),(300,100),(283,126),(42,92),(308,148),(155,93),(95,133),(122,89),(36,36),(253,83),(243,54),(59,13),(157,117),(91,42),(182,37),(203,61),(246,114),
100:(217,24),(223,58),(29,98),(325,145),(47,118),(61,107),(102,114),(228,117),(12,83),(170,105),(224,129),(50,35),(295,93),(205,55),(141,133),(127,65),(193,82),(327,3),(152,70),(97,111),(289,54),(132,126),(64,30),(67,73),(226,121),(166,89),(80,78),(157,131),(89,61),(74,39),(241,14),(290,73),(145,59),(48,17),(274,134),(243,89),(267,130),(81,94),(254,137),(122,129),(85,65),(142,46),(329,113),(268,49),(195,6),(40,107),(33,126),(306,66),(170,81),(38,119),(160,42),(97,106),(98,23),(234,74),(224,125),(157,40),(30,76),(308,106),(318,128),(84,53),(99,37),(192,102),(95,49),(168,38),(55,126),(194,58),(98,80),(110,81),(225,126),(187,74),(85,117),(311,54),(249,102),(233,125),(114,118),(287,153),(73,100),(253,66),(257,77),(75,81),(336,128),(83,42),(222,30),(153,121),(12,1),(128,130),(306,61),(195,62),(112,126),(31,66),(71,86),(239,37),(102,69),(29,35),(129,118),(28,69),(19,95),(77,102),(109,61),(256,42),(297,103),(122,93),(255,106),(41,97),(230,116),(304,153),(124,62),(248,130),(220,26),(110,102),(328,30),(206,54),(190,38),(74,86),(185,70),(83,54),(197,129),(295,107),(132,101),(123,122),(267,54),(110,65),(60,98),(157,121),(72,34),(87,86),(278,50),(146,74),(226,65),(73,29),(212,121),(168,114),(98,52),(63,81),(98,125),(204,49),(236,89),(139,58),(254,33),(328,90),(267,137),(265,26),(157,38),(95,97),(277,65),(1,105),(162,18),(117,85),(44,56),(86,105),(265,80),(253,110),(98,32),(160,121),(24,125),(172,22),(146,108),(150,101),(208,161),(119,134),(253,50),(86,22),(98,36),(39,94),(122,120),(182,30),(62,108),(230,92),(76,41),(266,129),(204,105),(248,109),(334,33),(246,53),(105,142),(98,48),(141,58),(226,46),(213,6),(180,37),(86,124),(114,33),(263,78),(2,150),(185,21),(162,29),(138,78),(217,115),(233,114),(128,18),(62,127),(86,93),(170,73),(162,57),(109,42),(124,61),(169,55),(277,135),(243,133),(213,122),(246,105),(67,78),(127,129),(128,82),(236,66),(90,38),(230,94),(189,142),(47,68),(252,70),(228,118),(49,69),(67,121),(178,21),(292,82),(48,69),(109,58),(110,22),(97,61),(22,117),(276,117),(110,89),(27,97),(218,72),(300,100),(284,126),(42,92),(309,148),(155,93),(96,133),(122,88),(36,35),(253,84),(242,54),(59,13),(157,116),(92,42),(182,37),(204,61),(247,114),
101:(217,23),(222,58),(29,99),(325,145),(47,119),(61,108),(103,114),(229,117),(12,84),(170,104),(225,129),(50,34),(295,92),(205,54),(142,133),(126,65),(193,83),(327,3),(153,70),(97,110),(289,55),(133,126),(63,30),(66,73),(225,121),(167,89),(79,78),(157,132),(89,61),(74,40),(241,14),(290,73),(145,58),(49,17),(273,134),(244,89),(267,130),(81,94),(254,137),(122,128),(85,64),(143,46),(329,113),(267,49),(195,6),(40,107),(32,126),(307,66),(170,82),(38,119),(161,42),(98,106),(98,22),(233,74),(225,125),(157,39),(30,76),(308,106),(318,128),(85,53),(100,37),(193,102),(95,49),(167,38),(54,126),(194,59),(98,79),(110,82),(226,126),(188,74),(85,116),(311,55),(249,102),(234,125),(113,118),(287,153),(73,99),(253,67),(258,77),(76,81),(336,128),(83,42),(221,30),(153,121),(12,1),(128,130),(306,61),(194,62),(112,126),(31,66),(72,86),(238,37),(103,69),(29,35),(128,118),(28,68),(19,96),(78,102),(110,61),(255,42),(297,102),(123,93),(254,106),(41,96),(229,116),(304,153),(123,62),(247,130),(220,26),(110,101),(328,29),(207,54),(189,38),(75,86),(186,70),(84,54),(198,129),(295,107),(133,101),(123,122),(268,54),(110,64),(61,98),(157,122),(73,34),(87,86),(278,51),(147,74),(227,65),(73,28),(211,121),(169,114),(98,53),(64,81),(99,125),(203,49),(235,89),(140,58),(255,33),(328,90),(267,137),(265,27),(158,38),(96,97),(277,64),(1,105),(161,18),(116,85),(44,56),(86,106),(265,80),(253,109),(98,31),(159,121),(24,125),(173,22),(146,107),(149,101),(207,161),(118,134),(253,49),(87,22),(98,35),(38,94),(122,120),(181,30),(62,107),(230,92),(75,41),(266,129),(204,105),(247,109),(334,33),(245,53),(105,142),(97,48),(141,58),(225,46),(212,6),(179,37),(86,125),(114,33),(262,78),(2,150),(185,21),(161,29),(139,78),(217,114),(233,114),(127,18),(62,127),(86,94),(170,74),(162,57),(108,42),(123,61),(169,56),(277,136),(242,133),(212,122),(245,105),(68,78),(128,129),(128,82),(235,66),(91,38),(230,93),(188,142),(47,67),(251,70),(227,118),(49,68),(68,121),(179,21),(292,83),(48,68),(109,59),(110,22),(97,62),(22,117),(276,117),(110,88),(27,96),(218,71),(300,100),(285,126),(42,92),(310,148),(155,93),(97,133),(122,87),(35,35),(253,85),(241,54),(59,13),(157,115),(93,42),(182,37),(205,61),(248,114),
102:(217,22),(221,58),(29,100),(325,145),(46,119),(61,109),(104,114),(230,117),(11,84),(170,103),(226,129),(51,34),(295,91),(205,53),(143,133),(125,65),(194,83),(327,3),(154,70),(97,109),(289,56),(134,126),(62,30),(65,73),(224,121),(168,89),(78,78),(157,133),(89,61),(74,41),(241,14),(290,73),(145,57),(50,17),(272,134),(244,90),(267,130),(81,94),(254,137),(121,128),(85,63),(144,46),(329,113),(266,49),(195,6),(40,107),(31,126),(308,66),(170,83),(38,119),(162,42),(99,106),(99,22),(232,74),(226,125),(157,38),(30,76),(308,106),(318,128),(86,53),(101,37),(194,102),(95,49),(166,38),(53,126),(194,60),(98,78),(110,83),(227,126),(189,74),(85,115),(311,56),(249,102),(235,125),(112,118),(287,153),(73,98),(253,68),(259,77),(77,81),(336,128),(83,42),(220,30),(153,121),(12,1),(128,130),(306,61),(193,62),(112,126),(31,66),(73,86),(237,37),(104,69),(29,35),(127,118),(28,67),(19,97),(79,102),(111,61),(254,42),(297,101),(124,93),(254,107),(41,95),(229,115),(304,153),(122,62),(246,130),(220,26),(111,101),(328,28),(207,53),(188,38),(76,86),(187,70),(85,54),(199,129),(295,107),(134,101),(123,122),(269,54),(109,64),(61,99),(156,122),(73,35),(87,86),(278,52),(147,73),(228,65),(73,27),(210,121),(170,114),(98,54),(65,81),(100,125),(202,49),(234,89),(141,58),(256,33),(328,90),(267,137),(265,28),(159,38),(97,97),(277,63),(1,105),(160,18),(115,85),(44,56),(86,107),(265,80),(253,108),(98,30),(158,121),(24,125),(174,22),(146,106),(148,101),(206,161),(117,134),(253,48),(88,22),(98,34),(37,94),(122,120),(180,30),(61,107),(230,91),(75,41),(266,129),(204,105),(246,109),(334,33),(244,53),(105,142),(97,49),(142,58),(224,46),(211,6),(178,37),(86,126),(114,33),(261,78),(2,150),(185,21),(160,29),(140,78),(217,113),(233,114),(127,18),(62,127),(87,94),(170,75),(162,57),(107,42),(122,61),(169,57),(277,137),(241,133),(211,122),(244,105),(69,78),(129,129),(128,82),(234,66),(92,38),(230,92),(187,142),(47,66),(250,70),(226,118),(49,67),(69,121),(180,21),(291,83),(48,67),(110,59),(110,22),(97,63),(22,117),(276,117),(110,87),(27,95),(218,70),(300,100),(286,126),(42,92),(311,148),(155,93),(97,133),(122,86),(34,35),(253,86),(241,55),(59,13),(157,114),(94,42),(182,37),(206,61),(249,114),
103:(217,21),(220,58),(29,101),(325,145),(45,119),(61,110),(105,114),(230,116),(11,85),(170,102),(227,129),(51,33),(296,91),(205,52),(144,133),(124,65),(194,84),(327,3),(155,70),(96,109),(289,57),(135,126),(62,31),(64,73),(223,121),(169,89),(77,78),(157,134),(89,61),(74,42),(241,14),(290,73),(145,56),(51,17),(271,134),(245,90),(267,130),(81,94),(254,137),(121,127),(85,62),(145,46),(329,113),(266,48),(195,6),(40,107),(30,126),(309,66),(170,84),(38,119),(163,42),(100,106),(100,22),(231,74),(227,125),(156,38),(30,76),(308,106),(318,128),(87,53),(102,37),(195,102),(95,49),(165,38),(52,126),(194,61),(98,77),(110,84),(228,126),(190,74),(85,114),(311,57),(249,102),(236,125),(111,118),(287,153),(73,97),(253,69),(260,77),(78,81),(336,128),(83,42),(219,30),(153,121),(12,1),(128,130),(306,61),(192,62),(112,126),(31,66),(74,86),(236,37),(105,69),(29,35),(126,118),(28,66),(18,97),(80,102),(112,61),(253,42),(297,100),(125,93),(254,108),(41,94),(229,114),(304,153),(121,62),(245,130),(220,26),(112,101),(328,27),(208,53),(187,38),(77,86),(187,69),(86,54),(200,129),(295,107),(135,101),(123,122),(269,53),(109,63),(61,100),(155,122),(74,35),(87,86),(278,53),(148,73),(229,65),(73,26),(209,121),(171,114),(99,54),(66,81),(101,125),(201,49),(233,89),(142,58),(256,34),(328,90),(267,137),(266,28),(160,38),(98,97),(277,62),(1,105),(159,18),(114,85),(44,56),(86,108),(265,80),(253,107),(98,29),(157,121),(24,125),(175,22),(146,105),(147,101),(205,161),(116,134),(253,47),(89,22),(98,33),(37,95),(122,120),(179,30),(61,106),(230,90),(74,41),(266,129),(204,105),(245,109),(334,33),(243,53),(105,142),(96,49),(142,57),(223,46),(210,6),(177,37),(86,127),(114,33),(260,78),(2,150),(185,21),(159,29),(141,78),(217,112),(233,114),(127,18),(62,127),(88,94),(170,76),(162,57),(106,42),(121,61),(169,58),(277,138),(240,133),(210,122),(243,105),(70,78),(130,129),(128,82),(233,66),(93,38),(230,91),(186,142),(47,65),(249,70),(225,118),(49,66),(70,121),(181,21),(290,83),(48,66),(110,60),(110,22),(97,64),(22,117),(276,117),(110,86),(27,94),(218,69),(300,100),(287,126),(42,92),(312,148),(155,93),(97,133),(123,86),(33,35),(253,87),(241,56),(59,13),(157,113),(95,42),(182,37),(206,60),(250,114),
104:(217,20),(219,58),(29,102),(325,145),(45,120),(61,111),(106,114),(230,115),(10,85),(171,102),(228,129),(52,33),(297,91),(205,51),(145,133),(123,65),(194,85),(327,3),(156,70),(95,109),(290,57),(136,126),(61,31),(64,73),(222,121),(170,89),(76,78),(156,134),(89,61),(75,42),(241,14),(290,73),(145,55),(52,17),(270,134),(246,90),(267,130),(81,94),(254,137),(121,126),(85,61),(146,46),(329,113),(265,48),(195,6),(40,107),(30,126),(310,66),(170,85),(38,119),(164,42),(101,106),(101,22),(230,74),(227,125),(156,37),(30,76),(308,106),(318,128),(88,53),(103,37),(196,102),(95,49),(164,38),(51,126),(194,62),(99,77),(110,84),(228,125),(191,74),(85,113),(311,58),(249,102),(237,125),(110,118),(287,153),(73,96),(252,69),(261,77),(79,81),(336,128),(83,42),(218,30),(153,121),(12,1),(128,130),(306,61),(191,62),(112,126),(31,66),(75,86),(235,37),(106,69),(29,35),(125,118),(28,65),(18,98),(81,102),(113,61),(252,42),(297,99),(126,93),(254,109),(40,94),(228,114),(304,153),(120,62),(244,130),(220,26),(113,101),(328,26),(209,53),(186,38),(78,86),(188,69),(87,54),(201,129),(295,107),(136,101),(123,122),(270,53),(109,62),(61,101),(154,122),(74,36),(87,86),(278,54),(149,73),(229,64),(72,26),(208,121),(172,114),(100,54),(67,81),(102,125),(200,49),(232,89),(143,58),(257,34),(328,90),(267,137),(266,29),(161,38),(99,97),(277,61),(1,105),(158,18),(113,85),(44,56),(86,109),(265,80),(253,106),(98,28),(156,121),(24,125),(176,22),(146,104),(146,101),(204,161),(115,134),(253,46),(90,22),(98,32),(36,95),(122,120),(178,30),(60,106),(229,90),(73,41),(266,129),(204,105),(244,109),(334,33),(242,53),(105,142),(96,50),(141,57),(222,46),(209,6),(176,37),(86,128),(114,33),(259,78),(2,150),(185,21),(158,29),(142,78),(217,111),(233,114),(127,18),(62,127),(89,94),(170,77),(162,57),(106,41),(120,61),(169,59),(276,138),(239,133),(209,122),(242,105),(71,78),(131,129),(128,82),(232,66),(94,38),(230,90),(185,142),(47,64),(248,70),(224,118),(49,65),(71,121),(182,21),(289,83),(48,65),(110,61),(110,22),(97,65),(22,117),(276,117),(110,85),(27,93),(219,69),(300,100),(288,126),(42,92),(313,148),(155,93),(97,133),(123,85),(33,34),(253,88),(241,57),(59,13),(157,112),(96,42),(182,37),(206,59),(251,114),
105:(217,19),(218,58),(29,103),(325,145),(45,121),(61,112),(107,114),(230,114),(10,86),(171,101),(229,129),(53,33),(297,90),(205,51),(146,133),(122,65),(194,86),(327,3),(157,70),(94,109),(291,57),(137,126),(61,32),(64,73),(221,121),(171,89),(75,78),(155,134),(89,61),(76,42),(241,14),(290,73),(145,54),(53,17),(269,134),(247,90),(267,130),(81,94),(254,137),(121,125),(85,60),(147,46),(329,113),(265,47),(195,6),(40,107),(30,126),(311,66),(170,86),(38,119),(165,42),(102,106),(102,22),(229,74),(227,125),(155,37),(30,76),(308,106),(318,128),(89,53),(104,37),(197,102),(95,49),(163,38),(50,126),(194,63),(100,77),(109,84),(229,125),(192,74),(85,112),(311,59),(249,102),(238,125),(110,119),(287,153),(73,95),(251,69),(262,77),(80,81),(336,128),(83,42),(218,31),(153,121),(12,1),(128,130),(306,61),(190,62),(112,126),(31,66),(76,86),(234,37),(107,69),(29,35),(124,118),(28,64),(17,98),(82,102),(114,61),(251,42),(297,98),(127,93),(254,110),(40,93),(228,113),(304,153),(119,62),(243,130),(220,26),(114,101),(328,25),(210,53),(185,38),(79,86),(189,69),(88,54),(202,129),(295,107),(137,101),(123,122),(271,53),(109,61),(61,102),(153,122),(74,37),(87,86),(278,55),(150,73),(229,63),(71,26),(207,121),(173,114),(101,54),(68,81),(103,125),(199,49),(231,89),(144,58),(258,34),(328,90),(267,137),(267,29),(162,38),(100,97),(277,60),(1,105),(157,18),(112,85),(44,56),(86,110),(265,80),(253,105),(98,27),(155,121),(24,125),(177,22),(146,103),(145,101),(203,161),(114,134),(253,45),(91,22),(98,31),(35,95),(122,120),(177,30),(59,106),(229,91),(72,41),(266,129),(204,105),(243,109),(334,33),(241,53),(105,142),(95,50),(141,58),(221,46),(208,6),(175,37),(86,129),(114,33),(258,78),(2,150),(185,21),(158,28),(143,78),(217,110),(233,114),(127,18),(62,127),(90,94),(170,78),(162,57),(105,41),(119,61),(169,60),(275,138),(238,133),(208,122),(241,105),(72,78),(132,129),(128,82),(231,66),(95,38),(230,89),(184,142),(47,63),(247,70),(223,118),(49,64),(72,121),(182,20),(289,84),(48,64),(110,62),(110,22),(96,65),(22,117),(276,117),(110,84),(27,92),(220,69),(300,100),(289,126),(42,92),(314,148),(155,93),(97,133),(124,85),(32,34),(253,89),(240,57),(59,13),(157,111),(97,42),(182,37),(206,58),(252,114),
106:(217,18),(217,58),(29,104),(325,145),(44,121),(61,113),(108,114),(230,113),(10,87),(172,101),(230,129),(54,33),(298,90),(205,51),(146,132),(121,65),(195,86),(327,3),(157,71),(93,109),(292,57),(138,126),(61,33),(64,73),(220,121),(172,89),(74,78),(154,134),(89,61),(77,42),(241,14),(290,73),(145,53),(54,17),(268,134),(248,90),(267,130),(81,94),(254,137),(120,125),(85,59),(148,46),(329,113),(265,46),(195,6),(40,107),(30,126),(312,66),(171,86),(38,119),(166,42),(103,106),(102,21),(228,74),(227,125),(154,37),(30,76),(308,106),(318,128),(90,53),(105,37),(198,102),(95,49),(162,38),(50,127),(194,64),(101,77),(109,85),(229,124),(193,74),(85,111),(311,60),(249,102),(239,125),(109,119),(287,153),(73,94),(250,69),(263,77),(81,81),(336,128),(83,42),(218,32),(153,121),(12,1),(128,130),(306,61),(189,62),(112,126),(31,66),(77,86),(233,37),(108,69),(29,35),(123,118),(28,63),(16,98),(83,102),(115,61),(250,42),(297,97),(128,93),(254,111),(39,93),(227,113),(304,153),(118,62),(242,130),(220,26),(115,101),(328,24),(211,53),(184,38),(80,86),(190,69),(89,54),(203,129),(295,107),(138,101),(123,122),(272,53),(109,60),(61,103),(152,122),(74,38),(87,86),(278,56),(151,73),(230,63),(70,26),(206,121),(174,114),(102,54),(69,81),(104,125),(198,49),(230,89),(145,58),(259,34),(328,90),(267,137),(267,30),(162,37),(101,97),(277,59),(1,105),(157,19),(111,85),(44,56),(86,111),(265,80),(253,104),(98,26),(154,121),(24,125),(178,22),(146,102),(144,101),(202,161),(113,134),(252,45),(92,22),(98,30),(35,96),(122,120),(176,30),(59,105),(229,92),(71,41),(266,129),(204,105),(242,109),(334,33),(240,53),(105,142),(94,50),(140,58),(220,46),(207,6),(174,37),(86,130),(114,33),(257,78),(2,150),(185,21),(157,28),(144,78),(217,109),(233,114),(127,18),(62,127),(91,94),(170,79),(162,57),(104,41),(118,61),(169,61),(274,138),(237,133),(207,122),(240,105),(73,78),(133,129),(128,82),(230,66),(96,38),(230,88),(183,142),(47,62),(246,70),(222,118),(49,63),(73,121),(182,19),(289,85),(48,63),(110,63),(110,22),(95,65),(22,117),(276,117),(110,83),(27,91),(221,69),(300,100),(290,126),(42,92),(315,148),(155,93),(97,133),(125,85),(31,34),(253,90),(240,58),(59,13),(157,110),(97,43),(182,37),(207,58),(253,114),
107:(217,17),(216,58),(29,105),(325,145),(43,121),(61,114),(109,114),(230,112),(9,87),(173,101),(231,129),(55,33),(299,90),(205,51),(146,131),(120,65),(196,86),(327,3),(157,72),(92,109),(292,58),(139,126),(61,34),(64,73),(219,121),(173,89),(74,79),(153,134),(89,61),(78,42),(241,14),(290,73),(145,52),(55,17),(267,134),(249,90),(267,130),(81,94),(254,137),(119,125),(85,58),(148,46),(329,113),(265,45),(195,6),(40,107),(30,126),(313,66),(172,86),(38,119),(167,42),(104,106),(103,21),(227,74),(227,125),(153,37),(30,76),(308,106),(318,128),(91,53),(106,37),(199,102),(95,49),(161,38),(50,128),(194,65),(102,77),(109,86),(229,123),(194,74),(85,110),(311,61),(249,102),(240,125),(109,120),(287,153),(72,94),(249,69),(264,77),(82,81),(336,128),(83,42),(218,33),(152,121),(12,1),(128,130),(306,61),(188,62),(112,126),(31,66),(78,86),(232,37),(109,69),(29,35),(122,118),(28,62),(15,98),(84,102),(116,61),(249,42),(297,96),(129,93),(254,112),(39,92),(226,113),(304,153),(117,62),(241,130),(220,26),(116,101),(328,23),(212,53),(183,38),(81,86),(191,69),(90,54),(204,129),(295,107),(139,101),(123,122),(273,53),(109,59),(61,104),(151,122),(75,38),(87,86),(278,57),(152,73),(230,62),(69,26),(205,121),(175,114),(103,54),(70,81),(105,125),(197,49),(229,89),(146,58),(260,34),(328,90),(267,137),(268,30),(163,37),(102,97),(277,58),(1,105),(157,20),(110,85),(44,56),(86,112),(265,80),(253,103),(98,25),(153,121),(24,125),(179,22),(146,101),(143,101),(201,161),(112,134),(251,45),(93,22),(98,29),(34,96),(122,120),(175,30),(58,105),(229,93),(70,41),(266,129),(204,105),(241,109),(334,33),(239,53),(105,142),(93,50),(139,58),(219,46),(206,6),(173,37),(86,131),(114,33),(256,78),(2,150),(185,21),(157,27),(145,78),(217,108),(233,114),(127,18),(62,127),(92,94),(170,80),(162,57),(103,41),(117,61),(169,62),(273,138),(236,133),(206,122),(239,105),(74,78),(134,129),(128,82),(230,67),(97,38),(230,87),(182,142),(47,61),(245,70),(221,118),(49,62),(74,121),(182,18),(288,85),(48,62),(110,64),(110,22),(95,66),(22,117),(276,117),(110,82),(27,90),(222,69),(300,100),(291,126),(42,92),(316,148),(155,93),(97,133),(126,85),(31,33),(253,91),(239,58),(59,13),(157,109),(98,43),(182,37),(207,57),(254,114),
108:(217,16),(215,58),(29,105),(325,145),(43,122),(61,115),(110,114),(230,111),(9,88),(174,101),(232,129),(56,33),(299,89),(205,51),(146,130),(119,65),(197,86),(327,3),(157,73),(91,109),(292,59),(140,126),(61,35),(64,73),(218,121),(174,89),(73,79),(152,134),(89,61),(79,42),(241,14),(290,73),(145,51),(56,17),(266,134),(250,90),(267,130),(81,94),(254,137),(118,125),(85,57),(148,46),(329,113),(265,44),(195,6),(40,107),(30,126),(314,66),(173,86),(38,119),(168,42),(105,106),(104,21),(226,74),(227,125),(152,37),(30,76),(308,106),(318,128),(92,53),(107,37),(200,102),(95,49),(160,38),(50,129),(194,66),(103,77),(110,86),(229,122),(195,74),(85,109),(311,62),(249,102),(241,125),(109,121),(287,153),(71,94),(249,70),(265,77),(83,81),(336,128),(83,42),(218,34),(151,121),(12,1),(128,130),(306,61),(187,62),(112,126),(31,66),(79,86),(231,37),(110,69),(29,35),(121,118),(28,61),(15,99),(85,102),(117,61),(248,42),(297,95),(130,93),(253,112),(38,92),(225,113),(304,153),(116,62),(240,130),(220,26),(117,101),(328,22),(213,53),(182,38),(82,86),(192,69),(91,54),(205,129),(295,107),(140,101),(123,122),(274,53),(109,58),(62,104),(150,122),(76,38),(87,86),(278,58),(153,73),(230,61),(68,26),(204,121),(176,114),(104,54),(71,81),(106,125),(196,49),(228,89),(147,58),(261,34),(328,90),(267,137),(269,30),(163,38),(103,97),(277,57),(1,105),(157,21),(110,84),(44,56),(86,113),(265,80),(253,102),(98,24),(152,121),(24,125),(180,22),(146,100),(142,101),(200,161),(111,134),(250,45),(94,22),(98,28),(33,96),(122,120),(174,30),(57,105),(229,94),(69,41),(266,129),(204,105),(240,109),(334,33),(238,53),(105,142),(92,50),(138,58),(218,46),(205,6),(172,37),(86,132),(114,33),(255,78),(2,150),(185,21),(157,26),(145,79),(217,107),(233,114),(127,18),(62,127),(93,94),(170,81),(162,57),(102,41),(117,62),(169,63),(272,138),(235,133),(205,122),(238,105),(75,78),(135,129),(128,82),(230,68),(98,38),(230,86),(181,142),(47,60),(244,70),(220,118),(49,61),(75,121),(182,17),(287,85),(48,61),(110,65),(110,22),(94,66),(22,117),(276,117),(110,81),(27,89),(223,69),(300,100),(292,126),(42,92),(317,148),(155,93),(97,133),(127,85),(30,33),(253,92),(238,58),(59,13),(157,108),(98,44),(182,37),(208,57),(255,114),
