31:(156,51),(122,152),(163,51),(145,148),(155,121),(99,214),(93,187),(85,190),(97,176),(97,184),(79,84),(32,153),(133,47),(159,137),(151,115),(175,43),(83,89),(119,213),(27,153),(64,150),(127,213),(215,86),(199,86),(136,47),(237,202),(213,99),(121,153),(186,49),(106,164),(185,134),(210,89),(169,41),(108,99),(19,185),(44,155),(76,77),(201,86),(73,76),(208,184),(227,62),(179,153),(98,175),(97,198),(81,93),(180,170),(113,213),(178,112),(201,184),(125,97),(97,195),(183,83),(112,93),(39,153),(167,172),(174,119),(159,145),(115,108),(172,156),(165,61),(144,173),(217,105),(151,48),(206,73),(130,214),(161,75),(97,108),(56,80),(162,53),(149,48),(97,186),(108,153),(226,103),(241,120),(161,80),(87,93),(227,86),(200,168),(147,148),(147,110),(71,67),(81,158),(125,213),(90,103),(165,107),(179,115),(233,39),(58,90),(143,101),(94,191),(230,74),(103,174),(141,93),(142,217),(229,183),(88,153),(189,89),(165,78),(198,65),(152,115),(183,47),(103,155),(56,157),(58,165),(99,153),(180,46),(91,178),(151,117),(180,75),(226,195),(165,93),(178,43),(68,62),(190,57),(181,47),(155,148),(148,149),(136,102),(81,88),(18,191),(237,123),(225,94),(46,153),(238,124),(95,214),(158,138),(97,188),(71,88),(212,83),(53,157),(63,92),(163,89),(70,68),(216,203),(152,152),(118,152),(81,100),(122,162),(97,213),(229,182),(198,180),(51,153),(145,24),(97,153),(234,28),(121,154),(61,96),(162,174),(86,214),(82,153),(191,59),(189,58),(198,86),(229,195),(169,163),(202,53),(163,158),(192,72),(179,122),(51,159),(168,139),(163,173),(52,173),(214,199),(234,39),(99,93),(113,231),(82,152),(166,51),(116,37),(135,41),(106,93),(140,93),(200,200),(204,86),(221,56),(215,103),(87,200),(181,53),(234,56),(201,170),(177,44),(165,89),(129,98),(155,30),(85,173),(169,137),(166,82),(110,153),(179,144),(71,70),(156,31),(174,74),(151,92),(168,117),(152,49),(121,164),(81,96),(146,92),(179,158),(36,153),(229,67),(80,157),(64,71),(107,94),(22,180),(197,64),(94,200),(51,86),(135,156),(233,52),(183,50),(131,168),(181,109),(213,103),(233,36),(36,75),(241,96),(87,188),(50,53),(142,93),(231,201),(166,91),(89,91),(11,182),(143,47),(220,54),(85,156),(192,179),(64,184),(80,47),
32:(156,52),(123,152),(162,51),(146,148),(155,120),(98,214),(93,186),(84,190),(98,176),(97,185),(80,84),(33,153),(134,47),(159,138),(151,116),(175,44),(84,89),(118,213),(28,153),(65,150),(126,213),(214,86),(198,86),(137,47),(237,201),(213,98),(121,152),(186,48),(107,164),(185,135),(211,89),(169,42),(109,99),(19,184),(44,154),(76,78),(200,86),(74,76),(207,184),(227,61),(179,152),(98,174),(97,197),(82,93),(179,170),(112,213),(179,112),(201,183),(125,98),(97,194),(182,83),(113,93),(40,153),(168,172),(174,118),(159,144),(116,108),(171,156),(165,62),(143,173),(216,105),(151,49),(206,74),(129,214),(161,76),(98,108),(57,80),(163,53),(150,48),(97,186),(109,153),(225,103),(240,120),(161,81),(88,93),(226,86),(200,169),(147,147),(147,111),(71,68),(82,158),(124,213),(90,104),(165,107),(179,114),(233,40),(58,91),(143,101),(95,191),(230,75),(104,174),(142,93),(142,216),(228,183),(89,153),(189,90),(165,79),(198,65),(153,115),(182,47),(103,154),(56,158),(59,165),(99,153),(180,47),(91,179),(151,118),(179,75),(226,194),(165,92),(179,43),(68,61),(191,57),(181,48),(154,148),(149,149),(136,101),(82,88),(18,190),(236,123),(225,93),(47,153),(238,123),(95,214),(158,139),(97,187),(71,87),(211,83),(53,156),(63,93),(162,89),(70,67),(216,202),(152,153),(119,152),(82,100),(122,162),(97,212),(228,182),(199,180),(52,153),(146,24),(98,153),(234,29),(122,154),(62,96),(162,175),(87,214),(83,153),(191,59),(189,57),(198,85),(229,196),(169,162),(201,53),(162,158),(192,71),(179,121),(52,159),(168,138),(162,173),(53,173),(213,199),(234,40),(100,93),(113,231),(83,152),(165,51),(117,37),(136,41),(107,93),(141,93),(200,200),(203,86),(220,56),(215,102),(87,199),(180,53),(234,57),(200,170),(178,44),(165,88),(128,98),(156,30),(86,173),(169,136),(165,82),(111,153),(179,143),(71,71),(157,31),(174,74),(151,91),(168,118),(152,50),(121,163),(82,96),(147,92),(179,157),(37,153),(228,67),(81,157),(64,72),(108,94),(22,179),(197,63),(94,199),(52,86),(136,156),(233,53),(182,50),(130,168),(181,110),(213,102),(233,37),(37,75),(241,97),(88,188),(51,53),(143,93),(232,201),(166,92),(90,91),(11,183),(144,47),(220,54),(84,156),(191,179),(64,185),(81,47),
33:(157,52),(124,152),(161,51),(147,148),(155,119),(97,214),(94,186),(84,191),(98,175),(98,185),(80,85),(34,153),(135,47),(158,138),(152,116),(176,44),(84,90),(117,213),(29,153),(66,150),(125,213),(213,86),(197,86),(138,47),(238,201),(213,97),(122,152),(185,48),(107,163),(185,136),(212,89),(170,42),(110,99),(19,183),(44,153),(77,78),(199,86),(75,76),(206,184),(227,60),(179,151),(99,174),(97,196),(83,93),(178,170),(111,213),(179,111),(201,182),(125,99),(97,193),(181,83),(114,93),(41,153),(168,171),(174,117),(159,143),(117,108),(170,156),(165,63),(142,173),(216,104),(152,49),(206,75),(129,213),(161,77),(99,108),(58,80),(163,54),(151,48),(97,185),(110,153),(225,102),(240,119),(161,82),(89,93),(225,86),(201,169),(147,146),(148,111),(71,69),(83,158),(123,213),(90,105),(165,107),(179,113),(233,41),(59,91),(143,101),(95,192),(230,76),(105,174),(143,93),(141,216),(227,183),(90,153),(189,91),(165,80),(198,65),(154,115),(182,48),(104,154),(56,159),(60,165),(99,154),(180,48),(90,179),(152,118),(179,76),(225,194),(165,91),(180,43),(68,60),(191,58),(181,49),(154,149),(149,148),(136,100),(82,89),(18,189),(235,123),(224,93),(48,153),(238,122),(95,214),(157,139),(97,186),(71,86),(211,84),(54,156),(64,93),(161,89),(71,67),(216,201),(151,153),(120,152),(83,100),(122,162),(97,211),(227,182),(199,181),(53,153),(146,25),(99,153),(234,30),(123,154),(63,96),(163,175),(88,214),(84,153),(191,59),(188,57),(199,85),(230,196),(168,162),(200,53),(161,158),(191,71),(179,120),(52,158),(167,138),(161,173),(54,173),(212,199),(234,41),(101,93),(113,231),(84,152),(165,50),(117,37),(137,41),(108,93),(142,93),(200,200),(202,86),(219,56),(214,102),(87,198),(179,53),(233,57),(199,170),(179,44),(165,87),(128,97),(156,31),(87,173),(168,136),(164,82),(112,153),(179,142),(71,72),(158,31),(174,74),(151,90),(168,119),(153,50),(120,163),(83,96),(148,92),(179,156),(38,153),(227,67),(82,157),(64,73),(109,94),(22,178),(197,63),(94,198),(53,86),(137,156),(232,53),(182,49),(129,168),(182,110),(213,101),(233,38),(37,76),(241,98),(88,187),(52,53),(144,93),(232,200),(166,93),(91,91),(11,184),(144,48),(220,54),(83,156),(191,178),(65,185),(82,47),
34:(157,53),(125,152),(161,50),(147,147),(154,119),(97,213),(94,185),(84,192),(98,174),(98,186),(80,86),(35,153),(136,47),(158,139),(153,116),(177,44),(85,90),(116,213),(30,153),(67,150),(124,213),(212,86),(196,86),(139,47),(239,201),(213,96),(123,152),(184,48),(107,162),(185,137),(213,89),(171,42),(111,99),(19,182),(45,153),(77,79),(198,86),(76,76),(206,183),(227,59),(179,150),(99,173),(97,195),(84,93),(177,170),(110,213),(179,110),(200,182),(126,99),(97,192),(180,83),(115,93),(42,153),(169,171),(174,116),(159,142),(118,108),(170,155),(165,64),(141,173),(215,104),(153,49),(205,75),(128,213),(161,78),(100,108),(58,81),(164,54),(151,49),(97,184),(111,153),(224,102),(239,119),(161,83),(90,93),(224,86),(201,170),(148,146),(148,112),(71,70),(84,158),(122,213),(90,106),(165,107),(179,112),(233,42),(59,92),(143,101),(95,193),(230,77),(106,174),(144,93),(141,215),(226,183),(91,153),(188,91),(164,80),(198,65),(155,115),(181,48),(105,154),(56,160),(60,166),(99,153),(180,49),(89,179),(153,118),(179,77),(225,193),(165,90),(180,44),(68,59),(192,58),(181,50),(153,149),(149,147),(137,100),(82,90),(18,188),(235,122),(223,93),(49,153),(237,122),(95,214),(156,139),(97,185),(71,85),(211,85),(55,156),(64,94),(160,89),(72,67),(216,200),(151,154),(121,152),(84,100),(122,162),(97,210),(226,182),(200,181),(54,153),(147,25),(100,153),(234,31),(123,153),(64,96),(163,176),(88,213),(85,153),(191,59),(188,56),(200,85),(231,196),(167,162),(199,53),(160,158),(190,71),(179,119),(53,158),(167,137),(160,173),(55,173),(211,199),(234,42),(102,93),(113,231),(85,152),(165,49),(117,37),(138,41),(109,93),(143,93),(200,200),(201,86),(218,56),(214,101),(88,198),(178,53),(232,57),(198,170),(179,45),(165,86),(128,96),(156,32),(88,173),(168,135),(163,82),(113,153),(179,141),(71,73),(159,31),(174,74),(152,90),(168,120),(154,50),(119,163),(83,97),(149,92),(179,155),(39,153),(226,67),(83,157),(64,74),(110,94),(23,178),(197,63),(94,197),(53,87),(138,156),(231,53),(181,49),(128,168),(182,111),(213,100),(233,39),(38,76),(241,99),(89,187),(52,52),(145,93),(232,199),(166,94),(91,92),(11,185),(145,48),(220,54),(82,156),(191,177),(65,186),(83,47),
35:(158,53),(126,152),(161,49),(147,146),(153,119),(97,212),(95,185),(83,192),(99,174),(97,186),(81,86),(36,153),(137,47),(158,140),(153,117),(178,44),(86,90),(115,213),(31,153),(68,150),(123,213),(211,86),(195,86),(140,47),(239,200),(213,95),(124,152),(184,47),(108,162),(185,138),(214,89),(172,42),(112,99),(20,182),(46,153),(77,80),(197,86),(77,76),(206,182),(227,58),(179,149),(99,172),(97,194),(85,93),(176,170),(109,213),(179,109),(199,182),(127,99),(97,191),(179,83),(116,93),(43,153),(169,170),(175,116),(159,141),(119,108),(170,154),(165,65),(140,173),(215,103),(154,49),(205,76),(127,213),(161,79),(101,108),(59,81),(164,55),(151,50),(97,183),(112,153),(224,101),(239,118),(161,84),(91,93),(223,86),(201,171),(148,145),(148,113),(71,71),(85,158),(121,213),(90,107),(165,107),(179,111),(233,43),(60,92),(143,101),(95,194),(229,77),(107,174),(145,93),(141,214),(225,183),(92,153),(187,91),(163,80),(198,65),(155,116),(180,48),(106,154),(56,161),(61,166),(99,153),(180,50),(88,179),(154,118),(179,78),(224,193),(165,89),(180,45),(69,59),(193,58),(181,51),(152,149),(149,146),(138,100),(83,90),(18,187),(235,121),(222,93),(50,153),(236,122),(95,214),(156,140),(97,184),(71,84),(210,85),(56,156),(65,94),(160,90),(72,66),(216,199),(150,154),(122,152),(85,100),(122,162),(97,209),(225,182),(201,181),(55,153),(147,26),(101,153),(234,32),(124,153),(65,96),(164,176),(88,212),(86,153),(191,59),(187,56),(201,85),(232,196),(167,161),(198,53),(159,158),(189,71),(179,118),(54,158),(167,136),(159,173),(56,173),(210,199),(234,43),(103,93),(113,231),(86,152),(165,48),(117,37),(139,41),(110,93),(144,93),(200,200),(200,86),(217,56),(214,100),(88,197),(178,54),(232,58),(197,170),(179,46),(165,85),(127,96),(156,33),(89,173),(168,134),(162,82),(114,153),(179,140),(71,74),(160,31),(174,74),(153,90),(167,120),(155,50),(119,162),(83,98),(150,92),(179,154),(40,153),(225,67),(84,157),(64,75),(111,94),(23,177),(197,63),(94,196),(53,88),(138,155),(231,54),(181,48),(127,168),(183,111),(213,99),(233,40),(38,77),(241,100),(90,187),(52,51),(145,92),(232,198),(166,95),(92,92),(11,186),(146,48),(220,54),(81,156),(191,176),(65,187),(84,47),
36:(159,53),(127,152),(161,48),(148,146),(152,119),(97,211),(95,184),(83,193),(99,173),(97,187),(82,86),(37,153),(138,47),(157,140),(154,117),(178,45),(87,90),(114,213),(32,153),(68,151),(122,213),(210,86),(194,86),(141,47),(239,199),(213,94),(125,152),(184,46),(109,162),(186,138),(215,89),(172,43),(113,99),(21,182),(47,153),(78,80),(196,86),(77,77),(205,182),(227,57),(179,148),(100,172),(97,193),(86,93),(176,171),(108,213),(179,108),(199,181),(128,99),(97,190),(178,83),(117,93),(44,153),(170,170),(176,116),(159,140),(120,108),(169,154),(165,66),(139,173),(215,102),(154,50),(204,76),(126,213),(161,80),(102,108),(60,81),(165,55),(152,50),(97,182),(113,153),(223,101),(238,118),(161,85),(92,93),(222,86),(201,172),(148,144),(148,114),(71,72),(86,158),(120,213),(91,107),(165,107),(179,110),(233,44),(60,93),(143,101),(95,195),(228,77),(108,174),(146,93),(140,214),(224,183),(93,153),(186,91),(163,81),(198,65),(156,116),(180,49),(107,154),(56,162),(62,166),(99,153),(180,51),(87,179),(155,118),(179,79),(223,193),(165,88),(180,45),(70,59),(194,58),(181,52),(152,150),(149,145),(138,99),(84,90),(18,186),(235,120),(221,93),(51,153),(236,121),(95,214),(155,140),(97,183),(71,83),(209,85),(56,155),(65,95),(159,90),(73,66),(216,198),(149,154),(123,152),(86,100),(122,162),(97,208),(224,182),(201,182),(56,153),(148,26),(102,153),(234,33),(125,153),(66,96),(164,177),(89,212),(87,153),(191,59),(186,56),(201,86),(232,197),(167,160),(197,53),(158,158),(188,71),(179,117),(55,158),(167,135),(158,173),(57,173),(210,198),(234,44),(104,93),(113,231),(87,152),(164,48),(117,37),(140,41),(111,93),(145,93),(200,200),(199,86),(216,56),(214,99),(89,197),(178,55),(232,59),(196,170),(180,46),(165,84),(126,96),(156,34),(90,173),(167,134),(161,82),(115,153),(179,139),(72,74),(160,32),(174,74),(154,90),(166,120),(156,50),(119,161),(83,99),(151,92),(179,153),(41,153),(224,67),(85,157),(64,76),(112,94),(24,177),(197,63),(94,195),(54,88),(138,154),(230,54),(181,47),(126,168),(183,112),(213,98),(233,41),(39,77),(241,101),(90,186),(52,50),(146,92),(233,198),(165,95),(93,92),(11,187),(147,48),(220,54),(80,156),(190,176),(66,187),(85,47),
37:(159,54),(128,152),(161,47),(148,145),(152,118),(97,210),(95,183),(83,194),(100,173),(97,188),(83,86),(38,153),(139,47),(157,141),(155,117),(179,45),(87,91),(113,213),(33,153),(68,152),(121,213),(209,86),(193,86),(142,47),(240,199),(213,93),(126,152),(183,46),(109,161),(186,139),(215,90),(173,43),(114,99),(22,182),(48,153),(79,80),(195,86),(77,78),(205,181),(227,57),(179,147),(101,172),(97,192),(87,93),(176,172),(107,213),(179,107),(199,180),(129,99),(97,189),(177,83),(118,93),(45,153),(171,170),(177,116),(159,139),(121,108),(168,154),(165,67),(138,173),(215,101),(155,50),(203,76),(125,213),(161,81),(103,108),(60,82),(165,56),(153,50),(97,181),(114,153),(222,101),(237,118),(160,85),(93,93),(221,86),(202,172),(149,144),(148,115),(71,73),(87,158),(119,213),(91,108),(165,107),(179,109),(233,45),(61,93),(143,101),(96,195),(228,78),(108,175),(147,93),(139,214),(223,183),(94,153),(186,92),(162,81),(198,65),(156,117),(180,50),(108,154),(56,163),(62,167),(99,153),(180,52),(86,179),(156,118),(179,80),(223,192),(165,87),(180,46),(71,59),(195,58),(181,53),(152,151),(150,145),(139,99),(84,91),(18,185),(235,119),(221,92),(52,153),(236,120),(95,214),(155,141),(97,182),(71,82),(208,85),(57,155),(65,96),(158,90),(73,65),(216,197),(149,155),(124,152),(86,101),(122,162),(97,207),(223,182),(202,182),(57,153),(148,27),(103,153),(234,34),(126,153),(67,96),(164,178),(90,212),(88,153),(191,59),(185,56),(202,86),(232,198),(167,159),(196,53),(157,158),(188,70),(179,116),(55,157),(166,135),(157,173),(58,173),(209,198),(234,45),(105,93),(113,231),(88,152),(164,47),(117,37),(140,42),(112,93),(145,92),(200,200),(198,86),(215,56),(213,99),(89,196),(177,55),(232,60),(195,170),(180,47),(165,83),(125,96),(157,34),(91,173),(167,133),(160,82),(116,153),(179,138),(72,75),(160,33),(174,74),(155,90),(165,120),(156,51),(118,161),(83,100),(151,91),(179,152),(42,153),(223,67),(86,157),(64,77),(113,94),(25,177),(197,63),(94,194),(55,88),(138,153),(230,55),(181,46),(125,168),(183,113),(213,97),(233,42),(39,78),(241,102),(91,186),(53,50),(147,92),(233,197),(165,96),(94,92),(11,188),(148,48),(220,54),(79,156),(190,175),(67,187),(86,47),
38:(160,54),(129,152),(160,47),(149,145),(152,117),(97,209),(96,183),(82,194),(100,172),(96,188),(84,86),(39,153),(140,47),(157,142),(155,118),(179,46),(87,92),(112,213),(34,153),(68,153),(120,213),(208,86),(192,86),(143,47),(240,198),(213,92),(127,152),(183,45),(110,161),(186,140),(216,90),(174,43),(115,99),(22,181),(49,153),(79,81),(194,86),(78,78),(204,181),(227,57),(179,146),(102,172),(97,191),(88,93),(175,172),(106,213),(179,106),(199,179),(130,99),(97,188),(176,83),(119,93),(46,153),(172,170),(177,115),(159,138),(122,108),(168,153),(165,68),(137,173),(215,100),(155,51),(203,77),(124,213),(161,82),(104,108),(60,83),(165,57),(154,50),(97,180),(115,153),(222,100),(237,117),(160,86),(94,93),(220,86),(203,172),(149,143),(149,115),(71,74),(88,158),(118,213),(92,108),(165,107),(179,108),(233,46),(62,93),(143,101),(97,195),(228,79),(109,175),(148,93),(138,214),(222,183),(95,153),(186,93),(162,82),(198,65),(157,117),(179,50),(109,154),(56,164),(63,167),(99,153),(180,53),(86,180),(157,118),(179,81),(222,192),(165,86),(180,47),(71,58),(195,59),(181,54),(152,152),(151,145),(140,99),(84,92),(19,185),(235,118),(221,91),(53,153),(235,120),(95,214),(155,142),(97,181),(71,81),(207,85),(58,155),(66,96),(157,90),(73,64),(216,196),(149,156),(125,152),(86,102),(122,162),(97,206),(222,182),(203,182),(58,153),(148,28),(104,153),(234,35),(127,153),(68,96),(165,178),(90,211),(89,153),(191,59),(184,56),(203,86),(232,199),(167,158),(195,53),(156,158),(187,70),(179,115),(55,156),(165,135),(156,173),(59,173),(209,197),(234,46),(106,93),(113,231),(89,152),(163,47),(117,37),(140,43),(113,93),(146,92),(200,200),(197,86),(214,56),(213,98),(90,196),(176,55),(232,61),(195,169),(180,48),(165,82),(124,96),(158,34),(92,173),(167,132),(159,82),(117,153),(179,137),(73,75),(160,34),(174,74),(156,90),(165,121),(156,52),(117,161),(83,101),(152,91),(179,151),(43,153),(222,67),(87,157),(65,77),(114,94),(25,176),(197,63),(94,193),(56,88),(139,153),(229,55),(181,45),(124,168),(183,114),(213,96),(233,43),(40,78),(241,103),(92,186),(53,49),(148,92),(233,196),(165,97),(95,92),(11,189),(149,48),(220,54),(78,156),(190,174),(68,187),(87,47),
39:(161,54),(129,151),(160,46),(150,145),(151,117),(97,208),(96,182),(82,195),(100,171),(96,189),(84,87),(40,153),(141,47),(157,143),(156,118),(180,46),(87,93),(111,213),(35,153),(69,153),(119,213),(207,86),(191,86),(143,48),(241,198),(213,91),(128,152),(182,45),(110,160),(187,140),(216,91),(175,43),(116,99),(23,181),(50,153),(80,81),(193,86),(78,79),(203,181),(227,57),(179,145),(102,171),(97,190),(89,93),(175,173),(105,213),(179,105),(198,179),(131,99),(97,187),(175,83),(120,93),(47,153),(172,169),(178,115),(159,137),(123,108),(167,153),(165,69),(136,173),(215,99),(155,52),(202,77),(123,213),(160,82),(105,108),(61,83),(165,58),(155,50),(97,179),(116,153),(221,100),(237,116),(159,86),(95,93),(219,86),(203,173),(150,143),(150,115),(71,75),(89,158),(117,213),(93,108),(165,107),(179,107),(233,47),(63,93),(143,101),(97,196),(228,80),(110,175),(149,93),(137,214),(221,183),(96,153),(186,94),(162,83),(198,65),(158,117),(179,51),(110,154),(56,165),(63,168),(99,153),(180,54),(86,181),(158,118),(179,82),(222,191),(165,85),(180,48),(71,57),(196,59),(181,55),(151,152),(152,145),(141,99),(84,93),(20,185),(235,117),(220,91),(54,153),(234,120),(95,214),(154,142),(97,180),(71,80),(206,85),(59,155),(67,96),(157,91),(73,63),(216,195),(148,156),(126,152),(87,102),(122,162),(97,205),(221,182),(204,182),(59,153),(149,28),(105,153),(234,36),(128,153),(69,96),(166,178),(90,210),(90,153),(191,59),(183,56),(204,86),(232,200),(166,158),(194,53),(155,158),(186,70),(179,114),(56,156),(165,134),(155,173),(60,173),(208,197),(234,47),(107,93),(113,231),(90,152),(162,47),(117,37),(141,43),(114,93),(147,92),(200,200),(196,86),(213,56),(213,97),(91,196),(176,56),(231,61),(195,168),(180,49),(165,81),(124,95),(159,34),(93,173),(167,131),(159,83),(118,153),(179,136),(74,75),(160,35),(174,74),(157,90),(165,122),(157,52),(116,161),(84,101),(153,91),(179,150),(44,153),(221,67),(88,157),(66,77),(115,94),(26,176),(197,63),(95,193),(56,89),(140,153),(229,56),(181,44),(123,168),(183,115),(213,95),(233,44),(41,78),(241,104),(92,185),(53,48),(149,92),(234,196),(164,97),(96,92),(11,190),(150,48),(220,54),(77,156),(189,174),(68,188),(88,47),
40:(161,55),(130,151),(159,46),(150,144),(151,116),(97,207),(97,182),(81,195),(100,170),(96,190),(84,88),(41,153),(142,47),(157,144),(157,118),(180,47),(88,93),(110,213),(36,153),(70,153),(118,213),(206,86),(190,86),(144,48),(242,198),(213,90),(128,151),(181,45),(111,160),(187,141),(217,91),(176,43),(117,99),(24,181),(51,153),(80,82),(192,86),(79,79),(203,180),(227,57),(179,144),(102,170),(97,189),(90,93),(174,173),(104,213),(180,105),(197,179),(132,99),(97,186),(174,83),(121,93),(48,153),(172,168),(178,114),(159,136),(124,108),(167,152),(165,70),(135,173),(214,99),(156,52),(201,77),(122,213),(159,82),(106,108),(61,84),(165,59),(156,50),(97,178),(116,152),(221,99),(236,116),(159,87),(96,93),(218,86),(203,174),(150,142),(151,115),(72,75),(90,158),(116,213),(94,108),(165,107),(179,106),(233,48),(64,93),(143,101),(97,197),(227,80),(111,175),(150,93),(136,214),(220,183),(97,153),(185,94),(162,84),(198,65),(159,117),(178,51),(111,154),(56,166),(63,169),(99,153),(179,54),(85,181),(158,119),(179,83),(221,191),(165,84),(180,49),(71,56),(196,60),(180,55),(151,153),(153,145),(142,99),(85,93),(20,184),(235,116),(220,90),(55,153),(234,119),(95,214),(153,142),(97,179),(71,79),(205,85),(59,154),(68,96),(157,92),(73,62),(216,194),(147,156),(127,152),(87,103),(122,162),(97,204),(220,182),(205,182),(60,153),(149,29),(106,153),(233,36),(129,153),(70,96),(167,178),(90,209),(91,153),(191,59),(182,56),(205,86),(233,200),(166,157),(193,53),(154,158),(185,70),(179,113),(56,155),(164,134),(154,173),(61,173),(207,197),(234,48),(108,93),(113,231),(91,152),(161,47),(117,37),(142,43),(115,93),(148,92),(200,200),(195,86),(212,56),(213,96),(91,195),(175,56),(230,61),(194,168),(180,50),(165,80),(124,94),(159,35),(94,173),(166,131),(158,83),(118,152),(179,135),(75,75),(161,35),(174,74),(157,89),(165,123),(157,53),(115,161),(84,102),(154,91),(179,149),(45,153),(221,68),(89,157),(67,77),(116,94),(26,175),(197,63),(96,193),(57,89),(141,153),(228,56),(180,44),(122,168),(183,116),(213,94),(233,45),(41,79),(241,105),(92,184),(54,48),(150,92),(235,196),(164,98),(97,92),(11,191),(151,48),(220,54),(76,156),(189,173),(68,189),(89,47),
41:(161,56),(130,150),(159,45),(151,144),(150,116),(97,206),(97,181),(81,196),(101,170),(97,190),(85,88),(42,153),(143,47),(157,145),(158,118),(180,48),(89,93),(109,213),(37,153),(71,153),(117,213),(205,86),(189,86),(145,48),(242,197),(212,90),(129,151),(180,45),(112,160),(187,142),(217,92),(177,43),(118,99),(24,180),(52,153),(80,83),(191,86),(79,80),(203,179),(227,57),(179,143),(102,169),(97,188),(91,93),(173,173),(104,212),(180,104),(196,179),(133,99),(97,185),(173,83),(122,93),(49,153),(172,167),(178,113),(159,135),(125,108),(166,152),(164,70),(134,173),(214,98),(157,52),(201,78),(121,213),(159,83),(107,108),(61,85),(165,60),(157,50),(97,177),(117,152),(220,99),(236,115),(159,88),(97,93),(217,86),(204,174),(151,142),(152,115),(72,76),(91,158),(115,213),(95,108),(165,107),(179,105),(233,49),(64,94),(143,101),(97,198),(226,80),(112,175),(151,93),(135,214),(219,183),(98,153),(185,95),(162,85),(198,65),(159,118),(178,52),(112,154),(56,167),(63,170),(99,153),(179,55),(85,182),(159,119),(179,84),(221,190),(165,83),(180,50),(71,55),(197,60),(180,56),(151,154),(153,144),(142,98),(86,93),(20,183),(235,115),(219,90),(56,153),(233,119),(95,214),(153,143),(97,178),(71,78),(204,85),(59,153),(69,96),(157,93),(73,61),(215,194),(147,157),(128,152),(88,103),(122,162),(97,203),(219,182),(206,182),(61,153),(149,30),(107,153),(233,37),(130,153),(71,96),(168,178),(91,209),(92,153),(191,59),(181,56),(205,87),(234,200),(166,156),(192,53),(153,158),(185,69),(179,112),(56,154),(164,133),(153,173),(62,173),(206,197),(234,49),(109,93),(113,231),(92,152),(160,47),(117,37),(142,44),(116,93),(149,92),(200,200),(194,86),(211,56),(213,95),(92,195),(174,56),(229,61),(193,168),(180,51),(165,79),(124,93),(160,35),(95,173),(165,131),(158,84),(119,152),(179,134),(75,76),(161,36),(174,74),(157,88),(164,123),(158,53),(114,161),(85,102),(155,91),(179,148),(46,153),(221,69),(90,157),(67,78),(117,94),(27,175),(197,63),(97,193),(57,90),(141,152),(227,56),(179,44),(121,168),(183,117),(213,93),(233,46),(42,79),(241,106),(93,184),(55,48),(151,92),(235,195),(164,99),(98,92),(11,192),(152,48),(220,54),(75,156),(188,173),(68,190),(90,47),
42:(161,57),(130,149),(159,44),(151,143),(150,115),(97,205),(97,180),(81,197),(101,169),(97,191),(86,88),(43,153),(143,48),(157,146),(158,119),(180,49),(90,93),(108,213),(38,153),(72,153),(116,213),(204,86),(188,86),(146,48),(242,196),(212,89),(129,150),(179,45),(113,160),(187,143),(218,92),(178,43),(119,99),(24,179),(53,153),(81,83),(190,86),(79,81),(203,178),(227,57),(179,142),(103,169),(97,187),(92,93),(172,173),(103,212),(181,104),(195,179),(134,99),(97,184),(172,83),(123,93),(50,153),(172,166),(179,113),(159,134),(126,108),(166,151),(164,71),(133,173),(213,98),(158,52),(200,78),(120,213),(158,83),(108,108),(61,86),(165,61),(158,50),(97,176),(118,152),(220,98),(236,114),(159,89),(98,93),(216,86),(205,174),(152,142),(153,115),(72,77),(92,158),(114,213),(96,108),(165,107),(180,105),(233,50),(65,94),(143,101),(97,199),(226,81),(113,175),(152,93),(134,214),(218,183),(99,153),(185,96),(161,85),(198,65),(159,119),(178,53),(113,154),(56,167),(63,171),(99,152),(179,56),(85,183),(159,120),(179,85),(220,190),(165,82),(179,50),(71,54),(197,61),(180,57),(150,154),(154,144),(142,97),(87,93),(21,183),(235,114),(218,90),(57,153),(232,119),(95,214),(152,143),(97,177),(71,77),(203,85),(60,153),(70,96),(156,93),(74,61),(215,193),(146,157),(128,151),(89,103),(122,162),(97,202),(218,182),(206,183),(62,153),(150,30),(108,153),(233,38),(131,153),(72,96),(169,178),(91,208),(93,153),(191,59),(180,56),(206,87),(235,200),(166,155),(191,53),(152,158),(185,68),(179,111),(57,154),(164,132),(152,173),(63,173),(205,197),(234,50),(110,93),(113,231),(93,152),(159,47),(117,37),(143,44),(117,93),(150,92),(200,200),(193,86),(210,56),(213,94),(92,194),(174,57),(229,62),(192,168),(180,52),(165,78),(124,92),(161,35),(96,173),(165,130),(158,85),(120,152),(179,133),(76,76),(162,36),(174,74),(157,87),(164,124),(159,53),(113,161),(85,103),(155,90),(179,147),(47,153),(221,70),(91,157),(67,79),(118,94),(27,174),(197,63),(97,192),(57,91),(142,152),(226,56),(178,44),(120,168),(183,118),(213,92),(233,47),(43,79),(241,107),(93,183),(55,47),(151,91),(235,194),(164,100),(99,92),(11,193),(152,49),(220,54),(74,156),(187,173),(68,191),(91,47),
