7:(316,30),(222,102),(70,14),(314,60),(51,133),(145,118),(315,122),(20,148),(325,29),(121,27),(93,14),(204,45),(164,6),(42,60),(134,38),(320,118),(323,58),(158,80),(121,156),(21,83),(206,38),(224,34),(229,14),(331,16),(37,154),(313,135),(86,107),(228,29),(173,125),(170,49),(208,2),(299,62),(222,62),(328,120),(34,120),(180,130),(95,153),(197,97),(163,22),(42,93),(12,122),(222,58),(311,85),(168,122),(132,153),(135,69),(300,107),(24,125),(333,124),(209,149),(298,153),(177,66),(21,69),(333,44),(120,121),(6,85),(192,101),(239,114),(19,24),(115,121),(260,85),(278,115),(205,20),(299,15),(62,111),(174,57),(200,46),(184,78),(74,108),(295,120),(277,20),(9,143),(215,94),(132,90),(179,130),(157,139),(210,62),(6,74),(222,17),(279,22),(120,153),(86,14),(226,125),(60,18),(39,101),(47,4),(41,57),(205,6),(331,136),(86,62),(217,41),(322,4),(179,2),(186,102),(5,60),(87,58),(90,126),(297,10),(295,135),(289,72),(39,65),(36,132),(110,5),(286,114),(238,114),(155,94),(110,65),(22,58),(242,131),(322,72),(229,94),(168,121),(30,22),(300,20),(123,6),(134,26),(265,148),(127,89),(230,54),(316,58),(333,52),(99,90),(278,62),(35,70),(296,43),(295,121),(275,18),(290,41),(74,137),(98,119),(253,34),(312,73),(96,85),(41,31),(266,104),(219,126),(205,69),(162,42),(26,97),(303,58),
8:(316,31),(223,102),(71,14),(314,59),(52,133),(145,119),(314,122),(21,148),(325,30),(121,26),(92,14),(205,45),(163,6),(42,61),(134,39),(319,118),(323,59),(158,79),(121,155),(21,82),(206,39),(223,34),(229,13),(330,16),(38,154),(312,135),(86,108),(227,29),(174,125),(171,49),(209,2),(298,62),(221,62),(327,120),(35,120),(180,129),(94,153),(196,97),(164,22),(42,94),(13,122),(221,58),(310,85),(169,122),(133,153),(136,69),(300,106),(25,125),(332,124),(210,149),(299,153),(178,66),(21,70),(333,45),(120,122),(6,86),(192,102),(238,114),(19,25),(116,121),(259,85),(277,115),(205,21),(298,15),(62,110),(175,57),(199,46),(183,78),(74,107),(295,119),(277,21),(9,142),(214,94),(131,90),(179,130),(158,139),(211,62),(7,74),(223,17),(278,22),(121,153),(87,14),(225,125),(60,17),(40,101),(47,5),(41,56),(204,6),(330,136),(87,62),(218,41),(321,4),(180,2),(187,102),(5,61),(86,58),(91,126),(297,11),(295,134),(289,73),(39,64),(35,132),(110,6),(285,114),(237,114),(156,94),(110,64),(23,58),(242,130),(321,72),(228,94),(167,121),(30,23),(300,21),(122,6),(134,27),(265,147),(128,89),(231,54),(315,58),(332,52),(99,89),(278,63),(36,70),(296,44),(296,121),(274,18),(291,41),(74,136),(98,118),(252,34),(312,74),(97,85),(41,32),(265,104),(220,126),(205,68),(163,42),(26,96),(302,58),
9:(315,31),(224,102),(72,14),(313,59),(53,133),(146,119),(313,122),(22,148),(325,31),(121,25),(91,14),(205,46),(162,6),(42,62),(134,40),(319,119),(323,60),(158,78),(121,154),(21,81),(205,39),(222,34),(229,12),(330,17),(39,154),(311,135),(86,109),(227,30),(175,125),(172,49),(210,2),(297,62),(220,62),(326,120),(36,120),(179,129),(93,153),(195,97),(165,22),(43,94),(13,121),(220,58),(310,84),(170,122),(133,152),(136,70),(300,105),(25,124),(331,124),(211,149),(299,152),(179,66),(21,71),(332,45),(119,122),(6,87),(191,102),(237,114),(20,25),(117,121),(258,85),(277,114),(204,21),(297,15),(63,110),(176,57),(198,46),(182,78),(74,106),(294,119),(276,21),(10,142),(213,94),(130,90),(179,130),(158,138),(212,62),(8,74),(224,17),(277,22),(121,152),(88,14),(224,125),(59,17),(40,102),(46,5),(42,56),(203,6),(330,135),(87,61),(218,40),(321,5),(181,2),(188,102),(5,62),(86,59),(92,126),(297,12),(294,134),(289,74),(39,63),(34,132),(110,7),(284,114),(236,114),(157,94),(110,63),(23,59),(242,129),(321,73),(227,94),(166,121),(31,23),(299,21),(121,6),(134,28),(265,146),(129,89),(232,54),(315,59),(332,51),(100,89),(278,64),(36,69),(296,45),(297,121),(273,18),(291,42),(74,135),(99,118),(251,34),(311,74),(98,85),(41,33),(265,103),(221,126),(205,67),(164,42),(26,95),(301,58),
10:(314,31),(225,102),(73,14),(313,58),(54,133),(146,120),(312,122),(22,147),(325,32),(120,25),(90,14),(206,46),(161,6),(42,63),(134,41),(319,120),(323,61),(159,78),(120,154),(21,80),(205,40),(221,34),(229,11),(330,18),(40,154),(311,134),(86,110),(226,30),(176,125),(173,49),(211,2),(296,62),(219,62),(325,120),(37,120),(178,129),(92,153),(194,97),(166,22),(44,94),(13,120),(219,58),(309,84),(171,122),(133,151),(137,70),(299,105),(25,123),(331,123),(212,149),(300,152),(180,66),(21,72),(331,45),(118,122),(7,87),(190,102),(236,114),(20,26),(118,121),(257,85),(276,114),(203,21),(296,15),(63,109),(177,57),(197,46),(181,78),(74,105),(294,118),(275,21),(11,142),(212,94),(129,90),(179,130),(159,138),(213,62),(8,75),(225,17),(276,22),(122,152),(89,14),(223,125),(58,17),(40,103),(45,5),(42,55),(202,6),(329,135),(88,61),(218,39),(320,5),(182,2),(189,102),(6,62),(86,60),(93,126),(296,12),(293,134),(289,75),(40,63),(33,132),(110,8),(283,114),(235,114),(157,95),(109,63),(23,60),(242,128),(320,73),(226,94),(165,121),(32,23),(298,21),(121,7),(134,29),(265,145),(130,89),(233,54),(314,59),(332,50),(101,89),(278,65),(36,68),(296,46),(297,120),(272,18),(291,43),(74,134),(99,117),(250,34),(311,75),(98,84),(41,34),(265,102),(222,126),(205,66),(165,42),(26,94),(300,58),
11:(314,32),(226,102),(74,14),(312,58),(55,133),(146,121),(311,122),(22,146),(325,33),(119,25),(90,13),(207,46),(160,6),(42,64),(134,42),(318,120),(324,61),(160,78),(119,154),(21,79),(205,41),(220,34),(229,10),(330,19),(41,154),(311,133),(87,110),(225,30),(177,125),(174,49),(212,2),(295,62),(218,62),(324,120),(37,119),(177,129),(91,153),(194,96),(167,22),(44,95),(14,120),(218,58),(308,84),(172,122),(133,150),(138,70),(299,104),(25,122),(330,123),(213,149),(300,151),(181,66),(21,73),(330,45),(117,122),(7,88),(189,102),(235,114),(21,26),(119,121),(256,85),(276,113),(203,22),(295,15),(64,109),(178,57),(196,46),(180,78),(74,104),(293,118),(274,21),(12,142),(211,94),(128,90),(179,130),(159,137),(214,62),(8,76),(226,17),(275,22),(122,151),(90,14),(222,125),(57,17),(41,103),(44,5),(43,55),(201,6),(329,134),(89,61),(218,38),(319,5),(183,2),(189,101),(6,63),(85,60),(94,126),(295,12),(293,133),(289,76),(41,63),(32,132),(109,8),(282,114),(234,114),(157,96),(109,62),(23,61),(242,127),(320,74),(225,94),(164,121),(32,24),(298,22),(121,8),(134,30),(265,144),(131,89),(234,54),(314,60),(331,50),(102,89),(278,66),(36,67),(295,46),(297,119),(271,18),(292,43),(75,134),(100,117),(249,34),(311,76),(98,83),(41,35),(265,101),(223,126),(205,65),(166,42),(27,94),(300,57),
12:(313,32),(227,102),(75,14),(311,58),(56,133),(146,122),(310,122),(22,145),(325,34),(118,25),(89,13),(208,46),(159,6),(42,65),(135,42),(317,120),(325,61),(161,78),(119,153),(21,78),(205,42),(219,34),(229,9),(329,19),(42,154),(310,133),(88,110),(224,30),(178,125),(175,49),(213,2),(294,62),(218,63),(324,119),(37,118),(176,129),(90,153),(194,95),(168,22),(44,96),(15,120),(218,59),(307,84),(173,122),(133,149),(139,70),(299,103),(26,122),(329,123),(214,149),(301,151),(182,66),(21,74),(330,46),(116,122),(7,89),(188,102),(234,114),(22,26),(120,121),(255,85),(275,113),(202,22),(295,14),(65,109),(179,57),(195,46),(179,78),(74,103),(293,117),(273,21),(13,142),(210,94),(127,90),(179,130),(160,137),(215,62),(9,76),(227,17),(274,22),(122,150),(91,14),(221,125),(56,17),(41,104),(44,6),(44,55),(200,6),(329,133),(90,61),(218,37),(319,6),(184,2),(190,101),(6,64),(85,61),(95,126),(294,12),(292,133),(289,77),(41,62),(31,132),(109,9),(281,114),(233,114),(157,97),(109,61),(23,62),(242,126),(319,74),(224,94),(163,121),(32,25),(297,22),(121,9),(134,31),(265,143),(132,89),(235,54),(313,60),(330,50),(103,89),(278,67),(36,66),(295,47),(298,119),(270,18),(293,43),(76,134),(101,117),(248,34),(311,77),(98,82),(42,35),(264,101),(223,125),(204,65),(167,42),(28,94),(299,57),
13:(313,33),(228,102),(76,14),(311,57),(57,133),(147,122),(309,122),(22,144),(326,34),(117,25),(88,13),(209,46),(158,6),(42,66),(136,42),(317,121),(326,61),(161,77),(118,153),(21,77),(205,43),(218,34),(228,9),(328,19),(43,154),(310,132),(89,110),(223,30),(179,125),(176,49),(214,2),(294,61),(217,63),(323,119),(37,117),(175,129),(89,153),(194,94),(169,22),(45,96),(15,119),(218,60),(307,83),(174,122),(133,148),(140,70),(298,103),(26,121),(329,122),(215,149),(302,151),(182,67),(21,75),(330,47),(115,122),(7,90),(187,102),(233,114),(23,26),(121,121),(254,85),(274,113),(201,22),(294,14),(66,109),(180,57),(194,46),(178,78),(74,102),(293,116),(272,21),(14,142),(209,94),(126,90),(179,130),(161,137),(216,62),(10,76),(228,17),(273,22),(122,149),(92,14),(220,125),(55,17),(41,105),(44,7),(45,55),(199,6),(328,133),(91,61),(219,37),(319,7),(185,2),(191,101),(6,65),(84,61),(96,126),(293,12),(292,132),(289,78),(42,62),(30,132),(108,9),(280,114),(232,114),(158,97),(108,61),(24,62),(242,125),(318,74),(223,94),(162,121),(32,26),(296,22),(120,9),(134,32),(265,142),(133,89),(236,54),(312,60),(329,50),(104,89),(278,68),(37,66),(294,47),(299,119),(269,18),(293,44),(77,134),(102,117),(247,34),(310,77),(98,81),(42,36),(263,101),(224,125),(203,65),(168,42),(29,94),(298,57),
14:(312,33),(229,102),(77,14),(311,56),(58,133),(148,122),(308,122),(23,144),(326,35),(116,25),(87,13),(210,46),(158,7),(42,67),(137,42),(316,121),(326,62),(162,77),(117,153),(21,77),(205,44),(218,35),(227,9),(328,20),(44,154),(309,132),(90,110),(222,30),(180,125),(176,50),(215,2),(293,61),(217,64),(323,118),(38,117),(174,129),(88,153),(193,94),(170,22),(46,96),(15,118),(218,61),(306,83),(175,122),(133,147),(141,70),(298,102),(27,121),(329,121),(216,149),(303,151),(182,68),(22,75),(329,47),(114,122),(7,91),(186,102),(232,114),(24,26),(122,121),(254,84),(273,113),(200,22),(293,14),(67,109),(181,57),(193,46),(177,78),(74,101),(292,116),(271,21),(15,142),(208,94),(125,90),(179,130),(162,137),(217,62),(10,77),(229,17),(272,22),(122,148),(93,14),(219,125),(54,17),(42,105),(44,8),(46,55),(198,6),(327,133),(92,61),(220,37),(319,8),(186,2),(192,101),(7,65),(83,61),(97,126),(293,13),(292,131),(289,79),(42,61),(29,132),(107,9),(279,114),(231,114),(158,98),(107,61),(24,63),(242,124),(318,75),(222,94),(161,121),(32,27),(295,22),(120,10),(134,33),(265,141),(134,89),(237,54),(311,60),(329,49),(105,89),(278,69),(38,66),(294,48),(300,119),(268,18),(293,45),(78,134),(103,117),(246,34),(309,77),(98,80),(42,37),(262,101),(225,125),(202,65),(169,42),(29,93),(298,56),
15:(311,33),(229,103),(78,14),(310,56),(59,133),(149,122),(307,122),(24,144),(327,35),(115,25),(86,13),(211,46),(158,8),(42,68),(138,42),(316,122),(327,62),(163,77),(116,153),(21,77),(205,45),(217,35),(226,9),(328,21),(44,153),(308,132),(91,110),(221,30),(181,125),(177,50),(216,2),(292,61),(217,65),(323,117),(39,117),(173,129),(87,153),(193,93),(171,22),(46,97),(15,117),(217,61),(305,83),(176,122),(133,146),(142,70),(297,102),(27,120),(329,120),(217,149),(303,150),(182,69),(23,75),(329,48),(113,122),(7,92),(185,102),(231,114),(25,26),(122,120),(253,84),(272,113),(199,22),(292,14),(68,109),(181,56),(192,46),(176,78),(75,101),(292,115),(270,21),(16,142),(207,94),(124,90),(179,130),(163,137),(218,62),(11,77),(229,18),(271,22),(122,147),(94,14),(218,125),(53,17),(42,106),(44,9),(47,55),(197,6),(327,132),(93,61),(221,37),(318,8),(187,2),(193,101),(8,65),(83,62),(98,126),(292,13),(292,130),(289,80),(42,60),(29,132),(106,9),(278,114),(230,114),(159,98),(106,61),(25,63),(242,123),(318,76),(221,94),(160,121),(32,28),(294,22),(119,10),(134,34),(265,140),(134,88),(238,54),(310,60),(328,49),(106,89),(278,70),(38,65),(294,49),(301,119),(267,18),(293,46),(79,134),(104,117),(245,34),(308,77),(98,79),(42,38),(261,101),(226,125),(201,65),(170,42),(29,92),(297,56),
16:(311,34),(230,103),(79,14),(310,55),(60,133),(150,122),(306,122),(25,144),(327,36),(114,25),(86,14),(212,46),(157,8),(42,69),(139,42),(316,123),(327,63),(164,77),(115,153),(21,77),(205,46),(217,36),(225,9),(327,21),(45,153),(307,132),(92,110),(220,30),(181,124),(178,50),(217,2),(291,61),(217,66),(323,116),(39,116),(172,129),(86,153),(192,93),(172,22),(47,97),(15,116),(216,61),(304,83),(177,122),(133,145),(143,70),(297,101),(27,119),(329,119),(217,148),(304,150),(183,69),(24,75),(329,49),(112,122),(7,93),(184,102),(230,114),(25,27),(122,119),(253,83),(271,113),(198,22),(291,14),(69,109),(181,55),(191,46),(175,78),(76,101),(292,114),(269,21),(17,142),(206,94),(123,90),(179,130),(164,137),(218,63),(12,77),(229,19),(270,22),(122,146),(95,14),(217,125),(52,17),(43,106),(43,9),(47,54),(196,6),(327,131),(94,61),(222,37),(318,9),(188,2),(193,102),(9,65),(82,62),(98,127),(291,13),(291,130),(289,81),(42,59),(29,132),(105,9),(278,115),(230,115),(160,98),(105,61),(25,64),(242,122),(317,76),(220,94),(159,121),(33,28),(293,22),(118,10),(134,35),(265,139),(134,87),(239,54),(309,60),(328,48),(107,89),(278,71),(38,64),(293,49),(302,119),(266,18),(293,47),(80,134),(105,117),(244,34),(307,77),(98,78),(43,38),(260,101),(227,125),(200,65),(170,43),(29,91),(296,56),
