7:(63,22),(30,75),(169,137),(180,33),(240,110),(113,38),(64,54),(258,153),(265,150),(23,15),(134,30),(170,36),(95,94),(218,125),(22,143),(253,153),(74,141),(14,14),(180,58),(295,32),(148,21),(169,45),(332,96),(19,45),(110,14),(304,18),(4,93),(309,85),(169,81),(57,9),(35,5),(114,62),(242,76),(326,116),(170,37),(134,56),(108,18),(16,70),(33,19),(229,147),(160,74),(9,151),(20,26),(315,137),(165,58),(132,61),(127,26),(182,35),(243,85),(61,50),(227,34),(14,108),(328,117),(235,89),(329,89),(7,25),(94,6),(196,6),(46,97),(300,43),(7,44),(278,111),(137,109),(304,17),(109,47),(42,27),(87,121),(134,99),(3,97),(321,126),(14,92),(58,26),(318,97),(126,109),(124,42),(230,90),(157,161),(145,109),(290,82),(114,146),(318,14),(300,106),(146,138),(306,118),(223,101),(203,18),(157,143),(98,152),(61,117),(321,9),(19,126),(50,92),(60,6),(134,118),(322,34),(42,88),(74,85),(39,22),(317,85),(186,2),(200,129),(296,33),(186,46),(242,119),(247,10),(291,155),(36,43),(13,64),(100,57),(332,110),(315,88),(121,85),(9,101),(163,77),(46,77),(223,38),(173,57),(243,141),(61,93),(134,158),(293,27),(214,78),(237,65),(49,44),(46,23),(175,133),(285,146),(85,159),(322,142),(242,70),(6,56),(173,150),(23,109),(193,127),(62,119),(320,15),(41,154),(5,140),(304,76),(304,108),
8:(64,22),(30,74),(168,137),(180,34),(241,110),(112,38),(65,54),(257,153),(266,150),(24,15),(134,31),(170,37),(94,94),(218,124),(23,143),(252,153),(75,141),(15,14),(181,58),(294,32),(147,21),(170,45),(332,97),(19,46),(110,15),(303,18),(5,93),(310,85),(168,81),(58,9),(35,6),(115,62),(242,77),(325,116),(169,37),(134,57),(109,18),(17,70),(32,19),(229,146),(161,74),(10,151),(21,26),(315,136),(166,58),(131,61),(128,26),(182,36),(242,85),(61,51),(228,34),(14,109),(328,116),(234,89),(329,88),(7,26),(93,6),(195,6),(47,97),(300,44),(8,44),(277,111),(136,109),(303,17),(109,48),(43,27),(86,121),(134,98),(4,97),(320,126),(15,92),(59,26),(318,96),(127,109),(125,42),(231,90),(156,161),(145,108),(289,82),(115,146),(318,15),(300,107),(147,138),(305,118),(224,101),(204,18),(158,143),(98,151),(60,117),(320,9),(19,125),(50,93),(61,6),(134,117),(321,34),(41,88),(75,85),(39,23),(316,85),(185,2),(201,129),(295,33),(185,46),(242,120),(246,10),(291,154),(35,43),(13,65),(101,57),(331,110),(315,89),(121,86),(10,101),(164,77),(46,78),(224,38),(174,57),(242,141),(61,92),(134,157),(292,27),(213,78),(236,65),(49,43),(47,23),(176,133),(284,146),(86,159),(321,142),(242,71),(6,57),(174,150),(23,108),(193,126),(62,118),(320,16),(41,153),(5,141),(304,77),(303,108),
9:(65,22),(30,73),(167,137),(179,34),(242,110),(111,38),(66,54),(256,153),(267,150),(24,16),(134,32),(170,38),(93,94),(218,123),(24,143),(251,153),(76,141),(16,14),(181,59),(293,32),(146,21),(170,44),(332,98),(19,47),(110,16),(303,19),(5,92),(311,85),(167,81),(59,9),(36,6),(116,62),(241,77),(324,116),(169,36),(134,58),(109,19),(18,70),(31,19),(229,145),(162,74),(10,150),(22,26),(314,136),(167,58),(130,61),(129,26),(182,37),(241,85),(61,52),(229,34),(14,110),(327,116),(233,89),(328,88),(7,27),(92,6),(194,6),(48,97),(300,45),(9,44),(277,110),(135,109),(302,17),(109,49),(44,27),(86,120),(134,97),(4,98),(319,126),(15,93),(60,26),(317,96),(128,109),(126,42),(231,89),(155,161),(145,107),(288,82),(116,146),(318,16),(300,108),(147,137),(305,117),(225,101),(205,18),(158,142),(98,150),(59,117),(319,9),(19,124),(50,94),(61,7),(135,117),(320,34),(40,88),(76,85),(40,23),(315,85),(184,2),(202,129),(295,34),(184,46),(242,121),(245,10),(291,153),(34,43),(13,66),(102,57),(331,109),(316,89),(121,87),(11,101),(165,77),(45,78),(225,38),(175,57),(242,140),(61,91),(134,156),(292,26),(212,78),(235,65),(50,43),(48,23),(177,133),(283,146),(86,158),(321,141),(242,72),(6,58),(175,150),(24,108),(193,125),(62,117),(320,17),(41,152),(6,141),(303,77),(303,109),
10:(66,22),(31,73),(166,137),(178,34),(243,110),(110,38),(67,54),(255,153),(267,149),(25,16),(134,33),(170,39),(92,94),(218,122),(24,142),(250,153),(77,141),(17,14),(181,60),(293,33),(146,20),(170,43),(332,99),(19,48),(110,17),(303,20),(5,91),(311,86),(167,82),(60,9),(36,7),(117,62),(241,78),(324,115),(169,35),(134,59),(109,20),(18,71),(31,20),(229,144),(163,74),(11,150),(23,26),(313,136),(168,58),(129,61),(130,26),(182,38),(241,84),(61,53),(230,34),(15,110),(326,116),(232,89),(327,88),(7,28),(91,6),(193,6),(49,97),(300,46),(9,45),(276,110),(134,109),(302,18),(109,50),(44,28),(85,120),(133,97),(4,99),(318,126),(15,94),(61,26),(316,96),(129,109),(127,42),(231,89),(154,161),(145,106),(287,82),(117,146),(318,17),(301,108),(148,137),(305,116),(226,101),(205,19),(158,141),(98,149),(58,117),(319,10),(19,123),(50,95),(62,7),(136,117),(319,34),(39,88),(77,85),(40,24),(314,85),(183,2),(203,129),(294,34),(183,46),(243,121),(244,10),(292,153),(33,43),(14,66),(103,57),(331,108),(316,90),(121,88),(11,100),(166,77),(44,78),(226,38),(176,57),(242,139),(61,90),(134,155),(291,26),(211,78),(234,65),(50,42),(48,24),(178,133),(282,146),(86,157),(320,141),(242,73),(6,59),(176,150),(25,108),(193,124),(62,116),(319,17),(41,151),(6,142),(302,77),(303,110),
11:(67,22),(31,72),(165,137),(177,34),(244,110),(109,38),(68,54),(254,153),(268,149),(25,17),(134,34),(170,40),(91,94),(218,121),(25,142),(249,153),(78,141),(18,14),(181,61),(292,33),(145,20),(170,42),(332,100),(19,49),(110,18),(303,21),(5,90),(311,87),(166,82),(61,9),(36,8),(118,62),(241,79),(324,114),(169,34),(134,60),(110,20),(19,71),(30,20),(229,143),(164,74),(11,149),(23,27),(312,136),(169,58),(128,61),(131,26),(182,39),(241,83),(61,54),(230,35),(15,111),(325,116),(231,89),(327,87),(8,28),(90,6),(193,7),(50,97),(301,46),(9,46),(276,109),(134,108),(302,19),(109,51),(45,28),(85,119),(132,97),(5,99),(317,126),(16,94),(61,27),(316,95),(130,109),(128,42),(230,89),(153,161),(145,105),(286,82),(118,146),(318,18),(301,109),(149,137),(305,115),(227,101),(206,19),(158,140),(98,148),(57,117),(319,11),(20,123),(50,96),(62,8),(137,117),(318,34),(39,89),(78,85),(40,25),(314,86),(182,2),(204,129),(293,34),(182,46),(243,122),(243,10),(292,152),(32,43),(14,67),(104,57),(330,108),(316,91),(121,89),(11,99),(167,77),(44,79),(227,38),(177,57),(241,139),(60,90),(134,154),(291,25),(210,78),(233,65),(50,41),(48,25),(179,133),(281,146),(87,157),(319,141),(242,74),(7,59),(177,150),(25,107),(193,123),(62,115),(319,18),(41,150),(6,143),(302,78),(303,111),
12:(68,22),(31,71),(164,137),(176,34),(245,110),(109,39),(69,54),(254,152),(269,149),(26,17),(134,35),(170,41),(90,94),(218,120),(26,142),(248,153),(79,141),(19,14),(181,62),(291,33),(145,19),(171,42),(331,100),(19,50),(111,18),(302,21),(6,90),(312,87),(165,82),(61,9),(37,8),(119,62),(241,80),(323,114),(169,33),(134,61),(110,21),(20,71),(30,21),(229,142),(165,74),(12,149),(23,28),(311,136),(169,59),(127,61),(132,26),(182,40),(241,82),(61,55),(230,36),(16,111),(325,115),(230,89),(327,86),(8,29),(89,6),(193,8),(51,97),(301,47),(10,46),(275,109),(134,107),(301,19),(109,52),(45,29),(85,118),(131,97),(6,99),(317,125),(16,95),(62,27),(316,94),(131,109),(129,42),(230,88),(152,161),(145,104),(285,82),(119,146),(318,19),(302,109),(150,137),(304,115),(228,101),(206,20),(158,139),(98,147),(56,117),(318,11),(20,122),(50,97),(62,9),(138,117),(317,34),(38,89),(79,85),(40,26),(314,87),(181,2),(205,129),(292,34),(181,46),(244,122),(242,10),(292,151),(31,43),(15,67),(105,57),(329,108),(316,92),(120,89),(12,99),(168,77),(44,80),(228,38),(178,57),(241,138),(60,89),(134,153),(290,25),(209,78),(232,65),(50,40),(49,25),(180,133),(280,146),(88,157),(319,140),(242,75),(8,59),(178,150),(26,107),(193,122),(62,114),(319,19),(41,149),(6,144),(301,78),(302,111),
13:(69,22),(32,71),(163,137),(175,34),(246,110),(109,40),(70,54),(253,152),(270,149),(26,18),(134,36),(171,41),(89,94),(218,119),(27,142),(247,153),(80,141),(20,14),(181,63),(290,33),(145,18),(172,42),(331,101),(20,50),(112,18),(301,21),(7,90),(313,87),(164,82),(62,9),(37,9),(120,62),(241,81),(323,113),(168,33),(134,62),(110,22),(21,71),(30,22),(229,141),(166,74),(12,148),(24,28),(310,136),(170,59),(126,61),(133,26),(182,41),(240,82),(61,56),(230,37),(17,111),(325,114),(229,89),(327,85),(9,29),(88,6),(193,9),(52,97),(302,47),(11,46),(274,109),(134,106),(300,19),(109,53),(45,30),(85,117),(130,97),(6,100),(317,124),(16,96),(62,28),(316,93),(132,109),(130,42),(230,87),(151,161),(145,103),(284,82),(120,146),(318,20),(302,110),(151,137),(304,114),(229,101),(206,21),(158,138),(97,147),(55,117),(317,11),(21,122),(50,98),(62,10),(139,117),(316,34),(37,89),(80,85),(41,26),(314,88),(181,3),(205,128),(292,35),(180,46),(245,122),(242,11),(293,151),(30,43),(16,67),(105,58),(328,108),(317,92),(120,90),(12,98),(169,77),(43,80),(229,38),(179,57),(240,138),(59,89),(135,153),(289,25),(208,78),(231,65),(50,39),(49,26),(181,133),(279,146),(89,157),(319,139),(242,76),(9,59),(179,150),(26,106),(193,121),(62,113),(319,20),(41,148),(7,144),(301,79),(301,111),
14:(70,22),(33,71),(162,137),(174,34),(247,110),(109,41),(71,54),(253,151),(271,149),(27,18),(134,37),(171,42),(88,94),(218,118),(27,141),(246,153),(81,141),(21,14),(181,64),(290,34),(145,17),(172,41),(330,101),(21,50),(113,18),(301,22),(7,89),(314,87),(163,82),(63,9),(38,9),(121,62),(240,81),(323,112),(167,33),(134,63),(110,23),(21,72),(30,23),(229,140),(167,74),(13,148),(25,28),(310,135),(170,60),(125,61),(134,26),(183,41),(239,82),(61,57),(231,37),(17,112),(324,114),(228,89),(326,85),(9,30),(87,6),(193,10),(53,97),(303,47),(11,47),(273,109),(134,105),(300,20),(109,54),(46,30),(84,117),(129,97),(6,101),(317,123),(17,96),(62,29),(316,92),(133,109),(131,42),(230,86),(150,161),(145,102),(283,82),(121,146),(318,21),(303,110),(152,137),(304,113),(229,100),(206,22),(158,137),(97,146),(54,117),(316,11),(22,122),(50,99),(63,10),(140,117),(315,34),(36,89),(81,85),(41,27),(314,89),(181,4),(205,127),(292,36),(179,46),(246,122),(242,12),(293,150),(29,43),(16,68),(106,58),(328,107),(317,93),(119,90),(13,98),(170,77),(42,80),(229,39),(180,57),(239,138),(58,89),(136,153),(289,24),(207,78),(230,65),(50,38),(50,26),(181,132),(278,146),(90,157),(319,138),(242,77),(9,60),(180,150),(26,105),(193,120),(62,112),(319,21),(41,147),(8,144),(300,79),(301,112),
15:(71,22),(34,71),(161,137),(173,34),(248,110),(108,41),(72,54),(253,150),(272,149),(28,18),(134,38),(172,42),(87,94),(219,118),(28,141),(245,153),(82,141),(22,14),(181,65),(289,34),(145,16),(173,41),(330,102),(21,51),(114,18),(300,22),(8,89),(314,88),(162,82),(64,9),(39,9),(121,63),(239,81),(323,111),(166,33),(134,64),(110,24),(21,73),(29,23),(229,139),(168,74),(13,147),(25,29),(310,134),(170,61),(124,61),(134,27),(184,41),(238,82),(61,58),(231,38),(17,113),(324,113),(227,89),(326,84),(9,31),(86,6),(193,11),(54,97),(303,48),(11,48),(272,109),(133,105),(299,20),(109,55),(46,31),(83,117),(128,97),(7,101),(317,122),(17,97),(62,30),(316,91),(134,109),(132,42),(231,86),(149,161),(144,102),(282,82),(122,146),(318,22),(303,111),(153,137),(303,113),(230,100),(206,23),(158,136),(97,145),(53,117),(316,12),(23,122),(50,100),(64,10),(141,117),(314,34),(35,89),(82,85),(41,28),(313,89),(181,5),(205,126),(292,37),(178,46),(247,122),(242,13),(293,149),(28,43),(17,68),(107,58),(327,107),(318,93),(118,90),(14,98),(171,77),(42,81),(229,40),(181,57),(238,138),(57,89),(137,153),(289,23),(206,78),(229,65),(51,38),(50,27),(182,132),(277,146),(91,157),(319,137),(242,78),(10,60),(181,150),(26,104),(193,119),(62,111),(319,22),(41,146),(8,145),(299,79),(301,113),
16:(72,22),(35,71),(160,137),(172,34),(249,110),(107,41),(73,54),(252,150),(273,149),(28,19),(134,39),(173,42),(86,94),(219,117),(29,141),(244,153),(83,141),(23,14),(181,66),(289,35),(145,15),(174,41),(329,102),(21,52),(115,18),(299,22),(8,88),(315,88),(161,82),(65,9),(39,10),(121,64),(239,82),(322,111),(165,33),(134,65),(110,25),(22,73),(28,23),(229,138),(169,74),(13,146),(25,30),(310,133),(170,62),(123,61),(134,28),(184,42),(238,81),(61,59),(232,38),(18,113),(324,112),(226,89),(326,83),(10,31),(85,6),(193,12),(55,97),(303,49),(11,49),(271,109),(133,104),(299,21),(109,56),(46,32),(82,117),(127,97),(8,101),(317,121),(18,97),(63,30),(316,90),(135,109),(133,42),(231,85),(148,161),(144,101),(281,82),(122,147),(318,23),(304,111),(154,137),(302,113),(230,99),(206,24),(158,135),(96,145),(52,117),(315,12),(23,121),(50,101),(65,10),(142,117),(313,34),(34,89),(83,85),(41,29),(312,89),(180,5),(206,126),(292,38),(177,46),(248,122),(241,13),(294,149),(27,43),(17,69),(108,58),(326,107),(319,93),(117,90),(14,97),(172,77),(41,81),(229,41),(182,57),(238,137),(56,89),(138,153),(289,22),(206,79),(229,64),(51,37),(50,28),(182,131),(276,146),(92,157),(318,137),(242,79),(10,61),(182,150),(26,103),(193,118),(62,110),(319,23),(41,145),(8,146),(298,79),(301,114),
