7:(16,158),(152,213),(186,87),(15,155),(86,91),(18,196),(126,48),(237,61),(65,164),(220,88),(203,77),(59,84),(179,159),(111,101),(68,42),(79,195),(59,47),(69,93),(204,175),(79,139),(246,26),(187,174),(66,175),(117,38),(231,65),(214,215),(57,77),(41,155),(138,6),(83,47),(176,141),(159,114),(128,28),(90,44),(178,40),(134,153),(119,106),(103,36),(70,46),(36,161),(13,172),(32,169),(19,162),(186,44),(147,29),(203,176),(203,185),(220,201),(90,166),(78,225),(233,127),(173,74),(78,192),(211,200),(81,93),(102,147),(237,123),(51,61),(128,33),(123,226),(18,205),(19,172),(58,91),(27,167),(33,146),(86,183),(69,205),(42,78),(70,147),(220,107),(192,164),(136,176),(121,221),(28,74),(134,160),(93,226),(107,154),(50,162),(124,45),(94,212),(83,144),(74,56),(186,156),(87,177),(177,21),(215,53),(53,89),(60,153),(71,70),(172,24),(233,42),(70,202),(176,30),(147,104),(84,98),(199,66),(71,35),(55,46),(161,98),(105,156),(13,145),(125,173),(104,174),(231,114),(231,72),(180,26),(61,163),(79,136),(163,105),(94,145),(75,180),(168,105),(83,175),(126,93),(68,71),(228,189),(45,87),(142,18),(62,179),(56,172),(71,59),(167,137),(230,88),(62,84),(168,151),(199,198),(199,191),(165,148),(217,73),(12,184),
8:(17,158),(151,213),(185,87),(15,156),(85,91),(18,195),(126,47),(238,61),(65,163),(220,87),(202,77),(59,85),(179,160),(111,102),(68,43),(80,195),(60,47),(70,93),(204,174),(80,139),(246,27),(186,174),(66,174),(117,39),(231,64),(213,215),(58,77),(41,154),(138,7),(84,47),(176,140),(159,115),(128,29),(91,44),(179,40),(135,153),(119,105),(103,37),(70,47),(36,160),(14,172),(32,168),(19,161),(186,45),(148,29),(202,176),(203,184),(219,201),(90,165),(78,224),(232,127),(173,75),(78,191),(210,200),(82,93),(102,148),(237,122),(52,61),(128,34),(122,226),(18,204),(20,172),(59,91),(27,168),(33,147),(87,183),(70,205),(43,78),(70,148),(219,107),(192,163),(136,175),(121,220),(28,73),(134,161),(94,226),(107,153),(50,163),(124,46),(95,212),(84,144),(74,57),(186,157),(88,177),(177,22),(215,54),(53,90),(60,154),(70,70),(173,24),(233,43),(70,201),(176,31),(147,103),(84,97),(198,66),(71,36),(56,46),(162,98),(105,157),(13,146),(124,173),(103,174),(231,113),(230,72),(180,27),(60,163),(80,136),(162,105),(95,145),(75,179),(168,106),(84,175),(127,93),(69,71),(227,189),(46,87),(143,18),(63,179),(56,171),(72,59),(166,137),(229,88),(63,84),(167,151),(199,197),(199,190),(166,148),(217,74),(12,183),
9:(18,158),(151,214),(185,88),(16,156),(85,90),(18,194),(127,47),(239,61),(66,163),(220,86),(201,77),(59,86),(179,161),(112,102),(68,44),(80,196),(61,47),(71,93),(203,174),(80,140),(246,28),(185,174),(67,174),(117,40),(231,63),(213,214),(58,78),(42,154),(138,8),(85,47),(176,139),(159,116),(129,29),(91,45),(180,40),(135,152),(120,105),(103,38),(71,47),(37,160),(15,172),(33,168),(19,160),(185,45),(149,29),(202,175),(203,183),(219,200),(90,164),(79,224),(231,127),(173,76),(78,190),(210,199),(83,93),(102,149),(236,122),(53,61),(128,35),(122,225),(18,203),(20,171),(60,91),(27,169),(34,147),(88,183),(70,204),(43,79),(71,148),(218,107),(192,162),(136,174),(121,219),(28,72),(135,161),(94,225),(108,153),(50,164),(125,46),(96,212),(85,144),(74,58),(187,157),(89,177),(178,22),(215,55),(54,90),(61,154),(69,70),(173,25),(233,44),(70,200),(177,31),(147,102),(83,97),(197,66),(71,37),(57,46),(163,98),(105,158),(14,146),(123,173),(102,174),(231,112),(229,72),(180,28),(59,163),(80,137),(161,105),(95,146),(74,179),(167,106),(85,175),(128,93),(70,71),(226,189),(46,88),(143,19),(64,179),(57,171),(72,58),(165,137),(229,87),(64,84),(166,151),(199,196),(199,189),(166,149),(216,74),(13,183),
10:(19,158),(150,214),(184,88),(17,156),(85,89),(18,193),(128,47),(239,61),(66,162),(219,86),(201,78),(59,87),(179,162),(112,103),(69,44),(80,197),(62,47),(72,93),(203,173),(80,141),(245,28),(184,174),(67,173),(117,41),(230,63),(213,213),(58,79),(42,153),(138,9),(86,47),(176,138),(159,117),(130,29),(91,46),(180,41),(136,152),(121,105),(104,38),(72,47),(38,160),(16,172),(33,167),(19,159),(184,45),(150,29),(201,175),(202,183),(218,200),(90,163),(80,224),(231,126),(173,77),(79,190),(210,198),(84,93),(102,150),(235,122),(54,61),(129,35),(121,225),(18,202),(20,170),(61,91),(26,169),(34,148),(88,182),(71,204),(44,79),(72,148),(218,106),(191,162),(136,173),(121,218),(29,72),(135,162),(94,224),(109,153),(51,164),(126,46),(97,212),(86,144),(73,58),(188,157),(90,177),(178,23),(215,56),(55,90),(61,155),(68,70),(173,26),(233,45),(70,199),(178,31),(147,101),(82,97),(196,66),(71,38),(58,46),(163,99),(105,159),(14,147),(122,173),(102,173),(230,112),(229,71),(180,29),(58,163),(80,138),(161,106),(96,146),(73,179),(167,107),(85,174),(129,93),(70,72),(226,188),(47,88),(144,19),(64,178),(58,171),(72,57),(165,136),(228,87),(65,84),(165,151),(199,195),(199,188),(166,150),(215,74),(14,183),
11:(20,158),(149,214),(184,89),(18,156),(85,88),(18,192),(129,47),(239,61),(67,162),(218,86),(201,79),(60,87),(179,163),(113,103),(69,45),(81,197),(63,47),(73,93),(202,173),(80,142),(244,28),(184,173),(68,173),(117,42),(229,63),(212,213),(59,79),(43,153),(138,10),(87,47),(176,137),(159,118),(130,30),(91,47),(180,42),(136,151),(121,104),(105,38),(73,47),(38,159),(16,171),(33,166),(20,159),(184,46),(151,29),(201,174),(202,182),(218,199),(91,163),(80,223),(230,126),(174,77),(80,190),(209,198),(85,93),(103,150),(235,121),(54,62),(129,36),(121,224),(18,201),(21,170),(61,92),(25,169),(34,149),(89,182),(72,204),(45,79),(73,148),(218,105),(190,162),(135,173),(120,218),(30,72),(136,162),(94,223),(110,153),(51,165),(127,46),(97,211),(86,145),(72,58),(188,158),(90,176),(178,24),(215,57),(56,90),(61,156),(67,70),(173,27),(233,46),(70,198),(179,31),(147,100),(81,97),(196,67),(71,39),(59,46),(163,100),(105,160),(15,147),(121,173),(101,173),(230,111),(228,71),(180,30),(57,163),(81,138),(161,107),(97,146),(72,179),(166,107),(86,174),(130,93),(70,73),(226,187),(48,88),(144,20),(64,177),(59,171),(72,56),(165,135),(227,87),(66,84),(165,150),(199,194),(199,187),(167,150),(214,74),(15,183),
12:(21,158),(148,214),(183,89),(19,156),(84,88),(18,191),(130,47),(239,61),(68,162),(217,86),(200,79),(60,88),(179,164),(114,103),(70,45),(82,197),(64,47),(74,93),(201,173),(80,143),(244,29),(184,172),(69,173),(118,42),(229,62),(212,212),(59,80),(44,153),(138,11),(88,47),(176,136),(159,119),(130,31),(92,47),(180,43),(137,151),(122,104),(106,38),(74,47),(38,158),(16,170),(34,166),(21,159),(184,47),(152,29),(200,174),(201,182),(218,198),(92,163),(80,222),(230,125),(174,78),(81,190),(209,197),(86,93),(103,151),(235,120),(55,62),(130,36),(120,224),(18,200),(22,170),(62,92),(25,170),(34,150),(90,182),(73,204),(45,80),(74,148),(218,104),(189,162),(134,173),(120,217),(31,72),(137,162),(94,222),(111,153),(51,166),(128,46),(97,210),(86,146),(71,58),(188,159),(91,176),(178,25),(214,57),(57,90),(62,156),(67,71),(173,28),(233,47),(69,198),(179,32),(148,100),(80,97),(195,67),(71,40),(60,46),(164,100),(105,161),(15,148),(120,173),(100,173),(229,111),(227,71),(180,31),(56,163),(81,139),(161,108),(98,146),(71,179),(165,107),(86,173),(131,93),(70,74),(225,187),(49,88),(144,21),(65,177),(59,170),(72,55),(164,135),(226,87),(67,84),(164,150),(199,193),(199,186),(168,150),(213,74),(15,182),
13:(22,158),(147,214),(183,90),(20,156),(83,88),(18,190),(131,47),(239,61),(68,161),(216,86),(199,79),(60,89),(179,165),(115,103),(70,46),(82,198),(65,47),(75,93),(200,173),(80,144),(243,29),(184,171),(70,173),(119,42),(229,61),(212,211),(60,80),(45,153),(138,12),(89,47),(177,136),(159,120),(130,32),(93,47),(180,44),(138,151),(122,103),(106,39),(75,47),(38,157),(17,170),(35,166),(22,159),(184,48),(152,30),(199,174),(200,182),(217,198),(92,162),(81,222),(229,125),(175,78),(82,190),(209,196),(87,93),(103,152),(235,119),(55,63),(130,37),(119,224),(18,199),(22,169),(62,93),(25,171),(34,151),(90,181),(73,203),(45,81),(74,149),(217,104),(189,161),(133,173),(119,217),(32,72),(138,162),(95,222),(112,153),(51,167),(128,47),(97,209),(86,147),(71,59),(188,160),(92,176),(178,26),(214,58),(58,90),(62,157),(66,71),(173,29),(233,48),(68,198),(179,33),(148,99),(80,96),(195,68),(71,41),(60,47),(164,101),(105,162),(16,148),(119,173),(99,173),(229,110),(226,71),(180,32),(55,163),(82,139),(161,109),(98,147),(70,179),(165,108),(86,172),(132,93),(70,75),(224,187),(50,88),(144,22),(65,176),(60,170),(72,54),(164,134),(225,87),(68,84),(164,149),(199,192),(198,186),(168,151),(213,75),(16,182),
14:(23,158),(146,214),(183,91),(21,156),(83,87),(18,189),(132,47),(239,61),(69,161),(215,86),(198,79),(60,90),(179,166),(115,104),(70,47),(83,198),(66,47),(76,93),(199,173),(80,145),(243,30),(183,171),(71,173),(120,42),(229,60),(212,210),(60,81),(46,153),(138,13),(90,47),(178,136),(159,121),(130,33),(94,47),(180,45),(139,151),(123,103),(106,40),(76,47),(38,156),(17,169),(35,165),(23,159),(183,48),(153,30),(198,174),(199,182),(217,197),(92,161),(82,222),(229,124),(176,78),(83,190),(208,196),(88,93),(104,152),(234,119),(55,64),(131,37),(119,223),(18,198),(23,169),(63,93),(25,172),(34,152),(90,180),(74,203),(45,82),(75,149),(217,103),(189,160),(132,173),(118,217),(33,72),(139,162),(95,221),(113,153),(51,168),(129,47),(97,208),(87,147),(71,60),(188,161),(92,175),(178,27),(214,59),(58,91),(63,157),(65,71),(174,29),(233,49),(67,198),(179,34),(149,99),(80,95),(194,68),(71,42),(61,47),(164,102),(105,163),(17,148),(118,173),(99,174),(229,109),(225,71),(180,33),(55,164),(83,139),(161,110),(98,148),(69,179),(165,109),(86,171),(133,93),(71,75),(224,186),(51,88),(144,23),(66,176),(60,169),(72,53),(163,134),(224,87),(69,84),(164,148),(199,191),(198,185),(168,152),(213,76),(16,181),
15:(24,158),(145,214),(183,92),(22,156),(83,86),(18,188),(133,47),(239,61),(69,160),(214,86),(197,79),(61,90),(178,166),(116,104),(71,47),(83,199),(67,47),(77,93),(198,173),(80,146),(243,31),(183,170),(72,173),(121,42),(229,59),(212,209),(60,82),(47,153),(138,14),(91,47),(178,135),(159,122),(131,33),(95,47),(180,46),(140,151),(124,103),(107,40),(77,47),(38,155),(17,168),(36,165),(24,159),(182,48),(154,30),(197,174),(198,182),(217,196),(93,161),(83,222),(229,123),(177,78),(84,190),(208,195),(89,93),(104,153),(234,118),(56,64),(131,38),(119,222),(18,197),(23,168),(64,93),(24,172),(34,153),(90,179),(74,202),(45,83),(75,150),(216,103),(189,159),(131,173),(118,216),(34,72),(139,163),(96,221),(114,153),(51,169),(130,47),(97,207),(87,148),(71,61),(189,161),(92,174),(179,27),(214,60),(59,91),(63,158),(64,71),(174,30),(233,50),(67,197),(179,35),(150,99),(80,94),(194,69),(71,43),(62,47),(165,102),(105,164),(17,149),(117,173),(98,174),(229,108),(225,70),(180,34),(54,164),(84,139),(160,110),(98,149),(68,179),(165,110),(87,171),(134,93),(71,76),(224,185),(52,88),(144,24),(66,175),(60,168),(73,53),(163,133),(224,86),(70,84),(163,148),(199,190),(198,184),(169,152),(212,76),(16,180),
16:(25,158),(144,214),(182,92),(23,156),(83,85),(18,187),(134,47),(239,61),(70,160),(213,86),(197,80),(62,90),(177,166),(116,105),(71,48),(83,200),(68,47),(78,93),(197,173),(80,147),(242,31),(182,170),(73,173),(121,43),(228,59),(211,209),(60,83),(48,153),(138,15),(92,47),(179,135),(159,123),(131,34),(96,47),(180,47),(141,151),(124,102),(108,40),(78,47),(38,154),(18,168),(36,164),(25,159),(181,48),(154,31),(196,174),(197,182),(217,195),(94,161),(83,221),(229,122),(178,78),(85,190),(207,195),(90,93),(105,153),(234,117),(56,65),(131,39),(118,222),(18,196),(24,168),(65,93),(24,173),(35,153),(91,179),(75,202),(46,83),(76,150),(216,102),(189,158),(130,173),(118,215),(35,72),(139,164),(97,221),(115,153),(52,169),(131,47),(97,206),(88,148),(71,62),(190,161),(92,173),(180,27),(213,60),(59,92),(63,159),(64,72),(174,31),(233,51),(67,196),(179,36),(150,98),(79,94),(193,69),(71,44),(63,47),(165,103),(105,165),(18,149),(116,173),(98,175),(229,107),(225,69),(180,35),(54,165),(84,140),(159,110),(99,149),(67,179),(165,111),(87,170),(135,93),(72,76),(224,184),(53,88),(145,24),(67,175),(60,167),(74,53),(163,132),(223,86),(71,84),(163,147),(199,189),(197,184),(170,152),(212,77),(17,180),
17:(26,158),(143,214),(182,93),(24,156),(83,84),(18,186),(135,47),(239,61),(71,160),(212,86),(196,80),(63,90),(176,166),(116,106),(71,49),(84,200),(69,47),(79,93),(196,173),(80,148),(242,32),(182,169),(74,173),(121,44),(227,59),(210,209),(61,83),(49,153),(139,15),(93,47),(179,134),(159,124),(131,35),(97,47),(180,48),(141,150),(124,101),(108,41),(79,47),(39,154),(18,167),(36,163),(26,159),(181,49),(155,31),(195,174),(196,182),(216,195),(95,161),(84,221),(229,121),(179,78),(86,190),(207,194),(91,93),(106,153),(234,116),(56,66),(131,40),(117,222),(18,195),(24,167),(66,93),(23,173),(36,153),(92,179),(75,201),(46,84),(77,150),(216,101),(188,158),(129,173),(118,214),(35,71),(140,164),(97,220),(116,153),(53,169),(132,47),(97,205),(88,149),(71,63),(190,162),(93,173),(180,28),(212,60),(60,92),(63,160),(64,73),(174,32),(233,52),(67,195),(179,37),(151,98),(78,94),(193,70),(71,45),(64,47),(166,103),(105,166),(18,150),(115,173),(98,176),(228,107),(225,68),(180,36),(53,165),(84,141),(159,111),(99,150),(66,179),(165,112),(87,169),(136,93),(72,77),(223,184),(53,89),(145,25),(67,174),(60,166),(75,53),(162,132),(222,86),(72,84),(162,147),(199,188),(197,183),(170,153),(212,78),(17,179),
18:(27,158),(142,214),(181,93),(25,156),(82,84),(18,185),(136,47),(239,61),(72,160),(211,86),(196,81),(63,91),(176,167),(117,106),(71,50),(85,200),(70,47),(80,93),(195,173),(80,149),(241,32),(181,169),(75,173),(121,45),(227,58),(210,208),(61,84),(50,153),(139,16),(94,47),(179,133),(159,125),(132,35),(98,47),(180,49),(141,149),(124,100),(109,41),(80,47),(40,154),(18,166),(37,163),(27,159),(181,50),(156,31),(194,174),(195,182),(216,194),(95,160),(85,221),(228,121),(180,78),(87,190),(206,194),(92,93),(107,153),(234,115),(56,67),(131,41),(116,222),(18,194),(24,166),(67,93),(22,173),(37,153),(93,179),(76,201),(46,85),(77,151),(216,100),(187,158),(128,173),(118,213),(35,70),(140,165),(97,219),(117,153),(54,169),(133,47),(97,204),(89,149),(71,64),(191,162),(94,173),(180,29),(211,60),(60,93),(64,160),(63,73),(175,32),(233,53),(67,194),(179,38),(151,97),(77,94),(193,71),(71,46),(65,47),(166,104),(105,167),(19,150),(114,173),(97,176),(228,106),(224,68),(180,37),(52,165),(84,142),(159,112),(99,151),(65,179),(165,113),(88,169),(137,93),(73,77),(222,184),(54,89),(145,26),(68,174),(61,166),(76,53),(161,132),(221,86),(73,84),(161,147),(199,187),(196,183),(170,154),(212,79),(18,179),
